
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1745D01_I33542_C1001_282b88ad7633.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1745
Instance: 33542
Direction: ascending
Final Array: [2, 3, 5, 45, 113, 207, 223, 224]
Operations: R:0 W:1 C:43 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 134
Sort Array References:
  $22C: LD I, $F58 ; Load F58 into I
$744    $E6D0   UNKNOWN  $E6D0           ; Unknown Exxx instruction
$746    $C6C7   RND      V6, #C7         ; V6 = random & C7
$748    $0277   SYS      $277            ; System call to 277
$74A    $5828   UNKNOWN  $5828           ; Unknown 5xxx instruction
$74C    $62F6   LD       V2, #F6         ; Load 246 into V2
$74E    $B022   JP       V0, $022        ; Jump to V0 + 022
$750    $31B7   SE       V1, #B7         ; Skip if V1 == 183
$752    $E39A   UNKNOWN  $E39A           ; Unknown Exxx instruction
$754    $EDE4   UNKNOWN  $EDE4           ; Unknown Exxx instruction
$756    $37AD   SE       V7, #AD         ; Skip if V7 == 173
$758    $1158   JP       $158            ; Jump to 158
$75A    $4242   SNE      V2, #42         ; Skip if V2 != 66
$75C    $E02C   UNKNOWN  $E02C           ; Unknown Exxx instruction
$75E    $F04F   UNKNOWN  F04F            ; Unknown Fxxx instruction
$760    $EDEF   UNKNOWN  $EDEF           ; Unknown Exxx instruction
$762    $338F   SE       V3, #8F         ; Skip if V3 == 143
$764    $B79D   JP       V0, $79D        ; Jump to V0 + 79D
$766    $EBFF   UNKNOWN  $EBFF           ; Unknown Exxx instruction
$768    $D9ED   DRW      V9, VE, #D      ; Draw 13-byte sprite at V9, VE
$76A    $0B65   SYS      $B65            ; System call to B65
$76C    $7439   ADD      V4, #39         ; Add 57 to V4
$76E    $961B   UNKNOWN  $961B           ; Unknown 9xxx instruction
$770    $039B   SYS      $39B            ; System call to 39B
$772    $DCFE   DRW      VC, VF, #E      ; Draw 14-byte sprite at VC, VF
$774    $2810   CALL     $810            ; Call subroutine at 810
$776    $FE2D   UNKNOWN  FE2D            ; Unknown Fxxx instruction
$778    $3FF6   SE       VF, #F6         ; Skip if VF == 246
$77A    $F5C6   UNKNOWN  F5C6            ; Unknown Fxxx instruction
$77C    $6A58   LD       VA, #58         ; Load 88 into VA
$77E    $CBDC   RND      VB, #DC         ; VB = random & DC
$780    $C44C   RND      V4, #4C         ; V4 = random & 4C
$782    $5E01   UNKNOWN  $5E01           ; Unknown 5xxx instruction
$784    $18B4   JP       $8B4            ; Jump to 8B4
$786    $C8C5   RND      V8, #C5         ; V8 = random & C5
$788    $C060   RND      V0, #60         ; V0 = random & 60
$78A    $F2CB   UNKNOWN  F2CB            ; Unknown Fxxx instruction
$78C    $4A48   SNE      VA, #48         ; Skip if VA != 72
$78E    $58A2   UNKNOWN  $58A2           ; Unknown 5xxx instruction
$790    $A558   LD       I, $558         ; Load 558 into I
$792    $E921   UNKNOWN  $E921           ; Unknown Exxx instruction
$794    $A2F3   LD       I, $2F3         ; Load 2F3 into I
$796    $C2E8   RND      V2, #E8         ; V2 = random & E8
$798    $ED07   UNKNOWN  $ED07           ; Unknown Exxx instruction
$79A    $E524   UNKNOWN  $E524           ; Unknown Exxx instruction
$79C    $B464   JP       V0, $464        ; Jump to V0 + 464
$79E    $2D29   CALL     $D29            ; Call subroutine at D29
$7A0    $0B88   SYS      $B88            ; System call to B88
$7A2    $1052   JP       $052            ; Jump to 052
$7A4    $C3D4   RND      V3, #D4         ; V3 = random & D4
$7A6    $7B47   ADD      VB, #47         ; Add 71 to VB
$7A8    $5618   UNKNOWN  $5618           ; Unknown 5xxx instruction
$7AA    $D217   DRW      V2, V1, #7      ; Draw 7-byte sprite at V2, V1
$7AC    $DC13   DRW      VC, V1, #3      ; Draw 3-byte sprite at VC, V1
$7AE    $8D69   UNKNOWN  8D69            ; Unknown 8xxx instruction
$7B0    $558B   UNKNOWN  $558B           ; Unknown 5xxx instruction
$7B2    $A5F2   LD       I, $5F2         ; Load 5F2 into I
$7B4    $5F51   UNKNOWN  $5F51           ; Unknown 5xxx instruction
$7B6    $189D   JP       $89D            ; Jump to 89D
$7B8    $2828   CALL     $828            ; Call subroutine at 828
$7BA    $15D0   JP       $5D0            ; Jump to 5D0
$7BC    $3FCA   SE       VF, #CA         ; Skip if VF == 202
$7BE    $2D94   CALL     $D94            ; Call subroutine at D94
$7C0    $3373   SE       V3, #73         ; Skip if V3 == 115
$7C2    $A4B6   LD       I, $4B6         ; Load 4B6 into I
$7C4    $51FF   UNKNOWN  $51FF           ; Unknown 5xxx instruction
$7C6    $C699   RND      V6, #99         ; V6 = random & 99
$7C8    $0F79   SYS      $F79            ; System call to F79
$7CA    $77E9   ADD      V7, #E9         ; Add 233 to V7
$7CC    $8776   SHR      V7              ; V7 >>= 1, VF = LSB
$7CE    $3A01   SE       VA, #01         ; Skip if VA == 1
$7D0    $EC3C   UNKNOWN  $EC3C           ; Unknown Exxx instruction
$7D2    $FC4D   UNKNOWN  FC4D            ; Unknown Fxxx instruction
$7D4    $6278   LD       V2, #78         ; Load 120 into V2
$7D6    $9235   UNKNOWN  $9235           ; Unknown 9xxx instruction
$7D8    $538A   UNKNOWN  $538A           ; Unknown 5xxx instruction
$7DA    $C626   RND      V6, #26         ; V6 = random & 26
$7DC    $02E1   SYS      $2E1            ; System call to 2E1
$7DE    $0277   SYS      $277            ; System call to 277
$7E0    $2ED4   CALL     $ED4            ; Call subroutine at ED4
$7E2    $F030   UNKNOWN  F030            ; Unknown Fxxx instruction
$7E4    $94AA   UNKNOWN  $94AA           ; Unknown 9xxx instruction
$7E6    $C9AD   RND      V9, #AD         ; V9 = random & AD
$7E8    $B7A1   JP       V0, $7A1        ; Jump to V0 + 7A1
$7EA    $CA1C   RND      VA, #1C         ; VA = random & 1C
$7EC    $0E36   SYS      $E36            ; System call to E36
$7EE    $A8D6   LD       I, $8D6         ; Load 8D6 into I
$7F0    $53B5   UNKNOWN  $53B5           ; Unknown 5xxx instruction
$7F2    $2E07   CALL     $E07            ; Call subroutine at E07
$7F4    $2DAF   CALL     $DAF            ; Call subroutine at DAF
$7F6    $42BA   SNE      V2, #BA         ; Skip if V2 != 186
$7F8    $B2BD   JP       V0, $2BD        ; Jump to V0 + 2BD
$7FA    $B714   JP       V0, $714        ; Jump to V0 + 714
$7FC    $1B7E   JP       $B7E            ; Jump to B7E
$7FE    $7495   ADD      V4, #95         ; Add 149 to V4
$800    $9156   UNKNOWN  $9156           ; Unknown 9xxx instruction
$802    $C96F   RND      V9, #6F         ; V9 = random & 6F
$804    $680C   LD       V8, #0C         ; Load 12 into V8
$806    $4207   SNE      V2, #07         ; Skip if V2 != 7
$808    $96E3   UNKNOWN  $96E3           ; Unknown 9xxx instruction
$80A    $12B5   JP       $2B5            ; Jump to 2B5
$80C    $2083   CALL     $083            ; Call subroutine at 083
$80E    $C60D   RND      V6, #0D         ; V6 = random & 0D
$810    $BAF1   JP       V0, $AF1        ; Jump to V0 + AF1
$812    $317E   SE       V1, #7E         ; Skip if V1 == 126
$814    $AEDD   LD       I, $EDD         ; Load EDD into I
$816    $42A2   SNE      V2, #A2         ; Skip if V2 != 162
$818    $E325   UNKNOWN  $E325           ; Unknown Exxx instruction
$81A    $6E9A   LD       VE, #9A         ; Load 154 into VE
$81C    $74E1   ADD      V4, #E1         ; Add 225 to V4
$81E    $D55F   DRW      V5, V5, #F      ; Draw 15-byte sprite at V5, V5
$820    $F2FE   UNKNOWN  F2FE            ; Unknown Fxxx instruction
$822    $F0B2   UNKNOWN  F0B2            ; Unknown Fxxx instruction
$824    $4DFB   SNE      VD, #FB         ; Skip if VD != 251
$826    $1E40   JP       $E40            ; Jump to E40
$828    $5B77   UNKNOWN  $5B77           ; Unknown 5xxx instruction
$82A    $CAB7   RND      VA, #B7         ; VA = random & B7
$82C    $BCD8   JP       V0, $CD8        ; Jump to V0 + CD8
$82E    $8B82   AND      VB, V8          ; VB &= V8
$830    $EDD4   UNKNOWN  $EDD4           ; Unknown Exxx instruction
$832    $3B79   SE       VB, #79         ; Skip if VB == 121
$834    $08EF   SYS      $8EF            ; System call to 8EF
$836    $A1D3   LD       I, $1D3         ; Load 1D3 into I
$838    $8288   UNKNOWN  8288            ; Unknown 8xxx instruction
$83A    $D575   DRW      V5, V7, #5      ; Draw 5-byte sprite at V5, V7
$83C    $815B   UNKNOWN  815B            ; Unknown 8xxx instruction
$83E    $7293   ADD      V2, #93         ; Add 147 to V2
$840    $C63A   RND      V6, #3A         ; V6 = random & 3A
$842    $850C   UNKNOWN  850C            ; Unknown 8xxx instruction
$844    $6475   LD       V4, #75         ; Load 117 into V4
$846    $F785   UNKNOWN  F785            ; Unknown Fxxx instruction
$848    $E82C   UNKNOWN  $E82C           ; Unknown Exxx instruction
$84A    $0C6B   SYS      $C6B            ; System call to C6B
$84C    $8AE9   UNKNOWN  8AE9            ; Unknown 8xxx instruction
$84E    $9181   UNKNOWN  $9181           ; Unknown 9xxx instruction
$850    $9B96   UNKNOWN  $9B96           ; Unknown 9xxx instruction
$852    $BEA3   JP       V0, $EA3        ; Jump to V0 + EA3
$854    $0A29   SYS      $A29            ; System call to A29
$856    $E08B   UNKNOWN  $E08B           ; Unknown Exxx instruction
$858    $808A   UNKNOWN  808A            ; Unknown 8xxx instruction
$85A    $5474   UNKNOWN  $5474           ; Unknown 5xxx instruction
$85C    $0831   SYS      $831            ; System call to 831
$85E    $5736   UNKNOWN  $5736           ; Unknown 5xxx instruction
$860    $F8A6   UNKNOWN  F8A6            ; Unknown Fxxx instruction
$862    $DFFC   DRW      VF, VF, #C      ; Draw 12-byte sprite at VF, VF
$864    $FEF0   UNKNOWN  FEF0            ; Unknown Fxxx instruction
$866    $ACAF   LD       I, $CAF         ; Load CAF into I
$868    $08D8   SYS      $8D8            ; System call to 8D8
$86A    $E601   UNKNOWN  $E601           ; Unknown Exxx instruction
$86C    $32A8   SE       V2, #A8         ; Skip if V2 == 168
$86E    $316C   SE       V1, #6C         ; Skip if V1 == 108
$870    $1CA2   JP       $CA2            ; Jump to CA2
$872    $A590   LD       I, $590         ; Load 590 into I
$874    $BEEA   JP       V0, $EEA        ; Jump to V0 + EEA
$876    $5668   UNKNOWN  $5668           ; Unknown 5xxx instruction
$878    $447E   SNE      V4, #7E         ; Skip if V4 != 126
$87A    $A396   LD       I, $396         ; Load 396 into I
$87C    $017F   SYS      $17F            ; System call to 17F
$87E    $9880   SNE      V8, V8          ; Skip if V8 != V8
$880    $0322   SYS      $322            ; System call to 322
$882    $B632   JP       V0, $632        ; Jump to V0 + 632
$884    $BCFB   JP       V0, $CFB        ; Jump to V0 + CFB
$886    $C35C   RND      V3, #5C         ; V3 = random & 5C
$888    $7CB2   ADD      VC, #B2         ; Add 178 to VC
$88A    $7766   ADD      V7, #66         ; Add 102 to V7
$88C    $1316   JP       $316            ; Jump to 316
$88E    $3E2C   SE       VE, #2C         ; Skip if VE == 44
$890    $B304   JP       V0, $304        ; Jump to V0 + 304
$892    $6030   LD       V0, #30         ; Load 48 into V0
$894    $34E2   SE       V4, #E2         ; Skip if V4 == 226
$896    $220A   CALL     $20A            ; Call subroutine at 20A
$898    $34B1   SE       V4, #B1         ; Skip if V4 == 177
$89A    $491D   SNE      V9, #1D         ; Skip if V9 != 29
$89C    $F232   UNKNOWN  F232            ; Unknown Fxxx instruction
$89E    $D470   DRW      V4, V7, #0      ; Draw 0-byte sprite at V4, V7
$8A0    $A9AC   LD       I, $9AC         ; Load 9AC into I
$8A2    $1C6F   JP       $C6F            ; Jump to C6F
$8A4    $DF01   DRW      VF, V0, #1      ; Draw 1-byte sprite at VF, V0
$8A6    $5A7F   UNKNOWN  $5A7F           ; Unknown 5xxx instruction
$8A8    $C106   RND      V1, #06         ; V1 = random & 06
$8AA    $9183   UNKNOWN  $9183           ; Unknown 9xxx instruction
$8AC    $A688   LD       I, $688         ; Load 688 into I
$8AE    $116A   JP       $16A            ; Jump to 16A
$8B0    $2E30   CALL     $E30            ; Call subroutine at E30
$8B2    $EF73   UNKNOWN  $EF73           ; Unknown Exxx instruction
$8B4    $B075   JP       V0, $075        ; Jump to V0 + 075
$8B6    $0EFA   SYS      $EFA            ; System call to EFA
$8B8    $55BF   UNKNOWN  $55BF           ; Unknown 5xxx instruction
$8BA    $2D75   CALL     $D75            ; Call subroutine at D75
$8BC    $A11C   LD       I, $11C         ; Load 11C into I
$8BE    $7905   ADD      V9, #05         ; Add 5 to V9
$8C0    $3654   SE       V6, #54         ; Skip if V6 == 84
$8C2    $CDD1   RND      VD, #D1         ; VD = random & D1
$8C4    $5AE3   UNKNOWN  $5AE3           ; Unknown 5xxx instruction
$8C6    $CDE7   RND      VD, #E7         ; VD = random & E7
$8C8    $2203   CALL     $203            ; Call subroutine at 203
$8CA    $4366   SNE      V3, #66         ; Skip if V3 != 102
$8CC    $FF98   UNKNOWN  FF98            ; Unknown Fxxx instruction
$8CE    $D3A6   DRW      V3, VA, #6      ; Draw 6-byte sprite at V3, VA
$8D0    $227E   CALL     $27E            ; Call subroutine at 27E
$8D2    $9C0B   UNKNOWN  $9C0B           ; Unknown 9xxx instruction
$8D4    $3F88   SE       VF, #88         ; Skip if VF == 136
$8D6    $0B4C   SYS      $B4C            ; System call to B4C
$8D8    $EAE9   UNKNOWN  $EAE9           ; Unknown Exxx instruction
$8DA    $27A1   CALL     $7A1            ; Call subroutine at 7A1
$8DC    $A73C   LD       I, $73C         ; Load 73C into I
$8DE    $A838   LD       I, $838         ; Load 838 into I
$8E0    $203E   CALL     $03E            ; Call subroutine at 03E
$8E2    $78A8   ADD      V8, #A8         ; Add 168 to V8
$8E4    $8D37   SUBN     VD, V3          ; VD = V3 - VD, VF = !borrow
$8E6    $AB86   LD       I, $B86         ; Load B86 into I
$8E8    $6A4E   LD       VA, #4E         ; Load 78 into VA
$8EA    $ED04   UNKNOWN  $ED04           ; Unknown Exxx instruction
$8EC    $5A13   UNKNOWN  $5A13           ; Unknown 5xxx instruction
$8EE    $729E   ADD      V2, #9E         ; Add 158 to V2
$8F0    $19AF   JP       $9AF            ; Jump to 9AF
$8F2    $26DF   CALL     $6DF            ; Call subroutine at 6DF
$8F4    $9CA4   UNKNOWN  $9CA4           ; Unknown 9xxx instruction
$8F6    $29DD   CALL     $9DD            ; Call subroutine at 9DD
$8F8    $7C7A   ADD      VC, #7A         ; Add 122 to VC
$8FA    $645E   LD       V4, #5E         ; Load 94 into V4
$8FC    $B770   JP       V0, $770        ; Jump to V0 + 770
$8FE    $E11C   UNKNOWN  $E11C           ; Unknown Exxx instruction
$900    $B060   JP       V0, $060        ; Jump to V0 + 060
$902    $F78D   UNKNOWN  F78D            ; Unknown Fxxx instruction
$904    $3E9A   SE       VE, #9A         ; Skip if VE == 154
$906    $D1DF   DRW      V1, VD, #F      ; Draw 15-byte sprite at V1, VD
$908    $6C64   LD       VC, #64         ; Load 100 into VC
$90A    $6042   LD       V0, #42         ; Load 66 into V0
$90C    $2530   CALL     $530            ; Call subroutine at 530
$90E    $2D06   CALL     $D06            ; Call subroutine at D06
$910    $AC21   LD       I, $C21         ; Load C21 into I
$912    $6A93   LD       VA, #93         ; Load 147 into VA
$914    $18B9   JP       $8B9            ; Jump to 8B9
$916    $A167   LD       I, $167         ; Load 167 into I
$918    $5972   UNKNOWN  $5972           ; Unknown 5xxx instruction
$91A    $9641   UNKNOWN  $9641           ; Unknown 9xxx instruction
$91C    $D4D1   DRW      V4, VD, #1      ; Draw 1-byte sprite at V4, VD
$91E    $6D14   LD       VD, #14         ; Load 20 into VD
$920    $F77A   UNKNOWN  F77A            ; Unknown Fxxx instruction
$922    $5B8E   UNKNOWN  $5B8E           ; Unknown 5xxx instruction
$924    $0B75   SYS      $B75            ; System call to B75
$926    $404B   SNE      V0, #4B         ; Skip if V0 != 75
$928    $3269   SE       V2, #69         ; Skip if V2 == 105
$92A    $0114   SYS      $114            ; System call to 114
$92C    $7E3E   ADD      VE, #3E         ; Add 62 to VE
$92E    $A429   LD       I, $429         ; Load 429 into I
$930    $4913   SNE      V9, #13         ; Skip if V9 != 19
$932    $D1D5   DRW      V1, VD, #5      ; Draw 5-byte sprite at V1, VD
$934    $8ECC   UNKNOWN  8ECC            ; Unknown 8xxx instruction
$936    $9F60   SNE      VF, V6          ; Skip if VF != V6
$938    $A3E6   LD       I, $3E6         ; Load 3E6 into I
$93A    $9BE9   UNKNOWN  $9BE9           ; Unknown 9xxx instruction
$93C    $D595   DRW      V5, V9, #5      ; Draw 5-byte sprite at V5, V9
$93E    $EDC2   UNKNOWN  $EDC2           ; Unknown Exxx instruction
$940    $0274   SYS      $274            ; System call to 274
$942    $86A1   OR       V6, VA          ; V6 |= VA
$944    $5E0B   UNKNOWN  $5E0B           ; Unknown 5xxx instruction
$946    $EC50   UNKNOWN  $EC50           ; Unknown Exxx instruction
$948    $0509   SYS      $509            ; System call to 509
$94A    $1E40   JP       $E40            ; Jump to E40
$94C    $4CF3   SNE      VC, #F3         ; Skip if VC != 243
$94E    $75FB   ADD      V5, #FB         ; Add 251 to V5
$950    $509E   UNKNOWN  $509E           ; Unknown 5xxx instruction
$952    $2906   CALL     $906            ; Call subroutine at 906
$954    $5826   UNKNOWN  $5826           ; Unknown 5xxx instruction
$956    $8944   ADD      V9, V4          ; V9 += V4, VF = carry
$958    $20B8   CALL     $0B8            ; Call subroutine at 0B8
$95A    $3AF3   SE       VA, #F3         ; Skip if VA == 243
$95C    $ABFA   LD       I, $BFA         ; Load BFA into I
$95E    $50C9   UNKNOWN  $50C9           ; Unknown 5xxx instruction
$960    $1704   JP       $704            ; Jump to 704
$962    $7BA5   ADD      VB, #A5         ; Add 165 to VB
$964    $CA47   RND      VA, #47         ; VA = random & 47
$966    $5831   UNKNOWN  $5831           ; Unknown 5xxx instruction
$968    $C2EA   RND      V2, #EA         ; V2 = random & EA
$96A    $E809   UNKNOWN  $E809           ; Unknown Exxx instruction
$96C    $92A7   UNKNOWN  $92A7           ; Unknown 9xxx instruction
$96E    $CD50   RND      VD, #50         ; VD = random & 50
$970    $BF15   JP       V0, $F15        ; Jump to V0 + F15
$972    $9761   UNKNOWN  $9761           ; Unknown 9xxx instruction
$974    $A2FA   LD       I, $2FA         ; Load 2FA into I
$976    $5614   UNKNOWN  $5614           ; Unknown 5xxx instruction
$978    $36CC   SE       V6, #CC         ; Skip if V6 == 204
$97A    $431D   SNE      V3, #1D         ; Skip if V3 != 29
$97C    $3FA8   SE       VF, #A8         ; Skip if VF == 168
$97E    $BD3F   JP       V0, $D3F        ; Jump to V0 + D3F
$980    $2AE4   CALL     $AE4            ; Call subroutine at AE4
$982    $7C5B   ADD      VC, #5B         ; Add 91 to VC
$984    $9586   UNKNOWN  $9586           ; Unknown 9xxx instruction
$986    $1E96   JP       $E96            ; Jump to E96
$988    $8439   UNKNOWN  8439            ; Unknown 8xxx instruction
$98A    $A369   LD       I, $369         ; Load 369 into I
$98C    $8036   SHR      V0              ; V0 >>= 1, VF = LSB
$98E    $290C   CALL     $90C            ; Call subroutine at 90C
$990    $2E99   CALL     $E99            ; Call subroutine at E99
$992    $A830   LD       I, $830         ; Load 830 into I
$994    $A9C3   LD       I, $9C3         ; Load 9C3 into I
$996    $4BC7   SNE      VB, #C7         ; Skip if VB != 199
$998    $DC59   DRW      VC, V5, #9      ; Draw 9-byte sprite at VC, V5
$99A    $B8E4   JP       V0, $8E4        ; Jump to V0 + 8E4
$99C    $939A   UNKNOWN  $939A           ; Unknown 9xxx instruction
$99E    $A9F2   LD       I, $9F2         ; Load 9F2 into I
$9A0    $BD7F   JP       V0, $D7F        ; Jump to V0 + D7F
$9A2    $2E4D   CALL     $E4D            ; Call subroutine at E4D
$9A4    $307E   SE       V0, #7E         ; Skip if V0 == 126
$9A6    $D08E   DRW      V0, V8, #E      ; Draw 14-byte sprite at V0, V8
$9A8    $0FCA   SYS      $FCA            ; System call to FCA
$9AA    $CF16   RND      VF, #16         ; VF = random & 16
$9AC    $E775   UNKNOWN  $E775           ; Unknown Exxx instruction
$9AE    $A017   LD       I, $017         ; Load 017 into I
$9B0    $FE04   UNKNOWN  FE04            ; Unknown Fxxx instruction
$9B2    $22C5   CALL     $2C5            ; Call subroutine at 2C5
$9B4    $E34A   UNKNOWN  $E34A           ; Unknown Exxx instruction
$9B6    $74B7   ADD      V4, #B7         ; Add 183 to V4
$9B8    $E530   UNKNOWN  $E530           ; Unknown Exxx instruction
$9BA    $9173   UNKNOWN  $9173           ; Unknown 9xxx instruction
$9BC    $C7EB   RND      V7, #EB         ; V7 = random & EB
$9BE    $E347   UNKNOWN  $E347           ; Unknown Exxx instruction
$9C0    $D997   DRW      V9, V9, #7      ; Draw 7-byte sprite at V9, V9
$9C2    $ECB0   UNKNOWN  $ECB0           ; Unknown Exxx instruction
$9C4    $0805   SYS      $805            ; System call to 805
$9C6    $6D40   LD       VD, #40         ; Load 64 into VD
$9C8    $E779   UNKNOWN  $E779           ; Unknown Exxx instruction
$9CA    $7635   ADD      V6, #35         ; Add 53 to V6
$9CC    $C268   RND      V2, #68         ; V2 = random & 68
$9CE    $5EA9   UNKNOWN  $5EA9           ; Unknown 5xxx instruction
$9D0    $82EA   UNKNOWN  82EA            ; Unknown 8xxx instruction
$9D2    $5569   UNKNOWN  $5569           ; Unknown 5xxx instruction
$9D4    $104F   JP       $04F            ; Jump to 04F
$9D6    $A474   LD       I, $474         ; Load 474 into I
$9D8    $73C6   ADD      V3, #C6         ; Add 198 to V3
$9DA    $8505   SUB      V5, V0          ; V5 -= V0, VF = !borrow
$9DC    $E073   UNKNOWN  $E073           ; Unknown Exxx instruction
$9DE    $03E6   SYS      $3E6            ; System call to 3E6
$9E0    $B7BF   JP       V0, $7BF        ; Jump to V0 + 7BF
$9E2    $BCE7   JP       V0, $CE7        ; Jump to V0 + CE7
$9E4    $3436   SE       V4, #36         ; Skip if V4 == 54
$9E6    $9A5F   UNKNOWN  $9A5F           ; Unknown 9xxx instruction
$9E8    $8822   AND      V8, V2          ; V8 &= V2
$9EA    $BAC7   JP       V0, $AC7        ; Jump to V0 + AC7
$9EC    $FC16   UNKNOWN  FC16            ; Unknown Fxxx instruction
$9EE    $BE9C   JP       V0, $E9C        ; Jump to V0 + E9C
$9F0    $B0E0   JP       V0, $0E0        ; Jump to V0 + 0E0
$9F2    $E6BC   UNKNOWN  $E6BC           ; Unknown Exxx instruction
$9F4    $9584   UNKNOWN  $9584           ; Unknown 9xxx instruction
$9F6    $A114   LD       I, $114         ; Load 114 into I
$9F8    $52CF   UNKNOWN  $52CF           ; Unknown 5xxx instruction
$9FA    $4575   SNE      V5, #75         ; Skip if V5 != 117
$9FC    $FD45   UNKNOWN  FD45            ; Unknown Fxxx instruction
$9FE    $B05F   JP       V0, $05F        ; Jump to V0 + 05F
$A00    $EA55   UNKNOWN  $EA55           ; Unknown Exxx instruction
$A02    $EC1C   UNKNOWN  $EC1C           ; Unknown Exxx instruction
$A04    $E9F2   UNKNOWN  $E9F2           ; Unknown Exxx instruction
$A06    $98C6   UNKNOWN  $98C6           ; Unknown 9xxx instruction
$A08    $548C   UNKNOWN  $548C           ; Unknown 5xxx instruction
$A0A    $F942   UNKNOWN  F942            ; Unknown Fxxx instruction
$A0C    $4660   SNE      V6, #60         ; Skip if V6 != 96
$A0E    $A6BD   LD       I, $6BD         ; Load 6BD into I
$A10    $9466   UNKNOWN  $9466           ; Unknown 9xxx instruction
$A12    $A8BE   LD       I, $8BE         ; Load 8BE into I
$A14    $1AB3   JP       $AB3            ; Jump to AB3
$A16    $E947   UNKNOWN  $E947           ; Unknown Exxx instruction
$A18    $6303   LD       V3, #03         ; Load 3 into V3
$A1A    $392F   SE       V9, #2F         ; Skip if V9 == 47
$A1C    $6DB6   LD       VD, #B6         ; Load 182 into VD
$A1E    $ED9E   SKP      VD              ; Skip if key VD pressed
$A20    $DFBD   DRW      VF, VB, #D      ; Draw 13-byte sprite at VF, VB
$A22    $BD19   JP       V0, $D19        ; Jump to V0 + D19
$A24    $C964   RND      V9, #64         ; V9 = random & 64
$A26    $1A39   JP       $A39            ; Jump to A39
$A28    $DBA2   DRW      VB, VA, #2      ; Draw 2-byte sprite at VB, VA
$A2A    $2DF7   CALL     $DF7            ; Call subroutine at DF7
$A2C    $7CFC   ADD      VC, #FC         ; Add 252 to VC
$A2E    $9437   UNKNOWN  $9437           ; Unknown 9xxx instruction
$A30    $99A3   UNKNOWN  $99A3           ; Unknown 9xxx instruction
$A32    $EC27   UNKNOWN  $EC27           ; Unknown Exxx instruction
$A34    $D2B1   DRW      V2, VB, #1      ; Draw 1-byte sprite at V2, VB
$A36    $7944   ADD      V9, #44         ; Add 68 to V9
$A38    $FD1B   UNKNOWN  FD1B            ; Unknown Fxxx instruction
$A3A    $1086   JP       $086            ; Jump to 086
$A3C    $FB16   UNKNOWN  FB16            ; Unknown Fxxx instruction
$A3E    $E2C7   UNKNOWN  $E2C7           ; Unknown Exxx instruction
$A40    $E129   UNKNOWN  $E129           ; Unknown Exxx instruction
$A42    $FB06   UNKNOWN  FB06            ; Unknown Fxxx instruction
$A44    $0D04   SYS      $D04            ; System call to D04
$A46    $83EE   SHL      V3              ; V3 <<= 1, VF = MSB
$A48    $1565   JP       $565            ; Jump to 565
$A4A    $443D   SNE      V4, #3D         ; Skip if V4 != 61
$A4C    $A8B9   LD       I, $8B9         ; Load 8B9 into I
$A4E    $11DB   JP       $1DB            ; Jump to 1DB
$A50    $B750   JP       V0, $750        ; Jump to V0 + 750
$A52    $617F   LD       V1, #7F         ; Load 127 into V1
$A54    $9462   UNKNOWN  $9462           ; Unknown 9xxx instruction
$A56    $3D05   SE       VD, #05         ; Skip if VD == 5
$A58    $61B9   LD       V1, #B9         ; Load 185 into V1
$A5A    $5A43   UNKNOWN  $5A43           ; Unknown 5xxx instruction
$A5C    $9234   UNKNOWN  $9234           ; Unknown 9xxx instruction
$A5E    $D6AE   DRW      V6, VA, #E      ; Draw 14-byte sprite at V6, VA
$A60    $10E7   JP       $0E7            ; Jump to 0E7
$A62    $A6C2   LD       I, $6C2         ; Load 6C2 into I
$A64    $315C   SE       V1, #5C         ; Skip if V1 == 92
$A66    $34BE   SE       V4, #BE         ; Skip if V4 == 190
$A68    $2D91   CALL     $D91            ; Call subroutine at D91
$A6A    $BC9B   JP       V0, $C9B        ; Jump to V0 + C9B
$A6C    $786D   ADD      V8, #6D         ; Add 109 to V8
$A6E    $9DC5   UNKNOWN  $9DC5           ; Unknown 9xxx instruction
$A70    $A8AC   LD       I, $8AC         ; Load 8AC into I
$A72    $5025   UNKNOWN  $5025           ; Unknown 5xxx instruction
$A74    $C446   RND      V4, #46         ; V4 = random & 46
$A76    $C1F0   RND      V1, #F0         ; V1 = random & F0
$A78    $001B   SYS      $01B            ; System call to 01B
$A7A    $A720   LD       I, $720         ; Load 720 into I
$A7C    $CEF6   RND      VE, #F6         ; VE = random & F6
$A7E    $FD7D   UNKNOWN  FD7D            ; Unknown Fxxx instruction
$A80    $16A9   JP       $6A9            ; Jump to 6A9
$A82    $C1CF   RND      V1, #CF         ; V1 = random & CF
$A84    $EC1E   UNKNOWN  $EC1E           ; Unknown Exxx instruction
$A86    $25BF   CALL     $5BF            ; Call subroutine at 5BF
$A88    $D6F8   DRW      V6, VF, #8      ; Draw 8-byte sprite at V6, VF
$A8A    $1E25   JP       $E25            ; Jump to E25
$A8C    $7186   ADD      V1, #86         ; Add 134 to V1
$A8E    $5203   UNKNOWN  $5203           ; Unknown 5xxx instruction
$A90    $DC9C   DRW      VC, V9, #C      ; Draw 12-byte sprite at VC, V9
