
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1547D01_I20640_C19501_9a12a2d17de9.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1547
Instance: 20640
Direction: descending
Final Array: [244, 193, 69, 65, 1, 0, 0, 0]
Operations: R:0 W:551 C:1113 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $282: LD I, $765 ; Load 765 into I
$74A    $05B1   SYS      $5B1            ; System call to 5B1
$74C    $E913   UNKNOWN  $E913           ; Unknown Exxx instruction
$74E    $B7BA   JP       V0, $7BA        ; Jump to V0 + 7BA
$750    $917F   UNKNOWN  $917F           ; Unknown 9xxx instruction
$752    $BD4B   JP       V0, $D4B        ; Jump to V0 + D4B
$754    $660B   LD       V6, #0B         ; Load 11 into V6
$756    $1600   JP       $600            ; Jump to 600
$758    $9DC0   SNE      VD, VC          ; Skip if VD != VC
$75A    $B99A   JP       V0, $99A        ; Jump to V0 + 99A
$75C    $8961   OR       V9, V6          ; V9 |= V6
$75E    $2A77   CALL     $A77            ; Call subroutine at A77
$760    $BBC6   JP       V0, $BC6        ; Jump to V0 + BC6
$762    $003E   SYS      $03E            ; System call to 03E
$764    $A0F0   LD       I, $0F0         ; Load 0F0 into I
$766    $E941   UNKNOWN  $E941           ; Unknown Exxx instruction
$768    $AEC5   LD       I, $EC5         ; Load EC5 into I
$76A    $42A2   SNE      V2, #A2         ; Skip if V2 != 162
$76C    $7FD4   ADD      VF, #D4         ; Add 212 to VF
$76E    $58B1   UNKNOWN  $58B1           ; Unknown 5xxx instruction
$770    $3B0C   SE       VB, #0C         ; Skip if VB == 12
$772    $2FF4   CALL     $FF4            ; Call subroutine at FF4
$774    $4F91   SNE      VF, #91         ; Skip if VF != 145
$776    $B761   JP       V0, $761        ; Jump to V0 + 761
$778    $D21F   DRW      V2, V1, #F      ; Draw 15-byte sprite at V2, V1
$77A    $D2A5   DRW      V2, VA, #5      ; Draw 5-byte sprite at V2, VA
$77C    $13B7   JP       $3B7            ; Jump to 3B7
$77E    $AB72   LD       I, $B72         ; Load B72 into I
$780    $3731   SE       V7, #31         ; Skip if V7 == 49
$782    $2465   CALL     $465            ; Call subroutine at 465
$784    $0EDA   SYS      $EDA            ; System call to EDA
$786    $91D5   UNKNOWN  $91D5           ; Unknown 9xxx instruction
$788    $7E4D   ADD      VE, #4D         ; Add 77 to VE
$78A    $09AB   SYS      $9AB            ; System call to 9AB
$78C    $CD09   RND      VD, #09         ; VD = random & 09
$78E    $BD57   JP       V0, $D57        ; Jump to V0 + D57
$790    $8E34   ADD      VE, V3          ; VE += V3, VF = carry
$792    $C1CD   RND      V1, #CD         ; V1 = random & CD
$794    $890C   UNKNOWN  890C            ; Unknown 8xxx instruction
$796    $0B72   SYS      $B72            ; System call to B72
$798    $E043   UNKNOWN  $E043           ; Unknown Exxx instruction
$79A    $765A   ADD      V6, #5A         ; Add 90 to V6
$79C    $8B7A   UNKNOWN  8B7A            ; Unknown 8xxx instruction
$79E    $B1EC   JP       V0, $1EC        ; Jump to V0 + 1EC
$7A0    $24BC   CALL     $4BC            ; Call subroutine at 4BC
$7A2    $7D63   ADD      VD, #63         ; Add 99 to VD
$7A4    $3C36   SE       VC, #36         ; Skip if VC == 54
$7A6    $D173   DRW      V1, V7, #3      ; Draw 3-byte sprite at V1, V7
$7A8    $B5C0   JP       V0, $5C0        ; Jump to V0 + 5C0
$7AA    $003A   SYS      $03A            ; System call to 03A
$7AC    $76D3   ADD      V6, #D3         ; Add 211 to V6
$7AE    $1FCC   JP       $FCC            ; Jump to FCC
$7B0    $31BF   SE       V1, #BF         ; Skip if V1 == 191
$7B2    $D401   DRW      V4, V0, #1      ; Draw 1-byte sprite at V4, V0
$7B4    $0B86   SYS      $B86            ; System call to B86
$7B6    $E6B2   UNKNOWN  $E6B2           ; Unknown Exxx instruction
$7B8    $F83F   UNKNOWN  F83F            ; Unknown Fxxx instruction
$7BA    $1A3A   JP       $A3A            ; Jump to A3A
$7BC    $8453   XOR      V4, V5          ; V4 ^= V5
$7BE    $C077   RND      V0, #77         ; V0 = random & 77
$7C0    $157E   JP       $57E            ; Jump to 57E
$7C2    $39F6   SE       V9, #F6         ; Skip if V9 == 246
$7C4    $4242   SNE      V2, #42         ; Skip if V2 != 66
$7C6    $9B0C   UNKNOWN  $9B0C           ; Unknown 9xxx instruction
$7C8    $8A21   OR       VA, V2          ; VA |= V2
$7CA    $95EC   UNKNOWN  $95EC           ; Unknown 9xxx instruction
$7CC    $7A5C   ADD      VA, #5C         ; Add 92 to VA
$7CE    $C60A   RND      V6, #0A         ; V6 = random & 0A
$7D0    $7813   ADD      V8, #13         ; Add 19 to V8
$7D2    $ADFE   LD       I, $DFE         ; Load DFE into I
$7D4    $D04D   DRW      V0, V4, #D      ; Draw 13-byte sprite at V0, V4
$7D6    $69E6   LD       V9, #E6         ; Load 230 into V9
$7D8    $ABFF   LD       I, $BFF         ; Load BFF into I
$7DA    $822C   UNKNOWN  822C            ; Unknown 8xxx instruction
$7DC    $C3E8   RND      V3, #E8         ; V3 = random & E8
$7DE    $B62D   JP       V0, $62D        ; Jump to V0 + 62D
$7E0    $E527   UNKNOWN  $E527           ; Unknown Exxx instruction
$7E2    $EF0B   UNKNOWN  $EF0B           ; Unknown Exxx instruction
$7E4    $ADAF   LD       I, $DAF         ; Load DAF into I
$7E6    $4EE6   SNE      VE, #E6         ; Skip if VE != 230
$7E8    $E89B   UNKNOWN  $E89B           ; Unknown Exxx instruction
$7EA    $93FD   UNKNOWN  $93FD           ; Unknown 9xxx instruction
$7EC    $2742   CALL     $742            ; Call subroutine at 742
$7EE    $B661   JP       V0, $661        ; Jump to V0 + 661
$7F0    $FF6B   UNKNOWN  FF6B            ; Unknown Fxxx instruction
$7F2    $47D2   SNE      V7, #D2         ; Skip if V7 != 210
$7F4    $E419   UNKNOWN  $E419           ; Unknown Exxx instruction
$7F6    $4B5D   SNE      VB, #5D         ; Skip if VB != 93
$7F8    $9F55   UNKNOWN  $9F55           ; Unknown 9xxx instruction
$7FA    $AE2F   LD       I, $E2F         ; Load E2F into I
$7FC    $A282   LD       I, $282         ; Load 282 into I
$7FE    $9599   UNKNOWN  $9599           ; Unknown 9xxx instruction
$800    $195A   JP       $95A            ; Jump to 95A
$802    $0C1F   SYS      $C1F            ; System call to C1F
$804    $733E   ADD      V3, #3E         ; Add 62 to V3
$806    $1BE1   JP       $BE1            ; Jump to BE1
$808    $86FA   UNKNOWN  86FA            ; Unknown 8xxx instruction
$80A    $08DA   SYS      $8DA            ; System call to 8DA
$80C    $5329   UNKNOWN  $5329           ; Unknown 5xxx instruction
$80E    $193D   JP       $93D            ; Jump to 93D
$810    $E423   UNKNOWN  $E423           ; Unknown Exxx instruction
$812    $4CDD   SNE      VC, #DD         ; Skip if VC != 221
$814    $A00F   LD       I, $00F         ; Load 00F into I
$816    $0F2E   SYS      $F2E            ; System call to F2E
$818    $58DE   UNKNOWN  $58DE           ; Unknown 5xxx instruction
$81A    $02CB   SYS      $2CB            ; System call to 2CB
$81C    $6E14   LD       VE, #14         ; Load 20 into VE
$81E    $5852   UNKNOWN  $5852           ; Unknown 5xxx instruction
$820    $2B96   CALL     $B96            ; Call subroutine at B96
$822    $0941   SYS      $941            ; System call to 941
$824    $A294   LD       I, $294         ; Load 294 into I
$826    $7F36   ADD      VF, #36         ; Add 54 to VF
$828    $73EB   ADD      V3, #EB         ; Add 235 to V3
$82A    $E09C   UNKNOWN  $E09C           ; Unknown Exxx instruction
$82C    $5DDF   UNKNOWN  $5DDF           ; Unknown 5xxx instruction
$82E    $5DAF   UNKNOWN  $5DAF           ; Unknown 5xxx instruction
$830    $237C   CALL     $37C            ; Call subroutine at 37C
$832    $4118   SNE      V1, #18         ; Skip if V1 != 24
$834    $6DA6   LD       VD, #A6         ; Load 166 into VD
$836    $E4BB   UNKNOWN  $E4BB           ; Unknown Exxx instruction
$838    $0CC4   SYS      $CC4            ; System call to CC4
$83A    $ED32   UNKNOWN  $ED32           ; Unknown Exxx instruction
$83C    $4CEC   SNE      VC, #EC         ; Skip if VC != 236
$83E    $F35B   UNKNOWN  F35B            ; Unknown Fxxx instruction
$840    $0F47   SYS      $F47            ; System call to F47
$842    $7F4E   ADD      VF, #4E         ; Add 78 to VF
$844    $6E30   LD       VE, #30         ; Load 48 into VE
$846    $D643   DRW      V6, V4, #3      ; Draw 3-byte sprite at V6, V4
$848    $43C7   SNE      V3, #C7         ; Skip if V3 != 199
$84A    $2CFE   CALL     $CFE            ; Call subroutine at CFE
$84C    $10F1   JP       $0F1            ; Jump to 0F1
$84E    $7E98   ADD      VE, #98         ; Add 152 to VE
$850    $65D2   LD       V5, #D2         ; Load 210 into V5
$852    $06DB   SYS      $6DB            ; System call to 6DB
$854    $3146   SE       V1, #46         ; Skip if V1 == 70
$856    $289B   CALL     $89B            ; Call subroutine at 89B
$858    $20B6   CALL     $0B6            ; Call subroutine at 0B6
$85A    $59C6   UNKNOWN  $59C6           ; Unknown 5xxx instruction
$85C    $E634   UNKNOWN  $E634           ; Unknown Exxx instruction
$85E    $0495   SYS      $495            ; System call to 495
$860    $D69A   DRW      V6, V9, #A      ; Draw 10-byte sprite at V6, V9
$862    $0CAB   SYS      $CAB            ; System call to CAB
$864    $7E1A   ADD      VE, #1A         ; Add 26 to VE
$866    $C2D1   RND      V2, #D1         ; V2 = random & D1
$868    $378A   SE       V7, #8A         ; Skip if V7 == 138
$86A    $06B0   SYS      $6B0            ; System call to 6B0
$86C    $E2CE   UNKNOWN  $E2CE           ; Unknown Exxx instruction
$86E    $FA68   UNKNOWN  FA68            ; Unknown Fxxx instruction
$870    $147F   JP       $47F            ; Jump to 47F
$872    $9C43   UNKNOWN  $9C43           ; Unknown 9xxx instruction
$874    $52B0   SE       V2, VB          ; Skip if V2 == VB
$876    $A7FD   LD       I, $7FD         ; Load 7FD into I
$878    $ADA1   LD       I, $DA1         ; Load DA1 into I
$87A    $70E2   ADD      V0, #E2         ; Add 226 to V0
$87C    $78EF   ADD      V8, #EF         ; Add 239 to V8
$87E    $A108   LD       I, $108         ; Load 108 into I
$880    $7FCD   ADD      VF, #CD         ; Add 205 to VF
$882    $8216   SHR      V2              ; V2 >>= 1, VF = LSB
$884    $4AF5   SNE      VA, #F5         ; Skip if VA != 245
$886    $AA34   LD       I, $A34         ; Load A34 into I
$888    $A174   LD       I, $174         ; Load 174 into I
$88A    $EFF8   UNKNOWN  $EFF8           ; Unknown Exxx instruction
$88C    $4B89   SNE      VB, #89         ; Skip if VB != 137
$88E    $CF86   RND      VF, #86         ; VF = random & 86
$890    $298B   CALL     $98B            ; Call subroutine at 98B
$892    $49C2   SNE      V9, #C2         ; Skip if V9 != 194
$894    $85B4   ADD      V5, VB          ; V5 += VB, VF = carry
$896    $BF47   JP       V0, $F47        ; Jump to V0 + F47
$898    $F272   UNKNOWN  F272            ; Unknown Fxxx instruction
$89A    $25CD   CALL     $5CD            ; Call subroutine at 5CD
$89C    $319A   SE       V1, #9A         ; Skip if V1 == 154
$89E    $2385   CALL     $385            ; Call subroutine at 385
$8A0    $8061   OR       V0, V6          ; V0 |= V6
$8A2    $0B15   SYS      $B15            ; System call to B15
$8A4    $3FB4   SE       VF, #B4         ; Skip if VF == 180
$8A6    $8976   SHR      V9              ; V9 >>= 1, VF = LSB
$8A8    $0272   SYS      $272            ; System call to 272
$8AA    $91AE   UNKNOWN  $91AE           ; Unknown 9xxx instruction
$8AC    $388B   SE       V8, #8B         ; Skip if V8 == 139
$8AE    $EA10   UNKNOWN  $EA10           ; Unknown Exxx instruction
$8B0    $F3EA   UNKNOWN  F3EA            ; Unknown Fxxx instruction
$8B2    $D659   DRW      V6, V5, #9      ; Draw 9-byte sprite at V6, V5
$8B4    $0B4C   SYS      $B4C            ; System call to B4C
$8B6    $B7C7   JP       V0, $7C7        ; Jump to V0 + 7C7
$8B8    $67DB   LD       V7, #DB         ; Load 219 into V7
$8BA    $3C05   SE       VC, #05         ; Skip if VC == 5
$8BC    $33DF   SE       V3, #DF         ; Skip if V3 == 223
$8BE    $73C4   ADD      V3, #C4         ; Add 196 to V3
$8C0    $AF76   LD       I, $F76         ; Load F76 into I
$8C2    $D479   DRW      V4, V7, #9      ; Draw 9-byte sprite at V4, V7
$8C4    $8B38   UNKNOWN  8B38            ; Unknown 8xxx instruction
$8C6    $DDE1   DRW      VD, VE, #1      ; Draw 1-byte sprite at VD, VE
$8C8    $DF06   DRW      VF, V0, #6      ; Draw 6-byte sprite at VF, V0
$8CA    $3569   SE       V5, #69         ; Skip if V5 == 105
$8CC    $1F1D   JP       $F1D            ; Jump to F1D
$8CE    $A43A   LD       I, $43A         ; Load 43A into I
$8D0    $4829   SNE      V8, #29         ; Skip if V8 != 41
$8D2    $CC12   RND      VC, #12         ; VC = random & 12
$8D4    $1D8E   JP       $D8E            ; Jump to D8E
$8D6    $F79E   UNKNOWN  F79E            ; Unknown Fxxx instruction
$8D8    $8E41   OR       VE, V4          ; VE |= V4
$8DA    $79ED   ADD      V9, #ED         ; Add 237 to V9
$8DC    $8634   ADD      V6, V3          ; V6 += V3, VF = carry
$8DE    $0EC3   SYS      $EC3            ; System call to EC3
$8E0    $55C2   UNKNOWN  $55C2           ; Unknown 5xxx instruction
$8E2    $98CB   UNKNOWN  $98CB           ; Unknown 9xxx instruction
$8E4    $B2E1   JP       V0, $2E1        ; Jump to V0 + 2E1
$8E6    $E17A   UNKNOWN  $E17A           ; Unknown Exxx instruction
$8E8    $8B6F   UNKNOWN  8B6F            ; Unknown 8xxx instruction
$8EA    $9FBE   UNKNOWN  $9FBE           ; Unknown 9xxx instruction
$8EC    $4DBC   SNE      VD, #BC         ; Skip if VD != 188
$8EE    $53C1   UNKNOWN  $53C1           ; Unknown 5xxx instruction
$8F0    $BB13   JP       V0, $B13        ; Jump to V0 + B13
$8F2    $30F9   SE       V0, #F9         ; Skip if V0 == 249
$8F4    $1109   JP       $109            ; Jump to 109
$8F6    $5EA5   UNKNOWN  $5EA5           ; Unknown 5xxx instruction
$8F8    $1E6E   JP       $E6E            ; Jump to E6E
$8FA    $F380   UNKNOWN  F380            ; Unknown Fxxx instruction
$8FC    $07A1   SYS      $7A1            ; System call to 7A1
$8FE    $FFC9   UNKNOWN  FFC9            ; Unknown Fxxx instruction
$900    $9652   UNKNOWN  $9652           ; Unknown 9xxx instruction
$902    $C441   RND      V4, #41         ; V4 = random & 41
$904    $F8DC   UNKNOWN  F8DC            ; Unknown Fxxx instruction
$906    $D0F4   DRW      V0, VF, #4      ; Draw 4-byte sprite at V0, VF
$908    $5672   UNKNOWN  $5672           ; Unknown 5xxx instruction
$90A    $4AF4   SNE      VA, #F4         ; Skip if VA != 244
$90C    $709B   ADD      V0, #9B         ; Add 155 to V0
$90E    $044C   SYS      $44C            ; System call to 44C
$910    $EFDC   UNKNOWN  $EFDC           ; Unknown Exxx instruction
$912    $1BC7   JP       $BC7            ; Jump to BC7
$914    $9206   UNKNOWN  $9206           ; Unknown 9xxx instruction
$916    $A4F9   LD       I, $4F9         ; Load 4F9 into I
$918    $8B91   OR       VB, V9          ; VB |= V9
$91A    $5FFA   UNKNOWN  $5FFA           ; Unknown 5xxx instruction
$91C    $6419   LD       V4, #19         ; Load 25 into V4
$91E    $C84C   RND      V8, #4C         ; V8 = random & 4C
$920    $12F0   JP       $2F0            ; Jump to 2F0
$922    $E948   UNKNOWN  $E948           ; Unknown Exxx instruction
$924    $543B   UNKNOWN  $543B           ; Unknown 5xxx instruction
$926    $ECCC   UNKNOWN  $ECCC           ; Unknown Exxx instruction
$928    $011E   SYS      $11E            ; System call to 11E
$92A    $4E72   SNE      VE, #72         ; Skip if VE != 114
$92C    $AD03   LD       I, $D03         ; Load D03 into I
$92E    $989C   UNKNOWN  $989C           ; Unknown 9xxx instruction
$930    $8E0B   UNKNOWN  8E0B            ; Unknown 8xxx instruction
$932    $6923   LD       V9, #23         ; Load 35 into V9
$934    $98F6   UNKNOWN  $98F6           ; Unknown 9xxx instruction
$936    $B1AD   JP       V0, $1AD        ; Jump to V0 + 1AD
$938    $A96C   LD       I, $96C         ; Load 96C into I
$93A    $7ED0   ADD      VE, #D0         ; Add 208 to VE
$93C    $3F11   SE       VF, #11         ; Skip if VF == 17
$93E    $CA92   RND      VA, #92         ; VA = random & 92
$940    $F821   UNKNOWN  F821            ; Unknown Fxxx instruction
$942    $3D5D   SE       VD, #5D         ; Skip if VD == 93
$944    $54E2   UNKNOWN  $54E2           ; Unknown 5xxx instruction
$946    $0E33   SYS      $E33            ; System call to E33
$948    $19ED   JP       $9ED            ; Jump to 9ED
$94A    $7ED5   ADD      VE, #D5         ; Add 213 to VE
$94C    $AF89   LD       I, $F89         ; Load F89 into I
$94E    $7FA0   ADD      VF, #A0         ; Add 160 to VF
$950    $0D19   SYS      $D19            ; System call to D19
$952    $524D   UNKNOWN  $524D           ; Unknown 5xxx instruction
$954    $19D1   JP       $9D1            ; Jump to 9D1
$956    $E705   UNKNOWN  $E705           ; Unknown Exxx instruction
$958    $6107   LD       V1, #07         ; Load 7 into V1
$95A    $44C2   SNE      V4, #C2         ; Skip if V4 != 194
$95C    $B16A   JP       V0, $16A        ; Jump to V0 + 16A
$95E    $497A   SNE      V9, #7A         ; Skip if V9 != 122
$960    $0824   SYS      $824            ; System call to 824
$962    $F870   UNKNOWN  F870            ; Unknown Fxxx instruction
$964    $01C1   SYS      $1C1            ; System call to 1C1
$966    $1D88   JP       $D88            ; Jump to D88
$968    $7083   ADD      V0, #83         ; Add 131 to V0
$96A    $1DEB   JP       $DEB            ; Jump to DEB
$96C    $88E9   UNKNOWN  88E9            ; Unknown 8xxx instruction
$96E    $081A   SYS      $81A            ; System call to 81A
$970    $B8A6   JP       V0, $8A6        ; Jump to V0 + 8A6
$972    $F56C   UNKNOWN  F56C            ; Unknown Fxxx instruction
$974    $9E8D   UNKNOWN  $9E8D           ; Unknown 9xxx instruction
$976    $0816   SYS      $816            ; System call to 816
$978    $1F99   JP       $F99            ; Jump to F99
$97A    $A49A   LD       I, $49A         ; Load 49A into I
$97C    $BF11   JP       V0, $F11        ; Jump to V0 + F11
$97E    $4841   SNE      V8, #41         ; Skip if V8 != 65
$980    $D9BC   DRW      V9, VB, #C      ; Draw 12-byte sprite at V9, VB
$982    $B4EF   JP       V0, $4EF        ; Jump to V0 + 4EF
$984    $E75A   UNKNOWN  $E75A           ; Unknown Exxx instruction
$986    $237E   CALL     $37E            ; Call subroutine at 37E
$988    $D5E4   DRW      V5, VE, #4      ; Draw 4-byte sprite at V5, VE
$98A    $A57C   LD       I, $57C         ; Load 57C into I
$98C    $F818   LD       ST, V8          ; Sound timer = V8
$98E    $A153   LD       I, $153         ; Load 153 into I
$990    $B7A0   JP       V0, $7A0        ; Jump to V0 + 7A0
$992    $4EB5   SNE      VE, #B5         ; Skip if VE != 181
$994    $7899   ADD      V8, #99         ; Add 153 to V8
$996    $1063   JP       $063            ; Jump to 063
$998    $FC9D   UNKNOWN  FC9D            ; Unknown Fxxx instruction
$99A    $94B8   UNKNOWN  $94B8           ; Unknown 9xxx instruction
$99C    $DCB4   DRW      VC, VB, #4      ; Draw 4-byte sprite at VC, VB
$99E    $B59D   JP       V0, $59D        ; Jump to V0 + 59D
$9A0    $9375   UNKNOWN  $9375           ; Unknown 9xxx instruction
$9A2    $4BA2   SNE      VB, #A2         ; Skip if VB != 162
$9A4    $395B   SE       V9, #5B         ; Skip if V9 == 91
$9A6    $F12A   UNKNOWN  F12A            ; Unknown Fxxx instruction
$9A8    $FD49   UNKNOWN  FD49            ; Unknown Fxxx instruction
$9AA    $A47E   LD       I, $47E         ; Load 47E into I
$9AC    $6D81   LD       VD, #81         ; Load 129 into VD
$9AE    $CE1D   RND      VE, #1D         ; VE = random & 1D
$9B0    $8C5C   UNKNOWN  8C5C            ; Unknown 8xxx instruction
$9B2    $5997   UNKNOWN  $5997           ; Unknown 5xxx instruction
$9B4    $4C0B   SNE      VC, #0B         ; Skip if VC != 11
$9B6    $DE8A   DRW      VE, V8, #A      ; Draw 10-byte sprite at VE, V8
$9B8    $6D75   LD       VD, #75         ; Load 117 into VD
$9BA    $8E6D   UNKNOWN  8E6D            ; Unknown 8xxx instruction
$9BC    $0950   SYS      $950            ; System call to 950
$9BE    $A3E6   LD       I, $3E6         ; Load 3E6 into I
$9C0    $B1E2   JP       V0, $1E2        ; Jump to V0 + 1E2
$9C2    $20B4   CALL     $0B4            ; Call subroutine at 0B4
$9C4    $4EE9   SNE      VE, #E9         ; Skip if VE != 233
$9C6    $A188   LD       I, $188         ; Load 188 into I
$9C8    $7878   ADD      V8, #78         ; Add 120 to V8
$9CA    $EF66   UNKNOWN  $EF66           ; Unknown Exxx instruction
$9CC    $57A3   UNKNOWN  $57A3           ; Unknown 5xxx instruction
$9CE    $AC32   LD       I, $C32         ; Load C32 into I
$9D0    $7A76   ADD      VA, #76         ; Add 118 to VA
$9D2    $BD33   JP       V0, $D33        ; Jump to V0 + D33
$9D4    $A884   LD       I, $884         ; Load 884 into I
$9D6    $AA83   LD       I, $A83         ; Load A83 into I
$9D8    $D170   DRW      V1, V7, #0      ; Draw 0-byte sprite at V1, V7
$9DA    $67E2   LD       V7, #E2         ; Load 226 into V7
$9DC    $AD70   LD       I, $D70         ; Load D70 into I
$9DE    $2930   CALL     $930            ; Call subroutine at 930
$9E0    $FB0C   UNKNOWN  FB0C            ; Unknown Fxxx instruction
$9E2    $1634   JP       $634            ; Jump to 634
$9E4    $BF84   JP       V0, $F84        ; Jump to V0 + F84
$9E6    $8038   UNKNOWN  8038            ; Unknown 8xxx instruction
$9E8    $DB25   DRW      VB, V2, #5      ; Draw 5-byte sprite at VB, V2
$9EA    $7B57   ADD      VB, #57         ; Add 87 to VB
$9EC    $2C51   CALL     $C51            ; Call subroutine at C51
$9EE    $4E9C   SNE      VE, #9C         ; Skip if VE != 156
$9F0    $8A90   LD       VA, V9          ; VA = V9
$9F2    $680E   LD       V8, #0E         ; Load 14 into V8
$9F4    $882C   UNKNOWN  882C            ; Unknown 8xxx instruction
$9F6    $D1DD   DRW      V1, VD, #D      ; Draw 13-byte sprite at V1, VD
$9F8    $B814   JP       V0, $814        ; Jump to V0 + 814
$9FA    $B963   JP       V0, $963        ; Jump to V0 + 963
$9FC    $CA0A   RND      VA, #0A         ; VA = random & 0A
$9FE    $9D56   UNKNOWN  $9D56           ; Unknown 9xxx instruction
$A00    $0575   SYS      $575            ; System call to 575
$A02    $8D43   XOR      VD, V4          ; VD ^= V4
$A04    $A5F8   LD       I, $5F8         ; Load 5F8 into I
$A06    $D17F   DRW      V1, V7, #F      ; Draw 15-byte sprite at V1, V7
$A08    $F1FE   UNKNOWN  F1FE            ; Unknown Fxxx instruction
$A0A    $8E7F   UNKNOWN  8E7F            ; Unknown 8xxx instruction
$A0C    $BCE2   JP       V0, $CE2        ; Jump to V0 + CE2
$A0E    $E479   UNKNOWN  $E479           ; Unknown Exxx instruction
$A10    $7604   ADD      V6, #04         ; Add 4 to V6
$A12    $34E2   SE       V4, #E2         ; Skip if V4 == 226
$A14    $CCA4   RND      VC, #A4         ; VC = random & A4
$A16    $D306   DRW      V3, V0, #6      ; Draw 6-byte sprite at V3, V0
$A18    $CF4C   RND      VF, #4C         ; VF = random & 4C
$A1A    $1101   JP       $101            ; Jump to 101
$A1C    $09AA   SYS      $9AA            ; System call to 9AA
$A1E    $CEF8   RND      VE, #F8         ; VE = random & F8
$A20    $D636   DRW      V6, V3, #6      ; Draw 6-byte sprite at V6, V3
$A22    $C84D   RND      V8, #4D         ; V8 = random & 4D
$A24    $554C   UNKNOWN  $554C           ; Unknown 5xxx instruction
$A26    $A934   LD       I, $934         ; Load 934 into I
$A28    $E2D2   UNKNOWN  $E2D2           ; Unknown Exxx instruction
$A2A    $14B9   JP       $4B9            ; Jump to 4B9
$A2C    $A0B9   LD       I, $0B9         ; Load 0B9 into I
$A2E    $C463   RND      V4, #63         ; V4 = random & 63
$A30    $E6CF   UNKNOWN  $E6CF           ; Unknown Exxx instruction
$A32    $0182   SYS      $182            ; System call to 182
$A34    $97FD   UNKNOWN  $97FD           ; Unknown 9xxx instruction
$A36    $9D7B   UNKNOWN  $9D7B           ; Unknown 9xxx instruction
$A38    $671F   LD       V7, #1F         ; Load 31 into V7
$A3A    $208A   CALL     $08A            ; Call subroutine at 08A
$A3C    $0EDC   SYS      $EDC            ; System call to EDC
$A3E    $62A0   LD       V2, #A0         ; Load 160 into V2
$A40    $64A4   LD       V4, #A4         ; Load 164 into V4
$A42    $9953   UNKNOWN  $9953           ; Unknown 9xxx instruction
$A44    $B71E   JP       V0, $71E        ; Jump to V0 + 71E
$A46    $4297   SNE      V2, #97         ; Skip if V2 != 151
$A48    $D5A0   DRW      V5, VA, #0      ; Draw 0-byte sprite at V5, VA
$A4A    $5A84   UNKNOWN  $5A84           ; Unknown 5xxx instruction
$A4C    $982C   UNKNOWN  $982C           ; Unknown 9xxx instruction
$A4E    $1160   JP       $160            ; Jump to 160
$A50    $CBBC   RND      VB, #BC         ; VB = random & BC
$A52    $67A6   LD       V7, #A6         ; Load 166 into V7
$A54    $EE1F   UNKNOWN  $EE1F           ; Unknown Exxx instruction
$A56    $042C   SYS      $42C            ; System call to 42C
$A58    $36B5   SE       V6, #B5         ; Skip if V6 == 181
$A5A    $63FC   LD       V3, #FC         ; Load 252 into V3
$A5C    $C50C   RND      V5, #0C         ; V5 = random & 0C
$A5E    $9B95   UNKNOWN  $9B95           ; Unknown 9xxx instruction
$A60    $CA65   RND      VA, #65         ; VA = random & 65
$A62    $D3B4   DRW      V3, VB, #4      ; Draw 4-byte sprite at V3, VB
$A64    $AD71   LD       I, $D71         ; Load D71 into I
$A66    $B92D   JP       V0, $92D        ; Jump to V0 + 92D
$A68    $AF9D   LD       I, $F9D         ; Load F9D into I
$A6A    $3501   SE       V5, #01         ; Skip if V5 == 1
$A6C    $AA52   LD       I, $A52         ; Load A52 into I
$A6E    $D180   DRW      V1, V8, #0      ; Draw 0-byte sprite at V1, V8
$A70    $C2B5   RND      V2, #B5         ; V2 = random & B5
$A72    $E779   UNKNOWN  $E779           ; Unknown Exxx instruction
$A74    $C93D   RND      V9, #3D         ; V9 = random & 3D
$A76    $8954   ADD      V9, V5          ; V9 += V5, VF = carry
$A78    $1020   JP       $020            ; Jump to 020
$A7A    $51DF   UNKNOWN  $51DF           ; Unknown 5xxx instruction
$A7C    $2C1A   CALL     $C1A            ; Call subroutine at C1A
$A7E    $F4ED   UNKNOWN  F4ED            ; Unknown Fxxx instruction
$A80    $35F7   SE       V5, #F7         ; Skip if V5 == 247
$A82    $9F7E   UNKNOWN  $9F7E           ; Unknown 9xxx instruction
$A84    $74A9   ADD      V4, #A9         ; Add 169 to V4
$A86    $06C0   SYS      $6C0            ; System call to 6C0
$A88    $6C44   LD       VC, #44         ; Load 68 into VC
$A8A    $D177   DRW      V1, V7, #7      ; Draw 7-byte sprite at V1, V7
$A8C    $B6CF   JP       V0, $6CF        ; Jump to V0 + 6CF
$A8E    $CD1A   RND      VD, #1A         ; VD = random & 1A
$A90    $A099   LD       I, $099         ; Load 099 into I
$A92    $0A38   SYS      $A38            ; System call to A38
$A94    $5D98   UNKNOWN  $5D98           ; Unknown 5xxx instruction
$A96    $7E9B   ADD      VE, #9B         ; Add 155 to VE
$A98    $214A   CALL     $14A            ; Call subroutine at 14A
$A9A    $1417   JP       $417            ; Jump to 417
$A9C    $47BC   SNE      V7, #BC         ; Skip if V7 != 188
$A9E    $CEB8   RND      VE, #B8         ; VE = random & B8
