
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4848D01_I26997_C13950_907ff0e8cfe0.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4848
Instance: 26997
Direction: descending
Final Array: [183, 172, 161, 150, 139, 128, 117, 106]
Operations: R:0 W:8 C:620 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $202: LD I, $196 ; Load 196 into I
$764    $C5BC   RND      V5, #BC         ; V5 = random & BC
$766    $B147   JP       V0, $147        ; Jump to V0 + 147
$768    $B163   JP       V0, $163        ; Jump to V0 + 163
$76A    $C0F0   RND      V0, #F0         ; V0 = random & F0
$76C    $1D85   JP       $D85            ; Jump to D85
$76E    $D3EC   DRW      V3, VE, #C      ; Draw 12-byte sprite at V3, VE
$770    $0A2C   SYS      $A2C            ; System call to A2C
$772    $E47F   UNKNOWN  $E47F           ; Unknown Exxx instruction
$774    $0AF3   SYS      $AF3            ; System call to AF3
$776    $90E9   UNKNOWN  $90E9           ; Unknown 9xxx instruction
$778    $9C25   UNKNOWN  $9C25           ; Unknown 9xxx instruction
$77A    $D106   DRW      V1, V0, #6      ; Draw 6-byte sprite at V1, V0
$77C    $E5A8   UNKNOWN  $E5A8           ; Unknown Exxx instruction
$77E    $255B   CALL     $55B            ; Call subroutine at 55B
$780    $18CE   JP       $8CE            ; Jump to 8CE
$782    $7615   ADD      V6, #15         ; Add 21 to V6
$784    $CE5B   RND      VE, #5B         ; VE = random & 5B
$786    $D2D3   DRW      V2, VD, #3      ; Draw 3-byte sprite at V2, VD
$788    $8BB5   SUB      VB, VB          ; VB -= VB, VF = !borrow
$78A    $25FE   CALL     $5FE            ; Call subroutine at 5FE
$78C    $A187   LD       I, $187         ; Load 187 into I
$78E    $3F24   SE       VF, #24         ; Skip if VF == 36
$790    $101A   JP       $01A            ; Jump to 01A
$792    $1B3A   JP       $B3A            ; Jump to B3A
$794    $AE6C   LD       I, $E6C         ; Load E6C into I
$796    $581B   UNKNOWN  $581B           ; Unknown 5xxx instruction
$798    $D99D   DRW      V9, V9, #D      ; Draw 13-byte sprite at V9, V9
$79A    $293F   CALL     $93F            ; Call subroutine at 93F
$79C    $DAA9   DRW      VA, VA, #9      ; Draw 9-byte sprite at VA, VA
$79E    $1A26   JP       $A26            ; Jump to A26
$7A0    $13CF   JP       $3CF            ; Jump to 3CF
$7A2    $6668   LD       V6, #68         ; Load 104 into V6
$7A4    $E3C5   UNKNOWN  $E3C5           ; Unknown Exxx instruction
$7A6    $74CC   ADD      V4, #CC         ; Add 204 to V4
$7A8    $D5CF   DRW      V5, VC, #F      ; Draw 15-byte sprite at V5, VC
$7AA    $3BBE   SE       VB, #BE         ; Skip if VB == 190
$7AC    $9514   UNKNOWN  $9514           ; Unknown 9xxx instruction
$7AE    $05D1   SYS      $5D1            ; System call to 5D1
$7B0    $EA38   UNKNOWN  $EA38           ; Unknown Exxx instruction
$7B2    $2DC9   CALL     $DC9            ; Call subroutine at DC9
$7B4    $4454   SNE      V4, #54         ; Skip if V4 != 84
$7B6    $EE64   UNKNOWN  $EE64           ; Unknown Exxx instruction
$7B8    $8E21   OR       VE, V2          ; VE |= V2
$7BA    $2064   CALL     $064            ; Call subroutine at 064
$7BC    $52B7   UNKNOWN  $52B7           ; Unknown 5xxx instruction
$7BE    $8C7D   UNKNOWN  8C7D            ; Unknown 8xxx instruction
$7C0    $70F5   ADD      V0, #F5         ; Add 245 to V0
$7C2    $166F   JP       $66F            ; Jump to 66F
$7C4    $EBD1   UNKNOWN  $EBD1           ; Unknown Exxx instruction
$7C6    $C54F   RND      V5, #4F         ; V5 = random & 4F
$7C8    $4D3D   SNE      VD, #3D         ; Skip if VD != 61
$7CA    $FA0C   UNKNOWN  FA0C            ; Unknown Fxxx instruction
$7CC    $A9A6   LD       I, $9A6         ; Load 9A6 into I
$7CE    $1512   JP       $512            ; Jump to 512
$7D0    $E60F   UNKNOWN  $E60F           ; Unknown Exxx instruction
$7D2    $5C6B   UNKNOWN  $5C6B           ; Unknown 5xxx instruction
$7D4    $5D07   UNKNOWN  $5D07           ; Unknown 5xxx instruction
$7D6    $5FFD   UNKNOWN  $5FFD           ; Unknown 5xxx instruction
$7D8    $6360   LD       V3, #60         ; Load 96 into V3
$7DA    $25E9   CALL     $5E9            ; Call subroutine at 5E9
$7DC    $6CEC   LD       VC, #EC         ; Load 236 into VC
$7DE    $540F   UNKNOWN  $540F           ; Unknown 5xxx instruction
$7E0    $24DA   CALL     $4DA            ; Call subroutine at 4DA
$7E2    $A131   LD       I, $131         ; Load 131 into I
$7E4    $81AE   SHL      V1              ; V1 <<= 1, VF = MSB
$7E6    $83F2   AND      V3, VF          ; V3 &= VF
$7E8    $732F   ADD      V3, #2F         ; Add 47 to V3
$7EA    $3D7F   SE       VD, #7F         ; Skip if VD == 127
$7EC    $2A6C   CALL     $A6C            ; Call subroutine at A6C
$7EE    $4C53   SNE      VC, #53         ; Skip if VC != 83
$7F0    $5055   UNKNOWN  $5055           ; Unknown 5xxx instruction
$7F2    $C46D   RND      V4, #6D         ; V4 = random & 6D
$7F4    $08E5   SYS      $8E5            ; System call to 8E5
$7F6    $C95A   RND      V9, #5A         ; V9 = random & 5A
$7F8    $55C1   UNKNOWN  $55C1           ; Unknown 5xxx instruction
$7FA    $3E9D   SE       VE, #9D         ; Skip if VE == 157
$7FC    $D04F   DRW      V0, V4, #F      ; Draw 15-byte sprite at V0, V4
$7FE    $3A17   SE       VA, #17         ; Skip if VA == 23
$800    $9493   UNKNOWN  $9493           ; Unknown 9xxx instruction
$802    $894A   UNKNOWN  894A            ; Unknown 8xxx instruction
$804    $DFA3   DRW      VF, VA, #3      ; Draw 3-byte sprite at VF, VA
$806    $DBB2   DRW      VB, VB, #2      ; Draw 2-byte sprite at VB, VB
$808    $8ECC   UNKNOWN  8ECC            ; Unknown 8xxx instruction
$80A    $4BE1   SNE      VB, #E1         ; Skip if VB != 225
$80C    $6799   LD       V7, #99         ; Load 153 into V7
$80E    $F083   UNKNOWN  F083            ; Unknown Fxxx instruction
$810    $E81C   UNKNOWN  $E81C           ; Unknown Exxx instruction
$812    $E0D3   UNKNOWN  $E0D3           ; Unknown Exxx instruction
$814    $BC56   JP       V0, $C56        ; Jump to V0 + C56
$816    $78EE   ADD      V8, #EE         ; Add 238 to V8
$818    $4FF7   SNE      VF, #F7         ; Skip if VF != 247
$81A    $2750   CALL     $750            ; Call subroutine at 750
$81C    $A8CF   LD       I, $8CF         ; Load 8CF into I
$81E    $B294   JP       V0, $294        ; Jump to V0 + 294
$820    $4133   SNE      V1, #33         ; Skip if V1 != 51
$822    $F631   UNKNOWN  F631            ; Unknown Fxxx instruction
$824    $1EC8   JP       $EC8            ; Jump to EC8
$826    $EB1E   UNKNOWN  $EB1E           ; Unknown Exxx instruction
$828    $984E   UNKNOWN  $984E           ; Unknown 9xxx instruction
$82A    $157E   JP       $57E            ; Jump to 57E
$82C    $1D13   JP       $D13            ; Jump to D13
$82E    $F140   UNKNOWN  F140            ; Unknown Fxxx instruction
$830    $0019   SYS      $019            ; System call to 019
$832    $AE2F   LD       I, $E2F         ; Load E2F into I
$834    $F878   UNKNOWN  F878            ; Unknown Fxxx instruction
$836    $E085   UNKNOWN  $E085           ; Unknown Exxx instruction
$838    $B299   JP       V0, $299        ; Jump to V0 + 299
$83A    $A5D1   LD       I, $5D1         ; Load 5D1 into I
$83C    $8F97   SUBN     VF, V9          ; VF = V9 - VF, VF = !borrow
$83E    $6286   LD       V2, #86         ; Load 134 into V2
$840    $B396   JP       V0, $396        ; Jump to V0 + 396
$842    $3C57   SE       VC, #57         ; Skip if VC == 87
$844    $0A65   SYS      $A65            ; System call to A65
$846    $B493   JP       V0, $493        ; Jump to V0 + 493
$848    $7DF9   ADD      VD, #F9         ; Add 249 to VD
$84A    $B30E   JP       V0, $30E        ; Jump to V0 + 30E
$84C    $88B0   LD       V8, VB          ; V8 = VB
$84E    $6218   LD       V2, #18         ; Load 24 into V2
$850    $FB48   UNKNOWN  FB48            ; Unknown Fxxx instruction
$852    $F840   UNKNOWN  F840            ; Unknown Fxxx instruction
$854    $4219   SNE      V2, #19         ; Skip if V2 != 25
$856    $C39C   RND      V3, #9C         ; V3 = random & 9C
$858    $26D3   CALL     $6D3            ; Call subroutine at 6D3
$85A    $E983   UNKNOWN  $E983           ; Unknown Exxx instruction
$85C    $CBFA   RND      VB, #FA         ; VB = random & FA
$85E    $D131   DRW      V1, V3, #1      ; Draw 1-byte sprite at V1, V3
$860    $A8D5   LD       I, $8D5         ; Load 8D5 into I
$862    $9A0E   UNKNOWN  $9A0E           ; Unknown 9xxx instruction
$864    $426B   SNE      V2, #6B         ; Skip if V2 != 107
$866    $0C57   SYS      $C57            ; System call to C57
$868    $310E   SE       V1, #0E         ; Skip if V1 == 14
$86A    $3EDD   SE       VE, #DD         ; Skip if VE == 221
$86C    $A96F   LD       I, $96F         ; Load 96F into I
$86E    $EC76   UNKNOWN  $EC76           ; Unknown Exxx instruction
$870    $C014   RND      V0, #14         ; V0 = random & 14
$872    $2D5A   CALL     $D5A            ; Call subroutine at D5A
$874    $13D8   JP       $3D8            ; Jump to 3D8
$876    $F1A7   UNKNOWN  F1A7            ; Unknown Fxxx instruction
$878    $8BD1   OR       VB, VD          ; VB |= VD
$87A    $E144   UNKNOWN  $E144           ; Unknown Exxx instruction
$87C    $A01A   LD       I, $01A         ; Load 01A into I
$87E    $BBC5   JP       V0, $BC5        ; Jump to V0 + BC5
$880    $314D   SE       V1, #4D         ; Skip if V1 == 77
$882    $B749   JP       V0, $749        ; Jump to V0 + 749
$884    $FCFC   UNKNOWN  FCFC            ; Unknown Fxxx instruction
$886    $2343   CALL     $343            ; Call subroutine at 343
$888    $8685   SUB      V6, V8          ; V6 -= V8, VF = !borrow
$88A    $497D   SNE      V9, #7D         ; Skip if V9 != 125
$88C    $44AB   SNE      V4, #AB         ; Skip if V4 != 171
$88E    $359B   SE       V5, #9B         ; Skip if V5 == 155
$890    $8495   SUB      V4, V9          ; V4 -= V9, VF = !borrow
$892    $07C6   SYS      $7C6            ; System call to 7C6
$894    $F0A8   UNKNOWN  F0A8            ; Unknown Fxxx instruction
$896    $91B7   UNKNOWN  $91B7           ; Unknown 9xxx instruction
$898    $4D41   SNE      VD, #41         ; Skip if VD != 65
$89A    $E1A5   UNKNOWN  $E1A5           ; Unknown Exxx instruction
$89C    $BE3F   JP       V0, $E3F        ; Jump to V0 + E3F
$89E    $6F11   LD       VF, #11         ; Load 17 into VF
$8A0    $9A3C   UNKNOWN  $9A3C           ; Unknown 9xxx instruction
$8A2    $2201   CALL     $201            ; Call subroutine at 201
$8A4    $0AC8   SYS      $AC8            ; System call to AC8
$8A6    $7D8E   ADD      VD, #8E         ; Add 142 to VD
$8A8    $B240   JP       V0, $240        ; Jump to V0 + 240
$8AA    $D6C0   DRW      V6, VC, #0      ; Draw 0-byte sprite at V6, VC
$8AC    $0DD6   SYS      $DD6            ; System call to DD6
$8AE    $51DF   UNKNOWN  $51DF           ; Unknown 5xxx instruction
$8B0    $B9AF   JP       V0, $9AF        ; Jump to V0 + 9AF
$8B2    $52C4   UNKNOWN  $52C4           ; Unknown 5xxx instruction
$8B4    $25EA   CALL     $5EA            ; Call subroutine at 5EA
$8B6    $AF06   LD       I, $F06         ; Load F06 into I
$8B8    $8D52   AND      VD, V5          ; VD &= V5
$8BA    $98A1   UNKNOWN  $98A1           ; Unknown 9xxx instruction
$8BC    $2EA1   CALL     $EA1            ; Call subroutine at EA1
$8BE    $E8B4   UNKNOWN  $E8B4           ; Unknown Exxx instruction
$8C0    $319C   SE       V1, #9C         ; Skip if V1 == 156
$8C2    $967D   UNKNOWN  $967D           ; Unknown 9xxx instruction
$8C4    $6E85   LD       VE, #85         ; Load 133 into VE
$8C6    $6BD9   LD       VB, #D9         ; Load 217 into VB
$8C8    $1D66   JP       $D66            ; Jump to D66
$8CA    $A1F9   LD       I, $1F9         ; Load 1F9 into I
$8CC    $33B8   SE       V3, #B8         ; Skip if V3 == 184
$8CE    $71BF   ADD      V1, #BF         ; Add 191 to V1
$8D0    $0B95   SYS      $B95            ; System call to B95
$8D2    $26E0   CALL     $6E0            ; Call subroutine at 6E0
$8D4    $4347   SNE      V3, #47         ; Skip if V3 != 71
$8D6    $8CB7   SUBN     VC, VB          ; VC = VB - VC, VF = !borrow
$8D8    $5EBE   UNKNOWN  $5EBE           ; Unknown 5xxx instruction
$8DA    $C389   RND      V3, #89         ; V3 = random & 89
$8DC    $FA6F   UNKNOWN  FA6F            ; Unknown Fxxx instruction
$8DE    $2073   CALL     $073            ; Call subroutine at 073
$8E0    $DE37   DRW      VE, V3, #7      ; Draw 7-byte sprite at VE, V3
$8E2    $BAF3   JP       V0, $AF3        ; Jump to V0 + AF3
$8E4    $8044   ADD      V0, V4          ; V0 += V4, VF = carry
$8E6    $744E   ADD      V4, #4E         ; Add 78 to V4
$8E8    $F8F2   UNKNOWN  F8F2            ; Unknown Fxxx instruction
$8EA    $3D68   SE       VD, #68         ; Skip if VD == 104
$8EC    $1FD4   JP       $FD4            ; Jump to FD4
$8EE    $9A29   UNKNOWN  $9A29           ; Unknown 9xxx instruction
$8F0    $8882   AND      V8, V8          ; V8 &= V8
$8F2    $15EE   JP       $5EE            ; Jump to 5EE
$8F4    $AB84   LD       I, $B84         ; Load B84 into I
$8F6    $4E54   SNE      VE, #54         ; Skip if VE != 84
$8F8    $33D6   SE       V3, #D6         ; Skip if V3 == 214
$8FA    $32BF   SE       V2, #BF         ; Skip if V2 == 191
$8FC    $AEDB   LD       I, $EDB         ; Load EDB into I
$8FE    $17CB   JP       $7CB            ; Jump to 7CB
$900    $BDD4   JP       V0, $DD4        ; Jump to V0 + DD4
$902    $0401   SYS      $401            ; System call to 401
$904    $3B9E   SE       VB, #9E         ; Skip if VB == 158
$906    $8006   SHR      V0              ; V0 >>= 1, VF = LSB
$908    $2B36   CALL     $B36            ; Call subroutine at B36
$90A    $6649   LD       V6, #49         ; Load 73 into V6
$90C    $4B41   SNE      VB, #41         ; Skip if VB != 65
$90E    $61DE   LD       V1, #DE         ; Load 222 into V1
$910    $08BA   SYS      $8BA            ; System call to 8BA
$912    $383F   SE       V8, #3F         ; Skip if V8 == 63
$914    $3AC2   SE       VA, #C2         ; Skip if VA == 194
$916    $E876   UNKNOWN  $E876           ; Unknown Exxx instruction
$918    $0A5B   SYS      $A5B            ; System call to A5B
$91A    $D3C5   DRW      V3, VC, #5      ; Draw 5-byte sprite at V3, VC
$91C    $ACC8   LD       I, $CC8         ; Load CC8 into I
$91E    $BC4D   JP       V0, $C4D        ; Jump to V0 + C4D
$920    $9BCF   UNKNOWN  $9BCF           ; Unknown 9xxx instruction
$922    $2E5C   CALL     $E5C            ; Call subroutine at E5C
$924    $E682   UNKNOWN  $E682           ; Unknown Exxx instruction
$926    $1926   JP       $926            ; Jump to 926
$928    $A470   LD       I, $470         ; Load 470 into I
$92A    $E681   UNKNOWN  $E681           ; Unknown Exxx instruction
$92C    $3032   SE       V0, #32         ; Skip if V0 == 50
$92E    $C377   RND      V3, #77         ; V3 = random & 77
$930    $7B26   ADD      VB, #26         ; Add 38 to VB
$932    $506E   UNKNOWN  $506E           ; Unknown 5xxx instruction
$934    $411F   SNE      V1, #1F         ; Skip if V1 != 31
$936    $6F58   LD       VF, #58         ; Load 88 into VF
$938    $5906   UNKNOWN  $5906           ; Unknown 5xxx instruction
$93A    $5627   UNKNOWN  $5627           ; Unknown 5xxx instruction
$93C    $91D7   UNKNOWN  $91D7           ; Unknown 9xxx instruction
$93E    $FD36   UNKNOWN  FD36            ; Unknown Fxxx instruction
$940    $6444   LD       V4, #44         ; Load 68 into V4
$942    $5E08   UNKNOWN  $5E08           ; Unknown 5xxx instruction
$944    $81D5   SUB      V1, VD          ; V1 -= VD, VF = !borrow
$946    $0E53   SYS      $E53            ; System call to E53
$948    $C881   RND      V8, #81         ; V8 = random & 81
$94A    $59F6   UNKNOWN  $59F6           ; Unknown 5xxx instruction
$94C    $FC7B   UNKNOWN  FC7B            ; Unknown Fxxx instruction
$94E    $B32A   JP       V0, $32A        ; Jump to V0 + 32A
$950    $641F   LD       V4, #1F         ; Load 31 into V4
$952    $3FF0   SE       VF, #F0         ; Skip if VF == 240
$954    $F5BA   UNKNOWN  F5BA            ; Unknown Fxxx instruction
$956    $F2F3   UNKNOWN  F2F3            ; Unknown Fxxx instruction
$958    $ACC7   LD       I, $CC7         ; Load CC7 into I
$95A    $C1F3   RND      V1, #F3         ; V1 = random & F3
$95C    $4E24   SNE      VE, #24         ; Skip if VE != 36
$95E    $6BCD   LD       VB, #CD         ; Load 205 into VB
$960    $E1B6   UNKNOWN  $E1B6           ; Unknown Exxx instruction
$962    $A6BB   LD       I, $6BB         ; Load 6BB into I
$964    $6F80   LD       VF, #80         ; Load 128 into VF
$966    $5A7E   UNKNOWN  $5A7E           ; Unknown 5xxx instruction
$968    $4CDB   SNE      VC, #DB         ; Skip if VC != 219
$96A    $224D   CALL     $24D            ; Call subroutine at 24D
$96C    $18AB   JP       $8AB            ; Jump to 8AB
$96E    $B410   JP       V0, $410        ; Jump to V0 + 410
$970    $90A3   UNKNOWN  $90A3           ; Unknown 9xxx instruction
$972    $1F46   JP       $F46            ; Jump to F46
$974    $FCFE   UNKNOWN  FCFE            ; Unknown Fxxx instruction
$976    $18FD   JP       $8FD            ; Jump to 8FD
$978    $25F4   CALL     $5F4            ; Call subroutine at 5F4
$97A    $1EDF   JP       $EDF            ; Jump to EDF
$97C    $FD31   UNKNOWN  FD31            ; Unknown Fxxx instruction
$97E    $1571   JP       $571            ; Jump to 571
$980    $54E4   UNKNOWN  $54E4           ; Unknown 5xxx instruction
$982    $6D99   LD       VD, #99         ; Load 153 into VD
$984    $5989   UNKNOWN  $5989           ; Unknown 5xxx instruction
$986    $8B2E   SHL      VB              ; VB <<= 1, VF = MSB
$988    $AE0A   LD       I, $E0A         ; Load E0A into I
$98A    $96DF   UNKNOWN  $96DF           ; Unknown 9xxx instruction
$98C    $EDD1   UNKNOWN  $EDD1           ; Unknown Exxx instruction
$98E    $26D6   CALL     $6D6            ; Call subroutine at 6D6
$990    $EF23   UNKNOWN  $EF23           ; Unknown Exxx instruction
$992    $6925   LD       V9, #25         ; Load 37 into V9
$994    $8BE9   UNKNOWN  8BE9            ; Unknown 8xxx instruction
$996    $6CD3   LD       VC, #D3         ; Load 211 into VC
$998    $51F6   UNKNOWN  $51F6           ; Unknown 5xxx instruction
$99A    $B395   JP       V0, $395        ; Jump to V0 + 395
$99C    $61FF   LD       V1, #FF         ; Load 255 into V1
$99E    $A1CF   LD       I, $1CF         ; Load 1CF into I
$9A0    $49FD   SNE      V9, #FD         ; Skip if V9 != 253
$9A2    $3AC7   SE       VA, #C7         ; Skip if VA == 199
$9A4    $259E   CALL     $59E            ; Call subroutine at 59E
$9A6    $3342   SE       V3, #42         ; Skip if V3 == 66
$9A8    $5C5C   UNKNOWN  $5C5C           ; Unknown 5xxx instruction
$9AA    $7DDA   ADD      VD, #DA         ; Add 218 to VD
$9AC    $2CE5   CALL     $CE5            ; Call subroutine at CE5
$9AE    $EAEF   UNKNOWN  $EAEF           ; Unknown Exxx instruction
$9B0    $A8EA   LD       I, $8EA         ; Load 8EA into I
$9B2    $7478   ADD      V4, #78         ; Add 120 to V4
$9B4    $F1F1   UNKNOWN  F1F1            ; Unknown Fxxx instruction
$9B6    $8A0E   SHL      VA              ; VA <<= 1, VF = MSB
$9B8    $B36A   JP       V0, $36A        ; Jump to V0 + 36A
$9BA    $CF20   RND      VF, #20         ; VF = random & 20
$9BC    $19D1   JP       $9D1            ; Jump to 9D1
$9BE    $3557   SE       V5, #57         ; Skip if V5 == 87
$9C0    $47A8   SNE      V7, #A8         ; Skip if V7 != 168
$9C2    $34AF   SE       V4, #AF         ; Skip if V4 == 175
$9C4    $EF14   UNKNOWN  $EF14           ; Unknown Exxx instruction
$9C6    $A3B7   LD       I, $3B7         ; Load 3B7 into I
$9C8    $FA41   UNKNOWN  FA41            ; Unknown Fxxx instruction
$9CA    $064E   SYS      $64E            ; System call to 64E
$9CC    $5F9A   UNKNOWN  $5F9A           ; Unknown 5xxx instruction
$9CE    $A553   LD       I, $553         ; Load 553 into I
$9D0    $4C8C   SNE      VC, #8C         ; Skip if VC != 140
$9D2    $1694   JP       $694            ; Jump to 694
$9D4    $FCB3   UNKNOWN  FCB3            ; Unknown Fxxx instruction
$9D6    $A2AD   LD       I, $2AD         ; Load 2AD into I
$9D8    $3CA1   SE       VC, #A1         ; Skip if VC == 161
$9DA    $B6D4   JP       V0, $6D4        ; Jump to V0 + 6D4
$9DC    $E3CF   UNKNOWN  $E3CF           ; Unknown Exxx instruction
$9DE    $2E16   CALL     $E16            ; Call subroutine at E16
$9E0    $A25C   LD       I, $25C         ; Load 25C into I
$9E2    $DA42   DRW      VA, V4, #2      ; Draw 2-byte sprite at VA, V4
$9E4    $C943   RND      V9, #43         ; V9 = random & 43
$9E6    $E642   UNKNOWN  $E642           ; Unknown Exxx instruction
$9E8    $CB3F   RND      VB, #3F         ; VB = random & 3F
$9EA    $C6B2   RND      V6, #B2         ; V6 = random & B2
$9EC    $1FA4   JP       $FA4            ; Jump to FA4
$9EE    $4B2B   SNE      VB, #2B         ; Skip if VB != 43
$9F0    $BC21   JP       V0, $C21        ; Jump to V0 + C21
$9F2    $223E   CALL     $23E            ; Call subroutine at 23E
$9F4    $5D09   UNKNOWN  $5D09           ; Unknown 5xxx instruction
$9F6    $7D70   ADD      VD, #70         ; Add 112 to VD
$9F8    $A1F7   LD       I, $1F7         ; Load 1F7 into I
$9FA    $46F2   SNE      V6, #F2         ; Skip if V6 != 242
$9FC    $F18D   UNKNOWN  F18D            ; Unknown Fxxx instruction
$9FE    $EA8A   UNKNOWN  $EA8A           ; Unknown Exxx instruction
$A00    $BE4A   JP       V0, $E4A        ; Jump to V0 + E4A
$A02    $C29F   RND      V2, #9F         ; V2 = random & 9F
$A04    $37DB   SE       V7, #DB         ; Skip if V7 == 219
$A06    $018A   SYS      $18A            ; System call to 18A
$A08    $1E1B   JP       $E1B            ; Jump to E1B
$A0A    $A04E   LD       I, $04E         ; Load 04E into I
$A0C    $18C8   JP       $8C8            ; Jump to 8C8
$A0E    $A026   LD       I, $026         ; Load 026 into I
$A10    $7084   ADD      V0, #84         ; Add 132 to V0
$A12    $7F09   ADD      VF, #09         ; Add 9 to VF
$A14    $856C   UNKNOWN  856C            ; Unknown 8xxx instruction
$A16    $35A3   SE       V5, #A3         ; Skip if V5 == 163
$A18    $D276   DRW      V2, V7, #6      ; Draw 6-byte sprite at V2, V7
$A1A    $C0AE   RND      V0, #AE         ; V0 = random & AE
$A1C    $4589   SNE      V5, #89         ; Skip if V5 != 137
$A1E    $BCC5   JP       V0, $CC5        ; Jump to V0 + CC5
$A20    $C114   RND      V1, #14         ; V1 = random & 14
$A22    $9DD1   UNKNOWN  $9DD1           ; Unknown 9xxx instruction
$A24    $7BA5   ADD      VB, #A5         ; Add 165 to VB
$A26    $D84B   DRW      V8, V4, #B      ; Draw 11-byte sprite at V8, V4
$A28    $2859   CALL     $859            ; Call subroutine at 859
$A2A    $8AE3   XOR      VA, VE          ; VA ^= VE
$A2C    $9D9A   UNKNOWN  $9D9A           ; Unknown 9xxx instruction
$A2E    $1DCE   JP       $DCE            ; Jump to DCE
$A30    $3647   SE       V6, #47         ; Skip if V6 == 71
$A32    $7708   ADD      V7, #08         ; Add 8 to V7
$A34    $D88F   DRW      V8, V8, #F      ; Draw 15-byte sprite at V8, V8
$A36    $D014   DRW      V0, V1, #4      ; Draw 4-byte sprite at V0, V1
$A38    $7E56   ADD      VE, #56         ; Add 86 to VE
$A3A    $0CE1   SYS      $CE1            ; System call to CE1
$A3C    $D2B4   DRW      V2, VB, #4      ; Draw 4-byte sprite at V2, VB
$A3E    $5FAA   UNKNOWN  $5FAA           ; Unknown 5xxx instruction
$A40    $37BB   SE       V7, #BB         ; Skip if V7 == 187
$A42    $8155   SUB      V1, V5          ; V1 -= V5, VF = !borrow
$A44    $B06A   JP       V0, $06A        ; Jump to V0 + 06A
$A46    $D27A   DRW      V2, V7, #A      ; Draw 10-byte sprite at V2, V7
$A48    $4946   SNE      V9, #46         ; Skip if V9 != 70
$A4A    $7815   ADD      V8, #15         ; Add 21 to V8
$A4C    $09DC   SYS      $9DC            ; System call to 9DC
$A4E    $3870   SE       V8, #70         ; Skip if V8 == 112
$A50    $8C31   OR       VC, V3          ; VC |= V3
$A52    $8BAE   SHL      VB              ; VB <<= 1, VF = MSB
$A54    $EBFA   UNKNOWN  $EBFA           ; Unknown Exxx instruction
$A56    $55F2   UNKNOWN  $55F2           ; Unknown 5xxx instruction
$A58    $6FBF   LD       VF, #BF         ; Load 191 into VF
$A5A    $871B   UNKNOWN  871B            ; Unknown 8xxx instruction
$A5C    $D789   DRW      V7, V8, #9      ; Draw 9-byte sprite at V7, V8
$A5E    $1167   JP       $167            ; Jump to 167
$A60    $3526   SE       V5, #26         ; Skip if V5 == 38
$A62    $747D   ADD      V4, #7D         ; Add 125 to V4
$A64    $B5D3   JP       V0, $5D3        ; Jump to V0 + 5D3
$A66    $6A75   LD       VA, #75         ; Load 117 into VA
$A68    $C49B   RND      V4, #9B         ; V4 = random & 9B
$A6A    $F64C   UNKNOWN  F64C            ; Unknown Fxxx instruction
$A6C    $C0E1   RND      V0, #E1         ; V0 = random & E1
$A6E    $09FA   SYS      $9FA            ; System call to 9FA
$A70    $8AF9   UNKNOWN  8AF9            ; Unknown 8xxx instruction
$A72    $1BA3   JP       $BA3            ; Jump to BA3
$A74    $CF84   RND      VF, #84         ; VF = random & 84
$A76    $60F6   LD       V0, #F6         ; Load 246 into V0
$A78    $A5A5   LD       I, $5A5         ; Load 5A5 into I
$A7A    $6ECB   LD       VE, #CB         ; Load 203 into VE
$A7C    $5292   UNKNOWN  $5292           ; Unknown 5xxx instruction
$A7E    $75A2   ADD      V5, #A2         ; Add 162 to V5
$A80    $8865   SUB      V8, V6          ; V8 -= V6, VF = !borrow
$A82    $0868   SYS      $868            ; System call to 868
$A84    $27E8   CALL     $7E8            ; Call subroutine at 7E8
$A86    $E845   UNKNOWN  $E845           ; Unknown Exxx instruction
$A88    $D196   DRW      V1, V9, #6      ; Draw 6-byte sprite at V1, V9
$A8A    $4C12   SNE      VC, #12         ; Skip if VC != 18
$A8C    $3973   SE       V9, #73         ; Skip if V9 == 115
$A8E    $E9E6   UNKNOWN  $E9E6           ; Unknown Exxx instruction
$A90    $F982   UNKNOWN  F982            ; Unknown Fxxx instruction
$A92    $6216   LD       V2, #16         ; Load 22 into V2
$A94    $B1F0   JP       V0, $1F0        ; Jump to V0 + 1F0
$A96    $F317   UNKNOWN  F317            ; Unknown Fxxx instruction
$A98    $41DA   SNE      V1, #DA         ; Skip if V1 != 218
$A9A    $14C3   JP       $4C3            ; Jump to 4C3
$A9C    $831E   SHL      V3              ; V3 <<= 1, VF = MSB
$A9E    $6573   LD       V5, #73         ; Load 115 into V5
$AA0    $E64E   UNKNOWN  $E64E           ; Unknown Exxx instruction
$AA2    $0D4C   SYS      $D4C            ; System call to D4C
$AA4    $ADAC   LD       I, $DAC         ; Load DAC into I
$AA6    $725A   ADD      V2, #5A         ; Add 90 to V2
$AA8    $7AB6   ADD      VA, #B6         ; Add 182 to VA
$AAA    $5461   UNKNOWN  $5461           ; Unknown 5xxx instruction
$AAC    $4317   SNE      V3, #17         ; Skip if V3 != 23
$AAE    $F1D6   UNKNOWN  F1D6            ; Unknown Fxxx instruction
