
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2655D01_I36716_C1037_c97df7ec871d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2655
Instance: 36716
Direction: ascending
Final Array: [0, 0, 1, 83, 114, 135, 177, 247]
Operations: R:0 W:1 C:62 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $212: LD I, $FD1 ; Load FD1 into I
$758    $F596   UNKNOWN  F596            ; Unknown Fxxx instruction
$75A    $1FF9   JP       $FF9            ; Jump to FF9
$75C    $3FF1   SE       VF, #F1         ; Skip if VF == 241
$75E    $0F17   SYS      $F17            ; System call to F17
$760    $B682   JP       V0, $682        ; Jump to V0 + 682
$762    $7B6F   ADD      VB, #6F         ; Add 111 to VB
$764    $EA94   UNKNOWN  $EA94           ; Unknown Exxx instruction
$766    $D30B   DRW      V3, V0, #B      ; Draw 11-byte sprite at V3, V0
$768    $8FA4   ADD      VF, VA          ; VF += VA, VF = carry
$76A    $C01D   RND      V0, #1D         ; V0 = random & 1D
$76C    $5CFB   UNKNOWN  $5CFB           ; Unknown 5xxx instruction
$76E    $4D8D   SNE      VD, #8D         ; Skip if VD != 141
$770    $1665   JP       $665            ; Jump to 665
$772    $0745   SYS      $745            ; System call to 745
$774    $E3C1   UNKNOWN  $E3C1           ; Unknown Exxx instruction
$776    $A605   LD       I, $605         ; Load 605 into I
$778    $57AD   UNKNOWN  $57AD           ; Unknown 5xxx instruction
$77A    $43FE   SNE      V3, #FE         ; Skip if V3 != 254
$77C    $8FAF   UNKNOWN  8FAF            ; Unknown 8xxx instruction
$77E    $363E   SE       V6, #3E         ; Skip if V6 == 62
$780    $5900   SE       V9, V0          ; Skip if V9 == V0
$782    $55F2   UNKNOWN  $55F2           ; Unknown 5xxx instruction
$784    $A035   LD       I, $035         ; Load 035 into I
$786    $EBCB   UNKNOWN  $EBCB           ; Unknown Exxx instruction
$788    $5C57   UNKNOWN  $5C57           ; Unknown 5xxx instruction
$78A    $AC2D   LD       I, $C2D         ; Load C2D into I
$78C    $B130   JP       V0, $130        ; Jump to V0 + 130
$78E    $37AD   SE       V7, #AD         ; Skip if V7 == 173
$790    $946C   UNKNOWN  $946C           ; Unknown 9xxx instruction
$792    $736B   ADD      V3, #6B         ; Add 107 to V3
$794    $10F6   JP       $0F6            ; Jump to 0F6
$796    $5EE8   UNKNOWN  $5EE8           ; Unknown 5xxx instruction
$798    $DF36   DRW      VF, V3, #6      ; Draw 6-byte sprite at VF, V3
$79A    $11C8   JP       $1C8            ; Jump to 1C8
$79C    $CE35   RND      VE, #35         ; VE = random & 35
$79E    $E3FD   UNKNOWN  $E3FD           ; Unknown Exxx instruction
$7A0    $DD3F   DRW      VD, V3, #F      ; Draw 15-byte sprite at VD, V3
$7A2    $BA60   JP       V0, $A60        ; Jump to V0 + A60
$7A4    $4190   SNE      V1, #90         ; Skip if V1 != 144
$7A6    $6615   LD       V6, #15         ; Load 21 into V6
$7A8    $573D   UNKNOWN  $573D           ; Unknown 5xxx instruction
$7AA    $302E   SE       V0, #2E         ; Skip if V0 == 46
$7AC    $0DA1   SYS      $DA1            ; System call to DA1
$7AE    $B505   JP       V0, $505        ; Jump to V0 + 505
$7B0    $A1ED   LD       I, $1ED         ; Load 1ED into I
$7B2    $9117   UNKNOWN  $9117           ; Unknown 9xxx instruction
$7B4    $2E16   CALL     $E16            ; Call subroutine at E16
$7B6    $BD56   JP       V0, $D56        ; Jump to V0 + D56
$7B8    $5213   UNKNOWN  $5213           ; Unknown 5xxx instruction
$7BA    $FE98   UNKNOWN  FE98            ; Unknown Fxxx instruction
$7BC    $0937   SYS      $937            ; System call to 937
$7BE    $3A45   SE       VA, #45         ; Skip if VA == 69
$7C0    $AE4F   LD       I, $E4F         ; Load E4F into I
$7C2    $2F0D   CALL     $F0D            ; Call subroutine at F0D
$7C4    $63CB   LD       V3, #CB         ; Load 203 into V3
$7C6    $69F1   LD       V9, #F1         ; Load 241 into V9
$7C8    $0BE8   SYS      $BE8            ; System call to BE8
$7CA    $66C1   LD       V6, #C1         ; Load 193 into V6
$7CC    $2D53   CALL     $D53            ; Call subroutine at D53
$7CE    $D95A   DRW      V9, V5, #A      ; Draw 10-byte sprite at V9, V5
$7D0    $A827   LD       I, $827         ; Load 827 into I
$7D2    $A870   LD       I, $870         ; Load 870 into I
$7D4    $1BCE   JP       $BCE            ; Jump to BCE
$7D6    $1B8C   JP       $B8C            ; Jump to B8C
$7D8    $10E2   JP       $0E2            ; Jump to 0E2
$7DA    $8786   SHR      V7              ; V7 >>= 1, VF = LSB
$7DC    $41EF   SNE      V1, #EF         ; Skip if V1 != 239
$7DE    $1B04   JP       $B04            ; Jump to B04
$7E0    $9788   UNKNOWN  $9788           ; Unknown 9xxx instruction
$7E2    $F7BE   UNKNOWN  F7BE            ; Unknown Fxxx instruction
$7E4    $4A1B   SNE      VA, #1B         ; Skip if VA != 27
$7E6    $77B6   ADD      V7, #B6         ; Add 182 to V7
$7E8    $B427   JP       V0, $427        ; Jump to V0 + 427
$7EA    $EAB9   UNKNOWN  $EAB9           ; Unknown Exxx instruction
$7EC    $FE9E   UNKNOWN  FE9E            ; Unknown Fxxx instruction
$7EE    $6FD1   LD       VF, #D1         ; Load 209 into VF
$7F0    $0234   SYS      $234            ; System call to 234
$7F2    $EFF2   UNKNOWN  $EFF2           ; Unknown Exxx instruction
$7F4    $A531   LD       I, $531         ; Load 531 into I
$7F6    $28E6   CALL     $8E6            ; Call subroutine at 8E6
$7F8    $A7AB   LD       I, $7AB         ; Load 7AB into I
$7FA    $50DE   UNKNOWN  $50DE           ; Unknown 5xxx instruction
$7FC    $9E81   UNKNOWN  $9E81           ; Unknown 9xxx instruction
$7FE    $268F   CALL     $68F            ; Call subroutine at 68F
$800    $8DB9   UNKNOWN  8DB9            ; Unknown 8xxx instruction
$802    $0B4C   SYS      $B4C            ; System call to B4C
$804    $6F85   LD       VF, #85         ; Load 133 into VF
$806    $FB01   UNKNOWN  FB01            ; Unknown Fxxx instruction
$808    $4D56   SNE      VD, #56         ; Skip if VD != 86
$80A    $89EB   UNKNOWN  89EB            ; Unknown 8xxx instruction
$80C    $7B42   ADD      VB, #42         ; Add 66 to VB
$80E    $24DE   CALL     $4DE            ; Call subroutine at 4DE
$810    $D156   DRW      V1, V5, #6      ; Draw 6-byte sprite at V1, V5
$812    $29DB   CALL     $9DB            ; Call subroutine at 9DB
$814    $5E5E   UNKNOWN  $5E5E           ; Unknown 5xxx instruction
$816    $D4F4   DRW      V4, VF, #4      ; Draw 4-byte sprite at V4, VF
$818    $F787   UNKNOWN  F787            ; Unknown Fxxx instruction
$81A    $0155   SYS      $155            ; System call to 155
$81C    $B858   JP       V0, $858        ; Jump to V0 + 858
$81E    $3C76   SE       VC, #76         ; Skip if VC == 118
$820    $EFB7   UNKNOWN  $EFB7           ; Unknown Exxx instruction
$822    $8D96   SHR      VD              ; VD >>= 1, VF = LSB
$824    $3F59   SE       VF, #59         ; Skip if VF == 89
$826    $C513   RND      V5, #13         ; V5 = random & 13
$828    $A2C2   LD       I, $2C2         ; Load 2C2 into I
$82A    $CB8A   RND      VB, #8A         ; VB = random & 8A
$82C    $53F8   UNKNOWN  $53F8           ; Unknown 5xxx instruction
$82E    $8810   LD       V8, V1          ; V8 = V1
$830    $66C0   LD       V6, #C0         ; Load 192 into V6
$832    $B5D3   JP       V0, $5D3        ; Jump to V0 + 5D3
$834    $62A9   LD       V2, #A9         ; Load 169 into V2
$836    $9C99   UNKNOWN  $9C99           ; Unknown 9xxx instruction
$838    $B4F4   JP       V0, $4F4        ; Jump to V0 + 4F4
$83A    $19B6   JP       $9B6            ; Jump to 9B6
$83C    $6E09   LD       VE, #09         ; Load 9 into VE
$83E    $81E5   SUB      V1, VE          ; V1 -= VE, VF = !borrow
$840    $910A   UNKNOWN  $910A           ; Unknown 9xxx instruction
$842    $D440   DRW      V4, V4, #0      ; Draw 0-byte sprite at V4, V4
$844    $092B   SYS      $92B            ; System call to 92B
$846    $4D67   SNE      VD, #67         ; Skip if VD != 103
$848    $7C5E   ADD      VC, #5E         ; Add 94 to VC
$84A    $615D   LD       V1, #5D         ; Load 93 into V1
$84C    $9934   UNKNOWN  $9934           ; Unknown 9xxx instruction
$84E    $1F10   JP       $F10            ; Jump to F10
$850    $255D   CALL     $55D            ; Call subroutine at 55D
$852    $8AF1   OR       VA, VF          ; VA |= VF
$854    $0A4E   SYS      $A4E            ; System call to A4E
$856    $2DC3   CALL     $DC3            ; Call subroutine at DC3
$858    $8DA5   SUB      VD, VA          ; VD -= VA, VF = !borrow
$85A    $CB0F   RND      VB, #0F         ; VB = random & 0F
$85C    $2701   CALL     $701            ; Call subroutine at 701
$85E    $890C   UNKNOWN  890C            ; Unknown 8xxx instruction
$860    $D246   DRW      V2, V4, #6      ; Draw 6-byte sprite at V2, V4
$862    $26EE   CALL     $6EE            ; Call subroutine at 6EE
$864    $3492   SE       V4, #92         ; Skip if V4 == 146
$866    $C6DB   RND      V6, #DB         ; V6 = random & DB
$868    $2596   CALL     $596            ; Call subroutine at 596
$86A    $8C7B   UNKNOWN  8C7B            ; Unknown 8xxx instruction
$86C    $8C0A   UNKNOWN  8C0A            ; Unknown 8xxx instruction
$86E    $AB27   LD       I, $B27         ; Load B27 into I
$870    $6EC5   LD       VE, #C5         ; Load 197 into VE
$872    $3992   SE       V9, #92         ; Skip if V9 == 146
$874    $DDB5   DRW      VD, VB, #5      ; Draw 5-byte sprite at VD, VB
$876    $E51B   UNKNOWN  $E51B           ; Unknown Exxx instruction
$878    $061D   SYS      $61D            ; System call to 61D
$87A    $2168   CALL     $168            ; Call subroutine at 168
$87C    $B15E   JP       V0, $15E        ; Jump to V0 + 15E
$87E    $602C   LD       V0, #2C         ; Load 44 into V0
$880    $AA39   LD       I, $A39         ; Load A39 into I
$882    $3BA4   SE       VB, #A4         ; Skip if VB == 164
$884    $FE15   LD       DT, VE          ; Delay timer = VE
$886    $C953   RND      V9, #53         ; V9 = random & 53
$888    $CD73   RND      VD, #73         ; VD = random & 73
$88A    $8F86   SHR      VF              ; VF >>= 1, VF = LSB
$88C    $F721   UNKNOWN  F721            ; Unknown Fxxx instruction
$88E    $4E5B   SNE      VE, #5B         ; Skip if VE != 91
$890    $71B8   ADD      V1, #B8         ; Add 184 to V1
$892    $844D   UNKNOWN  844D            ; Unknown 8xxx instruction
$894    $9B36   UNKNOWN  $9B36           ; Unknown 9xxx instruction
$896    $C1E9   RND      V1, #E9         ; V1 = random & E9
$898    $C129   RND      V1, #29         ; V1 = random & 29
$89A    $4BEB   SNE      VB, #EB         ; Skip if VB != 235
$89C    $4E4F   SNE      VE, #4F         ; Skip if VE != 79
$89E    $EF6C   UNKNOWN  $EF6C           ; Unknown Exxx instruction
$8A0    $BBAE   JP       V0, $BAE        ; Jump to V0 + BAE
$8A2    $EAF2   UNKNOWN  $EAF2           ; Unknown Exxx instruction
$8A4    $9DC8   UNKNOWN  $9DC8           ; Unknown 9xxx instruction
$8A6    $262B   CALL     $62B            ; Call subroutine at 62B
$8A8    $0F28   SYS      $F28            ; System call to F28
$8AA    $EC05   UNKNOWN  $EC05           ; Unknown Exxx instruction
$8AC    $C7DB   RND      V7, #DB         ; V7 = random & DB
$8AE    $7A1E   ADD      VA, #1E         ; Add 30 to VA
$8B0    $912D   UNKNOWN  $912D           ; Unknown 9xxx instruction
$8B2    $3AEC   SE       VA, #EC         ; Skip if VA == 236
$8B4    $BBB6   JP       V0, $BB6        ; Jump to V0 + BB6
$8B6    $A692   LD       I, $692         ; Load 692 into I
$8B8    $C321   RND      V3, #21         ; V3 = random & 21
$8BA    $6E64   LD       VE, #64         ; Load 100 into VE
$8BC    $A68B   LD       I, $68B         ; Load 68B into I
$8BE    $67AF   LD       V7, #AF         ; Load 175 into V7
$8C0    $091C   SYS      $91C            ; System call to 91C
$8C2    $8AF0   LD       VA, VF          ; VA = VF
$8C4    $A842   LD       I, $842         ; Load 842 into I
$8C6    $8419   UNKNOWN  8419            ; Unknown 8xxx instruction
$8C8    $BB11   JP       V0, $B11        ; Jump to V0 + B11
$8CA    $A228   LD       I, $228         ; Load 228 into I
$8CC    $4976   SNE      V9, #76         ; Skip if V9 != 118
$8CE    $CC0A   RND      VC, #0A         ; VC = random & 0A
$8D0    $79A2   ADD      V9, #A2         ; Add 162 to V9
$8D2    $009A   SYS      $09A            ; System call to 09A
$8D4    $3FAA   SE       VF, #AA         ; Skip if VF == 170
$8D6    $928B   UNKNOWN  $928B           ; Unknown 9xxx instruction
$8D8    $FDC9   UNKNOWN  FDC9            ; Unknown Fxxx instruction
$8DA    $156A   JP       $56A            ; Jump to 56A
$8DC    $B069   JP       V0, $069        ; Jump to V0 + 069
$8DE    $3006   SE       V0, #06         ; Skip if V0 == 6
$8E0    $1532   JP       $532            ; Jump to 532
$8E2    $347D   SE       V4, #7D         ; Skip if V4 == 125
$8E4    $097F   SYS      $97F            ; System call to 97F
$8E6    $B36F   JP       V0, $36F        ; Jump to V0 + 36F
$8E8    $6975   LD       V9, #75         ; Load 117 into V9
$8EA    $8CBC   UNKNOWN  8CBC            ; Unknown 8xxx instruction
$8EC    $D13C   DRW      V1, V3, #C      ; Draw 12-byte sprite at V1, V3
$8EE    $D1FA   DRW      V1, VF, #A      ; Draw 10-byte sprite at V1, VF
$8F0    $748D   ADD      V4, #8D         ; Add 141 to V4
$8F2    $9C36   UNKNOWN  $9C36           ; Unknown 9xxx instruction
$8F4    $D847   DRW      V8, V4, #7      ; Draw 7-byte sprite at V8, V4
$8F6    $647A   LD       V4, #7A         ; Load 122 into V4
$8F8    $03AF   SYS      $3AF            ; System call to 3AF
$8FA    $5415   UNKNOWN  $5415           ; Unknown 5xxx instruction
$8FC    $0EBA   SYS      $EBA            ; System call to EBA
$8FE    $9722   UNKNOWN  $9722           ; Unknown 9xxx instruction
$900    $3F63   SE       VF, #63         ; Skip if VF == 99
$902    $F687   UNKNOWN  F687            ; Unknown Fxxx instruction
$904    $E883   UNKNOWN  $E883           ; Unknown Exxx instruction
$906    $D31C   DRW      V3, V1, #C      ; Draw 12-byte sprite at V3, V1
$908    $45A9   SNE      V5, #A9         ; Skip if V5 != 169
$90A    $3C33   SE       VC, #33         ; Skip if VC == 51
$90C    $943A   UNKNOWN  $943A           ; Unknown 9xxx instruction
$90E    $CB2D   RND      VB, #2D         ; VB = random & 2D
$910    $1C41   JP       $C41            ; Jump to C41
$912    $835A   UNKNOWN  835A            ; Unknown 8xxx instruction
$914    $F2E0   UNKNOWN  F2E0            ; Unknown Fxxx instruction
$916    $CDB6   RND      VD, #B6         ; VD = random & B6
$918    $DCCE   DRW      VC, VC, #E      ; Draw 14-byte sprite at VC, VC
$91A    $97C0   SNE      V7, VC          ; Skip if V7 != VC
$91C    $A2DC   LD       I, $2DC         ; Load 2DC into I
$91E    $477D   SNE      V7, #7D         ; Skip if V7 != 125
$920    $690E   LD       V9, #0E         ; Load 14 into V9
$922    $6728   LD       V7, #28         ; Load 40 into V7
$924    $CFD7   RND      VF, #D7         ; VF = random & D7
$926    $54F8   UNKNOWN  $54F8           ; Unknown 5xxx instruction
$928    $4139   SNE      V1, #39         ; Skip if V1 != 57
$92A    $23F2   CALL     $3F2            ; Call subroutine at 3F2
$92C    $CADE   RND      VA, #DE         ; VA = random & DE
$92E    $31C8   SE       V1, #C8         ; Skip if V1 == 200
$930    $7C6C   ADD      VC, #6C         ; Add 108 to VC
$932    $4E75   SNE      VE, #75         ; Skip if VE != 117
$934    $93D8   UNKNOWN  $93D8           ; Unknown 9xxx instruction
$936    $0D8C   SYS      $D8C            ; System call to D8C
$938    $8E31   OR       VE, V3          ; VE |= V3
$93A    $2735   CALL     $735            ; Call subroutine at 735
$93C    $4D84   SNE      VD, #84         ; Skip if VD != 132
$93E    $55EF   UNKNOWN  $55EF           ; Unknown 5xxx instruction
$940    $4A13   SNE      VA, #13         ; Skip if VA != 19
$942    $7DDD   ADD      VD, #DD         ; Add 221 to VD
$944    $98EB   UNKNOWN  $98EB           ; Unknown 9xxx instruction
$946    $03EA   SYS      $3EA            ; System call to 3EA
$948    $D7F8   DRW      V7, VF, #8      ; Draw 8-byte sprite at V7, VF
$94A    $68EC   LD       V8, #EC         ; Load 236 into V8
$94C    $489F   SNE      V8, #9F         ; Skip if V8 != 159
$94E    $C1D6   RND      V1, #D6         ; V1 = random & D6
$950    $14BF   JP       $4BF            ; Jump to 4BF
$952    $BD1F   JP       V0, $D1F        ; Jump to V0 + D1F
$954    $628D   LD       V2, #8D         ; Load 141 into V2
$956    $E7A6   UNKNOWN  $E7A6           ; Unknown Exxx instruction
$958    $F370   UNKNOWN  F370            ; Unknown Fxxx instruction
$95A    $C3AB   RND      V3, #AB         ; V3 = random & AB
$95C    $8036   SHR      V0              ; V0 >>= 1, VF = LSB
$95E    $D52A   DRW      V5, V2, #A      ; Draw 10-byte sprite at V5, V2
$960    $70A1   ADD      V0, #A1         ; Add 161 to V0
$962    $BADA   JP       V0, $ADA        ; Jump to V0 + ADA
$964    $150C   JP       $50C            ; Jump to 50C
$966    $CBDB   RND      VB, #DB         ; VB = random & DB
$968    $95A4   UNKNOWN  $95A4           ; Unknown 9xxx instruction
$96A    $140B   JP       $40B            ; Jump to 40B
$96C    $7D64   ADD      VD, #64         ; Add 100 to VD
$96E    $6FA3   LD       VF, #A3         ; Load 163 into VF
$970    $D722   DRW      V7, V2, #2      ; Draw 2-byte sprite at V7, V2
$972    $3933   SE       V9, #33         ; Skip if V9 == 51
$974    $BB98   JP       V0, $B98        ; Jump to V0 + B98
$976    $3F8E   SE       VF, #8E         ; Skip if VF == 142
$978    $E096   UNKNOWN  $E096           ; Unknown Exxx instruction
$97A    $D128   DRW      V1, V2, #8      ; Draw 8-byte sprite at V1, V2
$97C    $2E13   CALL     $E13            ; Call subroutine at E13
$97E    $10E0   JP       $0E0            ; Jump to 0E0
$980    $2DD6   CALL     $DD6            ; Call subroutine at DD6
$982    $96CA   UNKNOWN  $96CA           ; Unknown 9xxx instruction
$984    $6AFE   LD       VA, #FE         ; Load 254 into VA
$986    $6345   LD       V3, #45         ; Load 69 into V3
$988    $6007   LD       V0, #07         ; Load 7 into V0
$98A    $0132   SYS      $132            ; System call to 132
$98C    $BD64   JP       V0, $D64        ; Jump to V0 + D64
$98E    $8AE1   OR       VA, VE          ; VA |= VE
$990    $5CD5   UNKNOWN  $5CD5           ; Unknown 5xxx instruction
$992    $DF9A   DRW      VF, V9, #A      ; Draw 10-byte sprite at VF, V9
$994    $A89B   LD       I, $89B         ; Load 89B into I
$996    $4A94   SNE      VA, #94         ; Skip if VA != 148
$998    $CE30   RND      VE, #30         ; VE = random & 30
$99A    $7184   ADD      V1, #84         ; Add 132 to V1
$99C    $FB76   UNKNOWN  FB76            ; Unknown Fxxx instruction
$99E    $F46B   UNKNOWN  F46B            ; Unknown Fxxx instruction
$9A0    $70C6   ADD      V0, #C6         ; Add 198 to V0
$9A2    $0609   SYS      $609            ; System call to 609
$9A4    $54C6   UNKNOWN  $54C6           ; Unknown 5xxx instruction
$9A6    $6696   LD       V6, #96         ; Load 150 into V6
$9A8    $8A49   UNKNOWN  8A49            ; Unknown 8xxx instruction
$9AA    $D4C5   DRW      V4, VC, #5      ; Draw 5-byte sprite at V4, VC
$9AC    $D516   DRW      V5, V1, #6      ; Draw 6-byte sprite at V5, V1
$9AE    $4189   SNE      V1, #89         ; Skip if V1 != 137
$9B0    $2C0C   CALL     $C0C            ; Call subroutine at C0C
$9B2    $20F8   CALL     $0F8            ; Call subroutine at 0F8
$9B4    $DFEA   DRW      VF, VE, #A      ; Draw 10-byte sprite at VF, VE
$9B6    $C943   RND      V9, #43         ; V9 = random & 43
$9B8    $8339   UNKNOWN  8339            ; Unknown 8xxx instruction
$9BA    $9663   UNKNOWN  $9663           ; Unknown 9xxx instruction
$9BC    $C79C   RND      V7, #9C         ; V7 = random & 9C
$9BE    $0AD3   SYS      $AD3            ; System call to AD3
$9C0    $F7FB   UNKNOWN  F7FB            ; Unknown Fxxx instruction
$9C2    $D3EA   DRW      V3, VE, #A      ; Draw 10-byte sprite at V3, VE
$9C4    $F7ED   UNKNOWN  F7ED            ; Unknown Fxxx instruction
$9C6    $E3AA   UNKNOWN  $E3AA           ; Unknown Exxx instruction
$9C8    $3F95   SE       VF, #95         ; Skip if VF == 149
$9CA    $B9C6   JP       V0, $9C6        ; Jump to V0 + 9C6
$9CC    $3CEF   SE       VC, #EF         ; Skip if VC == 239
$9CE    $B7D8   JP       V0, $7D8        ; Jump to V0 + 7D8
$9D0    $A002   LD       I, $002         ; Load 002 into I
$9D2    $1786   JP       $786            ; Jump to 786
$9D4    $1D5F   JP       $D5F            ; Jump to D5F
$9D6    $A194   LD       I, $194         ; Load 194 into I
$9D8    $F715   LD       DT, V7          ; Delay timer = V7
$9DA    $5C77   UNKNOWN  $5C77           ; Unknown 5xxx instruction
$9DC    $FC64   UNKNOWN  FC64            ; Unknown Fxxx instruction
$9DE    $7EC6   ADD      VE, #C6         ; Add 198 to VE
$9E0    $C857   RND      V8, #57         ; V8 = random & 57
$9E2    $1B86   JP       $B86            ; Jump to B86
$9E4    $D94F   DRW      V9, V4, #F      ; Draw 15-byte sprite at V9, V4
$9E6    $FAAA   UNKNOWN  FAAA            ; Unknown Fxxx instruction
$9E8    $3C6C   SE       VC, #6C         ; Skip if VC == 108
$9EA    $1AAE   JP       $AAE            ; Jump to AAE
$9EC    $27F9   CALL     $7F9            ; Call subroutine at 7F9
$9EE    $947E   UNKNOWN  $947E           ; Unknown 9xxx instruction
$9F0    $8124   ADD      V1, V2          ; V1 += V2, VF = carry
$9F2    $1891   JP       $891            ; Jump to 891
$9F4    $D3F5   DRW      V3, VF, #5      ; Draw 5-byte sprite at V3, VF
$9F6    $E1FD   UNKNOWN  $E1FD           ; Unknown Exxx instruction
$9F8    $A5BC   LD       I, $5BC         ; Load 5BC into I
$9FA    $82ED   UNKNOWN  82ED            ; Unknown 8xxx instruction
$9FC    $0C16   SYS      $C16            ; System call to C16
$9FE    $1628   JP       $628            ; Jump to 628
$A00    $C3E4   RND      V3, #E4         ; V3 = random & E4
$A02    $6720   LD       V7, #20         ; Load 32 into V7
$A04    $6799   LD       V7, #99         ; Load 153 into V7
$A06    $5E03   UNKNOWN  $5E03           ; Unknown 5xxx instruction
$A08    $5AFD   UNKNOWN  $5AFD           ; Unknown 5xxx instruction
$A0A    $90A0   SNE      V0, VA          ; Skip if V0 != VA
$A0C    $4F27   SNE      VF, #27         ; Skip if VF != 39
$A0E    $EF59   UNKNOWN  $EF59           ; Unknown Exxx instruction
$A10    $B8E4   JP       V0, $8E4        ; Jump to V0 + 8E4
$A12    $A0E5   LD       I, $0E5         ; Load 0E5 into I
$A14    $CEC5   RND      VE, #C5         ; VE = random & C5
$A16    $147D   JP       $47D            ; Jump to 47D
$A18    $B49D   JP       V0, $49D        ; Jump to V0 + 49D
$A1A    $D8F4   DRW      V8, VF, #4      ; Draw 4-byte sprite at V8, VF
$A1C    $EC1E   UNKNOWN  $EC1E           ; Unknown Exxx instruction
$A1E    $1E19   JP       $E19            ; Jump to E19
$A20    $87AB   UNKNOWN  87AB            ; Unknown 8xxx instruction
$A22    $B5D0   JP       V0, $5D0        ; Jump to V0 + 5D0
$A24    $10BD   JP       $0BD            ; Jump to 0BD
$A26    $6B4A   LD       VB, #4A         ; Load 74 into VB
$A28    $3763   SE       V7, #63         ; Skip if V7 == 99
$A2A    $C13E   RND      V1, #3E         ; V1 = random & 3E
$A2C    $B8F8   JP       V0, $8F8        ; Jump to V0 + 8F8
$A2E    $A073   LD       I, $073         ; Load 073 into I
$A30    $6EAE   LD       VE, #AE         ; Load 174 into VE
$A32    $DA94   DRW      VA, V9, #4      ; Draw 4-byte sprite at VA, V9
$A34    $688F   LD       V8, #8F         ; Load 143 into V8
$A36    $14E5   JP       $4E5            ; Jump to 4E5
$A38    $E2B0   UNKNOWN  $E2B0           ; Unknown Exxx instruction
$A3A    $AF21   LD       I, $F21         ; Load F21 into I
$A3C    $9FAD   UNKNOWN  $9FAD           ; Unknown 9xxx instruction
$A3E    $28B8   CALL     $8B8            ; Call subroutine at 8B8
$A40    $C8C7   RND      V8, #C7         ; V8 = random & C7
$A42    $FD45   UNKNOWN  FD45            ; Unknown Fxxx instruction
$A44    $D8F7   DRW      V8, VF, #7      ; Draw 7-byte sprite at V8, VF
$A46    $9F29   UNKNOWN  $9F29           ; Unknown 9xxx instruction
$A48    $EC67   UNKNOWN  $EC67           ; Unknown Exxx instruction
$A4A    $F0E5   UNKNOWN  F0E5            ; Unknown Fxxx instruction
$A4C    $2892   CALL     $892            ; Call subroutine at 892
$A4E    $5C17   UNKNOWN  $5C17           ; Unknown 5xxx instruction
$A50    $A0D3   LD       I, $0D3         ; Load 0D3 into I
$A52    $1636   JP       $636            ; Jump to 636
$A54    $56EF   UNKNOWN  $56EF           ; Unknown 5xxx instruction
$A56    $7234   ADD      V2, #34         ; Add 52 to V2
$A58    $882D   UNKNOWN  882D            ; Unknown 8xxx instruction
$A5A    $09D0   SYS      $9D0            ; System call to 9D0
$A5C    $BEB0   JP       V0, $EB0        ; Jump to V0 + EB0
$A5E    $CA18   RND      VA, #18         ; VA = random & 18
$A60    $895A   UNKNOWN  895A            ; Unknown 8xxx instruction
$A62    $4E68   SNE      VE, #68         ; Skip if VE != 104
$A64    $43F6   SNE      V3, #F6         ; Skip if V3 != 246
$A66    $821F   UNKNOWN  821F            ; Unknown 8xxx instruction
$A68    $95D0   SNE      V5, VD          ; Skip if V5 != VD
$A6A    $B8DB   JP       V0, $8DB        ; Jump to V0 + 8DB
$A6C    $0A16   SYS      $A16            ; System call to A16
$A6E    $ECD9   UNKNOWN  $ECD9           ; Unknown Exxx instruction
$A70    $B7C8   JP       V0, $7C8        ; Jump to V0 + 7C8
$A72    $FDEF   UNKNOWN  FDEF            ; Unknown Fxxx instruction
$A74    $C209   RND      V2, #09         ; V2 = random & 09
$A76    $5589   UNKNOWN  $5589           ; Unknown 5xxx instruction
$A78    $B16F   JP       V0, $16F        ; Jump to V0 + 16F
$A7A    $BBC8   JP       V0, $BC8        ; Jump to V0 + BC8
$A7C    $C817   RND      V8, #17         ; V8 = random & 17
$A7E    $D3F0   DRW      V3, VF, #0      ; Draw 0-byte sprite at V3, VF
$A80    $2E61   CALL     $E61            ; Call subroutine at E61
$A82    $A6F0   LD       I, $6F0         ; Load 6F0 into I
$A84    $FED4   UNKNOWN  FED4            ; Unknown Fxxx instruction
$A86    $61A2   LD       V1, #A2         ; Load 162 into V1
$A88    $C0DD   RND      V0, #DD         ; V0 = random & DD
$A8A    $C25E   RND      V2, #5E         ; V2 = random & 5E
$A8C    $C7D9   RND      V7, #D9         ; V7 = random & D9
$A8E    $2A13   CALL     $A13            ; Call subroutine at A13
$A90    $2EDD   CALL     $EDD            ; Call subroutine at EDD
$A92    $9F81   UNKNOWN  $9F81           ; Unknown 9xxx instruction
$A94    $48D0   SNE      V8, #D0         ; Skip if V8 != 208
$A96    $D703   DRW      V7, V0, #3      ; Draw 3-byte sprite at V7, V0
$A98    $B78E   JP       V0, $78E        ; Jump to V0 + 78E
$A9A    $44F1   SNE      V4, #F1         ; Skip if V4 != 241
$A9C    $9A62   UNKNOWN  $9A62           ; Unknown 9xxx instruction
$A9E    $4CA9   SNE      VC, #A9         ; Skip if VC != 169
$AA0    $9BE8   UNKNOWN  $9BE8           ; Unknown 9xxx instruction
$AA2    $4045   SNE      V0, #45         ; Skip if V0 != 69
