
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2449D01_I32412_C2934_c168e08bf662.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2449
Instance: 32412
Direction: ascending
Final Array: [2, 4, 4, 58, 115, 134, 175, 192]
Operations: R:0 W:1 C:141 S:31

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $300 ; Load 300 into I
$760    $54E3   UNKNOWN  $54E3           ; Unknown 5xxx instruction
$762    $1B00   JP       $B00            ; Jump to B00
$764    $5818   UNKNOWN  $5818           ; Unknown 5xxx instruction
$766    $C2C4   RND      V2, #C4         ; V2 = random & C4
$768    $EC26   UNKNOWN  $EC26           ; Unknown Exxx instruction
$76A    $763C   ADD      V6, #3C         ; Add 60 to V6
$76C    $7E7C   ADD      VE, #7C         ; Add 124 to VE
$76E    $9569   UNKNOWN  $9569           ; Unknown 9xxx instruction
$770    $DD4C   DRW      VD, V4, #C      ; Draw 12-byte sprite at VD, V4
$772    $F0A8   UNKNOWN  F0A8            ; Unknown Fxxx instruction
$774    $E74A   UNKNOWN  $E74A           ; Unknown Exxx instruction
$776    $CDA2   RND      VD, #A2         ; VD = random & A2
$778    $6DF3   LD       VD, #F3         ; Load 243 into VD
$77A    $B41A   JP       V0, $41A        ; Jump to V0 + 41A
$77C    $A3B8   LD       I, $3B8         ; Load 3B8 into I
$77E    $B413   JP       V0, $413        ; Jump to V0 + 413
$780    $0CB4   SYS      $CB4            ; System call to CB4
$782    $7546   ADD      V5, #46         ; Add 70 to V5
$784    $34C8   SE       V4, #C8         ; Skip if V4 == 200
$786    $49E8   SNE      V9, #E8         ; Skip if V9 != 232
$788    $750C   ADD      V5, #0C         ; Add 12 to V5
$78A    $84D4   ADD      V4, VD          ; V4 += VD, VF = carry
$78C    $2263   CALL     $263            ; Call subroutine at 263
$78E    $4CAB   SNE      VC, #AB         ; Skip if VC != 171
$790    $9813   UNKNOWN  $9813           ; Unknown 9xxx instruction
$792    $81C6   SHR      V1              ; V1 >>= 1, VF = LSB
$794    $C259   RND      V2, #59         ; V2 = random & 59
$796    $7455   ADD      V4, #55         ; Add 85 to V4
$798    $4FEE   SNE      VF, #EE         ; Skip if VF != 238
$79A    $6F35   LD       VF, #35         ; Load 53 into VF
$79C    $83B4   ADD      V3, VB          ; V3 += VB, VF = carry
$79E    $6511   LD       V5, #11         ; Load 17 into V5
$7A0    $1E38   JP       $E38            ; Jump to E38
$7A2    $635D   LD       V3, #5D         ; Load 93 into V3
$7A4    $BF5C   JP       V0, $F5C        ; Jump to V0 + F5C
$7A6    $52D1   UNKNOWN  $52D1           ; Unknown 5xxx instruction
$7A8    $75C7   ADD      V5, #C7         ; Add 199 to V5
$7AA    $3D3E   SE       VD, #3E         ; Skip if VD == 62
$7AC    $509D   UNKNOWN  $509D           ; Unknown 5xxx instruction
$7AE    $4DCE   SNE      VD, #CE         ; Skip if VD != 206
$7B0    $5FD0   SE       VF, VD          ; Skip if VF == VD
$7B2    $66B6   LD       V6, #B6         ; Load 182 into V6
$7B4    $8764   ADD      V7, V6          ; V7 += V6, VF = carry
$7B6    $B7B8   JP       V0, $7B8        ; Jump to V0 + 7B8
$7B8    $310A   SE       V1, #0A         ; Skip if V1 == 10
$7BA    $EF1F   UNKNOWN  $EF1F           ; Unknown Exxx instruction
$7BC    $E988   UNKNOWN  $E988           ; Unknown Exxx instruction
$7BE    $A3C7   LD       I, $3C7         ; Load 3C7 into I
$7C0    $98F5   UNKNOWN  $98F5           ; Unknown 9xxx instruction
$7C2    $9F32   UNKNOWN  $9F32           ; Unknown 9xxx instruction
$7C4    $0B45   SYS      $B45            ; System call to B45
$7C6    $AAF9   LD       I, $AF9         ; Load AF9 into I
$7C8    $F203   UNKNOWN  F203            ; Unknown Fxxx instruction
$7CA    $F9F2   UNKNOWN  F9F2            ; Unknown Fxxx instruction
$7CC    $9C6D   UNKNOWN  $9C6D           ; Unknown 9xxx instruction
$7CE    $80A8   UNKNOWN  80A8            ; Unknown 8xxx instruction
$7D0    $D834   DRW      V8, V3, #4      ; Draw 4-byte sprite at V8, V3
$7D2    $9815   UNKNOWN  $9815           ; Unknown 9xxx instruction
$7D4    $8AC8   UNKNOWN  8AC8            ; Unknown 8xxx instruction
$7D6    $8907   SUBN     V9, V0          ; V9 = V0 - V9, VF = !borrow
$7D8    $334F   SE       V3, #4F         ; Skip if V3 == 79
$7DA    $046D   SYS      $46D            ; System call to 46D
$7DC    $3AB1   SE       VA, #B1         ; Skip if VA == 177
$7DE    $BBA4   JP       V0, $BA4        ; Jump to V0 + BA4
$7E0    $0036   SYS      $036            ; System call to 036
$7E2    $4310   SNE      V3, #10         ; Skip if V3 != 16
$7E4    $C566   RND      V5, #66         ; V5 = random & 66
$7E6    $FF61   UNKNOWN  FF61            ; Unknown Fxxx instruction
$7E8    $6326   LD       V3, #26         ; Load 38 into V3
$7EA    $9043   UNKNOWN  $9043           ; Unknown 9xxx instruction
$7EC    $56EA   UNKNOWN  $56EA           ; Unknown 5xxx instruction
$7EE    $84EF   UNKNOWN  84EF            ; Unknown 8xxx instruction
$7F0    $4AE4   SNE      VA, #E4         ; Skip if VA != 228
$7F2    $7C62   ADD      VC, #62         ; Add 98 to VC
$7F4    $51A6   UNKNOWN  $51A6           ; Unknown 5xxx instruction
$7F6    $A0B7   LD       I, $0B7         ; Load 0B7 into I
$7F8    $2E1E   CALL     $E1E            ; Call subroutine at E1E
$7FA    $42AC   SNE      V2, #AC         ; Skip if V2 != 172
$7FC    $9535   UNKNOWN  $9535           ; Unknown 9xxx instruction
$7FE    $CC2C   RND      VC, #2C         ; VC = random & 2C
$800    $6D31   LD       VD, #31         ; Load 49 into VD
$802    $FA9E   UNKNOWN  FA9E            ; Unknown Fxxx instruction
$804    $23C3   CALL     $3C3            ; Call subroutine at 3C3
$806    $A63A   LD       I, $63A         ; Load 63A into I
$808    $B259   JP       V0, $259        ; Jump to V0 + 259
$80A    $7D63   ADD      VD, #63         ; Add 99 to VD
$80C    $2E52   CALL     $E52            ; Call subroutine at E52
$80E    $C9EA   RND      V9, #EA         ; V9 = random & EA
$810    $CC32   RND      VC, #32         ; VC = random & 32
$812    $0E69   SYS      $E69            ; System call to E69
$814    $6D1A   LD       VD, #1A         ; Load 26 into VD
$816    $9247   UNKNOWN  $9247           ; Unknown 9xxx instruction
$818    $65B8   LD       V5, #B8         ; Load 184 into V5
$81A    $E80F   UNKNOWN  $E80F           ; Unknown Exxx instruction
$81C    $0714   SYS      $714            ; System call to 714
$81E    $776B   ADD      V7, #6B         ; Add 107 to V7
$820    $8296   SHR      V2              ; V2 >>= 1, VF = LSB
$822    $EACD   UNKNOWN  $EACD           ; Unknown Exxx instruction
$824    $2E7A   CALL     $E7A            ; Call subroutine at E7A
$826    $35BE   SE       V5, #BE         ; Skip if V5 == 190
$828    $33B8   SE       V3, #B8         ; Skip if V3 == 184
$82A    $62B1   LD       V2, #B1         ; Load 177 into V2
$82C    $FF96   UNKNOWN  FF96            ; Unknown Fxxx instruction
$82E    $9DB4   UNKNOWN  $9DB4           ; Unknown 9xxx instruction
$830    $FCF8   UNKNOWN  FCF8            ; Unknown Fxxx instruction
$832    $188A   JP       $88A            ; Jump to 88A
$834    $EE22   UNKNOWN  $EE22           ; Unknown Exxx instruction
$836    $C67E   RND      V6, #7E         ; V6 = random & 7E
$838    $6A96   LD       VA, #96         ; Load 150 into VA
$83A    $F962   UNKNOWN  F962            ; Unknown Fxxx instruction
$83C    $5086   UNKNOWN  $5086           ; Unknown 5xxx instruction
$83E    $B92B   JP       V0, $92B        ; Jump to V0 + 92B
$840    $7840   ADD      V8, #40         ; Add 64 to V8
$842    $330F   SE       V3, #0F         ; Skip if V3 == 15
$844    $8E78   UNKNOWN  8E78            ; Unknown 8xxx instruction
$846    $3AF1   SE       VA, #F1         ; Skip if VA == 241
$848    $A917   LD       I, $917         ; Load 917 into I
$84A    $9372   UNKNOWN  $9372           ; Unknown 9xxx instruction
$84C    $09E9   SYS      $9E9            ; System call to 9E9
$84E    $34ED   SE       V4, #ED         ; Skip if V4 == 237
$850    $D323   DRW      V3, V2, #3      ; Draw 3-byte sprite at V3, V2
$852    $4F4C   SNE      VF, #4C         ; Skip if VF != 76
$854    $97C6   UNKNOWN  $97C6           ; Unknown 9xxx instruction
$856    $A9A2   LD       I, $9A2         ; Load 9A2 into I
$858    $D8E1   DRW      V8, VE, #1      ; Draw 1-byte sprite at V8, VE
$85A    $BC56   JP       V0, $C56        ; Jump to V0 + C56
$85C    $13A3   JP       $3A3            ; Jump to 3A3
$85E    $1BDA   JP       $BDA            ; Jump to BDA
$860    $C6C2   RND      V6, #C2         ; V6 = random & C2
$862    $8E08   UNKNOWN  8E08            ; Unknown 8xxx instruction
$864    $E372   UNKNOWN  $E372           ; Unknown Exxx instruction
$866    $E500   UNKNOWN  $E500           ; Unknown Exxx instruction
$868    $1B01   JP       $B01            ; Jump to B01
$86A    $5477   UNKNOWN  $5477           ; Unknown 5xxx instruction
$86C    $E0ED   UNKNOWN  $E0ED           ; Unknown Exxx instruction
$86E    $D2F4   DRW      V2, VF, #4      ; Draw 4-byte sprite at V2, VF
$870    $A90D   LD       I, $90D         ; Load 90D into I
$872    $EF22   UNKNOWN  $EF22           ; Unknown Exxx instruction
$874    $C4E6   RND      V4, #E6         ; V4 = random & E6
$876    $B0EA   JP       V0, $0EA        ; Jump to V0 + 0EA
$878    $0580   SYS      $580            ; System call to 580
$87A    $1DBB   JP       $DBB            ; Jump to DBB
$87C    $F41D   UNKNOWN  F41D            ; Unknown Fxxx instruction
$87E    $D919   DRW      V9, V1, #9      ; Draw 9-byte sprite at V9, V1
$880    $BA56   JP       V0, $A56        ; Jump to V0 + A56
$882    $CA09   RND      VA, #09         ; VA = random & 09
$884    $23BF   CALL     $3BF            ; Call subroutine at 3BF
$886    $5610   SE       V6, V1          ; Skip if V6 == V1
$888    $B429   JP       V0, $429        ; Jump to V0 + 429
$88A    $1ABF   JP       $ABF            ; Jump to ABF
$88C    $3A56   SE       VA, #56         ; Skip if VA == 86
$88E    $450E   SNE      V5, #0E         ; Skip if V5 != 14
$890    $CE0F   RND      VE, #0F         ; VE = random & 0F
$892    $F3EB   UNKNOWN  F3EB            ; Unknown Fxxx instruction
$894    $D85E   DRW      V8, V5, #E      ; Draw 14-byte sprite at V8, V5
$896    $086B   SYS      $86B            ; System call to 86B
$898    $BCCA   JP       V0, $CCA        ; Jump to V0 + CCA
$89A    $E2CF   UNKNOWN  $E2CF           ; Unknown Exxx instruction
$89C    $93CA   UNKNOWN  $93CA           ; Unknown 9xxx instruction
$89E    $406C   SNE      V0, #6C         ; Skip if V0 != 108
$8A0    $BA13   JP       V0, $A13        ; Jump to V0 + A13
$8A2    $BAB3   JP       V0, $AB3        ; Jump to V0 + AB3
$8A4    $3F21   SE       VF, #21         ; Skip if VF == 33
$8A6    $59E4   UNKNOWN  $59E4           ; Unknown 5xxx instruction
$8A8    $3FB5   SE       VF, #B5         ; Skip if VF == 181
$8AA    $0C63   SYS      $C63            ; System call to C63
$8AC    $2218   CALL     $218            ; Call subroutine at 218
$8AE    $EB51   UNKNOWN  $EB51           ; Unknown Exxx instruction
$8B0    $4058   SNE      V0, #58         ; Skip if V0 != 88
$8B2    $A574   LD       I, $574         ; Load 574 into I
$8B4    $8D59   UNKNOWN  8D59            ; Unknown 8xxx instruction
$8B6    $F537   UNKNOWN  F537            ; Unknown Fxxx instruction
$8B8    $DC7B   DRW      VC, V7, #B      ; Draw 11-byte sprite at VC, V7
$8BA    $5C47   UNKNOWN  $5C47           ; Unknown 5xxx instruction
$8BC    $752C   ADD      V5, #2C         ; Add 44 to V5
$8BE    $663A   LD       V6, #3A         ; Load 58 into V6
$8C0    $81E4   ADD      V1, VE          ; V1 += VE, VF = carry
$8C2    $18E1   JP       $8E1            ; Jump to 8E1
$8C4    $3C50   SE       VC, #50         ; Skip if VC == 80
$8C6    $9358   UNKNOWN  $9358           ; Unknown 9xxx instruction
$8C8    $9827   UNKNOWN  $9827           ; Unknown 9xxx instruction
$8CA    $C53A   RND      V5, #3A         ; V5 = random & 3A
$8CC    $EFB7   UNKNOWN  $EFB7           ; Unknown Exxx instruction
$8CE    $CDEB   RND      VD, #EB         ; VD = random & EB
$8D0    $3E11   SE       VE, #11         ; Skip if VE == 17
$8D2    $50FB   UNKNOWN  $50FB           ; Unknown 5xxx instruction
$8D4    $CAF1   RND      VA, #F1         ; VA = random & F1
$8D6    $2A5E   CALL     $A5E            ; Call subroutine at A5E
$8D8    $3003   SE       V0, #03         ; Skip if V0 == 3
$8DA    $3175   SE       V1, #75         ; Skip if V1 == 117
$8DC    $B678   JP       V0, $678        ; Jump to V0 + 678
$8DE    $0D53   SYS      $D53            ; System call to D53
$8E0    $9D4C   UNKNOWN  $9D4C           ; Unknown 9xxx instruction
$8E2    $B68A   JP       V0, $68A        ; Jump to V0 + 68A
$8E4    $F66B   UNKNOWN  F66B            ; Unknown Fxxx instruction
$8E6    $6561   LD       V5, #61         ; Load 97 into V5
$8E8    $E93E   UNKNOWN  $E93E           ; Unknown Exxx instruction
$8EA    $D23E   DRW      V2, V3, #E      ; Draw 14-byte sprite at V2, V3
$8EC    $14D5   JP       $4D5            ; Jump to 4D5
$8EE    $BC42   JP       V0, $C42        ; Jump to V0 + C42
$8F0    $FABD   UNKNOWN  FABD            ; Unknown Fxxx instruction
$8F2    $812F   UNKNOWN  812F            ; Unknown 8xxx instruction
$8F4    $2499   CALL     $499            ; Call subroutine at 499
$8F6    $8BA3   XOR      VB, VA          ; VB ^= VA
$8F8    $31AB   SE       V1, #AB         ; Skip if V1 == 171
$8FA    $DA98   DRW      VA, V9, #8      ; Draw 8-byte sprite at VA, V9
$8FC    $56A3   UNKNOWN  $56A3           ; Unknown 5xxx instruction
$8FE    $280E   CALL     $80E            ; Call subroutine at 80E
$900    $0254   SYS      $254            ; System call to 254
$902    $F7D4   UNKNOWN  F7D4            ; Unknown Fxxx instruction
$904    $F26C   UNKNOWN  F26C            ; Unknown Fxxx instruction
$906    $D4DA   DRW      V4, VD, #A      ; Draw 10-byte sprite at V4, VD
$908    $7250   ADD      V2, #50         ; Add 80 to V2
$90A    $503B   UNKNOWN  $503B           ; Unknown 5xxx instruction
$90C    $259F   CALL     $59F            ; Call subroutine at 59F
$90E    $5E23   UNKNOWN  $5E23           ; Unknown 5xxx instruction
$910    $22E4   CALL     $2E4            ; Call subroutine at 2E4
$912    $D886   DRW      V8, V8, #6      ; Draw 6-byte sprite at V8, V8
$914    $B4EF   JP       V0, $4EF        ; Jump to V0 + 4EF
$916    $EC35   UNKNOWN  $EC35           ; Unknown Exxx instruction
$918    $0637   SYS      $637            ; System call to 637
$91A    $A335   LD       I, $335         ; Load 335 into I
$91C    $B079   JP       V0, $079        ; Jump to V0 + 079
$91E    $1490   JP       $490            ; Jump to 490
$920    $3EFB   SE       VE, #FB         ; Skip if VE == 251
$922    $D133   DRW      V1, V3, #3      ; Draw 3-byte sprite at V1, V3
$924    $9C53   UNKNOWN  $9C53           ; Unknown 9xxx instruction
$926    $BAF3   JP       V0, $AF3        ; Jump to V0 + AF3
$928    $F505   UNKNOWN  F505            ; Unknown Fxxx instruction
$92A    $73F1   ADD      V3, #F1         ; Add 241 to V3
$92C    $510D   UNKNOWN  $510D           ; Unknown 5xxx instruction
$92E    $D8EC   DRW      V8, VE, #C      ; Draw 12-byte sprite at V8, VE
$930    $1889   JP       $889            ; Jump to 889
$932    $35A2   SE       V5, #A2         ; Skip if V5 == 162
$934    $1765   JP       $765            ; Jump to 765
$936    $F5CB   UNKNOWN  F5CB            ; Unknown Fxxx instruction
$938    $4340   SNE      V3, #40         ; Skip if V3 != 64
$93A    $09B7   SYS      $9B7            ; System call to 9B7
$93C    $4986   SNE      V9, #86         ; Skip if V9 != 134
$93E    $3B5F   SE       VB, #5F         ; Skip if VB == 95
$940    $BE0E   JP       V0, $E0E        ; Jump to V0 + E0E
$942    $A335   LD       I, $335         ; Load 335 into I
$944    $36F2   SE       V6, #F2         ; Skip if V6 == 242
$946    $5602   UNKNOWN  $5602           ; Unknown 5xxx instruction
$948    $B111   JP       V0, $111        ; Jump to V0 + 111
$94A    $2D99   CALL     $D99            ; Call subroutine at D99
$94C    $7DCF   ADD      VD, #CF         ; Add 207 to VD
$94E    $E164   UNKNOWN  $E164           ; Unknown Exxx instruction
$950    $302F   SE       V0, #2F         ; Skip if V0 == 47
$952    $5A24   UNKNOWN  $5A24           ; Unknown 5xxx instruction
$954    $995F   UNKNOWN  $995F           ; Unknown 9xxx instruction
$956    $062B   SYS      $62B            ; System call to 62B
$958    $E20A   UNKNOWN  $E20A           ; Unknown Exxx instruction
$95A    $F269   UNKNOWN  F269            ; Unknown Fxxx instruction
$95C    $A398   LD       I, $398         ; Load 398 into I
$95E    $3CB8   SE       VC, #B8         ; Skip if VC == 184
$960    $CB48   RND      VB, #48         ; VB = random & 48
$962    $066B   SYS      $66B            ; System call to 66B
$964    $334A   SE       V3, #4A         ; Skip if V3 == 74
$966    $6525   LD       V5, #25         ; Load 37 into V5
$968    $C99D   RND      V9, #9D         ; V9 = random & 9D
$96A    $30DB   SE       V0, #DB         ; Skip if V0 == 219
$96C    $214E   CALL     $14E            ; Call subroutine at 14E
$96E    $FAD2   UNKNOWN  FAD2            ; Unknown Fxxx instruction
$970    $7AB1   ADD      VA, #B1         ; Add 177 to VA
$972    $38D9   SE       V8, #D9         ; Skip if V8 == 217
$974    $D0D7   DRW      V0, VD, #7      ; Draw 7-byte sprite at V0, VD
$976    $CD48   RND      VD, #48         ; VD = random & 48
$978    $48B6   SNE      V8, #B6         ; Skip if V8 != 182
$97A    $92FF   UNKNOWN  $92FF           ; Unknown 9xxx instruction
$97C    $7D86   ADD      VD, #86         ; Add 134 to VD
$97E    $D434   DRW      V4, V3, #4      ; Draw 4-byte sprite at V4, V3
$980    $5719   UNKNOWN  $5719           ; Unknown 5xxx instruction
$982    $E898   UNKNOWN  $E898           ; Unknown Exxx instruction
$984    $5D74   UNKNOWN  $5D74           ; Unknown 5xxx instruction
$986    $A7D2   LD       I, $7D2         ; Load 7D2 into I
$988    $A788   LD       I, $788         ; Load 788 into I
$98A    $E106   UNKNOWN  $E106           ; Unknown Exxx instruction
$98C    $56D4   UNKNOWN  $56D4           ; Unknown 5xxx instruction
$98E    $67E0   LD       V7, #E0         ; Load 224 into V7
$990    $D4B7   DRW      V4, VB, #7      ; Draw 7-byte sprite at V4, VB
$992    $FD2D   UNKNOWN  FD2D            ; Unknown Fxxx instruction
$994    $EF47   UNKNOWN  $EF47           ; Unknown Exxx instruction
$996    $576B   UNKNOWN  $576B           ; Unknown 5xxx instruction
$998    $AA10   LD       I, $A10         ; Load A10 into I
$99A    $BDD7   JP       V0, $DD7        ; Jump to V0 + DD7
$99C    $0C3F   SYS      $C3F            ; System call to C3F
$99E    $758E   ADD      V5, #8E         ; Add 142 to V5
$9A0    $14FF   JP       $4FF            ; Jump to 4FF
$9A2    $863F   UNKNOWN  863F            ; Unknown 8xxx instruction
$9A4    $870A   UNKNOWN  870A            ; Unknown 8xxx instruction
$9A6    $ADD1   LD       I, $DD1         ; Load DD1 into I
$9A8    $BBCD   JP       V0, $BCD        ; Jump to V0 + BCD
$9AA    $D7AB   DRW      V7, VA, #B      ; Draw 11-byte sprite at V7, VA
$9AC    $CABC   RND      VA, #BC         ; VA = random & BC
$9AE    $8EAA   UNKNOWN  8EAA            ; Unknown 8xxx instruction
$9B0    $F4A2   UNKNOWN  F4A2            ; Unknown Fxxx instruction
$9B2    $6CC4   LD       VC, #C4         ; Load 196 into VC
$9B4    $F1B1   UNKNOWN  F1B1            ; Unknown Fxxx instruction
$9B6    $1160   JP       $160            ; Jump to 160
$9B8    $E81F   UNKNOWN  $E81F           ; Unknown Exxx instruction
$9BA    $D17C   DRW      V1, V7, #C      ; Draw 12-byte sprite at V1, V7
$9BC    $D0D4   DRW      V0, VD, #4      ; Draw 4-byte sprite at V0, VD
$9BE    $D506   DRW      V5, V0, #6      ; Draw 6-byte sprite at V5, V0
$9C0    $D6AC   DRW      V6, VA, #C      ; Draw 12-byte sprite at V6, VA
$9C2    $4FF1   SNE      VF, #F1         ; Skip if VF != 241
$9C4    $BF8A   JP       V0, $F8A        ; Jump to V0 + F8A
$9C6    $D88D   DRW      V8, V8, #D      ; Draw 13-byte sprite at V8, V8
$9C8    $F4F3   UNKNOWN  F4F3            ; Unknown Fxxx instruction
$9CA    $AB23   LD       I, $B23         ; Load B23 into I
$9CC    $005A   SYS      $05A            ; System call to 05A
$9CE    $7C58   ADD      VC, #58         ; Add 88 to VC
$9D0    $BC2D   JP       V0, $C2D        ; Jump to V0 + C2D
$9D2    $A98A   LD       I, $98A         ; Load 98A into I
$9D4    $7A8C   ADD      VA, #8C         ; Add 140 to VA
$9D6    $9C2F   UNKNOWN  $9C2F           ; Unknown 9xxx instruction
$9D8    $C79A   RND      V7, #9A         ; V7 = random & 9A
$9DA    $04A1   SYS      $4A1            ; System call to 4A1
$9DC    $2D05   CALL     $D05            ; Call subroutine at D05
$9DE    $D1AC   DRW      V1, VA, #C      ; Draw 12-byte sprite at V1, VA
$9E0    $0274   SYS      $274            ; System call to 274
$9E2    $870A   UNKNOWN  870A            ; Unknown 8xxx instruction
$9E4    $DEAF   DRW      VE, VA, #F      ; Draw 15-byte sprite at VE, VA
$9E6    $1F43   JP       $F43            ; Jump to F43
$9E8    $3EDD   SE       VE, #DD         ; Skip if VE == 221
$9EA    $FEED   UNKNOWN  FEED            ; Unknown Fxxx instruction
$9EC    $AD92   LD       I, $D92         ; Load D92 into I
$9EE    $184B   JP       $84B            ; Jump to 84B
$9F0    $CBF1   RND      VB, #F1         ; VB = random & F1
$9F2    $194C   JP       $94C            ; Jump to 94C
$9F4    $5F90   SE       VF, V9          ; Skip if VF == V9
$9F6    $D939   DRW      V9, V3, #9      ; Draw 9-byte sprite at V9, V3
$9F8    $E001   UNKNOWN  $E001           ; Unknown Exxx instruction
$9FA    $CEE8   RND      VE, #E8         ; VE = random & E8
$9FC    $26D5   CALL     $6D5            ; Call subroutine at 6D5
$9FE    $927B   UNKNOWN  $927B           ; Unknown 9xxx instruction
$A00    $22B0   CALL     $2B0            ; Call subroutine at 2B0
$A02    $25E3   CALL     $5E3            ; Call subroutine at 5E3
$A04    $D185   DRW      V1, V8, #5      ; Draw 5-byte sprite at V1, V8
$A06    $92D4   UNKNOWN  $92D4           ; Unknown 9xxx instruction
$A08    $1FEF   JP       $FEF            ; Jump to FEF
$A0A    $CE95   RND      VE, #95         ; VE = random & 95
$A0C    $534D   UNKNOWN  $534D           ; Unknown 5xxx instruction
$A0E    $A06B   LD       I, $06B         ; Load 06B into I
$A10    $74E5   ADD      V4, #E5         ; Add 229 to V4
$A12    $564A   UNKNOWN  $564A           ; Unknown 5xxx instruction
$A14    $21DD   CALL     $1DD            ; Call subroutine at 1DD
$A16    $AD21   LD       I, $D21         ; Load D21 into I
$A18    $6955   LD       V9, #55         ; Load 85 into V9
$A1A    $F561   UNKNOWN  F561            ; Unknown Fxxx instruction
$A1C    $ACBA   LD       I, $CBA         ; Load CBA into I
$A1E    $00E0   CLS                      ; Clear display
$A20    $2325   CALL     $325            ; Call subroutine at 325
$A22    $03E5   SYS      $3E5            ; System call to 3E5
$A24    $2D1C   CALL     $D1C            ; Call subroutine at D1C
$A26    $9308   UNKNOWN  $9308           ; Unknown 9xxx instruction
$A28    $6EA5   LD       VE, #A5         ; Load 165 into VE
$A2A    $C233   RND      V2, #33         ; V2 = random & 33
$A2C    $A052   LD       I, $052         ; Load 052 into I
$A2E    $EBDE   UNKNOWN  $EBDE           ; Unknown Exxx instruction
$A30    $67E3   LD       V7, #E3         ; Load 227 into V7
$A32    $9698   UNKNOWN  $9698           ; Unknown 9xxx instruction
$A34    $C792   RND      V7, #92         ; V7 = random & 92
$A36    $1914   JP       $914            ; Jump to 914
$A38    $1D71   JP       $D71            ; Jump to D71
$A3A    $8DCE   SHL      VD              ; VD <<= 1, VF = MSB
$A3C    $3632   SE       V6, #32         ; Skip if V6 == 50
$A3E    $2A22   CALL     $A22            ; Call subroutine at A22
$A40    $08E9   SYS      $8E9            ; System call to 8E9
$A42    $8A02   AND      VA, V0          ; VA &= V0
$A44    $4A7B   SNE      VA, #7B         ; Skip if VA != 123
$A46    $FD77   UNKNOWN  FD77            ; Unknown Fxxx instruction
$A48    $80DC   UNKNOWN  80DC            ; Unknown 8xxx instruction
$A4A    $B53B   JP       V0, $53B        ; Jump to V0 + 53B
$A4C    $8A49   UNKNOWN  8A49            ; Unknown 8xxx instruction
$A4E    $C78A   RND      V7, #8A         ; V7 = random & 8A
$A50    $6950   LD       V9, #50         ; Load 80 into V9
$A52    $578B   UNKNOWN  $578B           ; Unknown 5xxx instruction
$A54    $AE27   LD       I, $E27         ; Load E27 into I
$A56    $EBC7   UNKNOWN  $EBC7           ; Unknown Exxx instruction
$A58    $E27D   UNKNOWN  $E27D           ; Unknown Exxx instruction
$A5A    $0C8B   SYS      $C8B            ; System call to C8B
$A5C    $125A   JP       $25A            ; Jump to 25A
$A5E    $C923   RND      V9, #23         ; V9 = random & 23
$A60    $945D   UNKNOWN  $945D           ; Unknown 9xxx instruction
$A62    $8897   SUBN     V8, V9          ; V8 = V9 - V8, VF = !borrow
$A64    $B524   JP       V0, $524        ; Jump to V0 + 524
$A66    $D5E5   DRW      V5, VE, #5      ; Draw 5-byte sprite at V5, VE
$A68    $98D5   UNKNOWN  $98D5           ; Unknown 9xxx instruction
$A6A    $4BCB   SNE      VB, #CB         ; Skip if VB != 203
$A6C    $5001   UNKNOWN  $5001           ; Unknown 5xxx instruction
$A6E    $795D   ADD      V9, #5D         ; Add 93 to V9
$A70    $9656   UNKNOWN  $9656           ; Unknown 9xxx instruction
$A72    $A2DD   LD       I, $2DD         ; Load 2DD into I
$A74    $F081   UNKNOWN  F081            ; Unknown Fxxx instruction
$A76    $1230   JP       $230            ; Jump to 230
$A78    $F5A0   UNKNOWN  F5A0            ; Unknown Fxxx instruction
$A7A    $8870   LD       V8, V7          ; V8 = V7
$A7C    $1CAC   JP       $CAC            ; Jump to CAC
$A7E    $0F6D   SYS      $F6D            ; System call to F6D
$A80    $5D33   UNKNOWN  $5D33           ; Unknown 5xxx instruction
$A82    $C031   RND      V0, #31         ; V0 = random & 31
$A84    $AC00   LD       I, $C00         ; Load C00 into I
$A86    $CFC1   RND      VF, #C1         ; VF = random & C1
$A88    $F0B5   UNKNOWN  F0B5            ; Unknown Fxxx instruction
$A8A    $34D1   SE       V4, #D1         ; Skip if V4 == 209
$A8C    $11AE   JP       $1AE            ; Jump to 1AE
$A8E    $B44A   JP       V0, $44A        ; Jump to V0 + 44A
$A90    $CD93   RND      VD, #93         ; VD = random & 93
$A92    $E158   UNKNOWN  $E158           ; Unknown Exxx instruction
$A94    $49B1   SNE      V9, #B1         ; Skip if V9 != 177
$A96    $C60C   RND      V6, #0C         ; V6 = random & 0C
$A98    $1F9A   JP       $F9A            ; Jump to F9A
$A9A    $85B3   XOR      V5, VB          ; V5 ^= VB
$A9C    $336F   SE       V3, #6F         ; Skip if V3 == 111
$A9E    $985B   UNKNOWN  $985B           ; Unknown 9xxx instruction
$AA0    $CA6C   RND      VA, #6C         ; VA = random & 6C
$AA2    $AF71   LD       I, $F71         ; Load F71 into I
$AA4    $719C   ADD      V1, #9C         ; Add 156 to V1
$AA6    $350A   SE       V5, #0A         ; Skip if V5 == 10
$AA8    $47FF   SNE      V7, #FF         ; Skip if V7 != 255
