
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B134D01_I06221_C6444_84154ca1f168.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 134
Instance: 6221
Direction: descending
Final Array: [237, 237, 237, 237, 237, 237, 237, 79]
Operations: R:0 W:7 C:148 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $7BD ; Load 7BD into I
$75A    $71A6   ADD      V1, #A6         ; Add 166 to V1
$75C    $EA92   UNKNOWN  $EA92           ; Unknown Exxx instruction
$75E    $1C5D   JP       $C5D            ; Jump to C5D
$760    $06CB   SYS      $6CB            ; System call to 6CB
$762    $B4B8   JP       V0, $4B8        ; Jump to V0 + 4B8
$764    $1DE8   JP       $DE8            ; Jump to DE8
$766    $C3AC   RND      V3, #AC         ; V3 = random & AC
$768    $3E69   SE       VE, #69         ; Skip if VE == 105
$76A    $1DFE   JP       $DFE            ; Jump to DFE
$76C    $30BE   SE       V0, #BE         ; Skip if V0 == 190
$76E    $7EFC   ADD      VE, #FC         ; Add 252 to VE
$770    $0AB1   SYS      $AB1            ; System call to AB1
$772    $A5B5   LD       I, $5B5         ; Load 5B5 into I
$774    $9DA0   SNE      VD, VA          ; Skip if VD != VA
$776    $D163   DRW      V1, V6, #3      ; Draw 3-byte sprite at V1, V6
$778    $9F68   UNKNOWN  $9F68           ; Unknown 9xxx instruction
$77A    $7055   ADD      V0, #55         ; Add 85 to V0
$77C    $E91D   UNKNOWN  $E91D           ; Unknown Exxx instruction
$77E    $1516   JP       $516            ; Jump to 516
$780    $BF34   JP       V0, $F34        ; Jump to V0 + F34
$782    $6D29   LD       VD, #29         ; Load 41 into VD
$784    $C4F2   RND      V4, #F2         ; V4 = random & F2
$786    $D560   DRW      V5, V6, #0      ; Draw 0-byte sprite at V5, V6
$788    $E5C6   UNKNOWN  $E5C6           ; Unknown Exxx instruction
$78A    $D4A5   DRW      V4, VA, #5      ; Draw 5-byte sprite at V4, VA
$78C    $C298   RND      V2, #98         ; V2 = random & 98
$78E    $0E37   SYS      $E37            ; System call to E37
$790    $B517   JP       V0, $517        ; Jump to V0 + 517
$792    $A9B9   LD       I, $9B9         ; Load 9B9 into I
$794    $A150   LD       I, $150         ; Load 150 into I
$796    $C67C   RND      V6, #7C         ; V6 = random & 7C
$798    $93CF   UNKNOWN  $93CF           ; Unknown 9xxx instruction
$79A    $9570   SNE      V5, V7          ; Skip if V5 != V7
$79C    $0D83   SYS      $D83            ; System call to D83
$79E    $6EE5   LD       VE, #E5         ; Load 229 into VE
$7A0    $CC46   RND      VC, #46         ; VC = random & 46
$7A2    $4270   SNE      V2, #70         ; Skip if V2 != 112
$7A4    $6BBA   LD       VB, #BA         ; Load 186 into VB
$7A6    $72CA   ADD      V2, #CA         ; Add 202 to V2
$7A8    $799A   ADD      V9, #9A         ; Add 154 to V9
$7AA    $543C   UNKNOWN  $543C           ; Unknown 5xxx instruction
$7AC    $4655   SNE      V6, #55         ; Skip if V6 != 85
$7AE    $27E9   CALL     $7E9            ; Call subroutine at 7E9
$7B0    $010E   SYS      $10E            ; System call to 10E
$7B2    $407E   SNE      V0, #7E         ; Skip if V0 != 126
$7B4    $5ABE   UNKNOWN  $5ABE           ; Unknown 5xxx instruction
$7B6    $E24D   UNKNOWN  $E24D           ; Unknown Exxx instruction
$7B8    $B86E   JP       V0, $86E        ; Jump to V0 + 86E
$7BA    $BAFF   JP       V0, $AFF        ; Jump to V0 + AFF
$7BC    $78C0   ADD      V8, #C0         ; Add 192 to V8
$7BE    $BA94   JP       V0, $A94        ; Jump to V0 + A94
$7C0    $D681   DRW      V6, V8, #1      ; Draw 1-byte sprite at V6, V8
$7C2    $2DF2   CALL     $DF2            ; Call subroutine at DF2
$7C4    $E45E   UNKNOWN  $E45E           ; Unknown Exxx instruction
$7C6    $C6BB   RND      V6, #BB         ; V6 = random & BB
$7C8    $097A   SYS      $97A            ; System call to 97A
$7CA    $2B09   CALL     $B09            ; Call subroutine at B09
$7CC    $6BEC   LD       VB, #EC         ; Load 236 into VB
$7CE    $163D   JP       $63D            ; Jump to 63D
$7D0    $6EBD   LD       VE, #BD         ; Load 189 into VE
$7D2    $591D   UNKNOWN  $591D           ; Unknown 5xxx instruction
$7D4    $4A7E   SNE      VA, #7E         ; Skip if VA != 126
$7D6    $CADB   RND      VA, #DB         ; VA = random & DB
$7D8    $44F1   SNE      V4, #F1         ; Skip if V4 != 241
$7DA    $C1EF   RND      V1, #EF         ; V1 = random & EF
$7DC    $1A96   JP       $A96            ; Jump to A96
$7DE    $84E7   SUBN     V4, VE          ; V4 = VE - V4, VF = !borrow
$7E0    $2310   CALL     $310            ; Call subroutine at 310
$7E2    $F293   UNKNOWN  F293            ; Unknown Fxxx instruction
$7E4    $4985   SNE      V9, #85         ; Skip if V9 != 133
$7E6    $D074   DRW      V0, V7, #4      ; Draw 4-byte sprite at V0, V7
$7E8    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$7EA    $F4DF   UNKNOWN  F4DF            ; Unknown Fxxx instruction
$7EC    $4882   SNE      V8, #82         ; Skip if V8 != 130
$7EE    $EC12   UNKNOWN  $EC12           ; Unknown Exxx instruction
$7F0    $0AC2   SYS      $AC2            ; System call to AC2
$7F2    $86BD   UNKNOWN  86BD            ; Unknown 8xxx instruction
$7F4    $83B8   UNKNOWN  83B8            ; Unknown 8xxx instruction
$7F6    $FC61   UNKNOWN  FC61            ; Unknown Fxxx instruction
$7F8    $EBA0   UNKNOWN  $EBA0           ; Unknown Exxx instruction
$7FA    $87BB   UNKNOWN  87BB            ; Unknown 8xxx instruction
$7FC    $C1EC   RND      V1, #EC         ; V1 = random & EC
$7FE    $BD98   JP       V0, $D98        ; Jump to V0 + D98
$800    $2654   CALL     $654            ; Call subroutine at 654
$802    $1C8E   JP       $C8E            ; Jump to C8E
$804    $5FE7   UNKNOWN  $5FE7           ; Unknown 5xxx instruction
$806    $7E72   ADD      VE, #72         ; Add 114 to VE
$808    $79F0   ADD      V9, #F0         ; Add 240 to V9
$80A    $F47B   UNKNOWN  F47B            ; Unknown Fxxx instruction
$80C    $17E1   JP       $7E1            ; Jump to 7E1
$80E    $51CD   UNKNOWN  $51CD           ; Unknown 5xxx instruction
$810    $8197   SUBN     V1, V9          ; V1 = V9 - V1, VF = !borrow
$812    $59E6   UNKNOWN  $59E6           ; Unknown 5xxx instruction
$814    $0008   SYS      $008            ; System call to 008
$816    $0829   SYS      $829            ; System call to 829
$818    $0CC2   SYS      $CC2            ; System call to CC2
$81A    $07F6   SYS      $7F6            ; System call to 7F6
$81C    $9A7A   UNKNOWN  $9A7A           ; Unknown 9xxx instruction
$81E    $3B65   SE       VB, #65         ; Skip if VB == 101
$820    $FDD1   UNKNOWN  FDD1            ; Unknown Fxxx instruction
$822    $32C4   SE       V2, #C4         ; Skip if V2 == 196
$824    $2E9C   CALL     $E9C            ; Call subroutine at E9C
$826    $BB0A   JP       V0, $B0A        ; Jump to V0 + B0A
$828    $D165   DRW      V1, V6, #5      ; Draw 5-byte sprite at V1, V6
$82A    $BEA7   JP       V0, $EA7        ; Jump to V0 + EA7
$82C    $FDCA   UNKNOWN  FDCA            ; Unknown Fxxx instruction
$82E    $E1D4   UNKNOWN  $E1D4           ; Unknown Exxx instruction
$830    $EEDB   UNKNOWN  $EEDB           ; Unknown Exxx instruction
$832    $C7B1   RND      V7, #B1         ; V7 = random & B1
$834    $E03E   UNKNOWN  $E03E           ; Unknown Exxx instruction
$836    $E03B   UNKNOWN  $E03B           ; Unknown Exxx instruction
$838    $A4B0   LD       I, $4B0         ; Load 4B0 into I
$83A    $334D   SE       V3, #4D         ; Skip if V3 == 77
$83C    $8A72   AND      VA, V7          ; VA &= V7
$83E    $A7A7   LD       I, $7A7         ; Load 7A7 into I
$840    $3E12   SE       VE, #12         ; Skip if VE == 18
$842    $3985   SE       V9, #85         ; Skip if V9 == 133
$844    $0A86   SYS      $A86            ; System call to A86
$846    $086A   SYS      $86A            ; System call to 86A
$848    $2FC1   CALL     $FC1            ; Call subroutine at FC1
$84A    $0D81   SYS      $D81            ; System call to D81
$84C    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$84E    $3851   SE       V8, #51         ; Skip if V8 == 81
$850    $10FE   JP       $0FE            ; Jump to 0FE
$852    $0776   SYS      $776            ; System call to 776
$854    $21E0   CALL     $1E0            ; Call subroutine at 1E0
$856    $DF83   DRW      VF, V8, #3      ; Draw 3-byte sprite at VF, V8
$858    $9058   UNKNOWN  $9058           ; Unknown 9xxx instruction
$85A    $0429   SYS      $429            ; System call to 429
$85C    $AA4E   LD       I, $A4E         ; Load A4E into I
$85E    $91D8   UNKNOWN  $91D8           ; Unknown 9xxx instruction
$860    $912C   UNKNOWN  $912C           ; Unknown 9xxx instruction
$862    $07B7   SYS      $7B7            ; System call to 7B7
$864    $D135   DRW      V1, V3, #5      ; Draw 5-byte sprite at V1, V3
$866    $FF84   UNKNOWN  FF84            ; Unknown Fxxx instruction
$868    $0C9D   SYS      $C9D            ; System call to C9D
$86A    $0152   SYS      $152            ; System call to 152
$86C    $575A   UNKNOWN  $575A           ; Unknown 5xxx instruction
$86E    $A43F   LD       I, $43F         ; Load 43F into I
$870    $A5E9   LD       I, $5E9         ; Load 5E9 into I
$872    $DA64   DRW      VA, V6, #4      ; Draw 4-byte sprite at VA, V6
$874    $7F4E   ADD      VF, #4E         ; Add 78 to VF
$876    $4B7C   SNE      VB, #7C         ; Skip if VB != 124
$878    $B07B   JP       V0, $07B        ; Jump to V0 + 07B
$87A    $1A6E   JP       $A6E            ; Jump to A6E
$87C    $5AF9   UNKNOWN  $5AF9           ; Unknown 5xxx instruction
$87E    $BE47   JP       V0, $E47        ; Jump to V0 + E47
$880    $2D99   CALL     $D99            ; Call subroutine at D99
$882    $B980   JP       V0, $980        ; Jump to V0 + 980
$884    $A788   LD       I, $788         ; Load 788 into I
$886    $C235   RND      V2, #35         ; V2 = random & 35
$888    $1F20   JP       $F20            ; Jump to F20
$88A    $296C   CALL     $96C            ; Call subroutine at 96C
$88C    $B161   JP       V0, $161        ; Jump to V0 + 161
$88E    $F8E1   UNKNOWN  F8E1            ; Unknown Fxxx instruction
$890    $9578   UNKNOWN  $9578           ; Unknown 9xxx instruction
$892    $F22A   UNKNOWN  F22A            ; Unknown Fxxx instruction
$894    $BE6F   JP       V0, $E6F        ; Jump to V0 + E6F
$896    $4F5B   SNE      VF, #5B         ; Skip if VF != 91
$898    $0C4F   SYS      $C4F            ; System call to C4F
$89A    $6820   LD       V8, #20         ; Load 32 into V8
$89C    $D99F   DRW      V9, V9, #F      ; Draw 15-byte sprite at V9, V9
$89E    $5C79   UNKNOWN  $5C79           ; Unknown 5xxx instruction
$8A0    $1BC0   JP       $BC0            ; Jump to BC0
$8A2    $F25B   UNKNOWN  F25B            ; Unknown Fxxx instruction
$8A4    $C9BC   RND      V9, #BC         ; V9 = random & BC
$8A6    $3B71   SE       VB, #71         ; Skip if VB == 113
$8A8    $7C9E   ADD      VC, #9E         ; Add 158 to VC
$8AA    $2A81   CALL     $A81            ; Call subroutine at A81
$8AC    $33C5   SE       V3, #C5         ; Skip if V3 == 197
$8AE    $E230   UNKNOWN  $E230           ; Unknown Exxx instruction
$8B0    $153A   JP       $53A            ; Jump to 53A
$8B2    $5AB0   SE       VA, VB          ; Skip if VA == VB
$8B4    $DAFC   DRW      VA, VF, #C      ; Draw 12-byte sprite at VA, VF
$8B6    $1C6E   JP       $C6E            ; Jump to C6E
$8B8    $CE73   RND      VE, #73         ; VE = random & 73
$8BA    $5C89   UNKNOWN  $5C89           ; Unknown 5xxx instruction
$8BC    $A3DA   LD       I, $3DA         ; Load 3DA into I
$8BE    $DDBE   DRW      VD, VB, #E      ; Draw 14-byte sprite at VD, VB
$8C0    $072E   SYS      $72E            ; System call to 72E
$8C2    $587D   UNKNOWN  $587D           ; Unknown 5xxx instruction
$8C4    $04B1   SYS      $4B1            ; System call to 4B1
$8C6    $3EC8   SE       VE, #C8         ; Skip if VE == 200
$8C8    $460B   SNE      V6, #0B         ; Skip if V6 != 11
$8CA    $45F2   SNE      V5, #F2         ; Skip if V5 != 242
$8CC    $BC0F   JP       V0, $C0F        ; Jump to V0 + C0F
$8CE    $B74A   JP       V0, $74A        ; Jump to V0 + 74A
$8D0    $A076   LD       I, $076         ; Load 076 into I
$8D2    $292A   CALL     $92A            ; Call subroutine at 92A
$8D4    $A79E   LD       I, $79E         ; Load 79E into I
$8D6    $D898   DRW      V8, V9, #8      ; Draw 8-byte sprite at V8, V9
$8D8    $EBBF   UNKNOWN  $EBBF           ; Unknown Exxx instruction
$8DA    $6A40   LD       VA, #40         ; Load 64 into VA
$8DC    $FD1C   UNKNOWN  FD1C            ; Unknown Fxxx instruction
$8DE    $AAB9   LD       I, $AB9         ; Load AB9 into I
$8E0    $41B0   SNE      V1, #B0         ; Skip if V1 != 176
$8E2    $FB24   UNKNOWN  FB24            ; Unknown Fxxx instruction
$8E4    $4B79   SNE      VB, #79         ; Skip if VB != 121
$8E6    $01C7   SYS      $1C7            ; System call to 1C7
$8E8    $E7B7   UNKNOWN  $E7B7           ; Unknown Exxx instruction
$8EA    $AB5C   LD       I, $B5C         ; Load B5C into I
$8EC    $2F3D   CALL     $F3D            ; Call subroutine at F3D
$8EE    $CF92   RND      VF, #92         ; VF = random & 92
$8F0    $56ED   UNKNOWN  $56ED           ; Unknown 5xxx instruction
$8F2    $1764   JP       $764            ; Jump to 764
$8F4    $169C   JP       $69C            ; Jump to 69C
$8F6    $2D7A   CALL     $D7A            ; Call subroutine at D7A
$8F8    $2656   CALL     $656            ; Call subroutine at 656
$8FA    $FA21   UNKNOWN  FA21            ; Unknown Fxxx instruction
$8FC    $A3E5   LD       I, $3E5         ; Load 3E5 into I
$8FE    $7D89   ADD      VD, #89         ; Add 137 to VD
$900    $64C0   LD       V4, #C0         ; Load 192 into V4
$902    $2DD6   CALL     $DD6            ; Call subroutine at DD6
$904    $8040   LD       V0, V4          ; V0 = V4
$906    $4E4F   SNE      VE, #4F         ; Skip if VE != 79
$908    $1F26   JP       $F26            ; Jump to F26
$90A    $E6B2   UNKNOWN  $E6B2           ; Unknown Exxx instruction
$90C    $12DC   JP       $2DC            ; Jump to 2DC
$90E    $AE46   LD       I, $E46         ; Load E46 into I
$910    $0999   SYS      $999            ; System call to 999
$912    $A455   LD       I, $455         ; Load 455 into I
$914    $AF01   LD       I, $F01         ; Load F01 into I
$916    $97C8   UNKNOWN  $97C8           ; Unknown 9xxx instruction
$918    $93C5   UNKNOWN  $93C5           ; Unknown 9xxx instruction
$91A    $B7DE   JP       V0, $7DE        ; Jump to V0 + 7DE
$91C    $F6DF   UNKNOWN  F6DF            ; Unknown Fxxx instruction
$91E    $5499   UNKNOWN  $5499           ; Unknown 5xxx instruction
$920    $969C   UNKNOWN  $969C           ; Unknown 9xxx instruction
$922    $FBBE   UNKNOWN  FBBE            ; Unknown Fxxx instruction
$924    $5134   UNKNOWN  $5134           ; Unknown 5xxx instruction
$926    $8462   AND      V4, V6          ; V4 &= V6
$928    $33FE   SE       V3, #FE         ; Skip if V3 == 254
$92A    $0223   SYS      $223            ; System call to 223
$92C    $FF4F   UNKNOWN  FF4F            ; Unknown Fxxx instruction
$92E    $B4C8   JP       V0, $4C8        ; Jump to V0 + 4C8
$930    $C7A1   RND      V7, #A1         ; V7 = random & A1
$932    $244C   CALL     $44C            ; Call subroutine at 44C
$934    $F202   UNKNOWN  F202            ; Unknown Fxxx instruction
$936    $8F67   SUBN     VF, V6          ; VF = V6 - VF, VF = !borrow
$938    $D088   DRW      V0, V8, #8      ; Draw 8-byte sprite at V0, V8
$93A    $833D   UNKNOWN  833D            ; Unknown 8xxx instruction
$93C    $0904   SYS      $904            ; System call to 904
$93E    $480E   SNE      V8, #0E         ; Skip if V8 != 14
$940    $088A   SYS      $88A            ; System call to 88A
$942    $7CCE   ADD      VC, #CE         ; Add 206 to VC
$944    $D0ED   DRW      V0, VE, #D      ; Draw 13-byte sprite at V0, VE
$946    $BF06   JP       V0, $F06        ; Jump to V0 + F06
$948    $483B   SNE      V8, #3B         ; Skip if V8 != 59
$94A    $A795   LD       I, $795         ; Load 795 into I
$94C    $9E3E   UNKNOWN  $9E3E           ; Unknown 9xxx instruction
$94E    $38D7   SE       V8, #D7         ; Skip if V8 == 215
$950    $DFC4   DRW      VF, VC, #4      ; Draw 4-byte sprite at VF, VC
$952    $4060   SNE      V0, #60         ; Skip if V0 != 96
$954    $853C   UNKNOWN  853C            ; Unknown 8xxx instruction
$956    $D405   DRW      V4, V0, #5      ; Draw 5-byte sprite at V4, V0
$958    $7758   ADD      V7, #58         ; Add 88 to V7
$95A    $30DE   SE       V0, #DE         ; Skip if V0 == 222
$95C    $8A45   SUB      VA, V4          ; VA -= V4, VF = !borrow
$95E    $A084   LD       I, $084         ; Load 084 into I
$960    $5D54   UNKNOWN  $5D54           ; Unknown 5xxx instruction
$962    $6793   LD       V7, #93         ; Load 147 into V7
$964    $16E8   JP       $6E8            ; Jump to 6E8
$966    $C8CF   RND      V8, #CF         ; V8 = random & CF
$968    $74C1   ADD      V4, #C1         ; Add 193 to V4
$96A    $FBDC   UNKNOWN  FBDC            ; Unknown Fxxx instruction
$96C    $8A94   ADD      VA, V9          ; VA += V9, VF = carry
$96E    $ABE3   LD       I, $BE3         ; Load BE3 into I
$970    $56E7   UNKNOWN  $56E7           ; Unknown 5xxx instruction
$972    $09BE   SYS      $9BE            ; System call to 9BE
$974    $BB31   JP       V0, $B31        ; Jump to V0 + B31
$976    $91A5   UNKNOWN  $91A5           ; Unknown 9xxx instruction
$978    $F3EA   UNKNOWN  F3EA            ; Unknown Fxxx instruction
$97A    $8B1D   UNKNOWN  8B1D            ; Unknown 8xxx instruction
$97C    $1150   JP       $150            ; Jump to 150
$97E    $AA72   LD       I, $A72         ; Load A72 into I
$980    $F67A   UNKNOWN  F67A            ; Unknown Fxxx instruction
$982    $297D   CALL     $97D            ; Call subroutine at 97D
$984    $7F29   ADD      VF, #29         ; Add 41 to VF
$986    $FCE3   UNKNOWN  FCE3            ; Unknown Fxxx instruction
$988    $B6D0   JP       V0, $6D0        ; Jump to V0 + 6D0
$98A    $4C5E   SNE      VC, #5E         ; Skip if VC != 94
$98C    $E3C1   UNKNOWN  $E3C1           ; Unknown Exxx instruction
$98E    $598E   UNKNOWN  $598E           ; Unknown 5xxx instruction
$990    $4239   SNE      V2, #39         ; Skip if V2 != 57
$992    $3859   SE       V8, #59         ; Skip if V8 == 89
$994    $42BA   SNE      V2, #BA         ; Skip if V2 != 186
$996    $FD01   UNKNOWN  FD01            ; Unknown Fxxx instruction
$998    $E15D   UNKNOWN  $E15D           ; Unknown Exxx instruction
$99A    $8BCC   UNKNOWN  8BCC            ; Unknown 8xxx instruction
$99C    $99D5   UNKNOWN  $99D5           ; Unknown 9xxx instruction
$99E    $1081   JP       $081            ; Jump to 081
$9A0    $04A6   SYS      $4A6            ; System call to 4A6
$9A2    $A97B   LD       I, $97B         ; Load 97B into I
$9A4    $ED0F   UNKNOWN  $ED0F           ; Unknown Exxx instruction
$9A6    $A8B7   LD       I, $8B7         ; Load 8B7 into I
$9A8    $307D   SE       V0, #7D         ; Skip if V0 == 125
$9AA    $D8B1   DRW      V8, VB, #1      ; Draw 1-byte sprite at V8, VB
$9AC    $CF34   RND      VF, #34         ; VF = random & 34
$9AE    $758A   ADD      V5, #8A         ; Add 138 to V5
$9B0    $D7FB   DRW      V7, VF, #B      ; Draw 11-byte sprite at V7, VF
$9B2    $0A15   SYS      $A15            ; System call to A15
$9B4    $DF34   DRW      VF, V3, #4      ; Draw 4-byte sprite at VF, V3
$9B6    $AC09   LD       I, $C09         ; Load C09 into I
$9B8    $BCAB   JP       V0, $CAB        ; Jump to V0 + CAB
$9BA    $0E30   SYS      $E30            ; System call to E30
$9BC    $B46F   JP       V0, $46F        ; Jump to V0 + 46F
$9BE    $59B2   UNKNOWN  $59B2           ; Unknown 5xxx instruction
$9C0    $2375   CALL     $375            ; Call subroutine at 375
$9C2    $77AF   ADD      V7, #AF         ; Add 175 to V7
$9C4    $B452   JP       V0, $452        ; Jump to V0 + 452
$9C6    $0F32   SYS      $F32            ; System call to F32
$9C8    $4FE0   SNE      VF, #E0         ; Skip if VF != 224
$9CA    $FF35   UNKNOWN  FF35            ; Unknown Fxxx instruction
$9CC    $9662   UNKNOWN  $9662           ; Unknown 9xxx instruction
$9CE    $332B   SE       V3, #2B         ; Skip if V3 == 43
$9D0    $61B8   LD       V1, #B8         ; Load 184 into V1
$9D2    $0223   SYS      $223            ; System call to 223
$9D4    $EF5F   UNKNOWN  $EF5F           ; Unknown Exxx instruction
$9D6    $1357   JP       $357            ; Jump to 357
$9D8    $BE2E   JP       V0, $E2E        ; Jump to V0 + E2E
$9DA    $5F68   UNKNOWN  $5F68           ; Unknown 5xxx instruction
$9DC    $F655   LD       [I], V6         ; Store V0-V6 at I
$9DE    $7CD9   ADD      VC, #D9         ; Add 217 to VC
$9E0    $FEFB   UNKNOWN  FEFB            ; Unknown Fxxx instruction
$9E2    $010D   SYS      $10D            ; System call to 10D
$9E4    $5AD0   SE       VA, VD          ; Skip if VA == VD
$9E6    $8290   LD       V2, V9          ; V2 = V9
$9E8    $ED45   UNKNOWN  $ED45           ; Unknown Exxx instruction
$9EA    $2180   CALL     $180            ; Call subroutine at 180
$9EC    $416B   SNE      V1, #6B         ; Skip if V1 != 107
$9EE    $3912   SE       V9, #12         ; Skip if V9 == 18
$9F0    $8F34   ADD      VF, V3          ; VF += V3, VF = carry
$9F2    $BFCE   JP       V0, $FCE        ; Jump to V0 + FCE
$9F4    $8590   LD       V5, V9          ; V5 = V9
$9F6    $B570   JP       V0, $570        ; Jump to V0 + 570
$9F8    $6A2B   LD       VA, #2B         ; Load 43 into VA
$9FA    $3BCF   SE       VB, #CF         ; Skip if VB == 207
$9FC    $D691   DRW      V6, V9, #1      ; Draw 1-byte sprite at V6, V9
$9FE    $2DE9   CALL     $DE9            ; Call subroutine at DE9
$A00    $2C1C   CALL     $C1C            ; Call subroutine at C1C
$A02    $90B2   UNKNOWN  $90B2           ; Unknown 9xxx instruction
$A04    $E898   UNKNOWN  $E898           ; Unknown Exxx instruction
$A06    $5F7D   UNKNOWN  $5F7D           ; Unknown 5xxx instruction
$A08    $9925   UNKNOWN  $9925           ; Unknown 9xxx instruction
$A0A    $AFBC   LD       I, $FBC         ; Load FBC into I
$A0C    $9CBB   UNKNOWN  $9CBB           ; Unknown 9xxx instruction
$A0E    $11A0   JP       $1A0            ; Jump to 1A0
$A10    $C541   RND      V5, #41         ; V5 = random & 41
$A12    $FF6F   UNKNOWN  FF6F            ; Unknown Fxxx instruction
$A14    $2D0B   CALL     $D0B            ; Call subroutine at D0B
$A16    $EB17   UNKNOWN  $EB17           ; Unknown Exxx instruction
$A18    $800E   SHL      V0              ; V0 <<= 1, VF = MSB
$A1A    $3B84   SE       VB, #84         ; Skip if VB == 132
$A1C    $D432   DRW      V4, V3, #2      ; Draw 2-byte sprite at V4, V3
$A1E    $F51E   ADD      I, V5           ; I += V5
$A20    $8D59   UNKNOWN  8D59            ; Unknown 8xxx instruction
$A22    $0826   SYS      $826            ; System call to 826
$A24    $D4C7   DRW      V4, VC, #7      ; Draw 7-byte sprite at V4, VC
$A26    $24DC   CALL     $4DC            ; Call subroutine at 4DC
$A28    $6DEE   LD       VD, #EE         ; Load 238 into VD
$A2A    $776E   ADD      V7, #6E         ; Add 110 to V7
$A2C    $2943   CALL     $943            ; Call subroutine at 943
$A2E    $0405   SYS      $405            ; System call to 405
$A30    $8E6C   UNKNOWN  8E6C            ; Unknown 8xxx instruction
$A32    $CA7F   RND      VA, #7F         ; VA = random & 7F
$A34    $CB12   RND      VB, #12         ; VB = random & 12
$A36    $A4F6   LD       I, $4F6         ; Load 4F6 into I
$A38    $EA7D   UNKNOWN  $EA7D           ; Unknown Exxx instruction
$A3A    $3095   SE       V0, #95         ; Skip if V0 == 149
$A3C    $5793   UNKNOWN  $5793           ; Unknown 5xxx instruction
$A3E    $CA6A   RND      VA, #6A         ; VA = random & 6A
$A40    $A784   LD       I, $784         ; Load 784 into I
$A42    $C275   RND      V2, #75         ; V2 = random & 75
$A44    $0627   SYS      $627            ; System call to 627
$A46    $2D13   CALL     $D13            ; Call subroutine at D13
$A48    $B46B   JP       V0, $46B        ; Jump to V0 + 46B
$A4A    $576C   UNKNOWN  $576C           ; Unknown 5xxx instruction
$A4C    $8B5E   SHL      VB              ; VB <<= 1, VF = MSB
$A4E    $9036   UNKNOWN  $9036           ; Unknown 9xxx instruction
$A50    $D5C6   DRW      V5, VC, #6      ; Draw 6-byte sprite at V5, VC
$A52    $A0E2   LD       I, $0E2         ; Load 0E2 into I
$A54    $252B   CALL     $52B            ; Call subroutine at 52B
$A56    $EB64   UNKNOWN  $EB64           ; Unknown Exxx instruction
$A58    $A589   LD       I, $589         ; Load 589 into I
$A5A    $6BCA   LD       VB, #CA         ; Load 202 into VB
$A5C    $024E   SYS      $24E            ; System call to 24E
$A5E    $F7BC   UNKNOWN  F7BC            ; Unknown Fxxx instruction
$A60    $F519   UNKNOWN  F519            ; Unknown Fxxx instruction
$A62    $5D14   UNKNOWN  $5D14           ; Unknown 5xxx instruction
$A64    $7011   ADD      V0, #11         ; Add 17 to V0
$A66    $713E   ADD      V1, #3E         ; Add 62 to V1
$A68    $696F   LD       V9, #6F         ; Load 111 into V9
$A6A    $3796   SE       V7, #96         ; Skip if V7 == 150
$A6C    $74D9   ADD      V4, #D9         ; Add 217 to V4
$A6E    $7DFE   ADD      VD, #FE         ; Add 254 to VD
$A70    $3652   SE       V6, #52         ; Skip if V6 == 82
$A72    $17EC   JP       $7EC            ; Jump to 7EC
$A74    $AE70   LD       I, $E70         ; Load E70 into I
$A76    $F860   UNKNOWN  F860            ; Unknown Fxxx instruction
$A78    $E80B   UNKNOWN  $E80B           ; Unknown Exxx instruction
$A7A    $0F76   SYS      $F76            ; System call to F76
$A7C    $4464   SNE      V4, #64         ; Skip if V4 != 100
$A7E    $E9AD   UNKNOWN  $E9AD           ; Unknown Exxx instruction
$A80    $F007   LD       V0, DT          ; V0 = delay timer
$A82    $FB3D   UNKNOWN  FB3D            ; Unknown Fxxx instruction
$A84    $2858   CALL     $858            ; Call subroutine at 858
$A86    $1724   JP       $724            ; Jump to 724
$A88    $AF03   LD       I, $F03         ; Load F03 into I
$A8A    $F52C   UNKNOWN  F52C            ; Unknown Fxxx instruction
$A8C    $535E   UNKNOWN  $535E           ; Unknown 5xxx instruction
$A8E    $1CD5   JP       $CD5            ; Jump to CD5
$A90    $75EB   ADD      V5, #EB         ; Add 235 to V5
$A92    $910A   UNKNOWN  $910A           ; Unknown 9xxx instruction
$A94    $D650   DRW      V6, V5, #0      ; Draw 0-byte sprite at V6, V5
$A96    $5389   UNKNOWN  $5389           ; Unknown 5xxx instruction
$A98    $C025   RND      V0, #25         ; V0 = random & 25
$A9A    $CF69   RND      VF, #69         ; VF = random & 69
$A9C    $0E45   SYS      $E45            ; System call to E45
$A9E    $98AB   UNKNOWN  $98AB           ; Unknown 9xxx instruction
$AA0    $66B4   LD       V6, #B4         ; Load 180 into V6
$AA2    $E852   UNKNOWN  $E852           ; Unknown Exxx instruction
$AA4    $34CD   SE       V4, #CD         ; Skip if V4 == 205
$AA6    $5AD0   SE       VA, VD          ; Skip if VA == VD
$AA8    $D6D2   DRW      V6, VD, #2      ; Draw 2-byte sprite at V6, VD
$AAA    $63DF   LD       V3, #DF         ; Load 223 into V3
