
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5433D01_I38637_C6030_bae56fd28dda.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5433
Instance: 38637
Direction: ascending
Final Array: [202, 206, 210, 214, 218, 222, 226, 230]
Operations: R:0 W:8 C:794 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $236: LD I, $2A6 ; Load 2A6 into I
$72C    $C5AD   RND      V5, #AD         ; V5 = random & AD
$72E    $65B8   LD       V5, #B8         ; Load 184 into V5
$730    $EBDB   UNKNOWN  $EBDB           ; Unknown Exxx instruction
$732    $F585   UNKNOWN  F585            ; Unknown Fxxx instruction
$734    $5186   UNKNOWN  $5186           ; Unknown 5xxx instruction
$736    $6EC3   LD       VE, #C3         ; Load 195 into VE
$738    $D6B4   DRW      V6, VB, #4      ; Draw 4-byte sprite at V6, VB
$73A    $1D91   JP       $D91            ; Jump to D91
$73C    $71C0   ADD      V1, #C0         ; Add 192 to V1
$73E    $7548   ADD      V5, #48         ; Add 72 to V5
$740    $0BFF   SYS      $BFF            ; System call to BFF
$742    $BA9E   JP       V0, $A9E        ; Jump to V0 + A9E
$744    $4BB5   SNE      VB, #B5         ; Skip if VB != 181
$746    $6F94   LD       VF, #94         ; Load 148 into VF
$748    $63D1   LD       V3, #D1         ; Load 209 into V3
$74A    $543E   UNKNOWN  $543E           ; Unknown 5xxx instruction
$74C    $4240   SNE      V2, #40         ; Skip if V2 != 64
$74E    $04A8   SYS      $4A8            ; System call to 4A8
$750    $81B9   UNKNOWN  81B9            ; Unknown 8xxx instruction
$752    $D1AF   DRW      V1, VA, #F      ; Draw 15-byte sprite at V1, VA
$754    $25D2   CALL     $5D2            ; Call subroutine at 5D2
$756    $F990   UNKNOWN  F990            ; Unknown Fxxx instruction
$758    $A077   LD       I, $077         ; Load 077 into I
$75A    $8B6F   UNKNOWN  8B6F            ; Unknown 8xxx instruction
$75C    $9EE5   UNKNOWN  $9EE5           ; Unknown 9xxx instruction
$75E    $6D73   LD       VD, #73         ; Load 115 into VD
$760    $FE36   UNKNOWN  FE36            ; Unknown Fxxx instruction
$762    $159B   JP       $59B            ; Jump to 59B
$764    $FF7F   UNKNOWN  FF7F            ; Unknown Fxxx instruction
$766    $316C   SE       V1, #6C         ; Skip if V1 == 108
$768    $7AB5   ADD      VA, #B5         ; Add 181 to VA
$76A    $55FC   UNKNOWN  $55FC           ; Unknown 5xxx instruction
$76C    $E65F   UNKNOWN  $E65F           ; Unknown Exxx instruction
$76E    $E1E1   UNKNOWN  $E1E1           ; Unknown Exxx instruction
$770    $38B3   SE       V8, #B3         ; Skip if V8 == 179
$772    $A81D   LD       I, $81D         ; Load 81D into I
$774    $F8D2   UNKNOWN  F8D2            ; Unknown Fxxx instruction
$776    $5AC1   UNKNOWN  $5AC1           ; Unknown 5xxx instruction
$778    $4ABC   SNE      VA, #BC         ; Skip if VA != 188
$77A    $56A4   UNKNOWN  $56A4           ; Unknown 5xxx instruction
$77C    $0ED5   SYS      $ED5            ; System call to ED5
$77E    $E787   UNKNOWN  $E787           ; Unknown Exxx instruction
$780    $1502   JP       $502            ; Jump to 502
$782    $E5BF   UNKNOWN  $E5BF           ; Unknown Exxx instruction
$784    $6688   LD       V6, #88         ; Load 136 into V6
$786    $383D   SE       V8, #3D         ; Skip if V8 == 61
$788    $2AD4   CALL     $AD4            ; Call subroutine at AD4
$78A    $ABCC   LD       I, $BCC         ; Load BCC into I
$78C    $75D0   ADD      V5, #D0         ; Add 208 to V5
$78E    $B687   JP       V0, $687        ; Jump to V0 + 687
$790    $8008   UNKNOWN  8008            ; Unknown 8xxx instruction
$792    $155F   JP       $55F            ; Jump to 55F
$794    $4724   SNE      V7, #24         ; Skip if V7 != 36
$796    $A2C7   LD       I, $2C7         ; Load 2C7 into I
$798    $4E01   SNE      VE, #01         ; Skip if VE != 1
$79A    $A493   LD       I, $493         ; Load 493 into I
$79C    $0E6B   SYS      $E6B            ; System call to E6B
$79E    $9051   UNKNOWN  $9051           ; Unknown 9xxx instruction
$7A0    $A4E6   LD       I, $4E6         ; Load 4E6 into I
$7A2    $85E2   AND      V5, VE          ; V5 &= VE
$7A4    $38AE   SE       V8, #AE         ; Skip if V8 == 174
$7A6    $662A   LD       V6, #2A         ; Load 42 into V6
$7A8    $5CAF   UNKNOWN  $5CAF           ; Unknown 5xxx instruction
$7AA    $4B5C   SNE      VB, #5C         ; Skip if VB != 92
$7AC    $C276   RND      V2, #76         ; V2 = random & 76
$7AE    $6819   LD       V8, #19         ; Load 25 into V8
$7B0    $B1C4   JP       V0, $1C4        ; Jump to V0 + 1C4
$7B2    $1D65   JP       $D65            ; Jump to D65
$7B4    $7825   ADD      V8, #25         ; Add 37 to V8
$7B6    $B59E   JP       V0, $59E        ; Jump to V0 + 59E
$7B8    $549D   UNKNOWN  $549D           ; Unknown 5xxx instruction
$7BA    $A587   LD       I, $587         ; Load 587 into I
$7BC    $5C2B   UNKNOWN  $5C2B           ; Unknown 5xxx instruction
$7BE    $56E8   UNKNOWN  $56E8           ; Unknown 5xxx instruction
$7C0    $ADD4   LD       I, $DD4         ; Load DD4 into I
$7C2    $E3F3   UNKNOWN  $E3F3           ; Unknown Exxx instruction
$7C4    $2458   CALL     $458            ; Call subroutine at 458
$7C6    $8919   UNKNOWN  8919            ; Unknown 8xxx instruction
$7C8    $CE22   RND      VE, #22         ; VE = random & 22
$7CA    $F592   UNKNOWN  F592            ; Unknown Fxxx instruction
$7CC    $A621   LD       I, $621         ; Load 621 into I
$7CE    $E314   UNKNOWN  $E314           ; Unknown Exxx instruction
$7D0    $1894   JP       $894            ; Jump to 894
$7D2    $7417   ADD      V4, #17         ; Add 23 to V4
$7D4    $2204   CALL     $204            ; Call subroutine at 204
$7D6    $CC9C   RND      VC, #9C         ; VC = random & 9C
$7D8    $38CD   SE       V8, #CD         ; Skip if V8 == 205
$7DA    $B1A8   JP       V0, $1A8        ; Jump to V0 + 1A8
$7DC    $39DD   SE       V9, #DD         ; Skip if V9 == 221
$7DE    $AB5E   LD       I, $B5E         ; Load B5E into I
$7E0    $8421   OR       V4, V2          ; V4 |= V2
$7E2    $85F7   SUBN     V5, VF          ; V5 = VF - V5, VF = !borrow
$7E4    $5EA3   UNKNOWN  $5EA3           ; Unknown 5xxx instruction
$7E6    $F8F1   UNKNOWN  F8F1            ; Unknown Fxxx instruction
$7E8    $684E   LD       V8, #4E         ; Load 78 into V8
$7EA    $EC2D   UNKNOWN  $EC2D           ; Unknown Exxx instruction
$7EC    $0E4E   SYS      $E4E            ; System call to E4E
$7EE    $792B   ADD      V9, #2B         ; Add 43 to V9
$7F0    $41F2   SNE      V1, #F2         ; Skip if V1 != 242
$7F2    $30F7   SE       V0, #F7         ; Skip if V0 == 247
$7F4    $C356   RND      V3, #56         ; V3 = random & 56
$7F6    $A4DD   LD       I, $4DD         ; Load 4DD into I
$7F8    $EAFE   UNKNOWN  $EAFE           ; Unknown Exxx instruction
$7FA    $9377   UNKNOWN  $9377           ; Unknown 9xxx instruction
$7FC    $B4A0   JP       V0, $4A0        ; Jump to V0 + 4A0
$7FE    $0F17   SYS      $F17            ; System call to F17
$800    $9733   UNKNOWN  $9733           ; Unknown 9xxx instruction
$802    $A215   LD       I, $215         ; Load 215 into I
$804    $D968   DRW      V9, V6, #8      ; Draw 8-byte sprite at V9, V6
$806    $44C1   SNE      V4, #C1         ; Skip if V4 != 193
$808    $CA2B   RND      VA, #2B         ; VA = random & 2B
$80A    $3DED   SE       VD, #ED         ; Skip if VD == 237
$80C    $BFC3   JP       V0, $FC3        ; Jump to V0 + FC3
$80E    $6455   LD       V4, #55         ; Load 85 into V4
$810    $7064   ADD      V0, #64         ; Add 100 to V0
$812    $4E4B   SNE      VE, #4B         ; Skip if VE != 75
$814    $A023   LD       I, $023         ; Load 023 into I
$816    $9BC7   UNKNOWN  $9BC7           ; Unknown 9xxx instruction
$818    $D4C0   DRW      V4, VC, #0      ; Draw 0-byte sprite at V4, VC
$81A    $4058   SNE      V0, #58         ; Skip if V0 != 88
$81C    $329A   SE       V2, #9A         ; Skip if V2 == 154
$81E    $991D   UNKNOWN  $991D           ; Unknown 9xxx instruction
$820    $26D0   CALL     $6D0            ; Call subroutine at 6D0
$822    $BAA6   JP       V0, $AA6        ; Jump to V0 + AA6
$824    $4504   SNE      V5, #04         ; Skip if V5 != 4
$826    $40E5   SNE      V0, #E5         ; Skip if V0 != 229
$828    $14AA   JP       $4AA            ; Jump to 4AA
$82A    $01CD   SYS      $1CD            ; System call to 1CD
$82C    $6038   LD       V0, #38         ; Load 56 into V0
$82E    $40B0   SNE      V0, #B0         ; Skip if V0 != 176
$830    $4052   SNE      V0, #52         ; Skip if V0 != 82
$832    $165F   JP       $65F            ; Jump to 65F
$834    $5B31   UNKNOWN  $5B31           ; Unknown 5xxx instruction
$836    $3213   SE       V2, #13         ; Skip if V2 == 19
$838    $47E8   SNE      V7, #E8         ; Skip if V7 != 232
$83A    $CF50   RND      VF, #50         ; VF = random & 50
$83C    $FCD8   UNKNOWN  FCD8            ; Unknown Fxxx instruction
$83E    $291F   CALL     $91F            ; Call subroutine at 91F
$840    $E5BC   UNKNOWN  $E5BC           ; Unknown Exxx instruction
$842    $A33C   LD       I, $33C         ; Load 33C into I
$844    $1085   JP       $085            ; Jump to 085
$846    $79DE   ADD      V9, #DE         ; Add 222 to V9
$848    $4536   SNE      V5, #36         ; Skip if V5 != 54
$84A    $116B   JP       $16B            ; Jump to 16B
$84C    $8CA0   LD       VC, VA          ; VC = VA
$84E    $0CC6   SYS      $CC6            ; System call to CC6
$850    $AC2E   LD       I, $C2E         ; Load C2E into I
$852    $A668   LD       I, $668         ; Load 668 into I
$854    $EC98   UNKNOWN  $EC98           ; Unknown Exxx instruction
$856    $7F95   ADD      VF, #95         ; Add 149 to VF
$858    $F970   UNKNOWN  F970            ; Unknown Fxxx instruction
$85A    $0D5F   SYS      $D5F            ; System call to D5F
$85C    $C788   RND      V7, #88         ; V7 = random & 88
$85E    $8E68   UNKNOWN  8E68            ; Unknown 8xxx instruction
$860    $2F80   CALL     $F80            ; Call subroutine at F80
$862    $EEA4   UNKNOWN  $EEA4           ; Unknown Exxx instruction
$864    $56DA   UNKNOWN  $56DA           ; Unknown 5xxx instruction
$866    $9438   UNKNOWN  $9438           ; Unknown 9xxx instruction
$868    $BB23   JP       V0, $B23        ; Jump to V0 + B23
$86A    $259B   CALL     $59B            ; Call subroutine at 59B
$86C    $CB45   RND      VB, #45         ; VB = random & 45
$86E    $BEA3   JP       V0, $EA3        ; Jump to V0 + EA3
$870    $4B81   SNE      VB, #81         ; Skip if VB != 129
$872    $E34D   UNKNOWN  $E34D           ; Unknown Exxx instruction
$874    $415C   SNE      V1, #5C         ; Skip if V1 != 92
$876    $DBD2   DRW      VB, VD, #2      ; Draw 2-byte sprite at VB, VD
$878    $1D30   JP       $D30            ; Jump to D30
$87A    $F237   UNKNOWN  F237            ; Unknown Fxxx instruction
$87C    $EAC3   UNKNOWN  $EAC3           ; Unknown Exxx instruction
$87E    $0FAD   SYS      $FAD            ; System call to FAD
$880    $8874   ADD      V8, V7          ; V8 += V7, VF = carry
$882    $151D   JP       $51D            ; Jump to 51D
$884    $886C   UNKNOWN  886C            ; Unknown 8xxx instruction
$886    $5864   UNKNOWN  $5864           ; Unknown 5xxx instruction
$888    $50A6   UNKNOWN  $50A6           ; Unknown 5xxx instruction
$88A    $10D7   JP       $0D7            ; Jump to 0D7
$88C    $CCD3   RND      VC, #D3         ; VC = random & D3
$88E    $32FA   SE       V2, #FA         ; Skip if V2 == 250
$890    $C36E   RND      V3, #6E         ; V3 = random & 6E
$892    $4917   SNE      V9, #17         ; Skip if V9 != 23
$894    $5E11   UNKNOWN  $5E11           ; Unknown 5xxx instruction
$896    $CB8B   RND      VB, #8B         ; VB = random & 8B
$898    $E296   UNKNOWN  $E296           ; Unknown Exxx instruction
$89A    $CE9D   RND      VE, #9D         ; VE = random & 9D
$89C    $FBC1   UNKNOWN  FBC1            ; Unknown Fxxx instruction
$89E    $485F   SNE      V8, #5F         ; Skip if V8 != 95
$8A0    $9AF8   UNKNOWN  $9AF8           ; Unknown 9xxx instruction
$8A2    $9EAD   UNKNOWN  $9EAD           ; Unknown 9xxx instruction
$8A4    $AAD7   LD       I, $AD7         ; Load AD7 into I
$8A6    $88DE   SHL      V8              ; V8 <<= 1, VF = MSB
$8A8    $B974   JP       V0, $974        ; Jump to V0 + 974
$8AA    $5D7F   UNKNOWN  $5D7F           ; Unknown 5xxx instruction
$8AC    $11FB   JP       $1FB            ; Jump to 1FB
$8AE    $1F41   JP       $F41            ; Jump to F41
$8B0    $0187   SYS      $187            ; System call to 187
$8B2    $1D4C   JP       $D4C            ; Jump to D4C
$8B4    $5682   UNKNOWN  $5682           ; Unknown 5xxx instruction
$8B6    $36EB   SE       V6, #EB         ; Skip if V6 == 235
$8B8    $EA48   UNKNOWN  $EA48           ; Unknown Exxx instruction
$8BA    $7976   ADD      V9, #76         ; Add 118 to V9
$8BC    $3206   SE       V2, #06         ; Skip if V2 == 6
$8BE    $7285   ADD      V2, #85         ; Add 133 to V2
$8C0    $3A84   SE       VA, #84         ; Skip if VA == 132
$8C2    $DFA3   DRW      VF, VA, #3      ; Draw 3-byte sprite at VF, VA
$8C4    $B1FC   JP       V0, $1FC        ; Jump to V0 + 1FC
$8C6    $5B50   SE       VB, V5          ; Skip if VB == V5
$8C8    $425D   SNE      V2, #5D         ; Skip if V2 != 93
$8CA    $A157   LD       I, $157         ; Load 157 into I
$8CC    $1751   JP       $751            ; Jump to 751
$8CE    $2754   CALL     $754            ; Call subroutine at 754
$8D0    $0575   SYS      $575            ; System call to 575
$8D2    $F7F3   UNKNOWN  F7F3            ; Unknown Fxxx instruction
$8D4    $8BCB   UNKNOWN  8BCB            ; Unknown 8xxx instruction
$8D6    $6A10   LD       VA, #10         ; Load 16 into VA
$8D8    $8DD0   LD       VD, VD          ; VD = VD
$8DA    $91EB   UNKNOWN  $91EB           ; Unknown 9xxx instruction
$8DC    $3990   SE       V9, #90         ; Skip if V9 == 144
$8DE    $B6AB   JP       V0, $6AB        ; Jump to V0 + 6AB
$8E0    $BD2F   JP       V0, $D2F        ; Jump to V0 + D2F
$8E2    $63ED   LD       V3, #ED         ; Load 237 into V3
$8E4    $F90C   UNKNOWN  F90C            ; Unknown Fxxx instruction
$8E6    $FED6   UNKNOWN  FED6            ; Unknown Fxxx instruction
$8E8    $7849   ADD      V8, #49         ; Add 73 to V8
$8EA    $A759   LD       I, $759         ; Load 759 into I
$8EC    $A821   LD       I, $821         ; Load 821 into I
$8EE    $8219   UNKNOWN  8219            ; Unknown 8xxx instruction
$8F0    $F296   UNKNOWN  F296            ; Unknown Fxxx instruction
$8F2    $D460   DRW      V4, V6, #0      ; Draw 0-byte sprite at V4, V6
$8F4    $52DD   UNKNOWN  $52DD           ; Unknown 5xxx instruction
$8F6    $689F   LD       V8, #9F         ; Load 159 into V8
$8F8    $9538   UNKNOWN  $9538           ; Unknown 9xxx instruction
$8FA    $9767   UNKNOWN  $9767           ; Unknown 9xxx instruction
$8FC    $0500   SYS      $500            ; System call to 500
$8FE    $1977   JP       $977            ; Jump to 977
$900    $F2D4   UNKNOWN  F2D4            ; Unknown Fxxx instruction
$902    $F933   LD       B, V9           ; Store BCD of V9 at I, I+1, I+2
$904    $A14F   LD       I, $14F         ; Load 14F into I
$906    $98EB   UNKNOWN  $98EB           ; Unknown 9xxx instruction
$908    $7228   ADD      V2, #28         ; Add 40 to V2
$90A    $EC1A   UNKNOWN  $EC1A           ; Unknown Exxx instruction
$90C    $1655   JP       $655            ; Jump to 655
$90E    $5142   UNKNOWN  $5142           ; Unknown 5xxx instruction
$910    $B925   JP       V0, $925        ; Jump to V0 + 925
$912    $793C   ADD      V9, #3C         ; Add 60 to V9
$914    $3DBE   SE       VD, #BE         ; Skip if VD == 190
$916    $16C4   JP       $6C4            ; Jump to 6C4
$918    $3F97   SE       VF, #97         ; Skip if VF == 151
$91A    $CF91   RND      VF, #91         ; VF = random & 91
$91C    $6B4A   LD       VB, #4A         ; Load 74 into VB
$91E    $8C8C   UNKNOWN  8C8C            ; Unknown 8xxx instruction
$920    $EE72   UNKNOWN  $EE72           ; Unknown Exxx instruction
$922    $B60C   JP       V0, $60C        ; Jump to V0 + 60C
$924    $AA9B   LD       I, $A9B         ; Load A9B into I
$926    $A8E6   LD       I, $8E6         ; Load 8E6 into I
$928    $B0D5   JP       V0, $0D5        ; Jump to V0 + 0D5
$92A    $E94D   UNKNOWN  $E94D           ; Unknown Exxx instruction
$92C    $52CD   UNKNOWN  $52CD           ; Unknown 5xxx instruction
$92E    $CAA5   RND      VA, #A5         ; VA = random & A5
$930    $5075   UNKNOWN  $5075           ; Unknown 5xxx instruction
$932    $142E   JP       $42E            ; Jump to 42E
$934    $F5AD   UNKNOWN  F5AD            ; Unknown Fxxx instruction
$936    $04A9   SYS      $4A9            ; System call to 4A9
$938    $618B   LD       V1, #8B         ; Load 139 into V1
$93A    $1CE8   JP       $CE8            ; Jump to CE8
$93C    $5F99   UNKNOWN  $5F99           ; Unknown 5xxx instruction
$93E    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$940    $6B4D   LD       VB, #4D         ; Load 77 into VB
$942    $505A   UNKNOWN  $505A           ; Unknown 5xxx instruction
$944    $012F   SYS      $12F            ; System call to 12F
$946    $FBBE   UNKNOWN  FBBE            ; Unknown Fxxx instruction
$948    $942F   UNKNOWN  $942F           ; Unknown 9xxx instruction
$94A    $F6CF   UNKNOWN  F6CF            ; Unknown Fxxx instruction
$94C    $7B90   ADD      VB, #90         ; Add 144 to VB
$94E    $A3AE   LD       I, $3AE         ; Load 3AE into I
$950    $F817   UNKNOWN  F817            ; Unknown Fxxx instruction
$952    $3117   SE       V1, #17         ; Skip if V1 == 23
$954    $C323   RND      V3, #23         ; V3 = random & 23
$956    $3530   SE       V5, #30         ; Skip if V5 == 48
$958    $7123   ADD      V1, #23         ; Add 35 to V1
$95A    $94A5   UNKNOWN  $94A5           ; Unknown 9xxx instruction
$95C    $8629   UNKNOWN  8629            ; Unknown 8xxx instruction
$95E    $E780   UNKNOWN  $E780           ; Unknown Exxx instruction
$960    $50F4   UNKNOWN  $50F4           ; Unknown 5xxx instruction
$962    $B40D   JP       V0, $40D        ; Jump to V0 + 40D
$964    $4809   SNE      V8, #09         ; Skip if V8 != 9
$966    $3237   SE       V2, #37         ; Skip if V2 == 55
$968    $F101   UNKNOWN  F101            ; Unknown Fxxx instruction
$96A    $5BB8   UNKNOWN  $5BB8           ; Unknown 5xxx instruction
$96C    $3275   SE       V2, #75         ; Skip if V2 == 117
$96E    $C5E0   RND      V5, #E0         ; V5 = random & E0
$970    $50E3   UNKNOWN  $50E3           ; Unknown 5xxx instruction
$972    $1648   JP       $648            ; Jump to 648
$974    $051B   SYS      $51B            ; System call to 51B
$976    $5F4B   UNKNOWN  $5F4B           ; Unknown 5xxx instruction
$978    $6C40   LD       VC, #40         ; Load 64 into VC
$97A    $D5C5   DRW      V5, VC, #5      ; Draw 5-byte sprite at V5, VC
$97C    $D6DC   DRW      V6, VD, #C      ; Draw 12-byte sprite at V6, VD
$97E    $2B6F   CALL     $B6F            ; Call subroutine at B6F
$980    $2D5C   CALL     $D5C            ; Call subroutine at D5C
$982    $71C1   ADD      V1, #C1         ; Add 193 to V1
$984    $85B4   ADD      V5, VB          ; V5 += VB, VF = carry
$986    $F5F2   UNKNOWN  F5F2            ; Unknown Fxxx instruction
$988    $9457   UNKNOWN  $9457           ; Unknown 9xxx instruction
$98A    $3223   SE       V2, #23         ; Skip if V2 == 35
$98C    $B723   JP       V0, $723        ; Jump to V0 + 723
$98E    $3D9E   SE       VD, #9E         ; Skip if VD == 158
$990    $345A   SE       V4, #5A         ; Skip if V4 == 90
$992    $99E4   UNKNOWN  $99E4           ; Unknown 9xxx instruction
$994    $038A   SYS      $38A            ; System call to 38A
$996    $3230   SE       V2, #30         ; Skip if V2 == 48
$998    $399F   SE       V9, #9F         ; Skip if V9 == 159
$99A    $944A   UNKNOWN  $944A           ; Unknown 9xxx instruction
$99C    $30C2   SE       V0, #C2         ; Skip if V0 == 194
$99E    $328A   SE       V2, #8A         ; Skip if V2 == 138
$9A0    $14BF   JP       $4BF            ; Jump to 4BF
$9A2    $5ED1   UNKNOWN  $5ED1           ; Unknown 5xxx instruction
$9A4    $3F29   SE       VF, #29         ; Skip if VF == 41
$9A6    $4ADF   SNE      VA, #DF         ; Skip if VA != 223
$9A8    $8599   UNKNOWN  8599            ; Unknown 8xxx instruction
$9AA    $9E79   UNKNOWN  $9E79           ; Unknown 9xxx instruction
$9AC    $1497   JP       $497            ; Jump to 497
$9AE    $C202   RND      V2, #02         ; V2 = random & 02
$9B0    $B17D   JP       V0, $17D        ; Jump to V0 + 17D
$9B2    $AA02   LD       I, $A02         ; Load A02 into I
$9B4    $BB92   JP       V0, $B92        ; Jump to V0 + B92
$9B6    $FA4E   UNKNOWN  FA4E            ; Unknown Fxxx instruction
$9B8    $8942   AND      V9, V4          ; V9 &= V4
$9BA    $F8FA   UNKNOWN  F8FA            ; Unknown Fxxx instruction
$9BC    $10F9   JP       $0F9            ; Jump to 0F9
$9BE    $05D4   SYS      $5D4            ; System call to 5D4
$9C0    $13F7   JP       $3F7            ; Jump to 3F7
$9C2    $ACED   LD       I, $CED         ; Load CED into I
$9C4    $D5C6   DRW      V5, VC, #6      ; Draw 6-byte sprite at V5, VC
$9C6    $F815   LD       DT, V8          ; Delay timer = V8
$9C8    $EB8B   UNKNOWN  $EB8B           ; Unknown Exxx instruction
$9CA    $320E   SE       V2, #0E         ; Skip if V2 == 14
$9CC    $359E   SE       V5, #9E         ; Skip if V5 == 158
$9CE    $301D   SE       V0, #1D         ; Skip if V0 == 29
$9D0    $69F4   LD       V9, #F4         ; Load 244 into V9
$9D2    $2E58   CALL     $E58            ; Call subroutine at E58
$9D4    $7722   ADD      V7, #22         ; Add 34 to V7
$9D6    $5F20   SE       VF, V2          ; Skip if VF == V2
$9D8    $27D3   CALL     $7D3            ; Call subroutine at 7D3
$9DA    $B2EE   JP       V0, $2EE        ; Jump to V0 + 2EE
$9DC    $7FF4   ADD      VF, #F4         ; Add 244 to VF
$9DE    $EF7E   UNKNOWN  $EF7E           ; Unknown Exxx instruction
$9E0    $49E2   SNE      V9, #E2         ; Skip if V9 != 226
$9E2    $488E   SNE      V8, #8E         ; Skip if V8 != 142
$9E4    $1BA0   JP       $BA0            ; Jump to BA0
$9E6    $2944   CALL     $944            ; Call subroutine at 944
$9E8    $D9DC   DRW      V9, VD, #C      ; Draw 12-byte sprite at V9, VD
$9EA    $8D83   XOR      VD, V8          ; VD ^= V8
$9EC    $D1BD   DRW      V1, VB, #D      ; Draw 13-byte sprite at V1, VB
$9EE    $F519   UNKNOWN  F519            ; Unknown Fxxx instruction
$9F0    $2CCD   CALL     $CCD            ; Call subroutine at CCD
$9F2    $38F2   SE       V8, #F2         ; Skip if V8 == 242
$9F4    $1BF1   JP       $BF1            ; Jump to BF1
$9F6    $7127   ADD      V1, #27         ; Add 39 to V1
$9F8    $3718   SE       V7, #18         ; Skip if V7 == 24
$9FA    $3971   SE       V9, #71         ; Skip if V9 == 113
$9FC    $F030   UNKNOWN  F030            ; Unknown Fxxx instruction
$9FE    $E87E   UNKNOWN  $E87E           ; Unknown Exxx instruction
$A00    $B982   JP       V0, $982        ; Jump to V0 + 982
$A02    $7532   ADD      V5, #32         ; Add 50 to V5
$A04    $78D0   ADD      V8, #D0         ; Add 208 to V8
$A06    $8D8D   UNKNOWN  8D8D            ; Unknown 8xxx instruction
$A08    $1D23   JP       $D23            ; Jump to D23
$A0A    $1BFA   JP       $BFA            ; Jump to BFA
$A0C    $334B   SE       V3, #4B         ; Skip if V3 == 75
$A0E    $B051   JP       V0, $051        ; Jump to V0 + 051
$A10    $F9F0   UNKNOWN  F9F0            ; Unknown Fxxx instruction
$A12    $5210   SE       V2, V1          ; Skip if V2 == V1
$A14    $B61D   JP       V0, $61D        ; Jump to V0 + 61D
$A16    $D36F   DRW      V3, V6, #F      ; Draw 15-byte sprite at V3, V6
$A18    $4D21   SNE      VD, #21         ; Skip if VD != 33
$A1A    $C1C9   RND      V1, #C9         ; V1 = random & C9
$A1C    $52F1   UNKNOWN  $52F1           ; Unknown 5xxx instruction
$A1E    $0771   SYS      $771            ; System call to 771
$A20    $91B4   UNKNOWN  $91B4           ; Unknown 9xxx instruction
$A22    $3C70   SE       VC, #70         ; Skip if VC == 112
$A24    $18C3   JP       $8C3            ; Jump to 8C3
$A26    $E112   UNKNOWN  $E112           ; Unknown Exxx instruction
$A28    $4918   SNE      V9, #18         ; Skip if V9 != 24
$A2A    $1C2B   JP       $C2B            ; Jump to C2B
$A2C    $4925   SNE      V9, #25         ; Skip if V9 != 37
$A2E    $A911   LD       I, $911         ; Load 911 into I
$A30    $A65E   LD       I, $65E         ; Load 65E into I
$A32    $5739   UNKNOWN  $5739           ; Unknown 5xxx instruction
$A34    $93D7   UNKNOWN  $93D7           ; Unknown 9xxx instruction
$A36    $4E8E   SNE      VE, #8E         ; Skip if VE != 142
$A38    $9ACE   UNKNOWN  $9ACE           ; Unknown 9xxx instruction
$A3A    $2726   CALL     $726            ; Call subroutine at 726
$A3C    $943D   UNKNOWN  $943D           ; Unknown 9xxx instruction
$A3E    $7640   ADD      V6, #40         ; Add 64 to V6
$A40    $6A82   LD       VA, #82         ; Load 130 into VA
$A42    $5453   UNKNOWN  $5453           ; Unknown 5xxx instruction
$A44    $2DC2   CALL     $DC2            ; Call subroutine at DC2
$A46    $1EF0   JP       $EF0            ; Jump to EF0
$A48    $B0D8   JP       V0, $0D8        ; Jump to V0 + 0D8
$A4A    $BF8A   JP       V0, $F8A        ; Jump to V0 + F8A
$A4C    $D0B1   DRW      V0, VB, #1      ; Draw 1-byte sprite at V0, VB
$A4E    $EFBA   UNKNOWN  $EFBA           ; Unknown Exxx instruction
$A50    $AA87   LD       I, $A87         ; Load A87 into I
$A52    $8265   SUB      V2, V6          ; V2 -= V6, VF = !borrow
$A54    $7AD3   ADD      VA, #D3         ; Add 211 to VA
$A56    $E379   UNKNOWN  $E379           ; Unknown Exxx instruction
$A58    $CB7D   RND      VB, #7D         ; VB = random & 7D
$A5A    $2228   CALL     $228            ; Call subroutine at 228
$A5C    $A585   LD       I, $585         ; Load 585 into I
$A5E    $DF34   DRW      VF, V3, #4      ; Draw 4-byte sprite at VF, V3
$A60    $24CB   CALL     $4CB            ; Call subroutine at 4CB
$A62    $C2BD   RND      V2, #BD         ; V2 = random & BD
$A64    $0F98   SYS      $F98            ; System call to F98
$A66    $E962   UNKNOWN  $E962           ; Unknown Exxx instruction
$A68    $73BF   ADD      V3, #BF         ; Add 191 to V3
$A6A    $51B6   UNKNOWN  $51B6           ; Unknown 5xxx instruction
$A6C    $D894   DRW      V8, V9, #4      ; Draw 4-byte sprite at V8, V9
$A6E    $464A   SNE      V6, #4A         ; Skip if V6 != 74
$A70    $BC07   JP       V0, $C07        ; Jump to V0 + C07
$A72    $3631   SE       V6, #31         ; Skip if V6 == 49
$A74    $1DF9   JP       $DF9            ; Jump to DF9
$A76    $28DA   CALL     $8DA            ; Call subroutine at 8DA
$A78    $743B   ADD      V4, #3B         ; Add 59 to V4
$A7A    $B067   JP       V0, $067        ; Jump to V0 + 067
$A7C    $8825   SUB      V8, V2          ; V8 -= V2, VF = !borrow
$A7E    $16DA   JP       $6DA            ; Jump to 6DA
