
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B003D01_I29974_C4224_04e242a1696d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3
Instance: 29974
Direction: ascending
Final Array: [76, 86, 96, 106, 116, 126, 136, 146]
Operations: R:0 W:8 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $21A: ADD I, V2 ; I ADDRESS MANIPULATION
$742    $F80C   UNKNOWN  F80C            ; Unknown Fxxx instruction
$744    $9FE6   UNKNOWN  $9FE6           ; Unknown 9xxx instruction
$746    $3538   SE       V5, #38         ; Skip if V5 == 56
$748    $72B5   ADD      V2, #B5         ; Add 181 to V2
$74A    $DF01   DRW      VF, V0, #1      ; Draw 1-byte sprite at VF, V0
$74C    $CF0B   RND      VF, #0B         ; VF = random & 0B
$74E    $1F24   JP       $F24            ; Jump to F24
$750    $3F7A   SE       VF, #7A         ; Skip if VF == 122
$752    $5E8E   UNKNOWN  $5E8E           ; Unknown 5xxx instruction
$754    $207D   CALL     $07D            ; Call subroutine at 07D
$756    $83FC   UNKNOWN  83FC            ; Unknown 8xxx instruction
$758    $5EEE   UNKNOWN  $5EEE           ; Unknown 5xxx instruction
$75A    $992C   UNKNOWN  $992C           ; Unknown 9xxx instruction
$75C    $98DD   UNKNOWN  $98DD           ; Unknown 9xxx instruction
$75E    $4122   SNE      V1, #22         ; Skip if V1 != 34
$760    $00F0   SYS      $0F0            ; System call to 0F0
$762    $05F7   SYS      $5F7            ; System call to 5F7
$764    $29BE   CALL     $9BE            ; Call subroutine at 9BE
$766    $C872   RND      V8, #72         ; V8 = random & 72
$768    $0044   SYS      $044            ; System call to 044
$76A    $691E   LD       V9, #1E         ; Load 30 into V9
$76C    $43E2   SNE      V3, #E2         ; Skip if V3 != 226
$76E    $A39E   LD       I, $39E         ; Load 39E into I
$770    $3675   SE       V6, #75         ; Skip if V6 == 117
$772    $84FA   UNKNOWN  84FA            ; Unknown 8xxx instruction
$774    $4F38   SNE      VF, #38         ; Skip if VF != 56
$776    $EC04   UNKNOWN  $EC04           ; Unknown Exxx instruction
$778    $E87D   UNKNOWN  $E87D           ; Unknown Exxx instruction
$77A    $E6D7   UNKNOWN  $E6D7           ; Unknown Exxx instruction
$77C    $A952   LD       I, $952         ; Load 952 into I
$77E    $9C88   UNKNOWN  $9C88           ; Unknown 9xxx instruction
$780    $6256   LD       V2, #56         ; Load 86 into V2
$782    $8B09   UNKNOWN  8B09            ; Unknown 8xxx instruction
$784    $B9BE   JP       V0, $9BE        ; Jump to V0 + 9BE
$786    $6235   LD       V2, #35         ; Load 53 into V2
$788    $3F6B   SE       VF, #6B         ; Skip if VF == 107
$78A    $3D12   SE       VD, #12         ; Skip if VD == 18
$78C    $0755   SYS      $755            ; System call to 755
$78E    $0329   SYS      $329            ; System call to 329
$790    $2E4F   CALL     $E4F            ; Call subroutine at E4F
$792    $6EAA   LD       VE, #AA         ; Load 170 into VE
$794    $E3CD   UNKNOWN  $E3CD           ; Unknown Exxx instruction
$796    $D55A   DRW      V5, V5, #A      ; Draw 10-byte sprite at V5, V5
$798    $A01B   LD       I, $01B         ; Load 01B into I
$79A    $6CCC   LD       VC, #CC         ; Load 204 into VC
$79C    $3C85   SE       VC, #85         ; Skip if VC == 133
$79E    $F0D6   UNKNOWN  F0D6            ; Unknown Fxxx instruction
$7A0    $1F6E   JP       $F6E            ; Jump to F6E
$7A2    $A0A5   LD       I, $0A5         ; Load 0A5 into I
$7A4    $C1FB   RND      V1, #FB         ; V1 = random & FB
$7A6    $52B8   UNKNOWN  $52B8           ; Unknown 5xxx instruction
$7A8    $85A5   SUB      V5, VA          ; V5 -= VA, VF = !borrow
$7AA    $2F83   CALL     $F83            ; Call subroutine at F83
$7AC    $3892   SE       V8, #92         ; Skip if V8 == 146
$7AE    $DC03   DRW      VC, V0, #3      ; Draw 3-byte sprite at VC, V0
$7B0    $EF40   UNKNOWN  $EF40           ; Unknown Exxx instruction
$7B2    $0C62   SYS      $C62            ; System call to C62
$7B4    $9930   SNE      V9, V3          ; Skip if V9 != V3
$7B6    $8B96   SHR      VB              ; VB >>= 1, VF = LSB
$7B8    $698E   LD       V9, #8E         ; Load 142 into V9
$7BA    $92AC   UNKNOWN  $92AC           ; Unknown 9xxx instruction
$7BC    $C64E   RND      V6, #4E         ; V6 = random & 4E
$7BE    $F95D   UNKNOWN  F95D            ; Unknown Fxxx instruction
$7C0    $E155   UNKNOWN  $E155           ; Unknown Exxx instruction
$7C2    $94BC   UNKNOWN  $94BC           ; Unknown 9xxx instruction
$7C4    $FA2C   UNKNOWN  FA2C            ; Unknown Fxxx instruction
$7C6    $AC03   LD       I, $C03         ; Load C03 into I
$7C8    $CB6E   RND      VB, #6E         ; VB = random & 6E
$7CA    $6C0F   LD       VC, #0F         ; Load 15 into VC
$7CC    $B7A5   JP       V0, $7A5        ; Jump to V0 + 7A5
$7CE    $73C8   ADD      V3, #C8         ; Add 200 to V3
$7D0    $00D8   SYS      $0D8            ; System call to 0D8
$7D2    $D17A   DRW      V1, V7, #A      ; Draw 10-byte sprite at V1, V7
$7D4    $C994   RND      V9, #94         ; V9 = random & 94
$7D6    $EBE7   UNKNOWN  $EBE7           ; Unknown Exxx instruction
$7D8    $7F0F   ADD      VF, #0F         ; Add 15 to VF
$7DA    $FAF6   UNKNOWN  FAF6            ; Unknown Fxxx instruction
$7DC    $8133   XOR      V1, V3          ; V1 ^= V3
$7DE    $7E88   ADD      VE, #88         ; Add 136 to VE
$7E0    $B120   JP       V0, $120        ; Jump to V0 + 120
$7E2    $D520   DRW      V5, V2, #0      ; Draw 0-byte sprite at V5, V2
$7E4    $EEE9   UNKNOWN  $EEE9           ; Unknown Exxx instruction
$7E6    $1A7D   JP       $A7D            ; Jump to A7D
$7E8    $23D5   CALL     $3D5            ; Call subroutine at 3D5
$7EA    $4F1D   SNE      VF, #1D         ; Skip if VF != 29
$7EC    $C374   RND      V3, #74         ; V3 = random & 74
$7EE    $F8FD   UNKNOWN  F8FD            ; Unknown Fxxx instruction
$7F0    $E661   UNKNOWN  $E661           ; Unknown Exxx instruction
$7F2    $D5F5   DRW      V5, VF, #5      ; Draw 5-byte sprite at V5, VF
$7F4    $5E76   UNKNOWN  $5E76           ; Unknown 5xxx instruction
$7F6    $A203   LD       I, $203         ; Load 203 into I
$7F8    $C49B   RND      V4, #9B         ; V4 = random & 9B
$7FA    $9DBF   UNKNOWN  $9DBF           ; Unknown 9xxx instruction
$7FC    $17D6   JP       $7D6            ; Jump to 7D6
$7FE    $AF01   LD       I, $F01         ; Load F01 into I
$800    $61BF   LD       V1, #BF         ; Load 191 into V1
$802    $8756   SHR      V7              ; V7 >>= 1, VF = LSB
$804    $11D0   JP       $1D0            ; Jump to 1D0
$806    $444B   SNE      V4, #4B         ; Skip if V4 != 75
$808    $7069   ADD      V0, #69         ; Add 105 to V0
$80A    $21FB   CALL     $1FB            ; Call subroutine at 1FB
$80C    $D7FD   DRW      V7, VF, #D      ; Draw 13-byte sprite at V7, VF
$80E    $32FB   SE       V2, #FB         ; Skip if V2 == 251
$810    $CDE9   RND      VD, #E9         ; VD = random & E9
$812    $720E   ADD      V2, #0E         ; Add 14 to V2
$814    $8F14   ADD      VF, V1          ; VF += V1, VF = carry
$816    $4D58   SNE      VD, #58         ; Skip if VD != 88
$818    $9780   SNE      V7, V8          ; Skip if V7 != V8
$81A    $F5E8   UNKNOWN  F5E8            ; Unknown Fxxx instruction
$81C    $543A   UNKNOWN  $543A           ; Unknown 5xxx instruction
$81E    $318E   SE       V1, #8E         ; Skip if V1 == 142
$820    $B2BB   JP       V0, $2BB        ; Jump to V0 + 2BB
$822    $EEE2   UNKNOWN  $EEE2           ; Unknown Exxx instruction
$824    $9086   UNKNOWN  $9086           ; Unknown 9xxx instruction
$826    $61ED   LD       V1, #ED         ; Load 237 into V1
$828    $7980   ADD      V9, #80         ; Add 128 to V9
$82A    $C7E1   RND      V7, #E1         ; V7 = random & E1
$82C    $4F34   SNE      VF, #34         ; Skip if VF != 52
$82E    $381F   SE       V8, #1F         ; Skip if V8 == 31
$830    $8F3C   UNKNOWN  8F3C            ; Unknown 8xxx instruction
$832    $244B   CALL     $44B            ; Call subroutine at 44B
$834    $DD8D   DRW      VD, V8, #D      ; Draw 13-byte sprite at VD, V8
$836    $F6AE   UNKNOWN  F6AE            ; Unknown Fxxx instruction
$838    $A175   LD       I, $175         ; Load 175 into I
$83A    $C17D   RND      V1, #7D         ; V1 = random & 7D
$83C    $695F   LD       V9, #5F         ; Load 95 into V9
$83E    $FC98   UNKNOWN  FC98            ; Unknown Fxxx instruction
$840    $2F21   CALL     $F21            ; Call subroutine at F21
$842    $F81B   UNKNOWN  F81B            ; Unknown Fxxx instruction
$844    $35A6   SE       V5, #A6         ; Skip if V5 == 166
$846    $0F9F   SYS      $F9F            ; System call to F9F
$848    $6D6E   LD       VD, #6E         ; Load 110 into VD
$84A    $8BBB   UNKNOWN  8BBB            ; Unknown 8xxx instruction
$84C    $94A7   UNKNOWN  $94A7           ; Unknown 9xxx instruction
$84E    $7F9C   ADD      VF, #9C         ; Add 156 to VF
$850    $D697   DRW      V6, V9, #7      ; Draw 7-byte sprite at V6, V9
$852    $2023   CALL     $023            ; Call subroutine at 023
$854    $A063   LD       I, $063         ; Load 063 into I
$856    $9BE2   UNKNOWN  $9BE2           ; Unknown 9xxx instruction
$858    $CBEC   RND      VB, #EC         ; VB = random & EC
$85A    $B66D   JP       V0, $66D        ; Jump to V0 + 66D
$85C    $A886   LD       I, $886         ; Load 886 into I
$85E    $2C62   CALL     $C62            ; Call subroutine at C62
$860    $835B   UNKNOWN  835B            ; Unknown 8xxx instruction
$862    $5A53   UNKNOWN  $5A53           ; Unknown 5xxx instruction
$864    $DFFA   DRW      VF, VF, #A      ; Draw 10-byte sprite at VF, VF
$866    $3F35   SE       VF, #35         ; Skip if VF == 53
$868    $3F97   SE       VF, #97         ; Skip if VF == 151
$86A    $C041   RND      V0, #41         ; V0 = random & 41
$86C    $F2C1   UNKNOWN  F2C1            ; Unknown Fxxx instruction
$86E    $915F   UNKNOWN  $915F           ; Unknown 9xxx instruction
$870    $68C0   LD       V8, #C0         ; Load 192 into V8
$872    $E2D2   UNKNOWN  $E2D2           ; Unknown Exxx instruction
$874    $8C12   AND      VC, V1          ; VC &= V1
$876    $9F8A   UNKNOWN  $9F8A           ; Unknown 9xxx instruction
$878    $8062   AND      V0, V6          ; V0 &= V6
$87A    $765C   ADD      V6, #5C         ; Add 92 to V6
$87C    $2A10   CALL     $A10            ; Call subroutine at A10
$87E    $7237   ADD      V2, #37         ; Add 55 to V2
$880    $A846   LD       I, $846         ; Load 846 into I
$882    $7704   ADD      V7, #04         ; Add 4 to V7
$884    $B74E   JP       V0, $74E        ; Jump to V0 + 74E
$886    $D01C   DRW      V0, V1, #C      ; Draw 12-byte sprite at V0, V1
$888    $77EB   ADD      V7, #EB         ; Add 235 to V7
$88A    $E137   UNKNOWN  $E137           ; Unknown Exxx instruction
$88C    $E7BE   UNKNOWN  $E7BE           ; Unknown Exxx instruction
$88E    $2338   CALL     $338            ; Call subroutine at 338
$890    $0654   SYS      $654            ; System call to 654
$892    $D681   DRW      V6, V8, #1      ; Draw 1-byte sprite at V6, V8
$894    $C58B   RND      V5, #8B         ; V5 = random & 8B
$896    $347F   SE       V4, #7F         ; Skip if V4 == 127
$898    $784B   ADD      V8, #4B         ; Add 75 to V8
$89A    $B003   JP       V0, $003        ; Jump to V0 + 003
$89C    $B80C   JP       V0, $80C        ; Jump to V0 + 80C
$89E    $156B   JP       $56B            ; Jump to 56B
$8A0    $76ED   ADD      V6, #ED         ; Add 237 to V6
$8A2    $7194   ADD      V1, #94         ; Add 148 to V1
$8A4    $5A96   UNKNOWN  $5A96           ; Unknown 5xxx instruction
$8A6    $2EB4   CALL     $EB4            ; Call subroutine at EB4
$8A8    $A92F   LD       I, $92F         ; Load 92F into I
$8AA    $6EAE   LD       VE, #AE         ; Load 174 into VE
$8AC    $6A3F   LD       VA, #3F         ; Load 63 into VA
$8AE    $12AA   JP       $2AA            ; Jump to 2AA
$8B0    $D916   DRW      V9, V1, #6      ; Draw 6-byte sprite at V9, V1
$8B2    $9463   UNKNOWN  $9463           ; Unknown 9xxx instruction
$8B4    $A9FC   LD       I, $9FC         ; Load 9FC into I
$8B6    $2C76   CALL     $C76            ; Call subroutine at C76
$8B8    $B109   JP       V0, $109        ; Jump to V0 + 109
$8BA    $B3AA   JP       V0, $3AA        ; Jump to V0 + 3AA
$8BC    $98DE   UNKNOWN  $98DE           ; Unknown 9xxx instruction
$8BE    $2644   CALL     $644            ; Call subroutine at 644
$8C0    $4C5E   SNE      VC, #5E         ; Skip if VC != 94
$8C2    $18A9   JP       $8A9            ; Jump to 8A9
$8C4    $FD7B   UNKNOWN  FD7B            ; Unknown Fxxx instruction
$8C6    $0F9B   SYS      $F9B            ; System call to F9B
$8C8    $D7D3   DRW      V7, VD, #3      ; Draw 3-byte sprite at V7, VD
$8CA    $393C   SE       V9, #3C         ; Skip if V9 == 60
$8CC    $98D9   UNKNOWN  $98D9           ; Unknown 9xxx instruction
$8CE    $8192   AND      V1, V9          ; V1 &= V9
$8D0    $32E5   SE       V2, #E5         ; Skip if V2 == 229
$8D2    $E834   UNKNOWN  $E834           ; Unknown Exxx instruction
$8D4    $53D7   UNKNOWN  $53D7           ; Unknown 5xxx instruction
$8D6    $AF34   LD       I, $F34         ; Load F34 into I
$8D8    $4323   SNE      V3, #23         ; Skip if V3 != 35
$8DA    $17C3   JP       $7C3            ; Jump to 7C3
$8DC    $9466   UNKNOWN  $9466           ; Unknown 9xxx instruction
$8DE    $3DE0   SE       VD, #E0         ; Skip if VD == 224
$8E0    $6DC2   LD       VD, #C2         ; Load 194 into VD
$8E2    $E721   UNKNOWN  $E721           ; Unknown Exxx instruction
$8E4    $F17B   UNKNOWN  F17B            ; Unknown Fxxx instruction
$8E6    $9D8A   UNKNOWN  $9D8A           ; Unknown 9xxx instruction
$8E8    $3C07   SE       VC, #07         ; Skip if VC == 7
$8EA    $D413   DRW      V4, V1, #3      ; Draw 3-byte sprite at V4, V1
$8EC    $EF27   UNKNOWN  $EF27           ; Unknown Exxx instruction
$8EE    $1F50   JP       $F50            ; Jump to F50
$8F0    $DC18   DRW      VC, V1, #8      ; Draw 8-byte sprite at VC, V1
$8F2    $32B6   SE       V2, #B6         ; Skip if V2 == 182
$8F4    $CFFD   RND      VF, #FD         ; VF = random & FD
$8F6    $394C   SE       V9, #4C         ; Skip if V9 == 76
$8F8    $27C5   CALL     $7C5            ; Call subroutine at 7C5
$8FA    $3215   SE       V2, #15         ; Skip if V2 == 21
$8FC    $BA99   JP       V0, $A99        ; Jump to V0 + A99
$8FE    $64EF   LD       V4, #EF         ; Load 239 into V4
$900    $8A96   SHR      VA              ; VA >>= 1, VF = LSB
$902    $D06A   DRW      V0, V6, #A      ; Draw 10-byte sprite at V0, V6
$904    $E900   UNKNOWN  $E900           ; Unknown Exxx instruction
$906    $F4B4   UNKNOWN  F4B4            ; Unknown Fxxx instruction
$908    $84EE   SHL      V4              ; V4 <<= 1, VF = MSB
$90A    $AC65   LD       I, $C65         ; Load C65 into I
$90C    $E258   UNKNOWN  $E258           ; Unknown Exxx instruction
$90E    $D9A3   DRW      V9, VA, #3      ; Draw 3-byte sprite at V9, VA
$910    $EE14   UNKNOWN  $EE14           ; Unknown Exxx instruction
$912    $708D   ADD      V0, #8D         ; Add 141 to V0
$914    $4739   SNE      V7, #39         ; Skip if V7 != 57
$916    $5AAB   UNKNOWN  $5AAB           ; Unknown 5xxx instruction
$918    $5466   UNKNOWN  $5466           ; Unknown 5xxx instruction
$91A    $811F   UNKNOWN  811F            ; Unknown 8xxx instruction
$91C    $41F4   SNE      V1, #F4         ; Skip if V1 != 244
$91E    $8E93   XOR      VE, V9          ; VE ^= V9
$920    $1F26   JP       $F26            ; Jump to F26
$922    $4BDE   SNE      VB, #DE         ; Skip if VB != 222
$924    $3081   SE       V0, #81         ; Skip if V0 == 129
$926    $F6D6   UNKNOWN  F6D6            ; Unknown Fxxx instruction
$928    $1EAB   JP       $EAB            ; Jump to EAB
$92A    $53EB   UNKNOWN  $53EB           ; Unknown 5xxx instruction
$92C    $67FE   LD       V7, #FE         ; Load 254 into V7
$92E    $EF72   UNKNOWN  $EF72           ; Unknown Exxx instruction
$930    $8D30   LD       VD, V3          ; VD = V3
$932    $4405   SNE      V4, #05         ; Skip if V4 != 5
$934    $ECD0   UNKNOWN  $ECD0           ; Unknown Exxx instruction
$936    $35F9   SE       V5, #F9         ; Skip if V5 == 249
$938    $781D   ADD      V8, #1D         ; Add 29 to V8
$93A    $82BD   UNKNOWN  82BD            ; Unknown 8xxx instruction
$93C    $3117   SE       V1, #17         ; Skip if V1 == 23
$93E    $29DD   CALL     $9DD            ; Call subroutine at 9DD
$940    $A434   LD       I, $434         ; Load 434 into I
$942    $BF36   JP       V0, $F36        ; Jump to V0 + F36
$944    $8F1D   UNKNOWN  8F1D            ; Unknown 8xxx instruction
$946    $0A33   SYS      $A33            ; System call to A33
$948    $A6AA   LD       I, $6AA         ; Load 6AA into I
$94A    $4683   SNE      V6, #83         ; Skip if V6 != 131
$94C    $333A   SE       V3, #3A         ; Skip if V3 == 58
$94E    $6317   LD       V3, #17         ; Load 23 into V3
$950    $1A0C   JP       $A0C            ; Jump to A0C
$952    $7948   ADD      V9, #48         ; Add 72 to V9
$954    $0F60   SYS      $F60            ; System call to F60
$956    $6804   LD       V8, #04         ; Load 4 into V8
$958    $C9AF   RND      V9, #AF         ; V9 = random & AF
$95A    $578D   UNKNOWN  $578D           ; Unknown 5xxx instruction
$95C    $B806   JP       V0, $806        ; Jump to V0 + 806
$95E    $6A15   LD       VA, #15         ; Load 21 into VA
$960    $98E3   UNKNOWN  $98E3           ; Unknown 9xxx instruction
$962    $91A2   UNKNOWN  $91A2           ; Unknown 9xxx instruction
$964    $F869   UNKNOWN  F869            ; Unknown Fxxx instruction
$966    $A450   LD       I, $450         ; Load 450 into I
$968    $59D8   UNKNOWN  $59D8           ; Unknown 5xxx instruction
$96A    $FA7C   UNKNOWN  FA7C            ; Unknown Fxxx instruction
$96C    $3FDD   SE       VF, #DD         ; Skip if VF == 221
$96E    $CAE9   RND      VA, #E9         ; VA = random & E9
$970    $389B   SE       V8, #9B         ; Skip if V8 == 155
$972    $C0C7   RND      V0, #C7         ; V0 = random & C7
$974    $7DEA   ADD      VD, #EA         ; Add 234 to VD
$976    $69C2   LD       V9, #C2         ; Load 194 into V9
$978    $1547   JP       $547            ; Jump to 547
$97A    $14DB   JP       $4DB            ; Jump to 4DB
$97C    $17AB   JP       $7AB            ; Jump to 7AB
$97E    $7C60   ADD      VC, #60         ; Add 96 to VC
$980    $A8C4   LD       I, $8C4         ; Load 8C4 into I
$982    $7B91   ADD      VB, #91         ; Add 145 to VB
$984    $7167   ADD      V1, #67         ; Add 103 to V1
$986    $A160   LD       I, $160         ; Load 160 into I
$988    $BE7F   JP       V0, $E7F        ; Jump to V0 + E7F
$98A    $9351   UNKNOWN  $9351           ; Unknown 9xxx instruction
$98C    $CD15   RND      VD, #15         ; VD = random & 15
$98E    $43C3   SNE      V3, #C3         ; Skip if V3 != 195
$990    $4C95   SNE      VC, #95         ; Skip if VC != 149
$992    $1448   JP       $448            ; Jump to 448
$994    $0EAF   SYS      $EAF            ; System call to EAF
$996    $49D3   SNE      V9, #D3         ; Skip if V9 != 211
$998    $0C7D   SYS      $C7D            ; System call to C7D
$99A    $5FA5   UNKNOWN  $5FA5           ; Unknown 5xxx instruction
$99C    $161F   JP       $61F            ; Jump to 61F
$99E    $EE4D   UNKNOWN  $EE4D           ; Unknown Exxx instruction
$9A0    $38F4   SE       V8, #F4         ; Skip if V8 == 244
$9A2    $27D1   CALL     $7D1            ; Call subroutine at 7D1
$9A4    $23CA   CALL     $3CA            ; Call subroutine at 3CA
$9A6    $F509   UNKNOWN  F509            ; Unknown Fxxx instruction
$9A8    $C27D   RND      V2, #7D         ; V2 = random & 7D
$9AA    $D4F6   DRW      V4, VF, #6      ; Draw 6-byte sprite at V4, VF
$9AC    $3A0D   SE       VA, #0D         ; Skip if VA == 13
$9AE    $1D52   JP       $D52            ; Jump to D52
$9B0    $E040   UNKNOWN  $E040           ; Unknown Exxx instruction
$9B2    $0451   SYS      $451            ; System call to 451
$9B4    $3490   SE       V4, #90         ; Skip if V4 == 144
$9B6    $91AC   UNKNOWN  $91AC           ; Unknown 9xxx instruction
$9B8    $7CEC   ADD      VC, #EC         ; Add 236 to VC
$9BA    $B1D7   JP       V0, $1D7        ; Jump to V0 + 1D7
$9BC    $4861   SNE      V8, #61         ; Skip if V8 != 97
$9BE    $6AF4   LD       VA, #F4         ; Load 244 into VA
$9C0    $6EB2   LD       VE, #B2         ; Load 178 into VE
$9C2    $BD6A   JP       V0, $D6A        ; Jump to V0 + D6A
$9C4    $6082   LD       V0, #82         ; Load 130 into V0
$9C6    $1C5A   JP       $C5A            ; Jump to C5A
$9C8    $CE92   RND      VE, #92         ; VE = random & 92
$9CA    $7C2E   ADD      VC, #2E         ; Add 46 to VC
$9CC    $80AD   UNKNOWN  80AD            ; Unknown 8xxx instruction
$9CE    $6FD6   LD       VF, #D6         ; Load 214 into VF
$9D0    $51F0   SE       V1, VF          ; Skip if V1 == VF
$9D2    $42CF   SNE      V2, #CF         ; Skip if V2 != 207
$9D4    $4C3D   SNE      VC, #3D         ; Skip if VC != 61
$9D6    $0607   SYS      $607            ; System call to 607
$9D8    $172B   JP       $72B            ; Jump to 72B
$9DA    $D57F   DRW      V5, V7, #F      ; Draw 15-byte sprite at V5, V7
$9DC    $0DD4   SYS      $DD4            ; System call to DD4
$9DE    $9290   SNE      V2, V9          ; Skip if V2 != V9
$9E0    $9D53   UNKNOWN  $9D53           ; Unknown 9xxx instruction
$9E2    $CE37   RND      VE, #37         ; VE = random & 37
$9E4    $0970   SYS      $970            ; System call to 970
$9E6    $2182   CALL     $182            ; Call subroutine at 182
$9E8    $6E2C   LD       VE, #2C         ; Load 44 into VE
$9EA    $09A6   SYS      $9A6            ; System call to 9A6
$9EC    $79E6   ADD      V9, #E6         ; Add 230 to V9
$9EE    $69E0   LD       V9, #E0         ; Load 224 into V9
$9F0    $99B6   UNKNOWN  $99B6           ; Unknown 9xxx instruction
$9F2    $E6A3   UNKNOWN  $E6A3           ; Unknown Exxx instruction
$9F4    $86BB   UNKNOWN  86BB            ; Unknown 8xxx instruction
$9F6    $1EE8   JP       $EE8            ; Jump to EE8
$9F8    $BC94   JP       V0, $C94        ; Jump to V0 + C94
$9FA    $40C8   SNE      V0, #C8         ; Skip if V0 != 200
$9FC    $4882   SNE      V8, #82         ; Skip if V8 != 130
$9FE    $A0F6   LD       I, $0F6         ; Load 0F6 into I
$A00    $0D7D   SYS      $D7D            ; System call to D7D
$A02    $2784   CALL     $784            ; Call subroutine at 784
$A04    $EF5B   UNKNOWN  $EF5B           ; Unknown Exxx instruction
$A06    $A67C   LD       I, $67C         ; Load 67C into I
$A08    $6CCB   LD       VC, #CB         ; Load 203 into VC
$A0A    $D275   DRW      V2, V7, #5      ; Draw 5-byte sprite at V2, V7
$A0C    $C27A   RND      V2, #7A         ; V2 = random & 7A
$A0E    $B961   JP       V0, $961        ; Jump to V0 + 961
$A10    $93C9   UNKNOWN  $93C9           ; Unknown 9xxx instruction
$A12    $1FAF   JP       $FAF            ; Jump to FAF
$A14    $2408   CALL     $408            ; Call subroutine at 408
$A16    $B288   JP       V0, $288        ; Jump to V0 + 288
$A18    $B0FC   JP       V0, $0FC        ; Jump to V0 + 0FC
$A1A    $9AC7   UNKNOWN  $9AC7           ; Unknown 9xxx instruction
$A1C    $515A   UNKNOWN  $515A           ; Unknown 5xxx instruction
$A1E    $57A7   UNKNOWN  $57A7           ; Unknown 5xxx instruction
$A20    $FDE5   UNKNOWN  FDE5            ; Unknown Fxxx instruction
$A22    $1206   JP       $206            ; Jump to 206
$A24    $BFE7   JP       V0, $FE7        ; Jump to V0 + FE7
$A26    $E76E   UNKNOWN  $E76E           ; Unknown Exxx instruction
$A28    $6A02   LD       VA, #02         ; Load 2 into VA
$A2A    $BA67   JP       V0, $A67        ; Jump to V0 + A67
$A2C    $7106   ADD      V1, #06         ; Add 6 to V1
$A2E    $5914   UNKNOWN  $5914           ; Unknown 5xxx instruction
$A30    $A8FE   LD       I, $8FE         ; Load 8FE into I
$A32    $51A9   UNKNOWN  $51A9           ; Unknown 5xxx instruction
$A34    $170E   JP       $70E            ; Jump to 70E
$A36    $A8D0   LD       I, $8D0         ; Load 8D0 into I
$A38    $68F8   LD       V8, #F8         ; Load 248 into V8
$A3A    $4D03   SNE      VD, #03         ; Skip if VD != 3
$A3C    $5661   UNKNOWN  $5661           ; Unknown 5xxx instruction
$A3E    $E1EF   UNKNOWN  $E1EF           ; Unknown Exxx instruction
$A40    $239B   CALL     $39B            ; Call subroutine at 39B
$A42    $9EF9   UNKNOWN  $9EF9           ; Unknown 9xxx instruction
$A44    $76F1   ADD      V6, #F1         ; Add 241 to V6
$A46    $3294   SE       V2, #94         ; Skip if V2 == 148
$A48    $4533   SNE      V5, #33         ; Skip if V5 != 51
$A4A    $392D   SE       V9, #2D         ; Skip if V9 == 45
$A4C    $8D72   AND      VD, V7          ; VD &= V7
$A4E    $FA52   UNKNOWN  FA52            ; Unknown Fxxx instruction
$A50    $F17C   UNKNOWN  F17C            ; Unknown Fxxx instruction
$A52    $5915   UNKNOWN  $5915           ; Unknown 5xxx instruction
$A54    $74BD   ADD      V4, #BD         ; Add 189 to V4
$A56    $B82E   JP       V0, $82E        ; Jump to V0 + 82E
$A58    $AEBD   LD       I, $EBD         ; Load EBD into I
$A5A    $E279   UNKNOWN  $E279           ; Unknown Exxx instruction
$A5C    $B7E4   JP       V0, $7E4        ; Jump to V0 + 7E4
$A5E    $7CC3   ADD      VC, #C3         ; Add 195 to VC
$A60    $93ED   UNKNOWN  $93ED           ; Unknown 9xxx instruction
$A62    $0DEF   SYS      $DEF            ; System call to DEF
$A64    $1314   JP       $314            ; Jump to 314
$A66    $2823   CALL     $823            ; Call subroutine at 823
$A68    $2354   CALL     $354            ; Call subroutine at 354
$A6A    $E7A4   UNKNOWN  $E7A4           ; Unknown Exxx instruction
$A6C    $E79D   UNKNOWN  $E79D           ; Unknown Exxx instruction
$A6E    $3885   SE       V8, #85         ; Skip if V8 == 133
$A70    $7A71   ADD      VA, #71         ; Add 113 to VA
$A72    $3E1D   SE       VE, #1D         ; Skip if VE == 29
$A74    $730F   ADD      V3, #0F         ; Add 15 to V3
$A76    $D5ED   DRW      V5, VE, #D      ; Draw 13-byte sprite at V5, VE
$A78    $9820   SNE      V8, V2          ; Skip if V8 != V2
$A7A    $E103   UNKNOWN  $E103           ; Unknown Exxx instruction
$A7C    $B8A7   JP       V0, $8A7        ; Jump to V0 + 8A7
$A7E    $1198   JP       $198            ; Jump to 198
$A80    $E07F   UNKNOWN  $E07F           ; Unknown Exxx instruction
$A82    $2245   CALL     $245            ; Call subroutine at 245
$A84    $FB9D   UNKNOWN  FB9D            ; Unknown Fxxx instruction
$A86    $F10C   UNKNOWN  F10C            ; Unknown Fxxx instruction
$A88    $C434   RND      V4, #34         ; V4 = random & 34
$A8A    $7A97   ADD      VA, #97         ; Add 151 to VA
$A8C    $88FB   UNKNOWN  88FB            ; Unknown 8xxx instruction
$A8E    $9228   UNKNOWN  $9228           ; Unknown 9xxx instruction
$A90    $4D56   SNE      VD, #56         ; Skip if VD != 86
