
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B155D01_I29758_C1001_32f90a27007d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 155
Instance: 29758
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 81, 171, 254]
Operations: R:0 W:5 C:30 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $21C: LD I, $C3A ; Load C3A into I
$75E    $740E   ADD      V4, #0E         ; Add 14 to V4
$760    $728A   ADD      V2, #8A         ; Add 138 to V2
$762    $E56D   UNKNOWN  $E56D           ; Unknown Exxx instruction
$764    $EE32   UNKNOWN  $EE32           ; Unknown Exxx instruction
$766    $CA49   RND      VA, #49         ; VA = random & 49
$768    $9CE9   UNKNOWN  $9CE9           ; Unknown 9xxx instruction
$76A    $035B   SYS      $35B            ; System call to 35B
$76C    $69C6   LD       V9, #C6         ; Load 198 into V9
$76E    $3310   SE       V3, #10         ; Skip if V3 == 16
$770    $6F2B   LD       VF, #2B         ; Load 43 into VF
$772    $BF9B   JP       V0, $F9B        ; Jump to V0 + F9B
$774    $CA2A   RND      VA, #2A         ; VA = random & 2A
$776    $D8A3   DRW      V8, VA, #3      ; Draw 3-byte sprite at V8, VA
$778    $BC0D   JP       V0, $C0D        ; Jump to V0 + C0D
$77A    $F4B8   UNKNOWN  F4B8            ; Unknown Fxxx instruction
$77C    $5529   UNKNOWN  $5529           ; Unknown 5xxx instruction
$77E    $A190   LD       I, $190         ; Load 190 into I
$780    $BDA3   JP       V0, $DA3        ; Jump to V0 + DA3
$782    $53D8   UNKNOWN  $53D8           ; Unknown 5xxx instruction
$784    $8021   OR       V0, V2          ; V0 |= V2
$786    $BB0F   JP       V0, $B0F        ; Jump to V0 + B0F
$788    $553E   UNKNOWN  $553E           ; Unknown 5xxx instruction
$78A    $9E38   UNKNOWN  $9E38           ; Unknown 9xxx instruction
$78C    $7FEC   ADD      VF, #EC         ; Add 236 to VF
$78E    $5D62   UNKNOWN  $5D62           ; Unknown 5xxx instruction
$790    $0F48   SYS      $F48            ; System call to F48
$792    $64EC   LD       V4, #EC         ; Load 236 into V4
$794    $C7D7   RND      V7, #D7         ; V7 = random & D7
$796    $669B   LD       V6, #9B         ; Load 155 into V6
$798    $888C   UNKNOWN  888C            ; Unknown 8xxx instruction
$79A    $DCAC   DRW      VC, VA, #C      ; Draw 12-byte sprite at VC, VA
$79C    $7C35   ADD      VC, #35         ; Add 53 to VC
$79E    $3145   SE       V1, #45         ; Skip if V1 == 69
$7A0    $BD55   JP       V0, $D55        ; Jump to V0 + D55
$7A2    $7962   ADD      V9, #62         ; Add 98 to V9
$7A4    $3BC5   SE       VB, #C5         ; Skip if VB == 197
$7A6    $F9E4   UNKNOWN  F9E4            ; Unknown Fxxx instruction
$7A8    $07F7   SYS      $7F7            ; System call to 7F7
$7AA    $15EF   JP       $5EF            ; Jump to 5EF
$7AC    $CDDA   RND      VD, #DA         ; VD = random & DA
$7AE    $9B42   UNKNOWN  $9B42           ; Unknown 9xxx instruction
$7B0    $83B9   UNKNOWN  83B9            ; Unknown 8xxx instruction
$7B2    $8146   SHR      V1              ; V1 >>= 1, VF = LSB
$7B4    $61B1   LD       V1, #B1         ; Load 177 into V1
$7B6    $7DCA   ADD      VD, #CA         ; Add 202 to VD
$7B8    $8E92   AND      VE, V9          ; VE &= V9
$7BA    $8D45   SUB      VD, V4          ; VD -= V4, VF = !borrow
$7BC    $A77F   LD       I, $77F         ; Load 77F into I
$7BE    $03B6   SYS      $3B6            ; System call to 3B6
$7C0    $0688   SYS      $688            ; System call to 688
$7C2    $9D08   UNKNOWN  $9D08           ; Unknown 9xxx instruction
$7C4    $625B   LD       V2, #5B         ; Load 91 into V2
$7C6    $DE9E   DRW      VE, V9, #E      ; Draw 14-byte sprite at VE, V9
$7C8    $A6C3   LD       I, $6C3         ; Load 6C3 into I
$7CA    $A510   LD       I, $510         ; Load 510 into I
$7CC    $4DFB   SNE      VD, #FB         ; Skip if VD != 251
$7CE    $DB5D   DRW      VB, V5, #D      ; Draw 13-byte sprite at VB, V5
$7D0    $18B2   JP       $8B2            ; Jump to 8B2
$7D2    $5E3C   UNKNOWN  $5E3C           ; Unknown 5xxx instruction
$7D4    $8AFE   SHL      VA              ; VA <<= 1, VF = MSB
$7D6    $8F37   SUBN     VF, V3          ; VF = V3 - VF, VF = !borrow
$7D8    $E3E9   UNKNOWN  $E3E9           ; Unknown Exxx instruction
$7DA    $EB55   UNKNOWN  $EB55           ; Unknown Exxx instruction
$7DC    $A893   LD       I, $893         ; Load 893 into I
$7DE    $C505   RND      V5, #05         ; V5 = random & 05
$7E0    $A55A   LD       I, $55A         ; Load 55A into I
$7E2    $865A   UNKNOWN  865A            ; Unknown 8xxx instruction
$7E4    $2FD8   CALL     $FD8            ; Call subroutine at FD8
$7E6    $109B   JP       $09B            ; Jump to 09B
$7E8    $766D   ADD      V6, #6D         ; Add 109 to V6
$7EA    $515E   UNKNOWN  $515E           ; Unknown 5xxx instruction
$7EC    $7553   ADD      V5, #53         ; Add 83 to V5
$7EE    $0ED7   SYS      $ED7            ; System call to ED7
$7F0    $745E   ADD      V4, #5E         ; Add 94 to V4
$7F2    $9A49   UNKNOWN  $9A49           ; Unknown 9xxx instruction
$7F4    $AE93   LD       I, $E93         ; Load E93 into I
$7F6    $6930   LD       V9, #30         ; Load 48 into V9
$7F8    $82B5   SUB      V2, VB          ; V2 -= VB, VF = !borrow
$7FA    $5BD3   UNKNOWN  $5BD3           ; Unknown 5xxx instruction
$7FC    $AC11   LD       I, $C11         ; Load C11 into I
$7FE    $93B8   UNKNOWN  $93B8           ; Unknown 9xxx instruction
$800    $4742   SNE      V7, #42         ; Skip if V7 != 66
$802    $B4DE   JP       V0, $4DE        ; Jump to V0 + 4DE
$804    $A0BA   LD       I, $0BA         ; Load 0BA into I
$806    $DB51   DRW      VB, V5, #1      ; Draw 1-byte sprite at VB, V5
$808    $81E6   SHR      V1              ; V1 >>= 1, VF = LSB
$80A    $0F3E   SYS      $F3E            ; System call to F3E
$80C    $15AB   JP       $5AB            ; Jump to 5AB
$80E    $B06F   JP       V0, $06F        ; Jump to V0 + 06F
$810    $E59C   UNKNOWN  $E59C           ; Unknown Exxx instruction
$812    $357F   SE       V5, #7F         ; Skip if V5 == 127
$814    $47DB   SNE      V7, #DB         ; Skip if V7 != 219
$816    $F265   LD       V2, [I]         ; Load V0-V2 from I
$818    $C344   RND      V3, #44         ; V3 = random & 44
$81A    $8ECD   UNKNOWN  8ECD            ; Unknown 8xxx instruction
$81C    $FF7E   UNKNOWN  FF7E            ; Unknown Fxxx instruction
$81E    $EB08   UNKNOWN  $EB08           ; Unknown Exxx instruction
$820    $931B   UNKNOWN  $931B           ; Unknown 9xxx instruction
$822    $774A   ADD      V7, #4A         ; Add 74 to V7
$824    $A287   LD       I, $287         ; Load 287 into I
$826    $A1C7   LD       I, $1C7         ; Load 1C7 into I
$828    $0BA6   SYS      $BA6            ; System call to BA6
$82A    $8DCF   UNKNOWN  8DCF            ; Unknown 8xxx instruction
$82C    $F2B0   UNKNOWN  F2B0            ; Unknown Fxxx instruction
$82E    $111A   JP       $11A            ; Jump to 11A
$830    $84CB   UNKNOWN  84CB            ; Unknown 8xxx instruction
$832    $3479   SE       V4, #79         ; Skip if V4 == 121
$834    $DCF2   DRW      VC, VF, #2      ; Draw 2-byte sprite at VC, VF
$836    $A74D   LD       I, $74D         ; Load 74D into I
$838    $B234   JP       V0, $234        ; Jump to V0 + 234
$83A    $CFBC   RND      VF, #BC         ; VF = random & BC
$83C    $F8CA   UNKNOWN  F8CA            ; Unknown Fxxx instruction
$83E    $C081   RND      V0, #81         ; V0 = random & 81
$840    $F327   UNKNOWN  F327            ; Unknown Fxxx instruction
$842    $863B   UNKNOWN  863B            ; Unknown 8xxx instruction
$844    $033B   SYS      $33B            ; System call to 33B
$846    $9024   UNKNOWN  $9024           ; Unknown 9xxx instruction
$848    $2932   CALL     $932            ; Call subroutine at 932
$84A    $990D   UNKNOWN  $990D           ; Unknown 9xxx instruction
$84C    $A428   LD       I, $428         ; Load 428 into I
$84E    $BB93   JP       V0, $B93        ; Jump to V0 + B93
$850    $6243   LD       V2, #43         ; Load 67 into V2
$852    $3D23   SE       VD, #23         ; Skip if VD == 35
$854    $6C36   LD       VC, #36         ; Load 54 into VC
$856    $BFAD   JP       V0, $FAD        ; Jump to V0 + FAD
$858    $A7C4   LD       I, $7C4         ; Load 7C4 into I
$85A    $86A8   UNKNOWN  86A8            ; Unknown 8xxx instruction
$85C    $70C0   ADD      V0, #C0         ; Add 192 to V0
$85E    $C879   RND      V8, #79         ; V8 = random & 79
$860    $11F9   JP       $1F9            ; Jump to 1F9
$862    $F01E   ADD      I, V0           ; I += V0
$864    $BDDA   JP       V0, $DDA        ; Jump to V0 + DDA
$866    $62A5   LD       V2, #A5         ; Load 165 into V2
$868    $065A   SYS      $65A            ; System call to 65A
$86A    $4799   SNE      V7, #99         ; Skip if V7 != 153
$86C    $552D   UNKNOWN  $552D           ; Unknown 5xxx instruction
$86E    $C89C   RND      V8, #9C         ; V8 = random & 9C
$870    $EBC2   UNKNOWN  $EBC2           ; Unknown Exxx instruction
$872    $FF77   UNKNOWN  FF77            ; Unknown Fxxx instruction
$874    $F89B   UNKNOWN  F89B            ; Unknown Fxxx instruction
$876    $4A59   SNE      VA, #59         ; Skip if VA != 89
$878    $ECB5   UNKNOWN  $ECB5           ; Unknown Exxx instruction
$87A    $58B2   UNKNOWN  $58B2           ; Unknown 5xxx instruction
$87C    $6522   LD       V5, #22         ; Load 34 into V5
$87E    $DEF4   DRW      VE, VF, #4      ; Draw 4-byte sprite at VE, VF
$880    $2E48   CALL     $E48            ; Call subroutine at E48
$882    $297F   CALL     $97F            ; Call subroutine at 97F
$884    $83D9   UNKNOWN  83D9            ; Unknown 8xxx instruction
$886    $7D19   ADD      VD, #19         ; Add 25 to VD
$888    $0C31   SYS      $C31            ; System call to C31
$88A    $DFEF   DRW      VF, VE, #F      ; Draw 15-byte sprite at VF, VE
$88C    $5A18   UNKNOWN  $5A18           ; Unknown 5xxx instruction
$88E    $4F9D   SNE      VF, #9D         ; Skip if VF != 157
$890    $C9C3   RND      V9, #C3         ; V9 = random & C3
$892    $4A49   SNE      VA, #49         ; Skip if VA != 73
$894    $E08E   UNKNOWN  $E08E           ; Unknown Exxx instruction
$896    $D411   DRW      V4, V1, #1      ; Draw 1-byte sprite at V4, V1
$898    $4623   SNE      V6, #23         ; Skip if V6 != 35
$89A    $33A0   SE       V3, #A0         ; Skip if V3 == 160
$89C    $8805   SUB      V8, V0          ; V8 -= V0, VF = !borrow
$89E    $BD6D   JP       V0, $D6D        ; Jump to V0 + D6D
$8A0    $A513   LD       I, $513         ; Load 513 into I
$8A2    $7DEE   ADD      VD, #EE         ; Add 238 to VD
$8A4    $81CB   UNKNOWN  81CB            ; Unknown 8xxx instruction
$8A6    $406A   SNE      V0, #6A         ; Skip if V0 != 106
$8A8    $4046   SNE      V0, #46         ; Skip if V0 != 70
$8AA    $5C6C   UNKNOWN  $5C6C           ; Unknown 5xxx instruction
$8AC    $FB0C   UNKNOWN  FB0C            ; Unknown Fxxx instruction
$8AE    $BB65   JP       V0, $B65        ; Jump to V0 + B65
$8B0    $2504   CALL     $504            ; Call subroutine at 504
$8B2    $602D   LD       V0, #2D         ; Load 45 into V0
$8B4    $84ED   UNKNOWN  84ED            ; Unknown 8xxx instruction
$8B6    $2F6C   CALL     $F6C            ; Call subroutine at F6C
$8B8    $4A85   SNE      VA, #85         ; Skip if VA != 133
$8BA    $5D6C   UNKNOWN  $5D6C           ; Unknown 5xxx instruction
$8BC    $5006   UNKNOWN  $5006           ; Unknown 5xxx instruction
$8BE    $33D4   SE       V3, #D4         ; Skip if V3 == 212
$8C0    $AFF7   LD       I, $FF7         ; Load FF7 into I
$8C2    $9145   UNKNOWN  $9145           ; Unknown 9xxx instruction
$8C4    $F97E   UNKNOWN  F97E            ; Unknown Fxxx instruction
$8C6    $5E58   UNKNOWN  $5E58           ; Unknown 5xxx instruction
$8C8    $5A81   UNKNOWN  $5A81           ; Unknown 5xxx instruction
$8CA    $CA85   RND      VA, #85         ; VA = random & 85
$8CC    $AB69   LD       I, $B69         ; Load B69 into I
$8CE    $F486   UNKNOWN  F486            ; Unknown Fxxx instruction
$8D0    $B490   JP       V0, $490        ; Jump to V0 + 490
$8D2    $5437   UNKNOWN  $5437           ; Unknown 5xxx instruction
$8D4    $FEC5   UNKNOWN  FEC5            ; Unknown Fxxx instruction
$8D6    $DD1B   DRW      VD, V1, #B      ; Draw 11-byte sprite at VD, V1
$8D8    $C0DC   RND      V0, #DC         ; V0 = random & DC
$8DA    $17C2   JP       $7C2            ; Jump to 7C2
$8DC    $2DA0   CALL     $DA0            ; Call subroutine at DA0
$8DE    $45ED   SNE      V5, #ED         ; Skip if V5 != 237
$8E0    $22C1   CALL     $2C1            ; Call subroutine at 2C1
$8E2    $D440   DRW      V4, V4, #0      ; Draw 0-byte sprite at V4, V4
$8E4    $816F   UNKNOWN  816F            ; Unknown 8xxx instruction
$8E6    $979B   UNKNOWN  $979B           ; Unknown 9xxx instruction
$8E8    $A7E5   LD       I, $7E5         ; Load 7E5 into I
$8EA    $22D7   CALL     $2D7            ; Call subroutine at 2D7
$8EC    $6EF5   LD       VE, #F5         ; Load 245 into VE
$8EE    $81DD   UNKNOWN  81DD            ; Unknown 8xxx instruction
$8F0    $FF4A   UNKNOWN  FF4A            ; Unknown Fxxx instruction
$8F2    $59CA   UNKNOWN  $59CA           ; Unknown 5xxx instruction
$8F4    $2019   CALL     $019            ; Call subroutine at 019
$8F6    $E3B2   UNKNOWN  $E3B2           ; Unknown Exxx instruction
$8F8    $C013   RND      V0, #13         ; V0 = random & 13
$8FA    $3194   SE       V1, #94         ; Skip if V1 == 148
$8FC    $E923   UNKNOWN  $E923           ; Unknown Exxx instruction
$8FE    $CFC7   RND      VF, #C7         ; VF = random & C7
$900    $D861   DRW      V8, V6, #1      ; Draw 1-byte sprite at V8, V6
$902    $326A   SE       V2, #6A         ; Skip if V2 == 106
$904    $8CA4   ADD      VC, VA          ; VC += VA, VF = carry
$906    $BC2E   JP       V0, $C2E        ; Jump to V0 + C2E
$908    $734A   ADD      V3, #4A         ; Add 74 to V3
$90A    $ECA2   UNKNOWN  $ECA2           ; Unknown Exxx instruction
$90C    $3A3C   SE       VA, #3C         ; Skip if VA == 60
$90E    $B2B8   JP       V0, $2B8        ; Jump to V0 + 2B8
$910    $D818   DRW      V8, V1, #8      ; Draw 8-byte sprite at V8, V1
$912    $C5C0   RND      V5, #C0         ; V5 = random & C0
$914    $F8D3   UNKNOWN  F8D3            ; Unknown Fxxx instruction
$916    $CF37   RND      VF, #37         ; VF = random & 37
$918    $9FA6   UNKNOWN  $9FA6           ; Unknown 9xxx instruction
$91A    $2AB9   CALL     $AB9            ; Call subroutine at AB9
$91C    $DFA5   DRW      VF, VA, #5      ; Draw 5-byte sprite at VF, VA
$91E    $FE4B   UNKNOWN  FE4B            ; Unknown Fxxx instruction
$920    $73FD   ADD      V3, #FD         ; Add 253 to V3
$922    $DBD6   DRW      VB, VD, #6      ; Draw 6-byte sprite at VB, VD
$924    $D3B8   DRW      V3, VB, #8      ; Draw 8-byte sprite at V3, VB
$926    $9B62   UNKNOWN  $9B62           ; Unknown 9xxx instruction
$928    $9CAD   UNKNOWN  $9CAD           ; Unknown 9xxx instruction
$92A    $144F   JP       $44F            ; Jump to 44F
$92C    $3C6A   SE       VC, #6A         ; Skip if VC == 106
$92E    $1879   JP       $879            ; Jump to 879
$930    $82DC   UNKNOWN  82DC            ; Unknown 8xxx instruction
$932    $E9F8   UNKNOWN  $E9F8           ; Unknown Exxx instruction
$934    $20EA   CALL     $0EA            ; Call subroutine at 0EA
$936    $8A2E   SHL      VA              ; VA <<= 1, VF = MSB
$938    $AD7B   LD       I, $D7B         ; Load D7B into I
$93A    $B445   JP       V0, $445        ; Jump to V0 + 445
$93C    $1A12   JP       $A12            ; Jump to A12
$93E    $04FC   SYS      $4FC            ; System call to 4FC
$940    $5960   SE       V9, V6          ; Skip if V9 == V6
$942    $18A7   JP       $8A7            ; Jump to 8A7
$944    $6A2B   LD       VA, #2B         ; Load 43 into VA
$946    $36F0   SE       V6, #F0         ; Skip if V6 == 240
$948    $CE58   RND      VE, #58         ; VE = random & 58
$94A    $36AA   SE       V6, #AA         ; Skip if V6 == 170
$94C    $4B17   SNE      VB, #17         ; Skip if VB != 23
$94E    $75F0   ADD      V5, #F0         ; Add 240 to V5
$950    $6EE2   LD       VE, #E2         ; Load 226 into VE
$952    $8823   XOR      V8, V2          ; V8 ^= V2
$954    $EE93   UNKNOWN  $EE93           ; Unknown Exxx instruction
$956    $6131   LD       V1, #31         ; Load 49 into V1
$958    $C066   RND      V0, #66         ; V0 = random & 66
$95A    $7A2B   ADD      VA, #2B         ; Add 43 to VA
$95C    $637A   LD       V3, #7A         ; Load 122 into V3
$95E    $9B31   UNKNOWN  $9B31           ; Unknown 9xxx instruction
$960    $E9E1   UNKNOWN  $E9E1           ; Unknown Exxx instruction
$962    $B183   JP       V0, $183        ; Jump to V0 + 183
$964    $04DB   SYS      $4DB            ; System call to 4DB
$966    $4B42   SNE      VB, #42         ; Skip if VB != 66
$968    $674A   LD       V7, #4A         ; Load 74 into V7
$96A    $39EE   SE       V9, #EE         ; Skip if V9 == 238
$96C    $2676   CALL     $676            ; Call subroutine at 676
$96E    $7DE6   ADD      VD, #E6         ; Add 230 to VD
$970    $173A   JP       $73A            ; Jump to 73A
$972    $04CD   SYS      $4CD            ; System call to 4CD
$974    $40B4   SNE      V0, #B4         ; Skip if V0 != 180
$976    $392C   SE       V9, #2C         ; Skip if V9 == 44
$978    $A620   LD       I, $620         ; Load 620 into I
$97A    $A5EC   LD       I, $5EC         ; Load 5EC into I
$97C    $5658   UNKNOWN  $5658           ; Unknown 5xxx instruction
$97E    $D3C6   DRW      V3, VC, #6      ; Draw 6-byte sprite at V3, VC
$980    $79DE   ADD      V9, #DE         ; Add 222 to V9
$982    $9FA4   UNKNOWN  $9FA4           ; Unknown 9xxx instruction
$984    $8CD8   UNKNOWN  8CD8            ; Unknown 8xxx instruction
$986    $456C   SNE      V5, #6C         ; Skip if V5 != 108
$988    $8EAD   UNKNOWN  8EAD            ; Unknown 8xxx instruction
$98A    $AA70   LD       I, $A70         ; Load A70 into I
$98C    $1F77   JP       $F77            ; Jump to F77
$98E    $9475   UNKNOWN  $9475           ; Unknown 9xxx instruction
$990    $E228   UNKNOWN  $E228           ; Unknown Exxx instruction
$992    $4A1F   SNE      VA, #1F         ; Skip if VA != 31
$994    $FB14   UNKNOWN  FB14            ; Unknown Fxxx instruction
$996    $5267   UNKNOWN  $5267           ; Unknown 5xxx instruction
$998    $49E8   SNE      V9, #E8         ; Skip if V9 != 232
$99A    $9D9E   UNKNOWN  $9D9E           ; Unknown 9xxx instruction
$99C    $DA76   DRW      VA, V7, #6      ; Draw 6-byte sprite at VA, V7
$99E    $9913   UNKNOWN  $9913           ; Unknown 9xxx instruction
$9A0    $5C92   UNKNOWN  $5C92           ; Unknown 5xxx instruction
$9A2    $4D6A   SNE      VD, #6A         ; Skip if VD != 106
$9A4    $282A   CALL     $82A            ; Call subroutine at 82A
$9A6    $B605   JP       V0, $605        ; Jump to V0 + 605
$9A8    $CD74   RND      VD, #74         ; VD = random & 74
$9AA    $5544   UNKNOWN  $5544           ; Unknown 5xxx instruction
$9AC    $DDAA   DRW      VD, VA, #A      ; Draw 10-byte sprite at VD, VA
$9AE    $311A   SE       V1, #1A         ; Skip if V1 == 26
$9B0    $2239   CALL     $239            ; Call subroutine at 239
$9B2    $7475   ADD      V4, #75         ; Add 117 to V4
$9B4    $2D1A   CALL     $D1A            ; Call subroutine at D1A
$9B6    $7DE5   ADD      VD, #E5         ; Add 229 to VD
$9B8    $7510   ADD      V5, #10         ; Add 16 to V5
$9BA    $DDAC   DRW      VD, VA, #C      ; Draw 12-byte sprite at VD, VA
$9BC    $089F   SYS      $89F            ; System call to 89F
$9BE    $9029   UNKNOWN  $9029           ; Unknown 9xxx instruction
$9C0    $FB52   UNKNOWN  FB52            ; Unknown Fxxx instruction
$9C2    $EB7B   UNKNOWN  $EB7B           ; Unknown Exxx instruction
$9C4    $C12C   RND      V1, #2C         ; V1 = random & 2C
$9C6    $5DAF   UNKNOWN  $5DAF           ; Unknown 5xxx instruction
$9C8    $4AAB   SNE      VA, #AB         ; Skip if VA != 171
$9CA    $DDDF   DRW      VD, VD, #F      ; Draw 15-byte sprite at VD, VD
$9CC    $979E   UNKNOWN  $979E           ; Unknown 9xxx instruction
$9CE    $5B63   UNKNOWN  $5B63           ; Unknown 5xxx instruction
$9D0    $2703   CALL     $703            ; Call subroutine at 703
$9D2    $632A   LD       V3, #2A         ; Load 42 into V3
$9D4    $80C9   UNKNOWN  80C9            ; Unknown 8xxx instruction
$9D6    $F55D   UNKNOWN  F55D            ; Unknown Fxxx instruction
$9D8    $8A6C   UNKNOWN  8A6C            ; Unknown 8xxx instruction
$9DA    $70EA   ADD      V0, #EA         ; Add 234 to V0
$9DC    $DC05   DRW      VC, V0, #5      ; Draw 5-byte sprite at VC, V0
$9DE    $066C   SYS      $66C            ; System call to 66C
$9E0    $CDCD   RND      VD, #CD         ; VD = random & CD
$9E2    $A58C   LD       I, $58C         ; Load 58C into I
$9E4    $54AC   UNKNOWN  $54AC           ; Unknown 5xxx instruction
$9E6    $641C   LD       V4, #1C         ; Load 28 into V4
$9E8    $F092   UNKNOWN  F092            ; Unknown Fxxx instruction
$9EA    $B239   JP       V0, $239        ; Jump to V0 + 239
$9EC    $094F   SYS      $94F            ; System call to 94F
$9EE    $6E42   LD       VE, #42         ; Load 66 into VE
$9F0    $98A1   UNKNOWN  $98A1           ; Unknown 9xxx instruction
$9F2    $0589   SYS      $589            ; System call to 589
$9F4    $4D0F   SNE      VD, #0F         ; Skip if VD != 15
$9F6    $5E22   UNKNOWN  $5E22           ; Unknown 5xxx instruction
$9F8    $A84A   LD       I, $84A         ; Load 84A into I
$9FA    $E30E   UNKNOWN  $E30E           ; Unknown Exxx instruction
$9FC    $F81A   UNKNOWN  F81A            ; Unknown Fxxx instruction
$9FE    $37F7   SE       V7, #F7         ; Skip if V7 == 247
$A00    $7C1A   ADD      VC, #1A         ; Add 26 to VC
$A02    $E238   UNKNOWN  $E238           ; Unknown Exxx instruction
$A04    $B33D   JP       V0, $33D        ; Jump to V0 + 33D
$A06    $2873   CALL     $873            ; Call subroutine at 873
$A08    $5D69   UNKNOWN  $5D69           ; Unknown 5xxx instruction
$A0A    $B00F   JP       V0, $00F        ; Jump to V0 + 00F
$A0C    $0BCB   SYS      $BCB            ; System call to BCB
$A0E    $E9BE   UNKNOWN  $E9BE           ; Unknown Exxx instruction
$A10    $D009   DRW      V0, V0, #9      ; Draw 9-byte sprite at V0, V0
$A12    $3AD4   SE       VA, #D4         ; Skip if VA == 212
$A14    $A214   LD       I, $214         ; Load 214 into I
$A16    $935B   UNKNOWN  $935B           ; Unknown 9xxx instruction
$A18    $E039   UNKNOWN  $E039           ; Unknown Exxx instruction
$A1A    $F88C   UNKNOWN  F88C            ; Unknown Fxxx instruction
$A1C    $6CC3   LD       VC, #C3         ; Load 195 into VC
$A1E    $6D72   LD       VD, #72         ; Load 114 into VD
$A20    $780A   ADD      V8, #0A         ; Add 10 to V8
$A22    $93C6   UNKNOWN  $93C6           ; Unknown 9xxx instruction
$A24    $8E56   SHR      VE              ; VE >>= 1, VF = LSB
$A26    $4B2E   SNE      VB, #2E         ; Skip if VB != 46
$A28    $8C77   SUBN     VC, V7          ; VC = V7 - VC, VF = !borrow
$A2A    $C788   RND      V7, #88         ; V7 = random & 88
$A2C    $D854   DRW      V8, V5, #4      ; Draw 4-byte sprite at V8, V5
$A2E    $1E87   JP       $E87            ; Jump to E87
$A30    $55C8   UNKNOWN  $55C8           ; Unknown 5xxx instruction
$A32    $38A4   SE       V8, #A4         ; Skip if V8 == 164
$A34    $8764   ADD      V7, V6          ; V7 += V6, VF = carry
$A36    $340D   SE       V4, #0D         ; Skip if V4 == 13
$A38    $F2EF   UNKNOWN  F2EF            ; Unknown Fxxx instruction
$A3A    $2B7C   CALL     $B7C            ; Call subroutine at B7C
$A3C    $FDCE   UNKNOWN  FDCE            ; Unknown Fxxx instruction
$A3E    $B96F   JP       V0, $96F        ; Jump to V0 + 96F
$A40    $C0FD   RND      V0, #FD         ; V0 = random & FD
$A42    $5080   SE       V0, V8          ; Skip if V0 == V8
$A44    $8093   XOR      V0, V9          ; V0 ^= V9
$A46    $90B6   UNKNOWN  $90B6           ; Unknown 9xxx instruction
$A48    $9C82   UNKNOWN  $9C82           ; Unknown 9xxx instruction
$A4A    $5640   SE       V6, V4          ; Skip if V6 == V4
$A4C    $492D   SNE      V9, #2D         ; Skip if V9 != 45
$A4E    $F701   UNKNOWN  F701            ; Unknown Fxxx instruction
$A50    $45A1   SNE      V5, #A1         ; Skip if V5 != 161
$A52    $A8A4   LD       I, $8A4         ; Load 8A4 into I
$A54    $F21E   ADD      I, V2           ; I += V2
$A56    $73BE   ADD      V3, #BE         ; Add 190 to V3
$A58    $49B6   SNE      V9, #B6         ; Skip if V9 != 182
$A5A    $895B   UNKNOWN  895B            ; Unknown 8xxx instruction
$A5C    $5D09   UNKNOWN  $5D09           ; Unknown 5xxx instruction
$A5E    $D985   DRW      V9, V8, #5      ; Draw 5-byte sprite at V9, V8
$A60    $16C5   JP       $6C5            ; Jump to 6C5
$A62    $13B8   JP       $3B8            ; Jump to 3B8
$A64    $EE1C   UNKNOWN  $EE1C           ; Unknown Exxx instruction
$A66    $3018   SE       V0, #18         ; Skip if V0 == 24
$A68    $813C   UNKNOWN  813C            ; Unknown 8xxx instruction
$A6A    $E40C   UNKNOWN  $E40C           ; Unknown Exxx instruction
$A6C    $6B73   LD       VB, #73         ; Load 115 into VB
$A6E    $3765   SE       V7, #65         ; Skip if V7 == 101
$A70    $F906   UNKNOWN  F906            ; Unknown Fxxx instruction
$A72    $91A0   SNE      V1, VA          ; Skip if V1 != VA
$A74    $5874   UNKNOWN  $5874           ; Unknown 5xxx instruction
$A76    $8FB5   SUB      VF, VB          ; VF -= VB, VF = !borrow
$A78    $93FE   UNKNOWN  $93FE           ; Unknown 9xxx instruction
$A7A    $008A   SYS      $08A            ; System call to 08A
$A7C    $E135   UNKNOWN  $E135           ; Unknown Exxx instruction
$A7E    $4358   SNE      V3, #58         ; Skip if V3 != 88
$A80    $2246   CALL     $246            ; Call subroutine at 246
$A82    $F055   LD       [I], V0         ; Store V0-V0 at I
$A84    $CA3B   RND      VA, #3B         ; VA = random & 3B
$A86    $0F7C   SYS      $F7C            ; System call to F7C
$A88    $033C   SYS      $33C            ; System call to 33C
$A8A    $2F29   CALL     $F29            ; Call subroutine at F29
$A8C    $F805   UNKNOWN  F805            ; Unknown Fxxx instruction
$A8E    $9316   UNKNOWN  $9316           ; Unknown 9xxx instruction
$A90    $F7B5   UNKNOWN  F7B5            ; Unknown Fxxx instruction
$A92    $1046   JP       $046            ; Jump to 046
$A94    $2268   CALL     $268            ; Call subroutine at 268
$A96    $AE83   LD       I, $E83         ; Load E83 into I
$A98    $4965   SNE      V9, #65         ; Skip if V9 != 101
$A9A    $DADA   DRW      VA, VD, #A      ; Draw 10-byte sprite at VA, VD
$A9C    $88C4   ADD      V8, VC          ; V8 += VC, VF = carry
$A9E    $27DD   CALL     $7DD            ; Call subroutine at 7DD
