
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6601D01_I34127_C3879_aacec1d97dc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6601
Instance: 34127
Direction: descending
Final Array: [8, 7, 6, 5, 4, 3, 2, 1]
Operations: R:0 W:8 C:42 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $25A: LD I, $EAD ; Load EAD into I
$72C    $594C   UNKNOWN  $594C           ; Unknown 5xxx instruction
$72E    $C45D   RND      V4, #5D         ; V4 = random & 5D
$730    $E299   UNKNOWN  $E299           ; Unknown Exxx instruction
$732    $0628   SYS      $628            ; System call to 628
$734    $12C2   JP       $2C2            ; Jump to 2C2
$736    $8FCA   UNKNOWN  8FCA            ; Unknown 8xxx instruction
$738    $9889   UNKNOWN  $9889           ; Unknown 9xxx instruction
$73A    $0163   SYS      $163            ; System call to 163
$73C    $1330   JP       $330            ; Jump to 330
$73E    $43EA   SNE      V3, #EA         ; Skip if V3 != 234
$740    $A719   LD       I, $719         ; Load 719 into I
$742    $B3F5   JP       V0, $3F5        ; Jump to V0 + 3F5
$744    $47B6   SNE      V7, #B6         ; Skip if V7 != 182
$746    $157F   JP       $57F            ; Jump to 57F
$748    $C12A   RND      V1, #2A         ; V1 = random & 2A
$74A    $0415   SYS      $415            ; System call to 415
$74C    $5CF6   UNKNOWN  $5CF6           ; Unknown 5xxx instruction
$74E    $A54A   LD       I, $54A         ; Load 54A into I
$750    $E3A5   UNKNOWN  $E3A5           ; Unknown Exxx instruction
$752    $5D3A   UNKNOWN  $5D3A           ; Unknown 5xxx instruction
$754    $827F   UNKNOWN  827F            ; Unknown 8xxx instruction
$756    $44AB   SNE      V4, #AB         ; Skip if V4 != 171
$758    $5FA1   UNKNOWN  $5FA1           ; Unknown 5xxx instruction
$75A    $AB2E   LD       I, $B2E         ; Load B2E into I
$75C    $1C68   JP       $C68            ; Jump to C68
$75E    $46EF   SNE      V6, #EF         ; Skip if V6 != 239
$760    $2104   CALL     $104            ; Call subroutine at 104
$762    $F84E   UNKNOWN  F84E            ; Unknown Fxxx instruction
$764    $B4DA   JP       V0, $4DA        ; Jump to V0 + 4DA
$766    $400A   SNE      V0, #0A         ; Skip if V0 != 10
$768    $04EF   SYS      $4EF            ; System call to 4EF
$76A    $A099   LD       I, $099         ; Load 099 into I
$76C    $2D06   CALL     $D06            ; Call subroutine at D06
$76E    $A863   LD       I, $863         ; Load 863 into I
$770    $2BFB   CALL     $BFB            ; Call subroutine at BFB
$772    $11D2   JP       $1D2            ; Jump to 1D2
$774    $AF4E   LD       I, $F4E         ; Load F4E into I
$776    $F75E   UNKNOWN  F75E            ; Unknown Fxxx instruction
$778    $8C7E   SHL      VC              ; VC <<= 1, VF = MSB
$77A    $DAC0   DRW      VA, VC, #0      ; Draw 0-byte sprite at VA, VC
$77C    $2A82   CALL     $A82            ; Call subroutine at A82
$77E    $535E   UNKNOWN  $535E           ; Unknown 5xxx instruction
$780    $B550   JP       V0, $550        ; Jump to V0 + 550
$782    $38F1   SE       V8, #F1         ; Skip if V8 == 241
$784    $A042   LD       I, $042         ; Load 042 into I
$786    $E3CC   UNKNOWN  $E3CC           ; Unknown Exxx instruction
$788    $54CC   UNKNOWN  $54CC           ; Unknown 5xxx instruction
$78A    $9EC3   UNKNOWN  $9EC3           ; Unknown 9xxx instruction
$78C    $C855   RND      V8, #55         ; V8 = random & 55
$78E    $7339   ADD      V3, #39         ; Add 57 to V3
$790    $545D   UNKNOWN  $545D           ; Unknown 5xxx instruction
$792    $C4FF   RND      V4, #FF         ; V4 = random & FF
$794    $5A01   UNKNOWN  $5A01           ; Unknown 5xxx instruction
$796    $9E10   SNE      VE, V1          ; Skip if VE != V1
$798    $135B   JP       $35B            ; Jump to 35B
$79A    $CC51   RND      VC, #51         ; VC = random & 51
$79C    $C6AA   RND      V6, #AA         ; V6 = random & AA
$79E    $2A07   CALL     $A07            ; Call subroutine at A07
$7A0    $F047   UNKNOWN  F047            ; Unknown Fxxx instruction
$7A2    $A40A   LD       I, $40A         ; Load 40A into I
$7A4    $7ADD   ADD      VA, #DD         ; Add 221 to VA
$7A6    $7CC6   ADD      VC, #C6         ; Add 198 to VC
$7A8    $AA7F   LD       I, $A7F         ; Load A7F into I
$7AA    $9A67   UNKNOWN  $9A67           ; Unknown 9xxx instruction
$7AC    $2DEA   CALL     $DEA            ; Call subroutine at DEA
$7AE    $8111   OR       V1, V1          ; V1 |= V1
$7B0    $081D   SYS      $81D            ; System call to 81D
$7B2    $F071   UNKNOWN  F071            ; Unknown Fxxx instruction
$7B4    $AA43   LD       I, $A43         ; Load A43 into I
$7B6    $5DA3   UNKNOWN  $5DA3           ; Unknown 5xxx instruction
$7B8    $01C1   SYS      $1C1            ; System call to 1C1
$7BA    $FD5C   UNKNOWN  FD5C            ; Unknown Fxxx instruction
$7BC    $A244   LD       I, $244         ; Load 244 into I
$7BE    $FF20   UNKNOWN  FF20            ; Unknown Fxxx instruction
$7C0    $3CFC   SE       VC, #FC         ; Skip if VC == 252
$7C2    $A650   LD       I, $650         ; Load 650 into I
$7C4    $CEBC   RND      VE, #BC         ; VE = random & BC
$7C6    $A4A2   LD       I, $4A2         ; Load 4A2 into I
$7C8    $EB00   UNKNOWN  $EB00           ; Unknown Exxx instruction
$7CA    $40E8   SNE      V0, #E8         ; Skip if V0 != 232
$7CC    $567F   UNKNOWN  $567F           ; Unknown 5xxx instruction
$7CE    $85A9   UNKNOWN  85A9            ; Unknown 8xxx instruction
$7D0    $CDE3   RND      VD, #E3         ; VD = random & E3
$7D2    $EF27   UNKNOWN  $EF27           ; Unknown Exxx instruction
$7D4    $8B78   UNKNOWN  8B78            ; Unknown 8xxx instruction
$7D6    $2973   CALL     $973            ; Call subroutine at 973
$7D8    $FCEA   UNKNOWN  FCEA            ; Unknown Fxxx instruction
$7DA    $A496   LD       I, $496         ; Load 496 into I
$7DC    $E464   UNKNOWN  $E464           ; Unknown Exxx instruction
$7DE    $0D1C   SYS      $D1C            ; System call to D1C
$7E0    $B1A0   JP       V0, $1A0        ; Jump to V0 + 1A0
$7E2    $9FAA   UNKNOWN  $9FAA           ; Unknown 9xxx instruction
$7E4    $E97E   UNKNOWN  $E97E           ; Unknown Exxx instruction
$7E6    $62A6   LD       V2, #A6         ; Load 166 into V2
$7E8    $A989   LD       I, $989         ; Load 989 into I
$7EA    $CC22   RND      VC, #22         ; VC = random & 22
$7EC    $76E3   ADD      V6, #E3         ; Add 227 to V6
$7EE    $4C5E   SNE      VC, #5E         ; Skip if VC != 94
$7F0    $8112   AND      V1, V1          ; V1 &= V1
$7F2    $B534   JP       V0, $534        ; Jump to V0 + 534
$7F4    $227C   CALL     $27C            ; Call subroutine at 27C
$7F6    $911D   UNKNOWN  $911D           ; Unknown 9xxx instruction
$7F8    $6BDC   LD       VB, #DC         ; Load 220 into VB
$7FA    $2767   CALL     $767            ; Call subroutine at 767
$7FC    $0752   SYS      $752            ; System call to 752
$7FE    $903A   UNKNOWN  $903A           ; Unknown 9xxx instruction
$800    $E9A1   SKNP     V9              ; Skip if key V9 not pressed
$802    $E0CC   UNKNOWN  $E0CC           ; Unknown Exxx instruction
$804    $B3E6   JP       V0, $3E6        ; Jump to V0 + 3E6
$806    $9A5B   UNKNOWN  $9A5B           ; Unknown 9xxx instruction
$808    $34EA   SE       V4, #EA         ; Skip if V4 == 234
$80A    $0FC3   SYS      $FC3            ; System call to FC3
$80C    $3552   SE       V5, #52         ; Skip if V5 == 82
$80E    $F81E   ADD      I, V8           ; I += V8
$810    $E5D0   UNKNOWN  $E5D0           ; Unknown Exxx instruction
$812    $0B54   SYS      $B54            ; System call to B54
$814    $13DB   JP       $3DB            ; Jump to 3DB
$816    $A88A   LD       I, $88A         ; Load 88A into I
$818    $E8B8   UNKNOWN  $E8B8           ; Unknown Exxx instruction
$81A    $EF1B   UNKNOWN  $EF1B           ; Unknown Exxx instruction
$81C    $F331   UNKNOWN  F331            ; Unknown Fxxx instruction
$81E    $17F1   JP       $7F1            ; Jump to 7F1
$820    $F19A   UNKNOWN  F19A            ; Unknown Fxxx instruction
$822    $B1E2   JP       V0, $1E2        ; Jump to V0 + 1E2
$824    $C9BA   RND      V9, #BA         ; V9 = random & BA
$826    $6330   LD       V3, #30         ; Load 48 into V3
$828    $4A04   SNE      VA, #04         ; Skip if VA != 4
$82A    $10F9   JP       $0F9            ; Jump to 0F9
$82C    $7D86   ADD      VD, #86         ; Add 134 to VD
$82E    $34D0   SE       V4, #D0         ; Skip if V4 == 208
$830    $8CAF   UNKNOWN  8CAF            ; Unknown 8xxx instruction
$832    $2D46   CALL     $D46            ; Call subroutine at D46
$834    $ACAE   LD       I, $CAE         ; Load CAE into I
$836    $D7ED   DRW      V7, VE, #D      ; Draw 13-byte sprite at V7, VE
$838    $EE51   UNKNOWN  $EE51           ; Unknown Exxx instruction
$83A    $9BAE   UNKNOWN  $9BAE           ; Unknown 9xxx instruction
$83C    $E0CA   UNKNOWN  $E0CA           ; Unknown Exxx instruction
$83E    $B22B   JP       V0, $22B        ; Jump to V0 + 22B
$840    $A013   LD       I, $013         ; Load 013 into I
$842    $338A   SE       V3, #8A         ; Skip if V3 == 138
$844    $368A   SE       V6, #8A         ; Skip if V6 == 138
$846    $8F02   AND      VF, V0          ; VF &= V0
$848    $6DFF   LD       VD, #FF         ; Load 255 into VD
$84A    $98DD   UNKNOWN  $98DD           ; Unknown 9xxx instruction
$84C    $7CD5   ADD      VC, #D5         ; Add 213 to VC
$84E    $90F2   UNKNOWN  $90F2           ; Unknown 9xxx instruction
$850    $DA3B   DRW      VA, V3, #B      ; Draw 11-byte sprite at VA, V3
$852    $4013   SNE      V0, #13         ; Skip if V0 != 19
$854    $82BD   UNKNOWN  82BD            ; Unknown 8xxx instruction
$856    $C534   RND      V5, #34         ; V5 = random & 34
$858    $BF26   JP       V0, $F26        ; Jump to V0 + F26
$85A    $F6F9   UNKNOWN  F6F9            ; Unknown Fxxx instruction
$85C    $7499   ADD      V4, #99         ; Add 153 to V4
$85E    $FFA7   UNKNOWN  FFA7            ; Unknown Fxxx instruction
$860    $45CE   SNE      V5, #CE         ; Skip if V5 != 206
$862    $F21E   ADD      I, V2           ; I += V2
$864    $EB83   UNKNOWN  $EB83           ; Unknown Exxx instruction
$866    $0FDB   SYS      $FDB            ; System call to FDB
$868    $00DE   SYS      $0DE            ; System call to 0DE
$86A    $8B55   SUB      VB, V5          ; VB -= V5, VF = !borrow
$86C    $C710   RND      V7, #10         ; V7 = random & 10
$86E    $0884   SYS      $884            ; System call to 884
$870    $DFE7   DRW      VF, VE, #7      ; Draw 7-byte sprite at VF, VE
$872    $A79B   LD       I, $79B         ; Load 79B into I
$874    $DCEF   DRW      VC, VE, #F      ; Draw 15-byte sprite at VC, VE
$876    $6E8B   LD       VE, #8B         ; Load 139 into VE
$878    $8123   XOR      V1, V2          ; V1 ^= V2
$87A    $CD41   RND      VD, #41         ; VD = random & 41
$87C    $5641   UNKNOWN  $5641           ; Unknown 5xxx instruction
$87E    $F32B   UNKNOWN  F32B            ; Unknown Fxxx instruction
$880    $12B8   JP       $2B8            ; Jump to 2B8
$882    $DEB3   DRW      VE, VB, #3      ; Draw 3-byte sprite at VE, VB
$884    $85E3   XOR      V5, VE          ; V5 ^= VE
$886    $6CBF   LD       VC, #BF         ; Load 191 into VC
$888    $7E04   ADD      VE, #04         ; Add 4 to VE
$88A    $BDAA   JP       V0, $DAA        ; Jump to V0 + DAA
$88C    $48A6   SNE      V8, #A6         ; Skip if V8 != 166
$88E    $91E3   UNKNOWN  $91E3           ; Unknown 9xxx instruction
$890    $D572   DRW      V5, V7, #2      ; Draw 2-byte sprite at V5, V7
$892    $A26F   LD       I, $26F         ; Load 26F into I
$894    $5C31   UNKNOWN  $5C31           ; Unknown 5xxx instruction
$896    $E0C2   UNKNOWN  $E0C2           ; Unknown Exxx instruction
$898    $4480   SNE      V4, #80         ; Skip if V4 != 128
$89A    $D051   DRW      V0, V5, #1      ; Draw 1-byte sprite at V0, V5
$89C    $73F5   ADD      V3, #F5         ; Add 245 to V3
$89E    $5622   UNKNOWN  $5622           ; Unknown 5xxx instruction
$8A0    $F3E4   UNKNOWN  F3E4            ; Unknown Fxxx instruction
$8A2    $A80B   LD       I, $80B         ; Load 80B into I
$8A4    $8575   SUB      V5, V7          ; V5 -= V7, VF = !borrow
$8A6    $AAEA   LD       I, $AEA         ; Load AEA into I
$8A8    $64F0   LD       V4, #F0         ; Load 240 into V4
$8AA    $A4CE   LD       I, $4CE         ; Load 4CE into I
$8AC    $0A35   SYS      $A35            ; System call to A35
$8AE    $D69A   DRW      V6, V9, #A      ; Draw 10-byte sprite at V6, V9
$8B0    $1081   JP       $081            ; Jump to 081
$8B2    $C2A3   RND      V2, #A3         ; V2 = random & A3
$8B4    $5E12   UNKNOWN  $5E12           ; Unknown 5xxx instruction
$8B6    $3CFE   SE       VC, #FE         ; Skip if VC == 254
$8B8    $A320   LD       I, $320         ; Load 320 into I
$8BA    $5862   UNKNOWN  $5862           ; Unknown 5xxx instruction
$8BC    $2436   CALL     $436            ; Call subroutine at 436
$8BE    $8A3E   SHL      VA              ; VA <<= 1, VF = MSB
$8C0    $02DD   SYS      $2DD            ; System call to 2DD
$8C2    $A5E9   LD       I, $5E9         ; Load 5E9 into I
$8C4    $5CA8   UNKNOWN  $5CA8           ; Unknown 5xxx instruction
$8C6    $169A   JP       $69A            ; Jump to 69A
$8C8    $7AE0   ADD      VA, #E0         ; Add 224 to VA
$8CA    $EB3C   UNKNOWN  $EB3C           ; Unknown Exxx instruction
$8CC    $BEEC   JP       V0, $EEC        ; Jump to V0 + EEC
$8CE    $C06B   RND      V0, #6B         ; V0 = random & 6B
$8D0    $D155   DRW      V1, V5, #5      ; Draw 5-byte sprite at V1, V5
$8D2    $6D2C   LD       VD, #2C         ; Load 44 into VD
$8D4    $7BD0   ADD      VB, #D0         ; Add 208 to VB
$8D6    $3D60   SE       VD, #60         ; Skip if VD == 96
$8D8    $4F29   SNE      VF, #29         ; Skip if VF != 41
$8DA    $5FEC   UNKNOWN  $5FEC           ; Unknown 5xxx instruction
$8DC    $2F9D   CALL     $F9D            ; Call subroutine at F9D
$8DE    $4CD7   SNE      VC, #D7         ; Skip if VC != 215
$8E0    $F8EE   UNKNOWN  F8EE            ; Unknown Fxxx instruction
$8E2    $83A8   UNKNOWN  83A8            ; Unknown 8xxx instruction
$8E4    $B4D7   JP       V0, $4D7        ; Jump to V0 + 4D7
$8E6    $4A76   SNE      VA, #76         ; Skip if VA != 118
$8E8    $F612   UNKNOWN  F612            ; Unknown Fxxx instruction
$8EA    $344A   SE       V4, #4A         ; Skip if V4 == 74
$8EC    $697E   LD       V9, #7E         ; Load 126 into V9
$8EE    $D999   DRW      V9, V9, #9      ; Draw 9-byte sprite at V9, V9
$8F0    $CFF5   RND      VF, #F5         ; VF = random & F5
$8F2    $869E   SHL      V6              ; V6 <<= 1, VF = MSB
$8F4    $1351   JP       $351            ; Jump to 351
$8F6    $56AA   UNKNOWN  $56AA           ; Unknown 5xxx instruction
$8F8    $7846   ADD      V8, #46         ; Add 70 to V8
$8FA    $49E5   SNE      V9, #E5         ; Skip if V9 != 229
$8FC    $72A4   ADD      V2, #A4         ; Add 164 to V2
$8FE    $1D14   JP       $D14            ; Jump to D14
$900    $173E   JP       $73E            ; Jump to 73E
$902    $3066   SE       V0, #66         ; Skip if V0 == 102
$904    $A68B   LD       I, $68B         ; Load 68B into I
$906    $1D9C   JP       $D9C            ; Jump to D9C
$908    $0071   SYS      $071            ; System call to 071
$90A    $008B   SYS      $08B            ; System call to 08B
$90C    $984F   UNKNOWN  $984F           ; Unknown 9xxx instruction
$90E    $A9D3   LD       I, $9D3         ; Load 9D3 into I
$910    $B533   JP       V0, $533        ; Jump to V0 + 533
$912    $A2A0   LD       I, $2A0         ; Load 2A0 into I
$914    $367F   SE       V6, #7F         ; Skip if V6 == 127
$916    $1720   JP       $720            ; Jump to 720
$918    $D423   DRW      V4, V2, #3      ; Draw 3-byte sprite at V4, V2
$91A    $04CA   SYS      $4CA            ; System call to 4CA
$91C    $7E7E   ADD      VE, #7E         ; Add 126 to VE
$91E    $9222   UNKNOWN  $9222           ; Unknown 9xxx instruction
$920    $EE62   UNKNOWN  $EE62           ; Unknown Exxx instruction
$922    $A240   LD       I, $240         ; Load 240 into I
$924    $147F   JP       $47F            ; Jump to 47F
$926    $C9A6   RND      V9, #A6         ; V9 = random & A6
$928    $8E00   LD       VE, V0          ; VE = V0
$92A    $E181   UNKNOWN  $E181           ; Unknown Exxx instruction
$92C    $CF92   RND      VF, #92         ; VF = random & 92
$92E    $AE4A   LD       I, $E4A         ; Load E4A into I
$930    $8F1F   UNKNOWN  8F1F            ; Unknown 8xxx instruction
$932    $8E2F   UNKNOWN  8E2F            ; Unknown 8xxx instruction
$934    $321E   SE       V2, #1E         ; Skip if V2 == 30
$936    $5162   UNKNOWN  $5162           ; Unknown 5xxx instruction
$938    $79A3   ADD      V9, #A3         ; Add 163 to V9
$93A    $1680   JP       $680            ; Jump to 680
$93C    $31D5   SE       V1, #D5         ; Skip if V1 == 213
$93E    $8580   LD       V5, V8          ; V5 = V8
$940    $D057   DRW      V0, V5, #7      ; Draw 7-byte sprite at V0, V5
$942    $74F3   ADD      V4, #F3         ; Add 243 to V4
$944    $D393   DRW      V3, V9, #3      ; Draw 3-byte sprite at V3, V9
$946    $4435   SNE      V4, #35         ; Skip if V4 != 53
$948    $F9D1   UNKNOWN  F9D1            ; Unknown Fxxx instruction
$94A    $C4F4   RND      V4, #F4         ; V4 = random & F4
$94C    $66B6   LD       V6, #B6         ; Load 182 into V6
$94E    $02D4   SYS      $2D4            ; System call to 2D4
$950    $BD2A   JP       V0, $D2A        ; Jump to V0 + D2A
$952    $A391   LD       I, $391         ; Load 391 into I
$954    $66AF   LD       V6, #AF         ; Load 175 into V6
$956    $4C96   SNE      VC, #96         ; Skip if VC != 150
$958    $7385   ADD      V3, #85         ; Add 133 to V3
$95A    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$95C    $573F   UNKNOWN  $573F           ; Unknown 5xxx instruction
$95E    $AC46   LD       I, $C46         ; Load C46 into I
$960    $4E2C   SNE      VE, #2C         ; Skip if VE != 44
$962    $B688   JP       V0, $688        ; Jump to V0 + 688
$964    $081D   SYS      $81D            ; System call to 81D
$966    $E068   UNKNOWN  $E068           ; Unknown Exxx instruction
$968    $4C16   SNE      VC, #16         ; Skip if VC != 22
$96A    $D962   DRW      V9, V6, #2      ; Draw 2-byte sprite at V9, V6
$96C    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$96E    $A35D   LD       I, $35D         ; Load 35D into I
$970    $DC34   DRW      VC, V3, #4      ; Draw 4-byte sprite at VC, V3
$972    $A409   LD       I, $409         ; Load 409 into I
$974    $8407   SUBN     V4, V0          ; V4 = V0 - V4, VF = !borrow
$976    $92CA   UNKNOWN  $92CA           ; Unknown 9xxx instruction
$978    $68D3   LD       V8, #D3         ; Load 211 into V8
$97A    $4B8E   SNE      VB, #8E         ; Skip if VB != 142
$97C    $BBA7   JP       V0, $BA7        ; Jump to V0 + BA7
$97E    $AC67   LD       I, $C67         ; Load C67 into I
$980    $53C4   UNKNOWN  $53C4           ; Unknown 5xxx instruction
$982    $9090   SNE      V0, V9          ; Skip if V0 != V9
$984    $1CAD   JP       $CAD            ; Jump to CAD
$986    $A3CA   LD       I, $3CA         ; Load 3CA into I
$988    $7B37   ADD      VB, #37         ; Add 55 to VB
$98A    $955B   UNKNOWN  $955B           ; Unknown 9xxx instruction
$98C    $F05E   UNKNOWN  F05E            ; Unknown Fxxx instruction
$98E    $4512   SNE      V5, #12         ; Skip if V5 != 18
$990    $BBF4   JP       V0, $BF4        ; Jump to V0 + BF4
$992    $F539   UNKNOWN  F539            ; Unknown Fxxx instruction
$994    $81DA   UNKNOWN  81DA            ; Unknown 8xxx instruction
$996    $9E35   UNKNOWN  $9E35           ; Unknown 9xxx instruction
$998    $3553   SE       V5, #53         ; Skip if V5 == 83
$99A    $CC0E   RND      VC, #0E         ; VC = random & 0E
$99C    $CAB0   RND      VA, #B0         ; VA = random & B0
$99E    $9F16   UNKNOWN  $9F16           ; Unknown 9xxx instruction
$9A0    $DD8A   DRW      VD, V8, #A      ; Draw 10-byte sprite at VD, V8
$9A2    $BCB9   JP       V0, $CB9        ; Jump to V0 + CB9
$9A4    $5F54   UNKNOWN  $5F54           ; Unknown 5xxx instruction
$9A6    $95C6   UNKNOWN  $95C6           ; Unknown 9xxx instruction
$9A8    $1EDB   JP       $EDB            ; Jump to EDB
$9AA    $DB0B   DRW      VB, V0, #B      ; Draw 11-byte sprite at VB, V0
$9AC    $E7C8   UNKNOWN  $E7C8           ; Unknown Exxx instruction
$9AE    $88FB   UNKNOWN  88FB            ; Unknown 8xxx instruction
$9B0    $0C4C   SYS      $C4C            ; System call to C4C
$9B2    $C7D2   RND      V7, #D2         ; V7 = random & D2
$9B4    $A836   LD       I, $836         ; Load 836 into I
$9B6    $A688   LD       I, $688         ; Load 688 into I
$9B8    $F4F5   UNKNOWN  F4F5            ; Unknown Fxxx instruction
$9BA    $955E   UNKNOWN  $955E           ; Unknown 9xxx instruction
$9BC    $C7F6   RND      V7, #F6         ; V7 = random & F6
$9BE    $E7DE   UNKNOWN  $E7DE           ; Unknown Exxx instruction
$9C0    $18EA   JP       $8EA            ; Jump to 8EA
$9C2    $C6A5   RND      V6, #A5         ; V6 = random & A5
$9C4    $3A7A   SE       VA, #7A         ; Skip if VA == 122
$9C6    $B4A0   JP       V0, $4A0        ; Jump to V0 + 4A0
$9C8    $5C8F   UNKNOWN  $5C8F           ; Unknown 5xxx instruction
$9CA    $0140   SYS      $140            ; System call to 140
$9CC    $44CE   SNE      V4, #CE         ; Skip if V4 != 206
$9CE    $D0F4   DRW      V0, VF, #4      ; Draw 4-byte sprite at V0, VF
$9D0    $770E   ADD      V7, #0E         ; Add 14 to V7
$9D2    $EABE   UNKNOWN  $EABE           ; Unknown Exxx instruction
$9D4    $8A2D   UNKNOWN  8A2D            ; Unknown 8xxx instruction
$9D6    $230E   CALL     $30E            ; Call subroutine at 30E
$9D8    $5B1C   UNKNOWN  $5B1C           ; Unknown 5xxx instruction
$9DA    $1EA1   JP       $EA1            ; Jump to EA1
$9DC    $E68B   UNKNOWN  $E68B           ; Unknown Exxx instruction
$9DE    $3A0B   SE       VA, #0B         ; Skip if VA == 11
$9E0    $FF1A   UNKNOWN  FF1A            ; Unknown Fxxx instruction
$9E2    $B599   JP       V0, $599        ; Jump to V0 + 599
$9E4    $440D   SNE      V4, #0D         ; Skip if V4 != 13
$9E6    $5759   UNKNOWN  $5759           ; Unknown 5xxx instruction
$9E8    $39E4   SE       V9, #E4         ; Skip if V9 == 228
$9EA    $66CD   LD       V6, #CD         ; Load 205 into V6
$9EC    $17FA   JP       $7FA            ; Jump to 7FA
$9EE    $69C5   LD       V9, #C5         ; Load 197 into V9
$9F0    $0057   SYS      $057            ; System call to 057
$9F2    $AB7F   LD       I, $B7F         ; Load B7F into I
$9F4    $6302   LD       V3, #02         ; Load 2 into V3
$9F6    $E236   UNKNOWN  $E236           ; Unknown Exxx instruction
$9F8    $D7DA   DRW      V7, VD, #A      ; Draw 10-byte sprite at V7, VD
$9FA    $51E9   UNKNOWN  $51E9           ; Unknown 5xxx instruction
$9FC    $9F70   SNE      VF, V7          ; Skip if VF != V7
$9FE    $CCF7   RND      VC, #F7         ; VC = random & F7
$A00    $E92B   UNKNOWN  $E92B           ; Unknown Exxx instruction
$A02    $47D3   SNE      V7, #D3         ; Skip if V7 != 211
$A04    $C1AD   RND      V1, #AD         ; V1 = random & AD
$A06    $68C1   LD       V8, #C1         ; Load 193 into V8
$A08    $F3A0   UNKNOWN  F3A0            ; Unknown Fxxx instruction
$A0A    $9D02   UNKNOWN  $9D02           ; Unknown 9xxx instruction
$A0C    $82FA   UNKNOWN  82FA            ; Unknown 8xxx instruction
$A0E    $4974   SNE      V9, #74         ; Skip if V9 != 116
$A10    $21D8   CALL     $1D8            ; Call subroutine at 1D8
$A12    $7F2E   ADD      VF, #2E         ; Add 46 to VF
$A14    $76D4   ADD      V6, #D4         ; Add 212 to V6
$A16    $FC10   UNKNOWN  FC10            ; Unknown Fxxx instruction
$A18    $5DC5   UNKNOWN  $5DC5           ; Unknown 5xxx instruction
$A1A    $B755   JP       V0, $755        ; Jump to V0 + 755
$A1C    $BA4C   JP       V0, $A4C        ; Jump to V0 + A4C
$A1E    $101D   JP       $01D            ; Jump to 01D
$A20    $61CF   LD       V1, #CF         ; Load 207 into V1
$A22    $8AD0   LD       VA, VD          ; VA = VD
$A24    $9E65   UNKNOWN  $9E65           ; Unknown 9xxx instruction
$A26    $D0E0   DRW      V0, VE, #0      ; Draw 0-byte sprite at V0, VE
$A28    $EB7C   UNKNOWN  $EB7C           ; Unknown Exxx instruction
$A2A    $7B11   ADD      VB, #11         ; Add 17 to VB
$A2C    $5BDA   UNKNOWN  $5BDA           ; Unknown 5xxx instruction
$A2E    $C213   RND      V2, #13         ; V2 = random & 13
$A30    $73B2   ADD      V3, #B2         ; Add 178 to V3
$A32    $CD61   RND      VD, #61         ; VD = random & 61
$A34    $679F   LD       V7, #9F         ; Load 159 into V7
$A36    $5A0E   UNKNOWN  $5A0E           ; Unknown 5xxx instruction
$A38    $8385   SUB      V3, V8          ; V3 -= V8, VF = !borrow
$A3A    $6A94   LD       VA, #94         ; Load 148 into VA
$A3C    $4E97   SNE      VE, #97         ; Skip if VE != 151
$A3E    $580A   UNKNOWN  $580A           ; Unknown 5xxx instruction
$A40    $B66F   JP       V0, $66F        ; Jump to V0 + 66F
$A42    $5E21   UNKNOWN  $5E21           ; Unknown 5xxx instruction
$A44    $297C   CALL     $97C            ; Call subroutine at 97C
$A46    $2F50   CALL     $F50            ; Call subroutine at F50
$A48    $C618   RND      V6, #18         ; V6 = random & 18
$A4A    $2B10   CALL     $B10            ; Call subroutine at B10
$A4C    $A128   LD       I, $128         ; Load 128 into I
$A4E    $B6D7   JP       V0, $6D7        ; Jump to V0 + 6D7
$A50    $8665   SUB      V6, V6          ; V6 -= V6, VF = !borrow
$A52    $46EC   SNE      V6, #EC         ; Skip if V6 != 236
$A54    $B973   JP       V0, $973        ; Jump to V0 + 973
$A56    $5290   SE       V2, V9          ; Skip if V2 == V9
$A58    $85E4   ADD      V5, VE          ; V5 += VE, VF = carry
$A5A    $8452   AND      V4, V5          ; V4 &= V5
$A5C    $0E32   SYS      $E32            ; System call to E32
$A5E    $57C8   UNKNOWN  $57C8           ; Unknown 5xxx instruction
$A60    $A1F5   LD       I, $1F5         ; Load 1F5 into I
$A62    $1EAD   JP       $EAD            ; Jump to EAD
$A64    $F08C   UNKNOWN  F08C            ; Unknown Fxxx instruction
$A66    $4505   SNE      V5, #05         ; Skip if V5 != 5
$A68    $A977   LD       I, $977         ; Load 977 into I
$A6A    $46FB   SNE      V6, #FB         ; Skip if V6 != 251
$A6C    $9B34   UNKNOWN  $9B34           ; Unknown 9xxx instruction
$A6E    $07A0   SYS      $7A0            ; System call to 7A0
$A70    $C1D7   RND      V1, #D7         ; V1 = random & D7
$A72    $EBB5   UNKNOWN  $EBB5           ; Unknown Exxx instruction
$A74    $80BF   UNKNOWN  80BF            ; Unknown 8xxx instruction
$A76    $8555   SUB      V5, V5          ; V5 -= V5, VF = !borrow
$A78    $2A7F   CALL     $A7F            ; Call subroutine at A7F
$A7A    $081E   SYS      $81E            ; System call to 81E
