
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2530D01_I00569_C1001_4adda64ffe0f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2530
Instance: 569
Direction: ascending
Final Array: [0, 15, 16, 134, 145, 147, 173, 185]
Operations: R:0 W:4 C:15 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $20A: LD I, $222 ; Load 222 into I
$74C    $2789   CALL     $789            ; Call subroutine at 789
$74E    $FAFD   UNKNOWN  FAFD            ; Unknown Fxxx instruction
$750    $07DC   SYS      $7DC            ; System call to 7DC
$752    $1335   JP       $335            ; Jump to 335
$754    $DE54   DRW      VE, V5, #4      ; Draw 4-byte sprite at VE, V5
$756    $2411   CALL     $411            ; Call subroutine at 411
$758    $C1BE   RND      V1, #BE         ; V1 = random & BE
$75A    $400E   SNE      V0, #0E         ; Skip if V0 != 14
$75C    $4AC4   SNE      VA, #C4         ; Skip if VA != 196
$75E    $6F46   LD       VF, #46         ; Load 70 into VF
$760    $903F   UNKNOWN  $903F           ; Unknown 9xxx instruction
$762    $5929   UNKNOWN  $5929           ; Unknown 5xxx instruction
$764    $0E81   SYS      $E81            ; System call to E81
$766    $2489   CALL     $489            ; Call subroutine at 489
$768    $B740   JP       V0, $740        ; Jump to V0 + 740
$76A    $63EC   LD       V3, #EC         ; Load 236 into V3
$76C    $E5D5   UNKNOWN  $E5D5           ; Unknown Exxx instruction
$76E    $3D05   SE       VD, #05         ; Skip if VD == 5
$770    $2B92   CALL     $B92            ; Call subroutine at B92
$772    $D149   DRW      V1, V4, #9      ; Draw 9-byte sprite at V1, V4
$774    $9DC4   UNKNOWN  $9DC4           ; Unknown 9xxx instruction
$776    $986F   UNKNOWN  $986F           ; Unknown 9xxx instruction
$778    $3481   SE       V4, #81         ; Skip if V4 == 129
$77A    $B8C3   JP       V0, $8C3        ; Jump to V0 + 8C3
$77C    $7456   ADD      V4, #56         ; Add 86 to V4
$77E    $B620   JP       V0, $620        ; Jump to V0 + 620
$780    $5CD6   UNKNOWN  $5CD6           ; Unknown 5xxx instruction
$782    $B346   JP       V0, $346        ; Jump to V0 + 346
$784    $0E72   SYS      $E72            ; System call to E72
$786    $B44B   JP       V0, $44B        ; Jump to V0 + 44B
$788    $6BEF   LD       VB, #EF         ; Load 239 into VB
$78A    $B601   JP       V0, $601        ; Jump to V0 + 601
$78C    $B74F   JP       V0, $74F        ; Jump to V0 + 74F
$78E    $578A   UNKNOWN  $578A           ; Unknown 5xxx instruction
$790    $48A6   SNE      V8, #A6         ; Skip if V8 != 166
$792    $5EBF   UNKNOWN  $5EBF           ; Unknown 5xxx instruction
$794    $732F   ADD      V3, #2F         ; Add 47 to V3
$796    $7F4B   ADD      VF, #4B         ; Add 75 to VF
$798    $F923   UNKNOWN  F923            ; Unknown Fxxx instruction
$79A    $D41A   DRW      V4, V1, #A      ; Draw 10-byte sprite at V4, V1
$79C    $1827   JP       $827            ; Jump to 827
$79E    $136A   JP       $36A            ; Jump to 36A
$7A0    $1E7D   JP       $E7D            ; Jump to E7D
$7A2    $7809   ADD      V8, #09         ; Add 9 to V8
$7A4    $BA02   JP       V0, $A02        ; Jump to V0 + A02
$7A6    $50CB   UNKNOWN  $50CB           ; Unknown 5xxx instruction
$7A8    $9BB1   UNKNOWN  $9BB1           ; Unknown 9xxx instruction
$7AA    $02FE   SYS      $2FE            ; System call to 2FE
$7AC    $F079   UNKNOWN  F079            ; Unknown Fxxx instruction
$7AE    $97F2   UNKNOWN  $97F2           ; Unknown 9xxx instruction
$7B0    $D367   DRW      V3, V6, #7      ; Draw 7-byte sprite at V3, V6
$7B2    $AE9F   LD       I, $E9F         ; Load E9F into I
$7B4    $CD92   RND      VD, #92         ; VD = random & 92
$7B6    $0180   SYS      $180            ; System call to 180
$7B8    $EC6E   UNKNOWN  $EC6E           ; Unknown Exxx instruction
$7BA    $EDF0   UNKNOWN  $EDF0           ; Unknown Exxx instruction
$7BC    $79FB   ADD      V9, #FB         ; Add 251 to V9
$7BE    $9E5F   UNKNOWN  $9E5F           ; Unknown 9xxx instruction
$7C0    $EDC5   UNKNOWN  $EDC5           ; Unknown Exxx instruction
$7C2    $3910   SE       V9, #10         ; Skip if V9 == 16
$7C4    $63BD   LD       V3, #BD         ; Load 189 into V3
$7C6    $26FE   CALL     $6FE            ; Call subroutine at 6FE
$7C8    $A356   LD       I, $356         ; Load 356 into I
$7CA    $1A59   JP       $A59            ; Jump to A59
$7CC    $B2FE   JP       V0, $2FE        ; Jump to V0 + 2FE
$7CE    $CC1E   RND      VC, #1E         ; VC = random & 1E
$7D0    $8213   XOR      V2, V1          ; V2 ^= V1
$7D2    $7D3C   ADD      VD, #3C         ; Add 60 to VD
$7D4    $A34C   LD       I, $34C         ; Load 34C into I
$7D6    $74C2   ADD      V4, #C2         ; Add 194 to V4
$7D8    $6881   LD       V8, #81         ; Load 129 into V8
$7DA    $1333   JP       $333            ; Jump to 333
$7DC    $6887   LD       V8, #87         ; Load 135 into V8
$7DE    $2CCA   CALL     $CCA            ; Call subroutine at CCA
$7E0    $EFF6   UNKNOWN  $EFF6           ; Unknown Exxx instruction
$7E2    $B233   JP       V0, $233        ; Jump to V0 + 233
$7E4    $68A7   LD       V8, #A7         ; Load 167 into V8
$7E6    $1DEA   JP       $DEA            ; Jump to DEA
$7E8    $2252   CALL     $252            ; Call subroutine at 252
$7EA    $92DD   UNKNOWN  $92DD           ; Unknown 9xxx instruction
$7EC    $F4DF   UNKNOWN  F4DF            ; Unknown Fxxx instruction
$7EE    $EE97   UNKNOWN  $EE97           ; Unknown Exxx instruction
$7F0    $E882   UNKNOWN  $E882           ; Unknown Exxx instruction
$7F2    $3374   SE       V3, #74         ; Skip if V3 == 116
$7F4    $613F   LD       V1, #3F         ; Load 63 into V1
$7F6    $24FF   CALL     $4FF            ; Call subroutine at 4FF
$7F8    $9B5A   UNKNOWN  $9B5A           ; Unknown 9xxx instruction
$7FA    $1B20   JP       $B20            ; Jump to B20
$7FC    $E7D0   UNKNOWN  $E7D0           ; Unknown Exxx instruction
$7FE    $EF26   UNKNOWN  $EF26           ; Unknown Exxx instruction
$800    $ECFA   UNKNOWN  $ECFA           ; Unknown Exxx instruction
$802    $9341   UNKNOWN  $9341           ; Unknown 9xxx instruction
$804    $28DF   CALL     $8DF            ; Call subroutine at 8DF
$806    $404C   SNE      V0, #4C         ; Skip if V0 != 76
$808    $0B70   SYS      $B70            ; System call to B70
$80A    $1D4D   JP       $D4D            ; Jump to D4D
$80C    $2037   CALL     $037            ; Call subroutine at 037
$80E    $0A8B   SYS      $A8B            ; System call to A8B
$810    $C7B2   RND      V7, #B2         ; V7 = random & B2
$812    $7E86   ADD      VE, #86         ; Add 134 to VE
$814    $A004   LD       I, $004         ; Load 004 into I
$816    $9F98   UNKNOWN  $9F98           ; Unknown 9xxx instruction
$818    $14D5   JP       $4D5            ; Jump to 4D5
$81A    $772A   ADD      V7, #2A         ; Add 42 to V7
$81C    $BFD3   JP       V0, $FD3        ; Jump to V0 + FD3
$81E    $6E6A   LD       VE, #6A         ; Load 106 into VE
$820    $DEA8   DRW      VE, VA, #8      ; Draw 8-byte sprite at VE, VA
$822    $07B5   SYS      $7B5            ; System call to 7B5
$824    $26B5   CALL     $6B5            ; Call subroutine at 6B5
$826    $6B81   LD       VB, #81         ; Load 129 into VB
$828    $F429   LD       F, V4           ; I = sprite address for digit V4
$82A    $A254   LD       I, $254         ; Load 254 into I
$82C    $AE44   LD       I, $E44         ; Load E44 into I
$82E    $E27E   UNKNOWN  $E27E           ; Unknown Exxx instruction
$830    $EE37   UNKNOWN  $EE37           ; Unknown Exxx instruction
$832    $CA06   RND      VA, #06         ; VA = random & 06
$834    $01A5   SYS      $1A5            ; System call to 1A5
$836    $33A3   SE       V3, #A3         ; Skip if V3 == 163
$838    $BCD2   JP       V0, $CD2        ; Jump to V0 + CD2
$83A    $CE61   RND      VE, #61         ; VE = random & 61
$83C    $AD7E   LD       I, $D7E         ; Load D7E into I
$83E    $2364   CALL     $364            ; Call subroutine at 364
$840    $1E3E   JP       $E3E            ; Jump to E3E
$842    $FA81   UNKNOWN  FA81            ; Unknown Fxxx instruction
$844    $4354   SNE      V3, #54         ; Skip if V3 != 84
$846    $9F14   UNKNOWN  $9F14           ; Unknown 9xxx instruction
$848    $CA49   RND      VA, #49         ; VA = random & 49
$84A    $960A   UNKNOWN  $960A           ; Unknown 9xxx instruction
$84C    $6F67   LD       VF, #67         ; Load 103 into VF
$84E    $99DC   UNKNOWN  $99DC           ; Unknown 9xxx instruction
$850    $9B1B   UNKNOWN  $9B1B           ; Unknown 9xxx instruction
$852    $0322   SYS      $322            ; System call to 322
$854    $B85D   JP       V0, $85D        ; Jump to V0 + 85D
$856    $DAF8   DRW      VA, VF, #8      ; Draw 8-byte sprite at VA, VF
$858    $C23C   RND      V2, #3C         ; V2 = random & 3C
$85A    $FA2B   UNKNOWN  FA2B            ; Unknown Fxxx instruction
$85C    $F463   UNKNOWN  F463            ; Unknown Fxxx instruction
$85E    $B700   JP       V0, $700        ; Jump to V0 + 700
$860    $F6DF   UNKNOWN  F6DF            ; Unknown Fxxx instruction
$862    $0F90   SYS      $F90            ; System call to F90
$864    $F74F   UNKNOWN  F74F            ; Unknown Fxxx instruction
$866    $091E   SYS      $91E            ; System call to 91E
$868    $8A18   UNKNOWN  8A18            ; Unknown 8xxx instruction
$86A    $0EBE   SYS      $EBE            ; System call to EBE
$86C    $DFCE   DRW      VF, VC, #E      ; Draw 14-byte sprite at VF, VC
$86E    $8DF9   UNKNOWN  8DF9            ; Unknown 8xxx instruction
$870    $8080   LD       V0, V8          ; V0 = V8
$872    $374B   SE       V7, #4B         ; Skip if V7 == 75
$874    $8F70   LD       VF, V7          ; VF = V7
$876    $12FF   JP       $2FF            ; Jump to 2FF
$878    $D8F4   DRW      V8, VF, #4      ; Draw 4-byte sprite at V8, VF
$87A    $823D   UNKNOWN  823D            ; Unknown 8xxx instruction
$87C    $71E3   ADD      V1, #E3         ; Add 227 to V1
$87E    $C426   RND      V4, #26         ; V4 = random & 26
$880    $E058   UNKNOWN  $E058           ; Unknown Exxx instruction
$882    $4E91   SNE      VE, #91         ; Skip if VE != 145
$884    $AD22   LD       I, $D22         ; Load D22 into I
$886    $9035   UNKNOWN  $9035           ; Unknown 9xxx instruction
$888    $E4E5   UNKNOWN  $E4E5           ; Unknown Exxx instruction
$88A    $0F1A   SYS      $F1A            ; System call to F1A
$88C    $4CC4   SNE      VC, #C4         ; Skip if VC != 196
$88E    $077C   SYS      $77C            ; System call to 77C
$890    $8067   SUBN     V0, V6          ; V0 = V6 - V0, VF = !borrow
$892    $B747   JP       V0, $747        ; Jump to V0 + 747
$894    $7DFC   ADD      VD, #FC         ; Add 252 to VD
$896    $5399   UNKNOWN  $5399           ; Unknown 5xxx instruction
$898    $54FE   UNKNOWN  $54FE           ; Unknown 5xxx instruction
$89A    $8F0C   UNKNOWN  8F0C            ; Unknown 8xxx instruction
$89C    $63FF   LD       V3, #FF         ; Load 255 into V3
$89E    $2080   CALL     $080            ; Call subroutine at 080
$8A0    $7456   ADD      V4, #56         ; Add 86 to V4
$8A2    $7AAC   ADD      VA, #AC         ; Add 172 to VA
$8A4    $80B5   SUB      V0, VB          ; V0 -= VB, VF = !borrow
$8A6    $EA14   UNKNOWN  $EA14           ; Unknown Exxx instruction
$8A8    $65AD   LD       V5, #AD         ; Load 173 into V5
$8AA    $032E   SYS      $32E            ; System call to 32E
$8AC    $58E0   SE       V8, VE          ; Skip if V8 == VE
$8AE    $F4A5   UNKNOWN  F4A5            ; Unknown Fxxx instruction
$8B0    $A9F2   LD       I, $9F2         ; Load 9F2 into I
$8B2    $F097   UNKNOWN  F097            ; Unknown Fxxx instruction
$8B4    $4696   SNE      V6, #96         ; Skip if V6 != 150
$8B6    $B91E   JP       V0, $91E        ; Jump to V0 + 91E
$8B8    $EC51   UNKNOWN  $EC51           ; Unknown Exxx instruction
$8BA    $174E   JP       $74E            ; Jump to 74E
$8BC    $B846   JP       V0, $846        ; Jump to V0 + 846
$8BE    $20F4   CALL     $0F4            ; Call subroutine at 0F4
$8C0    $FA94   UNKNOWN  FA94            ; Unknown Fxxx instruction
$8C2    $F281   UNKNOWN  F281            ; Unknown Fxxx instruction
$8C4    $6A93   LD       VA, #93         ; Load 147 into VA
$8C6    $A37F   LD       I, $37F         ; Load 37F into I
$8C8    $8399   UNKNOWN  8399            ; Unknown 8xxx instruction
$8CA    $9A5B   UNKNOWN  $9A5B           ; Unknown 9xxx instruction
$8CC    $F630   UNKNOWN  F630            ; Unknown Fxxx instruction
$8CE    $7C44   ADD      VC, #44         ; Add 68 to VC
$8D0    $8213   XOR      V2, V1          ; V2 ^= V1
$8D2    $DAD5   DRW      VA, VD, #5      ; Draw 5-byte sprite at VA, VD
$8D4    $876E   SHL      V7              ; V7 <<= 1, VF = MSB
$8D6    $E220   UNKNOWN  $E220           ; Unknown Exxx instruction
$8D8    $E9FB   UNKNOWN  $E9FB           ; Unknown Exxx instruction
$8DA    $C578   RND      V5, #78         ; V5 = random & 78
$8DC    $2F3B   CALL     $F3B            ; Call subroutine at F3B
$8DE    $C6D3   RND      V6, #D3         ; V6 = random & D3
$8E0    $3800   SE       V8, #00         ; Skip if V8 == 0
$8E2    $AAAC   LD       I, $AAC         ; Load AAC into I
$8E4    $65F2   LD       V5, #F2         ; Load 242 into V5
$8E6    $EF25   UNKNOWN  $EF25           ; Unknown Exxx instruction
$8E8    $6BCC   LD       VB, #CC         ; Load 204 into VB
$8EA    $FBE2   UNKNOWN  FBE2            ; Unknown Fxxx instruction
$8EC    $3EFC   SE       VE, #FC         ; Skip if VE == 252
$8EE    $F2E1   UNKNOWN  F2E1            ; Unknown Fxxx instruction
$8F0    $3F56   SE       VF, #56         ; Skip if VF == 86
$8F2    $6EEC   LD       VE, #EC         ; Load 236 into VE
$8F4    $ACA2   LD       I, $CA2         ; Load CA2 into I
$8F6    $8CE3   XOR      VC, VE          ; VC ^= VE
$8F8    $CDB6   RND      VD, #B6         ; VD = random & B6
$8FA    $54C8   UNKNOWN  $54C8           ; Unknown 5xxx instruction
$8FC    $DE68   DRW      VE, V6, #8      ; Draw 8-byte sprite at VE, V6
$8FE    $68CA   LD       V8, #CA         ; Load 202 into V8
$900    $B0DC   JP       V0, $0DC        ; Jump to V0 + 0DC
$902    $AB51   LD       I, $B51         ; Load B51 into I
$904    $B08E   JP       V0, $08E        ; Jump to V0 + 08E
$906    $003B   SYS      $03B            ; System call to 03B
$908    $229E   CALL     $29E            ; Call subroutine at 29E
$90A    $7608   ADD      V6, #08         ; Add 8 to V6
$90C    $2D19   CALL     $D19            ; Call subroutine at D19
$90E    $CD05   RND      VD, #05         ; VD = random & 05
$910    $CB41   RND      VB, #41         ; VB = random & 41
$912    $82FF   UNKNOWN  82FF            ; Unknown 8xxx instruction
$914    $5682   UNKNOWN  $5682           ; Unknown 5xxx instruction
$916    $8F57   SUBN     VF, V5          ; VF = V5 - VF, VF = !borrow
$918    $E728   UNKNOWN  $E728           ; Unknown Exxx instruction
$91A    $B58D   JP       V0, $58D        ; Jump to V0 + 58D
$91C    $E178   UNKNOWN  $E178           ; Unknown Exxx instruction
$91E    $7C66   ADD      VC, #66         ; Add 102 to VC
$920    $37D8   SE       V7, #D8         ; Skip if V7 == 216
$922    $4BDB   SNE      VB, #DB         ; Skip if VB != 219
$924    $07E0   SYS      $7E0            ; System call to 7E0
$926    $F53F   UNKNOWN  F53F            ; Unknown Fxxx instruction
$928    $E1A2   UNKNOWN  $E1A2           ; Unknown Exxx instruction
$92A    $744F   ADD      V4, #4F         ; Add 79 to V4
$92C    $91C2   UNKNOWN  $91C2           ; Unknown 9xxx instruction
$92E    $D32A   DRW      V3, V2, #A      ; Draw 10-byte sprite at V3, V2
$930    $6CB1   LD       VC, #B1         ; Load 177 into VC
$932    $DC92   DRW      VC, V9, #2      ; Draw 2-byte sprite at VC, V9
$934    $4639   SNE      V6, #39         ; Skip if V6 != 57
$936    $E3FA   UNKNOWN  $E3FA           ; Unknown Exxx instruction
$938    $B300   JP       V0, $300        ; Jump to V0 + 300
$93A    $AFF8   LD       I, $FF8         ; Load FF8 into I
$93C    $D2A9   DRW      V2, VA, #9      ; Draw 9-byte sprite at V2, VA
$93E    $F6CF   UNKNOWN  F6CF            ; Unknown Fxxx instruction
$940    $00F2   SYS      $0F2            ; System call to 0F2
$942    $FC3C   UNKNOWN  FC3C            ; Unknown Fxxx instruction
$944    $E758   UNKNOWN  $E758           ; Unknown Exxx instruction
$946    $A0B3   LD       I, $0B3         ; Load 0B3 into I
$948    $7E8E   ADD      VE, #8E         ; Add 142 to VE
$94A    $7541   ADD      V5, #41         ; Add 65 to V5
$94C    $0DB6   SYS      $DB6            ; System call to DB6
$94E    $91E4   UNKNOWN  $91E4           ; Unknown 9xxx instruction
$950    $FC83   UNKNOWN  FC83            ; Unknown Fxxx instruction
$952    $C4E6   RND      V4, #E6         ; V4 = random & E6
$954    $19F0   JP       $9F0            ; Jump to 9F0
$956    $78C7   ADD      V8, #C7         ; Add 199 to V8
$958    $A7A2   LD       I, $7A2         ; Load 7A2 into I
$95A    $496B   SNE      V9, #6B         ; Skip if V9 != 107
$95C    $EE1A   UNKNOWN  $EE1A           ; Unknown Exxx instruction
$95E    $4867   SNE      V8, #67         ; Skip if V8 != 103
$960    $C805   RND      V8, #05         ; V8 = random & 05
$962    $ABDD   LD       I, $BDD         ; Load BDD into I
$964    $857D   UNKNOWN  857D            ; Unknown 8xxx instruction
$966    $0D3F   SYS      $D3F            ; System call to D3F
$968    $D0C5   DRW      V0, VC, #5      ; Draw 5-byte sprite at V0, VC
$96A    $CB35   RND      VB, #35         ; VB = random & 35
$96C    $E0BC   UNKNOWN  $E0BC           ; Unknown Exxx instruction
$96E    $9147   UNKNOWN  $9147           ; Unknown 9xxx instruction
$970    $14BC   JP       $4BC            ; Jump to 4BC
$972    $DF1C   DRW      VF, V1, #C      ; Draw 12-byte sprite at VF, V1
$974    $FAB8   UNKNOWN  FAB8            ; Unknown Fxxx instruction
$976    $0DA2   SYS      $DA2            ; System call to DA2
$978    $6AF9   LD       VA, #F9         ; Load 249 into VA
$97A    $132B   JP       $32B            ; Jump to 32B
$97C    $BF72   JP       V0, $F72        ; Jump to V0 + F72
$97E    $0E10   SYS      $E10            ; System call to E10
$980    $44EE   SNE      V4, #EE         ; Skip if V4 != 238
$982    $3D39   SE       VD, #39         ; Skip if VD == 57
$984    $C1FA   RND      V1, #FA         ; V1 = random & FA
$986    $CEAC   RND      VE, #AC         ; VE = random & AC
$988    $D640   DRW      V6, V4, #0      ; Draw 0-byte sprite at V6, V4
$98A    $60EF   LD       V0, #EF         ; Load 239 into V0
$98C    $F302   UNKNOWN  F302            ; Unknown Fxxx instruction
$98E    $F112   UNKNOWN  F112            ; Unknown Fxxx instruction
$990    $BB20   JP       V0, $B20        ; Jump to V0 + B20
$992    $CB2A   RND      VB, #2A         ; VB = random & 2A
$994    $0AAA   SYS      $AAA            ; System call to AAA
$996    $3130   SE       V1, #30         ; Skip if V1 == 48
$998    $F004   UNKNOWN  F004            ; Unknown Fxxx instruction
$99A    $D672   DRW      V6, V7, #2      ; Draw 2-byte sprite at V6, V7
$99C    $3F6C   SE       VF, #6C         ; Skip if VF == 108
$99E    $EAC4   UNKNOWN  $EAC4           ; Unknown Exxx instruction
$9A0    $488E   SNE      V8, #8E         ; Skip if V8 != 142
$9A2    $0AE1   SYS      $AE1            ; System call to AE1
$9A4    $CCA1   RND      VC, #A1         ; VC = random & A1
$9A6    $AB80   LD       I, $B80         ; Load B80 into I
$9A8    $B539   JP       V0, $539        ; Jump to V0 + 539
$9AA    $7917   ADD      V9, #17         ; Add 23 to V9
$9AC    $8338   UNKNOWN  8338            ; Unknown 8xxx instruction
$9AE    $75AB   ADD      V5, #AB         ; Add 171 to V5
$9B0    $6CCE   LD       VC, #CE         ; Load 206 into VC
$9B2    $5AA6   UNKNOWN  $5AA6           ; Unknown 5xxx instruction
$9B4    $7FB1   ADD      VF, #B1         ; Add 177 to VF
$9B6    $35D0   SE       V5, #D0         ; Skip if V5 == 208
$9B8    $2599   CALL     $599            ; Call subroutine at 599
$9BA    $190C   JP       $90C            ; Jump to 90C
$9BC    $C05F   RND      V0, #5F         ; V0 = random & 5F
$9BE    $0740   SYS      $740            ; System call to 740
$9C0    $9728   UNKNOWN  $9728           ; Unknown 9xxx instruction
$9C2    $E679   UNKNOWN  $E679           ; Unknown Exxx instruction
$9C4    $EC4B   UNKNOWN  $EC4B           ; Unknown Exxx instruction
$9C6    $9563   UNKNOWN  $9563           ; Unknown 9xxx instruction
$9C8    $AC02   LD       I, $C02         ; Load C02 into I
$9CA    $8FA8   UNKNOWN  8FA8            ; Unknown 8xxx instruction
$9CC    $98C6   UNKNOWN  $98C6           ; Unknown 9xxx instruction
$9CE    $E64D   UNKNOWN  $E64D           ; Unknown Exxx instruction
$9D0    $AD22   LD       I, $D22         ; Load D22 into I
$9D2    $3048   SE       V0, #48         ; Skip if V0 == 72
$9D4    $9F67   UNKNOWN  $9F67           ; Unknown 9xxx instruction
$9D6    $1780   JP       $780            ; Jump to 780
$9D8    $5AA6   UNKNOWN  $5AA6           ; Unknown 5xxx instruction
$9DA    $6AC4   LD       VA, #C4         ; Load 196 into VA
$9DC    $3CED   SE       VC, #ED         ; Skip if VC == 237
$9DE    $3718   SE       V7, #18         ; Skip if V7 == 24
$9E0    $4525   SNE      V5, #25         ; Skip if V5 != 37
$9E2    $8B8D   UNKNOWN  8B8D            ; Unknown 8xxx instruction
$9E4    $C625   RND      V6, #25         ; V6 = random & 25
$9E6    $B83E   JP       V0, $83E        ; Jump to V0 + 83E
$9E8    $4DE2   SNE      VD, #E2         ; Skip if VD != 226
$9EA    $7228   ADD      V2, #28         ; Add 40 to V2
$9EC    $1CA1   JP       $CA1            ; Jump to CA1
$9EE    $109A   JP       $09A            ; Jump to 09A
$9F0    $50DD   UNKNOWN  $50DD           ; Unknown 5xxx instruction
$9F2    $FE74   UNKNOWN  FE74            ; Unknown Fxxx instruction
$9F4    $8A7D   UNKNOWN  8A7D            ; Unknown 8xxx instruction
$9F6    $A007   LD       I, $007         ; Load 007 into I
$9F8    $3248   SE       V2, #48         ; Skip if V2 == 72
$9FA    $AD23   LD       I, $D23         ; Load D23 into I
$9FC    $6BA2   LD       VB, #A2         ; Load 162 into VB
$9FE    $077F   SYS      $77F            ; System call to 77F
$A00    $8766   SHR      V7              ; V7 >>= 1, VF = LSB
$A02    $DF68   DRW      VF, V6, #8      ; Draw 8-byte sprite at VF, V6
$A04    $8710   LD       V7, V1          ; V7 = V1
$A06    $F0A7   UNKNOWN  F0A7            ; Unknown Fxxx instruction
$A08    $9067   UNKNOWN  $9067           ; Unknown 9xxx instruction
$A0A    $CBF3   RND      VB, #F3         ; VB = random & F3
$A0C    $C04B   RND      V0, #4B         ; V0 = random & 4B
$A0E    $5EE8   UNKNOWN  $5EE8           ; Unknown 5xxx instruction
$A10    $5699   UNKNOWN  $5699           ; Unknown 5xxx instruction
$A12    $5A8F   UNKNOWN  $5A8F           ; Unknown 5xxx instruction
$A14    $A360   LD       I, $360         ; Load 360 into I
$A16    $E844   UNKNOWN  $E844           ; Unknown Exxx instruction
$A18    $F2F8   UNKNOWN  F2F8            ; Unknown Fxxx instruction
$A1A    $A420   LD       I, $420         ; Load 420 into I
$A1C    $0A3F   SYS      $A3F            ; System call to A3F
$A1E    $054F   SYS      $54F            ; System call to 54F
$A20    $F778   UNKNOWN  F778            ; Unknown Fxxx instruction
$A22    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$A24    $D988   DRW      V9, V8, #8      ; Draw 8-byte sprite at V9, V8
$A26    $3882   SE       V8, #82         ; Skip if V8 == 130
$A28    $46E8   SNE      V6, #E8         ; Skip if V6 != 232
$A2A    $E840   UNKNOWN  $E840           ; Unknown Exxx instruction
$A2C    $AA2F   LD       I, $A2F         ; Load A2F into I
$A2E    $AFAF   LD       I, $FAF         ; Load FAF into I
$A30    $7068   ADD      V0, #68         ; Add 104 to V0
$A32    $C742   RND      V7, #42         ; V7 = random & 42
$A34    $2C75   CALL     $C75            ; Call subroutine at C75
$A36    $0AE5   SYS      $AE5            ; System call to AE5
$A38    $CB85   RND      VB, #85         ; VB = random & 85
$A3A    $88E7   SUBN     V8, VE          ; V8 = VE - V8, VF = !borrow
$A3C    $6172   LD       V1, #72         ; Load 114 into V1
$A3E    $61F7   LD       V1, #F7         ; Load 247 into V1
$A40    $43FC   SNE      V3, #FC         ; Skip if V3 != 252
$A42    $6EC5   LD       VE, #C5         ; Load 197 into VE
$A44    $244D   CALL     $44D            ; Call subroutine at 44D
$A46    $C263   RND      V2, #63         ; V2 = random & 63
$A48    $2216   CALL     $216            ; Call subroutine at 216
$A4A    $2417   CALL     $417            ; Call subroutine at 417
$A4C    $C387   RND      V3, #87         ; V3 = random & 87
$A4E    $94F0   SNE      V4, VF          ; Skip if V4 != VF
$A50    $556E   UNKNOWN  $556E           ; Unknown 5xxx instruction
$A52    $1E72   JP       $E72            ; Jump to E72
$A54    $7605   ADD      V6, #05         ; Add 5 to V6
$A56    $3BBF   SE       VB, #BF         ; Skip if VB == 191
$A58    $641C   LD       V4, #1C         ; Load 28 into V4
$A5A    $0A87   SYS      $A87            ; System call to A87
$A5C    $E56F   UNKNOWN  $E56F           ; Unknown Exxx instruction
$A5E    $AD54   LD       I, $D54         ; Load D54 into I
$A60    $F293   UNKNOWN  F293            ; Unknown Fxxx instruction
$A62    $E553   UNKNOWN  $E553           ; Unknown Exxx instruction
$A64    $B2DE   JP       V0, $2DE        ; Jump to V0 + 2DE
$A66    $0AC3   SYS      $AC3            ; System call to AC3
$A68    $1D43   JP       $D43            ; Jump to D43
$A6A    $2978   CALL     $978            ; Call subroutine at 978
$A6C    $811C   UNKNOWN  811C            ; Unknown 8xxx instruction
$A6E    $841C   UNKNOWN  841C            ; Unknown 8xxx instruction
$A70    $0908   SYS      $908            ; System call to 908
$A72    $D0DF   DRW      V0, VD, #F      ; Draw 15-byte sprite at V0, VD
$A74    $C2D1   RND      V2, #D1         ; V2 = random & D1
$A76    $B6E7   JP       V0, $6E7        ; Jump to V0 + 6E7
$A78    $32EC   SE       V2, #EC         ; Skip if V2 == 236
$A7A    $4568   SNE      V5, #68         ; Skip if V5 != 104
$A7C    $8779   UNKNOWN  8779            ; Unknown 8xxx instruction
$A7E    $D8CB   DRW      V8, VC, #B      ; Draw 11-byte sprite at V8, VC
$A80    $B13A   JP       V0, $13A        ; Jump to V0 + 13A
$A82    $E80F   UNKNOWN  $E80F           ; Unknown Exxx instruction
$A84    $14B1   JP       $4B1            ; Jump to 4B1
$A86    $D1C6   DRW      V1, VC, #6      ; Draw 6-byte sprite at V1, VC
$A88    $5603   UNKNOWN  $5603           ; Unknown 5xxx instruction
$A8A    $D7B2   DRW      V7, VB, #2      ; Draw 2-byte sprite at V7, VB
$A8C    $433D   SNE      V3, #3D         ; Skip if V3 != 61
$A8E    $8C9E   SHL      VC              ; VC <<= 1, VF = MSB
$A90    $A91B   LD       I, $91B         ; Load 91B into I
$A92    $A662   LD       I, $662         ; Load 662 into I
$A94    $0428   SYS      $428            ; System call to 428
$A96    $D756   DRW      V7, V5, #6      ; Draw 6-byte sprite at V7, V5
$A98    $B6BA   JP       V0, $6BA        ; Jump to V0 + 6BA
$A9A    $2CF2   CALL     $CF2            ; Call subroutine at CF2
$A9C    $18C2   JP       $8C2            ; Jump to 8C2
