
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4121D01_I30449_C7464_f584b8850c5b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4121
Instance: 30449
Direction: ascending
Final Array: [24, 44, 64, 84, 104, 124, 144, 164]
Operations: R:0 W:8 C:282 S:275

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $214: LD I, $8BC ; Load 8BC into I
$732    $8DAE   SHL      VD              ; VD <<= 1, VF = MSB
$734    $A6E8   LD       I, $6E8         ; Load 6E8 into I
$736    $5DA3   UNKNOWN  $5DA3           ; Unknown 5xxx instruction
$738    $35A1   SE       V5, #A1         ; Skip if V5 == 161
$73A    $14F7   JP       $4F7            ; Jump to 4F7
$73C    $0DA1   SYS      $DA1            ; System call to DA1
$73E    $8A46   SHR      VA              ; VA >>= 1, VF = LSB
$740    $F166   UNKNOWN  F166            ; Unknown Fxxx instruction
$742    $E94C   UNKNOWN  $E94C           ; Unknown Exxx instruction
$744    $50BC   UNKNOWN  $50BC           ; Unknown 5xxx instruction
$746    $5AF8   UNKNOWN  $5AF8           ; Unknown 5xxx instruction
$748    $C349   RND      V3, #49         ; V3 = random & 49
$74A    $B97F   JP       V0, $97F        ; Jump to V0 + 97F
$74C    $4F8A   SNE      VF, #8A         ; Skip if VF != 138
$74E    $3E46   SE       VE, #46         ; Skip if VE == 70
$750    $1BF8   JP       $BF8            ; Jump to BF8
$752    $FD05   UNKNOWN  FD05            ; Unknown Fxxx instruction
$754    $B871   JP       V0, $871        ; Jump to V0 + 871
$756    $F494   UNKNOWN  F494            ; Unknown Fxxx instruction
$758    $908E   UNKNOWN  $908E           ; Unknown 9xxx instruction
$75A    $12AD   JP       $2AD            ; Jump to 2AD
$75C    $61B6   LD       V1, #B6         ; Load 182 into V1
$75E    $F897   UNKNOWN  F897            ; Unknown Fxxx instruction
$760    $3FA1   SE       VF, #A1         ; Skip if VF == 161
$762    $88D1   OR       V8, VD          ; V8 |= VD
$764    $FA8F   UNKNOWN  FA8F            ; Unknown Fxxx instruction
$766    $02EA   SYS      $2EA            ; System call to 2EA
$768    $0A3D   SYS      $A3D            ; System call to A3D
$76A    $BB7E   JP       V0, $B7E        ; Jump to V0 + B7E
$76C    $D1B1   DRW      V1, VB, #1      ; Draw 1-byte sprite at V1, VB
$76E    $BC33   JP       V0, $C33        ; Jump to V0 + C33
$770    $8034   ADD      V0, V3          ; V0 += V3, VF = carry
$772    $6489   LD       V4, #89         ; Load 137 into V4
$774    $799E   ADD      V9, #9E         ; Add 158 to V9
$776    $30EC   SE       V0, #EC         ; Skip if V0 == 236
$778    $D95A   DRW      V9, V5, #A      ; Draw 10-byte sprite at V9, V5
$77A    $4E1F   SNE      VE, #1F         ; Skip if VE != 31
$77C    $4242   SNE      V2, #42         ; Skip if V2 != 66
$77E    $8CC2   AND      VC, VC          ; VC &= VC
$780    $B539   JP       V0, $539        ; Jump to V0 + 539
$782    $D6A5   DRW      V6, VA, #5      ; Draw 5-byte sprite at V6, VA
$784    $6C02   LD       VC, #02         ; Load 2 into VC
$786    $4B6F   SNE      VB, #6F         ; Skip if VB != 111
$788    $6D9C   LD       VD, #9C         ; Load 156 into VD
$78A    $7762   ADD      V7, #62         ; Add 98 to V7
$78C    $A46C   LD       I, $46C         ; Load 46C into I
$78E    $A6D7   LD       I, $6D7         ; Load 6D7 into I
$790    $B557   JP       V0, $557        ; Jump to V0 + 557
$792    $A12A   LD       I, $12A         ; Load 12A into I
$794    $A186   LD       I, $186         ; Load 186 into I
$796    $2766   CALL     $766            ; Call subroutine at 766
$798    $00A5   SYS      $0A5            ; System call to 0A5
$79A    $E48E   UNKNOWN  $E48E           ; Unknown Exxx instruction
$79C    $D49E   DRW      V4, V9, #E      ; Draw 14-byte sprite at V4, V9
$79E    $9245   UNKNOWN  $9245           ; Unknown 9xxx instruction
$7A0    $8FF8   UNKNOWN  8FF8            ; Unknown 8xxx instruction
$7A2    $2C95   CALL     $C95            ; Call subroutine at C95
$7A4    $AD98   LD       I, $D98         ; Load D98 into I
$7A6    $459A   SNE      V5, #9A         ; Skip if V5 != 154
$7A8    $D52D   DRW      V5, V2, #D      ; Draw 13-byte sprite at V5, V2
$7AA    $8231   OR       V2, V3          ; V2 |= V3
$7AC    $4A2E   SNE      VA, #2E         ; Skip if VA != 46
$7AE    $7A7F   ADD      VA, #7F         ; Add 127 to VA
$7B0    $E610   UNKNOWN  $E610           ; Unknown Exxx instruction
$7B2    $69D6   LD       V9, #D6         ; Load 214 into V9
$7B4    $61B9   LD       V1, #B9         ; Load 185 into V1
$7B6    $7DE3   ADD      VD, #E3         ; Add 227 to VD
$7B8    $8B69   UNKNOWN  8B69            ; Unknown 8xxx instruction
$7BA    $683B   LD       V8, #3B         ; Load 59 into V8
$7BC    $320F   SE       V2, #0F         ; Skip if V2 == 15
$7BE    $601F   LD       V0, #1F         ; Load 31 into V0
$7C0    $5997   UNKNOWN  $5997           ; Unknown 5xxx instruction
$7C2    $F575   UNKNOWN  F575            ; Unknown Fxxx instruction
$7C4    $141B   JP       $41B            ; Jump to 41B
$7C6    $BE32   JP       V0, $E32        ; Jump to V0 + E32
$7C8    $2B4B   CALL     $B4B            ; Call subroutine at B4B
$7CA    $5A1B   UNKNOWN  $5A1B           ; Unknown 5xxx instruction
$7CC    $1E4F   JP       $E4F            ; Jump to E4F
$7CE    $3EDD   SE       VE, #DD         ; Skip if VE == 221
$7D0    $0D58   SYS      $D58            ; System call to D58
$7D2    $7D98   ADD      VD, #98         ; Add 152 to VD
$7D4    $24D8   CALL     $4D8            ; Call subroutine at 4D8
$7D6    $E54D   UNKNOWN  $E54D           ; Unknown Exxx instruction
$7D8    $4BB3   SNE      VB, #B3         ; Skip if VB != 179
$7DA    $B2C3   JP       V0, $2C3        ; Jump to V0 + 2C3
$7DC    $B8D8   JP       V0, $8D8        ; Jump to V0 + 8D8
$7DE    $B286   JP       V0, $286        ; Jump to V0 + 286
$7E0    $8245   SUB      V2, V4          ; V2 -= V4, VF = !borrow
$7E2    $F5F2   UNKNOWN  F5F2            ; Unknown Fxxx instruction
$7E4    $F0A6   UNKNOWN  F0A6            ; Unknown Fxxx instruction
$7E6    $8F80   LD       VF, V8          ; VF = V8
$7E8    $23BC   CALL     $3BC            ; Call subroutine at 3BC
$7EA    $5B75   UNKNOWN  $5B75           ; Unknown 5xxx instruction
$7EC    $64E0   LD       V4, #E0         ; Load 224 into V4
$7EE    $3078   SE       V0, #78         ; Skip if V0 == 120
$7F0    $CBA5   RND      VB, #A5         ; VB = random & A5
$7F2    $E82A   UNKNOWN  $E82A           ; Unknown Exxx instruction
$7F4    $E34B   UNKNOWN  $E34B           ; Unknown Exxx instruction
$7F6    $AE72   LD       I, $E72         ; Load E72 into I
$7F8    $65CF   LD       V5, #CF         ; Load 207 into V5
$7FA    $7437   ADD      V4, #37         ; Add 55 to V4
$7FC    $63E8   LD       V3, #E8         ; Load 232 into V3
$7FE    $E665   UNKNOWN  $E665           ; Unknown Exxx instruction
$800    $4A2B   SNE      VA, #2B         ; Skip if VA != 43
$802    $6B47   LD       VB, #47         ; Load 71 into VB
$804    $B142   JP       V0, $142        ; Jump to V0 + 142
$806    $145F   JP       $45F            ; Jump to 45F
$808    $C1B8   RND      V1, #B8         ; V1 = random & B8
$80A    $328A   SE       V2, #8A         ; Skip if V2 == 138
$80C    $DDCE   DRW      VD, VC, #E      ; Draw 14-byte sprite at VD, VC
$80E    $9906   UNKNOWN  $9906           ; Unknown 9xxx instruction
$810    $2455   CALL     $455            ; Call subroutine at 455
$812    $B173   JP       V0, $173        ; Jump to V0 + 173
$814    $6E4E   LD       VE, #4E         ; Load 78 into VE
$816    $DA32   DRW      VA, V3, #2      ; Draw 2-byte sprite at VA, V3
$818    $02B6   SYS      $2B6            ; System call to 2B6
$81A    $8773   XOR      V7, V7          ; V7 ^= V7
$81C    $6CA2   LD       VC, #A2         ; Load 162 into VC
$81E    $6C76   LD       VC, #76         ; Load 118 into VC
$820    $BC63   JP       V0, $C63        ; Jump to V0 + C63
$822    $BD81   JP       V0, $D81        ; Jump to V0 + D81
$824    $91E3   UNKNOWN  $91E3           ; Unknown 9xxx instruction
$826    $0DA3   SYS      $DA3            ; System call to DA3
$828    $0784   SYS      $784            ; System call to 784
$82A    $0EBF   SYS      $EBF            ; System call to EBF
$82C    $2AD3   CALL     $AD3            ; Call subroutine at AD3
$82E    $3425   SE       V4, #25         ; Skip if V4 == 37
$830    $FE95   UNKNOWN  FE95            ; Unknown Fxxx instruction
$832    $5B29   UNKNOWN  $5B29           ; Unknown 5xxx instruction
$834    $5AFE   UNKNOWN  $5AFE           ; Unknown 5xxx instruction
$836    $4DB4   SNE      VD, #B4         ; Skip if VD != 180
$838    $076D   SYS      $76D            ; System call to 76D
$83A    $DF97   DRW      VF, V9, #7      ; Draw 7-byte sprite at VF, V9
$83C    $7BD7   ADD      VB, #D7         ; Add 215 to VB
$83E    $8C95   SUB      VC, V9          ; VC -= V9, VF = !borrow
$840    $5935   UNKNOWN  $5935           ; Unknown 5xxx instruction
$842    $8796   SHR      V7              ; V7 >>= 1, VF = LSB
$844    $B736   JP       V0, $736        ; Jump to V0 + 736
$846    $8676   SHR      V6              ; V6 >>= 1, VF = LSB
$848    $4FE4   SNE      VF, #E4         ; Skip if VF != 228
$84A    $DBC8   DRW      VB, VC, #8      ; Draw 8-byte sprite at VB, VC
$84C    $DC15   DRW      VC, V1, #5      ; Draw 5-byte sprite at VC, V1
$84E    $2176   CALL     $176            ; Call subroutine at 176
$850    $737C   ADD      V3, #7C         ; Add 124 to V3
$852    $A5AC   LD       I, $5AC         ; Load 5AC into I
$854    $02B2   SYS      $2B2            ; System call to 2B2
$856    $63C6   LD       V3, #C6         ; Load 198 into V3
$858    $FAFB   UNKNOWN  FAFB            ; Unknown Fxxx instruction
$85A    $D831   DRW      V8, V3, #1      ; Draw 1-byte sprite at V8, V3
$85C    $9AC5   UNKNOWN  $9AC5           ; Unknown 9xxx instruction
$85E    $1C1B   JP       $C1B            ; Jump to C1B
$860    $5FE6   UNKNOWN  $5FE6           ; Unknown 5xxx instruction
$862    $CE16   RND      VE, #16         ; VE = random & 16
$864    $3B17   SE       VB, #17         ; Skip if VB == 23
$866    $BEED   JP       V0, $EED        ; Jump to V0 + EED
$868    $BAD9   JP       V0, $AD9        ; Jump to V0 + AD9
$86A    $F469   UNKNOWN  F469            ; Unknown Fxxx instruction
$86C    $DA0D   DRW      VA, V0, #D      ; Draw 13-byte sprite at VA, V0
$86E    $AE89   LD       I, $E89         ; Load E89 into I
$870    $B72C   JP       V0, $72C        ; Jump to V0 + 72C
$872    $073A   SYS      $73A            ; System call to 73A
$874    $C083   RND      V0, #83         ; V0 = random & 83
$876    $6CD2   LD       VC, #D2         ; Load 210 into VC
$878    $F8DB   UNKNOWN  F8DB            ; Unknown Fxxx instruction
$87A    $D0C8   DRW      V0, VC, #8      ; Draw 8-byte sprite at V0, VC
$87C    $907E   UNKNOWN  $907E           ; Unknown 9xxx instruction
$87E    $0BAA   SYS      $BAA            ; System call to BAA
$880    $20A1   CALL     $0A1            ; Call subroutine at 0A1
$882    $F54C   UNKNOWN  F54C            ; Unknown Fxxx instruction
$884    $FAE7   UNKNOWN  FAE7            ; Unknown Fxxx instruction
$886    $F044   UNKNOWN  F044            ; Unknown Fxxx instruction
$888    $3CF8   SE       VC, #F8         ; Skip if VC == 248
$88A    $2EE7   CALL     $EE7            ; Call subroutine at EE7
$88C    $F937   UNKNOWN  F937            ; Unknown Fxxx instruction
$88E    $DF90   DRW      VF, V9, #0      ; Draw 0-byte sprite at VF, V9
$890    $C693   RND      V6, #93         ; V6 = random & 93
$892    $9474   UNKNOWN  $9474           ; Unknown 9xxx instruction
$894    $D071   DRW      V0, V7, #1      ; Draw 1-byte sprite at V0, V7
$896    $F707   LD       V7, DT          ; V7 = delay timer
$898    $168B   JP       $68B            ; Jump to 68B
$89A    $2001   CALL     $001            ; Call subroutine at 001
$89C    $9E89   UNKNOWN  $9E89           ; Unknown 9xxx instruction
$89E    $6CA3   LD       VC, #A3         ; Load 163 into VC
$8A0    $B38F   JP       V0, $38F        ; Jump to V0 + 38F
$8A2    $9AEF   UNKNOWN  $9AEF           ; Unknown 9xxx instruction
$8A4    $DBDC   DRW      VB, VD, #C      ; Draw 12-byte sprite at VB, VD
$8A6    $E2BB   UNKNOWN  $E2BB           ; Unknown Exxx instruction
$8A8    $2CE0   CALL     $CE0            ; Call subroutine at CE0
$8AA    $D263   DRW      V2, V6, #3      ; Draw 3-byte sprite at V2, V6
$8AC    $FC3A   UNKNOWN  FC3A            ; Unknown Fxxx instruction
$8AE    $D348   DRW      V3, V4, #8      ; Draw 8-byte sprite at V3, V4
$8B0    $A883   LD       I, $883         ; Load 883 into I
$8B2    $7E38   ADD      VE, #38         ; Add 56 to VE
$8B4    $7BEB   ADD      VB, #EB         ; Add 235 to VB
$8B6    $419C   SNE      V1, #9C         ; Skip if V1 != 156
$8B8    $0AD6   SYS      $AD6            ; System call to AD6
$8BA    $2582   CALL     $582            ; Call subroutine at 582
$8BC    $E48F   UNKNOWN  $E48F           ; Unknown Exxx instruction
$8BE    $456D   SNE      V5, #6D         ; Skip if V5 != 109
$8C0    $42DB   SNE      V2, #DB         ; Skip if V2 != 219
$8C2    $8185   SUB      V1, V8          ; V1 -= V8, VF = !borrow
$8C4    $4FD4   SNE      VF, #D4         ; Skip if VF != 212
$8C6    $53D3   UNKNOWN  $53D3           ; Unknown 5xxx instruction
$8C8    $3A3B   SE       VA, #3B         ; Skip if VA == 59
$8CA    $DBA3   DRW      VB, VA, #3      ; Draw 3-byte sprite at VB, VA
$8CC    $FF3B   UNKNOWN  FF3B            ; Unknown Fxxx instruction
$8CE    $8089   UNKNOWN  8089            ; Unknown 8xxx instruction
$8D0    $93B9   UNKNOWN  $93B9           ; Unknown 9xxx instruction
$8D2    $5F4A   UNKNOWN  $5F4A           ; Unknown 5xxx instruction
$8D4    $0AEB   SYS      $AEB            ; System call to AEB
$8D6    $3FC4   SE       VF, #C4         ; Skip if VF == 196
$8D8    $60F1   LD       V0, #F1         ; Load 241 into V0
$8DA    $182D   JP       $82D            ; Jump to 82D
$8DC    $3533   SE       V5, #33         ; Skip if V5 == 51
$8DE    $DF83   DRW      VF, V8, #3      ; Draw 3-byte sprite at VF, V8
$8E0    $D640   DRW      V6, V4, #0      ; Draw 0-byte sprite at V6, V4
$8E2    $6D4C   LD       VD, #4C         ; Load 76 into VD
$8E4    $A075   LD       I, $075         ; Load 075 into I
$8E6    $3FFB   SE       VF, #FB         ; Skip if VF == 251
$8E8    $ACAF   LD       I, $CAF         ; Load CAF into I
$8EA    $4611   SNE      V6, #11         ; Skip if V6 != 17
$8EC    $3885   SE       V8, #85         ; Skip if V8 == 133
$8EE    $CC54   RND      VC, #54         ; VC = random & 54
$8F0    $A99B   LD       I, $99B         ; Load 99B into I
$8F2    $7B18   ADD      VB, #18         ; Add 24 to VB
$8F4    $B4A3   JP       V0, $4A3        ; Jump to V0 + 4A3
$8F6    $4EC7   SNE      VE, #C7         ; Skip if VE != 199
$8F8    $7B45   ADD      VB, #45         ; Add 69 to VB
$8FA    $E5E2   UNKNOWN  $E5E2           ; Unknown Exxx instruction
$8FC    $79B6   ADD      V9, #B6         ; Add 182 to V9
$8FE    $59E5   UNKNOWN  $59E5           ; Unknown 5xxx instruction
$900    $A520   LD       I, $520         ; Load 520 into I
$902    $E4E2   UNKNOWN  $E4E2           ; Unknown Exxx instruction
$904    $2BE0   CALL     $BE0            ; Call subroutine at BE0
$906    $6F63   LD       VF, #63         ; Load 99 into VF
$908    $99A1   UNKNOWN  $99A1           ; Unknown 9xxx instruction
$90A    $4EE5   SNE      VE, #E5         ; Skip if VE != 229
$90C    $6B1C   LD       VB, #1C         ; Load 28 into VB
$90E    $9866   UNKNOWN  $9866           ; Unknown 9xxx instruction
$910    $9835   UNKNOWN  $9835           ; Unknown 9xxx instruction
$912    $604E   LD       V0, #4E         ; Load 78 into V0
$914    $956C   UNKNOWN  $956C           ; Unknown 9xxx instruction
$916    $815A   UNKNOWN  815A            ; Unknown 8xxx instruction
$918    $27AF   CALL     $7AF            ; Call subroutine at 7AF
$91A    $BABE   JP       V0, $ABE        ; Jump to V0 + ABE
$91C    $1873   JP       $873            ; Jump to 873
$91E    $EA7D   UNKNOWN  $EA7D           ; Unknown Exxx instruction
$920    $3377   SE       V3, #77         ; Skip if V3 == 119
$922    $D1B4   DRW      V1, VB, #4      ; Draw 4-byte sprite at V1, VB
$924    $6A64   LD       VA, #64         ; Load 100 into VA
$926    $8A85   SUB      VA, V8          ; VA -= V8, VF = !borrow
$928    $E5CD   UNKNOWN  $E5CD           ; Unknown Exxx instruction
$92A    $2C99   CALL     $C99            ; Call subroutine at C99
$92C    $577D   UNKNOWN  $577D           ; Unknown 5xxx instruction
$92E    $FDCC   UNKNOWN  FDCC            ; Unknown Fxxx instruction
$930    $7B54   ADD      VB, #54         ; Add 84 to VB
$932    $43CE   SNE      V3, #CE         ; Skip if V3 != 206
$934    $76A9   ADD      V6, #A9         ; Add 169 to V6
$936    $F0A9   UNKNOWN  F0A9            ; Unknown Fxxx instruction
$938    $ED72   UNKNOWN  $ED72           ; Unknown Exxx instruction
$93A    $6D55   LD       VD, #55         ; Load 85 into VD
$93C    $35B1   SE       V5, #B1         ; Skip if V5 == 177
$93E    $59DA   UNKNOWN  $59DA           ; Unknown 5xxx instruction
$940    $1F2A   JP       $F2A            ; Jump to F2A
$942    $1634   JP       $634            ; Jump to 634
$944    $C617   RND      V6, #17         ; V6 = random & 17
$946    $989E   UNKNOWN  $989E           ; Unknown 9xxx instruction
$948    $286E   CALL     $86E            ; Call subroutine at 86E
$94A    $C980   RND      V9, #80         ; V9 = random & 80
$94C    $6064   LD       V0, #64         ; Load 100 into V0
$94E    $A4D8   LD       I, $4D8         ; Load 4D8 into I
$950    $D089   DRW      V0, V8, #9      ; Draw 9-byte sprite at V0, V8
$952    $CCD7   RND      VC, #D7         ; VC = random & D7
$954    $84A9   UNKNOWN  84A9            ; Unknown 8xxx instruction
$956    $88D3   XOR      V8, VD          ; V8 ^= VD
$958    $B4D7   JP       V0, $4D7        ; Jump to V0 + 4D7
$95A    $3E64   SE       VE, #64         ; Skip if VE == 100
$95C    $EEB0   UNKNOWN  $EEB0           ; Unknown Exxx instruction
$95E    $8710   LD       V7, V1          ; V7 = V1
$960    $7833   ADD      V8, #33         ; Add 51 to V8
$962    $923B   UNKNOWN  $923B           ; Unknown 9xxx instruction
$964    $A48A   LD       I, $48A         ; Load 48A into I
$966    $0622   SYS      $622            ; System call to 622
$968    $B515   JP       V0, $515        ; Jump to V0 + 515
$96A    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$96C    $6C6B   LD       VC, #6B         ; Load 107 into VC
$96E    $3166   SE       V1, #66         ; Skip if V1 == 102
$970    $8457   SUBN     V4, V5          ; V4 = V5 - V4, VF = !borrow
$972    $E76D   UNKNOWN  $E76D           ; Unknown Exxx instruction
$974    $9985   UNKNOWN  $9985           ; Unknown 9xxx instruction
$976    $0D64   SYS      $D64            ; System call to D64
$978    $17B9   JP       $7B9            ; Jump to 7B9
$97A    $707A   ADD      V0, #7A         ; Add 122 to V0
$97C    $B69D   JP       V0, $69D        ; Jump to V0 + 69D
$97E    $47B0   SNE      V7, #B0         ; Skip if V7 != 176
$980    $4F22   SNE      VF, #22         ; Skip if VF != 34
$982    $756F   ADD      V5, #6F         ; Add 111 to V5
$984    $0675   SYS      $675            ; System call to 675
$986    $E272   UNKNOWN  $E272           ; Unknown Exxx instruction
$988    $E7FB   UNKNOWN  $E7FB           ; Unknown Exxx instruction
$98A    $4D6B   SNE      VD, #6B         ; Skip if VD != 107
$98C    $8831   OR       V8, V3          ; V8 |= V3
$98E    $C720   RND      V7, #20         ; V7 = random & 20
$990    $51CD   UNKNOWN  $51CD           ; Unknown 5xxx instruction
$992    $78AA   ADD      V8, #AA         ; Add 170 to V8
$994    $CF51   RND      VF, #51         ; VF = random & 51
$996    $80EC   UNKNOWN  80EC            ; Unknown 8xxx instruction
$998    $45E7   SNE      V5, #E7         ; Skip if V5 != 231
$99A    $DC81   DRW      VC, V8, #1      ; Draw 1-byte sprite at VC, V8
$99C    $99E0   SNE      V9, VE          ; Skip if V9 != VE
$99E    $954E   UNKNOWN  $954E           ; Unknown 9xxx instruction
$9A0    $186B   JP       $86B            ; Jump to 86B
$9A2    $3DB9   SE       VD, #B9         ; Skip if VD == 185
$9A4    $6BAD   LD       VB, #AD         ; Load 173 into VB
$9A6    $9572   UNKNOWN  $9572           ; Unknown 9xxx instruction
$9A8    $BA74   JP       V0, $A74        ; Jump to V0 + A74
$9AA    $94AA   UNKNOWN  $94AA           ; Unknown 9xxx instruction
$9AC    $D022   DRW      V0, V2, #2      ; Draw 2-byte sprite at V0, V2
$9AE    $0B48   SYS      $B48            ; System call to B48
$9B0    $058E   SYS      $58E            ; System call to 58E
$9B2    $D2D8   DRW      V2, VD, #8      ; Draw 8-byte sprite at V2, VD
$9B4    $0CB1   SYS      $CB1            ; System call to CB1
$9B6    $DC77   DRW      VC, V7, #7      ; Draw 7-byte sprite at VC, V7
$9B8    $58E1   UNKNOWN  $58E1           ; Unknown 5xxx instruction
$9BA    $8ADC   UNKNOWN  8ADC            ; Unknown 8xxx instruction
$9BC    $A6F9   LD       I, $6F9         ; Load 6F9 into I
$9BE    $1FF9   JP       $FF9            ; Jump to FF9
$9C0    $3D7E   SE       VD, #7E         ; Skip if VD == 126
$9C2    $769C   ADD      V6, #9C         ; Add 156 to V6
$9C4    $61F1   LD       V1, #F1         ; Load 241 into V1
$9C6    $E10C   UNKNOWN  $E10C           ; Unknown Exxx instruction
$9C8    $0FB8   SYS      $FB8            ; System call to FB8
$9CA    $EE05   UNKNOWN  $EE05           ; Unknown Exxx instruction
$9CC    $539D   UNKNOWN  $539D           ; Unknown 5xxx instruction
$9CE    $B57B   JP       V0, $57B        ; Jump to V0 + 57B
$9D0    $6287   LD       V2, #87         ; Load 135 into V2
$9D2    $60A6   LD       V0, #A6         ; Load 166 into V0
$9D4    $DE42   DRW      VE, V4, #2      ; Draw 2-byte sprite at VE, V4
$9D6    $3EEC   SE       VE, #EC         ; Skip if VE == 236
$9D8    $A7D6   LD       I, $7D6         ; Load 7D6 into I
$9DA    $8E8A   UNKNOWN  8E8A            ; Unknown 8xxx instruction
$9DC    $1E4A   JP       $E4A            ; Jump to E4A
$9DE    $4AD9   SNE      VA, #D9         ; Skip if VA != 217
$9E0    $3CE6   SE       VC, #E6         ; Skip if VC == 230
$9E2    $B4AF   JP       V0, $4AF        ; Jump to V0 + 4AF
$9E4    $DD38   DRW      VD, V3, #8      ; Draw 8-byte sprite at VD, V3
$9E6    $A6E4   LD       I, $6E4         ; Load 6E4 into I
$9E8    $D1E7   DRW      V1, VE, #7      ; Draw 7-byte sprite at V1, VE
$9EA    $1E24   JP       $E24            ; Jump to E24
$9EC    $2EAA   CALL     $EAA            ; Call subroutine at EAA
$9EE    $57E0   SE       V7, VE          ; Skip if V7 == VE
$9F0    $F18F   UNKNOWN  F18F            ; Unknown Fxxx instruction
$9F2    $2C07   CALL     $C07            ; Call subroutine at C07
$9F4    $14CC   JP       $4CC            ; Jump to 4CC
$9F6    $C98C   RND      V9, #8C         ; V9 = random & 8C
$9F8    $1F70   JP       $F70            ; Jump to F70
$9FA    $51C1   UNKNOWN  $51C1           ; Unknown 5xxx instruction
$9FC    $8900   LD       V9, V0          ; V9 = V0
$9FE    $BF04   JP       V0, $F04        ; Jump to V0 + F04
$A00    $EAB6   UNKNOWN  $EAB6           ; Unknown Exxx instruction
$A02    $44A3   SNE      V4, #A3         ; Skip if V4 != 163
$A04    $3895   SE       V8, #95         ; Skip if V8 == 149
$A06    $353F   SE       V5, #3F         ; Skip if V5 == 63
$A08    $A974   LD       I, $974         ; Load 974 into I
$A0A    $A08E   LD       I, $08E         ; Load 08E into I
$A0C    $EB43   UNKNOWN  $EB43           ; Unknown Exxx instruction
$A0E    $FC68   UNKNOWN  FC68            ; Unknown Fxxx instruction
$A10    $39F6   SE       V9, #F6         ; Skip if V9 == 246
$A12    $09DB   SYS      $9DB            ; System call to 9DB
$A14    $73B8   ADD      V3, #B8         ; Add 184 to V3
$A16    $9C35   UNKNOWN  $9C35           ; Unknown 9xxx instruction
$A18    $E1E4   UNKNOWN  $E1E4           ; Unknown Exxx instruction
$A1A    $5A22   UNKNOWN  $5A22           ; Unknown 5xxx instruction
$A1C    $B3D4   JP       V0, $3D4        ; Jump to V0 + 3D4
$A1E    $8B42   AND      VB, V4          ; VB &= V4
$A20    $066D   SYS      $66D            ; System call to 66D
$A22    $178A   JP       $78A            ; Jump to 78A
$A24    $34AC   SE       V4, #AC         ; Skip if V4 == 172
$A26    $2934   CALL     $934            ; Call subroutine at 934
$A28    $1C0F   JP       $C0F            ; Jump to C0F
$A2A    $60BA   LD       V0, #BA         ; Load 186 into V0
$A2C    $DEF2   DRW      VE, VF, #2      ; Draw 2-byte sprite at VE, VF
$A2E    $ADE2   LD       I, $DE2         ; Load DE2 into I
$A30    $6CE7   LD       VC, #E7         ; Load 231 into VC
$A32    $2756   CALL     $756            ; Call subroutine at 756
$A34    $BEDF   JP       V0, $EDF        ; Jump to V0 + EDF
$A36    $52A4   UNKNOWN  $52A4           ; Unknown 5xxx instruction
$A38    $F959   UNKNOWN  F959            ; Unknown Fxxx instruction
$A3A    $8A0B   UNKNOWN  8A0B            ; Unknown 8xxx instruction
$A3C    $1BC6   JP       $BC6            ; Jump to BC6
$A3E    $9F4A   UNKNOWN  $9F4A           ; Unknown 9xxx instruction
$A40    $36F1   SE       V6, #F1         ; Skip if V6 == 241
$A42    $F369   UNKNOWN  F369            ; Unknown Fxxx instruction
$A44    $6484   LD       V4, #84         ; Load 132 into V4
$A46    $D676   DRW      V6, V7, #6      ; Draw 6-byte sprite at V6, V7
$A48    $A3F3   LD       I, $3F3         ; Load 3F3 into I
$A4A    $33B2   SE       V3, #B2         ; Skip if V3 == 178
$A4C    $B0B3   JP       V0, $0B3        ; Jump to V0 + 0B3
$A4E    $A44F   LD       I, $44F         ; Load 44F into I
$A50    $535D   UNKNOWN  $535D           ; Unknown 5xxx instruction
$A52    $E78C   UNKNOWN  $E78C           ; Unknown Exxx instruction
$A54    $208F   CALL     $08F            ; Call subroutine at 08F
$A56    $1079   JP       $079            ; Jump to 079
$A58    $74C7   ADD      V4, #C7         ; Add 199 to V4
$A5A    $7C52   ADD      VC, #52         ; Add 82 to VC
$A5C    $BE1C   JP       V0, $E1C        ; Jump to V0 + E1C
$A5E    $1AA2   JP       $AA2            ; Jump to AA2
$A60    $D610   DRW      V6, V1, #0      ; Draw 0-byte sprite at V6, V1
$A62    $7244   ADD      V2, #44         ; Add 68 to V2
$A64    $476A   SNE      V7, #6A         ; Skip if V7 != 106
$A66    $E45F   UNKNOWN  $E45F           ; Unknown Exxx instruction
$A68    $E7C7   UNKNOWN  $E7C7           ; Unknown Exxx instruction
$A6A    $90EE   UNKNOWN  $90EE           ; Unknown 9xxx instruction
$A6C    $8CE5   SUB      VC, VE          ; VC -= VE, VF = !borrow
$A6E    $5481   UNKNOWN  $5481           ; Unknown 5xxx instruction
$A70    $1C2F   JP       $C2F            ; Jump to C2F
$A72    $AA23   LD       I, $A23         ; Load A23 into I
$A74    $4B72   SNE      VB, #72         ; Skip if VB != 114
$A76    $B45B   JP       V0, $45B        ; Jump to V0 + 45B
