
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B369D01_I18105_C7865_a6a9c1826cc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 369
Instance: 18105
Direction: descending
Final Array: [232, 216, 200, 184, 168, 152, 136, 120]
Operations: R:0 W:8 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $202: LD [I], V0 ; Store V0-V0 at I
$77C    $21AB   CALL     $1AB            ; Call subroutine at 1AB
$77E    $ED1A   UNKNOWN  $ED1A           ; Unknown Exxx instruction
$780    $B402   JP       V0, $402        ; Jump to V0 + 402
$782    $938D   UNKNOWN  $938D           ; Unknown 9xxx instruction
$784    $53FE   UNKNOWN  $53FE           ; Unknown 5xxx instruction
$786    $77A1   ADD      V7, #A1         ; Add 161 to V7
$788    $2A4A   CALL     $A4A            ; Call subroutine at A4A
$78A    $7923   ADD      V9, #23         ; Add 35 to V9
$78C    $2514   CALL     $514            ; Call subroutine at 514
$78E    $8CC2   AND      VC, VC          ; VC &= VC
$790    $A8AE   LD       I, $8AE         ; Load 8AE into I
$792    $A2FB   LD       I, $2FB         ; Load 2FB into I
$794    $42E0   SNE      V2, #E0         ; Skip if V2 != 224
$796    $46BB   SNE      V6, #BB         ; Skip if V6 != 187
$798    $076A   SYS      $76A            ; System call to 76A
$79A    $9DF4   UNKNOWN  $9DF4           ; Unknown 9xxx instruction
$79C    $87FD   UNKNOWN  87FD            ; Unknown 8xxx instruction
$79E    $EB11   UNKNOWN  $EB11           ; Unknown Exxx instruction
$7A0    $33B5   SE       V3, #B5         ; Skip if V3 == 181
$7A2    $993C   UNKNOWN  $993C           ; Unknown 9xxx instruction
$7A4    $1E79   JP       $E79            ; Jump to E79
$7A6    $57AC   UNKNOWN  $57AC           ; Unknown 5xxx instruction
$7A8    $68DC   LD       V8, #DC         ; Load 220 into V8
$7AA    $0A83   SYS      $A83            ; System call to A83
$7AC    $9363   UNKNOWN  $9363           ; Unknown 9xxx instruction
$7AE    $0182   SYS      $182            ; System call to 182
$7B0    $A477   LD       I, $477         ; Load 477 into I
$7B2    $2E49   CALL     $E49            ; Call subroutine at E49
$7B4    $E0BF   UNKNOWN  $E0BF           ; Unknown Exxx instruction
$7B6    $3275   SE       V2, #75         ; Skip if V2 == 117
$7B8    $EBD4   UNKNOWN  $EBD4           ; Unknown Exxx instruction
$7BA    $2F1E   CALL     $F1E            ; Call subroutine at F1E
$7BC    $63AC   LD       V3, #AC         ; Load 172 into V3
$7BE    $4E68   SNE      VE, #68         ; Skip if VE != 104
$7C0    $4228   SNE      V2, #28         ; Skip if V2 != 40
$7C2    $7D29   ADD      VD, #29         ; Add 41 to VD
$7C4    $6D48   LD       VD, #48         ; Load 72 into VD
$7C6    $27A0   CALL     $7A0            ; Call subroutine at 7A0
$7C8    $812D   UNKNOWN  812D            ; Unknown 8xxx instruction
$7CA    $17BA   JP       $7BA            ; Jump to 7BA
$7CC    $3817   SE       V8, #17         ; Skip if V8 == 23
$7CE    $B58A   JP       V0, $58A        ; Jump to V0 + 58A
$7D0    $D21E   DRW      V2, V1, #E      ; Draw 14-byte sprite at V2, V1
$7D2    $FF97   UNKNOWN  FF97            ; Unknown Fxxx instruction
$7D4    $3A9F   SE       VA, #9F         ; Skip if VA == 159
$7D6    $5581   UNKNOWN  $5581           ; Unknown 5xxx instruction
$7D8    $748C   ADD      V4, #8C         ; Add 140 to V4
$7DA    $9C2D   UNKNOWN  $9C2D           ; Unknown 9xxx instruction
$7DC    $728F   ADD      V2, #8F         ; Add 143 to V2
$7DE    $A557   LD       I, $557         ; Load 557 into I
$7E0    $8EDA   UNKNOWN  8EDA            ; Unknown 8xxx instruction
$7E2    $E587   UNKNOWN  $E587           ; Unknown Exxx instruction
$7E4    $C21B   RND      V2, #1B         ; V2 = random & 1B
$7E6    $FCD1   UNKNOWN  FCD1            ; Unknown Fxxx instruction
$7E8    $AB7B   LD       I, $B7B         ; Load B7B into I
$7EA    $87A1   OR       V7, VA          ; V7 |= VA
$7EC    $33C9   SE       V3, #C9         ; Skip if V3 == 201
$7EE    $E7F4   UNKNOWN  $E7F4           ; Unknown Exxx instruction
$7F0    $C532   RND      V5, #32         ; V5 = random & 32
$7F2    $959D   UNKNOWN  $959D           ; Unknown 9xxx instruction
$7F4    $47E5   SNE      V7, #E5         ; Skip if V7 != 229
$7F6    $504A   UNKNOWN  $504A           ; Unknown 5xxx instruction
$7F8    $1269   JP       $269            ; Jump to 269
$7FA    $1BE8   JP       $BE8            ; Jump to BE8
$7FC    $0EFD   SYS      $EFD            ; System call to EFD
$7FE    $0D50   SYS      $D50            ; System call to D50
$800    $3916   SE       V9, #16         ; Skip if V9 == 22
$802    $1575   JP       $575            ; Jump to 575
$804    $8EE5   SUB      VE, VE          ; VE -= VE, VF = !borrow
$806    $A61F   LD       I, $61F         ; Load 61F into I
$808    $49ED   SNE      V9, #ED         ; Skip if V9 != 237
$80A    $53C9   UNKNOWN  $53C9           ; Unknown 5xxx instruction
$80C    $37F7   SE       V7, #F7         ; Skip if V7 == 247
$80E    $756C   ADD      V5, #6C         ; Add 108 to V5
$810    $AD0C   LD       I, $D0C         ; Load D0C into I
$812    $DCCD   DRW      VC, VC, #D      ; Draw 13-byte sprite at VC, VC
$814    $ECE8   UNKNOWN  $ECE8           ; Unknown Exxx instruction
$816    $480A   SNE      V8, #0A         ; Skip if V8 != 10
$818    $80CB   UNKNOWN  80CB            ; Unknown 8xxx instruction
$81A    $6015   LD       V0, #15         ; Load 21 into V0
$81C    $C6C8   RND      V6, #C8         ; V6 = random & C8
$81E    $B322   JP       V0, $322        ; Jump to V0 + 322
$820    $4714   SNE      V7, #14         ; Skip if V7 != 20
$822    $9C28   UNKNOWN  $9C28           ; Unknown 9xxx instruction
$824    $5086   UNKNOWN  $5086           ; Unknown 5xxx instruction
$826    $0571   SYS      $571            ; System call to 571
$828    $1A50   JP       $A50            ; Jump to A50
$82A    $C4CC   RND      V4, #CC         ; V4 = random & CC
$82C    $BDDE   JP       V0, $DDE        ; Jump to V0 + DDE
$82E    $CB82   RND      VB, #82         ; VB = random & 82
$830    $E31C   UNKNOWN  $E31C           ; Unknown Exxx instruction
$832    $6CC4   LD       VC, #C4         ; Load 196 into VC
$834    $C85B   RND      V8, #5B         ; V8 = random & 5B
$836    $9EDC   UNKNOWN  $9EDC           ; Unknown 9xxx instruction
$838    $C355   RND      V3, #55         ; V3 = random & 55
$83A    $41F2   SNE      V1, #F2         ; Skip if V1 != 242
$83C    $FB94   UNKNOWN  FB94            ; Unknown Fxxx instruction
$83E    $1B0A   JP       $B0A            ; Jump to B0A
$840    $86D5   SUB      V6, VD          ; V6 -= VD, VF = !borrow
$842    $1703   JP       $703            ; Jump to 703
$844    $77A5   ADD      V7, #A5         ; Add 165 to V7
$846    $851E   SHL      V5              ; V5 <<= 1, VF = MSB
$848    $8673   XOR      V6, V7          ; V6 ^= V7
$84A    $E2A8   UNKNOWN  $E2A8           ; Unknown Exxx instruction
$84C    $5999   UNKNOWN  $5999           ; Unknown 5xxx instruction
$84E    $C820   RND      V8, #20         ; V8 = random & 20
$850    $6E83   LD       VE, #83         ; Load 131 into VE
$852    $851E   SHL      V5              ; V5 <<= 1, VF = MSB
$854    $AEFD   LD       I, $EFD         ; Load EFD into I
$856    $EBD3   UNKNOWN  $EBD3           ; Unknown Exxx instruction
$858    $903B   UNKNOWN  $903B           ; Unknown 9xxx instruction
$85A    $1434   JP       $434            ; Jump to 434
$85C    $454C   SNE      V5, #4C         ; Skip if V5 != 76
$85E    $C04D   RND      V0, #4D         ; V0 = random & 4D
$860    $BFCA   JP       V0, $FCA        ; Jump to V0 + FCA
$862    $E5DD   UNKNOWN  $E5DD           ; Unknown Exxx instruction
$864    $9BF3   UNKNOWN  $9BF3           ; Unknown 9xxx instruction
$866    $0DD3   SYS      $DD3            ; System call to DD3
$868    $4FFF   SNE      VF, #FF         ; Skip if VF != 255
$86A    $7400   ADD      V4, #00         ; Add 0 to V4
$86C    $C20F   RND      V2, #0F         ; V2 = random & 0F
$86E    $52A8   UNKNOWN  $52A8           ; Unknown 5xxx instruction
$870    $5DF9   UNKNOWN  $5DF9           ; Unknown 5xxx instruction
$872    $3384   SE       V3, #84         ; Skip if V3 == 132
$874    $3903   SE       V9, #03         ; Skip if V9 == 3
$876    $63B0   LD       V3, #B0         ; Load 176 into V3
$878    $C55B   RND      V5, #5B         ; V5 = random & 5B
$87A    $E39D   UNKNOWN  $E39D           ; Unknown Exxx instruction
$87C    $516D   UNKNOWN  $516D           ; Unknown 5xxx instruction
$87E    $883E   SHL      V8              ; V8 <<= 1, VF = MSB
$880    $CB85   RND      VB, #85         ; VB = random & 85
$882    $E8FE   UNKNOWN  $E8FE           ; Unknown Exxx instruction
$884    $AAA4   LD       I, $AA4         ; Load AA4 into I
$886    $358A   SE       V5, #8A         ; Skip if V5 == 138
$888    $F8FF   UNKNOWN  F8FF            ; Unknown Fxxx instruction
$88A    $392E   SE       V9, #2E         ; Skip if V9 == 46
$88C    $4213   SNE      V2, #13         ; Skip if V2 != 19
$88E    $8E89   UNKNOWN  8E89            ; Unknown 8xxx instruction
$890    $6FF5   LD       VF, #F5         ; Load 245 into VF
$892    $A07B   LD       I, $07B         ; Load 07B into I
$894    $ED4A   UNKNOWN  $ED4A           ; Unknown Exxx instruction
$896    $0AF4   SYS      $AF4            ; System call to AF4
$898    $0C82   SYS      $C82            ; System call to C82
$89A    $8C35   SUB      VC, V3          ; VC -= V3, VF = !borrow
$89C    $4A75   SNE      VA, #75         ; Skip if VA != 117
$89E    $2275   CALL     $275            ; Call subroutine at 275
$8A0    $276D   CALL     $76D            ; Call subroutine at 76D
$8A2    $F325   UNKNOWN  F325            ; Unknown Fxxx instruction
$8A4    $44F6   SNE      V4, #F6         ; Skip if V4 != 246
$8A6    $0216   SYS      $216            ; System call to 216
$8A8    $C2BB   RND      V2, #BB         ; V2 = random & BB
$8AA    $C37F   RND      V3, #7F         ; V3 = random & 7F
$8AC    $65E4   LD       V5, #E4         ; Load 228 into V5
$8AE    $D6B3   DRW      V6, VB, #3      ; Draw 3-byte sprite at V6, VB
$8B0    $0F46   SYS      $F46            ; System call to F46
$8B2    $FFA0   UNKNOWN  FFA0            ; Unknown Fxxx instruction
$8B4    $EF66   UNKNOWN  $EF66           ; Unknown Exxx instruction
$8B6    $A908   LD       I, $908         ; Load 908 into I
$8B8    $F95E   UNKNOWN  F95E            ; Unknown Fxxx instruction
$8BA    $96D2   UNKNOWN  $96D2           ; Unknown 9xxx instruction
$8BC    $CF7A   RND      VF, #7A         ; VF = random & 7A
$8BE    $5CE0   SE       VC, VE          ; Skip if VC == VE
$8C0    $3D38   SE       VD, #38         ; Skip if VD == 56
$8C2    $3471   SE       V4, #71         ; Skip if V4 == 113
$8C4    $FFBE   UNKNOWN  FFBE            ; Unknown Fxxx instruction
$8C6    $8786   SHR      V7              ; V7 >>= 1, VF = LSB
$8C8    $28C0   CALL     $8C0            ; Call subroutine at 8C0
$8CA    $118F   JP       $18F            ; Jump to 18F
$8CC    $64ED   LD       V4, #ED         ; Load 237 into V4
$8CE    $7542   ADD      V5, #42         ; Add 66 to V5
$8D0    $D911   DRW      V9, V1, #1      ; Draw 1-byte sprite at V9, V1
$8D2    $06CB   SYS      $6CB            ; System call to 6CB
$8D4    $B8EC   JP       V0, $8EC        ; Jump to V0 + 8EC
$8D6    $E08B   UNKNOWN  $E08B           ; Unknown Exxx instruction
$8D8    $5886   UNKNOWN  $5886           ; Unknown 5xxx instruction
$8DA    $BEE6   JP       V0, $EE6        ; Jump to V0 + EE6
$8DC    $A178   LD       I, $178         ; Load 178 into I
$8DE    $2F04   CALL     $F04            ; Call subroutine at F04
$8E0    $8BF2   AND      VB, VF          ; VB &= VF
$8E2    $B1B3   JP       V0, $1B3        ; Jump to V0 + 1B3
$8E4    $37FA   SE       V7, #FA         ; Skip if V7 == 250
$8E6    $EBED   UNKNOWN  $EBED           ; Unknown Exxx instruction
$8E8    $424D   SNE      V2, #4D         ; Skip if V2 != 77
$8EA    $3B79   SE       VB, #79         ; Skip if VB == 121
$8EC    $B454   JP       V0, $454        ; Jump to V0 + 454
$8EE    $6C91   LD       VC, #91         ; Load 145 into VC
$8F0    $46CE   SNE      V6, #CE         ; Skip if V6 != 206
$8F2    $5FC6   UNKNOWN  $5FC6           ; Unknown 5xxx instruction
$8F4    $9E10   SNE      VE, V1          ; Skip if VE != V1
$8F6    $59D1   UNKNOWN  $59D1           ; Unknown 5xxx instruction
$8F8    $A675   LD       I, $675         ; Load 675 into I
$8FA    $1BAE   JP       $BAE            ; Jump to BAE
$8FC    $7BD0   ADD      VB, #D0         ; Add 208 to VB
$8FE    $6D86   LD       VD, #86         ; Load 134 into VD
$900    $6FCC   LD       VF, #CC         ; Load 204 into VF
$902    $CA8B   RND      VA, #8B         ; VA = random & 8B
$904    $D596   DRW      V5, V9, #6      ; Draw 6-byte sprite at V5, V9
$906    $E5C7   UNKNOWN  $E5C7           ; Unknown Exxx instruction
$908    $D196   DRW      V1, V9, #6      ; Draw 6-byte sprite at V1, V9
$90A    $3670   SE       V6, #70         ; Skip if V6 == 112
$90C    $DE3F   DRW      VE, V3, #F      ; Draw 15-byte sprite at VE, V3
$90E    $9FF8   UNKNOWN  $9FF8           ; Unknown 9xxx instruction
$910    $8F95   SUB      VF, V9          ; VF -= V9, VF = !borrow
$912    $5D85   UNKNOWN  $5D85           ; Unknown 5xxx instruction
$914    $DE01   DRW      VE, V0, #1      ; Draw 1-byte sprite at VE, V0
$916    $46CA   SNE      V6, #CA         ; Skip if V6 != 202
$918    $513E   UNKNOWN  $513E           ; Unknown 5xxx instruction
$91A    $3DD0   SE       VD, #D0         ; Skip if VD == 208
$91C    $FE8C   UNKNOWN  FE8C            ; Unknown Fxxx instruction
$91E    $A7BB   LD       I, $7BB         ; Load 7BB into I
$920    $B717   JP       V0, $717        ; Jump to V0 + 717
$922    $494F   SNE      V9, #4F         ; Skip if V9 != 79
$924    $FAE0   UNKNOWN  FAE0            ; Unknown Fxxx instruction
$926    $4204   SNE      V2, #04         ; Skip if V2 != 4
$928    $CC60   RND      VC, #60         ; VC = random & 60
$92A    $AB3A   LD       I, $B3A         ; Load B3A into I
$92C    $6520   LD       V5, #20         ; Load 32 into V5
$92E    $9171   UNKNOWN  $9171           ; Unknown 9xxx instruction
$930    $C480   RND      V4, #80         ; V4 = random & 80
$932    $C403   RND      V4, #03         ; V4 = random & 03
$934    $387C   SE       V8, #7C         ; Skip if V8 == 124
$936    $B79D   JP       V0, $79D        ; Jump to V0 + 79D
$938    $79FC   ADD      V9, #FC         ; Add 252 to V9
$93A    $091E   SYS      $91E            ; System call to 91E
$93C    $59D9   UNKNOWN  $59D9           ; Unknown 5xxx instruction
$93E    $C3C7   RND      V3, #C7         ; V3 = random & C7
$940    $1F9E   JP       $F9E            ; Jump to F9E
$942    $2446   CALL     $446            ; Call subroutine at 446
$944    $05E1   SYS      $5E1            ; System call to 5E1
$946    $0D98   SYS      $D98            ; System call to D98
$948    $FEDF   UNKNOWN  FEDF            ; Unknown Fxxx instruction
$94A    $B017   JP       V0, $017        ; Jump to V0 + 017
$94C    $AF4A   LD       I, $F4A         ; Load F4A into I
$94E    $58CC   UNKNOWN  $58CC           ; Unknown 5xxx instruction
$950    $2172   CALL     $172            ; Call subroutine at 172
$952    $E0C7   UNKNOWN  $E0C7           ; Unknown Exxx instruction
$954    $A7CE   LD       I, $7CE         ; Load 7CE into I
$956    $2CF0   CALL     $CF0            ; Call subroutine at CF0
$958    $C987   RND      V9, #87         ; V9 = random & 87
$95A    $D774   DRW      V7, V7, #4      ; Draw 4-byte sprite at V7, V7
$95C    $F374   UNKNOWN  F374            ; Unknown Fxxx instruction
$95E    $4AA1   SNE      VA, #A1         ; Skip if VA != 161
$960    $D4EB   DRW      V4, VE, #B      ; Draw 11-byte sprite at V4, VE
$962    $D784   DRW      V7, V8, #4      ; Draw 4-byte sprite at V7, V8
$964    $C52D   RND      V5, #2D         ; V5 = random & 2D
$966    $7672   ADD      V6, #72         ; Add 114 to V6
$968    $3383   SE       V3, #83         ; Skip if V3 == 131
$96A    $B20F   JP       V0, $20F        ; Jump to V0 + 20F
$96C    $54C4   UNKNOWN  $54C4           ; Unknown 5xxx instruction
$96E    $DCD8   DRW      VC, VD, #8      ; Draw 8-byte sprite at VC, VD
$970    $9B4B   UNKNOWN  $9B4B           ; Unknown 9xxx instruction
$972    $C036   RND      V0, #36         ; V0 = random & 36
$974    $C782   RND      V7, #82         ; V7 = random & 82
$976    $6AC7   LD       VA, #C7         ; Load 199 into VA
$978    $4454   SNE      V4, #54         ; Skip if V4 != 84
$97A    $1DA5   JP       $DA5            ; Jump to DA5
$97C    $74D4   ADD      V4, #D4         ; Add 212 to V4
$97E    $0E27   SYS      $E27            ; System call to E27
$980    $55EB   UNKNOWN  $55EB           ; Unknown 5xxx instruction
$982    $F3A3   UNKNOWN  F3A3            ; Unknown Fxxx instruction
$984    $9B9E   UNKNOWN  $9B9E           ; Unknown 9xxx instruction
$986    $CA9D   RND      VA, #9D         ; VA = random & 9D
$988    $A04E   LD       I, $04E         ; Load 04E into I
$98A    $2EDD   CALL     $EDD            ; Call subroutine at EDD
$98C    $62D5   LD       V2, #D5         ; Load 213 into V2
$98E    $AD14   LD       I, $D14         ; Load D14 into I
$990    $D3D2   DRW      V3, VD, #2      ; Draw 2-byte sprite at V3, VD
$992    $A354   LD       I, $354         ; Load 354 into I
$994    $5C57   UNKNOWN  $5C57           ; Unknown 5xxx instruction
$996    $681D   LD       V8, #1D         ; Load 29 into V8
$998    $B151   JP       V0, $151        ; Jump to V0 + 151
$99A    $03A1   SYS      $3A1            ; System call to 3A1
$99C    $5F5A   UNKNOWN  $5F5A           ; Unknown 5xxx instruction
$99E    $D47A   DRW      V4, V7, #A      ; Draw 10-byte sprite at V4, V7
$9A0    $709D   ADD      V0, #9D         ; Add 157 to V0
$9A2    $3084   SE       V0, #84         ; Skip if V0 == 132
$9A4    $93FC   UNKNOWN  $93FC           ; Unknown 9xxx instruction
$9A6    $33A8   SE       V3, #A8         ; Skip if V3 == 168
$9A8    $7F20   ADD      VF, #20         ; Add 32 to VF
$9AA    $E981   UNKNOWN  $E981           ; Unknown Exxx instruction
$9AC    $048D   SYS      $48D            ; System call to 48D
$9AE    $15DE   JP       $5DE            ; Jump to 5DE
$9B0    $2C8F   CALL     $C8F            ; Call subroutine at C8F
$9B2    $4B42   SNE      VB, #42         ; Skip if VB != 66
$9B4    $D5AF   DRW      V5, VA, #F      ; Draw 15-byte sprite at V5, VA
$9B6    $DE16   DRW      VE, V1, #6      ; Draw 6-byte sprite at VE, V1
$9B8    $9734   UNKNOWN  $9734           ; Unknown 9xxx instruction
$9BA    $BA42   JP       V0, $A42        ; Jump to V0 + A42
$9BC    $7510   ADD      V5, #10         ; Add 16 to V5
$9BE    $CA26   RND      VA, #26         ; VA = random & 26
$9C0    $3CAB   SE       VC, #AB         ; Skip if VC == 171
$9C2    $4240   SNE      V2, #40         ; Skip if V2 != 64
$9C4    $2987   CALL     $987            ; Call subroutine at 987
$9C6    $9C2D   UNKNOWN  $9C2D           ; Unknown 9xxx instruction
$9C8    $D776   DRW      V7, V7, #6      ; Draw 6-byte sprite at V7, V7
$9CA    $AFD7   LD       I, $FD7         ; Load FD7 into I
$9CC    $604A   LD       V0, #4A         ; Load 74 into V0
$9CE    $990E   UNKNOWN  $990E           ; Unknown 9xxx instruction
$9D0    $EED2   UNKNOWN  $EED2           ; Unknown Exxx instruction
$9D2    $0C40   SYS      $C40            ; System call to C40
$9D4    $38EC   SE       V8, #EC         ; Skip if V8 == 236
$9D6    $43C8   SNE      V3, #C8         ; Skip if V3 != 200
$9D8    $289A   CALL     $89A            ; Call subroutine at 89A
$9DA    $B065   JP       V0, $065        ; Jump to V0 + 065
$9DC    $43C9   SNE      V3, #C9         ; Skip if V3 != 201
$9DE    $034F   SYS      $34F            ; System call to 34F
$9E0    $498B   SNE      V9, #8B         ; Skip if V9 != 139
$9E2    $AA06   LD       I, $A06         ; Load A06 into I
$9E4    $E0A5   UNKNOWN  $E0A5           ; Unknown Exxx instruction
$9E6    $7AC3   ADD      VA, #C3         ; Add 195 to VA
$9E8    $4B39   SNE      VB, #39         ; Skip if VB != 57
$9EA    $EC36   UNKNOWN  $EC36           ; Unknown Exxx instruction
$9EC    $7DB3   ADD      VD, #B3         ; Add 179 to VD
$9EE    $8D34   ADD      VD, V3          ; VD += V3, VF = carry
$9F0    $859E   SHL      V5              ; V5 <<= 1, VF = MSB
$9F2    $B587   JP       V0, $587        ; Jump to V0 + 587
$9F4    $BDBA   JP       V0, $DBA        ; Jump to V0 + DBA
$9F6    $49BE   SNE      V9, #BE         ; Skip if V9 != 190
$9F8    $4B95   SNE      VB, #95         ; Skip if VB != 149
$9FA    $D5D7   DRW      V5, VD, #7      ; Draw 7-byte sprite at V5, VD
$9FC    $6519   LD       V5, #19         ; Load 25 into V5
$9FE    $9C54   UNKNOWN  $9C54           ; Unknown 9xxx instruction
$A00    $8FC8   UNKNOWN  8FC8            ; Unknown 8xxx instruction
$A02    $C31E   RND      V3, #1E         ; V3 = random & 1E
$A04    $D4F4   DRW      V4, VF, #4      ; Draw 4-byte sprite at V4, VF
$A06    $8A78   UNKNOWN  8A78            ; Unknown 8xxx instruction
$A08    $62F6   LD       V2, #F6         ; Load 246 into V2
$A0A    $AA8A   LD       I, $A8A         ; Load A8A into I
$A0C    $5A50   SE       VA, V5          ; Skip if VA == V5
$A0E    $893A   UNKNOWN  893A            ; Unknown 8xxx instruction
$A10    $AE2E   LD       I, $E2E         ; Load E2E into I
$A12    $7429   ADD      V4, #29         ; Add 41 to V4
$A14    $55ED   UNKNOWN  $55ED           ; Unknown 5xxx instruction
$A16    $A1A9   LD       I, $1A9         ; Load 1A9 into I
$A18    $015B   SYS      $15B            ; System call to 15B
$A1A    $054D   SYS      $54D            ; System call to 54D
$A1C    $DC94   DRW      VC, V9, #4      ; Draw 4-byte sprite at VC, V9
$A1E    $ABAF   LD       I, $BAF         ; Load BAF into I
$A20    $D093   DRW      V0, V9, #3      ; Draw 3-byte sprite at V0, V9
$A22    $570D   UNKNOWN  $570D           ; Unknown 5xxx instruction
$A24    $14F3   JP       $4F3            ; Jump to 4F3
$A26    $BBD1   JP       V0, $BD1        ; Jump to V0 + BD1
$A28    $6727   LD       V7, #27         ; Load 39 into V7
$A2A    $6977   LD       V9, #77         ; Load 119 into V9
$A2C    $6B87   LD       VB, #87         ; Load 135 into VB
$A2E    $0601   SYS      $601            ; System call to 601
$A30    $33CE   SE       V3, #CE         ; Skip if V3 == 206
$A32    $0F33   SYS      $F33            ; System call to F33
$A34    $F579   UNKNOWN  F579            ; Unknown Fxxx instruction
$A36    $84BD   UNKNOWN  84BD            ; Unknown 8xxx instruction
$A38    $6C3B   LD       VC, #3B         ; Load 59 into VC
$A3A    $C245   RND      V2, #45         ; V2 = random & 45
$A3C    $F349   UNKNOWN  F349            ; Unknown Fxxx instruction
$A3E    $92B0   SNE      V2, VB          ; Skip if V2 != VB
$A40    $5FEB   UNKNOWN  $5FEB           ; Unknown 5xxx instruction
$A42    $A7B5   LD       I, $7B5         ; Load 7B5 into I
$A44    $C3D7   RND      V3, #D7         ; V3 = random & D7
$A46    $132F   JP       $32F            ; Jump to 32F
$A48    $21DA   CALL     $1DA            ; Call subroutine at 1DA
$A4A    $880E   SHL      V8              ; V8 <<= 1, VF = MSB
$A4C    $3B4F   SE       VB, #4F         ; Skip if VB == 79
$A4E    $497F   SNE      V9, #7F         ; Skip if V9 != 127
$A50    $8E5A   UNKNOWN  8E5A            ; Unknown 8xxx instruction
$A52    $4681   SNE      V6, #81         ; Skip if V6 != 129
$A54    $0BE3   SYS      $BE3            ; System call to BE3
$A56    $EAC8   UNKNOWN  $EAC8           ; Unknown Exxx instruction
$A58    $E457   UNKNOWN  $E457           ; Unknown Exxx instruction
$A5A    $D1E2   DRW      V1, VE, #2      ; Draw 2-byte sprite at V1, VE
$A5C    $78FE   ADD      V8, #FE         ; Add 254 to V8
$A5E    $35CF   SE       V5, #CF         ; Skip if V5 == 207
$A60    $AB0A   LD       I, $B0A         ; Load B0A into I
$A62    $2516   CALL     $516            ; Call subroutine at 516
$A64    $A5AC   LD       I, $5AC         ; Load 5AC into I
$A66    $CD30   RND      VD, #30         ; VD = random & 30
$A68    $38E3   SE       V8, #E3         ; Skip if V8 == 227
$A6A    $7A12   ADD      VA, #12         ; Add 18 to VA
$A6C    $A50A   LD       I, $50A         ; Load 50A into I
$A6E    $CE94   RND      VE, #94         ; VE = random & 94
$A70    $25A7   CALL     $5A7            ; Call subroutine at 5A7
$A72    $0572   SYS      $572            ; System call to 572
$A74    $D683   DRW      V6, V8, #3      ; Draw 3-byte sprite at V6, V8
$A76    $73B1   ADD      V3, #B1         ; Add 177 to V3
$A78    $42D6   SNE      V2, #D6         ; Skip if V2 != 214
$A7A    $228C   CALL     $28C            ; Call subroutine at 28C
$A7C    $D14E   DRW      V1, V4, #E      ; Draw 14-byte sprite at V1, V4
$A7E    $A6AB   LD       I, $6AB         ; Load 6AB into I
$A80    $54DF   UNKNOWN  $54DF           ; Unknown 5xxx instruction
$A82    $47F4   SNE      V7, #F4         ; Skip if V7 != 244
$A84    $882D   UNKNOWN  882D            ; Unknown 8xxx instruction
$A86    $CA45   RND      VA, #45         ; VA = random & 45
$A88    $DFFB   DRW      VF, VF, #B      ; Draw 11-byte sprite at VF, VF
$A8A    $CEA0   RND      VE, #A0         ; VE = random & A0
$A8C    $ED49   UNKNOWN  $ED49           ; Unknown Exxx instruction
$A8E    $EBF8   UNKNOWN  $EBF8           ; Unknown Exxx instruction
$A90    $9380   SNE      V3, V8          ; Skip if V3 != V8
$A92    $2770   CALL     $770            ; Call subroutine at 770
$A94    $7095   ADD      V0, #95         ; Add 149 to V0
$A96    $6D2C   LD       VD, #2C         ; Load 44 into VD
$A98    $568A   UNKNOWN  $568A           ; Unknown 5xxx instruction
$A9A    $7F77   ADD      VF, #77         ; Add 119 to VF
$A9C    $4F36   SNE      VF, #36         ; Skip if VF != 54
$A9E    $CDE7   RND      VD, #E7         ; VD = random & E7
$AA0    $08DC   SYS      $8DC            ; System call to 8DC
$AA2    $8DE4   ADD      VD, VE          ; VD += VE, VF = carry
$AA4    $6D71   LD       VD, #71         ; Load 113 into VD
$AA6    $563B   UNKNOWN  $563B           ; Unknown 5xxx instruction
$AA8    $F85F   UNKNOWN  F85F            ; Unknown Fxxx instruction
$AAA    $30E1   SE       V0, #E1         ; Skip if V0 == 225
$AAC    $6748   LD       V7, #48         ; Load 72 into V7
$AAE    $8BDB   UNKNOWN  8BDB            ; Unknown 8xxx instruction
$AB0    $6BE2   LD       VB, #E2         ; Load 226 into VB
$AB2    $FEE4   UNKNOWN  FEE4            ; Unknown Fxxx instruction
$AB4    $7324   ADD      V3, #24         ; Add 36 to V3
$AB6    $16A2   JP       $6A2            ; Jump to 6A2
$AB8    $DBE3   DRW      VB, VE, #3      ; Draw 3-byte sprite at VB, VE
$ABA    $3FDA   SE       VF, #DA         ; Skip if VF == 218
$ABC    $21CB   CALL     $1CB            ; Call subroutine at 1CB
$ABE    $B118   JP       V0, $118        ; Jump to V0 + 118
$AC0    $E6B8   UNKNOWN  $E6B8           ; Unknown Exxx instruction
$AC2    $3713   SE       V7, #13         ; Skip if V7 == 19
$AC4    $6D2A   LD       VD, #2A         ; Load 42 into VD
$AC6    $0832   SYS      $832            ; System call to 832
