
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B478D01_I23345_C31294_76508be2d788.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 478
Instance: 23345
Direction: ascending
Final Array: [55, 55, 55, 55, 55, 55, 55, 120]
Operations: R:0 W:7 C:0 S:193

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 139
Sort Array References:
  $200: LD [I], V0 ; Store V0-V0 at I
$750    $D6CF   DRW      V6, VC, #F      ; Draw 15-byte sprite at V6, VC
$752    $2413   CALL     $413            ; Call subroutine at 413
$754    $5157   UNKNOWN  $5157           ; Unknown 5xxx instruction
$756    $C8F9   RND      V8, #F9         ; V8 = random & F9
$758    $2D0D   CALL     $D0D            ; Call subroutine at D0D
$75A    $F6EF   UNKNOWN  F6EF            ; Unknown Fxxx instruction
$75C    $9236   UNKNOWN  $9236           ; Unknown 9xxx instruction
$75E    $E5E6   UNKNOWN  $E5E6           ; Unknown Exxx instruction
$760    $B32D   JP       V0, $32D        ; Jump to V0 + 32D
$762    $1765   JP       $765            ; Jump to 765
$764    $ADA4   LD       I, $DA4         ; Load DA4 into I
$766    $2ACE   CALL     $ACE            ; Call subroutine at ACE
$768    $28F5   CALL     $8F5            ; Call subroutine at 8F5
$76A    $59E4   UNKNOWN  $59E4           ; Unknown 5xxx instruction
$76C    $578F   UNKNOWN  $578F           ; Unknown 5xxx instruction
$76E    $4DDF   SNE      VD, #DF         ; Skip if VD != 223
$770    $34FC   SE       V4, #FC         ; Skip if V4 == 252
$772    $67D8   LD       V7, #D8         ; Load 216 into V7
$774    $5DAE   UNKNOWN  $5DAE           ; Unknown 5xxx instruction
$776    $7EC0   ADD      VE, #C0         ; Add 192 to VE
$778    $5055   UNKNOWN  $5055           ; Unknown 5xxx instruction
$77A    $DC90   DRW      VC, V9, #0      ; Draw 0-byte sprite at VC, V9
$77C    $F6B2   UNKNOWN  F6B2            ; Unknown Fxxx instruction
$77E    $0FBC   SYS      $FBC            ; System call to FBC
$780    $5241   UNKNOWN  $5241           ; Unknown 5xxx instruction
$782    $3992   SE       V9, #92         ; Skip if V9 == 146
$784    $3418   SE       V4, #18         ; Skip if V4 == 24
$786    $B1D5   JP       V0, $1D5        ; Jump to V0 + 1D5
$788    $4A82   SNE      VA, #82         ; Skip if VA != 130
$78A    $3700   SE       V7, #00         ; Skip if V7 == 0
$78C    $595D   UNKNOWN  $595D           ; Unknown 5xxx instruction
$78E    $2D83   CALL     $D83            ; Call subroutine at D83
$790    $B79C   JP       V0, $79C        ; Jump to V0 + 79C
$792    $DEDD   DRW      VE, VD, #D      ; Draw 13-byte sprite at VE, VD
$794    $3738   SE       V7, #38         ; Skip if V7 == 56
$796    $7ABF   ADD      VA, #BF         ; Add 191 to VA
$798    $7970   ADD      V9, #70         ; Add 112 to V9
$79A    $67EE   LD       V7, #EE         ; Load 238 into V7
$79C    $0106   SYS      $106            ; System call to 106
$79E    $51B0   SE       V1, VB          ; Skip if V1 == VB
$7A0    $71F4   ADD      V1, #F4         ; Add 244 to V1
$7A2    $BD45   JP       V0, $D45        ; Jump to V0 + D45
$7A4    $A095   LD       I, $095         ; Load 095 into I
$7A6    $99C2   UNKNOWN  $99C2           ; Unknown 9xxx instruction
$7A8    $7F73   ADD      VF, #73         ; Add 115 to VF
$7AA    $FCC2   UNKNOWN  FCC2            ; Unknown Fxxx instruction
$7AC    $060D   SYS      $60D            ; System call to 60D
$7AE    $1442   JP       $442            ; Jump to 442
$7B0    $E194   UNKNOWN  $E194           ; Unknown Exxx instruction
$7B2    $9A42   UNKNOWN  $9A42           ; Unknown 9xxx instruction
$7B4    $2125   CALL     $125            ; Call subroutine at 125
$7B6    $BA05   JP       V0, $A05        ; Jump to V0 + A05
$7B8    $0835   SYS      $835            ; System call to 835
$7BA    $5AC5   UNKNOWN  $5AC5           ; Unknown 5xxx instruction
$7BC    $8412   AND      V4, V1          ; V4 &= V1
$7BE    $20FA   CALL     $0FA            ; Call subroutine at 0FA
$7C0    $5377   UNKNOWN  $5377           ; Unknown 5xxx instruction
$7C2    $F362   UNKNOWN  F362            ; Unknown Fxxx instruction
$7C4    $68EA   LD       V8, #EA         ; Load 234 into V8
$7C6    $6C1B   LD       VC, #1B         ; Load 27 into VC
$7C8    $CD1F   RND      VD, #1F         ; VD = random & 1F
$7CA    $DAB3   DRW      VA, VB, #3      ; Draw 3-byte sprite at VA, VB
$7CC    $D8DF   DRW      V8, VD, #F      ; Draw 15-byte sprite at V8, VD
$7CE    $D3E5   DRW      V3, VE, #5      ; Draw 5-byte sprite at V3, VE
$7D0    $8482   AND      V4, V8          ; V4 &= V8
$7D2    $CAAC   RND      VA, #AC         ; VA = random & AC
$7D4    $98EF   UNKNOWN  $98EF           ; Unknown 9xxx instruction
$7D6    $27B2   CALL     $7B2            ; Call subroutine at 7B2
$7D8    $9232   UNKNOWN  $9232           ; Unknown 9xxx instruction
$7DA    $A213   LD       I, $213         ; Load 213 into I
$7DC    $EDAF   UNKNOWN  $EDAF           ; Unknown Exxx instruction
$7DE    $2BFC   CALL     $BFC            ; Call subroutine at BFC
$7E0    $E999   UNKNOWN  $E999           ; Unknown Exxx instruction
$7E2    $E681   UNKNOWN  $E681           ; Unknown Exxx instruction
$7E4    $B17F   JP       V0, $17F        ; Jump to V0 + 17F
$7E6    $015A   SYS      $15A            ; System call to 15A
$7E8    $B134   JP       V0, $134        ; Jump to V0 + 134
$7EA    $FBA1   UNKNOWN  FBA1            ; Unknown Fxxx instruction
$7EC    $6C34   LD       VC, #34         ; Load 52 into VC
$7EE    $34CE   SE       V4, #CE         ; Skip if V4 == 206
$7F0    $04BA   SYS      $4BA            ; System call to 4BA
$7F2    $46F3   SNE      V6, #F3         ; Skip if V6 != 243
$7F4    $F4ED   UNKNOWN  F4ED            ; Unknown Fxxx instruction
$7F6    $BB8E   JP       V0, $B8E        ; Jump to V0 + B8E
$7F8    $0FC1   SYS      $FC1            ; System call to FC1
$7FA    $E699   UNKNOWN  $E699           ; Unknown Exxx instruction
$7FC    $B8E6   JP       V0, $8E6        ; Jump to V0 + 8E6
$7FE    $6474   LD       V4, #74         ; Load 116 into V4
$800    $1F4B   JP       $F4B            ; Jump to F4B
$802    $3914   SE       V9, #14         ; Skip if V9 == 20
$804    $9878   UNKNOWN  $9878           ; Unknown 9xxx instruction
$806    $422D   SNE      V2, #2D         ; Skip if V2 != 45
$808    $1D2D   JP       $D2D            ; Jump to D2D
$80A    $30E1   SE       V0, #E1         ; Skip if V0 == 225
$80C    $850E   SHL      V5              ; V5 <<= 1, VF = MSB
$80E    $C79C   RND      V7, #9C         ; V7 = random & 9C
$810    $EC50   UNKNOWN  $EC50           ; Unknown Exxx instruction
$812    $982C   UNKNOWN  $982C           ; Unknown 9xxx instruction
$814    $43FD   SNE      V3, #FD         ; Skip if V3 != 253
$816    $B255   JP       V0, $255        ; Jump to V0 + 255
$818    $AF9F   LD       I, $F9F         ; Load F9F into I
$81A    $E6B7   UNKNOWN  $E6B7           ; Unknown Exxx instruction
$81C    $6AD8   LD       VA, #D8         ; Load 216 into VA
$81E    $241A   CALL     $41A            ; Call subroutine at 41A
$820    $BD26   JP       V0, $D26        ; Jump to V0 + D26
$822    $0ABD   SYS      $ABD            ; System call to ABD
$824    $EBBE   UNKNOWN  $EBBE           ; Unknown Exxx instruction
$826    $BB19   JP       V0, $B19        ; Jump to V0 + B19
$828    $0A09   SYS      $A09            ; System call to A09
$82A    $EB69   UNKNOWN  $EB69           ; Unknown Exxx instruction
$82C    $522B   UNKNOWN  $522B           ; Unknown 5xxx instruction
$82E    $64F5   LD       V4, #F5         ; Load 245 into V4
$830    $240C   CALL     $40C            ; Call subroutine at 40C
$832    $3806   SE       V8, #06         ; Skip if V8 == 6
$834    $EDC0   UNKNOWN  $EDC0           ; Unknown Exxx instruction
$836    $269E   CALL     $69E            ; Call subroutine at 69E
$838    $D9FC   DRW      V9, VF, #C      ; Draw 12-byte sprite at V9, VF
$83A    $2277   CALL     $277            ; Call subroutine at 277
$83C    $AF3B   LD       I, $F3B         ; Load F3B into I
$83E    $80B6   SHR      V0              ; V0 >>= 1, VF = LSB
$840    $4762   SNE      V7, #62         ; Skip if V7 != 98
$842    $5239   UNKNOWN  $5239           ; Unknown 5xxx instruction
$844    $0286   SYS      $286            ; System call to 286
$846    $C975   RND      V9, #75         ; V9 = random & 75
$848    $ACE4   LD       I, $CE4         ; Load CE4 into I
$84A    $AB8C   LD       I, $B8C         ; Load B8C into I
$84C    $4F03   SNE      VF, #03         ; Skip if VF != 3
$84E    $5BED   UNKNOWN  $5BED           ; Unknown 5xxx instruction
$850    $06C1   SYS      $6C1            ; System call to 6C1
$852    $6B04   LD       VB, #04         ; Load 4 into VB
$854    $6646   LD       V6, #46         ; Load 70 into V6
$856    $4A29   SNE      VA, #29         ; Skip if VA != 41
$858    $F46E   UNKNOWN  F46E            ; Unknown Fxxx instruction
$85A    $CA17   RND      VA, #17         ; VA = random & 17
$85C    $D207   DRW      V2, V0, #7      ; Draw 7-byte sprite at V2, V0
$85E    $FE83   UNKNOWN  FE83            ; Unknown Fxxx instruction
$860    $CACC   RND      VA, #CC         ; VA = random & CC
$862    $FC52   UNKNOWN  FC52            ; Unknown Fxxx instruction
$864    $564A   UNKNOWN  $564A           ; Unknown 5xxx instruction
$866    $3AE9   SE       VA, #E9         ; Skip if VA == 233
$868    $E02E   UNKNOWN  $E02E           ; Unknown Exxx instruction
$86A    $0A2F   SYS      $A2F            ; System call to A2F
$86C    $583A   UNKNOWN  $583A           ; Unknown 5xxx instruction
$86E    $A354   LD       I, $354         ; Load 354 into I
$870    $57EB   UNKNOWN  $57EB           ; Unknown 5xxx instruction
$872    $E2A1   SKNP     V2              ; Skip if key V2 not pressed
$874    $4268   SNE      V2, #68         ; Skip if V2 != 104
$876    $7DF4   ADD      VD, #F4         ; Add 244 to VD
$878    $854C   UNKNOWN  854C            ; Unknown 8xxx instruction
$87A    $2B4B   CALL     $B4B            ; Call subroutine at B4B
$87C    $AA80   LD       I, $A80         ; Load A80 into I
$87E    $7B56   ADD      VB, #56         ; Add 86 to VB
$880    $B4E6   JP       V0, $4E6        ; Jump to V0 + 4E6
$882    $3B7B   SE       VB, #7B         ; Skip if VB == 123
$884    $04D3   SYS      $4D3            ; System call to 4D3
$886    $AAAC   LD       I, $AAC         ; Load AAC into I
$888    $A416   LD       I, $416         ; Load 416 into I
$88A    $25D2   CALL     $5D2            ; Call subroutine at 5D2
$88C    $AB85   LD       I, $B85         ; Load B85 into I
$88E    $0E21   SYS      $E21            ; System call to E21
$890    $6501   LD       V5, #01         ; Load 1 into V5
$892    $6E5E   LD       VE, #5E         ; Load 94 into VE
$894    $36CE   SE       V6, #CE         ; Skip if V6 == 206
$896    $BDBB   JP       V0, $DBB        ; Jump to V0 + DBB
$898    $ADDE   LD       I, $DDE         ; Load DDE into I
$89A    $020A   SYS      $20A            ; System call to 20A
$89C    $80D2   AND      V0, VD          ; V0 &= VD
$89E    $198F   JP       $98F            ; Jump to 98F
$8A0    $8151   OR       V1, V5          ; V1 |= V5
$8A2    $1182   JP       $182            ; Jump to 182
$8A4    $5B2B   UNKNOWN  $5B2B           ; Unknown 5xxx instruction
$8A6    $4A9B   SNE      VA, #9B         ; Skip if VA != 155
$8A8    $0F36   SYS      $F36            ; System call to F36
$8AA    $A6D7   LD       I, $6D7         ; Load 6D7 into I
$8AC    $3E24   SE       VE, #24         ; Skip if VE == 36
$8AE    $2441   CALL     $441            ; Call subroutine at 441
$8B0    $A639   LD       I, $639         ; Load 639 into I
$8B2    $6B55   LD       VB, #55         ; Load 85 into VB
$8B4    $B1B0   JP       V0, $1B0        ; Jump to V0 + 1B0
$8B6    $986C   UNKNOWN  $986C           ; Unknown 9xxx instruction
$8B8    $ADAE   LD       I, $DAE         ; Load DAE into I
$8BA    $3F72   SE       VF, #72         ; Skip if VF == 114
$8BC    $AB41   LD       I, $B41         ; Load B41 into I
$8BE    $3946   SE       V9, #46         ; Skip if V9 == 70
$8C0    $7948   ADD      V9, #48         ; Add 72 to V9
$8C2    $03C5   SYS      $3C5            ; System call to 3C5
$8C4    $AD3C   LD       I, $D3C         ; Load D3C into I
$8C6    $312F   SE       V1, #2F         ; Skip if V1 == 47
$8C8    $460F   SNE      V6, #0F         ; Skip if V6 != 15
$8CA    $D28C   DRW      V2, V8, #C      ; Draw 12-byte sprite at V2, V8
$8CC    $AA5D   LD       I, $A5D         ; Load A5D into I
$8CE    $725F   ADD      V2, #5F         ; Add 95 to V2
$8D0    $68D4   LD       V8, #D4         ; Load 212 into V8
$8D2    $E799   UNKNOWN  $E799           ; Unknown Exxx instruction
$8D4    $C005   RND      V0, #05         ; V0 = random & 05
$8D6    $7294   ADD      V2, #94         ; Add 148 to V2
$8D8    $D28B   DRW      V2, V8, #B      ; Draw 11-byte sprite at V2, V8
$8DA    $BE82   JP       V0, $E82        ; Jump to V0 + E82
$8DC    $3143   SE       V1, #43         ; Skip if V1 == 67
$8DE    $C751   RND      V7, #51         ; V7 = random & 51
$8E0    $FE50   UNKNOWN  FE50            ; Unknown Fxxx instruction
$8E2    $0014   SYS      $014            ; System call to 014
$8E4    $B50E   JP       V0, $50E        ; Jump to V0 + 50E
$8E6    $B9FE   JP       V0, $9FE        ; Jump to V0 + 9FE
$8E8    $7AD7   ADD      VA, #D7         ; Add 215 to VA
$8EA    $6029   LD       V0, #29         ; Load 41 into V0
$8EC    $348A   SE       V4, #8A         ; Skip if V4 == 138
$8EE    $8D3C   UNKNOWN  8D3C            ; Unknown 8xxx instruction
$8F0    $8368   UNKNOWN  8368            ; Unknown 8xxx instruction
$8F2    $883C   UNKNOWN  883C            ; Unknown 8xxx instruction
$8F4    $429C   SNE      V2, #9C         ; Skip if V2 != 156
$8F6    $49AB   SNE      V9, #AB         ; Skip if V9 != 171
$8F8    $E372   UNKNOWN  $E372           ; Unknown Exxx instruction
$8FA    $037E   SYS      $37E            ; System call to 37E
$8FC    $914B   UNKNOWN  $914B           ; Unknown 9xxx instruction
$8FE    $49C4   SNE      V9, #C4         ; Skip if V9 != 196
$900    $112A   JP       $12A            ; Jump to 12A
$902    $E070   UNKNOWN  $E070           ; Unknown Exxx instruction
$904    $55D9   UNKNOWN  $55D9           ; Unknown 5xxx instruction
$906    $C551   RND      V5, #51         ; V5 = random & 51
$908    $9892   UNKNOWN  $9892           ; Unknown 9xxx instruction
$90A    $5292   UNKNOWN  $5292           ; Unknown 5xxx instruction
$90C    $10CC   JP       $0CC            ; Jump to 0CC
$90E    $F410   UNKNOWN  F410            ; Unknown Fxxx instruction
$910    $8233   XOR      V2, V3          ; V2 ^= V3
$912    $8C4B   UNKNOWN  8C4B            ; Unknown 8xxx instruction
$914    $573F   UNKNOWN  $573F           ; Unknown 5xxx instruction
$916    $6DC0   LD       VD, #C0         ; Load 192 into VD
$918    $9B5F   UNKNOWN  $9B5F           ; Unknown 9xxx instruction
$91A    $B144   JP       V0, $144        ; Jump to V0 + 144
$91C    $286B   CALL     $86B            ; Call subroutine at 86B
$91E    $A3B0   LD       I, $3B0         ; Load 3B0 into I
$920    $C6BD   RND      V6, #BD         ; V6 = random & BD
$922    $7B9C   ADD      VB, #9C         ; Add 156 to VB
$924    $443F   SNE      V4, #3F         ; Skip if V4 != 63
$926    $4153   SNE      V1, #53         ; Skip if V1 != 83
$928    $FA56   UNKNOWN  FA56            ; Unknown Fxxx instruction
$92A    $876B   UNKNOWN  876B            ; Unknown 8xxx instruction
$92C    $AFBF   LD       I, $FBF         ; Load FBF into I
$92E    $EC7F   UNKNOWN  $EC7F           ; Unknown Exxx instruction
$930    $CD2F   RND      VD, #2F         ; VD = random & 2F
$932    $D394   DRW      V3, V9, #4      ; Draw 4-byte sprite at V3, V9
$934    $FF6D   UNKNOWN  FF6D            ; Unknown Fxxx instruction
$936    $3367   SE       V3, #67         ; Skip if V3 == 103
$938    $E466   UNKNOWN  $E466           ; Unknown Exxx instruction
$93A    $14CC   JP       $4CC            ; Jump to 4CC
$93C    $95B9   UNKNOWN  $95B9           ; Unknown 9xxx instruction
$93E    $B15F   JP       V0, $15F        ; Jump to V0 + 15F
$940    $C149   RND      V1, #49         ; V1 = random & 49
$942    $A7A4   LD       I, $7A4         ; Load 7A4 into I
$944    $F3E2   UNKNOWN  F3E2            ; Unknown Fxxx instruction
$946    $FCFC   UNKNOWN  FCFC            ; Unknown Fxxx instruction
$948    $AD63   LD       I, $D63         ; Load D63 into I
$94A    $82BA   UNKNOWN  82BA            ; Unknown 8xxx instruction
$94C    $FE11   UNKNOWN  FE11            ; Unknown Fxxx instruction
$94E    $FC16   UNKNOWN  FC16            ; Unknown Fxxx instruction
$950    $E680   UNKNOWN  $E680           ; Unknown Exxx instruction
$952    $9CC6   UNKNOWN  $9CC6           ; Unknown 9xxx instruction
$954    $A3F2   LD       I, $3F2         ; Load 3F2 into I
$956    $F416   UNKNOWN  F416            ; Unknown Fxxx instruction
$958    $C190   RND      V1, #90         ; V1 = random & 90
$95A    $4D9C   SNE      VD, #9C         ; Skip if VD != 156
$95C    $7764   ADD      V7, #64         ; Add 100 to V7
$95E    $D854   DRW      V8, V5, #4      ; Draw 4-byte sprite at V8, V5
$960    $C803   RND      V8, #03         ; V8 = random & 03
$962    $BB71   JP       V0, $B71        ; Jump to V0 + B71
$964    $679E   LD       V7, #9E         ; Load 158 into V7
$966    $A345   LD       I, $345         ; Load 345 into I
$968    $4D45   SNE      VD, #45         ; Skip if VD != 69
$96A    $0F74   SYS      $F74            ; System call to F74
$96C    $F5F0   UNKNOWN  F5F0            ; Unknown Fxxx instruction
$96E    $DCE0   DRW      VC, VE, #0      ; Draw 0-byte sprite at VC, VE
$970    $0B4F   SYS      $B4F            ; System call to B4F
$972    $8898   UNKNOWN  8898            ; Unknown 8xxx instruction
$974    $71C5   ADD      V1, #C5         ; Add 197 to V1
$976    $7209   ADD      V2, #09         ; Add 9 to V2
$978    $C40C   RND      V4, #0C         ; V4 = random & 0C
$97A    $FA3D   UNKNOWN  FA3D            ; Unknown Fxxx instruction
$97C    $E528   UNKNOWN  $E528           ; Unknown Exxx instruction
$97E    $FAAB   UNKNOWN  FAAB            ; Unknown Fxxx instruction
$980    $33D0   SE       V3, #D0         ; Skip if V3 == 208
$982    $619C   LD       V1, #9C         ; Load 156 into V1
$984    $7C26   ADD      VC, #26         ; Add 38 to VC
$986    $905A   UNKNOWN  $905A           ; Unknown 9xxx instruction
$988    $D1E6   DRW      V1, VE, #6      ; Draw 6-byte sprite at V1, VE
$98A    $AA79   LD       I, $A79         ; Load A79 into I
$98C    $A371   LD       I, $371         ; Load 371 into I
$98E    $747E   ADD      V4, #7E         ; Add 126 to V4
$990    $95AA   UNKNOWN  $95AA           ; Unknown 9xxx instruction
$992    $40A7   SNE      V0, #A7         ; Skip if V0 != 167
$994    $A7C9   LD       I, $7C9         ; Load 7C9 into I
$996    $BB3F   JP       V0, $B3F        ; Jump to V0 + B3F
$998    $9505   UNKNOWN  $9505           ; Unknown 9xxx instruction
$99A    $6D42   LD       VD, #42         ; Load 66 into VD
$99C    $224B   CALL     $24B            ; Call subroutine at 24B
$99E    $51E2   UNKNOWN  $51E2           ; Unknown 5xxx instruction
$9A0    $D60A   DRW      V6, V0, #A      ; Draw 10-byte sprite at V6, V0
$9A2    $D2A3   DRW      V2, VA, #3      ; Draw 3-byte sprite at V2, VA
$9A4    $B198   JP       V0, $198        ; Jump to V0 + 198
$9A6    $D926   DRW      V9, V2, #6      ; Draw 6-byte sprite at V9, V2
$9A8    $EEAE   UNKNOWN  $EEAE           ; Unknown Exxx instruction
$9AA    $7C83   ADD      VC, #83         ; Add 131 to VC
$9AC    $A939   LD       I, $939         ; Load 939 into I
$9AE    $C055   RND      V0, #55         ; V0 = random & 55
$9B0    $8B78   UNKNOWN  8B78            ; Unknown 8xxx instruction
$9B2    $B565   JP       V0, $565        ; Jump to V0 + 565
$9B4    $EB8E   UNKNOWN  $EB8E           ; Unknown Exxx instruction
$9B6    $B6FC   JP       V0, $6FC        ; Jump to V0 + 6FC
$9B8    $AB78   LD       I, $B78         ; Load B78 into I
$9BA    $72EE   ADD      V2, #EE         ; Add 238 to V2
$9BC    $3B3A   SE       VB, #3A         ; Skip if VB == 58
$9BE    $345C   SE       V4, #5C         ; Skip if V4 == 92
$9C0    $C62B   RND      V6, #2B         ; V6 = random & 2B
$9C2    $8A94   ADD      VA, V9          ; VA += V9, VF = carry
$9C4    $8D4A   UNKNOWN  8D4A            ; Unknown 8xxx instruction
$9C6    $BD20   JP       V0, $D20        ; Jump to V0 + D20
$9C8    $9D13   UNKNOWN  $9D13           ; Unknown 9xxx instruction
$9CA    $BD92   JP       V0, $D92        ; Jump to V0 + D92
$9CC    $BF4A   JP       V0, $F4A        ; Jump to V0 + F4A
$9CE    $601A   LD       V0, #1A         ; Load 26 into V0
$9D0    $9877   UNKNOWN  $9877           ; Unknown 9xxx instruction
$9D2    $615E   LD       V1, #5E         ; Load 94 into V1
$9D4    $B70F   JP       V0, $70F        ; Jump to V0 + 70F
$9D6    $5592   UNKNOWN  $5592           ; Unknown 5xxx instruction
$9D8    $DB1A   DRW      VB, V1, #A      ; Draw 10-byte sprite at VB, V1
$9DA    $6C40   LD       VC, #40         ; Load 64 into VC
$9DC    $93AE   UNKNOWN  $93AE           ; Unknown 9xxx instruction
$9DE    $7773   ADD      V7, #73         ; Add 115 to V7
$9E0    $F670   UNKNOWN  F670            ; Unknown Fxxx instruction
$9E2    $3291   SE       V2, #91         ; Skip if V2 == 145
$9E4    $8B68   UNKNOWN  8B68            ; Unknown 8xxx instruction
$9E6    $A09B   LD       I, $09B         ; Load 09B into I
$9E8    $A0F4   LD       I, $0F4         ; Load 0F4 into I
$9EA    $91A8   UNKNOWN  $91A8           ; Unknown 9xxx instruction
$9EC    $F41A   UNKNOWN  F41A            ; Unknown Fxxx instruction
$9EE    $5DF1   UNKNOWN  $5DF1           ; Unknown 5xxx instruction
$9F0    $8526   SHR      V5              ; V5 >>= 1, VF = LSB
$9F2    $B093   JP       V0, $093        ; Jump to V0 + 093
$9F4    $1388   JP       $388            ; Jump to 388
$9F6    $3763   SE       V7, #63         ; Skip if V7 == 99
$9F8    $91A6   UNKNOWN  $91A6           ; Unknown 9xxx instruction
$9FA    $7723   ADD      V7, #23         ; Add 35 to V7
$9FC    $5D14   UNKNOWN  $5D14           ; Unknown 5xxx instruction
$9FE    $22B1   CALL     $2B1            ; Call subroutine at 2B1
$A00    $B4A0   JP       V0, $4A0        ; Jump to V0 + 4A0
$A02    $1071   JP       $071            ; Jump to 071
$A04    $E3F7   UNKNOWN  $E3F7           ; Unknown Exxx instruction
$A06    $2B2D   CALL     $B2D            ; Call subroutine at B2D
$A08    $0ED5   SYS      $ED5            ; System call to ED5
$A0A    $79C9   ADD      V9, #C9         ; Add 201 to V9
$A0C    $A8D2   LD       I, $8D2         ; Load 8D2 into I
$A0E    $D2D9   DRW      V2, VD, #9      ; Draw 9-byte sprite at V2, VD
$A10    $AC40   LD       I, $C40         ; Load C40 into I
$A12    $8551   OR       V5, V5          ; V5 |= V5
$A14    $5E79   UNKNOWN  $5E79           ; Unknown 5xxx instruction
$A16    $4CF7   SNE      VC, #F7         ; Skip if VC != 247
$A18    $3102   SE       V1, #02         ; Skip if V1 == 2
$A1A    $33B4   SE       V3, #B4         ; Skip if V3 == 180
$A1C    $782E   ADD      V8, #2E         ; Add 46 to V8
$A1E    $A5FD   LD       I, $5FD         ; Load 5FD into I
$A20    $F518   LD       ST, V5          ; Sound timer = V5
$A22    $1AC5   JP       $AC5            ; Jump to AC5
$A24    $9673   UNKNOWN  $9673           ; Unknown 9xxx instruction
$A26    $2E64   CALL     $E64            ; Call subroutine at E64
$A28    $9338   UNKNOWN  $9338           ; Unknown 9xxx instruction
$A2A    $0FA0   SYS      $FA0            ; System call to FA0
$A2C    $A1CA   LD       I, $1CA         ; Load 1CA into I
$A2E    $A103   LD       I, $103         ; Load 103 into I
$A30    $ECC3   UNKNOWN  $ECC3           ; Unknown Exxx instruction
$A32    $586B   UNKNOWN  $586B           ; Unknown 5xxx instruction
$A34    $BE8F   JP       V0, $E8F        ; Jump to V0 + E8F
$A36    $F838   UNKNOWN  F838            ; Unknown Fxxx instruction
$A38    $8057   SUBN     V0, V5          ; V0 = V5 - V0, VF = !borrow
$A3A    $45C6   SNE      V5, #C6         ; Skip if V5 != 198
$A3C    $2002   CALL     $002            ; Call subroutine at 002
$A3E    $613C   LD       V1, #3C         ; Load 60 into V1
$A40    $8FBE   SHL      VF              ; VF <<= 1, VF = MSB
$A42    $05EB   SYS      $5EB            ; System call to 5EB
$A44    $89A6   SHR      V9              ; V9 >>= 1, VF = LSB
$A46    $F262   UNKNOWN  F262            ; Unknown Fxxx instruction
$A48    $A27C   LD       I, $27C         ; Load 27C into I
$A4A    $E3D0   UNKNOWN  $E3D0           ; Unknown Exxx instruction
$A4C    $1198   JP       $198            ; Jump to 198
$A4E    $2E19   CALL     $E19            ; Call subroutine at E19
$A50    $E755   UNKNOWN  $E755           ; Unknown Exxx instruction
$A52    $48CB   SNE      V8, #CB         ; Skip if V8 != 203
$A54    $3864   SE       V8, #64         ; Skip if V8 == 100
$A56    $2E75   CALL     $E75            ; Call subroutine at E75
$A58    $E252   UNKNOWN  $E252           ; Unknown Exxx instruction
$A5A    $76DA   ADD      V6, #DA         ; Add 218 to V6
$A5C    $AA4C   LD       I, $A4C         ; Load A4C into I
$A5E    $3AE5   SE       VA, #E5         ; Skip if VA == 229
$A60    $CE1B   RND      VE, #1B         ; VE = random & 1B
$A62    $2342   CALL     $342            ; Call subroutine at 342
$A64    $AF8D   LD       I, $F8D         ; Load F8D into I
$A66    $CF92   RND      VF, #92         ; VF = random & 92
$A68    $5302   UNKNOWN  $5302           ; Unknown 5xxx instruction
$A6A    $3EB6   SE       VE, #B6         ; Skip if VE == 182
$A6C    $457A   SNE      V5, #7A         ; Skip if V5 != 122
$A6E    $28B0   CALL     $8B0            ; Call subroutine at 8B0
$A70    $1C16   JP       $C16            ; Jump to C16
$A72    $9863   UNKNOWN  $9863           ; Unknown 9xxx instruction
$A74    $9727   UNKNOWN  $9727           ; Unknown 9xxx instruction
$A76    $408B   SNE      V0, #8B         ; Skip if V0 != 139
$A78    $6F58   LD       VF, #58         ; Load 88 into VF
$A7A    $1A18   JP       $A18            ; Jump to A18
$A7C    $BA0D   JP       V0, $A0D        ; Jump to V0 + A0D
$A7E    $1DFB   JP       $DFB            ; Jump to DFB
$A80    $8722   AND      V7, V2          ; V7 &= V2
$A82    $AF84   LD       I, $F84         ; Load F84 into I
$A84    $8DB7   SUBN     VD, VB          ; VD = VB - VD, VF = !borrow
$A86    $E547   UNKNOWN  $E547           ; Unknown Exxx instruction
$A88    $4A68   SNE      VA, #68         ; Skip if VA != 104
$A8A    $1CE9   JP       $CE9            ; Jump to CE9
$A8C    $FE73   UNKNOWN  FE73            ; Unknown Fxxx instruction
$A8E    $E28D   UNKNOWN  $E28D           ; Unknown Exxx instruction
$A90    $A219   LD       I, $219         ; Load 219 into I
$A92    $0B18   SYS      $B18            ; System call to B18
$A94    $827B   UNKNOWN  827B            ; Unknown 8xxx instruction
$A96    $8079   UNKNOWN  8079            ; Unknown 8xxx instruction
$A98    $5FB2   UNKNOWN  $5FB2           ; Unknown 5xxx instruction
$A9A    $F0DD   UNKNOWN  F0DD            ; Unknown Fxxx instruction
$A9C    $EF40   UNKNOWN  $EF40           ; Unknown Exxx instruction
$A9E    $E4F2   UNKNOWN  $E4F2           ; Unknown Exxx instruction
