
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4468D01_I03600_C27239_97b59612c88a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4468
Instance: 3600
Direction: descending
Final Array: [231, 201, 135, 115, 88, 52, 23, 10]
Operations: R:8 W:0 C:114 S:5213

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $CF1 ; Load CF1 into I
$740    $7085   ADD      V0, #85         ; Add 133 to V0
$742    $16FA   JP       $6FA            ; Jump to 6FA
$744    $4D96   SNE      VD, #96         ; Skip if VD != 150
$746    $0F4E   SYS      $F4E            ; System call to F4E
$748    $28DC   CALL     $8DC            ; Call subroutine at 8DC
$74A    $41D9   SNE      V1, #D9         ; Skip if V1 != 217
$74C    $C762   RND      V7, #62         ; V7 = random & 62
$74E    $BE48   JP       V0, $E48        ; Jump to V0 + E48
$750    $84D9   UNKNOWN  84D9            ; Unknown 8xxx instruction
$752    $5B41   UNKNOWN  $5B41           ; Unknown 5xxx instruction
$754    $72BB   ADD      V2, #BB         ; Add 187 to V2
$756    $15CE   JP       $5CE            ; Jump to 5CE
$758    $B2BA   JP       V0, $2BA        ; Jump to V0 + 2BA
$75A    $22ED   CALL     $2ED            ; Call subroutine at 2ED
$75C    $C6B7   RND      V6, #B7         ; V6 = random & B7
$75E    $7A3B   ADD      VA, #3B         ; Add 59 to VA
$760    $8D41   OR       VD, V4          ; VD |= V4
$762    $645C   LD       V4, #5C         ; Load 92 into V4
$764    $99BB   UNKNOWN  $99BB           ; Unknown 9xxx instruction
$766    $4672   SNE      V6, #72         ; Skip if V6 != 114
$768    $91B5   UNKNOWN  $91B5           ; Unknown 9xxx instruction
$76A    $1EF4   JP       $EF4            ; Jump to EF4
$76C    $A188   LD       I, $188         ; Load 188 into I
$76E    $C13C   RND      V1, #3C         ; V1 = random & 3C
$770    $7237   ADD      V2, #37         ; Add 55 to V2
$772    $75A3   ADD      V5, #A3         ; Add 163 to V5
$774    $54AF   UNKNOWN  $54AF           ; Unknown 5xxx instruction
$776    $8465   SUB      V4, V6          ; V4 -= V6, VF = !borrow
$778    $1293   JP       $293            ; Jump to 293
$77A    $A7A9   LD       I, $7A9         ; Load 7A9 into I
$77C    $9D82   UNKNOWN  $9D82           ; Unknown 9xxx instruction
$77E    $62C9   LD       V2, #C9         ; Load 201 into V2
$780    $8239   UNKNOWN  8239            ; Unknown 8xxx instruction
$782    $3DB5   SE       VD, #B5         ; Skip if VD == 181
$784    $119F   JP       $19F            ; Jump to 19F
$786    $11F5   JP       $1F5            ; Jump to 1F5
$788    $A5CA   LD       I, $5CA         ; Load 5CA into I
$78A    $C4B3   RND      V4, #B3         ; V4 = random & B3
$78C    $531A   UNKNOWN  $531A           ; Unknown 5xxx instruction
$78E    $DA0A   DRW      VA, V0, #A      ; Draw 10-byte sprite at VA, V0
$790    $B808   JP       V0, $808        ; Jump to V0 + 808
$792    $84F7   SUBN     V4, VF          ; V4 = VF - V4, VF = !borrow
$794    $93DC   UNKNOWN  $93DC           ; Unknown 9xxx instruction
$796    $0487   SYS      $487            ; System call to 487
$798    $5568   UNKNOWN  $5568           ; Unknown 5xxx instruction
$79A    $A0F7   LD       I, $0F7         ; Load 0F7 into I
$79C    $4568   SNE      V5, #68         ; Skip if V5 != 104
$79E    $A0C6   LD       I, $0C6         ; Load 0C6 into I
$7A0    $08DE   SYS      $8DE            ; System call to 8DE
$7A2    $324B   SE       V2, #4B         ; Skip if V2 == 75
$7A4    $6521   LD       V5, #21         ; Load 33 into V5
$7A6    $2598   CALL     $598            ; Call subroutine at 598
$7A8    $DF85   DRW      VF, V8, #5      ; Draw 5-byte sprite at VF, V8
$7AA    $8A8C   UNKNOWN  8A8C            ; Unknown 8xxx instruction
$7AC    $194E   JP       $94E            ; Jump to 94E
$7AE    $B4C1   JP       V0, $4C1        ; Jump to V0 + 4C1
$7B0    $5D07   UNKNOWN  $5D07           ; Unknown 5xxx instruction
$7B2    $96A4   UNKNOWN  $96A4           ; Unknown 9xxx instruction
$7B4    $ED6F   UNKNOWN  $ED6F           ; Unknown Exxx instruction
$7B6    $CE65   RND      VE, #65         ; VE = random & 65
$7B8    $D9DB   DRW      V9, VD, #B      ; Draw 11-byte sprite at V9, VD
$7BA    $0A13   SYS      $A13            ; System call to A13
$7BC    $AEDE   LD       I, $EDE         ; Load EDE into I
$7BE    $825E   SHL      V2              ; V2 <<= 1, VF = MSB
$7C0    $452D   SNE      V5, #2D         ; Skip if V5 != 45
$7C2    $8064   ADD      V0, V6          ; V0 += V6, VF = carry
$7C4    $C997   RND      V9, #97         ; V9 = random & 97
$7C6    $78A1   ADD      V8, #A1         ; Add 161 to V8
$7C8    $8AA5   SUB      VA, VA          ; VA -= VA, VF = !borrow
$7CA    $CB57   RND      VB, #57         ; VB = random & 57
$7CC    $CDEF   RND      VD, #EF         ; VD = random & EF
$7CE    $F2B0   UNKNOWN  F2B0            ; Unknown Fxxx instruction
$7D0    $881C   UNKNOWN  881C            ; Unknown 8xxx instruction
$7D2    $1B69   JP       $B69            ; Jump to B69
$7D4    $A8FF   LD       I, $8FF         ; Load 8FF into I
$7D6    $54D7   UNKNOWN  $54D7           ; Unknown 5xxx instruction
$7D8    $614E   LD       V1, #4E         ; Load 78 into V1
$7DA    $3518   SE       V5, #18         ; Skip if V5 == 24
$7DC    $2FB5   CALL     $FB5            ; Call subroutine at FB5
$7DE    $8CF1   OR       VC, VF          ; VC |= VF
$7E0    $018E   SYS      $18E            ; System call to 18E
$7E2    $FD94   UNKNOWN  FD94            ; Unknown Fxxx instruction
$7E4    $27C9   CALL     $7C9            ; Call subroutine at 7C9
$7E6    $E6FF   UNKNOWN  $E6FF           ; Unknown Exxx instruction
$7E8    $559D   UNKNOWN  $559D           ; Unknown 5xxx instruction
$7EA    $9BA0   SNE      VB, VA          ; Skip if VB != VA
$7EC    $D6D1   DRW      V6, VD, #1      ; Draw 1-byte sprite at V6, VD
$7EE    $CBD5   RND      VB, #D5         ; VB = random & D5
$7F0    $5C7B   UNKNOWN  $5C7B           ; Unknown 5xxx instruction
$7F2    $0394   SYS      $394            ; System call to 394
$7F4    $7340   ADD      V3, #40         ; Add 64 to V3
$7F6    $1F2C   JP       $F2C            ; Jump to F2C
$7F8    $D13B   DRW      V1, V3, #B      ; Draw 11-byte sprite at V1, V3
$7FA    $3787   SE       V7, #87         ; Skip if V7 == 135
$7FC    $3420   SE       V4, #20         ; Skip if V4 == 32
$7FE    $D2EC   DRW      V2, VE, #C      ; Draw 12-byte sprite at V2, VE
$800    $7731   ADD      V7, #31         ; Add 49 to V7
$802    $74D5   ADD      V4, #D5         ; Add 213 to V4
$804    $A3AC   LD       I, $3AC         ; Load 3AC into I
$806    $1BF7   JP       $BF7            ; Jump to BF7
$808    $4C82   SNE      VC, #82         ; Skip if VC != 130
$80A    $B780   JP       V0, $780        ; Jump to V0 + 780
$80C    $751E   ADD      V5, #1E         ; Add 30 to V5
$80E    $9010   SNE      V0, V1          ; Skip if V0 != V1
$810    $0720   SYS      $720            ; System call to 720
$812    $3B2B   SE       VB, #2B         ; Skip if VB == 43
$814    $745C   ADD      V4, #5C         ; Add 92 to V4
$816    $E89E   SKP      V8              ; Skip if key V8 pressed
$818    $052A   SYS      $52A            ; System call to 52A
$81A    $70FD   ADD      V0, #FD         ; Add 253 to V0
$81C    $5C5A   UNKNOWN  $5C5A           ; Unknown 5xxx instruction
$81E    $5B4F   UNKNOWN  $5B4F           ; Unknown 5xxx instruction
$820    $306C   SE       V0, #6C         ; Skip if V0 == 108
$822    $CA24   RND      VA, #24         ; VA = random & 24
$824    $163A   JP       $63A            ; Jump to 63A
$826    $0D33   SYS      $D33            ; System call to D33
$828    $1A68   JP       $A68            ; Jump to A68
$82A    $212C   CALL     $12C            ; Call subroutine at 12C
$82C    $2CB8   CALL     $CB8            ; Call subroutine at CB8
$82E    $80B8   UNKNOWN  80B8            ; Unknown 8xxx instruction
$830    $7284   ADD      V2, #84         ; Add 132 to V2
$832    $2AD7   CALL     $AD7            ; Call subroutine at AD7
$834    $BDF2   JP       V0, $DF2        ; Jump to V0 + DF2
$836    $A3D0   LD       I, $3D0         ; Load 3D0 into I
$838    $62F8   LD       V2, #F8         ; Load 248 into V2
$83A    $22C5   CALL     $2C5            ; Call subroutine at 2C5
$83C    $6EF8   LD       VE, #F8         ; Load 248 into VE
$83E    $E743   UNKNOWN  $E743           ; Unknown Exxx instruction
$840    $83C8   UNKNOWN  83C8            ; Unknown 8xxx instruction
$842    $CED2   RND      VE, #D2         ; VE = random & D2
$844    $34A3   SE       V4, #A3         ; Skip if V4 == 163
$846    $2960   CALL     $960            ; Call subroutine at 960
$848    $136A   JP       $36A            ; Jump to 36A
$84A    $93E5   UNKNOWN  $93E5           ; Unknown 9xxx instruction
$84C    $E15C   UNKNOWN  $E15C           ; Unknown Exxx instruction
$84E    $5D9B   UNKNOWN  $5D9B           ; Unknown 5xxx instruction
$850    $0C47   SYS      $C47            ; System call to C47
$852    $C753   RND      V7, #53         ; V7 = random & 53
$854    $63C8   LD       V3, #C8         ; Load 200 into V3
$856    $5379   UNKNOWN  $5379           ; Unknown 5xxx instruction
$858    $6019   LD       V0, #19         ; Load 25 into V0
$85A    $CCF7   RND      VC, #F7         ; VC = random & F7
$85C    $1FFD   JP       $FFD            ; Jump to FFD
$85E    $30D0   SE       V0, #D0         ; Skip if V0 == 208
$860    $D8E4   DRW      V8, VE, #4      ; Draw 4-byte sprite at V8, VE
$862    $7C78   ADD      VC, #78         ; Add 120 to VC
$864    $7A46   ADD      VA, #46         ; Add 70 to VA
$866    $6F4C   LD       VF, #4C         ; Load 76 into VF
$868    $394C   SE       V9, #4C         ; Skip if V9 == 76
$86A    $8A37   SUBN     VA, V3          ; VA = V3 - VA, VF = !borrow
$86C    $8F43   XOR      VF, V4          ; VF ^= V4
$86E    $A9AA   LD       I, $9AA         ; Load 9AA into I
$870    $882C   UNKNOWN  882C            ; Unknown 8xxx instruction
$872    $1228   JP       $228            ; Jump to 228
$874    $3DBF   SE       VD, #BF         ; Skip if VD == 191
$876    $1B8E   JP       $B8E            ; Jump to B8E
$878    $FE65   LD       VE, [I]         ; Load V0-VE from I
$87A    $6635   LD       V6, #35         ; Load 53 into V6
$87C    $193A   JP       $93A            ; Jump to 93A
$87E    $3B1A   SE       VB, #1A         ; Skip if VB == 26
$880    $91F6   UNKNOWN  $91F6           ; Unknown 9xxx instruction
$882    $F868   UNKNOWN  F868            ; Unknown Fxxx instruction
$884    $6F95   LD       VF, #95         ; Load 149 into VF
$886    $A152   LD       I, $152         ; Load 152 into I
$888    $79AB   ADD      V9, #AB         ; Add 171 to V9
$88A    $B846   JP       V0, $846        ; Jump to V0 + 846
$88C    $7B48   ADD      VB, #48         ; Add 72 to VB
$88E    $3B5E   SE       VB, #5E         ; Skip if VB == 94
$890    $E866   UNKNOWN  $E866           ; Unknown Exxx instruction
$892    $BFAA   JP       V0, $FAA        ; Jump to V0 + FAA
$894    $BD42   JP       V0, $D42        ; Jump to V0 + D42
$896    $144C   JP       $44C            ; Jump to 44C
$898    $9451   UNKNOWN  $9451           ; Unknown 9xxx instruction
$89A    $1CA0   JP       $CA0            ; Jump to CA0
$89C    $DC93   DRW      VC, V9, #3      ; Draw 3-byte sprite at VC, V9
$89E    $57F8   UNKNOWN  $57F8           ; Unknown 5xxx instruction
$8A0    $4B17   SNE      VB, #17         ; Skip if VB != 23
$8A2    $DE7A   DRW      VE, V7, #A      ; Draw 10-byte sprite at VE, V7
$8A4    $DEDE   DRW      VE, VD, #E      ; Draw 14-byte sprite at VE, VD
$8A6    $3867   SE       V8, #67         ; Skip if V8 == 103
$8A8    $6519   LD       V5, #19         ; Load 25 into V5
$8AA    $6055   LD       V0, #55         ; Load 85 into V0
$8AC    $7C42   ADD      VC, #42         ; Add 66 to VC
$8AE    $FB65   LD       VB, [I]         ; Load V0-VB from I
$8B0    $37EE   SE       V7, #EE         ; Skip if V7 == 238
$8B2    $720B   ADD      V2, #0B         ; Add 11 to V2
$8B4    $89F0   LD       V9, VF          ; V9 = VF
$8B6    $18AE   JP       $8AE            ; Jump to 8AE
$8B8    $3FD4   SE       VF, #D4         ; Skip if VF == 212
$8BA    $8805   SUB      V8, V0          ; V8 -= V0, VF = !borrow
$8BC    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$8BE    $BB4B   JP       V0, $B4B        ; Jump to V0 + B4B
$8C0    $04EE   SYS      $4EE            ; System call to 4EE
$8C2    $63E5   LD       V3, #E5         ; Load 229 into V3
$8C4    $38B4   SE       V8, #B4         ; Skip if V8 == 180
$8C6    $1AC1   JP       $AC1            ; Jump to AC1
$8C8    $988B   UNKNOWN  $988B           ; Unknown 9xxx instruction
$8CA    $7D23   ADD      VD, #23         ; Add 35 to VD
$8CC    $D351   DRW      V3, V5, #1      ; Draw 1-byte sprite at V3, V5
$8CE    $2F0D   CALL     $F0D            ; Call subroutine at F0D
$8D0    $7748   ADD      V7, #48         ; Add 72 to V7
$8D2    $3669   SE       V6, #69         ; Skip if V6 == 105
$8D4    $ADDA   LD       I, $DDA         ; Load DDA into I
$8D6    $67F7   LD       V7, #F7         ; Load 247 into V7
$8D8    $C499   RND      V4, #99         ; V4 = random & 99
$8DA    $26D6   CALL     $6D6            ; Call subroutine at 6D6
$8DC    $AA3A   LD       I, $A3A         ; Load A3A into I
$8DE    $F701   UNKNOWN  F701            ; Unknown Fxxx instruction
$8E0    $99EB   UNKNOWN  $99EB           ; Unknown 9xxx instruction
$8E2    $A687   LD       I, $687         ; Load 687 into I
$8E4    $8262   AND      V2, V6          ; V2 &= V6
$8E6    $7E55   ADD      VE, #55         ; Add 85 to VE
$8E8    $38AF   SE       V8, #AF         ; Skip if V8 == 175
$8EA    $50E3   UNKNOWN  $50E3           ; Unknown 5xxx instruction
$8EC    $BEA8   JP       V0, $EA8        ; Jump to V0 + EA8
$8EE    $4F5C   SNE      VF, #5C         ; Skip if VF != 92
$8F0    $D55D   DRW      V5, V5, #D      ; Draw 13-byte sprite at V5, V5
$8F2    $5AD4   UNKNOWN  $5AD4           ; Unknown 5xxx instruction
$8F4    $F6BE   UNKNOWN  F6BE            ; Unknown Fxxx instruction
$8F6    $8F39   UNKNOWN  8F39            ; Unknown 8xxx instruction
$8F8    $A8E7   LD       I, $8E7         ; Load 8E7 into I
$8FA    $855C   UNKNOWN  855C            ; Unknown 8xxx instruction
$8FC    $D486   DRW      V4, V8, #6      ; Draw 6-byte sprite at V4, V8
$8FE    $E0C2   UNKNOWN  $E0C2           ; Unknown Exxx instruction
$900    $088E   SYS      $88E            ; System call to 88E
$902    $5E99   UNKNOWN  $5E99           ; Unknown 5xxx instruction
$904    $E806   UNKNOWN  $E806           ; Unknown Exxx instruction
$906    $BA1A   JP       V0, $A1A        ; Jump to V0 + A1A
$908    $A894   LD       I, $894         ; Load 894 into I
$90A    $17B3   JP       $7B3            ; Jump to 7B3
$90C    $155C   JP       $55C            ; Jump to 55C
$90E    $32DC   SE       V2, #DC         ; Skip if V2 == 220
$910    $9E49   UNKNOWN  $9E49           ; Unknown 9xxx instruction
$912    $F818   LD       ST, V8          ; Sound timer = V8
$914    $0AE4   SYS      $AE4            ; System call to AE4
$916    $452B   SNE      V5, #2B         ; Skip if V5 != 43
$918    $9625   UNKNOWN  $9625           ; Unknown 9xxx instruction
$91A    $31A5   SE       V1, #A5         ; Skip if V1 == 165
$91C    $62C2   LD       V2, #C2         ; Load 194 into V2
$91E    $F604   UNKNOWN  F604            ; Unknown Fxxx instruction
$920    $BF89   JP       V0, $F89        ; Jump to V0 + F89
$922    $92FB   UNKNOWN  $92FB           ; Unknown 9xxx instruction
$924    $C34B   RND      V3, #4B         ; V3 = random & 4B
$926    $5449   UNKNOWN  $5449           ; Unknown 5xxx instruction
$928    $D9EB   DRW      V9, VE, #B      ; Draw 11-byte sprite at V9, VE
$92A    $F0B8   UNKNOWN  F0B8            ; Unknown Fxxx instruction
$92C    $03E0   SYS      $3E0            ; System call to 3E0
$92E    $B1F4   JP       V0, $1F4        ; Jump to V0 + 1F4
$930    $5D97   UNKNOWN  $5D97           ; Unknown 5xxx instruction
$932    $79F1   ADD      V9, #F1         ; Add 241 to V9
$934    $942B   UNKNOWN  $942B           ; Unknown 9xxx instruction
$936    $438B   SNE      V3, #8B         ; Skip if V3 != 139
$938    $439D   SNE      V3, #9D         ; Skip if V3 != 157
$93A    $EE69   UNKNOWN  $EE69           ; Unknown Exxx instruction
$93C    $1208   JP       $208            ; Jump to 208
$93E    $284A   CALL     $84A            ; Call subroutine at 84A
$940    $6C61   LD       VC, #61         ; Load 97 into VC
$942    $34A0   SE       V4, #A0         ; Skip if V4 == 160
$944    $F4CB   UNKNOWN  F4CB            ; Unknown Fxxx instruction
$946    $4F4C   SNE      VF, #4C         ; Skip if VF != 76
$948    $3E4A   SE       VE, #4A         ; Skip if VE == 74
$94A    $2D1C   CALL     $D1C            ; Call subroutine at D1C
$94C    $7CEB   ADD      VC, #EB         ; Add 235 to VC
$94E    $9C9A   UNKNOWN  $9C9A           ; Unknown 9xxx instruction
$950    $D39B   DRW      V3, V9, #B      ; Draw 11-byte sprite at V3, V9
$952    $E1BF   UNKNOWN  $E1BF           ; Unknown Exxx instruction
$954    $8767   SUBN     V7, V6          ; V7 = V6 - V7, VF = !borrow
$956    $124F   JP       $24F            ; Jump to 24F
$958    $790A   ADD      V9, #0A         ; Add 10 to V9
$95A    $DD49   DRW      VD, V4, #9      ; Draw 9-byte sprite at VD, V4
$95C    $D5B3   DRW      V5, VB, #3      ; Draw 3-byte sprite at V5, VB
$95E    $750E   ADD      V5, #0E         ; Add 14 to V5
$960    $4BE6   SNE      VB, #E6         ; Skip if VB != 230
$962    $B6AF   JP       V0, $6AF        ; Jump to V0 + 6AF
$964    $1E5D   JP       $E5D            ; Jump to E5D
$966    $F53B   UNKNOWN  F53B            ; Unknown Fxxx instruction
$968    $E2E9   UNKNOWN  $E2E9           ; Unknown Exxx instruction
$96A    $05A5   SYS      $5A5            ; System call to 5A5
$96C    $F97A   UNKNOWN  F97A            ; Unknown Fxxx instruction
$96E    $EE98   UNKNOWN  $EE98           ; Unknown Exxx instruction
$970    $A69F   LD       I, $69F         ; Load 69F into I
$972    $9CF5   UNKNOWN  $9CF5           ; Unknown 9xxx instruction
$974    $2BDD   CALL     $BDD            ; Call subroutine at BDD
$976    $04EC   SYS      $4EC            ; System call to 4EC
$978    $909E   UNKNOWN  $909E           ; Unknown 9xxx instruction
$97A    $689B   LD       V8, #9B         ; Load 155 into V8
$97C    $6EEE   LD       VE, #EE         ; Load 238 into VE
$97E    $2B1B   CALL     $B1B            ; Call subroutine at B1B
$980    $462E   SNE      V6, #2E         ; Skip if V6 != 46
$982    $4F73   SNE      VF, #73         ; Skip if VF != 115
$984    $5AEB   UNKNOWN  $5AEB           ; Unknown 5xxx instruction
$986    $434F   SNE      V3, #4F         ; Skip if V3 != 79
$988    $A01E   LD       I, $01E         ; Load 01E into I
$98A    $C666   RND      V6, #66         ; V6 = random & 66
$98C    $22F8   CALL     $2F8            ; Call subroutine at 2F8
$98E    $527F   UNKNOWN  $527F           ; Unknown 5xxx instruction
$990    $2699   CALL     $699            ; Call subroutine at 699
$992    $11BB   JP       $1BB            ; Jump to 1BB
$994    $0D87   SYS      $D87            ; System call to D87
$996    $D161   DRW      V1, V6, #1      ; Draw 1-byte sprite at V1, V6
$998    $1407   JP       $407            ; Jump to 407
$99A    $2182   CALL     $182            ; Call subroutine at 182
$99C    $46D9   SNE      V6, #D9         ; Skip if V6 != 217
$99E    $191D   JP       $91D            ; Jump to 91D
$9A0    $604C   LD       V0, #4C         ; Load 76 into V0
$9A2    $EDE6   UNKNOWN  $EDE6           ; Unknown Exxx instruction
$9A4    $9560   SNE      V5, V6          ; Skip if V5 != V6
$9A6    $8CD4   ADD      VC, VD          ; VC += VD, VF = carry
$9A8    $9700   SNE      V7, V0          ; Skip if V7 != V0
$9AA    $ED2F   UNKNOWN  $ED2F           ; Unknown Exxx instruction
$9AC    $95FA   UNKNOWN  $95FA           ; Unknown 9xxx instruction
$9AE    $7383   ADD      V3, #83         ; Add 131 to V3
$9B0    $4113   SNE      V1, #13         ; Skip if V1 != 19
$9B2    $CD80   RND      VD, #80         ; VD = random & 80
$9B4    $31A9   SE       V1, #A9         ; Skip if V1 == 169
$9B6    $1E44   JP       $E44            ; Jump to E44
$9B8    $04E8   SYS      $4E8            ; System call to 4E8
$9BA    $1265   JP       $265            ; Jump to 265
$9BC    $3735   SE       V7, #35         ; Skip if V7 == 53
$9BE    $7935   ADD      V9, #35         ; Add 53 to V9
$9C0    $CFFC   RND      VF, #FC         ; VF = random & FC
$9C2    $0A2C   SYS      $A2C            ; System call to A2C
$9C4    $58D5   UNKNOWN  $58D5           ; Unknown 5xxx instruction
$9C6    $8DEB   UNKNOWN  8DEB            ; Unknown 8xxx instruction
$9C8    $172A   JP       $72A            ; Jump to 72A
$9CA    $7C6E   ADD      VC, #6E         ; Add 110 to VC
$9CC    $F840   UNKNOWN  F840            ; Unknown Fxxx instruction
$9CE    $A188   LD       I, $188         ; Load 188 into I
$9D0    $A4D4   LD       I, $4D4         ; Load 4D4 into I
$9D2    $9FC3   UNKNOWN  $9FC3           ; Unknown 9xxx instruction
$9D4    $0798   SYS      $798            ; System call to 798
$9D6    $083C   SYS      $83C            ; System call to 83C
$9D8    $D584   DRW      V5, V8, #4      ; Draw 4-byte sprite at V5, V8
$9DA    $34F6   SE       V4, #F6         ; Skip if V4 == 246
$9DC    $D0A8   DRW      V0, VA, #8      ; Draw 8-byte sprite at V0, VA
$9DE    $C573   RND      V5, #73         ; V5 = random & 73
$9E0    $0AFA   SYS      $AFA            ; System call to AFA
$9E2    $2A36   CALL     $A36            ; Call subroutine at A36
$9E4    $F8F6   UNKNOWN  F8F6            ; Unknown Fxxx instruction
$9E6    $3039   SE       V0, #39         ; Skip if V0 == 57
$9E8    $DF6F   DRW      VF, V6, #F      ; Draw 15-byte sprite at VF, V6
$9EA    $3D65   SE       VD, #65         ; Skip if VD == 101
$9EC    $2DDC   CALL     $DDC            ; Call subroutine at DDC
$9EE    $C2EE   RND      V2, #EE         ; V2 = random & EE
$9F0    $C6B2   RND      V6, #B2         ; V6 = random & B2
$9F2    $3F4C   SE       VF, #4C         ; Skip if VF == 76
$9F4    $BEBC   JP       V0, $EBC        ; Jump to V0 + EBC
$9F6    $9C11   UNKNOWN  $9C11           ; Unknown 9xxx instruction
$9F8    $C131   RND      V1, #31         ; V1 = random & 31
$9FA    $505C   UNKNOWN  $505C           ; Unknown 5xxx instruction
$9FC    $EF62   UNKNOWN  $EF62           ; Unknown Exxx instruction
$9FE    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$A00    $2F33   CALL     $F33            ; Call subroutine at F33
$A02    $2606   CALL     $606            ; Call subroutine at 606
$A04    $7339   ADD      V3, #39         ; Add 57 to V3
$A06    $893C   UNKNOWN  893C            ; Unknown 8xxx instruction
$A08    $4F0C   SNE      VF, #0C         ; Skip if VF != 12
$A0A    $3D34   SE       VD, #34         ; Skip if VD == 52
$A0C    $B54A   JP       V0, $54A        ; Jump to V0 + 54A
$A0E    $9328   UNKNOWN  $9328           ; Unknown 9xxx instruction
$A10    $9BD5   UNKNOWN  $9BD5           ; Unknown 9xxx instruction
$A12    $5B36   UNKNOWN  $5B36           ; Unknown 5xxx instruction
$A14    $4B19   SNE      VB, #19         ; Skip if VB != 25
$A16    $51D4   UNKNOWN  $51D4           ; Unknown 5xxx instruction
$A18    $6B1D   LD       VB, #1D         ; Load 29 into VB
$A1A    $3674   SE       V6, #74         ; Skip if V6 == 116
$A1C    $04C0   SYS      $4C0            ; System call to 4C0
$A1E    $BA74   JP       V0, $A74        ; Jump to V0 + A74
$A20    $0128   SYS      $128            ; System call to 128
$A22    $8668   UNKNOWN  8668            ; Unknown 8xxx instruction
$A24    $FF54   UNKNOWN  FF54            ; Unknown Fxxx instruction
$A26    $31DA   SE       V1, #DA         ; Skip if V1 == 218
$A28    $CF4A   RND      VF, #4A         ; VF = random & 4A
$A2A    $69E0   LD       V9, #E0         ; Load 224 into V9
$A2C    $F28A   UNKNOWN  F28A            ; Unknown Fxxx instruction
$A2E    $0515   SYS      $515            ; System call to 515
$A30    $75E5   ADD      V5, #E5         ; Add 229 to V5
$A32    $BA15   JP       V0, $A15        ; Jump to V0 + A15
$A34    $272D   CALL     $72D            ; Call subroutine at 72D
$A36    $A317   LD       I, $317         ; Load 317 into I
$A38    $DD58   DRW      VD, V5, #8      ; Draw 8-byte sprite at VD, V5
$A3A    $1E4B   JP       $E4B            ; Jump to E4B
$A3C    $12B1   JP       $2B1            ; Jump to 2B1
$A3E    $EB5F   UNKNOWN  $EB5F           ; Unknown Exxx instruction
$A40    $6093   LD       V0, #93         ; Load 147 into V0
$A42    $ECEA   UNKNOWN  $ECEA           ; Unknown Exxx instruction
$A44    $F554   UNKNOWN  F554            ; Unknown Fxxx instruction
$A46    $577B   UNKNOWN  $577B           ; Unknown 5xxx instruction
$A48    $2A76   CALL     $A76            ; Call subroutine at A76
$A4A    $DFCC   DRW      VF, VC, #C      ; Draw 12-byte sprite at VF, VC
$A4C    $1087   JP       $087            ; Jump to 087
$A4E    $04E2   SYS      $4E2            ; System call to 4E2
$A50    $015A   SYS      $15A            ; System call to 15A
$A52    $73CE   ADD      V3, #CE         ; Add 206 to V3
$A54    $569C   UNKNOWN  $569C           ; Unknown 5xxx instruction
$A56    $BF22   JP       V0, $F22        ; Jump to V0 + F22
$A58    $3DC9   SE       VD, #C9         ; Skip if VD == 201
$A5A    $4697   SNE      V6, #97         ; Skip if V6 != 151
$A5C    $4D47   SNE      VD, #47         ; Skip if VD != 71
$A5E    $AAE2   LD       I, $AE2         ; Load AE2 into I
$A60    $AF47   LD       I, $F47         ; Load F47 into I
$A62    $64F7   LD       V4, #F7         ; Load 247 into V4
$A64    $80EB   UNKNOWN  80EB            ; Unknown 8xxx instruction
$A66    $A8C1   LD       I, $8C1         ; Load 8C1 into I
$A68    $40E5   SNE      V0, #E5         ; Skip if V0 != 229
$A6A    $D18F   DRW      V1, V8, #F      ; Draw 15-byte sprite at V1, V8
$A6C    $358E   SE       V5, #8E         ; Skip if V5 == 142
$A6E    $04C5   SYS      $4C5            ; System call to 4C5
$A70    $14EA   JP       $4EA            ; Jump to 4EA
$A72    $AB18   LD       I, $B18         ; Load B18 into I
$A74    $9A88   UNKNOWN  $9A88           ; Unknown 9xxx instruction
$A76    $1FC9   JP       $FC9            ; Jump to FC9
$A78    $878B   UNKNOWN  878B            ; Unknown 8xxx instruction
$A7A    $A8BB   LD       I, $8BB         ; Load 8BB into I
$A7C    $BB45   JP       V0, $B45        ; Jump to V0 + B45
$A7E    $18B3   JP       $8B3            ; Jump to 8B3
$A80    $A44C   LD       I, $44C         ; Load 44C into I
$A82    $CAF3   RND      VA, #F3         ; VA = random & F3
$A84    $5F30   SE       VF, V3          ; Skip if VF == V3
$A86    $5E3A   UNKNOWN  $5E3A           ; Unknown 5xxx instruction
$A88    $7255   ADD      V2, #55         ; Add 85 to V2
$A8A    $A1C2   LD       I, $1C2         ; Load 1C2 into I
$A8C    $F87C   UNKNOWN  F87C            ; Unknown Fxxx instruction
$A8E    $0641   SYS      $641            ; System call to 641
$A90    $CAAA   RND      VA, #AA         ; VA = random & AA
$A92    $E47D   UNKNOWN  $E47D           ; Unknown Exxx instruction
$A94    $F535   UNKNOWN  F535            ; Unknown Fxxx instruction
$A96    $1F5A   JP       $F5A            ; Jump to F5A
