
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7164D01_I38529_C3764_5a782cfdf340.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7164
Instance: 38529
Direction: ascending
Final Array: [1, 2, 9, 12, 70, 227, 254, 255]
Operations: R:0 W:1 C:321 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $20A: LD I, $15D ; Load 15D into I
$770    $3F36   SE       VF, #36         ; Skip if VF == 54
$772    $4530   SNE      V5, #30         ; Skip if V5 != 48
$774    $F563   UNKNOWN  F563            ; Unknown Fxxx instruction
$776    $8C7C   UNKNOWN  8C7C            ; Unknown 8xxx instruction
$778    $598E   UNKNOWN  $598E           ; Unknown 5xxx instruction
$77A    $A57B   LD       I, $57B         ; Load 57B into I
$77C    $9F9F   UNKNOWN  $9F9F           ; Unknown 9xxx instruction
$77E    $82D9   UNKNOWN  82D9            ; Unknown 8xxx instruction
$780    $3980   SE       V9, #80         ; Skip if V9 == 128
$782    $3F09   SE       VF, #09         ; Skip if VF == 9
$784    $0767   SYS      $767            ; System call to 767
$786    $C785   RND      V7, #85         ; V7 = random & 85
$788    $69DA   LD       V9, #DA         ; Load 218 into V9
$78A    $84B1   OR       V4, VB          ; V4 |= VB
$78C    $1BB0   JP       $BB0            ; Jump to BB0
$78E    $5BE5   UNKNOWN  $5BE5           ; Unknown 5xxx instruction
$790    $7424   ADD      V4, #24         ; Add 36 to V4
$792    $DC48   DRW      VC, V4, #8      ; Draw 8-byte sprite at VC, V4
$794    $BB59   JP       V0, $B59        ; Jump to V0 + B59
$796    $9A4C   UNKNOWN  $9A4C           ; Unknown 9xxx instruction
$798    $E7C9   UNKNOWN  $E7C9           ; Unknown Exxx instruction
$79A    $770A   ADD      V7, #0A         ; Add 10 to V7
$79C    $0B24   SYS      $B24            ; System call to B24
$79E    $D449   DRW      V4, V4, #9      ; Draw 9-byte sprite at V4, V4
$7A0    $1DA9   JP       $DA9            ; Jump to DA9
$7A2    $E8E0   UNKNOWN  $E8E0           ; Unknown Exxx instruction
$7A4    $04C3   SYS      $4C3            ; System call to 4C3
$7A6    $DC72   DRW      VC, V7, #2      ; Draw 2-byte sprite at VC, V7
$7A8    $3E86   SE       VE, #86         ; Skip if VE == 134
$7AA    $86F2   AND      V6, VF          ; V6 &= VF
$7AC    $9F35   UNKNOWN  $9F35           ; Unknown 9xxx instruction
$7AE    $4BC4   SNE      VB, #C4         ; Skip if VB != 196
$7B0    $980A   UNKNOWN  $980A           ; Unknown 9xxx instruction
$7B2    $83B1   OR       V3, VB          ; V3 |= VB
$7B4    $CF1E   RND      VF, #1E         ; VF = random & 1E
$7B6    $8E15   SUB      VE, V1          ; VE -= V1, VF = !borrow
$7B8    $1D8B   JP       $D8B            ; Jump to D8B
$7BA    $4670   SNE      V6, #70         ; Skip if V6 != 112
$7BC    $0C08   SYS      $C08            ; System call to C08
$7BE    $B3A6   JP       V0, $3A6        ; Jump to V0 + 3A6
$7C0    $B97E   JP       V0, $97E        ; Jump to V0 + 97E
$7C2    $E599   UNKNOWN  $E599           ; Unknown Exxx instruction
$7C4    $56FF   UNKNOWN  $56FF           ; Unknown 5xxx instruction
$7C6    $0FFB   SYS      $FFB            ; System call to FFB
$7C8    $2D79   CALL     $D79            ; Call subroutine at D79
$7CA    $D3AF   DRW      V3, VA, #F      ; Draw 15-byte sprite at V3, VA
$7CC    $98F6   UNKNOWN  $98F6           ; Unknown 9xxx instruction
$7CE    $5786   UNKNOWN  $5786           ; Unknown 5xxx instruction
$7D0    $CB5C   RND      VB, #5C         ; VB = random & 5C
$7D2    $29DD   CALL     $9DD            ; Call subroutine at 9DD
$7D4    $9BF5   UNKNOWN  $9BF5           ; Unknown 9xxx instruction
$7D6    $5CE3   UNKNOWN  $5CE3           ; Unknown 5xxx instruction
$7D8    $A51A   LD       I, $51A         ; Load 51A into I
$7DA    $3806   SE       V8, #06         ; Skip if V8 == 6
$7DC    $56FD   UNKNOWN  $56FD           ; Unknown 5xxx instruction
$7DE    $05EC   SYS      $5EC            ; System call to 5EC
$7E0    $237B   CALL     $37B            ; Call subroutine at 37B
$7E2    $A403   LD       I, $403         ; Load 403 into I
$7E4    $4C3A   SNE      VC, #3A         ; Skip if VC != 58
$7E6    $ACCA   LD       I, $CCA         ; Load CCA into I
$7E8    $85A8   UNKNOWN  85A8            ; Unknown 8xxx instruction
$7EA    $61A8   LD       V1, #A8         ; Load 168 into V1
$7EC    $D375   DRW      V3, V7, #5      ; Draw 5-byte sprite at V3, V7
$7EE    $E693   UNKNOWN  $E693           ; Unknown Exxx instruction
$7F0    $FE61   UNKNOWN  FE61            ; Unknown Fxxx instruction
$7F2    $EA91   UNKNOWN  $EA91           ; Unknown Exxx instruction
$7F4    $9A99   UNKNOWN  $9A99           ; Unknown 9xxx instruction
$7F6    $6802   LD       V8, #02         ; Load 2 into V8
$7F8    $1938   JP       $938            ; Jump to 938
$7FA    $FAE9   UNKNOWN  FAE9            ; Unknown Fxxx instruction
$7FC    $2435   CALL     $435            ; Call subroutine at 435
$7FE    $84B8   UNKNOWN  84B8            ; Unknown 8xxx instruction
$800    $7298   ADD      V2, #98         ; Add 152 to V2
$802    $BF96   JP       V0, $F96        ; Jump to V0 + F96
$804    $3BFA   SE       VB, #FA         ; Skip if VB == 250
$806    $049A   SYS      $49A            ; System call to 49A
$808    $A26D   LD       I, $26D         ; Load 26D into I
$80A    $DA98   DRW      VA, V9, #8      ; Draw 8-byte sprite at VA, V9
$80C    $4FC8   SNE      VF, #C8         ; Skip if VF != 200
$80E    $DFA7   DRW      VF, VA, #7      ; Draw 7-byte sprite at VF, VA
$810    $2FB2   CALL     $FB2            ; Call subroutine at FB2
$812    $F3F8   UNKNOWN  F3F8            ; Unknown Fxxx instruction
$814    $E791   UNKNOWN  $E791           ; Unknown Exxx instruction
$816    $2C37   CALL     $C37            ; Call subroutine at C37
$818    $C17D   RND      V1, #7D         ; V1 = random & 7D
$81A    $37BB   SE       V7, #BB         ; Skip if V7 == 187
$81C    $7534   ADD      V5, #34         ; Add 52 to V5
$81E    $6BC5   LD       VB, #C5         ; Load 197 into VB
$820    $7570   ADD      V5, #70         ; Add 112 to V5
$822    $4F2C   SNE      VF, #2C         ; Skip if VF != 44
$824    $CE60   RND      VE, #60         ; VE = random & 60
$826    $E830   UNKNOWN  $E830           ; Unknown Exxx instruction
$828    $8BC3   XOR      VB, VC          ; VB ^= VC
$82A    $072B   SYS      $72B            ; System call to 72B
$82C    $F248   UNKNOWN  F248            ; Unknown Fxxx instruction
$82E    $0F49   SYS      $F49            ; System call to F49
$830    $54A8   UNKNOWN  $54A8           ; Unknown 5xxx instruction
$832    $403C   SNE      V0, #3C         ; Skip if V0 != 60
$834    $BE18   JP       V0, $E18        ; Jump to V0 + E18
$836    $D902   DRW      V9, V0, #2      ; Draw 2-byte sprite at V9, V0
$838    $08DA   SYS      $8DA            ; System call to 8DA
$83A    $9611   UNKNOWN  $9611           ; Unknown 9xxx instruction
$83C    $9C54   UNKNOWN  $9C54           ; Unknown 9xxx instruction
$83E    $8A8C   UNKNOWN  8A8C            ; Unknown 8xxx instruction
$840    $69BE   LD       V9, #BE         ; Load 190 into V9
$842    $7D71   ADD      VD, #71         ; Add 113 to VD
$844    $8A5D   UNKNOWN  8A5D            ; Unknown 8xxx instruction
$846    $DE3B   DRW      VE, V3, #B      ; Draw 11-byte sprite at VE, V3
$848    $E9A4   UNKNOWN  $E9A4           ; Unknown Exxx instruction
$84A    $11E9   JP       $1E9            ; Jump to 1E9
$84C    $8675   SUB      V6, V7          ; V6 -= V7, VF = !borrow
$84E    $3B9D   SE       VB, #9D         ; Skip if VB == 157
$850    $DA4A   DRW      VA, V4, #A      ; Draw 10-byte sprite at VA, V4
$852    $84DE   SHL      V4              ; V4 <<= 1, VF = MSB
$854    $E477   UNKNOWN  $E477           ; Unknown Exxx instruction
$856    $81E7   SUBN     V1, VE          ; V1 = VE - V1, VF = !borrow
$858    $3BA0   SE       VB, #A0         ; Skip if VB == 160
$85A    $31CE   SE       V1, #CE         ; Skip if V1 == 206
$85C    $FA59   UNKNOWN  FA59            ; Unknown Fxxx instruction
$85E    $694D   LD       V9, #4D         ; Load 77 into V9
$860    $07A8   SYS      $7A8            ; System call to 7A8
$862    $541A   UNKNOWN  $541A           ; Unknown 5xxx instruction
$864    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$866    $0F96   SYS      $F96            ; System call to F96
$868    $5931   UNKNOWN  $5931           ; Unknown 5xxx instruction
$86A    $6A9C   LD       VA, #9C         ; Load 156 into VA
$86C    $8E45   SUB      VE, V4          ; VE -= V4, VF = !borrow
$86E    $D760   DRW      V7, V6, #0      ; Draw 0-byte sprite at V7, V6
$870    $BBA0   JP       V0, $BA0        ; Jump to V0 + BA0
$872    $2E83   CALL     $E83            ; Call subroutine at E83
$874    $0AD8   SYS      $AD8            ; System call to AD8
$876    $8C32   AND      VC, V3          ; VC &= V3
$878    $E921   UNKNOWN  $E921           ; Unknown Exxx instruction
$87A    $A213   LD       I, $213         ; Load 213 into I
$87C    $76F1   ADD      V6, #F1         ; Add 241 to V6
$87E    $AA46   LD       I, $A46         ; Load A46 into I
$880    $9CC8   UNKNOWN  $9CC8           ; Unknown 9xxx instruction
$882    $A66F   LD       I, $66F         ; Load 66F into I
$884    $5722   UNKNOWN  $5722           ; Unknown 5xxx instruction
$886    $8B42   AND      VB, V4          ; VB &= V4
$888    $D295   DRW      V2, V9, #5      ; Draw 5-byte sprite at V2, V9
$88A    $DBB8   DRW      VB, VB, #8      ; Draw 8-byte sprite at VB, VB
$88C    $BDAA   JP       V0, $DAA        ; Jump to V0 + DAA
$88E    $A196   LD       I, $196         ; Load 196 into I
$890    $EA54   UNKNOWN  $EA54           ; Unknown Exxx instruction
$892    $BFFE   JP       V0, $FFE        ; Jump to V0 + FFE
$894    $9479   UNKNOWN  $9479           ; Unknown 9xxx instruction
$896    $B599   JP       V0, $599        ; Jump to V0 + 599
$898    $E9BA   UNKNOWN  $E9BA           ; Unknown Exxx instruction
$89A    $9292   UNKNOWN  $9292           ; Unknown 9xxx instruction
$89C    $A522   LD       I, $522         ; Load 522 into I
$89E    $0B99   SYS      $B99            ; System call to B99
$8A0    $06CF   SYS      $6CF            ; System call to 6CF
$8A2    $DF2E   DRW      VF, V2, #E      ; Draw 14-byte sprite at VF, V2
$8A4    $F54D   UNKNOWN  F54D            ; Unknown Fxxx instruction
$8A6    $F35F   UNKNOWN  F35F            ; Unknown Fxxx instruction
$8A8    $FBB7   UNKNOWN  FBB7            ; Unknown Fxxx instruction
$8AA    $348F   SE       V4, #8F         ; Skip if V4 == 143
$8AC    $4E2F   SNE      VE, #2F         ; Skip if VE != 47
$8AE    $772D   ADD      V7, #2D         ; Add 45 to V7
$8B0    $7BA2   ADD      VB, #A2         ; Add 162 to VB
$8B2    $73BF   ADD      V3, #BF         ; Add 191 to V3
$8B4    $DB7F   DRW      VB, V7, #F      ; Draw 15-byte sprite at VB, V7
$8B6    $54E2   UNKNOWN  $54E2           ; Unknown 5xxx instruction
$8B8    $D29D   DRW      V2, V9, #D      ; Draw 13-byte sprite at V2, V9
$8BA    $A9F9   LD       I, $9F9         ; Load 9F9 into I
$8BC    $BF84   JP       V0, $F84        ; Jump to V0 + F84
$8BE    $BBAD   JP       V0, $BAD        ; Jump to V0 + BAD
$8C0    $3920   SE       V9, #20         ; Skip if V9 == 32
$8C2    $4EEB   SNE      VE, #EB         ; Skip if VE != 235
$8C4    $8A7A   UNKNOWN  8A7A            ; Unknown 8xxx instruction
$8C6    $BD0E   JP       V0, $D0E        ; Jump to V0 + D0E
$8C8    $B586   JP       V0, $586        ; Jump to V0 + 586
$8CA    $C200   RND      V2, #00         ; V2 = random & 00
$8CC    $FC9F   UNKNOWN  FC9F            ; Unknown Fxxx instruction
$8CE    $9C7A   UNKNOWN  $9C7A           ; Unknown 9xxx instruction
$8D0    $2FE3   CALL     $FE3            ; Call subroutine at FE3
$8D2    $CEBB   RND      VE, #BB         ; VE = random & BB
$8D4    $3C56   SE       VC, #56         ; Skip if VC == 86
$8D6    $6D33   LD       VD, #33         ; Load 51 into VD
$8D8    $D8DC   DRW      V8, VD, #C      ; Draw 12-byte sprite at V8, VD
$8DA    $F49A   UNKNOWN  F49A            ; Unknown Fxxx instruction
$8DC    $5B36   UNKNOWN  $5B36           ; Unknown 5xxx instruction
$8DE    $B6D2   JP       V0, $6D2        ; Jump to V0 + 6D2
$8E0    $DDBD   DRW      VD, VB, #D      ; Draw 13-byte sprite at VD, VB
$8E2    $D81D   DRW      V8, V1, #D      ; Draw 13-byte sprite at V8, V1
$8E4    $AABF   LD       I, $ABF         ; Load ABF into I
$8E6    $0953   SYS      $953            ; System call to 953
$8E8    $8DD0   LD       VD, VD          ; VD = VD
$8EA    $A433   LD       I, $433         ; Load 433 into I
$8EC    $4C31   SNE      VC, #31         ; Skip if VC != 49
$8EE    $A87A   LD       I, $87A         ; Load 87A into I
$8F0    $C121   RND      V1, #21         ; V1 = random & 21
$8F2    $443B   SNE      V4, #3B         ; Skip if V4 != 59
$8F4    $1FF1   JP       $FF1            ; Jump to FF1
$8F6    $C94B   RND      V9, #4B         ; V9 = random & 4B
$8F8    $A880   LD       I, $880         ; Load 880 into I
$8FA    $02E1   SYS      $2E1            ; System call to 2E1
$8FC    $9926   UNKNOWN  $9926           ; Unknown 9xxx instruction
$8FE    $D0B0   DRW      V0, VB, #0      ; Draw 0-byte sprite at V0, VB
$900    $3298   SE       V2, #98         ; Skip if V2 == 152
$902    $A21E   LD       I, $21E         ; Load 21E into I
$904    $3E98   SE       VE, #98         ; Skip if VE == 152
$906    $E256   UNKNOWN  $E256           ; Unknown Exxx instruction
$908    $F948   UNKNOWN  F948            ; Unknown Fxxx instruction
$90A    $5C14   UNKNOWN  $5C14           ; Unknown 5xxx instruction
$90C    $3860   SE       V8, #60         ; Skip if V8 == 96
$90E    $6A8E   LD       VA, #8E         ; Load 142 into VA
$910    $E38A   UNKNOWN  $E38A           ; Unknown Exxx instruction
$912    $3E1B   SE       VE, #1B         ; Skip if VE == 27
$914    $8054   ADD      V0, V5          ; V0 += V5, VF = carry
$916    $746B   ADD      V4, #6B         ; Add 107 to V4
$918    $F851   UNKNOWN  F851            ; Unknown Fxxx instruction
$91A    $65B8   LD       V5, #B8         ; Load 184 into V5
$91C    $BA14   JP       V0, $A14        ; Jump to V0 + A14
$91E    $81B5   SUB      V1, VB          ; V1 -= VB, VF = !borrow
$920    $5110   SE       V1, V1          ; Skip if V1 == V1
$922    $DCE9   DRW      VC, VE, #9      ; Draw 9-byte sprite at VC, VE
$924    $32EF   SE       V2, #EF         ; Skip if V2 == 239
$926    $3F89   SE       VF, #89         ; Skip if VF == 137
$928    $C023   RND      V0, #23         ; V0 = random & 23
$92A    $B3BF   JP       V0, $3BF        ; Jump to V0 + 3BF
$92C    $0A69   SYS      $A69            ; System call to A69
$92E    $51A0   SE       V1, VA          ; Skip if V1 == VA
$930    $E5F7   UNKNOWN  $E5F7           ; Unknown Exxx instruction
$932    $270A   CALL     $70A            ; Call subroutine at 70A
$934    $23F6   CALL     $3F6            ; Call subroutine at 3F6
$936    $342F   SE       V4, #2F         ; Skip if V4 == 47
$938    $0121   SYS      $121            ; System call to 121
$93A    $5A65   UNKNOWN  $5A65           ; Unknown 5xxx instruction
$93C    $09AD   SYS      $9AD            ; System call to 9AD
$93E    $74D2   ADD      V4, #D2         ; Add 210 to V4
$940    $7F96   ADD      VF, #96         ; Add 150 to VF
$942    $0592   SYS      $592            ; System call to 592
$944    $8AD5   SUB      VA, VD          ; VA -= VD, VF = !borrow
$946    $C5E5   RND      V5, #E5         ; V5 = random & E5
$948    $79E8   ADD      V9, #E8         ; Add 232 to V9
$94A    $8B62   AND      VB, V6          ; VB &= V6
$94C    $53DB   UNKNOWN  $53DB           ; Unknown 5xxx instruction
$94E    $8E38   UNKNOWN  8E38            ; Unknown 8xxx instruction
$950    $CC01   RND      VC, #01         ; VC = random & 01
$952    $0322   SYS      $322            ; System call to 322
$954    $39DB   SE       V9, #DB         ; Skip if V9 == 219
$956    $F6BF   UNKNOWN  F6BF            ; Unknown Fxxx instruction
$958    $3321   SE       V3, #21         ; Skip if V3 == 33
$95A    $4981   SNE      V9, #81         ; Skip if V9 != 129
$95C    $C400   RND      V4, #00         ; V4 = random & 00
$95E    $5D5C   UNKNOWN  $5D5C           ; Unknown 5xxx instruction
$960    $D4FA   DRW      V4, VF, #A      ; Draw 10-byte sprite at V4, VF
$962    $DA74   DRW      VA, V7, #4      ; Draw 4-byte sprite at VA, V7
$964    $BD8E   JP       V0, $D8E        ; Jump to V0 + D8E
$966    $44F4   SNE      V4, #F4         ; Skip if V4 != 244
$968    $9653   UNKNOWN  $9653           ; Unknown 9xxx instruction
$96A    $73BE   ADD      V3, #BE         ; Add 190 to V3
$96C    $D4F2   DRW      V4, VF, #2      ; Draw 2-byte sprite at V4, VF
$96E    $714E   ADD      V1, #4E         ; Add 78 to V1
$970    $06D5   SYS      $6D5            ; System call to 6D5
$972    $F12D   UNKNOWN  F12D            ; Unknown Fxxx instruction
$974    $C605   RND      V6, #05         ; V6 = random & 05
$976    $56A2   UNKNOWN  $56A2           ; Unknown 5xxx instruction
$978    $0603   SYS      $603            ; System call to 603
$97A    $5AB3   UNKNOWN  $5AB3           ; Unknown 5xxx instruction
$97C    $FE64   UNKNOWN  FE64            ; Unknown Fxxx instruction
$97E    $74D8   ADD      V4, #D8         ; Add 216 to V4
$980    $2605   CALL     $605            ; Call subroutine at 605
$982    $4E61   SNE      VE, #61         ; Skip if VE != 97
$984    $7F83   ADD      VF, #83         ; Add 131 to VF
$986    $48C9   SNE      V8, #C9         ; Skip if V8 != 201
$988    $B14C   JP       V0, $14C        ; Jump to V0 + 14C
$98A    $E432   UNKNOWN  $E432           ; Unknown Exxx instruction
$98C    $B86B   JP       V0, $86B        ; Jump to V0 + 86B
$98E    $7F6E   ADD      VF, #6E         ; Add 110 to VF
$990    $24CD   CALL     $4CD            ; Call subroutine at 4CD
$992    $5DB3   UNKNOWN  $5DB3           ; Unknown 5xxx instruction
$994    $11FE   JP       $1FE            ; Jump to 1FE
$996    $58E9   UNKNOWN  $58E9           ; Unknown 5xxx instruction
$998    $5D6E   UNKNOWN  $5D6E           ; Unknown 5xxx instruction
$99A    $3738   SE       V7, #38         ; Skip if V7 == 56
$99C    $F221   UNKNOWN  F221            ; Unknown Fxxx instruction
$99E    $3E3A   SE       VE, #3A         ; Skip if VE == 58
$9A0    $48E2   SNE      V8, #E2         ; Skip if V8 != 226
$9A2    $4C56   SNE      VC, #56         ; Skip if VC != 86
$9A4    $555D   UNKNOWN  $555D           ; Unknown 5xxx instruction
$9A6    $D09A   DRW      V0, V9, #A      ; Draw 10-byte sprite at V0, V9
$9A8    $AC47   LD       I, $C47         ; Load C47 into I
$9AA    $6ECE   LD       VE, #CE         ; Load 206 into VE
$9AC    $93F1   UNKNOWN  $93F1           ; Unknown 9xxx instruction
$9AE    $DE0C   DRW      VE, V0, #C      ; Draw 12-byte sprite at VE, V0
$9B0    $7409   ADD      V4, #09         ; Add 9 to V4
$9B2    $8395   SUB      V3, V9          ; V3 -= V9, VF = !borrow
$9B4    $AA24   LD       I, $A24         ; Load A24 into I
$9B6    $818D   UNKNOWN  818D            ; Unknown 8xxx instruction
$9B8    $0AD4   SYS      $AD4            ; System call to AD4
$9BA    $D56A   DRW      V5, V6, #A      ; Draw 10-byte sprite at V5, V6
$9BC    $4A2B   SNE      VA, #2B         ; Skip if VA != 43
$9BE    $C1DF   RND      V1, #DF         ; V1 = random & DF
$9C0    $0AC6   SYS      $AC6            ; System call to AC6
$9C2    $1837   JP       $837            ; Jump to 837
$9C4    $ECCD   UNKNOWN  $ECCD           ; Unknown Exxx instruction
$9C6    $2457   CALL     $457            ; Call subroutine at 457
$9C8    $05AC   SYS      $5AC            ; System call to 5AC
$9CA    $0D7F   SYS      $D7F            ; System call to D7F
$9CC    $2D97   CALL     $D97            ; Call subroutine at D97
$9CE    $9E86   UNKNOWN  $9E86           ; Unknown 9xxx instruction
$9D0    $5BA3   UNKNOWN  $5BA3           ; Unknown 5xxx instruction
$9D2    $CF8A   RND      VF, #8A         ; VF = random & 8A
$9D4    $FFD4   UNKNOWN  FFD4            ; Unknown Fxxx instruction
$9D6    $9831   UNKNOWN  $9831           ; Unknown 9xxx instruction
$9D8    $1DA9   JP       $DA9            ; Jump to DA9
$9DA    $73E8   ADD      V3, #E8         ; Add 232 to V3
$9DC    $C4E1   RND      V4, #E1         ; V4 = random & E1
$9DE    $1A05   JP       $A05            ; Jump to A05
$9E0    $14A4   JP       $4A4            ; Jump to 4A4
$9E2    $45F8   SNE      V5, #F8         ; Skip if V5 != 248
$9E4    $FE67   UNKNOWN  FE67            ; Unknown Fxxx instruction
$9E6    $BD9D   JP       V0, $D9D        ; Jump to V0 + D9D
$9E8    $D341   DRW      V3, V4, #1      ; Draw 1-byte sprite at V3, V4
$9EA    $730E   ADD      V3, #0E         ; Add 14 to V3
$9EC    $ED0F   UNKNOWN  $ED0F           ; Unknown Exxx instruction
$9EE    $005A   SYS      $05A            ; System call to 05A
$9F0    $39AF   SE       V9, #AF         ; Skip if V9 == 175
$9F2    $DD26   DRW      VD, V2, #6      ; Draw 6-byte sprite at VD, V2
$9F4    $4378   SNE      V3, #78         ; Skip if V3 != 120
$9F6    $ED87   UNKNOWN  $ED87           ; Unknown Exxx instruction
$9F8    $7F48   ADD      VF, #48         ; Add 72 to VF
$9FA    $B9BC   JP       V0, $9BC        ; Jump to V0 + 9BC
$9FC    $6E30   LD       VE, #30         ; Load 48 into VE
$9FE    $90BC   UNKNOWN  $90BC           ; Unknown 9xxx instruction
$A00    $845F   UNKNOWN  845F            ; Unknown 8xxx instruction
$A02    $C26C   RND      V2, #6C         ; V2 = random & 6C
$A04    $E13A   UNKNOWN  $E13A           ; Unknown Exxx instruction
$A06    $D007   DRW      V0, V0, #7      ; Draw 7-byte sprite at V0, V0
$A08    $A066   LD       I, $066         ; Load 066 into I
$A0A    $957D   UNKNOWN  $957D           ; Unknown 9xxx instruction
$A0C    $18A7   JP       $8A7            ; Jump to 8A7
$A0E    $8473   XOR      V4, V7          ; V4 ^= V7
$A10    $8062   AND      V0, V6          ; V0 &= V6
$A12    $47E2   SNE      V7, #E2         ; Skip if V7 != 226
$A14    $58A3   UNKNOWN  $58A3           ; Unknown 5xxx instruction
$A16    $9478   UNKNOWN  $9478           ; Unknown 9xxx instruction
$A18    $C9CE   RND      V9, #CE         ; V9 = random & CE
$A1A    $8291   OR       V2, V9          ; V2 |= V9
$A1C    $5645   UNKNOWN  $5645           ; Unknown 5xxx instruction
$A1E    $6074   LD       V0, #74         ; Load 116 into V0
$A20    $FD24   UNKNOWN  FD24            ; Unknown Fxxx instruction
$A22    $ED78   UNKNOWN  $ED78           ; Unknown Exxx instruction
$A24    $5B21   UNKNOWN  $5B21           ; Unknown 5xxx instruction
$A26    $DE3C   DRW      VE, V3, #C      ; Draw 12-byte sprite at VE, V3
$A28    $CB91   RND      VB, #91         ; VB = random & 91
$A2A    $1362   JP       $362            ; Jump to 362
$A2C    $398E   SE       V9, #8E         ; Skip if V9 == 142
$A2E    $70FC   ADD      V0, #FC         ; Add 252 to V0
$A30    $2970   CALL     $970            ; Call subroutine at 970
$A32    $335A   SE       V3, #5A         ; Skip if V3 == 90
$A34    $7935   ADD      V9, #35         ; Add 53 to V9
$A36    $32D0   SE       V2, #D0         ; Skip if V2 == 208
$A38    $434E   SNE      V3, #4E         ; Skip if V3 != 78
$A3A    $7967   ADD      V9, #67         ; Add 103 to V9
$A3C    $5B5C   UNKNOWN  $5B5C           ; Unknown 5xxx instruction
$A3E    $4E96   SNE      VE, #96         ; Skip if VE != 150
$A40    $288C   CALL     $88C            ; Call subroutine at 88C
$A42    $B599   JP       V0, $599        ; Jump to V0 + 599
$A44    $362E   SE       V6, #2E         ; Skip if V6 == 46
$A46    $FEAD   UNKNOWN  FEAD            ; Unknown Fxxx instruction
$A48    $67C3   LD       V7, #C3         ; Load 195 into V7
$A4A    $F4F9   UNKNOWN  F4F9            ; Unknown Fxxx instruction
$A4C    $433F   SNE      V3, #3F         ; Skip if V3 != 63
$A4E    $674F   LD       V7, #4F         ; Load 79 into V7
$A50    $A48A   LD       I, $48A         ; Load 48A into I
$A52    $D131   DRW      V1, V3, #1      ; Draw 1-byte sprite at V1, V3
$A54    $658A   LD       V5, #8A         ; Load 138 into V5
$A56    $46A1   SNE      V6, #A1         ; Skip if V6 != 161
$A58    $4492   SNE      V4, #92         ; Skip if V4 != 146
$A5A    $2BEF   CALL     $BEF            ; Call subroutine at BEF
$A5C    $01B7   SYS      $1B7            ; System call to 1B7
$A5E    $4836   SNE      V8, #36         ; Skip if V8 != 54
$A60    $3235   SE       V2, #35         ; Skip if V2 == 53
$A62    $F6DD   UNKNOWN  F6DD            ; Unknown Fxxx instruction
$A64    $1468   JP       $468            ; Jump to 468
$A66    $3F56   SE       VF, #56         ; Skip if VF == 86
$A68    $7C0A   ADD      VC, #0A         ; Add 10 to VC
$A6A    $0D06   SYS      $D06            ; System call to D06
$A6C    $311C   SE       V1, #1C         ; Skip if V1 == 28
$A6E    $BECE   JP       V0, $ECE        ; Jump to V0 + ECE
$A70    $13CF   JP       $3CF            ; Jump to 3CF
$A72    $A1E0   LD       I, $1E0         ; Load 1E0 into I
$A74    $0C1C   SYS      $C1C            ; System call to C1C
$A76    $84C4   ADD      V4, VC          ; V4 += VC, VF = carry
$A78    $6E85   LD       VE, #85         ; Load 133 into VE
$A7A    $2EFB   CALL     $EFB            ; Call subroutine at EFB
$A7C    $D4B4   DRW      V4, VB, #4      ; Draw 4-byte sprite at V4, VB
$A7E    $6949   LD       V9, #49         ; Load 73 into V9
$A80    $6E9E   LD       VE, #9E         ; Load 158 into VE
$A82    $D042   DRW      V0, V4, #2      ; Draw 2-byte sprite at V0, V4
$A84    $34D3   SE       V4, #D3         ; Skip if V4 == 211
$A86    $F83C   UNKNOWN  F83C            ; Unknown Fxxx instruction
$A88    $FE5E   UNKNOWN  FE5E            ; Unknown Fxxx instruction
$A8A    $B20B   JP       V0, $20B        ; Jump to V0 + 20B
$A8C    $5E90   SE       VE, V9          ; Skip if VE == V9
$A8E    $23F2   CALL     $3F2            ; Call subroutine at 3F2
$A90    $C1F3   RND      V1, #F3         ; V1 = random & F3
$A92    $4AE4   SNE      VA, #E4         ; Skip if VA != 228
$A94    $A46C   LD       I, $46C         ; Load 46C into I
$A96    $E8F7   UNKNOWN  $E8F7           ; Unknown Exxx instruction
$A98    $1A76   JP       $A76            ; Jump to A76
$A9A    $9449   UNKNOWN  $9449           ; Unknown 9xxx instruction
$A9C    $D521   DRW      V5, V2, #1      ; Draw 1-byte sprite at V5, V2
$A9E    $5E37   UNKNOWN  $5E37           ; Unknown 5xxx instruction
$AA0    $31DE   SE       V1, #DE         ; Skip if V1 == 222
$AA2    $F937   UNKNOWN  F937            ; Unknown Fxxx instruction
$AA4    $7E48   ADD      VE, #48         ; Add 72 to VE
$AA6    $EB91   UNKNOWN  $EB91           ; Unknown Exxx instruction
$AA8    $5809   UNKNOWN  $5809           ; Unknown 5xxx instruction
$AAA    $BC35   JP       V0, $C35        ; Jump to V0 + C35
$AAC    $2807   CALL     $807            ; Call subroutine at 807
$AAE    $6046   LD       V0, #46         ; Load 70 into V0
$AB0    $8C32   AND      VC, V3          ; VC &= V3
$AB2    $7AEB   ADD      VA, #EB         ; Add 235 to VA
