
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3336D01_I03651_C1001_12c824650d66.ch8
ROM Size: 3584 bytes
Instructions Found: 1789

DISCOVERY INFORMATION:
Batch: 3336
Instance: 3651
Direction: ascending
Final Array: [0, 0, 0, 0, 0, 0, 82, 90]
Operations: R:0 W:8 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $200: LD I, $248 ; Load 248 into I
$74A    $C2B3   RND      V2, #B3         ; V2 = random & B3
$74C    $33F0   SE       V3, #F0         ; Skip if V3 == 240
$74E    $8206   SHR      V2              ; V2 >>= 1, VF = LSB
$750    $76E1   ADD      V6, #E1         ; Add 225 to V6
$752    $21B7   CALL     $1B7            ; Call subroutine at 1B7
$754    $0915   SYS      $915            ; System call to 915
$756    $2F21   CALL     $F21            ; Call subroutine at F21
$758    $82D8   UNKNOWN  82D8            ; Unknown 8xxx instruction
$75A    $303D   SE       V0, #3D         ; Skip if V0 == 61
$75C    $9A32   UNKNOWN  $9A32           ; Unknown 9xxx instruction
$75E    $A957   LD       I, $957         ; Load 957 into I
$760    $B3A5   JP       V0, $3A5        ; Jump to V0 + 3A5
$762    $F66F   UNKNOWN  F66F            ; Unknown Fxxx instruction
$764    $459C   SNE      V5, #9C         ; Skip if V5 != 156
$766    $1CF1   JP       $CF1            ; Jump to CF1
$768    $9191   UNKNOWN  $9191           ; Unknown 9xxx instruction
$76A    $863B   UNKNOWN  863B            ; Unknown 8xxx instruction
$76C    $1E38   JP       $E38            ; Jump to E38
$76E    $43F5   SNE      V3, #F5         ; Skip if V3 != 245
$770    $50D9   UNKNOWN  $50D9           ; Unknown 5xxx instruction
$772    $B5D0   JP       V0, $5D0        ; Jump to V0 + 5D0
$774    $0248   SYS      $248            ; System call to 248
$776    $A120   LD       I, $120         ; Load 120 into I
$778    $B6AC   JP       V0, $6AC        ; Jump to V0 + 6AC
$77A    $D8F9   DRW      V8, VF, #9      ; Draw 9-byte sprite at V8, VF
$77C    $AE9E   LD       I, $E9E         ; Load E9E into I
$77E    $6398   LD       V3, #98         ; Load 152 into V3
$780    $A2D5   LD       I, $2D5         ; Load 2D5 into I
$782    $0C65   SYS      $C65            ; System call to C65
$784    $222D   CALL     $22D            ; Call subroutine at 22D
$786    $7FFE   ADD      VF, #FE         ; Add 254 to VF
$788    $AA0D   LD       I, $A0D         ; Load A0D into I
$78A    $DCA3   DRW      VC, VA, #3      ; Draw 3-byte sprite at VC, VA
$78C    $7230   ADD      V2, #30         ; Add 48 to V2
$78E    $9CA4   UNKNOWN  $9CA4           ; Unknown 9xxx instruction
$790    $E092   UNKNOWN  $E092           ; Unknown Exxx instruction
$792    $3425   SE       V4, #25         ; Skip if V4 == 37
$794    $EF51   UNKNOWN  $EF51           ; Unknown Exxx instruction
$796    $DF13   DRW      VF, V1, #3      ; Draw 3-byte sprite at VF, V1
$798    $B1D5   JP       V0, $1D5        ; Jump to V0 + 1D5
$79A    $7A0A   ADD      VA, #0A         ; Add 10 to VA
$79C    $E763   UNKNOWN  $E763           ; Unknown Exxx instruction
$79E    $4B4C   SNE      VB, #4C         ; Skip if VB != 76
$7A0    $5EBE   UNKNOWN  $5EBE           ; Unknown 5xxx instruction
$7A2    $C656   RND      V6, #56         ; V6 = random & 56
$7A4    $B6B5   JP       V0, $6B5        ; Jump to V0 + 6B5
$7A6    $BD9C   JP       V0, $D9C        ; Jump to V0 + D9C
$7A8    $0EC2   SYS      $EC2            ; System call to EC2
$7AA    $69BC   LD       V9, #BC         ; Load 188 into V9
$7AC    $1616   JP       $616            ; Jump to 616
$7AE    $F6E3   UNKNOWN  F6E3            ; Unknown Fxxx instruction
$7B0    $00A0   SYS      $0A0            ; System call to 0A0
$7B2    $F0D0   UNKNOWN  F0D0            ; Unknown Fxxx instruction
$7B4    $C944   RND      V9, #44         ; V9 = random & 44
$7B6    $36DC   SE       V6, #DC         ; Skip if V6 == 220
$7B8    $B12A   JP       V0, $12A        ; Jump to V0 + 12A
$7BA    $6A42   LD       VA, #42         ; Load 66 into VA
$7BC    $481D   SNE      V8, #1D         ; Skip if V8 != 29
$7BE    $7594   ADD      V5, #94         ; Add 148 to V5
$7C0    $AB8D   LD       I, $B8D         ; Load B8D into I
$7C2    $E923   UNKNOWN  $E923           ; Unknown Exxx instruction
$7C4    $A69F   LD       I, $69F         ; Load 69F into I
$7C6    $4DAA   SNE      VD, #AA         ; Skip if VD != 170
$7C8    $092A   SYS      $92A            ; System call to 92A
$7CA    $11F1   JP       $1F1            ; Jump to 1F1
$7CC    $DC94   DRW      VC, V9, #4      ; Draw 4-byte sprite at VC, V9
$7CE    $17FA   JP       $7FA            ; Jump to 7FA
$7D0    $0E43   SYS      $E43            ; System call to E43
$7D2    $8E6D   UNKNOWN  8E6D            ; Unknown 8xxx instruction
$7D4    $8E63   XOR      VE, V6          ; VE ^= V6
$7D6    $0BAC   SYS      $BAC            ; System call to BAC
$7D8    $5613   UNKNOWN  $5613           ; Unknown 5xxx instruction
$7DA    $FEF8   UNKNOWN  FEF8            ; Unknown Fxxx instruction
$7DC    $AD26   LD       I, $D26         ; Load D26 into I
$7DE    $9D3D   UNKNOWN  $9D3D           ; Unknown 9xxx instruction
$7E0    $3631   SE       V6, #31         ; Skip if V6 == 49
$7E2    $9813   UNKNOWN  $9813           ; Unknown 9xxx instruction
$7E4    $87E2   AND      V7, VE          ; V7 &= VE
$7E6    $4ED4   SNE      VE, #D4         ; Skip if VE != 212
$7E8    $B2B0   JP       V0, $2B0        ; Jump to V0 + 2B0
$7EA    $61E8   LD       V1, #E8         ; Load 232 into V1
$7EC    $35D8   SE       V5, #D8         ; Skip if V5 == 216
$7EE    $22B0   CALL     $2B0            ; Call subroutine at 2B0
$7F0    $CC9B   RND      VC, #9B         ; VC = random & 9B
$7F2    $725E   ADD      V2, #5E         ; Add 94 to V2
$7F4    $E0CE   UNKNOWN  $E0CE           ; Unknown Exxx instruction
$7F6    $1F93   JP       $F93            ; Jump to F93
$7F8    $CCED   RND      VC, #ED         ; VC = random & ED
$7FA    $0D38   SYS      $D38            ; System call to D38
$7FC    $E91A   UNKNOWN  $E91A           ; Unknown Exxx instruction
$7FE    $A2B1   LD       I, $2B1         ; Load 2B1 into I
$800    $E566   UNKNOWN  $E566           ; Unknown Exxx instruction
$802    $35E0   SE       V5, #E0         ; Skip if V5 == 224
$804    $0C0D   SYS      $C0D            ; System call to C0D
$806    $95AC   UNKNOWN  $95AC           ; Unknown 9xxx instruction
$808    $A673   LD       I, $673         ; Load 673 into I
$80A    $E7B8   UNKNOWN  $E7B8           ; Unknown Exxx instruction
$80C    $ACFB   LD       I, $CFB         ; Load CFB into I
$80E    $C93D   RND      V9, #3D         ; V9 = random & 3D
$810    $F31E   ADD      I, V3           ; I += V3
$812    $94CC   UNKNOWN  $94CC           ; Unknown 9xxx instruction
$814    $66C1   LD       V6, #C1         ; Load 193 into V6
$816    $45EE   SNE      V5, #EE         ; Skip if V5 != 238
$818    $F9C8   UNKNOWN  F9C8            ; Unknown Fxxx instruction
$81A    $54CC   UNKNOWN  $54CC           ; Unknown 5xxx instruction
$81C    $7AEE   ADD      VA, #EE         ; Add 238 to VA
$81E    $B10E   JP       V0, $10E        ; Jump to V0 + 10E
$820    $9E14   UNKNOWN  $9E14           ; Unknown 9xxx instruction
$822    $6D50   LD       VD, #50         ; Load 80 into VD
$824    $96D0   SNE      V6, VD          ; Skip if V6 != VD
$826    $C1E3   RND      V1, #E3         ; V1 = random & E3
$828    $DC35   DRW      VC, V3, #5      ; Draw 5-byte sprite at VC, V3
$82A    $AD03   LD       I, $D03         ; Load D03 into I
$82C    $7B2F   ADD      VB, #2F         ; Add 47 to VB
$82E    $2188   CALL     $188            ; Call subroutine at 188
$830    $85B6   SHR      V5              ; V5 >>= 1, VF = LSB
$832    $55A1   UNKNOWN  $55A1           ; Unknown 5xxx instruction
$834    $A76B   LD       I, $76B         ; Load 76B into I
$836    $5F26   UNKNOWN  $5F26           ; Unknown 5xxx instruction
$838    $44E2   SNE      V4, #E2         ; Skip if V4 != 226
$83A    $F403   UNKNOWN  F403            ; Unknown Fxxx instruction
$83C    $542D   UNKNOWN  $542D           ; Unknown 5xxx instruction
$83E    $C2D1   RND      V2, #D1         ; V2 = random & D1
$840    $DAE0   DRW      VA, VE, #0      ; Draw 0-byte sprite at VA, VE
$842    $90C3   UNKNOWN  $90C3           ; Unknown 9xxx instruction
$844    $5A07   UNKNOWN  $5A07           ; Unknown 5xxx instruction
$846    $2F3A   CALL     $F3A            ; Call subroutine at F3A
$848    $B040   JP       V0, $040        ; Jump to V0 + 040
$84A    $D9E6   DRW      V9, VE, #6      ; Draw 6-byte sprite at V9, VE
$84C    $0F23   SYS      $F23            ; System call to F23
$84E    $DF38   DRW      VF, V3, #8      ; Draw 8-byte sprite at VF, V3
$850    $7A2C   ADD      VA, #2C         ; Add 44 to VA
$852    $880E   SHL      V8              ; V8 <<= 1, VF = MSB
$854    $BB07   JP       V0, $B07        ; Jump to V0 + B07
$856    $993D   UNKNOWN  $993D           ; Unknown 9xxx instruction
$858    $1833   JP       $833            ; Jump to 833
$85A    $606D   LD       V0, #6D         ; Load 109 into V0
$85C    $28D7   CALL     $8D7            ; Call subroutine at 8D7
$85E    $231B   CALL     $31B            ; Call subroutine at 31B
$860    $544F   UNKNOWN  $544F           ; Unknown 5xxx instruction
$862    $3CC8   SE       VC, #C8         ; Skip if VC == 200
$864    $97A0   SNE      V7, VA          ; Skip if V7 != VA
$866    $60EB   LD       V0, #EB         ; Load 235 into V0
$868    $16A8   JP       $6A8            ; Jump to 6A8
$86A    $4E07   SNE      VE, #07         ; Skip if VE != 7
$86C    $381B   SE       V8, #1B         ; Skip if V8 == 27
$86E    $A9AA   LD       I, $9AA         ; Load 9AA into I
$870    $A859   LD       I, $859         ; Load 859 into I
$872    $D5CC   DRW      V5, VC, #C      ; Draw 12-byte sprite at V5, VC
$874    $EA8C   UNKNOWN  $EA8C           ; Unknown Exxx instruction
$876    $B226   JP       V0, $226        ; Jump to V0 + 226
$878    $97AF   UNKNOWN  $97AF           ; Unknown 9xxx instruction
$87A    $2E4D   CALL     $E4D            ; Call subroutine at E4D
$87C    $ACF3   LD       I, $CF3         ; Load CF3 into I
$87E    $F901   UNKNOWN  F901            ; Unknown Fxxx instruction
$880    $392A   SE       V9, #2A         ; Skip if V9 == 42
$882    $EAE2   UNKNOWN  $EAE2           ; Unknown Exxx instruction
$884    $76FA   ADD      V6, #FA         ; Add 250 to V6
$886    $5635   UNKNOWN  $5635           ; Unknown 5xxx instruction
$888    $F0F1   UNKNOWN  F0F1            ; Unknown Fxxx instruction
$88A    $02E8   SYS      $2E8            ; System call to 2E8
$88C    $CD63   RND      VD, #63         ; VD = random & 63
$88E    $3094   SE       V0, #94         ; Skip if V0 == 148
$890    $D7A1   DRW      V7, VA, #1      ; Draw 1-byte sprite at V7, VA
$892    $5553   UNKNOWN  $5553           ; Unknown 5xxx instruction
$894    $BCD9   JP       V0, $CD9        ; Jump to V0 + CD9
$896    $1CF4   JP       $CF4            ; Jump to CF4
$898    $D919   DRW      V9, V1, #9      ; Draw 9-byte sprite at V9, V1
$89A    $2F18   CALL     $F18            ; Call subroutine at F18
$89C    $54C3   UNKNOWN  $54C3           ; Unknown 5xxx instruction
$89E    $FC61   UNKNOWN  FC61            ; Unknown Fxxx instruction
$8A0    $7AE0   ADD      VA, #E0         ; Add 224 to VA
$8A2    $240A   CALL     $40A            ; Call subroutine at 40A
$8A4    $3E44   SE       VE, #44         ; Skip if VE == 68
$8A6    $8592   AND      V5, V9          ; V5 &= V9
$8A8    $BD6A   JP       V0, $D6A        ; Jump to V0 + D6A
$8AA    $9BF7   UNKNOWN  $9BF7           ; Unknown 9xxx instruction
$8AC    $8EC7   SUBN     VE, VC          ; VE = VC - VE, VF = !borrow
$8AE    $0683   SYS      $683            ; System call to 683
$8B0    $F690   UNKNOWN  F690            ; Unknown Fxxx instruction
$8B2    $ACA9   LD       I, $CA9         ; Load CA9 into I
$8B4    $AF15   LD       I, $F15         ; Load F15 into I
$8B6    $D031   DRW      V0, V3, #1      ; Draw 1-byte sprite at V0, V3
$8B8    $CA4C   RND      VA, #4C         ; VA = random & 4C
$8BA    $4DDD   SNE      VD, #DD         ; Skip if VD != 221
$8BC    $EDC1   UNKNOWN  $EDC1           ; Unknown Exxx instruction
$8BE    $DAA4   DRW      VA, VA, #4      ; Draw 4-byte sprite at VA, VA
$8C0    $333E   SE       V3, #3E         ; Skip if V3 == 62
$8C2    $C723   RND      V7, #23         ; V7 = random & 23
$8C4    $C85A   RND      V8, #5A         ; V8 = random & 5A
$8C6    $D725   DRW      V7, V2, #5      ; Draw 5-byte sprite at V7, V2
$8C8    $82B7   SUBN     V2, VB          ; V2 = VB - V2, VF = !borrow
$8CA    $BD81   JP       V0, $D81        ; Jump to V0 + D81
$8CC    $615F   LD       V1, #5F         ; Load 95 into V1
$8CE    $002D   SYS      $02D            ; System call to 02D
$8D0    $E076   UNKNOWN  $E076           ; Unknown Exxx instruction
$8D2    $019C   SYS      $19C            ; System call to 19C
$8D4    $1F6F   JP       $F6F            ; Jump to F6F
$8D6    $14E2   JP       $4E2            ; Jump to 4E2
$8D8    $BD1E   JP       V0, $D1E        ; Jump to V0 + D1E
$8DA    $F33A   UNKNOWN  F33A            ; Unknown Fxxx instruction
$8DC    $1F8A   JP       $F8A            ; Jump to F8A
$8DE    $6548   LD       V5, #48         ; Load 72 into V5
$8E0    $71FE   ADD      V1, #FE         ; Add 254 to V1
$8E2    $EBEC   UNKNOWN  $EBEC           ; Unknown Exxx instruction
$8E4    $EDD3   UNKNOWN  $EDD3           ; Unknown Exxx instruction
$8E6    $3564   SE       V5, #64         ; Skip if V5 == 100
$8E8    $1FA0   JP       $FA0            ; Jump to FA0
$8EA    $3F1D   SE       VF, #1D         ; Skip if VF == 29
$8EC    $51ED   UNKNOWN  $51ED           ; Unknown 5xxx instruction
$8EE    $4D32   SNE      VD, #32         ; Skip if VD != 50
$8F0    $7D93   ADD      VD, #93         ; Add 147 to VD
$8F2    $B564   JP       V0, $564        ; Jump to V0 + 564
$8F4    $A7AA   LD       I, $7AA         ; Load 7AA into I
$8F6    $9A64   UNKNOWN  $9A64           ; Unknown 9xxx instruction
$8F8    $4093   SNE      V0, #93         ; Skip if V0 != 147
$8FA    $794F   ADD      V9, #4F         ; Add 79 to V9
$8FC    $EFDB   UNKNOWN  $EFDB           ; Unknown Exxx instruction
$8FE    $458F   SNE      V5, #8F         ; Skip if V5 != 143
$900    $5ACB   UNKNOWN  $5ACB           ; Unknown 5xxx instruction
$902    $5872   UNKNOWN  $5872           ; Unknown 5xxx instruction
$904    $0F8B   SYS      $F8B            ; System call to F8B
$906    $0B3D   SYS      $B3D            ; System call to B3D
$908    $C4EE   RND      V4, #EE         ; V4 = random & EE
$90A    $568B   UNKNOWN  $568B           ; Unknown 5xxx instruction
$90C    $E605   UNKNOWN  $E605           ; Unknown Exxx instruction
$90E    $0F0F   SYS      $F0F            ; System call to F0F
$910    $ABBF   LD       I, $BBF         ; Load BBF into I
$912    $5D2C   UNKNOWN  $5D2C           ; Unknown 5xxx instruction
$914    $DD90   DRW      VD, V9, #0      ; Draw 0-byte sprite at VD, V9
$916    $56FB   UNKNOWN  $56FB           ; Unknown 5xxx instruction
$918    $1FD1   JP       $FD1            ; Jump to FD1
$91A    $40A4   SNE      V0, #A4         ; Skip if V0 != 164
$91C    $D425   DRW      V4, V2, #5      ; Draw 5-byte sprite at V4, V2
$91E    $E8B0   UNKNOWN  $E8B0           ; Unknown Exxx instruction
$920    $C466   RND      V4, #66         ; V4 = random & 66
$922    $E676   UNKNOWN  $E676           ; Unknown Exxx instruction
$924    $A6B2   LD       I, $6B2         ; Load 6B2 into I
$926    $4CF8   SNE      VC, #F8         ; Skip if VC != 248
$928    $4431   SNE      V4, #31         ; Skip if V4 != 49
$92A    $49BB   SNE      V9, #BB         ; Skip if V9 != 187
$92C    $3F7C   SE       VF, #7C         ; Skip if VF == 124
$92E    $908B   UNKNOWN  $908B           ; Unknown 9xxx instruction
$930    $6A26   LD       VA, #26         ; Load 38 into VA
$932    $BFCF   JP       V0, $FCF        ; Jump to V0 + FCF
$934    $F618   LD       ST, V6          ; Sound timer = V6
$936    $AB3D   LD       I, $B3D         ; Load B3D into I
$938    $87F2   AND      V7, VF          ; V7 &= VF
$93A    $9057   UNKNOWN  $9057           ; Unknown 9xxx instruction
$93C    $577A   UNKNOWN  $577A           ; Unknown 5xxx instruction
$93E    $4396   SNE      V3, #96         ; Skip if V3 != 150
$940    $FFE0   UNKNOWN  FFE0            ; Unknown Fxxx instruction
$942    $57AD   UNKNOWN  $57AD           ; Unknown 5xxx instruction
$944    $6818   LD       V8, #18         ; Load 24 into V8
$946    $6DD1   LD       VD, #D1         ; Load 209 into VD
$948    $3FBF   SE       VF, #BF         ; Skip if VF == 191
$94A    $E9DB   UNKNOWN  $E9DB           ; Unknown Exxx instruction
$94C    $98E6   UNKNOWN  $98E6           ; Unknown 9xxx instruction
$94E    $8A54   ADD      VA, V5          ; VA += V5, VF = carry
$950    $BBAE   JP       V0, $BAE        ; Jump to V0 + BAE
$952    $4C58   SNE      VC, #58         ; Skip if VC != 88
$954    $E6D7   UNKNOWN  $E6D7           ; Unknown Exxx instruction
$956    $6DB5   LD       VD, #B5         ; Load 181 into VD
$958    $B243   JP       V0, $243        ; Jump to V0 + 243
$95A    $3B86   SE       VB, #86         ; Skip if VB == 134
$95C    $6E43   LD       VE, #43         ; Load 67 into VE
$95E    $F9AD   UNKNOWN  F9AD            ; Unknown Fxxx instruction
$960    $CDFF   RND      VD, #FF         ; VD = random & FF
$962    $9CEE   UNKNOWN  $9CEE           ; Unknown 9xxx instruction
$964    $0552   SYS      $552            ; System call to 552
$966    $1D2D   JP       $D2D            ; Jump to D2D
$968    $74F2   ADD      V4, #F2         ; Add 242 to V4
$96A    $5107   UNKNOWN  $5107           ; Unknown 5xxx instruction
$96C    $D4FF   DRW      V4, VF, #F      ; Draw 15-byte sprite at V4, VF
$96E    $5132   UNKNOWN  $5132           ; Unknown 5xxx instruction
$970    $047E   SYS      $47E            ; System call to 47E
$972    $AB8C   LD       I, $B8C         ; Load B8C into I
$974    $DD43   DRW      VD, V4, #3      ; Draw 3-byte sprite at VD, V4
$976    $013D   SYS      $13D            ; System call to 13D
$978    $18B5   JP       $8B5            ; Jump to 8B5
$97A    $7529   ADD      V5, #29         ; Add 41 to V5
$97C    $40FF   SNE      V0, #FF         ; Skip if V0 != 255
$97E    $157D   JP       $57D            ; Jump to 57D
$980    $F068   UNKNOWN  F068            ; Unknown Fxxx instruction
$982    $44ED   SNE      V4, #ED         ; Skip if V4 != 237
$984    $947C   UNKNOWN  $947C           ; Unknown 9xxx instruction
$986    $9FF2   UNKNOWN  $9FF2           ; Unknown 9xxx instruction
$988    $36BD   SE       V6, #BD         ; Skip if V6 == 189
$98A    $4E6F   SNE      VE, #6F         ; Skip if VE != 111
$98C    $56AE   UNKNOWN  $56AE           ; Unknown 5xxx instruction
$98E    $CD6C   RND      VD, #6C         ; VD = random & 6C
$990    $78EE   ADD      V8, #EE         ; Add 238 to V8
$992    $86CD   UNKNOWN  86CD            ; Unknown 8xxx instruction
$994    $C304   RND      V3, #04         ; V3 = random & 04
$996    $633F   LD       V3, #3F         ; Load 63 into V3
$998    $7F5B   ADD      VF, #5B         ; Add 91 to VF
$99A    $95CF   UNKNOWN  $95CF           ; Unknown 9xxx instruction
$99C    $B545   JP       V0, $545        ; Jump to V0 + 545
$99E    $ADFA   LD       I, $DFA         ; Load DFA into I
$9A0    $42A9   SNE      V2, #A9         ; Skip if V2 != 169
$9A2    $3AD0   SE       VA, #D0         ; Skip if VA == 208
$9A4    $80D6   SHR      V0              ; V0 >>= 1, VF = LSB
$9A6    $60D2   LD       V0, #D2         ; Load 210 into V0
$9A8    $387B   SE       V8, #7B         ; Skip if V8 == 123
$9AA    $16E7   JP       $6E7            ; Jump to 6E7
$9AC    $38BC   SE       V8, #BC         ; Skip if V8 == 188
$9AE    $B1C0   JP       V0, $1C0        ; Jump to V0 + 1C0
$9B0    $764A   ADD      V6, #4A         ; Add 74 to V6
$9B2    $AFAB   LD       I, $FAB         ; Load FAB into I
$9B4    $0F0C   SYS      $F0C            ; System call to F0C
$9B6    $96F4   UNKNOWN  $96F4           ; Unknown 9xxx instruction
$9B8    $4FAC   SNE      VF, #AC         ; Skip if VF != 172
$9BA    $82E0   LD       V2, VE          ; V2 = VE
$9BC    $268B   CALL     $68B            ; Call subroutine at 68B
$9BE    $CFD7   RND      VF, #D7         ; VF = random & D7
$9C0    $81AF   UNKNOWN  81AF            ; Unknown 8xxx instruction
$9C2    $A698   LD       I, $698         ; Load 698 into I
$9C4    $8A59   UNKNOWN  8A59            ; Unknown 8xxx instruction
$9C6    $CF7B   RND      VF, #7B         ; VF = random & 7B
$9C8    $9A69   UNKNOWN  $9A69           ; Unknown 9xxx instruction
$9CA    $2DC5   CALL     $DC5            ; Call subroutine at DC5
$9CC    $6FAE   LD       VF, #AE         ; Load 174 into VF
$9CE    $6F6C   LD       VF, #6C         ; Load 108 into VF
$9D0    $482D   SNE      V8, #2D         ; Skip if V8 != 45
$9D2    $B119   JP       V0, $119        ; Jump to V0 + 119
$9D4    $9BAB   UNKNOWN  $9BAB           ; Unknown 9xxx instruction
$9D6    $09F7   SYS      $9F7            ; System call to 9F7
$9D8    $CA5D   RND      VA, #5D         ; VA = random & 5D
$9DA    $8CC3   XOR      VC, VC          ; VC ^= VC
$9DC    $A936   LD       I, $936         ; Load 936 into I
$9DE    $8001   OR       V0, V0          ; V0 |= V0
$9E0    $36BB   SE       V6, #BB         ; Skip if V6 == 187
$9E2    $FFF3   UNKNOWN  FFF3            ; Unknown Fxxx instruction
$9E4    $E34A   UNKNOWN  $E34A           ; Unknown Exxx instruction
$9E6    $1524   JP       $524            ; Jump to 524
$9E8    $011A   SYS      $11A            ; System call to 11A
$9EA    $C5DB   RND      V5, #DB         ; V5 = random & DB
$9EC    $4805   SNE      V8, #05         ; Skip if V8 != 5
$9EE    $81CF   UNKNOWN  81CF            ; Unknown 8xxx instruction
$9F0    $3F88   SE       VF, #88         ; Skip if VF == 136
$9F2    $5F38   UNKNOWN  $5F38           ; Unknown 5xxx instruction
$9F4    $2008   CALL     $008            ; Call subroutine at 008
$9F6    $F808   UNKNOWN  F808            ; Unknown Fxxx instruction
$9F8    $8F00   LD       VF, V0          ; VF = V0
$9FA    $648E   LD       V4, #8E         ; Load 142 into V4
$9FC    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$9FE    $41A9   SNE      V1, #A9         ; Skip if V1 != 169
$A00    $2EE3   CALL     $EE3            ; Call subroutine at EE3
$A02    $FB73   UNKNOWN  FB73            ; Unknown Fxxx instruction
$A04    $CC7E   RND      VC, #7E         ; VC = random & 7E
$A06    $3D2A   SE       VD, #2A         ; Skip if VD == 42
$A08    $45E0   SNE      V5, #E0         ; Skip if V5 != 224
$A0A    $0770   SYS      $770            ; System call to 770
$A0C    $5639   UNKNOWN  $5639           ; Unknown 5xxx instruction
$A0E    $E93E   UNKNOWN  $E93E           ; Unknown Exxx instruction
$A10    $55FD   UNKNOWN  $55FD           ; Unknown 5xxx instruction
$A12    $BEA4   JP       V0, $EA4        ; Jump to V0 + EA4
$A14    $C2DB   RND      V2, #DB         ; V2 = random & DB
$A16    $B93B   JP       V0, $93B        ; Jump to V0 + 93B
$A18    $85D4   ADD      V5, VD          ; V5 += VD, VF = carry
$A1A    $50F4   UNKNOWN  $50F4           ; Unknown 5xxx instruction
$A1C    $7138   ADD      V1, #38         ; Add 56 to V1
$A1E    $393B   SE       V9, #3B         ; Skip if V9 == 59
$A20    $68B6   LD       V8, #B6         ; Load 182 into V8
$A22    $7EEC   ADD      VE, #EC         ; Add 236 to VE
$A24    $0B25   SYS      $B25            ; System call to B25
$A26    $0B1B   SYS      $B1B            ; System call to B1B
$A28    $5B39   UNKNOWN  $5B39           ; Unknown 5xxx instruction
$A2A    $11D4   JP       $1D4            ; Jump to 1D4
$A2C    $4E9B   SNE      VE, #9B         ; Skip if VE != 155
$A2E    $A817   LD       I, $817         ; Load 817 into I
$A30    $C2FA   RND      V2, #FA         ; V2 = random & FA
$A32    $C937   RND      V9, #37         ; V9 = random & 37
$A34    $C971   RND      V9, #71         ; V9 = random & 71
$A36    $4C00   SNE      VC, #00         ; Skip if VC != 0
$A38    $4697   SNE      V6, #97         ; Skip if V6 != 151
$A3A    $B0D6   JP       V0, $0D6        ; Jump to V0 + 0D6
$A3C    $F22B   UNKNOWN  F22B            ; Unknown Fxxx instruction
$A3E    $D4BA   DRW      V4, VB, #A      ; Draw 10-byte sprite at V4, VB
$A40    $05E3   SYS      $5E3            ; System call to 5E3
$A42    $2499   CALL     $499            ; Call subroutine at 499
$A44    $81E4   ADD      V1, VE          ; V1 += VE, VF = carry
$A46    $6226   LD       V2, #26         ; Load 38 into V2
$A48    $BC9E   JP       V0, $C9E        ; Jump to V0 + C9E
$A4A    $94C8   UNKNOWN  $94C8           ; Unknown 9xxx instruction
$A4C    $4BC7   SNE      VB, #C7         ; Skip if VB != 199
$A4E    $B65E   JP       V0, $65E        ; Jump to V0 + 65E
$A50    $F884   UNKNOWN  F884            ; Unknown Fxxx instruction
$A52    $E01D   UNKNOWN  $E01D           ; Unknown Exxx instruction
$A54    $DA21   DRW      VA, V2, #1      ; Draw 1-byte sprite at VA, V2
$A56    $A5DB   LD       I, $5DB         ; Load 5DB into I
$A58    $8EA1   OR       VE, VA          ; VE |= VA
$A5A    $F7FB   UNKNOWN  F7FB            ; Unknown Fxxx instruction
$A5C    $688E   LD       V8, #8E         ; Load 142 into V8
$A5E    $5D21   UNKNOWN  $5D21           ; Unknown 5xxx instruction
$A60    $9203   UNKNOWN  $9203           ; Unknown 9xxx instruction
$A62    $66A4   LD       V6, #A4         ; Load 164 into V6
$A64    $2A4D   CALL     $A4D            ; Call subroutine at A4D
$A66    $3277   SE       V2, #77         ; Skip if V2 == 119
$A68    $E2DC   UNKNOWN  $E2DC           ; Unknown Exxx instruction
$A6A    $A1CD   LD       I, $1CD         ; Load 1CD into I
$A6C    $4266   SNE      V2, #66         ; Skip if V2 != 102
$A6E    $ED5B   UNKNOWN  $ED5B           ; Unknown Exxx instruction
$A70    $F0D0   UNKNOWN  F0D0            ; Unknown Fxxx instruction
$A72    $3DD2   SE       VD, #D2         ; Skip if VD == 210
$A74    $077B   SYS      $77B            ; System call to 77B
$A76    $7EC0   ADD      VE, #C0         ; Add 192 to VE
$A78    $2D85   CALL     $D85            ; Call subroutine at D85
$A7A    $47EB   SNE      V7, #EB         ; Skip if V7 != 235
$A7C    $B407   JP       V0, $407        ; Jump to V0 + 407
$A7E    $DE10   DRW      VE, V1, #0      ; Draw 0-byte sprite at VE, V1
$A80    $5992   UNKNOWN  $5992           ; Unknown 5xxx instruction
$A82    $D9A3   DRW      V9, VA, #3      ; Draw 3-byte sprite at V9, VA
$A84    $7139   ADD      V1, #39         ; Add 57 to V1
$A86    $2B1F   CALL     $B1F            ; Call subroutine at B1F
$A88    $8D73   XOR      VD, V7          ; VD ^= V7
$A8A    $6CF7   LD       VC, #F7         ; Load 247 into VC
$A8C    $F5C0   UNKNOWN  F5C0            ; Unknown Fxxx instruction
$A8E    $6A7F   LD       VA, #7F         ; Load 127 into VA
$A90    $437C   SNE      V3, #7C         ; Skip if V3 != 124
$A92    $C62F   RND      V6, #2F         ; V6 = random & 2F
