
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2267D01_I36716_C1001_30a2e9534e06.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2267
Instance: 36716
Direction: ascending
Final Array: [2, 3, 5, 73, 76, 121, 174, 191]
Operations: R:0 W:1 C:61 S:8

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $216: LD I, $4D2 ; Load 4D2 into I
$740    $45A0   SNE      V5, #A0         ; Skip if V5 != 160
$742    $5DF0   SE       VD, VF          ; Skip if VD == VF
$744    $830F   UNKNOWN  830F            ; Unknown 8xxx instruction
$746    $AA90   LD       I, $A90         ; Load A90 into I
$748    $6245   LD       V2, #45         ; Load 69 into V2
$74A    $2D26   CALL     $D26            ; Call subroutine at D26
$74C    $F1CA   UNKNOWN  F1CA            ; Unknown Fxxx instruction
$74E    $D0FE   DRW      V0, VF, #E      ; Draw 14-byte sprite at V0, VF
$750    $BEFD   JP       V0, $EFD        ; Jump to V0 + EFD
$752    $B6C8   JP       V0, $6C8        ; Jump to V0 + 6C8
$754    $7F00   ADD      VF, #00         ; Add 0 to VF
$756    $26E3   CALL     $6E3            ; Call subroutine at 6E3
$758    $1AF5   JP       $AF5            ; Jump to AF5
$75A    $609A   LD       V0, #9A         ; Load 154 into V0
$75C    $3973   SE       V9, #73         ; Skip if V9 == 115
$75E    $A4F8   LD       I, $4F8         ; Load 4F8 into I
$760    $B637   JP       V0, $637        ; Jump to V0 + 637
$762    $3DED   SE       VD, #ED         ; Skip if VD == 237
$764    $E5A5   UNKNOWN  $E5A5           ; Unknown Exxx instruction
$766    $4884   SNE      V8, #84         ; Skip if V8 != 132
$768    $5C31   UNKNOWN  $5C31           ; Unknown 5xxx instruction
$76A    $BC16   JP       V0, $C16        ; Jump to V0 + C16
$76C    $A20C   LD       I, $20C         ; Load 20C into I
$76E    $CEA3   RND      VE, #A3         ; VE = random & A3
$770    $1F8E   JP       $F8E            ; Jump to F8E
$772    $3713   SE       V7, #13         ; Skip if V7 == 19
$774    $503B   UNKNOWN  $503B           ; Unknown 5xxx instruction
$776    $6201   LD       V2, #01         ; Load 1 into V2
$778    $A072   LD       I, $072         ; Load 072 into I
$77A    $3E96   SE       VE, #96         ; Skip if VE == 150
$77C    $2E82   CALL     $E82            ; Call subroutine at E82
$77E    $57D0   SE       V7, VD          ; Skip if V7 == VD
$780    $5AB9   UNKNOWN  $5AB9           ; Unknown 5xxx instruction
$782    $D079   DRW      V0, V7, #9      ; Draw 9-byte sprite at V0, V7
$784    $A42B   LD       I, $42B         ; Load 42B into I
$786    $9B1C   UNKNOWN  $9B1C           ; Unknown 9xxx instruction
$788    $FC3D   UNKNOWN  FC3D            ; Unknown Fxxx instruction
$78A    $DC5B   DRW      VC, V5, #B      ; Draw 11-byte sprite at VC, V5
$78C    $DD78   DRW      VD, V7, #8      ; Draw 8-byte sprite at VD, V7
$78E    $8876   SHR      V8              ; V8 >>= 1, VF = LSB
$790    $C3AB   RND      V3, #AB         ; V3 = random & AB
$792    $8E1E   SHL      VE              ; VE <<= 1, VF = MSB
$794    $6093   LD       V0, #93         ; Load 147 into V0
$796    $A65C   LD       I, $65C         ; Load 65C into I
$798    $0399   SYS      $399            ; System call to 399
$79A    $0A93   SYS      $A93            ; System call to A93
$79C    $1E43   JP       $E43            ; Jump to E43
$79E    $8648   UNKNOWN  8648            ; Unknown 8xxx instruction
$7A0    $DC5D   DRW      VC, V5, #D      ; Draw 13-byte sprite at VC, V5
$7A2    $37DF   SE       V7, #DF         ; Skip if V7 == 223
$7A4    $EAB7   UNKNOWN  $EAB7           ; Unknown Exxx instruction
$7A6    $7E3F   ADD      VE, #3F         ; Add 63 to VE
$7A8    $A034   LD       I, $034         ; Load 034 into I
$7AA    $369A   SE       V6, #9A         ; Skip if V6 == 154
$7AC    $53B9   UNKNOWN  $53B9           ; Unknown 5xxx instruction
$7AE    $C718   RND      V7, #18         ; V7 = random & 18
$7B0    $04A8   SYS      $4A8            ; System call to 4A8
$7B2    $DADB   DRW      VA, VD, #B      ; Draw 11-byte sprite at VA, VD
$7B4    $A99D   LD       I, $99D         ; Load 99D into I
$7B6    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$7B8    $CEB6   RND      VE, #B6         ; VE = random & B6
$7BA    $05E3   SYS      $5E3            ; System call to 5E3
$7BC    $3A5A   SE       VA, #5A         ; Skip if VA == 90
$7BE    $7F72   ADD      VF, #72         ; Add 114 to VF
$7C0    $9F80   SNE      VF, V8          ; Skip if VF != V8
$7C2    $7331   ADD      V3, #31         ; Add 49 to V3
$7C4    $C4C5   RND      V4, #C5         ; V4 = random & C5
$7C6    $5E7F   UNKNOWN  $5E7F           ; Unknown 5xxx instruction
$7C8    $DE16   DRW      VE, V1, #6      ; Draw 6-byte sprite at VE, V1
$7CA    $4792   SNE      V7, #92         ; Skip if V7 != 146
$7CC    $AC6D   LD       I, $C6D         ; Load C6D into I
$7CE    $5DE0   SE       VD, VE          ; Skip if VD == VE
$7D0    $2288   CALL     $288            ; Call subroutine at 288
$7D2    $A877   LD       I, $877         ; Load 877 into I
$7D4    $4C60   SNE      VC, #60         ; Skip if VC != 96
$7D6    $1066   JP       $066            ; Jump to 066
$7D8    $73B9   ADD      V3, #B9         ; Add 185 to V3
$7DA    $9455   UNKNOWN  $9455           ; Unknown 9xxx instruction
$7DC    $E4DE   UNKNOWN  $E4DE           ; Unknown Exxx instruction
$7DE    $7BF0   ADD      VB, #F0         ; Add 240 to VB
$7E0    $A5A2   LD       I, $5A2         ; Load 5A2 into I
$7E2    $03A5   SYS      $3A5            ; System call to 3A5
$7E4    $D8F7   DRW      V8, VF, #7      ; Draw 7-byte sprite at V8, VF
$7E6    $ECE5   UNKNOWN  $ECE5           ; Unknown Exxx instruction
$7E8    $D610   DRW      V6, V1, #0      ; Draw 0-byte sprite at V6, V1
$7EA    $C45D   RND      V4, #5D         ; V4 = random & 5D
$7EC    $17FD   JP       $7FD            ; Jump to 7FD
$7EE    $E73D   UNKNOWN  $E73D           ; Unknown Exxx instruction
$7F0    $1D8F   JP       $D8F            ; Jump to D8F
$7F2    $703A   ADD      V0, #3A         ; Add 58 to V0
$7F4    $6DD6   LD       VD, #D6         ; Load 214 into VD
$7F6    $C321   RND      V3, #21         ; V3 = random & 21
$7F8    $6A68   LD       VA, #68         ; Load 104 into VA
$7FA    $E8F6   UNKNOWN  $E8F6           ; Unknown Exxx instruction
$7FC    $BA11   JP       V0, $A11        ; Jump to V0 + A11
$7FE    $CD37   RND      VD, #37         ; VD = random & 37
$800    $CED5   RND      VE, #D5         ; VE = random & D5
$802    $34B7   SE       V4, #B7         ; Skip if V4 == 183
$804    $55B2   UNKNOWN  $55B2           ; Unknown 5xxx instruction
$806    $87F8   UNKNOWN  87F8            ; Unknown 8xxx instruction
$808    $C525   RND      V5, #25         ; V5 = random & 25
$80A    $2A5D   CALL     $A5D            ; Call subroutine at A5D
$80C    $9322   UNKNOWN  $9322           ; Unknown 9xxx instruction
$80E    $E278   UNKNOWN  $E278           ; Unknown Exxx instruction
$810    $4894   SNE      V8, #94         ; Skip if V8 != 148
$812    $26EC   CALL     $6EC            ; Call subroutine at 6EC
$814    $89E2   AND      V9, VE          ; V9 &= VE
$816    $BD1F   JP       V0, $D1F        ; Jump to V0 + D1F
$818    $5FDB   UNKNOWN  $5FDB           ; Unknown 5xxx instruction
$81A    $9A82   UNKNOWN  $9A82           ; Unknown 9xxx instruction
$81C    $2801   CALL     $801            ; Call subroutine at 801
$81E    $A33B   LD       I, $33B         ; Load 33B into I
$820    $06DA   SYS      $6DA            ; System call to 6DA
$822    $A59A   LD       I, $59A         ; Load 59A into I
$824    $BF99   JP       V0, $F99        ; Jump to V0 + F99
$826    $544E   UNKNOWN  $544E           ; Unknown 5xxx instruction
$828    $F7F1   UNKNOWN  F7F1            ; Unknown Fxxx instruction
$82A    $EB84   UNKNOWN  $EB84           ; Unknown Exxx instruction
$82C    $7D93   ADD      VD, #93         ; Add 147 to VD
$82E    $87F2   AND      V7, VF          ; V7 &= VF
$830    $BF53   JP       V0, $F53        ; Jump to V0 + F53
$832    $7F21   ADD      VF, #21         ; Add 33 to VF
$834    $A06D   LD       I, $06D         ; Load 06D into I
$836    $1F80   JP       $F80            ; Jump to F80
$838    $CF52   RND      VF, #52         ; VF = random & 52
$83A    $5A26   UNKNOWN  $5A26           ; Unknown 5xxx instruction
$83C    $322F   SE       V2, #2F         ; Skip if V2 == 47
$83E    $9EE8   UNKNOWN  $9EE8           ; Unknown 9xxx instruction
$840    $2F8E   CALL     $F8E            ; Call subroutine at F8E
$842    $454D   SNE      V5, #4D         ; Skip if V5 != 77
$844    $B402   JP       V0, $402        ; Jump to V0 + 402
$846    $C105   RND      V1, #05         ; V1 = random & 05
$848    $2CF1   CALL     $CF1            ; Call subroutine at CF1
$84A    $4F66   SNE      VF, #66         ; Skip if VF != 102
$84C    $CD43   RND      VD, #43         ; VD = random & 43
$84E    $E8BA   UNKNOWN  $E8BA           ; Unknown Exxx instruction
$850    $2147   CALL     $147            ; Call subroutine at 147
$852    $2C7D   CALL     $C7D            ; Call subroutine at C7D
$854    $8DCB   UNKNOWN  8DCB            ; Unknown 8xxx instruction
$856    $4168   SNE      V1, #68         ; Skip if V1 != 104
$858    $96D3   UNKNOWN  $96D3           ; Unknown 9xxx instruction
$85A    $CD58   RND      VD, #58         ; VD = random & 58
$85C    $2D33   CALL     $D33            ; Call subroutine at D33
$85E    $7896   ADD      V8, #96         ; Add 150 to V8
$860    $ABB2   LD       I, $BB2         ; Load BB2 into I
$862    $DA37   DRW      VA, V3, #7      ; Draw 7-byte sprite at VA, V3
$864    $0392   SYS      $392            ; System call to 392
$866    $575E   UNKNOWN  $575E           ; Unknown 5xxx instruction
$868    $38E8   SE       V8, #E8         ; Skip if V8 == 232
$86A    $FABE   UNKNOWN  FABE            ; Unknown Fxxx instruction
$86C    $7BD3   ADD      VB, #D3         ; Add 211 to VB
$86E    $77EE   ADD      V7, #EE         ; Add 238 to V7
$870    $3525   SE       V5, #25         ; Skip if V5 == 37
$872    $DD62   DRW      VD, V6, #2      ; Draw 2-byte sprite at VD, V6
$874    $6A18   LD       VA, #18         ; Load 24 into VA
$876    $9035   UNKNOWN  $9035           ; Unknown 9xxx instruction
$878    $D920   DRW      V9, V2, #0      ; Draw 0-byte sprite at V9, V2
$87A    $D173   DRW      V1, V7, #3      ; Draw 3-byte sprite at V1, V7
$87C    $D9E2   DRW      V9, VE, #2      ; Draw 2-byte sprite at V9, VE
$87E    $C5EC   RND      V5, #EC         ; V5 = random & EC
$880    $AAE8   LD       I, $AE8         ; Load AE8 into I
$882    $49B9   SNE      V9, #B9         ; Skip if V9 != 185
$884    $270F   CALL     $70F            ; Call subroutine at 70F
$886    $E947   UNKNOWN  $E947           ; Unknown Exxx instruction
$888    $9244   UNKNOWN  $9244           ; Unknown 9xxx instruction
$88A    $1C07   JP       $C07            ; Jump to C07
$88C    $E3F8   UNKNOWN  $E3F8           ; Unknown Exxx instruction
$88E    $B5C4   JP       V0, $5C4        ; Jump to V0 + 5C4
$890    $E6B7   UNKNOWN  $E6B7           ; Unknown Exxx instruction
$892    $6B5F   LD       VB, #5F         ; Load 95 into VB
$894    $19F6   JP       $9F6            ; Jump to 9F6
$896    $2AEF   CALL     $AEF            ; Call subroutine at AEF
$898    $8EA3   XOR      VE, VA          ; VE ^= VA
$89A    $B741   JP       V0, $741        ; Jump to V0 + 741
$89C    $4FD8   SNE      VF, #D8         ; Skip if VF != 216
$89E    $C717   RND      V7, #17         ; V7 = random & 17
$8A0    $9A9A   UNKNOWN  $9A9A           ; Unknown 9xxx instruction
$8A2    $E70C   UNKNOWN  $E70C           ; Unknown Exxx instruction
$8A4    $A923   LD       I, $923         ; Load 923 into I
$8A6    $CE4D   RND      VE, #4D         ; VE = random & 4D
$8A8    $C868   RND      V8, #68         ; V8 = random & 68
$8AA    $4E8B   SNE      VE, #8B         ; Skip if VE != 139
$8AC    $995C   UNKNOWN  $995C           ; Unknown 9xxx instruction
$8AE    $FD04   UNKNOWN  FD04            ; Unknown Fxxx instruction
$8B0    $25A3   CALL     $5A3            ; Call subroutine at 5A3
$8B2    $50E5   UNKNOWN  $50E5           ; Unknown 5xxx instruction
$8B4    $9132   UNKNOWN  $9132           ; Unknown 9xxx instruction
$8B6    $E078   UNKNOWN  $E078           ; Unknown Exxx instruction
$8B8    $152E   JP       $52E            ; Jump to 52E
$8BA    $E275   UNKNOWN  $E275           ; Unknown Exxx instruction
$8BC    $2394   CALL     $394            ; Call subroutine at 394
$8BE    $AF9B   LD       I, $F9B         ; Load F9B into I
$8C0    $83BD   UNKNOWN  83BD            ; Unknown 8xxx instruction
$8C2    $B535   JP       V0, $535        ; Jump to V0 + 535
$8C4    $AA47   LD       I, $A47         ; Load A47 into I
$8C6    $348C   SE       V4, #8C         ; Skip if V4 == 140
$8C8    $D839   DRW      V8, V3, #9      ; Draw 9-byte sprite at V8, V3
$8CA    $302F   SE       V0, #2F         ; Skip if V0 == 47
$8CC    $571C   UNKNOWN  $571C           ; Unknown 5xxx instruction
$8CE    $B2AC   JP       V0, $2AC        ; Jump to V0 + 2AC
$8D0    $6C8A   LD       VC, #8A         ; Load 138 into VC
$8D2    $AA8F   LD       I, $A8F         ; Load A8F into I
$8D4    $A1F9   LD       I, $1F9         ; Load 1F9 into I
$8D6    $3AC6   SE       VA, #C6         ; Skip if VA == 198
$8D8    $D0E7   DRW      V0, VE, #7      ; Draw 7-byte sprite at V0, VE
$8DA    $F97D   UNKNOWN  F97D            ; Unknown Fxxx instruction
$8DC    $511B   UNKNOWN  $511B           ; Unknown 5xxx instruction
$8DE    $1C50   JP       $C50            ; Jump to C50
$8E0    $CB56   RND      VB, #56         ; VB = random & 56
$8E2    $9478   UNKNOWN  $9478           ; Unknown 9xxx instruction
$8E4    $CA79   RND      VA, #79         ; VA = random & 79
$8E6    $DD5B   DRW      VD, V5, #B      ; Draw 11-byte sprite at VD, V5
$8E8    $4ED3   SNE      VE, #D3         ; Skip if VE != 211
$8EA    $C590   RND      V5, #90         ; V5 = random & 90
$8EC    $9699   UNKNOWN  $9699           ; Unknown 9xxx instruction
$8EE    $CFA6   RND      VF, #A6         ; VF = random & A6
$8F0    $FB8F   UNKNOWN  FB8F            ; Unknown Fxxx instruction
$8F2    $8845   SUB      V8, V4          ; V8 -= V4, VF = !borrow
$8F4    $68F0   LD       V8, #F0         ; Load 240 into V8
$8F6    $4B54   SNE      VB, #54         ; Skip if VB != 84
$8F8    $1AA5   JP       $AA5            ; Jump to AA5
$8FA    $71BF   ADD      V1, #BF         ; Add 191 to V1
$8FC    $27D7   CALL     $7D7            ; Call subroutine at 7D7
$8FE    $AF3C   LD       I, $F3C         ; Load F3C into I
$900    $8049   UNKNOWN  8049            ; Unknown 8xxx instruction
$902    $47BB   SNE      V7, #BB         ; Skip if V7 != 187
$904    $788C   ADD      V8, #8C         ; Add 140 to V8
$906    $253F   CALL     $53F            ; Call subroutine at 53F
$908    $8AAB   UNKNOWN  8AAB            ; Unknown 8xxx instruction
$90A    $A717   LD       I, $717         ; Load 717 into I
$90C    $A9CB   LD       I, $9CB         ; Load 9CB into I
$90E    $9C2D   UNKNOWN  $9C2D           ; Unknown 9xxx instruction
$910    $EE57   UNKNOWN  $EE57           ; Unknown Exxx instruction
$912    $646E   LD       V4, #6E         ; Load 110 into V4
$914    $148D   JP       $48D            ; Jump to 48D
$916    $94EC   UNKNOWN  $94EC           ; Unknown 9xxx instruction
$918    $3D59   SE       VD, #59         ; Skip if VD == 89
$91A    $A58C   LD       I, $58C         ; Load 58C into I
$91C    $BC5A   JP       V0, $C5A        ; Jump to V0 + C5A
$91E    $E7F7   UNKNOWN  $E7F7           ; Unknown Exxx instruction
$920    $A759   LD       I, $759         ; Load 759 into I
$922    $9B0C   UNKNOWN  $9B0C           ; Unknown 9xxx instruction
$924    $05F0   SYS      $5F0            ; System call to 5F0
$926    $D40C   DRW      V4, V0, #C      ; Draw 12-byte sprite at V4, V0
$928    $3D3D   SE       VD, #3D         ; Skip if VD == 61
$92A    $D49A   DRW      V4, V9, #A      ; Draw 10-byte sprite at V4, V9
$92C    $0665   SYS      $665            ; System call to 665
$92E    $93F8   UNKNOWN  $93F8           ; Unknown 9xxx instruction
$930    $50D9   UNKNOWN  $50D9           ; Unknown 5xxx instruction
$932    $1E17   JP       $E17            ; Jump to E17
$934    $7FAC   ADD      VF, #AC         ; Add 172 to VF
$936    $51D9   UNKNOWN  $51D9           ; Unknown 5xxx instruction
$938    $6B43   LD       VB, #43         ; Load 67 into VB
$93A    $105E   JP       $05E            ; Jump to 05E
$93C    $FB18   LD       ST, VB          ; Sound timer = VB
$93E    $D5A2   DRW      V5, VA, #2      ; Draw 2-byte sprite at V5, VA
$940    $485B   SNE      V8, #5B         ; Skip if V8 != 91
$942    $ABA7   LD       I, $BA7         ; Load BA7 into I
$944    $091F   SYS      $91F            ; System call to 91F
$946    $0604   SYS      $604            ; System call to 604
$948    $F7C1   UNKNOWN  F7C1            ; Unknown Fxxx instruction
$94A    $0786   SYS      $786            ; System call to 786
$94C    $7B79   ADD      VB, #79         ; Add 121 to VB
$94E    $BAF6   JP       V0, $AF6        ; Jump to V0 + AF6
$950    $92B5   UNKNOWN  $92B5           ; Unknown 9xxx instruction
$952    $95AA   UNKNOWN  $95AA           ; Unknown 9xxx instruction
$954    $50DA   UNKNOWN  $50DA           ; Unknown 5xxx instruction
$956    $C1DB   RND      V1, #DB         ; V1 = random & DB
$958    $36A1   SE       V6, #A1         ; Skip if V6 == 161
$95A    $3417   SE       V4, #17         ; Skip if V4 == 23
$95C    $1DDB   JP       $DDB            ; Jump to DDB
$95E    $5E96   UNKNOWN  $5E96           ; Unknown 5xxx instruction
$960    $59EF   UNKNOWN  $59EF           ; Unknown 5xxx instruction
$962    $2711   CALL     $711            ; Call subroutine at 711
$964    $E3D3   UNKNOWN  $E3D3           ; Unknown Exxx instruction
$966    $E9CC   UNKNOWN  $E9CC           ; Unknown Exxx instruction
$968    $E37A   UNKNOWN  $E37A           ; Unknown Exxx instruction
$96A    $E198   UNKNOWN  $E198           ; Unknown Exxx instruction
$96C    $288A   CALL     $88A            ; Call subroutine at 88A
$96E    $3179   SE       V1, #79         ; Skip if V1 == 121
$970    $0D53   SYS      $D53            ; System call to D53
$972    $9F7D   UNKNOWN  $9F7D           ; Unknown 9xxx instruction
$974    $181B   JP       $81B            ; Jump to 81B
$976    $3405   SE       V4, #05         ; Skip if V4 == 5
$978    $F47C   UNKNOWN  F47C            ; Unknown Fxxx instruction
$97A    $A92E   LD       I, $92E         ; Load 92E into I
$97C    $06F3   SYS      $6F3            ; System call to 6F3
$97E    $923E   UNKNOWN  $923E           ; Unknown 9xxx instruction
$980    $9F67   UNKNOWN  $9F67           ; Unknown 9xxx instruction
$982    $B18D   JP       V0, $18D        ; Jump to V0 + 18D
$984    $FEFD   UNKNOWN  FEFD            ; Unknown Fxxx instruction
$986    $E21F   UNKNOWN  $E21F           ; Unknown Exxx instruction
$988    $5AAA   UNKNOWN  $5AAA           ; Unknown 5xxx instruction
$98A    $6101   LD       V1, #01         ; Load 1 into V1
$98C    $EF1E   UNKNOWN  $EF1E           ; Unknown Exxx instruction
$98E    $93E6   UNKNOWN  $93E6           ; Unknown 9xxx instruction
$990    $1EEA   JP       $EEA            ; Jump to EEA
$992    $8F4F   UNKNOWN  8F4F            ; Unknown 8xxx instruction
$994    $FE4E   UNKNOWN  FE4E            ; Unknown Fxxx instruction
$996    $A647   LD       I, $647         ; Load 647 into I
$998    $8FA7   SUBN     VF, VA          ; VF = VA - VF, VF = !borrow
$99A    $7887   ADD      V8, #87         ; Add 135 to V8
$99C    $5C7F   UNKNOWN  $5C7F           ; Unknown 5xxx instruction
$99E    $F304   UNKNOWN  F304            ; Unknown Fxxx instruction
$9A0    $22C9   CALL     $2C9            ; Call subroutine at 2C9
$9A2    $2E0E   CALL     $E0E            ; Call subroutine at E0E
$9A4    $50E2   UNKNOWN  $50E2           ; Unknown 5xxx instruction
$9A6    $9B15   UNKNOWN  $9B15           ; Unknown 9xxx instruction
$9A8    $325E   SE       V2, #5E         ; Skip if V2 == 94
$9AA    $22E4   CALL     $2E4            ; Call subroutine at 2E4
$9AC    $0E1D   SYS      $E1D            ; System call to E1D
$9AE    $4733   SNE      V7, #33         ; Skip if V7 != 51
$9B0    $17E1   JP       $7E1            ; Jump to 7E1
$9B2    $192A   JP       $92A            ; Jump to 92A
$9B4    $7FB0   ADD      VF, #B0         ; Add 176 to VF
$9B6    $D37D   DRW      V3, V7, #D      ; Draw 13-byte sprite at V3, V7
$9B8    $B22C   JP       V0, $22C        ; Jump to V0 + 22C
$9BA    $4E39   SNE      VE, #39         ; Skip if VE != 57
$9BC    $8C2B   UNKNOWN  8C2B            ; Unknown 8xxx instruction
$9BE    $F8F9   UNKNOWN  F8F9            ; Unknown Fxxx instruction
$9C0    $7F73   ADD      VF, #73         ; Add 115 to VF
$9C2    $77D1   ADD      V7, #D1         ; Add 209 to V7
$9C4    $0793   SYS      $793            ; System call to 793
$9C6    $5A57   UNKNOWN  $5A57           ; Unknown 5xxx instruction
$9C8    $69E1   LD       V9, #E1         ; Load 225 into V9
$9CA    $98CD   UNKNOWN  $98CD           ; Unknown 9xxx instruction
$9CC    $1A9B   JP       $A9B            ; Jump to A9B
$9CE    $A344   LD       I, $344         ; Load 344 into I
$9D0    $5957   UNKNOWN  $5957           ; Unknown 5xxx instruction
$9D2    $27DE   CALL     $7DE            ; Call subroutine at 7DE
$9D4    $421A   SNE      V2, #1A         ; Skip if V2 != 26
$9D6    $E6D1   UNKNOWN  $E6D1           ; Unknown Exxx instruction
$9D8    $448F   SNE      V4, #8F         ; Skip if V4 != 143
$9DA    $0961   SYS      $961            ; System call to 961
$9DC    $E2EB   UNKNOWN  $E2EB           ; Unknown Exxx instruction
$9DE    $EAAA   UNKNOWN  $EAAA           ; Unknown Exxx instruction
$9E0    $0DBB   SYS      $DBB            ; System call to DBB
$9E2    $F02C   UNKNOWN  F02C            ; Unknown Fxxx instruction
$9E4    $6D76   LD       VD, #76         ; Load 118 into VD
$9E6    $FADA   UNKNOWN  FADA            ; Unknown Fxxx instruction
$9E8    $3C5F   SE       VC, #5F         ; Skip if VC == 95
$9EA    $54E0   SE       V4, VE          ; Skip if V4 == VE
$9EC    $165D   JP       $65D            ; Jump to 65D
$9EE    $A464   LD       I, $464         ; Load 464 into I
$9F0    $FD0B   UNKNOWN  FD0B            ; Unknown Fxxx instruction
$9F2    $717E   ADD      V1, #7E         ; Add 126 to V1
$9F4    $5479   UNKNOWN  $5479           ; Unknown 5xxx instruction
$9F6    $6B78   LD       VB, #78         ; Load 120 into VB
$9F8    $5480   SE       V4, V8          ; Skip if V4 == V8
$9FA    $A087   LD       I, $087         ; Load 087 into I
$9FC    $D199   DRW      V1, V9, #9      ; Draw 9-byte sprite at V1, V9
$9FE    $B111   JP       V0, $111        ; Jump to V0 + 111
$A00    $4722   SNE      V7, #22         ; Skip if V7 != 34
$A02    $CA6B   RND      VA, #6B         ; VA = random & 6B
$A04    $D739   DRW      V7, V3, #9      ; Draw 9-byte sprite at V7, V3
$A06    $E0B4   UNKNOWN  $E0B4           ; Unknown Exxx instruction
$A08    $E487   UNKNOWN  $E487           ; Unknown Exxx instruction
$A0A    $DFF0   DRW      VF, VF, #0      ; Draw 0-byte sprite at VF, VF
$A0C    $D882   DRW      V8, V8, #2      ; Draw 2-byte sprite at V8, V8
$A0E    $3807   SE       V8, #07         ; Skip if V8 == 7
$A10    $AE0F   LD       I, $E0F         ; Load E0F into I
$A12    $4FB4   SNE      VF, #B4         ; Skip if VF != 180
$A14    $F519   UNKNOWN  F519            ; Unknown Fxxx instruction
$A16    $B87E   JP       V0, $87E        ; Jump to V0 + 87E
$A18    $9A26   UNKNOWN  $9A26           ; Unknown 9xxx instruction
$A1A    $016F   SYS      $16F            ; System call to 16F
$A1C    $F289   UNKNOWN  F289            ; Unknown Fxxx instruction
$A1E    $38A1   SE       V8, #A1         ; Skip if V8 == 161
$A20    $4E51   SNE      VE, #51         ; Skip if VE != 81
$A22    $861B   UNKNOWN  861B            ; Unknown 8xxx instruction
$A24    $CF7B   RND      VF, #7B         ; VF = random & 7B
$A26    $029F   SYS      $29F            ; System call to 29F
$A28    $F615   LD       DT, V6          ; Delay timer = V6
$A2A    $01E6   SYS      $1E6            ; System call to 1E6
$A2C    $865F   UNKNOWN  865F            ; Unknown 8xxx instruction
$A2E    $CC8B   RND      VC, #8B         ; VC = random & 8B
$A30    $8BB6   SHR      VB              ; VB >>= 1, VF = LSB
$A32    $4C08   SNE      VC, #08         ; Skip if VC != 8
$A34    $CAA4   RND      VA, #A4         ; VA = random & A4
$A36    $A033   LD       I, $033         ; Load 033 into I
$A38    $10B0   JP       $0B0            ; Jump to 0B0
$A3A    $2428   CALL     $428            ; Call subroutine at 428
$A3C    $DEBE   DRW      VE, VB, #E      ; Draw 14-byte sprite at VE, VB
$A3E    $FE7C   UNKNOWN  FE7C            ; Unknown Fxxx instruction
$A40    $BDA1   JP       V0, $DA1        ; Jump to V0 + DA1
$A42    $A913   LD       I, $913         ; Load 913 into I
$A44    $B976   JP       V0, $976        ; Jump to V0 + 976
$A46    $A3B8   LD       I, $3B8         ; Load 3B8 into I
$A48    $99A1   UNKNOWN  $99A1           ; Unknown 9xxx instruction
$A4A    $F8F2   UNKNOWN  F8F2            ; Unknown Fxxx instruction
$A4C    $0BE1   SYS      $BE1            ; System call to BE1
$A4E    $B5DE   JP       V0, $5DE        ; Jump to V0 + 5DE
$A50    $983C   UNKNOWN  $983C           ; Unknown 9xxx instruction
$A52    $ABFF   LD       I, $BFF         ; Load BFF into I
$A54    $CC4F   RND      VC, #4F         ; VC = random & 4F
$A56    $1269   JP       $269            ; Jump to 269
$A58    $E22D   UNKNOWN  $E22D           ; Unknown Exxx instruction
$A5A    $3457   SE       V4, #57         ; Skip if V4 == 87
$A5C    $1403   JP       $403            ; Jump to 403
$A5E    $1397   JP       $397            ; Jump to 397
$A60    $4254   SNE      V2, #54         ; Skip if V2 != 84
$A62    $80E5   SUB      V0, VE          ; V0 -= VE, VF = !borrow
$A64    $85C4   ADD      V5, VC          ; V5 += VC, VF = carry
$A66    $F7F3   UNKNOWN  F7F3            ; Unknown Fxxx instruction
$A68    $2F15   CALL     $F15            ; Call subroutine at F15
$A6A    $F59B   UNKNOWN  F59B            ; Unknown Fxxx instruction
$A6C    $0F76   SYS      $F76            ; System call to F76
$A6E    $ECBC   UNKNOWN  $ECBC           ; Unknown Exxx instruction
$A70    $650D   LD       V5, #0D         ; Load 13 into V5
$A72    $B053   JP       V0, $053        ; Jump to V0 + 053
$A74    $014C   SYS      $14C            ; System call to 14C
$A76    $4D87   SNE      VD, #87         ; Skip if VD != 135
$A78    $D32F   DRW      V3, V2, #F      ; Draw 15-byte sprite at V3, V2
$A7A    $FE15   LD       DT, VE          ; Delay timer = VE
$A7C    $C687   RND      V6, #87         ; V6 = random & 87
$A7E    $5DAA   UNKNOWN  $5DAA           ; Unknown 5xxx instruction
$A80    $73E2   ADD      V3, #E2         ; Add 226 to V3
$A82    $F4EB   UNKNOWN  F4EB            ; Unknown Fxxx instruction
$A84    $4C7F   SNE      VC, #7F         ; Skip if VC != 127
$A86    $0C34   SYS      $C34            ; System call to C34
$A88    $31EA   SE       V1, #EA         ; Skip if V1 == 234
$A8A    $D93E   DRW      V9, V3, #E      ; Draw 14-byte sprite at V9, V3
