
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6861D01_I18292_C1001_f59b3e04b75b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6861
Instance: 18292
Direction: ascending
Final Array: [0, 0, 0, 39, 58, 67, 112, 204]
Operations: R:0 W:1 C:106 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $994 ; Load 994 into I
$748    $AFD1   LD       I, $FD1         ; Load FD1 into I
$74A    $29A0   CALL     $9A0            ; Call subroutine at 9A0
$74C    $E039   UNKNOWN  $E039           ; Unknown Exxx instruction
$74E    $8A25   SUB      VA, V2          ; VA -= V2, VF = !borrow
$750    $035D   SYS      $35D            ; System call to 35D
$752    $B9D1   JP       V0, $9D1        ; Jump to V0 + 9D1
$754    $FD04   UNKNOWN  FD04            ; Unknown Fxxx instruction
$756    $96FD   UNKNOWN  $96FD           ; Unknown 9xxx instruction
$758    $B16D   JP       V0, $16D        ; Jump to V0 + 16D
$75A    $8F84   ADD      VF, V8          ; VF += V8, VF = carry
$75C    $D7F0   DRW      V7, VF, #0      ; Draw 0-byte sprite at V7, VF
$75E    $7F71   ADD      VF, #71         ; Add 113 to VF
$760    $DA9A   DRW      VA, V9, #A      ; Draw 10-byte sprite at VA, V9
$762    $6027   LD       V0, #27         ; Load 39 into V0
$764    $3AA3   SE       VA, #A3         ; Skip if VA == 163
$766    $A71E   LD       I, $71E         ; Load 71E into I
$768    $88EA   UNKNOWN  88EA            ; Unknown 8xxx instruction
$76A    $A114   LD       I, $114         ; Load 114 into I
$76C    $2E8C   CALL     $E8C            ; Call subroutine at E8C
$76E    $BD42   JP       V0, $D42        ; Jump to V0 + D42
$770    $4FC9   SNE      VF, #C9         ; Skip if VF != 201
$772    $0780   SYS      $780            ; System call to 780
$774    $FDCC   UNKNOWN  FDCC            ; Unknown Fxxx instruction
$776    $F7CE   UNKNOWN  F7CE            ; Unknown Fxxx instruction
$778    $3D72   SE       VD, #72         ; Skip if VD == 114
$77A    $F9CC   UNKNOWN  F9CC            ; Unknown Fxxx instruction
$77C    $1B85   JP       $B85            ; Jump to B85
$77E    $DBEA   DRW      VB, VE, #A      ; Draw 10-byte sprite at VB, VE
$780    $F632   UNKNOWN  F632            ; Unknown Fxxx instruction
$782    $628A   LD       V2, #8A         ; Load 138 into V2
$784    $FA77   UNKNOWN  FA77            ; Unknown Fxxx instruction
$786    $871B   UNKNOWN  871B            ; Unknown 8xxx instruction
$788    $0545   SYS      $545            ; System call to 545
$78A    $929C   UNKNOWN  $929C           ; Unknown 9xxx instruction
$78C    $0EEB   SYS      $EEB            ; System call to EEB
$78E    $06CE   SYS      $6CE            ; System call to 6CE
$790    $94A9   UNKNOWN  $94A9           ; Unknown 9xxx instruction
$792    $C2FD   RND      V2, #FD         ; V2 = random & FD
$794    $3365   SE       V3, #65         ; Skip if V3 == 101
$796    $543E   UNKNOWN  $543E           ; Unknown 5xxx instruction
$798    $A20D   LD       I, $20D         ; Load 20D into I
$79A    $C103   RND      V1, #03         ; V1 = random & 03
$79C    $F461   UNKNOWN  F461            ; Unknown Fxxx instruction
$79E    $1CA2   JP       $CA2            ; Jump to CA2
$7A0    $60B7   LD       V0, #B7         ; Load 183 into V0
$7A2    $31C7   SE       V1, #C7         ; Skip if V1 == 199
$7A4    $30ED   SE       V0, #ED         ; Skip if V0 == 237
$7A6    $CBE0   RND      VB, #E0         ; VB = random & E0
$7A8    $D964   DRW      V9, V6, #4      ; Draw 4-byte sprite at V9, V6
$7AA    $E335   UNKNOWN  $E335           ; Unknown Exxx instruction
$7AC    $D40C   DRW      V4, V0, #C      ; Draw 12-byte sprite at V4, V0
$7AE    $8036   SHR      V0              ; V0 >>= 1, VF = LSB
$7B0    $BFD5   JP       V0, $FD5        ; Jump to V0 + FD5
$7B2    $2F2C   CALL     $F2C            ; Call subroutine at F2C
$7B4    $8D58   UNKNOWN  8D58            ; Unknown 8xxx instruction
$7B6    $C0EB   RND      V0, #EB         ; V0 = random & EB
$7B8    $A443   LD       I, $443         ; Load 443 into I
$7BA    $08A8   SYS      $8A8            ; System call to 8A8
$7BC    $0936   SYS      $936            ; System call to 936
$7BE    $6C34   LD       VC, #34         ; Load 52 into VC
$7C0    $C6B2   RND      V6, #B2         ; V6 = random & B2
$7C2    $B75C   JP       V0, $75C        ; Jump to V0 + 75C
$7C4    $9B39   UNKNOWN  $9B39           ; Unknown 9xxx instruction
$7C6    $0023   SYS      $023            ; System call to 023
$7C8    $00C3   SYS      $0C3            ; System call to 0C3
$7CA    $DD3A   DRW      VD, V3, #A      ; Draw 10-byte sprite at VD, V3
$7CC    $2D49   CALL     $D49            ; Call subroutine at D49
$7CE    $F38B   UNKNOWN  F38B            ; Unknown Fxxx instruction
$7D0    $0E93   SYS      $E93            ; System call to E93
$7D2    $356C   SE       V5, #6C         ; Skip if V5 == 108
$7D4    $AF91   LD       I, $F91         ; Load F91 into I
$7D6    $75C1   ADD      V5, #C1         ; Add 193 to V5
$7D8    $406B   SNE      V0, #6B         ; Skip if V0 != 107
$7DA    $0DBB   SYS      $DBB            ; System call to DBB
$7DC    $9BE5   UNKNOWN  $9BE5           ; Unknown 9xxx instruction
$7DE    $8E6A   UNKNOWN  8E6A            ; Unknown 8xxx instruction
$7E0    $59F6   UNKNOWN  $59F6           ; Unknown 5xxx instruction
$7E2    $5177   UNKNOWN  $5177           ; Unknown 5xxx instruction
$7E4    $00A6   SYS      $0A6            ; System call to 0A6
$7E6    $DEAB   DRW      VE, VA, #B      ; Draw 11-byte sprite at VE, VA
$7E8    $8452   AND      V4, V5          ; V4 &= V5
$7EA    $19D6   JP       $9D6            ; Jump to 9D6
$7EC    $AA83   LD       I, $A83         ; Load A83 into I
$7EE    $6FE8   LD       VF, #E8         ; Load 232 into VF
$7F0    $A2FA   LD       I, $2FA         ; Load 2FA into I
$7F2    $2099   CALL     $099            ; Call subroutine at 099
$7F4    $58CD   UNKNOWN  $58CD           ; Unknown 5xxx instruction
$7F6    $9F5B   UNKNOWN  $9F5B           ; Unknown 9xxx instruction
$7F8    $AB84   LD       I, $B84         ; Load B84 into I
$7FA    $2E26   CALL     $E26            ; Call subroutine at E26
$7FC    $8919   UNKNOWN  8919            ; Unknown 8xxx instruction
$7FE    $2CE8   CALL     $CE8            ; Call subroutine at CE8
$800    $4651   SNE      V6, #51         ; Skip if V6 != 81
$802    $AE58   LD       I, $E58         ; Load E58 into I
$804    $3E6F   SE       VE, #6F         ; Skip if VE == 111
$806    $23B0   CALL     $3B0            ; Call subroutine at 3B0
$808    $C4B5   RND      V4, #B5         ; V4 = random & B5
$80A    $4E25   SNE      VE, #25         ; Skip if VE != 37
$80C    $9378   UNKNOWN  $9378           ; Unknown 9xxx instruction
$80E    $75DB   ADD      V5, #DB         ; Add 219 to V5
$810    $B19D   JP       V0, $19D        ; Jump to V0 + 19D
$812    $FE97   UNKNOWN  FE97            ; Unknown Fxxx instruction
$814    $894D   UNKNOWN  894D            ; Unknown 8xxx instruction
$816    $027A   SYS      $27A            ; System call to 27A
$818    $EF27   UNKNOWN  $EF27           ; Unknown Exxx instruction
$81A    $7293   ADD      V2, #93         ; Add 147 to V2
$81C    $C53E   RND      V5, #3E         ; V5 = random & 3E
$81E    $9774   UNKNOWN  $9774           ; Unknown 9xxx instruction
$820    $4002   SNE      V0, #02         ; Skip if V0 != 2
$822    $1F94   JP       $F94            ; Jump to F94
$824    $1308   JP       $308            ; Jump to 308
$826    $2BBB   CALL     $BBB            ; Call subroutine at BBB
$828    $026A   SYS      $26A            ; System call to 26A
$82A    $E5CC   UNKNOWN  $E5CC           ; Unknown Exxx instruction
$82C    $7200   ADD      V2, #00         ; Add 0 to V2
$82E    $764A   ADD      V6, #4A         ; Add 74 to V6
$830    $7770   ADD      V7, #70         ; Add 112 to V7
$832    $47DA   SNE      V7, #DA         ; Skip if V7 != 218
$834    $F899   UNKNOWN  F899            ; Unknown Fxxx instruction
$836    $7522   ADD      V5, #22         ; Add 34 to V5
$838    $21CB   CALL     $1CB            ; Call subroutine at 1CB
$83A    $68BB   LD       V8, #BB         ; Load 187 into V8
$83C    $0075   SYS      $075            ; System call to 075
$83E    $FEB6   UNKNOWN  FEB6            ; Unknown Fxxx instruction
$840    $E590   UNKNOWN  $E590           ; Unknown Exxx instruction
$842    $2623   CALL     $623            ; Call subroutine at 623
$844    $6911   LD       V9, #11         ; Load 17 into V9
$846    $9175   UNKNOWN  $9175           ; Unknown 9xxx instruction
$848    $8830   LD       V8, V3          ; V8 = V3
$84A    $7DE0   ADD      VD, #E0         ; Add 224 to VD
$84C    $84A5   SUB      V4, VA          ; V4 -= VA, VF = !borrow
$84E    $A226   LD       I, $226         ; Load 226 into I
$850    $386A   SE       V8, #6A         ; Skip if V8 == 106
$852    $7BB8   ADD      VB, #B8         ; Add 184 to VB
$854    $0517   SYS      $517            ; System call to 517
$856    $A097   LD       I, $097         ; Load 097 into I
$858    $59AF   UNKNOWN  $59AF           ; Unknown 5xxx instruction
$85A    $0127   SYS      $127            ; System call to 127
$85C    $EEBD   UNKNOWN  $EEBD           ; Unknown Exxx instruction
$85E    $82E8   UNKNOWN  82E8            ; Unknown 8xxx instruction
$860    $1892   JP       $892            ; Jump to 892
$862    $C92C   RND      V9, #2C         ; V9 = random & 2C
$864    $E64C   UNKNOWN  $E64C           ; Unknown Exxx instruction
$866    $567B   UNKNOWN  $567B           ; Unknown 5xxx instruction
$868    $D48F   DRW      V4, V8, #F      ; Draw 15-byte sprite at V4, V8
$86A    $7E8E   ADD      VE, #8E         ; Add 142 to VE
$86C    $C4FD   RND      V4, #FD         ; V4 = random & FD
$86E    $A333   LD       I, $333         ; Load 333 into I
$870    $6035   LD       V0, #35         ; Load 53 into V0
$872    $B183   JP       V0, $183        ; Jump to V0 + 183
$874    $E0B2   UNKNOWN  $E0B2           ; Unknown Exxx instruction
$876    $FFC6   UNKNOWN  FFC6            ; Unknown Fxxx instruction
$878    $F769   UNKNOWN  F769            ; Unknown Fxxx instruction
$87A    $4C38   SNE      VC, #38         ; Skip if VC != 56
$87C    $295C   CALL     $95C            ; Call subroutine at 95C
$87E    $CA36   RND      VA, #36         ; VA = random & 36
$880    $CB22   RND      VB, #22         ; VB = random & 22
$882    $5C3D   UNKNOWN  $5C3D           ; Unknown 5xxx instruction
$884    $B365   JP       V0, $365        ; Jump to V0 + 365
$886    $79E9   ADD      V9, #E9         ; Add 233 to V9
$888    $FD1A   UNKNOWN  FD1A            ; Unknown Fxxx instruction
$88A    $C8BC   RND      V8, #BC         ; V8 = random & BC
$88C    $A032   LD       I, $032         ; Load 032 into I
$88E    $CDA3   RND      VD, #A3         ; VD = random & A3
$890    $4D51   SNE      VD, #51         ; Skip if VD != 81
$892    $7D3F   ADD      VD, #3F         ; Add 63 to VD
$894    $AC6C   LD       I, $C6C         ; Load C6C into I
$896    $C204   RND      V2, #04         ; V2 = random & 04
$898    $238B   CALL     $38B            ; Call subroutine at 38B
$89A    $3A54   SE       VA, #54         ; Skip if VA == 84
$89C    $8E08   UNKNOWN  8E08            ; Unknown 8xxx instruction
$89E    $845B   UNKNOWN  845B            ; Unknown 8xxx instruction
$8A0    $0C25   SYS      $C25            ; System call to C25
$8A2    $6631   LD       V6, #31         ; Load 49 into V6
$8A4    $DF88   DRW      VF, V8, #8      ; Draw 8-byte sprite at VF, V8
$8A6    $7258   ADD      V2, #58         ; Add 88 to V2
$8A8    $B3A2   JP       V0, $3A2        ; Jump to V0 + 3A2
$8AA    $2746   CALL     $746            ; Call subroutine at 746
$8AC    $9D6A   UNKNOWN  $9D6A           ; Unknown 9xxx instruction
$8AE    $B547   JP       V0, $547        ; Jump to V0 + 547
$8B0    $D9F5   DRW      V9, VF, #5      ; Draw 5-byte sprite at V9, VF
$8B2    $AF8E   LD       I, $F8E         ; Load F8E into I
$8B4    $A0AE   LD       I, $0AE         ; Load 0AE into I
$8B6    $1575   JP       $575            ; Jump to 575
$8B8    $01B0   SYS      $1B0            ; System call to 1B0
$8BA    $DF6E   DRW      VF, V6, #E      ; Draw 14-byte sprite at VF, V6
$8BC    $68BB   LD       V8, #BB         ; Load 187 into V8
$8BE    $DC51   DRW      VC, V5, #1      ; Draw 1-byte sprite at VC, V5
$8C0    $9A3A   UNKNOWN  $9A3A           ; Unknown 9xxx instruction
$8C2    $CF8D   RND      VF, #8D         ; VF = random & 8D
$8C4    $7FDC   ADD      VF, #DC         ; Add 220 to VF
$8C6    $3F87   SE       VF, #87         ; Skip if VF == 135
$8C8    $C4AE   RND      V4, #AE         ; V4 = random & AE
$8CA    $D628   DRW      V6, V2, #8      ; Draw 8-byte sprite at V6, V2
$8CC    $CCB0   RND      VC, #B0         ; VC = random & B0
$8CE    $A986   LD       I, $986         ; Load 986 into I
$8D0    $CBD4   RND      VB, #D4         ; VB = random & D4
$8D2    $474D   SNE      V7, #4D         ; Skip if V7 != 77
$8D4    $6B39   LD       VB, #39         ; Load 57 into VB
$8D6    $E09D   UNKNOWN  $E09D           ; Unknown Exxx instruction
$8D8    $21C0   CALL     $1C0            ; Call subroutine at 1C0
$8DA    $D825   DRW      V8, V2, #5      ; Draw 5-byte sprite at V8, V2
$8DC    $0F8E   SYS      $F8E            ; System call to F8E
$8DE    $7F47   ADD      VF, #47         ; Add 71 to VF
$8E0    $BB52   JP       V0, $B52        ; Jump to V0 + B52
$8E2    $237A   CALL     $37A            ; Call subroutine at 37A
$8E4    $0337   SYS      $337            ; System call to 337
$8E6    $CCB3   RND      VC, #B3         ; VC = random & B3
$8E8    $7145   ADD      V1, #45         ; Add 69 to V1
$8EA    $9849   UNKNOWN  $9849           ; Unknown 9xxx instruction
$8EC    $DBE2   DRW      VB, VE, #2      ; Draw 2-byte sprite at VB, VE
$8EE    $C200   RND      V2, #00         ; V2 = random & 00
$8F0    $D3B2   DRW      V3, VB, #2      ; Draw 2-byte sprite at V3, VB
$8F2    $0240   SYS      $240            ; System call to 240
$8F4    $E288   UNKNOWN  $E288           ; Unknown Exxx instruction
$8F6    $9C22   UNKNOWN  $9C22           ; Unknown 9xxx instruction
$8F8    $DE58   DRW      VE, V5, #8      ; Draw 8-byte sprite at VE, V5
$8FA    $7E1E   ADD      VE, #1E         ; Add 30 to VE
$8FC    $9562   UNKNOWN  $9562           ; Unknown 9xxx instruction
$8FE    $E189   UNKNOWN  $E189           ; Unknown Exxx instruction
$900    $4D07   SNE      VD, #07         ; Skip if VD != 7
$902    $7ACB   ADD      VA, #CB         ; Add 203 to VA
$904    $3F57   SE       VF, #57         ; Skip if VF == 87
$906    $4614   SNE      V6, #14         ; Skip if V6 != 20
$908    $965E   UNKNOWN  $965E           ; Unknown 9xxx instruction
$90A    $4289   SNE      V2, #89         ; Skip if V2 != 137
$90C    $4F9F   SNE      VF, #9F         ; Skip if VF != 159
$90E    $8639   UNKNOWN  8639            ; Unknown 8xxx instruction
$910    $356D   SE       V5, #6D         ; Skip if V5 == 109
$912    $D049   DRW      V0, V4, #9      ; Draw 9-byte sprite at V0, V4
$914    $C48E   RND      V4, #8E         ; V4 = random & 8E
$916    $0B8F   SYS      $B8F            ; System call to B8F
$918    $96B9   UNKNOWN  $96B9           ; Unknown 9xxx instruction
$91A    $99C5   UNKNOWN  $99C5           ; Unknown 9xxx instruction
$91C    $E294   UNKNOWN  $E294           ; Unknown Exxx instruction
$91E    $7BA5   ADD      VB, #A5         ; Add 165 to VB
$920    $85AC   UNKNOWN  85AC            ; Unknown 8xxx instruction
$922    $24F4   CALL     $4F4            ; Call subroutine at 4F4
$924    $E365   UNKNOWN  $E365           ; Unknown Exxx instruction
$926    $09D8   SYS      $9D8            ; System call to 9D8
$928    $B591   JP       V0, $591        ; Jump to V0 + 591
$92A    $6ED8   LD       VE, #D8         ; Load 216 into VE
$92C    $DDB5   DRW      VD, VB, #5      ; Draw 5-byte sprite at VD, VB
$92E    $DD73   DRW      VD, V7, #3      ; Draw 3-byte sprite at VD, V7
$930    $6C79   LD       VC, #79         ; Load 121 into VC
$932    $46BE   SNE      V6, #BE         ; Skip if V6 != 190
$934    $C7AA   RND      V7, #AA         ; V7 = random & AA
$936    $B73E   JP       V0, $73E        ; Jump to V0 + 73E
$938    $5533   UNKNOWN  $5533           ; Unknown 5xxx instruction
$93A    $7A43   ADD      VA, #43         ; Add 67 to VA
$93C    $59EA   UNKNOWN  $59EA           ; Unknown 5xxx instruction
$93E    $6187   LD       V1, #87         ; Load 135 into V1
$940    $1722   JP       $722            ; Jump to 722
$942    $931F   UNKNOWN  $931F           ; Unknown 9xxx instruction
$944    $0AE3   SYS      $AE3            ; System call to AE3
$946    $84EC   UNKNOWN  84EC            ; Unknown 8xxx instruction
$948    $826B   UNKNOWN  826B            ; Unknown 8xxx instruction
$94A    $A4EF   LD       I, $4EF         ; Load 4EF into I
$94C    $8D6D   UNKNOWN  8D6D            ; Unknown 8xxx instruction
$94E    $FB07   LD       VB, DT          ; VB = delay timer
$950    $BBBD   JP       V0, $BBD        ; Jump to V0 + BBD
$952    $B36E   JP       V0, $36E        ; Jump to V0 + 36E
$954    $BFCF   JP       V0, $FCF        ; Jump to V0 + FCF
$956    $9D01   UNKNOWN  $9D01           ; Unknown 9xxx instruction
$958    $75AA   ADD      V5, #AA         ; Add 170 to V5
$95A    $0389   SYS      $389            ; System call to 389
$95C    $E625   UNKNOWN  $E625           ; Unknown Exxx instruction
$95E    $F110   UNKNOWN  F110            ; Unknown Fxxx instruction
$960    $682D   LD       V8, #2D         ; Load 45 into V8
$962    $F418   LD       ST, V4          ; Sound timer = V4
$964    $1563   JP       $563            ; Jump to 563
$966    $DD30   DRW      VD, V3, #0      ; Draw 0-byte sprite at VD, V3
$968    $15C8   JP       $5C8            ; Jump to 5C8
$96A    $A4E9   LD       I, $4E9         ; Load 4E9 into I
$96C    $F168   UNKNOWN  F168            ; Unknown Fxxx instruction
$96E    $190A   JP       $90A            ; Jump to 90A
$970    $3E89   SE       VE, #89         ; Skip if VE == 137
$972    $0DA2   SYS      $DA2            ; System call to DA2
$974    $122F   JP       $22F            ; Jump to 22F
$976    $A5FB   LD       I, $5FB         ; Load 5FB into I
$978    $6AB5   LD       VA, #B5         ; Load 181 into VA
$97A    $982D   UNKNOWN  $982D           ; Unknown 9xxx instruction
$97C    $FF9D   UNKNOWN  FF9D            ; Unknown Fxxx instruction
$97E    $DAE3   DRW      VA, VE, #3      ; Draw 3-byte sprite at VA, VE
$980    $8AFA   UNKNOWN  8AFA            ; Unknown 8xxx instruction
$982    $F329   LD       F, V3           ; I = sprite address for digit V3
$984    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$986    $90DD   UNKNOWN  $90DD           ; Unknown 9xxx instruction
$988    $A1A5   LD       I, $1A5         ; Load 1A5 into I
$98A    $E753   UNKNOWN  $E753           ; Unknown Exxx instruction
$98C    $5548   UNKNOWN  $5548           ; Unknown 5xxx instruction
$98E    $0EBB   SYS      $EBB            ; System call to EBB
$990    $503D   UNKNOWN  $503D           ; Unknown 5xxx instruction
$992    $3E1F   SE       VE, #1F         ; Skip if VE == 31
$994    $31F2   SE       V1, #F2         ; Skip if V1 == 242
$996    $1FEC   JP       $FEC            ; Jump to FEC
$998    $F30C   UNKNOWN  F30C            ; Unknown Fxxx instruction
$99A    $E3B4   UNKNOWN  $E3B4           ; Unknown Exxx instruction
$99C    $7258   ADD      V2, #58         ; Add 88 to V2
$99E    $0E9E   SYS      $E9E            ; System call to E9E
$9A0    $7C93   ADD      VC, #93         ; Add 147 to VC
$9A2    $1313   JP       $313            ; Jump to 313
$9A4    $F926   UNKNOWN  F926            ; Unknown Fxxx instruction
$9A6    $7CE9   ADD      VC, #E9         ; Add 233 to VC
$9A8    $929D   UNKNOWN  $929D           ; Unknown 9xxx instruction
$9AA    $0063   SYS      $063            ; System call to 063
$9AC    $B18B   JP       V0, $18B        ; Jump to V0 + 18B
$9AE    $9610   SNE      V6, V1          ; Skip if V6 != V1
$9B0    $D5EE   DRW      V5, VE, #E      ; Draw 14-byte sprite at V5, VE
$9B2    $359E   SE       V5, #9E         ; Skip if V5 == 158
$9B4    $4938   SNE      V9, #38         ; Skip if V9 != 56
$9B6    $C9CC   RND      V9, #CC         ; V9 = random & CC
$9B8    $85A4   ADD      V5, VA          ; V5 += VA, VF = carry
$9BA    $5038   UNKNOWN  $5038           ; Unknown 5xxx instruction
$9BC    $12EC   JP       $2EC            ; Jump to 2EC
$9BE    $7B02   ADD      VB, #02         ; Add 2 to VB
$9C0    $765A   ADD      V6, #5A         ; Add 90 to V6
$9C2    $4058   SNE      V0, #58         ; Skip if V0 != 88
$9C4    $BC35   JP       V0, $C35        ; Jump to V0 + C35
$9C6    $0E87   SYS      $E87            ; System call to E87
$9C8    $A85F   LD       I, $85F         ; Load 85F into I
$9CA    $3C4A   SE       VC, #4A         ; Skip if VC == 74
$9CC    $625D   LD       V2, #5D         ; Load 93 into V2
$9CE    $18C1   JP       $8C1            ; Jump to 8C1
$9D0    $C838   RND      V8, #38         ; V8 = random & 38
$9D2    $DB6A   DRW      VB, V6, #A      ; Draw 10-byte sprite at VB, V6
$9D4    $8464   ADD      V4, V6          ; V4 += V6, VF = carry
$9D6    $65F0   LD       V5, #F0         ; Load 240 into V5
$9D8    $B8B6   JP       V0, $8B6        ; Jump to V0 + 8B6
$9DA    $BAE3   JP       V0, $AE3        ; Jump to V0 + AE3
$9DC    $8612   AND      V6, V1          ; V6 &= V1
$9DE    $9F88   UNKNOWN  $9F88           ; Unknown 9xxx instruction
$9E0    $25A3   CALL     $5A3            ; Call subroutine at 5A3
$9E2    $24C3   CALL     $4C3            ; Call subroutine at 4C3
$9E4    $FDF7   UNKNOWN  FDF7            ; Unknown Fxxx instruction
$9E6    $7EB0   ADD      VE, #B0         ; Add 176 to VE
$9E8    $33BC   SE       V3, #BC         ; Skip if V3 == 188
$9EA    $CF56   RND      VF, #56         ; VF = random & 56
$9EC    $7548   ADD      V5, #48         ; Add 72 to V5
$9EE    $2512   CALL     $512            ; Call subroutine at 512
$9F0    $1BB3   JP       $BB3            ; Jump to BB3
$9F2    $221D   CALL     $21D            ; Call subroutine at 21D
$9F4    $A98A   LD       I, $98A         ; Load 98A into I
$9F6    $C760   RND      V7, #60         ; V7 = random & 60
$9F8    $FD59   UNKNOWN  FD59            ; Unknown Fxxx instruction
$9FA    $04A3   SYS      $4A3            ; System call to 4A3
$9FC    $F292   UNKNOWN  F292            ; Unknown Fxxx instruction
$9FE    $93B5   UNKNOWN  $93B5           ; Unknown 9xxx instruction
$A00    $CDC7   RND      VD, #C7         ; VD = random & C7
$A02    $8ACB   UNKNOWN  8ACB            ; Unknown 8xxx instruction
$A04    $500C   UNKNOWN  $500C           ; Unknown 5xxx instruction
$A06    $C964   RND      V9, #64         ; V9 = random & 64
$A08    $2195   CALL     $195            ; Call subroutine at 195
$A0A    $6A03   LD       VA, #03         ; Load 3 into VA
$A0C    $E687   UNKNOWN  $E687           ; Unknown Exxx instruction
$A0E    $F6B5   UNKNOWN  F6B5            ; Unknown Fxxx instruction
$A10    $E314   UNKNOWN  $E314           ; Unknown Exxx instruction
$A12    $9B82   UNKNOWN  $9B82           ; Unknown 9xxx instruction
$A14    $47C0   SNE      V7, #C0         ; Skip if V7 != 192
$A16    $1125   JP       $125            ; Jump to 125
$A18    $15CB   JP       $5CB            ; Jump to 5CB
$A1A    $829D   UNKNOWN  829D            ; Unknown 8xxx instruction
$A1C    $1078   JP       $078            ; Jump to 078
$A1E    $B6E7   JP       V0, $6E7        ; Jump to V0 + 6E7
$A20    $07B6   SYS      $7B6            ; System call to 7B6
$A22    $CCA6   RND      VC, #A6         ; VC = random & A6
$A24    $34C7   SE       V4, #C7         ; Skip if V4 == 199
$A26    $1BA2   JP       $BA2            ; Jump to BA2
$A28    $976A   UNKNOWN  $976A           ; Unknown 9xxx instruction
$A2A    $E4CA   UNKNOWN  $E4CA           ; Unknown Exxx instruction
$A2C    $3F40   SE       VF, #40         ; Skip if VF == 64
$A2E    $4E5A   SNE      VE, #5A         ; Skip if VE != 90
$A30    $2A98   CALL     $A98            ; Call subroutine at A98
$A32    $78BC   ADD      V8, #BC         ; Add 188 to V8
$A34    $B5E8   JP       V0, $5E8        ; Jump to V0 + 5E8
$A36    $7318   ADD      V3, #18         ; Add 24 to V3
$A38    $5F76   UNKNOWN  $5F76           ; Unknown 5xxx instruction
$A3A    $ABD3   LD       I, $BD3         ; Load BD3 into I
$A3C    $ABBF   LD       I, $BBF         ; Load BBF into I
$A3E    $0CA1   SYS      $CA1            ; System call to CA1
$A40    $84E8   UNKNOWN  84E8            ; Unknown 8xxx instruction
$A42    $D120   DRW      V1, V2, #0      ; Draw 0-byte sprite at V1, V2
$A44    $AD8E   LD       I, $D8E         ; Load D8E into I
$A46    $9FAE   UNKNOWN  $9FAE           ; Unknown 9xxx instruction
$A48    $8BCD   UNKNOWN  8BCD            ; Unknown 8xxx instruction
$A4A    $ED34   UNKNOWN  $ED34           ; Unknown Exxx instruction
$A4C    $4C36   SNE      VC, #36         ; Skip if VC != 54
$A4E    $E024   UNKNOWN  $E024           ; Unknown Exxx instruction
$A50    $91B1   UNKNOWN  $91B1           ; Unknown 9xxx instruction
$A52    $22BE   CALL     $2BE            ; Call subroutine at 2BE
$A54    $1633   JP       $633            ; Jump to 633
$A56    $F9A3   UNKNOWN  F9A3            ; Unknown Fxxx instruction
$A58    $B40A   JP       V0, $40A        ; Jump to V0 + 40A
$A5A    $AA80   LD       I, $A80         ; Load A80 into I
$A5C    $80C2   AND      V0, VC          ; V0 &= VC
$A5E    $F76A   UNKNOWN  F76A            ; Unknown Fxxx instruction
$A60    $17D4   JP       $7D4            ; Jump to 7D4
$A62    $4DC6   SNE      VD, #C6         ; Skip if VD != 198
$A64    $7658   ADD      V6, #58         ; Add 88 to V6
$A66    $C9A4   RND      V9, #A4         ; V9 = random & A4
$A68    $C819   RND      V8, #19         ; V8 = random & 19
$A6A    $1AAF   JP       $AAF            ; Jump to AAF
$A6C    $F243   UNKNOWN  F243            ; Unknown Fxxx instruction
$A6E    $6236   LD       V2, #36         ; Load 54 into V2
$A70    $6FFE   LD       VF, #FE         ; Load 254 into VF
$A72    $E8D5   UNKNOWN  $E8D5           ; Unknown Exxx instruction
$A74    $0E68   SYS      $E68            ; System call to E68
$A76    $F3EC   UNKNOWN  F3EC            ; Unknown Fxxx instruction
$A78    $8A56   SHR      VA              ; VA >>= 1, VF = LSB
$A7A    $FB98   UNKNOWN  FB98            ; Unknown Fxxx instruction
$A7C    $2CE4   CALL     $CE4            ; Call subroutine at CE4
$A7E    $09D5   SYS      $9D5            ; System call to 9D5
$A80    $3BFF   SE       VB, #FF         ; Skip if VB == 255
$A82    $3A7C   SE       VA, #7C         ; Skip if VA == 124
$A84    $0B46   SYS      $B46            ; System call to B46
$A86    $10BB   JP       $0BB            ; Jump to 0BB
$A88    $9505   UNKNOWN  $9505           ; Unknown 9xxx instruction
$A8A    $7BDE   ADD      VB, #DE         ; Add 222 to VB
$A8C    $7847   ADD      V8, #47         ; Add 71 to V8
$A8E    $E70F   UNKNOWN  $E70F           ; Unknown Exxx instruction
$A90    $1338   JP       $338            ; Jump to 338
$A92    $0DB3   SYS      $DB3            ; System call to DB3
$A94    $4B8B   SNE      VB, #8B         ; Skip if VB != 139
$A96    $3BEE   SE       VB, #EE         ; Skip if VB == 238
$A98    $E9B9   UNKNOWN  $E9B9           ; Unknown Exxx instruction
$A9A    $C887   RND      V8, #87         ; V8 = random & 87
$A9C    $AD26   LD       I, $D26         ; Load D26 into I
