
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B3962D01_I38830_C1516_479c357eca9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3962
Instance: 38830
Direction: descending
Final Array: [209, 199, 171, 169, 142, 77, 76, 69]
Operations: R:0 W:8 C:61 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $22E: LD I, $F64 ; Load F64 into I
$758    $295B   CALL     $95B            ; Call subroutine at 95B
$75A    $D5F8   DRW      V5, VF, #8      ; Draw 8-byte sprite at V5, VF
$75C    $A01C   LD       I, $01C         ; Load 01C into I
$75E    $C355   RND      V3, #55         ; V3 = random & 55
$760    $259D   CALL     $59D            ; Call subroutine at 59D
$762    $2770   CALL     $770            ; Call subroutine at 770
$764    $7CC8   ADD      VC, #C8         ; Add 200 to VC
$766    $F145   UNKNOWN  F145            ; Unknown Fxxx instruction
$768    $B311   JP       V0, $311        ; Jump to V0 + 311
$76A    $35B1   SE       V5, #B1         ; Skip if V5 == 177
$76C    $6537   LD       V5, #37         ; Load 55 into V5
$76E    $D97D   DRW      V9, V7, #D      ; Draw 13-byte sprite at V9, V7
$770    $3A20   SE       VA, #20         ; Skip if VA == 32
$772    $93FE   UNKNOWN  $93FE           ; Unknown 9xxx instruction
$774    $B325   JP       V0, $325        ; Jump to V0 + 325
$776    $3F61   SE       VF, #61         ; Skip if VF == 97
$778    $5301   UNKNOWN  $5301           ; Unknown 5xxx instruction
$77A    $6C5A   LD       VC, #5A         ; Load 90 into VC
$77C    $C3ED   RND      V3, #ED         ; V3 = random & ED
$77E    $B93E   JP       V0, $93E        ; Jump to V0 + 93E
$780    $2D0E   CALL     $D0E            ; Call subroutine at D0E
$782    $FF8E   UNKNOWN  FF8E            ; Unknown Fxxx instruction
$784    $F45C   UNKNOWN  F45C            ; Unknown Fxxx instruction
$786    $2D42   CALL     $D42            ; Call subroutine at D42
$788    $9E44   UNKNOWN  $9E44           ; Unknown 9xxx instruction
$78A    $FEA6   UNKNOWN  FEA6            ; Unknown Fxxx instruction
$78C    $0CDF   SYS      $CDF            ; System call to CDF
$78E    $6210   LD       V2, #10         ; Load 16 into V2
$790    $DDA8   DRW      VD, VA, #8      ; Draw 8-byte sprite at VD, VA
$792    $2BA5   CALL     $BA5            ; Call subroutine at BA5
$794    $6353   LD       V3, #53         ; Load 83 into V3
$796    $4295   SNE      V2, #95         ; Skip if V2 != 149
$798    $99EE   UNKNOWN  $99EE           ; Unknown 9xxx instruction
$79A    $72FC   ADD      V2, #FC         ; Add 252 to V2
$79C    $9D61   UNKNOWN  $9D61           ; Unknown 9xxx instruction
$79E    $5262   UNKNOWN  $5262           ; Unknown 5xxx instruction
$7A0    $DDFD   DRW      VD, VF, #D      ; Draw 13-byte sprite at VD, VF
$7A2    $FBCD   UNKNOWN  FBCD            ; Unknown Fxxx instruction
$7A4    $A6F5   LD       I, $6F5         ; Load 6F5 into I
$7A6    $5560   SE       V5, V6          ; Skip if V5 == V6
$7A8    $7147   ADD      V1, #47         ; Add 71 to V1
$7AA    $7CAA   ADD      VC, #AA         ; Add 170 to VC
$7AC    $AF48   LD       I, $F48         ; Load F48 into I
$7AE    $7175   ADD      V1, #75         ; Add 117 to V1
$7B0    $8EE5   SUB      VE, VE          ; VE -= VE, VF = !borrow
$7B2    $C45A   RND      V4, #5A         ; V4 = random & 5A
$7B4    $3837   SE       V8, #37         ; Skip if V8 == 55
$7B6    $3719   SE       V7, #19         ; Skip if V7 == 25
$7B8    $A8DA   LD       I, $8DA         ; Load 8DA into I
$7BA    $BE46   JP       V0, $E46        ; Jump to V0 + E46
$7BC    $88B8   UNKNOWN  88B8            ; Unknown 8xxx instruction
$7BE    $8126   SHR      V1              ; V1 >>= 1, VF = LSB
$7C0    $3640   SE       V6, #40         ; Skip if V6 == 64
$7C2    $9C80   SNE      VC, V8          ; Skip if VC != V8
$7C4    $F80A   LD       V8, K           ; Wait for key press, store in V8
$7C6    $B704   JP       V0, $704        ; Jump to V0 + 704
$7C8    $C85A   RND      V8, #5A         ; V8 = random & 5A
$7CA    $71BA   ADD      V1, #BA         ; Add 186 to V1
$7CC    $EDF0   UNKNOWN  $EDF0           ; Unknown Exxx instruction
$7CE    $5AC6   UNKNOWN  $5AC6           ; Unknown 5xxx instruction
$7D0    $2D1B   CALL     $D1B            ; Call subroutine at D1B
$7D2    $A36C   LD       I, $36C         ; Load 36C into I
$7D4    $F2EF   UNKNOWN  F2EF            ; Unknown Fxxx instruction
$7D6    $67ED   LD       V7, #ED         ; Load 237 into V7
$7D8    $2C79   CALL     $C79            ; Call subroutine at C79
$7DA    $3DC0   SE       VD, #C0         ; Skip if VD == 192
$7DC    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$7DE    $BD53   JP       V0, $D53        ; Jump to V0 + D53
$7E0    $5C91   UNKNOWN  $5C91           ; Unknown 5xxx instruction
$7E2    $C800   RND      V8, #00         ; V8 = random & 00
$7E4    $DFB8   DRW      VF, VB, #8      ; Draw 8-byte sprite at VF, VB
$7E6    $036A   SYS      $36A            ; System call to 36A
$7E8    $0924   SYS      $924            ; System call to 924
$7EA    $69A9   LD       V9, #A9         ; Load 169 into V9
$7EC    $022F   SYS      $22F            ; System call to 22F
$7EE    $9C23   UNKNOWN  $9C23           ; Unknown 9xxx instruction
$7F0    $9288   UNKNOWN  $9288           ; Unknown 9xxx instruction
$7F2    $83B4   ADD      V3, VB          ; V3 += VB, VF = carry
$7F4    $2E6A   CALL     $E6A            ; Call subroutine at E6A
$7F6    $1FB4   JP       $FB4            ; Jump to FB4
$7F8    $8BA1   OR       VB, VA          ; VB |= VA
$7FA    $DF14   DRW      VF, V1, #4      ; Draw 4-byte sprite at VF, V1
$7FC    $5EA9   UNKNOWN  $5EA9           ; Unknown 5xxx instruction
$7FE    $6EA0   LD       VE, #A0         ; Load 160 into VE
$800    $9D21   UNKNOWN  $9D21           ; Unknown 9xxx instruction
$802    $2E79   CALL     $E79            ; Call subroutine at E79
$804    $3714   SE       V7, #14         ; Skip if V7 == 20
$806    $60C6   LD       V0, #C6         ; Load 198 into V0
$808    $CDCE   RND      VD, #CE         ; VD = random & CE
$80A    $00EF   SYS      $0EF            ; System call to 0EF
$80C    $7419   ADD      V4, #19         ; Add 25 to V4
$80E    $ACB9   LD       I, $CB9         ; Load CB9 into I
$810    $2F0F   CALL     $F0F            ; Call subroutine at F0F
$812    $307D   SE       V0, #7D         ; Skip if V0 == 125
$814    $0104   SYS      $104            ; System call to 104
$816    $2F67   CALL     $F67            ; Call subroutine at F67
$818    $5E60   SE       VE, V6          ; Skip if VE == V6
$81A    $F0AB   UNKNOWN  F0AB            ; Unknown Fxxx instruction
$81C    $0505   SYS      $505            ; System call to 505
$81E    $D1FE   DRW      V1, VF, #E      ; Draw 14-byte sprite at V1, VF
$820    $E396   UNKNOWN  $E396           ; Unknown Exxx instruction
$822    $10EC   JP       $0EC            ; Jump to 0EC
$824    $0356   SYS      $356            ; System call to 356
$826    $4459   SNE      V4, #59         ; Skip if V4 != 89
$828    $2DB8   CALL     $DB8            ; Call subroutine at DB8
$82A    $51B2   UNKNOWN  $51B2           ; Unknown 5xxx instruction
$82C    $E9B2   UNKNOWN  $E9B2           ; Unknown Exxx instruction
$82E    $BB93   JP       V0, $B93        ; Jump to V0 + B93
$830    $FF51   UNKNOWN  FF51            ; Unknown Fxxx instruction
$832    $9675   UNKNOWN  $9675           ; Unknown 9xxx instruction
$834    $3C5F   SE       VC, #5F         ; Skip if VC == 95
$836    $05F9   SYS      $5F9            ; System call to 5F9
$838    $582A   UNKNOWN  $582A           ; Unknown 5xxx instruction
$83A    $FAD1   UNKNOWN  FAD1            ; Unknown Fxxx instruction
$83C    $4D90   SNE      VD, #90         ; Skip if VD != 144
$83E    $2FED   CALL     $FED            ; Call subroutine at FED
$840    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$842    $E15C   UNKNOWN  $E15C           ; Unknown Exxx instruction
$844    $C5DC   RND      V5, #DC         ; V5 = random & DC
$846    $67F4   LD       V7, #F4         ; Load 244 into V7
$848    $2E03   CALL     $E03            ; Call subroutine at E03
$84A    $5C86   UNKNOWN  $5C86           ; Unknown 5xxx instruction
$84C    $9ED4   UNKNOWN  $9ED4           ; Unknown 9xxx instruction
$84E    $9F21   UNKNOWN  $9F21           ; Unknown 9xxx instruction
$850    $3F40   SE       VF, #40         ; Skip if VF == 64
$852    $7CB1   ADD      VC, #B1         ; Add 177 to VC
$854    $BB88   JP       V0, $B88        ; Jump to V0 + B88
$856    $971D   UNKNOWN  $971D           ; Unknown 9xxx instruction
$858    $BD84   JP       V0, $D84        ; Jump to V0 + D84
$85A    $A108   LD       I, $108         ; Load 108 into I
$85C    $8835   SUB      V8, V3          ; V8 -= V3, VF = !borrow
$85E    $4013   SNE      V0, #13         ; Skip if V0 != 19
$860    $92B6   UNKNOWN  $92B6           ; Unknown 9xxx instruction
$862    $F019   UNKNOWN  F019            ; Unknown Fxxx instruction
$864    $118A   JP       $18A            ; Jump to 18A
$866    $D103   DRW      V1, V0, #3      ; Draw 3-byte sprite at V1, V0
$868    $C5C4   RND      V5, #C4         ; V5 = random & C4
$86A    $ADE4   LD       I, $DE4         ; Load DE4 into I
$86C    $EFD0   UNKNOWN  $EFD0           ; Unknown Exxx instruction
$86E    $98CE   UNKNOWN  $98CE           ; Unknown 9xxx instruction
$870    $BD9D   JP       V0, $D9D        ; Jump to V0 + D9D
$872    $0621   SYS      $621            ; System call to 621
$874    $9734   UNKNOWN  $9734           ; Unknown 9xxx instruction
$876    $684B   LD       V8, #4B         ; Load 75 into V8
$878    $1C0F   JP       $C0F            ; Jump to C0F
$87A    $0FBB   SYS      $FBB            ; System call to FBB
$87C    $B738   JP       V0, $738        ; Jump to V0 + 738
$87E    $483B   SNE      V8, #3B         ; Skip if V8 != 59
$880    $F0A8   UNKNOWN  F0A8            ; Unknown Fxxx instruction
$882    $612E   LD       V1, #2E         ; Load 46 into V1
$884    $6191   LD       V1, #91         ; Load 145 into V1
$886    $A4E5   LD       I, $4E5         ; Load 4E5 into I
$888    $1175   JP       $175            ; Jump to 175
$88A    $FEEC   UNKNOWN  FEEC            ; Unknown Fxxx instruction
$88C    $0127   SYS      $127            ; System call to 127
$88E    $B39C   JP       V0, $39C        ; Jump to V0 + 39C
$890    $DE28   DRW      VE, V2, #8      ; Draw 8-byte sprite at VE, V2
$892    $0472   SYS      $472            ; System call to 472
$894    $D21C   DRW      V2, V1, #C      ; Draw 12-byte sprite at V2, V1
$896    $3764   SE       V7, #64         ; Skip if V7 == 100
$898    $F43B   UNKNOWN  F43B            ; Unknown Fxxx instruction
$89A    $E29F   UNKNOWN  $E29F           ; Unknown Exxx instruction
$89C    $4218   SNE      V2, #18         ; Skip if V2 != 24
$89E    $CB00   RND      VB, #00         ; VB = random & 00
$8A0    $9969   UNKNOWN  $9969           ; Unknown 9xxx instruction
$8A2    $D54E   DRW      V5, V4, #E      ; Draw 14-byte sprite at V5, V4
$8A4    $1E86   JP       $E86            ; Jump to E86
$8A6    $36C4   SE       V6, #C4         ; Skip if V6 == 196
$8A8    $EC37   UNKNOWN  $EC37           ; Unknown Exxx instruction
$8AA    $FFCC   UNKNOWN  FFCC            ; Unknown Fxxx instruction
$8AC    $95F9   UNKNOWN  $95F9           ; Unknown 9xxx instruction
$8AE    $5CFC   UNKNOWN  $5CFC           ; Unknown 5xxx instruction
$8B0    $AC71   LD       I, $C71         ; Load C71 into I
$8B2    $766E   ADD      V6, #6E         ; Add 110 to V6
$8B4    $C704   RND      V7, #04         ; V7 = random & 04
$8B6    $1147   JP       $147            ; Jump to 147
$8B8    $93A7   UNKNOWN  $93A7           ; Unknown 9xxx instruction
$8BA    $7CB5   ADD      VC, #B5         ; Add 181 to VC
$8BC    $4FA6   SNE      VF, #A6         ; Skip if VF != 166
$8BE    $55B1   UNKNOWN  $55B1           ; Unknown 5xxx instruction
$8C0    $8779   UNKNOWN  8779            ; Unknown 8xxx instruction
$8C2    $7A66   ADD      VA, #66         ; Add 102 to VA
$8C4    $FB46   UNKNOWN  FB46            ; Unknown Fxxx instruction
$8C6    $84DB   UNKNOWN  84DB            ; Unknown 8xxx instruction
$8C8    $E7E9   UNKNOWN  $E7E9           ; Unknown Exxx instruction
$8CA    $E371   UNKNOWN  $E371           ; Unknown Exxx instruction
$8CC    $3259   SE       V2, #59         ; Skip if V2 == 89
$8CE    $E334   UNKNOWN  $E334           ; Unknown Exxx instruction
$8D0    $3C1E   SE       VC, #1E         ; Skip if VC == 30
$8D2    $79DA   ADD      V9, #DA         ; Add 218 to V9
$8D4    $9719   UNKNOWN  $9719           ; Unknown 9xxx instruction
$8D6    $9B7C   UNKNOWN  $9B7C           ; Unknown 9xxx instruction
$8D8    $9B49   UNKNOWN  $9B49           ; Unknown 9xxx instruction
$8DA    $F601   UNKNOWN  F601            ; Unknown Fxxx instruction
$8DC    $7A74   ADD      VA, #74         ; Add 116 to VA
$8DE    $BC73   JP       V0, $C73        ; Jump to V0 + C73
$8E0    $226C   CALL     $26C            ; Call subroutine at 26C
$8E2    $65FD   LD       V5, #FD         ; Load 253 into V5
$8E4    $B9A3   JP       V0, $9A3        ; Jump to V0 + 9A3
$8E6    $04F3   SYS      $4F3            ; System call to 4F3
$8E8    $4571   SNE      V5, #71         ; Skip if V5 != 113
$8EA    $784C   ADD      V8, #4C         ; Add 76 to V8
$8EC    $B922   JP       V0, $922        ; Jump to V0 + 922
$8EE    $5664   UNKNOWN  $5664           ; Unknown 5xxx instruction
$8F0    $6480   LD       V4, #80         ; Load 128 into V4
$8F2    $E7C6   UNKNOWN  $E7C6           ; Unknown Exxx instruction
$8F4    $C6DA   RND      V6, #DA         ; V6 = random & DA
$8F6    $6539   LD       V5, #39         ; Load 57 into V5
$8F8    $A4DA   LD       I, $4DA         ; Load 4DA into I
$8FA    $DD81   DRW      VD, V8, #1      ; Draw 1-byte sprite at VD, V8
$8FC    $6948   LD       V9, #48         ; Load 72 into V9
$8FE    $02DC   SYS      $2DC            ; System call to 2DC
$900    $6B7B   LD       VB, #7B         ; Load 123 into VB
$902    $1F0D   JP       $F0D            ; Jump to F0D
$904    $1797   JP       $797            ; Jump to 797
$906    $5217   UNKNOWN  $5217           ; Unknown 5xxx instruction
$908    $A1E3   LD       I, $1E3         ; Load 1E3 into I
$90A    $4D51   SNE      VD, #51         ; Skip if VD != 81
$90C    $B2A1   JP       V0, $2A1        ; Jump to V0 + 2A1
$90E    $AB1D   LD       I, $B1D         ; Load B1D into I
$910    $56D1   UNKNOWN  $56D1           ; Unknown 5xxx instruction
$912    $72DC   ADD      V2, #DC         ; Add 220 to V2
$914    $633F   LD       V3, #3F         ; Load 63 into V3
$916    $8568   UNKNOWN  8568            ; Unknown 8xxx instruction
$918    $64AF   LD       V4, #AF         ; Load 175 into V4
$91A    $C94E   RND      V9, #4E         ; V9 = random & 4E
$91C    $487F   SNE      V8, #7F         ; Skip if V8 != 127
$91E    $864B   UNKNOWN  864B            ; Unknown 8xxx instruction
$920    $84D5   SUB      V4, VD          ; V4 -= VD, VF = !borrow
$922    $450B   SNE      V5, #0B         ; Skip if V5 != 11
$924    $0A40   SYS      $A40            ; System call to A40
$926    $CA02   RND      VA, #02         ; VA = random & 02
$928    $E037   UNKNOWN  $E037           ; Unknown Exxx instruction
$92A    $ED1B   UNKNOWN  $ED1B           ; Unknown Exxx instruction
$92C    $49FC   SNE      V9, #FC         ; Skip if V9 != 252
$92E    $CEA9   RND      VE, #A9         ; VE = random & A9
$930    $B3E5   JP       V0, $3E5        ; Jump to V0 + 3E5
$932    $43AD   SNE      V3, #AD         ; Skip if V3 != 173
$934    $CE0F   RND      VE, #0F         ; VE = random & 0F
$936    $4626   SNE      V6, #26         ; Skip if V6 != 38
$938    $2D20   CALL     $D20            ; Call subroutine at D20
$93A    $0E04   SYS      $E04            ; System call to E04
$93C    $D450   DRW      V4, V5, #0      ; Draw 0-byte sprite at V4, V5
$93E    $AD0E   LD       I, $D0E         ; Load D0E into I
$940    $70F9   ADD      V0, #F9         ; Add 249 to V0
$942    $2035   CALL     $035            ; Call subroutine at 035
$944    $B46B   JP       V0, $46B        ; Jump to V0 + 46B
$946    $CBE9   RND      VB, #E9         ; VB = random & E9
$948    $10A0   JP       $0A0            ; Jump to 0A0
$94A    $A75F   LD       I, $75F         ; Load 75F into I
$94C    $FC64   UNKNOWN  FC64            ; Unknown Fxxx instruction
$94E    $437B   SNE      V3, #7B         ; Skip if V3 != 123
$950    $2A35   CALL     $A35            ; Call subroutine at A35
$952    $1ACF   JP       $ACF            ; Jump to ACF
$954    $EDB0   UNKNOWN  $EDB0           ; Unknown Exxx instruction
$956    $F41C   UNKNOWN  F41C            ; Unknown Fxxx instruction
$958    $3883   SE       V8, #83         ; Skip if V8 == 131
$95A    $8286   SHR      V2              ; V2 >>= 1, VF = LSB
$95C    $30F9   SE       V0, #F9         ; Skip if V0 == 249
$95E    $835E   SHL      V3              ; V3 <<= 1, VF = MSB
$960    $A5BB   LD       I, $5BB         ; Load 5BB into I
$962    $8220   LD       V2, V2          ; V2 = V2
$964    $3482   SE       V4, #82         ; Skip if V4 == 130
$966    $5F09   UNKNOWN  $5F09           ; Unknown 5xxx instruction
$968    $C2C5   RND      V2, #C5         ; V2 = random & C5
$96A    $23E3   CALL     $3E3            ; Call subroutine at 3E3
$96C    $A4D8   LD       I, $4D8         ; Load 4D8 into I
$96E    $9CAC   UNKNOWN  $9CAC           ; Unknown 9xxx instruction
$970    $0D2C   SYS      $D2C            ; System call to D2C
$972    $F221   UNKNOWN  F221            ; Unknown Fxxx instruction
$974    $83DB   UNKNOWN  83DB            ; Unknown 8xxx instruction
$976    $DAF2   DRW      VA, VF, #2      ; Draw 2-byte sprite at VA, VF
$978    $2E59   CALL     $E59            ; Call subroutine at E59
$97A    $9462   UNKNOWN  $9462           ; Unknown 9xxx instruction
$97C    $A2D7   LD       I, $2D7         ; Load 2D7 into I
$97E    $0A97   SYS      $A97            ; System call to A97
$980    $6E77   LD       VE, #77         ; Load 119 into VE
$982    $D418   DRW      V4, V1, #8      ; Draw 8-byte sprite at V4, V1
$984    $8B8E   SHL      VB              ; VB <<= 1, VF = MSB
$986    $E77C   UNKNOWN  $E77C           ; Unknown Exxx instruction
$988    $4D43   SNE      VD, #43         ; Skip if VD != 67
$98A    $EFBF   UNKNOWN  $EFBF           ; Unknown Exxx instruction
$98C    $43CA   SNE      V3, #CA         ; Skip if V3 != 202
$98E    $92F0   SNE      V2, VF          ; Skip if V2 != VF
$990    $F065   LD       V0, [I]         ; Load V0-V0 from I
$992    $2BB7   CALL     $BB7            ; Call subroutine at BB7
$994    $7F75   ADD      VF, #75         ; Add 117 to VF
$996    $C8DE   RND      V8, #DE         ; V8 = random & DE
$998    $2DFF   CALL     $DFF            ; Call subroutine at DFF
$99A    $565D   UNKNOWN  $565D           ; Unknown 5xxx instruction
$99C    $BC1B   JP       V0, $C1B        ; Jump to V0 + C1B
$99E    $E459   UNKNOWN  $E459           ; Unknown Exxx instruction
$9A0    $F354   UNKNOWN  F354            ; Unknown Fxxx instruction
$9A2    $EDD5   UNKNOWN  $EDD5           ; Unknown Exxx instruction
$9A4    $B5D0   JP       V0, $5D0        ; Jump to V0 + 5D0
$9A6    $334E   SE       V3, #4E         ; Skip if V3 == 78
$9A8    $2C00   CALL     $C00            ; Call subroutine at C00
$9AA    $C082   RND      V0, #82         ; V0 = random & 82
$9AC    $0ABB   SYS      $ABB            ; System call to ABB
$9AE    $A95B   LD       I, $95B         ; Load 95B into I
$9B0    $0BEA   SYS      $BEA            ; System call to BEA
$9B2    $C212   RND      V2, #12         ; V2 = random & 12
$9B4    $3C2D   SE       VC, #2D         ; Skip if VC == 45
$9B6    $02AA   SYS      $2AA            ; System call to 2AA
$9B8    $D7CA   DRW      V7, VC, #A      ; Draw 10-byte sprite at V7, VC
$9BA    $D2D4   DRW      V2, VD, #4      ; Draw 4-byte sprite at V2, VD
$9BC    $730B   ADD      V3, #0B         ; Add 11 to V3
$9BE    $2A60   CALL     $A60            ; Call subroutine at A60
$9C0    $F54F   UNKNOWN  F54F            ; Unknown Fxxx instruction
$9C2    $637A   LD       V3, #7A         ; Load 122 into V3
$9C4    $AA76   LD       I, $A76         ; Load A76 into I
$9C6    $0897   SYS      $897            ; System call to 897
$9C8    $33AD   SE       V3, #AD         ; Skip if V3 == 173
$9CA    $2F56   CALL     $F56            ; Call subroutine at F56
$9CC    $A389   LD       I, $389         ; Load 389 into I
$9CE    $B1BA   JP       V0, $1BA        ; Jump to V0 + 1BA
$9D0    $A2FA   LD       I, $2FA         ; Load 2FA into I
$9D2    $168D   JP       $68D            ; Jump to 68D
$9D4    $B0A8   JP       V0, $0A8        ; Jump to V0 + 0A8
$9D6    $D5BA   DRW      V5, VB, #A      ; Draw 10-byte sprite at V5, VB
$9D8    $D142   DRW      V1, V4, #2      ; Draw 2-byte sprite at V1, V4
$9DA    $A32D   LD       I, $32D         ; Load 32D into I
$9DC    $4259   SNE      V2, #59         ; Skip if V2 != 89
$9DE    $1647   JP       $647            ; Jump to 647
$9E0    $BF4B   JP       V0, $F4B        ; Jump to V0 + F4B
$9E2    $C450   RND      V4, #50         ; V4 = random & 50
$9E4    $91C2   UNKNOWN  $91C2           ; Unknown 9xxx instruction
$9E6    $2DB8   CALL     $DB8            ; Call subroutine at DB8
$9E8    $6714   LD       V7, #14         ; Load 20 into V7
$9EA    $3038   SE       V0, #38         ; Skip if V0 == 56
$9EC    $A67F   LD       I, $67F         ; Load 67F into I
$9EE    $E080   UNKNOWN  $E080           ; Unknown Exxx instruction
$9F0    $F6E9   UNKNOWN  F6E9            ; Unknown Fxxx instruction
$9F2    $A495   LD       I, $495         ; Load 495 into I
$9F4    $2890   CALL     $890            ; Call subroutine at 890
$9F6    $B7FD   JP       V0, $7FD        ; Jump to V0 + 7FD
$9F8    $B4FA   JP       V0, $4FA        ; Jump to V0 + 4FA
$9FA    $ABB3   LD       I, $BB3         ; Load BB3 into I
$9FC    $B9E3   JP       V0, $9E3        ; Jump to V0 + 9E3
$9FE    $F2F7   UNKNOWN  F2F7            ; Unknown Fxxx instruction
$A00    $678F   LD       V7, #8F         ; Load 143 into V7
$A02    $E1ED   UNKNOWN  $E1ED           ; Unknown Exxx instruction
$A04    $F776   UNKNOWN  F776            ; Unknown Fxxx instruction
$A06    $7A27   ADD      VA, #27         ; Add 39 to VA
$A08    $6495   LD       V4, #95         ; Load 149 into V4
$A0A    $5697   UNKNOWN  $5697           ; Unknown 5xxx instruction
$A0C    $51B9   UNKNOWN  $51B9           ; Unknown 5xxx instruction
$A0E    $295B   CALL     $95B            ; Call subroutine at 95B
$A10    $2FBE   CALL     $FBE            ; Call subroutine at FBE
$A12    $65ED   LD       V5, #ED         ; Load 237 into V5
$A14    $FB67   UNKNOWN  FB67            ; Unknown Fxxx instruction
$A16    $36E5   SE       V6, #E5         ; Skip if V6 == 229
$A18    $F5FF   UNKNOWN  F5FF            ; Unknown Fxxx instruction
$A1A    $0E42   SYS      $E42            ; System call to E42
$A1C    $A42E   LD       I, $42E         ; Load 42E into I
$A1E    $2065   CALL     $065            ; Call subroutine at 065
$A20    $790B   ADD      V9, #0B         ; Add 11 to V9
$A22    $2994   CALL     $994            ; Call subroutine at 994
$A24    $1D50   JP       $D50            ; Jump to D50
$A26    $BCBC   JP       V0, $CBC        ; Jump to V0 + CBC
$A28    $0CA1   SYS      $CA1            ; System call to CA1
$A2A    $D5B8   DRW      V5, VB, #8      ; Draw 8-byte sprite at V5, VB
$A2C    $10B5   JP       $0B5            ; Jump to 0B5
$A2E    $06F8   SYS      $6F8            ; System call to 6F8
$A30    $32DB   SE       V2, #DB         ; Skip if V2 == 219
$A32    $A5CD   LD       I, $5CD         ; Load 5CD into I
$A34    $4A37   SNE      VA, #37         ; Skip if VA != 55
$A36    $8313   XOR      V3, V1          ; V3 ^= V1
$A38    $E625   UNKNOWN  $E625           ; Unknown Exxx instruction
$A3A    $E1D3   UNKNOWN  $E1D3           ; Unknown Exxx instruction
$A3C    $22A8   CALL     $2A8            ; Call subroutine at 2A8
$A3E    $B4E6   JP       V0, $4E6        ; Jump to V0 + 4E6
$A40    $0F2D   SYS      $F2D            ; System call to F2D
$A42    $AF07   LD       I, $F07         ; Load F07 into I
$A44    $8F3D   UNKNOWN  8F3D            ; Unknown 8xxx instruction
$A46    $E28F   UNKNOWN  $E28F           ; Unknown Exxx instruction
$A48    $8C22   AND      VC, V2          ; VC &= V2
$A4A    $3DBF   SE       VD, #BF         ; Skip if VD == 191
$A4C    $0289   SYS      $289            ; System call to 289
$A4E    $7A20   ADD      VA, #20         ; Add 32 to VA
$A50    $6DA9   LD       VD, #A9         ; Load 169 into VD
$A52    $6FA9   LD       VF, #A9         ; Load 169 into VF
$A54    $AB27   LD       I, $B27         ; Load B27 into I
$A56    $EF57   UNKNOWN  $EF57           ; Unknown Exxx instruction
$A58    $FAD6   UNKNOWN  FAD6            ; Unknown Fxxx instruction
$A5A    $636D   LD       V3, #6D         ; Load 109 into V3
$A5C    $2925   CALL     $925            ; Call subroutine at 925
$A5E    $974A   UNKNOWN  $974A           ; Unknown 9xxx instruction
$A60    $BAC9   JP       V0, $AC9        ; Jump to V0 + AC9
$A62    $5046   UNKNOWN  $5046           ; Unknown 5xxx instruction
$A64    $7567   ADD      V5, #67         ; Add 103 to V5
$A66    $2A36   CALL     $A36            ; Call subroutine at A36
$A68    $2ADC   CALL     $ADC            ; Call subroutine at ADC
$A6A    $3C8B   SE       VC, #8B         ; Skip if VC == 139
$A6C    $F085   UNKNOWN  F085            ; Unknown Fxxx instruction
$A6E    $25F8   CALL     $5F8            ; Call subroutine at 5F8
$A70    $9022   UNKNOWN  $9022           ; Unknown 9xxx instruction
$A72    $F3B9   UNKNOWN  F3B9            ; Unknown Fxxx instruction
$A74    $8675   SUB      V6, V7          ; V6 -= V7, VF = !borrow
$A76    $5948   UNKNOWN  $5948           ; Unknown 5xxx instruction
$A78    $6E8A   LD       VE, #8A         ; Load 138 into VE
$A7A    $3D8C   SE       VD, #8C         ; Skip if VD == 140
$A7C    $D7AE   DRW      V7, VA, #E      ; Draw 14-byte sprite at V7, VA
$A7E    $E557   UNKNOWN  $E557           ; Unknown Exxx instruction
$A80    $C454   RND      V4, #54         ; V4 = random & 54
$A82    $54DF   UNKNOWN  $54DF           ; Unknown 5xxx instruction
$A84    $CB80   RND      VB, #80         ; VB = random & 80
$A86    $6631   LD       V6, #31         ; Load 49 into V6
$A88    $7A28   ADD      VA, #28         ; Add 40 to VA
$A8A    $F27C   UNKNOWN  F27C            ; Unknown Fxxx instruction
$A8C    $7327   ADD      V3, #27         ; Add 39 to V3
$A8E    $1676   JP       $676            ; Jump to 676
$A90    $A386   LD       I, $386         ; Load 386 into I
$A92    $C7D4   RND      V7, #D4         ; V7 = random & D4
$A94    $2C18   CALL     $C18            ; Call subroutine at C18
$A96    $75B0   ADD      V5, #B0         ; Add 176 to V5
$A98    $9A2B   UNKNOWN  $9A2B           ; Unknown 9xxx instruction
$A9A    $9425   UNKNOWN  $9425           ; Unknown 9xxx instruction
$A9C    $7E76   ADD      VE, #76         ; Add 118 to VE
$A9E    $113C   JP       $13C            ; Jump to 13C
$AA0    $3F2E   SE       VF, #2E         ; Skip if VF == 46
$AA2    $18EF   JP       $8EF            ; Jump to 8EF
$AA4    $7079   ADD      V0, #79         ; Add 121 to V0
$AA6    $BC82   JP       V0, $C82        ; Jump to V0 + C82
