
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2667D01_I25149_C1001_01845599c6ac.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 2667
Instance: 25149
Direction: ascending
Final Array: [0, 0, 0, 49, 130, 166, 251, 254]
Operations: R:0 W:1 C:107 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $991 ; Load 991 into I
$754    $8AEE   SHL      VA              ; VA <<= 1, VF = MSB
$756    $A2D1   LD       I, $2D1         ; Load 2D1 into I
$758    $480D   SNE      V8, #0D         ; Skip if V8 != 13
$75A    $DBBD   DRW      VB, VB, #D      ; Draw 13-byte sprite at VB, VB
$75C    $7658   ADD      V6, #58         ; Add 88 to V6
$75E    $262D   CALL     $62D            ; Call subroutine at 62D
$760    $F79A   UNKNOWN  F79A            ; Unknown Fxxx instruction
$762    $9DCC   UNKNOWN  $9DCC           ; Unknown 9xxx instruction
$764    $08DD   SYS      $8DD            ; System call to 8DD
$766    $D62B   DRW      V6, V2, #B      ; Draw 11-byte sprite at V6, V2
$768    $405D   SNE      V0, #5D         ; Skip if V0 != 93
$76A    $3790   SE       V7, #90         ; Skip if V7 == 144
$76C    $F463   UNKNOWN  F463            ; Unknown Fxxx instruction
$76E    $28A0   CALL     $8A0            ; Call subroutine at 8A0
$770    $DB13   DRW      VB, V1, #3      ; Draw 3-byte sprite at VB, V1
$772    $E79E   SKP      V7              ; Skip if key V7 pressed
$774    $66AC   LD       V6, #AC         ; Load 172 into V6
$776    $BF73   JP       V0, $F73        ; Jump to V0 + F73
$778    $3BA7   SE       VB, #A7         ; Skip if VB == 167
$77A    $BD6B   JP       V0, $D6B        ; Jump to V0 + D6B
$77C    $C4FB   RND      V4, #FB         ; V4 = random & FB
$77E    $2A80   CALL     $A80            ; Call subroutine at A80
$780    $E802   UNKNOWN  $E802           ; Unknown Exxx instruction
$782    $35AC   SE       V5, #AC         ; Skip if V5 == 172
$784    $1380   JP       $380            ; Jump to 380
$786    $12F7   JP       $2F7            ; Jump to 2F7
$788    $92F2   UNKNOWN  $92F2           ; Unknown 9xxx instruction
$78A    $161F   JP       $61F            ; Jump to 61F
$78C    $A2CE   LD       I, $2CE         ; Load 2CE into I
$78E    $1A73   JP       $A73            ; Jump to A73
$790    $714D   ADD      V1, #4D         ; Add 77 to V1
$792    $C079   RND      V0, #79         ; V0 = random & 79
$794    $DD48   DRW      VD, V4, #8      ; Draw 8-byte sprite at VD, V4
$796    $A33F   LD       I, $33F         ; Load 33F into I
$798    $3372   SE       V3, #72         ; Skip if V3 == 114
$79A    $5777   UNKNOWN  $5777           ; Unknown 5xxx instruction
$79C    $F79F   UNKNOWN  F79F            ; Unknown Fxxx instruction
$79E    $28CE   CALL     $8CE            ; Call subroutine at 8CE
$7A0    $EA3A   UNKNOWN  $EA3A           ; Unknown Exxx instruction
$7A2    $4716   SNE      V7, #16         ; Skip if V7 != 22
$7A4    $C45F   RND      V4, #5F         ; V4 = random & 5F
$7A6    $E010   UNKNOWN  $E010           ; Unknown Exxx instruction
$7A8    $B0F6   JP       V0, $0F6        ; Jump to V0 + 0F6
$7AA    $96BF   UNKNOWN  $96BF           ; Unknown 9xxx instruction
$7AC    $C20D   RND      V2, #0D         ; V2 = random & 0D
$7AE    $632C   LD       V3, #2C         ; Load 44 into V3
$7B0    $7A20   ADD      VA, #20         ; Add 32 to VA
$7B2    $94D2   UNKNOWN  $94D2           ; Unknown 9xxx instruction
$7B4    $8D87   SUBN     VD, V8          ; VD = V8 - VD, VF = !borrow
$7B6    $C131   RND      V1, #31         ; V1 = random & 31
$7B8    $D9F8   DRW      V9, VF, #8      ; Draw 8-byte sprite at V9, VF
$7BA    $47CF   SNE      V7, #CF         ; Skip if V7 != 207
$7BC    $7D12   ADD      VD, #12         ; Add 18 to VD
$7BE    $632B   LD       V3, #2B         ; Load 43 into V3
$7C0    $5DD4   UNKNOWN  $5DD4           ; Unknown 5xxx instruction
$7C2    $3C77   SE       VC, #77         ; Skip if VC == 119
$7C4    $ACEC   LD       I, $CEC         ; Load CEC into I
$7C6    $036C   SYS      $36C            ; System call to 36C
$7C8    $C6B3   RND      V6, #B3         ; V6 = random & B3
$7CA    $85C6   SHR      V5              ; V5 >>= 1, VF = LSB
$7CC    $F33E   UNKNOWN  F33E            ; Unknown Fxxx instruction
$7CE    $4C0E   SNE      VC, #0E         ; Skip if VC != 14
$7D0    $F281   UNKNOWN  F281            ; Unknown Fxxx instruction
$7D2    $B880   JP       V0, $880        ; Jump to V0 + 880
$7D4    $635D   LD       V3, #5D         ; Load 93 into V3
$7D6    $65C2   LD       V5, #C2         ; Load 194 into V5
$7D8    $2A1E   CALL     $A1E            ; Call subroutine at A1E
$7DA    $861F   UNKNOWN  861F            ; Unknown 8xxx instruction
$7DC    $66EB   LD       V6, #EB         ; Load 235 into V6
$7DE    $FB98   UNKNOWN  FB98            ; Unknown Fxxx instruction
$7E0    $271B   CALL     $71B            ; Call subroutine at 71B
$7E2    $6975   LD       V9, #75         ; Load 117 into V9
$7E4    $1B74   JP       $B74            ; Jump to B74
$7E6    $8346   SHR      V3              ; V3 >>= 1, VF = LSB
$7E8    $2189   CALL     $189            ; Call subroutine at 189
$7EA    $3C29   SE       VC, #29         ; Skip if VC == 41
$7EC    $145F   JP       $45F            ; Jump to 45F
$7EE    $222A   CALL     $22A            ; Call subroutine at 22A
$7F0    $89FF   UNKNOWN  89FF            ; Unknown 8xxx instruction
$7F2    $8987   SUBN     V9, V8          ; V9 = V8 - V9, VF = !borrow
$7F4    $E8BF   UNKNOWN  $E8BF           ; Unknown Exxx instruction
$7F6    $C93E   RND      V9, #3E         ; V9 = random & 3E
$7F8    $88EC   UNKNOWN  88EC            ; Unknown 8xxx instruction
$7FA    $A067   LD       I, $067         ; Load 067 into I
$7FC    $0BAD   SYS      $BAD            ; System call to BAD
$7FE    $1B20   JP       $B20            ; Jump to B20
$800    $B1E7   JP       V0, $1E7        ; Jump to V0 + 1E7
$802    $177E   JP       $77E            ; Jump to 77E
$804    $CEC4   RND      VE, #C4         ; VE = random & C4
$806    $2C8F   CALL     $C8F            ; Call subroutine at C8F
$808    $45D9   SNE      V5, #D9         ; Skip if V5 != 217
$80A    $A249   LD       I, $249         ; Load 249 into I
$80C    $EB7E   UNKNOWN  $EB7E           ; Unknown Exxx instruction
$80E    $78AE   ADD      V8, #AE         ; Add 174 to V8
$810    $E5F6   UNKNOWN  $E5F6           ; Unknown Exxx instruction
$812    $450A   SNE      V5, #0A         ; Skip if V5 != 10
$814    $87F2   AND      V7, VF          ; V7 &= VF
$816    $957B   UNKNOWN  $957B           ; Unknown 9xxx instruction
$818    $A4A6   LD       I, $4A6         ; Load 4A6 into I
$81A    $D3C0   DRW      V3, VC, #0      ; Draw 0-byte sprite at V3, VC
$81C    $4384   SNE      V3, #84         ; Skip if V3 != 132
$81E    $B2DA   JP       V0, $2DA        ; Jump to V0 + 2DA
$820    $1F90   JP       $F90            ; Jump to F90
$822    $CE5F   RND      VE, #5F         ; VE = random & 5F
$824    $3A18   SE       VA, #18         ; Skip if VA == 24
$826    $E2DB   UNKNOWN  $E2DB           ; Unknown Exxx instruction
$828    $44B0   SNE      V4, #B0         ; Skip if V4 != 176
$82A    $2E56   CALL     $E56            ; Call subroutine at E56
$82C    $255C   CALL     $55C            ; Call subroutine at 55C
$82E    $5FC1   UNKNOWN  $5FC1           ; Unknown 5xxx instruction
$830    $899C   UNKNOWN  899C            ; Unknown 8xxx instruction
$832    $F13A   UNKNOWN  F13A            ; Unknown Fxxx instruction
$834    $144C   JP       $44C            ; Jump to 44C
$836    $A4F2   LD       I, $4F2         ; Load 4F2 into I
$838    $4965   SNE      V9, #65         ; Skip if V9 != 101
$83A    $3522   SE       V5, #22         ; Skip if V5 == 34
$83C    $9767   UNKNOWN  $9767           ; Unknown 9xxx instruction
$83E    $44FD   SNE      V4, #FD         ; Skip if V4 != 253
$840    $9CF7   UNKNOWN  $9CF7           ; Unknown 9xxx instruction
$842    $CB7A   RND      VB, #7A         ; VB = random & 7A
$844    $9899   UNKNOWN  $9899           ; Unknown 9xxx instruction
$846    $1D7B   JP       $D7B            ; Jump to D7B
$848    $0594   SYS      $594            ; System call to 594
$84A    $8595   SUB      V5, V9          ; V5 -= V9, VF = !borrow
$84C    $192C   JP       $92C            ; Jump to 92C
$84E    $F947   UNKNOWN  F947            ; Unknown Fxxx instruction
$850    $C712   RND      V7, #12         ; V7 = random & 12
$852    $04FE   SYS      $4FE            ; System call to 4FE
$854    $8CE9   UNKNOWN  8CE9            ; Unknown 8xxx instruction
$856    $350B   SE       V5, #0B         ; Skip if V5 == 11
$858    $542C   UNKNOWN  $542C           ; Unknown 5xxx instruction
$85A    $F29B   UNKNOWN  F29B            ; Unknown Fxxx instruction
$85C    $5AE4   UNKNOWN  $5AE4           ; Unknown 5xxx instruction
$85E    $B840   JP       V0, $840        ; Jump to V0 + 840
$860    $607B   LD       V0, #7B         ; Load 123 into V0
$862    $AC79   LD       I, $C79         ; Load C79 into I
$864    $C476   RND      V4, #76         ; V4 = random & 76
$866    $3FB6   SE       VF, #B6         ; Skip if VF == 182
$868    $7B73   ADD      VB, #73         ; Add 115 to VB
$86A    $F986   UNKNOWN  F986            ; Unknown Fxxx instruction
$86C    $4EBE   SNE      VE, #BE         ; Skip if VE != 190
$86E    $4F69   SNE      VF, #69         ; Skip if VF != 105
$870    $A485   LD       I, $485         ; Load 485 into I
$872    $1384   JP       $384            ; Jump to 384
$874    $AB2F   LD       I, $B2F         ; Load B2F into I
$876    $79B1   ADD      V9, #B1         ; Add 177 to V9
$878    $F566   UNKNOWN  F566            ; Unknown Fxxx instruction
$87A    $0547   SYS      $547            ; System call to 547
$87C    $22F1   CALL     $2F1            ; Call subroutine at 2F1
$87E    $8507   SUBN     V5, V0          ; V5 = V0 - V5, VF = !borrow
$880    $39C8   SE       V9, #C8         ; Skip if V9 == 200
$882    $44D3   SNE      V4, #D3         ; Skip if V4 != 211
$884    $5783   UNKNOWN  $5783           ; Unknown 5xxx instruction
$886    $BD26   JP       V0, $D26        ; Jump to V0 + D26
$888    $ACA7   LD       I, $CA7         ; Load CA7 into I
$88A    $A430   LD       I, $430         ; Load 430 into I
$88C    $EC2A   UNKNOWN  $EC2A           ; Unknown Exxx instruction
$88E    $F551   UNKNOWN  F551            ; Unknown Fxxx instruction
$890    $1CCE   JP       $CCE            ; Jump to CCE
$892    $48E9   SNE      V8, #E9         ; Skip if V8 != 233
$894    $89ED   UNKNOWN  89ED            ; Unknown 8xxx instruction
$896    $2467   CALL     $467            ; Call subroutine at 467
$898    $F332   UNKNOWN  F332            ; Unknown Fxxx instruction
$89A    $A3E0   LD       I, $3E0         ; Load 3E0 into I
$89C    $F18A   UNKNOWN  F18A            ; Unknown Fxxx instruction
$89E    $4609   SNE      V6, #09         ; Skip if V6 != 9
$8A0    $C829   RND      V8, #29         ; V8 = random & 29
$8A2    $1830   JP       $830            ; Jump to 830
$8A4    $4635   SNE      V6, #35         ; Skip if V6 != 53
$8A6    $36D9   SE       V6, #D9         ; Skip if V6 == 217
$8A8    $B3A5   JP       V0, $3A5        ; Jump to V0 + 3A5
$8AA    $C70D   RND      V7, #0D         ; V7 = random & 0D
$8AC    $CC60   RND      VC, #60         ; VC = random & 60
$8AE    $E47A   UNKNOWN  $E47A           ; Unknown Exxx instruction
$8B0    $1ADE   JP       $ADE            ; Jump to ADE
$8B2    $552E   UNKNOWN  $552E           ; Unknown 5xxx instruction
$8B4    $1F10   JP       $F10            ; Jump to F10
$8B6    $85C0   LD       V5, VC          ; V5 = VC
$8B8    $378B   SE       V7, #8B         ; Skip if V7 == 139
$8BA    $36A2   SE       V6, #A2         ; Skip if V6 == 162
$8BC    $09D0   SYS      $9D0            ; System call to 9D0
$8BE    $1DFA   JP       $DFA            ; Jump to DFA
$8C0    $47AA   SNE      V7, #AA         ; Skip if V7 != 170
$8C2    $7368   ADD      V3, #68         ; Add 104 to V3
$8C4    $D1B6   DRW      V1, VB, #6      ; Draw 6-byte sprite at V1, VB
$8C6    $05ED   SYS      $5ED            ; System call to 5ED
$8C8    $CB97   RND      VB, #97         ; VB = random & 97
$8CA    $E10B   UNKNOWN  $E10B           ; Unknown Exxx instruction
$8CC    $C6D7   RND      V6, #D7         ; V6 = random & D7
$8CE    $5725   UNKNOWN  $5725           ; Unknown 5xxx instruction
$8D0    $1FF6   JP       $FF6            ; Jump to FF6
$8D2    $FFE8   UNKNOWN  FFE8            ; Unknown Fxxx instruction
$8D4    $E7B5   UNKNOWN  $E7B5           ; Unknown Exxx instruction
$8D6    $12D4   JP       $2D4            ; Jump to 2D4
$8D8    $6FE0   LD       VF, #E0         ; Load 224 into VF
$8DA    $877A   UNKNOWN  877A            ; Unknown 8xxx instruction
$8DC    $4EE3   SNE      VE, #E3         ; Skip if VE != 227
$8DE    $3B80   SE       VB, #80         ; Skip if VB == 128
$8E0    $A2A9   LD       I, $2A9         ; Load 2A9 into I
$8E2    $0E9A   SYS      $E9A            ; System call to E9A
$8E4    $5DDB   UNKNOWN  $5DDB           ; Unknown 5xxx instruction
$8E6    $AA2E   LD       I, $A2E         ; Load A2E into I
$8E8    $6A69   LD       VA, #69         ; Load 105 into VA
$8EA    $480C   SNE      V8, #0C         ; Skip if V8 != 12
$8EC    $A4FF   LD       I, $4FF         ; Load 4FF into I
$8EE    $16D5   JP       $6D5            ; Jump to 6D5
$8F0    $E6D2   UNKNOWN  $E6D2           ; Unknown Exxx instruction
$8F2    $62D0   LD       V2, #D0         ; Load 208 into V2
$8F4    $4AB2   SNE      VA, #B2         ; Skip if VA != 178
$8F6    $E445   UNKNOWN  $E445           ; Unknown Exxx instruction
$8F8    $3B51   SE       VB, #51         ; Skip if VB == 81
$8FA    $2048   CALL     $048            ; Call subroutine at 048
$8FC    $95A1   UNKNOWN  $95A1           ; Unknown 9xxx instruction
$8FE    $33D3   SE       V3, #D3         ; Skip if V3 == 211
$900    $7164   ADD      V1, #64         ; Add 100 to V1
$902    $73FE   ADD      V3, #FE         ; Add 254 to V3
$904    $71F3   ADD      V1, #F3         ; Add 243 to V1
$906    $7851   ADD      V8, #51         ; Add 81 to V8
$908    $E344   UNKNOWN  $E344           ; Unknown Exxx instruction
$90A    $053E   SYS      $53E            ; System call to 53E
$90C    $ECDC   UNKNOWN  $ECDC           ; Unknown Exxx instruction
$90E    $71FD   ADD      V1, #FD         ; Add 253 to V1
$910    $7AB8   ADD      VA, #B8         ; Add 184 to VA
$912    $D875   DRW      V8, V7, #5      ; Draw 5-byte sprite at V8, V7
$914    $D5BB   DRW      V5, VB, #B      ; Draw 11-byte sprite at V5, VB
$916    $0E95   SYS      $E95            ; System call to E95
$918    $BCAC   JP       V0, $CAC        ; Jump to V0 + CAC
$91A    $A830   LD       I, $830         ; Load 830 into I
$91C    $BDE8   JP       V0, $DE8        ; Jump to V0 + DE8
$91E    $8ACA   UNKNOWN  8ACA            ; Unknown 8xxx instruction
$920    $7BE4   ADD      VB, #E4         ; Add 228 to VB
$922    $644D   LD       V4, #4D         ; Load 77 into V4
$924    $A542   LD       I, $542         ; Load 542 into I
$926    $DFA8   DRW      VF, VA, #8      ; Draw 8-byte sprite at VF, VA
$928    $4261   SNE      V2, #61         ; Skip if V2 != 97
$92A    $EDD2   UNKNOWN  $EDD2           ; Unknown Exxx instruction
$92C    $5EE6   UNKNOWN  $5EE6           ; Unknown 5xxx instruction
$92E    $F422   UNKNOWN  F422            ; Unknown Fxxx instruction
$930    $6B07   LD       VB, #07         ; Load 7 into VB
$932    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$934    $9F7D   UNKNOWN  $9F7D           ; Unknown 9xxx instruction
$936    $3F08   SE       VF, #08         ; Skip if VF == 8
$938    $E7E3   UNKNOWN  $E7E3           ; Unknown Exxx instruction
$93A    $60ED   LD       V0, #ED         ; Load 237 into V0
$93C    $DCA4   DRW      VC, VA, #4      ; Draw 4-byte sprite at VC, VA
$93E    $DE1A   DRW      VE, V1, #A      ; Draw 10-byte sprite at VE, V1
$940    $F555   LD       [I], V5         ; Store V0-V5 at I
$942    $32C0   SE       V2, #C0         ; Skip if V2 == 192
$944    $256D   CALL     $56D            ; Call subroutine at 56D
$946    $4D26   SNE      VD, #26         ; Skip if VD != 38
$948    $0BBD   SYS      $BBD            ; System call to BBD
$94A    $B748   JP       V0, $748        ; Jump to V0 + 748
$94C    $585E   UNKNOWN  $585E           ; Unknown 5xxx instruction
$94E    $6F92   LD       VF, #92         ; Load 146 into VF
$950    $3550   SE       V5, #50         ; Skip if V5 == 80
$952    $588C   UNKNOWN  $588C           ; Unknown 5xxx instruction
$954    $B5BC   JP       V0, $5BC        ; Jump to V0 + 5BC
$956    $CC29   RND      VC, #29         ; VC = random & 29
$958    $5A4D   UNKNOWN  $5A4D           ; Unknown 5xxx instruction
$95A    $C633   RND      V6, #33         ; V6 = random & 33
$95C    $83FB   UNKNOWN  83FB            ; Unknown 8xxx instruction
$95E    $A095   LD       I, $095         ; Load 095 into I
$960    $B21E   JP       V0, $21E        ; Jump to V0 + 21E
$962    $8502   AND      V5, V0          ; V5 &= V0
$964    $67B7   LD       V7, #B7         ; Load 183 into V7
$966    $E695   UNKNOWN  $E695           ; Unknown Exxx instruction
$968    $14A7   JP       $4A7            ; Jump to 4A7
$96A    $E220   UNKNOWN  $E220           ; Unknown Exxx instruction
$96C    $6D50   LD       VD, #50         ; Load 80 into VD
$96E    $4F9F   SNE      VF, #9F         ; Skip if VF != 159
$970    $9442   UNKNOWN  $9442           ; Unknown 9xxx instruction
$972    $AC63   LD       I, $C63         ; Load C63 into I
$974    $CBA7   RND      VB, #A7         ; VB = random & A7
$976    $4DC0   SNE      VD, #C0         ; Skip if VD != 192
$978    $39C4   SE       V9, #C4         ; Skip if V9 == 196
$97A    $BF55   JP       V0, $F55        ; Jump to V0 + F55
$97C    $9E54   UNKNOWN  $9E54           ; Unknown 9xxx instruction
$97E    $51DE   UNKNOWN  $51DE           ; Unknown 5xxx instruction
$980    $3CD1   SE       VC, #D1         ; Skip if VC == 209
$982    $6AC2   LD       VA, #C2         ; Load 194 into VA
$984    $A9CA   LD       I, $9CA         ; Load 9CA into I
$986    $7258   ADD      V2, #58         ; Add 88 to V2
$988    $E8AC   UNKNOWN  $E8AC           ; Unknown Exxx instruction
$98A    $1F8E   JP       $F8E            ; Jump to F8E
$98C    $7E59   ADD      VE, #59         ; Add 89 to VE
$98E    $498D   SNE      V9, #8D         ; Skip if V9 != 141
$990    $F841   UNKNOWN  F841            ; Unknown Fxxx instruction
$992    $977A   UNKNOWN  $977A           ; Unknown 9xxx instruction
$994    $7AD9   ADD      VA, #D9         ; Add 217 to VA
$996    $39CD   SE       V9, #CD         ; Skip if V9 == 205
$998    $4176   SNE      V1, #76         ; Skip if V1 != 118
$99A    $DE59   DRW      VE, V5, #9      ; Draw 9-byte sprite at VE, V5
$99C    $A5AF   LD       I, $5AF         ; Load 5AF into I
$99E    $A27A   LD       I, $27A         ; Load 27A into I
$9A0    $45D6   SNE      V5, #D6         ; Skip if V5 != 214
$9A2    $E5CD   UNKNOWN  $E5CD           ; Unknown Exxx instruction
$9A4    $4C4C   SNE      VC, #4C         ; Skip if VC != 76
$9A6    $85C2   AND      V5, VC          ; V5 &= VC
$9A8    $E3C1   UNKNOWN  $E3C1           ; Unknown Exxx instruction
$9AA    $D7A5   DRW      V7, VA, #5      ; Draw 5-byte sprite at V7, VA
$9AC    $8CAA   UNKNOWN  8CAA            ; Unknown 8xxx instruction
$9AE    $9307   UNKNOWN  $9307           ; Unknown 9xxx instruction
$9B0    $051A   SYS      $51A            ; System call to 51A
$9B2    $CD44   RND      VD, #44         ; VD = random & 44
$9B4    $392F   SE       V9, #2F         ; Skip if V9 == 47
$9B6    $9E7B   UNKNOWN  $9E7B           ; Unknown 9xxx instruction
$9B8    $B6FC   JP       V0, $6FC        ; Jump to V0 + 6FC
$9BA    $1B83   JP       $B83            ; Jump to B83
$9BC    $D594   DRW      V5, V9, #4      ; Draw 4-byte sprite at V5, V9
$9BE    $7A50   ADD      VA, #50         ; Add 80 to VA
$9C0    $BD87   JP       V0, $D87        ; Jump to V0 + D87
$9C2    $8122   AND      V1, V2          ; V1 &= V2
$9C4    $8539   UNKNOWN  8539            ; Unknown 8xxx instruction
$9C6    $CCC4   RND      VC, #C4         ; VC = random & C4
$9C8    $E2EF   UNKNOWN  $E2EF           ; Unknown Exxx instruction
$9CA    $E798   UNKNOWN  $E798           ; Unknown Exxx instruction
$9CC    $57FF   UNKNOWN  $57FF           ; Unknown 5xxx instruction
$9CE    $9773   UNKNOWN  $9773           ; Unknown 9xxx instruction
$9D0    $37A3   SE       V7, #A3         ; Skip if V7 == 163
$9D2    $621C   LD       V2, #1C         ; Load 28 into V2
$9D4    $02AD   SYS      $2AD            ; System call to 2AD
$9D6    $4169   SNE      V1, #69         ; Skip if V1 != 105
$9D8    $A229   LD       I, $229         ; Load 229 into I
$9DA    $B239   JP       V0, $239        ; Jump to V0 + 239
$9DC    $EB11   UNKNOWN  $EB11           ; Unknown Exxx instruction
$9DE    $9FDF   UNKNOWN  $9FDF           ; Unknown 9xxx instruction
$9E0    $2929   CALL     $929            ; Call subroutine at 929
$9E2    $892E   SHL      V9              ; V9 <<= 1, VF = MSB
$9E4    $3949   SE       V9, #49         ; Skip if V9 == 73
$9E6    $52F8   UNKNOWN  $52F8           ; Unknown 5xxx instruction
$9E8    $26B9   CALL     $6B9            ; Call subroutine at 6B9
$9EA    $DB0A   DRW      VB, V0, #A      ; Draw 10-byte sprite at VB, V0
$9EC    $4BDF   SNE      VB, #DF         ; Skip if VB != 223
$9EE    $7B98   ADD      VB, #98         ; Add 152 to VB
$9F0    $EF4E   UNKNOWN  $EF4E           ; Unknown Exxx instruction
$9F2    $F504   UNKNOWN  F504            ; Unknown Fxxx instruction
$9F4    $E657   UNKNOWN  $E657           ; Unknown Exxx instruction
$9F6    $93AC   UNKNOWN  $93AC           ; Unknown 9xxx instruction
$9F8    $5772   UNKNOWN  $5772           ; Unknown 5xxx instruction
$9FA    $F9A2   UNKNOWN  F9A2            ; Unknown Fxxx instruction
$9FC    $7F29   ADD      VF, #29         ; Add 41 to VF
$9FE    $53F4   UNKNOWN  $53F4           ; Unknown 5xxx instruction
$A00    $3552   SE       V5, #52         ; Skip if V5 == 82
$A02    $8599   UNKNOWN  8599            ; Unknown 8xxx instruction
$A04    $0B28   SYS      $B28            ; System call to B28
$A06    $9696   UNKNOWN  $9696           ; Unknown 9xxx instruction
$A08    $DB8F   DRW      VB, V8, #F      ; Draw 15-byte sprite at VB, V8
$A0A    $B2E8   JP       V0, $2E8        ; Jump to V0 + 2E8
$A0C    $69BC   LD       V9, #BC         ; Load 188 into V9
$A0E    $0749   SYS      $749            ; System call to 749
$A10    $00BE   SYS      $0BE            ; System call to 0BE
$A12    $1DD6   JP       $DD6            ; Jump to DD6
$A14    $C95D   RND      V9, #5D         ; V9 = random & 5D
$A16    $5BB1   UNKNOWN  $5BB1           ; Unknown 5xxx instruction
$A18    $AC30   LD       I, $C30         ; Load C30 into I
$A1A    $4030   SNE      V0, #30         ; Skip if V0 != 48
$A1C    $6978   LD       V9, #78         ; Load 120 into V9
$A1E    $6FB1   LD       VF, #B1         ; Load 177 into VF
$A20    $52C0   SE       V2, VC          ; Skip if V2 == VC
$A22    $F7DF   UNKNOWN  F7DF            ; Unknown Fxxx instruction
$A24    $3E59   SE       VE, #59         ; Skip if VE == 89
$A26    $8F31   OR       VF, V3          ; VF |= V3
$A28    $765F   ADD      V6, #5F         ; Add 95 to V6
$A2A    $0F3F   SYS      $F3F            ; System call to F3F
$A2C    $B924   JP       V0, $924        ; Jump to V0 + 924
$A2E    $26A9   CALL     $6A9            ; Call subroutine at 6A9
$A30    $CE0B   RND      VE, #0B         ; VE = random & 0B
$A32    $94E8   UNKNOWN  $94E8           ; Unknown 9xxx instruction
$A34    $EFF4   UNKNOWN  $EFF4           ; Unknown Exxx instruction
$A36    $8240   LD       V2, V4          ; V2 = V4
$A38    $3CD9   SE       VC, #D9         ; Skip if VC == 217
$A3A    $083A   SYS      $83A            ; System call to 83A
$A3C    $0424   SYS      $424            ; System call to 424
$A3E    $650A   LD       V5, #0A         ; Load 10 into V5
$A40    $52B6   UNKNOWN  $52B6           ; Unknown 5xxx instruction
$A42    $E125   UNKNOWN  $E125           ; Unknown Exxx instruction
$A44    $93DB   UNKNOWN  $93DB           ; Unknown 9xxx instruction
$A46    $256B   CALL     $56B            ; Call subroutine at 56B
$A48    $DCA9   DRW      VC, VA, #9      ; Draw 9-byte sprite at VC, VA
$A4A    $86FE   SHL      V6              ; V6 <<= 1, VF = MSB
$A4C    $9063   UNKNOWN  $9063           ; Unknown 9xxx instruction
$A4E    $F1AD   UNKNOWN  F1AD            ; Unknown Fxxx instruction
$A50    $23D7   CALL     $3D7            ; Call subroutine at 3D7
$A52    $1EE6   JP       $EE6            ; Jump to EE6
$A54    $285D   CALL     $85D            ; Call subroutine at 85D
$A56    $5F58   UNKNOWN  $5F58           ; Unknown 5xxx instruction
$A58    $3737   SE       V7, #37         ; Skip if V7 == 55
$A5A    $4D9A   SNE      VD, #9A         ; Skip if VD != 154
$A5C    $80C0   LD       V0, VC          ; V0 = VC
$A5E    $5870   SE       V8, V7          ; Skip if V8 == V7
$A60    $605F   LD       V0, #5F         ; Load 95 into V0
$A62    $CE97   RND      VE, #97         ; VE = random & 97
$A64    $F594   UNKNOWN  F594            ; Unknown Fxxx instruction
$A66    $7E8F   ADD      VE, #8F         ; Add 143 to VE
$A68    $5DB5   UNKNOWN  $5DB5           ; Unknown 5xxx instruction
$A6A    $7FDB   ADD      VF, #DB         ; Add 219 to VF
$A6C    $E48B   UNKNOWN  $E48B           ; Unknown Exxx instruction
$A6E    $ABA0   LD       I, $BA0         ; Load BA0 into I
$A70    $6A7C   LD       VA, #7C         ; Load 124 into VA
$A72    $D38A   DRW      V3, V8, #A      ; Draw 10-byte sprite at V3, V8
$A74    $3E32   SE       VE, #32         ; Skip if VE == 50
$A76    $32E3   SE       V2, #E3         ; Skip if V2 == 227
$A78    $7BDA   ADD      VB, #DA         ; Add 218 to VB
$A7A    $3D4C   SE       VD, #4C         ; Skip if VD == 76
$A7C    $4F8E   SNE      VF, #8E         ; Skip if VF != 142
$A7E    $4017   SNE      V0, #17         ; Skip if V0 != 23
$A80    $4FC8   SNE      VF, #C8         ; Skip if VF != 200
$A82    $E5BF   UNKNOWN  $E5BF           ; Unknown Exxx instruction
$A84    $C0E9   RND      V0, #E9         ; V0 = random & E9
$A86    $116A   JP       $16A            ; Jump to 16A
$A88    $16E9   JP       $6E9            ; Jump to 6E9
$A8A    $706F   ADD      V0, #6F         ; Add 111 to V0
$A8C    $E3A8   UNKNOWN  $E3A8           ; Unknown Exxx instruction
$A8E    $E893   UNKNOWN  $E893           ; Unknown Exxx instruction
$A90    $9242   UNKNOWN  $9242           ; Unknown 9xxx instruction
$A92    $58AB   UNKNOWN  $58AB           ; Unknown 5xxx instruction
$A94    $AB63   LD       I, $B63         ; Load B63 into I
$A96    $6670   LD       V6, #70         ; Load 112 into V6
$A98    $3C2B   SE       VC, #2B         ; Skip if VC == 43
$A9A    $4715   SNE      V7, #15         ; Skip if V7 != 21
$A9C    $A3F1   LD       I, $3F1         ; Load 3F1 into I
$A9E    $5CCC   UNKNOWN  $5CCC           ; Unknown 5xxx instruction
$AA0    $4D81   SNE      VD, #81         ; Skip if VD != 129
$AA2    $FB26   UNKNOWN  FB26            ; Unknown Fxxx instruction
