
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5989D01_I38014_C1001_f790253ef402.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5989
Instance: 38014
Direction: ascending
Final Array: [16, 18, 24, 92, 161, 169, 210, 224]
Operations: R:4 W:0 C:58 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 128
Sort Array References:
  $262: LD I, $D12 ; Load D12 into I
$74C    $77C1   ADD      V7, #C1         ; Add 193 to V7
$74E    $5357   UNKNOWN  $5357           ; Unknown 5xxx instruction
$750    $C29C   RND      V2, #9C         ; V2 = random & 9C
$752    $13D9   JP       $3D9            ; Jump to 3D9
$754    $F804   UNKNOWN  F804            ; Unknown Fxxx instruction
$756    $0419   SYS      $419            ; System call to 419
$758    $C186   RND      V1, #86         ; V1 = random & 86
$75A    $F781   UNKNOWN  F781            ; Unknown Fxxx instruction
$75C    $F27C   UNKNOWN  F27C            ; Unknown Fxxx instruction
$75E    $4690   SNE      V6, #90         ; Skip if V6 != 144
$760    $ABB9   LD       I, $BB9         ; Load BB9 into I
$762    $1EDC   JP       $EDC            ; Jump to EDC
$764    $A960   LD       I, $960         ; Load 960 into I
$766    $F7BF   UNKNOWN  F7BF            ; Unknown Fxxx instruction
$768    $1E30   JP       $E30            ; Jump to E30
$76A    $C430   RND      V4, #30         ; V4 = random & 30
$76C    $F1F9   UNKNOWN  F1F9            ; Unknown Fxxx instruction
$76E    $1BD1   JP       $BD1            ; Jump to BD1
$770    $D8CC   DRW      V8, VC, #C      ; Draw 12-byte sprite at V8, VC
$772    $620C   LD       V2, #0C         ; Load 12 into V2
$774    $5685   UNKNOWN  $5685           ; Unknown 5xxx instruction
$776    $BF7F   JP       V0, $F7F        ; Jump to V0 + F7F
$778    $9D1B   UNKNOWN  $9D1B           ; Unknown 9xxx instruction
$77A    $6F0E   LD       VF, #0E         ; Load 14 into VF
$77C    $EECF   UNKNOWN  $EECF           ; Unknown Exxx instruction
$77E    $7A37   ADD      VA, #37         ; Add 55 to VA
$780    $B659   JP       V0, $659        ; Jump to V0 + 659
$782    $82D3   XOR      V2, VD          ; V2 ^= VD
$784    $0C63   SYS      $C63            ; System call to C63
$786    $24A7   CALL     $4A7            ; Call subroutine at 4A7
$788    $7CCF   ADD      VC, #CF         ; Add 207 to VC
$78A    $93A7   UNKNOWN  $93A7           ; Unknown 9xxx instruction
$78C    $0CAA   SYS      $CAA            ; System call to CAA
$78E    $A1DB   LD       I, $1DB         ; Load 1DB into I
$790    $03FD   SYS      $3FD            ; System call to 3FD
$792    $8AA7   SUBN     VA, VA          ; VA = VA - VA, VF = !borrow
$794    $33A6   SE       V3, #A6         ; Skip if V3 == 166
$796    $5A63   UNKNOWN  $5A63           ; Unknown 5xxx instruction
$798    $A304   LD       I, $304         ; Load 304 into I
$79A    $DC5F   DRW      VC, V5, #F      ; Draw 15-byte sprite at VC, V5
$79C    $267D   CALL     $67D            ; Call subroutine at 67D
$79E    $D360   DRW      V3, V6, #0      ; Draw 0-byte sprite at V3, V6
$7A0    $5A6E   UNKNOWN  $5A6E           ; Unknown 5xxx instruction
$7A2    $03F0   SYS      $3F0            ; System call to 3F0
$7A4    $2532   CALL     $532            ; Call subroutine at 532
$7A6    $0F14   SYS      $F14            ; System call to F14
$7A8    $DCA6   DRW      VC, VA, #6      ; Draw 6-byte sprite at VC, VA
$7AA    $FC9B   UNKNOWN  FC9B            ; Unknown Fxxx instruction
$7AC    $1235   JP       $235            ; Jump to 235
$7AE    $1029   JP       $029            ; Jump to 029
$7B0    $75E0   ADD      V5, #E0         ; Add 224 to V5
$7B2    $88CB   UNKNOWN  88CB            ; Unknown 8xxx instruction
$7B4    $45BE   SNE      V5, #BE         ; Skip if V5 != 190
$7B6    $5855   UNKNOWN  $5855           ; Unknown 5xxx instruction
$7B8    $A50F   LD       I, $50F         ; Load 50F into I
$7BA    $C58D   RND      V5, #8D         ; V5 = random & 8D
$7BC    $2B5D   CALL     $B5D            ; Call subroutine at B5D
$7BE    $7B87   ADD      VB, #87         ; Add 135 to VB
$7C0    $CE0B   RND      VE, #0B         ; VE = random & 0B
$7C2    $441B   SNE      V4, #1B         ; Skip if V4 != 27
$7C4    $4D32   SNE      VD, #32         ; Skip if VD != 50
$7C6    $5F1C   UNKNOWN  $5F1C           ; Unknown 5xxx instruction
$7C8    $6721   LD       V7, #21         ; Load 33 into V7
$7CA    $9BFA   UNKNOWN  $9BFA           ; Unknown 9xxx instruction
$7CC    $A561   LD       I, $561         ; Load 561 into I
$7CE    $E387   UNKNOWN  $E387           ; Unknown Exxx instruction
$7D0    $3E9E   SE       VE, #9E         ; Skip if VE == 158
$7D2    $8D7A   UNKNOWN  8D7A            ; Unknown 8xxx instruction
$7D4    $29CF   CALL     $9CF            ; Call subroutine at 9CF
$7D6    $4F8C   SNE      VF, #8C         ; Skip if VF != 140
$7D8    $738D   ADD      V3, #8D         ; Add 141 to V3
$7DA    $A19B   LD       I, $19B         ; Load 19B into I
$7DC    $8F8E   SHL      VF              ; VF <<= 1, VF = MSB
$7DE    $9F0F   UNKNOWN  $9F0F           ; Unknown 9xxx instruction
$7E0    $E5B7   UNKNOWN  $E5B7           ; Unknown Exxx instruction
$7E2    $261D   CALL     $61D            ; Call subroutine at 61D
$7E4    $B30D   JP       V0, $30D        ; Jump to V0 + 30D
$7E6    $3D8A   SE       VD, #8A         ; Skip if VD == 138
$7E8    $10E5   JP       $0E5            ; Jump to 0E5
$7EA    $773F   ADD      V7, #3F         ; Add 63 to V7
$7EC    $89CB   UNKNOWN  89CB            ; Unknown 8xxx instruction
$7EE    $CEB4   RND      VE, #B4         ; VE = random & B4
$7F0    $029C   SYS      $29C            ; System call to 29C
$7F2    $F3BF   UNKNOWN  F3BF            ; Unknown Fxxx instruction
$7F4    $F7BB   UNKNOWN  F7BB            ; Unknown Fxxx instruction
$7F6    $2689   CALL     $689            ; Call subroutine at 689
$7F8    $0A3B   SYS      $A3B            ; System call to A3B
$7FA    $502C   UNKNOWN  $502C           ; Unknown 5xxx instruction
$7FC    $1207   JP       $207            ; Jump to 207
$7FE    $C372   RND      V3, #72         ; V3 = random & 72
$800    $2A64   CALL     $A64            ; Call subroutine at A64
$802    $79FE   ADD      V9, #FE         ; Add 254 to V9
$804    $3EED   SE       VE, #ED         ; Skip if VE == 237
$806    $AFCB   LD       I, $FCB         ; Load FCB into I
$808    $F453   UNKNOWN  F453            ; Unknown Fxxx instruction
$80A    $0FFD   SYS      $FFD            ; System call to FFD
$80C    $1CF1   JP       $CF1            ; Jump to CF1
$80E    $DDF6   DRW      VD, VF, #6      ; Draw 6-byte sprite at VD, VF
$810    $1EFD   JP       $EFD            ; Jump to EFD
$812    $F590   UNKNOWN  F590            ; Unknown Fxxx instruction
$814    $ED0A   UNKNOWN  $ED0A           ; Unknown Exxx instruction
$816    $AF68   LD       I, $F68         ; Load F68 into I
$818    $AB22   LD       I, $B22         ; Load B22 into I
$81A    $3FCA   SE       VF, #CA         ; Skip if VF == 202
$81C    $CC16   RND      VC, #16         ; VC = random & 16
$81E    $56CD   UNKNOWN  $56CD           ; Unknown 5xxx instruction
$820    $1F28   JP       $F28            ; Jump to F28
$822    $9D2D   UNKNOWN  $9D2D           ; Unknown 9xxx instruction
$824    $E3F3   UNKNOWN  $E3F3           ; Unknown Exxx instruction
$826    $FEFE   UNKNOWN  FEFE            ; Unknown Fxxx instruction
$828    $7AC5   ADD      VA, #C5         ; Add 197 to VA
$82A    $7A17   ADD      VA, #17         ; Add 23 to VA
$82C    $9205   UNKNOWN  $9205           ; Unknown 9xxx instruction
$82E    $9AD3   UNKNOWN  $9AD3           ; Unknown 9xxx instruction
$830    $31F7   SE       V1, #F7         ; Skip if V1 == 247
$832    $2E96   CALL     $E96            ; Call subroutine at E96
$834    $A913   LD       I, $913         ; Load 913 into I
$836    $7018   ADD      V0, #18         ; Add 24 to V0
$838    $C948   RND      V9, #48         ; V9 = random & 48
$83A    $8FCD   UNKNOWN  8FCD            ; Unknown 8xxx instruction
$83C    $25BD   CALL     $5BD            ; Call subroutine at 5BD
$83E    $60D6   LD       V0, #D6         ; Load 214 into V0
$840    $F8D5   UNKNOWN  F8D5            ; Unknown Fxxx instruction
$842    $06F7   SYS      $6F7            ; System call to 6F7
$844    $7D71   ADD      VD, #71         ; Add 113 to VD
$846    $AD58   LD       I, $D58         ; Load D58 into I
$848    $D411   DRW      V4, V1, #1      ; Draw 1-byte sprite at V4, V1
$84A    $DC41   DRW      VC, V4, #1      ; Draw 1-byte sprite at VC, V4
$84C    $A52E   LD       I, $52E         ; Load 52E into I
$84E    $E33F   UNKNOWN  $E33F           ; Unknown Exxx instruction
$850    $7504   ADD      V5, #04         ; Add 4 to V5
$852    $8920   LD       V9, V2          ; V9 = V2
$854    $FC14   UNKNOWN  FC14            ; Unknown Fxxx instruction
$856    $502A   UNKNOWN  $502A           ; Unknown 5xxx instruction
$858    $8684   ADD      V6, V8          ; V6 += V8, VF = carry
$85A    $C5BC   RND      V5, #BC         ; V5 = random & BC
$85C    $B9B3   JP       V0, $9B3        ; Jump to V0 + 9B3
$85E    $7E30   ADD      VE, #30         ; Add 48 to VE
$860    $2D2B   CALL     $D2B            ; Call subroutine at D2B
$862    $2249   CALL     $249            ; Call subroutine at 249
$864    $1146   JP       $146            ; Jump to 146
$866    $91FE   UNKNOWN  $91FE           ; Unknown 9xxx instruction
$868    $68B3   LD       V8, #B3         ; Load 179 into V8
$86A    $B3FF   JP       V0, $3FF        ; Jump to V0 + 3FF
$86C    $74DB   ADD      V4, #DB         ; Add 219 to V4
$86E    $BEF5   JP       V0, $EF5        ; Jump to V0 + EF5
$870    $64E6   LD       V4, #E6         ; Load 230 into V4
$872    $19D8   JP       $9D8            ; Jump to 9D8
$874    $5732   UNKNOWN  $5732           ; Unknown 5xxx instruction
$876    $F6FC   UNKNOWN  F6FC            ; Unknown Fxxx instruction
$878    $8AB2   AND      VA, VB          ; VA &= VB
$87A    $2747   CALL     $747            ; Call subroutine at 747
$87C    $6FB0   LD       VF, #B0         ; Load 176 into VF
$87E    $6F24   LD       VF, #24         ; Load 36 into VF
$880    $2575   CALL     $575            ; Call subroutine at 575
$882    $75B0   ADD      V5, #B0         ; Add 176 to V5
$884    $28A6   CALL     $8A6            ; Call subroutine at 8A6
$886    $FAE1   UNKNOWN  FAE1            ; Unknown Fxxx instruction
$888    $13A1   JP       $3A1            ; Jump to 3A1
$88A    $FA78   UNKNOWN  FA78            ; Unknown Fxxx instruction
$88C    $9043   UNKNOWN  $9043           ; Unknown 9xxx instruction
$88E    $CA0A   RND      VA, #0A         ; VA = random & 0A
$890    $604D   LD       V0, #4D         ; Load 77 into V0
$892    $C38A   RND      V3, #8A         ; V3 = random & 8A
$894    $F484   UNKNOWN  F484            ; Unknown Fxxx instruction
$896    $D014   DRW      V0, V1, #4      ; Draw 4-byte sprite at V0, V1
$898    $19A5   JP       $9A5            ; Jump to 9A5
$89A    $9B6E   UNKNOWN  $9B6E           ; Unknown 9xxx instruction
$89C    $9A29   UNKNOWN  $9A29           ; Unknown 9xxx instruction
$89E    $EB3A   UNKNOWN  $EB3A           ; Unknown Exxx instruction
$8A0    $EFF0   UNKNOWN  $EFF0           ; Unknown Exxx instruction
$8A2    $5C44   UNKNOWN  $5C44           ; Unknown 5xxx instruction
$8A4    $9E5A   UNKNOWN  $9E5A           ; Unknown 9xxx instruction
$8A6    $FF33   LD       B, VF           ; Store BCD of VF at I, I+1, I+2
$8A8    $E619   UNKNOWN  $E619           ; Unknown Exxx instruction
$8AA    $8C54   ADD      VC, V5          ; VC += V5, VF = carry
$8AC    $C94C   RND      V9, #4C         ; V9 = random & 4C
$8AE    $9E86   UNKNOWN  $9E86           ; Unknown 9xxx instruction
$8B0    $3FCC   SE       VF, #CC         ; Skip if VF == 204
$8B2    $5DFD   UNKNOWN  $5DFD           ; Unknown 5xxx instruction
$8B4    $2A98   CALL     $A98            ; Call subroutine at A98
$8B6    $76DB   ADD      V6, #DB         ; Add 219 to V6
$8B8    $E375   UNKNOWN  $E375           ; Unknown Exxx instruction
$8BA    $9CEC   UNKNOWN  $9CEC           ; Unknown 9xxx instruction
$8BC    $287D   CALL     $87D            ; Call subroutine at 87D
$8BE    $4BAB   SNE      VB, #AB         ; Skip if VB != 171
$8C0    $1952   JP       $952            ; Jump to 952
$8C2    $05FF   SYS      $5FF            ; System call to 5FF
$8C4    $556A   UNKNOWN  $556A           ; Unknown 5xxx instruction
$8C6    $A1F1   LD       I, $1F1         ; Load 1F1 into I
$8C8    $55B3   UNKNOWN  $55B3           ; Unknown 5xxx instruction
$8CA    $343B   SE       V4, #3B         ; Skip if V4 == 59
$8CC    $DA75   DRW      VA, V7, #5      ; Draw 5-byte sprite at VA, V7
$8CE    $7FDF   ADD      VF, #DF         ; Add 223 to VF
$8D0    $9961   UNKNOWN  $9961           ; Unknown 9xxx instruction
$8D2    $7B96   ADD      VB, #96         ; Add 150 to VB
$8D4    $BE55   JP       V0, $E55        ; Jump to V0 + E55
$8D6    $ABCF   LD       I, $BCF         ; Load BCF into I
$8D8    $8A1A   UNKNOWN  8A1A            ; Unknown 8xxx instruction
$8DA    $51E5   UNKNOWN  $51E5           ; Unknown 5xxx instruction
$8DC    $330E   SE       V3, #0E         ; Skip if V3 == 14
$8DE    $EFCA   UNKNOWN  $EFCA           ; Unknown Exxx instruction
$8E0    $4251   SNE      V2, #51         ; Skip if V2 != 81
$8E2    $FC6F   UNKNOWN  FC6F            ; Unknown Fxxx instruction
$8E4    $79BC   ADD      V9, #BC         ; Add 188 to V9
$8E6    $B2FD   JP       V0, $2FD        ; Jump to V0 + 2FD
$8E8    $9FF0   SNE      VF, VF          ; Skip if VF != VF
$8EA    $8655   SUB      V6, V5          ; V6 -= V5, VF = !borrow
$8EC    $A8FC   LD       I, $8FC         ; Load 8FC into I
$8EE    $0F9F   SYS      $F9F            ; System call to F9F
$8F0    $8C10   LD       VC, V1          ; VC = V1
$8F2    $6AC9   LD       VA, #C9         ; Load 201 into VA
$8F4    $3616   SE       V6, #16         ; Skip if V6 == 22
$8F6    $D8D1   DRW      V8, VD, #1      ; Draw 1-byte sprite at V8, VD
$8F8    $D009   DRW      V0, V0, #9      ; Draw 9-byte sprite at V0, V0
$8FA    $499A   SNE      V9, #9A         ; Skip if V9 != 154
$8FC    $7F65   ADD      VF, #65         ; Add 101 to VF
$8FE    $2E0A   CALL     $E0A            ; Call subroutine at E0A
$900    $0FF9   SYS      $FF9            ; System call to FF9
$902    $70C4   ADD      V0, #C4         ; Add 196 to V0
$904    $AA10   LD       I, $A10         ; Load A10 into I
$906    $CE96   RND      VE, #96         ; VE = random & 96
$908    $9675   UNKNOWN  $9675           ; Unknown 9xxx instruction
$90A    $FD2F   UNKNOWN  FD2F            ; Unknown Fxxx instruction
$90C    $532E   UNKNOWN  $532E           ; Unknown 5xxx instruction
$90E    $F54B   UNKNOWN  F54B            ; Unknown Fxxx instruction
$910    $068E   SYS      $68E            ; System call to 68E
$912    $8FE0   LD       VF, VE          ; VF = VE
$914    $4CCC   SNE      VC, #CC         ; Skip if VC != 204
$916    $72DF   ADD      V2, #DF         ; Add 223 to V2
$918    $5FBD   UNKNOWN  $5FBD           ; Unknown 5xxx instruction
$91A    $272E   CALL     $72E            ; Call subroutine at 72E
$91C    $BDD7   JP       V0, $DD7        ; Jump to V0 + DD7
$91E    $0749   SYS      $749            ; System call to 749
$920    $CD54   RND      VD, #54         ; VD = random & 54
$922    $2B2D   CALL     $B2D            ; Call subroutine at B2D
$924    $31AA   SE       V1, #AA         ; Skip if V1 == 170
$926    $A402   LD       I, $402         ; Load 402 into I
$928    $FB7F   UNKNOWN  FB7F            ; Unknown Fxxx instruction
$92A    $90B1   UNKNOWN  $90B1           ; Unknown 9xxx instruction
$92C    $1F2B   JP       $F2B            ; Jump to F2B
$92E    $2F96   CALL     $F96            ; Call subroutine at F96
$930    $190E   JP       $90E            ; Jump to 90E
$932    $5A20   SE       VA, V2          ; Skip if VA == V2
$934    $3023   SE       V0, #23         ; Skip if V0 == 35
$936    $7649   ADD      V6, #49         ; Add 73 to V6
$938    $647E   LD       V4, #7E         ; Load 126 into V4
$93A    $594B   UNKNOWN  $594B           ; Unknown 5xxx instruction
$93C    $5434   UNKNOWN  $5434           ; Unknown 5xxx instruction
$93E    $A64A   LD       I, $64A         ; Load 64A into I
$940    $6AE4   LD       VA, #E4         ; Load 228 into VA
$942    $7B76   ADD      VB, #76         ; Add 118 to VB
$944    $0378   SYS      $378            ; System call to 378
$946    $E235   UNKNOWN  $E235           ; Unknown Exxx instruction
$948    $DCC2   DRW      VC, VC, #2      ; Draw 2-byte sprite at VC, VC
$94A    $D735   DRW      V7, V3, #5      ; Draw 5-byte sprite at V7, V3
$94C    $8A71   OR       VA, V7          ; VA |= V7
$94E    $945E   UNKNOWN  $945E           ; Unknown 9xxx instruction
$950    $894C   UNKNOWN  894C            ; Unknown 8xxx instruction
$952    $B8FF   JP       V0, $8FF        ; Jump to V0 + 8FF
$954    $5D17   UNKNOWN  $5D17           ; Unknown 5xxx instruction
$956    $F7CA   UNKNOWN  F7CA            ; Unknown Fxxx instruction
$958    $A376   LD       I, $376         ; Load 376 into I
$95A    $D782   DRW      V7, V8, #2      ; Draw 2-byte sprite at V7, V8
$95C    $9D96   UNKNOWN  $9D96           ; Unknown 9xxx instruction
$95E    $1040   JP       $040            ; Jump to 040
$960    $4999   SNE      V9, #99         ; Skip if V9 != 153
$962    $3E23   SE       VE, #23         ; Skip if VE == 35
$964    $9ACD   UNKNOWN  $9ACD           ; Unknown 9xxx instruction
$966    $0F21   SYS      $F21            ; System call to F21
$968    $494D   SNE      V9, #4D         ; Skip if V9 != 77
$96A    $CC76   RND      VC, #76         ; VC = random & 76
$96C    $261E   CALL     $61E            ; Call subroutine at 61E
$96E    $4111   SNE      V1, #11         ; Skip if V1 != 17
$970    $3EAC   SE       VE, #AC         ; Skip if VE == 172
$972    $AB7C   LD       I, $B7C         ; Load B7C into I
$974    $5BE5   UNKNOWN  $5BE5           ; Unknown 5xxx instruction
$976    $3D6A   SE       VD, #6A         ; Skip if VD == 106
$978    $1BCB   JP       $BCB            ; Jump to BCB
$97A    $7B77   ADD      VB, #77         ; Add 119 to VB
$97C    $9B56   UNKNOWN  $9B56           ; Unknown 9xxx instruction
$97E    $B57C   JP       V0, $57C        ; Jump to V0 + 57C
$980    $9292   UNKNOWN  $9292           ; Unknown 9xxx instruction
$982    $545F   UNKNOWN  $545F           ; Unknown 5xxx instruction
$984    $BEF1   JP       V0, $EF1        ; Jump to V0 + EF1
$986    $A027   LD       I, $027         ; Load 027 into I
$988    $44B1   SNE      V4, #B1         ; Skip if V4 != 177
$98A    $A7A4   LD       I, $7A4         ; Load 7A4 into I
$98C    $9BB4   UNKNOWN  $9BB4           ; Unknown 9xxx instruction
$98E    $3275   SE       V2, #75         ; Skip if V2 == 117
$990    $B20B   JP       V0, $20B        ; Jump to V0 + 20B
$992    $FDFB   UNKNOWN  FDFB            ; Unknown Fxxx instruction
$994    $35D8   SE       V5, #D8         ; Skip if V5 == 216
$996    $C7E6   RND      V7, #E6         ; V7 = random & E6
$998    $9634   UNKNOWN  $9634           ; Unknown 9xxx instruction
$99A    $78A1   ADD      V8, #A1         ; Add 161 to V8
$99C    $521A   UNKNOWN  $521A           ; Unknown 5xxx instruction
$99E    $6469   LD       V4, #69         ; Load 105 into V4
$9A0    $3B75   SE       VB, #75         ; Skip if VB == 117
$9A2    $BAB3   JP       V0, $AB3        ; Jump to V0 + AB3
$9A4    $DEA9   DRW      VE, VA, #9      ; Draw 9-byte sprite at VE, VA
$9A6    $AA12   LD       I, $A12         ; Load A12 into I
$9A8    $68A5   LD       V8, #A5         ; Load 165 into V8
$9AA    $9028   UNKNOWN  $9028           ; Unknown 9xxx instruction
$9AC    $72D8   ADD      V2, #D8         ; Add 216 to V2
$9AE    $6BE8   LD       VB, #E8         ; Load 232 into VB
$9B0    $9441   UNKNOWN  $9441           ; Unknown 9xxx instruction
$9B2    $CF36   RND      VF, #36         ; VF = random & 36
$9B4    $D5F0   DRW      V5, VF, #0      ; Draw 0-byte sprite at V5, VF
$9B6    $FB71   UNKNOWN  FB71            ; Unknown Fxxx instruction
$9B8    $0A9E   SYS      $A9E            ; System call to A9E
$9BA    $2F01   CALL     $F01            ; Call subroutine at F01
$9BC    $5398   UNKNOWN  $5398           ; Unknown 5xxx instruction
$9BE    $3AAF   SE       VA, #AF         ; Skip if VA == 175
$9C0    $75A7   ADD      V5, #A7         ; Add 167 to V5
$9C2    $7052   ADD      V0, #52         ; Add 82 to V0
$9C4    $EEDF   UNKNOWN  $EEDF           ; Unknown Exxx instruction
$9C6    $A1F9   LD       I, $1F9         ; Load 1F9 into I
$9C8    $CE26   RND      VE, #26         ; VE = random & 26
$9CA    $409D   SNE      V0, #9D         ; Skip if V0 != 157
$9CC    $7AFF   ADD      VA, #FF         ; Add 255 to VA
$9CE    $1AAF   JP       $AAF            ; Jump to AAF
$9D0    $526F   UNKNOWN  $526F           ; Unknown 5xxx instruction
$9D2    $C7EC   RND      V7, #EC         ; V7 = random & EC
$9D4    $4D55   SNE      VD, #55         ; Skip if VD != 85
$9D6    $AB0E   LD       I, $B0E         ; Load B0E into I
$9D8    $6832   LD       V8, #32         ; Load 50 into V8
$9DA    $C834   RND      V8, #34         ; V8 = random & 34
$9DC    $B717   JP       V0, $717        ; Jump to V0 + 717
$9DE    $3918   SE       V9, #18         ; Skip if V9 == 24
$9E0    $056D   SYS      $56D            ; System call to 56D
$9E2    $4127   SNE      V1, #27         ; Skip if V1 != 39
$9E4    $260B   CALL     $60B            ; Call subroutine at 60B
$9E6    $693B   LD       V9, #3B         ; Load 59 into V9
$9E8    $E691   UNKNOWN  $E691           ; Unknown Exxx instruction
$9EA    $B95B   JP       V0, $95B        ; Jump to V0 + 95B
$9EC    $A606   LD       I, $606         ; Load 606 into I
$9EE    $21C9   CALL     $1C9            ; Call subroutine at 1C9
$9F0    $DC6A   DRW      VC, V6, #A      ; Draw 10-byte sprite at VC, V6
$9F2    $2371   CALL     $371            ; Call subroutine at 371
$9F4    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$9F6    $4B4B   SNE      VB, #4B         ; Skip if VB != 75
$9F8    $8573   XOR      V5, V7          ; V5 ^= V7
$9FA    $9803   UNKNOWN  $9803           ; Unknown 9xxx instruction
$9FC    $3950   SE       V9, #50         ; Skip if V9 == 80
$9FE    $FC74   UNKNOWN  FC74            ; Unknown Fxxx instruction
$A00    $668F   LD       V6, #8F         ; Load 143 into V6
$A02    $6D48   LD       VD, #48         ; Load 72 into VD
$A04    $F423   UNKNOWN  F423            ; Unknown Fxxx instruction
$A06    $4F49   SNE      VF, #49         ; Skip if VF != 73
$A08    $1EE4   JP       $EE4            ; Jump to EE4
$A0A    $0E74   SYS      $E74            ; System call to E74
$A0C    $BEB6   JP       V0, $EB6        ; Jump to V0 + EB6
$A0E    $61CD   LD       V1, #CD         ; Load 205 into V1
$A10    $BA0F   JP       V0, $A0F        ; Jump to V0 + A0F
$A12    $929A   UNKNOWN  $929A           ; Unknown 9xxx instruction
$A14    $6CE1   LD       VC, #E1         ; Load 225 into VC
$A16    $43C0   SNE      V3, #C0         ; Skip if V3 != 192
$A18    $8C90   LD       VC, V9          ; VC = V9
$A1A    $35A0   SE       V5, #A0         ; Skip if V5 == 160
$A1C    $046E   SYS      $46E            ; System call to 46E
$A1E    $15B9   JP       $5B9            ; Jump to 5B9
$A20    $B03E   JP       V0, $03E        ; Jump to V0 + 03E
$A22    $114A   JP       $14A            ; Jump to 14A
$A24    $D2AF   DRW      V2, VA, #F      ; Draw 15-byte sprite at V2, VA
$A26    $999E   UNKNOWN  $999E           ; Unknown 9xxx instruction
$A28    $EE68   UNKNOWN  $EE68           ; Unknown Exxx instruction
$A2A    $3D2A   SE       VD, #2A         ; Skip if VD == 42
$A2C    $A42A   LD       I, $42A         ; Load 42A into I
$A2E    $CD16   RND      VD, #16         ; VD = random & 16
$A30    $4B96   SNE      VB, #96         ; Skip if VB != 150
$A32    $4E31   SNE      VE, #31         ; Skip if VE != 49
$A34    $BF6E   JP       V0, $F6E        ; Jump to V0 + F6E
$A36    $ECCD   UNKNOWN  $ECCD           ; Unknown Exxx instruction
$A38    $8589   UNKNOWN  8589            ; Unknown 8xxx instruction
$A3A    $7416   ADD      V4, #16         ; Add 22 to V4
$A3C    $DE3E   DRW      VE, V3, #E      ; Draw 14-byte sprite at VE, V3
$A3E    $B9ED   JP       V0, $9ED        ; Jump to V0 + 9ED
$A40    $671D   LD       V7, #1D         ; Load 29 into V7
$A42    $30DA   SE       V0, #DA         ; Skip if V0 == 218
$A44    $314E   SE       V1, #4E         ; Skip if V1 == 78
$A46    $E30E   UNKNOWN  $E30E           ; Unknown Exxx instruction
$A48    $D3C3   DRW      V3, VC, #3      ; Draw 3-byte sprite at V3, VC
$A4A    $858F   UNKNOWN  858F            ; Unknown 8xxx instruction
$A4C    $11CD   JP       $1CD            ; Jump to 1CD
$A4E    $8019   UNKNOWN  8019            ; Unknown 8xxx instruction
$A50    $CF00   RND      VF, #00         ; VF = random & 00
$A52    $10E4   JP       $0E4            ; Jump to 0E4
$A54    $3F40   SE       VF, #40         ; Skip if VF == 64
$A56    $FF27   UNKNOWN  FF27            ; Unknown Fxxx instruction
$A58    $6D33   LD       VD, #33         ; Load 51 into VD
$A5A    $7492   ADD      V4, #92         ; Add 146 to V4
$A5C    $A260   LD       I, $260         ; Load 260 into I
$A5E    $5DBF   UNKNOWN  $5DBF           ; Unknown 5xxx instruction
$A60    $5370   SE       V3, V7          ; Skip if V3 == V7
$A62    $32DE   SE       V2, #DE         ; Skip if V2 == 222
$A64    $F58A   UNKNOWN  F58A            ; Unknown Fxxx instruction
$A66    $879A   UNKNOWN  879A            ; Unknown 8xxx instruction
$A68    $066A   SYS      $66A            ; System call to 66A
$A6A    $B469   JP       V0, $469        ; Jump to V0 + 469
$A6C    $65A8   LD       V5, #A8         ; Load 168 into V5
$A6E    $BCAD   JP       V0, $CAD        ; Jump to V0 + CAD
$A70    $5316   UNKNOWN  $5316           ; Unknown 5xxx instruction
$A72    $DFA6   DRW      VF, VA, #6      ; Draw 6-byte sprite at VF, VA
$A74    $7DA1   ADD      VD, #A1         ; Add 161 to VD
$A76    $AC37   LD       I, $C37         ; Load C37 into I
$A78    $ACF8   LD       I, $CF8         ; Load CF8 into I
$A7A    $03E2   SYS      $3E2            ; System call to 3E2
$A7C    $C9CC   RND      V9, #CC         ; V9 = random & CC
$A7E    $E3DD   UNKNOWN  $E3DD           ; Unknown Exxx instruction
$A80    $AE6C   LD       I, $E6C         ; Load E6C into I
$A82    $2ED4   CALL     $ED4            ; Call subroutine at ED4
$A84    $B421   JP       V0, $421        ; Jump to V0 + 421
$A86    $1ABE   JP       $ABE            ; Jump to ABE
$A88    $9639   UNKNOWN  $9639           ; Unknown 9xxx instruction
$A8A    $3B5B   SE       VB, #5B         ; Skip if VB == 91
$A8C    $52D5   UNKNOWN  $52D5           ; Unknown 5xxx instruction
$A8E    $28A4   CALL     $8A4            ; Call subroutine at 8A4
$A90    $ACF3   LD       I, $CF3         ; Load CF3 into I
$A92    $655A   LD       V5, #5A         ; Load 90 into V5
$A94    $B7DC   JP       V0, $7DC        ; Jump to V0 + 7DC
$A96    $BA6B   JP       V0, $A6B        ; Jump to V0 + A6B
$A98    $07FE   SYS      $7FE            ; System call to 7FE
$A9A    $343A   SE       V4, #3A         ; Skip if V4 == 58
