
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7998D01_I01787_C1001_cb85b5251221.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7998
Instance: 1787
Direction: ascending
Final Array: [0, 2, 4, 27, 53, 98, 178, 218]
Operations: R:0 W:1 C:77 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $23A: LD I, $D42 ; Load D42 into I
$752    $157D   JP       $57D            ; Jump to 57D
$754    $2518   CALL     $518            ; Call subroutine at 518
$756    $ABBF   LD       I, $BBF         ; Load BBF into I
$758    $AF89   LD       I, $F89         ; Load F89 into I
$75A    $8CF4   ADD      VC, VF          ; VC += VF, VF = carry
$75C    $F8D2   UNKNOWN  F8D2            ; Unknown Fxxx instruction
$75E    $BECE   JP       V0, $ECE        ; Jump to V0 + ECE
$760    $5335   UNKNOWN  $5335           ; Unknown 5xxx instruction
$762    $8687   SUBN     V6, V8          ; V6 = V8 - V6, VF = !borrow
$764    $6047   LD       V0, #47         ; Load 71 into V0
$766    $29DF   CALL     $9DF            ; Call subroutine at 9DF
$768    $3D3E   SE       VD, #3E         ; Skip if VD == 62
$76A    $036D   SYS      $36D            ; System call to 36D
$76C    $9C79   UNKNOWN  $9C79           ; Unknown 9xxx instruction
$76E    $B57E   JP       V0, $57E        ; Jump to V0 + 57E
$770    $54A4   UNKNOWN  $54A4           ; Unknown 5xxx instruction
$772    $D592   DRW      V5, V9, #2      ; Draw 2-byte sprite at V5, V9
$774    $1304   JP       $304            ; Jump to 304
$776    $CDD6   RND      VD, #D6         ; VD = random & D6
$778    $8D1E   SHL      VD              ; VD <<= 1, VF = MSB
$77A    $CB2E   RND      VB, #2E         ; VB = random & 2E
$77C    $D6AC   DRW      V6, VA, #C      ; Draw 12-byte sprite at V6, VA
$77E    $4A46   SNE      VA, #46         ; Skip if VA != 70
$780    $3BDF   SE       VB, #DF         ; Skip if VB == 223
$782    $C7D5   RND      V7, #D5         ; V7 = random & D5
$784    $0958   SYS      $958            ; System call to 958
$786    $927C   UNKNOWN  $927C           ; Unknown 9xxx instruction
$788    $D4AA   DRW      V4, VA, #A      ; Draw 10-byte sprite at V4, VA
$78A    $202C   CALL     $02C            ; Call subroutine at 02C
$78C    $DF6F   DRW      VF, V6, #F      ; Draw 15-byte sprite at VF, V6
$78E    $1ACC   JP       $ACC            ; Jump to ACC
$790    $BB9E   JP       V0, $B9E        ; Jump to V0 + B9E
$792    $0E2C   SYS      $E2C            ; System call to E2C
$794    $C4F1   RND      V4, #F1         ; V4 = random & F1
$796    $A7B2   LD       I, $7B2         ; Load 7B2 into I
$798    $1C6C   JP       $C6C            ; Jump to C6C
$79A    $CCEC   RND      VC, #EC         ; VC = random & EC
$79C    $70C0   ADD      V0, #C0         ; Add 192 to V0
$79E    $EC3F   UNKNOWN  $EC3F           ; Unknown Exxx instruction
$7A0    $754D   ADD      V5, #4D         ; Add 77 to V5
$7A2    $BA25   JP       V0, $A25        ; Jump to V0 + A25
$7A4    $CFDF   RND      VF, #DF         ; VF = random & DF
$7A6    $A15C   LD       I, $15C         ; Load 15C into I
$7A8    $52C6   UNKNOWN  $52C6           ; Unknown 5xxx instruction
$7AA    $B43D   JP       V0, $43D        ; Jump to V0 + 43D
$7AC    $0CC6   SYS      $CC6            ; System call to CC6
$7AE    $EEB1   UNKNOWN  $EEB1           ; Unknown Exxx instruction
$7B0    $E560   UNKNOWN  $E560           ; Unknown Exxx instruction
$7B2    $7950   ADD      V9, #50         ; Add 80 to V9
$7B4    $0846   SYS      $846            ; System call to 846
$7B6    $CB62   RND      VB, #62         ; VB = random & 62
$7B8    $97E2   UNKNOWN  $97E2           ; Unknown 9xxx instruction
$7BA    $F335   UNKNOWN  F335            ; Unknown Fxxx instruction
$7BC    $71F3   ADD      V1, #F3         ; Add 243 to V1
$7BE    $7CE4   ADD      VC, #E4         ; Add 228 to VC
$7C0    $C5D0   RND      V5, #D0         ; V5 = random & D0
$7C2    $CBB1   RND      VB, #B1         ; VB = random & B1
$7C4    $3C1B   SE       VC, #1B         ; Skip if VC == 27
$7C6    $0E77   SYS      $E77            ; System call to E77
$7C8    $DD00   DRW      VD, V0, #0      ; Draw 0-byte sprite at VD, V0
$7CA    $4BAF   SNE      VB, #AF         ; Skip if VB != 175
$7CC    $0A69   SYS      $A69            ; System call to A69
$7CE    $4D19   SNE      VD, #19         ; Skip if VD != 25
$7D0    $1558   JP       $558            ; Jump to 558
$7D2    $41A4   SNE      V1, #A4         ; Skip if V1 != 164
$7D4    $BF80   JP       V0, $F80        ; Jump to V0 + F80
$7D6    $587A   UNKNOWN  $587A           ; Unknown 5xxx instruction
$7D8    $5A32   UNKNOWN  $5A32           ; Unknown 5xxx instruction
$7DA    $4236   SNE      V2, #36         ; Skip if V2 != 54
$7DC    $1C58   JP       $C58            ; Jump to C58
$7DE    $78CE   ADD      V8, #CE         ; Add 206 to V8
$7E0    $3ACE   SE       VA, #CE         ; Skip if VA == 206
$7E2    $1A39   JP       $A39            ; Jump to A39
$7E4    $9AEC   UNKNOWN  $9AEC           ; Unknown 9xxx instruction
$7E6    $992F   UNKNOWN  $992F           ; Unknown 9xxx instruction
$7E8    $043F   SYS      $43F            ; System call to 43F
$7EA    $3A67   SE       VA, #67         ; Skip if VA == 103
$7EC    $2613   CALL     $613            ; Call subroutine at 613
$7EE    $1209   JP       $209            ; Jump to 209
$7F0    $6DFC   LD       VD, #FC         ; Load 252 into VD
$7F2    $14D3   JP       $4D3            ; Jump to 4D3
$7F4    $A314   LD       I, $314         ; Load 314 into I
$7F6    $77A7   ADD      V7, #A7         ; Add 167 to V7
$7F8    $9BEA   UNKNOWN  $9BEA           ; Unknown 9xxx instruction
$7FA    $31CA   SE       V1, #CA         ; Skip if V1 == 202
$7FC    $996F   UNKNOWN  $996F           ; Unknown 9xxx instruction
$7FE    $35F3   SE       V5, #F3         ; Skip if V5 == 243
$800    $630C   LD       V3, #0C         ; Load 12 into V3
$802    $046E   SYS      $46E            ; System call to 46E
$804    $45A1   SNE      V5, #A1         ; Skip if V5 != 161
$806    $128C   JP       $28C            ; Jump to 28C
$808    $0FFC   SYS      $FFC            ; System call to FFC
$80A    $04FE   SYS      $4FE            ; System call to 4FE
$80C    $38BE   SE       V8, #BE         ; Skip if V8 == 190
$80E    $CF05   RND      VF, #05         ; VF = random & 05
$810    $A893   LD       I, $893         ; Load 893 into I
$812    $F8A3   UNKNOWN  F8A3            ; Unknown Fxxx instruction
$814    $11CF   JP       $1CF            ; Jump to 1CF
$816    $63AD   LD       V3, #AD         ; Load 173 into V3
$818    $081C   SYS      $81C            ; System call to 81C
$81A    $DD85   DRW      VD, V8, #5      ; Draw 5-byte sprite at VD, V8
$81C    $B95F   JP       V0, $95F        ; Jump to V0 + 95F
$81E    $839B   UNKNOWN  839B            ; Unknown 8xxx instruction
$820    $44EF   SNE      V4, #EF         ; Skip if V4 != 239
$822    $1855   JP       $855            ; Jump to 855
$824    $8854   ADD      V8, V5          ; V8 += V5, VF = carry
$826    $45A7   SNE      V5, #A7         ; Skip if V5 != 167
$828    $B16F   JP       V0, $16F        ; Jump to V0 + 16F
$82A    $B751   JP       V0, $751        ; Jump to V0 + 751
$82C    $DC36   DRW      VC, V3, #6      ; Draw 6-byte sprite at VC, V3
$82E    $8588   UNKNOWN  8588            ; Unknown 8xxx instruction
$830    $49E1   SNE      V9, #E1         ; Skip if V9 != 225
$832    $A17F   LD       I, $17F         ; Load 17F into I
$834    $82C1   OR       V2, VC          ; V2 |= VC
$836    $97A3   UNKNOWN  $97A3           ; Unknown 9xxx instruction
$838    $00CC   SYS      $0CC            ; System call to 0CC
$83A    $CD0D   RND      VD, #0D         ; VD = random & 0D
$83C    $9BB7   UNKNOWN  $9BB7           ; Unknown 9xxx instruction
$83E    $9529   UNKNOWN  $9529           ; Unknown 9xxx instruction
$840    $1312   JP       $312            ; Jump to 312
$842    $FAA5   UNKNOWN  FAA5            ; Unknown Fxxx instruction
$844    $99FB   UNKNOWN  $99FB           ; Unknown 9xxx instruction
$846    $3113   SE       V1, #13         ; Skip if V1 == 19
$848    $0EE3   SYS      $EE3            ; System call to EE3
$84A    $7068   ADD      V0, #68         ; Add 104 to V0
$84C    $2F58   CALL     $F58            ; Call subroutine at F58
$84E    $46AF   SNE      V6, #AF         ; Skip if V6 != 175
$850    $42EE   SNE      V2, #EE         ; Skip if V2 != 238
$852    $E900   UNKNOWN  $E900           ; Unknown Exxx instruction
$854    $6672   LD       V6, #72         ; Load 114 into V6
$856    $D290   DRW      V2, V9, #0      ; Draw 0-byte sprite at V2, V9
$858    $39C1   SE       V9, #C1         ; Skip if V9 == 193
$85A    $D6A4   DRW      V6, VA, #4      ; Draw 4-byte sprite at V6, VA
$85C    $275D   CALL     $75D            ; Call subroutine at 75D
$85E    $78B5   ADD      V8, #B5         ; Add 181 to V8
$860    $C53C   RND      V5, #3C         ; V5 = random & 3C
$862    $D98D   DRW      V9, V8, #D      ; Draw 13-byte sprite at V9, V8
$864    $34E9   SE       V4, #E9         ; Skip if V4 == 233
$866    $E4AA   UNKNOWN  $E4AA           ; Unknown Exxx instruction
$868    $4286   SNE      V2, #86         ; Skip if V2 != 134
$86A    $A156   LD       I, $156         ; Load 156 into I
$86C    $251A   CALL     $51A            ; Call subroutine at 51A
$86E    $09C2   SYS      $9C2            ; System call to 9C2
$870    $A3DB   LD       I, $3DB         ; Load 3DB into I
$872    $AB5B   LD       I, $B5B         ; Load B5B into I
$874    $94CB   UNKNOWN  $94CB           ; Unknown 9xxx instruction
$876    $3047   SE       V0, #47         ; Skip if V0 == 71
$878    $6CE1   LD       VC, #E1         ; Load 225 into VC
$87A    $53A3   UNKNOWN  $53A3           ; Unknown 5xxx instruction
$87C    $3B55   SE       VB, #55         ; Skip if VB == 85
$87E    $DEFF   DRW      VE, VF, #F      ; Draw 15-byte sprite at VE, VF
$880    $A551   LD       I, $551         ; Load 551 into I
$882    $46F1   SNE      V6, #F1         ; Skip if V6 != 241
$884    $44C3   SNE      V4, #C3         ; Skip if V4 != 195
$886    $4CFE   SNE      VC, #FE         ; Skip if VC != 254
$888    $E9C5   UNKNOWN  $E9C5           ; Unknown Exxx instruction
$88A    $8A30   LD       VA, V3          ; VA = V3
$88C    $B638   JP       V0, $638        ; Jump to V0 + 638
$88E    $DABB   DRW      VA, VB, #B      ; Draw 11-byte sprite at VA, VB
$890    $51C9   UNKNOWN  $51C9           ; Unknown 5xxx instruction
$892    $2527   CALL     $527            ; Call subroutine at 527
$894    $2ADB   CALL     $ADB            ; Call subroutine at ADB
$896    $FE9F   UNKNOWN  FE9F            ; Unknown Fxxx instruction
$898    $0172   SYS      $172            ; System call to 172
$89A    $0A30   SYS      $A30            ; System call to A30
$89C    $4FBF   SNE      VF, #BF         ; Skip if VF != 191
$89E    $C1E5   RND      V1, #E5         ; V1 = random & E5
$8A0    $F6FD   UNKNOWN  F6FD            ; Unknown Fxxx instruction
$8A2    $F4B7   UNKNOWN  F4B7            ; Unknown Fxxx instruction
$8A4    $3B48   SE       VB, #48         ; Skip if VB == 72
$8A6    $FC9F   UNKNOWN  FC9F            ; Unknown Fxxx instruction
$8A8    $BC68   JP       V0, $C68        ; Jump to V0 + C68
$8AA    $2B7D   CALL     $B7D            ; Call subroutine at B7D
$8AC    $B864   JP       V0, $864        ; Jump to V0 + 864
$8AE    $288A   CALL     $88A            ; Call subroutine at 88A
$8B0    $D5C3   DRW      V5, VC, #3      ; Draw 3-byte sprite at V5, VC
$8B2    $A21C   LD       I, $21C         ; Load 21C into I
$8B4    $C44A   RND      V4, #4A         ; V4 = random & 4A
$8B6    $6CF2   LD       VC, #F2         ; Load 242 into VC
$8B8    $5644   UNKNOWN  $5644           ; Unknown 5xxx instruction
$8BA    $6FC5   LD       VF, #C5         ; Load 197 into VF
$8BC    $A88A   LD       I, $88A         ; Load 88A into I
$8BE    $05A5   SYS      $5A5            ; System call to 5A5
$8C0    $9C33   UNKNOWN  $9C33           ; Unknown 9xxx instruction
$8C2    $73BD   ADD      V3, #BD         ; Add 189 to V3
$8C4    $5507   UNKNOWN  $5507           ; Unknown 5xxx instruction
$8C6    $4490   SNE      V4, #90         ; Skip if V4 != 144
$8C8    $E7BB   UNKNOWN  $E7BB           ; Unknown Exxx instruction
$8CA    $822A   UNKNOWN  822A            ; Unknown 8xxx instruction
$8CC    $4DA3   SNE      VD, #A3         ; Skip if VD != 163
$8CE    $2E73   CALL     $E73            ; Call subroutine at E73
$8D0    $ADE1   LD       I, $DE1         ; Load DE1 into I
$8D2    $AD24   LD       I, $D24         ; Load D24 into I
$8D4    $F39B   UNKNOWN  F39B            ; Unknown Fxxx instruction
$8D6    $6114   LD       V1, #14         ; Load 20 into V1
$8D8    $CF64   RND      VF, #64         ; VF = random & 64
$8DA    $F09B   UNKNOWN  F09B            ; Unknown Fxxx instruction
$8DC    $3043   SE       V0, #43         ; Skip if V0 == 67
$8DE    $D21B   DRW      V2, V1, #B      ; Draw 11-byte sprite at V2, V1
$8E0    $F370   UNKNOWN  F370            ; Unknown Fxxx instruction
$8E2    $DCC3   DRW      VC, VC, #3      ; Draw 3-byte sprite at VC, VC
$8E4    $98BA   UNKNOWN  $98BA           ; Unknown 9xxx instruction
$8E6    $F7D6   UNKNOWN  F7D6            ; Unknown Fxxx instruction
$8E8    $15DB   JP       $5DB            ; Jump to 5DB
$8EA    $BE0B   JP       V0, $E0B        ; Jump to V0 + E0B
$8EC    $E7E7   UNKNOWN  $E7E7           ; Unknown Exxx instruction
$8EE    $69B2   LD       V9, #B2         ; Load 178 into V9
$8F0    $4418   SNE      V4, #18         ; Skip if V4 != 24
$8F2    $49BF   SNE      V9, #BF         ; Skip if V9 != 191
$8F4    $AF40   LD       I, $F40         ; Load F40 into I
$8F6    $3819   SE       V8, #19         ; Skip if V8 == 25
$8F8    $5EE6   UNKNOWN  $5EE6           ; Unknown 5xxx instruction
$8FA    $643B   LD       V4, #3B         ; Load 59 into V4
$8FC    $45CA   SNE      V5, #CA         ; Skip if V5 != 202
$8FE    $1A9E   JP       $A9E            ; Jump to A9E
$900    $83C8   UNKNOWN  83C8            ; Unknown 8xxx instruction
$902    $FB5E   UNKNOWN  FB5E            ; Unknown Fxxx instruction
$904    $4153   SNE      V1, #53         ; Skip if V1 != 83
$906    $FCBB   UNKNOWN  FCBB            ; Unknown Fxxx instruction
$908    $CB74   RND      VB, #74         ; VB = random & 74
$90A    $0026   SYS      $026            ; System call to 026
$90C    $3D90   SE       VD, #90         ; Skip if VD == 144
$90E    $4CF3   SNE      VC, #F3         ; Skip if VC != 243
$910    $74F0   ADD      V4, #F0         ; Add 240 to V4
$912    $094B   SYS      $94B            ; System call to 94B
$914    $2787   CALL     $787            ; Call subroutine at 787
$916    $5C36   UNKNOWN  $5C36           ; Unknown 5xxx instruction
$918    $B75C   JP       V0, $75C        ; Jump to V0 + 75C
$91A    $03AB   SYS      $3AB            ; System call to 3AB
$91C    $9076   UNKNOWN  $9076           ; Unknown 9xxx instruction
$91E    $494B   SNE      V9, #4B         ; Skip if V9 != 75
$920    $1A5A   JP       $A5A            ; Jump to A5A
$922    $DFED   DRW      VF, VE, #D      ; Draw 13-byte sprite at VF, VE
$924    $60A7   LD       V0, #A7         ; Load 167 into V0
$926    $DB5D   DRW      VB, V5, #D      ; Draw 13-byte sprite at VB, V5
$928    $84C4   ADD      V4, VC          ; V4 += VC, VF = carry
$92A    $B00D   JP       V0, $00D        ; Jump to V0 + 00D
$92C    $AB84   LD       I, $B84         ; Load B84 into I
$92E    $A0A1   LD       I, $0A1         ; Load 0A1 into I
$930    $1AE4   JP       $AE4            ; Jump to AE4
$932    $17CC   JP       $7CC            ; Jump to 7CC
$934    $7F49   ADD      VF, #49         ; Add 73 to VF
$936    $8BAA   UNKNOWN  8BAA            ; Unknown 8xxx instruction
$938    $CAD7   RND      VA, #D7         ; VA = random & D7
$93A    $1A68   JP       $A68            ; Jump to A68
$93C    $4624   SNE      V6, #24         ; Skip if V6 != 36
$93E    $BAFC   JP       V0, $AFC        ; Jump to V0 + AFC
$940    $1FCF   JP       $FCF            ; Jump to FCF
$942    $F85A   UNKNOWN  F85A            ; Unknown Fxxx instruction
$944    $A3CC   LD       I, $3CC         ; Load 3CC into I
$946    $AFCB   LD       I, $FCB         ; Load FCB into I
$948    $FCB9   UNKNOWN  FCB9            ; Unknown Fxxx instruction
$94A    $FD25   UNKNOWN  FD25            ; Unknown Fxxx instruction
$94C    $6127   LD       V1, #27         ; Load 39 into V1
$94E    $6D73   LD       VD, #73         ; Load 115 into VD
$950    $0C5E   SYS      $C5E            ; System call to C5E
$952    $9527   UNKNOWN  $9527           ; Unknown 9xxx instruction
$954    $468B   SNE      V6, #8B         ; Skip if V6 != 139
$956    $0EDC   SYS      $EDC            ; System call to EDC
$958    $E8B6   UNKNOWN  $E8B6           ; Unknown Exxx instruction
$95A    $6FAE   LD       VF, #AE         ; Load 174 into VF
$95C    $6FDC   LD       VF, #DC         ; Load 220 into VF
$95E    $4DDE   SNE      VD, #DE         ; Skip if VD != 222
$960    $75DF   ADD      V5, #DF         ; Add 223 to V5
$962    $C931   RND      V9, #31         ; V9 = random & 31
$964    $505A   UNKNOWN  $505A           ; Unknown 5xxx instruction
$966    $0BAD   SYS      $BAD            ; System call to BAD
$968    $4E43   SNE      VE, #43         ; Skip if VE != 67
$96A    $220B   CALL     $20B            ; Call subroutine at 20B
$96C    $98E7   UNKNOWN  $98E7           ; Unknown 9xxx instruction
$96E    $8D7D   UNKNOWN  8D7D            ; Unknown 8xxx instruction
$970    $A101   LD       I, $101         ; Load 101 into I
$972    $A0F8   LD       I, $0F8         ; Load 0F8 into I
$974    $3E00   SE       VE, #00         ; Skip if VE == 0
$976    $ABA7   LD       I, $BA7         ; Load BA7 into I
$978    $42C2   SNE      V2, #C2         ; Skip if V2 != 194
$97A    $049D   SYS      $49D            ; System call to 49D
$97C    $2B75   CALL     $B75            ; Call subroutine at B75
$97E    $427D   SNE      V2, #7D         ; Skip if V2 != 125
$980    $4B97   SNE      VB, #97         ; Skip if VB != 151
$982    $F817   UNKNOWN  F817            ; Unknown Fxxx instruction
$984    $29DF   CALL     $9DF            ; Call subroutine at 9DF
$986    $46DC   SNE      V6, #DC         ; Skip if V6 != 220
$988    $86D2   AND      V6, VD          ; V6 &= VD
$98A    $6862   LD       V8, #62         ; Load 98 into V8
$98C    $0679   SYS      $679            ; System call to 679
$98E    $83C3   XOR      V3, VC          ; V3 ^= VC
$990    $4E13   SNE      VE, #13         ; Skip if VE != 19
$992    $443A   SNE      V4, #3A         ; Skip if V4 != 58
$994    $D9EC   DRW      V9, VE, #C      ; Draw 12-byte sprite at V9, VE
$996    $28A5   CALL     $8A5            ; Call subroutine at 8A5
$998    $B9A6   JP       V0, $9A6        ; Jump to V0 + 9A6
$99A    $6C4B   LD       VC, #4B         ; Load 75 into VC
$99C    $6C34   LD       VC, #34         ; Load 52 into VC
$99E    $4F8F   SNE      VF, #8F         ; Skip if VF != 143
$9A0    $2393   CALL     $393            ; Call subroutine at 393
$9A2    $DA75   DRW      VA, V7, #5      ; Draw 5-byte sprite at VA, V7
$9A4    $1FC5   JP       $FC5            ; Jump to FC5
$9A6    $F777   UNKNOWN  F777            ; Unknown Fxxx instruction
$9A8    $D6C7   DRW      V6, VC, #7      ; Draw 7-byte sprite at V6, VC
$9AA    $379E   SE       V7, #9E         ; Skip if V7 == 158
$9AC    $E94B   UNKNOWN  $E94B           ; Unknown Exxx instruction
$9AE    $0204   SYS      $204            ; System call to 204
$9B0    $D432   DRW      V4, V3, #2      ; Draw 2-byte sprite at V4, V3
$9B2    $DDEB   DRW      VD, VE, #B      ; Draw 11-byte sprite at VD, VE
$9B4    $64D4   LD       V4, #D4         ; Load 212 into V4
$9B6    $9E6B   UNKNOWN  $9E6B           ; Unknown 9xxx instruction
$9B8    $00D8   SYS      $0D8            ; System call to 0D8
$9BA    $9CAE   UNKNOWN  $9CAE           ; Unknown 9xxx instruction
$9BC    $5787   UNKNOWN  $5787           ; Unknown 5xxx instruction
$9BE    $59E9   UNKNOWN  $59E9           ; Unknown 5xxx instruction
$9C0    $C6ED   RND      V6, #ED         ; V6 = random & ED
$9C2    $5294   UNKNOWN  $5294           ; Unknown 5xxx instruction
$9C4    $CD7B   RND      VD, #7B         ; VD = random & 7B
$9C6    $5DE5   UNKNOWN  $5DE5           ; Unknown 5xxx instruction
$9C8    $DCFB   DRW      VC, VF, #B      ; Draw 11-byte sprite at VC, VF
$9CA    $93EF   UNKNOWN  $93EF           ; Unknown 9xxx instruction
$9CC    $99A5   UNKNOWN  $99A5           ; Unknown 9xxx instruction
$9CE    $6B0A   LD       VB, #0A         ; Load 10 into VB
$9D0    $A838   LD       I, $838         ; Load 838 into I
$9D2    $8B40   LD       VB, V4          ; VB = V4
$9D4    $6FB8   LD       VF, #B8         ; Load 184 into VF
$9D6    $F1AA   UNKNOWN  F1AA            ; Unknown Fxxx instruction
$9D8    $5BF9   UNKNOWN  $5BF9           ; Unknown 5xxx instruction
$9DA    $AC06   LD       I, $C06         ; Load C06 into I
$9DC    $389C   SE       V8, #9C         ; Skip if V8 == 156
$9DE    $01C0   SYS      $1C0            ; System call to 1C0
$9E0    $2087   CALL     $087            ; Call subroutine at 087
$9E2    $E9D0   UNKNOWN  $E9D0           ; Unknown Exxx instruction
$9E4    $6404   LD       V4, #04         ; Load 4 into V4
$9E6    $F9A5   UNKNOWN  F9A5            ; Unknown Fxxx instruction
$9E8    $FDB1   UNKNOWN  FDB1            ; Unknown Fxxx instruction
$9EA    $0962   SYS      $962            ; System call to 962
$9EC    $1B50   JP       $B50            ; Jump to B50
$9EE    $E514   UNKNOWN  $E514           ; Unknown Exxx instruction
$9F0    $3124   SE       V1, #24         ; Skip if V1 == 36
$9F2    $92BD   UNKNOWN  $92BD           ; Unknown 9xxx instruction
$9F4    $51BF   UNKNOWN  $51BF           ; Unknown 5xxx instruction
$9F6    $E7B7   UNKNOWN  $E7B7           ; Unknown Exxx instruction
$9F8    $4261   SNE      V2, #61         ; Skip if V2 != 97
$9FA    $70CB   ADD      V0, #CB         ; Add 203 to V0
$9FC    $E051   UNKNOWN  $E051           ; Unknown Exxx instruction
$9FE    $0D53   SYS      $D53            ; System call to D53
$A00    $92D7   UNKNOWN  $92D7           ; Unknown 9xxx instruction
$A02    $7714   ADD      V7, #14         ; Add 20 to V7
$A04    $3151   SE       V1, #51         ; Skip if V1 == 81
$A06    $7759   ADD      V7, #59         ; Add 89 to V7
$A08    $C889   RND      V8, #89         ; V8 = random & 89
$A0A    $38D1   SE       V8, #D1         ; Skip if V8 == 209
$A0C    $7494   ADD      V4, #94         ; Add 148 to V4
$A0E    $3769   SE       V7, #69         ; Skip if V7 == 105
$A10    $C7A4   RND      V7, #A4         ; V7 = random & A4
$A12    $2985   CALL     $985            ; Call subroutine at 985
$A14    $EF37   UNKNOWN  $EF37           ; Unknown Exxx instruction
$A16    $76B4   ADD      V6, #B4         ; Add 180 to V6
$A18    $D903   DRW      V9, V0, #3      ; Draw 3-byte sprite at V9, V0
$A1A    $EA5F   UNKNOWN  $EA5F           ; Unknown Exxx instruction
$A1C    $6998   LD       V9, #98         ; Load 152 into V9
$A1E    $825F   UNKNOWN  825F            ; Unknown 8xxx instruction
$A20    $0F20   SYS      $F20            ; System call to F20
$A22    $F914   UNKNOWN  F914            ; Unknown Fxxx instruction
$A24    $D596   DRW      V5, V9, #6      ; Draw 6-byte sprite at V5, V9
$A26    $BAB8   JP       V0, $AB8        ; Jump to V0 + AB8
$A28    $1E8E   JP       $E8E            ; Jump to E8E
$A2A    $CF2D   RND      VF, #2D         ; VF = random & 2D
$A2C    $D093   DRW      V0, V9, #3      ; Draw 3-byte sprite at V0, V9
$A2E    $F49D   UNKNOWN  F49D            ; Unknown Fxxx instruction
$A30    $AA2A   LD       I, $A2A         ; Load A2A into I
$A32    $B388   JP       V0, $388        ; Jump to V0 + 388
$A34    $374D   SE       V7, #4D         ; Skip if V7 == 77
$A36    $73E4   ADD      V3, #E4         ; Add 228 to V3
$A38    $9BA0   SNE      VB, VA          ; Skip if VB != VA
$A3A    $5DB1   UNKNOWN  $5DB1           ; Unknown 5xxx instruction
$A3C    $18D6   JP       $8D6            ; Jump to 8D6
$A3E    $4807   SNE      V8, #07         ; Skip if V8 != 7
$A40    $81B2   AND      V1, VB          ; V1 &= VB
$A42    $9492   UNKNOWN  $9492           ; Unknown 9xxx instruction
$A44    $2D84   CALL     $D84            ; Call subroutine at D84
$A46    $A67E   LD       I, $67E         ; Load 67E into I
$A48    $099A   SYS      $99A            ; System call to 99A
$A4A    $1931   JP       $931            ; Jump to 931
$A4C    $01E8   SYS      $1E8            ; System call to 1E8
$A4E    $A0C5   LD       I, $0C5         ; Load 0C5 into I
$A50    $7832   ADD      V8, #32         ; Add 50 to V8
$A52    $1398   JP       $398            ; Jump to 398
$A54    $DBB3   DRW      VB, VB, #3      ; Draw 3-byte sprite at VB, VB
$A56    $D5BD   DRW      V5, VB, #D      ; Draw 13-byte sprite at V5, VB
$A58    $E3C0   UNKNOWN  $E3C0           ; Unknown Exxx instruction
$A5A    $1FF8   JP       $FF8            ; Jump to FF8
$A5C    $BAAC   JP       V0, $AAC        ; Jump to V0 + AAC
$A5E    $B128   JP       V0, $128        ; Jump to V0 + 128
$A60    $4B22   SNE      VB, #22         ; Skip if VB != 34
$A62    $FBED   UNKNOWN  FBED            ; Unknown Fxxx instruction
$A64    $1283   JP       $283            ; Jump to 283
$A66    $384D   SE       V8, #4D         ; Skip if V8 == 77
$A68    $71F0   ADD      V1, #F0         ; Add 240 to V1
$A6A    $A7CE   LD       I, $7CE         ; Load 7CE into I
$A6C    $F800   UNKNOWN  F800            ; Unknown Fxxx instruction
$A6E    $3BA1   SE       VB, #A1         ; Skip if VB == 161
$A70    $D527   DRW      V5, V2, #7      ; Draw 7-byte sprite at V5, V2
$A72    $14CF   JP       $4CF            ; Jump to 4CF
$A74    $77D6   ADD      V7, #D6         ; Add 214 to V7
$A76    $817C   UNKNOWN  817C            ; Unknown 8xxx instruction
$A78    $E74B   UNKNOWN  $E74B           ; Unknown Exxx instruction
$A7A    $CDB1   RND      VD, #B1         ; VD = random & B1
$A7C    $A749   LD       I, $749         ; Load 749 into I
$A7E    $C5FB   RND      V5, #FB         ; V5 = random & FB
$A80    $2F7F   CALL     $F7F            ; Call subroutine at F7F
$A82    $B4BD   JP       V0, $4BD        ; Jump to V0 + 4BD
$A84    $C151   RND      V1, #51         ; V1 = random & 51
$A86    $5466   UNKNOWN  $5466           ; Unknown 5xxx instruction
$A88    $8977   SUBN     V9, V7          ; V9 = V7 - V9, VF = !borrow
$A8A    $F735   UNKNOWN  F735            ; Unknown Fxxx instruction
$A8C    $BC9F   JP       V0, $C9F        ; Jump to V0 + C9F
$A8E    $4585   SNE      V5, #85         ; Skip if V5 != 133
$A90    $F9F4   UNKNOWN  F9F4            ; Unknown Fxxx instruction
$A92    $289D   CALL     $89D            ; Call subroutine at 89D
$A94    $81F1   OR       V1, VF          ; V1 |= VF
$A96    $6CE0   LD       VC, #E0         ; Load 224 into VC
$A98    $A6D3   LD       I, $6D3         ; Load 6D3 into I
$A9A    $A560   LD       I, $560         ; Load 560 into I
$A9C    $B508   JP       V0, $508        ; Jump to V0 + 508
$A9E    $943E   UNKNOWN  $943E           ; Unknown 9xxx instruction
$AA0    $F78F   UNKNOWN  F78F            ; Unknown Fxxx instruction
$AA2    $D472   DRW      V4, V7, #2      ; Draw 2-byte sprite at V4, V7
