
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3881D01_I22766_C1501_ac6dc33973de.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3881
Instance: 22766
Direction: ascending
Final Array: [0, 8, 8, 149, 194, 194, 216, 236]
Operations: R:0 W:2 C:52 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $254: LD I, $4A9 ; Load 4A9 into I
$758    $2A60   CALL     $A60            ; Call subroutine at A60
$75A    $7FB9   ADD      VF, #B9         ; Add 185 to VF
$75C    $8974   ADD      V9, V7          ; V9 += V7, VF = carry
$75E    $C7B5   RND      V7, #B5         ; V7 = random & B5
$760    $AF92   LD       I, $F92         ; Load F92 into I
$762    $A066   LD       I, $066         ; Load 066 into I
$764    $95A0   SNE      V5, VA          ; Skip if V5 != VA
$766    $5E31   UNKNOWN  $5E31           ; Unknown 5xxx instruction
$768    $07B1   SYS      $7B1            ; System call to 7B1
$76A    $0902   SYS      $902            ; System call to 902
$76C    $FF4F   UNKNOWN  FF4F            ; Unknown Fxxx instruction
$76E    $EE2C   UNKNOWN  $EE2C           ; Unknown Exxx instruction
$770    $9A8A   UNKNOWN  $9A8A           ; Unknown 9xxx instruction
$772    $A69B   LD       I, $69B         ; Load 69B into I
$774    $1D59   JP       $D59            ; Jump to D59
$776    $D389   DRW      V3, V8, #9      ; Draw 9-byte sprite at V3, V8
$778    $BE09   JP       V0, $E09        ; Jump to V0 + E09
$77A    $D52A   DRW      V5, V2, #A      ; Draw 10-byte sprite at V5, V2
$77C    $FCBE   UNKNOWN  FCBE            ; Unknown Fxxx instruction
$77E    $6EE6   LD       VE, #E6         ; Load 230 into VE
$780    $B9F4   JP       V0, $9F4        ; Jump to V0 + 9F4
$782    $0DE1   SYS      $DE1            ; System call to DE1
$784    $323A   SE       V2, #3A         ; Skip if V2 == 58
$786    $0E28   SYS      $E28            ; System call to E28
$788    $4927   SNE      V9, #27         ; Skip if V9 != 39
$78A    $C4ED   RND      V4, #ED         ; V4 = random & ED
$78C    $C52B   RND      V5, #2B         ; V5 = random & 2B
$78E    $6D91   LD       VD, #91         ; Load 145 into VD
$790    $3CA8   SE       VC, #A8         ; Skip if VC == 168
$792    $4DE2   SNE      VD, #E2         ; Skip if VD != 226
$794    $65FC   LD       V5, #FC         ; Load 252 into V5
$796    $03FE   SYS      $3FE            ; System call to 3FE
$798    $129B   JP       $29B            ; Jump to 29B
$79A    $2D12   CALL     $D12            ; Call subroutine at D12
$79C    $979F   UNKNOWN  $979F           ; Unknown 9xxx instruction
$79E    $E552   UNKNOWN  $E552           ; Unknown Exxx instruction
$7A0    $36A4   SE       V6, #A4         ; Skip if V6 == 164
$7A2    $972C   UNKNOWN  $972C           ; Unknown 9xxx instruction
$7A4    $0996   SYS      $996            ; System call to 996
$7A6    $9AA6   UNKNOWN  $9AA6           ; Unknown 9xxx instruction
$7A8    $7540   ADD      V5, #40         ; Add 64 to V5
$7AA    $9DA8   UNKNOWN  $9DA8           ; Unknown 9xxx instruction
$7AC    $34CF   SE       V4, #CF         ; Skip if V4 == 207
$7AE    $8B3E   SHL      VB              ; VB <<= 1, VF = MSB
$7B0    $4607   SNE      V6, #07         ; Skip if V6 != 7
$7B2    $0FD2   SYS      $FD2            ; System call to FD2
$7B4    $7617   ADD      V6, #17         ; Add 23 to V6
$7B6    $9D72   UNKNOWN  $9D72           ; Unknown 9xxx instruction
$7B8    $228D   CALL     $28D            ; Call subroutine at 28D
$7BA    $5D68   UNKNOWN  $5D68           ; Unknown 5xxx instruction
$7BC    $23B5   CALL     $3B5            ; Call subroutine at 3B5
$7BE    $3D41   SE       VD, #41         ; Skip if VD == 65
$7C0    $B581   JP       V0, $581        ; Jump to V0 + 581
$7C2    $2885   CALL     $885            ; Call subroutine at 885
$7C4    $9230   SNE      V2, V3          ; Skip if V2 != V3
$7C6    $A2DB   LD       I, $2DB         ; Load 2DB into I
$7C8    $2467   CALL     $467            ; Call subroutine at 467
$7CA    $F94B   UNKNOWN  F94B            ; Unknown Fxxx instruction
$7CC    $C5CC   RND      V5, #CC         ; V5 = random & CC
$7CE    $E909   UNKNOWN  $E909           ; Unknown Exxx instruction
$7D0    $7D23   ADD      VD, #23         ; Add 35 to VD
$7D2    $2B49   CALL     $B49            ; Call subroutine at B49
$7D4    $429C   SNE      V2, #9C         ; Skip if V2 != 156
$7D6    $476A   SNE      V7, #6A         ; Skip if V7 != 106
$7D8    $6D02   LD       VD, #02         ; Load 2 into VD
$7DA    $96DB   UNKNOWN  $96DB           ; Unknown 9xxx instruction
$7DC    $061F   SYS      $61F            ; System call to 61F
$7DE    $8B4C   UNKNOWN  8B4C            ; Unknown 8xxx instruction
$7E0    $6DF5   LD       VD, #F5         ; Load 245 into VD
$7E2    $89A5   SUB      V9, VA          ; V9 -= VA, VF = !borrow
$7E4    $A654   LD       I, $654         ; Load 654 into I
$7E6    $0E33   SYS      $E33            ; System call to E33
$7E8    $907F   UNKNOWN  $907F           ; Unknown 9xxx instruction
$7EA    $32A4   SE       V2, #A4         ; Skip if V2 == 164
$7EC    $DA97   DRW      VA, V9, #7      ; Draw 7-byte sprite at VA, V9
$7EE    $F478   UNKNOWN  F478            ; Unknown Fxxx instruction
$7F0    $005C   SYS      $05C            ; System call to 05C
$7F2    $AAA2   LD       I, $AA2         ; Load AA2 into I
$7F4    $3FA0   SE       VF, #A0         ; Skip if VF == 160
$7F6    $D1F9   DRW      V1, VF, #9      ; Draw 9-byte sprite at V1, VF
$7F8    $2059   CALL     $059            ; Call subroutine at 059
$7FA    $7ED1   ADD      VE, #D1         ; Add 209 to VE
$7FC    $0DF9   SYS      $DF9            ; System call to DF9
$7FE    $EA9B   UNKNOWN  $EA9B           ; Unknown Exxx instruction
$800    $B1DF   JP       V0, $1DF        ; Jump to V0 + 1DF
$802    $18BD   JP       $8BD            ; Jump to 8BD
$804    $5FB5   UNKNOWN  $5FB5           ; Unknown 5xxx instruction
$806    $64D7   LD       V4, #D7         ; Load 215 into V4
$808    $7B69   ADD      VB, #69         ; Add 105 to VB
$80A    $930D   UNKNOWN  $930D           ; Unknown 9xxx instruction
$80C    $4FD0   SNE      VF, #D0         ; Skip if VF != 208
$80E    $7BFB   ADD      VB, #FB         ; Add 251 to VB
$810    $F2FD   UNKNOWN  F2FD            ; Unknown Fxxx instruction
$812    $1B8D   JP       $B8D            ; Jump to B8D
$814    $AD5C   LD       I, $D5C         ; Load D5C into I
$816    $972B   UNKNOWN  $972B           ; Unknown 9xxx instruction
$818    $321C   SE       V2, #1C         ; Skip if V2 == 28
$81A    $AA66   LD       I, $A66         ; Load A66 into I
$81C    $8F59   UNKNOWN  8F59            ; Unknown 8xxx instruction
$81E    $DCD1   DRW      VC, VD, #1      ; Draw 1-byte sprite at VC, VD
$820    $9BB4   UNKNOWN  $9BB4           ; Unknown 9xxx instruction
$822    $A488   LD       I, $488         ; Load 488 into I
$824    $2571   CALL     $571            ; Call subroutine at 571
$826    $FD79   UNKNOWN  FD79            ; Unknown Fxxx instruction
$828    $3FE5   SE       VF, #E5         ; Skip if VF == 229
$82A    $42DE   SNE      V2, #DE         ; Skip if V2 != 222
$82C    $EC53   UNKNOWN  $EC53           ; Unknown Exxx instruction
$82E    $EC0B   UNKNOWN  $EC0B           ; Unknown Exxx instruction
$830    $6A7D   LD       VA, #7D         ; Load 125 into VA
$832    $BF1F   JP       V0, $F1F        ; Jump to V0 + F1F
$834    $00DD   SYS      $0DD            ; System call to 0DD
$836    $193D   JP       $93D            ; Jump to 93D
$838    $AE35   LD       I, $E35         ; Load E35 into I
$83A    $0859   SYS      $859            ; System call to 859
$83C    $1EA0   JP       $EA0            ; Jump to EA0
$83E    $E167   UNKNOWN  $E167           ; Unknown Exxx instruction
$840    $E9D8   UNKNOWN  $E9D8           ; Unknown Exxx instruction
$842    $10F7   JP       $0F7            ; Jump to 0F7
$844    $618D   LD       V1, #8D         ; Load 141 into V1
$846    $D850   DRW      V8, V5, #0      ; Draw 0-byte sprite at V8, V5
$848    $0831   SYS      $831            ; System call to 831
$84A    $6B9F   LD       VB, #9F         ; Load 159 into VB
$84C    $E475   UNKNOWN  $E475           ; Unknown Exxx instruction
$84E    $EF14   UNKNOWN  $EF14           ; Unknown Exxx instruction
$850    $D555   DRW      V5, V5, #5      ; Draw 5-byte sprite at V5, V5
$852    $10D4   JP       $0D4            ; Jump to 0D4
$854    $B6B7   JP       V0, $6B7        ; Jump to V0 + 6B7
$856    $8EDF   UNKNOWN  8EDF            ; Unknown 8xxx instruction
$858    $4317   SNE      V3, #17         ; Skip if V3 != 23
$85A    $6FC4   LD       VF, #C4         ; Load 196 into VF
$85C    $EB87   UNKNOWN  $EB87           ; Unknown Exxx instruction
$85E    $1EB6   JP       $EB6            ; Jump to EB6
$860    $3071   SE       V0, #71         ; Skip if V0 == 113
$862    $8602   AND      V6, V0          ; V6 &= V0
$864    $7852   ADD      V8, #52         ; Add 82 to V8
$866    $4E03   SNE      VE, #03         ; Skip if VE != 3
$868    $E299   UNKNOWN  $E299           ; Unknown Exxx instruction
$86A    $11FA   JP       $1FA            ; Jump to 1FA
$86C    $F428   UNKNOWN  F428            ; Unknown Fxxx instruction
$86E    $A4EA   LD       I, $4EA         ; Load 4EA into I
$870    $FEC2   UNKNOWN  FEC2            ; Unknown Fxxx instruction
$872    $529C   UNKNOWN  $529C           ; Unknown 5xxx instruction
$874    $7A81   ADD      VA, #81         ; Add 129 to VA
$876    $1998   JP       $998            ; Jump to 998
$878    $97C8   UNKNOWN  $97C8           ; Unknown 9xxx instruction
$87A    $CAA7   RND      VA, #A7         ; VA = random & A7
$87C    $F8BA   UNKNOWN  F8BA            ; Unknown Fxxx instruction
$87E    $9078   UNKNOWN  $9078           ; Unknown 9xxx instruction
$880    $5896   UNKNOWN  $5896           ; Unknown 5xxx instruction
$882    $3E58   SE       VE, #58         ; Skip if VE == 88
$884    $AEE5   LD       I, $EE5         ; Load EE5 into I
$886    $005E   SYS      $05E            ; System call to 05E
$888    $D9AD   DRW      V9, VA, #D      ; Draw 13-byte sprite at V9, VA
$88A    $C6FA   RND      V6, #FA         ; V6 = random & FA
$88C    $A402   LD       I, $402         ; Load 402 into I
$88E    $3C14   SE       VC, #14         ; Skip if VC == 20
$890    $F2F0   UNKNOWN  F2F0            ; Unknown Fxxx instruction
$892    $89AD   UNKNOWN  89AD            ; Unknown 8xxx instruction
$894    $D50A   DRW      V5, V0, #A      ; Draw 10-byte sprite at V5, V0
$896    $9007   UNKNOWN  $9007           ; Unknown 9xxx instruction
$898    $73CD   ADD      V3, #CD         ; Add 205 to V3
$89A    $4050   SNE      V0, #50         ; Skip if V0 != 80
$89C    $3566   SE       V5, #66         ; Skip if V5 == 102
$89E    $FBD7   UNKNOWN  FBD7            ; Unknown Fxxx instruction
$8A0    $3391   SE       V3, #91         ; Skip if V3 == 145
$8A2    $FAFB   UNKNOWN  FAFB            ; Unknown Fxxx instruction
$8A4    $1800   JP       $800            ; Jump to 800
$8A6    $6CEE   LD       VC, #EE         ; Load 238 into VC
$8A8    $AA23   LD       I, $A23         ; Load A23 into I
$8AA    $FAA4   UNKNOWN  FAA4            ; Unknown Fxxx instruction
$8AC    $3771   SE       V7, #71         ; Skip if V7 == 113
$8AE    $51CA   UNKNOWN  $51CA           ; Unknown 5xxx instruction
$8B0    $3D76   SE       VD, #76         ; Skip if VD == 118
$8B2    $ACFD   LD       I, $CFD         ; Load CFD into I
$8B4    $9037   UNKNOWN  $9037           ; Unknown 9xxx instruction
$8B6    $EF8A   UNKNOWN  $EF8A           ; Unknown Exxx instruction
$8B8    $8691   OR       V6, V9          ; V6 |= V9
$8BA    $7C16   ADD      VC, #16         ; Add 22 to VC
$8BC    $443C   SNE      V4, #3C         ; Skip if V4 != 60
$8BE    $1B52   JP       $B52            ; Jump to B52
$8C0    $6248   LD       V2, #48         ; Load 72 into V2
$8C2    $667F   LD       V6, #7F         ; Load 127 into V6
$8C4    $E42C   UNKNOWN  $E42C           ; Unknown Exxx instruction
$8C6    $C3B8   RND      V3, #B8         ; V3 = random & B8
$8C8    $BA5D   JP       V0, $A5D        ; Jump to V0 + A5D
$8CA    $EB95   UNKNOWN  $EB95           ; Unknown Exxx instruction
$8CC    $E20A   UNKNOWN  $E20A           ; Unknown Exxx instruction
$8CE    $147C   JP       $47C            ; Jump to 47C
$8D0    $A7AA   LD       I, $7AA         ; Load 7AA into I
$8D2    $4060   SNE      V0, #60         ; Skip if V0 != 96
$8D4    $34BD   SE       V4, #BD         ; Skip if V4 == 189
$8D6    $0B21   SYS      $B21            ; System call to B21
$8D8    $43C0   SNE      V3, #C0         ; Skip if V3 != 192
$8DA    $C616   RND      V6, #16         ; V6 = random & 16
$8DC    $8A2F   UNKNOWN  8A2F            ; Unknown 8xxx instruction
$8DE    $879B   UNKNOWN  879B            ; Unknown 8xxx instruction
$8E0    $F2D0   UNKNOWN  F2D0            ; Unknown Fxxx instruction
$8E2    $3BF6   SE       VB, #F6         ; Skip if VB == 246
$8E4    $9F62   UNKNOWN  $9F62           ; Unknown 9xxx instruction
$8E6    $E411   UNKNOWN  $E411           ; Unknown Exxx instruction
$8E8    $E664   UNKNOWN  $E664           ; Unknown Exxx instruction
$8EA    $C68C   RND      V6, #8C         ; V6 = random & 8C
$8EC    $5A14   UNKNOWN  $5A14           ; Unknown 5xxx instruction
$8EE    $2B96   CALL     $B96            ; Call subroutine at B96
$8F0    $C7A2   RND      V7, #A2         ; V7 = random & A2
$8F2    $F248   UNKNOWN  F248            ; Unknown Fxxx instruction
$8F4    $D676   DRW      V6, V7, #6      ; Draw 6-byte sprite at V6, V7
$8F6    $B378   JP       V0, $378        ; Jump to V0 + 378
$8F8    $62A4   LD       V2, #A4         ; Load 164 into V2
$8FA    $F02C   UNKNOWN  F02C            ; Unknown Fxxx instruction
$8FC    $7CAB   ADD      VC, #AB         ; Add 171 to VC
$8FE    $E845   UNKNOWN  $E845           ; Unknown Exxx instruction
$900    $DA88   DRW      VA, V8, #8      ; Draw 8-byte sprite at VA, V8
$902    $B440   JP       V0, $440        ; Jump to V0 + 440
$904    $F5D1   UNKNOWN  F5D1            ; Unknown Fxxx instruction
$906    $480F   SNE      V8, #0F         ; Skip if V8 != 15
$908    $C5D4   RND      V5, #D4         ; V5 = random & D4
$90A    $0EB6   SYS      $EB6            ; System call to EB6
$90C    $BCD9   JP       V0, $CD9        ; Jump to V0 + CD9
$90E    $F303   UNKNOWN  F303            ; Unknown Fxxx instruction
$910    $A0E7   LD       I, $0E7         ; Load 0E7 into I
$912    $8678   UNKNOWN  8678            ; Unknown 8xxx instruction
$914    $CF17   RND      VF, #17         ; VF = random & 17
$916    $89B7   SUBN     V9, VB          ; V9 = VB - V9, VF = !borrow
$918    $E756   UNKNOWN  $E756           ; Unknown Exxx instruction
$91A    $8F12   AND      VF, V1          ; VF &= V1
$91C    $E977   UNKNOWN  $E977           ; Unknown Exxx instruction
$91E    $8025   SUB      V0, V2          ; V0 -= V2, VF = !borrow
$920    $877D   UNKNOWN  877D            ; Unknown 8xxx instruction
$922    $B597   JP       V0, $597        ; Jump to V0 + 597
$924    $E063   UNKNOWN  $E063           ; Unknown Exxx instruction
$926    $2377   CALL     $377            ; Call subroutine at 377
$928    $8EFE   SHL      VE              ; VE <<= 1, VF = MSB
$92A    $D4EB   DRW      V4, VE, #B      ; Draw 11-byte sprite at V4, VE
$92C    $CBE2   RND      VB, #E2         ; VB = random & E2
$92E    $A168   LD       I, $168         ; Load 168 into I
$930    $FA6B   UNKNOWN  FA6B            ; Unknown Fxxx instruction
$932    $9E5D   UNKNOWN  $9E5D           ; Unknown 9xxx instruction
$934    $227D   CALL     $27D            ; Call subroutine at 27D
$936    $09B3   SYS      $9B3            ; System call to 9B3
$938    $42A2   SNE      V2, #A2         ; Skip if V2 != 162
$93A    $F126   UNKNOWN  F126            ; Unknown Fxxx instruction
$93C    $02EA   SYS      $2EA            ; System call to 2EA
$93E    $0EFD   SYS      $EFD            ; System call to EFD
$940    $FCEE   UNKNOWN  FCEE            ; Unknown Fxxx instruction
$942    $7C03   ADD      VC, #03         ; Add 3 to VC
$944    $9F2E   UNKNOWN  $9F2E           ; Unknown 9xxx instruction
$946    $A91E   LD       I, $91E         ; Load 91E into I
$948    $DBCB   DRW      VB, VC, #B      ; Draw 11-byte sprite at VB, VC
$94A    $B9B4   JP       V0, $9B4        ; Jump to V0 + 9B4
$94C    $729D   ADD      V2, #9D         ; Add 157 to V2
$94E    $2268   CALL     $268            ; Call subroutine at 268
$950    $B1DD   JP       V0, $1DD        ; Jump to V0 + 1DD
$952    $FC1B   UNKNOWN  FC1B            ; Unknown Fxxx instruction
$954    $DF05   DRW      VF, V0, #5      ; Draw 5-byte sprite at VF, V0
$956    $3E54   SE       VE, #54         ; Skip if VE == 84
$958    $AEC5   LD       I, $EC5         ; Load EC5 into I
$95A    $3503   SE       V5, #03         ; Skip if V5 == 3
$95C    $1C2E   JP       $C2E            ; Jump to C2E
$95E    $34D2   SE       V4, #D2         ; Skip if V4 == 210
$960    $2358   CALL     $358            ; Call subroutine at 358
$962    $F6FD   UNKNOWN  F6FD            ; Unknown Fxxx instruction
$964    $C5A1   RND      V5, #A1         ; V5 = random & A1
$966    $115C   JP       $15C            ; Jump to 15C
$968    $15C0   JP       $5C0            ; Jump to 5C0
$96A    $6EAF   LD       VE, #AF         ; Load 175 into VE
$96C    $56F2   UNKNOWN  $56F2           ; Unknown 5xxx instruction
$96E    $33A0   SE       V3, #A0         ; Skip if V3 == 160
$970    $E149   UNKNOWN  $E149           ; Unknown Exxx instruction
$972    $56DF   UNKNOWN  $56DF           ; Unknown 5xxx instruction
$974    $7FE0   ADD      VF, #E0         ; Add 224 to VF
$976    $ADB4   LD       I, $DB4         ; Load DB4 into I
$978    $164D   JP       $64D            ; Jump to 64D
$97A    $3118   SE       V1, #18         ; Skip if V1 == 24
$97C    $356A   SE       V5, #6A         ; Skip if V5 == 106
$97E    $3345   SE       V3, #45         ; Skip if V3 == 69
$980    $F99A   UNKNOWN  F99A            ; Unknown Fxxx instruction
$982    $869B   UNKNOWN  869B            ; Unknown 8xxx instruction
$984    $222C   CALL     $22C            ; Call subroutine at 22C
$986    $79A9   ADD      V9, #A9         ; Add 169 to V9
$988    $29A8   CALL     $9A8            ; Call subroutine at 9A8
$98A    $E284   UNKNOWN  $E284           ; Unknown Exxx instruction
$98C    $BBD7   JP       V0, $BD7        ; Jump to V0 + BD7
$98E    $FF50   UNKNOWN  FF50            ; Unknown Fxxx instruction
$990    $D406   DRW      V4, V0, #6      ; Draw 6-byte sprite at V4, V0
$992    $21D5   CALL     $1D5            ; Call subroutine at 1D5
$994    $9A37   UNKNOWN  $9A37           ; Unknown 9xxx instruction
$996    $C064   RND      V0, #64         ; V0 = random & 64
$998    $D162   DRW      V1, V6, #2      ; Draw 2-byte sprite at V1, V6
$99A    $2E5C   CALL     $E5C            ; Call subroutine at E5C
$99C    $721A   ADD      V2, #1A         ; Add 26 to V2
$99E    $6CB5   LD       VC, #B5         ; Load 181 into VC
$9A0    $88F7   SUBN     V8, VF          ; V8 = VF - V8, VF = !borrow
$9A2    $0C63   SYS      $C63            ; System call to C63
$9A4    $DA2A   DRW      VA, V2, #A      ; Draw 10-byte sprite at VA, V2
$9A6    $1585   JP       $585            ; Jump to 585
$9A8    $15AA   JP       $5AA            ; Jump to 5AA
$9AA    $7CE3   ADD      VC, #E3         ; Add 227 to VC
$9AC    $D449   DRW      V4, V4, #9      ; Draw 9-byte sprite at V4, V4
$9AE    $E7A3   UNKNOWN  $E7A3           ; Unknown Exxx instruction
$9B0    $D555   DRW      V5, V5, #5      ; Draw 5-byte sprite at V5, V5
$9B2    $E6B8   UNKNOWN  $E6B8           ; Unknown Exxx instruction
$9B4    $852F   UNKNOWN  852F            ; Unknown 8xxx instruction
$9B6    $E9A5   UNKNOWN  $E9A5           ; Unknown Exxx instruction
$9B8    $BA63   JP       V0, $A63        ; Jump to V0 + A63
$9BA    $16B0   JP       $6B0            ; Jump to 6B0
$9BC    $5588   UNKNOWN  $5588           ; Unknown 5xxx instruction
$9BE    $A320   LD       I, $320         ; Load 320 into I
$9C0    $D923   DRW      V9, V2, #3      ; Draw 3-byte sprite at V9, V2
$9C2    $FFF9   UNKNOWN  FFF9            ; Unknown Fxxx instruction
$9C4    $E951   UNKNOWN  $E951           ; Unknown Exxx instruction
$9C6    $616B   LD       V1, #6B         ; Load 107 into V1
$9C8    $DF4D   DRW      VF, V4, #D      ; Draw 13-byte sprite at VF, V4
$9CA    $34E8   SE       V4, #E8         ; Skip if V4 == 232
$9CC    $3ABA   SE       VA, #BA         ; Skip if VA == 186
$9CE    $00F2   SYS      $0F2            ; System call to 0F2
$9D0    $E4FB   UNKNOWN  $E4FB           ; Unknown Exxx instruction
$9D2    $061F   SYS      $61F            ; System call to 61F
$9D4    $170B   JP       $70B            ; Jump to 70B
$9D6    $1CAB   JP       $CAB            ; Jump to CAB
$9D8    $60BA   LD       V0, #BA         ; Load 186 into V0
$9DA    $5973   UNKNOWN  $5973           ; Unknown 5xxx instruction
$9DC    $F4A0   UNKNOWN  F4A0            ; Unknown Fxxx instruction
$9DE    $494F   SNE      V9, #4F         ; Skip if V9 != 79
$9E0    $8D80   LD       VD, V8          ; VD = V8
$9E2    $A7AF   LD       I, $7AF         ; Load 7AF into I
$9E4    $FDC6   UNKNOWN  FDC6            ; Unknown Fxxx instruction
$9E6    $DF72   DRW      VF, V7, #2      ; Draw 2-byte sprite at VF, V7
$9E8    $96A8   UNKNOWN  $96A8           ; Unknown 9xxx instruction
$9EA    $14F0   JP       $4F0            ; Jump to 4F0
$9EC    $3006   SE       V0, #06         ; Skip if V0 == 6
$9EE    $03FA   SYS      $3FA            ; System call to 3FA
$9F0    $187F   JP       $87F            ; Jump to 87F
$9F2    $0F0A   SYS      $F0A            ; System call to F0A
$9F4    $E7CF   UNKNOWN  $E7CF           ; Unknown Exxx instruction
$9F6    $C953   RND      V9, #53         ; V9 = random & 53
$9F8    $B225   JP       V0, $225        ; Jump to V0 + 225
$9FA    $D52E   DRW      V5, V2, #E      ; Draw 14-byte sprite at V5, V2
$9FC    $7FDA   ADD      VF, #DA         ; Add 218 to VF
$9FE    $EB2A   UNKNOWN  $EB2A           ; Unknown Exxx instruction
$A00    $4185   SNE      V1, #85         ; Skip if V1 != 133
$A02    $9455   UNKNOWN  $9455           ; Unknown 9xxx instruction
$A04    $040E   SYS      $40E            ; System call to 40E
$A06    $2923   CALL     $923            ; Call subroutine at 923
$A08    $54C2   UNKNOWN  $54C2           ; Unknown 5xxx instruction
$A0A    $82A9   UNKNOWN  82A9            ; Unknown 8xxx instruction
$A0C    $30C5   SE       V0, #C5         ; Skip if V0 == 197
$A0E    $B8D4   JP       V0, $8D4        ; Jump to V0 + 8D4
$A10    $E975   UNKNOWN  $E975           ; Unknown Exxx instruction
$A12    $DD52   DRW      VD, V5, #2      ; Draw 2-byte sprite at VD, V5
$A14    $D26E   DRW      V2, V6, #E      ; Draw 14-byte sprite at V2, V6
$A16    $F4B6   UNKNOWN  F4B6            ; Unknown Fxxx instruction
$A18    $6A6C   LD       VA, #6C         ; Load 108 into VA
$A1A    $73F1   ADD      V3, #F1         ; Add 241 to V3
$A1C    $B746   JP       V0, $746        ; Jump to V0 + 746
$A1E    $4D78   SNE      VD, #78         ; Skip if VD != 120
$A20    $6C53   LD       VC, #53         ; Load 83 into VC
$A22    $1087   JP       $087            ; Jump to 087
$A24    $7805   ADD      V8, #05         ; Add 5 to V8
$A26    $983C   UNKNOWN  $983C           ; Unknown 9xxx instruction
$A28    $F46B   UNKNOWN  F46B            ; Unknown Fxxx instruction
$A2A    $1FA1   JP       $FA1            ; Jump to FA1
$A2C    $B479   JP       V0, $479        ; Jump to V0 + 479
$A2E    $63AC   LD       V3, #AC         ; Load 172 into V3
$A30    $6380   LD       V3, #80         ; Load 128 into V3
$A32    $4526   SNE      V5, #26         ; Skip if V5 != 38
$A34    $7217   ADD      V2, #17         ; Add 23 to V2
$A36    $5CF1   UNKNOWN  $5CF1           ; Unknown 5xxx instruction
$A38    $4611   SNE      V6, #11         ; Skip if V6 != 17
$A3A    $0301   SYS      $301            ; System call to 301
$A3C    $E26B   UNKNOWN  $E26B           ; Unknown Exxx instruction
$A3E    $7D5B   ADD      VD, #5B         ; Add 91 to VD
$A40    $FDD2   UNKNOWN  FDD2            ; Unknown Fxxx instruction
$A42    $C6BD   RND      V6, #BD         ; V6 = random & BD
$A44    $493E   SNE      V9, #3E         ; Skip if V9 != 62
$A46    $451A   SNE      V5, #1A         ; Skip if V5 != 26
$A48    $A435   LD       I, $435         ; Load 435 into I
$A4A    $F719   UNKNOWN  F719            ; Unknown Fxxx instruction
$A4C    $5C08   UNKNOWN  $5C08           ; Unknown 5xxx instruction
$A4E    $71BE   ADD      V1, #BE         ; Add 190 to V1
$A50    $72C6   ADD      V2, #C6         ; Add 198 to V2
$A52    $A10A   LD       I, $10A         ; Load 10A into I
$A54    $5F4F   UNKNOWN  $5F4F           ; Unknown 5xxx instruction
$A56    $9F26   UNKNOWN  $9F26           ; Unknown 9xxx instruction
$A58    $4D99   SNE      VD, #99         ; Skip if VD != 153
$A5A    $033D   SYS      $33D            ; System call to 33D
$A5C    $ACCF   LD       I, $CCF         ; Load CCF into I
$A5E    $1B66   JP       $B66            ; Jump to B66
$A60    $A5AA   LD       I, $5AA         ; Load 5AA into I
$A62    $487F   SNE      V8, #7F         ; Skip if V8 != 127
$A64    $CC37   RND      VC, #37         ; VC = random & 37
$A66    $83D4   ADD      V3, VD          ; V3 += VD, VF = carry
$A68    $B046   JP       V0, $046        ; Jump to V0 + 046
$A6A    $4844   SNE      V8, #44         ; Skip if V8 != 68
$A6C    $4A6A   SNE      VA, #6A         ; Skip if VA != 106
$A6E    $6210   LD       V2, #10         ; Load 16 into V2
$A70    $639F   LD       V3, #9F         ; Load 159 into V3
$A72    $206B   CALL     $06B            ; Call subroutine at 06B
$A74    $32F3   SE       V2, #F3         ; Skip if V2 == 243
$A76    $85F0   LD       V5, VF          ; V5 = VF
$A78    $FD14   UNKNOWN  FD14            ; Unknown Fxxx instruction
$A7A    $3637   SE       V6, #37         ; Skip if V6 == 55
$A7C    $120F   JP       $20F            ; Jump to 20F
$A7E    $3B02   SE       VB, #02         ; Skip if VB == 2
$A80    $56FB   UNKNOWN  $56FB           ; Unknown 5xxx instruction
$A82    $D818   DRW      V8, V1, #8      ; Draw 8-byte sprite at V8, V1
$A84    $7053   ADD      V0, #53         ; Add 83 to V0
$A86    $FC40   UNKNOWN  FC40            ; Unknown Fxxx instruction
$A88    $F920   UNKNOWN  F920            ; Unknown Fxxx instruction
$A8A    $4F2D   SNE      VF, #2D         ; Skip if VF != 45
$A8C    $A7F6   LD       I, $7F6         ; Load 7F6 into I
$A8E    $99FB   UNKNOWN  $99FB           ; Unknown 9xxx instruction
$A90    $F971   UNKNOWN  F971            ; Unknown Fxxx instruction
$A92    $6CD9   LD       VC, #D9         ; Load 217 into VC
$A94    $93B6   UNKNOWN  $93B6           ; Unknown 9xxx instruction
$A96    $3F75   SE       VF, #75         ; Skip if VF == 117
$A98    $F116   UNKNOWN  F116            ; Unknown Fxxx instruction
$A9A    $A41C   LD       I, $41C         ; Load 41C into I
$A9C    $BBDF   JP       V0, $BDF        ; Jump to V0 + BDF
$A9E    $874E   SHL      V7              ; V7 <<= 1, VF = MSB
$AA0    $9984   UNKNOWN  $9984           ; Unknown 9xxx instruction
$AA2    $E28B   UNKNOWN  $E28B           ; Unknown Exxx instruction
