
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2130D01_I36474_C1001_13f2bc2f3c3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2130
Instance: 36474
Direction: ascending
Final Array: [45, 61, 64, 114, 135, 179, 206, 242]
Operations: R:8 W:0 C:14 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $210: LD I, $9EA ; Load 9EA into I
$758    $3D1F   SE       VD, #1F         ; Skip if VD == 31
$75A    $0278   SYS      $278            ; System call to 278
$75C    $3CF1   SE       VC, #F1         ; Skip if VC == 241
$75E    $22F8   CALL     $2F8            ; Call subroutine at 2F8
$760    $9515   UNKNOWN  $9515           ; Unknown 9xxx instruction
$762    $F796   UNKNOWN  F796            ; Unknown Fxxx instruction
$764    $E3C3   UNKNOWN  $E3C3           ; Unknown Exxx instruction
$766    $1932   JP       $932            ; Jump to 932
$768    $18FF   JP       $8FF            ; Jump to 8FF
$76A    $EB94   UNKNOWN  $EB94           ; Unknown Exxx instruction
$76C    $AE82   LD       I, $E82         ; Load E82 into I
$76E    $0835   SYS      $835            ; System call to 835
$770    $59CD   UNKNOWN  $59CD           ; Unknown 5xxx instruction
$772    $5033   UNKNOWN  $5033           ; Unknown 5xxx instruction
$774    $CDA7   RND      VD, #A7         ; VD = random & A7
$776    $9A0E   UNKNOWN  $9A0E           ; Unknown 9xxx instruction
$778    $A305   LD       I, $305         ; Load 305 into I
$77A    $E1D3   UNKNOWN  $E1D3           ; Unknown Exxx instruction
$77C    $D07E   DRW      V0, V7, #E      ; Draw 14-byte sprite at V0, V7
$77E    $20BA   CALL     $0BA            ; Call subroutine at 0BA
$780    $B262   JP       V0, $262        ; Jump to V0 + 262
$782    $0D6D   SYS      $D6D            ; System call to D6D
$784    $2C76   CALL     $C76            ; Call subroutine at C76
$786    $6FBD   LD       VF, #BD         ; Load 189 into VF
$788    $CB6A   RND      VB, #6A         ; VB = random & 6A
$78A    $945A   UNKNOWN  $945A           ; Unknown 9xxx instruction
$78C    $B169   JP       V0, $169        ; Jump to V0 + 169
$78E    $BE6C   JP       V0, $E6C        ; Jump to V0 + E6C
$790    $5A65   UNKNOWN  $5A65           ; Unknown 5xxx instruction
$792    $CF39   RND      VF, #39         ; VF = random & 39
$794    $AE85   LD       I, $E85         ; Load E85 into I
$796    $B2B5   JP       V0, $2B5        ; Jump to V0 + 2B5
$798    $1578   JP       $578            ; Jump to 578
$79A    $0D98   SYS      $D98            ; System call to D98
$79C    $7EFB   ADD      VE, #FB         ; Add 251 to VE
$79E    $3A71   SE       VA, #71         ; Skip if VA == 113
$7A0    $725F   ADD      V2, #5F         ; Add 95 to V2
$7A2    $315F   SE       V1, #5F         ; Skip if V1 == 95
$7A4    $4B94   SNE      VB, #94         ; Skip if VB != 148
$7A6    $8DE3   XOR      VD, VE          ; VD ^= VE
$7A8    $DF24   DRW      VF, V2, #4      ; Draw 4-byte sprite at VF, V2
$7AA    $F5B3   UNKNOWN  F5B3            ; Unknown Fxxx instruction
$7AC    $46C9   SNE      V6, #C9         ; Skip if V6 != 201
$7AE    $F196   UNKNOWN  F196            ; Unknown Fxxx instruction
$7B0    $98D5   UNKNOWN  $98D5           ; Unknown 9xxx instruction
$7B2    $0CEB   SYS      $CEB            ; System call to CEB
$7B4    $6E43   LD       VE, #43         ; Load 67 into VE
$7B6    $8D99   UNKNOWN  8D99            ; Unknown 8xxx instruction
$7B8    $7050   ADD      V0, #50         ; Add 80 to V0
$7BA    $0FC5   SYS      $FC5            ; System call to FC5
$7BC    $BD67   JP       V0, $D67        ; Jump to V0 + D67
$7BE    $17A6   JP       $7A6            ; Jump to 7A6
$7C0    $47AD   SNE      V7, #AD         ; Skip if V7 != 173
$7C2    $ACA0   LD       I, $CA0         ; Load CA0 into I
$7C4    $A1D3   LD       I, $1D3         ; Load 1D3 into I
$7C6    $B699   JP       V0, $699        ; Jump to V0 + 699
$7C8    $A910   LD       I, $910         ; Load 910 into I
$7CA    $E00A   UNKNOWN  $E00A           ; Unknown Exxx instruction
$7CC    $041B   SYS      $41B            ; System call to 41B
$7CE    $4C9E   SNE      VC, #9E         ; Skip if VC != 158
$7D0    $4300   SNE      V3, #00         ; Skip if V3 != 0
$7D2    $7FC9   ADD      VF, #C9         ; Add 201 to VF
$7D4    $B698   JP       V0, $698        ; Jump to V0 + 698
$7D6    $FF5B   UNKNOWN  FF5B            ; Unknown Fxxx instruction
$7D8    $BA3D   JP       V0, $A3D        ; Jump to V0 + A3D
$7DA    $56D8   UNKNOWN  $56D8           ; Unknown 5xxx instruction
$7DC    $528A   UNKNOWN  $528A           ; Unknown 5xxx instruction
$7DE    $2EAF   CALL     $EAF            ; Call subroutine at EAF
$7E0    $733D   ADD      V3, #3D         ; Add 61 to V3
$7E2    $3ECE   SE       VE, #CE         ; Skip if VE == 206
$7E4    $332A   SE       V3, #2A         ; Skip if V3 == 42
$7E6    $A8AA   LD       I, $8AA         ; Load 8AA into I
$7E8    $5EBF   UNKNOWN  $5EBF           ; Unknown 5xxx instruction
$7EA    $424A   SNE      V2, #4A         ; Skip if V2 != 74
$7EC    $D022   DRW      V0, V2, #2      ; Draw 2-byte sprite at V0, V2
$7EE    $C447   RND      V4, #47         ; V4 = random & 47
$7F0    $E874   UNKNOWN  $E874           ; Unknown Exxx instruction
$7F2    $7AF8   ADD      VA, #F8         ; Add 248 to VA
$7F4    $0EE8   SYS      $EE8            ; System call to EE8
$7F6    $66F9   LD       V6, #F9         ; Load 249 into V6
$7F8    $87C4   ADD      V7, VC          ; V7 += VC, VF = carry
$7FA    $E552   UNKNOWN  $E552           ; Unknown Exxx instruction
$7FC    $61E1   LD       V1, #E1         ; Load 225 into V1
$7FE    $C698   RND      V6, #98         ; V6 = random & 98
$800    $8692   AND      V6, V9          ; V6 &= V9
$802    $9C50   SNE      VC, V5          ; Skip if VC != V5
$804    $CE42   RND      VE, #42         ; VE = random & 42
$806    $AF2C   LD       I, $F2C         ; Load F2C into I
$808    $4E2C   SNE      VE, #2C         ; Skip if VE != 44
$80A    $90EF   UNKNOWN  $90EF           ; Unknown 9xxx instruction
$80C    $C2AC   RND      V2, #AC         ; V2 = random & AC
$80E    $28F4   CALL     $8F4            ; Call subroutine at 8F4
$810    $ACA2   LD       I, $CA2         ; Load CA2 into I
$812    $DE3D   DRW      VE, V3, #D      ; Draw 13-byte sprite at VE, V3
$814    $4F5F   SNE      VF, #5F         ; Skip if VF != 95
$816    $02BB   SYS      $2BB            ; System call to 2BB
$818    $E846   UNKNOWN  $E846           ; Unknown Exxx instruction
$81A    $0D71   SYS      $D71            ; System call to D71
$81C    $BAB2   JP       V0, $AB2        ; Jump to V0 + AB2
$81E    $8C56   SHR      VC              ; VC >>= 1, VF = LSB
$820    $EE1C   UNKNOWN  $EE1C           ; Unknown Exxx instruction
$822    $BAC2   JP       V0, $AC2        ; Jump to V0 + AC2
$824    $8A83   XOR      VA, V8          ; VA ^= V8
$826    $F157   UNKNOWN  F157            ; Unknown Fxxx instruction
$828    $F84A   UNKNOWN  F84A            ; Unknown Fxxx instruction
$82A    $C12A   RND      V1, #2A         ; V1 = random & 2A
$82C    $B3FC   JP       V0, $3FC        ; Jump to V0 + 3FC
$82E    $7C18   ADD      VC, #18         ; Add 24 to VC
$830    $57F7   UNKNOWN  $57F7           ; Unknown 5xxx instruction
$832    $3020   SE       V0, #20         ; Skip if V0 == 32
$834    $06B7   SYS      $6B7            ; System call to 6B7
$836    $EF29   UNKNOWN  $EF29           ; Unknown Exxx instruction
$838    $279E   CALL     $79E            ; Call subroutine at 79E
$83A    $6C6D   LD       VC, #6D         ; Load 109 into VC
$83C    $B265   JP       V0, $265        ; Jump to V0 + 265
$83E    $497B   SNE      V9, #7B         ; Skip if V9 != 123
$840    $F043   UNKNOWN  F043            ; Unknown Fxxx instruction
$842    $1FE8   JP       $FE8            ; Jump to FE8
$844    $34A3   SE       V4, #A3         ; Skip if V4 == 163
$846    $F79C   UNKNOWN  F79C            ; Unknown Fxxx instruction
$848    $C9D9   RND      V9, #D9         ; V9 = random & D9
$84A    $4709   SNE      V7, #09         ; Skip if V7 != 9
$84C    $3F5E   SE       VF, #5E         ; Skip if VF == 94
$84E    $76B4   ADD      V6, #B4         ; Add 180 to V6
$850    $F588   UNKNOWN  F588            ; Unknown Fxxx instruction
$852    $6128   LD       V1, #28         ; Load 40 into V1
$854    $BD88   JP       V0, $D88        ; Jump to V0 + D88
$856    $AB7E   LD       I, $B7E         ; Load B7E into I
$858    $403A   SNE      V0, #3A         ; Skip if V0 != 58
$85A    $2C5A   CALL     $C5A            ; Call subroutine at C5A
$85C    $BE99   JP       V0, $E99        ; Jump to V0 + E99
$85E    $2096   CALL     $096            ; Call subroutine at 096
$860    $1529   JP       $529            ; Jump to 529
$862    $919B   UNKNOWN  $919B           ; Unknown 9xxx instruction
$864    $3321   SE       V3, #21         ; Skip if V3 == 33
$866    $62CF   LD       V2, #CF         ; Load 207 into V2
$868    $19AE   JP       $9AE            ; Jump to 9AE
$86A    $59D9   UNKNOWN  $59D9           ; Unknown 5xxx instruction
$86C    $2226   CALL     $226            ; Call subroutine at 226
$86E    $6EC8   LD       VE, #C8         ; Load 200 into VE
$870    $9C72   UNKNOWN  $9C72           ; Unknown 9xxx instruction
$872    $0206   SYS      $206            ; System call to 206
$874    $CC83   RND      VC, #83         ; VC = random & 83
$876    $CC0B   RND      VC, #0B         ; VC = random & 0B
$878    $4500   SNE      V5, #00         ; Skip if V5 != 0
$87A    $98C9   UNKNOWN  $98C9           ; Unknown 9xxx instruction
$87C    $10AB   JP       $0AB            ; Jump to 0AB
$87E    $1AA4   JP       $AA4            ; Jump to AA4
$880    $B732   JP       V0, $732        ; Jump to V0 + 732
$882    $3E7A   SE       VE, #7A         ; Skip if VE == 122
$884    $8633   XOR      V6, V3          ; V6 ^= V3
$886    $D71A   DRW      V7, V1, #A      ; Draw 10-byte sprite at V7, V1
$888    $DB8C   DRW      VB, V8, #C      ; Draw 12-byte sprite at VB, V8
$88A    $A551   LD       I, $551         ; Load 551 into I
$88C    $FFC5   UNKNOWN  FFC5            ; Unknown Fxxx instruction
$88E    $E4BF   UNKNOWN  $E4BF           ; Unknown Exxx instruction
$890    $A60D   LD       I, $60D         ; Load 60D into I
$892    $A3B1   LD       I, $3B1         ; Load 3B1 into I
$894    $D8CC   DRW      V8, VC, #C      ; Draw 12-byte sprite at V8, VC
$896    $0232   SYS      $232            ; System call to 232
$898    $E515   UNKNOWN  $E515           ; Unknown Exxx instruction
$89A    $33B8   SE       V3, #B8         ; Skip if V3 == 184
$89C    $0566   SYS      $566            ; System call to 566
$89E    $5416   UNKNOWN  $5416           ; Unknown 5xxx instruction
$8A0    $5466   UNKNOWN  $5466           ; Unknown 5xxx instruction
$8A2    $2E2B   CALL     $E2B            ; Call subroutine at E2B
$8A4    $ED3F   UNKNOWN  $ED3F           ; Unknown Exxx instruction
$8A6    $C74F   RND      V7, #4F         ; V7 = random & 4F
$8A8    $8F1D   UNKNOWN  8F1D            ; Unknown 8xxx instruction
$8AA    $53CE   UNKNOWN  $53CE           ; Unknown 5xxx instruction
$8AC    $E803   UNKNOWN  $E803           ; Unknown Exxx instruction
$8AE    $5DBB   UNKNOWN  $5DBB           ; Unknown 5xxx instruction
$8B0    $79F7   ADD      V9, #F7         ; Add 247 to V9
$8B2    $FF3D   UNKNOWN  FF3D            ; Unknown Fxxx instruction
$8B4    $3E83   SE       VE, #83         ; Skip if VE == 131
$8B6    $E437   UNKNOWN  $E437           ; Unknown Exxx instruction
$8B8    $AB12   LD       I, $B12         ; Load B12 into I
$8BA    $8E70   LD       VE, V7          ; VE = V7
$8BC    $92AC   UNKNOWN  $92AC           ; Unknown 9xxx instruction
$8BE    $431B   SNE      V3, #1B         ; Skip if V3 != 27
$8C0    $D080   DRW      V0, V8, #0      ; Draw 0-byte sprite at V0, V8
$8C2    $168B   JP       $68B            ; Jump to 68B
$8C4    $1405   JP       $405            ; Jump to 405
$8C6    $C8BA   RND      V8, #BA         ; V8 = random & BA
$8C8    $52A4   UNKNOWN  $52A4           ; Unknown 5xxx instruction
$8CA    $EAE0   UNKNOWN  $EAE0           ; Unknown Exxx instruction
$8CC    $B3AA   JP       V0, $3AA        ; Jump to V0 + 3AA
$8CE    $A0E7   LD       I, $0E7         ; Load 0E7 into I
$8D0    $3327   SE       V3, #27         ; Skip if V3 == 39
$8D2    $F209   UNKNOWN  F209            ; Unknown Fxxx instruction
$8D4    $7106   ADD      V1, #06         ; Add 6 to V1
$8D6    $8A6C   UNKNOWN  8A6C            ; Unknown 8xxx instruction
$8D8    $D08B   DRW      V0, V8, #B      ; Draw 11-byte sprite at V0, V8
$8DA    $34CE   SE       V4, #CE         ; Skip if V4 == 206
$8DC    $30A0   SE       V0, #A0         ; Skip if V0 == 160
$8DE    $D1E4   DRW      V1, VE, #4      ; Draw 4-byte sprite at V1, VE
$8E0    $509C   UNKNOWN  $509C           ; Unknown 5xxx instruction
$8E2    $1F26   JP       $F26            ; Jump to F26
$8E4    $4FF4   SNE      VF, #F4         ; Skip if VF != 244
$8E6    $5B7F   UNKNOWN  $5B7F           ; Unknown 5xxx instruction
$8E8    $080A   SYS      $80A            ; System call to 80A
$8EA    $CDD1   RND      VD, #D1         ; VD = random & D1
$8EC    $3B5F   SE       VB, #5F         ; Skip if VB == 95
$8EE    $E385   UNKNOWN  $E385           ; Unknown Exxx instruction
$8F0    $530B   UNKNOWN  $530B           ; Unknown 5xxx instruction
$8F2    $547F   UNKNOWN  $547F           ; Unknown 5xxx instruction
$8F4    $0504   SYS      $504            ; System call to 504
$8F6    $89AA   UNKNOWN  89AA            ; Unknown 8xxx instruction
$8F8    $A624   LD       I, $624         ; Load 624 into I
$8FA    $1568   JP       $568            ; Jump to 568
$8FC    $304A   SE       V0, #4A         ; Skip if V0 == 74
$8FE    $EAA3   UNKNOWN  $EAA3           ; Unknown Exxx instruction
$900    $AA7E   LD       I, $A7E         ; Load A7E into I
$902    $0425   SYS      $425            ; System call to 425
$904    $4F4A   SNE      VF, #4A         ; Skip if VF != 74
$906    $DB09   DRW      VB, V0, #9      ; Draw 9-byte sprite at VB, V0
$908    $5234   UNKNOWN  $5234           ; Unknown 5xxx instruction
$90A    $0510   SYS      $510            ; System call to 510
$90C    $28B4   CALL     $8B4            ; Call subroutine at 8B4
$90E    $6C94   LD       VC, #94         ; Load 148 into VC
$910    $8C4B   UNKNOWN  8C4B            ; Unknown 8xxx instruction
$912    $1EAE   JP       $EAE            ; Jump to EAE
$914    $A7B1   LD       I, $7B1         ; Load 7B1 into I
$916    $850B   UNKNOWN  850B            ; Unknown 8xxx instruction
$918    $983E   UNKNOWN  $983E           ; Unknown 9xxx instruction
$91A    $37AD   SE       V7, #AD         ; Skip if V7 == 173
$91C    $3D12   SE       VD, #12         ; Skip if VD == 18
$91E    $D3E4   DRW      V3, VE, #4      ; Draw 4-byte sprite at V3, VE
$920    $E4B1   UNKNOWN  $E4B1           ; Unknown Exxx instruction
$922    $D5E2   DRW      V5, VE, #2      ; Draw 2-byte sprite at V5, VE
$924    $076D   SYS      $76D            ; System call to 76D
$926    $6F78   LD       VF, #78         ; Load 120 into VF
$928    $DACE   DRW      VA, VC, #E      ; Draw 14-byte sprite at VA, VC
$92A    $1A01   JP       $A01            ; Jump to A01
$92C    $5898   UNKNOWN  $5898           ; Unknown 5xxx instruction
$92E    $70D1   ADD      V0, #D1         ; Add 209 to V0
$930    $6AA1   LD       VA, #A1         ; Load 161 into VA
$932    $B085   JP       V0, $085        ; Jump to V0 + 085
$934    $E0DB   UNKNOWN  $E0DB           ; Unknown Exxx instruction
$936    $3175   SE       V1, #75         ; Skip if V1 == 117
$938    $0216   SYS      $216            ; System call to 216
$93A    $CADB   RND      VA, #DB         ; VA = random & DB
$93C    $8159   UNKNOWN  8159            ; Unknown 8xxx instruction
$93E    $3BD7   SE       VB, #D7         ; Skip if VB == 215
$940    $0C5A   SYS      $C5A            ; System call to C5A
$942    $2052   CALL     $052            ; Call subroutine at 052
$944    $03DC   SYS      $3DC            ; System call to 3DC
$946    $4318   SNE      V3, #18         ; Skip if V3 != 24
$948    $3FB1   SE       VF, #B1         ; Skip if VF == 177
$94A    $978D   UNKNOWN  $978D           ; Unknown 9xxx instruction
$94C    $902F   UNKNOWN  $902F           ; Unknown 9xxx instruction
$94E    $C44A   RND      V4, #4A         ; V4 = random & 4A
$950    $2484   CALL     $484            ; Call subroutine at 484
$952    $A192   LD       I, $192         ; Load 192 into I
$954    $22F5   CALL     $2F5            ; Call subroutine at 2F5
$956    $C449   RND      V4, #49         ; V4 = random & 49
$958    $21C6   CALL     $1C6            ; Call subroutine at 1C6
$95A    $7C8E   ADD      VC, #8E         ; Add 142 to VC
$95C    $3C4A   SE       VC, #4A         ; Skip if VC == 74
$95E    $6151   LD       V1, #51         ; Load 81 into V1
$960    $C327   RND      V3, #27         ; V3 = random & 27
$962    $D2D7   DRW      V2, VD, #7      ; Draw 7-byte sprite at V2, VD
$964    $3BCA   SE       VB, #CA         ; Skip if VB == 202
$966    $9095   UNKNOWN  $9095           ; Unknown 9xxx instruction
$968    $B9D3   JP       V0, $9D3        ; Jump to V0 + 9D3
$96A    $C84F   RND      V8, #4F         ; V8 = random & 4F
$96C    $10F4   JP       $0F4            ; Jump to 0F4
$96E    $8BCA   UNKNOWN  8BCA            ; Unknown 8xxx instruction
$970    $B7C5   JP       V0, $7C5        ; Jump to V0 + 7C5
$972    $E08D   UNKNOWN  $E08D           ; Unknown Exxx instruction
$974    $DA81   DRW      VA, V8, #1      ; Draw 1-byte sprite at VA, V8
$976    $35BD   SE       V5, #BD         ; Skip if V5 == 189
$978    $D97B   DRW      V9, V7, #B      ; Draw 11-byte sprite at V9, V7
$97A    $A648   LD       I, $648         ; Load 648 into I
$97C    $B1D6   JP       V0, $1D6        ; Jump to V0 + 1D6
$97E    $8B95   SUB      VB, V9          ; VB -= V9, VF = !borrow
$980    $ACCB   LD       I, $CCB         ; Load CCB into I
$982    $8C73   XOR      VC, V7          ; VC ^= V7
$984    $E8A1   SKNP     V8              ; Skip if key V8 not pressed
$986    $95F4   UNKNOWN  $95F4           ; Unknown 9xxx instruction
$988    $8C78   UNKNOWN  8C78            ; Unknown 8xxx instruction
$98A    $C17B   RND      V1, #7B         ; V1 = random & 7B
$98C    $765A   ADD      V6, #5A         ; Add 90 to V6
$98E    $2D10   CALL     $D10            ; Call subroutine at D10
$990    $93AD   UNKNOWN  $93AD           ; Unknown 9xxx instruction
$992    $E477   UNKNOWN  $E477           ; Unknown Exxx instruction
$994    $0DC2   SYS      $DC2            ; System call to DC2
$996    $D065   DRW      V0, V6, #5      ; Draw 5-byte sprite at V0, V6
$998    $7C47   ADD      VC, #47         ; Add 71 to VC
$99A    $B66A   JP       V0, $66A        ; Jump to V0 + 66A
$99C    $6E89   LD       VE, #89         ; Load 137 into VE
$99E    $8E62   AND      VE, V6          ; VE &= V6
$9A0    $4FDD   SNE      VF, #DD         ; Skip if VF != 221
$9A2    $6FBF   LD       VF, #BF         ; Load 191 into VF
$9A4    $D4DA   DRW      V4, VD, #A      ; Draw 10-byte sprite at V4, VD
$9A6    $3EE4   SE       VE, #E4         ; Skip if VE == 228
$9A8    $DDE8   DRW      VD, VE, #8      ; Draw 8-byte sprite at VD, VE
$9AA    $27A6   CALL     $7A6            ; Call subroutine at 7A6
$9AC    $EB39   UNKNOWN  $EB39           ; Unknown Exxx instruction
$9AE    $3441   SE       V4, #41         ; Skip if V4 == 65
$9B0    $AB4D   LD       I, $B4D         ; Load B4D into I
$9B2    $E592   UNKNOWN  $E592           ; Unknown Exxx instruction
$9B4    $5A6F   UNKNOWN  $5A6F           ; Unknown 5xxx instruction
$9B6    $2711   CALL     $711            ; Call subroutine at 711
$9B8    $7515   ADD      V5, #15         ; Add 21 to V5
$9BA    $5831   UNKNOWN  $5831           ; Unknown 5xxx instruction
$9BC    $7290   ADD      V2, #90         ; Add 144 to V2
$9BE    $BC13   JP       V0, $C13        ; Jump to V0 + C13
$9C0    $0F5F   SYS      $F5F            ; System call to F5F
$9C2    $08C1   SYS      $8C1            ; System call to 8C1
$9C4    $EC3F   UNKNOWN  $EC3F           ; Unknown Exxx instruction
$9C6    $B254   JP       V0, $254        ; Jump to V0 + 254
$9C8    $C65F   RND      V6, #5F         ; V6 = random & 5F
$9CA    $41E3   SNE      V1, #E3         ; Skip if V1 != 227
$9CC    $CB7D   RND      VB, #7D         ; VB = random & 7D
$9CE    $8142   AND      V1, V4          ; V1 &= V4
$9D0    $9A5D   UNKNOWN  $9A5D           ; Unknown 9xxx instruction
$9D2    $6055   LD       V0, #55         ; Load 85 into V0
$9D4    $F31C   UNKNOWN  F31C            ; Unknown Fxxx instruction
$9D6    $CE6C   RND      VE, #6C         ; VE = random & 6C
$9D8    $1C44   JP       $C44            ; Jump to C44
$9DA    $992A   UNKNOWN  $992A           ; Unknown 9xxx instruction
$9DC    $57A9   UNKNOWN  $57A9           ; Unknown 5xxx instruction
$9DE    $ECF0   UNKNOWN  $ECF0           ; Unknown Exxx instruction
$9E0    $6DA8   LD       VD, #A8         ; Load 168 into VD
$9E2    $FF9B   UNKNOWN  FF9B            ; Unknown Fxxx instruction
$9E4    $8FDA   UNKNOWN  8FDA            ; Unknown 8xxx instruction
$9E6    $EF0F   UNKNOWN  $EF0F           ; Unknown Exxx instruction
$9E8    $D105   DRW      V1, V0, #5      ; Draw 5-byte sprite at V1, V0
$9EA    $5B9A   UNKNOWN  $5B9A           ; Unknown 5xxx instruction
$9EC    $1922   JP       $922            ; Jump to 922
$9EE    $6B4C   LD       VB, #4C         ; Load 76 into VB
$9F0    $02EE   SYS      $2EE            ; System call to 2EE
$9F2    $3EF2   SE       VE, #F2         ; Skip if VE == 242
$9F4    $6934   LD       V9, #34         ; Load 52 into V9
$9F6    $5C25   UNKNOWN  $5C25           ; Unknown 5xxx instruction
$9F8    $A58B   LD       I, $58B         ; Load 58B into I
$9FA    $84F9   UNKNOWN  84F9            ; Unknown 8xxx instruction
$9FC    $DFCA   DRW      VF, VC, #A      ; Draw 10-byte sprite at VF, VC
$9FE    $3707   SE       V7, #07         ; Skip if V7 == 7
$A00    $F525   UNKNOWN  F525            ; Unknown Fxxx instruction
$A02    $A73E   LD       I, $73E         ; Load 73E into I
$A04    $5ACF   UNKNOWN  $5ACF           ; Unknown 5xxx instruction
$A06    $DDAF   DRW      VD, VA, #F      ; Draw 15-byte sprite at VD, VA
$A08    $AC46   LD       I, $C46         ; Load C46 into I
$A0A    $52ED   UNKNOWN  $52ED           ; Unknown 5xxx instruction
$A0C    $6AC9   LD       VA, #C9         ; Load 201 into VA
$A0E    $98B7   UNKNOWN  $98B7           ; Unknown 9xxx instruction
$A10    $3020   SE       V0, #20         ; Skip if V0 == 32
$A12    $AEDF   LD       I, $EDF         ; Load EDF into I
$A14    $E115   UNKNOWN  $E115           ; Unknown Exxx instruction
$A16    $6663   LD       V6, #63         ; Load 99 into V6
$A18    $241D   CALL     $41D            ; Call subroutine at 41D
$A1A    $61EB   LD       V1, #EB         ; Load 235 into V1
$A1C    $1C8F   JP       $C8F            ; Jump to C8F
$A1E    $2CA7   CALL     $CA7            ; Call subroutine at CA7
$A20    $270B   CALL     $70B            ; Call subroutine at 70B
$A22    $CB3C   RND      VB, #3C         ; VB = random & 3C
$A24    $CF94   RND      VF, #94         ; VF = random & 94
$A26    $814A   UNKNOWN  814A            ; Unknown 8xxx instruction
$A28    $4BAB   SNE      VB, #AB         ; Skip if VB != 171
$A2A    $CAC6   RND      VA, #C6         ; VA = random & C6
$A2C    $9875   UNKNOWN  $9875           ; Unknown 9xxx instruction
$A2E    $5F8D   UNKNOWN  $5F8D           ; Unknown 5xxx instruction
$A30    $FF66   UNKNOWN  FF66            ; Unknown Fxxx instruction
$A32    $0C0C   SYS      $C0C            ; System call to C0C
$A34    $0758   SYS      $758            ; System call to 758
$A36    $CD5F   RND      VD, #5F         ; VD = random & 5F
$A38    $83C3   XOR      V3, VC          ; V3 ^= VC
$A3A    $29CF   CALL     $9CF            ; Call subroutine at 9CF
$A3C    $D311   DRW      V3, V1, #1      ; Draw 1-byte sprite at V3, V1
$A3E    $4076   SNE      V0, #76         ; Skip if V0 != 118
$A40    $67D6   LD       V7, #D6         ; Load 214 into V7
$A42    $A18E   LD       I, $18E         ; Load 18E into I
$A44    $5334   UNKNOWN  $5334           ; Unknown 5xxx instruction
$A46    $40AF   SNE      V0, #AF         ; Skip if V0 != 175
$A48    $1B77   JP       $B77            ; Jump to B77
$A4A    $F098   UNKNOWN  F098            ; Unknown Fxxx instruction
$A4C    $7C3F   ADD      VC, #3F         ; Add 63 to VC
$A4E    $758B   ADD      V5, #8B         ; Add 139 to V5
$A50    $4410   SNE      V4, #10         ; Skip if V4 != 16
$A52    $1DAD   JP       $DAD            ; Jump to DAD
$A54    $4895   SNE      V8, #95         ; Skip if V8 != 149
$A56    $7857   ADD      V8, #57         ; Add 87 to V8
$A58    $EF99   UNKNOWN  $EF99           ; Unknown Exxx instruction
$A5A    $B690   JP       V0, $690        ; Jump to V0 + 690
$A5C    $310C   SE       V1, #0C         ; Skip if V1 == 12
$A5E    $E212   UNKNOWN  $E212           ; Unknown Exxx instruction
$A60    $32F1   SE       V2, #F1         ; Skip if V2 == 241
$A62    $A9D0   LD       I, $9D0         ; Load 9D0 into I
$A64    $F4EC   UNKNOWN  F4EC            ; Unknown Fxxx instruction
$A66    $B6C7   JP       V0, $6C7        ; Jump to V0 + 6C7
$A68    $A38E   LD       I, $38E         ; Load 38E into I
$A6A    $A3C0   LD       I, $3C0         ; Load 3C0 into I
$A6C    $7309   ADD      V3, #09         ; Add 9 to V3
$A6E    $004A   SYS      $04A            ; System call to 04A
$A70    $108B   JP       $08B            ; Jump to 08B
$A72    $EDF8   UNKNOWN  $EDF8           ; Unknown Exxx instruction
$A74    $C8E9   RND      V8, #E9         ; V8 = random & E9
$A76    $0B66   SYS      $B66            ; System call to B66
$A78    $BAA3   JP       V0, $AA3        ; Jump to V0 + AA3
$A7A    $0799   SYS      $799            ; System call to 799
$A7C    $7BF7   ADD      VB, #F7         ; Add 247 to VB
$A7E    $395C   SE       V9, #5C         ; Skip if V9 == 92
$A80    $09BC   SYS      $9BC            ; System call to 9BC
$A82    $CC5A   RND      VC, #5A         ; VC = random & 5A
$A84    $AA4A   LD       I, $A4A         ; Load A4A into I
$A86    $9D29   UNKNOWN  $9D29           ; Unknown 9xxx instruction
$A88    $0B1D   SYS      $B1D            ; System call to B1D
$A8A    $6BFE   LD       VB, #FE         ; Load 254 into VB
$A8C    $95CE   UNKNOWN  $95CE           ; Unknown 9xxx instruction
$A8E    $FAA2   UNKNOWN  FAA2            ; Unknown Fxxx instruction
$A90    $24B4   CALL     $4B4            ; Call subroutine at 4B4
$A92    $64E5   LD       V4, #E5         ; Load 229 into V4
$A94    $37AC   SE       V7, #AC         ; Skip if V7 == 172
$A96    $8134   ADD      V1, V3          ; V1 += V3, VF = carry
$A98    $105E   JP       $05E            ; Jump to 05E
$A9A    $C90D   RND      V9, #0D         ; V9 = random & 0D
$A9C    $0BC0   SYS      $BC0            ; System call to BC0
$A9E    $059D   SYS      $59D            ; System call to 59D
$AA0    $9248   UNKNOWN  $9248           ; Unknown 9xxx instruction
$AA2    $713F   ADD      V1, #3F         ; Add 63 to V1
$AA4    $5CA7   UNKNOWN  $5CA7           ; Unknown 5xxx instruction
$AA6    $BB94   JP       V0, $B94        ; Jump to V0 + B94
