
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3015D01_I09231_C1001_27bc73c0b346.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3015
Instance: 9231
Direction: ascending
Final Array: [0, 0, 8, 17, 44, 51, 222, 224]
Operations: R:0 W:1 C:24 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $216: LD I, $9C2 ; Load 9C2 into I
$75C    $B648   JP       V0, $648        ; Jump to V0 + 648
$75E    $8ED3   XOR      VE, VD          ; VE ^= VD
$760    $74D9   ADD      V4, #D9         ; Add 217 to V4
$762    $47FC   SNE      V7, #FC         ; Skip if V7 != 252
$764    $337A   SE       V3, #7A         ; Skip if V3 == 122
$766    $9720   SNE      V7, V2          ; Skip if V7 != V2
$768    $E256   UNKNOWN  $E256           ; Unknown Exxx instruction
$76A    $A9CB   LD       I, $9CB         ; Load 9CB into I
$76C    $3125   SE       V1, #25         ; Skip if V1 == 37
$76E    $549C   UNKNOWN  $549C           ; Unknown 5xxx instruction
$770    $6AE4   LD       VA, #E4         ; Load 228 into VA
$772    $6850   LD       V8, #50         ; Load 80 into V8
$774    $8FC9   UNKNOWN  8FC9            ; Unknown 8xxx instruction
$776    $29FC   CALL     $9FC            ; Call subroutine at 9FC
$778    $18C5   JP       $8C5            ; Jump to 8C5
$77A    $C0F0   RND      V0, #F0         ; V0 = random & F0
$77C    $1B1E   JP       $B1E            ; Jump to B1E
$77E    $353E   SE       V5, #3E         ; Skip if V5 == 62
$780    $67D6   LD       V7, #D6         ; Load 214 into V7
$782    $F4AE   UNKNOWN  F4AE            ; Unknown Fxxx instruction
$784    $0C3C   SYS      $C3C            ; System call to C3C
$786    $472E   SNE      V7, #2E         ; Skip if V7 != 46
$788    $FF57   UNKNOWN  FF57            ; Unknown Fxxx instruction
$78A    $AA86   LD       I, $A86         ; Load A86 into I
$78C    $D129   DRW      V1, V2, #9      ; Draw 9-byte sprite at V1, V2
$78E    $A2AD   LD       I, $2AD         ; Load 2AD into I
$790    $38DA   SE       V8, #DA         ; Skip if V8 == 218
$792    $D6F4   DRW      V6, VF, #4      ; Draw 4-byte sprite at V6, VF
$794    $36AA   SE       V6, #AA         ; Skip if V6 == 170
$796    $4464   SNE      V4, #64         ; Skip if V4 != 100
$798    $8C52   AND      VC, V5          ; VC &= V5
$79A    $FA3F   UNKNOWN  FA3F            ; Unknown Fxxx instruction
$79C    $EC85   UNKNOWN  $EC85           ; Unknown Exxx instruction
$79E    $3BA4   SE       VB, #A4         ; Skip if VB == 164
$7A0    $36DF   SE       V6, #DF         ; Skip if V6 == 223
$7A2    $D57A   DRW      V5, V7, #A      ; Draw 10-byte sprite at V5, V7
$7A4    $3ED1   SE       VE, #D1         ; Skip if VE == 209
$7A6    $7BDF   ADD      VB, #DF         ; Add 223 to VB
$7A8    $F5FE   UNKNOWN  F5FE            ; Unknown Fxxx instruction
$7AA    $9411   UNKNOWN  $9411           ; Unknown 9xxx instruction
$7AC    $AB0F   LD       I, $B0F         ; Load B0F into I
$7AE    $0ABD   SYS      $ABD            ; System call to ABD
$7B0    $B990   JP       V0, $990        ; Jump to V0 + 990
$7B2    $8C08   UNKNOWN  8C08            ; Unknown 8xxx instruction
$7B4    $669F   LD       V6, #9F         ; Load 159 into V6
$7B6    $CE64   RND      VE, #64         ; VE = random & 64
$7B8    $2822   CALL     $822            ; Call subroutine at 822
$7BA    $A1C4   LD       I, $1C4         ; Load 1C4 into I
$7BC    $8A76   SHR      VA              ; VA >>= 1, VF = LSB
$7BE    $AE50   LD       I, $E50         ; Load E50 into I
$7C0    $759B   ADD      V5, #9B         ; Add 155 to V5
$7C2    $835C   UNKNOWN  835C            ; Unknown 8xxx instruction
$7C4    $ADFD   LD       I, $DFD         ; Load DFD into I
$7C6    $4AA4   SNE      VA, #A4         ; Skip if VA != 164
$7C8    $BD24   JP       V0, $D24        ; Jump to V0 + D24
$7CA    $2149   CALL     $149            ; Call subroutine at 149
$7CC    $1D39   JP       $D39            ; Jump to D39
$7CE    $B69A   JP       V0, $69A        ; Jump to V0 + 69A
$7D0    $16EF   JP       $6EF            ; Jump to 6EF
$7D2    $A8DB   LD       I, $8DB         ; Load 8DB into I
$7D4    $F76E   UNKNOWN  F76E            ; Unknown Fxxx instruction
$7D6    $4047   SNE      V0, #47         ; Skip if V0 != 71
$7D8    $07B0   SYS      $7B0            ; System call to 7B0
$7DA    $447C   SNE      V4, #7C         ; Skip if V4 != 124
$7DC    $3222   SE       V2, #22         ; Skip if V2 == 34
$7DE    $2C10   CALL     $C10            ; Call subroutine at C10
$7E0    $0174   SYS      $174            ; System call to 174
$7E2    $9547   UNKNOWN  $9547           ; Unknown 9xxx instruction
$7E4    $4944   SNE      V9, #44         ; Skip if V9 != 68
$7E6    $C791   RND      V7, #91         ; V7 = random & 91
$7E8    $4EF3   SNE      VE, #F3         ; Skip if VE != 243
$7EA    $E3A9   UNKNOWN  $E3A9           ; Unknown Exxx instruction
$7EC    $4E89   SNE      VE, #89         ; Skip if VE != 137
$7EE    $63DF   LD       V3, #DF         ; Load 223 into V3
$7F0    $9F5B   UNKNOWN  $9F5B           ; Unknown 9xxx instruction
$7F2    $838D   UNKNOWN  838D            ; Unknown 8xxx instruction
$7F4    $66B4   LD       V6, #B4         ; Load 180 into V6
$7F6    $76A0   ADD      V6, #A0         ; Add 160 to V6
$7F8    $A349   LD       I, $349         ; Load 349 into I
$7FA    $96A5   UNKNOWN  $96A5           ; Unknown 9xxx instruction
$7FC    $3C24   SE       VC, #24         ; Skip if VC == 36
$7FE    $DA8C   DRW      VA, V8, #C      ; Draw 12-byte sprite at VA, V8
$800    $1BA1   JP       $BA1            ; Jump to BA1
$802    $FF2C   UNKNOWN  FF2C            ; Unknown Fxxx instruction
$804    $A183   LD       I, $183         ; Load 183 into I
$806    $9396   UNKNOWN  $9396           ; Unknown 9xxx instruction
$808    $11F6   JP       $1F6            ; Jump to 1F6
$80A    $8B58   UNKNOWN  8B58            ; Unknown 8xxx instruction
$80C    $8285   SUB      V2, V8          ; V2 -= V8, VF = !borrow
$80E    $BA98   JP       V0, $A98        ; Jump to V0 + A98
$810    $1B02   JP       $B02            ; Jump to B02
$812    $4970   SNE      V9, #70         ; Skip if V9 != 112
$814    $68E1   LD       V8, #E1         ; Load 225 into V8
$816    $A640   LD       I, $640         ; Load 640 into I
$818    $8DD4   ADD      VD, VD          ; VD += VD, VF = carry
$81A    $FD36   UNKNOWN  FD36            ; Unknown Fxxx instruction
$81C    $7EF0   ADD      VE, #F0         ; Add 240 to VE
$81E    $F46B   UNKNOWN  F46B            ; Unknown Fxxx instruction
$820    $1CE9   JP       $CE9            ; Jump to CE9
$822    $F22C   UNKNOWN  F22C            ; Unknown Fxxx instruction
$824    $9A8A   UNKNOWN  $9A8A           ; Unknown 9xxx instruction
$826    $8A29   UNKNOWN  8A29            ; Unknown 8xxx instruction
$828    $DF3C   DRW      VF, V3, #C      ; Draw 12-byte sprite at VF, V3
$82A    $415B   SNE      V1, #5B         ; Skip if V1 != 91
$82C    $FC87   UNKNOWN  FC87            ; Unknown Fxxx instruction
$82E    $F15D   UNKNOWN  F15D            ; Unknown Fxxx instruction
$830    $63EA   LD       V3, #EA         ; Load 234 into V3
$832    $DB2E   DRW      VB, V2, #E      ; Draw 14-byte sprite at VB, V2
$834    $5421   UNKNOWN  $5421           ; Unknown 5xxx instruction
$836    $4D42   SNE      VD, #42         ; Skip if VD != 66
$838    $DF8C   DRW      VF, V8, #C      ; Draw 12-byte sprite at VF, V8
$83A    $F881   UNKNOWN  F881            ; Unknown Fxxx instruction
$83C    $95D3   UNKNOWN  $95D3           ; Unknown 9xxx instruction
$83E    $81AF   UNKNOWN  81AF            ; Unknown 8xxx instruction
$840    $9F63   UNKNOWN  $9F63           ; Unknown 9xxx instruction
$842    $A9CF   LD       I, $9CF         ; Load 9CF into I
$844    $D0E8   DRW      V0, VE, #8      ; Draw 8-byte sprite at V0, VE
$846    $0574   SYS      $574            ; System call to 574
$848    $3F33   SE       VF, #33         ; Skip if VF == 51
$84A    $2411   CALL     $411            ; Call subroutine at 411
$84C    $043D   SYS      $43D            ; System call to 43D
$84E    $F118   LD       ST, V1          ; Sound timer = V1
$850    $9929   UNKNOWN  $9929           ; Unknown 9xxx instruction
$852    $E1FB   UNKNOWN  $E1FB           ; Unknown Exxx instruction
$854    $B5D8   JP       V0, $5D8        ; Jump to V0 + 5D8
$856    $6C01   LD       VC, #01         ; Load 1 into VC
$858    $477F   SNE      V7, #7F         ; Skip if V7 != 127
$85A    $8805   SUB      V8, V0          ; V8 -= V0, VF = !borrow
$85C    $AA3E   LD       I, $A3E         ; Load A3E into I
$85E    $1636   JP       $636            ; Jump to 636
$860    $4983   SNE      V9, #83         ; Skip if V9 != 131
$862    $5762   UNKNOWN  $5762           ; Unknown 5xxx instruction
$864    $D0A3   DRW      V0, VA, #3      ; Draw 3-byte sprite at V0, VA
$866    $1DC6   JP       $DC6            ; Jump to DC6
$868    $E567   UNKNOWN  $E567           ; Unknown Exxx instruction
$86A    $B658   JP       V0, $658        ; Jump to V0 + 658
$86C    $75F4   ADD      V5, #F4         ; Add 244 to V5
$86E    $F5F3   UNKNOWN  F5F3            ; Unknown Fxxx instruction
$870    $6B11   LD       VB, #11         ; Load 17 into VB
$872    $9789   UNKNOWN  $9789           ; Unknown 9xxx instruction
$874    $B25B   JP       V0, $25B        ; Jump to V0 + 25B
$876    $D848   DRW      V8, V4, #8      ; Draw 8-byte sprite at V8, V4
$878    $3089   SE       V0, #89         ; Skip if V0 == 137
$87A    $FC83   UNKNOWN  FC83            ; Unknown Fxxx instruction
$87C    $6ACC   LD       VA, #CC         ; Load 204 into VA
$87E    $6DBE   LD       VD, #BE         ; Load 190 into VD
$880    $4198   SNE      V1, #98         ; Skip if V1 != 152
$882    $1487   JP       $487            ; Jump to 487
$884    $F012   UNKNOWN  F012            ; Unknown Fxxx instruction
$886    $7260   ADD      V2, #60         ; Add 96 to V2
$888    $412D   SNE      V1, #2D         ; Skip if V1 != 45
$88A    $69FF   LD       V9, #FF         ; Load 255 into V9
$88C    $CC22   RND      VC, #22         ; VC = random & 22
$88E    $45DF   SNE      V5, #DF         ; Skip if V5 != 223
$890    $D4AA   DRW      V4, VA, #A      ; Draw 10-byte sprite at V4, VA
$892    $28E7   CALL     $8E7            ; Call subroutine at 8E7
$894    $7EB7   ADD      VE, #B7         ; Add 183 to VE
$896    $C43E   RND      V4, #3E         ; V4 = random & 3E
$898    $EA08   UNKNOWN  $EA08           ; Unknown Exxx instruction
$89A    $0515   SYS      $515            ; System call to 515
$89C    $218C   CALL     $18C            ; Call subroutine at 18C
$89E    $F05A   UNKNOWN  F05A            ; Unknown Fxxx instruction
$8A0    $FF94   UNKNOWN  FF94            ; Unknown Fxxx instruction
$8A2    $260E   CALL     $60E            ; Call subroutine at 60E
$8A4    $128B   JP       $28B            ; Jump to 28B
$8A6    $69EA   LD       V9, #EA         ; Load 234 into V9
$8A8    $DBDE   DRW      VB, VD, #E      ; Draw 14-byte sprite at VB, VD
$8AA    $572D   UNKNOWN  $572D           ; Unknown 5xxx instruction
$8AC    $71C2   ADD      V1, #C2         ; Add 194 to V1
$8AE    $0139   SYS      $139            ; System call to 139
$8B0    $CE79   RND      VE, #79         ; VE = random & 79
$8B2    $00A3   SYS      $0A3            ; System call to 0A3
$8B4    $A3BB   LD       I, $3BB         ; Load 3BB into I
$8B6    $13BF   JP       $3BF            ; Jump to 3BF
$8B8    $3940   SE       V9, #40         ; Skip if V9 == 64
$8BA    $A0D6   LD       I, $0D6         ; Load 0D6 into I
$8BC    $BAFB   JP       V0, $AFB        ; Jump to V0 + AFB
$8BE    $CDF4   RND      VD, #F4         ; VD = random & F4
$8C0    $65E3   LD       V5, #E3         ; Load 227 into V5
$8C2    $3027   SE       V0, #27         ; Skip if V0 == 39
$8C4    $1D3B   JP       $D3B            ; Jump to D3B
$8C6    $001B   SYS      $01B            ; System call to 01B
$8C8    $16DE   JP       $6DE            ; Jump to 6DE
$8CA    $7AB0   ADD      VA, #B0         ; Add 176 to VA
$8CC    $03D2   SYS      $3D2            ; System call to 3D2
$8CE    $410C   SNE      V1, #0C         ; Skip if V1 != 12
$8D0    $042B   SYS      $42B            ; System call to 42B
$8D2    $AD78   LD       I, $D78         ; Load D78 into I
$8D4    $D5C3   DRW      V5, VC, #3      ; Draw 3-byte sprite at V5, VC
$8D6    $E86E   UNKNOWN  $E86E           ; Unknown Exxx instruction
$8D8    $7F1D   ADD      VF, #1D         ; Add 29 to VF
$8DA    $4CA3   SNE      VC, #A3         ; Skip if VC != 163
$8DC    $4312   SNE      V3, #12         ; Skip if V3 != 18
$8DE    $18BC   JP       $8BC            ; Jump to 8BC
$8E0    $7EC5   ADD      VE, #C5         ; Add 197 to VE
$8E2    $C76B   RND      V7, #6B         ; V7 = random & 6B
$8E4    $951C   UNKNOWN  $951C           ; Unknown 9xxx instruction
$8E6    $5F27   UNKNOWN  $5F27           ; Unknown 5xxx instruction
$8E8    $ACDF   LD       I, $CDF         ; Load CDF into I
$8EA    $5C43   UNKNOWN  $5C43           ; Unknown 5xxx instruction
$8EC    $87B7   SUBN     V7, VB          ; V7 = VB - V7, VF = !borrow
$8EE    $3162   SE       V1, #62         ; Skip if V1 == 98
$8F0    $8A57   SUBN     VA, V5          ; VA = V5 - VA, VF = !borrow
$8F2    $6571   LD       V5, #71         ; Load 113 into V5
$8F4    $E7B7   UNKNOWN  $E7B7           ; Unknown Exxx instruction
$8F6    $7F8F   ADD      VF, #8F         ; Add 143 to VF
$8F8    $3BAC   SE       VB, #AC         ; Skip if VB == 172
$8FA    $56CE   UNKNOWN  $56CE           ; Unknown 5xxx instruction
$8FC    $59BA   UNKNOWN  $59BA           ; Unknown 5xxx instruction
$8FE    $88CF   UNKNOWN  88CF            ; Unknown 8xxx instruction
$900    $661A   LD       V6, #1A         ; Load 26 into V6
$902    $882D   UNKNOWN  882D            ; Unknown 8xxx instruction
$904    $7CFE   ADD      VC, #FE         ; Add 254 to VC
$906    $3AAE   SE       VA, #AE         ; Skip if VA == 174
$908    $0E46   SYS      $E46            ; System call to E46
$90A    $D5A3   DRW      V5, VA, #3      ; Draw 3-byte sprite at V5, VA
$90C    $1C26   JP       $C26            ; Jump to C26
$90E    $6C17   LD       VC, #17         ; Load 23 into VC
$910    $71BA   ADD      V1, #BA         ; Add 186 to V1
$912    $15AD   JP       $5AD            ; Jump to 5AD
$914    $6EBF   LD       VE, #BF         ; Load 191 into VE
$916    $2FC4   CALL     $FC4            ; Call subroutine at FC4
$918    $8273   XOR      V2, V7          ; V2 ^= V7
$91A    $B506   JP       V0, $506        ; Jump to V0 + 506
$91C    $A4F9   LD       I, $4F9         ; Load 4F9 into I
$91E    $E7C0   UNKNOWN  $E7C0           ; Unknown Exxx instruction
$920    $2D85   CALL     $D85            ; Call subroutine at D85
$922    $E0DE   UNKNOWN  $E0DE           ; Unknown Exxx instruction
$924    $5DB3   UNKNOWN  $5DB3           ; Unknown 5xxx instruction
$926    $1710   JP       $710            ; Jump to 710
$928    $0582   SYS      $582            ; System call to 582
$92A    $DC45   DRW      VC, V4, #5      ; Draw 5-byte sprite at VC, V4
$92C    $1BE6   JP       $BE6            ; Jump to BE6
$92E    $67F7   LD       V7, #F7         ; Load 247 into V7
$930    $9307   UNKNOWN  $9307           ; Unknown 9xxx instruction
$932    $3509   SE       V5, #09         ; Skip if V5 == 9
$934    $4841   SNE      V8, #41         ; Skip if V8 != 65
$936    $C1BB   RND      V1, #BB         ; V1 = random & BB
$938    $A1AB   LD       I, $1AB         ; Load 1AB into I
$93A    $FF64   UNKNOWN  FF64            ; Unknown Fxxx instruction
$93C    $9C47   UNKNOWN  $9C47           ; Unknown 9xxx instruction
$93E    $693F   LD       V9, #3F         ; Load 63 into V9
$940    $E434   UNKNOWN  $E434           ; Unknown Exxx instruction
$942    $EE5D   UNKNOWN  $EE5D           ; Unknown Exxx instruction
$944    $EAA5   UNKNOWN  $EAA5           ; Unknown Exxx instruction
$946    $CD5D   RND      VD, #5D         ; VD = random & 5D
$948    $5770   SE       V7, V7          ; Skip if V7 == V7
$94A    $5F7E   UNKNOWN  $5F7E           ; Unknown 5xxx instruction
$94C    $3E58   SE       VE, #58         ; Skip if VE == 88
$94E    $0575   SYS      $575            ; System call to 575
$950    $0393   SYS      $393            ; System call to 393
$952    $79D0   ADD      V9, #D0         ; Add 208 to V9
$954    $F0CF   UNKNOWN  F0CF            ; Unknown Fxxx instruction
$956    $975E   UNKNOWN  $975E           ; Unknown 9xxx instruction
$958    $4979   SNE      V9, #79         ; Skip if V9 != 121
$95A    $EC9B   UNKNOWN  $EC9B           ; Unknown Exxx instruction
$95C    $64E7   LD       V4, #E7         ; Load 231 into V4
$95E    $45A6   SNE      V5, #A6         ; Skip if V5 != 166
$960    $7624   ADD      V6, #24         ; Add 36 to V6
$962    $ECE2   UNKNOWN  $ECE2           ; Unknown Exxx instruction
$964    $AD93   LD       I, $D93         ; Load D93 into I
$966    $214F   CALL     $14F            ; Call subroutine at 14F
$968    $B12D   JP       V0, $12D        ; Jump to V0 + 12D
$96A    $00E6   SYS      $0E6            ; System call to 0E6
$96C    $CEEE   RND      VE, #EE         ; VE = random & EE
$96E    $48AB   SNE      V8, #AB         ; Skip if V8 != 171
$970    $3EEA   SE       VE, #EA         ; Skip if VE == 234
$972    $DBC7   DRW      VB, VC, #7      ; Draw 7-byte sprite at VB, VC
$974    $20EB   CALL     $0EB            ; Call subroutine at 0EB
$976    $2EEB   CALL     $EEB            ; Call subroutine at EEB
$978    $D1FF   DRW      V1, VF, #F      ; Draw 15-byte sprite at V1, VF
$97A    $FC49   UNKNOWN  FC49            ; Unknown Fxxx instruction
$97C    $EB14   UNKNOWN  $EB14           ; Unknown Exxx instruction
$97E    $C765   RND      V7, #65         ; V7 = random & 65
$980    $FB43   UNKNOWN  FB43            ; Unknown Fxxx instruction
$982    $1874   JP       $874            ; Jump to 874
$984    $D466   DRW      V4, V6, #6      ; Draw 6-byte sprite at V4, V6
$986    $B302   JP       V0, $302        ; Jump to V0 + 302
$988    $5B42   UNKNOWN  $5B42           ; Unknown 5xxx instruction
$98A    $33D6   SE       V3, #D6         ; Skip if V3 == 214
$98C    $8686   SHR      V6              ; V6 >>= 1, VF = LSB
$98E    $7E6A   ADD      VE, #6A         ; Add 106 to VE
$990    $445B   SNE      V4, #5B         ; Skip if V4 != 91
$992    $FCBB   UNKNOWN  FCBB            ; Unknown Fxxx instruction
$994    $2D33   CALL     $D33            ; Call subroutine at D33
$996    $5357   UNKNOWN  $5357           ; Unknown 5xxx instruction
$998    $0BB0   SYS      $BB0            ; System call to BB0
$99A    $76F8   ADD      V6, #F8         ; Add 248 to V6
$99C    $40E2   SNE      V0, #E2         ; Skip if V0 != 226
$99E    $DE97   DRW      VE, V9, #7      ; Draw 7-byte sprite at VE, V9
$9A0    $563D   UNKNOWN  $563D           ; Unknown 5xxx instruction
$9A2    $E0C2   UNKNOWN  $E0C2           ; Unknown Exxx instruction
$9A4    $F30B   UNKNOWN  F30B            ; Unknown Fxxx instruction
$9A6    $3B65   SE       VB, #65         ; Skip if VB == 101
$9A8    $2069   CALL     $069            ; Call subroutine at 069
$9AA    $F018   LD       ST, V0          ; Sound timer = V0
$9AC    $F9FD   UNKNOWN  F9FD            ; Unknown Fxxx instruction
$9AE    $032D   SYS      $32D            ; System call to 32D
$9B0    $5175   UNKNOWN  $5175           ; Unknown 5xxx instruction
$9B2    $4246   SNE      V2, #46         ; Skip if V2 != 70
$9B4    $2A9F   CALL     $A9F            ; Call subroutine at A9F
$9B6    $C096   RND      V0, #96         ; V0 = random & 96
$9B8    $C228   RND      V2, #28         ; V2 = random & 28
$9BA    $0F84   SYS      $F84            ; System call to F84
$9BC    $C074   RND      V0, #74         ; V0 = random & 74
$9BE    $50A4   UNKNOWN  $50A4           ; Unknown 5xxx instruction
$9C0    $B539   JP       V0, $539        ; Jump to V0 + 539
$9C2    $F7E2   UNKNOWN  F7E2            ; Unknown Fxxx instruction
$9C4    $D024   DRW      V0, V2, #4      ; Draw 4-byte sprite at V0, V2
$9C6    $2F3E   CALL     $F3E            ; Call subroutine at F3E
$9C8    $EED8   UNKNOWN  $EED8           ; Unknown Exxx instruction
$9CA    $EEDA   UNKNOWN  $EEDA           ; Unknown Exxx instruction
$9CC    $5C8D   UNKNOWN  $5C8D           ; Unknown 5xxx instruction
$9CE    $97DF   UNKNOWN  $97DF           ; Unknown 9xxx instruction
$9D0    $FB85   UNKNOWN  FB85            ; Unknown Fxxx instruction
$9D2    $285F   CALL     $85F            ; Call subroutine at 85F
$9D4    $B971   JP       V0, $971        ; Jump to V0 + 971
$9D6    $BE64   JP       V0, $E64        ; Jump to V0 + E64
$9D8    $0C85   SYS      $C85            ; System call to C85
$9DA    $89C5   SUB      V9, VC          ; V9 -= VC, VF = !borrow
$9DC    $1596   JP       $596            ; Jump to 596
$9DE    $D1E1   DRW      V1, VE, #1      ; Draw 1-byte sprite at V1, VE
$9E0    $D09D   DRW      V0, V9, #D      ; Draw 13-byte sprite at V0, V9
$9E2    $0BBC   SYS      $BBC            ; System call to BBC
$9E4    $811B   UNKNOWN  811B            ; Unknown 8xxx instruction
$9E6    $FC1A   UNKNOWN  FC1A            ; Unknown Fxxx instruction
$9E8    $E4C9   UNKNOWN  $E4C9           ; Unknown Exxx instruction
$9EA    $22A3   CALL     $2A3            ; Call subroutine at 2A3
$9EC    $9CA5   UNKNOWN  $9CA5           ; Unknown 9xxx instruction
$9EE    $5E3A   UNKNOWN  $5E3A           ; Unknown 5xxx instruction
$9F0    $C63A   RND      V6, #3A         ; V6 = random & 3A
$9F2    $D413   DRW      V4, V1, #3      ; Draw 3-byte sprite at V4, V1
$9F4    $3525   SE       V5, #25         ; Skip if V5 == 37
$9F6    $BC75   JP       V0, $C75        ; Jump to V0 + C75
$9F8    $26CE   CALL     $6CE            ; Call subroutine at 6CE
$9FA    $B523   JP       V0, $523        ; Jump to V0 + 523
$9FC    $75A9   ADD      V5, #A9         ; Add 169 to V5
$9FE    $1884   JP       $884            ; Jump to 884
$A00    $873D   UNKNOWN  873D            ; Unknown 8xxx instruction
$A02    $2F20   CALL     $F20            ; Call subroutine at F20
$A04    $F0EE   UNKNOWN  F0EE            ; Unknown Fxxx instruction
$A06    $3FA2   SE       VF, #A2         ; Skip if VF == 162
$A08    $6801   LD       V8, #01         ; Load 1 into V8
$A0A    $C90A   RND      V9, #0A         ; V9 = random & 0A
$A0C    $EF1D   UNKNOWN  $EF1D           ; Unknown Exxx instruction
$A0E    $47CF   SNE      V7, #CF         ; Skip if V7 != 207
$A10    $6D91   LD       VD, #91         ; Load 145 into VD
$A12    $B993   JP       V0, $993        ; Jump to V0 + 993
$A14    $88F4   ADD      V8, VF          ; V8 += VF, VF = carry
$A16    $2B3D   CALL     $B3D            ; Call subroutine at B3D
$A18    $4FBB   SNE      VF, #BB         ; Skip if VF != 187
$A1A    $01FF   SYS      $1FF            ; System call to 1FF
$A1C    $6666   LD       V6, #66         ; Load 102 into V6
$A1E    $BCF8   JP       V0, $CF8        ; Jump to V0 + CF8
$A20    $AF1A   LD       I, $F1A         ; Load F1A into I
$A22    $C0B1   RND      V0, #B1         ; V0 = random & B1
$A24    $7BA4   ADD      VB, #A4         ; Add 164 to VB
$A26    $AE15   LD       I, $E15         ; Load E15 into I
$A28    $A8ED   LD       I, $8ED         ; Load 8ED into I
$A2A    $3B15   SE       VB, #15         ; Skip if VB == 21
$A2C    $B305   JP       V0, $305        ; Jump to V0 + 305
$A2E    $6E6C   LD       VE, #6C         ; Load 108 into VE
$A30    $29B5   CALL     $9B5            ; Call subroutine at 9B5
$A32    $733D   ADD      V3, #3D         ; Add 61 to V3
$A34    $816E   SHL      V1              ; V1 <<= 1, VF = MSB
$A36    $33F4   SE       V3, #F4         ; Skip if V3 == 244
$A38    $8CEC   UNKNOWN  8CEC            ; Unknown 8xxx instruction
$A3A    $5C2F   UNKNOWN  $5C2F           ; Unknown 5xxx instruction
$A3C    $08B0   SYS      $8B0            ; System call to 8B0
$A3E    $16AF   JP       $6AF            ; Jump to 6AF
$A40    $AC84   LD       I, $C84         ; Load C84 into I
$A42    $2DA2   CALL     $DA2            ; Call subroutine at DA2
$A44    $D8D7   DRW      V8, VD, #7      ; Draw 7-byte sprite at V8, VD
$A46    $FDFD   UNKNOWN  FDFD            ; Unknown Fxxx instruction
$A48    $0C28   SYS      $C28            ; System call to C28
$A4A    $093A   SYS      $93A            ; System call to 93A
$A4C    $CC5E   RND      VC, #5E         ; VC = random & 5E
$A4E    $2CB0   CALL     $CB0            ; Call subroutine at CB0
$A50    $D655   DRW      V6, V5, #5      ; Draw 5-byte sprite at V6, V5
$A52    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$A54    $7691   ADD      V6, #91         ; Add 145 to V6
$A56    $087F   SYS      $87F            ; System call to 87F
$A58    $775D   ADD      V7, #5D         ; Add 93 to V7
$A5A    $E011   UNKNOWN  $E011           ; Unknown Exxx instruction
$A5C    $C2CA   RND      V2, #CA         ; V2 = random & CA
$A5E    $BFC2   JP       V0, $FC2        ; Jump to V0 + FC2
$A60    $7E63   ADD      VE, #63         ; Add 99 to VE
$A62    $A03B   LD       I, $03B         ; Load 03B into I
$A64    $5C24   UNKNOWN  $5C24           ; Unknown 5xxx instruction
$A66    $5BC0   SE       VB, VC          ; Skip if VB == VC
$A68    $F960   UNKNOWN  F960            ; Unknown Fxxx instruction
$A6A    $C579   RND      V5, #79         ; V5 = random & 79
$A6C    $7321   ADD      V3, #21         ; Add 33 to V3
$A6E    $90CD   UNKNOWN  $90CD           ; Unknown 9xxx instruction
$A70    $9784   UNKNOWN  $9784           ; Unknown 9xxx instruction
$A72    $640F   LD       V4, #0F         ; Load 15 into V4
$A74    $E07F   UNKNOWN  $E07F           ; Unknown Exxx instruction
$A76    $8E76   SHR      VE              ; VE >>= 1, VF = LSB
$A78    $9F27   UNKNOWN  $9F27           ; Unknown 9xxx instruction
$A7A    $D7F8   DRW      V7, VF, #8      ; Draw 8-byte sprite at V7, VF
$A7C    $991C   UNKNOWN  $991C           ; Unknown 9xxx instruction
$A7E    $5132   UNKNOWN  $5132           ; Unknown 5xxx instruction
$A80    $6B0D   LD       VB, #0D         ; Load 13 into VB
$A82    $8412   AND      V4, V1          ; V4 &= V1
$A84    $B1D1   JP       V0, $1D1        ; Jump to V0 + 1D1
$A86    $8CE3   XOR      VC, VE          ; VC ^= VE
$A88    $A96B   LD       I, $96B         ; Load 96B into I
$A8A    $E7A5   UNKNOWN  $E7A5           ; Unknown Exxx instruction
$A8C    $C0E1   RND      V0, #E1         ; V0 = random & E1
$A8E    $CFB0   RND      VF, #B0         ; VF = random & B0
$A90    $2F89   CALL     $F89            ; Call subroutine at F89
$A92    $C84A   RND      V8, #4A         ; V8 = random & 4A
$A94    $B447   JP       V0, $447        ; Jump to V0 + 447
$A96    $E447   UNKNOWN  $E447           ; Unknown Exxx instruction
$A98    $4956   SNE      V9, #56         ; Skip if V9 != 86
$A9A    $F0BD   UNKNOWN  F0BD            ; Unknown Fxxx instruction
$A9C    $8AFB   UNKNOWN  8AFB            ; Unknown 8xxx instruction
$A9E    $855A   UNKNOWN  855A            ; Unknown 8xxx instruction
$AA0    $6373   LD       V3, #73         ; Load 115 into V3
$AA2    $A374   LD       I, $374         ; Load 374 into I
$AA4    $12E9   JP       $2E9            ; Jump to 2E9
