
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B358D01_I12275_C1001_4aedaca88f3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 358
Instance: 12275
Direction: ascending
Final Array: [0, 0, 2, 58, 81, 127, 171, 204]
Operations: R:0 W:2 C:12 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $C47 ; Load C47 into I
$75C    $9F0E   UNKNOWN  $9F0E           ; Unknown 9xxx instruction
$75E    $D9E2   DRW      V9, VE, #2      ; Draw 2-byte sprite at V9, VE
$760    $A237   LD       I, $237         ; Load 237 into I
$762    $4EF2   SNE      VE, #F2         ; Skip if VE != 242
$764    $EF17   UNKNOWN  $EF17           ; Unknown Exxx instruction
$766    $C02A   RND      V0, #2A         ; V0 = random & 2A
$768    $C278   RND      V2, #78         ; V2 = random & 78
$76A    $4735   SNE      V7, #35         ; Skip if V7 != 53
$76C    $2527   CALL     $527            ; Call subroutine at 527
$76E    $E6E3   UNKNOWN  $E6E3           ; Unknown Exxx instruction
$770    $EB3D   UNKNOWN  $EB3D           ; Unknown Exxx instruction
$772    $9465   UNKNOWN  $9465           ; Unknown 9xxx instruction
$774    $6BB3   LD       VB, #B3         ; Load 179 into VB
$776    $C10E   RND      V1, #0E         ; V1 = random & 0E
$778    $CD92   RND      VD, #92         ; VD = random & 92
$77A    $E170   UNKNOWN  $E170           ; Unknown Exxx instruction
$77C    $1BAD   JP       $BAD            ; Jump to BAD
$77E    $5C17   UNKNOWN  $5C17           ; Unknown 5xxx instruction
$780    $1EF2   JP       $EF2            ; Jump to EF2
$782    $38FB   SE       V8, #FB         ; Skip if V8 == 251
$784    $2156   CALL     $156            ; Call subroutine at 156
$786    $0500   SYS      $500            ; System call to 500
$788    $01DB   SYS      $1DB            ; System call to 1DB
$78A    $C773   RND      V7, #73         ; V7 = random & 73
$78C    $7BBC   ADD      VB, #BC         ; Add 188 to VB
$78E    $C15D   RND      V1, #5D         ; V1 = random & 5D
$790    $760D   ADD      V6, #0D         ; Add 13 to V6
$792    $A227   LD       I, $227         ; Load 227 into I
$794    $846D   UNKNOWN  846D            ; Unknown 8xxx instruction
$796    $15D7   JP       $5D7            ; Jump to 5D7
$798    $8DB3   XOR      VD, VB          ; VD ^= VB
$79A    $8992   AND      V9, V9          ; V9 &= V9
$79C    $60B2   LD       V0, #B2         ; Load 178 into V0
$79E    $28BB   CALL     $8BB            ; Call subroutine at 8BB
$7A0    $C0E7   RND      V0, #E7         ; V0 = random & E7
$7A2    $6F54   LD       VF, #54         ; Load 84 into VF
$7A4    $3E0B   SE       VE, #0B         ; Skip if VE == 11
$7A6    $AA07   LD       I, $A07         ; Load A07 into I
$7A8    $1506   JP       $506            ; Jump to 506
$7AA    $44E3   SNE      V4, #E3         ; Skip if V4 != 227
$7AC    $E1E6   UNKNOWN  $E1E6           ; Unknown Exxx instruction
$7AE    $B5F6   JP       V0, $5F6        ; Jump to V0 + 5F6
$7B0    $988B   UNKNOWN  $988B           ; Unknown 9xxx instruction
$7B2    $2E06   CALL     $E06            ; Call subroutine at E06
$7B4    $471F   SNE      V7, #1F         ; Skip if V7 != 31
$7B6    $B715   JP       V0, $715        ; Jump to V0 + 715
$7B8    $11A1   JP       $1A1            ; Jump to 1A1
$7BA    $AC85   LD       I, $C85         ; Load C85 into I
$7BC    $D37C   DRW      V3, V7, #C      ; Draw 12-byte sprite at V3, V7
$7BE    $24AB   CALL     $4AB            ; Call subroutine at 4AB
$7C0    $8124   ADD      V1, V2          ; V1 += V2, VF = carry
$7C2    $73CD   ADD      V3, #CD         ; Add 205 to V3
$7C4    $E3C8   UNKNOWN  $E3C8           ; Unknown Exxx instruction
$7C6    $A719   LD       I, $719         ; Load 719 into I
$7C8    $710B   ADD      V1, #0B         ; Add 11 to V1
$7CA    $CA74   RND      VA, #74         ; VA = random & 74
$7CC    $AEE0   LD       I, $EE0         ; Load EE0 into I
$7CE    $40A2   SNE      V0, #A2         ; Skip if V0 != 162
$7D0    $8819   UNKNOWN  8819            ; Unknown 8xxx instruction
$7D2    $CB1B   RND      VB, #1B         ; VB = random & 1B
$7D4    $80E5   SUB      V0, VE          ; V0 -= VE, VF = !borrow
$7D6    $E565   UNKNOWN  $E565           ; Unknown Exxx instruction
$7D8    $F2F4   UNKNOWN  F2F4            ; Unknown Fxxx instruction
$7DA    $9A84   UNKNOWN  $9A84           ; Unknown 9xxx instruction
$7DC    $E2B4   UNKNOWN  $E2B4           ; Unknown Exxx instruction
$7DE    $F10B   UNKNOWN  F10B            ; Unknown Fxxx instruction
$7E0    $BFCE   JP       V0, $FCE        ; Jump to V0 + FCE
$7E2    $2B35   CALL     $B35            ; Call subroutine at B35
$7E4    $E20F   UNKNOWN  $E20F           ; Unknown Exxx instruction
$7E6    $8CA6   SHR      VC              ; VC >>= 1, VF = LSB
$7E8    $E58D   UNKNOWN  $E58D           ; Unknown Exxx instruction
$7EA    $052E   SYS      $52E            ; System call to 52E
$7EC    $DF71   DRW      VF, V7, #1      ; Draw 1-byte sprite at VF, V7
$7EE    $01D7   SYS      $1D7            ; System call to 1D7
$7F0    $2F10   CALL     $F10            ; Call subroutine at F10
$7F2    $1BF0   JP       $BF0            ; Jump to BF0
$7F4    $265F   CALL     $65F            ; Call subroutine at 65F
$7F6    $9A19   UNKNOWN  $9A19           ; Unknown 9xxx instruction
$7F8    $2F7B   CALL     $F7B            ; Call subroutine at F7B
$7FA    $D947   DRW      V9, V4, #7      ; Draw 7-byte sprite at V9, V4
$7FC    $F886   UNKNOWN  F886            ; Unknown Fxxx instruction
$7FE    $744B   ADD      V4, #4B         ; Add 75 to V4
$800    $9234   UNKNOWN  $9234           ; Unknown 9xxx instruction
$802    $0269   SYS      $269            ; System call to 269
$804    $5920   SE       V9, V2          ; Skip if V9 == V2
$806    $1D37   JP       $D37            ; Jump to D37
$808    $E4A3   UNKNOWN  $E4A3           ; Unknown Exxx instruction
$80A    $355B   SE       V5, #5B         ; Skip if V5 == 91
$80C    $B2A8   JP       V0, $2A8        ; Jump to V0 + 2A8
$80E    $C795   RND      V7, #95         ; V7 = random & 95
$810    $F85D   UNKNOWN  F85D            ; Unknown Fxxx instruction
$812    $6D8C   LD       VD, #8C         ; Load 140 into VD
$814    $3E78   SE       VE, #78         ; Skip if VE == 120
$816    $946B   UNKNOWN  $946B           ; Unknown 9xxx instruction
$818    $2947   CALL     $947            ; Call subroutine at 947
$81A    $338D   SE       V3, #8D         ; Skip if V3 == 141
$81C    $BC38   JP       V0, $C38        ; Jump to V0 + C38
$81E    $3218   SE       V2, #18         ; Skip if V2 == 24
$820    $A427   LD       I, $427         ; Load 427 into I
$822    $6C1A   LD       VC, #1A         ; Load 26 into VC
$824    $CEB2   RND      VE, #B2         ; VE = random & B2
$826    $9C89   UNKNOWN  $9C89           ; Unknown 9xxx instruction
$828    $E8F9   UNKNOWN  $E8F9           ; Unknown Exxx instruction
$82A    $89E1   OR       V9, VE          ; V9 |= VE
$82C    $89D7   SUBN     V9, VD          ; V9 = VD - V9, VF = !borrow
$82E    $1101   JP       $101            ; Jump to 101
$830    $4028   SNE      V0, #28         ; Skip if V0 != 40
$832    $F84E   UNKNOWN  F84E            ; Unknown Fxxx instruction
$834    $A252   LD       I, $252         ; Load 252 into I
$836    $1D35   JP       $D35            ; Jump to D35
$838    $2816   CALL     $816            ; Call subroutine at 816
$83A    $16FA   JP       $6FA            ; Jump to 6FA
$83C    $2B46   CALL     $B46            ; Call subroutine at B46
$83E    $86B9   UNKNOWN  86B9            ; Unknown 8xxx instruction
$840    $130D   JP       $30D            ; Jump to 30D
$842    $1B49   JP       $B49            ; Jump to B49
$844    $91BC   UNKNOWN  $91BC           ; Unknown 9xxx instruction
$846    $9EA7   UNKNOWN  $9EA7           ; Unknown 9xxx instruction
$848    $717D   ADD      V1, #7D         ; Add 125 to V1
$84A    $FEE9   UNKNOWN  FEE9            ; Unknown Fxxx instruction
$84C    $EED8   UNKNOWN  $EED8           ; Unknown Exxx instruction
$84E    $090C   SYS      $90C            ; System call to 90C
$850    $9352   UNKNOWN  $9352           ; Unknown 9xxx instruction
$852    $DDB6   DRW      VD, VB, #6      ; Draw 6-byte sprite at VD, VB
$854    $F13F   UNKNOWN  F13F            ; Unknown Fxxx instruction
$856    $9F06   UNKNOWN  $9F06           ; Unknown 9xxx instruction
$858    $26DC   CALL     $6DC            ; Call subroutine at 6DC
$85A    $6D82   LD       VD, #82         ; Load 130 into VD
$85C    $3E75   SE       VE, #75         ; Skip if VE == 117
$85E    $F8FA   UNKNOWN  F8FA            ; Unknown Fxxx instruction
$860    $F19E   UNKNOWN  F19E            ; Unknown Fxxx instruction
$862    $0D34   SYS      $D34            ; System call to D34
$864    $64EE   LD       V4, #EE         ; Load 238 into V4
$866    $AD74   LD       I, $D74         ; Load D74 into I
$868    $4753   SNE      V7, #53         ; Skip if V7 != 83
$86A    $A213   LD       I, $213         ; Load 213 into I
$86C    $D60C   DRW      V6, V0, #C      ; Draw 12-byte sprite at V6, V0
$86E    $CEE6   RND      VE, #E6         ; VE = random & E6
$870    $F20C   UNKNOWN  F20C            ; Unknown Fxxx instruction
$872    $6CD2   LD       VC, #D2         ; Load 210 into VC
$874    $C1BC   RND      V1, #BC         ; V1 = random & BC
$876    $3EC3   SE       VE, #C3         ; Skip if VE == 195
$878    $61EC   LD       V1, #EC         ; Load 236 into V1
$87A    $D46B   DRW      V4, V6, #B      ; Draw 11-byte sprite at V4, V6
$87C    $1B79   JP       $B79            ; Jump to B79
$87E    $FA67   UNKNOWN  FA67            ; Unknown Fxxx instruction
$880    $D28E   DRW      V2, V8, #E      ; Draw 14-byte sprite at V2, V8
$882    $FC16   UNKNOWN  FC16            ; Unknown Fxxx instruction
$884    $CFCB   RND      VF, #CB         ; VF = random & CB
$886    $37C7   SE       V7, #C7         ; Skip if V7 == 199
$888    $4865   SNE      V8, #65         ; Skip if V8 != 101
$88A    $2C53   CALL     $C53            ; Call subroutine at C53
$88C    $97CD   UNKNOWN  $97CD           ; Unknown 9xxx instruction
$88E    $3E95   SE       VE, #95         ; Skip if VE == 149
$890    $A047   LD       I, $047         ; Load 047 into I
$892    $C395   RND      V3, #95         ; V3 = random & 95
$894    $2785   CALL     $785            ; Call subroutine at 785
$896    $97AA   UNKNOWN  $97AA           ; Unknown 9xxx instruction
$898    $F9C0   UNKNOWN  F9C0            ; Unknown Fxxx instruction
$89A    $1BDC   JP       $BDC            ; Jump to BDC
$89C    $0430   SYS      $430            ; System call to 430
$89E    $4D0E   SNE      VD, #0E         ; Skip if VD != 14
$8A0    $5BEC   UNKNOWN  $5BEC           ; Unknown 5xxx instruction
$8A2    $3D42   SE       VD, #42         ; Skip if VD == 66
$8A4    $5F4D   UNKNOWN  $5F4D           ; Unknown 5xxx instruction
$8A6    $D809   DRW      V8, V0, #9      ; Draw 9-byte sprite at V8, V0
$8A8    $4CD9   SNE      VC, #D9         ; Skip if VC != 217
$8AA    $B911   JP       V0, $911        ; Jump to V0 + 911
$8AC    $D4BE   DRW      V4, VB, #E      ; Draw 14-byte sprite at V4, VB
$8AE    $10EA   JP       $0EA            ; Jump to 0EA
$8B0    $AFE0   LD       I, $FE0         ; Load FE0 into I
$8B2    $9558   UNKNOWN  $9558           ; Unknown 9xxx instruction
$8B4    $2785   CALL     $785            ; Call subroutine at 785
$8B6    $81F8   UNKNOWN  81F8            ; Unknown 8xxx instruction
$8B8    $1B02   JP       $B02            ; Jump to B02
$8BA    $6B8C   LD       VB, #8C         ; Load 140 into VB
$8BC    $40AB   SNE      V0, #AB         ; Skip if V0 != 171
$8BE    $57AC   UNKNOWN  $57AC           ; Unknown 5xxx instruction
$8C0    $3A9C   SE       VA, #9C         ; Skip if VA == 156
$8C2    $CAD8   RND      VA, #D8         ; VA = random & D8
$8C4    $9A92   UNKNOWN  $9A92           ; Unknown 9xxx instruction
$8C6    $200D   CALL     $00D            ; Call subroutine at 00D
$8C8    $A25C   LD       I, $25C         ; Load 25C into I
$8CA    $1801   JP       $801            ; Jump to 801
$8CC    $AB0B   LD       I, $B0B         ; Load B0B into I
$8CE    $3E38   SE       VE, #38         ; Skip if VE == 56
$8D0    $570F   UNKNOWN  $570F           ; Unknown 5xxx instruction
$8D2    $A8A0   LD       I, $8A0         ; Load 8A0 into I
$8D4    $F430   UNKNOWN  F430            ; Unknown Fxxx instruction
$8D6    $8347   SUBN     V3, V4          ; V3 = V4 - V3, VF = !borrow
$8D8    $90FD   UNKNOWN  $90FD           ; Unknown 9xxx instruction
$8DA    $83E4   ADD      V3, VE          ; V3 += VE, VF = carry
$8DC    $C1C6   RND      V1, #C6         ; V1 = random & C6
$8DE    $76A8   ADD      V6, #A8         ; Add 168 to V6
$8E0    $3190   SE       V1, #90         ; Skip if V1 == 144
$8E2    $673C   LD       V7, #3C         ; Load 60 into V7
$8E4    $2068   CALL     $068            ; Call subroutine at 068
$8E6    $29C8   CALL     $9C8            ; Call subroutine at 9C8
$8E8    $6F69   LD       VF, #69         ; Load 105 into VF
$8EA    $10FC   JP       $0FC            ; Jump to 0FC
$8EC    $2FB3   CALL     $FB3            ; Call subroutine at FB3
$8EE    $DB8F   DRW      VB, V8, #F      ; Draw 15-byte sprite at VB, V8
$8F0    $FDAF   UNKNOWN  FDAF            ; Unknown Fxxx instruction
$8F2    $D404   DRW      V4, V0, #4      ; Draw 4-byte sprite at V4, V0
$8F4    $3938   SE       V9, #38         ; Skip if V9 == 56
$8F6    $FF6E   UNKNOWN  FF6E            ; Unknown Fxxx instruction
$8F8    $9E6D   UNKNOWN  $9E6D           ; Unknown 9xxx instruction
$8FA    $EF05   UNKNOWN  $EF05           ; Unknown Exxx instruction
$8FC    $2F92   CALL     $F92            ; Call subroutine at F92
$8FE    $698A   LD       V9, #8A         ; Load 138 into V9
$900    $3DC1   SE       VD, #C1         ; Skip if VD == 193
$902    $47F3   SNE      V7, #F3         ; Skip if V7 != 243
$904    $7282   ADD      V2, #82         ; Add 130 to V2
$906    $7F4E   ADD      VF, #4E         ; Add 78 to VF
$908    $1D77   JP       $D77            ; Jump to D77
$90A    $8E45   SUB      VE, V4          ; VE -= V4, VF = !borrow
$90C    $87E2   AND      V7, VE          ; V7 &= VE
$90E    $1CD4   JP       $CD4            ; Jump to CD4
$910    $DDD9   DRW      VD, VD, #9      ; Draw 9-byte sprite at VD, VD
$912    $7D42   ADD      VD, #42         ; Add 66 to VD
$914    $5059   UNKNOWN  $5059           ; Unknown 5xxx instruction
$916    $9489   UNKNOWN  $9489           ; Unknown 9xxx instruction
$918    $BB44   JP       V0, $B44        ; Jump to V0 + B44
$91A    $91EC   UNKNOWN  $91EC           ; Unknown 9xxx instruction
$91C    $3119   SE       V1, #19         ; Skip if V1 == 25
$91E    $659F   LD       V5, #9F         ; Load 159 into V5
$920    $6FC8   LD       VF, #C8         ; Load 200 into VF
$922    $7521   ADD      V5, #21         ; Add 33 to V5
$924    $7EB7   ADD      VE, #B7         ; Add 183 to VE
$926    $59AF   UNKNOWN  $59AF           ; Unknown 5xxx instruction
$928    $C5BF   RND      V5, #BF         ; V5 = random & BF
$92A    $24CA   CALL     $4CA            ; Call subroutine at 4CA
$92C    $8D74   ADD      VD, V7          ; VD += V7, VF = carry
$92E    $D06C   DRW      V0, V6, #C      ; Draw 12-byte sprite at V0, V6
$930    $5D3E   UNKNOWN  $5D3E           ; Unknown 5xxx instruction
$932    $B4DB   JP       V0, $4DB        ; Jump to V0 + 4DB
$934    $2919   CALL     $919            ; Call subroutine at 919
$936    $DFCA   DRW      VF, VC, #A      ; Draw 10-byte sprite at VF, VC
$938    $48DB   SNE      V8, #DB         ; Skip if V8 != 219
$93A    $7C7C   ADD      VC, #7C         ; Add 124 to VC
$93C    $8197   SUBN     V1, V9          ; V1 = V9 - V1, VF = !borrow
$93E    $45D1   SNE      V5, #D1         ; Skip if V5 != 209
$940    $2684   CALL     $684            ; Call subroutine at 684
$942    $29C0   CALL     $9C0            ; Call subroutine at 9C0
$944    $9268   UNKNOWN  $9268           ; Unknown 9xxx instruction
$946    $9A6C   UNKNOWN  $9A6C           ; Unknown 9xxx instruction
$948    $475C   SNE      V7, #5C         ; Skip if V7 != 92
$94A    $A459   LD       I, $459         ; Load 459 into I
$94C    $59D5   UNKNOWN  $59D5           ; Unknown 5xxx instruction
$94E    $5F15   UNKNOWN  $5F15           ; Unknown 5xxx instruction
$950    $9490   SNE      V4, V9          ; Skip if V4 != V9
$952    $53D2   UNKNOWN  $53D2           ; Unknown 5xxx instruction
$954    $DD4D   DRW      VD, V4, #D      ; Draw 13-byte sprite at VD, V4
$956    $B1BA   JP       V0, $1BA        ; Jump to V0 + 1BA
$958    $70E7   ADD      V0, #E7         ; Add 231 to V0
$95A    $1A28   JP       $A28            ; Jump to A28
$95C    $7591   ADD      V5, #91         ; Add 145 to V5
$95E    $03B9   SYS      $3B9            ; System call to 3B9
$960    $B20C   JP       V0, $20C        ; Jump to V0 + 20C
$962    $050F   SYS      $50F            ; System call to 50F
$964    $A13F   LD       I, $13F         ; Load 13F into I
$966    $1F57   JP       $F57            ; Jump to F57
$968    $D195   DRW      V1, V9, #5      ; Draw 5-byte sprite at V1, V9
$96A    $88B9   UNKNOWN  88B9            ; Unknown 8xxx instruction
$96C    $10E9   JP       $0E9            ; Jump to 0E9
$96E    $FF2F   UNKNOWN  FF2F            ; Unknown Fxxx instruction
$970    $6F13   LD       VF, #13         ; Load 19 into VF
$972    $1F5B   JP       $F5B            ; Jump to F5B
$974    $6413   LD       V4, #13         ; Load 19 into V4
$976    $820F   UNKNOWN  820F            ; Unknown 8xxx instruction
$978    $AB40   LD       I, $B40         ; Load B40 into I
$97A    $5021   UNKNOWN  $5021           ; Unknown 5xxx instruction
$97C    $4568   SNE      V5, #68         ; Skip if V5 != 104
$97E    $8C03   XOR      VC, V0          ; VC ^= V0
$980    $1F2B   JP       $F2B            ; Jump to F2B
$982    $2CF9   CALL     $CF9            ; Call subroutine at CF9
$984    $C4B8   RND      V4, #B8         ; V4 = random & B8
$986    $BF03   JP       V0, $F03        ; Jump to V0 + F03
$988    $E52E   UNKNOWN  $E52E           ; Unknown Exxx instruction
$98A    $8972   AND      V9, V7          ; V9 &= V7
$98C    $7B28   ADD      VB, #28         ; Add 40 to VB
$98E    $A696   LD       I, $696         ; Load 696 into I
$990    $7C0B   ADD      VC, #0B         ; Add 11 to VC
$992    $014F   SYS      $14F            ; System call to 14F
$994    $DD84   DRW      VD, V8, #4      ; Draw 4-byte sprite at VD, V8
$996    $A1B8   LD       I, $1B8         ; Load 1B8 into I
$998    $7A1A   ADD      VA, #1A         ; Add 26 to VA
$99A    $514E   UNKNOWN  $514E           ; Unknown 5xxx instruction
$99C    $4B4D   SNE      VB, #4D         ; Skip if VB != 77
$99E    $E7AE   UNKNOWN  $E7AE           ; Unknown Exxx instruction
$9A0    $4E88   SNE      VE, #88         ; Skip if VE != 136
$9A2    $7688   ADD      V6, #88         ; Add 136 to V6
$9A4    $D036   DRW      V0, V3, #6      ; Draw 6-byte sprite at V0, V3
$9A6    $58A7   UNKNOWN  $58A7           ; Unknown 5xxx instruction
$9A8    $E4B3   UNKNOWN  $E4B3           ; Unknown Exxx instruction
$9AA    $742B   ADD      V4, #2B         ; Add 43 to V4
$9AC    $0113   SYS      $113            ; System call to 113
$9AE    $A598   LD       I, $598         ; Load 598 into I
$9B0    $0057   SYS      $057            ; System call to 057
$9B2    $BD5E   JP       V0, $D5E        ; Jump to V0 + D5E
$9B4    $322A   SE       V2, #2A         ; Skip if V2 == 42
$9B6    $976C   UNKNOWN  $976C           ; Unknown 9xxx instruction
$9B8    $6A95   LD       VA, #95         ; Load 149 into VA
$9BA    $44AA   SNE      V4, #AA         ; Skip if V4 != 170
$9BC    $C316   RND      V3, #16         ; V3 = random & 16
$9BE    $0EEA   SYS      $EEA            ; System call to EEA
$9C0    $17C1   JP       $7C1            ; Jump to 7C1
$9C2    $1586   JP       $586            ; Jump to 586
$9C4    $3419   SE       V4, #19         ; Skip if V4 == 25
$9C6    $43CD   SNE      V3, #CD         ; Skip if V3 != 205
$9C8    $5968   UNKNOWN  $5968           ; Unknown 5xxx instruction
$9CA    $317D   SE       V1, #7D         ; Skip if V1 == 125
$9CC    $EAFA   UNKNOWN  $EAFA           ; Unknown Exxx instruction
$9CE    $6223   LD       V2, #23         ; Load 35 into V2
$9D0    $AA8C   LD       I, $A8C         ; Load A8C into I
$9D2    $FD63   UNKNOWN  FD63            ; Unknown Fxxx instruction
$9D4    $C1E9   RND      V1, #E9         ; V1 = random & E9
$9D6    $FC99   UNKNOWN  FC99            ; Unknown Fxxx instruction
$9D8    $4911   SNE      V9, #11         ; Skip if V9 != 17
$9DA    $E64A   UNKNOWN  $E64A           ; Unknown Exxx instruction
$9DC    $B6D6   JP       V0, $6D6        ; Jump to V0 + 6D6
$9DE    $1092   JP       $092            ; Jump to 092
$9E0    $D76A   DRW      V7, V6, #A      ; Draw 10-byte sprite at V7, V6
$9E2    $C1FF   RND      V1, #FF         ; V1 = random & FF
$9E4    $2608   CALL     $608            ; Call subroutine at 608
$9E6    $5990   SE       V9, V9          ; Skip if V9 == V9
$9E8    $030A   SYS      $30A            ; System call to 30A
$9EA    $2ACA   CALL     $ACA            ; Call subroutine at ACA
$9EC    $972E   UNKNOWN  $972E           ; Unknown 9xxx instruction
$9EE    $8520   LD       V5, V2          ; V5 = V2
$9F0    $F900   UNKNOWN  F900            ; Unknown Fxxx instruction
$9F2    $889A   UNKNOWN  889A            ; Unknown 8xxx instruction
$9F4    $DB77   DRW      VB, V7, #7      ; Draw 7-byte sprite at VB, V7
$9F6    $076F   SYS      $76F            ; System call to 76F
$9F8    $C5D8   RND      V5, #D8         ; V5 = random & D8
$9FA    $C9A0   RND      V9, #A0         ; V9 = random & A0
$9FC    $8214   ADD      V2, V1          ; V2 += V1, VF = carry
$9FE    $9403   UNKNOWN  $9403           ; Unknown 9xxx instruction
$A00    $E8DF   UNKNOWN  $E8DF           ; Unknown Exxx instruction
$A02    $F734   UNKNOWN  F734            ; Unknown Fxxx instruction
$A04    $E7AE   UNKNOWN  $E7AE           ; Unknown Exxx instruction
$A06    $5223   UNKNOWN  $5223           ; Unknown 5xxx instruction
$A08    $D8C2   DRW      V8, VC, #2      ; Draw 2-byte sprite at V8, VC
$A0A    $A204   LD       I, $204         ; Load 204 into I
$A0C    $4955   SNE      V9, #55         ; Skip if V9 != 85
$A0E    $0BC8   SYS      $BC8            ; System call to BC8
$A10    $3000   SE       V0, #00         ; Skip if V0 == 0
$A12    $D6D4   DRW      V6, VD, #4      ; Draw 4-byte sprite at V6, VD
$A14    $DC86   DRW      VC, V8, #6      ; Draw 6-byte sprite at VC, V8
$A16    $A9EE   LD       I, $9EE         ; Load 9EE into I
$A18    $1D42   JP       $D42            ; Jump to D42
$A1A    $3394   SE       V3, #94         ; Skip if V3 == 148
$A1C    $3C82   SE       VC, #82         ; Skip if VC == 130
$A1E    $8B97   SUBN     VB, V9          ; VB = V9 - VB, VF = !borrow
$A20    $C275   RND      V2, #75         ; V2 = random & 75
$A22    $7E10   ADD      VE, #10         ; Add 16 to VE
$A24    $FA10   UNKNOWN  FA10            ; Unknown Fxxx instruction
$A26    $BE91   JP       V0, $E91        ; Jump to V0 + E91
$A28    $9A7F   UNKNOWN  $9A7F           ; Unknown 9xxx instruction
$A2A    $40AF   SNE      V0, #AF         ; Skip if V0 != 175
$A2C    $9C58   UNKNOWN  $9C58           ; Unknown 9xxx instruction
$A2E    $1AF7   JP       $AF7            ; Jump to AF7
$A30    $4445   SNE      V4, #45         ; Skip if V4 != 69
$A32    $166A   JP       $66A            ; Jump to 66A
$A34    $C1DE   RND      V1, #DE         ; V1 = random & DE
$A36    $A8F8   LD       I, $8F8         ; Load 8F8 into I
$A38    $ACA0   LD       I, $CA0         ; Load CA0 into I
$A3A    $ABD9   LD       I, $BD9         ; Load BD9 into I
$A3C    $0E27   SYS      $E27            ; System call to E27
$A3E    $8FCA   UNKNOWN  8FCA            ; Unknown 8xxx instruction
$A40    $C9B9   RND      V9, #B9         ; V9 = random & B9
$A42    $69FD   LD       V9, #FD         ; Load 253 into V9
$A44    $7855   ADD      V8, #55         ; Add 85 to V8
$A46    $9150   SNE      V1, V5          ; Skip if V1 != V5
$A48    $C48A   RND      V4, #8A         ; V4 = random & 8A
$A4A    $5639   UNKNOWN  $5639           ; Unknown 5xxx instruction
$A4C    $2831   CALL     $831            ; Call subroutine at 831
$A4E    $9E0E   UNKNOWN  $9E0E           ; Unknown 9xxx instruction
$A50    $1A97   JP       $A97            ; Jump to A97
$A52    $0D1B   SYS      $D1B            ; System call to D1B
$A54    $B7CD   JP       V0, $7CD        ; Jump to V0 + 7CD
$A56    $EBA7   UNKNOWN  $EBA7           ; Unknown Exxx instruction
$A58    $8E1B   UNKNOWN  8E1B            ; Unknown 8xxx instruction
$A5A    $5E13   UNKNOWN  $5E13           ; Unknown 5xxx instruction
$A5C    $D581   DRW      V5, V8, #1      ; Draw 1-byte sprite at V5, V8
$A5E    $10B8   JP       $0B8            ; Jump to 0B8
$A60    $1341   JP       $341            ; Jump to 341
$A62    $6FB0   LD       VF, #B0         ; Load 176 into VF
$A64    $26FE   CALL     $6FE            ; Call subroutine at 6FE
$A66    $182B   JP       $82B            ; Jump to 82B
$A68    $1BA1   JP       $BA1            ; Jump to BA1
$A6A    $1EC9   JP       $EC9            ; Jump to EC9
$A6C    $6307   LD       V3, #07         ; Load 7 into V3
$A6E    $DC46   DRW      VC, V4, #6      ; Draw 6-byte sprite at VC, V4
$A70    $9BF4   UNKNOWN  $9BF4           ; Unknown 9xxx instruction
$A72    $8EF7   SUBN     VE, VF          ; VE = VF - VE, VF = !borrow
$A74    $2D81   CALL     $D81            ; Call subroutine at D81
$A76    $3EAB   SE       VE, #AB         ; Skip if VE == 171
$A78    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$A7A    $85ED   UNKNOWN  85ED            ; Unknown 8xxx instruction
$A7C    $E529   UNKNOWN  $E529           ; Unknown Exxx instruction
$A7E    $294E   CALL     $94E            ; Call subroutine at 94E
$A80    $1C80   JP       $C80            ; Jump to C80
$A82    $E9EB   UNKNOWN  $E9EB           ; Unknown Exxx instruction
$A84    $4584   SNE      V5, #84         ; Skip if V5 != 132
$A86    $00FF   SYS      $0FF            ; System call to 0FF
$A88    $4ECC   SNE      VE, #CC         ; Skip if VE != 204
$A8A    $16FE   JP       $6FE            ; Jump to 6FE
$A8C    $37A3   SE       V7, #A3         ; Skip if V7 == 163
$A8E    $0D08   SYS      $D08            ; System call to D08
$A90    $3C52   SE       VC, #52         ; Skip if VC == 82
$A92    $621E   LD       V2, #1E         ; Load 30 into V2
$A94    $B1B0   JP       V0, $1B0        ; Jump to V0 + 1B0
$A96    $F355   LD       [I], V3         ; Store V0-V3 at I
$A98    $6D46   LD       VD, #46         ; Load 70 into VD
$A9A    $7E62   ADD      VE, #62         ; Add 98 to VE
$A9C    $9564   UNKNOWN  $9564           ; Unknown 9xxx instruction
$A9E    $9A75   UNKNOWN  $9A75           ; Unknown 9xxx instruction
$AA0    $6A31   LD       VA, #31         ; Load 49 into VA
$AA2    $C10F   RND      V1, #0F         ; V1 = random & 0F
$AA4    $014A   SYS      $14A            ; System call to 14A
$AA6    $EADD   UNKNOWN  $EADD           ; Unknown Exxx instruction
$AA8    $964B   UNKNOWN  $964B           ; Unknown 9xxx instruction
$AAA    $3E85   SE       VE, #85         ; Skip if VE == 133
$AAC    $B135   JP       V0, $135        ; Jump to V0 + 135
