
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3376D01_I04782_C5298_3d2c751c2f19.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3376
Instance: 4782
Direction: ascending
Final Array: [0, 0, 2, 36, 62, 68, 163, 230]
Operations: R:0 W:1 C:289 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $DF1 ; Load DF1 into I
$760    $6930   LD       V9, #30         ; Load 48 into V9
$762    $652B   LD       V5, #2B         ; Load 43 into V5
$764    $BD6C   JP       V0, $D6C        ; Jump to V0 + D6C
$766    $8FBE   SHL      VF              ; VF <<= 1, VF = MSB
$768    $8394   ADD      V3, V9          ; V3 += V9, VF = carry
$76A    $90F5   UNKNOWN  $90F5           ; Unknown 9xxx instruction
$76C    $09A6   SYS      $9A6            ; System call to 9A6
$76E    $C0CF   RND      V0, #CF         ; V0 = random & CF
$770    $6278   LD       V2, #78         ; Load 120 into V2
$772    $220F   CALL     $20F            ; Call subroutine at 20F
$774    $1A24   JP       $A24            ; Jump to A24
$776    $3B40   SE       VB, #40         ; Skip if VB == 64
$778    $E5FF   UNKNOWN  $E5FF           ; Unknown Exxx instruction
$77A    $5E8A   UNKNOWN  $5E8A           ; Unknown 5xxx instruction
$77C    $719C   ADD      V1, #9C         ; Add 156 to V1
$77E    $00BB   SYS      $0BB            ; System call to 0BB
$780    $3430   SE       V4, #30         ; Skip if V4 == 48
$782    $4C76   SNE      VC, #76         ; Skip if VC != 118
$784    $C52F   RND      V5, #2F         ; V5 = random & 2F
$786    $88E9   UNKNOWN  88E9            ; Unknown 8xxx instruction
$788    $F354   UNKNOWN  F354            ; Unknown Fxxx instruction
$78A    $BD4E   JP       V0, $D4E        ; Jump to V0 + D4E
$78C    $CD13   RND      VD, #13         ; VD = random & 13
$78E    $8B69   UNKNOWN  8B69            ; Unknown 8xxx instruction
$790    $C5DE   RND      V5, #DE         ; V5 = random & DE
$792    $97B3   UNKNOWN  $97B3           ; Unknown 9xxx instruction
$794    $8AAD   UNKNOWN  8AAD            ; Unknown 8xxx instruction
$796    $0B2F   SYS      $B2F            ; System call to B2F
$798    $A431   LD       I, $431         ; Load 431 into I
$79A    $E44C   UNKNOWN  $E44C           ; Unknown Exxx instruction
$79C    $6261   LD       V2, #61         ; Load 97 into V2
$79E    $2020   CALL     $020            ; Call subroutine at 020
$7A0    $63D3   LD       V3, #D3         ; Load 211 into V3
$7A2    $1BC5   JP       $BC5            ; Jump to BC5
$7A4    $715E   ADD      V1, #5E         ; Add 94 to V1
$7A6    $CDFD   RND      VD, #FD         ; VD = random & FD
$7A8    $442C   SNE      V4, #2C         ; Skip if V4 != 44
$7AA    $C8F6   RND      V8, #F6         ; V8 = random & F6
$7AC    $10A3   JP       $0A3            ; Jump to 0A3
$7AE    $BC78   JP       V0, $C78        ; Jump to V0 + C78
$7B0    $2DC3   CALL     $DC3            ; Call subroutine at DC3
$7B2    $5478   UNKNOWN  $5478           ; Unknown 5xxx instruction
$7B4    $B012   JP       V0, $012        ; Jump to V0 + 012
$7B6    $4ECB   SNE      VE, #CB         ; Skip if VE != 203
$7B8    $339E   SE       V3, #9E         ; Skip if V3 == 158
$7BA    $FF4D   UNKNOWN  FF4D            ; Unknown Fxxx instruction
$7BC    $16B0   JP       $6B0            ; Jump to 6B0
$7BE    $1876   JP       $876            ; Jump to 876
$7C0    $53F4   UNKNOWN  $53F4           ; Unknown 5xxx instruction
$7C2    $059B   SYS      $59B            ; System call to 59B
$7C4    $DEE2   DRW      VE, VE, #2      ; Draw 2-byte sprite at VE, VE
$7C6    $AC9A   LD       I, $C9A         ; Load C9A into I
$7C8    $6975   LD       V9, #75         ; Load 117 into V9
$7CA    $2707   CALL     $707            ; Call subroutine at 707
$7CC    $A81E   LD       I, $81E         ; Load 81E into I
$7CE    $1DF9   JP       $DF9            ; Jump to DF9
$7D0    $7874   ADD      V8, #74         ; Add 116 to V8
$7D2    $A428   LD       I, $428         ; Load 428 into I
$7D4    $EB5A   UNKNOWN  $EB5A           ; Unknown Exxx instruction
$7D6    $B23D   JP       V0, $23D        ; Jump to V0 + 23D
$7D8    $A168   LD       I, $168         ; Load 168 into I
$7DA    $55B5   UNKNOWN  $55B5           ; Unknown 5xxx instruction
$7DC    $1AA9   JP       $AA9            ; Jump to AA9
$7DE    $6CC4   LD       VC, #C4         ; Load 196 into VC
$7E0    $4857   SNE      V8, #57         ; Skip if V8 != 87
$7E2    $9944   UNKNOWN  $9944           ; Unknown 9xxx instruction
$7E4    $F318   LD       ST, V3          ; Sound timer = V3
$7E6    $60A4   LD       V0, #A4         ; Load 164 into V0
$7E8    $1376   JP       $376            ; Jump to 376
$7EA    $DA3F   DRW      VA, V3, #F      ; Draw 15-byte sprite at VA, V3
$7EC    $7740   ADD      V7, #40         ; Add 64 to V7
$7EE    $2E1C   CALL     $E1C            ; Call subroutine at E1C
$7F0    $1FDD   JP       $FDD            ; Jump to FDD
$7F2    $F18E   UNKNOWN  F18E            ; Unknown Fxxx instruction
$7F4    $80D6   SHR      V0              ; V0 >>= 1, VF = LSB
$7F6    $3DE7   SE       VD, #E7         ; Skip if VD == 231
$7F8    $C2C4   RND      V2, #C4         ; V2 = random & C4
$7FA    $A326   LD       I, $326         ; Load 326 into I
$7FC    $E50F   UNKNOWN  $E50F           ; Unknown Exxx instruction
$7FE    $2AA1   CALL     $AA1            ; Call subroutine at AA1
$800    $4AE3   SNE      VA, #E3         ; Skip if VA != 227
$802    $3AF9   SE       VA, #F9         ; Skip if VA == 249
$804    $CB1D   RND      VB, #1D         ; VB = random & 1D
$806    $6B35   LD       VB, #35         ; Load 53 into VB
$808    $C744   RND      V7, #44         ; V7 = random & 44
$80A    $AAAC   LD       I, $AAC         ; Load AAC into I
$80C    $BE57   JP       V0, $E57        ; Jump to V0 + E57
$80E    $8C47   SUBN     VC, V4          ; VC = V4 - VC, VF = !borrow
$810    $0187   SYS      $187            ; System call to 187
$812    $B425   JP       V0, $425        ; Jump to V0 + 425
$814    $2F10   CALL     $F10            ; Call subroutine at F10
$816    $4F69   SNE      VF, #69         ; Skip if VF != 105
$818    $1EA9   JP       $EA9            ; Jump to EA9
$81A    $F026   UNKNOWN  F026            ; Unknown Fxxx instruction
$81C    $47D8   SNE      V7, #D8         ; Skip if V7 != 216
$81E    $D1C9   DRW      V1, VC, #9      ; Draw 9-byte sprite at V1, VC
$820    $4094   SNE      V0, #94         ; Skip if V0 != 148
$822    $AB27   LD       I, $B27         ; Load B27 into I
$824    $A06D   LD       I, $06D         ; Load 06D into I
$826    $7F82   ADD      VF, #82         ; Add 130 to VF
$828    $7EF1   ADD      VE, #F1         ; Add 241 to VE
$82A    $5A60   SE       VA, V6          ; Skip if VA == V6
$82C    $60DB   LD       V0, #DB         ; Load 219 into V0
$82E    $EE57   UNKNOWN  $EE57           ; Unknown Exxx instruction
$830    $C32E   RND      V3, #2E         ; V3 = random & 2E
$832    $A32C   LD       I, $32C         ; Load 32C into I
$834    $0B6F   SYS      $B6F            ; System call to B6F
$836    $6200   LD       V2, #00         ; Load 0 into V2
$838    $D198   DRW      V1, V9, #8      ; Draw 8-byte sprite at V1, V9
$83A    $38DE   SE       V8, #DE         ; Skip if V8 == 222
$83C    $3E3E   SE       VE, #3E         ; Skip if VE == 62
$83E    $1AAE   JP       $AAE            ; Jump to AAE
$840    $1373   JP       $373            ; Jump to 373
$842    $18FC   JP       $8FC            ; Jump to 8FC
$844    $7161   ADD      V1, #61         ; Add 97 to V1
$846    $4A8D   SNE      VA, #8D         ; Skip if VA != 141
$848    $1F91   JP       $F91            ; Jump to F91
$84A    $5D57   UNKNOWN  $5D57           ; Unknown 5xxx instruction
$84C    $6A01   LD       VA, #01         ; Load 1 into VA
$84E    $96C9   UNKNOWN  $96C9           ; Unknown 9xxx instruction
$850    $268E   CALL     $68E            ; Call subroutine at 68E
$852    $4523   SNE      V5, #23         ; Skip if V5 != 35
$854    $3BB0   SE       VB, #B0         ; Skip if VB == 176
$856    $FCFC   UNKNOWN  FCFC            ; Unknown Fxxx instruction
$858    $78A5   ADD      V8, #A5         ; Add 165 to V8
$85A    $3965   SE       V9, #65         ; Skip if V9 == 101
$85C    $8096   SHR      V0              ; V0 >>= 1, VF = LSB
$85E    $B021   JP       V0, $021        ; Jump to V0 + 021
$860    $C621   RND      V6, #21         ; V6 = random & 21
$862    $BBB8   JP       V0, $BB8        ; Jump to V0 + BB8
$864    $44D3   SNE      V4, #D3         ; Skip if V4 != 211
$866    $4427   SNE      V4, #27         ; Skip if V4 != 39
$868    $CCA1   RND      VC, #A1         ; VC = random & A1
$86A    $B972   JP       V0, $972        ; Jump to V0 + 972
$86C    $B054   JP       V0, $054        ; Jump to V0 + 054
$86E    $8165   SUB      V1, V6          ; V1 -= V6, VF = !borrow
$870    $7038   ADD      V0, #38         ; Add 56 to V0
$872    $F76D   UNKNOWN  F76D            ; Unknown Fxxx instruction
$874    $6943   LD       V9, #43         ; Load 67 into V9
$876    $E373   UNKNOWN  $E373           ; Unknown Exxx instruction
$878    $97DA   UNKNOWN  $97DA           ; Unknown 9xxx instruction
$87A    $36CC   SE       V6, #CC         ; Skip if V6 == 204
$87C    $8218   UNKNOWN  8218            ; Unknown 8xxx instruction
$87E    $EA98   UNKNOWN  $EA98           ; Unknown Exxx instruction
$880    $EA7C   UNKNOWN  $EA7C           ; Unknown Exxx instruction
$882    $D276   DRW      V2, V7, #6      ; Draw 6-byte sprite at V2, V7
$884    $489C   SNE      V8, #9C         ; Skip if V8 != 156
$886    $B29D   JP       V0, $29D        ; Jump to V0 + 29D
$888    $3D0A   SE       VD, #0A         ; Skip if VD == 10
$88A    $9956   UNKNOWN  $9956           ; Unknown 9xxx instruction
$88C    $3D25   SE       VD, #25         ; Skip if VD == 37
$88E    $1A1A   JP       $A1A            ; Jump to A1A
$890    $8047   SUBN     V0, V4          ; V0 = V4 - V0, VF = !borrow
$892    $F1E0   UNKNOWN  F1E0            ; Unknown Fxxx instruction
$894    $B34B   JP       V0, $34B        ; Jump to V0 + 34B
$896    $35FD   SE       V5, #FD         ; Skip if V5 == 253
$898    $948C   UNKNOWN  $948C           ; Unknown 9xxx instruction
$89A    $4668   SNE      V6, #68         ; Skip if V6 != 104
$89C    $431B   SNE      V3, #1B         ; Skip if V3 != 27
$89E    $5AA6   UNKNOWN  $5AA6           ; Unknown 5xxx instruction
$8A0    $13FA   JP       $3FA            ; Jump to 3FA
$8A2    $5B39   UNKNOWN  $5B39           ; Unknown 5xxx instruction
$8A4    $5A5A   UNKNOWN  $5A5A           ; Unknown 5xxx instruction
$8A6    $5B41   UNKNOWN  $5B41           ; Unknown 5xxx instruction
$8A8    $90D6   UNKNOWN  $90D6           ; Unknown 9xxx instruction
$8AA    $CE84   RND      VE, #84         ; VE = random & 84
$8AC    $04D5   SYS      $4D5            ; System call to 4D5
$8AE    $FDDB   UNKNOWN  FDDB            ; Unknown Fxxx instruction
$8B0    $244A   CALL     $44A            ; Call subroutine at 44A
$8B2    $004A   SYS      $04A            ; System call to 04A
$8B4    $252D   CALL     $52D            ; Call subroutine at 52D
$8B6    $232F   CALL     $32F            ; Call subroutine at 32F
$8B8    $D0C6   DRW      V0, VC, #6      ; Draw 6-byte sprite at V0, VC
$8BA    $E0E6   UNKNOWN  $E0E6           ; Unknown Exxx instruction
$8BC    $8623   XOR      V6, V2          ; V6 ^= V2
$8BE    $8A1E   SHL      VA              ; VA <<= 1, VF = MSB
$8C0    $961F   UNKNOWN  $961F           ; Unknown 9xxx instruction
$8C2    $49D8   SNE      V9, #D8         ; Skip if V9 != 216
$8C4    $A1D0   LD       I, $1D0         ; Load 1D0 into I
$8C6    $0EF7   SYS      $EF7            ; System call to EF7
$8C8    $7DF3   ADD      VD, #F3         ; Add 243 to VD
$8CA    $D408   DRW      V4, V0, #8      ; Draw 8-byte sprite at V4, V0
$8CC    $B766   JP       V0, $766        ; Jump to V0 + 766
$8CE    $0E16   SYS      $E16            ; System call to E16
$8D0    $8917   SUBN     V9, V1          ; V9 = V1 - V9, VF = !borrow
$8D2    $2A4A   CALL     $A4A            ; Call subroutine at A4A
$8D4    $748C   ADD      V4, #8C         ; Add 140 to V4
$8D6    $8822   AND      V8, V2          ; V8 &= V2
$8D8    $E0EE   UNKNOWN  $E0EE           ; Unknown Exxx instruction
$8DA    $C419   RND      V4, #19         ; V4 = random & 19
$8DC    $C467   RND      V4, #67         ; V4 = random & 67
$8DE    $A1C2   LD       I, $1C2         ; Load 1C2 into I
$8E0    $B3B2   JP       V0, $3B2        ; Jump to V0 + 3B2
$8E2    $5083   UNKNOWN  $5083           ; Unknown 5xxx instruction
$8E4    $BEBC   JP       V0, $EBC        ; Jump to V0 + EBC
$8E6    $BD3A   JP       V0, $D3A        ; Jump to V0 + D3A
$8E8    $104D   JP       $04D            ; Jump to 04D
$8EA    $9640   SNE      V6, V4          ; Skip if V6 != V4
$8EC    $E712   UNKNOWN  $E712           ; Unknown Exxx instruction
$8EE    $39CF   SE       V9, #CF         ; Skip if V9 == 207
$8F0    $3A0D   SE       VA, #0D         ; Skip if VA == 13
$8F2    $FAD9   UNKNOWN  FAD9            ; Unknown Fxxx instruction
$8F4    $F014   UNKNOWN  F014            ; Unknown Fxxx instruction
$8F6    $977D   UNKNOWN  $977D           ; Unknown 9xxx instruction
$8F8    $3B10   SE       VB, #10         ; Skip if VB == 16
$8FA    $7349   ADD      V3, #49         ; Add 73 to V3
$8FC    $C9C8   RND      V9, #C8         ; V9 = random & C8
$8FE    $CD70   RND      VD, #70         ; VD = random & 70
$900    $004F   SYS      $04F            ; System call to 04F
$902    $9C0F   UNKNOWN  $9C0F           ; Unknown 9xxx instruction
$904    $2DAE   CALL     $DAE            ; Call subroutine at DAE
$906    $18B2   JP       $8B2            ; Jump to 8B2
$908    $1A1F   JP       $A1F            ; Jump to A1F
$90A    $BD59   JP       V0, $D59        ; Jump to V0 + D59
$90C    $ED87   UNKNOWN  $ED87           ; Unknown Exxx instruction
$90E    $598D   UNKNOWN  $598D           ; Unknown 5xxx instruction
$910    $3AA9   SE       VA, #A9         ; Skip if VA == 169
$912    $688E   LD       V8, #8E         ; Load 142 into V8
$914    $59C1   UNKNOWN  $59C1           ; Unknown 5xxx instruction
$916    $2801   CALL     $801            ; Call subroutine at 801
$918    $4083   SNE      V0, #83         ; Skip if V0 != 131
$91A    $DF6D   DRW      VF, V6, #D      ; Draw 13-byte sprite at VF, V6
$91C    $A321   LD       I, $321         ; Load 321 into I
$91E    $DBF3   DRW      VB, VF, #3      ; Draw 3-byte sprite at VB, VF
$920    $2063   CALL     $063            ; Call subroutine at 063
$922    $49AB   SNE      V9, #AB         ; Skip if V9 != 171
$924    $386D   SE       V8, #6D         ; Skip if V8 == 109
$926    $F7F6   UNKNOWN  F7F6            ; Unknown Fxxx instruction
$928    $A337   LD       I, $337         ; Load 337 into I
$92A    $A739   LD       I, $739         ; Load 739 into I
$92C    $F390   UNKNOWN  F390            ; Unknown Fxxx instruction
$92E    $EC56   UNKNOWN  $EC56           ; Unknown Exxx instruction
$930    $C05B   RND      V0, #5B         ; V0 = random & 5B
$932    $13D4   JP       $3D4            ; Jump to 3D4
$934    $64D1   LD       V4, #D1         ; Load 209 into V4
$936    $FE12   UNKNOWN  FE12            ; Unknown Fxxx instruction
$938    $F5CC   UNKNOWN  F5CC            ; Unknown Fxxx instruction
$93A    $43D7   SNE      V3, #D7         ; Skip if V3 != 215
$93C    $3E1E   SE       VE, #1E         ; Skip if VE == 30
$93E    $5E76   UNKNOWN  $5E76           ; Unknown 5xxx instruction
$940    $5FF7   UNKNOWN  $5FF7           ; Unknown 5xxx instruction
$942    $ABC8   LD       I, $BC8         ; Load BC8 into I
$944    $CB23   RND      VB, #23         ; VB = random & 23
$946    $E1AD   UNKNOWN  $E1AD           ; Unknown Exxx instruction
$948    $CE9D   RND      VE, #9D         ; VE = random & 9D
$94A    $5AE1   UNKNOWN  $5AE1           ; Unknown 5xxx instruction
$94C    $191F   JP       $91F            ; Jump to 91F
$94E    $91B3   UNKNOWN  $91B3           ; Unknown 9xxx instruction
$950    $0A9B   SYS      $A9B            ; System call to A9B
$952    $23D9   CALL     $3D9            ; Call subroutine at 3D9
$954    $AE9E   LD       I, $E9E         ; Load E9E into I
$956    $0748   SYS      $748            ; System call to 748
$958    $C4FC   RND      V4, #FC         ; V4 = random & FC
$95A    $B377   JP       V0, $377        ; Jump to V0 + 377
$95C    $6B72   LD       VB, #72         ; Load 114 into VB
$95E    $B9FA   JP       V0, $9FA        ; Jump to V0 + 9FA
$960    $6651   LD       V6, #51         ; Load 81 into V6
$962    $5714   UNKNOWN  $5714           ; Unknown 5xxx instruction
$964    $D3EF   DRW      V3, VE, #F      ; Draw 15-byte sprite at V3, VE
$966    $55EC   UNKNOWN  $55EC           ; Unknown 5xxx instruction
$968    $1E43   JP       $E43            ; Jump to E43
$96A    $574B   UNKNOWN  $574B           ; Unknown 5xxx instruction
$96C    $C20F   RND      V2, #0F         ; V2 = random & 0F
$96E    $C508   RND      V5, #08         ; V5 = random & 08
$970    $6297   LD       V2, #97         ; Load 151 into V2
$972    $A46C   LD       I, $46C         ; Load 46C into I
$974    $85C6   SHR      V5              ; V5 >>= 1, VF = LSB
$976    $2F18   CALL     $F18            ; Call subroutine at F18
$978    $1A03   JP       $A03            ; Jump to A03
$97A    $D456   DRW      V4, V5, #6      ; Draw 6-byte sprite at V4, V5
$97C    $FCCC   UNKNOWN  FCCC            ; Unknown Fxxx instruction
$97E    $1F62   JP       $F62            ; Jump to F62
$980    $C4F3   RND      V4, #F3         ; V4 = random & F3
$982    $F04F   UNKNOWN  F04F            ; Unknown Fxxx instruction
$984    $1E3A   JP       $E3A            ; Jump to E3A
$986    $3C01   SE       VC, #01         ; Skip if VC == 1
$988    $26BA   CALL     $6BA            ; Call subroutine at 6BA
$98A    $3188   SE       V1, #88         ; Skip if V1 == 136
$98C    $AA77   LD       I, $A77         ; Load A77 into I
$98E    $E00E   UNKNOWN  $E00E           ; Unknown Exxx instruction
$990    $25FB   CALL     $5FB            ; Call subroutine at 5FB
$992    $1366   JP       $366            ; Jump to 366
$994    $BBDF   JP       V0, $BDF        ; Jump to V0 + BDF
$996    $B804   JP       V0, $804        ; Jump to V0 + 804
$998    $0927   SYS      $927            ; System call to 927
$99A    $DB5F   DRW      VB, V5, #F      ; Draw 15-byte sprite at VB, V5
$99C    $9704   UNKNOWN  $9704           ; Unknown 9xxx instruction
$99E    $9692   UNKNOWN  $9692           ; Unknown 9xxx instruction
$9A0    $A792   LD       I, $792         ; Load 792 into I
$9A2    $66D8   LD       V6, #D8         ; Load 216 into V6
$9A4    $CE8D   RND      VE, #8D         ; VE = random & 8D
$9A6    $E2F1   UNKNOWN  $E2F1           ; Unknown Exxx instruction
$9A8    $2EDF   CALL     $EDF            ; Call subroutine at EDF
$9AA    $76FD   ADD      V6, #FD         ; Add 253 to V6
$9AC    $02B5   SYS      $2B5            ; System call to 2B5
$9AE    $D7A5   DRW      V7, VA, #5      ; Draw 5-byte sprite at V7, VA
$9B0    $E090   UNKNOWN  $E090           ; Unknown Exxx instruction
$9B2    $8956   SHR      V9              ; V9 >>= 1, VF = LSB
$9B4    $3045   SE       V0, #45         ; Skip if V0 == 69
$9B6    $6796   LD       V7, #96         ; Load 150 into V7
$9B8    $216C   CALL     $16C            ; Call subroutine at 16C
$9BA    $B7AA   JP       V0, $7AA        ; Jump to V0 + 7AA
$9BC    $D0AB   DRW      V0, VA, #B      ; Draw 11-byte sprite at V0, VA
$9BE    $A75A   LD       I, $75A         ; Load 75A into I
$9C0    $A81B   LD       I, $81B         ; Load 81B into I
$9C2    $3C51   SE       VC, #51         ; Skip if VC == 81
$9C4    $31D8   SE       V1, #D8         ; Skip if V1 == 216
$9C6    $9426   UNKNOWN  $9426           ; Unknown 9xxx instruction
$9C8    $B4C4   JP       V0, $4C4        ; Jump to V0 + 4C4
$9CA    $904E   UNKNOWN  $904E           ; Unknown 9xxx instruction
$9CC    $073E   SYS      $73E            ; System call to 73E
$9CE    $0615   SYS      $615            ; System call to 615
$9D0    $B281   JP       V0, $281        ; Jump to V0 + 281
$9D2    $C1AB   RND      V1, #AB         ; V1 = random & AB
$9D4    $242A   CALL     $42A            ; Call subroutine at 42A
$9D6    $9EF8   UNKNOWN  $9EF8           ; Unknown 9xxx instruction
$9D8    $5795   UNKNOWN  $5795           ; Unknown 5xxx instruction
$9DA    $BE0D   JP       V0, $E0D        ; Jump to V0 + E0D
$9DC    $4704   SNE      V7, #04         ; Skip if V7 != 4
$9DE    $E1D8   UNKNOWN  $E1D8           ; Unknown Exxx instruction
$9E0    $7B18   ADD      VB, #18         ; Add 24 to VB
$9E2    $20B7   CALL     $0B7            ; Call subroutine at 0B7
$9E4    $E077   UNKNOWN  $E077           ; Unknown Exxx instruction
$9E6    $6594   LD       V5, #94         ; Load 148 into V5
$9E8    $6BCB   LD       VB, #CB         ; Load 203 into VB
$9EA    $FE7F   UNKNOWN  FE7F            ; Unknown Fxxx instruction
$9EC    $991C   UNKNOWN  $991C           ; Unknown 9xxx instruction
$9EE    $214F   CALL     $14F            ; Call subroutine at 14F
$9F0    $80E1   OR       V0, VE          ; V0 |= VE
$9F2    $18FE   JP       $8FE            ; Jump to 8FE
$9F4    $161F   JP       $61F            ; Jump to 61F
$9F6    $9B71   UNKNOWN  $9B71           ; Unknown 9xxx instruction
$9F8    $F27B   UNKNOWN  F27B            ; Unknown Fxxx instruction
$9FA    $6B11   LD       VB, #11         ; Load 17 into VB
$9FC    $2B4B   CALL     $B4B            ; Call subroutine at B4B
$9FE    $ADA9   LD       I, $DA9         ; Load DA9 into I
$A00    $40E2   SNE      V0, #E2         ; Skip if V0 != 226
$A02    $1A74   JP       $A74            ; Jump to A74
$A04    $8E5B   UNKNOWN  8E5B            ; Unknown 8xxx instruction
$A06    $D106   DRW      V1, V0, #6      ; Draw 6-byte sprite at V1, V0
$A08    $CC00   RND      VC, #00         ; VC = random & 00
$A0A    $DF07   DRW      VF, V0, #7      ; Draw 7-byte sprite at VF, V0
$A0C    $B2DB   JP       V0, $2DB        ; Jump to V0 + 2DB
$A0E    $63E3   LD       V3, #E3         ; Load 227 into V3
$A10    $EAAD   UNKNOWN  $EAAD           ; Unknown Exxx instruction
$A12    $3183   SE       V1, #83         ; Skip if V1 == 131
$A14    $3532   SE       V5, #32         ; Skip if V5 == 50
$A16    $00FD   SYS      $0FD            ; System call to 0FD
$A18    $8051   OR       V0, V5          ; V0 |= V5
$A1A    $E699   UNKNOWN  $E699           ; Unknown Exxx instruction
$A1C    $6B2A   LD       VB, #2A         ; Load 42 into VB
$A1E    $5F1E   UNKNOWN  $5F1E           ; Unknown 5xxx instruction
$A20    $57AC   UNKNOWN  $57AC           ; Unknown 5xxx instruction
$A22    $81A8   UNKNOWN  81A8            ; Unknown 8xxx instruction
$A24    $8B8C   UNKNOWN  8B8C            ; Unknown 8xxx instruction
$A26    $510D   UNKNOWN  $510D           ; Unknown 5xxx instruction
$A28    $E1AF   UNKNOWN  $E1AF           ; Unknown Exxx instruction
$A2A    $4FAF   SNE      VF, #AF         ; Skip if VF != 175
$A2C    $3D7E   SE       VD, #7E         ; Skip if VD == 126
$A2E    $CEE4   RND      VE, #E4         ; VE = random & E4
$A30    $98A4   UNKNOWN  $98A4           ; Unknown 9xxx instruction
$A32    $FB5D   UNKNOWN  FB5D            ; Unknown Fxxx instruction
$A34    $F65B   UNKNOWN  F65B            ; Unknown Fxxx instruction
$A36    $7080   ADD      V0, #80         ; Add 128 to V0
$A38    $0DD8   SYS      $DD8            ; System call to DD8
$A3A    $243A   CALL     $43A            ; Call subroutine at 43A
$A3C    $7B8C   ADD      VB, #8C         ; Add 140 to VB
$A3E    $060E   SYS      $60E            ; System call to 60E
$A40    $6327   LD       V3, #27         ; Load 39 into V3
$A42    $3C76   SE       VC, #76         ; Skip if VC == 118
$A44    $9062   UNKNOWN  $9062           ; Unknown 9xxx instruction
$A46    $FF11   UNKNOWN  FF11            ; Unknown Fxxx instruction
$A48    $F869   UNKNOWN  F869            ; Unknown Fxxx instruction
$A4A    $71F9   ADD      V1, #F9         ; Add 249 to V1
$A4C    $F103   UNKNOWN  F103            ; Unknown Fxxx instruction
$A4E    $321F   SE       V2, #1F         ; Skip if V2 == 31
$A50    $FE2C   UNKNOWN  FE2C            ; Unknown Fxxx instruction
$A52    $2FD5   CALL     $FD5            ; Call subroutine at FD5
$A54    $9B68   UNKNOWN  $9B68           ; Unknown 9xxx instruction
$A56    $7996   ADD      V9, #96         ; Add 150 to V9
$A58    $E718   UNKNOWN  $E718           ; Unknown Exxx instruction
$A5A    $3353   SE       V3, #53         ; Skip if V3 == 83
$A5C    $ABD4   LD       I, $BD4         ; Load BD4 into I
$A5E    $EAE0   UNKNOWN  $EAE0           ; Unknown Exxx instruction
$A60    $BD05   JP       V0, $D05        ; Jump to V0 + D05
$A62    $EA0B   UNKNOWN  $EA0B           ; Unknown Exxx instruction
$A64    $DE1E   DRW      VE, V1, #E      ; Draw 14-byte sprite at VE, V1
$A66    $7059   ADD      V0, #59         ; Add 89 to V0
$A68    $4362   SNE      V3, #62         ; Skip if V3 != 98
$A6A    $08A3   SYS      $8A3            ; System call to 8A3
$A6C    $AFA6   LD       I, $FA6         ; Load FA6 into I
$A6E    $9224   UNKNOWN  $9224           ; Unknown 9xxx instruction
$A70    $9D66   UNKNOWN  $9D66           ; Unknown 9xxx instruction
$A72    $60C6   LD       V0, #C6         ; Load 198 into V0
$A74    $D8BE   DRW      V8, VB, #E      ; Draw 14-byte sprite at V8, VB
$A76    $8466   SHR      V4              ; V4 >>= 1, VF = LSB
$A78    $832B   UNKNOWN  832B            ; Unknown 8xxx instruction
$A7A    $904D   UNKNOWN  $904D           ; Unknown 9xxx instruction
$A7C    $F79B   UNKNOWN  F79B            ; Unknown Fxxx instruction
$A7E    $EC08   UNKNOWN  $EC08           ; Unknown Exxx instruction
$A80    $8266   SHR      V2              ; V2 >>= 1, VF = LSB
$A82    $5F5B   UNKNOWN  $5F5B           ; Unknown 5xxx instruction
$A84    $F391   UNKNOWN  F391            ; Unknown Fxxx instruction
$A86    $4D67   SNE      VD, #67         ; Skip if VD != 103
$A88    $84EA   UNKNOWN  84EA            ; Unknown 8xxx instruction
$A8A    $7F83   ADD      VF, #83         ; Add 131 to VF
$A8C    $E2BB   UNKNOWN  $E2BB           ; Unknown Exxx instruction
$A8E    $0D48   SYS      $D48            ; System call to D48
$A90    $C540   RND      V5, #40         ; V5 = random & 40
$A92    $60A0   LD       V0, #A0         ; Load 160 into V0
$A94    $9174   UNKNOWN  $9174           ; Unknown 9xxx instruction
$A96    $8F00   LD       VF, V0          ; VF = V0
$A98    $788F   ADD      V8, #8F         ; Add 143 to V8
$A9A    $B8F2   JP       V0, $8F2        ; Jump to V0 + 8F2
$A9C    $9B5D   UNKNOWN  $9B5D           ; Unknown 9xxx instruction
$A9E    $5C0D   UNKNOWN  $5C0D           ; Unknown 5xxx instruction
$AA0    $5B0F   UNKNOWN  $5B0F           ; Unknown 5xxx instruction
$AA2    $C114   RND      V1, #14         ; V1 = random & 14
$AA4    $9BF1   UNKNOWN  $9BF1           ; Unknown 9xxx instruction
$AA6    $9C1E   UNKNOWN  $9C1E           ; Unknown 9xxx instruction
$AA8    $85B5   SUB      V5, VB          ; V5 -= VB, VF = !borrow
$AAA    $E9E0   UNKNOWN  $E9E0           ; Unknown Exxx instruction
$AAC    $FA17   UNKNOWN  FA17            ; Unknown Fxxx instruction
