
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B379D01_I15434_C3911_ac16dc7fc509.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 379
Instance: 15434
Direction: ascending
Final Array: [169, 169, 169, 169, 169, 169, 169, 230]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 143
Sort Array References:
  $21E: LD I, $5EF ; Load 5EF into I
$740    $695C   LD       V9, #5C         ; Load 92 into V9
$742    $F75B   UNKNOWN  F75B            ; Unknown Fxxx instruction
$744    $57EE   UNKNOWN  $57EE           ; Unknown 5xxx instruction
$746    $F76B   UNKNOWN  F76B            ; Unknown Fxxx instruction
$748    $1F86   JP       $F86            ; Jump to F86
$74A    $47E7   SNE      V7, #E7         ; Skip if V7 != 231
$74C    $AA3E   LD       I, $A3E         ; Load A3E into I
$74E    $594E   UNKNOWN  $594E           ; Unknown 5xxx instruction
$750    $1484   JP       $484            ; Jump to 484
$752    $1771   JP       $771            ; Jump to 771
$754    $CC00   RND      VC, #00         ; VC = random & 00
$756    $6425   LD       V4, #25         ; Load 37 into V4
$758    $583B   UNKNOWN  $583B           ; Unknown 5xxx instruction
$75A    $7E20   ADD      VE, #20         ; Add 32 to VE
$75C    $19AF   JP       $9AF            ; Jump to 9AF
$75E    $7F68   ADD      VF, #68         ; Add 104 to VF
$760    $B2AC   JP       V0, $2AC        ; Jump to V0 + 2AC
$762    $2C72   CALL     $C72            ; Call subroutine at C72
$764    $7751   ADD      V7, #51         ; Add 81 to V7
$766    $EDFB   UNKNOWN  $EDFB           ; Unknown Exxx instruction
$768    $38EC   SE       V8, #EC         ; Skip if V8 == 236
$76A    $107E   JP       $07E            ; Jump to 07E
$76C    $AE83   LD       I, $E83         ; Load E83 into I
$76E    $D2A8   DRW      V2, VA, #8      ; Draw 8-byte sprite at V2, VA
$770    $7549   ADD      V5, #49         ; Add 73 to V5
$772    $0276   SYS      $276            ; System call to 276
$774    $5DC1   UNKNOWN  $5DC1           ; Unknown 5xxx instruction
$776    $7337   ADD      V3, #37         ; Add 55 to V3
$778    $C914   RND      V9, #14         ; V9 = random & 14
$77A    $C9FF   RND      V9, #FF         ; V9 = random & FF
$77C    $0EB1   SYS      $EB1            ; System call to EB1
$77E    $4091   SNE      V0, #91         ; Skip if V0 != 145
$780    $D12A   DRW      V1, V2, #A      ; Draw 10-byte sprite at V1, V2
$782    $5BC6   UNKNOWN  $5BC6           ; Unknown 5xxx instruction
$784    $C970   RND      V9, #70         ; V9 = random & 70
$786    $DB94   DRW      VB, V9, #4      ; Draw 4-byte sprite at VB, V9
$788    $C5F5   RND      V5, #F5         ; V5 = random & F5
$78A    $99D1   UNKNOWN  $99D1           ; Unknown 9xxx instruction
$78C    $D515   DRW      V5, V1, #5      ; Draw 5-byte sprite at V5, V1
$78E    $FA2E   UNKNOWN  FA2E            ; Unknown Fxxx instruction
$790    $B0BF   JP       V0, $0BF        ; Jump to V0 + 0BF
$792    $C64B   RND      V6, #4B         ; V6 = random & 4B
$794    $FEE2   UNKNOWN  FEE2            ; Unknown Fxxx instruction
$796    $A2AF   LD       I, $2AF         ; Load 2AF into I
$798    $2FFD   CALL     $FFD            ; Call subroutine at FFD
$79A    $3409   SE       V4, #09         ; Skip if V4 == 9
$79C    $763A   ADD      V6, #3A         ; Add 58 to V6
$79E    $C64D   RND      V6, #4D         ; V6 = random & 4D
$7A0    $8F6F   UNKNOWN  8F6F            ; Unknown 8xxx instruction
$7A2    $C60A   RND      V6, #0A         ; V6 = random & 0A
$7A4    $0856   SYS      $856            ; System call to 856
$7A6    $E7D0   UNKNOWN  $E7D0           ; Unknown Exxx instruction
$7A8    $A3AD   LD       I, $3AD         ; Load 3AD into I
$7AA    $A89B   LD       I, $89B         ; Load 89B into I
$7AC    $43E8   SNE      V3, #E8         ; Skip if V3 != 232
$7AE    $8C75   SUB      VC, V7          ; VC -= V7, VF = !borrow
$7B0    $9631   UNKNOWN  $9631           ; Unknown 9xxx instruction
$7B2    $8F60   LD       VF, V6          ; VF = V6
$7B4    $821B   UNKNOWN  821B            ; Unknown 8xxx instruction
$7B6    $6117   LD       V1, #17         ; Load 23 into V1
$7B8    $F7D5   UNKNOWN  F7D5            ; Unknown Fxxx instruction
$7BA    $F39C   UNKNOWN  F39C            ; Unknown Fxxx instruction
$7BC    $F528   UNKNOWN  F528            ; Unknown Fxxx instruction
$7BE    $E762   UNKNOWN  $E762           ; Unknown Exxx instruction
$7C0    $4B46   SNE      VB, #46         ; Skip if VB != 70
$7C2    $D030   DRW      V0, V3, #0      ; Draw 0-byte sprite at V0, V3
$7C4    $EF7E   UNKNOWN  $EF7E           ; Unknown Exxx instruction
$7C6    $2112   CALL     $112            ; Call subroutine at 112
$7C8    $C578   RND      V5, #78         ; V5 = random & 78
$7CA    $BFF7   JP       V0, $FF7        ; Jump to V0 + FF7
$7CC    $45BC   SNE      V5, #BC         ; Skip if V5 != 188
$7CE    $7901   ADD      V9, #01         ; Add 1 to V9
$7D0    $3991   SE       V9, #91         ; Skip if V9 == 145
$7D2    $000B   SYS      $00B            ; System call to 00B
$7D4    $40F7   SNE      V0, #F7         ; Skip if V0 != 247
$7D6    $C1AD   RND      V1, #AD         ; V1 = random & AD
$7D8    $FE6E   UNKNOWN  FE6E            ; Unknown Fxxx instruction
$7DA    $D224   DRW      V2, V2, #4      ; Draw 4-byte sprite at V2, V2
$7DC    $D271   DRW      V2, V7, #1      ; Draw 1-byte sprite at V2, V7
$7DE    $AED9   LD       I, $ED9         ; Load ED9 into I
$7E0    $30AC   SE       V0, #AC         ; Skip if V0 == 172
$7E2    $9772   UNKNOWN  $9772           ; Unknown 9xxx instruction
$7E4    $8E5D   UNKNOWN  8E5D            ; Unknown 8xxx instruction
$7E6    $B9C5   JP       V0, $9C5        ; Jump to V0 + 9C5
$7E8    $9DBF   UNKNOWN  $9DBF           ; Unknown 9xxx instruction
$7EA    $AEC2   LD       I, $EC2         ; Load EC2 into I
$7EC    $BA82   JP       V0, $A82        ; Jump to V0 + A82
$7EE    $8D7C   UNKNOWN  8D7C            ; Unknown 8xxx instruction
$7F0    $DA06   DRW      VA, V0, #6      ; Draw 6-byte sprite at VA, V0
$7F2    $6599   LD       V5, #99         ; Load 153 into V5
$7F4    $03BE   SYS      $3BE            ; System call to 3BE
$7F6    $48E8   SNE      V8, #E8         ; Skip if V8 != 232
$7F8    $1670   JP       $670            ; Jump to 670
$7FA    $354E   SE       V5, #4E         ; Skip if V5 == 78
$7FC    $7294   ADD      V2, #94         ; Add 148 to V2
$7FE    $A9B3   LD       I, $9B3         ; Load 9B3 into I
$800    $9DE6   UNKNOWN  $9DE6           ; Unknown 9xxx instruction
$802    $45DE   SNE      V5, #DE         ; Skip if V5 != 222
$804    $BE3B   JP       V0, $E3B        ; Jump to V0 + E3B
$806    $DDBB   DRW      VD, VB, #B      ; Draw 11-byte sprite at VD, VB
$808    $4B79   SNE      VB, #79         ; Skip if VB != 121
$80A    $FDE5   UNKNOWN  FDE5            ; Unknown Fxxx instruction
$80C    $DC6E   DRW      VC, V6, #E      ; Draw 14-byte sprite at VC, V6
$80E    $C7F1   RND      V7, #F1         ; V7 = random & F1
$810    $D301   DRW      V3, V0, #1      ; Draw 1-byte sprite at V3, V0
$812    $CAA1   RND      VA, #A1         ; VA = random & A1
$814    $B837   JP       V0, $837        ; Jump to V0 + 837
$816    $8E9E   SHL      VE              ; VE <<= 1, VF = MSB
$818    $38F9   SE       V8, #F9         ; Skip if V8 == 249
$81A    $4910   SNE      V9, #10         ; Skip if V9 != 16
$81C    $8495   SUB      V4, V9          ; V4 -= V9, VF = !borrow
$81E    $42EB   SNE      V2, #EB         ; Skip if V2 != 235
$820    $4B41   SNE      VB, #41         ; Skip if VB != 65
$822    $E2C1   UNKNOWN  $E2C1           ; Unknown Exxx instruction
$824    $FDDE   UNKNOWN  FDDE            ; Unknown Fxxx instruction
$826    $D381   DRW      V3, V8, #1      ; Draw 1-byte sprite at V3, V8
$828    $3D65   SE       VD, #65         ; Skip if VD == 101
$82A    $21E3   CALL     $1E3            ; Call subroutine at 1E3
$82C    $E7B0   UNKNOWN  $E7B0           ; Unknown Exxx instruction
$82E    $AB20   LD       I, $B20         ; Load B20 into I
$830    $3282   SE       V2, #82         ; Skip if V2 == 130
$832    $A511   LD       I, $511         ; Load 511 into I
$834    $6957   LD       V9, #57         ; Load 87 into V9
$836    $F1A9   UNKNOWN  F1A9            ; Unknown Fxxx instruction
$838    $2B04   CALL     $B04            ; Call subroutine at B04
$83A    $A718   LD       I, $718         ; Load 718 into I
$83C    $7342   ADD      V3, #42         ; Add 66 to V3
$83E    $C7CB   RND      V7, #CB         ; V7 = random & CB
$840    $8428   UNKNOWN  8428            ; Unknown 8xxx instruction
$842    $A102   LD       I, $102         ; Load 102 into I
$844    $B626   JP       V0, $626        ; Jump to V0 + 626
$846    $5538   UNKNOWN  $5538           ; Unknown 5xxx instruction
$848    $88FF   UNKNOWN  88FF            ; Unknown 8xxx instruction
$84A    $BAD8   JP       V0, $AD8        ; Jump to V0 + AD8
$84C    $1F0B   JP       $F0B            ; Jump to F0B
$84E    $27E4   CALL     $7E4            ; Call subroutine at 7E4
$850    $BDBF   JP       V0, $DBF        ; Jump to V0 + DBF
$852    $8646   SHR      V6              ; V6 >>= 1, VF = LSB
$854    $B3AD   JP       V0, $3AD        ; Jump to V0 + 3AD
$856    $391A   SE       V9, #1A         ; Skip if V9 == 26
$858    $768D   ADD      V6, #8D         ; Add 141 to V6
$85A    $9ED2   UNKNOWN  $9ED2           ; Unknown 9xxx instruction
$85C    $965E   UNKNOWN  $965E           ; Unknown 9xxx instruction
$85E    $1341   JP       $341            ; Jump to 341
$860    $0E4C   SYS      $E4C            ; System call to E4C
$862    $A10D   LD       I, $10D         ; Load 10D into I
$864    $4EE2   SNE      VE, #E2         ; Skip if VE != 226
$866    $BD66   JP       V0, $D66        ; Jump to V0 + D66
$868    $FFDD   UNKNOWN  FFDD            ; Unknown Fxxx instruction
$86A    $DAD5   DRW      VA, VD, #5      ; Draw 5-byte sprite at VA, VD
$86C    $0014   SYS      $014            ; System call to 014
$86E    $F163   UNKNOWN  F163            ; Unknown Fxxx instruction
$870    $5BA6   UNKNOWN  $5BA6           ; Unknown 5xxx instruction
$872    $4D81   SNE      VD, #81         ; Skip if VD != 129
$874    $B9A0   JP       V0, $9A0        ; Jump to V0 + 9A0
$876    $5DF8   UNKNOWN  $5DF8           ; Unknown 5xxx instruction
$878    $6F7E   LD       VF, #7E         ; Load 126 into VF
$87A    $3D02   SE       VD, #02         ; Skip if VD == 2
$87C    $5180   SE       V1, V8          ; Skip if V1 == V8
$87E    $6E54   LD       VE, #54         ; Load 84 into VE
$880    $89EB   UNKNOWN  89EB            ; Unknown 8xxx instruction
$882    $8279   UNKNOWN  8279            ; Unknown 8xxx instruction
$884    $3C46   SE       VC, #46         ; Skip if VC == 70
$886    $3CA6   SE       VC, #A6         ; Skip if VC == 166
$888    $83A5   SUB      V3, VA          ; V3 -= VA, VF = !borrow
$88A    $DA7A   DRW      VA, V7, #A      ; Draw 10-byte sprite at VA, V7
$88C    $6A0B   LD       VA, #0B         ; Load 11 into VA
$88E    $57F5   UNKNOWN  $57F5           ; Unknown 5xxx instruction
$890    $45AA   SNE      V5, #AA         ; Skip if V5 != 170
$892    $5415   UNKNOWN  $5415           ; Unknown 5xxx instruction
$894    $B7DD   JP       V0, $7DD        ; Jump to V0 + 7DD
$896    $03D0   SYS      $3D0            ; System call to 3D0
$898    $8B24   ADD      VB, V2          ; VB += V2, VF = carry
$89A    $6BC0   LD       VB, #C0         ; Load 192 into VB
$89C    $3F12   SE       VF, #12         ; Skip if VF == 18
$89E    $F70C   UNKNOWN  F70C            ; Unknown Fxxx instruction
$8A0    $1CE4   JP       $CE4            ; Jump to CE4
$8A2    $863D   UNKNOWN  863D            ; Unknown 8xxx instruction
$8A4    $1987   JP       $987            ; Jump to 987
$8A6    $465B   SNE      V6, #5B         ; Skip if V6 != 91
$8A8    $2A2E   CALL     $A2E            ; Call subroutine at A2E
$8AA    $5F9E   UNKNOWN  $5F9E           ; Unknown 5xxx instruction
$8AC    $11C3   JP       $1C3            ; Jump to 1C3
$8AE    $F0A4   UNKNOWN  F0A4            ; Unknown Fxxx instruction
$8B0    $6021   LD       V0, #21         ; Load 33 into V0
$8B2    $927F   UNKNOWN  $927F           ; Unknown 9xxx instruction
$8B4    $DFD3   DRW      VF, VD, #3      ; Draw 3-byte sprite at VF, VD
$8B6    $C59B   RND      V5, #9B         ; V5 = random & 9B
$8B8    $833E   SHL      V3              ; V3 <<= 1, VF = MSB
$8BA    $37CE   SE       V7, #CE         ; Skip if V7 == 206
$8BC    $B761   JP       V0, $761        ; Jump to V0 + 761
$8BE    $925C   UNKNOWN  $925C           ; Unknown 9xxx instruction
$8C0    $DC0A   DRW      VC, V0, #A      ; Draw 10-byte sprite at VC, V0
$8C2    $95B2   UNKNOWN  $95B2           ; Unknown 9xxx instruction
$8C4    $427D   SNE      V2, #7D         ; Skip if V2 != 125
$8C6    $D435   DRW      V4, V3, #5      ; Draw 5-byte sprite at V4, V3
$8C8    $DAEC   DRW      VA, VE, #C      ; Draw 12-byte sprite at VA, VE
$8CA    $2EB5   CALL     $EB5            ; Call subroutine at EB5
$8CC    $7295   ADD      V2, #95         ; Add 149 to V2
$8CE    $9FE1   UNKNOWN  $9FE1           ; Unknown 9xxx instruction
$8D0    $8485   SUB      V4, V8          ; V4 -= V8, VF = !borrow
$8D2    $8073   XOR      V0, V7          ; V0 ^= V7
$8D4    $E60A   UNKNOWN  $E60A           ; Unknown Exxx instruction
$8D6    $249E   CALL     $49E            ; Call subroutine at 49E
$8D8    $9122   UNKNOWN  $9122           ; Unknown 9xxx instruction
$8DA    $52CF   UNKNOWN  $52CF           ; Unknown 5xxx instruction
$8DC    $4035   SNE      V0, #35         ; Skip if V0 != 53
$8DE    $E10D   UNKNOWN  $E10D           ; Unknown Exxx instruction
$8E0    $CEE4   RND      VE, #E4         ; VE = random & E4
$8E2    $25D6   CALL     $5D6            ; Call subroutine at 5D6
$8E4    $7BC0   ADD      VB, #C0         ; Add 192 to VB
$8E6    $DE26   DRW      VE, V2, #6      ; Draw 6-byte sprite at VE, V2
$8E8    $C706   RND      V7, #06         ; V7 = random & 06
$8EA    $5ECF   UNKNOWN  $5ECF           ; Unknown 5xxx instruction
$8EC    $DF85   DRW      VF, V8, #5      ; Draw 5-byte sprite at VF, V8
$8EE    $2A8D   CALL     $A8D            ; Call subroutine at A8D
$8F0    $0B81   SYS      $B81            ; System call to B81
$8F2    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$8F4    $393D   SE       V9, #3D         ; Skip if V9 == 61
$8F6    $F8A7   UNKNOWN  F8A7            ; Unknown Fxxx instruction
$8F8    $4C48   SNE      VC, #48         ; Skip if VC != 72
$8FA    $72EB   ADD      V2, #EB         ; Add 235 to V2
$8FC    $D985   DRW      V9, V8, #5      ; Draw 5-byte sprite at V9, V8
$8FE    $20D3   CALL     $0D3            ; Call subroutine at 0D3
$900    $5A17   UNKNOWN  $5A17           ; Unknown 5xxx instruction
$902    $C98E   RND      V9, #8E         ; V9 = random & 8E
$904    $0A96   SYS      $A96            ; System call to A96
$906    $DD6A   DRW      VD, V6, #A      ; Draw 10-byte sprite at VD, V6
$908    $4916   SNE      V9, #16         ; Skip if V9 != 22
$90A    $45DE   SNE      V5, #DE         ; Skip if V5 != 222
$90C    $BE55   JP       V0, $E55        ; Jump to V0 + E55
$90E    $9355   UNKNOWN  $9355           ; Unknown 9xxx instruction
$910    $3A41   SE       VA, #41         ; Skip if VA == 65
$912    $65CE   LD       V5, #CE         ; Load 206 into V5
$914    $264E   CALL     $64E            ; Call subroutine at 64E
$916    $400A   SNE      V0, #0A         ; Skip if V0 != 10
$918    $55C4   UNKNOWN  $55C4           ; Unknown 5xxx instruction
$91A    $2A56   CALL     $A56            ; Call subroutine at A56
$91C    $1E8C   JP       $E8C            ; Jump to E8C
$91E    $8362   AND      V3, V6          ; V3 &= V6
$920    $9086   UNKNOWN  $9086           ; Unknown 9xxx instruction
$922    $2DA5   CALL     $DA5            ; Call subroutine at DA5
$924    $EC5D   UNKNOWN  $EC5D           ; Unknown Exxx instruction
$926    $9E68   UNKNOWN  $9E68           ; Unknown 9xxx instruction
$928    $7BCD   ADD      VB, #CD         ; Add 205 to VB
$92A    $AEEF   LD       I, $EEF         ; Load EEF into I
$92C    $0048   SYS      $048            ; System call to 048
$92E    $F98E   UNKNOWN  F98E            ; Unknown Fxxx instruction
$930    $E219   UNKNOWN  $E219           ; Unknown Exxx instruction
$932    $9D66   UNKNOWN  $9D66           ; Unknown 9xxx instruction
$934    $FC1B   UNKNOWN  FC1B            ; Unknown Fxxx instruction
$936    $F706   UNKNOWN  F706            ; Unknown Fxxx instruction
$938    $0E41   SYS      $E41            ; System call to E41
$93A    $6FC8   LD       VF, #C8         ; Load 200 into VF
$93C    $6B3F   LD       VB, #3F         ; Load 63 into VB
$93E    $0D5A   SYS      $D5A            ; System call to D5A
$940    $C1CC   RND      V1, #CC         ; V1 = random & CC
$942    $AC99   LD       I, $C99         ; Load C99 into I
$944    $2FC4   CALL     $FC4            ; Call subroutine at FC4
$946    $3076   SE       V0, #76         ; Skip if V0 == 118
$948    $4103   SNE      V1, #03         ; Skip if V1 != 3
$94A    $D6CF   DRW      V6, VC, #F      ; Draw 15-byte sprite at V6, VC
$94C    $EE45   UNKNOWN  $EE45           ; Unknown Exxx instruction
$94E    $9F85   UNKNOWN  $9F85           ; Unknown 9xxx instruction
$950    $75EF   ADD      V5, #EF         ; Add 239 to V5
$952    $7BFE   ADD      VB, #FE         ; Add 254 to VB
$954    $65CE   LD       V5, #CE         ; Load 206 into V5
$956    $BC1A   JP       V0, $C1A        ; Jump to V0 + C1A
$958    $795C   ADD      V9, #5C         ; Add 92 to V9
$95A    $BC79   JP       V0, $C79        ; Jump to V0 + C79
$95C    $5F51   UNKNOWN  $5F51           ; Unknown 5xxx instruction
$95E    $2668   CALL     $668            ; Call subroutine at 668
$960    $16DE   JP       $6DE            ; Jump to 6DE
$962    $9267   UNKNOWN  $9267           ; Unknown 9xxx instruction
$964    $651B   LD       V5, #1B         ; Load 27 into V5
$966    $5B91   UNKNOWN  $5B91           ; Unknown 5xxx instruction
$968    $65E0   LD       V5, #E0         ; Load 224 into V5
$96A    $ED3A   UNKNOWN  $ED3A           ; Unknown Exxx instruction
$96C    $DFCF   DRW      VF, VC, #F      ; Draw 15-byte sprite at VF, VC
$96E    $8413   XOR      V4, V1          ; V4 ^= V1
$970    $1C23   JP       $C23            ; Jump to C23
$972    $B18D   JP       V0, $18D        ; Jump to V0 + 18D
$974    $1FDA   JP       $FDA            ; Jump to FDA
$976    $C449   RND      V4, #49         ; V4 = random & 49
$978    $AC4A   LD       I, $C4A         ; Load C4A into I
$97A    $D0E3   DRW      V0, VE, #3      ; Draw 3-byte sprite at V0, VE
$97C    $C4CD   RND      V4, #CD         ; V4 = random & CD
$97E    $515D   UNKNOWN  $515D           ; Unknown 5xxx instruction
$980    $5FC4   UNKNOWN  $5FC4           ; Unknown 5xxx instruction
$982    $9663   UNKNOWN  $9663           ; Unknown 9xxx instruction
$984    $A03C   LD       I, $03C         ; Load 03C into I
$986    $1F08   JP       $F08            ; Jump to F08
$988    $E88F   UNKNOWN  $E88F           ; Unknown Exxx instruction
$98A    $86F5   SUB      V6, VF          ; V6 -= VF, VF = !borrow
$98C    $1C86   JP       $C86            ; Jump to C86
$98E    $8933   XOR      V9, V3          ; V9 ^= V3
$990    $2497   CALL     $497            ; Call subroutine at 497
$992    $88B1   OR       V8, VB          ; V8 |= VB
$994    $958A   UNKNOWN  $958A           ; Unknown 9xxx instruction
$996    $86CF   UNKNOWN  86CF            ; Unknown 8xxx instruction
$998    $77D2   ADD      V7, #D2         ; Add 210 to V7
$99A    $871E   SHL      V7              ; V7 <<= 1, VF = MSB
$99C    $62B2   LD       V2, #B2         ; Load 178 into V2
$99E    $566C   UNKNOWN  $566C           ; Unknown 5xxx instruction
$9A0    $00C7   SYS      $0C7            ; System call to 0C7
$9A2    $2966   CALL     $966            ; Call subroutine at 966
$9A4    $E02E   UNKNOWN  $E02E           ; Unknown Exxx instruction
$9A6    $AC08   LD       I, $C08         ; Load C08 into I
$9A8    $E414   UNKNOWN  $E414           ; Unknown Exxx instruction
$9AA    $FD9E   UNKNOWN  FD9E            ; Unknown Fxxx instruction
$9AC    $2D01   CALL     $D01            ; Call subroutine at D01
$9AE    $7530   ADD      V5, #30         ; Add 48 to V5
$9B0    $DBA3   DRW      VB, VA, #3      ; Draw 3-byte sprite at VB, VA
$9B2    $4148   SNE      V1, #48         ; Skip if V1 != 72
$9B4    $923C   UNKNOWN  $923C           ; Unknown 9xxx instruction
$9B6    $E803   UNKNOWN  $E803           ; Unknown Exxx instruction
$9B8    $4D53   SNE      VD, #53         ; Skip if VD != 83
$9BA    $C6E4   RND      V6, #E4         ; V6 = random & E4
$9BC    $D50D   DRW      V5, V0, #D      ; Draw 13-byte sprite at V5, V0
$9BE    $E821   UNKNOWN  $E821           ; Unknown Exxx instruction
$9C0    $6799   LD       V7, #99         ; Load 153 into V7
$9C2    $4504   SNE      V5, #04         ; Skip if V5 != 4
$9C4    $CA49   RND      VA, #49         ; VA = random & 49
$9C6    $09C6   SYS      $9C6            ; System call to 9C6
$9C8    $4107   SNE      V1, #07         ; Skip if V1 != 7
$9CA    $D24B   DRW      V2, V4, #B      ; Draw 11-byte sprite at V2, V4
$9CC    $4823   SNE      V8, #23         ; Skip if V8 != 35
$9CE    $5D29   UNKNOWN  $5D29           ; Unknown 5xxx instruction
$9D0    $3C7C   SE       VC, #7C         ; Skip if VC == 124
$9D2    $BC72   JP       V0, $C72        ; Jump to V0 + C72
$9D4    $BAFB   JP       V0, $AFB        ; Jump to V0 + AFB
$9D6    $E65E   UNKNOWN  $E65E           ; Unknown Exxx instruction
$9D8    $FA81   UNKNOWN  FA81            ; Unknown Fxxx instruction
$9DA    $9E39   UNKNOWN  $9E39           ; Unknown 9xxx instruction
$9DC    $5180   SE       V1, V8          ; Skip if V1 == V8
$9DE    $23EE   CALL     $3EE            ; Call subroutine at 3EE
$9E0    $1CE8   JP       $CE8            ; Jump to CE8
$9E2    $8F1B   UNKNOWN  8F1B            ; Unknown 8xxx instruction
$9E4    $4681   SNE      V6, #81         ; Skip if V6 != 129
$9E6    $0A6C   SYS      $A6C            ; System call to A6C
$9E8    $209B   CALL     $09B            ; Call subroutine at 09B
$9EA    $8DE7   SUBN     VD, VE          ; VD = VE - VD, VF = !borrow
$9EC    $1A34   JP       $A34            ; Jump to A34
$9EE    $0C01   SYS      $C01            ; System call to C01
$9F0    $7C22   ADD      VC, #22         ; Add 34 to VC
$9F2    $AEBD   LD       I, $EBD         ; Load EBD into I
$9F4    $1398   JP       $398            ; Jump to 398
$9F6    $6D16   LD       VD, #16         ; Load 22 into VD
$9F8    $6BFF   LD       VB, #FF         ; Load 255 into VB
$9FA    $1169   JP       $169            ; Jump to 169
$9FC    $CF68   RND      VF, #68         ; VF = random & 68
$9FE    $59C1   UNKNOWN  $59C1           ; Unknown 5xxx instruction
$A00    $97D3   UNKNOWN  $97D3           ; Unknown 9xxx instruction
$A02    $6FD6   LD       VF, #D6         ; Load 214 into VF
$A04    $4364   SNE      V3, #64         ; Skip if V3 != 100
$A06    $9225   UNKNOWN  $9225           ; Unknown 9xxx instruction
$A08    $560E   UNKNOWN  $560E           ; Unknown 5xxx instruction
$A0A    $7C59   ADD      VC, #59         ; Add 89 to VC
$A0C    $FD20   UNKNOWN  FD20            ; Unknown Fxxx instruction
$A0E    $C168   RND      V1, #68         ; V1 = random & 68
$A10    $97F8   UNKNOWN  $97F8           ; Unknown 9xxx instruction
$A12    $15E6   JP       $5E6            ; Jump to 5E6
$A14    $BFE6   JP       V0, $FE6        ; Jump to V0 + FE6
$A16    $6AA5   LD       VA, #A5         ; Load 165 into VA
$A18    $8F99   UNKNOWN  8F99            ; Unknown 8xxx instruction
$A1A    $F8F5   UNKNOWN  F8F5            ; Unknown Fxxx instruction
$A1C    $C186   RND      V1, #86         ; V1 = random & 86
$A1E    $5EAE   UNKNOWN  $5EAE           ; Unknown 5xxx instruction
$A20    $210E   CALL     $10E            ; Call subroutine at 10E
$A22    $B283   JP       V0, $283        ; Jump to V0 + 283
$A24    $E9FA   UNKNOWN  $E9FA           ; Unknown Exxx instruction
$A26    $0517   SYS      $517            ; System call to 517
$A28    $C234   RND      V2, #34         ; V2 = random & 34
$A2A    $3D7B   SE       VD, #7B         ; Skip if VD == 123
$A2C    $93F5   UNKNOWN  $93F5           ; Unknown 9xxx instruction
$A2E    $AF99   LD       I, $F99         ; Load F99 into I
$A30    $9BE7   UNKNOWN  $9BE7           ; Unknown 9xxx instruction
$A32    $8F28   UNKNOWN  8F28            ; Unknown 8xxx instruction
$A34    $F6BC   UNKNOWN  F6BC            ; Unknown Fxxx instruction
$A36    $7302   ADD      V3, #02         ; Add 2 to V3
$A38    $CE60   RND      VE, #60         ; VE = random & 60
$A3A    $2096   CALL     $096            ; Call subroutine at 096
$A3C    $8C8B   UNKNOWN  8C8B            ; Unknown 8xxx instruction
$A3E    $0826   SYS      $826            ; System call to 826
$A40    $32D8   SE       V2, #D8         ; Skip if V2 == 216
$A42    $D152   DRW      V1, V5, #2      ; Draw 2-byte sprite at V1, V5
$A44    $E945   UNKNOWN  $E945           ; Unknown Exxx instruction
$A46    $C542   RND      V5, #42         ; V5 = random & 42
$A48    $FBE6   UNKNOWN  FBE6            ; Unknown Fxxx instruction
$A4A    $7519   ADD      V5, #19         ; Add 25 to V5
$A4C    $C536   RND      V5, #36         ; V5 = random & 36
$A4E    $49F6   SNE      V9, #F6         ; Skip if V9 != 246
$A50    $D335   DRW      V3, V3, #5      ; Draw 5-byte sprite at V3, V3
$A52    $1D65   JP       $D65            ; Jump to D65
$A54    $06AF   SYS      $6AF            ; System call to 6AF
$A56    $646D   LD       V4, #6D         ; Load 109 into V4
$A58    $2DFD   CALL     $DFD            ; Call subroutine at DFD
$A5A    $6F8C   LD       VF, #8C         ; Load 140 into VF
$A5C    $B373   JP       V0, $373        ; Jump to V0 + 373
$A5E    $D470   DRW      V4, V7, #0      ; Draw 0-byte sprite at V4, V7
$A60    $3428   SE       V4, #28         ; Skip if V4 == 40
$A62    $06AD   SYS      $6AD            ; System call to 6AD
$A64    $3170   SE       V1, #70         ; Skip if V1 == 112
$A66    $95D5   UNKNOWN  $95D5           ; Unknown 9xxx instruction
$A68    $98FF   UNKNOWN  $98FF           ; Unknown 9xxx instruction
$A6A    $B655   JP       V0, $655        ; Jump to V0 + 655
$A6C    $F532   UNKNOWN  F532            ; Unknown Fxxx instruction
$A6E    $37EF   SE       V7, #EF         ; Skip if V7 == 239
$A70    $0D54   SYS      $D54            ; System call to D54
$A72    $8605   SUB      V6, V0          ; V6 -= V0, VF = !borrow
$A74    $120F   JP       $20F            ; Jump to 20F
$A76    $3AEB   SE       VA, #EB         ; Skip if VA == 235
$A78    $BF84   JP       V0, $F84        ; Jump to V0 + F84
$A7A    $B3FB   JP       V0, $3FB        ; Jump to V0 + 3FB
$A7C    $E24D   UNKNOWN  $E24D           ; Unknown Exxx instruction
$A7E    $F1B2   UNKNOWN  F1B2            ; Unknown Fxxx instruction
$A80    $E8EF   UNKNOWN  $E8EF           ; Unknown Exxx instruction
$A82    $F31D   UNKNOWN  F31D            ; Unknown Fxxx instruction
