
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B215D01_I18364_C19159_c0dbf8592b53.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 215
Instance: 18364
Direction: descending
Final Array: [169, 169, 169, 169, 169, 169, 108, 105]
Operations: R:0 W:6 C:223 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 212
Sort Array References:
  $224: LD I, $8AA ; Load 8AA into I
$6C6    $4344   SNE      V3, #44         ; Skip if V3 != 68
$6C8    $1040   JP       $040            ; Jump to 040
$6CA    $735B   ADD      V3, #5B         ; Add 91 to V3
$6CC    $06B6   SYS      $6B6            ; System call to 6B6
$6CE    $9A48   UNKNOWN  $9A48           ; Unknown 9xxx instruction
$6D0    $52A0   SE       V2, VA          ; Skip if V2 == VA
$6D2    $2E08   CALL     $E08            ; Call subroutine at E08
$6D4    $A693   LD       I, $693         ; Load 693 into I
$6D6    $BA1E   JP       V0, $A1E        ; Jump to V0 + A1E
$6D8    $2E49   CALL     $E49            ; Call subroutine at E49
$6DA    $F10D   UNKNOWN  F10D            ; Unknown Fxxx instruction
$6DC    $CFE1   RND      VF, #E1         ; VF = random & E1
$6DE    $F0AB   UNKNOWN  F0AB            ; Unknown Fxxx instruction
$6E0    $3198   SE       V1, #98         ; Skip if V1 == 152
$6E2    $1143   JP       $143            ; Jump to 143
$6E4    $3D0D   SE       VD, #0D         ; Skip if VD == 13
$6E6    $D1E9   DRW      V1, VE, #9      ; Draw 9-byte sprite at V1, VE
$6E8    $E2B7   UNKNOWN  $E2B7           ; Unknown Exxx instruction
$6EA    $29B4   CALL     $9B4            ; Call subroutine at 9B4
$6EC    $1AEA   JP       $AEA            ; Jump to AEA
$6EE    $C4D4   RND      V4, #D4         ; V4 = random & D4
$6F0    $B953   JP       V0, $953        ; Jump to V0 + 953
$6F2    $4EF2   SNE      VE, #F2         ; Skip if VE != 242
$6F4    $ED1C   UNKNOWN  $ED1C           ; Unknown Exxx instruction
$6F6    $A531   LD       I, $531         ; Load 531 into I
$6F8    $07E8   SYS      $7E8            ; System call to 7E8
$6FA    $FA36   UNKNOWN  FA36            ; Unknown Fxxx instruction
$6FC    $E67C   UNKNOWN  $E67C           ; Unknown Exxx instruction
$6FE    $C6EB   RND      V6, #EB         ; V6 = random & EB
$700    $38AB   SE       V8, #AB         ; Skip if V8 == 171
$702    $F529   LD       F, V5           ; I = sprite address for digit V5
$704    $E75A   UNKNOWN  $E75A           ; Unknown Exxx instruction
$706    $C5E4   RND      V5, #E4         ; V5 = random & E4
$708    $76F1   ADD      V6, #F1         ; Add 241 to V6
$70A    $7231   ADD      V2, #31         ; Add 49 to V2
$70C    $6C53   LD       VC, #53         ; Load 83 into VC
$70E    $E3AA   UNKNOWN  $E3AA           ; Unknown Exxx instruction
$710    $4D22   SNE      VD, #22         ; Skip if VD != 34
$712    $FFE5   UNKNOWN  FFE5            ; Unknown Fxxx instruction
$714    $78D6   ADD      V8, #D6         ; Add 214 to V8
$716    $9A3F   UNKNOWN  $9A3F           ; Unknown 9xxx instruction
$718    $64F5   LD       V4, #F5         ; Load 245 into V4
$71A    $2364   CALL     $364            ; Call subroutine at 364
$71C    $F989   UNKNOWN  F989            ; Unknown Fxxx instruction
$71E    $387D   SE       V8, #7D         ; Skip if V8 == 125
$720    $0931   SYS      $931            ; System call to 931
$722    $5928   UNKNOWN  $5928           ; Unknown 5xxx instruction
$724    $C789   RND      V7, #89         ; V7 = random & 89
$726    $98DF   UNKNOWN  $98DF           ; Unknown 9xxx instruction
$728    $370C   SE       V7, #0C         ; Skip if V7 == 12
$72A    $6CD4   LD       VC, #D4         ; Load 212 into VC
$72C    $614B   LD       V1, #4B         ; Load 75 into V1
$72E    $71F5   ADD      V1, #F5         ; Add 245 to V1
$730    $9776   UNKNOWN  $9776           ; Unknown 9xxx instruction
$732    $A229   LD       I, $229         ; Load 229 into I
$734    $9AA6   UNKNOWN  $9AA6           ; Unknown 9xxx instruction
$736    $C97A   RND      V9, #7A         ; V9 = random & 7A
$738    $95EF   UNKNOWN  $95EF           ; Unknown 9xxx instruction
$73A    $E2ED   UNKNOWN  $E2ED           ; Unknown Exxx instruction
$73C    $1305   JP       $305            ; Jump to 305
$73E    $6632   LD       V6, #32         ; Load 50 into V6
$740    $0633   SYS      $633            ; System call to 633
$742    $1174   JP       $174            ; Jump to 174
$744    $74BA   ADD      V4, #BA         ; Add 186 to V4
$746    $A61B   LD       I, $61B         ; Load 61B into I
$748    $C64C   RND      V6, #4C         ; V6 = random & 4C
$74A    $04DB   SYS      $4DB            ; System call to 4DB
$74C    $AE99   LD       I, $E99         ; Load E99 into I
$74E    $9813   UNKNOWN  $9813           ; Unknown 9xxx instruction
$750    $EF64   UNKNOWN  $EF64           ; Unknown Exxx instruction
$752    $6510   LD       V5, #10         ; Load 16 into V5
$754    $DFCF   DRW      VF, VC, #F      ; Draw 15-byte sprite at VF, VC
$756    $98A1   UNKNOWN  $98A1           ; Unknown 9xxx instruction
$758    $5384   UNKNOWN  $5384           ; Unknown 5xxx instruction
$75A    $7F03   ADD      VF, #03         ; Add 3 to VF
$75C    $B902   JP       V0, $902        ; Jump to V0 + 902
$75E    $CA99   RND      VA, #99         ; VA = random & 99
$760    $FA46   UNKNOWN  FA46            ; Unknown Fxxx instruction
$762    $315B   SE       V1, #5B         ; Skip if V1 == 91
$764    $8339   UNKNOWN  8339            ; Unknown 8xxx instruction
$766    $755E   ADD      V5, #5E         ; Add 94 to V5
$768    $47B1   SNE      V7, #B1         ; Skip if V7 != 177
$76A    $B07A   JP       V0, $07A        ; Jump to V0 + 07A
$76C    $0588   SYS      $588            ; System call to 588
$76E    $1320   JP       $320            ; Jump to 320
$770    $31A5   SE       V1, #A5         ; Skip if V1 == 165
$772    $A0D0   LD       I, $0D0         ; Load 0D0 into I
$774    $8561   OR       V5, V6          ; V5 |= V6
$776    $D811   DRW      V8, V1, #1      ; Draw 1-byte sprite at V8, V1
$778    $9B2D   UNKNOWN  $9B2D           ; Unknown 9xxx instruction
$77A    $DE70   DRW      VE, V7, #0      ; Draw 0-byte sprite at VE, V7
$77C    $DA6C   DRW      VA, V6, #C      ; Draw 12-byte sprite at VA, V6
$77E    $8FF0   LD       VF, VF          ; VF = VF
$780    $B519   JP       V0, $519        ; Jump to V0 + 519
$782    $F055   LD       [I], V0         ; Store V0-V0 at I
$784    $87EE   SHL      V7              ; V7 <<= 1, VF = MSB
$786    $73D5   ADD      V3, #D5         ; Add 213 to V3
$788    $570B   UNKNOWN  $570B           ; Unknown 5xxx instruction
$78A    $15A9   JP       $5A9            ; Jump to 5A9
$78C    $EB31   UNKNOWN  $EB31           ; Unknown Exxx instruction
$78E    $226A   CALL     $26A            ; Call subroutine at 26A
$790    $9BCC   UNKNOWN  $9BCC           ; Unknown 9xxx instruction
$792    $E8E0   UNKNOWN  $E8E0           ; Unknown Exxx instruction
$794    $4435   SNE      V4, #35         ; Skip if V4 != 53
$796    $4EC6   SNE      VE, #C6         ; Skip if VE != 198
$798    $64F1   LD       V4, #F1         ; Load 241 into V4
$79A    $FEA3   UNKNOWN  FEA3            ; Unknown Fxxx instruction
$79C    $FF11   UNKNOWN  FF11            ; Unknown Fxxx instruction
$79E    $A7C8   LD       I, $7C8         ; Load 7C8 into I
$7A0    $1B36   JP       $B36            ; Jump to B36
$7A2    $F580   UNKNOWN  F580            ; Unknown Fxxx instruction
$7A4    $C2A7   RND      V2, #A7         ; V2 = random & A7
$7A6    $EE64   UNKNOWN  $EE64           ; Unknown Exxx instruction
$7A8    $693C   LD       V9, #3C         ; Load 60 into V9
$7AA    $C11A   RND      V1, #1A         ; V1 = random & 1A
$7AC    $47A9   SNE      V7, #A9         ; Skip if V7 != 169
$7AE    $F1B2   UNKNOWN  F1B2            ; Unknown Fxxx instruction
$7B0    $4D2A   SNE      VD, #2A         ; Skip if VD != 42
$7B2    $5D5C   UNKNOWN  $5D5C           ; Unknown 5xxx instruction
$7B4    $8D2C   UNKNOWN  8D2C            ; Unknown 8xxx instruction
$7B6    $D415   DRW      V4, V1, #5      ; Draw 5-byte sprite at V4, V1
$7B8    $86C3   XOR      V6, VC          ; V6 ^= VC
$7BA    $70BA   ADD      V0, #BA         ; Add 186 to V0
$7BC    $86F6   SHR      V6              ; V6 >>= 1, VF = LSB
$7BE    $0A3D   SYS      $A3D            ; System call to A3D
$7C0    $2F3F   CALL     $F3F            ; Call subroutine at F3F
$7C2    $2D35   CALL     $D35            ; Call subroutine at D35
$7C4    $0E44   SYS      $E44            ; System call to E44
$7C6    $D3D6   DRW      V3, VD, #6      ; Draw 6-byte sprite at V3, VD
$7C8    $4DA9   SNE      VD, #A9         ; Skip if VD != 169
$7CA    $EA55   UNKNOWN  $EA55           ; Unknown Exxx instruction
$7CC    $4501   SNE      V5, #01         ; Skip if V5 != 1
$7CE    $6C21   LD       VC, #21         ; Load 33 into VC
$7D0    $91B7   UNKNOWN  $91B7           ; Unknown 9xxx instruction
$7D2    $6161   LD       V1, #61         ; Load 97 into V1
$7D4    $7C2B   ADD      VC, #2B         ; Add 43 to VC
$7D6    $D3A9   DRW      V3, VA, #9      ; Draw 9-byte sprite at V3, VA
$7D8    $A0DF   LD       I, $0DF         ; Load 0DF into I
$7DA    $A805   LD       I, $805         ; Load 805 into I
$7DC    $1A76   JP       $A76            ; Jump to A76
$7DE    $4BDC   SNE      VB, #DC         ; Skip if VB != 220
$7E0    $42C5   SNE      V2, #C5         ; Skip if V2 != 197
$7E2    $0806   SYS      $806            ; System call to 806
$7E4    $EFB9   UNKNOWN  $EFB9           ; Unknown Exxx instruction
$7E6    $344D   SE       V4, #4D         ; Skip if V4 == 77
$7E8    $C068   RND      V0, #68         ; V0 = random & 68
$7EA    $8593   XOR      V5, V9          ; V5 ^= V9
$7EC    $9ECF   UNKNOWN  $9ECF           ; Unknown 9xxx instruction
$7EE    $01D3   SYS      $1D3            ; System call to 1D3
$7F0    $2EB1   CALL     $EB1            ; Call subroutine at EB1
$7F2    $F9C8   UNKNOWN  F9C8            ; Unknown Fxxx instruction
$7F4    $C3CB   RND      V3, #CB         ; V3 = random & CB
$7F6    $7D41   ADD      VD, #41         ; Add 65 to VD
$7F8    $4269   SNE      V2, #69         ; Skip if V2 != 105
$7FA    $DCD7   DRW      VC, VD, #7      ; Draw 7-byte sprite at VC, VD
$7FC    $D289   DRW      V2, V8, #9      ; Draw 9-byte sprite at V2, V8
$7FE    $A719   LD       I, $719         ; Load 719 into I
$800    $F033   LD       B, V0           ; Store BCD of V0 at I, I+1, I+2
$802    $F16E   UNKNOWN  F16E            ; Unknown Fxxx instruction
$804    $DC1E   DRW      VC, V1, #E      ; Draw 14-byte sprite at VC, V1
$806    $18A4   JP       $8A4            ; Jump to 8A4
$808    $D343   DRW      V3, V4, #3      ; Draw 3-byte sprite at V3, V4
$80A    $03E8   SYS      $3E8            ; System call to 3E8
$80C    $E903   UNKNOWN  $E903           ; Unknown Exxx instruction
$80E    $8621   OR       V6, V2          ; V6 |= V2
$810    $D549   DRW      V5, V4, #9      ; Draw 9-byte sprite at V5, V4
$812    $9C72   UNKNOWN  $9C72           ; Unknown 9xxx instruction
$814    $A602   LD       I, $602         ; Load 602 into I
$816    $B034   JP       V0, $034        ; Jump to V0 + 034
$818    $0B4F   SYS      $B4F            ; System call to B4F
$81A    $17CC   JP       $7CC            ; Jump to 7CC
$81C    $329F   SE       V2, #9F         ; Skip if V2 == 159
$81E    $FFA6   UNKNOWN  FFA6            ; Unknown Fxxx instruction
$820    $6603   LD       V6, #03         ; Load 3 into V6
$822    $1A35   JP       $A35            ; Jump to A35
$824    $671E   LD       V7, #1E         ; Load 30 into V7
$826    $B94B   JP       V0, $94B        ; Jump to V0 + 94B
$828    $EC53   UNKNOWN  $EC53           ; Unknown Exxx instruction
$82A    $4F66   SNE      VF, #66         ; Skip if VF != 102
$82C    $ED81   UNKNOWN  $ED81           ; Unknown Exxx instruction
$82E    $1895   JP       $895            ; Jump to 895
$830    $62C2   LD       V2, #C2         ; Load 194 into V2
$832    $E6C2   UNKNOWN  $E6C2           ; Unknown Exxx instruction
$834    $0DCA   SYS      $DCA            ; System call to DCA
$836    $0D9D   SYS      $D9D            ; System call to D9D
$838    $2E9C   CALL     $E9C            ; Call subroutine at E9C
$83A    $AF3E   LD       I, $F3E         ; Load F3E into I
$83C    $BD9E   JP       V0, $D9E        ; Jump to V0 + D9E
$83E    $0319   SYS      $319            ; System call to 319
$840    $4C1C   SNE      VC, #1C         ; Skip if VC != 28
$842    $4F84   SNE      VF, #84         ; Skip if VF != 132
$844    $AC44   LD       I, $C44         ; Load C44 into I
$846    $2230   CALL     $230            ; Call subroutine at 230
$848    $2410   CALL     $410            ; Call subroutine at 410
$84A    $84F8   UNKNOWN  84F8            ; Unknown 8xxx instruction
$84C    $6DC4   LD       VD, #C4         ; Load 196 into VD
$84E    $B0B4   JP       V0, $0B4        ; Jump to V0 + 0B4
$850    $46C1   SNE      V6, #C1         ; Skip if V6 != 193
$852    $9020   SNE      V0, V2          ; Skip if V0 != V2
$854    $F25F   UNKNOWN  F25F            ; Unknown Fxxx instruction
$856    $4689   SNE      V6, #89         ; Skip if V6 != 137
$858    $3A7D   SE       VA, #7D         ; Skip if VA == 125
$85A    $03D4   SYS      $3D4            ; System call to 3D4
$85C    $FA8D   UNKNOWN  FA8D            ; Unknown Fxxx instruction
$85E    $BBCC   JP       V0, $BCC        ; Jump to V0 + BCC
$860    $FFB4   UNKNOWN  FFB4            ; Unknown Fxxx instruction
$862    $349C   SE       V4, #9C         ; Skip if V4 == 156
$864    $2B52   CALL     $B52            ; Call subroutine at B52
$866    $6831   LD       V8, #31         ; Load 49 into V8
$868    $E59B   UNKNOWN  $E59B           ; Unknown Exxx instruction
$86A    $9763   UNKNOWN  $9763           ; Unknown 9xxx instruction
$86C    $EB0A   UNKNOWN  $EB0A           ; Unknown Exxx instruction
$86E    $AB1E   LD       I, $B1E         ; Load B1E into I
$870    $67D3   LD       V7, #D3         ; Load 211 into V7
$872    $8D83   XOR      VD, V8          ; VD ^= V8
$874    $0F79   SYS      $F79            ; System call to F79
$876    $4157   SNE      V1, #57         ; Skip if V1 != 87
$878    $3DDF   SE       VD, #DF         ; Skip if VD == 223
$87A    $F1E9   UNKNOWN  F1E9            ; Unknown Fxxx instruction
$87C    $58B4   UNKNOWN  $58B4           ; Unknown 5xxx instruction
$87E    $E32E   UNKNOWN  $E32E           ; Unknown Exxx instruction
$880    $2C94   CALL     $C94            ; Call subroutine at C94
$882    $A282   LD       I, $282         ; Load 282 into I
$884    $2ECE   CALL     $ECE            ; Call subroutine at ECE
$886    $412E   SNE      V1, #2E         ; Skip if V1 != 46
$888    $A64A   LD       I, $64A         ; Load 64A into I
$88A    $6C31   LD       VC, #31         ; Load 49 into VC
$88C    $00C2   SYS      $0C2            ; System call to 0C2
$88E    $3EAF   SE       VE, #AF         ; Skip if VE == 175
$890    $154A   JP       $54A            ; Jump to 54A
$892    $39D5   SE       V9, #D5         ; Skip if V9 == 213
$894    $C1BC   RND      V1, #BC         ; V1 = random & BC
$896    $1F9F   JP       $F9F            ; Jump to F9F
$898    $8CB4   ADD      VC, VB          ; VC += VB, VF = carry
$89A    $A369   LD       I, $369         ; Load 369 into I
$89C    $64CD   LD       V4, #CD         ; Load 205 into V4
$89E    $4126   SNE      V1, #26         ; Skip if V1 != 38
$8A0    $753D   ADD      V5, #3D         ; Add 61 to V5
$8A2    $2081   CALL     $081            ; Call subroutine at 081
$8A4    $2385   CALL     $385            ; Call subroutine at 385
$8A6    $09A0   SYS      $9A0            ; System call to 9A0
$8A8    $227A   CALL     $27A            ; Call subroutine at 27A
$8AA    $157E   JP       $57E            ; Jump to 57E
$8AC    $D4B3   DRW      V4, VB, #3      ; Draw 3-byte sprite at V4, VB
$8AE    $A751   LD       I, $751         ; Load 751 into I
$8B0    $40E6   SNE      V0, #E6         ; Skip if V0 != 230
$8B2    $D1F7   DRW      V1, VF, #7      ; Draw 7-byte sprite at V1, VF
$8B4    $1CFC   JP       $CFC            ; Jump to CFC
$8B6    $149F   JP       $49F            ; Jump to 49F
$8B8    $37EF   SE       V7, #EF         ; Skip if V7 == 239
$8BA    $E289   UNKNOWN  $E289           ; Unknown Exxx instruction
$8BC    $4AB1   SNE      VA, #B1         ; Skip if VA != 177
$8BE    $8C6B   UNKNOWN  8C6B            ; Unknown 8xxx instruction
$8C0    $81DA   UNKNOWN  81DA            ; Unknown 8xxx instruction
$8C2    $C99B   RND      V9, #9B         ; V9 = random & 9B
$8C4    $12CC   JP       $2CC            ; Jump to 2CC
$8C6    $92DB   UNKNOWN  $92DB           ; Unknown 9xxx instruction
$8C8    $D4B1   DRW      V4, VB, #1      ; Draw 1-byte sprite at V4, VB
$8CA    $3D13   SE       VD, #13         ; Skip if VD == 19
$8CC    $9AEE   UNKNOWN  $9AEE           ; Unknown 9xxx instruction
$8CE    $F55C   UNKNOWN  F55C            ; Unknown Fxxx instruction
$8D0    $93DD   UNKNOWN  $93DD           ; Unknown 9xxx instruction
$8D2    $E065   UNKNOWN  $E065           ; Unknown Exxx instruction
$8D4    $CD97   RND      VD, #97         ; VD = random & 97
$8D6    $A341   LD       I, $341         ; Load 341 into I
$8D8    $FE05   UNKNOWN  FE05            ; Unknown Fxxx instruction
$8DA    $B766   JP       V0, $766        ; Jump to V0 + 766
$8DC    $2D6F   CALL     $D6F            ; Call subroutine at D6F
$8DE    $661E   LD       V6, #1E         ; Load 30 into V6
$8E0    $4438   SNE      V4, #38         ; Skip if V4 != 56
$8E2    $9462   UNKNOWN  $9462           ; Unknown 9xxx instruction
$8E4    $92EC   UNKNOWN  $92EC           ; Unknown 9xxx instruction
$8E6    $19BD   JP       $9BD            ; Jump to 9BD
$8E8    $3A4A   SE       VA, #4A         ; Skip if VA == 74
$8EA    $738D   ADD      V3, #8D         ; Add 141 to V3
$8EC    $3BC6   SE       VB, #C6         ; Skip if VB == 198
$8EE    $D764   DRW      V7, V6, #4      ; Draw 4-byte sprite at V7, V6
$8F0    $45AF   SNE      V5, #AF         ; Skip if V5 != 175
$8F2    $41B5   SNE      V1, #B5         ; Skip if V1 != 181
$8F4    $F555   LD       [I], V5         ; Store V0-V5 at I
$8F6    $882D   UNKNOWN  882D            ; Unknown 8xxx instruction
$8F8    $2424   CALL     $424            ; Call subroutine at 424
$8FA    $B4A3   JP       V0, $4A3        ; Jump to V0 + 4A3
$8FC    $A207   LD       I, $207         ; Load 207 into I
$8FE    $2F5A   CALL     $F5A            ; Call subroutine at F5A
$900    $75F3   ADD      V5, #F3         ; Add 243 to V5
$902    $AFDC   LD       I, $FDC         ; Load FDC into I
$904    $B2BD   JP       V0, $2BD        ; Jump to V0 + 2BD
$906    $2B23   CALL     $B23            ; Call subroutine at B23
$908    $18C9   JP       $8C9            ; Jump to 8C9
$90A    $CD3D   RND      VD, #3D         ; VD = random & 3D
$90C    $4756   SNE      V7, #56         ; Skip if V7 != 86
$90E    $4BAB   SNE      VB, #AB         ; Skip if VB != 171
$910    $A7C3   LD       I, $7C3         ; Load 7C3 into I
$912    $496F   SNE      V9, #6F         ; Skip if V9 != 111
$914    $613A   LD       V1, #3A         ; Load 58 into V1
$916    $706F   ADD      V0, #6F         ; Add 111 to V0
$918    $AA69   LD       I, $A69         ; Load A69 into I
$91A    $4975   SNE      V9, #75         ; Skip if V9 != 117
$91C    $582F   UNKNOWN  $582F           ; Unknown 5xxx instruction
$91E    $D67F   DRW      V6, V7, #F      ; Draw 15-byte sprite at V6, V7
$920    $78C0   ADD      V8, #C0         ; Add 192 to V8
$922    $35DA   SE       V5, #DA         ; Skip if V5 == 218
$924    $B36B   JP       V0, $36B        ; Jump to V0 + 36B
$926    $5B15   UNKNOWN  $5B15           ; Unknown 5xxx instruction
$928    $75B5   ADD      V5, #B5         ; Add 181 to V5
$92A    $E0DD   UNKNOWN  $E0DD           ; Unknown Exxx instruction
$92C    $0837   SYS      $837            ; System call to 837
$92E    $BFED   JP       V0, $FED        ; Jump to V0 + FED
$930    $304C   SE       V0, #4C         ; Skip if V0 == 76
$932    $76BD   ADD      V6, #BD         ; Add 189 to V6
$934    $8F4D   UNKNOWN  8F4D            ; Unknown 8xxx instruction
$936    $AB15   LD       I, $B15         ; Load B15 into I
$938    $E061   UNKNOWN  $E061           ; Unknown Exxx instruction
$93A    $191D   JP       $91D            ; Jump to 91D
$93C    $044D   SYS      $44D            ; System call to 44D
$93E    $CBC0   RND      VB, #C0         ; VB = random & C0
$940    $DC0D   DRW      VC, V0, #D      ; Draw 13-byte sprite at VC, V0
$942    $084F   SYS      $84F            ; System call to 84F
$944    $D24C   DRW      V2, V4, #C      ; Draw 12-byte sprite at V2, V4
$946    $6887   LD       V8, #87         ; Load 135 into V8
$948    $83C2   AND      V3, VC          ; V3 &= VC
$94A    $8277   SUBN     V2, V7          ; V2 = V7 - V2, VF = !borrow
$94C    $AE5B   LD       I, $E5B         ; Load E5B into I
$94E    $71E7   ADD      V1, #E7         ; Add 231 to V1
$950    $99D4   UNKNOWN  $99D4           ; Unknown 9xxx instruction
$952    $B43E   JP       V0, $43E        ; Jump to V0 + 43E
$954    $C60E   RND      V6, #0E         ; V6 = random & 0E
$956    $0C45   SYS      $C45            ; System call to C45
$958    $6419   LD       V4, #19         ; Load 25 into V4
$95A    $D322   DRW      V3, V2, #2      ; Draw 2-byte sprite at V3, V2
$95C    $77E2   ADD      V7, #E2         ; Add 226 to V7
$95E    $27C5   CALL     $7C5            ; Call subroutine at 7C5
$960    $BCDB   JP       V0, $CDB        ; Jump to V0 + CDB
$962    $F827   UNKNOWN  F827            ; Unknown Fxxx instruction
$964    $EF62   UNKNOWN  $EF62           ; Unknown Exxx instruction
$966    $D1C2   DRW      V1, VC, #2      ; Draw 2-byte sprite at V1, VC
$968    $E78D   UNKNOWN  $E78D           ; Unknown Exxx instruction
$96A    $49EA   SNE      V9, #EA         ; Skip if V9 != 234
$96C    $BBC2   JP       V0, $BC2        ; Jump to V0 + BC2
$96E    $19CE   JP       $9CE            ; Jump to 9CE
$970    $599B   UNKNOWN  $599B           ; Unknown 5xxx instruction
$972    $1470   JP       $470            ; Jump to 470
$974    $E3F9   UNKNOWN  $E3F9           ; Unknown Exxx instruction
$976    $FB30   UNKNOWN  FB30            ; Unknown Fxxx instruction
$978    $5238   UNKNOWN  $5238           ; Unknown 5xxx instruction
$97A    $B8FD   JP       V0, $8FD        ; Jump to V0 + 8FD
$97C    $9A2A   UNKNOWN  $9A2A           ; Unknown 9xxx instruction
$97E    $F94D   UNKNOWN  F94D            ; Unknown Fxxx instruction
$980    $4104   SNE      V1, #04         ; Skip if V1 != 4
$982    $76D7   ADD      V6, #D7         ; Add 215 to V6
$984    $2595   CALL     $595            ; Call subroutine at 595
$986    $E840   UNKNOWN  $E840           ; Unknown Exxx instruction
$988    $F384   UNKNOWN  F384            ; Unknown Fxxx instruction
$98A    $6411   LD       V4, #11         ; Load 17 into V4
$98C    $185A   JP       $85A            ; Jump to 85A
$98E    $5442   UNKNOWN  $5442           ; Unknown 5xxx instruction
$990    $9A32   UNKNOWN  $9A32           ; Unknown 9xxx instruction
$992    $23A6   CALL     $3A6            ; Call subroutine at 3A6
$994    $9829   UNKNOWN  $9829           ; Unknown 9xxx instruction
$996    $3359   SE       V3, #59         ; Skip if V3 == 89
$998    $EB16   UNKNOWN  $EB16           ; Unknown Exxx instruction
$99A    $0C2B   SYS      $C2B            ; System call to C2B
$99C    $D86A   DRW      V8, V6, #A      ; Draw 10-byte sprite at V8, V6
$99E    $9761   UNKNOWN  $9761           ; Unknown 9xxx instruction
$9A0    $C5D5   RND      V5, #D5         ; V5 = random & D5
$9A2    $0D2F   SYS      $D2F            ; System call to D2F
$9A4    $D1E0   DRW      V1, VE, #0      ; Draw 0-byte sprite at V1, VE
$9A6    $19EF   JP       $9EF            ; Jump to 9EF
$9A8    $97CB   UNKNOWN  $97CB           ; Unknown 9xxx instruction
$9AA    $2311   CALL     $311            ; Call subroutine at 311
$9AC    $94C5   UNKNOWN  $94C5           ; Unknown 9xxx instruction
$9AE    $CF19   RND      VF, #19         ; VF = random & 19
$9B0    $A2FA   LD       I, $2FA         ; Load 2FA into I
$9B2    $4194   SNE      V1, #94         ; Skip if V1 != 148
$9B4    $3DD2   SE       VD, #D2         ; Skip if VD == 210
$9B6    $CEF6   RND      VE, #F6         ; VE = random & F6
$9B8    $B886   JP       V0, $886        ; Jump to V0 + 886
$9BA    $42F2   SNE      V2, #F2         ; Skip if V2 != 242
$9BC    $49DB   SNE      V9, #DB         ; Skip if V9 != 219
$9BE    $3E9C   SE       VE, #9C         ; Skip if VE == 156
$9C0    $BFF4   JP       V0, $FF4        ; Jump to V0 + FF4
$9C2    $3F37   SE       VF, #37         ; Skip if VF == 55
$9C4    $53C2   UNKNOWN  $53C2           ; Unknown 5xxx instruction
$9C6    $A8DA   LD       I, $8DA         ; Load 8DA into I
$9C8    $5317   UNKNOWN  $5317           ; Unknown 5xxx instruction
$9CA    $827F   UNKNOWN  827F            ; Unknown 8xxx instruction
$9CC    $4AC1   SNE      VA, #C1         ; Skip if VA != 193
$9CE    $1ABA   JP       $ABA            ; Jump to ABA
$9D0    $C0AF   RND      V0, #AF         ; V0 = random & AF
$9D2    $9CF2   UNKNOWN  $9CF2           ; Unknown 9xxx instruction
$9D4    $7CF6   ADD      VC, #F6         ; Add 246 to VC
$9D6    $4EF0   SNE      VE, #F0         ; Skip if VE != 240
$9D8    $5DED   UNKNOWN  $5DED           ; Unknown 5xxx instruction
$9DA    $DF9D   DRW      VF, V9, #D      ; Draw 13-byte sprite at VF, V9
$9DC    $3676   SE       V6, #76         ; Skip if V6 == 118
$9DE    $1BB5   JP       $BB5            ; Jump to BB5
$9E0    $C52B   RND      V5, #2B         ; V5 = random & 2B
$9E2    $B085   JP       V0, $085        ; Jump to V0 + 085
$9E4    $62CB   LD       V2, #CB         ; Load 203 into V2
$9E6    $7735   ADD      V7, #35         ; Add 53 to V7
$9E8    $3FCA   SE       VF, #CA         ; Skip if VF == 202
$9EA    $00F7   SYS      $0F7            ; System call to 0F7
$9EC    $324B   SE       V2, #4B         ; Skip if V2 == 75
$9EE    $05A2   SYS      $5A2            ; System call to 5A2
$9F0    $F626   UNKNOWN  F626            ; Unknown Fxxx instruction
$9F2    $148E   JP       $48E            ; Jump to 48E
$9F4    $BAC6   JP       V0, $AC6        ; Jump to V0 + AC6
$9F6    $89D4   ADD      V9, VD          ; V9 += VD, VF = carry
$9F8    $9AD0   SNE      VA, VD          ; Skip if VA != VD
$9FA    $C091   RND      V0, #91         ; V0 = random & 91
$9FC    $E6AA   UNKNOWN  $E6AA           ; Unknown Exxx instruction
$9FE    $AAC7   LD       I, $AC7         ; Load AC7 into I
$A00    $9117   UNKNOWN  $9117           ; Unknown 9xxx instruction
$A02    $A5F2   LD       I, $5F2         ; Load 5F2 into I
$A04    $27E3   CALL     $7E3            ; Call subroutine at 7E3
$A06    $C331   RND      V3, #31         ; V3 = random & 31
$A08    $9873   UNKNOWN  $9873           ; Unknown 9xxx instruction
$A0A    $025E   SYS      $25E            ; System call to 25E
$A0C    $90ED   UNKNOWN  $90ED           ; Unknown 9xxx instruction
$A0E    $7D8D   ADD      VD, #8D         ; Add 141 to VD
$A10    $365B   SE       V6, #5B         ; Skip if V6 == 91
$A12    $DB86   DRW      VB, V8, #6      ; Draw 6-byte sprite at VB, V8
$A14    $385C   SE       V8, #5C         ; Skip if V8 == 92
$A16    $FAF0   UNKNOWN  FAF0            ; Unknown Fxxx instruction
