
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1587D01_I36716_C1001_11d16982238b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1587
Instance: 36716
Direction: ascending
Final Array: [0, 5, 9, 24, 93, 105, 172, 187]
Operations: R:0 W:2 C:35 S:12

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $833 ; Load 833 into I
$75E    $A91E   LD       I, $91E         ; Load 91E into I
$760    $C728   RND      V7, #28         ; V7 = random & 28
$762    $1AE0   JP       $AE0            ; Jump to AE0
$764    $5009   UNKNOWN  $5009           ; Unknown 5xxx instruction
$766    $F1EF   UNKNOWN  F1EF            ; Unknown Fxxx instruction
$768    $A162   LD       I, $162         ; Load 162 into I
$76A    $A206   LD       I, $206         ; Load 206 into I
$76C    $9FE9   UNKNOWN  $9FE9           ; Unknown 9xxx instruction
$76E    $D92E   DRW      V9, V2, #E      ; Draw 14-byte sprite at V9, V2
$770    $F01C   UNKNOWN  F01C            ; Unknown Fxxx instruction
$772    $0D0F   SYS      $D0F            ; System call to D0F
$774    $21A1   CALL     $1A1            ; Call subroutine at 1A1
$776    $D045   DRW      V0, V4, #5      ; Draw 5-byte sprite at V0, V4
$778    $849D   UNKNOWN  849D            ; Unknown 8xxx instruction
$77A    $AF37   LD       I, $F37         ; Load F37 into I
$77C    $D0A8   DRW      V0, VA, #8      ; Draw 8-byte sprite at V0, VA
$77E    $07B1   SYS      $7B1            ; System call to 7B1
$780    $5D63   UNKNOWN  $5D63           ; Unknown 5xxx instruction
$782    $1CAF   JP       $CAF            ; Jump to CAF
$784    $7DCF   ADD      VD, #CF         ; Add 207 to VD
$786    $5399   UNKNOWN  $5399           ; Unknown 5xxx instruction
$788    $7AFB   ADD      VA, #FB         ; Add 251 to VA
$78A    $AB77   LD       I, $B77         ; Load B77 into I
$78C    $8ABA   UNKNOWN  8ABA            ; Unknown 8xxx instruction
$78E    $0835   SYS      $835            ; System call to 835
$790    $9174   UNKNOWN  $9174           ; Unknown 9xxx instruction
$792    $9326   UNKNOWN  $9326           ; Unknown 9xxx instruction
$794    $9E65   UNKNOWN  $9E65           ; Unknown 9xxx instruction
$796    $DCED   DRW      VC, VE, #D      ; Draw 13-byte sprite at VC, VE
$798    $9977   UNKNOWN  $9977           ; Unknown 9xxx instruction
$79A    $DD36   DRW      VD, V3, #6      ; Draw 6-byte sprite at VD, V3
$79C    $282F   CALL     $82F            ; Call subroutine at 82F
$79E    $4DB3   SNE      VD, #B3         ; Skip if VD != 179
$7A0    $36B4   SE       V6, #B4         ; Skip if V6 == 180
$7A2    $463E   SNE      V6, #3E         ; Skip if V6 != 62
$7A4    $305F   SE       V0, #5F         ; Skip if V0 == 95
$7A6    $0E53   SYS      $E53            ; System call to E53
$7A8    $E04E   UNKNOWN  $E04E           ; Unknown Exxx instruction
$7AA    $F3F0   UNKNOWN  F3F0            ; Unknown Fxxx instruction
$7AC    $928E   UNKNOWN  $928E           ; Unknown 9xxx instruction
$7AE    $B373   JP       V0, $373        ; Jump to V0 + 373
$7B0    $7966   ADD      V9, #66         ; Add 102 to V9
$7B2    $D3F2   DRW      V3, VF, #2      ; Draw 2-byte sprite at V3, VF
$7B4    $E9F8   UNKNOWN  $E9F8           ; Unknown Exxx instruction
$7B6    $3E44   SE       VE, #44         ; Skip if VE == 68
$7B8    $51A0   SE       V1, VA          ; Skip if V1 == VA
$7BA    $29F8   CALL     $9F8            ; Call subroutine at 9F8
$7BC    $E3BD   UNKNOWN  $E3BD           ; Unknown Exxx instruction
$7BE    $B619   JP       V0, $619        ; Jump to V0 + 619
$7C0    $96FB   UNKNOWN  $96FB           ; Unknown 9xxx instruction
$7C2    $CC8E   RND      VC, #8E         ; VC = random & 8E
$7C4    $00A9   SYS      $0A9            ; System call to 0A9
$7C6    $56CA   UNKNOWN  $56CA           ; Unknown 5xxx instruction
$7C8    $9239   UNKNOWN  $9239           ; Unknown 9xxx instruction
$7CA    $B789   JP       V0, $789        ; Jump to V0 + 789
$7CC    $C720   RND      V7, #20         ; V7 = random & 20
$7CE    $28FE   CALL     $8FE            ; Call subroutine at 8FE
$7D0    $5BE8   UNKNOWN  $5BE8           ; Unknown 5xxx instruction
$7D2    $D614   DRW      V6, V1, #4      ; Draw 4-byte sprite at V6, V1
$7D4    $8086   SHR      V0              ; V0 >>= 1, VF = LSB
$7D6    $A364   LD       I, $364         ; Load 364 into I
$7D8    $B11F   JP       V0, $11F        ; Jump to V0 + 11F
$7DA    $C77F   RND      V7, #7F         ; V7 = random & 7F
$7DC    $5F50   SE       VF, V5          ; Skip if VF == V5
$7DE    $1DAC   JP       $DAC            ; Jump to DAC
$7E0    $0C5B   SYS      $C5B            ; System call to C5B
$7E2    $FA93   UNKNOWN  FA93            ; Unknown Fxxx instruction
$7E4    $EFC4   UNKNOWN  $EFC4           ; Unknown Exxx instruction
$7E6    $C3D6   RND      V3, #D6         ; V3 = random & D6
$7E8    $32FD   SE       V2, #FD         ; Skip if V2 == 253
$7EA    $2ECC   CALL     $ECC            ; Call subroutine at ECC
$7EC    $801E   SHL      V0              ; V0 <<= 1, VF = MSB
$7EE    $7E51   ADD      VE, #51         ; Add 81 to VE
$7F0    $6382   LD       V3, #82         ; Load 130 into V3
$7F2    $83C7   SUBN     V3, VC          ; V3 = VC - V3, VF = !borrow
$7F4    $27F2   CALL     $7F2            ; Call subroutine at 7F2
$7F6    $0F79   SYS      $F79            ; System call to F79
$7F8    $F9D0   UNKNOWN  F9D0            ; Unknown Fxxx instruction
$7FA    $EEC5   UNKNOWN  $EEC5           ; Unknown Exxx instruction
$7FC    $BBE3   JP       V0, $BE3        ; Jump to V0 + BE3
$7FE    $7A16   ADD      VA, #16         ; Add 22 to VA
$800    $DBC6   DRW      VB, VC, #6      ; Draw 6-byte sprite at VB, VC
$802    $FF87   UNKNOWN  FF87            ; Unknown Fxxx instruction
$804    $6052   LD       V0, #52         ; Load 82 into V0
$806    $BC3A   JP       V0, $C3A        ; Jump to V0 + C3A
$808    $4C83   SNE      VC, #83         ; Skip if VC != 131
$80A    $FF86   UNKNOWN  FF86            ; Unknown Fxxx instruction
$80C    $51AA   UNKNOWN  $51AA           ; Unknown 5xxx instruction
$80E    $5AC6   UNKNOWN  $5AC6           ; Unknown 5xxx instruction
$810    $046A   SYS      $46A            ; System call to 46A
$812    $8F8E   SHL      VF              ; VF <<= 1, VF = MSB
$814    $1419   JP       $419            ; Jump to 419
$816    $BD86   JP       V0, $D86        ; Jump to V0 + D86
$818    $C6DE   RND      V6, #DE         ; V6 = random & DE
$81A    $A274   LD       I, $274         ; Load 274 into I
$81C    $B0FD   JP       V0, $0FD        ; Jump to V0 + 0FD
$81E    $34C7   SE       V4, #C7         ; Skip if V4 == 199
$820    $C28A   RND      V2, #8A         ; V2 = random & 8A
$822    $CB1F   RND      VB, #1F         ; VB = random & 1F
$824    $D2D5   DRW      V2, VD, #5      ; Draw 5-byte sprite at V2, VD
$826    $9A0B   UNKNOWN  $9A0B           ; Unknown 9xxx instruction
$828    $CF86   RND      VF, #86         ; VF = random & 86
$82A    $7686   ADD      V6, #86         ; Add 134 to V6
$82C    $1349   JP       $349            ; Jump to 349
$82E    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$830    $DE1C   DRW      VE, V1, #C      ; Draw 12-byte sprite at VE, V1
$832    $4B86   SNE      VB, #86         ; Skip if VB != 134
$834    $6C52   LD       VC, #52         ; Load 82 into VC
$836    $6D44   LD       VD, #44         ; Load 68 into VD
$838    $454B   SNE      V5, #4B         ; Skip if V5 != 75
$83A    $4EE5   SNE      VE, #E5         ; Skip if VE != 229
$83C    $C6B4   RND      V6, #B4         ; V6 = random & B4
$83E    $C23F   RND      V2, #3F         ; V2 = random & 3F
$840    $4CBE   SNE      VC, #BE         ; Skip if VC != 190
$842    $5EAB   UNKNOWN  $5EAB           ; Unknown 5xxx instruction
$844    $7528   ADD      V5, #28         ; Add 40 to V5
$846    $D293   DRW      V2, V9, #3      ; Draw 3-byte sprite at V2, V9
$848    $95AC   UNKNOWN  $95AC           ; Unknown 9xxx instruction
$84A    $FBD1   UNKNOWN  FBD1            ; Unknown Fxxx instruction
$84C    $652A   LD       V5, #2A         ; Load 42 into V5
$84E    $D984   DRW      V9, V8, #4      ; Draw 4-byte sprite at V9, V8
$850    $6C75   LD       VC, #75         ; Load 117 into VC
$852    $77B3   ADD      V7, #B3         ; Add 179 to V7
$854    $2BCB   CALL     $BCB            ; Call subroutine at BCB
$856    $A0BF   LD       I, $0BF         ; Load 0BF into I
$858    $E839   UNKNOWN  $E839           ; Unknown Exxx instruction
$85A    $B824   JP       V0, $824        ; Jump to V0 + 824
$85C    $B71A   JP       V0, $71A        ; Jump to V0 + 71A
$85E    $03EE   SYS      $3EE            ; System call to 3EE
$860    $EB9C   UNKNOWN  $EB9C           ; Unknown Exxx instruction
$862    $3B60   SE       VB, #60         ; Skip if VB == 96
$864    $7A99   ADD      VA, #99         ; Add 153 to VA
$866    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$868    $1BDD   JP       $BDD            ; Jump to BDD
$86A    $68D9   LD       V8, #D9         ; Load 217 into V8
$86C    $5629   UNKNOWN  $5629           ; Unknown 5xxx instruction
$86E    $FE48   UNKNOWN  FE48            ; Unknown Fxxx instruction
$870    $DAF6   DRW      VA, VF, #6      ; Draw 6-byte sprite at VA, VF
$872    $AE85   LD       I, $E85         ; Load E85 into I
$874    $F711   UNKNOWN  F711            ; Unknown Fxxx instruction
$876    $5666   UNKNOWN  $5666           ; Unknown 5xxx instruction
$878    $0DD3   SYS      $DD3            ; System call to DD3
$87A    $E8C3   UNKNOWN  $E8C3           ; Unknown Exxx instruction
$87C    $66BD   LD       V6, #BD         ; Load 189 into V6
$87E    $FB23   UNKNOWN  FB23            ; Unknown Fxxx instruction
$880    $0A11   SYS      $A11            ; System call to A11
$882    $B86D   JP       V0, $86D        ; Jump to V0 + 86D
$884    $9025   UNKNOWN  $9025           ; Unknown 9xxx instruction
$886    $24AA   CALL     $4AA            ; Call subroutine at 4AA
$888    $7E8A   ADD      VE, #8A         ; Add 138 to VE
$88A    $0394   SYS      $394            ; System call to 394
$88C    $B088   JP       V0, $088        ; Jump to V0 + 088
$88E    $8D9C   UNKNOWN  8D9C            ; Unknown 8xxx instruction
$890    $D448   DRW      V4, V4, #8      ; Draw 8-byte sprite at V4, V4
$892    $3676   SE       V6, #76         ; Skip if V6 == 118
$894    $793A   ADD      V9, #3A         ; Add 58 to V9
$896    $F4C7   UNKNOWN  F4C7            ; Unknown Fxxx instruction
$898    $DF3F   DRW      VF, V3, #F      ; Draw 15-byte sprite at VF, V3
$89A    $E96C   UNKNOWN  $E96C           ; Unknown Exxx instruction
$89C    $4140   SNE      V1, #40         ; Skip if V1 != 64
$89E    $04BB   SYS      $4BB            ; System call to 4BB
$8A0    $21F5   CALL     $1F5            ; Call subroutine at 1F5
$8A2    $32D8   SE       V2, #D8         ; Skip if V2 == 216
$8A4    $C791   RND      V7, #91         ; V7 = random & 91
$8A6    $2814   CALL     $814            ; Call subroutine at 814
$8A8    $956E   UNKNOWN  $956E           ; Unknown 9xxx instruction
$8AA    $3BD5   SE       VB, #D5         ; Skip if VB == 213
$8AC    $145B   JP       $45B            ; Jump to 45B
$8AE    $4CB5   SNE      VC, #B5         ; Skip if VC != 181
$8B0    $CF49   RND      VF, #49         ; VF = random & 49
$8B2    $D838   DRW      V8, V3, #8      ; Draw 8-byte sprite at V8, V3
$8B4    $5921   UNKNOWN  $5921           ; Unknown 5xxx instruction
$8B6    $C5F3   RND      V5, #F3         ; V5 = random & F3
$8B8    $B80E   JP       V0, $80E        ; Jump to V0 + 80E
$8BA    $83A3   XOR      V3, VA          ; V3 ^= VA
$8BC    $3D29   SE       VD, #29         ; Skip if VD == 41
$8BE    $93FD   UNKNOWN  $93FD           ; Unknown 9xxx instruction
$8C0    $01CF   SYS      $1CF            ; System call to 1CF
$8C2    $5C66   UNKNOWN  $5C66           ; Unknown 5xxx instruction
$8C4    $37C6   SE       V7, #C6         ; Skip if V7 == 198
$8C6    $1158   JP       $158            ; Jump to 158
$8C8    $E28D   UNKNOWN  $E28D           ; Unknown Exxx instruction
$8CA    $E654   UNKNOWN  $E654           ; Unknown Exxx instruction
$8CC    $48ED   SNE      V8, #ED         ; Skip if V8 != 237
$8CE    $E01B   UNKNOWN  $E01B           ; Unknown Exxx instruction
$8D0    $E557   UNKNOWN  $E557           ; Unknown Exxx instruction
$8D2    $7C0E   ADD      VC, #0E         ; Add 14 to VC
$8D4    $BAC5   JP       V0, $AC5        ; Jump to V0 + AC5
$8D6    $65EA   LD       V5, #EA         ; Load 234 into V5
$8D8    $4781   SNE      V7, #81         ; Skip if V7 != 129
$8DA    $C9B8   RND      V9, #B8         ; V9 = random & B8
$8DC    $6494   LD       V4, #94         ; Load 148 into V4
$8DE    $2D56   CALL     $D56            ; Call subroutine at D56
$8E0    $EAB4   UNKNOWN  $EAB4           ; Unknown Exxx instruction
$8E2    $91A0   SNE      V1, VA          ; Skip if V1 != VA
$8E4    $95E8   UNKNOWN  $95E8           ; Unknown 9xxx instruction
$8E6    $BBE1   JP       V0, $BE1        ; Jump to V0 + BE1
$8E8    $F09C   UNKNOWN  F09C            ; Unknown Fxxx instruction
$8EA    $2B8E   CALL     $B8E            ; Call subroutine at B8E
$8EC    $1ED0   JP       $ED0            ; Jump to ED0
$8EE    $D63B   DRW      V6, V3, #B      ; Draw 11-byte sprite at V6, V3
$8F0    $969A   UNKNOWN  $969A           ; Unknown 9xxx instruction
$8F2    $00A9   SYS      $0A9            ; System call to 0A9
$8F4    $FC41   UNKNOWN  FC41            ; Unknown Fxxx instruction
$8F6    $0FF3   SYS      $FF3            ; System call to FF3
$8F8    $771D   ADD      V7, #1D         ; Add 29 to V7
$8FA    $EDB2   UNKNOWN  $EDB2           ; Unknown Exxx instruction
$8FC    $00AE   SYS      $0AE            ; System call to 0AE
$8FE    $5496   UNKNOWN  $5496           ; Unknown 5xxx instruction
$900    $4CDB   SNE      VC, #DB         ; Skip if VC != 219
$902    $4CC0   SNE      VC, #C0         ; Skip if VC != 192
$904    $6604   LD       V6, #04         ; Load 4 into V6
$906    $6C3A   LD       VC, #3A         ; Load 58 into VC
$908    $6C3E   LD       VC, #3E         ; Load 62 into VC
$90A    $0616   SYS      $616            ; System call to 616
$90C    $571D   UNKNOWN  $571D           ; Unknown 5xxx instruction
$90E    $EED5   UNKNOWN  $EED5           ; Unknown Exxx instruction
$910    $7911   ADD      V9, #11         ; Add 17 to V9
$912    $E52D   UNKNOWN  $E52D           ; Unknown Exxx instruction
$914    $339B   SE       V3, #9B         ; Skip if V3 == 155
$916    $FCC7   UNKNOWN  FCC7            ; Unknown Fxxx instruction
$918    $DA69   DRW      VA, V6, #9      ; Draw 9-byte sprite at VA, V6
$91A    $634D   LD       V3, #4D         ; Load 77 into V3
$91C    $5681   UNKNOWN  $5681           ; Unknown 5xxx instruction
$91E    $F5AA   UNKNOWN  F5AA            ; Unknown Fxxx instruction
$920    $8E01   OR       VE, V0          ; VE |= V0
$922    $0907   SYS      $907            ; System call to 907
$924    $B30F   JP       V0, $30F        ; Jump to V0 + 30F
$926    $98D4   UNKNOWN  $98D4           ; Unknown 9xxx instruction
$928    $CCD0   RND      VC, #D0         ; VC = random & D0
$92A    $72A6   ADD      V2, #A6         ; Add 166 to V2
$92C    $200A   CALL     $00A            ; Call subroutine at 00A
$92E    $E596   UNKNOWN  $E596           ; Unknown Exxx instruction
$930    $9972   UNKNOWN  $9972           ; Unknown 9xxx instruction
$932    $FBDA   UNKNOWN  FBDA            ; Unknown Fxxx instruction
$934    $28C6   CALL     $8C6            ; Call subroutine at 8C6
$936    $9B0A   UNKNOWN  $9B0A           ; Unknown 9xxx instruction
$938    $0964   SYS      $964            ; System call to 964
$93A    $1C95   JP       $C95            ; Jump to C95
$93C    $6233   LD       V2, #33         ; Load 51 into V2
$93E    $E6F6   UNKNOWN  $E6F6           ; Unknown Exxx instruction
$940    $D806   DRW      V8, V0, #6      ; Draw 6-byte sprite at V8, V0
$942    $A969   LD       I, $969         ; Load 969 into I
$944    $6CE1   LD       VC, #E1         ; Load 225 into VC
$946    $6016   LD       V0, #16         ; Load 22 into V0
$948    $9AB7   UNKNOWN  $9AB7           ; Unknown 9xxx instruction
$94A    $C78A   RND      V7, #8A         ; V7 = random & 8A
$94C    $936B   UNKNOWN  $936B           ; Unknown 9xxx instruction
$94E    $FD83   UNKNOWN  FD83            ; Unknown Fxxx instruction
$950    $F6DD   UNKNOWN  F6DD            ; Unknown Fxxx instruction
$952    $46B7   SNE      V6, #B7         ; Skip if V6 != 183
$954    $6109   LD       V1, #09         ; Load 9 into V1
$956    $C044   RND      V0, #44         ; V0 = random & 44
$958    $B554   JP       V0, $554        ; Jump to V0 + 554
$95A    $872A   UNKNOWN  872A            ; Unknown 8xxx instruction
$95C    $E1D9   UNKNOWN  $E1D9           ; Unknown Exxx instruction
$95E    $A616   LD       I, $616         ; Load 616 into I
$960    $1969   JP       $969            ; Jump to 969
$962    $A8CE   LD       I, $8CE         ; Load 8CE into I
$964    $32A6   SE       V2, #A6         ; Skip if V2 == 166
$966    $A676   LD       I, $676         ; Load 676 into I
$968    $97BF   UNKNOWN  $97BF           ; Unknown 9xxx instruction
$96A    $4D94   SNE      VD, #94         ; Skip if VD != 148
$96C    $3FF9   SE       VF, #F9         ; Skip if VF == 249
$96E    $9F8E   UNKNOWN  $9F8E           ; Unknown 9xxx instruction
$970    $AA5B   LD       I, $A5B         ; Load A5B into I
$972    $7BD3   ADD      VB, #D3         ; Add 211 to VB
$974    $8FCF   UNKNOWN  8FCF            ; Unknown 8xxx instruction
$976    $B396   JP       V0, $396        ; Jump to V0 + 396
$978    $69F9   LD       V9, #F9         ; Load 249 into V9
$97A    $B26E   JP       V0, $26E        ; Jump to V0 + 26E
$97C    $C748   RND      V7, #48         ; V7 = random & 48
$97E    $41D0   SNE      V1, #D0         ; Skip if V1 != 208
$980    $6187   LD       V1, #87         ; Load 135 into V1
$982    $00C9   SYS      $0C9            ; System call to 0C9
$984    $2EF3   CALL     $EF3            ; Call subroutine at EF3
$986    $E960   UNKNOWN  $E960           ; Unknown Exxx instruction
$988    $67A9   LD       V7, #A9         ; Load 169 into V7
$98A    $132D   JP       $32D            ; Jump to 32D
$98C    $CC2C   RND      VC, #2C         ; VC = random & 2C
$98E    $143B   JP       $43B            ; Jump to 43B
$990    $9D67   UNKNOWN  $9D67           ; Unknown 9xxx instruction
$992    $0B5F   SYS      $B5F            ; System call to B5F
$994    $935B   UNKNOWN  $935B           ; Unknown 9xxx instruction
$996    $1BEB   JP       $BEB            ; Jump to BEB
$998    $41A1   SNE      V1, #A1         ; Skip if V1 != 161
$99A    $4908   SNE      V9, #08         ; Skip if V9 != 8
$99C    $166C   JP       $66C            ; Jump to 66C
$99E    $3BEA   SE       VB, #EA         ; Skip if VB == 234
$9A0    $2880   CALL     $880            ; Call subroutine at 880
$9A2    $9708   UNKNOWN  $9708           ; Unknown 9xxx instruction
$9A4    $D4AE   DRW      V4, VA, #E      ; Draw 14-byte sprite at V4, VA
$9A6    $BFA3   JP       V0, $FA3        ; Jump to V0 + FA3
$9A8    $28BB   CALL     $8BB            ; Call subroutine at 8BB
$9AA    $8D72   AND      VD, V7          ; VD &= V7
$9AC    $1FDC   JP       $FDC            ; Jump to FDC
$9AE    $F92F   UNKNOWN  F92F            ; Unknown Fxxx instruction
$9B0    $48ED   SNE      V8, #ED         ; Skip if V8 != 237
$9B2    $DA56   DRW      VA, V5, #6      ; Draw 6-byte sprite at VA, V5
$9B4    $6E1A   LD       VE, #1A         ; Load 26 into VE
$9B6    $5A5B   UNKNOWN  $5A5B           ; Unknown 5xxx instruction
$9B8    $B51A   JP       V0, $51A        ; Jump to V0 + 51A
$9BA    $636C   LD       V3, #6C         ; Load 108 into V3
$9BC    $67F4   LD       V7, #F4         ; Load 244 into V7
$9BE    $3875   SE       V8, #75         ; Skip if V8 == 117
$9C0    $3D67   SE       VD, #67         ; Skip if VD == 103
$9C2    $4BB5   SNE      VB, #B5         ; Skip if VB != 181
$9C4    $3622   SE       V6, #22         ; Skip if V6 == 34
$9C6    $E3C4   UNKNOWN  $E3C4           ; Unknown Exxx instruction
$9C8    $E879   UNKNOWN  $E879           ; Unknown Exxx instruction
$9CA    $AC15   LD       I, $C15         ; Load C15 into I
$9CC    $2C32   CALL     $C32            ; Call subroutine at C32
$9CE    $13D8   JP       $3D8            ; Jump to 3D8
$9D0    $A753   LD       I, $753         ; Load 753 into I
$9D2    $B753   JP       V0, $753        ; Jump to V0 + 753
$9D4    $30F8   SE       V0, #F8         ; Skip if V0 == 248
$9D6    $285C   CALL     $85C            ; Call subroutine at 85C
$9D8    $2DBC   CALL     $DBC            ; Call subroutine at DBC
$9DA    $AB25   LD       I, $B25         ; Load B25 into I
$9DC    $5E50   SE       VE, V5          ; Skip if VE == V5
$9DE    $7A6A   ADD      VA, #6A         ; Add 106 to VA
$9E0    $2F2B   CALL     $F2B            ; Call subroutine at F2B
$9E2    $9AF2   UNKNOWN  $9AF2           ; Unknown 9xxx instruction
$9E4    $383E   SE       V8, #3E         ; Skip if V8 == 62
$9E6    $ACE9   LD       I, $CE9         ; Load CE9 into I
$9E8    $ECD9   UNKNOWN  $ECD9           ; Unknown Exxx instruction
$9EA    $C5FB   RND      V5, #FB         ; V5 = random & FB
$9EC    $1800   JP       $800            ; Jump to 800
$9EE    $6074   LD       V0, #74         ; Load 116 into V0
$9F0    $6498   LD       V4, #98         ; Load 152 into V4
$9F2    $B4E8   JP       V0, $4E8        ; Jump to V0 + 4E8
$9F4    $C43B   RND      V4, #3B         ; V4 = random & 3B
$9F6    $A678   LD       I, $678         ; Load 678 into I
$9F8    $EC70   UNKNOWN  $EC70           ; Unknown Exxx instruction
$9FA    $35EA   SE       V5, #EA         ; Skip if V5 == 234
$9FC    $92E2   UNKNOWN  $92E2           ; Unknown 9xxx instruction
$9FE    $36DF   SE       V6, #DF         ; Skip if V6 == 223
$A00    $1479   JP       $479            ; Jump to 479
$A02    $B7F4   JP       V0, $7F4        ; Jump to V0 + 7F4
$A04    $15B1   JP       $5B1            ; Jump to 5B1
$A06    $2EEE   CALL     $EEE            ; Call subroutine at EEE
$A08    $B56D   JP       V0, $56D        ; Jump to V0 + 56D
$A0A    $F81B   UNKNOWN  F81B            ; Unknown Fxxx instruction
$A0C    $64A8   LD       V4, #A8         ; Load 168 into V4
$A0E    $00A0   SYS      $0A0            ; System call to 0A0
$A10    $2235   CALL     $235            ; Call subroutine at 235
$A12    $FFCA   UNKNOWN  FFCA            ; Unknown Fxxx instruction
$A14    $B594   JP       V0, $594        ; Jump to V0 + 594
$A16    $1CBF   JP       $CBF            ; Jump to CBF
$A18    $4F17   SNE      VF, #17         ; Skip if VF != 23
$A1A    $7C33   ADD      VC, #33         ; Add 51 to VC
$A1C    $41C9   SNE      V1, #C9         ; Skip if V1 != 201
$A1E    $BBAE   JP       V0, $BAE        ; Jump to V0 + BAE
$A20    $C521   RND      V5, #21         ; V5 = random & 21
$A22    $63E0   LD       V3, #E0         ; Load 224 into V3
$A24    $75A9   ADD      V5, #A9         ; Add 169 to V5
$A26    $5031   UNKNOWN  $5031           ; Unknown 5xxx instruction
$A28    $CBA1   RND      VB, #A1         ; VB = random & A1
$A2A    $6B9B   LD       VB, #9B         ; Load 155 into VB
$A2C    $6BD0   LD       VB, #D0         ; Load 208 into VB
$A2E    $6723   LD       V7, #23         ; Load 35 into V7
$A30    $A12C   LD       I, $12C         ; Load 12C into I
$A32    $2F46   CALL     $F46            ; Call subroutine at F46
$A34    $FC1C   UNKNOWN  FC1C            ; Unknown Fxxx instruction
$A36    $4425   SNE      V4, #25         ; Skip if V4 != 37
$A38    $7047   ADD      V0, #47         ; Add 71 to V0
$A3A    $24BA   CALL     $4BA            ; Call subroutine at 4BA
$A3C    $419D   SNE      V1, #9D         ; Skip if V1 != 157
$A3E    $55BB   UNKNOWN  $55BB           ; Unknown 5xxx instruction
$A40    $35BB   SE       V5, #BB         ; Skip if V5 == 187
$A42    $212E   CALL     $12E            ; Call subroutine at 12E
$A44    $4BD8   SNE      VB, #D8         ; Skip if VB != 216
$A46    $BA45   JP       V0, $A45        ; Jump to V0 + A45
$A48    $6147   LD       V1, #47         ; Load 71 into V1
$A4A    $C68F   RND      V6, #8F         ; V6 = random & 8F
$A4C    $424F   SNE      V2, #4F         ; Skip if V2 != 79
$A4E    $ED24   UNKNOWN  $ED24           ; Unknown Exxx instruction
$A50    $197B   JP       $97B            ; Jump to 97B
$A52    $7702   ADD      V7, #02         ; Add 2 to V7
$A54    $2162   CALL     $162            ; Call subroutine at 162
$A56    $1287   JP       $287            ; Jump to 287
$A58    $19D3   JP       $9D3            ; Jump to 9D3
$A5A    $EDB0   UNKNOWN  $EDB0           ; Unknown Exxx instruction
$A5C    $ED43   UNKNOWN  $ED43           ; Unknown Exxx instruction
$A5E    $B468   JP       V0, $468        ; Jump to V0 + 468
$A60    $224D   CALL     $24D            ; Call subroutine at 24D
$A62    $6DD1   LD       VD, #D1         ; Load 209 into VD
$A64    $8505   SUB      V5, V0          ; V5 -= V0, VF = !borrow
$A66    $632E   LD       V3, #2E         ; Load 46 into V3
$A68    $6350   LD       V3, #50         ; Load 80 into V3
$A6A    $2924   CALL     $924            ; Call subroutine at 924
$A6C    $99F9   UNKNOWN  $99F9           ; Unknown 9xxx instruction
$A6E    $F5C7   UNKNOWN  F5C7            ; Unknown Fxxx instruction
$A70    $8E1E   SHL      VE              ; VE <<= 1, VF = MSB
$A72    $A91A   LD       I, $91A         ; Load 91A into I
$A74    $5B47   UNKNOWN  $5B47           ; Unknown 5xxx instruction
$A76    $B98F   JP       V0, $98F        ; Jump to V0 + 98F
$A78    $4113   SNE      V1, #13         ; Skip if V1 != 19
$A7A    $51EC   UNKNOWN  $51EC           ; Unknown 5xxx instruction
$A7C    $F133   LD       B, V1           ; Store BCD of V1 at I, I+1, I+2
$A7E    $64A7   LD       V4, #A7         ; Load 167 into V4
$A80    $9E36   UNKNOWN  $9E36           ; Unknown 9xxx instruction
$A82    $CD57   RND      VD, #57         ; VD = random & 57
$A84    $D7E8   DRW      V7, VE, #8      ; Draw 8-byte sprite at V7, VE
$A86    $1BF3   JP       $BF3            ; Jump to BF3
$A88    $7C02   ADD      VC, #02         ; Add 2 to VC
$A8A    $FB23   UNKNOWN  FB23            ; Unknown Fxxx instruction
$A8C    $5E24   UNKNOWN  $5E24           ; Unknown 5xxx instruction
$A8E    $B6AA   JP       V0, $6AA        ; Jump to V0 + 6AA
$A90    $C66C   RND      V6, #6C         ; V6 = random & 6C
$A92    $4071   SNE      V0, #71         ; Skip if V0 != 113
$A94    $4C19   SNE      VC, #19         ; Skip if VC != 25
$A96    $FE96   UNKNOWN  FE96            ; Unknown Fxxx instruction
$A98    $F3DF   UNKNOWN  F3DF            ; Unknown Fxxx instruction
$A9A    $B711   JP       V0, $711        ; Jump to V0 + 711
$A9C    $83CB   UNKNOWN  83CB            ; Unknown 8xxx instruction
$A9E    $FF22   UNKNOWN  FF22            ; Unknown Fxxx instruction
$AA0    $F6B9   UNKNOWN  F6B9            ; Unknown Fxxx instruction
$AA2    $40BC   SNE      V0, #BC         ; Skip if V0 != 188
$AA4    $F503   UNKNOWN  F503            ; Unknown Fxxx instruction
$AA6    $2910   CALL     $910            ; Call subroutine at 910
$AA8    $43F2   SNE      V3, #F2         ; Skip if V3 != 242
