
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6311D01_I18314_C1001_23ee15fec3a7.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6311
Instance: 18314
Direction: ascending
Final Array: [0, 0, 0, 36, 42, 103, 151, 246]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $20C: LD I, $6BB ; Load 6BB into I
$75C    $07D5   SYS      $7D5            ; System call to 7D5
$75E    $DD20   DRW      VD, V2, #0      ; Draw 0-byte sprite at VD, V2
$760    $09A5   SYS      $9A5            ; System call to 9A5
$762    $9BE0   SNE      VB, VE          ; Skip if VB != VE
$764    $2F2B   CALL     $F2B            ; Call subroutine at F2B
$766    $F26E   UNKNOWN  F26E            ; Unknown Fxxx instruction
$768    $79F0   ADD      V9, #F0         ; Add 240 to V9
$76A    $2C97   CALL     $C97            ; Call subroutine at C97
$76C    $04BD   SYS      $4BD            ; System call to 4BD
$76E    $E0B2   UNKNOWN  $E0B2           ; Unknown Exxx instruction
$770    $5774   UNKNOWN  $5774           ; Unknown 5xxx instruction
$772    $21CE   CALL     $1CE            ; Call subroutine at 1CE
$774    $4690   SNE      V6, #90         ; Skip if V6 != 144
$776    $534C   UNKNOWN  $534C           ; Unknown 5xxx instruction
$778    $AE56   LD       I, $E56         ; Load E56 into I
$77A    $F990   UNKNOWN  F990            ; Unknown Fxxx instruction
$77C    $2CAD   CALL     $CAD            ; Call subroutine at CAD
$77E    $542F   UNKNOWN  $542F           ; Unknown 5xxx instruction
$780    $242E   CALL     $42E            ; Call subroutine at 42E
$782    $9EB0   SNE      VE, VB          ; Skip if VE != VB
$784    $E000   UNKNOWN  $E000           ; Unknown Exxx instruction
$786    $4EFD   SNE      VE, #FD         ; Skip if VE != 253
$788    $D7F3   DRW      V7, VF, #3      ; Draw 3-byte sprite at V7, VF
$78A    $6E89   LD       VE, #89         ; Load 137 into VE
$78C    $5898   UNKNOWN  $5898           ; Unknown 5xxx instruction
$78E    $20B6   CALL     $0B6            ; Call subroutine at 0B6
$790    $5030   SE       V0, V3          ; Skip if V0 == V3
$792    $6579   LD       V5, #79         ; Load 121 into V5
$794    $E7C3   UNKNOWN  $E7C3           ; Unknown Exxx instruction
$796    $D1BF   DRW      V1, VB, #F      ; Draw 15-byte sprite at V1, VB
$798    $EFBE   UNKNOWN  $EFBE           ; Unknown Exxx instruction
$79A    $CCB9   RND      VC, #B9         ; VC = random & B9
$79C    $EA20   UNKNOWN  $EA20           ; Unknown Exxx instruction
$79E    $F73A   UNKNOWN  F73A            ; Unknown Fxxx instruction
$7A0    $B77C   JP       V0, $77C        ; Jump to V0 + 77C
$7A2    $CD71   RND      VD, #71         ; VD = random & 71
$7A4    $799D   ADD      V9, #9D         ; Add 157 to V9
$7A6    $8BC3   XOR      VB, VC          ; VB ^= VC
$7A8    $4AFB   SNE      VA, #FB         ; Skip if VA != 251
$7AA    $BC4F   JP       V0, $C4F        ; Jump to V0 + C4F
$7AC    $BF83   JP       V0, $F83        ; Jump to V0 + F83
$7AE    $A8DB   LD       I, $8DB         ; Load 8DB into I
$7B0    $87FF   UNKNOWN  87FF            ; Unknown 8xxx instruction
$7B2    $6836   LD       V8, #36         ; Load 54 into V8
$7B4    $9DB7   UNKNOWN  $9DB7           ; Unknown 9xxx instruction
$7B6    $7F6A   ADD      VF, #6A         ; Add 106 to VF
$7B8    $5360   SE       V3, V6          ; Skip if V3 == V6
$7BA    $95D5   UNKNOWN  $95D5           ; Unknown 9xxx instruction
$7BC    $D2A0   DRW      V2, VA, #0      ; Draw 0-byte sprite at V2, VA
$7BE    $FFF0   UNKNOWN  FFF0            ; Unknown Fxxx instruction
$7C0    $862D   UNKNOWN  862D            ; Unknown 8xxx instruction
$7C2    $5C4C   UNKNOWN  $5C4C           ; Unknown 5xxx instruction
$7C4    $73AC   ADD      V3, #AC         ; Add 172 to V3
$7C6    $379B   SE       V7, #9B         ; Skip if V7 == 155
$7C8    $3EB2   SE       VE, #B2         ; Skip if VE == 178
$7CA    $BD44   JP       V0, $D44        ; Jump to V0 + D44
$7CC    $25BD   CALL     $5BD            ; Call subroutine at 5BD
$7CE    $9370   SNE      V3, V7          ; Skip if V3 != V7
$7D0    $CBAE   RND      VB, #AE         ; VB = random & AE
$7D2    $8C2A   UNKNOWN  8C2A            ; Unknown 8xxx instruction
$7D4    $D865   DRW      V8, V6, #5      ; Draw 5-byte sprite at V8, V6
$7D6    $3422   SE       V4, #22         ; Skip if V4 == 34
$7D8    $6994   LD       V9, #94         ; Load 148 into V9
$7DA    $537D   UNKNOWN  $537D           ; Unknown 5xxx instruction
$7DC    $72AA   ADD      V2, #AA         ; Add 170 to V2
$7DE    $CF26   RND      VF, #26         ; VF = random & 26
$7E0    $2751   CALL     $751            ; Call subroutine at 751
$7E2    $20D6   CALL     $0D6            ; Call subroutine at 0D6
$7E4    $19B3   JP       $9B3            ; Jump to 9B3
$7E6    $8E43   XOR      VE, V4          ; VE ^= V4
$7E8    $0CA5   SYS      $CA5            ; System call to CA5
$7EA    $BF3E   JP       V0, $F3E        ; Jump to V0 + F3E
$7EC    $57ED   UNKNOWN  $57ED           ; Unknown 5xxx instruction
$7EE    $52DE   UNKNOWN  $52DE           ; Unknown 5xxx instruction
$7F0    $0090   SYS      $090            ; System call to 090
$7F2    $C824   RND      V8, #24         ; V8 = random & 24
$7F4    $3B44   SE       VB, #44         ; Skip if VB == 68
$7F6    $2DAC   CALL     $DAC            ; Call subroutine at DAC
$7F8    $E103   UNKNOWN  $E103           ; Unknown Exxx instruction
$7FA    $A5C0   LD       I, $5C0         ; Load 5C0 into I
$7FC    $72DD   ADD      V2, #DD         ; Add 221 to V2
$7FE    $5DD7   UNKNOWN  $5DD7           ; Unknown 5xxx instruction
$800    $5167   UNKNOWN  $5167           ; Unknown 5xxx instruction
$802    $CEFD   RND      VE, #FD         ; VE = random & FD
$804    $17A7   JP       $7A7            ; Jump to 7A7
$806    $8036   SHR      V0              ; V0 >>= 1, VF = LSB
$808    $4685   SNE      V6, #85         ; Skip if V6 != 133
$80A    $193C   JP       $93C            ; Jump to 93C
$80C    $F3E6   UNKNOWN  F3E6            ; Unknown Fxxx instruction
$80E    $A645   LD       I, $645         ; Load 645 into I
$810    $4AFB   SNE      VA, #FB         ; Skip if VA != 251
$812    $AF9F   LD       I, $F9F         ; Load F9F into I
$814    $2638   CALL     $638            ; Call subroutine at 638
$816    $A11F   LD       I, $11F         ; Load 11F into I
$818    $9EE6   UNKNOWN  $9EE6           ; Unknown 9xxx instruction
$81A    $5072   UNKNOWN  $5072           ; Unknown 5xxx instruction
$81C    $5579   UNKNOWN  $5579           ; Unknown 5xxx instruction
$81E    $A35B   LD       I, $35B         ; Load 35B into I
$820    $AF0E   LD       I, $F0E         ; Load F0E into I
$822    $5C04   UNKNOWN  $5C04           ; Unknown 5xxx instruction
$824    $FFF6   UNKNOWN  FFF6            ; Unknown Fxxx instruction
$826    $8666   SHR      V6              ; V6 >>= 1, VF = LSB
$828    $F4EA   UNKNOWN  F4EA            ; Unknown Fxxx instruction
$82A    $88B7   SUBN     V8, VB          ; V8 = VB - V8, VF = !borrow
$82C    $C720   RND      V7, #20         ; V7 = random & 20
$82E    $ACBD   LD       I, $CBD         ; Load CBD into I
$830    $ED33   UNKNOWN  $ED33           ; Unknown Exxx instruction
$832    $43D3   SNE      V3, #D3         ; Skip if V3 != 211
$834    $1952   JP       $952            ; Jump to 952
$836    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$838    $6AC1   LD       VA, #C1         ; Load 193 into VA
$83A    $058C   SYS      $58C            ; System call to 58C
$83C    $CC2F   RND      VC, #2F         ; VC = random & 2F
$83E    $65F5   LD       V5, #F5         ; Load 245 into V5
$840    $39AE   SE       V9, #AE         ; Skip if V9 == 174
$842    $0EE1   SYS      $EE1            ; System call to EE1
$844    $90BF   UNKNOWN  $90BF           ; Unknown 9xxx instruction
$846    $DD05   DRW      VD, V0, #5      ; Draw 5-byte sprite at VD, V0
$848    $F891   UNKNOWN  F891            ; Unknown Fxxx instruction
$84A    $2928   CALL     $928            ; Call subroutine at 928
$84C    $3360   SE       V3, #60         ; Skip if V3 == 96
$84E    $748A   ADD      V4, #8A         ; Add 138 to V4
$850    $94EC   UNKNOWN  $94EC           ; Unknown 9xxx instruction
$852    $EB4E   UNKNOWN  $EB4E           ; Unknown Exxx instruction
$854    $5DDC   UNKNOWN  $5DDC           ; Unknown 5xxx instruction
$856    $3A8B   SE       VA, #8B         ; Skip if VA == 139
$858    $21CE   CALL     $1CE            ; Call subroutine at 1CE
$85A    $2202   CALL     $202            ; Call subroutine at 202
$85C    $52E5   UNKNOWN  $52E5           ; Unknown 5xxx instruction
$85E    $2A57   CALL     $A57            ; Call subroutine at A57
$860    $2F47   CALL     $F47            ; Call subroutine at F47
$862    $FFFE   UNKNOWN  FFFE            ; Unknown Fxxx instruction
$864    $90B2   UNKNOWN  $90B2           ; Unknown 9xxx instruction
$866    $A3F1   LD       I, $3F1         ; Load 3F1 into I
$868    $DFEA   DRW      VF, VE, #A      ; Draw 10-byte sprite at VF, VE
$86A    $634F   LD       V3, #4F         ; Load 79 into V3
$86C    $E465   UNKNOWN  $E465           ; Unknown Exxx instruction
$86E    $C64A   RND      V6, #4A         ; V6 = random & 4A
$870    $A3CE   LD       I, $3CE         ; Load 3CE into I
$872    $5A04   UNKNOWN  $5A04           ; Unknown 5xxx instruction
$874    $77CE   ADD      V7, #CE         ; Add 206 to V7
$876    $EC28   UNKNOWN  $EC28           ; Unknown Exxx instruction
$878    $3DBF   SE       VD, #BF         ; Skip if VD == 191
$87A    $3975   SE       V9, #75         ; Skip if V9 == 117
$87C    $C16F   RND      V1, #6F         ; V1 = random & 6F
$87E    $D564   DRW      V5, V6, #4      ; Draw 4-byte sprite at V5, V6
$880    $1F23   JP       $F23            ; Jump to F23
$882    $2BA5   CALL     $BA5            ; Call subroutine at BA5
$884    $4A95   SNE      VA, #95         ; Skip if VA != 149
$886    $4A57   SNE      VA, #57         ; Skip if VA != 87
$888    $798A   ADD      V9, #8A         ; Add 138 to V9
$88A    $7563   ADD      V5, #63         ; Add 99 to V5
$88C    $0FE8   SYS      $FE8            ; System call to FE8
$88E    $9F8F   UNKNOWN  $9F8F           ; Unknown 9xxx instruction
$890    $3F35   SE       VF, #35         ; Skip if VF == 53
$892    $EE74   UNKNOWN  $EE74           ; Unknown Exxx instruction
$894    $4B80   SNE      VB, #80         ; Skip if VB != 128
$896    $7713   ADD      V7, #13         ; Add 19 to V7
$898    $4AEE   SNE      VA, #EE         ; Skip if VA != 238
$89A    $B524   JP       V0, $524        ; Jump to V0 + 524
$89C    $1840   JP       $840            ; Jump to 840
$89E    $A5A9   LD       I, $5A9         ; Load 5A9 into I
$8A0    $E950   UNKNOWN  $E950           ; Unknown Exxx instruction
$8A2    $58BD   UNKNOWN  $58BD           ; Unknown 5xxx instruction
$8A4    $002E   SYS      $02E            ; System call to 02E
$8A6    $449A   SNE      V4, #9A         ; Skip if V4 != 154
$8A8    $2B4B   CALL     $B4B            ; Call subroutine at B4B
$8AA    $7AC0   ADD      VA, #C0         ; Add 192 to VA
$8AC    $6A46   LD       VA, #46         ; Load 70 into VA
$8AE    $3FBC   SE       VF, #BC         ; Skip if VF == 188
$8B0    $DAA6   DRW      VA, VA, #6      ; Draw 6-byte sprite at VA, VA
$8B2    $B76B   JP       V0, $76B        ; Jump to V0 + 76B
$8B4    $D8DD   DRW      V8, VD, #D      ; Draw 13-byte sprite at V8, VD
$8B6    $1275   JP       $275            ; Jump to 275
$8B8    $251E   CALL     $51E            ; Call subroutine at 51E
$8BA    $F3DA   UNKNOWN  F3DA            ; Unknown Fxxx instruction
$8BC    $BC33   JP       V0, $C33        ; Jump to V0 + C33
$8BE    $FEED   UNKNOWN  FEED            ; Unknown Fxxx instruction
$8C0    $F34D   UNKNOWN  F34D            ; Unknown Fxxx instruction
$8C2    $01BD   SYS      $1BD            ; System call to 1BD
$8C4    $34E0   SE       V4, #E0         ; Skip if V4 == 224
$8C6    $806C   UNKNOWN  806C            ; Unknown 8xxx instruction
$8C8    $AD36   LD       I, $D36         ; Load D36 into I
$8CA    $D17E   DRW      V1, V7, #E      ; Draw 14-byte sprite at V1, V7
$8CC    $EEBC   UNKNOWN  $EEBC           ; Unknown Exxx instruction
$8CE    $AF21   LD       I, $F21         ; Load F21 into I
$8D0    $C958   RND      V9, #58         ; V9 = random & 58
$8D2    $386E   SE       V8, #6E         ; Skip if V8 == 110
$8D4    $3D13   SE       VD, #13         ; Skip if VD == 19
$8D6    $6A4B   LD       VA, #4B         ; Load 75 into VA
$8D8    $BEA5   JP       V0, $EA5        ; Jump to V0 + EA5
$8DA    $A047   LD       I, $047         ; Load 047 into I
$8DC    $1C33   JP       $C33            ; Jump to C33
$8DE    $48B7   SNE      V8, #B7         ; Skip if V8 != 183
$8E0    $1998   JP       $998            ; Jump to 998
$8E2    $A037   LD       I, $037         ; Load 037 into I
$8E4    $CF69   RND      VF, #69         ; VF = random & 69
$8E6    $9914   UNKNOWN  $9914           ; Unknown 9xxx instruction
$8E8    $65DE   LD       V5, #DE         ; Load 222 into V5
$8EA    $8A62   AND      VA, V6          ; VA &= V6
$8EC    $54DD   UNKNOWN  $54DD           ; Unknown 5xxx instruction
$8EE    $7C1A   ADD      VC, #1A         ; Add 26 to VC
$8F0    $ED1B   UNKNOWN  $ED1B           ; Unknown Exxx instruction
$8F2    $956D   UNKNOWN  $956D           ; Unknown 9xxx instruction
$8F4    $EB35   UNKNOWN  $EB35           ; Unknown Exxx instruction
$8F6    $8A69   UNKNOWN  8A69            ; Unknown 8xxx instruction
$8F8    $97CE   UNKNOWN  $97CE           ; Unknown 9xxx instruction
$8FA    $8878   UNKNOWN  8878            ; Unknown 8xxx instruction
$8FC    $5BC7   UNKNOWN  $5BC7           ; Unknown 5xxx instruction
$8FE    $15CF   JP       $5CF            ; Jump to 5CF
$900    $EDCD   UNKNOWN  $EDCD           ; Unknown Exxx instruction
$902    $9FAD   UNKNOWN  $9FAD           ; Unknown 9xxx instruction
$904    $DEE3   DRW      VE, VE, #3      ; Draw 3-byte sprite at VE, VE
$906    $A4C9   LD       I, $4C9         ; Load 4C9 into I
$908    $C3F5   RND      V3, #F5         ; V3 = random & F5
$90A    $C348   RND      V3, #48         ; V3 = random & 48
$90C    $BACD   JP       V0, $ACD        ; Jump to V0 + ACD
$90E    $9093   UNKNOWN  $9093           ; Unknown 9xxx instruction
$910    $A9C8   LD       I, $9C8         ; Load 9C8 into I
$912    $BAC8   JP       V0, $AC8        ; Jump to V0 + AC8
$914    $733C   ADD      V3, #3C         ; Add 60 to V3
$916    $4BC2   SNE      VB, #C2         ; Skip if VB != 194
$918    $9372   UNKNOWN  $9372           ; Unknown 9xxx instruction
$91A    $3A3F   SE       VA, #3F         ; Skip if VA == 63
$91C    $F41B   UNKNOWN  F41B            ; Unknown Fxxx instruction
$91E    $A197   LD       I, $197         ; Load 197 into I
$920    $B527   JP       V0, $527        ; Jump to V0 + 527
$922    $2FF1   CALL     $FF1            ; Call subroutine at FF1
$924    $035B   SYS      $35B            ; System call to 35B
$926    $A0D3   LD       I, $0D3         ; Load 0D3 into I
$928    $C082   RND      V0, #82         ; V0 = random & 82
$92A    $CC76   RND      VC, #76         ; VC = random & 76
$92C    $8347   SUBN     V3, V4          ; V3 = V4 - V3, VF = !borrow
$92E    $1ADF   JP       $ADF            ; Jump to ADF
$930    $DA03   DRW      VA, V0, #3      ; Draw 3-byte sprite at VA, V0
$932    $A83A   LD       I, $83A         ; Load 83A into I
$934    $5F7B   UNKNOWN  $5F7B           ; Unknown 5xxx instruction
$936    $91DE   UNKNOWN  $91DE           ; Unknown 9xxx instruction
$938    $FA31   UNKNOWN  FA31            ; Unknown Fxxx instruction
$93A    $05C7   SYS      $5C7            ; System call to 5C7
$93C    $4232   SNE      V2, #32         ; Skip if V2 != 50
$93E    $F0DC   UNKNOWN  F0DC            ; Unknown Fxxx instruction
$940    $AAFC   LD       I, $AFC         ; Load AFC into I
$942    $ACA4   LD       I, $CA4         ; Load CA4 into I
$944    $4E5D   SNE      VE, #5D         ; Skip if VE != 93
$946    $07FA   SYS      $7FA            ; System call to 7FA
$948    $421B   SNE      V2, #1B         ; Skip if V2 != 27
$94A    $BBCE   JP       V0, $BCE        ; Jump to V0 + BCE
$94C    $B344   JP       V0, $344        ; Jump to V0 + 344
$94E    $CCAF   RND      VC, #AF         ; VC = random & AF
$950    $7343   ADD      V3, #43         ; Add 67 to V3
$952    $425F   SNE      V2, #5F         ; Skip if V2 != 95
$954    $77C2   ADD      V7, #C2         ; Add 194 to V7
$956    $360E   SE       V6, #0E         ; Skip if V6 == 14
$958    $522B   UNKNOWN  $522B           ; Unknown 5xxx instruction
$95A    $7475   ADD      V4, #75         ; Add 117 to V4
$95C    $1D6C   JP       $D6C            ; Jump to D6C
$95E    $D095   DRW      V0, V9, #5      ; Draw 5-byte sprite at V0, V9
$960    $E89E   SKP      V8              ; Skip if key V8 pressed
$962    $5DF2   UNKNOWN  $5DF2           ; Unknown 5xxx instruction
$964    $174A   JP       $74A            ; Jump to 74A
$966    $E5F5   UNKNOWN  $E5F5           ; Unknown Exxx instruction
$968    $DDC2   DRW      VD, VC, #2      ; Draw 2-byte sprite at VD, VC
$96A    $3A78   SE       VA, #78         ; Skip if VA == 120
$96C    $3453   SE       V4, #53         ; Skip if V4 == 83
$96E    $B299   JP       V0, $299        ; Jump to V0 + 299
$970    $BF27   JP       V0, $F27        ; Jump to V0 + F27
$972    $B2B1   JP       V0, $2B1        ; Jump to V0 + 2B1
$974    $1D0E   JP       $D0E            ; Jump to D0E
$976    $F0CE   UNKNOWN  F0CE            ; Unknown Fxxx instruction
$978    $7B06   ADD      VB, #06         ; Add 6 to VB
$97A    $2CB1   CALL     $CB1            ; Call subroutine at CB1
$97C    $668C   LD       V6, #8C         ; Load 140 into V6
$97E    $A5F2   LD       I, $5F2         ; Load 5F2 into I
$980    $005A   SYS      $05A            ; System call to 05A
$982    $79DA   ADD      V9, #DA         ; Add 218 to V9
$984    $D2E8   DRW      V2, VE, #8      ; Draw 8-byte sprite at V2, VE
$986    $9B05   UNKNOWN  $9B05           ; Unknown 9xxx instruction
$988    $823C   UNKNOWN  823C            ; Unknown 8xxx instruction
$98A    $8B2F   UNKNOWN  8B2F            ; Unknown 8xxx instruction
$98C    $2061   CALL     $061            ; Call subroutine at 061
$98E    $6B6F   LD       VB, #6F         ; Load 111 into VB
$990    $BE87   JP       V0, $E87        ; Jump to V0 + E87
$992    $4140   SNE      V1, #40         ; Skip if V1 != 64
$994    $838C   UNKNOWN  838C            ; Unknown 8xxx instruction
$996    $FC96   UNKNOWN  FC96            ; Unknown Fxxx instruction
$998    $5DAE   UNKNOWN  $5DAE           ; Unknown 5xxx instruction
$99A    $9E8A   UNKNOWN  $9E8A           ; Unknown 9xxx instruction
$99C    $7BB9   ADD      VB, #B9         ; Add 185 to VB
$99E    $19B2   JP       $9B2            ; Jump to 9B2
$9A0    $9B7E   UNKNOWN  $9B7E           ; Unknown 9xxx instruction
$9A2    $A63F   LD       I, $63F         ; Load 63F into I
$9A4    $8D0B   UNKNOWN  8D0B            ; Unknown 8xxx instruction
$9A6    $90E2   UNKNOWN  $90E2           ; Unknown 9xxx instruction
$9A8    $3572   SE       V5, #72         ; Skip if V5 == 114
$9AA    $1261   JP       $261            ; Jump to 261
$9AC    $B606   JP       V0, $606        ; Jump to V0 + 606
$9AE    $B487   JP       V0, $487        ; Jump to V0 + 487
$9B0    $ABA7   LD       I, $BA7         ; Load BA7 into I
$9B2    $F6B1   UNKNOWN  F6B1            ; Unknown Fxxx instruction
$9B4    $A8A8   LD       I, $8A8         ; Load 8A8 into I
$9B6    $D0C8   DRW      V0, VC, #8      ; Draw 8-byte sprite at V0, VC
$9B8    $DAFC   DRW      VA, VF, #C      ; Draw 12-byte sprite at VA, VF
$9BA    $E265   UNKNOWN  $E265           ; Unknown Exxx instruction
$9BC    $F3C2   UNKNOWN  F3C2            ; Unknown Fxxx instruction
$9BE    $9F1B   UNKNOWN  $9F1B           ; Unknown 9xxx instruction
$9C0    $1F83   JP       $F83            ; Jump to F83
$9C2    $3E6C   SE       VE, #6C         ; Skip if VE == 108
$9C4    $E861   UNKNOWN  $E861           ; Unknown Exxx instruction
$9C6    $B4F1   JP       V0, $4F1        ; Jump to V0 + 4F1
$9C8    $8284   ADD      V2, V8          ; V2 += V8, VF = carry
$9CA    $0EA1   SYS      $EA1            ; System call to EA1
$9CC    $BE47   JP       V0, $E47        ; Jump to V0 + E47
$9CE    $3E05   SE       VE, #05         ; Skip if VE == 5
$9D0    $5F7C   UNKNOWN  $5F7C           ; Unknown 5xxx instruction
$9D2    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$9D4    $411F   SNE      V1, #1F         ; Skip if V1 != 31
$9D6    $F7A7   UNKNOWN  F7A7            ; Unknown Fxxx instruction
$9D8    $920E   UNKNOWN  $920E           ; Unknown 9xxx instruction
$9DA    $27CF   CALL     $7CF            ; Call subroutine at 7CF
$9DC    $81F2   AND      V1, VF          ; V1 &= VF
$9DE    $8BD2   AND      VB, VD          ; VB &= VD
$9E0    $CE9A   RND      VE, #9A         ; VE = random & 9A
$9E2    $A0AF   LD       I, $0AF         ; Load 0AF into I
$9E4    $CE3F   RND      VE, #3F         ; VE = random & 3F
$9E6    $901E   UNKNOWN  $901E           ; Unknown 9xxx instruction
$9E8    $E4AF   UNKNOWN  $E4AF           ; Unknown Exxx instruction
$9EA    $63D4   LD       V3, #D4         ; Load 212 into V3
$9EC    $7576   ADD      V5, #76         ; Add 118 to V5
$9EE    $48FA   SNE      V8, #FA         ; Skip if V8 != 250
$9F0    $46BF   SNE      V6, #BF         ; Skip if V6 != 191
$9F2    $0847   SYS      $847            ; System call to 847
$9F4    $86D6   SHR      V6              ; V6 >>= 1, VF = LSB
$9F6    $3DB4   SE       VD, #B4         ; Skip if VD == 180
$9F8    $4D6C   SNE      VD, #6C         ; Skip if VD != 108
$9FA    $5DE0   SE       VD, VE          ; Skip if VD == VE
$9FC    $0C5F   SYS      $C5F            ; System call to C5F
$9FE    $C6F3   RND      V6, #F3         ; V6 = random & F3
$A00    $8A11   OR       VA, V1          ; VA |= V1
$A02    $58C6   UNKNOWN  $58C6           ; Unknown 5xxx instruction
$A04    $5C9A   UNKNOWN  $5C9A           ; Unknown 5xxx instruction
$A06    $BF80   JP       V0, $F80        ; Jump to V0 + F80
$A08    $614F   LD       V1, #4F         ; Load 79 into V1
$A0A    $5F7A   UNKNOWN  $5F7A           ; Unknown 5xxx instruction
$A0C    $112C   JP       $12C            ; Jump to 12C
$A0E    $689C   LD       V8, #9C         ; Load 156 into V8
$A10    $5575   UNKNOWN  $5575           ; Unknown 5xxx instruction
$A12    $29B2   CALL     $9B2            ; Call subroutine at 9B2
$A14    $C1A1   RND      V1, #A1         ; V1 = random & A1
$A16    $1706   JP       $706            ; Jump to 706
$A18    $E403   UNKNOWN  $E403           ; Unknown Exxx instruction
$A1A    $AD0A   LD       I, $D0A         ; Load D0A into I
$A1C    $3CBB   SE       VC, #BB         ; Skip if VC == 187
$A1E    $0D86   SYS      $D86            ; System call to D86
$A20    $4745   SNE      V7, #45         ; Skip if V7 != 69
$A22    $FABF   UNKNOWN  FABF            ; Unknown Fxxx instruction
$A24    $19D2   JP       $9D2            ; Jump to 9D2
$A26    $2DC8   CALL     $DC8            ; Call subroutine at DC8
$A28    $DB0B   DRW      VB, V0, #B      ; Draw 11-byte sprite at VB, V0
$A2A    $E41C   UNKNOWN  $E41C           ; Unknown Exxx instruction
$A2C    $5DFB   UNKNOWN  $5DFB           ; Unknown 5xxx instruction
$A2E    $417A   SNE      V1, #7A         ; Skip if V1 != 122
$A30    $542A   UNKNOWN  $542A           ; Unknown 5xxx instruction
$A32    $A848   LD       I, $848         ; Load 848 into I
$A34    $7C98   ADD      VC, #98         ; Add 152 to VC
$A36    $473E   SNE      V7, #3E         ; Skip if V7 != 62
$A38    $7771   ADD      V7, #71         ; Add 113 to V7
$A3A    $99FF   UNKNOWN  $99FF           ; Unknown 9xxx instruction
$A3C    $F0CA   UNKNOWN  F0CA            ; Unknown Fxxx instruction
$A3E    $3A77   SE       VA, #77         ; Skip if VA == 119
$A40    $C81E   RND      V8, #1E         ; V8 = random & 1E
$A42    $7578   ADD      V5, #78         ; Add 120 to V5
$A44    $3430   SE       V4, #30         ; Skip if V4 == 48
$A46    $F3E3   UNKNOWN  F3E3            ; Unknown Fxxx instruction
$A48    $0C96   SYS      $C96            ; System call to C96
$A4A    $54D7   UNKNOWN  $54D7           ; Unknown 5xxx instruction
$A4C    $574E   UNKNOWN  $574E           ; Unknown 5xxx instruction
$A4E    $6113   LD       V1, #13         ; Load 19 into V1
$A50    $8617   SUBN     V6, V1          ; V6 = V1 - V6, VF = !borrow
$A52    $DF1D   DRW      VF, V1, #D      ; Draw 13-byte sprite at VF, V1
$A54    $E439   UNKNOWN  $E439           ; Unknown Exxx instruction
$A56    $4376   SNE      V3, #76         ; Skip if V3 != 118
$A58    $4EF3   SNE      VE, #F3         ; Skip if VE != 243
$A5A    $DF40   DRW      VF, V4, #0      ; Draw 0-byte sprite at VF, V4
$A5C    $BAB0   JP       V0, $AB0        ; Jump to V0 + AB0
$A5E    $C66C   RND      V6, #6C         ; V6 = random & 6C
$A60    $28E6   CALL     $8E6            ; Call subroutine at 8E6
$A62    $486F   SNE      V8, #6F         ; Skip if V8 != 111
$A64    $C9D0   RND      V9, #D0         ; V9 = random & D0
$A66    $445A   SNE      V4, #5A         ; Skip if V4 != 90
$A68    $5585   UNKNOWN  $5585           ; Unknown 5xxx instruction
$A6A    $1B86   JP       $B86            ; Jump to B86
$A6C    $72E6   ADD      V2, #E6         ; Add 230 to V2
$A6E    $F68B   UNKNOWN  F68B            ; Unknown Fxxx instruction
$A70    $ABAE   LD       I, $BAE         ; Load BAE into I
$A72    $478E   SNE      V7, #8E         ; Skip if V7 != 142
$A74    $8B52   AND      VB, V5          ; VB &= V5
$A76    $8E16   SHR      VE              ; VE >>= 1, VF = LSB
$A78    $07A9   SYS      $7A9            ; System call to 7A9
$A7A    $D89A   DRW      V8, V9, #A      ; Draw 10-byte sprite at V8, V9
$A7C    $9466   UNKNOWN  $9466           ; Unknown 9xxx instruction
$A7E    $74A3   ADD      V4, #A3         ; Add 163 to V4
$A80    $49BE   SNE      V9, #BE         ; Skip if V9 != 190
$A82    $457E   SNE      V5, #7E         ; Skip if V5 != 126
$A84    $2A97   CALL     $A97            ; Call subroutine at A97
$A86    $31D1   SE       V1, #D1         ; Skip if V1 == 209
$A88    $48CF   SNE      V8, #CF         ; Skip if V8 != 207
$A8A    $0F31   SYS      $F31            ; System call to F31
$A8C    $33FA   SE       V3, #FA         ; Skip if V3 == 250
$A8E    $9EC3   UNKNOWN  $9EC3           ; Unknown 9xxx instruction
$A90    $8D74   ADD      VD, V7          ; VD += V7, VF = carry
$A92    $62C9   LD       V2, #C9         ; Load 201 into V2
$A94    $1A12   JP       $A12            ; Jump to A12
$A96    $37E6   SE       V7, #E6         ; Skip if V7 == 230
$A98    $AD82   LD       I, $D82         ; Load D82 into I
$A9A    $6F6A   LD       VF, #6A         ; Load 106 into VF
$A9C    $0FA6   SYS      $FA6            ; System call to FA6
$A9E    $9D7F   UNKNOWN  $9D7F           ; Unknown 9xxx instruction
$AA0    $0246   SYS      $246            ; System call to 246
$AA2    $3792   SE       V7, #92         ; Skip if V7 == 146
