
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5011D01_I30449_C5400_9ead4e17f890.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5011
Instance: 30449
Direction: ascending
Final Array: [29, 49, 69, 89, 109, 129, 149, 169]
Operations: R:0 W:8 C:279 S:137

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $22C: LD I, $546 ; Load 546 into I
$76A    $574D   UNKNOWN  $574D           ; Unknown 5xxx instruction
$76C    $09D0   SYS      $9D0            ; System call to 9D0
$76E    $2368   CALL     $368            ; Call subroutine at 368
$770    $34EE   SE       V4, #EE         ; Skip if V4 == 238
$772    $D3FA   DRW      V3, VF, #A      ; Draw 10-byte sprite at V3, VF
$774    $E1F5   UNKNOWN  $E1F5           ; Unknown Exxx instruction
$776    $FD27   UNKNOWN  FD27            ; Unknown Fxxx instruction
$778    $51BC   UNKNOWN  $51BC           ; Unknown 5xxx instruction
$77A    $E847   UNKNOWN  $E847           ; Unknown Exxx instruction
$77C    $3B2C   SE       VB, #2C         ; Skip if VB == 44
$77E    $E77D   UNKNOWN  $E77D           ; Unknown Exxx instruction
$780    $059F   SYS      $59F            ; System call to 59F
$782    $4272   SNE      V2, #72         ; Skip if V2 != 114
$784    $1784   JP       $784            ; Jump to 784
$786    $7221   ADD      V2, #21         ; Add 33 to V2
$788    $6969   LD       V9, #69         ; Load 105 into V9
$78A    $0D87   SYS      $D87            ; System call to D87
$78C    $9C87   UNKNOWN  $9C87           ; Unknown 9xxx instruction
$78E    $0A65   SYS      $A65            ; System call to A65
$790    $1F82   JP       $F82            ; Jump to F82
$792    $60CC   LD       V0, #CC         ; Load 204 into V0
$794    $6BB8   LD       VB, #B8         ; Load 184 into VB
$796    $F2BF   UNKNOWN  F2BF            ; Unknown Fxxx instruction
$798    $1522   JP       $522            ; Jump to 522
$79A    $0752   SYS      $752            ; System call to 752
$79C    $7E75   ADD      VE, #75         ; Add 117 to VE
$79E    $6E73   LD       VE, #73         ; Load 115 into VE
$7A0    $2C9B   CALL     $C9B            ; Call subroutine at C9B
$7A2    $4E8E   SNE      VE, #8E         ; Skip if VE != 142
$7A4    $3E95   SE       VE, #95         ; Skip if VE == 149
$7A6    $FAC5   UNKNOWN  FAC5            ; Unknown Fxxx instruction
$7A8    $D8F6   DRW      V8, VF, #6      ; Draw 6-byte sprite at V8, VF
$7AA    $79E7   ADD      V9, #E7         ; Add 231 to V9
$7AC    $FCA8   UNKNOWN  FCA8            ; Unknown Fxxx instruction
$7AE    $CA7E   RND      VA, #7E         ; VA = random & 7E
$7B0    $F7CA   UNKNOWN  F7CA            ; Unknown Fxxx instruction
$7B2    $1237   JP       $237            ; Jump to 237
$7B4    $72FA   ADD      V2, #FA         ; Add 250 to V2
$7B6    $B202   JP       V0, $202        ; Jump to V0 + 202
$7B8    $676C   LD       V7, #6C         ; Load 108 into V7
$7BA    $EAF9   UNKNOWN  $EAF9           ; Unknown Exxx instruction
$7BC    $3BCC   SE       VB, #CC         ; Skip if VB == 204
$7BE    $A63A   LD       I, $63A         ; Load 63A into I
$7C0    $E503   UNKNOWN  $E503           ; Unknown Exxx instruction
$7C2    $05F6   SYS      $5F6            ; System call to 5F6
$7C4    $EF9D   UNKNOWN  $EF9D           ; Unknown Exxx instruction
$7C6    $DD9A   DRW      VD, V9, #A      ; Draw 10-byte sprite at VD, V9
$7C8    $699F   LD       V9, #9F         ; Load 159 into V9
$7CA    $71D6   ADD      V1, #D6         ; Add 214 to V1
$7CC    $0C21   SYS      $C21            ; System call to C21
$7CE    $C897   RND      V8, #97         ; V8 = random & 97
$7D0    $24E5   CALL     $4E5            ; Call subroutine at 4E5
$7D2    $B0D7   JP       V0, $0D7        ; Jump to V0 + 0D7
$7D4    $F685   UNKNOWN  F685            ; Unknown Fxxx instruction
$7D6    $7B1A   ADD      VB, #1A         ; Add 26 to VB
$7D8    $9792   UNKNOWN  $9792           ; Unknown 9xxx instruction
$7DA    $7EF8   ADD      VE, #F8         ; Add 248 to VE
$7DC    $3C08   SE       VC, #08         ; Skip if VC == 8
$7DE    $8EAF   UNKNOWN  8EAF            ; Unknown 8xxx instruction
$7E0    $558C   UNKNOWN  $558C           ; Unknown 5xxx instruction
$7E2    $1543   JP       $543            ; Jump to 543
$7E4    $2BBD   CALL     $BBD            ; Call subroutine at BBD
$7E6    $A9F5   LD       I, $9F5         ; Load 9F5 into I
$7E8    $41C8   SNE      V1, #C8         ; Skip if V1 != 200
$7EA    $5AAA   UNKNOWN  $5AAA           ; Unknown 5xxx instruction
$7EC    $4E84   SNE      VE, #84         ; Skip if VE != 132
$7EE    $5C99   UNKNOWN  $5C99           ; Unknown 5xxx instruction
$7F0    $E792   UNKNOWN  $E792           ; Unknown Exxx instruction
$7F2    $1465   JP       $465            ; Jump to 465
$7F4    $8B15   SUB      VB, V1          ; VB -= V1, VF = !borrow
$7F6    $94DE   UNKNOWN  $94DE           ; Unknown 9xxx instruction
$7F8    $22E9   CALL     $2E9            ; Call subroutine at 2E9
$7FA    $0798   SYS      $798            ; System call to 798
$7FC    $CC07   RND      VC, #07         ; VC = random & 07
$7FE    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$800    $6ED7   LD       VE, #D7         ; Load 215 into VE
$802    $3F27   SE       VF, #27         ; Skip if VF == 39
$804    $FB86   UNKNOWN  FB86            ; Unknown Fxxx instruction
$806    $72F3   ADD      V2, #F3         ; Add 243 to V2
$808    $477C   SNE      V7, #7C         ; Skip if V7 != 124
$80A    $F8A9   UNKNOWN  F8A9            ; Unknown Fxxx instruction
$80C    $9D30   SNE      VD, V3          ; Skip if VD != V3
$80E    $461C   SNE      V6, #1C         ; Skip if V6 != 28
$810    $6B77   LD       VB, #77         ; Load 119 into VB
$812    $8D75   SUB      VD, V7          ; VD -= V7, VF = !borrow
$814    $39B5   SE       V9, #B5         ; Skip if V9 == 181
$816    $6A58   LD       VA, #58         ; Load 88 into VA
$818    $C62D   RND      V6, #2D         ; V6 = random & 2D
$81A    $F8CD   UNKNOWN  F8CD            ; Unknown Fxxx instruction
$81C    $64F5   LD       V4, #F5         ; Load 245 into V4
$81E    $5F45   UNKNOWN  $5F45           ; Unknown 5xxx instruction
$820    $EBF2   UNKNOWN  $EBF2           ; Unknown Exxx instruction
$822    $D159   DRW      V1, V5, #9      ; Draw 9-byte sprite at V1, V5
$824    $BDF6   JP       V0, $DF6        ; Jump to V0 + DF6
$826    $A1C6   LD       I, $1C6         ; Load 1C6 into I
$828    $A7A1   LD       I, $7A1         ; Load 7A1 into I
$82A    $1C1E   JP       $C1E            ; Jump to C1E
$82C    $26F0   CALL     $6F0            ; Call subroutine at 6F0
$82E    $A2E7   LD       I, $2E7         ; Load 2E7 into I
$830    $3959   SE       V9, #59         ; Skip if V9 == 89
$832    $80A6   SHR      V0              ; V0 >>= 1, VF = LSB
$834    $D05D   DRW      V0, V5, #D      ; Draw 13-byte sprite at V0, V5
$836    $ED93   UNKNOWN  $ED93           ; Unknown Exxx instruction
$838    $7CE5   ADD      VC, #E5         ; Add 229 to VC
$83A    $C3DC   RND      V3, #DC         ; V3 = random & DC
$83C    $442F   SNE      V4, #2F         ; Skip if V4 != 47
$83E    $C197   RND      V1, #97         ; V1 = random & 97
$840    $FB01   UNKNOWN  FB01            ; Unknown Fxxx instruction
$842    $2133   CALL     $133            ; Call subroutine at 133
$844    $352E   SE       V5, #2E         ; Skip if V5 == 46
$846    $ED76   UNKNOWN  $ED76           ; Unknown Exxx instruction
$848    $F619   UNKNOWN  F619            ; Unknown Fxxx instruction
$84A    $982D   UNKNOWN  $982D           ; Unknown 9xxx instruction
$84C    $68A4   LD       V8, #A4         ; Load 164 into V8
$84E    $602A   LD       V0, #2A         ; Load 42 into V0
$850    $8EC5   SUB      VE, VC          ; VE -= VC, VF = !borrow
$852    $3DCA   SE       VD, #CA         ; Skip if VD == 202
$854    $4294   SNE      V2, #94         ; Skip if V2 != 148
$856    $2153   CALL     $153            ; Call subroutine at 153
$858    $7BCC   ADD      VB, #CC         ; Add 204 to VB
$85A    $8D51   OR       VD, V5          ; VD |= V5
$85C    $1688   JP       $688            ; Jump to 688
$85E    $1F67   JP       $F67            ; Jump to F67
$860    $74E8   ADD      V4, #E8         ; Add 232 to V4
$862    $D239   DRW      V2, V3, #9      ; Draw 9-byte sprite at V2, V3
$864    $BE9C   JP       V0, $E9C        ; Jump to V0 + E9C
$866    $7B3B   ADD      VB, #3B         ; Add 59 to VB
$868    $F897   UNKNOWN  F897            ; Unknown Fxxx instruction
$86A    $4EB5   SNE      VE, #B5         ; Skip if VE != 181
$86C    $F2D0   UNKNOWN  F2D0            ; Unknown Fxxx instruction
$86E    $8437   SUBN     V4, V3          ; V4 = V3 - V4, VF = !borrow
$870    $4CBF   SNE      VC, #BF         ; Skip if VC != 191
$872    $60C4   LD       V0, #C4         ; Load 196 into V0
$874    $951D   UNKNOWN  $951D           ; Unknown 9xxx instruction
$876    $287F   CALL     $87F            ; Call subroutine at 87F
$878    $23B0   CALL     $3B0            ; Call subroutine at 3B0
$87A    $344C   SE       V4, #4C         ; Skip if V4 == 76
$87C    $1E6D   JP       $E6D            ; Jump to E6D
$87E    $9187   UNKNOWN  $9187           ; Unknown 9xxx instruction
$880    $8413   XOR      V4, V1          ; V4 ^= V1
$882    $615A   LD       V1, #5A         ; Load 90 into V1
$884    $2E13   CALL     $E13            ; Call subroutine at E13
$886    $9840   SNE      V8, V4          ; Skip if V8 != V4
$888    $22E5   CALL     $2E5            ; Call subroutine at 2E5
$88A    $B6A2   JP       V0, $6A2        ; Jump to V0 + 6A2
$88C    $51A7   UNKNOWN  $51A7           ; Unknown 5xxx instruction
$88E    $0AF3   SYS      $AF3            ; System call to AF3
$890    $C22B   RND      V2, #2B         ; V2 = random & 2B
$892    $56FE   UNKNOWN  $56FE           ; Unknown 5xxx instruction
$894    $19C3   JP       $9C3            ; Jump to 9C3
$896    $056E   SYS      $56E            ; System call to 56E
$898    $1D00   JP       $D00            ; Jump to D00
$89A    $8BB6   SHR      VB              ; VB >>= 1, VF = LSB
$89C    $4A99   SNE      VA, #99         ; Skip if VA != 153
$89E    $2C2D   CALL     $C2D            ; Call subroutine at C2D
$8A0    $5164   UNKNOWN  $5164           ; Unknown 5xxx instruction
$8A2    $7882   ADD      V8, #82         ; Add 130 to V8
$8A4    $642E   LD       V4, #2E         ; Load 46 into V4
$8A6    $41F5   SNE      V1, #F5         ; Skip if V1 != 245
$8A8    $E3C1   UNKNOWN  $E3C1           ; Unknown Exxx instruction
$8AA    $58CE   UNKNOWN  $58CE           ; Unknown 5xxx instruction
$8AC    $83B2   AND      V3, VB          ; V3 &= VB
$8AE    $6663   LD       V6, #63         ; Load 99 into V6
$8B0    $9DBA   UNKNOWN  $9DBA           ; Unknown 9xxx instruction
$8B2    $F213   UNKNOWN  F213            ; Unknown Fxxx instruction
$8B4    $C68A   RND      V6, #8A         ; V6 = random & 8A
$8B6    $9749   UNKNOWN  $9749           ; Unknown 9xxx instruction
$8B8    $B38E   JP       V0, $38E        ; Jump to V0 + 38E
$8BA    $72C3   ADD      V2, #C3         ; Add 195 to V2
$8BC    $0F47   SYS      $F47            ; System call to F47
$8BE    $3F7D   SE       VF, #7D         ; Skip if VF == 125
$8C0    $4050   SNE      V0, #50         ; Skip if V0 != 80
$8C2    $4BAF   SNE      VB, #AF         ; Skip if VB != 175
$8C4    $9070   SNE      V0, V7          ; Skip if V0 != V7
$8C6    $44BC   SNE      V4, #BC         ; Skip if V4 != 188
$8C8    $3BA1   SE       VB, #A1         ; Skip if VB == 161
$8CA    $CAFD   RND      VA, #FD         ; VA = random & FD
$8CC    $5109   UNKNOWN  $5109           ; Unknown 5xxx instruction
$8CE    $039F   SYS      $39F            ; System call to 39F
$8D0    $75FC   ADD      V5, #FC         ; Add 252 to V5
$8D2    $6AC8   LD       VA, #C8         ; Load 200 into VA
$8D4    $3656   SE       V6, #56         ; Skip if V6 == 86
$8D6    $76A8   ADD      V6, #A8         ; Add 168 to V6
$8D8    $62C9   LD       V2, #C9         ; Load 201 into V2
$8DA    $BD4A   JP       V0, $D4A        ; Jump to V0 + D4A
$8DC    $D7AC   DRW      V7, VA, #C      ; Draw 12-byte sprite at V7, VA
$8DE    $1ABE   JP       $ABE            ; Jump to ABE
$8E0    $ECE5   UNKNOWN  $ECE5           ; Unknown Exxx instruction
$8E2    $44F5   SNE      V4, #F5         ; Skip if V4 != 245
$8E4    $C035   RND      V0, #35         ; V0 = random & 35
$8E6    $7F62   ADD      VF, #62         ; Add 98 to VF
$8E8    $09EC   SYS      $9EC            ; System call to 9EC
$8EA    $223E   CALL     $23E            ; Call subroutine at 23E
$8EC    $694C   LD       V9, #4C         ; Load 76 into V9
$8EE    $CFD5   RND      VF, #D5         ; VF = random & D5
$8F0    $AC30   LD       I, $C30         ; Load C30 into I
$8F2    $A42A   LD       I, $42A         ; Load 42A into I
$8F4    $01AF   SYS      $1AF            ; System call to 1AF
$8F6    $EE28   UNKNOWN  $EE28           ; Unknown Exxx instruction
$8F8    $E562   UNKNOWN  $E562           ; Unknown Exxx instruction
$8FA    $DE7C   DRW      VE, V7, #C      ; Draw 12-byte sprite at VE, V7
$8FC    $6FDB   LD       VF, #DB         ; Load 219 into VF
$8FE    $ABBA   LD       I, $BBA         ; Load BBA into I
$900    $C656   RND      V6, #56         ; V6 = random & 56
$902    $8069   UNKNOWN  8069            ; Unknown 8xxx instruction
$904    $ED70   UNKNOWN  $ED70           ; Unknown Exxx instruction
$906    $FA0D   UNKNOWN  FA0D            ; Unknown Fxxx instruction
$908    $5943   UNKNOWN  $5943           ; Unknown 5xxx instruction
$90A    $AB27   LD       I, $B27         ; Load B27 into I
$90C    $81C5   SUB      V1, VC          ; V1 -= VC, VF = !borrow
$90E    $F882   UNKNOWN  F882            ; Unknown Fxxx instruction
$910    $4937   SNE      V9, #37         ; Skip if V9 != 55
$912    $65A1   LD       V5, #A1         ; Load 161 into V5
$914    $E2B1   UNKNOWN  $E2B1           ; Unknown Exxx instruction
$916    $8C54   ADD      VC, V5          ; VC += V5, VF = carry
$918    $B2CC   JP       V0, $2CC        ; Jump to V0 + 2CC
$91A    $7F1E   ADD      VF, #1E         ; Add 30 to VF
$91C    $6665   LD       V6, #65         ; Load 101 into V6
$91E    $BBFC   JP       V0, $BFC        ; Jump to V0 + BFC
$920    $B942   JP       V0, $942        ; Jump to V0 + 942
$922    $C6FF   RND      V6, #FF         ; V6 = random & FF
$924    $FAED   UNKNOWN  FAED            ; Unknown Fxxx instruction
$926    $5FED   UNKNOWN  $5FED           ; Unknown 5xxx instruction
$928    $E1BF   UNKNOWN  $E1BF           ; Unknown Exxx instruction
$92A    $E216   UNKNOWN  $E216           ; Unknown Exxx instruction
$92C    $2637   CALL     $637            ; Call subroutine at 637
$92E    $FCF9   UNKNOWN  FCF9            ; Unknown Fxxx instruction
$930    $A357   LD       I, $357         ; Load 357 into I
$932    $92C9   UNKNOWN  $92C9           ; Unknown 9xxx instruction
$934    $22BB   CALL     $2BB            ; Call subroutine at 2BB
$936    $5FF8   UNKNOWN  $5FF8           ; Unknown 5xxx instruction
$938    $F2EE   UNKNOWN  F2EE            ; Unknown Fxxx instruction
$93A    $A627   LD       I, $627         ; Load 627 into I
$93C    $ACF2   LD       I, $CF2         ; Load CF2 into I
$93E    $1AA2   JP       $AA2            ; Jump to AA2
$940    $50E1   UNKNOWN  $50E1           ; Unknown 5xxx instruction
$942    $B11F   JP       V0, $11F        ; Jump to V0 + 11F
$944    $C3EA   RND      V3, #EA         ; V3 = random & EA
$946    $0966   SYS      $966            ; System call to 966
$948    $B256   JP       V0, $256        ; Jump to V0 + 256
$94A    $7962   ADD      V9, #62         ; Add 98 to V9
$94C    $82F4   ADD      V2, VF          ; V2 += VF, VF = carry
$94E    $3079   SE       V0, #79         ; Skip if V0 == 121
$950    $A3A6   LD       I, $3A6         ; Load 3A6 into I
$952    $E0A4   UNKNOWN  $E0A4           ; Unknown Exxx instruction
$954    $AC2B   LD       I, $C2B         ; Load C2B into I
$956    $4E81   SNE      VE, #81         ; Skip if VE != 129
$958    $EBD5   UNKNOWN  $EBD5           ; Unknown Exxx instruction
$95A    $BB9C   JP       V0, $B9C        ; Jump to V0 + B9C
$95C    $6AC8   LD       VA, #C8         ; Load 200 into VA
$95E    $6D61   LD       VD, #61         ; Load 97 into VD
$960    $51BF   UNKNOWN  $51BF           ; Unknown 5xxx instruction
$962    $A504   LD       I, $504         ; Load 504 into I
$964    $87C2   AND      V7, VC          ; V7 &= VC
$966    $9780   SNE      V7, V8          ; Skip if V7 != V8
$968    $837C   UNKNOWN  837C            ; Unknown 8xxx instruction
$96A    $A41E   LD       I, $41E         ; Load 41E into I
$96C    $81CC   UNKNOWN  81CC            ; Unknown 8xxx instruction
$96E    $DCF7   DRW      VC, VF, #7      ; Draw 7-byte sprite at VC, VF
$970    $EDDF   UNKNOWN  $EDDF           ; Unknown Exxx instruction
$972    $7955   ADD      V9, #55         ; Add 85 to V9
$974    $97EE   UNKNOWN  $97EE           ; Unknown 9xxx instruction
$976    $A055   LD       I, $055         ; Load 055 into I
$978    $5493   UNKNOWN  $5493           ; Unknown 5xxx instruction
$97A    $3AFF   SE       VA, #FF         ; Skip if VA == 255
$97C    $802E   SHL      V0              ; V0 <<= 1, VF = MSB
$97E    $45C8   SNE      V5, #C8         ; Skip if V5 != 200
$980    $8DF8   UNKNOWN  8DF8            ; Unknown 8xxx instruction
$982    $DFF5   DRW      VF, VF, #5      ; Draw 5-byte sprite at VF, VF
$984    $E82F   UNKNOWN  $E82F           ; Unknown Exxx instruction
$986    $8F77   SUBN     VF, V7          ; VF = V7 - VF, VF = !borrow
$988    $0781   SYS      $781            ; System call to 781
$98A    $E455   UNKNOWN  $E455           ; Unknown Exxx instruction
$98C    $AD10   LD       I, $D10         ; Load D10 into I
$98E    $C23B   RND      V2, #3B         ; V2 = random & 3B
$990    $34C7   SE       V4, #C7         ; Skip if V4 == 199
$992    $DAE4   DRW      VA, VE, #4      ; Draw 4-byte sprite at VA, VE
$994    $1F76   JP       $F76            ; Jump to F76
$996    $12FF   JP       $2FF            ; Jump to 2FF
$998    $F67B   UNKNOWN  F67B            ; Unknown Fxxx instruction
$99A    $81E4   ADD      V1, VE          ; V1 += VE, VF = carry
$99C    $420E   SNE      V2, #0E         ; Skip if V2 != 14
$99E    $4A05   SNE      VA, #05         ; Skip if VA != 5
$9A0    $9611   UNKNOWN  $9611           ; Unknown 9xxx instruction
$9A2    $14D2   JP       $4D2            ; Jump to 4D2
$9A4    $03C5   SYS      $3C5            ; System call to 3C5
$9A6    $2B50   CALL     $B50            ; Call subroutine at B50
$9A8    $C10F   RND      V1, #0F         ; V1 = random & 0F
$9AA    $DC1A   DRW      VC, V1, #A      ; Draw 10-byte sprite at VC, V1
$9AC    $E0B2   UNKNOWN  $E0B2           ; Unknown Exxx instruction
$9AE    $6883   LD       V8, #83         ; Load 131 into V8
$9B0    $6E72   LD       VE, #72         ; Load 114 into VE
$9B2    $9E65   UNKNOWN  $9E65           ; Unknown 9xxx instruction
$9B4    $6E99   LD       VE, #99         ; Load 153 into VE
$9B6    $BC63   JP       V0, $C63        ; Jump to V0 + C63
$9B8    $B9CD   JP       V0, $9CD        ; Jump to V0 + 9CD
$9BA    $4FD0   SNE      VF, #D0         ; Skip if VF != 208
$9BC    $896F   UNKNOWN  896F            ; Unknown 8xxx instruction
$9BE    $7C41   ADD      VC, #41         ; Add 65 to VC
$9C0    $4C13   SNE      VC, #13         ; Skip if VC != 19
$9C2    $EA6C   UNKNOWN  $EA6C           ; Unknown Exxx instruction
$9C4    $8BD6   SHR      VB              ; VB >>= 1, VF = LSB
$9C6    $344A   SE       V4, #4A         ; Skip if V4 == 74
$9C8    $44D3   SNE      V4, #D3         ; Skip if V4 != 211
$9CA    $A2F1   LD       I, $2F1         ; Load 2F1 into I
$9CC    $3EF6   SE       VE, #F6         ; Skip if VE == 246
$9CE    $CF07   RND      VF, #07         ; VF = random & 07
$9D0    $8105   SUB      V1, V0          ; V1 -= V0, VF = !borrow
$9D2    $DE60   DRW      VE, V6, #0      ; Draw 0-byte sprite at VE, V6
$9D4    $E6B0   UNKNOWN  $E6B0           ; Unknown Exxx instruction
$9D6    $A314   LD       I, $314         ; Load 314 into I
$9D8    $4B08   SNE      VB, #08         ; Skip if VB != 8
$9DA    $C023   RND      V0, #23         ; V0 = random & 23
$9DC    $AA37   LD       I, $A37         ; Load A37 into I
$9DE    $A425   LD       I, $425         ; Load 425 into I
$9E0    $A9E7   LD       I, $9E7         ; Load 9E7 into I
$9E2    $CFC6   RND      VF, #C6         ; VF = random & C6
$9E4    $CAEE   RND      VA, #EE         ; VA = random & EE
$9E6    $63FE   LD       V3, #FE         ; Load 254 into V3
$9E8    $0D43   SYS      $D43            ; System call to D43
$9EA    $2270   CALL     $270            ; Call subroutine at 270
$9EC    $E923   UNKNOWN  $E923           ; Unknown Exxx instruction
$9EE    $D09A   DRW      V0, V9, #A      ; Draw 10-byte sprite at V0, V9
$9F0    $485A   SNE      V8, #5A         ; Skip if V8 != 90
$9F2    $DA78   DRW      VA, V7, #8      ; Draw 8-byte sprite at VA, V7
$9F4    $090E   SYS      $90E            ; System call to 90E
$9F6    $A15B   LD       I, $15B         ; Load 15B into I
$9F8    $750A   ADD      V5, #0A         ; Add 10 to V5
$9FA    $32EF   SE       V2, #EF         ; Skip if V2 == 239
$9FC    $E1E8   UNKNOWN  $E1E8           ; Unknown Exxx instruction
$9FE    $97F7   UNKNOWN  $97F7           ; Unknown 9xxx instruction
$A00    $C553   RND      V5, #53         ; V5 = random & 53
$A02    $144D   JP       $44D            ; Jump to 44D
$A04    $3B45   SE       VB, #45         ; Skip if VB == 69
$A06    $0CC0   SYS      $CC0            ; System call to CC0
$A08    $0B89   SYS      $B89            ; System call to B89
$A0A    $C8AE   RND      V8, #AE         ; V8 = random & AE
$A0C    $277D   CALL     $77D            ; Call subroutine at 77D
$A0E    $8A7E   SHL      VA              ; VA <<= 1, VF = MSB
$A10    $E7FC   UNKNOWN  $E7FC           ; Unknown Exxx instruction
$A12    $8312   AND      V3, V1          ; V3 &= V1
$A14    $D63D   DRW      V6, V3, #D      ; Draw 13-byte sprite at V6, V3
$A16    $8555   SUB      V5, V5          ; V5 -= V5, VF = !borrow
$A18    $B4CB   JP       V0, $4CB        ; Jump to V0 + 4CB
$A1A    $773D   ADD      V7, #3D         ; Add 61 to V7
$A1C    $C299   RND      V2, #99         ; V2 = random & 99
$A1E    $F386   UNKNOWN  F386            ; Unknown Fxxx instruction
$A20    $F91B   UNKNOWN  F91B            ; Unknown Fxxx instruction
$A22    $8575   SUB      V5, V7          ; V5 -= V7, VF = !borrow
$A24    $2FBF   CALL     $FBF            ; Call subroutine at FBF
$A26    $0A7E   SYS      $A7E            ; System call to A7E
$A28    $C5CA   RND      V5, #CA         ; V5 = random & CA
$A2A    $16BA   JP       $6BA            ; Jump to 6BA
$A2C    $28DF   CALL     $8DF            ; Call subroutine at 8DF
$A2E    $3C5B   SE       VC, #5B         ; Skip if VC == 91
$A30    $FED6   UNKNOWN  FED6            ; Unknown Fxxx instruction
$A32    $E6DA   UNKNOWN  $E6DA           ; Unknown Exxx instruction
$A34    $7E6A   ADD      VE, #6A         ; Add 106 to VE
$A36    $B0AF   JP       V0, $0AF        ; Jump to V0 + 0AF
$A38    $0366   SYS      $366            ; System call to 366
$A3A    $B27A   JP       V0, $27A        ; Jump to V0 + 27A
$A3C    $71E8   ADD      V1, #E8         ; Add 232 to V1
$A3E    $3EDD   SE       VE, #DD         ; Skip if VE == 221
$A40    $1B00   JP       $B00            ; Jump to B00
$A42    $64E0   LD       V4, #E0         ; Load 224 into V4
$A44    $BCB9   JP       V0, $CB9        ; Jump to V0 + CB9
$A46    $3B14   SE       VB, #14         ; Skip if VB == 20
$A48    $9142   UNKNOWN  $9142           ; Unknown 9xxx instruction
$A4A    $64E1   LD       V4, #E1         ; Load 225 into V4
$A4C    $FEF2   UNKNOWN  FEF2            ; Unknown Fxxx instruction
$A4E    $6429   LD       V4, #29         ; Load 41 into V4
$A50    $AEAD   LD       I, $EAD         ; Load EAD into I
$A52    $6AA2   LD       VA, #A2         ; Load 162 into VA
$A54    $D262   DRW      V2, V6, #2      ; Draw 2-byte sprite at V2, V6
$A56    $A794   LD       I, $794         ; Load 794 into I
$A58    $05FD   SYS      $5FD            ; System call to 5FD
$A5A    $61F7   LD       V1, #F7         ; Load 247 into V1
$A5C    $410F   SNE      V1, #0F         ; Skip if V1 != 15
$A5E    $FBFD   UNKNOWN  FBFD            ; Unknown Fxxx instruction
$A60    $D51B   DRW      V5, V1, #B      ; Draw 11-byte sprite at V5, V1
$A62    $8FFC   UNKNOWN  8FFC            ; Unknown 8xxx instruction
$A64    $20E3   CALL     $0E3            ; Call subroutine at 0E3
$A66    $7D06   ADD      VD, #06         ; Add 6 to VD
$A68    $EB84   UNKNOWN  $EB84           ; Unknown Exxx instruction
$A6A    $8080   LD       V0, V8          ; V0 = V8
$A6C    $2BD6   CALL     $BD6            ; Call subroutine at BD6
$A6E    $567E   UNKNOWN  $567E           ; Unknown 5xxx instruction
$A70    $E947   UNKNOWN  $E947           ; Unknown Exxx instruction
$A72    $0546   SYS      $546            ; System call to 546
$A74    $A206   LD       I, $206         ; Load 206 into I
$A76    $0ABE   SYS      $ABE            ; System call to ABE
$A78    $5ACC   UNKNOWN  $5ACC           ; Unknown 5xxx instruction
$A7A    $1103   JP       $103            ; Jump to 103
$A7C    $49A9   SNE      V9, #A9         ; Skip if V9 != 169
$A7E    $63AB   LD       V3, #AB         ; Load 171 into V3
$A80    $DE44   DRW      VE, V4, #4      ; Draw 4-byte sprite at VE, V4
$A82    $9967   UNKNOWN  $9967           ; Unknown 9xxx instruction
$A84    $7C65   ADD      VC, #65         ; Add 101 to VC
$A86    $1AEC   JP       $AEC            ; Jump to AEC
$A88    $B78E   JP       V0, $78E        ; Jump to V0 + 78E
$A8A    $19C4   JP       $9C4            ; Jump to 9C4
$A8C    $5454   UNKNOWN  $5454           ; Unknown 5xxx instruction
$A8E    $CF83   RND      VF, #83         ; VF = random & 83
$A90    $FE0B   UNKNOWN  FE0B            ; Unknown Fxxx instruction
$A92    $B577   JP       V0, $577        ; Jump to V0 + 577
$A94    $E691   UNKNOWN  $E691           ; Unknown Exxx instruction
$A96    $C4D3   RND      V4, #D3         ; V4 = random & D3
$A98    $3011   SE       V0, #11         ; Skip if V0 == 17
$A9A    $6B00   LD       VB, #00         ; Load 0 into VB
$A9C    $7A7B   ADD      VA, #7B         ; Add 123 to VA
$A9E    $F325   UNKNOWN  F325            ; Unknown Fxxx instruction
$AA0    $0A35   SYS      $A35            ; System call to A35
$AA2    $E29C   UNKNOWN  $E29C           ; Unknown Exxx instruction
$AA4    $789A   ADD      V8, #9A         ; Add 154 to V8
$AA6    $07BF   SYS      $7BF            ; System call to 7BF
$AA8    $5E1B   UNKNOWN  $5E1B           ; Unknown 5xxx instruction
$AAA    $29C1   CALL     $9C1            ; Call subroutine at 9C1
$AAC    $36B6   SE       V6, #B6         ; Skip if V6 == 182
$AAE    $3C26   SE       VC, #26         ; Skip if VC == 38
$AB0    $731E   ADD      V3, #1E         ; Add 30 to V3
$AB2    $FC89   UNKNOWN  FC89            ; Unknown Fxxx instruction
$AB4    $FEA4   UNKNOWN  FEA4            ; Unknown Fxxx instruction
$AB6    $1DB6   JP       $DB6            ; Jump to DB6
$AB8    $7AB3   ADD      VA, #B3         ; Add 179 to VA
