
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2467D01_I19949_C1001_cde89bab254d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2467
Instance: 19949
Direction: ascending
Final Array: [1, 2, 8, 24, 116, 213, 216, 223]
Operations: R:0 W:1 C:9 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $22C: LD I, $BE3 ; Load BE3 into I
$748    $04E0   SYS      $4E0            ; System call to 4E0
$74A    $A1B0   LD       I, $1B0         ; Load 1B0 into I
$74C    $A197   LD       I, $197         ; Load 197 into I
$74E    $6C50   LD       VC, #50         ; Load 80 into VC
$750    $CA5E   RND      VA, #5E         ; VA = random & 5E
$752    $792C   ADD      V9, #2C         ; Add 44 to V9
$754    $631B   LD       V3, #1B         ; Load 27 into V3
$756    $0999   SYS      $999            ; System call to 999
$758    $C1D2   RND      V1, #D2         ; V1 = random & D2
$75A    $E651   UNKNOWN  $E651           ; Unknown Exxx instruction
$75C    $748C   ADD      V4, #8C         ; Add 140 to V4
$75E    $645E   LD       V4, #5E         ; Load 94 into V4
$760    $752E   ADD      V5, #2E         ; Add 46 to V5
$762    $A205   LD       I, $205         ; Load 205 into I
$764    $8ADA   UNKNOWN  8ADA            ; Unknown 8xxx instruction
$766    $5CEA   UNKNOWN  $5CEA           ; Unknown 5xxx instruction
$768    $B154   JP       V0, $154        ; Jump to V0 + 154
$76A    $7C14   ADD      VC, #14         ; Add 20 to VC
$76C    $BC51   JP       V0, $C51        ; Jump to V0 + C51
$76E    $48F3   SNE      V8, #F3         ; Skip if V8 != 243
$770    $39A9   SE       V9, #A9         ; Skip if V9 == 169
$772    $8243   XOR      V2, V4          ; V2 ^= V4
$774    $4C31   SNE      VC, #31         ; Skip if VC != 49
$776    $7B74   ADD      VB, #74         ; Add 116 to VB
$778    $0C93   SYS      $C93            ; System call to C93
$77A    $EA51   UNKNOWN  $EA51           ; Unknown Exxx instruction
$77C    $CABF   RND      VA, #BF         ; VA = random & BF
$77E    $A675   LD       I, $675         ; Load 675 into I
$780    $A9F2   LD       I, $9F2         ; Load 9F2 into I
$782    $CCE0   RND      VC, #E0         ; VC = random & E0
$784    $F29F   UNKNOWN  F29F            ; Unknown Fxxx instruction
$786    $D5C5   DRW      V5, VC, #5      ; Draw 5-byte sprite at V5, VC
$788    $7244   ADD      V2, #44         ; Add 68 to V2
$78A    $92B7   UNKNOWN  $92B7           ; Unknown 9xxx instruction
$78C    $7900   ADD      V9, #00         ; Add 0 to V9
$78E    $B7FD   JP       V0, $7FD        ; Jump to V0 + 7FD
$790    $1E7E   JP       $E7E            ; Jump to E7E
$792    $51FA   UNKNOWN  $51FA           ; Unknown 5xxx instruction
$794    $12B2   JP       $2B2            ; Jump to 2B2
$796    $6BC8   LD       VB, #C8         ; Load 200 into VB
$798    $6552   LD       V5, #52         ; Load 82 into V5
$79A    $EB7C   UNKNOWN  $EB7C           ; Unknown Exxx instruction
$79C    $97A2   UNKNOWN  $97A2           ; Unknown 9xxx instruction
$79E    $64D4   LD       V4, #D4         ; Load 212 into V4
$7A0    $BE96   JP       V0, $E96        ; Jump to V0 + E96
$7A2    $FB26   UNKNOWN  FB26            ; Unknown Fxxx instruction
$7A4    $46FD   SNE      V6, #FD         ; Skip if V6 != 253
$7A6    $7BE6   ADD      VB, #E6         ; Add 230 to VB
$7A8    $93F6   UNKNOWN  $93F6           ; Unknown 9xxx instruction
$7AA    $B037   JP       V0, $037        ; Jump to V0 + 037
$7AC    $D7C0   DRW      V7, VC, #0      ; Draw 0-byte sprite at V7, VC
$7AE    $B12B   JP       V0, $12B        ; Jump to V0 + 12B
$7B0    $B027   JP       V0, $027        ; Jump to V0 + 027
$7B2    $F968   UNKNOWN  F968            ; Unknown Fxxx instruction
$7B4    $6928   LD       V9, #28         ; Load 40 into V9
$7B6    $8C5A   UNKNOWN  8C5A            ; Unknown 8xxx instruction
$7B8    $58EB   UNKNOWN  $58EB           ; Unknown 5xxx instruction
$7BA    $2E27   CALL     $E27            ; Call subroutine at E27
$7BC    $4027   SNE      V0, #27         ; Skip if V0 != 39
$7BE    $2339   CALL     $339            ; Call subroutine at 339
$7C0    $A2CB   LD       I, $2CB         ; Load 2CB into I
$7C2    $C9BD   RND      V9, #BD         ; V9 = random & BD
$7C4    $BFF0   JP       V0, $FF0        ; Jump to V0 + FF0
$7C6    $316D   SE       V1, #6D         ; Skip if V1 == 109
$7CA    $FD49   UNKNOWN  FD49            ; Unknown Fxxx instruction
$7CC    $8F64   ADD      VF, V6          ; VF += V6, VF = carry
$7CE    $67CD   LD       V7, #CD         ; Load 205 into V7
$7D0    $433C   SNE      V3, #3C         ; Skip if V3 != 60
$7D2    $93EA   UNKNOWN  $93EA           ; Unknown 9xxx instruction
$7D4    $8564   ADD      V5, V6          ; V5 += V6, VF = carry
$7D6    $9A80   SNE      VA, V8          ; Skip if VA != V8
$7D8    $710B   ADD      V1, #0B         ; Add 11 to V1
$7DA    $101F   JP       $01F            ; Jump to 01F
$7DC    $02FE   SYS      $2FE            ; System call to 2FE
$7DE    $2664   CALL     $664            ; Call subroutine at 664
$7E0    $2E28   CALL     $E28            ; Call subroutine at E28
$7E2    $7FF1   ADD      VF, #F1         ; Add 241 to VF
$7E4    $1725   JP       $725            ; Jump to 725
$7E6    $F6EC   UNKNOWN  F6EC            ; Unknown Fxxx instruction
$7E8    $A2DD   LD       I, $2DD         ; Load 2DD into I
$7EA    $924B   UNKNOWN  $924B           ; Unknown 9xxx instruction
$7EC    $5501   UNKNOWN  $5501           ; Unknown 5xxx instruction
$7EE    $FD75   UNKNOWN  FD75            ; Unknown Fxxx instruction
$7F0    $A607   LD       I, $607         ; Load 607 into I
$7F2    $EE8E   UNKNOWN  $EE8E           ; Unknown Exxx instruction
$7F4    $3766   SE       V7, #66         ; Skip if V7 == 102
$7F6    $3641   SE       V6, #41         ; Skip if V6 == 65
$7F8    $DD6A   DRW      VD, V6, #A      ; Draw 10-byte sprite at VD, V6
$7FA    $B68C   JP       V0, $68C        ; Jump to V0 + 68C
$7FC    $A092   LD       I, $092         ; Load 092 into I
$7FE    $3644   SE       V6, #44         ; Skip if V6 == 68
$800    $5784   UNKNOWN  $5784           ; Unknown 5xxx instruction
$802    $B081   JP       V0, $081        ; Jump to V0 + 081
$804    $A6ED   LD       I, $6ED         ; Load 6ED into I
$806    $7602   ADD      V6, #02         ; Add 2 to V6
$808    $4A03   SNE      VA, #03         ; Skip if VA != 3
$80A    $0201   SYS      $201            ; System call to 201
$80C    $83F8   UNKNOWN  83F8            ; Unknown 8xxx instruction
$80E    $18F7   JP       $8F7            ; Jump to 8F7
$810    $9444   UNKNOWN  $9444           ; Unknown 9xxx instruction
$812    $0D1C   SYS      $D1C            ; System call to D1C
$814    $47F2   SNE      V7, #F2         ; Skip if V7 != 242
$816    $1B1E   JP       $B1E            ; Jump to B1E
$818    $2EFC   CALL     $EFC            ; Call subroutine at EFC
$81A    $2370   CALL     $370            ; Call subroutine at 370
$81C    $1BAD   JP       $BAD            ; Jump to BAD
$81E    $BEE2   JP       V0, $EE2        ; Jump to V0 + EE2
$820    $CF95   RND      VF, #95         ; VF = random & 95
$822    $A862   LD       I, $862         ; Load 862 into I
$824    $622D   LD       V2, #2D         ; Load 45 into V2
$826    $D677   DRW      V6, V7, #7      ; Draw 7-byte sprite at V6, V7
$828    $92D9   UNKNOWN  $92D9           ; Unknown 9xxx instruction
$82A    $8BB0   LD       VB, VB          ; VB = VB
$82C    $4A4F   SNE      VA, #4F         ; Skip if VA != 79
$82E    $6348   LD       V3, #48         ; Load 72 into V3
$830    $C286   RND      V2, #86         ; V2 = random & 86
$832    $FB0A   LD       VB, K           ; Wait for key press, store in VB
$834    $053E   SYS      $53E            ; System call to 53E
$836    $B606   JP       V0, $606        ; Jump to V0 + 606
$838    $A18B   LD       I, $18B         ; Load 18B into I
$83A    $90FD   UNKNOWN  $90FD           ; Unknown 9xxx instruction
$83C    $BE2C   JP       V0, $E2C        ; Jump to V0 + E2C
$83E    $5D51   UNKNOWN  $5D51           ; Unknown 5xxx instruction
$840    $B29C   JP       V0, $29C        ; Jump to V0 + 29C
$842    $CB01   RND      VB, #01         ; VB = random & 01
$844    $8E6E   SHL      VE              ; VE <<= 1, VF = MSB
$846    $6314   LD       V3, #14         ; Load 20 into V3
$848    $7355   ADD      V3, #55         ; Add 85 to V3
$84A    $201B   CALL     $01B            ; Call subroutine at 01B
$84C    $8A1C   UNKNOWN  8A1C            ; Unknown 8xxx instruction
$84E    $9DC0   SNE      VD, VC          ; Skip if VD != VC
$850    $6F00   LD       VF, #00         ; Load 0 into VF
$852    $E257   UNKNOWN  $E257           ; Unknown Exxx instruction
$854    $5F0A   UNKNOWN  $5F0A           ; Unknown 5xxx instruction
$856    $CB3B   RND      VB, #3B         ; VB = random & 3B
$858    $77A0   ADD      V7, #A0         ; Add 160 to V7
$85A    $12B5   JP       $2B5            ; Jump to 2B5
$85C    $6DA2   LD       VD, #A2         ; Load 162 into VD
$85E    $6CD7   LD       VC, #D7         ; Load 215 into VC
$860    $D222   DRW      V2, V2, #2      ; Draw 2-byte sprite at V2, V2
$862    $2BAA   CALL     $BAA            ; Call subroutine at BAA
$864    $CB85   RND      VB, #85         ; VB = random & 85
$866    $E662   UNKNOWN  $E662           ; Unknown Exxx instruction
$868    $7716   ADD      V7, #16         ; Add 22 to V7
$86A    $06C1   SYS      $6C1            ; System call to 6C1
$86C    $CB7D   RND      VB, #7D         ; VB = random & 7D
$86E    $2870   CALL     $870            ; Call subroutine at 870
$870    $181C   JP       $81C            ; Jump to 81C
$872    $16AF   JP       $6AF            ; Jump to 6AF
$874    $AA26   LD       I, $A26         ; Load A26 into I
$876    $C63F   RND      V6, #3F         ; V6 = random & 3F
$878    $7300   ADD      V3, #00         ; Add 0 to V3
$87A    $0FB4   SYS      $FB4            ; System call to FB4
$87C    $71A0   ADD      V1, #A0         ; Add 160 to V1
$87E    $494A   SNE      V9, #4A         ; Skip if V9 != 74
$880    $F7BA   UNKNOWN  F7BA            ; Unknown Fxxx instruction
$882    $E3BD   UNKNOWN  $E3BD           ; Unknown Exxx instruction
$884    $04F3   SYS      $4F3            ; System call to 4F3
$886    $B3E8   JP       V0, $3E8        ; Jump to V0 + 3E8
$888    $C8E8   RND      V8, #E8         ; V8 = random & E8
$88A    $39EF   SE       V9, #EF         ; Skip if V9 == 239
$88C    $9269   UNKNOWN  $9269           ; Unknown 9xxx instruction
$88E    $8C0C   UNKNOWN  8C0C            ; Unknown 8xxx instruction
$890    $C102   RND      V1, #02         ; V1 = random & 02
$892    $3A3D   SE       VA, #3D         ; Skip if VA == 61
$894    $FABA   UNKNOWN  FABA            ; Unknown Fxxx instruction
$896    $0C70   SYS      $C70            ; System call to C70
$898    $0C46   SYS      $C46            ; System call to C46
$89A    $73C0   ADD      V3, #C0         ; Add 192 to V3
$89C    $3CD5   SE       VC, #D5         ; Skip if VC == 213
$89E    $3F26   SE       VF, #26         ; Skip if VF == 38
$8A0    $F7CE   UNKNOWN  F7CE            ; Unknown Fxxx instruction
$8A2    $4901   SNE      V9, #01         ; Skip if V9 != 1
$8A4    $A4F8   LD       I, $4F8         ; Load 4F8 into I
$8A6    $E907   UNKNOWN  $E907           ; Unknown Exxx instruction
$8A8    $057C   SYS      $57C            ; System call to 57C
$8AA    $5B31   UNKNOWN  $5B31           ; Unknown 5xxx instruction
$8AC    $5A41   UNKNOWN  $5A41           ; Unknown 5xxx instruction
$8AE    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$8B0    $16EB   JP       $6EB            ; Jump to 6EB
$8B2    $8BF8   UNKNOWN  8BF8            ; Unknown 8xxx instruction
$8B4    $CF5B   RND      VF, #5B         ; VF = random & 5B
$8B6    $55E9   UNKNOWN  $55E9           ; Unknown 5xxx instruction
$8B8    $E121   UNKNOWN  $E121           ; Unknown Exxx instruction
$8BA    $52AF   UNKNOWN  $52AF           ; Unknown 5xxx instruction
$8BC    $C114   RND      V1, #14         ; V1 = random & 14
$8BE    $C06D   RND      V0, #6D         ; V0 = random & 6D
$8C0    $6ED0   LD       VE, #D0         ; Load 208 into VE
$8C2    $A8DD   LD       I, $8DD         ; Load 8DD into I
$8C4    $9072   UNKNOWN  $9072           ; Unknown 9xxx instruction
$8C6    $B0E7   JP       V0, $0E7        ; Jump to V0 + 0E7
$8C8    $96D3   UNKNOWN  $96D3           ; Unknown 9xxx instruction
$8CA    $E736   UNKNOWN  $E736           ; Unknown Exxx instruction
$8CC    $30AC   SE       V0, #AC         ; Skip if V0 == 172
$8CE    $0973   SYS      $973            ; System call to 973
$8D0    $A585   LD       I, $585         ; Load 585 into I
$8D2    $31FE   SE       V1, #FE         ; Skip if V1 == 254
$8D4    $EA07   UNKNOWN  $EA07           ; Unknown Exxx instruction
$8D6    $B7A1   JP       V0, $7A1        ; Jump to V0 + 7A1
$8D8    $169E   JP       $69E            ; Jump to 69E
$8DA    $36A0   SE       V6, #A0         ; Skip if V6 == 160
$8DC    $0090   SYS      $090            ; System call to 090
$8DE    $9051   UNKNOWN  $9051           ; Unknown 9xxx instruction
$8E0    $3E41   SE       VE, #41         ; Skip if VE == 65
$8E2    $4DA1   SNE      VD, #A1         ; Skip if VD != 161
$8E4    $A03F   LD       I, $03F         ; Load 03F into I
$8E6    $082C   SYS      $82C            ; System call to 82C
$8E8    $0C71   SYS      $C71            ; System call to C71
$8EA    $D40D   DRW      V4, V0, #D      ; Draw 13-byte sprite at V4, V0
$8EC    $A08B   LD       I, $08B         ; Load 08B into I
$8EE    $2E32   CALL     $E32            ; Call subroutine at E32
$8F0    $B138   JP       V0, $138        ; Jump to V0 + 138
$8F2    $47C7   SNE      V7, #C7         ; Skip if V7 != 199
$8F4    $BFBE   JP       V0, $FBE        ; Jump to V0 + FBE
$8F6    $B132   JP       V0, $132        ; Jump to V0 + 132
$8F8    $3072   SE       V0, #72         ; Skip if V0 == 114
$8FA    $E477   UNKNOWN  $E477           ; Unknown Exxx instruction
$8FC    $1AA2   JP       $AA2            ; Jump to AA2
$8FE    $D817   DRW      V8, V1, #7      ; Draw 7-byte sprite at V8, V1
$900    $FAFC   UNKNOWN  FAFC            ; Unknown Fxxx instruction
$902    $D8A7   DRW      V8, VA, #7      ; Draw 7-byte sprite at V8, VA
$904    $7B61   ADD      VB, #61         ; Add 97 to VB
$906    $5320   SE       V3, V2          ; Skip if V3 == V2
$908    $3F95   SE       VF, #95         ; Skip if VF == 149
$90A    $6459   LD       V4, #59         ; Load 89 into V4
$90C    $4717   SNE      V7, #17         ; Skip if V7 != 23
$90E    $2CB0   CALL     $CB0            ; Call subroutine at CB0
$910    $09AD   SYS      $9AD            ; System call to 9AD
$912    $58FA   UNKNOWN  $58FA           ; Unknown 5xxx instruction
$914    $CD5F   RND      VD, #5F         ; VD = random & 5F
$916    $8D58   UNKNOWN  8D58            ; Unknown 8xxx instruction
$918    $532F   UNKNOWN  $532F           ; Unknown 5xxx instruction
$91A    $C2E9   RND      V2, #E9         ; V2 = random & E9
$91C    $4D7B   SNE      VD, #7B         ; Skip if VD != 123
$91E    $5F90   SE       VF, V9          ; Skip if VF == V9
$920    $E6E7   UNKNOWN  $E6E7           ; Unknown Exxx instruction
$922    $5AC2   UNKNOWN  $5AC2           ; Unknown 5xxx instruction
$924    $99DD   UNKNOWN  $99DD           ; Unknown 9xxx instruction
$926    $A743   LD       I, $743         ; Load 743 into I
$928    $291C   CALL     $91C            ; Call subroutine at 91C
$92A    $715D   ADD      V1, #5D         ; Add 93 to V1
$92C    $493C   SNE      V9, #3C         ; Skip if V9 != 60
$92E    $054B   SYS      $54B            ; System call to 54B
$930    $852C   UNKNOWN  852C            ; Unknown 8xxx instruction
$932    $92A5   UNKNOWN  $92A5           ; Unknown 9xxx instruction
$934    $8C13   XOR      VC, V1          ; VC ^= V1
$936    $09C3   SYS      $9C3            ; System call to 9C3
$938    $9325   UNKNOWN  $9325           ; Unknown 9xxx instruction
$93A    $1E0E   JP       $E0E            ; Jump to E0E
$93C    $D6BF   DRW      V6, VB, #F      ; Draw 15-byte sprite at V6, VB
$93E    $B8DD   JP       V0, $8DD        ; Jump to V0 + 8DD
$940    $38BF   SE       V8, #BF         ; Skip if V8 == 191
$942    $AD84   LD       I, $D84         ; Load D84 into I
$944    $92DD   UNKNOWN  $92DD           ; Unknown 9xxx instruction
$946    $495B   SNE      V9, #5B         ; Skip if V9 != 91
$948    $5A45   UNKNOWN  $5A45           ; Unknown 5xxx instruction
$94A    $B5C9   JP       V0, $5C9        ; Jump to V0 + 5C9
$94C    $9FC1   UNKNOWN  $9FC1           ; Unknown 9xxx instruction
$94E    $750A   ADD      V5, #0A         ; Add 10 to V5
$950    $DD4A   DRW      VD, V4, #A      ; Draw 10-byte sprite at VD, V4
$952    $8E3D   UNKNOWN  8E3D            ; Unknown 8xxx instruction
$954    $90D9   UNKNOWN  $90D9           ; Unknown 9xxx instruction
$956    $AD5F   LD       I, $D5F         ; Load D5F into I
$958    $90F8   UNKNOWN  $90F8           ; Unknown 9xxx instruction
$95A    $03A7   SYS      $3A7            ; System call to 3A7
$95C    $FB26   UNKNOWN  FB26            ; Unknown Fxxx instruction
$95E    $FE07   LD       VE, DT          ; VE = delay timer
$960    $F1B7   UNKNOWN  F1B7            ; Unknown Fxxx instruction
$962    $1E8B   JP       $E8B            ; Jump to E8B
$964    $38C0   SE       V8, #C0         ; Skip if V8 == 192
$966    $DBE8   DRW      VB, VE, #8      ; Draw 8-byte sprite at VB, VE
$968    $74E5   ADD      V4, #E5         ; Add 229 to V4
$96A    $6A4D   LD       VA, #4D         ; Load 77 into VA
$96C    $0CC7   SYS      $CC7            ; System call to CC7
$96E    $B85A   JP       V0, $85A        ; Jump to V0 + 85A
$970    $1A6D   JP       $A6D            ; Jump to A6D
$972    $F4A9   UNKNOWN  F4A9            ; Unknown Fxxx instruction
$974    $BF55   JP       V0, $F55        ; Jump to V0 + F55
$976    $2637   CALL     $637            ; Call subroutine at 637
$978    $7E1F   ADD      VE, #1F         ; Add 31 to VE
$97A    $907A   UNKNOWN  $907A           ; Unknown 9xxx instruction
$97C    $A922   LD       I, $922         ; Load 922 into I
$97E    $9DB4   UNKNOWN  $9DB4           ; Unknown 9xxx instruction
$980    $F982   UNKNOWN  F982            ; Unknown Fxxx instruction
$982    $CCE8   RND      VC, #E8         ; VC = random & E8
$984    $B79B   JP       V0, $79B        ; Jump to V0 + 79B
$986    $7B95   ADD      VB, #95         ; Add 149 to VB
$988    $8C76   SHR      VC              ; VC >>= 1, VF = LSB
$98A    $0AB3   SYS      $AB3            ; System call to AB3
$98C    $8930   LD       V9, V3          ; V9 = V3
$98E    $14AA   JP       $4AA            ; Jump to 4AA
$990    $4CED   SNE      VC, #ED         ; Skip if VC != 237
$992    $97A1   UNKNOWN  $97A1           ; Unknown 9xxx instruction
$994    $5AED   UNKNOWN  $5AED           ; Unknown 5xxx instruction
$996    $06FB   SYS      $6FB            ; System call to 6FB
$998    $C11E   RND      V1, #1E         ; V1 = random & 1E
$99A    $A4E6   LD       I, $4E6         ; Load 4E6 into I
$99C    $8244   ADD      V2, V4          ; V2 += V4, VF = carry
$99E    $183E   JP       $83E            ; Jump to 83E
$9A0    $D6F2   DRW      V6, VF, #2      ; Draw 2-byte sprite at V6, VF
$9A2    $21E7   CALL     $1E7            ; Call subroutine at 1E7
$9A4    $0A5C   SYS      $A5C            ; System call to A5C
$9A6    $043E   SYS      $43E            ; System call to 43E
$9A8    $5845   UNKNOWN  $5845           ; Unknown 5xxx instruction
$9AA    $07A7   SYS      $7A7            ; System call to 7A7
$9AC    $3F83   SE       VF, #83         ; Skip if VF == 131
$9AE    $F79C   UNKNOWN  F79C            ; Unknown Fxxx instruction
$9B0    $84ED   UNKNOWN  84ED            ; Unknown 8xxx instruction
$9B2    $D0E0   DRW      V0, VE, #0      ; Draw 0-byte sprite at V0, VE
$9B4    $7597   ADD      V5, #97         ; Add 151 to V5
$9B6    $31AD   SE       V1, #AD         ; Skip if V1 == 173
$9B8    $B840   JP       V0, $840        ; Jump to V0 + 840
$9BA    $259C   CALL     $59C            ; Call subroutine at 59C
$9BC    $5576   UNKNOWN  $5576           ; Unknown 5xxx instruction
$9BE    $6B92   LD       VB, #92         ; Load 146 into VB
$9C0    $96E1   UNKNOWN  $96E1           ; Unknown 9xxx instruction
$9C2    $B8D0   JP       V0, $8D0        ; Jump to V0 + 8D0
$9C4    $42B3   SNE      V2, #B3         ; Skip if V2 != 179
$9C6    $8B84   ADD      VB, V8          ; VB += V8, VF = carry
$9C8    $21D5   CALL     $1D5            ; Call subroutine at 1D5
$9CA    $3F96   SE       VF, #96         ; Skip if VF == 150
$9CC    $A184   LD       I, $184         ; Load 184 into I
$9CE    $B9E3   JP       V0, $9E3        ; Jump to V0 + 9E3
$9D0    $E18D   UNKNOWN  $E18D           ; Unknown Exxx instruction
$9D2    $4BE4   SNE      VB, #E4         ; Skip if VB != 228
$9D4    $8C03   XOR      VC, V0          ; VC ^= V0
$9D6    $D256   DRW      V2, V5, #6      ; Draw 6-byte sprite at V2, V5
$9D8    $06E4   SYS      $6E4            ; System call to 6E4
$9DA    $D28B   DRW      V2, V8, #B      ; Draw 11-byte sprite at V2, V8
$9DC    $23D9   CALL     $3D9            ; Call subroutine at 3D9
$9DE    $23E6   CALL     $3E6            ; Call subroutine at 3E6
$9E0    $ED52   UNKNOWN  $ED52           ; Unknown Exxx instruction
$9E2    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$9E4    $4B2D   SNE      VB, #2D         ; Skip if VB != 45
$9E6    $DC14   DRW      VC, V1, #4      ; Draw 4-byte sprite at VC, V1
$9E8    $A563   LD       I, $563         ; Load 563 into I
$9EA    $FE45   UNKNOWN  FE45            ; Unknown Fxxx instruction
$9EC    $2263   CALL     $263            ; Call subroutine at 263
$9EE    $611C   LD       V1, #1C         ; Load 28 into V1
$9F0    $B05B   JP       V0, $05B        ; Jump to V0 + 05B
$9F2    $294E   CALL     $94E            ; Call subroutine at 94E
$9F4    $3FB9   SE       VF, #B9         ; Skip if VF == 185
$9F6    $63D4   LD       V3, #D4         ; Load 212 into V3
$9F8    $CFC8   RND      VF, #C8         ; VF = random & C8
$9FA    $5AAF   UNKNOWN  $5AAF           ; Unknown 5xxx instruction
$9FC    $4250   SNE      V2, #50         ; Skip if V2 != 80
$9FE    $30A6   SE       V0, #A6         ; Skip if V0 == 166
$A00    $6E5F   LD       VE, #5F         ; Load 95 into VE
$A02    $1D32   JP       $D32            ; Jump to D32
$A04    $7171   ADD      V1, #71         ; Add 113 to V1
$A06    $842E   SHL      V4              ; V4 <<= 1, VF = MSB
$A08    $8AED   UNKNOWN  8AED            ; Unknown 8xxx instruction
$A0A    $0C4C   SYS      $C4C            ; System call to C4C
$A0C    $90D4   UNKNOWN  $90D4           ; Unknown 9xxx instruction
$A0E    $C007   RND      V0, #07         ; V0 = random & 07
$A10    $B2B7   JP       V0, $2B7        ; Jump to V0 + 2B7
$A12    $6AB3   LD       VA, #B3         ; Load 179 into VA
$A14    $F1A3   UNKNOWN  F1A3            ; Unknown Fxxx instruction
$A16    $F5D6   UNKNOWN  F5D6            ; Unknown Fxxx instruction
$A18    $AAD4   LD       I, $AD4         ; Load AD4 into I
$A1A    $FB9A   UNKNOWN  FB9A            ; Unknown Fxxx instruction
$A1C    $B491   JP       V0, $491        ; Jump to V0 + 491
$A1E    $5F24   UNKNOWN  $5F24           ; Unknown 5xxx instruction
$A20    $7457   ADD      V4, #57         ; Add 87 to V4
$A22    $23DD   CALL     $3DD            ; Call subroutine at 3DD
$A24    $4CC7   SNE      VC, #C7         ; Skip if VC != 199
$A26    $AC72   LD       I, $C72         ; Load C72 into I
$A28    $248E   CALL     $48E            ; Call subroutine at 48E
$A2A    $0F9E   SYS      $F9E            ; System call to F9E
$A2C    $F59E   UNKNOWN  F59E            ; Unknown Fxxx instruction
$A2E    $0D94   SYS      $D94            ; System call to D94
$A30    $BA5B   JP       V0, $A5B        ; Jump to V0 + A5B
$A32    $3537   SE       V5, #37         ; Skip if V5 == 55
$A34    $2AB3   CALL     $AB3            ; Call subroutine at AB3
$A36    $4D06   SNE      VD, #06         ; Skip if VD != 6
$A38    $558A   UNKNOWN  $558A           ; Unknown 5xxx instruction
$A3A    $86D4   ADD      V6, VD          ; V6 += VD, VF = carry
$A3C    $5C1E   UNKNOWN  $5C1E           ; Unknown 5xxx instruction
$A3E    $AAF2   LD       I, $AF2         ; Load AF2 into I
$A40    $98F6   UNKNOWN  $98F6           ; Unknown 9xxx instruction
$A42    $B7E3   JP       V0, $7E3        ; Jump to V0 + 7E3
$A44    $6D5F   LD       VD, #5F         ; Load 95 into VD
$A46    $CC26   RND      VC, #26         ; VC = random & 26
$A48    $7C5B   ADD      VC, #5B         ; Add 91 to VC
$A4A    $D4FC   DRW      V4, VF, #C      ; Draw 12-byte sprite at V4, VF
$A4C    $1EAA   JP       $EAA            ; Jump to EAA
$A4E    $9D2A   UNKNOWN  $9D2A           ; Unknown 9xxx instruction
$A50    $1755   JP       $755            ; Jump to 755
$A52    $89A5   SUB      V9, VA          ; V9 -= VA, VF = !borrow
$A54    $FC84   UNKNOWN  FC84            ; Unknown Fxxx instruction
$A56    $8DE7   SUBN     VD, VE          ; VD = VE - VD, VF = !borrow
$A58    $D763   DRW      V7, V6, #3      ; Draw 3-byte sprite at V7, V6
$A5A    $1A2A   JP       $A2A            ; Jump to A2A
$A5C    $E2D1   UNKNOWN  $E2D1           ; Unknown Exxx instruction
$A5E    $3159   SE       V1, #59         ; Skip if V1 == 89
$A60    $90F4   UNKNOWN  $90F4           ; Unknown 9xxx instruction
$A62    $664D   LD       V6, #4D         ; Load 77 into V6
$A64    $59D9   UNKNOWN  $59D9           ; Unknown 5xxx instruction
$A66    $B8BE   JP       V0, $8BE        ; Jump to V0 + 8BE
$A68    $2454   CALL     $454            ; Call subroutine at 454
$A6A    $0BD4   SYS      $BD4            ; System call to BD4
$A6C    $D27C   DRW      V2, V7, #C      ; Draw 12-byte sprite at V2, V7
$A6E    $EB02   UNKNOWN  $EB02           ; Unknown Exxx instruction
$A70    $282A   CALL     $82A            ; Call subroutine at 82A
$A72    $643E   LD       V4, #3E         ; Load 62 into V4
$A74    $7BE4   ADD      VB, #E4         ; Add 228 to VB
$A76    $D598   DRW      V5, V9, #8      ; Draw 8-byte sprite at V5, V9
$A78    $0AF3   SYS      $AF3            ; System call to AF3
$A7A    $6317   LD       V3, #17         ; Load 23 into V3
$A7C    $412C   SNE      V1, #2C         ; Skip if V1 != 44
$A7E    $6D97   LD       VD, #97         ; Load 151 into VD
$A80    $23CE   CALL     $3CE            ; Call subroutine at 3CE
$A82    $00E8   SYS      $0E8            ; System call to 0E8
$A84    $3D34   SE       VD, #34         ; Skip if VD == 52
$A86    $DDAB   DRW      VD, VA, #B      ; Draw 11-byte sprite at VD, VA
$A88    $CE26   RND      VE, #26         ; VE = random & 26
$A8A    $128D   JP       $28D            ; Jump to 28D
$A8C    $7BC3   ADD      VB, #C3         ; Add 195 to VB
$A8E    $2AFC   CALL     $AFC            ; Call subroutine at AFC
$A90    $0516   SYS      $516            ; System call to 516
$A92    $43AA   SNE      V3, #AA         ; Skip if V3 != 170
$A94    $26CE   CALL     $6CE            ; Call subroutine at 6CE
$A96    $10DA   JP       $0DA            ; Jump to 0DA
$A98    $854C   UNKNOWN  854C            ; Unknown 8xxx instruction
$A9A    $7971   ADD      V9, #71         ; Add 113 to V9
$A9C    $1CCF   JP       $CCF            ; Jump to CCF
