
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2178D01_I33542_C1001_646274f139ef.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2178
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 68, 80, 178, 238, 238]
Operations: R:0 W:5 C:30 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $200: LD I, $B77 ; Load B77 into I
$740    $1D19   JP       $D19            ; Jump to D19
$742    $B8D1   JP       V0, $8D1        ; Jump to V0 + 8D1
$744    $9D47   UNKNOWN  $9D47           ; Unknown 9xxx instruction
$746    $A9F0   LD       I, $9F0         ; Load 9F0 into I
$748    $15AC   JP       $5AC            ; Jump to 5AC
$74A    $93B2   UNKNOWN  $93B2           ; Unknown 9xxx instruction
$74C    $7556   ADD      V5, #56         ; Add 86 to V5
$74E    $8923   XOR      V9, V2          ; V9 ^= V2
$750    $D82D   DRW      V8, V2, #D      ; Draw 13-byte sprite at V8, V2
$752    $8EA6   SHR      VE              ; VE >>= 1, VF = LSB
$754    $00C1   SYS      $0C1            ; System call to 0C1
$756    $1B80   JP       $B80            ; Jump to B80
$758    $B73F   JP       V0, $73F        ; Jump to V0 + 73F
$75A    $C04A   RND      V0, #4A         ; V0 = random & 4A
$75C    $A683   LD       I, $683         ; Load 683 into I
$75E    $FAEB   UNKNOWN  FAEB            ; Unknown Fxxx instruction
$760    $62BF   LD       V2, #BF         ; Load 191 into V2
$762    $1184   JP       $184            ; Jump to 184
$764    $C50F   RND      V5, #0F         ; V5 = random & 0F
$766    $7876   ADD      V8, #76         ; Add 118 to V8
$768    $9F36   UNKNOWN  $9F36           ; Unknown 9xxx instruction
$76A    $34D2   SE       V4, #D2         ; Skip if V4 == 210
$76C    $1DAD   JP       $DAD            ; Jump to DAD
$76E    $C604   RND      V6, #04         ; V6 = random & 04
$770    $5681   UNKNOWN  $5681           ; Unknown 5xxx instruction
$772    $B0D3   JP       V0, $0D3        ; Jump to V0 + 0D3
$774    $FFDF   UNKNOWN  FFDF            ; Unknown Fxxx instruction
$776    $920C   UNKNOWN  $920C           ; Unknown 9xxx instruction
$778    $7518   ADD      V5, #18         ; Add 24 to V5
$77A    $6485   LD       V4, #85         ; Load 133 into V4
$77C    $0B39   SYS      $B39            ; System call to B39
$77E    $6921   LD       V9, #21         ; Load 33 into V9
$780    $8FDE   SHL      VF              ; VF <<= 1, VF = MSB
$782    $80CB   UNKNOWN  80CB            ; Unknown 8xxx instruction
$784    $9A08   UNKNOWN  $9A08           ; Unknown 9xxx instruction
$786    $8F30   LD       VF, V3          ; VF = V3
$788    $746D   ADD      V4, #6D         ; Add 109 to V4
$78A    $75F1   ADD      V5, #F1         ; Add 241 to V5
$78C    $5352   UNKNOWN  $5352           ; Unknown 5xxx instruction
$78E    $1F3B   JP       $F3B            ; Jump to F3B
$790    $CF7A   RND      VF, #7A         ; VF = random & 7A
$792    $7D14   ADD      VD, #14         ; Add 20 to VD
$794    $0671   SYS      $671            ; System call to 671
$796    $1B03   JP       $B03            ; Jump to B03
$798    $ECDD   UNKNOWN  $ECDD           ; Unknown Exxx instruction
$79A    $6B21   LD       VB, #21         ; Load 33 into VB
$79C    $23FF   CALL     $3FF            ; Call subroutine at 3FF
$79E    $5BE4   UNKNOWN  $5BE4           ; Unknown 5xxx instruction
$7A0    $F6AE   UNKNOWN  F6AE            ; Unknown Fxxx instruction
$7A2    $9D77   UNKNOWN  $9D77           ; Unknown 9xxx instruction
$7A4    $3DAF   SE       VD, #AF         ; Skip if VD == 175
$7A6    $CB45   RND      VB, #45         ; VB = random & 45
$7A8    $18BE   JP       $8BE            ; Jump to 8BE
$7AA    $92FA   UNKNOWN  $92FA           ; Unknown 9xxx instruction
$7AC    $C4AA   RND      V4, #AA         ; V4 = random & AA
$7AE    $ECF1   UNKNOWN  $ECF1           ; Unknown Exxx instruction
$7B0    $713A   ADD      V1, #3A         ; Add 58 to V1
$7B2    $C9C5   RND      V9, #C5         ; V9 = random & C5
$7B4    $2889   CALL     $889            ; Call subroutine at 889
$7B6    $4036   SNE      V0, #36         ; Skip if V0 != 54
$7B8    $7158   ADD      V1, #58         ; Add 88 to V1
$7BA    $3CA2   SE       VC, #A2         ; Skip if VC == 162
$7BC    $65B3   LD       V5, #B3         ; Load 179 into V5
$7BE    $A5E1   LD       I, $5E1         ; Load 5E1 into I
$7C0    $D005   DRW      V0, V0, #5      ; Draw 5-byte sprite at V0, V0
$7C2    $8394   ADD      V3, V9          ; V3 += V9, VF = carry
$7C4    $1A26   JP       $A26            ; Jump to A26
$7C6    $B16E   JP       V0, $16E        ; Jump to V0 + 16E
$7C8    $A2EA   LD       I, $2EA         ; Load 2EA into I
$7CA    $B6D6   JP       V0, $6D6        ; Jump to V0 + 6D6
$7CC    $C974   RND      V9, #74         ; V9 = random & 74
$7CE    $740A   ADD      V4, #0A         ; Add 10 to V4
$7D0    $0D4D   SYS      $D4D            ; System call to D4D
$7D2    $9942   UNKNOWN  $9942           ; Unknown 9xxx instruction
$7D4    $1267   JP       $267            ; Jump to 267
$7D6    $8BCB   UNKNOWN  8BCB            ; Unknown 8xxx instruction
$7D8    $5E85   UNKNOWN  $5E85           ; Unknown 5xxx instruction
$7DA    $4220   SNE      V2, #20         ; Skip if V2 != 32
$7DC    $F98C   UNKNOWN  F98C            ; Unknown Fxxx instruction
$7DE    $E7F5   UNKNOWN  $E7F5           ; Unknown Exxx instruction
$7E0    $A51C   LD       I, $51C         ; Load 51C into I
$7E2    $78A0   ADD      V8, #A0         ; Add 160 to V8
$7E4    $EFAD   UNKNOWN  $EFAD           ; Unknown Exxx instruction
$7E6    $552A   UNKNOWN  $552A           ; Unknown 5xxx instruction
$7E8    $D5D8   DRW      V5, VD, #8      ; Draw 8-byte sprite at V5, VD
$7EA    $CA2F   RND      VA, #2F         ; VA = random & 2F
$7EC    $B604   JP       V0, $604        ; Jump to V0 + 604
$7EE    $70D4   ADD      V0, #D4         ; Add 212 to V0
$7F0    $3401   SE       V4, #01         ; Skip if V4 == 1
$7F2    $C556   RND      V5, #56         ; V5 = random & 56
$7F4    $345F   SE       V4, #5F         ; Skip if V4 == 95
$7F6    $3D50   SE       VD, #50         ; Skip if VD == 80
$7F8    $277A   CALL     $77A            ; Call subroutine at 77A
$7FA    $1153   JP       $153            ; Jump to 153
$7FC    $8E74   ADD      VE, V7          ; VE += V7, VF = carry
$7FE    $42B9   SNE      V2, #B9         ; Skip if V2 != 185
$800    $3909   SE       V9, #09         ; Skip if V9 == 9
$802    $58E4   UNKNOWN  $58E4           ; Unknown 5xxx instruction
$804    $5A1F   UNKNOWN  $5A1F           ; Unknown 5xxx instruction
$806    $0AE8   SYS      $AE8            ; System call to AE8
$808    $47D3   SNE      V7, #D3         ; Skip if V7 != 211
$80A    $FAD4   UNKNOWN  FAD4            ; Unknown Fxxx instruction
$80C    $0891   SYS      $891            ; System call to 891
$80E    $44B1   SNE      V4, #B1         ; Skip if V4 != 177
$810    $85EA   UNKNOWN  85EA            ; Unknown 8xxx instruction
$812    $2BFE   CALL     $BFE            ; Call subroutine at BFE
$814    $8B64   ADD      VB, V6          ; VB += V6, VF = carry
$816    $7480   ADD      V4, #80         ; Add 128 to V4
$818    $9E0C   UNKNOWN  $9E0C           ; Unknown 9xxx instruction
$81A    $EA95   UNKNOWN  $EA95           ; Unknown Exxx instruction
$81C    $27C3   CALL     $7C3            ; Call subroutine at 7C3
$81E    $BCEC   JP       V0, $CEC        ; Jump to V0 + CEC
$820    $B31A   JP       V0, $31A        ; Jump to V0 + 31A
$822    $904A   UNKNOWN  $904A           ; Unknown 9xxx instruction
$824    $44CD   SNE      V4, #CD         ; Skip if V4 != 205
$826    $699F   LD       V9, #9F         ; Load 159 into V9
$828    $0AF8   SYS      $AF8            ; System call to AF8
$82A    $9107   UNKNOWN  $9107           ; Unknown 9xxx instruction
$82C    $19B3   JP       $9B3            ; Jump to 9B3
$82E    $A824   LD       I, $824         ; Load 824 into I
$830    $2B27   CALL     $B27            ; Call subroutine at B27
$832    $6619   LD       V6, #19         ; Load 25 into V6
$834    $1707   JP       $707            ; Jump to 707
$836    $CB67   RND      VB, #67         ; VB = random & 67
$838    $CFA5   RND      VF, #A5         ; VF = random & A5
$83A    $1BC0   JP       $BC0            ; Jump to BC0
$83C    $6167   LD       V1, #67         ; Load 103 into V1
$83E    $1AD8   JP       $AD8            ; Jump to AD8
$840    $C2A3   RND      V2, #A3         ; V2 = random & A3
$842    $6EA3   LD       VE, #A3         ; Load 163 into VE
$844    $8530   LD       V5, V3          ; V5 = V3
$846    $63EF   LD       V3, #EF         ; Load 239 into V3
$848    $A465   LD       I, $465         ; Load 465 into I
$84A    $D0BC   DRW      V0, VB, #C      ; Draw 12-byte sprite at V0, VB
$84C    $3CF9   SE       VC, #F9         ; Skip if VC == 249
$84E    $43DD   SNE      V3, #DD         ; Skip if V3 != 221
$850    $F6B2   UNKNOWN  F6B2            ; Unknown Fxxx instruction
$852    $34E8   SE       V4, #E8         ; Skip if V4 == 232
$854    $8133   XOR      V1, V3          ; V1 ^= V3
$856    $2B02   CALL     $B02            ; Call subroutine at B02
$858    $CE83   RND      VE, #83         ; VE = random & 83
$85A    $9AFE   UNKNOWN  $9AFE           ; Unknown 9xxx instruction
$85C    $0742   SYS      $742            ; System call to 742
$85E    $7ACC   ADD      VA, #CC         ; Add 204 to VA
$860    $F5E1   UNKNOWN  F5E1            ; Unknown Fxxx instruction
$862    $A8BC   LD       I, $8BC         ; Load 8BC into I
$864    $ECF8   UNKNOWN  $ECF8           ; Unknown Exxx instruction
$866    $71EB   ADD      V1, #EB         ; Add 235 to V1
$868    $D28D   DRW      V2, V8, #D      ; Draw 13-byte sprite at V2, V8
$86A    $48D1   SNE      V8, #D1         ; Skip if V8 != 209
$86C    $115C   JP       $15C            ; Jump to 15C
$86E    $0CEE   SYS      $CEE            ; System call to CEE
$870    $739F   ADD      V3, #9F         ; Add 159 to V3
$872    $7870   ADD      V8, #70         ; Add 112 to V8
$874    $D20B   DRW      V2, V0, #B      ; Draw 11-byte sprite at V2, V0
$876    $FD90   UNKNOWN  FD90            ; Unknown Fxxx instruction
$878    $E429   UNKNOWN  $E429           ; Unknown Exxx instruction
$87A    $5B5A   UNKNOWN  $5B5A           ; Unknown 5xxx instruction
$87C    $FFE8   UNKNOWN  FFE8            ; Unknown Fxxx instruction
$87E    $553F   UNKNOWN  $553F           ; Unknown 5xxx instruction
$880    $3FB0   SE       VF, #B0         ; Skip if VF == 176
$882    $2B80   CALL     $B80            ; Call subroutine at B80
$884    $5B2F   UNKNOWN  $5B2F           ; Unknown 5xxx instruction
$886    $CD07   RND      VD, #07         ; VD = random & 07
$888    $7776   ADD      V7, #76         ; Add 118 to V7
$88A    $B39B   JP       V0, $39B        ; Jump to V0 + 39B
$88C    $01E7   SYS      $1E7            ; System call to 1E7
$88E    $F130   UNKNOWN  F130            ; Unknown Fxxx instruction
$890    $CEA5   RND      VE, #A5         ; VE = random & A5
$892    $D407   DRW      V4, V0, #7      ; Draw 7-byte sprite at V4, V0
$894    $BF6F   JP       V0, $F6F        ; Jump to V0 + F6F
$896    $05C5   SYS      $5C5            ; System call to 5C5
$898    $9085   UNKNOWN  $9085           ; Unknown 9xxx instruction
$89A    $B182   JP       V0, $182        ; Jump to V0 + 182
$89C    $CA77   RND      VA, #77         ; VA = random & 77
$89E    $F622   UNKNOWN  F622            ; Unknown Fxxx instruction
$8A0    $6960   LD       V9, #60         ; Load 96 into V9
$8A2    $21EA   CALL     $1EA            ; Call subroutine at 1EA
$8A4    $9250   SNE      V2, V5          ; Skip if V2 != V5
$8A6    $7C0E   ADD      VC, #0E         ; Add 14 to VC
$8A8    $68CA   LD       V8, #CA         ; Load 202 into V8
$8AA    $20B5   CALL     $0B5            ; Call subroutine at 0B5
$8AC    $6000   LD       V0, #00         ; Load 0 into V0
$8AE    $1CAE   JP       $CAE            ; Jump to CAE
$8B0    $3644   SE       V6, #44         ; Skip if V6 == 68
$8B2    $3BBA   SE       VB, #BA         ; Skip if VB == 186
$8B4    $BD41   JP       V0, $D41        ; Jump to V0 + D41
$8B6    $6725   LD       V7, #25         ; Load 37 into V7
$8B8    $9956   UNKNOWN  $9956           ; Unknown 9xxx instruction
$8BA    $47F9   SNE      V7, #F9         ; Skip if V7 != 249
$8BC    $CE6A   RND      VE, #6A         ; VE = random & 6A
$8BE    $8B6D   UNKNOWN  8B6D            ; Unknown 8xxx instruction
$8C0    $DAD9   DRW      VA, VD, #9      ; Draw 9-byte sprite at VA, VD
$8C2    $A6F5   LD       I, $6F5         ; Load 6F5 into I
$8C4    $6F27   LD       VF, #27         ; Load 39 into VF
$8C6    $4359   SNE      V3, #59         ; Skip if V3 != 89
$8C8    $0D94   SYS      $D94            ; System call to D94
$8CA    $D521   DRW      V5, V2, #1      ; Draw 1-byte sprite at V5, V2
$8CC    $0765   SYS      $765            ; System call to 765
$8CE    $8DAC   UNKNOWN  8DAC            ; Unknown 8xxx instruction
$8D0    $2664   CALL     $664            ; Call subroutine at 664
$8D2    $31C9   SE       V1, #C9         ; Skip if V1 == 201
$8D4    $8432   AND      V4, V3          ; V4 &= V3
$8D6    $666B   LD       V6, #6B         ; Load 107 into V6
$8D8    $06B7   SYS      $6B7            ; System call to 6B7
$8DA    $5732   UNKNOWN  $5732           ; Unknown 5xxx instruction
$8DC    $384B   SE       V8, #4B         ; Skip if V8 == 75
$8DE    $2886   CALL     $886            ; Call subroutine at 886
$8E0    $AF58   LD       I, $F58         ; Load F58 into I
$8E2    $5097   UNKNOWN  $5097           ; Unknown 5xxx instruction
$8E4    $B34C   JP       V0, $34C        ; Jump to V0 + 34C
$8E6    $ED8E   UNKNOWN  $ED8E           ; Unknown Exxx instruction
$8E8    $E496   UNKNOWN  $E496           ; Unknown Exxx instruction
$8EA    $3300   SE       V3, #00         ; Skip if V3 == 0
$8EC    $E282   UNKNOWN  $E282           ; Unknown Exxx instruction
$8EE    $2A89   CALL     $A89            ; Call subroutine at A89
$8F0    $D894   DRW      V8, V9, #4      ; Draw 4-byte sprite at V8, V9
$8F2    $96B6   UNKNOWN  $96B6           ; Unknown 9xxx instruction
$8F4    $509B   UNKNOWN  $509B           ; Unknown 5xxx instruction
$8F6    $215B   CALL     $15B            ; Call subroutine at 15B
$8F8    $0A8C   SYS      $A8C            ; System call to A8C
$8FA    $D0FE   DRW      V0, VF, #E      ; Draw 14-byte sprite at V0, VF
$8FC    $D46F   DRW      V4, V6, #F      ; Draw 15-byte sprite at V4, V6
$8FE    $5925   UNKNOWN  $5925           ; Unknown 5xxx instruction
$900    $AED7   LD       I, $ED7         ; Load ED7 into I
$902    $25B2   CALL     $5B2            ; Call subroutine at 5B2
$904    $A09A   LD       I, $09A         ; Load 09A into I
$906    $0755   SYS      $755            ; System call to 755
$908    $160F   JP       $60F            ; Jump to 60F
$90A    $CC6C   RND      VC, #6C         ; VC = random & 6C
$90C    $419E   SNE      V1, #9E         ; Skip if V1 != 158
$90E    $EFE3   UNKNOWN  $EFE3           ; Unknown Exxx instruction
$910    $C7CC   RND      V7, #CC         ; V7 = random & CC
$912    $25DC   CALL     $5DC            ; Call subroutine at 5DC
$914    $3C24   SE       VC, #24         ; Skip if VC == 36
$916    $E4E1   UNKNOWN  $E4E1           ; Unknown Exxx instruction
$918    $FCD4   UNKNOWN  FCD4            ; Unknown Fxxx instruction
$91A    $AE86   LD       I, $E86         ; Load E86 into I
$91C    $AC2E   LD       I, $C2E         ; Load C2E into I
$91E    $0C58   SYS      $C58            ; System call to C58
$920    $AFD1   LD       I, $FD1         ; Load FD1 into I
$922    $2456   CALL     $456            ; Call subroutine at 456
$924    $62FD   LD       V2, #FD         ; Load 253 into V2
$926    $A37A   LD       I, $37A         ; Load 37A into I
$928    $9362   UNKNOWN  $9362           ; Unknown 9xxx instruction
$92A    $0DBD   SYS      $DBD            ; System call to DBD
$92C    $7F6F   ADD      VF, #6F         ; Add 111 to VF
$92E    $05E0   SYS      $5E0            ; System call to 5E0
$930    $290A   CALL     $90A            ; Call subroutine at 90A
$932    $E34F   UNKNOWN  $E34F           ; Unknown Exxx instruction
$934    $8431   OR       V4, V3          ; V4 |= V3
$936    $F524   UNKNOWN  F524            ; Unknown Fxxx instruction
$938    $15BD   JP       $5BD            ; Jump to 5BD
$93A    $D1E5   DRW      V1, VE, #5      ; Draw 5-byte sprite at V1, VE
$93C    $6372   LD       V3, #72         ; Load 114 into V3
$93E    $08B0   SYS      $8B0            ; System call to 8B0
$940    $1BB8   JP       $BB8            ; Jump to BB8
$942    $5028   UNKNOWN  $5028           ; Unknown 5xxx instruction
$944    $021D   SYS      $21D            ; System call to 21D
$946    $C695   RND      V6, #95         ; V6 = random & 95
$948    $9E17   UNKNOWN  $9E17           ; Unknown 9xxx instruction
$94A    $A76F   LD       I, $76F         ; Load 76F into I
$94C    $7690   ADD      V6, #90         ; Add 144 to V6
$94E    $FEE0   UNKNOWN  FEE0            ; Unknown Fxxx instruction
$950    $39C8   SE       V9, #C8         ; Skip if V9 == 200
$952    $2B70   CALL     $B70            ; Call subroutine at B70
$954    $E1B0   UNKNOWN  $E1B0           ; Unknown Exxx instruction
$956    $2A05   CALL     $A05            ; Call subroutine at A05
$958    $9E1E   UNKNOWN  $9E1E           ; Unknown 9xxx instruction
$95A    $075F   SYS      $75F            ; System call to 75F
$95C    $BDEE   JP       V0, $DEE        ; Jump to V0 + DEE
$95E    $BC39   JP       V0, $C39        ; Jump to V0 + C39
$960    $59AC   UNKNOWN  $59AC           ; Unknown 5xxx instruction
$962    $E882   UNKNOWN  $E882           ; Unknown Exxx instruction
$964    $2412   CALL     $412            ; Call subroutine at 412
$966    $003B   SYS      $03B            ; System call to 03B
$968    $679E   LD       V7, #9E         ; Load 158 into V7
$96A    $1612   JP       $612            ; Jump to 612
$96C    $52A1   UNKNOWN  $52A1           ; Unknown 5xxx instruction
$96E    $E9F2   UNKNOWN  $E9F2           ; Unknown Exxx instruction
$970    $9C77   UNKNOWN  $9C77           ; Unknown 9xxx instruction
$972    $1F26   JP       $F26            ; Jump to F26
$974    $EAEF   UNKNOWN  $EAEF           ; Unknown Exxx instruction
$976    $6AC5   LD       VA, #C5         ; Load 197 into VA
$978    $7407   ADD      V4, #07         ; Add 7 to V4
$97A    $77CD   ADD      V7, #CD         ; Add 205 to V7
$97C    $782D   ADD      V8, #2D         ; Add 45 to V8
$97E    $A87A   LD       I, $87A         ; Load 87A into I
$980    $1C34   JP       $C34            ; Jump to C34
$982    $4D82   SNE      VD, #82         ; Skip if VD != 130
$984    $3AF9   SE       VA, #F9         ; Skip if VA == 249
$986    $DCF6   DRW      VC, VF, #6      ; Draw 6-byte sprite at VC, VF
$988    $5481   UNKNOWN  $5481           ; Unknown 5xxx instruction
$98A    $F598   UNKNOWN  F598            ; Unknown Fxxx instruction
$98C    $2EB6   CALL     $EB6            ; Call subroutine at EB6
$98E    $07D0   SYS      $7D0            ; System call to 7D0
$990    $BCFE   JP       V0, $CFE        ; Jump to V0 + CFE
$992    $4CBA   SNE      VC, #BA         ; Skip if VC != 186
$994    $6750   LD       V7, #50         ; Load 80 into V7
$996    $0781   SYS      $781            ; System call to 781
$998    $E982   UNKNOWN  $E982           ; Unknown Exxx instruction
$99A    $2EFD   CALL     $EFD            ; Call subroutine at EFD
$99C    $01DE   SYS      $1DE            ; System call to 1DE
$99E    $702B   ADD      V0, #2B         ; Add 43 to V0
$9A0    $3AB3   SE       VA, #B3         ; Skip if VA == 179
$9A2    $D93D   DRW      V9, V3, #D      ; Draw 13-byte sprite at V9, V3
$9A4    $5250   SE       V2, V5          ; Skip if V2 == V5
$9A6    $4B09   SNE      VB, #09         ; Skip if VB != 9
$9A8    $87B0   LD       V7, VB          ; V7 = VB
$9AA    $0A4A   SYS      $A4A            ; System call to A4A
$9AC    $EEF9   UNKNOWN  $EEF9           ; Unknown Exxx instruction
$9AE    $C176   RND      V1, #76         ; V1 = random & 76
$9B0    $E737   UNKNOWN  $E737           ; Unknown Exxx instruction
$9B2    $0A99   SYS      $A99            ; System call to A99
$9B4    $C546   RND      V5, #46         ; V5 = random & 46
$9B6    $78F7   ADD      V8, #F7         ; Add 247 to V8
$9B8    $2A7C   CALL     $A7C            ; Call subroutine at A7C
$9BA    $10E3   JP       $0E3            ; Jump to 0E3
$9BC    $7F24   ADD      VF, #24         ; Add 36 to VF
$9BE    $CB31   RND      VB, #31         ; VB = random & 31
$9C0    $7B0F   ADD      VB, #0F         ; Add 15 to VB
$9C2    $611B   LD       V1, #1B         ; Load 27 into V1
$9C4    $2CE4   CALL     $CE4            ; Call subroutine at CE4
$9C6    $74FC   ADD      V4, #FC         ; Add 252 to V4
$9C8    $C917   RND      V9, #17         ; V9 = random & 17
$9CA    $B8DB   JP       V0, $8DB        ; Jump to V0 + 8DB
$9CC    $701A   ADD      V0, #1A         ; Add 26 to V0
$9CE    $A55F   LD       I, $55F         ; Load 55F into I
$9D0    $FD3F   UNKNOWN  FD3F            ; Unknown Fxxx instruction
$9D2    $246A   CALL     $46A            ; Call subroutine at 46A
$9D4    $43B3   SNE      V3, #B3         ; Skip if V3 != 179
$9D6    $4C2F   SNE      VC, #2F         ; Skip if VC != 47
$9D8    $0A2B   SYS      $A2B            ; System call to A2B
$9DA    $6451   LD       V4, #51         ; Load 81 into V4
$9DC    $3C7B   SE       VC, #7B         ; Skip if VC == 123
$9DE    $CC65   RND      VC, #65         ; VC = random & 65
$9E0    $03EC   SYS      $3EC            ; System call to 3EC
$9E2    $3D36   SE       VD, #36         ; Skip if VD == 54
$9E4    $A718   LD       I, $718         ; Load 718 into I
$9E6    $EE2A   UNKNOWN  $EE2A           ; Unknown Exxx instruction
$9E8    $11FD   JP       $1FD            ; Jump to 1FD
$9EA    $DD4A   DRW      VD, V4, #A      ; Draw 10-byte sprite at VD, V4
$9EC    $D14A   DRW      V1, V4, #A      ; Draw 10-byte sprite at V1, V4
$9EE    $A2C9   LD       I, $2C9         ; Load 2C9 into I
$9F0    $5C14   UNKNOWN  $5C14           ; Unknown 5xxx instruction
$9F2    $0D54   SYS      $D54            ; System call to D54
$9F4    $B17A   JP       V0, $17A        ; Jump to V0 + 17A
$9F6    $7DCD   ADD      VD, #CD         ; Add 205 to VD
$9F8    $55CB   UNKNOWN  $55CB           ; Unknown 5xxx instruction
$9FA    $44E7   SNE      V4, #E7         ; Skip if V4 != 231
$9FC    $DAC0   DRW      VA, VC, #0      ; Draw 0-byte sprite at VA, VC
$9FE    $8EC5   SUB      VE, VC          ; VE -= VC, VF = !borrow
$A00    $D904   DRW      V9, V0, #4      ; Draw 4-byte sprite at V9, V0
$A02    $9548   UNKNOWN  $9548           ; Unknown 9xxx instruction
$A04    $A782   LD       I, $782         ; Load 782 into I
$A06    $C9E3   RND      V9, #E3         ; V9 = random & E3
$A08    $C030   RND      V0, #30         ; V0 = random & 30
$A0A    $5D6F   UNKNOWN  $5D6F           ; Unknown 5xxx instruction
$A0C    $B8DF   JP       V0, $8DF        ; Jump to V0 + 8DF
$A0E    $5ADB   UNKNOWN  $5ADB           ; Unknown 5xxx instruction
$A10    $1EEE   JP       $EEE            ; Jump to EEE
$A12    $01D2   SYS      $1D2            ; System call to 1D2
$A14    $BEF7   JP       V0, $EF7        ; Jump to V0 + EF7
$A16    $63CA   LD       V3, #CA         ; Load 202 into V3
$A18    $EB1C   UNKNOWN  $EB1C           ; Unknown Exxx instruction
$A1A    $F6D5   UNKNOWN  F6D5            ; Unknown Fxxx instruction
$A1C    $23E5   CALL     $3E5            ; Call subroutine at 3E5
$A1E    $D5E4   DRW      V5, VE, #4      ; Draw 4-byte sprite at V5, VE
$A20    $44D5   SNE      V4, #D5         ; Skip if V4 != 213
$A22    $268C   CALL     $68C            ; Call subroutine at 68C
$A24    $6D87   LD       VD, #87         ; Load 135 into VD
$A26    $CB41   RND      VB, #41         ; VB = random & 41
$A28    $9CDF   UNKNOWN  $9CDF           ; Unknown 9xxx instruction
$A2A    $ED62   UNKNOWN  $ED62           ; Unknown Exxx instruction
$A2C    $C1A2   RND      V1, #A2         ; V1 = random & A2
$A2E    $62A6   LD       V2, #A6         ; Load 166 into V2
$A30    $3294   SE       V2, #94         ; Skip if V2 == 148
$A32    $A1D8   LD       I, $1D8         ; Load 1D8 into I
$A34    $4F05   SNE      VF, #05         ; Skip if VF != 5
$A36    $D32C   DRW      V3, V2, #C      ; Draw 12-byte sprite at V3, V2
$A38    $9720   SNE      V7, V2          ; Skip if V7 != V2
$A3A    $1E56   JP       $E56            ; Jump to E56
$A3C    $B76E   JP       V0, $76E        ; Jump to V0 + 76E
$A3E    $4C38   SNE      VC, #38         ; Skip if VC != 56
$A40    $21D1   CALL     $1D1            ; Call subroutine at 1D1
$A42    $F61E   ADD      I, V6           ; I += V6
$A44    $2E62   CALL     $E62            ; Call subroutine at E62
$A46    $2D48   CALL     $D48            ; Call subroutine at D48
$A48    $631E   LD       V3, #1E         ; Load 30 into V3
$A4A    $4E56   SNE      VE, #56         ; Skip if VE != 86
$A4C    $C4C9   RND      V4, #C9         ; V4 = random & C9
$A4E    $0848   SYS      $848            ; System call to 848
$A50    $9CF7   UNKNOWN  $9CF7           ; Unknown 9xxx instruction
$A52    $D50A   DRW      V5, V0, #A      ; Draw 10-byte sprite at V5, V0
$A54    $365C   SE       V6, #5C         ; Skip if V6 == 92
$A56    $CC4A   RND      VC, #4A         ; VC = random & 4A
$A58    $2415   CALL     $415            ; Call subroutine at 415
$A5A    $EBDE   UNKNOWN  $EBDE           ; Unknown Exxx instruction
$A5C    $557D   UNKNOWN  $557D           ; Unknown 5xxx instruction
$A5E    $0757   SYS      $757            ; System call to 757
$A60    $2082   CALL     $082            ; Call subroutine at 082
$A62    $575E   UNKNOWN  $575E           ; Unknown 5xxx instruction
$A64    $6BA6   LD       VB, #A6         ; Load 166 into VB
$A66    $00A4   SYS      $0A4            ; System call to 0A4
$A68    $8B32   AND      VB, V3          ; VB &= V3
$A6A    $E07D   UNKNOWN  $E07D           ; Unknown Exxx instruction
$A6C    $DEE0   DRW      VE, VE, #0      ; Draw 0-byte sprite at VE, VE
$A6E    $58A2   UNKNOWN  $58A2           ; Unknown 5xxx instruction
$A70    $0A00   SYS      $A00            ; System call to A00
$A72    $349B   SE       V4, #9B         ; Skip if V4 == 155
$A74    $8EB8   UNKNOWN  8EB8            ; Unknown 8xxx instruction
$A76    $ED49   UNKNOWN  $ED49           ; Unknown Exxx instruction
$A78    $D20C   DRW      V2, V0, #C      ; Draw 12-byte sprite at V2, V0
$A7A    $2A9C   CALL     $A9C            ; Call subroutine at A9C
$A7C    $287B   CALL     $87B            ; Call subroutine at 87B
$A7E    $5466   UNKNOWN  $5466           ; Unknown 5xxx instruction
$A80    $5D3A   UNKNOWN  $5D3A           ; Unknown 5xxx instruction
$A82    $C09A   RND      V0, #9A         ; V0 = random & 9A
$A84    $16EB   JP       $6EB            ; Jump to 6EB
$A86    $1171   JP       $171            ; Jump to 171
$A88    $75E3   ADD      V5, #E3         ; Add 227 to V5
$A8A    $0B1F   SYS      $B1F            ; System call to B1F
$A8C    $6297   LD       V2, #97         ; Load 151 into V2
$A8E    $FFF4   UNKNOWN  FFF4            ; Unknown Fxxx instruction
$A90    $F38C   UNKNOWN  F38C            ; Unknown Fxxx instruction
$A92    $9E93   UNKNOWN  $9E93           ; Unknown 9xxx instruction
$A94    $ED71   UNKNOWN  $ED71           ; Unknown Exxx instruction
$A96    $C6C4   RND      V6, #C4         ; V6 = random & C4
$A98    $06C6   SYS      $6C6            ; System call to 6C6
