
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B2692D01_I04876_C6670_3b71db6a503f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2692
Instance: 4876
Direction: descending
Final Array: [163, 160, 157, 154, 151, 148, 145, 142]
Operations: R:0 W:8 C:826 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $200: LD I, $3A0 ; Load 3A0 into I
$74A    $B1B7   JP       V0, $1B7        ; Jump to V0 + 1B7
$74C    $19DB   JP       $9DB            ; Jump to 9DB
$74E    $C937   RND      V9, #37         ; V9 = random & 37
$750    $915E   UNKNOWN  $915E           ; Unknown 9xxx instruction
$752    $4612   SNE      V6, #12         ; Skip if V6 != 18
$754    $C035   RND      V0, #35         ; V0 = random & 35
$756    $CBF3   RND      VB, #F3         ; VB = random & F3
$758    $E0BE   UNKNOWN  $E0BE           ; Unknown Exxx instruction
$75A    $11F5   JP       $1F5            ; Jump to 1F5
$75C    $580E   UNKNOWN  $580E           ; Unknown 5xxx instruction
$75E    $D8AD   DRW      V8, VA, #D      ; Draw 13-byte sprite at V8, VA
$760    $21AC   CALL     $1AC            ; Call subroutine at 1AC
$762    $EF84   UNKNOWN  $EF84           ; Unknown Exxx instruction
$764    $E771   UNKNOWN  $E771           ; Unknown Exxx instruction
$766    $FC30   UNKNOWN  FC30            ; Unknown Fxxx instruction
$768    $8D82   AND      VD, V8          ; VD &= V8
$76A    $E58C   UNKNOWN  $E58C           ; Unknown Exxx instruction
$76C    $9CC7   UNKNOWN  $9CC7           ; Unknown 9xxx instruction
$76E    $82EE   SHL      V2              ; V2 <<= 1, VF = MSB
$770    $6963   LD       V9, #63         ; Load 99 into V9
$772    $B414   JP       V0, $414        ; Jump to V0 + 414
$774    $B8F8   JP       V0, $8F8        ; Jump to V0 + 8F8
$776    $E047   UNKNOWN  $E047           ; Unknown Exxx instruction
$778    $2E0E   CALL     $E0E            ; Call subroutine at E0E
$77A    $3794   SE       V7, #94         ; Skip if V7 == 148
$77C    $6D2A   LD       VD, #2A         ; Load 42 into VD
$77E    $BF46   JP       V0, $F46        ; Jump to V0 + F46
$780    $BA33   JP       V0, $A33        ; Jump to V0 + A33
$782    $084A   SYS      $84A            ; System call to 84A
$784    $345E   SE       V4, #5E         ; Skip if V4 == 94
$786    $5D46   UNKNOWN  $5D46           ; Unknown 5xxx instruction
$788    $6AFC   LD       VA, #FC         ; Load 252 into VA
$78A    $AE98   LD       I, $E98         ; Load E98 into I
$78C    $34F0   SE       V4, #F0         ; Skip if V4 == 240
$78E    $28B4   CALL     $8B4            ; Call subroutine at 8B4
$790    $3909   SE       V9, #09         ; Skip if V9 == 9
$792    $F260   UNKNOWN  F260            ; Unknown Fxxx instruction
$794    $013E   SYS      $13E            ; System call to 13E
$796    $4CDD   SNE      VC, #DD         ; Skip if VC != 221
$798    $5936   UNKNOWN  $5936           ; Unknown 5xxx instruction
$79A    $0E40   SYS      $E40            ; System call to E40
$79C    $C8E9   RND      V8, #E9         ; V8 = random & E9
$79E    $AC98   LD       I, $C98         ; Load C98 into I
$7A0    $DC9A   DRW      VC, V9, #A      ; Draw 10-byte sprite at VC, V9
$7A2    $E665   UNKNOWN  $E665           ; Unknown Exxx instruction
$7A4    $7F37   ADD      VF, #37         ; Add 55 to VF
$7A6    $663C   LD       V6, #3C         ; Load 60 into V6
$7A8    $CD8D   RND      VD, #8D         ; VD = random & 8D
$7AA    $3CAF   SE       VC, #AF         ; Skip if VC == 175
$7AC    $411B   SNE      V1, #1B         ; Skip if V1 != 27
$7AE    $431D   SNE      V3, #1D         ; Skip if V3 != 29
$7B0    $8C67   SUBN     VC, V6          ; VC = V6 - VC, VF = !borrow
$7B2    $7AE2   ADD      VA, #E2         ; Add 226 to VA
$7B4    $F519   UNKNOWN  F519            ; Unknown Fxxx instruction
$7B6    $9516   UNKNOWN  $9516           ; Unknown 9xxx instruction
$7B8    $1453   JP       $453            ; Jump to 453
$7BA    $C92E   RND      V9, #2E         ; V9 = random & 2E
$7BC    $65E8   LD       V5, #E8         ; Load 232 into V5
$7BE    $BFB6   JP       V0, $FB6        ; Jump to V0 + FB6
$7C0    $B9E3   JP       V0, $9E3        ; Jump to V0 + 9E3
$7C2    $D5FD   DRW      V5, VF, #D      ; Draw 13-byte sprite at V5, VF
$7C4    $2390   CALL     $390            ; Call subroutine at 390
$7C6    $1D28   JP       $D28            ; Jump to D28
$7C8    $5567   UNKNOWN  $5567           ; Unknown 5xxx instruction
$7CA    $9D54   UNKNOWN  $9D54           ; Unknown 9xxx instruction
$7CC    $08E8   SYS      $8E8            ; System call to 8E8
$7CE    $3FC8   SE       VF, #C8         ; Skip if VF == 200
$7D0    $EC38   UNKNOWN  $EC38           ; Unknown Exxx instruction
$7D2    $E271   UNKNOWN  $E271           ; Unknown Exxx instruction
$7D4    $E61E   UNKNOWN  $E61E           ; Unknown Exxx instruction
$7D6    $95E9   UNKNOWN  $95E9           ; Unknown 9xxx instruction
$7D8    $EC2F   UNKNOWN  $EC2F           ; Unknown Exxx instruction
$7DA    $80EE   SHL      V0              ; V0 <<= 1, VF = MSB
$7DC    $C094   RND      V0, #94         ; V0 = random & 94
$7DE    $DF4F   DRW      VF, V4, #F      ; Draw 15-byte sprite at VF, V4
$7E0    $B308   JP       V0, $308        ; Jump to V0 + 308
$7E2    $62FC   LD       V2, #FC         ; Load 252 into V2
$7E4    $31E1   SE       V1, #E1         ; Skip if V1 == 225
$7E6    $FBFB   UNKNOWN  FBFB            ; Unknown Fxxx instruction
$7E8    $5549   UNKNOWN  $5549           ; Unknown 5xxx instruction
$7EA    $B148   JP       V0, $148        ; Jump to V0 + 148
$7EC    $AF38   LD       I, $F38         ; Load F38 into I
$7EE    $23DE   CALL     $3DE            ; Call subroutine at 3DE
$7F0    $E6DF   UNKNOWN  $E6DF           ; Unknown Exxx instruction
$7F2    $4F44   SNE      VF, #44         ; Skip if VF != 68
$7F4    $0028   SYS      $028            ; System call to 028
$7F6    $CCA6   RND      VC, #A6         ; VC = random & A6
$7F8    $5851   UNKNOWN  $5851           ; Unknown 5xxx instruction
$7FA    $50F0   SE       V0, VF          ; Skip if V0 == VF
$7FC    $A7A5   LD       I, $7A5         ; Load 7A5 into I
$7FE    $1FB4   JP       $FB4            ; Jump to FB4
$800    $77D1   ADD      V7, #D1         ; Add 209 to V7
$802    $A67A   LD       I, $67A         ; Load 67A into I
$804    $9E5A   UNKNOWN  $9E5A           ; Unknown 9xxx instruction
$806    $3987   SE       V9, #87         ; Skip if V9 == 135
$808    $EF69   UNKNOWN  $EF69           ; Unknown Exxx instruction
$80A    $4538   SNE      V5, #38         ; Skip if V5 != 56
$80C    $5341   UNKNOWN  $5341           ; Unknown 5xxx instruction
$80E    $05E6   SYS      $5E6            ; System call to 5E6
$810    $E211   UNKNOWN  $E211           ; Unknown Exxx instruction
$812    $60BF   LD       V0, #BF         ; Load 191 into V0
$814    $95A7   UNKNOWN  $95A7           ; Unknown 9xxx instruction
$816    $A759   LD       I, $759         ; Load 759 into I
$818    $7054   ADD      V0, #54         ; Add 84 to V0
$81A    $D46F   DRW      V4, V6, #F      ; Draw 15-byte sprite at V4, V6
$81C    $185C   JP       $85C            ; Jump to 85C
$81E    $1A2A   JP       $A2A            ; Jump to A2A
$820    $DEA3   DRW      VE, VA, #3      ; Draw 3-byte sprite at VE, VA
$822    $BC42   JP       V0, $C42        ; Jump to V0 + C42
$824    $5375   UNKNOWN  $5375           ; Unknown 5xxx instruction
$826    $851F   UNKNOWN  851F            ; Unknown 8xxx instruction
$828    $6FB3   LD       VF, #B3         ; Load 179 into VF
$82A    $91B1   UNKNOWN  $91B1           ; Unknown 9xxx instruction
$82C    $9D4B   UNKNOWN  $9D4B           ; Unknown 9xxx instruction
$82E    $72DB   ADD      V2, #DB         ; Add 219 to V2
$830    $D023   DRW      V0, V2, #3      ; Draw 3-byte sprite at V0, V2
$832    $02AA   SYS      $2AA            ; System call to 2AA
$834    $1616   JP       $616            ; Jump to 616
$836    $386C   SE       V8, #6C         ; Skip if V8 == 108
$838    $1BFE   JP       $BFE            ; Jump to BFE
$83A    $9E42   UNKNOWN  $9E42           ; Unknown 9xxx instruction
$83C    $220B   CALL     $20B            ; Call subroutine at 20B
$83E    $4B3C   SNE      VB, #3C         ; Skip if VB != 60
$840    $A055   LD       I, $055         ; Load 055 into I
$842    $D0B2   DRW      V0, VB, #2      ; Draw 2-byte sprite at V0, VB
$844    $C63F   RND      V6, #3F         ; V6 = random & 3F
$846    $A61F   LD       I, $61F         ; Load 61F into I
$848    $2882   CALL     $882            ; Call subroutine at 882
$84A    $8872   AND      V8, V7          ; V8 &= V7
$84C    $18F4   JP       $8F4            ; Jump to 8F4
$84E    $4A32   SNE      VA, #32         ; Skip if VA != 50
$850    $D317   DRW      V3, V1, #7      ; Draw 7-byte sprite at V3, V1
$852    $F97E   UNKNOWN  F97E            ; Unknown Fxxx instruction
$854    $31C7   SE       V1, #C7         ; Skip if V1 == 199
$856    $6FFA   LD       VF, #FA         ; Load 250 into VF
$858    $EEB6   UNKNOWN  $EEB6           ; Unknown Exxx instruction
$85A    $C31D   RND      V3, #1D         ; V3 = random & 1D
$85C    $6AB0   LD       VA, #B0         ; Load 176 into VA
$85E    $93CC   UNKNOWN  $93CC           ; Unknown 9xxx instruction
$860    $7376   ADD      V3, #76         ; Add 118 to V3
$862    $6D2B   LD       VD, #2B         ; Load 43 into VD
$864    $A90C   LD       I, $90C         ; Load 90C into I
$866    $7B13   ADD      VB, #13         ; Add 19 to VB
$868    $5554   UNKNOWN  $5554           ; Unknown 5xxx instruction
$86A    $A7C5   LD       I, $7C5         ; Load 7C5 into I
$86C    $EB6F   UNKNOWN  $EB6F           ; Unknown Exxx instruction
$86E    $5373   UNKNOWN  $5373           ; Unknown 5xxx instruction
$870    $19F4   JP       $9F4            ; Jump to 9F4
$872    $DCA8   DRW      VC, VA, #8      ; Draw 8-byte sprite at VC, VA
$874    $8A5E   SHL      VA              ; VA <<= 1, VF = MSB
$876    $C943   RND      V9, #43         ; V9 = random & 43
$878    $1795   JP       $795            ; Jump to 795
$87A    $B367   JP       V0, $367        ; Jump to V0 + 367
$87C    $7F0B   ADD      VF, #0B         ; Add 11 to VF
$87E    $AA98   LD       I, $A98         ; Load A98 into I
$880    $DB7B   DRW      VB, V7, #B      ; Draw 11-byte sprite at VB, V7
$882    $AA1D   LD       I, $A1D         ; Load A1D into I
$884    $5C1A   UNKNOWN  $5C1A           ; Unknown 5xxx instruction
$886    $FD3D   UNKNOWN  FD3D            ; Unknown Fxxx instruction
$888    $7EFE   ADD      VE, #FE         ; Add 254 to VE
$88A    $8156   SHR      V1              ; V1 >>= 1, VF = LSB
$88C    $E2FC   UNKNOWN  $E2FC           ; Unknown Exxx instruction
$88E    $219E   CALL     $19E            ; Call subroutine at 19E
$890    $F758   UNKNOWN  F758            ; Unknown Fxxx instruction
$892    $DAE7   DRW      VA, VE, #7      ; Draw 7-byte sprite at VA, VE
$894    $60A7   LD       V0, #A7         ; Load 167 into V0
$896    $A18F   LD       I, $18F         ; Load 18F into I
$898    $B57B   JP       V0, $57B        ; Jump to V0 + 57B
$89A    $9A33   UNKNOWN  $9A33           ; Unknown 9xxx instruction
$89C    $691C   LD       V9, #1C         ; Load 28 into V9
$89E    $54B6   UNKNOWN  $54B6           ; Unknown 5xxx instruction
$8A0    $154C   JP       $54C            ; Jump to 54C
$8A2    $681A   LD       V8, #1A         ; Load 26 into V8
$8A4    $37AF   SE       V7, #AF         ; Skip if V7 == 175
$8A6    $C69B   RND      V6, #9B         ; V6 = random & 9B
$8A8    $6DBC   LD       VD, #BC         ; Load 188 into VD
$8AA    $03B5   SYS      $3B5            ; System call to 3B5
$8AC    $2C5B   CALL     $C5B            ; Call subroutine at C5B
$8AE    $97B9   UNKNOWN  $97B9           ; Unknown 9xxx instruction
$8B0    $90BC   UNKNOWN  $90BC           ; Unknown 9xxx instruction
$8B2    $35C6   SE       V5, #C6         ; Skip if V5 == 198
$8B4    $BED3   JP       V0, $ED3        ; Jump to V0 + ED3
$8B6    $29DC   CALL     $9DC            ; Call subroutine at 9DC
$8B8    $E159   UNKNOWN  $E159           ; Unknown Exxx instruction
$8BA    $6D15   LD       VD, #15         ; Load 21 into VD
$8BC    $C074   RND      V0, #74         ; V0 = random & 74
$8BE    $61EC   LD       V1, #EC         ; Load 236 into V1
$8C0    $CCD6   RND      VC, #D6         ; VC = random & D6
$8C2    $3EE5   SE       VE, #E5         ; Skip if VE == 229
$8C4    $F58C   UNKNOWN  F58C            ; Unknown Fxxx instruction
$8C6    $5D65   UNKNOWN  $5D65           ; Unknown 5xxx instruction
$8C8    $6748   LD       V7, #48         ; Load 72 into V7
$8CA    $8D19   UNKNOWN  8D19            ; Unknown 8xxx instruction
$8CC    $17A6   JP       $7A6            ; Jump to 7A6
$8CE    $84E9   UNKNOWN  84E9            ; Unknown 8xxx instruction
$8D0    $128C   JP       $28C            ; Jump to 28C
$8D2    $D70D   DRW      V7, V0, #D      ; Draw 13-byte sprite at V7, V0
$8D4    $8D77   SUBN     VD, V7          ; VD = V7 - VD, VF = !borrow
$8D6    $2B9D   CALL     $B9D            ; Call subroutine at B9D
$8D8    $F6C9   UNKNOWN  F6C9            ; Unknown Fxxx instruction
$8DA    $979C   UNKNOWN  $979C           ; Unknown 9xxx instruction
$8DC    $3648   SE       V6, #48         ; Skip if V6 == 72
$8DE    $1724   JP       $724            ; Jump to 724
$8E0    $C43B   RND      V4, #3B         ; V4 = random & 3B
$8E2    $26A1   CALL     $6A1            ; Call subroutine at 6A1
$8E4    $3370   SE       V3, #70         ; Skip if V3 == 112
$8E6    $E4C4   UNKNOWN  $E4C4           ; Unknown Exxx instruction
$8E8    $BFFB   JP       V0, $FFB        ; Jump to V0 + FFB
$8EA    $8596   SHR      V5              ; V5 >>= 1, VF = LSB
$8EC    $7082   ADD      V0, #82         ; Add 130 to V0
$8EE    $A5F7   LD       I, $5F7         ; Load 5F7 into I
$8F0    $0228   SYS      $228            ; System call to 228
$8F2    $2A26   CALL     $A26            ; Call subroutine at A26
$8F4    $A48F   LD       I, $48F         ; Load 48F into I
$8F6    $52C0   SE       V2, VC          ; Skip if V2 == VC
$8F8    $2861   CALL     $861            ; Call subroutine at 861
$8FA    $B695   JP       V0, $695        ; Jump to V0 + 695
$8FC    $3D36   SE       VD, #36         ; Skip if VD == 54
$8FE    $B183   JP       V0, $183        ; Jump to V0 + 183
$900    $A454   LD       I, $454         ; Load 454 into I
$902    $B923   JP       V0, $923        ; Jump to V0 + 923
$904    $E9CC   UNKNOWN  $E9CC           ; Unknown Exxx instruction
$906    $04A1   SYS      $4A1            ; System call to 4A1
$908    $81CD   UNKNOWN  81CD            ; Unknown 8xxx instruction
$90A    $5F5D   UNKNOWN  $5F5D           ; Unknown 5xxx instruction
$90C    $C8B8   RND      V8, #B8         ; V8 = random & B8
$90E    $9112   UNKNOWN  $9112           ; Unknown 9xxx instruction
$910    $18A0   JP       $8A0            ; Jump to 8A0
$912    $774C   ADD      V7, #4C         ; Add 76 to V7
$914    $C941   RND      V9, #41         ; V9 = random & 41
$916    $AA94   LD       I, $A94         ; Load A94 into I
$918    $78B1   ADD      V8, #B1         ; Add 177 to V8
$91A    $FE8B   UNKNOWN  FE8B            ; Unknown Fxxx instruction
$91C    $82A0   LD       V2, VA          ; V2 = VA
$91E    $8D25   SUB      VD, V2          ; VD -= V2, VF = !borrow
$920    $CA0B   RND      VA, #0B         ; VA = random & 0B
$922    $210F   CALL     $10F            ; Call subroutine at 10F
$924    $36D2   SE       V6, #D2         ; Skip if V6 == 210
$926    $792D   ADD      V9, #2D         ; Add 45 to V9
$928    $EF1A   UNKNOWN  $EF1A           ; Unknown Exxx instruction
$92A    $8D80   LD       VD, V8          ; VD = V8
$92C    $4996   SNE      V9, #96         ; Skip if V9 != 150
$92E    $09D9   SYS      $9D9            ; System call to 9D9
$930    $7397   ADD      V3, #97         ; Add 151 to V3
$932    $BC35   JP       V0, $C35        ; Jump to V0 + C35
$934    $5745   UNKNOWN  $5745           ; Unknown 5xxx instruction
$936    $587B   UNKNOWN  $587B           ; Unknown 5xxx instruction
$938    $BF21   JP       V0, $F21        ; Jump to V0 + F21
$93A    $00FA   SYS      $0FA            ; System call to 0FA
$93C    $BF4A   JP       V0, $F4A        ; Jump to V0 + F4A
$93E    $FECC   UNKNOWN  FECC            ; Unknown Fxxx instruction
$940    $E49C   UNKNOWN  $E49C           ; Unknown Exxx instruction
$942    $699C   LD       V9, #9C         ; Load 156 into V9
$944    $CF82   RND      VF, #82         ; VF = random & 82
$946    $E0C7   UNKNOWN  $E0C7           ; Unknown Exxx instruction
$948    $F151   UNKNOWN  F151            ; Unknown Fxxx instruction
$94A    $EEC0   UNKNOWN  $EEC0           ; Unknown Exxx instruction
$94C    $37EF   SE       V7, #EF         ; Skip if V7 == 239
$94E    $2EF9   CALL     $EF9            ; Call subroutine at EF9
$950    $EF53   UNKNOWN  $EF53           ; Unknown Exxx instruction
$952    $F161   UNKNOWN  F161            ; Unknown Fxxx instruction
$954    $1177   JP       $177            ; Jump to 177
$956    $B99C   JP       V0, $99C        ; Jump to V0 + 99C
$958    $77F4   ADD      V7, #F4         ; Add 244 to V7
$95A    $D207   DRW      V2, V0, #7      ; Draw 7-byte sprite at V2, V0
$95C    $307A   SE       V0, #7A         ; Skip if V0 == 122
$95E    $02F0   SYS      $2F0            ; System call to 2F0
$960    $5534   UNKNOWN  $5534           ; Unknown 5xxx instruction
$962    $129B   JP       $29B            ; Jump to 29B
$964    $A2DC   LD       I, $2DC         ; Load 2DC into I
$966    $786A   ADD      V8, #6A         ; Add 106 to V8
$968    $26DE   CALL     $6DE            ; Call subroutine at 6DE
$96A    $5023   UNKNOWN  $5023           ; Unknown 5xxx instruction
$96C    $DB40   DRW      VB, V4, #0      ; Draw 0-byte sprite at VB, V4
$96E    $E5F8   UNKNOWN  $E5F8           ; Unknown Exxx instruction
$970    $EAC3   UNKNOWN  $EAC3           ; Unknown Exxx instruction
$972    $D15D   DRW      V1, V5, #D      ; Draw 13-byte sprite at V1, V5
$974    $A270   LD       I, $270         ; Load 270 into I
$976    $FD7C   UNKNOWN  FD7C            ; Unknown Fxxx instruction
$978    $1362   JP       $362            ; Jump to 362
$97A    $ED4E   UNKNOWN  $ED4E           ; Unknown Exxx instruction
$97C    $97AD   UNKNOWN  $97AD           ; Unknown 9xxx instruction
$97E    $E0C4   UNKNOWN  $E0C4           ; Unknown Exxx instruction
$980    $DDB9   DRW      VD, VB, #9      ; Draw 9-byte sprite at VD, VB
$982    $32D8   SE       V2, #D8         ; Skip if V2 == 216
$984    $95DB   UNKNOWN  $95DB           ; Unknown 9xxx instruction
$986    $41CA   SNE      V1, #CA         ; Skip if V1 != 202
$988    $5E37   UNKNOWN  $5E37           ; Unknown 5xxx instruction
$98A    $7EA7   ADD      VE, #A7         ; Add 167 to VE
$98C    $C85B   RND      V8, #5B         ; V8 = random & 5B
$98E    $F9D1   UNKNOWN  F9D1            ; Unknown Fxxx instruction
$990    $ABBF   LD       I, $BBF         ; Load BBF into I
$992    $1654   JP       $654            ; Jump to 654
$994    $18B4   JP       $8B4            ; Jump to 8B4
$996    $3D21   SE       VD, #21         ; Skip if VD == 33
$998    $5E8D   UNKNOWN  $5E8D           ; Unknown 5xxx instruction
$99A    $965F   UNKNOWN  $965F           ; Unknown 9xxx instruction
$99C    $826C   UNKNOWN  826C            ; Unknown 8xxx instruction
$99E    $8037   SUBN     V0, V3          ; V0 = V3 - V0, VF = !borrow
$9A0    $BD40   JP       V0, $D40        ; Jump to V0 + D40
$9A2    $1DCD   JP       $DCD            ; Jump to DCD
$9A4    $AC4A   LD       I, $C4A         ; Load C4A into I
$9A6    $7243   ADD      V2, #43         ; Add 67 to V2
$9A8    $F627   UNKNOWN  F627            ; Unknown Fxxx instruction
$9AA    $45FB   SNE      V5, #FB         ; Skip if V5 != 251
$9AC    $6E55   LD       VE, #55         ; Load 85 into VE
$9AE    $D880   DRW      V8, V8, #0      ; Draw 0-byte sprite at V8, V8
$9B0    $B5A6   JP       V0, $5A6        ; Jump to V0 + 5A6
$9B2    $73CF   ADD      V3, #CF         ; Add 207 to V3
$9B4    $3408   SE       V4, #08         ; Skip if V4 == 8
$9B6    $DE1E   DRW      VE, V1, #E      ; Draw 14-byte sprite at VE, V1
$9B8    $B2DA   JP       V0, $2DA        ; Jump to V0 + 2DA
$9BA    $6EFF   LD       VE, #FF         ; Load 255 into VE
$9BC    $C0E6   RND      V0, #E6         ; V0 = random & E6
$9BE    $9ED9   UNKNOWN  $9ED9           ; Unknown 9xxx instruction
$9C0    $C764   RND      V7, #64         ; V7 = random & 64
$9C2    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$9C4    $CC5A   RND      VC, #5A         ; VC = random & 5A
$9C6    $9037   UNKNOWN  $9037           ; Unknown 9xxx instruction
$9C8    $AC90   LD       I, $C90         ; Load C90 into I
$9CA    $2BAD   CALL     $BAD            ; Call subroutine at BAD
$9CC    $B3D7   JP       V0, $3D7        ; Jump to V0 + 3D7
$9CE    $0231   SYS      $231            ; System call to 231
$9D0    $348A   SE       V4, #8A         ; Skip if V4 == 138
$9D2    $3B6B   SE       VB, #6B         ; Skip if VB == 107
$9D4    $18FF   JP       $8FF            ; Jump to 8FF
$9D6    $31CB   SE       V1, #CB         ; Skip if V1 == 203
$9D8    $CC01   RND      VC, #01         ; VC = random & 01
$9DA    $53AD   UNKNOWN  $53AD           ; Unknown 5xxx instruction
$9DC    $2EE1   CALL     $EE1            ; Call subroutine at EE1
$9DE    $1C6C   JP       $C6C            ; Jump to C6C
$9E0    $7F06   ADD      VF, #06         ; Add 6 to VF
$9E2    $ADD4   LD       I, $DD4         ; Load DD4 into I
$9E4    $5227   UNKNOWN  $5227           ; Unknown 5xxx instruction
$9E6    $1A65   JP       $A65            ; Jump to A65
$9E8    $AA23   LD       I, $A23         ; Load A23 into I
$9EA    $E192   UNKNOWN  $E192           ; Unknown Exxx instruction
$9EC    $D54D   DRW      V5, V4, #D      ; Draw 13-byte sprite at V5, V4
$9EE    $74F4   ADD      V4, #F4         ; Add 244 to V4
$9F0    $795E   ADD      V9, #5E         ; Add 94 to V9
$9F2    $A86D   LD       I, $86D         ; Load 86D into I
$9F4    $1891   JP       $891            ; Jump to 891
$9F6    $E265   UNKNOWN  $E265           ; Unknown Exxx instruction
$9F8    $5757   UNKNOWN  $5757           ; Unknown 5xxx instruction
$9FA    $D1B1   DRW      V1, VB, #1      ; Draw 1-byte sprite at V1, VB
$9FC    $E9D8   UNKNOWN  $E9D8           ; Unknown Exxx instruction
$9FE    $856C   UNKNOWN  856C            ; Unknown 8xxx instruction
$A00    $0BB7   SYS      $BB7            ; System call to BB7
$A02    $C875   RND      V8, #75         ; V8 = random & 75
$A04    $8DE3   XOR      VD, VE          ; VD ^= VE
$A06    $0586   SYS      $586            ; System call to 586
$A08    $7523   ADD      V5, #23         ; Add 35 to V5
$A0A    $8C4C   UNKNOWN  8C4C            ; Unknown 8xxx instruction
$A0C    $DD6F   DRW      VD, V6, #F      ; Draw 15-byte sprite at VD, V6
$A0E    $66E4   LD       V6, #E4         ; Load 228 into V6
$A10    $95FC   UNKNOWN  $95FC           ; Unknown 9xxx instruction
$A12    $B738   JP       V0, $738        ; Jump to V0 + 738
$A14    $F37D   UNKNOWN  F37D            ; Unknown Fxxx instruction
$A16    $CAF8   RND      VA, #F8         ; VA = random & F8
$A18    $075A   SYS      $75A            ; System call to 75A
$A1A    $A7B7   LD       I, $7B7         ; Load 7B7 into I
$A1C    $7CE2   ADD      VC, #E2         ; Add 226 to VC
$A1E    $0E55   SYS      $E55            ; System call to E55
$A20    $5410   SE       V4, V1          ; Skip if V4 == V1
$A22    $F0E8   UNKNOWN  F0E8            ; Unknown Fxxx instruction
$A24    $FB1E   ADD      I, VB           ; I += VB
$A26    $891D   UNKNOWN  891D            ; Unknown 8xxx instruction
$A28    $6180   LD       V1, #80         ; Load 128 into V1
$A2A    $224D   CALL     $24D            ; Call subroutine at 24D
$A2C    $309B   SE       V0, #9B         ; Skip if V0 == 155
$A2E    $54AC   UNKNOWN  $54AC           ; Unknown 5xxx instruction
$A30    $46DE   SNE      V6, #DE         ; Skip if V6 != 222
$A32    $5451   UNKNOWN  $5451           ; Unknown 5xxx instruction
$A34    $6DFA   LD       VD, #FA         ; Load 250 into VD
$A36    $86D2   AND      V6, VD          ; V6 &= VD
$A38    $F064   UNKNOWN  F064            ; Unknown Fxxx instruction
$A3A    $0B80   SYS      $B80            ; System call to B80
$A3C    $50FA   UNKNOWN  $50FA           ; Unknown 5xxx instruction
$A3E    $C39E   RND      V3, #9E         ; V3 = random & 9E
$A40    $5D3E   UNKNOWN  $5D3E           ; Unknown 5xxx instruction
$A42    $0BEA   SYS      $BEA            ; System call to BEA
$A44    $A60C   LD       I, $60C         ; Load 60C into I
$A46    $F372   UNKNOWN  F372            ; Unknown Fxxx instruction
$A48    $7B62   ADD      VB, #62         ; Add 98 to VB
$A4A    $6320   LD       V3, #20         ; Load 32 into V3
$A4C    $DFE5   DRW      VF, VE, #5      ; Draw 5-byte sprite at VF, VE
$A4E    $7121   ADD      V1, #21         ; Add 33 to V1
$A50    $ABDD   LD       I, $BDD         ; Load BDD into I
$A52    $6758   LD       V7, #58         ; Load 88 into V7
$A54    $B1D4   JP       V0, $1D4        ; Jump to V0 + 1D4
$A56    $699A   LD       V9, #9A         ; Load 154 into V9
$A58    $30CF   SE       V0, #CF         ; Skip if V0 == 207
$A5A    $652E   LD       V5, #2E         ; Load 46 into V5
$A5C    $B0D1   JP       V0, $0D1        ; Jump to V0 + 0D1
$A5E    $0449   SYS      $449            ; System call to 449
$A60    $9AB2   UNKNOWN  $9AB2           ; Unknown 9xxx instruction
$A62    $6139   LD       V1, #39         ; Load 57 into V1
$A64    $E81D   UNKNOWN  $E81D           ; Unknown Exxx instruction
$A66    $3021   SE       V0, #21         ; Skip if V0 == 33
$A68    $3778   SE       V7, #78         ; Skip if V7 == 120
$A6A    $BDD7   JP       V0, $DD7        ; Jump to V0 + DD7
$A6C    $CD73   RND      VD, #73         ; VD = random & 73
$A6E    $CC50   RND      VC, #50         ; VC = random & 50
$A70    $A235   LD       I, $235         ; Load 235 into I
$A72    $CA41   RND      VA, #41         ; VA = random & 41
$A74    $1552   JP       $552            ; Jump to 552
$A76    $5272   UNKNOWN  $5272           ; Unknown 5xxx instruction
$A78    $31F9   SE       V1, #F9         ; Skip if V1 == 249
$A7A    $E1E4   UNKNOWN  $E1E4           ; Unknown Exxx instruction
$A7C    $DF97   DRW      VF, V9, #7      ; Draw 7-byte sprite at VF, V9
$A7E    $2452   CALL     $452            ; Call subroutine at 452
$A80    $9741   UNKNOWN  $9741           ; Unknown 9xxx instruction
$A82    $3431   SE       V4, #31         ; Skip if V4 == 49
$A84    $5DB9   UNKNOWN  $5DB9           ; Unknown 5xxx instruction
$A86    $772C   ADD      V7, #2C         ; Add 44 to V7
$A88    $B046   JP       V0, $046        ; Jump to V0 + 046
$A8A    $3949   SE       V9, #49         ; Skip if V9 == 73
$A8C    $5D2D   UNKNOWN  $5D2D           ; Unknown 5xxx instruction
$A8E    $3FF1   SE       VF, #F1         ; Skip if VF == 241
$A90    $BD02   JP       V0, $D02        ; Jump to V0 + D02
$A92    $2E60   CALL     $E60            ; Call subroutine at E60
$A94    $0B6E   SYS      $B6E            ; System call to B6E
$A96    $B163   JP       V0, $163        ; Jump to V0 + 163
$A98    $1A44   JP       $A44            ; Jump to A44
