
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4153D01_I38265_C1001_a41277d5dea8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4153
Instance: 38265
Direction: descending
Final Array: [241, 164, 144, 123, 84, 74, 44, 16]
Operations: R:0 W:2 C:46 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $216: LD I, $D14 ; Load D14 into I
$752    $50D6   UNKNOWN  $50D6           ; Unknown 5xxx instruction
$754    $FA5C   UNKNOWN  FA5C            ; Unknown Fxxx instruction
$756    $BA18   JP       V0, $A18        ; Jump to V0 + A18
$758    $9E8C   UNKNOWN  $9E8C           ; Unknown 9xxx instruction
$75A    $5AC3   UNKNOWN  $5AC3           ; Unknown 5xxx instruction
$75C    $AD2F   LD       I, $D2F         ; Load D2F into I
$75E    $5254   UNKNOWN  $5254           ; Unknown 5xxx instruction
$760    $8EC8   UNKNOWN  8EC8            ; Unknown 8xxx instruction
$762    $B9B9   JP       V0, $9B9        ; Jump to V0 + 9B9
$764    $9F6B   UNKNOWN  $9F6B           ; Unknown 9xxx instruction
$766    $0BC3   SYS      $BC3            ; System call to BC3
$768    $E762   UNKNOWN  $E762           ; Unknown Exxx instruction
$76A    $4E92   SNE      VE, #92         ; Skip if VE != 146
$76C    $B0E8   JP       V0, $0E8        ; Jump to V0 + 0E8
$76E    $E453   UNKNOWN  $E453           ; Unknown Exxx instruction
$770    $53D4   UNKNOWN  $53D4           ; Unknown 5xxx instruction
$772    $E687   UNKNOWN  $E687           ; Unknown Exxx instruction
$774    $6073   LD       V0, #73         ; Load 115 into V0
$776    $40EA   SNE      V0, #EA         ; Skip if V0 != 234
$778    $ED6D   UNKNOWN  $ED6D           ; Unknown Exxx instruction
$77A    $2E30   CALL     $E30            ; Call subroutine at E30
$77C    $F6DC   UNKNOWN  F6DC            ; Unknown Fxxx instruction
$77E    $FA92   UNKNOWN  FA92            ; Unknown Fxxx instruction
$780    $493D   SNE      V9, #3D         ; Skip if V9 != 61
$782    $9909   UNKNOWN  $9909           ; Unknown 9xxx instruction
$784    $4831   SNE      V8, #31         ; Skip if V8 != 49
$786    $C244   RND      V2, #44         ; V2 = random & 44
$788    $D99D   DRW      V9, V9, #D      ; Draw 13-byte sprite at V9, V9
$78A    $BA8B   JP       V0, $A8B        ; Jump to V0 + A8B
$78C    $312F   SE       V1, #2F         ; Skip if V1 == 47
$78E    $0883   SYS      $883            ; System call to 883
$790    $1DBB   JP       $DBB            ; Jump to DBB
$792    $761E   ADD      V6, #1E         ; Add 30 to V6
$794    $8432   AND      V4, V3          ; V4 &= V3
$796    $90BF   UNKNOWN  $90BF           ; Unknown 9xxx instruction
$798    $EEC7   UNKNOWN  $EEC7           ; Unknown Exxx instruction
$79A    $AC63   LD       I, $C63         ; Load C63 into I
$79C    $ED91   UNKNOWN  $ED91           ; Unknown Exxx instruction
$79E    $6957   LD       V9, #57         ; Load 87 into V9
$7A0    $1BA5   JP       $BA5            ; Jump to BA5
$7A2    $77C4   ADD      V7, #C4         ; Add 196 to V7
$7A4    $EA04   UNKNOWN  $EA04           ; Unknown Exxx instruction
$7A6    $AA3A   LD       I, $A3A         ; Load A3A into I
$7A8    $D724   DRW      V7, V2, #4      ; Draw 4-byte sprite at V7, V2
$7AA    $9B9A   UNKNOWN  $9B9A           ; Unknown 9xxx instruction
$7AC    $0C6B   SYS      $C6B            ; System call to C6B
$7AE    $B78E   JP       V0, $78E        ; Jump to V0 + 78E
$7B0    $D131   DRW      V1, V3, #1      ; Draw 1-byte sprite at V1, V3
$7B2    $56D4   UNKNOWN  $56D4           ; Unknown 5xxx instruction
$7B4    $4303   SNE      V3, #03         ; Skip if V3 != 3
$7B6    $E800   UNKNOWN  $E800           ; Unknown Exxx instruction
$7B8    $48BC   SNE      V8, #BC         ; Skip if V8 != 188
$7BA    $A037   LD       I, $037         ; Load 037 into I
$7BC    $6181   LD       V1, #81         ; Load 129 into V1
$7BE    $226E   CALL     $26E            ; Call subroutine at 26E
$7C0    $73E8   ADD      V3, #E8         ; Add 232 to V3
$7C2    $8791   OR       V7, V9          ; V7 |= V9
$7C4    $B1F1   JP       V0, $1F1        ; Jump to V0 + 1F1
$7C6    $E07E   UNKNOWN  $E07E           ; Unknown Exxx instruction
$7C8    $0AE9   SYS      $AE9            ; System call to AE9
$7CA    $7264   ADD      V2, #64         ; Add 100 to V2
$7CC    $AFB0   LD       I, $FB0         ; Load FB0 into I
$7CE    $F336   UNKNOWN  F336            ; Unknown Fxxx instruction
$7D0    $99DC   UNKNOWN  $99DC           ; Unknown 9xxx instruction
$7D2    $249F   CALL     $49F            ; Call subroutine at 49F
$7D4    $51A1   UNKNOWN  $51A1           ; Unknown 5xxx instruction
$7D6    $7F07   ADD      VF, #07         ; Add 7 to VF
$7D8    $B1DB   JP       V0, $1DB        ; Jump to V0 + 1DB
$7DA    $EE42   UNKNOWN  $EE42           ; Unknown Exxx instruction
$7DC    $6711   LD       V7, #11         ; Load 17 into V7
$7DE    $321B   SE       V2, #1B         ; Skip if V2 == 27
$7E0    $C764   RND      V7, #64         ; V7 = random & 64
$7E2    $4BEF   SNE      VB, #EF         ; Skip if VB != 239
$7E4    $3500   SE       V5, #00         ; Skip if V5 == 0
$7E6    $186A   JP       $86A            ; Jump to 86A
$7E8    $4040   SNE      V0, #40         ; Skip if V0 != 64
$7EA    $BB96   JP       V0, $B96        ; Jump to V0 + B96
$7EC    $A2A4   LD       I, $2A4         ; Load 2A4 into I
$7EE    $FEDC   UNKNOWN  FEDC            ; Unknown Fxxx instruction
$7F0    $D4EC   DRW      V4, VE, #C      ; Draw 12-byte sprite at V4, VE
$7F2    $4ADB   SNE      VA, #DB         ; Skip if VA != 219
$7F4    $932E   UNKNOWN  $932E           ; Unknown 9xxx instruction
$7F6    $EB2F   UNKNOWN  $EB2F           ; Unknown Exxx instruction
$7F8    $2EFA   CALL     $EFA            ; Call subroutine at EFA
$7FA    $993E   UNKNOWN  $993E           ; Unknown 9xxx instruction
$7FC    $C540   RND      V5, #40         ; V5 = random & 40
$7FE    $F2DC   UNKNOWN  F2DC            ; Unknown Fxxx instruction
$800    $7F15   ADD      VF, #15         ; Add 21 to VF
$802    $FC36   UNKNOWN  FC36            ; Unknown Fxxx instruction
$804    $7774   ADD      V7, #74         ; Add 116 to V7
$806    $9BD6   UNKNOWN  $9BD6           ; Unknown 9xxx instruction
$808    $4A6F   SNE      VA, #6F         ; Skip if VA != 111
$80A    $2603   CALL     $603            ; Call subroutine at 603
$80C    $B939   JP       V0, $939        ; Jump to V0 + 939
$80E    $E396   UNKNOWN  $E396           ; Unknown Exxx instruction
$810    $3B02   SE       VB, #02         ; Skip if VB == 2
$812    $3A1A   SE       VA, #1A         ; Skip if VA == 26
$814    $7BD4   ADD      VB, #D4         ; Add 212 to VB
$816    $532F   UNKNOWN  $532F           ; Unknown 5xxx instruction
$818    $D934   DRW      V9, V3, #4      ; Draw 4-byte sprite at V9, V3
$81A    $9D6F   UNKNOWN  $9D6F           ; Unknown 9xxx instruction
$81C    $E53F   UNKNOWN  $E53F           ; Unknown Exxx instruction
$81E    $336B   SE       V3, #6B         ; Skip if V3 == 107
$820    $5064   UNKNOWN  $5064           ; Unknown 5xxx instruction
$822    $16A8   JP       $6A8            ; Jump to 6A8
$824    $5165   UNKNOWN  $5165           ; Unknown 5xxx instruction
$826    $91DC   UNKNOWN  $91DC           ; Unknown 9xxx instruction
$828    $1AA4   JP       $AA4            ; Jump to AA4
$82A    $08AF   SYS      $8AF            ; System call to 8AF
$82C    $AC87   LD       I, $C87         ; Load C87 into I
$82E    $8B35   SUB      VB, V3          ; VB -= V3, VF = !borrow
$830    $CF3D   RND      VF, #3D         ; VF = random & 3D
$832    $3264   SE       V2, #64         ; Skip if V2 == 100
$834    $86BB   UNKNOWN  86BB            ; Unknown 8xxx instruction
$836    $6926   LD       V9, #26         ; Load 38 into V9
$838    $2FB5   CALL     $FB5            ; Call subroutine at FB5
$83A    $1BE5   JP       $BE5            ; Jump to BE5
$83C    $54FB   UNKNOWN  $54FB           ; Unknown 5xxx instruction
$83E    $0809   SYS      $809            ; System call to 809
$840    $C941   RND      V9, #41         ; V9 = random & 41
$842    $E8E2   UNKNOWN  $E8E2           ; Unknown Exxx instruction
$844    $5AC8   UNKNOWN  $5AC8           ; Unknown 5xxx instruction
$846    $5FF8   UNKNOWN  $5FF8           ; Unknown 5xxx instruction
$848    $6BBA   LD       VB, #BA         ; Load 186 into VB
$84A    $F065   LD       V0, [I]         ; Load V0-V0 from I
$84C    $3EAD   SE       VE, #AD         ; Skip if VE == 173
$84E    $0F9C   SYS      $F9C            ; System call to F9C
$850    $6634   LD       V6, #34         ; Load 52 into V6
$852    $AC49   LD       I, $C49         ; Load C49 into I
$854    $A34C   LD       I, $34C         ; Load 34C into I
$856    $5B19   UNKNOWN  $5B19           ; Unknown 5xxx instruction
$858    $61FB   LD       V1, #FB         ; Load 251 into V1
$85A    $28CF   CALL     $8CF            ; Call subroutine at 8CF
$85C    $AD59   LD       I, $D59         ; Load D59 into I
$85E    $B94F   JP       V0, $94F        ; Jump to V0 + 94F
$860    $053C   SYS      $53C            ; System call to 53C
$862    $7A05   ADD      VA, #05         ; Add 5 to VA
$864    $8B5A   UNKNOWN  8B5A            ; Unknown 8xxx instruction
$866    $8E89   UNKNOWN  8E89            ; Unknown 8xxx instruction
$868    $7A38   ADD      VA, #38         ; Add 56 to VA
$86A    $925D   UNKNOWN  $925D           ; Unknown 9xxx instruction
$86C    $3AA9   SE       VA, #A9         ; Skip if VA == 169
$86E    $6AEE   LD       VA, #EE         ; Load 238 into VA
$870    $ED88   UNKNOWN  $ED88           ; Unknown Exxx instruction
$872    $EAC8   UNKNOWN  $EAC8           ; Unknown Exxx instruction
$874    $F612   UNKNOWN  F612            ; Unknown Fxxx instruction
$876    $670F   LD       V7, #0F         ; Load 15 into V7
$878    $6484   LD       V4, #84         ; Load 132 into V4
$87A    $9B02   UNKNOWN  $9B02           ; Unknown 9xxx instruction
$87C    $66C4   LD       V6, #C4         ; Load 196 into V6
$87E    $A8FB   LD       I, $8FB         ; Load 8FB into I
$880    $B252   JP       V0, $252        ; Jump to V0 + 252
$882    $E56C   UNKNOWN  $E56C           ; Unknown Exxx instruction
$884    $9884   UNKNOWN  $9884           ; Unknown 9xxx instruction
$886    $768D   ADD      V6, #8D         ; Add 141 to V6
$888    $DACD   DRW      VA, VC, #D      ; Draw 13-byte sprite at VA, VC
$88A    $39A6   SE       V9, #A6         ; Skip if V9 == 166
$88C    $9E16   UNKNOWN  $9E16           ; Unknown 9xxx instruction
$88E    $9A9F   UNKNOWN  $9A9F           ; Unknown 9xxx instruction
$890    $73A3   ADD      V3, #A3         ; Add 163 to V3
$892    $608D   LD       V0, #8D         ; Load 141 into V0
$894    $DD63   DRW      VD, V6, #3      ; Draw 3-byte sprite at VD, V6
$896    $8422   AND      V4, V2          ; V4 &= V2
$898    $448F   SNE      V4, #8F         ; Skip if V4 != 143
$89A    $BA62   JP       V0, $A62        ; Jump to V0 + A62
$89C    $6FDC   LD       VF, #DC         ; Load 220 into VF
$89E    $6AED   LD       VA, #ED         ; Load 237 into VA
$8A0    $D0FF   DRW      V0, VF, #F      ; Draw 15-byte sprite at V0, VF
$8A2    $9EB6   UNKNOWN  $9EB6           ; Unknown 9xxx instruction
$8A4    $0024   SYS      $024            ; System call to 024
$8A6    $C796   RND      V7, #96         ; V7 = random & 96
$8A8    $B12B   JP       V0, $12B        ; Jump to V0 + 12B
$8AA    $89E9   UNKNOWN  89E9            ; Unknown 8xxx instruction
$8AC    $1CF8   JP       $CF8            ; Jump to CF8
$8AE    $086C   SYS      $86C            ; System call to 86C
$8B0    $AE4D   LD       I, $E4D         ; Load E4D into I
$8B2    $DC87   DRW      VC, V8, #7      ; Draw 7-byte sprite at VC, V8
$8B4    $DB7A   DRW      VB, V7, #A      ; Draw 10-byte sprite at VB, V7
$8B6    $A0EA   LD       I, $0EA         ; Load 0EA into I
$8B8    $66A6   LD       V6, #A6         ; Load 166 into V6
$8BA    $8114   ADD      V1, V1          ; V1 += V1, VF = carry
$8BC    $9425   UNKNOWN  $9425           ; Unknown 9xxx instruction
$8BE    $3DAF   SE       VD, #AF         ; Skip if VD == 175
$8C0    $DDB6   DRW      VD, VB, #6      ; Draw 6-byte sprite at VD, VB
$8C2    $1A92   JP       $A92            ; Jump to A92
$8C4    $727C   ADD      V2, #7C         ; Add 124 to V2
$8C6    $C723   RND      V7, #23         ; V7 = random & 23
$8C8    $4A0E   SNE      VA, #0E         ; Skip if VA != 14
$8CA    $0C5A   SYS      $C5A            ; System call to C5A
$8CC    $5BDB   UNKNOWN  $5BDB           ; Unknown 5xxx instruction
$8CE    $9CB6   UNKNOWN  $9CB6           ; Unknown 9xxx instruction
$8D0    $6BB1   LD       VB, #B1         ; Load 177 into VB
$8D2    $BF55   JP       V0, $F55        ; Jump to V0 + F55
$8D4    $3CE7   SE       VC, #E7         ; Skip if VC == 231
$8D6    $9AED   UNKNOWN  $9AED           ; Unknown 9xxx instruction
$8D8    $156D   JP       $56D            ; Jump to 56D
$8DA    $F0EB   UNKNOWN  F0EB            ; Unknown Fxxx instruction
$8DC    $A04E   LD       I, $04E         ; Load 04E into I
$8DE    $D752   DRW      V7, V5, #2      ; Draw 2-byte sprite at V7, V5
$8E0    $CC54   RND      VC, #54         ; VC = random & 54
$8E2    $32F9   SE       V2, #F9         ; Skip if V2 == 249
$8E4    $5227   UNKNOWN  $5227           ; Unknown 5xxx instruction
$8E6    $A32B   LD       I, $32B         ; Load 32B into I
$8E8    $0B3B   SYS      $B3B            ; System call to B3B
$8EA    $F865   LD       V8, [I]         ; Load V0-V8 from I
$8EC    $F1E5   UNKNOWN  F1E5            ; Unknown Fxxx instruction
$8EE    $C1A9   RND      V1, #A9         ; V1 = random & A9
$8F0    $AAFD   LD       I, $AFD         ; Load AFD into I
$8F2    $6915   LD       V9, #15         ; Load 21 into V9
$8F4    $7953   ADD      V9, #53         ; Add 83 to V9
$8F6    $EEEA   UNKNOWN  $EEEA           ; Unknown Exxx instruction
$8F8    $370B   SE       V7, #0B         ; Skip if V7 == 11
$8FA    $F953   UNKNOWN  F953            ; Unknown Fxxx instruction
$8FC    $7C25   ADD      VC, #25         ; Add 37 to VC
$8FE    $A50D   LD       I, $50D         ; Load 50D into I
$900    $D6CB   DRW      V6, VC, #B      ; Draw 11-byte sprite at V6, VC
$902    $1CA5   JP       $CA5            ; Jump to CA5
$904    $D4D8   DRW      V4, VD, #8      ; Draw 8-byte sprite at V4, VD
$906    $84AC   UNKNOWN  84AC            ; Unknown 8xxx instruction
$908    $1F3F   JP       $F3F            ; Jump to F3F
$90A    $7488   ADD      V4, #88         ; Add 136 to V4
$90C    $04B4   SYS      $4B4            ; System call to 4B4
$90E    $1EDD   JP       $EDD            ; Jump to EDD
$910    $0D7D   SYS      $D7D            ; System call to D7D
$912    $8996   SHR      V9              ; V9 >>= 1, VF = LSB
$914    $D768   DRW      V7, V6, #8      ; Draw 8-byte sprite at V7, V6
$916    $3595   SE       V5, #95         ; Skip if V5 == 149
$918    $0038   SYS      $038            ; System call to 038
$91A    $9F60   SNE      VF, V6          ; Skip if VF != V6
$91C    $54B2   UNKNOWN  $54B2           ; Unknown 5xxx instruction
$91E    $7CE6   ADD      VC, #E6         ; Add 230 to VC
$920    $1A80   JP       $A80            ; Jump to A80
$922    $E8F9   UNKNOWN  $E8F9           ; Unknown Exxx instruction
$924    $1EE1   JP       $EE1            ; Jump to EE1
$926    $69B5   LD       V9, #B5         ; Load 181 into V9
$928    $74D1   ADD      V4, #D1         ; Add 209 to V4
$92A    $10EC   JP       $0EC            ; Jump to 0EC
$92C    $9A29   UNKNOWN  $9A29           ; Unknown 9xxx instruction
$92E    $0A68   SYS      $A68            ; System call to A68
$930    $38D0   SE       V8, #D0         ; Skip if V8 == 208
$932    $3F78   SE       VF, #78         ; Skip if VF == 120
$934    $2D39   CALL     $D39            ; Call subroutine at D39
$936    $7074   ADD      V0, #74         ; Add 116 to V0
$938    $1DD8   JP       $DD8            ; Jump to DD8
$93A    $10BD   JP       $0BD            ; Jump to 0BD
$93C    $2AB4   CALL     $AB4            ; Call subroutine at AB4
$93E    $C0E6   RND      V0, #E6         ; V0 = random & E6
$940    $76D9   ADD      V6, #D9         ; Add 217 to V6
$942    $061C   SYS      $61C            ; System call to 61C
$944    $2C27   CALL     $C27            ; Call subroutine at C27
$946    $80E6   SHR      V0              ; V0 >>= 1, VF = LSB
$948    $8469   UNKNOWN  8469            ; Unknown 8xxx instruction
$94A    $322B   SE       V2, #2B         ; Skip if V2 == 43
$94C    $678F   LD       V7, #8F         ; Load 143 into V7
$94E    $E8C4   UNKNOWN  $E8C4           ; Unknown Exxx instruction
$950    $6A93   LD       VA, #93         ; Load 147 into VA
$952    $53FB   UNKNOWN  $53FB           ; Unknown 5xxx instruction
$954    $907A   UNKNOWN  $907A           ; Unknown 9xxx instruction
$956    $69E0   LD       V9, #E0         ; Load 224 into V9
$958    $A307   LD       I, $307         ; Load 307 into I
$95A    $8752   AND      V7, V5          ; V7 &= V5
$95C    $816C   UNKNOWN  816C            ; Unknown 8xxx instruction
$95E    $33F4   SE       V3, #F4         ; Skip if V3 == 244
$960    $4440   SNE      V4, #40         ; Skip if V4 != 64
$962    $EB09   UNKNOWN  $EB09           ; Unknown Exxx instruction
$964    $F555   LD       [I], V5         ; Store V0-V5 at I
$966    $4522   SNE      V5, #22         ; Skip if V5 != 34
$968    $7713   ADD      V7, #13         ; Add 19 to V7
$96A    $FA9B   UNKNOWN  FA9B            ; Unknown Fxxx instruction
$96C    $69D6   LD       V9, #D6         ; Load 214 into V9
$96E    $2C19   CALL     $C19            ; Call subroutine at C19
$970    $8C5A   UNKNOWN  8C5A            ; Unknown 8xxx instruction
$972    $F6A2   UNKNOWN  F6A2            ; Unknown Fxxx instruction
$974    $19BF   JP       $9BF            ; Jump to 9BF
$976    $D1E1   DRW      V1, VE, #1      ; Draw 1-byte sprite at V1, VE
$978    $B05D   JP       V0, $05D        ; Jump to V0 + 05D
$97A    $D0FB   DRW      V0, VF, #B      ; Draw 11-byte sprite at V0, VF
$97C    $D39F   DRW      V3, V9, #F      ; Draw 15-byte sprite at V3, V9
$97E    $438E   SNE      V3, #8E         ; Skip if V3 != 142
$980    $51D1   UNKNOWN  $51D1           ; Unknown 5xxx instruction
$982    $3F39   SE       VF, #39         ; Skip if VF == 57
$984    $9108   UNKNOWN  $9108           ; Unknown 9xxx instruction
$986    $BDA3   JP       V0, $DA3        ; Jump to V0 + DA3
$988    $24BA   CALL     $4BA            ; Call subroutine at 4BA
$98A    $5A28   UNKNOWN  $5A28           ; Unknown 5xxx instruction
$98C    $6A18   LD       VA, #18         ; Load 24 into VA
$98E    $7600   ADD      V6, #00         ; Add 0 to V6
$990    $E0D1   UNKNOWN  $E0D1           ; Unknown Exxx instruction
$992    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$994    $081C   SYS      $81C            ; System call to 81C
$996    $C129   RND      V1, #29         ; V1 = random & 29
$998    $0138   SYS      $138            ; System call to 138
$99A    $9F57   UNKNOWN  $9F57           ; Unknown 9xxx instruction
$99C    $5791   UNKNOWN  $5791           ; Unknown 5xxx instruction
$99E    $9708   UNKNOWN  $9708           ; Unknown 9xxx instruction
$9A0    $6E3D   LD       VE, #3D         ; Load 61 into VE
$9A2    $D148   DRW      V1, V4, #8      ; Draw 8-byte sprite at V1, V4
$9A4    $38E5   SE       V8, #E5         ; Skip if V8 == 229
$9A6    $05EC   SYS      $5EC            ; System call to 5EC
$9A8    $D885   DRW      V8, V8, #5      ; Draw 5-byte sprite at V8, V8
$9AA    $4ABE   SNE      VA, #BE         ; Skip if VA != 190
$9AC    $31BD   SE       V1, #BD         ; Skip if V1 == 189
$9AE    $611A   LD       V1, #1A         ; Load 26 into V1
$9B0    $ABD4   LD       I, $BD4         ; Load BD4 into I
$9B2    $6A45   LD       VA, #45         ; Load 69 into VA
$9B4    $B025   JP       V0, $025        ; Jump to V0 + 025
$9B6    $F4AC   UNKNOWN  F4AC            ; Unknown Fxxx instruction
$9B8    $50F2   UNKNOWN  $50F2           ; Unknown 5xxx instruction
$9BA    $0D8F   SYS      $D8F            ; System call to D8F
$9BC    $4001   SNE      V0, #01         ; Skip if V0 != 1
$9BE    $AB44   LD       I, $B44         ; Load B44 into I
$9C0    $F1AE   UNKNOWN  F1AE            ; Unknown Fxxx instruction
$9C2    $DEC1   DRW      VE, VC, #1      ; Draw 1-byte sprite at VE, VC
$9C4    $F7A9   UNKNOWN  F7A9            ; Unknown Fxxx instruction
$9C6    $BE05   JP       V0, $E05        ; Jump to V0 + E05
$9C8    $38B6   SE       V8, #B6         ; Skip if V8 == 182
$9CA    $7D28   ADD      VD, #28         ; Add 40 to VD
$9CC    $49CF   SNE      V9, #CF         ; Skip if V9 != 207
$9CE    $A5D5   LD       I, $5D5         ; Load 5D5 into I
$9D0    $EB2A   UNKNOWN  $EB2A           ; Unknown Exxx instruction
$9D2    $61B2   LD       V1, #B2         ; Load 178 into V1
$9D4    $1B72   JP       $B72            ; Jump to B72
$9D6    $3DC1   SE       VD, #C1         ; Skip if VD == 193
$9D8    $6D1F   LD       VD, #1F         ; Load 31 into VD
$9DA    $7DB9   ADD      VD, #B9         ; Add 185 to VD
$9DC    $08A5   SYS      $8A5            ; System call to 8A5
$9DE    $D2DA   DRW      V2, VD, #A      ; Draw 10-byte sprite at V2, VD
$9E0    $6458   LD       V4, #58         ; Load 88 into V4
$9E2    $A79F   LD       I, $79F         ; Load 79F into I
$9E4    $57A8   UNKNOWN  $57A8           ; Unknown 5xxx instruction
$9E6    $73CC   ADD      V3, #CC         ; Add 204 to V3
$9E8    $FE86   UNKNOWN  FE86            ; Unknown Fxxx instruction
$9EA    $A202   LD       I, $202         ; Load 202 into I
$9EC    $0686   SYS      $686            ; System call to 686
$9EE    $3C19   SE       VC, #19         ; Skip if VC == 25
$9F0    $B187   JP       V0, $187        ; Jump to V0 + 187
$9F2    $6A48   LD       VA, #48         ; Load 72 into VA
$9F4    $4BAB   SNE      VB, #AB         ; Skip if VB != 171
$9F6    $542B   UNKNOWN  $542B           ; Unknown 5xxx instruction
$9F8    $DB0B   DRW      VB, V0, #B      ; Draw 11-byte sprite at VB, V0
$9FA    $F175   UNKNOWN  F175            ; Unknown Fxxx instruction
$9FC    $F623   UNKNOWN  F623            ; Unknown Fxxx instruction
$9FE    $EA69   UNKNOWN  $EA69           ; Unknown Exxx instruction
$A00    $6181   LD       V1, #81         ; Load 129 into V1
$A02    $2055   CALL     $055            ; Call subroutine at 055
$A04    $F69F   UNKNOWN  F69F            ; Unknown Fxxx instruction
$A06    $18DE   JP       $8DE            ; Jump to 8DE
$A08    $1C5D   JP       $C5D            ; Jump to C5D
$A0A    $0C97   SYS      $C97            ; System call to C97
$A0C    $1481   JP       $481            ; Jump to 481
$A0E    $7A7B   ADD      VA, #7B         ; Add 123 to VA
$A10    $07CD   SYS      $7CD            ; System call to 7CD
$A12    $B7A0   JP       V0, $7A0        ; Jump to V0 + 7A0
$A14    $18AB   JP       $8AB            ; Jump to 8AB
$A16    $A8DD   LD       I, $8DD         ; Load 8DD into I
$A18    $9581   UNKNOWN  $9581           ; Unknown 9xxx instruction
$A1A    $619F   LD       V1, #9F         ; Load 159 into V1
$A1C    $6E22   LD       VE, #22         ; Load 34 into VE
$A1E    $9E3D   UNKNOWN  $9E3D           ; Unknown 9xxx instruction
$A20    $9962   UNKNOWN  $9962           ; Unknown 9xxx instruction
$A22    $25C0   CALL     $5C0            ; Call subroutine at 5C0
$A24    $7406   ADD      V4, #06         ; Add 6 to V4
$A26    $1098   JP       $098            ; Jump to 098
$A28    $2874   CALL     $874            ; Call subroutine at 874
$A2A    $2BF6   CALL     $BF6            ; Call subroutine at BF6
$A2C    $034E   SYS      $34E            ; System call to 34E
$A2E    $4F54   SNE      VF, #54         ; Skip if VF != 84
$A30    $B77C   JP       V0, $77C        ; Jump to V0 + 77C
$A32    $B863   JP       V0, $863        ; Jump to V0 + 863
$A34    $F28E   UNKNOWN  F28E            ; Unknown Fxxx instruction
$A36    $2523   CALL     $523            ; Call subroutine at 523
$A38    $69F0   LD       V9, #F0         ; Load 240 into V9
$A3A    $015B   SYS      $15B            ; System call to 15B
$A3C    $4D7B   SNE      VD, #7B         ; Skip if VD != 123
$A3E    $8152   AND      V1, V5          ; V1 &= V5
$A40    $65CD   LD       V5, #CD         ; Load 205 into V5
$A42    $35EF   SE       V5, #EF         ; Skip if V5 == 239
$A44    $3180   SE       V1, #80         ; Skip if V1 == 128
$A46    $43E9   SNE      V3, #E9         ; Skip if V3 != 233
$A48    $F7B7   UNKNOWN  F7B7            ; Unknown Fxxx instruction
$A4A    $F195   UNKNOWN  F195            ; Unknown Fxxx instruction
$A4C    $F3DC   UNKNOWN  F3DC            ; Unknown Fxxx instruction
$A4E    $D959   DRW      V9, V5, #9      ; Draw 9-byte sprite at V9, V5
$A50    $7A95   ADD      VA, #95         ; Add 149 to VA
$A52    $91C5   UNKNOWN  $91C5           ; Unknown 9xxx instruction
$A54    $7358   ADD      V3, #58         ; Add 88 to V3
$A56    $B1B2   JP       V0, $1B2        ; Jump to V0 + 1B2
$A58    $A64A   LD       I, $64A         ; Load 64A into I
$A5A    $4487   SNE      V4, #87         ; Skip if V4 != 135
$A5C    $5426   UNKNOWN  $5426           ; Unknown 5xxx instruction
$A5E    $3FC5   SE       VF, #C5         ; Skip if VF == 197
$A60    $0D90   SYS      $D90            ; System call to D90
$A62    $7187   ADD      V1, #87         ; Add 135 to V1
$A64    $E1DC   UNKNOWN  $E1DC           ; Unknown Exxx instruction
$A66    $E918   UNKNOWN  $E918           ; Unknown Exxx instruction
$A68    $53D9   UNKNOWN  $53D9           ; Unknown 5xxx instruction
$A6A    $50CC   UNKNOWN  $50CC           ; Unknown 5xxx instruction
$A6C    $9113   UNKNOWN  $9113           ; Unknown 9xxx instruction
$A6E    $E12D   UNKNOWN  $E12D           ; Unknown Exxx instruction
$A70    $30AD   SE       V0, #AD         ; Skip if V0 == 173
$A72    $C3F4   RND      V3, #F4         ; V3 = random & F4
$A74    $28B0   CALL     $8B0            ; Call subroutine at 8B0
$A76    $0B60   SYS      $B60            ; System call to B60
$A78    $332D   SE       V3, #2D         ; Skip if V3 == 45
$A7A    $C78C   RND      V7, #8C         ; V7 = random & 8C
$A7C    $90CE   UNKNOWN  $90CE           ; Unknown 9xxx instruction
$A7E    $DDE3   DRW      VD, VE, #3      ; Draw 3-byte sprite at VD, VE
$A80    $8416   SHR      V4              ; V4 >>= 1, VF = LSB
$A82    $98DC   UNKNOWN  $98DC           ; Unknown 9xxx instruction
$A84    $D935   DRW      V9, V3, #5      ; Draw 5-byte sprite at V9, V3
$A86    $97C1   UNKNOWN  $97C1           ; Unknown 9xxx instruction
$A88    $F979   UNKNOWN  F979            ; Unknown Fxxx instruction
$A8A    $72F5   ADD      V2, #F5         ; Add 245 to V2
$A8C    $E653   UNKNOWN  $E653           ; Unknown Exxx instruction
$A8E    $859A   UNKNOWN  859A            ; Unknown 8xxx instruction
$A90    $E01E   UNKNOWN  $E01E           ; Unknown Exxx instruction
$A92    $8838   UNKNOWN  8838            ; Unknown 8xxx instruction
$A94    $2DB0   CALL     $DB0            ; Call subroutine at DB0
$A96    $1DEC   JP       $DEC            ; Jump to DEC
$A98    $86B8   UNKNOWN  86B8            ; Unknown 8xxx instruction
$A9A    $B427   JP       V0, $427        ; Jump to V0 + 427
