
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6290D01_I24590_C35795_362fb7389f4c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6290
Instance: 24590
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 32, 32, 184]
Operations: R:0 W:7 C:2453 S:490

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $308: LD I, $A0F ; Load A0F into I
$774    $A4E7   LD       I, $4E7         ; Load 4E7 into I
$776    $885A   UNKNOWN  885A            ; Unknown 8xxx instruction
$778    $2F72   CALL     $F72            ; Call subroutine at F72
$77A    $7D09   ADD      VD, #09         ; Add 9 to VD
$77C    $B63B   JP       V0, $63B        ; Jump to V0 + 63B
$77E    $FC9B   UNKNOWN  FC9B            ; Unknown Fxxx instruction
$780    $1D03   JP       $D03            ; Jump to D03
$782    $8809   UNKNOWN  8809            ; Unknown 8xxx instruction
$784    $5763   UNKNOWN  $5763           ; Unknown 5xxx instruction
$786    $B0FB   JP       V0, $0FB        ; Jump to V0 + 0FB
$788    $FA3F   UNKNOWN  FA3F            ; Unknown Fxxx instruction
$78A    $055A   SYS      $55A            ; System call to 55A
$78C    $DB3E   DRW      VB, V3, #E      ; Draw 14-byte sprite at VB, V3
$78E    $5E44   UNKNOWN  $5E44           ; Unknown 5xxx instruction
$790    $885B   UNKNOWN  885B            ; Unknown 8xxx instruction
$792    $E6BF   UNKNOWN  $E6BF           ; Unknown Exxx instruction
$794    $E24A   UNKNOWN  $E24A           ; Unknown Exxx instruction
$796    $01CC   SYS      $1CC            ; System call to 1CC
$798    $39F1   SE       V9, #F1         ; Skip if V9 == 241
$79A    $2AA3   CALL     $AA3            ; Call subroutine at AA3
$79C    $D409   DRW      V4, V0, #9      ; Draw 9-byte sprite at V4, V0
$79E    $A861   LD       I, $861         ; Load 861 into I
$7A0    $C043   RND      V0, #43         ; V0 = random & 43
$7A2    $8EF7   SUBN     VE, VF          ; VE = VF - VE, VF = !borrow
$7A4    $D1E6   DRW      V1, VE, #6      ; Draw 6-byte sprite at V1, VE
$7A6    $75B2   ADD      V5, #B2         ; Add 178 to V5
$7A8    $EB0E   UNKNOWN  $EB0E           ; Unknown Exxx instruction
$7AA    $0D4F   SYS      $D4F            ; System call to D4F
$7AC    $1D02   JP       $D02            ; Jump to D02
$7AE    $7894   ADD      V8, #94         ; Add 148 to V8
$7B0    $F8C5   UNKNOWN  F8C5            ; Unknown Fxxx instruction
$7B2    $7C75   ADD      VC, #75         ; Add 117 to VC
$7B4    $ADDE   LD       I, $DDE         ; Load DDE into I
$7B6    $6006   LD       V0, #06         ; Load 6 into V0
$7B8    $20FE   CALL     $0FE            ; Call subroutine at 0FE
$7BA    $ABFE   LD       I, $BFE         ; Load BFE into I
$7BC    $D567   DRW      V5, V6, #7      ; Draw 7-byte sprite at V5, V6
$7BE    $1445   JP       $445            ; Jump to 445
$7C0    $9950   SNE      V9, V5          ; Skip if V9 != V5
$7C2    $FCA1   UNKNOWN  FCA1            ; Unknown Fxxx instruction
$7C4    $AA69   LD       I, $A69         ; Load A69 into I
$7C6    $DDD0   DRW      VD, VD, #0      ; Draw 0-byte sprite at VD, VD
$7C8    $8CD5   SUB      VC, VD          ; VC -= VD, VF = !borrow
$7CA    $CD46   RND      VD, #46         ; VD = random & 46
$7CC    $C6A2   RND      V6, #A2         ; V6 = random & A2
$7CE    $F9AC   UNKNOWN  F9AC            ; Unknown Fxxx instruction
$7D0    $DBE5   DRW      VB, VE, #5      ; Draw 5-byte sprite at VB, VE
$7D2    $4BA2   SNE      VB, #A2         ; Skip if VB != 162
$7D4    $8B2C   UNKNOWN  8B2C            ; Unknown 8xxx instruction
$7D6    $DDD9   DRW      VD, VD, #9      ; Draw 9-byte sprite at VD, VD
$7D8    $A044   LD       I, $044         ; Load 044 into I
$7DA    $CF6F   RND      VF, #6F         ; VF = random & 6F
$7DC    $0452   SYS      $452            ; System call to 452
$7DE    $9739   UNKNOWN  $9739           ; Unknown 9xxx instruction
$7E0    $882D   UNKNOWN  882D            ; Unknown 8xxx instruction
$7E2    $FEEA   UNKNOWN  FEEA            ; Unknown Fxxx instruction
$7E4    $3222   SE       V2, #22         ; Skip if V2 == 34
$7E6    $FF46   UNKNOWN  FF46            ; Unknown Fxxx instruction
$7E8    $5C78   UNKNOWN  $5C78           ; Unknown 5xxx instruction
$7EA    $AED8   LD       I, $ED8         ; Load ED8 into I
$7EC    $D343   DRW      V3, V4, #3      ; Draw 3-byte sprite at V3, V4
$7EE    $581B   UNKNOWN  $581B           ; Unknown 5xxx instruction
$7F0    $CDD1   RND      VD, #D1         ; VD = random & D1
$7F2    $599F   UNKNOWN  $599F           ; Unknown 5xxx instruction
$7F4    $24BE   CALL     $4BE            ; Call subroutine at 4BE
$7F6    $A580   LD       I, $580         ; Load 580 into I
$7F8    $BFDD   JP       V0, $FDD        ; Jump to V0 + FDD
$7FA    $E7A7   UNKNOWN  $E7A7           ; Unknown Exxx instruction
$7FC    $6F11   LD       VF, #11         ; Load 17 into VF
$7FE    $25DA   CALL     $5DA            ; Call subroutine at 5DA
$800    $2D98   CALL     $D98            ; Call subroutine at D98
$802    $B879   JP       V0, $879        ; Jump to V0 + 879
$804    $5DEE   UNKNOWN  $5DEE           ; Unknown 5xxx instruction
$806    $3058   SE       V0, #58         ; Skip if V0 == 88
$808    $E625   UNKNOWN  $E625           ; Unknown Exxx instruction
$80A    $A599   LD       I, $599         ; Load 599 into I
$80C    $6172   LD       V1, #72         ; Load 114 into V1
$80E    $878D   UNKNOWN  878D            ; Unknown 8xxx instruction
$810    $B687   JP       V0, $687        ; Jump to V0 + 687
$812    $9A2C   UNKNOWN  $9A2C           ; Unknown 9xxx instruction
$814    $506F   UNKNOWN  $506F           ; Unknown 5xxx instruction
$816    $388E   SE       V8, #8E         ; Skip if V8 == 142
$818    $9EA8   UNKNOWN  $9EA8           ; Unknown 9xxx instruction
$81A    $E894   UNKNOWN  $E894           ; Unknown Exxx instruction
$81C    $D000   DRW      V0, V0, #0      ; Draw 0-byte sprite at V0, V0
$81E    $41BD   SNE      V1, #BD         ; Skip if V1 != 189
$820    $F002   UNKNOWN  F002            ; Unknown Fxxx instruction
$822    $7B39   ADD      VB, #39         ; Add 57 to VB
$824    $4C17   SNE      VC, #17         ; Skip if VC != 23
$826    $05B9   SYS      $5B9            ; System call to 5B9
$828    $E5EF   UNKNOWN  $E5EF           ; Unknown Exxx instruction
$82A    $335E   SE       V3, #5E         ; Skip if V3 == 94
$82C    $81A1   OR       V1, VA          ; V1 |= VA
$82E    $C976   RND      V9, #76         ; V9 = random & 76
$830    $3E5C   SE       VE, #5C         ; Skip if VE == 92
$832    $C24A   RND      V2, #4A         ; V2 = random & 4A
$834    $5F6E   UNKNOWN  $5F6E           ; Unknown 5xxx instruction
$836    $ADEB   LD       I, $DEB         ; Load DEB into I
$838    $908F   UNKNOWN  $908F           ; Unknown 9xxx instruction
$83A    $81DF   UNKNOWN  81DF            ; Unknown 8xxx instruction
$83C    $7D8C   ADD      VD, #8C         ; Add 140 to VD
$83E    $1B7A   JP       $B7A            ; Jump to B7A
$840    $555B   UNKNOWN  $555B           ; Unknown 5xxx instruction
$842    $FF8F   UNKNOWN  FF8F            ; Unknown Fxxx instruction
$844    $57A9   UNKNOWN  $57A9           ; Unknown 5xxx instruction
$846    $A94E   LD       I, $94E         ; Load 94E into I
$848    $DEFA   DRW      VE, VF, #A      ; Draw 10-byte sprite at VE, VF
$84A    $1661   JP       $661            ; Jump to 661
$84C    $F8CB   UNKNOWN  F8CB            ; Unknown Fxxx instruction
$84E    $B964   JP       V0, $964        ; Jump to V0 + 964
$850    $5A71   UNKNOWN  $5A71           ; Unknown 5xxx instruction
$852    $4B8A   SNE      VB, #8A         ; Skip if VB != 138
$854    $5857   UNKNOWN  $5857           ; Unknown 5xxx instruction
$856    $EB33   UNKNOWN  $EB33           ; Unknown Exxx instruction
$858    $60CC   LD       V0, #CC         ; Load 204 into V0
$85A    $C1C4   RND      V1, #C4         ; V1 = random & C4
$85C    $BAE4   JP       V0, $AE4        ; Jump to V0 + AE4
$85E    $D196   DRW      V1, V9, #6      ; Draw 6-byte sprite at V1, V9
$860    $39CB   SE       V9, #CB         ; Skip if V9 == 203
$862    $5871   UNKNOWN  $5871           ; Unknown 5xxx instruction
$864    $391A   SE       V9, #1A         ; Skip if V9 == 26
$866    $C7C2   RND      V7, #C2         ; V7 = random & C2
$868    $5DBA   UNKNOWN  $5DBA           ; Unknown 5xxx instruction
$86A    $491F   SNE      V9, #1F         ; Skip if V9 != 31
$86C    $1796   JP       $796            ; Jump to 796
$86E    $8C53   XOR      VC, V5          ; VC ^= V5
$870    $66D8   LD       V6, #D8         ; Load 216 into V6
$872    $EB7F   UNKNOWN  $EB7F           ; Unknown Exxx instruction
$874    $E7AB   UNKNOWN  $E7AB           ; Unknown Exxx instruction
$876    $AD76   LD       I, $D76         ; Load D76 into I
$878    $B37F   JP       V0, $37F        ; Jump to V0 + 37F
$87A    $5669   UNKNOWN  $5669           ; Unknown 5xxx instruction
$87C    $F0F7   UNKNOWN  F0F7            ; Unknown Fxxx instruction
$87E    $8FE4   ADD      VF, VE          ; VF += VE, VF = carry
$880    $CAA2   RND      VA, #A2         ; VA = random & A2
$882    $E6B5   UNKNOWN  $E6B5           ; Unknown Exxx instruction
$884    $9940   SNE      V9, V4          ; Skip if V9 != V4
$886    $8C40   LD       VC, V4          ; VC = V4
$888    $31FE   SE       V1, #FE         ; Skip if V1 == 254
$88A    $D748   DRW      V7, V4, #8      ; Draw 8-byte sprite at V7, V4
$88C    $1EFB   JP       $EFB            ; Jump to EFB
$88E    $8416   SHR      V4              ; V4 >>= 1, VF = LSB
$890    $B9EE   JP       V0, $9EE        ; Jump to V0 + 9EE
$892    $9B3F   UNKNOWN  $9B3F           ; Unknown 9xxx instruction
$894    $6A60   LD       VA, #60         ; Load 96 into VA
$896    $3512   SE       V5, #12         ; Skip if V5 == 18
$898    $E4C4   UNKNOWN  $E4C4           ; Unknown Exxx instruction
$89A    $22D3   CALL     $2D3            ; Call subroutine at 2D3
$89C    $225B   CALL     $25B            ; Call subroutine at 25B
$89E    $57E5   UNKNOWN  $57E5           ; Unknown 5xxx instruction
$8A0    $67BA   LD       V7, #BA         ; Load 186 into V7
$8A2    $984A   UNKNOWN  $984A           ; Unknown 9xxx instruction
$8A4    $03BF   SYS      $3BF            ; System call to 3BF
$8A6    $2A8B   CALL     $A8B            ; Call subroutine at A8B
$8A8    $62EA   LD       V2, #EA         ; Load 234 into V2
$8AA    $34F4   SE       V4, #F4         ; Skip if V4 == 244
$8AC    $33CB   SE       V3, #CB         ; Skip if V3 == 203
$8AE    $5D95   UNKNOWN  $5D95           ; Unknown 5xxx instruction
$8B0    $6542   LD       V5, #42         ; Load 66 into V5
$8B2    $6E4C   LD       VE, #4C         ; Load 76 into VE
$8B4    $B942   JP       V0, $942        ; Jump to V0 + 942
$8B6    $7FA7   ADD      VF, #A7         ; Add 167 to VF
$8B8    $4588   SNE      V5, #88         ; Skip if V5 != 136
$8BA    $2535   CALL     $535            ; Call subroutine at 535
$8BC    $E547   UNKNOWN  $E547           ; Unknown Exxx instruction
$8BE    $D900   DRW      V9, V0, #0      ; Draw 0-byte sprite at V9, V0
$8C0    $2ECA   CALL     $ECA            ; Call subroutine at ECA
$8C2    $F85E   UNKNOWN  F85E            ; Unknown Fxxx instruction
$8C4    $2F88   CALL     $F88            ; Call subroutine at F88
$8C6    $F04D   UNKNOWN  F04D            ; Unknown Fxxx instruction
$8C8    $B5C5   JP       V0, $5C5        ; Jump to V0 + 5C5
$8CA    $F014   UNKNOWN  F014            ; Unknown Fxxx instruction
$8CC    $1746   JP       $746            ; Jump to 746
$8CE    $34DE   SE       V4, #DE         ; Skip if V4 == 222
$8D0    $95B5   UNKNOWN  $95B5           ; Unknown 9xxx instruction
$8D2    $5B10   SE       VB, V1          ; Skip if VB == V1
$8D4    $BA2B   JP       V0, $A2B        ; Jump to V0 + A2B
$8D6    $81EE   SHL      V1              ; V1 <<= 1, VF = MSB
$8D8    $B8DA   JP       V0, $8DA        ; Jump to V0 + 8DA
$8DA    $4A7E   SNE      VA, #7E         ; Skip if VA != 126
$8DC    $D06A   DRW      V0, V6, #A      ; Draw 10-byte sprite at V0, V6
$8DE    $8028   UNKNOWN  8028            ; Unknown 8xxx instruction
$8E0    $1256   JP       $256            ; Jump to 256
$8E2    $FD6A   UNKNOWN  FD6A            ; Unknown Fxxx instruction
$8E4    $0C89   SYS      $C89            ; System call to C89
$8E6    $8194   ADD      V1, V9          ; V1 += V9, VF = carry
$8E8    $10B7   JP       $0B7            ; Jump to 0B7
$8EA    $B54E   JP       V0, $54E        ; Jump to V0 + 54E
$8EC    $543E   UNKNOWN  $543E           ; Unknown 5xxx instruction
$8EE    $8B31   OR       VB, V3          ; VB |= V3
$8F0    $3736   SE       V7, #36         ; Skip if V7 == 54
$8F2    $D98D   DRW      V9, V8, #D      ; Draw 13-byte sprite at V9, V8
$8F4    $A65F   LD       I, $65F         ; Load 65F into I
$8F6    $A47D   LD       I, $47D         ; Load 47D into I
$8F8    $70E5   ADD      V0, #E5         ; Add 229 to V0
$8FA    $BA29   JP       V0, $A29        ; Jump to V0 + A29
$8FC    $A9F7   LD       I, $9F7         ; Load 9F7 into I
$8FE    $05B4   SYS      $5B4            ; System call to 5B4
$900    $2471   CALL     $471            ; Call subroutine at 471
$902    $9C92   UNKNOWN  $9C92           ; Unknown 9xxx instruction
$904    $8945   SUB      V9, V4          ; V9 -= V4, VF = !borrow
$906    $C4DC   RND      V4, #DC         ; V4 = random & DC
$908    $F905   UNKNOWN  F905            ; Unknown Fxxx instruction
$90A    $BC62   JP       V0, $C62        ; Jump to V0 + C62
$90C    $7721   ADD      V7, #21         ; Add 33 to V7
$90E    $E1E4   UNKNOWN  $E1E4           ; Unknown Exxx instruction
$910    $8D35   SUB      VD, V3          ; VD -= V3, VF = !borrow
$912    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$914    $364C   SE       V6, #4C         ; Skip if V6 == 76
$916    $D840   DRW      V8, V4, #0      ; Draw 0-byte sprite at V8, V4
$918    $1ADC   JP       $ADC            ; Jump to ADC
$91A    $00F6   SYS      $0F6            ; System call to 0F6
$91C    $CDB4   RND      VD, #B4         ; VD = random & B4
$91E    $AAE2   LD       I, $AE2         ; Load AE2 into I
$920    $700D   ADD      V0, #0D         ; Add 13 to V0
$922    $CA4E   RND      VA, #4E         ; VA = random & 4E
$924    $8C2D   UNKNOWN  8C2D            ; Unknown 8xxx instruction
$926    $617C   LD       V1, #7C         ; Load 124 into V1
$928    $0297   SYS      $297            ; System call to 297
$92A    $C7DF   RND      V7, #DF         ; V7 = random & DF
$92C    $9AE3   UNKNOWN  $9AE3           ; Unknown 9xxx instruction
$92E    $6C3E   LD       VC, #3E         ; Load 62 into VC
$930    $F03C   UNKNOWN  F03C            ; Unknown Fxxx instruction
$932    $69A2   LD       V9, #A2         ; Load 162 into V9
$934    $908D   UNKNOWN  $908D           ; Unknown 9xxx instruction
$936    $41E2   SNE      V1, #E2         ; Skip if V1 != 226
$938    $90C0   SNE      V0, VC          ; Skip if V0 != VC
$93A    $A79B   LD       I, $79B         ; Load 79B into I
$93C    $F482   UNKNOWN  F482            ; Unknown Fxxx instruction
$93E    $ABD6   LD       I, $BD6         ; Load BD6 into I
$940    $B6F8   JP       V0, $6F8        ; Jump to V0 + 6F8
$942    $7E27   ADD      VE, #27         ; Add 39 to VE
$944    $6604   LD       V6, #04         ; Load 4 into V6
$946    $951C   UNKNOWN  $951C           ; Unknown 9xxx instruction
$948    $BBF8   JP       V0, $BF8        ; Jump to V0 + BF8
$94A    $A056   LD       I, $056         ; Load 056 into I
$94C    $3414   SE       V4, #14         ; Skip if V4 == 20
$94E    $C526   RND      V5, #26         ; V5 = random & 26
$950    $A10B   LD       I, $10B         ; Load 10B into I
$952    $F134   UNKNOWN  F134            ; Unknown Fxxx instruction
$954    $8914   ADD      V9, V1          ; V9 += V1, VF = carry
$956    $F256   UNKNOWN  F256            ; Unknown Fxxx instruction
$958    $B27D   JP       V0, $27D        ; Jump to V0 + 27D
$95A    $3286   SE       V2, #86         ; Skip if V2 == 134
$95C    $82EF   UNKNOWN  82EF            ; Unknown 8xxx instruction
$95E    $3187   SE       V1, #87         ; Skip if V1 == 135
$960    $84B9   UNKNOWN  84B9            ; Unknown 8xxx instruction
$962    $BDA4   JP       V0, $DA4        ; Jump to V0 + DA4
$964    $7AA9   ADD      VA, #A9         ; Add 169 to VA
$966    $9012   UNKNOWN  $9012           ; Unknown 9xxx instruction
$968    $B3D4   JP       V0, $3D4        ; Jump to V0 + 3D4
$96A    $086E   SYS      $86E            ; System call to 86E
$96C    $A3B9   LD       I, $3B9         ; Load 3B9 into I
$96E    $165A   JP       $65A            ; Jump to 65A
$970    $966A   UNKNOWN  $966A           ; Unknown 9xxx instruction
$972    $6A64   LD       VA, #64         ; Load 100 into VA
$974    $6FB3   LD       VF, #B3         ; Load 179 into VF
$976    $0C2C   SYS      $C2C            ; System call to C2C
$978    $8004   ADD      V0, V0          ; V0 += V0, VF = carry
$97A    $74C3   ADD      V4, #C3         ; Add 195 to V4
$97C    $FE48   UNKNOWN  FE48            ; Unknown Fxxx instruction
$97E    $138B   JP       $38B            ; Jump to 38B
$980    $3696   SE       V6, #96         ; Skip if V6 == 150
$982    $CA62   RND      VA, #62         ; VA = random & 62
$984    $1679   JP       $679            ; Jump to 679
$986    $D2BF   DRW      V2, VB, #F      ; Draw 15-byte sprite at V2, VB
$988    $97C2   UNKNOWN  $97C2           ; Unknown 9xxx instruction
$98A    $FBCA   UNKNOWN  FBCA            ; Unknown Fxxx instruction
$98C    $762E   ADD      V6, #2E         ; Add 46 to V6
$98E    $41DA   SNE      V1, #DA         ; Skip if V1 != 218
$990    $EAFF   UNKNOWN  $EAFF           ; Unknown Exxx instruction
$992    $E7A0   UNKNOWN  $E7A0           ; Unknown Exxx instruction
$994    $B939   JP       V0, $939        ; Jump to V0 + 939
$996    $72D9   ADD      V2, #D9         ; Add 217 to V2
$998    $B6CC   JP       V0, $6CC        ; Jump to V0 + 6CC
$99A    $4718   SNE      V7, #18         ; Skip if V7 != 24
$99C    $0B05   SYS      $B05            ; System call to B05
$99E    $3AA1   SE       VA, #A1         ; Skip if VA == 161
$9A0    $C8AE   RND      V8, #AE         ; V8 = random & AE
$9A2    $C0AF   RND      V0, #AF         ; V0 = random & AF
$9A4    $4716   SNE      V7, #16         ; Skip if V7 != 22
$9A6    $C56D   RND      V5, #6D         ; V5 = random & 6D
$9A8    $B347   JP       V0, $347        ; Jump to V0 + 347
$9AA    $DD71   DRW      VD, V7, #1      ; Draw 1-byte sprite at VD, V7
$9AC    $D68C   DRW      V6, V8, #C      ; Draw 12-byte sprite at V6, V8
$9AE    $ADA8   LD       I, $DA8         ; Load DA8 into I
$9B0    $0D18   SYS      $D18            ; System call to D18
$9B2    $2A57   CALL     $A57            ; Call subroutine at A57
$9B4    $9E60   SNE      VE, V6          ; Skip if VE != V6
$9B6    $2806   CALL     $806            ; Call subroutine at 806
$9B8    $688D   LD       V8, #8D         ; Load 141 into V8
$9BA    $1F5B   JP       $F5B            ; Jump to F5B
$9BC    $1CC4   JP       $CC4            ; Jump to CC4
$9BE    $0F5D   SYS      $F5D            ; System call to F5D
$9C0    $B03E   JP       V0, $03E        ; Jump to V0 + 03E
$9C2    $1705   JP       $705            ; Jump to 705
$9C4    $DB7F   DRW      VB, V7, #F      ; Draw 15-byte sprite at VB, V7
$9C6    $9AF9   UNKNOWN  $9AF9           ; Unknown 9xxx instruction
$9C8    $0899   SYS      $899            ; System call to 899
$9CA    $1241   JP       $241            ; Jump to 241
$9CC    $46D8   SNE      V6, #D8         ; Skip if V6 != 216
$9CE    $44DA   SNE      V4, #DA         ; Skip if V4 != 218
$9D0    $5733   UNKNOWN  $5733           ; Unknown 5xxx instruction
$9D2    $22AD   CALL     $2AD            ; Call subroutine at 2AD
$9D4    $F598   UNKNOWN  F598            ; Unknown Fxxx instruction
$9D6    $2EEE   CALL     $EEE            ; Call subroutine at EEE
$9D8    $2AF1   CALL     $AF1            ; Call subroutine at AF1
$9DA    $85EA   UNKNOWN  85EA            ; Unknown 8xxx instruction
$9DC    $8B11   OR       VB, V1          ; VB |= V1
$9DE    $B373   JP       V0, $373        ; Jump to V0 + 373
$9E0    $F75E   UNKNOWN  F75E            ; Unknown Fxxx instruction
$9E2    $302C   SE       V0, #2C         ; Skip if V0 == 44
$9E4    $B7C6   JP       V0, $7C6        ; Jump to V0 + 7C6
$9E6    $8EF4   ADD      VE, VF          ; VE += VF, VF = carry
$9E8    $FEB9   UNKNOWN  FEB9            ; Unknown Fxxx instruction
$9EA    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$9EC    $33A1   SE       V3, #A1         ; Skip if V3 == 161
$9EE    $48EB   SNE      V8, #EB         ; Skip if V8 != 235
$9F0    $FCDE   UNKNOWN  FCDE            ; Unknown Fxxx instruction
$9F2    $EF75   UNKNOWN  $EF75           ; Unknown Exxx instruction
$9F4    $7C29   ADD      VC, #29         ; Add 41 to VC
$9F6    $4549   SNE      V5, #49         ; Skip if V5 != 73
$9F8    $4CAE   SNE      VC, #AE         ; Skip if VC != 174
$9FA    $42C4   SNE      V2, #C4         ; Skip if V2 != 196
$9FC    $4FF1   SNE      VF, #F1         ; Skip if VF != 241
$9FE    $A243   LD       I, $243         ; Load 243 into I
$A00    $A4DE   LD       I, $4DE         ; Load 4DE into I
$A02    $F61A   UNKNOWN  F61A            ; Unknown Fxxx instruction
$A04    $9449   UNKNOWN  $9449           ; Unknown 9xxx instruction
$A06    $19D3   JP       $9D3            ; Jump to 9D3
$A08    $291E   CALL     $91E            ; Call subroutine at 91E
$A0A    $9FE7   UNKNOWN  $9FE7           ; Unknown 9xxx instruction
$A0C    $2D8B   CALL     $D8B            ; Call subroutine at D8B
$A0E    $6B6C   LD       VB, #6C         ; Load 108 into VB
$A10    $8378   UNKNOWN  8378            ; Unknown 8xxx instruction
$A12    $4CB8   SNE      VC, #B8         ; Skip if VC != 184
$A14    $A0C9   LD       I, $0C9         ; Load 0C9 into I
$A16    $2DF2   CALL     $DF2            ; Call subroutine at DF2
$A18    $E674   UNKNOWN  $E674           ; Unknown Exxx instruction
$A1A    $D6C9   DRW      V6, VC, #9      ; Draw 9-byte sprite at V6, VC
$A1C    $5239   UNKNOWN  $5239           ; Unknown 5xxx instruction
$A1E    $A2B3   LD       I, $2B3         ; Load 2B3 into I
$A20    $4A5C   SNE      VA, #5C         ; Skip if VA != 92
$A22    $D9F1   DRW      V9, VF, #1      ; Draw 1-byte sprite at V9, VF
$A24    $29BE   CALL     $9BE            ; Call subroutine at 9BE
$A26    $D86E   DRW      V8, V6, #E      ; Draw 14-byte sprite at V8, V6
$A28    $031F   SYS      $31F            ; System call to 31F
$A2A    $E80B   UNKNOWN  $E80B           ; Unknown Exxx instruction
$A2C    $E5E1   UNKNOWN  $E5E1           ; Unknown Exxx instruction
$A2E    $1270   JP       $270            ; Jump to 270
$A30    $786E   ADD      V8, #6E         ; Add 110 to V8
$A32    $C80C   RND      V8, #0C         ; V8 = random & 0C
$A34    $0E00   SYS      $E00            ; System call to E00
$A36    $35C0   SE       V5, #C0         ; Skip if V5 == 192
$A38    $2DED   CALL     $DED            ; Call subroutine at DED
$A3A    $7AB6   ADD      VA, #B6         ; Add 182 to VA
$A3C    $A242   LD       I, $242         ; Load 242 into I
$A3E    $E228   UNKNOWN  $E228           ; Unknown Exxx instruction
$A40    $5BB9   UNKNOWN  $5BB9           ; Unknown 5xxx instruction
$A42    $678A   LD       V7, #8A         ; Load 138 into V7
$A44    $DD4D   DRW      VD, V4, #D      ; Draw 13-byte sprite at VD, V4
$A46    $EC58   UNKNOWN  $EC58           ; Unknown Exxx instruction
$A48    $3CE2   SE       VC, #E2         ; Skip if VC == 226
$A4A    $E7FB   UNKNOWN  $E7FB           ; Unknown Exxx instruction
$A4C    $9667   UNKNOWN  $9667           ; Unknown 9xxx instruction
$A4E    $5787   UNKNOWN  $5787           ; Unknown 5xxx instruction
$A50    $A1E7   LD       I, $1E7         ; Load 1E7 into I
$A52    $3429   SE       V4, #29         ; Skip if V4 == 41
$A54    $D93D   DRW      V9, V3, #D      ; Draw 13-byte sprite at V9, V3
$A56    $AEC1   LD       I, $EC1         ; Load EC1 into I
$A58    $F368   UNKNOWN  F368            ; Unknown Fxxx instruction
$A5A    $5561   UNKNOWN  $5561           ; Unknown 5xxx instruction
$A5C    $358D   SE       V5, #8D         ; Skip if V5 == 141
$A5E    $02C4   SYS      $2C4            ; System call to 2C4
$A60    $7A90   ADD      VA, #90         ; Add 144 to VA
$A62    $CF43   RND      VF, #43         ; VF = random & 43
$A64    $2D88   CALL     $D88            ; Call subroutine at D88
$A66    $425A   SNE      V2, #5A         ; Skip if V2 != 90
$A68    $FDB9   UNKNOWN  FDB9            ; Unknown Fxxx instruction
$A6A    $0459   SYS      $459            ; System call to 459
$A6C    $34F2   SE       V4, #F2         ; Skip if V4 == 242
$A6E    $A11D   LD       I, $11D         ; Load 11D into I
$A70    $62A4   LD       V2, #A4         ; Load 164 into V2
$A72    $C3D0   RND      V3, #D0         ; V3 = random & D0
$A74    $4B41   SNE      VB, #41         ; Skip if VB != 65
$A76    $4C6B   SNE      VC, #6B         ; Skip if VC != 107
$A78    $104A   JP       $04A            ; Jump to 04A
$A7A    $8F0E   SHL      VF              ; VF <<= 1, VF = MSB
$A7C    $50C3   UNKNOWN  $50C3           ; Unknown 5xxx instruction
$A7E    $43C7   SNE      V3, #C7         ; Skip if V3 != 199
$A80    $1334   JP       $334            ; Jump to 334
$A82    $B6CD   JP       V0, $6CD        ; Jump to V0 + 6CD
$A84    $AF73   LD       I, $F73         ; Load F73 into I
$A86    $071B   SYS      $71B            ; System call to 71B
$A88    $01AA   SYS      $1AA            ; System call to 1AA
$A8A    $7A4D   ADD      VA, #4D         ; Add 77 to VA
$A8C    $B625   JP       V0, $625        ; Jump to V0 + 625
$A8E    $1A12   JP       $A12            ; Jump to A12
$A90    $033F   SYS      $33F            ; System call to 33F
$A92    $4B93   SNE      VB, #93         ; Skip if VB != 147
$A94    $478A   SNE      V7, #8A         ; Skip if V7 != 138
$A96    $82A1   OR       V2, VA          ; V2 |= VA
$A98    $9070   SNE      V0, V7          ; Skip if V0 != V7
$A9A    $570A   UNKNOWN  $570A           ; Unknown 5xxx instruction
$A9C    $FA9C   UNKNOWN  FA9C            ; Unknown Fxxx instruction
$A9E    $3BFF   SE       VB, #FF         ; Skip if VB == 255
$AA0    $26BE   CALL     $6BE            ; Call subroutine at 6BE
$AA2    $0966   SYS      $966            ; System call to 966
$AA4    $0C87   SYS      $C87            ; System call to C87
$AA6    $5681   UNKNOWN  $5681           ; Unknown 5xxx instruction
$AA8    $5F09   UNKNOWN  $5F09           ; Unknown 5xxx instruction
$AAA    $6D62   LD       VD, #62         ; Load 98 into VD
$AAC    $01B5   SYS      $1B5            ; System call to 1B5
$AAE    $FDF7   UNKNOWN  FDF7            ; Unknown Fxxx instruction
$AB0    $2FDC   CALL     $FDC            ; Call subroutine at FDC
$AB2    $A474   LD       I, $474         ; Load 474 into I
$AB4    $C0C9   RND      V0, #C9         ; V0 = random & C9
$AB6    $4677   SNE      V6, #77         ; Skip if V6 != 119
$AB8    $DE8A   DRW      VE, V8, #A      ; Draw 10-byte sprite at VE, V8
