
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B954D01_I12989_C9112_f777fcf4be96.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 954
Instance: 12989
Direction: descending
Final Array: [231, 200, 169, 138, 107, 76, 45, 14]
Operations: R:0 W:8 C:22 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $202: LD I, $98A ; Load 98A into I
$756    $A20F   LD       I, $20F         ; Load 20F into I
$758    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$75A    $4C2F   SNE      VC, #2F         ; Skip if VC != 47
$75C    $3893   SE       V8, #93         ; Skip if V8 == 147
$75E    $E704   UNKNOWN  $E704           ; Unknown Exxx instruction
$760    $C8B1   RND      V8, #B1         ; V8 = random & B1
$762    $AFAB   LD       I, $FAB         ; Load FAB into I
$764    $AE51   LD       I, $E51         ; Load E51 into I
$766    $EA45   UNKNOWN  $EA45           ; Unknown Exxx instruction
$768    $8CDE   SHL      VC              ; VC <<= 1, VF = MSB
$76A    $3C12   SE       VC, #12         ; Skip if VC == 18
$76C    $2100   CALL     $100            ; Call subroutine at 100
$76E    $506D   UNKNOWN  $506D           ; Unknown 5xxx instruction
$770    $D158   DRW      V1, V5, #8      ; Draw 8-byte sprite at V1, V5
$772    $93B1   UNKNOWN  $93B1           ; Unknown 9xxx instruction
$774    $C3E3   RND      V3, #E3         ; V3 = random & E3
$776    $CD1C   RND      VD, #1C         ; VD = random & 1C
$778    $584E   UNKNOWN  $584E           ; Unknown 5xxx instruction
$77A    $E790   UNKNOWN  $E790           ; Unknown Exxx instruction
$77C    $FE97   UNKNOWN  FE97            ; Unknown Fxxx instruction
$77E    $63D0   LD       V3, #D0         ; Load 208 into V3
$780    $40AC   SNE      V0, #AC         ; Skip if V0 != 172
$782    $4114   SNE      V1, #14         ; Skip if V1 != 20
$784    $2ECF   CALL     $ECF            ; Call subroutine at ECF
$786    $AC24   LD       I, $C24         ; Load C24 into I
$788    $B046   JP       V0, $046        ; Jump to V0 + 046
$78A    $04B4   SYS      $4B4            ; System call to 4B4
$78C    $2436   CALL     $436            ; Call subroutine at 436
$78E    $2660   CALL     $660            ; Call subroutine at 660
$790    $E333   UNKNOWN  $E333           ; Unknown Exxx instruction
$792    $BC5E   JP       V0, $C5E        ; Jump to V0 + C5E
$794    $2595   CALL     $595            ; Call subroutine at 595
$796    $D76C   DRW      V7, V6, #C      ; Draw 12-byte sprite at V7, V6
$798    $1AA1   JP       $AA1            ; Jump to AA1
$79A    $57CE   UNKNOWN  $57CE           ; Unknown 5xxx instruction
$79C    $F306   UNKNOWN  F306            ; Unknown Fxxx instruction
$79E    $4819   SNE      V8, #19         ; Skip if V8 != 25
$7A0    $6EA7   LD       VE, #A7         ; Load 167 into VE
$7A2    $2FAF   CALL     $FAF            ; Call subroutine at FAF
$7A4    $767B   ADD      V6, #7B         ; Add 123 to V6
$7A6    $A439   LD       I, $439         ; Load 439 into I
$7A8    $66A8   LD       V6, #A8         ; Load 168 into V6
$7AA    $E78F   UNKNOWN  $E78F           ; Unknown Exxx instruction
$7AC    $43BE   SNE      V3, #BE         ; Skip if V3 != 190
$7AE    $3799   SE       V7, #99         ; Skip if V7 == 153
$7B0    $86D9   UNKNOWN  86D9            ; Unknown 8xxx instruction
$7B2    $0F4E   SYS      $F4E            ; System call to F4E
$7B4    $BF54   JP       V0, $F54        ; Jump to V0 + F54
$7B6    $23CE   CALL     $3CE            ; Call subroutine at 3CE
$7B8    $29EE   CALL     $9EE            ; Call subroutine at 9EE
$7BA    $3BF7   SE       VB, #F7         ; Skip if VB == 247
$7BC    $30D4   SE       V0, #D4         ; Skip if V0 == 212
$7BE    $E449   UNKNOWN  $E449           ; Unknown Exxx instruction
$7C0    $7A37   ADD      VA, #37         ; Add 55 to VA
$7C2    $AAEC   LD       I, $AEC         ; Load AEC into I
$7C4    $480B   SNE      V8, #0B         ; Skip if V8 != 11
$7C6    $89A3   XOR      V9, VA          ; V9 ^= VA
$7C8    $9709   UNKNOWN  $9709           ; Unknown 9xxx instruction
$7CA    $AC3F   LD       I, $C3F         ; Load C3F into I
$7CC    $A5DB   LD       I, $5DB         ; Load 5DB into I
$7CE    $686D   LD       V8, #6D         ; Load 109 into V8
$7D0    $28B1   CALL     $8B1            ; Call subroutine at 8B1
$7D2    $1C73   JP       $C73            ; Jump to C73
$7D4    $36AA   SE       V6, #AA         ; Skip if V6 == 170
$7D6    $BEDE   JP       V0, $EDE        ; Jump to V0 + EDE
$7D8    $74CD   ADD      V4, #CD         ; Add 205 to V4
$7DA    $9E0C   UNKNOWN  $9E0C           ; Unknown 9xxx instruction
$7DC    $FFE5   UNKNOWN  FFE5            ; Unknown Fxxx instruction
$7DE    $FAD0   UNKNOWN  FAD0            ; Unknown Fxxx instruction
$7E0    $2EB8   CALL     $EB8            ; Call subroutine at EB8
$7E2    $3487   SE       V4, #87         ; Skip if V4 == 135
$7E4    $15A4   JP       $5A4            ; Jump to 5A4
$7E6    $367E   SE       V6, #7E         ; Skip if V6 == 126
$7E8    $B592   JP       V0, $592        ; Jump to V0 + 592
$7EA    $B5DD   JP       V0, $5DD        ; Jump to V0 + 5DD
$7EC    $C217   RND      V2, #17         ; V2 = random & 17
$7EE    $5F2E   UNKNOWN  $5F2E           ; Unknown 5xxx instruction
$7F0    $F207   LD       V2, DT          ; V2 = delay timer
$7F2    $C839   RND      V8, #39         ; V8 = random & 39
$7F4    $802F   UNKNOWN  802F            ; Unknown 8xxx instruction
$7F6    $D418   DRW      V4, V1, #8      ; Draw 8-byte sprite at V4, V1
$7F8    $5A47   UNKNOWN  $5A47           ; Unknown 5xxx instruction
$7FA    $CAFC   RND      VA, #FC         ; VA = random & FC
$7FC    $95CF   UNKNOWN  $95CF           ; Unknown 9xxx instruction
$7FE    $FD95   UNKNOWN  FD95            ; Unknown Fxxx instruction
$800    $EBBA   UNKNOWN  $EBBA           ; Unknown Exxx instruction
$802    $95BA   UNKNOWN  $95BA           ; Unknown 9xxx instruction
$804    $53AE   UNKNOWN  $53AE           ; Unknown 5xxx instruction
$806    $4367   SNE      V3, #67         ; Skip if V3 != 103
$808    $BFB7   JP       V0, $FB7        ; Jump to V0 + FB7
$80A    $B50B   JP       V0, $50B        ; Jump to V0 + 50B
$80C    $D297   DRW      V2, V9, #7      ; Draw 7-byte sprite at V2, V9
$80E    $882F   UNKNOWN  882F            ; Unknown 8xxx instruction
$810    $22F9   CALL     $2F9            ; Call subroutine at 2F9
$812    $3D36   SE       VD, #36         ; Skip if VD == 54
$814    $DE14   DRW      VE, V1, #4      ; Draw 4-byte sprite at VE, V1
$816    $74E2   ADD      V4, #E2         ; Add 226 to V4
$818    $9396   UNKNOWN  $9396           ; Unknown 9xxx instruction
$81A    $14A6   JP       $4A6            ; Jump to 4A6
$81C    $2184   CALL     $184            ; Call subroutine at 184
$81E    $0351   SYS      $351            ; System call to 351
$820    $CBB3   RND      VB, #B3         ; VB = random & B3
$822    $9E86   UNKNOWN  $9E86           ; Unknown 9xxx instruction
$824    $4DFC   SNE      VD, #FC         ; Skip if VD != 252
$826    $4E57   SNE      VE, #57         ; Skip if VE != 87
$828    $FF39   UNKNOWN  FF39            ; Unknown Fxxx instruction
$82A    $B726   JP       V0, $726        ; Jump to V0 + 726
$82C    $5D09   UNKNOWN  $5D09           ; Unknown 5xxx instruction
$82E    $6D01   LD       VD, #01         ; Load 1 into VD
$830    $C6A7   RND      V6, #A7         ; V6 = random & A7
$832    $5C29   UNKNOWN  $5C29           ; Unknown 5xxx instruction
$834    $8B30   LD       VB, V3          ; VB = V3
$836    $A72F   LD       I, $72F         ; Load 72F into I
$838    $B596   JP       V0, $596        ; Jump to V0 + 596
$83A    $6247   LD       V2, #47         ; Load 71 into V2
$83C    $9C70   SNE      VC, V7          ; Skip if VC != V7
$83E    $BD32   JP       V0, $D32        ; Jump to V0 + D32
$840    $77AA   ADD      V7, #AA         ; Add 170 to V7
$842    $467D   SNE      V6, #7D         ; Skip if V6 != 125
$844    $903D   UNKNOWN  $903D           ; Unknown 9xxx instruction
$846    $3B3F   SE       VB, #3F         ; Skip if VB == 63
$848    $B527   JP       V0, $527        ; Jump to V0 + 527
$84A    $4307   SNE      V3, #07         ; Skip if V3 != 7
$84C    $B02B   JP       V0, $02B        ; Jump to V0 + 02B
$84E    $16E8   JP       $6E8            ; Jump to 6E8
$850    $64DF   LD       V4, #DF         ; Load 223 into V4
$852    $D4FF   DRW      V4, VF, #F      ; Draw 15-byte sprite at V4, VF
$854    $FCDE   UNKNOWN  FCDE            ; Unknown Fxxx instruction
$856    $670B   LD       V7, #0B         ; Load 11 into V7
$858    $8CEF   UNKNOWN  8CEF            ; Unknown 8xxx instruction
$85A    $7732   ADD      V7, #32         ; Add 50 to V7
$85C    $14B8   JP       $4B8            ; Jump to 4B8
$85E    $2DB0   CALL     $DB0            ; Call subroutine at DB0
$860    $4B16   SNE      VB, #16         ; Skip if VB != 22
$862    $87A3   XOR      V7, VA          ; V7 ^= VA
$864    $FF20   UNKNOWN  FF20            ; Unknown Fxxx instruction
$866    $25C4   CALL     $5C4            ; Call subroutine at 5C4
$868    $9575   UNKNOWN  $9575           ; Unknown 9xxx instruction
$86A    $5210   SE       V2, V1          ; Skip if V2 == V1
$86C    $2509   CALL     $509            ; Call subroutine at 509
$86E    $FA5C   UNKNOWN  FA5C            ; Unknown Fxxx instruction
$870    $BBE7   JP       V0, $BE7        ; Jump to V0 + BE7
$872    $B6EA   JP       V0, $6EA        ; Jump to V0 + 6EA
$874    $32DE   SE       V2, #DE         ; Skip if V2 == 222
$876    $5924   UNKNOWN  $5924           ; Unknown 5xxx instruction
$878    $CCD8   RND      VC, #D8         ; VC = random & D8
$87A    $9040   SNE      V0, V4          ; Skip if V0 != V4
$87C    $D6CE   DRW      V6, VC, #E      ; Draw 14-byte sprite at V6, VC
$87E    $0506   SYS      $506            ; System call to 506
$880    $9B98   UNKNOWN  $9B98           ; Unknown 9xxx instruction
$882    $8163   XOR      V1, V6          ; V1 ^= V6
$884    $5424   UNKNOWN  $5424           ; Unknown 5xxx instruction
$886    $9465   UNKNOWN  $9465           ; Unknown 9xxx instruction
$888    $F3DC   UNKNOWN  F3DC            ; Unknown Fxxx instruction
$88A    $26FE   CALL     $6FE            ; Call subroutine at 6FE
$88C    $0D56   SYS      $D56            ; System call to D56
$88E    $3063   SE       V0, #63         ; Skip if V0 == 99
$890    $191F   JP       $91F            ; Jump to 91F
$892    $7677   ADD      V6, #77         ; Add 119 to V6
$894    $3EF8   SE       VE, #F8         ; Skip if VE == 248
$896    $42AF   SNE      V2, #AF         ; Skip if V2 != 175
$898    $2EB3   CALL     $EB3            ; Call subroutine at EB3
$89A    $9BAA   UNKNOWN  $9BAA           ; Unknown 9xxx instruction
$89C    $863E   SHL      V6              ; V6 <<= 1, VF = MSB
$89E    $C3DC   RND      V3, #DC         ; V3 = random & DC
$8A0    $57AF   UNKNOWN  $57AF           ; Unknown 5xxx instruction
$8A2    $B975   JP       V0, $975        ; Jump to V0 + 975
$8A4    $66E8   LD       V6, #E8         ; Load 232 into V6
$8A6    $9C9A   UNKNOWN  $9C9A           ; Unknown 9xxx instruction
$8A8    $8B86   SHR      VB              ; VB >>= 1, VF = LSB
$8AA    $2E79   CALL     $E79            ; Call subroutine at E79
$8AC    $4C7E   SNE      VC, #7E         ; Skip if VC != 126
$8AE    $1A1D   JP       $A1D            ; Jump to A1D
$8B0    $4193   SNE      V1, #93         ; Skip if V1 != 147
$8B2    $7C61   ADD      VC, #61         ; Add 97 to VC
$8B4    $1E56   JP       $E56            ; Jump to E56
$8B6    $D0D6   DRW      V0, VD, #6      ; Draw 6-byte sprite at V0, VD
$8B8    $8A1A   UNKNOWN  8A1A            ; Unknown 8xxx instruction
$8BA    $48BD   SNE      V8, #BD         ; Skip if V8 != 189
$8BC    $F69D   UNKNOWN  F69D            ; Unknown Fxxx instruction
$8BE    $5788   UNKNOWN  $5788           ; Unknown 5xxx instruction
$8C0    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$8C2    $34DD   SE       V4, #DD         ; Skip if V4 == 221
$8C4    $2A5B   CALL     $A5B            ; Call subroutine at A5B
$8C6    $26B1   CALL     $6B1            ; Call subroutine at 6B1
$8C8    $0414   SYS      $414            ; System call to 414
$8CA    $F501   UNKNOWN  F501            ; Unknown Fxxx instruction
$8CC    $6884   LD       V8, #84         ; Load 132 into V8
$8CE    $2FA6   CALL     $FA6            ; Call subroutine at FA6
$8D0    $089E   SYS      $89E            ; System call to 89E
$8D2    $CC36   RND      VC, #36         ; VC = random & 36
$8D4    $8F41   OR       VF, V4          ; VF |= V4
$8D6    $2702   CALL     $702            ; Call subroutine at 702
$8D8    $1DDE   JP       $DDE            ; Jump to DDE
$8DA    $4C08   SNE      VC, #08         ; Skip if VC != 8
$8DC    $9446   UNKNOWN  $9446           ; Unknown 9xxx instruction
$8DE    $D505   DRW      V5, V0, #5      ; Draw 5-byte sprite at V5, V0
$8E0    $75A6   ADD      V5, #A6         ; Add 166 to V5
$8E2    $4B54   SNE      VB, #54         ; Skip if VB != 84
$8E4    $7308   ADD      V3, #08         ; Add 8 to V3
$8E6    $6BC3   LD       VB, #C3         ; Load 195 into VB
$8E8    $7FD4   ADD      VF, #D4         ; Add 212 to VF
$8EA    $305E   SE       V0, #5E         ; Skip if V0 == 94
$8EC    $58A6   UNKNOWN  $58A6           ; Unknown 5xxx instruction
$8EE    $1FC4   JP       $FC4            ; Jump to FC4
$8F0    $7B3E   ADD      VB, #3E         ; Add 62 to VB
$8F2    $672B   LD       V7, #2B         ; Load 43 into V7
$8F4    $0012   SYS      $012            ; System call to 012
$8F6    $BDB8   JP       V0, $DB8        ; Jump to V0 + DB8
$8F8    $AF17   LD       I, $F17         ; Load F17 into I
$8FA    $B0FD   JP       V0, $0FD        ; Jump to V0 + 0FD
$8FC    $E8AA   UNKNOWN  $E8AA           ; Unknown Exxx instruction
$8FE    $A85E   LD       I, $85E         ; Load 85E into I
$900    $409F   SNE      V0, #9F         ; Skip if V0 != 159
$902    $8196   SHR      V1              ; V1 >>= 1, VF = LSB
$904    $D365   DRW      V3, V6, #5      ; Draw 5-byte sprite at V3, V6
$906    $3090   SE       V0, #90         ; Skip if V0 == 144
$908    $C696   RND      V6, #96         ; V6 = random & 96
$90A    $9387   UNKNOWN  $9387           ; Unknown 9xxx instruction
$90C    $DAF1   DRW      VA, VF, #1      ; Draw 1-byte sprite at VA, VF
$90E    $DCAA   DRW      VC, VA, #A      ; Draw 10-byte sprite at VC, VA
$910    $3A79   SE       VA, #79         ; Skip if VA == 121
$912    $56A2   UNKNOWN  $56A2           ; Unknown 5xxx instruction
$914    $912A   UNKNOWN  $912A           ; Unknown 9xxx instruction
$916    $307F   SE       V0, #7F         ; Skip if V0 == 127
$918    $092F   SYS      $92F            ; System call to 92F
$91A    $0B89   SYS      $B89            ; System call to B89
$91C    $2B43   CALL     $B43            ; Call subroutine at B43
$91E    $F7D2   UNKNOWN  F7D2            ; Unknown Fxxx instruction
$920    $E9F6   UNKNOWN  $E9F6           ; Unknown Exxx instruction
$922    $31B7   SE       V1, #B7         ; Skip if V1 == 183
$924    $810D   UNKNOWN  810D            ; Unknown 8xxx instruction
$926    $27FA   CALL     $7FA            ; Call subroutine at 7FA
$928    $6EFF   LD       VE, #FF         ; Load 255 into VE
$92A    $A696   LD       I, $696         ; Load 696 into I
$92C    $8771   OR       V7, V7          ; V7 |= V7
$92E    $6EF0   LD       VE, #F0         ; Load 240 into VE
$930    $329A   SE       V2, #9A         ; Skip if V2 == 154
$932    $7C88   ADD      VC, #88         ; Add 136 to VC
$934    $5593   UNKNOWN  $5593           ; Unknown 5xxx instruction
$936    $3225   SE       V2, #25         ; Skip if V2 == 37
$938    $A5AA   LD       I, $5AA         ; Load 5AA into I
$93A    $F182   UNKNOWN  F182            ; Unknown Fxxx instruction
$93C    $55F7   UNKNOWN  $55F7           ; Unknown 5xxx instruction
$93E    $4F86   SNE      VF, #86         ; Skip if VF != 134
$940    $1524   JP       $524            ; Jump to 524
$942    $C814   RND      V8, #14         ; V8 = random & 14
$944    $AB7A   LD       I, $B7A         ; Load B7A into I
$946    $348F   SE       V4, #8F         ; Skip if V4 == 143
$948    $4C25   SNE      VC, #25         ; Skip if VC != 37
$94A    $16BC   JP       $6BC            ; Jump to 6BC
$94C    $FB29   LD       F, VB           ; I = sprite address for digit VB
$94E    $0FC8   SYS      $FC8            ; System call to FC8
$950    $733B   ADD      V3, #3B         ; Add 59 to V3
$952    $B99F   JP       V0, $99F        ; Jump to V0 + 99F
$954    $10AD   JP       $0AD            ; Jump to 0AD
$956    $8E50   LD       VE, V5          ; VE = V5
$958    $FF66   UNKNOWN  FF66            ; Unknown Fxxx instruction
$95A    $5E37   UNKNOWN  $5E37           ; Unknown 5xxx instruction
$95C    $4217   SNE      V2, #17         ; Skip if V2 != 23
$95E    $470A   SNE      V7, #0A         ; Skip if V7 != 10
$960    $206F   CALL     $06F            ; Call subroutine at 06F
$962    $0E1C   SYS      $E1C            ; System call to E1C
$964    $4035   SNE      V0, #35         ; Skip if V0 != 53
$966    $6933   LD       V9, #33         ; Load 51 into V9
$968    $796E   ADD      V9, #6E         ; Add 110 to V9
$96A    $75D4   ADD      V5, #D4         ; Add 212 to V5
$96C    $C5DA   RND      V5, #DA         ; V5 = random & DA
$96E    $9E3D   UNKNOWN  $9E3D           ; Unknown 9xxx instruction
$970    $F19B   UNKNOWN  F19B            ; Unknown Fxxx instruction
$972    $FE14   UNKNOWN  FE14            ; Unknown Fxxx instruction
$974    $778A   ADD      V7, #8A         ; Add 138 to V7
$976    $3E6C   SE       VE, #6C         ; Skip if VE == 108
$978    $2542   CALL     $542            ; Call subroutine at 542
$97A    $22F4   CALL     $2F4            ; Call subroutine at 2F4
$97C    $0429   SYS      $429            ; System call to 429
$97E    $EBEC   UNKNOWN  $EBEC           ; Unknown Exxx instruction
$980    $D0CB   DRW      V0, VC, #B      ; Draw 11-byte sprite at V0, VC
$982    $292F   CALL     $92F            ; Call subroutine at 92F
$984    $C102   RND      V1, #02         ; V1 = random & 02
$986    $7465   ADD      V4, #65         ; Add 101 to V4
$988    $E87A   UNKNOWN  $E87A           ; Unknown Exxx instruction
$98A    $B546   JP       V0, $546        ; Jump to V0 + 546
$98C    $18D1   JP       $8D1            ; Jump to 8D1
$98E    $3C1B   SE       VC, #1B         ; Skip if VC == 27
$990    $700C   ADD      V0, #0C         ; Add 12 to V0
$992    $368D   SE       V6, #8D         ; Skip if V6 == 141
$994    $BDE0   JP       V0, $DE0        ; Jump to V0 + DE0
$996    $BFE7   JP       V0, $FE7        ; Jump to V0 + FE7
$998    $9422   UNKNOWN  $9422           ; Unknown 9xxx instruction
$99A    $FC45   UNKNOWN  FC45            ; Unknown Fxxx instruction
$99C    $4D79   SNE      VD, #79         ; Skip if VD != 121
$99E    $A979   LD       I, $979         ; Load 979 into I
$9A0    $0181   SYS      $181            ; System call to 181
$9A2    $96F1   UNKNOWN  $96F1           ; Unknown 9xxx instruction
$9A4    $7B8B   ADD      VB, #8B         ; Add 139 to VB
$9A6    $EA3B   UNKNOWN  $EA3B           ; Unknown Exxx instruction
$9A8    $E70E   UNKNOWN  $E70E           ; Unknown Exxx instruction
$9AA    $7A54   ADD      VA, #54         ; Add 84 to VA
$9AC    $F055   LD       [I], V0         ; Store V0-V0 at I
$9AE    $EDCA   UNKNOWN  $EDCA           ; Unknown Exxx instruction
$9B0    $2764   CALL     $764            ; Call subroutine at 764
$9B2    $70E1   ADD      V0, #E1         ; Add 225 to V0
$9B4    $EE2B   UNKNOWN  $EE2B           ; Unknown Exxx instruction
$9B6    $8343   XOR      V3, V4          ; V3 ^= V4
$9B8    $B8CD   JP       V0, $8CD        ; Jump to V0 + 8CD
$9BA    $AE0F   LD       I, $E0F         ; Load E0F into I
$9BC    $B3FF   JP       V0, $3FF        ; Jump to V0 + 3FF
$9BE    $B25A   JP       V0, $25A        ; Jump to V0 + 25A
$9C0    $0A6A   SYS      $A6A            ; System call to A6A
$9C2    $69BE   LD       V9, #BE         ; Load 190 into V9
$9C4    $6067   LD       V0, #67         ; Load 103 into V0
$9C6    $7BAA   ADD      VB, #AA         ; Add 170 to VB
$9C8    $D229   DRW      V2, V2, #9      ; Draw 9-byte sprite at V2, V2
$9CA    $AB8D   LD       I, $B8D         ; Load B8D into I
$9CC    $9246   UNKNOWN  $9246           ; Unknown 9xxx instruction
$9CE    $9C0E   UNKNOWN  $9C0E           ; Unknown 9xxx instruction
$9D0    $E6F8   UNKNOWN  $E6F8           ; Unknown Exxx instruction
$9D2    $137F   JP       $37F            ; Jump to 37F
$9D4    $531F   UNKNOWN  $531F           ; Unknown 5xxx instruction
$9D6    $E57A   UNKNOWN  $E57A           ; Unknown Exxx instruction
$9D8    $7F82   ADD      VF, #82         ; Add 130 to VF
$9DA    $0238   SYS      $238            ; System call to 238
$9DC    $F795   UNKNOWN  F795            ; Unknown Fxxx instruction
$9DE    $9EB4   UNKNOWN  $9EB4           ; Unknown 9xxx instruction
$9E0    $2F30   CALL     $F30            ; Call subroutine at F30
$9E2    $F4E8   UNKNOWN  F4E8            ; Unknown Fxxx instruction
$9E4    $3F69   SE       VF, #69         ; Skip if VF == 105
$9E6    $C78E   RND      V7, #8E         ; V7 = random & 8E
$9E8    $8107   SUBN     V1, V0          ; V1 = V0 - V1, VF = !borrow
$9EA    $497A   SNE      V9, #7A         ; Skip if V9 != 122
$9EC    $9C18   UNKNOWN  $9C18           ; Unknown 9xxx instruction
$9EE    $15E6   JP       $5E6            ; Jump to 5E6
$9F0    $5B88   UNKNOWN  $5B88           ; Unknown 5xxx instruction
$9F2    $4740   SNE      V7, #40         ; Skip if V7 != 64
$9F4    $FA35   UNKNOWN  FA35            ; Unknown Fxxx instruction
$9F6    $11CA   JP       $1CA            ; Jump to 1CA
$9F8    $61AA   LD       V1, #AA         ; Load 170 into V1
$9FA    $5B25   UNKNOWN  $5B25           ; Unknown 5xxx instruction
$9FC    $B51D   JP       V0, $51D        ; Jump to V0 + 51D
$9FE    $F1B2   UNKNOWN  F1B2            ; Unknown Fxxx instruction
$A00    $00E3   SYS      $0E3            ; System call to 0E3
$A02    $1A74   JP       $A74            ; Jump to A74
$A04    $825C   UNKNOWN  825C            ; Unknown 8xxx instruction
$A06    $A30E   LD       I, $30E         ; Load 30E into I
$A08    $D4E8   DRW      V4, VE, #8      ; Draw 8-byte sprite at V4, VE
$A0A    $AF6C   LD       I, $F6C         ; Load F6C into I
$A0C    $079E   SYS      $79E            ; System call to 79E
$A0E    $39A5   SE       V9, #A5         ; Skip if V9 == 165
$A10    $DC47   DRW      VC, V4, #7      ; Draw 7-byte sprite at VC, V4
$A12    $D2ED   DRW      V2, VE, #D      ; Draw 13-byte sprite at V2, VE
$A14    $D0FF   DRW      V0, VF, #F      ; Draw 15-byte sprite at V0, VF
$A16    $AE15   LD       I, $E15         ; Load E15 into I
$A18    $4FCF   SNE      VF, #CF         ; Skip if VF != 207
$A1A    $4F26   SNE      VF, #26         ; Skip if VF != 38
$A1C    $7171   ADD      V1, #71         ; Add 113 to V1
$A1E    $61BD   LD       V1, #BD         ; Load 189 into V1
$A20    $C8E5   RND      V8, #E5         ; V8 = random & E5
$A22    $F4D5   UNKNOWN  F4D5            ; Unknown Fxxx instruction
$A24    $82F0   LD       V2, VF          ; V2 = VF
$A26    $2BF1   CALL     $BF1            ; Call subroutine at BF1
$A28    $E789   UNKNOWN  $E789           ; Unknown Exxx instruction
$A2A    $228C   CALL     $28C            ; Call subroutine at 28C
$A2C    $D4DB   DRW      V4, VD, #B      ; Draw 11-byte sprite at V4, VD
$A2E    $1F42   JP       $F42            ; Jump to F42
$A30    $3144   SE       V1, #44         ; Skip if V1 == 68
$A32    $055D   SYS      $55D            ; System call to 55D
$A34    $BBB6   JP       V0, $BB6        ; Jump to V0 + BB6
$A36    $72A6   ADD      V2, #A6         ; Add 166 to V2
$A38    $F5DA   UNKNOWN  F5DA            ; Unknown Fxxx instruction
$A3A    $617B   LD       V1, #7B         ; Load 123 into V1
$A3C    $4740   SNE      V7, #40         ; Skip if V7 != 64
$A3E    $613D   LD       V1, #3D         ; Load 61 into V1
$A40    $ED7F   UNKNOWN  $ED7F           ; Unknown Exxx instruction
$A42    $203E   CALL     $03E            ; Call subroutine at 03E
$A44    $378D   SE       V7, #8D         ; Skip if V7 == 141
$A46    $6F9A   LD       VF, #9A         ; Load 154 into VF
$A48    $9D5A   UNKNOWN  $9D5A           ; Unknown 9xxx instruction
$A4A    $9172   UNKNOWN  $9172           ; Unknown 9xxx instruction
$A4C    $0F92   SYS      $F92            ; System call to F92
$A4E    $C85B   RND      V8, #5B         ; V8 = random & 5B
$A50    $99EA   UNKNOWN  $99EA           ; Unknown 9xxx instruction
$A52    $AF4B   LD       I, $F4B         ; Load F4B into I
$A54    $1A1D   JP       $A1D            ; Jump to A1D
$A56    $56F6   UNKNOWN  $56F6           ; Unknown 5xxx instruction
$A58    $591D   UNKNOWN  $591D           ; Unknown 5xxx instruction
$A5A    $63C4   LD       V3, #C4         ; Load 196 into V3
$A5C    $F951   UNKNOWN  F951            ; Unknown Fxxx instruction
$A5E    $F19F   UNKNOWN  F19F            ; Unknown Fxxx instruction
$A60    $7733   ADD      V7, #33         ; Add 51 to V7
$A62    $5EA1   UNKNOWN  $5EA1           ; Unknown 5xxx instruction
$A64    $9D28   UNKNOWN  $9D28           ; Unknown 9xxx instruction
$A66    $B0AE   JP       V0, $0AE        ; Jump to V0 + 0AE
$A68    $11B4   JP       $1B4            ; Jump to 1B4
$A6A    $6A46   LD       VA, #46         ; Load 70 into VA
$A6C    $DCE2   DRW      VC, VE, #2      ; Draw 2-byte sprite at VC, VE
$A6E    $1899   JP       $899            ; Jump to 899
$A70    $B480   JP       V0, $480        ; Jump to V0 + 480
$A72    $C1E9   RND      V1, #E9         ; V1 = random & E9
$A74    $BD17   JP       V0, $D17        ; Jump to V0 + D17
$A76    $A225   LD       I, $225         ; Load 225 into I
$A78    $8381   OR       V3, V8          ; V3 |= V8
$A7A    $8202   AND      V2, V0          ; V2 &= V0
$A7C    $58AE   UNKNOWN  $58AE           ; Unknown 5xxx instruction
$A7E    $8D94   ADD      VD, V9          ; VD += V9, VF = carry
$A80    $1883   JP       $883            ; Jump to 883
$A82    $6F39   LD       VF, #39         ; Load 57 into VF
$A84    $AB0C   LD       I, $B0C         ; Load B0C into I
$A86    $F9A6   UNKNOWN  F9A6            ; Unknown Fxxx instruction
$A88    $60C4   LD       V0, #C4         ; Load 196 into V0
$A8A    $E102   UNKNOWN  $E102           ; Unknown Exxx instruction
$A8C    $DBDE   DRW      VB, VD, #E      ; Draw 14-byte sprite at VB, VD
$A8E    $A305   LD       I, $305         ; Load 305 into I
$A90    $7DEB   ADD      VD, #EB         ; Add 235 to VD
$A92    $1629   JP       $629            ; Jump to 629
$A94    $54AF   UNKNOWN  $54AF           ; Unknown 5xxx instruction
$A96    $D78A   DRW      V7, V8, #A      ; Draw 10-byte sprite at V7, V8
$A98    $14A6   JP       $4A6            ; Jump to 4A6
$A9A    $86AF   UNKNOWN  86AF            ; Unknown 8xxx instruction
$A9C    $AACD   LD       I, $ACD         ; Load ACD into I
$A9E    $24C9   CALL     $4C9            ; Call subroutine at 4C9
$AA0    $472F   SNE      V7, #2F         ; Skip if V7 != 47
$AA2    $7635   ADD      V6, #35         ; Add 53 to V6
$AA4    $033E   SYS      $33E            ; System call to 33E
$AA6    $1AD4   JP       $AD4            ; Jump to AD4
