
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1803D01_I26349_C1001_08f1dca6b435.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1803
Instance: 26349
Direction: ascending
Final Array: [0, 0, 0, 51, 54, 58, 111, 146]
Operations: R:0 W:1 C:48 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $206: LD I, $6B9 ; Load 6B9 into I
$758    $DDA2   DRW      VD, VA, #2      ; Draw 2-byte sprite at VD, VA
$75A    $BAD9   JP       V0, $AD9        ; Jump to V0 + AD9
$75C    $43D5   SNE      V3, #D5         ; Skip if V3 != 213
$75E    $FEA1   UNKNOWN  FEA1            ; Unknown Fxxx instruction
$760    $AC90   LD       I, $C90         ; Load C90 into I
$762    $3D75   SE       VD, #75         ; Skip if VD == 117
$764    $C5A4   RND      V5, #A4         ; V5 = random & A4
$766    $ECC2   UNKNOWN  $ECC2           ; Unknown Exxx instruction
$768    $D443   DRW      V4, V4, #3      ; Draw 3-byte sprite at V4, V4
$76A    $15BB   JP       $5BB            ; Jump to 5BB
$76C    $0F36   SYS      $F36            ; System call to F36
$76E    $5FF5   UNKNOWN  $5FF5           ; Unknown 5xxx instruction
$770    $3590   SE       V5, #90         ; Skip if V5 == 144
$772    $3292   SE       V2, #92         ; Skip if V2 == 146
$774    $ADFE   LD       I, $DFE         ; Load DFE into I
$776    $779F   ADD      V7, #9F         ; Add 159 to V7
$778    $9A0B   UNKNOWN  $9A0B           ; Unknown 9xxx instruction
$77A    $73BC   ADD      V3, #BC         ; Add 188 to V3
$77C    $97ED   UNKNOWN  $97ED           ; Unknown 9xxx instruction
$77E    $F7BB   UNKNOWN  F7BB            ; Unknown Fxxx instruction
$780    $B82B   JP       V0, $82B        ; Jump to V0 + 82B
$782    $E032   UNKNOWN  $E032           ; Unknown Exxx instruction
$784    $0324   SYS      $324            ; System call to 324
$786    $7890   ADD      V8, #90         ; Add 144 to V8
$788    $496C   SNE      V9, #6C         ; Skip if V9 != 108
$78A    $B546   JP       V0, $546        ; Jump to V0 + 546
$78C    $2787   CALL     $787            ; Call subroutine at 787
$78E    $1306   JP       $306            ; Jump to 306
$790    $8251   OR       V2, V5          ; V2 |= V5
$792    $EE80   UNKNOWN  $EE80           ; Unknown Exxx instruction
$794    $62D3   LD       V2, #D3         ; Load 211 into V2
$796    $B0AC   JP       V0, $0AC        ; Jump to V0 + 0AC
$798    $B067   JP       V0, $067        ; Jump to V0 + 067
$79A    $3AB1   SE       VA, #B1         ; Skip if VA == 177
$79C    $07C4   SYS      $7C4            ; System call to 7C4
$79E    $F10F   UNKNOWN  F10F            ; Unknown Fxxx instruction
$7A0    $3128   SE       V1, #28         ; Skip if V1 == 40
$7A2    $9B61   UNKNOWN  $9B61           ; Unknown 9xxx instruction
$7A4    $F6D9   UNKNOWN  F6D9            ; Unknown Fxxx instruction
$7A6    $B527   JP       V0, $527        ; Jump to V0 + 527
$7A8    $BB18   JP       V0, $B18        ; Jump to V0 + B18
$7AA    $F493   UNKNOWN  F493            ; Unknown Fxxx instruction
$7AC    $DA5A   DRW      VA, V5, #A      ; Draw 10-byte sprite at VA, V5
$7AE    $3B0F   SE       VB, #0F         ; Skip if VB == 15
$7B0    $B5A3   JP       V0, $5A3        ; Jump to V0 + 5A3
$7B2    $CF94   RND      VF, #94         ; VF = random & 94
$7B4    $AF35   LD       I, $F35         ; Load F35 into I
$7B6    $AB41   LD       I, $B41         ; Load B41 into I
$7B8    $AE5F   LD       I, $E5F         ; Load E5F into I
$7BA    $B6FE   JP       V0, $6FE        ; Jump to V0 + 6FE
$7BC    $ADCA   LD       I, $DCA         ; Load DCA into I
$7BE    $63AC   LD       V3, #AC         ; Load 172 into V3
$7C0    $DBED   DRW      VB, VE, #D      ; Draw 13-byte sprite at VB, VE
$7C2    $BA13   JP       V0, $A13        ; Jump to V0 + A13
$7C4    $93C9   UNKNOWN  $93C9           ; Unknown 9xxx instruction
$7C6    $1A1E   JP       $A1E            ; Jump to A1E
$7C8    $7432   ADD      V4, #32         ; Add 50 to V4
$7CA    $4499   SNE      V4, #99         ; Skip if V4 != 153
$7CC    $79AB   ADD      V9, #AB         ; Add 171 to V9
$7CE    $3931   SE       V9, #31         ; Skip if V9 == 49
$7D0    $BCD4   JP       V0, $CD4        ; Jump to V0 + CD4
$7D2    $E075   UNKNOWN  $E075           ; Unknown Exxx instruction
$7D4    $55CE   UNKNOWN  $55CE           ; Unknown 5xxx instruction
$7D6    $F7EE   UNKNOWN  F7EE            ; Unknown Fxxx instruction
$7D8    $2303   CALL     $303            ; Call subroutine at 303
$7DA    $B730   JP       V0, $730        ; Jump to V0 + 730
$7DC    $91C7   UNKNOWN  $91C7           ; Unknown 9xxx instruction
$7DE    $1160   JP       $160            ; Jump to 160
$7E0    $51FB   UNKNOWN  $51FB           ; Unknown 5xxx instruction
$7E2    $4F46   SNE      VF, #46         ; Skip if VF != 70
$7E4    $F367   UNKNOWN  F367            ; Unknown Fxxx instruction
$7E6    $097C   SYS      $97C            ; System call to 97C
$7E8    $79F9   ADD      V9, #F9         ; Add 249 to V9
$7EA    $AE2F   LD       I, $E2F         ; Load E2F into I
$7EC    $5DDE   UNKNOWN  $5DDE           ; Unknown 5xxx instruction
$7EE    $387C   SE       V8, #7C         ; Skip if V8 == 124
$7F0    $A5A8   LD       I, $5A8         ; Load 5A8 into I
$7F2    $A695   LD       I, $695         ; Load 695 into I
$7F4    $5BB7   UNKNOWN  $5BB7           ; Unknown 5xxx instruction
$7F6    $E874   UNKNOWN  $E874           ; Unknown Exxx instruction
$7F8    $5C5A   UNKNOWN  $5C5A           ; Unknown 5xxx instruction
$7FA    $6187   LD       V1, #87         ; Load 135 into V1
$7FC    $2AB6   CALL     $AB6            ; Call subroutine at AB6
$7FE    $8ED3   XOR      VE, VD          ; VE ^= VD
$800    $BFCF   JP       V0, $FCF        ; Jump to V0 + FCF
$802    $E427   UNKNOWN  $E427           ; Unknown Exxx instruction
$804    $8E90   LD       VE, V9          ; VE = V9
$806    $1285   JP       $285            ; Jump to 285
$808    $FC25   UNKNOWN  FC25            ; Unknown Fxxx instruction
$80A    $0648   SYS      $648            ; System call to 648
$80C    $CF8D   RND      VF, #8D         ; VF = random & 8D
$80E    $76CE   ADD      V6, #CE         ; Add 206 to V6
$810    $D8AE   DRW      V8, VA, #E      ; Draw 14-byte sprite at V8, VA
$812    $184F   JP       $84F            ; Jump to 84F
$814    $78A8   ADD      V8, #A8         ; Add 168 to V8
$816    $03DD   SYS      $3DD            ; System call to 3DD
$818    $7DE5   ADD      VD, #E5         ; Add 229 to VD
$81A    $929F   UNKNOWN  $929F           ; Unknown 9xxx instruction
$81C    $65F1   LD       V5, #F1         ; Load 241 into V5
$81E    $629D   LD       V2, #9D         ; Load 157 into V2
$820    $D073   DRW      V0, V7, #3      ; Draw 3-byte sprite at V0, V7
$822    $970C   UNKNOWN  $970C           ; Unknown 9xxx instruction
$824    $22DA   CALL     $2DA            ; Call subroutine at 2DA
$826    $8052   AND      V0, V5          ; V0 &= V5
$828    $1C6F   JP       $C6F            ; Jump to C6F
$82A    $09DD   SYS      $9DD            ; System call to 9DD
$82C    $5050   SE       V0, V5          ; Skip if V0 == V5
$82E    $7A36   ADD      VA, #36         ; Add 54 to VA
$830    $A398   LD       I, $398         ; Load 398 into I
$832    $C452   RND      V4, #52         ; V4 = random & 52
$834    $1F6C   JP       $F6C            ; Jump to F6C
$836    $17D2   JP       $7D2            ; Jump to 7D2
$838    $3377   SE       V3, #77         ; Skip if V3 == 119
$83A    $C429   RND      V4, #29         ; V4 = random & 29
$83C    $675B   LD       V7, #5B         ; Load 91 into V7
$83E    $E09E   SKP      V0              ; Skip if key V0 pressed
$840    $5F2F   UNKNOWN  $5F2F           ; Unknown 5xxx instruction
$842    $E9C5   UNKNOWN  $E9C5           ; Unknown Exxx instruction
$844    $99DC   UNKNOWN  $99DC           ; Unknown 9xxx instruction
$846    $3C9B   SE       VC, #9B         ; Skip if VC == 155
$848    $7876   ADD      V8, #76         ; Add 118 to V8
$84A    $F00A   LD       V0, K           ; Wait for key press, store in V0
$84C    $1FDA   JP       $FDA            ; Jump to FDA
$84E    $E488   UNKNOWN  $E488           ; Unknown Exxx instruction
$850    $3394   SE       V3, #94         ; Skip if V3 == 148
$852    $194D   JP       $94D            ; Jump to 94D
$854    $B5B6   JP       V0, $5B6        ; Jump to V0 + 5B6
$856    $5B50   SE       VB, V5          ; Skip if VB == V5
$858    $5C60   SE       VC, V6          ; Skip if VC == V6
$85A    $145E   JP       $45E            ; Jump to 45E
$85C    $FF10   UNKNOWN  FF10            ; Unknown Fxxx instruction
$85E    $865C   UNKNOWN  865C            ; Unknown 8xxx instruction
$860    $282B   CALL     $82B            ; Call subroutine at 82B
$862    $F47C   UNKNOWN  F47C            ; Unknown Fxxx instruction
$864    $2252   CALL     $252            ; Call subroutine at 252
$866    $0C44   SYS      $C44            ; System call to C44
$868    $6B84   LD       VB, #84         ; Load 132 into VB
$86A    $0FED   SYS      $FED            ; System call to FED
$86C    $D847   DRW      V8, V4, #7      ; Draw 7-byte sprite at V8, V4
$86E    $1133   JP       $133            ; Jump to 133
$870    $7C4C   ADD      VC, #4C         ; Add 76 to VC
$872    $4736   SNE      V7, #36         ; Skip if V7 != 54
$874    $D962   DRW      V9, V6, #2      ; Draw 2-byte sprite at V9, V6
$876    $32EF   SE       V2, #EF         ; Skip if V2 == 239
$878    $24D2   CALL     $4D2            ; Call subroutine at 4D2
$87A    $578D   UNKNOWN  $578D           ; Unknown 5xxx instruction
$87C    $C6CB   RND      V6, #CB         ; V6 = random & CB
$87E    $3C17   SE       VC, #17         ; Skip if VC == 23
$880    $A1C3   LD       I, $1C3         ; Load 1C3 into I
$882    $19B2   JP       $9B2            ; Jump to 9B2
$884    $CD14   RND      VD, #14         ; VD = random & 14
$886    $FB34   UNKNOWN  FB34            ; Unknown Fxxx instruction
$888    $C44B   RND      V4, #4B         ; V4 = random & 4B
$88A    $5D10   SE       VD, V1          ; Skip if VD == V1
$88C    $BF83   JP       V0, $F83        ; Jump to V0 + F83
$88E    $1AB1   JP       $AB1            ; Jump to AB1
$890    $2753   CALL     $753            ; Call subroutine at 753
$892    $1256   JP       $256            ; Jump to 256
$894    $0032   SYS      $032            ; System call to 032
$896    $71A9   ADD      V1, #A9         ; Add 169 to V1
$898    $E239   UNKNOWN  $E239           ; Unknown Exxx instruction
$89A    $22C0   CALL     $2C0            ; Call subroutine at 2C0
$89C    $3776   SE       V7, #76         ; Skip if V7 == 118
$89E    $80EA   UNKNOWN  80EA            ; Unknown 8xxx instruction
$8A0    $BE88   JP       V0, $E88        ; Jump to V0 + E88
$8A2    $A238   LD       I, $238         ; Load 238 into I
$8A4    $97D6   UNKNOWN  $97D6           ; Unknown 9xxx instruction
$8A6    $5D22   UNKNOWN  $5D22           ; Unknown 5xxx instruction
$8A8    $8CFC   UNKNOWN  8CFC            ; Unknown 8xxx instruction
$8AA    $A0D6   LD       I, $0D6         ; Load 0D6 into I
$8AC    $73D0   ADD      V3, #D0         ; Add 208 to V3
$8AE    $868D   UNKNOWN  868D            ; Unknown 8xxx instruction
$8B0    $F0A1   UNKNOWN  F0A1            ; Unknown Fxxx instruction
$8B2    $F508   UNKNOWN  F508            ; Unknown Fxxx instruction
$8B4    $6FD1   LD       VF, #D1         ; Load 209 into VF
$8B6    $B0FC   JP       V0, $0FC        ; Jump to V0 + 0FC
$8B8    $C325   RND      V3, #25         ; V3 = random & 25
$8BA    $9A8B   UNKNOWN  $9A8B           ; Unknown 9xxx instruction
$8BC    $9420   SNE      V4, V2          ; Skip if V4 != V2
$8BE    $D717   DRW      V7, V1, #7      ; Draw 7-byte sprite at V7, V1
$8C0    $5C77   UNKNOWN  $5C77           ; Unknown 5xxx instruction
$8C2    $B7B4   JP       V0, $7B4        ; Jump to V0 + 7B4
$8C4    $9ADB   UNKNOWN  $9ADB           ; Unknown 9xxx instruction
$8C6    $FAF1   UNKNOWN  FAF1            ; Unknown Fxxx instruction
$8C8    $75BF   ADD      V5, #BF         ; Add 191 to V5
$8CA    $CB27   RND      VB, #27         ; VB = random & 27
$8CC    $78A1   ADD      V8, #A1         ; Add 161 to V8
$8CE    $4379   SNE      V3, #79         ; Skip if V3 != 121
$8D0    $35B2   SE       V5, #B2         ; Skip if V5 == 178
$8D2    $401B   SNE      V0, #1B         ; Skip if V0 != 27
$8D4    $C67B   RND      V6, #7B         ; V6 = random & 7B
$8D6    $4CDF   SNE      VC, #DF         ; Skip if VC != 223
$8D8    $3399   SE       V3, #99         ; Skip if V3 == 153
$8DA    $C0A8   RND      V0, #A8         ; V0 = random & A8
$8DC    $ED80   UNKNOWN  $ED80           ; Unknown Exxx instruction
$8DE    $D1CD   DRW      V1, VC, #D      ; Draw 13-byte sprite at V1, VC
$8E0    $D19A   DRW      V1, V9, #A      ; Draw 10-byte sprite at V1, V9
$8E2    $5E14   UNKNOWN  $5E14           ; Unknown 5xxx instruction
$8E4    $547B   UNKNOWN  $547B           ; Unknown 5xxx instruction
$8E6    $7BA5   ADD      VB, #A5         ; Add 165 to VB
$8E8    $0444   SYS      $444            ; System call to 444
$8EA    $AA96   LD       I, $A96         ; Load A96 into I
$8EC    $F815   LD       DT, V8          ; Delay timer = V8
$8EE    $E7E3   UNKNOWN  $E7E3           ; Unknown Exxx instruction
$8F0    $1431   JP       $431            ; Jump to 431
$8F2    $FC0B   UNKNOWN  FC0B            ; Unknown Fxxx instruction
$8F4    $22AD   CALL     $2AD            ; Call subroutine at 2AD
$8F6    $A7FE   LD       I, $7FE         ; Load 7FE into I
$8F8    $4F3F   SNE      VF, #3F         ; Skip if VF != 63
$8FA    $B709   JP       V0, $709        ; Jump to V0 + 709
$8FC    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$8FE    $36F3   SE       V6, #F3         ; Skip if V6 == 243
$900    $36D3   SE       V6, #D3         ; Skip if V6 == 211
$902    $9C98   UNKNOWN  $9C98           ; Unknown 9xxx instruction
$904    $B8A3   JP       V0, $8A3        ; Jump to V0 + 8A3
$906    $769D   ADD      V6, #9D         ; Add 157 to V6
$908    $47C9   SNE      V7, #C9         ; Skip if V7 != 201
$90A    $C810   RND      V8, #10         ; V8 = random & 10
$90C    $3CA9   SE       VC, #A9         ; Skip if VC == 169
$90E    $519A   UNKNOWN  $519A           ; Unknown 5xxx instruction
$910    $EE2A   UNKNOWN  $EE2A           ; Unknown Exxx instruction
$912    $39C9   SE       V9, #C9         ; Skip if V9 == 201
$914    $A5E9   LD       I, $5E9         ; Load 5E9 into I
$916    $0BAA   SYS      $BAA            ; System call to BAA
$918    $966B   UNKNOWN  $966B           ; Unknown 9xxx instruction
$91A    $CC74   RND      VC, #74         ; VC = random & 74
$91C    $61DF   LD       V1, #DF         ; Load 223 into V1
$91E    $A674   LD       I, $674         ; Load 674 into I
$920    $0FF2   SYS      $FF2            ; System call to FF2
$922    $19AA   JP       $9AA            ; Jump to 9AA
$924    $2C36   CALL     $C36            ; Call subroutine at C36
$926    $94FC   UNKNOWN  $94FC           ; Unknown 9xxx instruction
$928    $2E59   CALL     $E59            ; Call subroutine at E59
$92A    $3E93   SE       VE, #93         ; Skip if VE == 147
$92C    $DE5A   DRW      VE, V5, #A      ; Draw 10-byte sprite at VE, V5
$92E    $ADF0   LD       I, $DF0         ; Load DF0 into I
$930    $730D   ADD      V3, #0D         ; Add 13 to V3
$932    $72C6   ADD      V2, #C6         ; Add 198 to V2
$934    $0A88   SYS      $A88            ; System call to A88
$936    $4476   SNE      V4, #76         ; Skip if V4 != 118
$938    $7D33   ADD      VD, #33         ; Add 51 to VD
$93A    $6010   LD       V0, #10         ; Load 16 into V0
$93C    $648D   LD       V4, #8D         ; Load 141 into V4
$93E    $4E67   SNE      VE, #67         ; Skip if VE != 103
$940    $F670   UNKNOWN  F670            ; Unknown Fxxx instruction
$942    $8E5A   UNKNOWN  8E5A            ; Unknown 8xxx instruction
$944    $F053   UNKNOWN  F053            ; Unknown Fxxx instruction
$946    $6C5E   LD       VC, #5E         ; Load 94 into VC
$948    $DADF   DRW      VA, VD, #F      ; Draw 15-byte sprite at VA, VD
$94A    $1352   JP       $352            ; Jump to 352
$94C    $6C59   LD       VC, #59         ; Load 89 into VC
$94E    $22D9   CALL     $2D9            ; Call subroutine at 2D9
$950    $DECE   DRW      VE, VC, #E      ; Draw 14-byte sprite at VE, VC
$952    $BD2B   JP       V0, $D2B        ; Jump to V0 + D2B
$954    $090F   SYS      $90F            ; System call to 90F
$956    $E36F   UNKNOWN  $E36F           ; Unknown Exxx instruction
$958    $7893   ADD      V8, #93         ; Add 147 to V8
$95A    $9CEB   UNKNOWN  $9CEB           ; Unknown 9xxx instruction
$95C    $000A   SYS      $00A            ; System call to 00A
$95E    $0C44   SYS      $C44            ; System call to C44
$960    $B81A   JP       V0, $81A        ; Jump to V0 + 81A
$962    $EDC6   UNKNOWN  $EDC6           ; Unknown Exxx instruction
$964    $8F40   LD       VF, V4          ; VF = V4
$966    $CB8E   RND      VB, #8E         ; VB = random & 8E
$968    $03D6   SYS      $3D6            ; System call to 3D6
$96A    $A8D6   LD       I, $8D6         ; Load 8D6 into I
$96C    $44D9   SNE      V4, #D9         ; Skip if V4 != 217
$96E    $38F8   SE       V8, #F8         ; Skip if V8 == 248
$970    $3E40   SE       VE, #40         ; Skip if VE == 64
$972    $1E4D   JP       $E4D            ; Jump to E4D
$974    $0066   SYS      $066            ; System call to 066
$976    $D880   DRW      V8, V8, #0      ; Draw 0-byte sprite at V8, V8
$978    $A795   LD       I, $795         ; Load 795 into I
$97A    $F234   UNKNOWN  F234            ; Unknown Fxxx instruction
$97C    $D918   DRW      V9, V1, #8      ; Draw 8-byte sprite at V9, V1
$97E    $7DEC   ADD      VD, #EC         ; Add 236 to VD
$980    $7239   ADD      V2, #39         ; Add 57 to V2
$982    $1A33   JP       $A33            ; Jump to A33
$984    $DA4F   DRW      VA, V4, #F      ; Draw 15-byte sprite at VA, V4
$986    $4F8D   SNE      VF, #8D         ; Skip if VF != 141
$988    $DFFC   DRW      VF, VF, #C      ; Draw 12-byte sprite at VF, VF
$98A    $3BF7   SE       VB, #F7         ; Skip if VB == 247
$98C    $6623   LD       V6, #23         ; Load 35 into V6
$98E    $E8EE   UNKNOWN  $E8EE           ; Unknown Exxx instruction
$990    $6B77   LD       VB, #77         ; Load 119 into VB
$992    $7AB8   ADD      VA, #B8         ; Add 184 to VA
$994    $9345   UNKNOWN  $9345           ; Unknown 9xxx instruction
$996    $B633   JP       V0, $633        ; Jump to V0 + 633
$998    $3D09   SE       VD, #09         ; Skip if VD == 9
$99A    $3A03   SE       VA, #03         ; Skip if VA == 3
$99C    $2A80   CALL     $A80            ; Call subroutine at A80
$99E    $7AB4   ADD      VA, #B4         ; Add 180 to VA
$9A0    $135C   JP       $35C            ; Jump to 35C
$9A2    $07BA   SYS      $7BA            ; System call to 7BA
$9A4    $A5E1   LD       I, $5E1         ; Load 5E1 into I
$9A6    $D132   DRW      V1, V3, #2      ; Draw 2-byte sprite at V1, V3
$9A8    $0A16   SYS      $A16            ; System call to A16
$9AA    $350E   SE       V5, #0E         ; Skip if V5 == 14
$9AC    $3A22   SE       VA, #22         ; Skip if VA == 34
$9AE    $2F92   CALL     $F92            ; Call subroutine at F92
$9B0    $772F   ADD      V7, #2F         ; Add 47 to V7
$9B2    $E2C7   UNKNOWN  $E2C7           ; Unknown Exxx instruction
$9B4    $394A   SE       V9, #4A         ; Skip if V9 == 74
$9B6    $7A28   ADD      VA, #28         ; Add 40 to VA
$9B8    $7595   ADD      V5, #95         ; Add 149 to V5
$9BA    $0522   SYS      $522            ; System call to 522
$9BC    $6749   LD       V7, #49         ; Load 73 into V7
$9BE    $DCE2   DRW      VC, VE, #2      ; Draw 2-byte sprite at VC, VE
$9C0    $AE8A   LD       I, $E8A         ; Load E8A into I
$9C2    $FCC5   UNKNOWN  FCC5            ; Unknown Fxxx instruction
$9C4    $C219   RND      V2, #19         ; V2 = random & 19
$9C6    $7AE9   ADD      VA, #E9         ; Add 233 to VA
$9C8    $AF19   LD       I, $F19         ; Load F19 into I
$9CA    $06D4   SYS      $6D4            ; System call to 6D4
$9CC    $38B9   SE       V8, #B9         ; Skip if V8 == 185
$9CE    $8095   SUB      V0, V9          ; V0 -= V9, VF = !borrow
$9D0    $4490   SNE      V4, #90         ; Skip if V4 != 144
$9D2    $7BB1   ADD      VB, #B1         ; Add 177 to VB
$9D4    $E3B3   UNKNOWN  $E3B3           ; Unknown Exxx instruction
$9D6    $6648   LD       V6, #48         ; Load 72 into V6
$9D8    $6799   LD       V7, #99         ; Load 153 into V7
$9DA    $97B0   SNE      V7, VB          ; Skip if V7 != VB
$9DC    $ACD9   LD       I, $CD9         ; Load CD9 into I
$9DE    $1B91   JP       $B91            ; Jump to B91
$9E0    $8E6B   UNKNOWN  8E6B            ; Unknown 8xxx instruction
$9E2    $8F7D   UNKNOWN  8F7D            ; Unknown 8xxx instruction
$9E4    $3849   SE       V8, #49         ; Skip if V8 == 73
$9E6    $DEA9   DRW      VE, VA, #9      ; Draw 9-byte sprite at VE, VA
$9E8    $D4F6   DRW      V4, VF, #6      ; Draw 6-byte sprite at V4, VF
$9EA    $A365   LD       I, $365         ; Load 365 into I
$9EC    $4D6A   SNE      VD, #6A         ; Skip if VD != 106
$9EE    $8938   UNKNOWN  8938            ; Unknown 8xxx instruction
$9F0    $1BD7   JP       $BD7            ; Jump to BD7
$9F2    $A420   LD       I, $420         ; Load 420 into I
$9F4    $BD6B   JP       V0, $D6B        ; Jump to V0 + D6B
$9F6    $8A40   LD       VA, V4          ; VA = V4
$9F8    $875A   UNKNOWN  875A            ; Unknown 8xxx instruction
$9FA    $6DFB   LD       VD, #FB         ; Load 251 into VD
$9FC    $2D0A   CALL     $D0A            ; Call subroutine at D0A
$9FE    $9DB7   UNKNOWN  $9DB7           ; Unknown 9xxx instruction
$A00    $627C   LD       V2, #7C         ; Load 124 into V2
$A02    $EC66   UNKNOWN  $EC66           ; Unknown Exxx instruction
$A04    $E34C   UNKNOWN  $E34C           ; Unknown Exxx instruction
$A06    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$A08    $FE26   UNKNOWN  FE26            ; Unknown Fxxx instruction
$A0A    $D259   DRW      V2, V5, #9      ; Draw 9-byte sprite at V2, V5
$A0C    $FA7B   UNKNOWN  FA7B            ; Unknown Fxxx instruction
$A0E    $BEF9   JP       V0, $EF9        ; Jump to V0 + EF9
$A10    $FB03   UNKNOWN  FB03            ; Unknown Fxxx instruction
$A12    $8961   OR       V9, V6          ; V9 |= V6
$A14    $7C63   ADD      VC, #63         ; Add 99 to VC
$A16    $7204   ADD      V2, #04         ; Add 4 to V2
$A18    $D008   DRW      V0, V0, #8      ; Draw 8-byte sprite at V0, V0
$A1A    $E732   UNKNOWN  $E732           ; Unknown Exxx instruction
$A1C    $D9E0   DRW      V9, VE, #0      ; Draw 0-byte sprite at V9, VE
$A1E    $8E9B   UNKNOWN  8E9B            ; Unknown 8xxx instruction
$A20    $AACA   LD       I, $ACA         ; Load ACA into I
$A22    $CCBD   RND      VC, #BD         ; VC = random & BD
$A24    $0C77   SYS      $C77            ; System call to C77
$A26    $E715   UNKNOWN  $E715           ; Unknown Exxx instruction
$A28    $AC11   LD       I, $C11         ; Load C11 into I
$A2A    $619D   LD       V1, #9D         ; Load 157 into V1
$A2C    $6254   LD       V2, #54         ; Load 84 into V2
$A2E    $853C   UNKNOWN  853C            ; Unknown 8xxx instruction
$A30    $CC73   RND      VC, #73         ; VC = random & 73
$A32    $2823   CALL     $823            ; Call subroutine at 823
$A34    $9480   SNE      V4, V8          ; Skip if V4 != V8
$A36    $4E1F   SNE      VE, #1F         ; Skip if VE != 31
$A38    $92EF   UNKNOWN  $92EF           ; Unknown 9xxx instruction
$A3A    $FC1A   UNKNOWN  FC1A            ; Unknown Fxxx instruction
$A3C    $3CB6   SE       VC, #B6         ; Skip if VC == 182
$A3E    $D6C5   DRW      V6, VC, #5      ; Draw 5-byte sprite at V6, VC
$A40    $F5FC   UNKNOWN  F5FC            ; Unknown Fxxx instruction
$A42    $A1F0   LD       I, $1F0         ; Load 1F0 into I
$A44    $CF2F   RND      VF, #2F         ; VF = random & 2F
$A46    $5FF5   UNKNOWN  $5FF5           ; Unknown 5xxx instruction
$A48    $C967   RND      V9, #67         ; V9 = random & 67
$A4A    $421A   SNE      V2, #1A         ; Skip if V2 != 26
$A4C    $9A48   UNKNOWN  $9A48           ; Unknown 9xxx instruction
$A4E    $BA4B   JP       V0, $A4B        ; Jump to V0 + A4B
$A50    $4F0F   SNE      VF, #0F         ; Skip if VF != 15
$A52    $A933   LD       I, $933         ; Load 933 into I
$A54    $8B20   LD       VB, V2          ; VB = V2
$A56    $82FC   UNKNOWN  82FC            ; Unknown 8xxx instruction
$A58    $145F   JP       $45F            ; Jump to 45F
$A5A    $6315   LD       V3, #15         ; Load 21 into V3
$A5C    $15B3   JP       $5B3            ; Jump to 5B3
$A5E    $8211   OR       V2, V1          ; V2 |= V1
$A60    $FCDD   UNKNOWN  FCDD            ; Unknown Fxxx instruction
$A62    $F73C   UNKNOWN  F73C            ; Unknown Fxxx instruction
$A64    $9264   UNKNOWN  $9264           ; Unknown 9xxx instruction
$A66    $8B92   AND      VB, V9          ; VB &= V9
$A68    $5A1D   UNKNOWN  $5A1D           ; Unknown 5xxx instruction
$A6A    $2B8F   CALL     $B8F            ; Call subroutine at B8F
$A6C    $A8C9   LD       I, $8C9         ; Load 8C9 into I
$A6E    $91DB   UNKNOWN  $91DB           ; Unknown 9xxx instruction
$A70    $EECA   UNKNOWN  $EECA           ; Unknown Exxx instruction
$A72    $54BF   UNKNOWN  $54BF           ; Unknown 5xxx instruction
$A74    $A1FA   LD       I, $1FA         ; Load 1FA into I
$A76    $B159   JP       V0, $159        ; Jump to V0 + 159
$A78    $7FCE   ADD      VF, #CE         ; Add 206 to VF
$A7A    $E901   UNKNOWN  $E901           ; Unknown Exxx instruction
$A7C    $E8E4   UNKNOWN  $E8E4           ; Unknown Exxx instruction
$A7E    $C188   RND      V1, #88         ; V1 = random & 88
$A80    $DB89   DRW      VB, V8, #9      ; Draw 9-byte sprite at VB, V8
$A82    $9268   UNKNOWN  $9268           ; Unknown 9xxx instruction
$A84    $B1A3   JP       V0, $1A3        ; Jump to V0 + 1A3
$A86    $0068   SYS      $068            ; System call to 068
$A88    $7187   ADD      V1, #87         ; Add 135 to V1
$A8A    $DAB3   DRW      VA, VB, #3      ; Draw 3-byte sprite at VA, VB
$A8C    $A5DA   LD       I, $5DA         ; Load 5DA into I
$A8E    $7F25   ADD      VF, #25         ; Add 37 to VF
$A90    $8FBB   UNKNOWN  8FBB            ; Unknown 8xxx instruction
$A92    $0BB7   SYS      $BB7            ; System call to BB7
$A94    $A448   LD       I, $448         ; Load 448 into I
$A96    $CE64   RND      VE, #64         ; VE = random & 64
$A98    $400D   SNE      V0, #0D         ; Skip if V0 != 13
$A9A    $762D   ADD      V6, #2D         ; Add 45 to V6
$A9C    $4229   SNE      V2, #29         ; Skip if V2 != 41
$A9E    $C14A   RND      V1, #4A         ; V1 = random & 4A
$AA0    $C401   RND      V4, #01         ; V4 = random & 01
$AA2    $202D   CALL     $02D            ; Call subroutine at 02D
$AA4    $E4B0   UNKNOWN  $E4B0           ; Unknown Exxx instruction
$AA6    $4983   SNE      V9, #83         ; Skip if V9 != 131
$AA8    $7F7E   ADD      VF, #7E         ; Add 126 to VF
