
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4243D01_I28257_C1001_48748ef02568.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4243
Instance: 28257
Direction: ascending
Final Array: [0, 0, 0, 32, 62, 132, 178, 234]
Operations: R:0 W:1 C:27 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $214: LD I, $9E5 ; Load 9E5 into I
$73E    $6195   LD       V1, #95         ; Load 149 into V1
$740    $6F26   LD       VF, #26         ; Load 38 into VF
$742    $2A9D   CALL     $A9D            ; Call subroutine at A9D
$744    $673D   LD       V7, #3D         ; Load 61 into V7
$746    $DE09   DRW      VE, V0, #9      ; Draw 9-byte sprite at VE, V0
$748    $A7FD   LD       I, $7FD         ; Load 7FD into I
$74A    $85B0   LD       V5, VB          ; V5 = VB
$74C    $3F2F   SE       VF, #2F         ; Skip if VF == 47
$74E    $C178   RND      V1, #78         ; V1 = random & 78
$750    $CAAC   RND      VA, #AC         ; VA = random & AC
$752    $AF2A   LD       I, $F2A         ; Load F2A into I
$754    $C8CD   RND      V8, #CD         ; V8 = random & CD
$756    $2834   CALL     $834            ; Call subroutine at 834
$758    $5A30   SE       VA, V3          ; Skip if VA == V3
$75A    $CEB6   RND      VE, #B6         ; VE = random & B6
$75C    $7941   ADD      V9, #41         ; Add 65 to V9
$75E    $EC24   UNKNOWN  $EC24           ; Unknown Exxx instruction
$760    $E808   UNKNOWN  $E808           ; Unknown Exxx instruction
$762    $A731   LD       I, $731         ; Load 731 into I
$764    $5B46   UNKNOWN  $5B46           ; Unknown 5xxx instruction
$766    $9851   UNKNOWN  $9851           ; Unknown 9xxx instruction
$768    $8203   XOR      V2, V0          ; V2 ^= V0
$76A    $7194   ADD      V1, #94         ; Add 148 to V1
$76C    $5276   UNKNOWN  $5276           ; Unknown 5xxx instruction
$76E    $0A26   SYS      $A26            ; System call to A26
$770    $543E   UNKNOWN  $543E           ; Unknown 5xxx instruction
$772    $D67B   DRW      V6, V7, #B      ; Draw 11-byte sprite at V6, V7
$774    $30B3   SE       V0, #B3         ; Skip if V0 == 179
$776    $C4BA   RND      V4, #BA         ; V4 = random & BA
$778    $2F96   CALL     $F96            ; Call subroutine at F96
$77A    $F4C2   UNKNOWN  F4C2            ; Unknown Fxxx instruction
$77C    $0F97   SYS      $F97            ; System call to F97
$77E    $6F4C   LD       VF, #4C         ; Load 76 into VF
$780    $253B   CALL     $53B            ; Call subroutine at 53B
$782    $8C59   UNKNOWN  8C59            ; Unknown 8xxx instruction
$784    $815D   UNKNOWN  815D            ; Unknown 8xxx instruction
$786    $5C00   SE       VC, V0          ; Skip if VC == V0
$788    $1DB7   JP       $DB7            ; Jump to DB7
$78A    $A64D   LD       I, $64D         ; Load 64D into I
$78C    $FA79   UNKNOWN  FA79            ; Unknown Fxxx instruction
$78E    $9D74   UNKNOWN  $9D74           ; Unknown 9xxx instruction
$790    $8CF6   SHR      VC              ; VC >>= 1, VF = LSB
$792    $B481   JP       V0, $481        ; Jump to V0 + 481
$794    $D5C0   DRW      V5, VC, #0      ; Draw 0-byte sprite at V5, VC
$796    $5697   UNKNOWN  $5697           ; Unknown 5xxx instruction
$798    $E396   UNKNOWN  $E396           ; Unknown Exxx instruction
$79A    $6753   LD       V7, #53         ; Load 83 into V7
$79C    $7771   ADD      V7, #71         ; Add 113 to V7
$79E    $929F   UNKNOWN  $929F           ; Unknown 9xxx instruction
$7A0    $5574   UNKNOWN  $5574           ; Unknown 5xxx instruction
$7A2    $A2FD   LD       I, $2FD         ; Load 2FD into I
$7A4    $E74D   UNKNOWN  $E74D           ; Unknown Exxx instruction
$7A6    $3549   SE       V5, #49         ; Skip if V5 == 73
$7A8    $AE90   LD       I, $E90         ; Load E90 into I
$7AA    $43D0   SNE      V3, #D0         ; Skip if V3 != 208
$7AC    $795A   ADD      V9, #5A         ; Add 90 to V9
$7AE    $964E   UNKNOWN  $964E           ; Unknown 9xxx instruction
$7B0    $7EA6   ADD      VE, #A6         ; Add 166 to VE
$7B2    $2912   CALL     $912            ; Call subroutine at 912
$7B4    $DA63   DRW      VA, V6, #3      ; Draw 3-byte sprite at VA, V6
$7B6    $1022   JP       $022            ; Jump to 022
$7B8    $11D0   JP       $1D0            ; Jump to 1D0
$7BA    $EB33   UNKNOWN  $EB33           ; Unknown Exxx instruction
$7BC    $E377   UNKNOWN  $E377           ; Unknown Exxx instruction
$7BE    $8658   UNKNOWN  8658            ; Unknown 8xxx instruction
$7C0    $3F31   SE       VF, #31         ; Skip if VF == 49
$7C2    $8C89   UNKNOWN  8C89            ; Unknown 8xxx instruction
$7C4    $5ACF   UNKNOWN  $5ACF           ; Unknown 5xxx instruction
$7C6    $0DD6   SYS      $DD6            ; System call to DD6
$7C8    $F8B9   UNKNOWN  F8B9            ; Unknown Fxxx instruction
$7CA    $1DEB   JP       $DEB            ; Jump to DEB
$7CC    $BE2E   JP       V0, $E2E        ; Jump to V0 + E2E
$7CE    $230A   CALL     $30A            ; Call subroutine at 30A
$7D0    $B8CF   JP       V0, $8CF        ; Jump to V0 + 8CF
$7D2    $2A44   CALL     $A44            ; Call subroutine at A44
$7D4    $9D7F   UNKNOWN  $9D7F           ; Unknown 9xxx instruction
$7D6    $ACDE   LD       I, $CDE         ; Load CDE into I
$7D8    $187A   JP       $87A            ; Jump to 87A
$7DA    $4661   SNE      V6, #61         ; Skip if V6 != 97
$7DC    $DFE4   DRW      VF, VE, #4      ; Draw 4-byte sprite at VF, VE
$7DE    $4C76   SNE      VC, #76         ; Skip if VC != 118
$7E0    $6AAC   LD       VA, #AC         ; Load 172 into VA
$7E2    $3E6D   SE       VE, #6D         ; Skip if VE == 109
$7E4    $A454   LD       I, $454         ; Load 454 into I
$7E6    $FFEA   UNKNOWN  FFEA            ; Unknown Fxxx instruction
$7E8    $5C85   UNKNOWN  $5C85           ; Unknown 5xxx instruction
$7EA    $E5B6   UNKNOWN  $E5B6           ; Unknown Exxx instruction
$7EC    $8717   SUBN     V7, V1          ; V7 = V1 - V7, VF = !borrow
$7EE    $6DEF   LD       VD, #EF         ; Load 239 into VD
$7F0    $474C   SNE      V7, #4C         ; Skip if V7 != 76
$7F2    $0431   SYS      $431            ; System call to 431
$7F4    $DA68   DRW      VA, V6, #8      ; Draw 8-byte sprite at VA, V6
$7F6    $683A   LD       V8, #3A         ; Load 58 into V8
$7F8    $1D70   JP       $D70            ; Jump to D70
$7FA    $F0CA   UNKNOWN  F0CA            ; Unknown Fxxx instruction
$7FC    $F304   UNKNOWN  F304            ; Unknown Fxxx instruction
$7FE    $9EEB   UNKNOWN  $9EEB           ; Unknown 9xxx instruction
$800    $615D   LD       V1, #5D         ; Load 93 into V1
$802    $C1FF   RND      V1, #FF         ; V1 = random & FF
$804    $3336   SE       V3, #36         ; Skip if V3 == 54
$806    $53FA   UNKNOWN  $53FA           ; Unknown 5xxx instruction
$808    $29C1   CALL     $9C1            ; Call subroutine at 9C1
$80A    $637C   LD       V3, #7C         ; Load 124 into V3
$80C    $4F7F   SNE      VF, #7F         ; Skip if VF != 127
$80E    $C0BD   RND      V0, #BD         ; V0 = random & BD
$810    $E37D   UNKNOWN  $E37D           ; Unknown Exxx instruction
$812    $4F6B   SNE      VF, #6B         ; Skip if VF != 107
$814    $6849   LD       V8, #49         ; Load 73 into V8
$816    $AEB4   LD       I, $EB4         ; Load EB4 into I
$818    $C72B   RND      V7, #2B         ; V7 = random & 2B
$81A    $A367   LD       I, $367         ; Load 367 into I
$81C    $F2C0   UNKNOWN  F2C0            ; Unknown Fxxx instruction
$81E    $1EC3   JP       $EC3            ; Jump to EC3
$820    $ED24   UNKNOWN  $ED24           ; Unknown Exxx instruction
$822    $93E6   UNKNOWN  $93E6           ; Unknown 9xxx instruction
$824    $F5C6   UNKNOWN  F5C6            ; Unknown Fxxx instruction
$826    $D304   DRW      V3, V0, #4      ; Draw 4-byte sprite at V3, V0
$828    $38D3   SE       V8, #D3         ; Skip if V8 == 211
$82A    $A15A   LD       I, $15A         ; Load 15A into I
$82C    $EB6D   UNKNOWN  $EB6D           ; Unknown Exxx instruction
$82E    $5A13   UNKNOWN  $5A13           ; Unknown 5xxx instruction
$830    $3909   SE       V9, #09         ; Skip if V9 == 9
$832    $E331   UNKNOWN  $E331           ; Unknown Exxx instruction
$834    $B5BA   JP       V0, $5BA        ; Jump to V0 + 5BA
$836    $BAC2   JP       V0, $AC2        ; Jump to V0 + AC2
$838    $EEF1   UNKNOWN  $EEF1           ; Unknown Exxx instruction
$83A    $51DB   UNKNOWN  $51DB           ; Unknown 5xxx instruction
$83C    $C136   RND      V1, #36         ; V1 = random & 36
$83E    $35BB   SE       V5, #BB         ; Skip if V5 == 187
$840    $EC15   UNKNOWN  $EC15           ; Unknown Exxx instruction
$842    $DB18   DRW      VB, V1, #8      ; Draw 8-byte sprite at VB, V1
$844    $DE8B   DRW      VE, V8, #B      ; Draw 11-byte sprite at VE, V8
$846    $FEFC   UNKNOWN  FEFC            ; Unknown Fxxx instruction
$848    $5369   UNKNOWN  $5369           ; Unknown 5xxx instruction
$84A    $D54A   DRW      V5, V4, #A      ; Draw 10-byte sprite at V5, V4
$84C    $A089   LD       I, $089         ; Load 089 into I
$84E    $49FD   SNE      V9, #FD         ; Skip if V9 != 253
$850    $A8B6   LD       I, $8B6         ; Load 8B6 into I
$852    $BC09   JP       V0, $C09        ; Jump to V0 + C09
$854    $7709   ADD      V7, #09         ; Add 9 to V7
$856    $D4E9   DRW      V4, VE, #9      ; Draw 9-byte sprite at V4, VE
$858    $EC58   UNKNOWN  $EC58           ; Unknown Exxx instruction
$85A    $8FFB   UNKNOWN  8FFB            ; Unknown 8xxx instruction
$85C    $A76B   LD       I, $76B         ; Load 76B into I
$85E    $79FA   ADD      V9, #FA         ; Add 250 to V9
$860    $BB75   JP       V0, $B75        ; Jump to V0 + B75
$862    $50CE   UNKNOWN  $50CE           ; Unknown 5xxx instruction
$864    $3474   SE       V4, #74         ; Skip if V4 == 116
$866    $C889   RND      V8, #89         ; V8 = random & 89
$868    $A021   LD       I, $021         ; Load 021 into I
$86A    $4480   SNE      V4, #80         ; Skip if V4 != 128
$86C    $ADB2   LD       I, $DB2         ; Load DB2 into I
$86E    $FD04   UNKNOWN  FD04            ; Unknown Fxxx instruction
$870    $E26D   UNKNOWN  $E26D           ; Unknown Exxx instruction
$872    $5513   UNKNOWN  $5513           ; Unknown 5xxx instruction
$874    $A4C3   LD       I, $4C3         ; Load 4C3 into I
$876    $F4F6   UNKNOWN  F4F6            ; Unknown Fxxx instruction
$878    $7014   ADD      V0, #14         ; Add 20 to V0
$87A    $9857   UNKNOWN  $9857           ; Unknown 9xxx instruction
$87C    $8FB3   XOR      VF, VB          ; VF ^= VB
$87E    $5C56   UNKNOWN  $5C56           ; Unknown 5xxx instruction
$880    $0E56   SYS      $E56            ; System call to E56
$882    $59EA   UNKNOWN  $59EA           ; Unknown 5xxx instruction
$884    $29D2   CALL     $9D2            ; Call subroutine at 9D2
$886    $9209   UNKNOWN  $9209           ; Unknown 9xxx instruction
$888    $B7F6   JP       V0, $7F6        ; Jump to V0 + 7F6
$88A    $506D   UNKNOWN  $506D           ; Unknown 5xxx instruction
$88C    $8BB6   SHR      VB              ; VB >>= 1, VF = LSB
$88E    $F872   UNKNOWN  F872            ; Unknown Fxxx instruction
$890    $C132   RND      V1, #32         ; V1 = random & 32
$892    $DB0A   DRW      VB, V0, #A      ; Draw 10-byte sprite at VB, V0
$894    $490F   SNE      V9, #0F         ; Skip if V9 != 15
$896    $458F   SNE      V5, #8F         ; Skip if V5 != 143
$898    $4C17   SNE      VC, #17         ; Skip if VC != 23
$89A    $02FB   SYS      $2FB            ; System call to 2FB
$89C    $42F8   SNE      V2, #F8         ; Skip if V2 != 248
$89E    $88B0   LD       V8, VB          ; V8 = VB
$8A0    $1C86   JP       $C86            ; Jump to C86
$8A2    $D2C3   DRW      V2, VC, #3      ; Draw 3-byte sprite at V2, VC
$8A4    $FF49   UNKNOWN  FF49            ; Unknown Fxxx instruction
$8A6    $9A0B   UNKNOWN  $9A0B           ; Unknown 9xxx instruction
$8A8    $8549   UNKNOWN  8549            ; Unknown 8xxx instruction
$8AA    $7B7E   ADD      VB, #7E         ; Add 126 to VB
$8AC    $E18A   UNKNOWN  $E18A           ; Unknown Exxx instruction
$8AE    $E5B0   UNKNOWN  $E5B0           ; Unknown Exxx instruction
$8B0    $637D   LD       V3, #7D         ; Load 125 into V3
$8B2    $3E3D   SE       VE, #3D         ; Skip if VE == 61
$8B4    $17F1   JP       $7F1            ; Jump to 7F1
$8B6    $5EA1   UNKNOWN  $5EA1           ; Unknown 5xxx instruction
$8B8    $7FFD   ADD      VF, #FD         ; Add 253 to VF
$8BA    $7EBB   ADD      VE, #BB         ; Add 187 to VE
$8BC    $7758   ADD      V7, #58         ; Add 88 to V7
$8BE    $9DDA   UNKNOWN  $9DDA           ; Unknown 9xxx instruction
$8C0    $8F8B   UNKNOWN  8F8B            ; Unknown 8xxx instruction
$8C2    $63EA   LD       V3, #EA         ; Load 234 into V3
$8C4    $1503   JP       $503            ; Jump to 503
$8C6    $88D3   XOR      V8, VD          ; V8 ^= VD
$8C8    $2080   CALL     $080            ; Call subroutine at 080
$8CA    $9785   UNKNOWN  $9785           ; Unknown 9xxx instruction
$8CC    $A8EC   LD       I, $8EC         ; Load 8EC into I
$8CE    $3368   SE       V3, #68         ; Skip if V3 == 104
$8D0    $3532   SE       V5, #32         ; Skip if V5 == 50
$8D2    $1411   JP       $411            ; Jump to 411
$8D4    $374F   SE       V7, #4F         ; Skip if V7 == 79
$8D6    $A938   LD       I, $938         ; Load 938 into I
$8D8    $8C0C   UNKNOWN  8C0C            ; Unknown 8xxx instruction
$8DA    $707C   ADD      V0, #7C         ; Add 124 to V0
$8DC    $39B5   SE       V9, #B5         ; Skip if V9 == 181
$8DE    $1F0A   JP       $F0A            ; Jump to F0A
$8E0    $3F50   SE       VF, #50         ; Skip if VF == 80
$8E2    $7D52   ADD      VD, #52         ; Add 82 to VD
$8E4    $2E81   CALL     $E81            ; Call subroutine at E81
$8E6    $132E   JP       $32E            ; Jump to 32E
$8E8    $E3B8   UNKNOWN  $E3B8           ; Unknown Exxx instruction
$8EA    $3838   SE       V8, #38         ; Skip if V8 == 56
$8EC    $6CB4   LD       VC, #B4         ; Load 180 into VC
$8EE    $731B   ADD      V3, #1B         ; Add 27 to V3
$8F0    $BF7F   JP       V0, $F7F        ; Jump to V0 + F7F
$8F2    $4AB8   SNE      VA, #B8         ; Skip if VA != 184
$8F4    $3EEA   SE       VE, #EA         ; Skip if VE == 234
$8F6    $A6E5   LD       I, $6E5         ; Load 6E5 into I
$8F8    $9A28   UNKNOWN  $9A28           ; Unknown 9xxx instruction
$8FA    $3511   SE       V5, #11         ; Skip if V5 == 17
$8FC    $6038   LD       V0, #38         ; Load 56 into V0
$8FE    $2213   CALL     $213            ; Call subroutine at 213
$900    $E3D1   UNKNOWN  $E3D1           ; Unknown Exxx instruction
$902    $C83E   RND      V8, #3E         ; V8 = random & 3E
$904    $6B7B   LD       VB, #7B         ; Load 123 into VB
$906    $4B83   SNE      VB, #83         ; Skip if VB != 131
$908    $0030   SYS      $030            ; System call to 030
$90A    $FB05   UNKNOWN  FB05            ; Unknown Fxxx instruction
$90C    $190D   JP       $90D            ; Jump to 90D
$90E    $4F92   SNE      VF, #92         ; Skip if VF != 146
$910    $CB46   RND      VB, #46         ; VB = random & 46
$912    $A7AB   LD       I, $7AB         ; Load 7AB into I
$914    $DEE2   DRW      VE, VE, #2      ; Draw 2-byte sprite at VE, VE
$916    $85E2   AND      V5, VE          ; V5 &= VE
$918    $7CA0   ADD      VC, #A0         ; Add 160 to VC
$91A    $96FD   UNKNOWN  $96FD           ; Unknown 9xxx instruction
$91C    $A017   LD       I, $017         ; Load 017 into I
$91E    $2F92   CALL     $F92            ; Call subroutine at F92
$920    $0109   SYS      $109            ; System call to 109
$922    $CEDC   RND      VE, #DC         ; VE = random & DC
$924    $59ED   UNKNOWN  $59ED           ; Unknown 5xxx instruction
$926    $1995   JP       $995            ; Jump to 995
$928    $2291   CALL     $291            ; Call subroutine at 291
$92A    $E165   UNKNOWN  $E165           ; Unknown Exxx instruction
$92C    $B88C   JP       V0, $88C        ; Jump to V0 + 88C
$92E    $7459   ADD      V4, #59         ; Add 89 to V4
$930    $CD62   RND      VD, #62         ; VD = random & 62
$932    $D59F   DRW      V5, V9, #F      ; Draw 15-byte sprite at V5, V9
$934    $EBD3   UNKNOWN  $EBD3           ; Unknown Exxx instruction
$936    $1CA2   JP       $CA2            ; Jump to CA2
$938    $B0A2   JP       V0, $0A2        ; Jump to V0 + 0A2
$93A    $EA2C   UNKNOWN  $EA2C           ; Unknown Exxx instruction
$93C    $E7E0   UNKNOWN  $E7E0           ; Unknown Exxx instruction
$93E    $1C8C   JP       $C8C            ; Jump to C8C
$940    $4B3F   SNE      VB, #3F         ; Skip if VB != 63
$942    $FDD5   UNKNOWN  FDD5            ; Unknown Fxxx instruction
$944    $6056   LD       V0, #56         ; Load 86 into V0
$946    $8B1C   UNKNOWN  8B1C            ; Unknown 8xxx instruction
$948    $85B0   LD       V5, VB          ; V5 = VB
$94A    $04B4   SYS      $4B4            ; System call to 4B4
$94C    $D24F   DRW      V2, V4, #F      ; Draw 15-byte sprite at V2, V4
$94E    $BC3C   JP       V0, $C3C        ; Jump to V0 + C3C
$950    $2413   CALL     $413            ; Call subroutine at 413
$952    $058A   SYS      $58A            ; System call to 58A
$954    $D4FE   DRW      V4, VF, #E      ; Draw 14-byte sprite at V4, VF
$956    $0BA4   SYS      $BA4            ; System call to BA4
$958    $406D   SNE      V0, #6D         ; Skip if V0 != 109
$95A    $3950   SE       V9, #50         ; Skip if V9 == 80
$95C    $2491   CALL     $491            ; Call subroutine at 491
$95E    $1F46   JP       $F46            ; Jump to F46
$960    $26EF   CALL     $6EF            ; Call subroutine at 6EF
$962    $D5DA   DRW      V5, VD, #A      ; Draw 10-byte sprite at V5, VD
$964    $16DB   JP       $6DB            ; Jump to 6DB
$966    $F2E5   UNKNOWN  F2E5            ; Unknown Fxxx instruction
$968    $8FC9   UNKNOWN  8FC9            ; Unknown 8xxx instruction
$96A    $01A6   SYS      $1A6            ; System call to 1A6
$96C    $FC12   UNKNOWN  FC12            ; Unknown Fxxx instruction
$96E    $E971   UNKNOWN  $E971           ; Unknown Exxx instruction
$970    $B189   JP       V0, $189        ; Jump to V0 + 189
$972    $D04E   DRW      V0, V4, #E      ; Draw 14-byte sprite at V0, V4
$974    $D8A7   DRW      V8, VA, #7      ; Draw 7-byte sprite at V8, VA
$976    $E154   UNKNOWN  $E154           ; Unknown Exxx instruction
$978    $E1D7   UNKNOWN  $E1D7           ; Unknown Exxx instruction
$97A    $885E   SHL      V8              ; V8 <<= 1, VF = MSB
$97C    $2D45   CALL     $D45            ; Call subroutine at D45
$97E    $7ED3   ADD      VE, #D3         ; Add 211 to VE
$980    $C7AE   RND      V7, #AE         ; V7 = random & AE
$982    $5EC9   UNKNOWN  $5EC9           ; Unknown 5xxx instruction
$984    $B618   JP       V0, $618        ; Jump to V0 + 618
$986    $5EE5   UNKNOWN  $5EE5           ; Unknown 5xxx instruction
$988    $2919   CALL     $919            ; Call subroutine at 919
$98A    $E07F   UNKNOWN  $E07F           ; Unknown Exxx instruction
$98C    $EC78   UNKNOWN  $EC78           ; Unknown Exxx instruction
$98E    $073E   SYS      $73E            ; System call to 73E
$990    $B4F7   JP       V0, $4F7        ; Jump to V0 + 4F7
$992    $F64E   UNKNOWN  F64E            ; Unknown Fxxx instruction
$994    $698E   LD       V9, #8E         ; Load 142 into V9
$996    $4001   SNE      V0, #01         ; Skip if V0 != 1
$998    $9717   UNKNOWN  $9717           ; Unknown 9xxx instruction
$99A    $0216   SYS      $216            ; System call to 216
$99C    $9CE1   UNKNOWN  $9CE1           ; Unknown 9xxx instruction
$99E    $4A2A   SNE      VA, #2A         ; Skip if VA != 42
$9A0    $35FF   SE       V5, #FF         ; Skip if V5 == 255
$9A2    $CC6B   RND      VC, #6B         ; VC = random & 6B
$9A4    $6F34   LD       VF, #34         ; Load 52 into VF
$9A6    $E861   UNKNOWN  $E861           ; Unknown Exxx instruction
$9A8    $FFE3   UNKNOWN  FFE3            ; Unknown Fxxx instruction
$9AA    $E55F   UNKNOWN  $E55F           ; Unknown Exxx instruction
$9AC    $077E   SYS      $77E            ; System call to 77E
$9AE    $B47E   JP       V0, $47E        ; Jump to V0 + 47E
$9B0    $8D19   UNKNOWN  8D19            ; Unknown 8xxx instruction
$9B2    $EB45   UNKNOWN  $EB45           ; Unknown Exxx instruction
$9B4    $E5CF   UNKNOWN  $E5CF           ; Unknown Exxx instruction
$9B6    $DB9E   DRW      VB, V9, #E      ; Draw 14-byte sprite at VB, V9
$9B8    $9182   UNKNOWN  $9182           ; Unknown 9xxx instruction
$9BA    $5CBE   UNKNOWN  $5CBE           ; Unknown 5xxx instruction
$9BC    $CF11   RND      VF, #11         ; VF = random & 11
$9BE    $DD86   DRW      VD, V8, #6      ; Draw 6-byte sprite at VD, V8
$9C0    $4F2D   SNE      VF, #2D         ; Skip if VF != 45
$9C2    $6D24   LD       VD, #24         ; Load 36 into VD
$9C4    $CAE2   RND      VA, #E2         ; VA = random & E2
$9C6    $75B6   ADD      V5, #B6         ; Add 182 to V5
$9C8    $608D   LD       V0, #8D         ; Load 141 into V0
$9CA    $003C   SYS      $03C            ; System call to 03C
$9CC    $277B   CALL     $77B            ; Call subroutine at 77B
$9CE    $D0C6   DRW      V0, VC, #6      ; Draw 6-byte sprite at V0, VC
$9D0    $6629   LD       V6, #29         ; Load 41 into V6
$9D2    $871B   UNKNOWN  871B            ; Unknown 8xxx instruction
$9D4    $0341   SYS      $341            ; System call to 341
$9D6    $A3E0   LD       I, $3E0         ; Load 3E0 into I
$9D8    $02AB   SYS      $2AB            ; System call to 2AB
$9DA    $75B5   ADD      V5, #B5         ; Add 181 to V5
$9DC    $3227   SE       V2, #27         ; Skip if V2 == 39
$9DE    $6429   LD       V4, #29         ; Load 41 into V4
$9E0    $8569   UNKNOWN  8569            ; Unknown 8xxx instruction
$9E2    $7690   ADD      V6, #90         ; Add 144 to V6
$9E4    $0F52   SYS      $F52            ; System call to F52
$9E6    $3C75   SE       VC, #75         ; Skip if VC == 117
$9E8    $357A   SE       V5, #7A         ; Skip if V5 == 122
$9EA    $CCE2   RND      VC, #E2         ; VC = random & E2
$9EC    $7E05   ADD      VE, #05         ; Add 5 to VE
$9EE    $CAB9   RND      VA, #B9         ; VA = random & B9
$9F0    $912A   UNKNOWN  $912A           ; Unknown 9xxx instruction
$9F2    $98B9   UNKNOWN  $98B9           ; Unknown 9xxx instruction
$9F4    $1199   JP       $199            ; Jump to 199
$9F6    $39AD   SE       V9, #AD         ; Skip if V9 == 173
$9F8    $5961   UNKNOWN  $5961           ; Unknown 5xxx instruction
$9FA    $298A   CALL     $98A            ; Call subroutine at 98A
$9FC    $10C6   JP       $0C6            ; Jump to 0C6
$9FE    $9E77   UNKNOWN  $9E77           ; Unknown 9xxx instruction
$A00    $FDD8   UNKNOWN  FDD8            ; Unknown Fxxx instruction
$A02    $7E3A   ADD      VE, #3A         ; Add 58 to VE
$A04    $26A1   CALL     $6A1            ; Call subroutine at 6A1
$A06    $BA94   JP       V0, $A94        ; Jump to V0 + A94
$A08    $72D6   ADD      V2, #D6         ; Add 214 to V2
$A0A    $0ABD   SYS      $ABD            ; System call to ABD
$A0C    $2143   CALL     $143            ; Call subroutine at 143
$A0E    $4CBC   SNE      VC, #BC         ; Skip if VC != 188
$A10    $A2C1   LD       I, $2C1         ; Load 2C1 into I
$A12    $F487   UNKNOWN  F487            ; Unknown Fxxx instruction
$A14    $231A   CALL     $31A            ; Call subroutine at 31A
$A16    $C26D   RND      V2, #6D         ; V2 = random & 6D
$A18    $4AC8   SNE      VA, #C8         ; Skip if VA != 200
$A1A    $F57B   UNKNOWN  F57B            ; Unknown Fxxx instruction
$A1C    $74A9   ADD      V4, #A9         ; Add 169 to V4
$A1E    $21CB   CALL     $1CB            ; Call subroutine at 1CB
$A20    $70CA   ADD      V0, #CA         ; Add 202 to V0
$A22    $A014   LD       I, $014         ; Load 014 into I
$A24    $61B3   LD       V1, #B3         ; Load 179 into V1
$A26    $4FB4   SNE      VF, #B4         ; Skip if VF != 180
$A28    $9882   UNKNOWN  $9882           ; Unknown 9xxx instruction
$A2A    $3C67   SE       VC, #67         ; Skip if VC == 103
$A2C    $DD68   DRW      VD, V6, #8      ; Draw 8-byte sprite at VD, V6
$A2E    $4B92   SNE      VB, #92         ; Skip if VB != 146
$A30    $BE7D   JP       V0, $E7D        ; Jump to V0 + E7D
$A32    $FA44   UNKNOWN  FA44            ; Unknown Fxxx instruction
$A34    $95F5   UNKNOWN  $95F5           ; Unknown 9xxx instruction
$A36    $68CC   LD       V8, #CC         ; Load 204 into V8
$A38    $D1AC   DRW      V1, VA, #C      ; Draw 12-byte sprite at V1, VA
$A3A    $A69B   LD       I, $69B         ; Load 69B into I
$A3C    $3596   SE       V5, #96         ; Skip if V5 == 150
$A3E    $F65E   UNKNOWN  F65E            ; Unknown Fxxx instruction
$A40    $37F5   SE       V7, #F5         ; Skip if V7 == 245
$A42    $6D73   LD       VD, #73         ; Load 115 into VD
$A44    $20A6   CALL     $0A6            ; Call subroutine at 0A6
$A46    $058C   SYS      $58C            ; System call to 58C
$A48    $A62E   LD       I, $62E         ; Load 62E into I
$A4A    $5010   SE       V0, V1          ; Skip if V0 == V1
$A4C    $9FE2   UNKNOWN  $9FE2           ; Unknown 9xxx instruction
$A4E    $7957   ADD      V9, #57         ; Add 87 to V9
$A50    $A5CD   LD       I, $5CD         ; Load 5CD into I
$A52    $4A12   SNE      VA, #12         ; Skip if VA != 18
$A54    $DD23   DRW      VD, V2, #3      ; Draw 3-byte sprite at VD, V2
$A56    $61A8   LD       V1, #A8         ; Load 168 into V1
$A58    $4065   SNE      V0, #65         ; Skip if V0 != 101
$A5A    $273D   CALL     $73D            ; Call subroutine at 73D
$A5C    $D756   DRW      V7, V5, #6      ; Draw 6-byte sprite at V7, V5
$A5E    $80E2   AND      V0, VE          ; V0 &= VE
$A60    $D1DA   DRW      V1, VD, #A      ; Draw 10-byte sprite at V1, VD
$A62    $F774   UNKNOWN  F774            ; Unknown Fxxx instruction
$A64    $4A2F   SNE      VA, #2F         ; Skip if VA != 47
$A66    $6013   LD       V0, #13         ; Load 19 into V0
$A68    $C67E   RND      V6, #7E         ; V6 = random & 7E
$A6A    $BF21   JP       V0, $F21        ; Jump to V0 + F21
$A6C    $BCA3   JP       V0, $CA3        ; Jump to V0 + CA3
$A6E    $BCB8   JP       V0, $CB8        ; Jump to V0 + CB8
$A70    $506F   UNKNOWN  $506F           ; Unknown 5xxx instruction
$A72    $168F   JP       $68F            ; Jump to 68F
$A74    $1436   JP       $436            ; Jump to 436
$A76    $9449   UNKNOWN  $9449           ; Unknown 9xxx instruction
$A78    $8D4F   UNKNOWN  8D4F            ; Unknown 8xxx instruction
$A7A    $4743   SNE      V7, #43         ; Skip if V7 != 67
$A7C    $18C8   JP       $8C8            ; Jump to 8C8
$A7E    $3925   SE       V9, #25         ; Skip if V9 == 37
$A80    $6EC7   LD       VE, #C7         ; Load 199 into VE
$A82    $1470   JP       $470            ; Jump to 470
$A84    $545B   UNKNOWN  $545B           ; Unknown 5xxx instruction
$A86    $A6AA   LD       I, $6AA         ; Load 6AA into I
$A88    $173B   JP       $73B            ; Jump to 73B
