
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8440D01_I25906_C1001_f1f239ae2056.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 8440
Instance: 25906
Direction: ascending
Final Array: [0, 1, 6, 51, 54, 170, 212, 254]
Operations: R:0 W:8 C:69 S:9

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $206: LD I, $38F ; Load 38F into I
$752    $788A   ADD      V8, #8A         ; Add 138 to V8
$754    $0486   SYS      $486            ; System call to 486
$756    $7D3D   ADD      VD, #3D         ; Add 61 to VD
$758    $52BF   UNKNOWN  $52BF           ; Unknown 5xxx instruction
$75A    $D492   DRW      V4, V9, #2      ; Draw 2-byte sprite at V4, V9
$75C    $9522   UNKNOWN  $9522           ; Unknown 9xxx instruction
$75E    $357E   SE       V5, #7E         ; Skip if V5 == 126
$760    $533C   UNKNOWN  $533C           ; Unknown 5xxx instruction
$762    $FBCE   UNKNOWN  FBCE            ; Unknown Fxxx instruction
$764    $FC0D   UNKNOWN  FC0D            ; Unknown Fxxx instruction
$766    $8519   UNKNOWN  8519            ; Unknown 8xxx instruction
$768    $98C6   UNKNOWN  $98C6           ; Unknown 9xxx instruction
$76A    $9A08   UNKNOWN  $9A08           ; Unknown 9xxx instruction
$76C    $8A88   UNKNOWN  8A88            ; Unknown 8xxx instruction
$76E    $68DD   LD       V8, #DD         ; Load 221 into V8
$770    $A695   LD       I, $695         ; Load 695 into I
$772    $FB96   UNKNOWN  FB96            ; Unknown Fxxx instruction
$774    $0518   SYS      $518            ; System call to 518
$776    $20EC   CALL     $0EC            ; Call subroutine at 0EC
$778    $C9E7   RND      V9, #E7         ; V9 = random & E7
$77A    $A0F3   LD       I, $0F3         ; Load 0F3 into I
$77C    $1DC0   JP       $DC0            ; Jump to DC0
$77E    $A675   LD       I, $675         ; Load 675 into I
$780    $1FAE   JP       $FAE            ; Jump to FAE
$782    $A308   LD       I, $308         ; Load 308 into I
$784    $0C85   SYS      $C85            ; System call to C85
$786    $2B1C   CALL     $B1C            ; Call subroutine at B1C
$788    $8A6C   UNKNOWN  8A6C            ; Unknown 8xxx instruction
$78A    $1757   JP       $757            ; Jump to 757
$78C    $CFF5   RND      VF, #F5         ; VF = random & F5
$78E    $3816   SE       V8, #16         ; Skip if V8 == 22
$790    $3820   SE       V8, #20         ; Skip if V8 == 32
$792    $65B8   LD       V5, #B8         ; Load 184 into V5
$794    $A9A4   LD       I, $9A4         ; Load 9A4 into I
$796    $77FE   ADD      V7, #FE         ; Add 254 to V7
$798    $5845   UNKNOWN  $5845           ; Unknown 5xxx instruction
$79A    $8C06   SHR      VC              ; VC >>= 1, VF = LSB
$79C    $37DE   SE       V7, #DE         ; Skip if V7 == 222
$79E    $8127   SUBN     V1, V2          ; V1 = V2 - V1, VF = !borrow
$7A0    $D513   DRW      V5, V1, #3      ; Draw 3-byte sprite at V5, V1
$7A2    $C957   RND      V9, #57         ; V9 = random & 57
$7A4    $90FE   UNKNOWN  $90FE           ; Unknown 9xxx instruction
$7A6    $519B   UNKNOWN  $519B           ; Unknown 5xxx instruction
$7A8    $76CA   ADD      V6, #CA         ; Add 202 to V6
$7AA    $9530   SNE      V5, V3          ; Skip if V5 != V3
$7AC    $7831   ADD      V8, #31         ; Add 49 to V8
$7AE    $B7D6   JP       V0, $7D6        ; Jump to V0 + 7D6
$7B0    $E98F   UNKNOWN  $E98F           ; Unknown Exxx instruction
$7B2    $A850   LD       I, $850         ; Load 850 into I
$7B4    $D7D0   DRW      V7, VD, #0      ; Draw 0-byte sprite at V7, VD
$7B6    $EDB1   UNKNOWN  $EDB1           ; Unknown Exxx instruction
$7B8    $918D   UNKNOWN  $918D           ; Unknown 9xxx instruction
$7BA    $E4AE   UNKNOWN  $E4AE           ; Unknown Exxx instruction
$7BC    $A8DF   LD       I, $8DF         ; Load 8DF into I
$7BE    $F04D   UNKNOWN  F04D            ; Unknown Fxxx instruction
$7C0    $AE04   LD       I, $E04         ; Load E04 into I
$7C2    $563D   UNKNOWN  $563D           ; Unknown 5xxx instruction
$7C4    $C1B3   RND      V1, #B3         ; V1 = random & B3
$7C6    $F4DA   UNKNOWN  F4DA            ; Unknown Fxxx instruction
$7C8    $08F1   SYS      $8F1            ; System call to 8F1
$7CA    $5F4A   UNKNOWN  $5F4A           ; Unknown 5xxx instruction
$7CC    $AB2D   LD       I, $B2D         ; Load B2D into I
$7CE    $D2B1   DRW      V2, VB, #1      ; Draw 1-byte sprite at V2, VB
$7D0    $55FF   UNKNOWN  $55FF           ; Unknown 5xxx instruction
$7D2    $D77B   DRW      V7, V7, #B      ; Draw 11-byte sprite at V7, V7
$7D4    $2E01   CALL     $E01            ; Call subroutine at E01
$7D6    $FA8F   UNKNOWN  FA8F            ; Unknown Fxxx instruction
$7D8    $A7F7   LD       I, $7F7         ; Load 7F7 into I
$7DA    $9EE1   UNKNOWN  $9EE1           ; Unknown 9xxx instruction
$7DC    $E7E4   UNKNOWN  $E7E4           ; Unknown Exxx instruction
$7DE    $9B05   UNKNOWN  $9B05           ; Unknown 9xxx instruction
$7E0    $2403   CALL     $403            ; Call subroutine at 403
$7E2    $64FD   LD       V4, #FD         ; Load 253 into V4
$7E4    $D2F6   DRW      V2, VF, #6      ; Draw 6-byte sprite at V2, VF
$7E6    $932F   UNKNOWN  $932F           ; Unknown 9xxx instruction
$7E8    $DA48   DRW      VA, V4, #8      ; Draw 8-byte sprite at VA, V4
$7EA    $65FB   LD       V5, #FB         ; Load 251 into V5
$7EC    $BC01   JP       V0, $C01        ; Jump to V0 + C01
$7EE    $3FA0   SE       VF, #A0         ; Skip if VF == 160
$7F0    $3C13   SE       VC, #13         ; Skip if VC == 19
$7F2    $E9DE   UNKNOWN  $E9DE           ; Unknown Exxx instruction
$7F4    $159A   JP       $59A            ; Jump to 59A
$7F6    $8F71   OR       VF, V7          ; VF |= V7
$7F8    $83F0   LD       V3, VF          ; V3 = VF
$7FA    $2DC0   CALL     $DC0            ; Call subroutine at DC0
$7FC    $578E   UNKNOWN  $578E           ; Unknown 5xxx instruction
$7FE    $1702   JP       $702            ; Jump to 702
$800    $AE44   LD       I, $E44         ; Load E44 into I
$802    $CD4A   RND      VD, #4A         ; VD = random & 4A
$804    $B52F   JP       V0, $52F        ; Jump to V0 + 52F
$806    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$808    $C384   RND      V3, #84         ; V3 = random & 84
$80A    $A322   LD       I, $322         ; Load 322 into I
$80C    $8172   AND      V1, V7          ; V1 &= V7
$80E    $B1BD   JP       V0, $1BD        ; Jump to V0 + 1BD
$810    $5393   UNKNOWN  $5393           ; Unknown 5xxx instruction
$812    $819F   UNKNOWN  819F            ; Unknown 8xxx instruction
$814    $826E   SHL      V2              ; V2 <<= 1, VF = MSB
$816    $D918   DRW      V9, V1, #8      ; Draw 8-byte sprite at V9, V1
$818    $FB6D   UNKNOWN  FB6D            ; Unknown Fxxx instruction
$81A    $E5C4   UNKNOWN  $E5C4           ; Unknown Exxx instruction
$81C    $106A   JP       $06A            ; Jump to 06A
$81E    $C0F1   RND      V0, #F1         ; V0 = random & F1
$820    $B56D   JP       V0, $56D        ; Jump to V0 + 56D
$822    $59CD   UNKNOWN  $59CD           ; Unknown 5xxx instruction
$824    $ED84   UNKNOWN  $ED84           ; Unknown Exxx instruction
$826    $28FC   CALL     $8FC            ; Call subroutine at 8FC
$828    $FD0E   UNKNOWN  FD0E            ; Unknown Fxxx instruction
$82A    $CB4B   RND      VB, #4B         ; VB = random & 4B
$82C    $BE9A   JP       V0, $E9A        ; Jump to V0 + E9A
$82E    $F84A   UNKNOWN  F84A            ; Unknown Fxxx instruction
$830    $61CF   LD       V1, #CF         ; Load 207 into V1
$832    $391C   SE       V9, #1C         ; Skip if V9 == 28
$834    $29E1   CALL     $9E1            ; Call subroutine at 9E1
$836    $6233   LD       V2, #33         ; Load 51 into V2
$838    $B7BE   JP       V0, $7BE        ; Jump to V0 + 7BE
$83A    $F9B6   UNKNOWN  F9B6            ; Unknown Fxxx instruction
$83C    $C6CF   RND      V6, #CF         ; V6 = random & CF
$83E    $6212   LD       V2, #12         ; Load 18 into V2
$840    $767E   ADD      V6, #7E         ; Add 126 to V6
$842    $409A   SNE      V0, #9A         ; Skip if V0 != 154
$844    $AF33   LD       I, $F33         ; Load F33 into I
$846    $6E58   LD       VE, #58         ; Load 88 into VE
$848    $119C   JP       $19C            ; Jump to 19C
$84A    $D5EF   DRW      V5, VE, #F      ; Draw 15-byte sprite at V5, VE
$84C    $F8D1   UNKNOWN  F8D1            ; Unknown Fxxx instruction
$84E    $712F   ADD      V1, #2F         ; Add 47 to V1
$850    $EC70   UNKNOWN  $EC70           ; Unknown Exxx instruction
$852    $3CE0   SE       VC, #E0         ; Skip if VC == 224
$854    $620B   LD       V2, #0B         ; Load 11 into V2
$856    $B5A9   JP       V0, $5A9        ; Jump to V0 + 5A9
$858    $59C3   UNKNOWN  $59C3           ; Unknown 5xxx instruction
$85A    $B29C   JP       V0, $29C        ; Jump to V0 + 29C
$85C    $6296   LD       V2, #96         ; Load 150 into V2
$85E    $BAB5   JP       V0, $AB5        ; Jump to V0 + AB5
$860    $78FF   ADD      V8, #FF         ; Add 255 to V8
$862    $03F2   SYS      $3F2            ; System call to 3F2
$864    $1FC3   JP       $FC3            ; Jump to FC3
$866    $8C80   LD       VC, V8          ; VC = V8
$868    $B49F   JP       V0, $49F        ; Jump to V0 + 49F
$86A    $9C7E   UNKNOWN  $9C7E           ; Unknown 9xxx instruction
$86C    $2F82   CALL     $F82            ; Call subroutine at F82
$86E    $73DF   ADD      V3, #DF         ; Add 223 to V3
$870    $5EF2   UNKNOWN  $5EF2           ; Unknown 5xxx instruction
$872    $D135   DRW      V1, V3, #5      ; Draw 5-byte sprite at V1, V3
$874    $472F   SNE      V7, #2F         ; Skip if V7 != 47
$876    $36E7   SE       V6, #E7         ; Skip if V6 == 231
$878    $1A1F   JP       $A1F            ; Jump to A1F
$87A    $FFDC   UNKNOWN  FFDC            ; Unknown Fxxx instruction
$87C    $1A79   JP       $A79            ; Jump to A79
$87E    $5568   UNKNOWN  $5568           ; Unknown 5xxx instruction
$880    $B488   JP       V0, $488        ; Jump to V0 + 488
$882    $319B   SE       V1, #9B         ; Skip if V1 == 155
$884    $595E   UNKNOWN  $595E           ; Unknown 5xxx instruction
$886    $1DB8   JP       $DB8            ; Jump to DB8
$888    $1073   JP       $073            ; Jump to 073
$88A    $56B7   UNKNOWN  $56B7           ; Unknown 5xxx instruction
$88C    $E06C   UNKNOWN  $E06C           ; Unknown Exxx instruction
$88E    $4C3D   SNE      VC, #3D         ; Skip if VC != 61
$890    $BCB8   JP       V0, $CB8        ; Jump to V0 + CB8
$892    $DDDE   DRW      VD, VD, #E      ; Draw 14-byte sprite at VD, VD
$894    $96D9   UNKNOWN  $96D9           ; Unknown 9xxx instruction
$896    $7F21   ADD      VF, #21         ; Add 33 to VF
$898    $47D4   SNE      V7, #D4         ; Skip if V7 != 212
$89A    $86E5   SUB      V6, VE          ; V6 -= VE, VF = !borrow
$89C    $F0EE   UNKNOWN  F0EE            ; Unknown Fxxx instruction
$89E    $25CF   CALL     $5CF            ; Call subroutine at 5CF
$8A0    $E91D   UNKNOWN  $E91D           ; Unknown Exxx instruction
$8A2    $A28B   LD       I, $28B         ; Load 28B into I
$8A4    $6071   LD       V0, #71         ; Load 113 into V0
$8A6    $8DAF   UNKNOWN  8DAF            ; Unknown 8xxx instruction
$8A8    $A3B1   LD       I, $3B1         ; Load 3B1 into I
$8AA    $1DB3   JP       $DB3            ; Jump to DB3
$8AC    $131B   JP       $31B            ; Jump to 31B
$8AE    $EF32   UNKNOWN  $EF32           ; Unknown Exxx instruction
$8B0    $F0CA   UNKNOWN  F0CA            ; Unknown Fxxx instruction
$8B2    $DFBC   DRW      VF, VB, #C      ; Draw 12-byte sprite at VF, VB
$8B4    $9D44   UNKNOWN  $9D44           ; Unknown 9xxx instruction
$8B6    $F394   UNKNOWN  F394            ; Unknown Fxxx instruction
$8B8    $1BE6   JP       $BE6            ; Jump to BE6
$8BA    $1EDB   JP       $EDB            ; Jump to EDB
$8BC    $1757   JP       $757            ; Jump to 757
$8BE    $4CC6   SNE      VC, #C6         ; Skip if VC != 198
$8C0    $35E0   SE       V5, #E0         ; Skip if V5 == 224
$8C2    $B305   JP       V0, $305        ; Jump to V0 + 305
$8C4    $C57D   RND      V5, #7D         ; V5 = random & 7D
$8C6    $AF98   LD       I, $F98         ; Load F98 into I
$8C8    $13C2   JP       $3C2            ; Jump to 3C2
$8CA    $6CD7   LD       VC, #D7         ; Load 215 into VC
$8CC    $A94F   LD       I, $94F         ; Load 94F into I
$8CE    $487B   SNE      V8, #7B         ; Skip if V8 != 123
$8D0    $F38E   UNKNOWN  F38E            ; Unknown Fxxx instruction
$8D2    $6A0E   LD       VA, #0E         ; Load 14 into VA
$8D4    $1EF0   JP       $EF0            ; Jump to EF0
$8D6    $FC67   UNKNOWN  FC67            ; Unknown Fxxx instruction
$8D8    $CAB5   RND      VA, #B5         ; VA = random & B5
$8DA    $1026   JP       $026            ; Jump to 026
$8DC    $94CB   UNKNOWN  $94CB           ; Unknown 9xxx instruction
$8DE    $84A3   XOR      V4, VA          ; V4 ^= VA
$8E0    $D64A   DRW      V6, V4, #A      ; Draw 10-byte sprite at V6, V4
$8E2    $0686   SYS      $686            ; System call to 686
$8E4    $CDA9   RND      VD, #A9         ; VD = random & A9
$8E6    $F621   UNKNOWN  F621            ; Unknown Fxxx instruction
$8E8    $D7AB   DRW      V7, VA, #B      ; Draw 11-byte sprite at V7, VA
$8EA    $8815   SUB      V8, V1          ; V8 -= V1, VF = !borrow
$8EC    $9122   UNKNOWN  $9122           ; Unknown 9xxx instruction
$8EE    $C5E1   RND      V5, #E1         ; V5 = random & E1
$8F0    $1678   JP       $678            ; Jump to 678
$8F2    $4935   SNE      V9, #35         ; Skip if V9 != 53
$8F4    $1550   JP       $550            ; Jump to 550
$8F6    $3E89   SE       VE, #89         ; Skip if VE == 137
$8F8    $D8E4   DRW      V8, VE, #4      ; Draw 4-byte sprite at V8, VE
$8FA    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$8FC    $C5CD   RND      V5, #CD         ; V5 = random & CD
$8FE    $C9FF   RND      V9, #FF         ; V9 = random & FF
$900    $2CC9   CALL     $CC9            ; Call subroutine at CC9
$902    $FF1A   UNKNOWN  FF1A            ; Unknown Fxxx instruction
$904    $E3FE   UNKNOWN  $E3FE           ; Unknown Exxx instruction
$906    $EB35   UNKNOWN  $EB35           ; Unknown Exxx instruction
$908    $2F79   CALL     $F79            ; Call subroutine at F79
$90A    $FB4E   UNKNOWN  FB4E            ; Unknown Fxxx instruction
$90C    $820B   UNKNOWN  820B            ; Unknown 8xxx instruction
$90E    $1B91   JP       $B91            ; Jump to B91
$910    $0857   SYS      $857            ; System call to 857
$912    $E6EE   UNKNOWN  $E6EE           ; Unknown Exxx instruction
$914    $539D   UNKNOWN  $539D           ; Unknown 5xxx instruction
$916    $0145   SYS      $145            ; System call to 145
$918    $2AB9   CALL     $AB9            ; Call subroutine at AB9
$91A    $87E5   SUB      V7, VE          ; V7 -= VE, VF = !borrow
$91C    $FBF6   UNKNOWN  FBF6            ; Unknown Fxxx instruction
$91E    $C91C   RND      V9, #1C         ; V9 = random & 1C
$920    $952F   UNKNOWN  $952F           ; Unknown 9xxx instruction
$922    $EA9A   UNKNOWN  $EA9A           ; Unknown Exxx instruction
$924    $6FB3   LD       VF, #B3         ; Load 179 into VF
$926    $EBCF   UNKNOWN  $EBCF           ; Unknown Exxx instruction
$928    $CD31   RND      VD, #31         ; VD = random & 31
$92A    $E021   UNKNOWN  $E021           ; Unknown Exxx instruction
$92C    $1326   JP       $326            ; Jump to 326
$92E    $ECEA   UNKNOWN  $ECEA           ; Unknown Exxx instruction
$930    $272D   CALL     $72D            ; Call subroutine at 72D
$932    $A459   LD       I, $459         ; Load 459 into I
$934    $BCCD   JP       V0, $CCD        ; Jump to V0 + CCD
$936    $3972   SE       V9, #72         ; Skip if V9 == 114
$938    $E359   UNKNOWN  $E359           ; Unknown Exxx instruction
$93A    $FF7B   UNKNOWN  FF7B            ; Unknown Fxxx instruction
$93C    $E5B0   UNKNOWN  $E5B0           ; Unknown Exxx instruction
$93E    $086D   SYS      $86D            ; System call to 86D
$940    $91A4   UNKNOWN  $91A4           ; Unknown 9xxx instruction
$942    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$944    $5609   UNKNOWN  $5609           ; Unknown 5xxx instruction
$946    $D352   DRW      V3, V5, #2      ; Draw 2-byte sprite at V3, V5
$948    $B35B   JP       V0, $35B        ; Jump to V0 + 35B
$94A    $F3A2   UNKNOWN  F3A2            ; Unknown Fxxx instruction
$94C    $37D8   SE       V7, #D8         ; Skip if V7 == 216
$94E    $D798   DRW      V7, V9, #8      ; Draw 8-byte sprite at V7, V9
$950    $477C   SNE      V7, #7C         ; Skip if V7 != 124
$952    $2174   CALL     $174            ; Call subroutine at 174
$954    $4743   SNE      V7, #43         ; Skip if V7 != 67
$956    $5DA1   UNKNOWN  $5DA1           ; Unknown 5xxx instruction
$958    $2611   CALL     $611            ; Call subroutine at 611
$95A    $68BA   LD       V8, #BA         ; Load 186 into V8
$95C    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$95E    $0DEB   SYS      $DEB            ; System call to DEB
$960    $3381   SE       V3, #81         ; Skip if V3 == 129
$962    $EFA2   UNKNOWN  $EFA2           ; Unknown Exxx instruction
$964    $3C4E   SE       VC, #4E         ; Skip if VC == 78
$966    $EB5D   UNKNOWN  $EB5D           ; Unknown Exxx instruction
$968    $33A5   SE       V3, #A5         ; Skip if V3 == 165
$96A    $7803   ADD      V8, #03         ; Add 3 to V8
$96C    $A658   LD       I, $658         ; Load 658 into I
$96E    $2522   CALL     $522            ; Call subroutine at 522
$970    $4EC1   SNE      VE, #C1         ; Skip if VE != 193
$972    $BC56   JP       V0, $C56        ; Jump to V0 + C56
$974    $7CE6   ADD      VC, #E6         ; Add 230 to VC
$976    $89D8   UNKNOWN  89D8            ; Unknown 8xxx instruction
$978    $9243   UNKNOWN  $9243           ; Unknown 9xxx instruction
$97A    $12B0   JP       $2B0            ; Jump to 2B0
$97C    $2496   CALL     $496            ; Call subroutine at 496
$97E    $3FD0   SE       VF, #D0         ; Skip if VF == 208
$980    $0774   SYS      $774            ; System call to 774
$982    $8246   SHR      V2              ; V2 >>= 1, VF = LSB
$984    $B9A2   JP       V0, $9A2        ; Jump to V0 + 9A2
$986    $83B3   XOR      V3, VB          ; V3 ^= VB
$988    $AA8D   LD       I, $A8D         ; Load A8D into I
$98A    $ED6E   UNKNOWN  $ED6E           ; Unknown Exxx instruction
$98C    $1BDB   JP       $BDB            ; Jump to BDB
$98E    $53DD   UNKNOWN  $53DD           ; Unknown 5xxx instruction
$990    $645D   LD       V4, #5D         ; Load 93 into V4
$992    $77B3   ADD      V7, #B3         ; Add 179 to V7
$994    $EB91   UNKNOWN  $EB91           ; Unknown Exxx instruction
$996    $C8BC   RND      V8, #BC         ; V8 = random & BC
$998    $4AA6   SNE      VA, #A6         ; Skip if VA != 166
$99A    $8675   SUB      V6, V7          ; V6 -= V7, VF = !borrow
$99C    $7C43   ADD      VC, #43         ; Add 67 to VC
$99E    $BCA8   JP       V0, $CA8        ; Jump to V0 + CA8
$9A0    $5286   UNKNOWN  $5286           ; Unknown 5xxx instruction
$9A2    $DAC8   DRW      VA, VC, #8      ; Draw 8-byte sprite at VA, VC
$9A4    $80A0   LD       V0, VA          ; V0 = VA
$9A6    $309D   SE       V0, #9D         ; Skip if V0 == 157
$9A8    $105D   JP       $05D            ; Jump to 05D
$9AA    $05E9   SYS      $5E9            ; System call to 5E9
$9AC    $996C   UNKNOWN  $996C           ; Unknown 9xxx instruction
$9AE    $0344   SYS      $344            ; System call to 344
$9B0    $9E98   UNKNOWN  $9E98           ; Unknown 9xxx instruction
$9B2    $5316   UNKNOWN  $5316           ; Unknown 5xxx instruction
$9B4    $404C   SNE      V0, #4C         ; Skip if V0 != 76
$9B6    $FD08   UNKNOWN  FD08            ; Unknown Fxxx instruction
$9B8    $1DBC   JP       $DBC            ; Jump to DBC
$9BA    $5658   UNKNOWN  $5658           ; Unknown 5xxx instruction
$9BC    $17CB   JP       $7CB            ; Jump to 7CB
$9BE    $282B   CALL     $82B            ; Call subroutine at 82B
$9C0    $0DFF   SYS      $DFF            ; System call to DFF
$9C2    $1075   JP       $075            ; Jump to 075
$9C4    $BA07   JP       V0, $A07        ; Jump to V0 + A07
$9C6    $5EBF   UNKNOWN  $5EBF           ; Unknown 5xxx instruction
$9C8    $9246   UNKNOWN  $9246           ; Unknown 9xxx instruction
$9CA    $2D9F   CALL     $D9F            ; Call subroutine at D9F
$9CC    $0AA7   SYS      $AA7            ; System call to AA7
$9CE    $E1A3   UNKNOWN  $E1A3           ; Unknown Exxx instruction
$9D0    $F362   UNKNOWN  F362            ; Unknown Fxxx instruction
$9D2    $B2DF   JP       V0, $2DF        ; Jump to V0 + 2DF
$9D4    $0BE2   SYS      $BE2            ; System call to BE2
$9D6    $697F   LD       V9, #7F         ; Load 127 into V9
$9D8    $66B6   LD       V6, #B6         ; Load 182 into V6
$9DA    $EDE2   UNKNOWN  $EDE2           ; Unknown Exxx instruction
$9DC    $D340   DRW      V3, V4, #0      ; Draw 0-byte sprite at V3, V4
$9DE    $3006   SE       V0, #06         ; Skip if V0 == 6
$9E0    $6F1C   LD       VF, #1C         ; Load 28 into VF
$9E2    $E40B   UNKNOWN  $E40B           ; Unknown Exxx instruction
$9E4    $FBAA   UNKNOWN  FBAA            ; Unknown Fxxx instruction
$9E6    $0B63   SYS      $B63            ; System call to B63
$9E8    $6CFE   LD       VC, #FE         ; Load 254 into VC
$9EA    $77A5   ADD      V7, #A5         ; Add 165 to V7
$9EC    $5915   UNKNOWN  $5915           ; Unknown 5xxx instruction
$9EE    $4D05   SNE      VD, #05         ; Skip if VD != 5
$9F0    $889B   UNKNOWN  889B            ; Unknown 8xxx instruction
$9F2    $10A5   JP       $0A5            ; Jump to 0A5
$9F4    $7B19   ADD      VB, #19         ; Add 25 to VB
$9F6    $3357   SE       V3, #57         ; Skip if V3 == 87
$9F8    $2633   CALL     $633            ; Call subroutine at 633
$9FA    $E434   UNKNOWN  $E434           ; Unknown Exxx instruction
$9FC    $03C7   SYS      $3C7            ; System call to 3C7
$9FE    $7630   ADD      V6, #30         ; Add 48 to V6
$A00    $ACF9   LD       I, $CF9         ; Load CF9 into I
$A02    $A77F   LD       I, $77F         ; Load 77F into I
$A04    $A3B5   LD       I, $3B5         ; Load 3B5 into I
$A06    $3E99   SE       VE, #99         ; Skip if VE == 153
$A08    $3F0C   SE       VF, #0C         ; Skip if VF == 12
$A0A    $2740   CALL     $740            ; Call subroutine at 740
$A0C    $2446   CALL     $446            ; Call subroutine at 446
$A0E    $0B6F   SYS      $B6F            ; System call to B6F
$A10    $031A   SYS      $31A            ; System call to 31A
$A12    $422B   SNE      V2, #2B         ; Skip if V2 != 43
$A14    $EFB2   UNKNOWN  $EFB2           ; Unknown Exxx instruction
$A16    $F853   UNKNOWN  F853            ; Unknown Fxxx instruction
$A18    $517A   UNKNOWN  $517A           ; Unknown 5xxx instruction
$A1A    $8EF4   ADD      VE, VF          ; VE += VF, VF = carry
$A1C    $916B   UNKNOWN  $916B           ; Unknown 9xxx instruction
$A1E    $ABD0   LD       I, $BD0         ; Load BD0 into I
$A20    $F45B   UNKNOWN  F45B            ; Unknown Fxxx instruction
$A22    $8A32   AND      VA, V3          ; VA &= V3
$A24    $DA66   DRW      VA, V6, #6      ; Draw 6-byte sprite at VA, V6
$A26    $EA09   UNKNOWN  $EA09           ; Unknown Exxx instruction
$A28    $A2A3   LD       I, $2A3         ; Load 2A3 into I
$A2A    $D6B5   DRW      V6, VB, #5      ; Draw 5-byte sprite at V6, VB
$A2C    $DD83   DRW      VD, V8, #3      ; Draw 3-byte sprite at VD, V8
$A2E    $F21D   UNKNOWN  F21D            ; Unknown Fxxx instruction
$A30    $5EBF   UNKNOWN  $5EBF           ; Unknown 5xxx instruction
$A32    $7746   ADD      V7, #46         ; Add 70 to V7
$A34    $E0D4   UNKNOWN  $E0D4           ; Unknown Exxx instruction
$A36    $6139   LD       V1, #39         ; Load 57 into V1
$A38    $97A8   UNKNOWN  $97A8           ; Unknown 9xxx instruction
$A3A    $3F0E   SE       VF, #0E         ; Skip if VF == 14
$A3C    $1EE7   JP       $EE7            ; Jump to EE7
$A3E    $CBEA   RND      VB, #EA         ; VB = random & EA
$A40    $3CBD   SE       VC, #BD         ; Skip if VC == 189
$A42    $975C   UNKNOWN  $975C           ; Unknown 9xxx instruction
$A44    $79AA   ADD      V9, #AA         ; Add 170 to V9
$A46    $ED55   UNKNOWN  $ED55           ; Unknown Exxx instruction
$A48    $E444   UNKNOWN  $E444           ; Unknown Exxx instruction
$A4A    $A45C   LD       I, $45C         ; Load 45C into I
$A4C    $8977   SUBN     V9, V7          ; V9 = V7 - V9, VF = !borrow
$A4E    $0618   SYS      $618            ; System call to 618
$A50    $5BB6   UNKNOWN  $5BB6           ; Unknown 5xxx instruction
$A52    $A98B   LD       I, $98B         ; Load 98B into I
$A54    $00FC   SYS      $0FC            ; System call to 0FC
$A56    $CE6C   RND      VE, #6C         ; VE = random & 6C
$A58    $00F3   SYS      $0F3            ; System call to 0F3
$A5A    $BB55   JP       V0, $B55        ; Jump to V0 + B55
$A5C    $195C   JP       $95C            ; Jump to 95C
$A5E    $F321   UNKNOWN  F321            ; Unknown Fxxx instruction
$A60    $893C   UNKNOWN  893C            ; Unknown 8xxx instruction
$A62    $6A65   LD       VA, #65         ; Load 101 into VA
$A64    $64DB   LD       V4, #DB         ; Load 219 into V4
$A66    $4BDC   SNE      VB, #DC         ; Skip if VB != 220
$A68    $4615   SNE      V6, #15         ; Skip if V6 != 21
$A6A    $91ED   UNKNOWN  $91ED           ; Unknown 9xxx instruction
$A6C    $D822   DRW      V8, V2, #2      ; Draw 2-byte sprite at V8, V2
$A6E    $B4C4   JP       V0, $4C4        ; Jump to V0 + 4C4
$A70    $3C57   SE       VC, #57         ; Skip if VC == 87
$A72    $14AD   JP       $4AD            ; Jump to 4AD
$A74    $6872   LD       V8, #72         ; Load 114 into V8
$A76    $A028   LD       I, $028         ; Load 028 into I
$A78    $2CA7   CALL     $CA7            ; Call subroutine at CA7
$A7A    $8972   AND      V9, V7          ; V9 &= V7
$A7C    $804E   SHL      V0              ; V0 <<= 1, VF = MSB
$A7E    $6B65   LD       VB, #65         ; Load 101 into VB
$A80    $2FCE   CALL     $FCE            ; Call subroutine at FCE
$A82    $0B0A   SYS      $B0A            ; System call to B0A
$A84    $9F8A   UNKNOWN  $9F8A           ; Unknown 9xxx instruction
$A86    $2DEC   CALL     $DEC            ; Call subroutine at DEC
$A88    $8E45   SUB      VE, V4          ; VE -= V4, VF = !borrow
$A8A    $D1F4   DRW      V1, VF, #4      ; Draw 4-byte sprite at V1, VF
$A8C    $EFA6   UNKNOWN  $EFA6           ; Unknown Exxx instruction
$A8E    $14C0   JP       $4C0            ; Jump to 4C0
$A90    $8574   ADD      V5, V7          ; V5 += V7, VF = carry
$A92    $E003   UNKNOWN  $E003           ; Unknown Exxx instruction
$A94    $80ED   UNKNOWN  80ED            ; Unknown 8xxx instruction
$A96    $7FBD   ADD      VF, #BD         ; Add 189 to VF
$A98    $6EA8   LD       VE, #A8         ; Load 168 into VE
