
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5674D01_I09798_C1002_797992d7853b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 5674
Instance: 9798
Direction: ascending
Final Array: [0, 0, 0, 5, 35, 64, 139, 152]
Operations: R:0 W:2 C:74 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 135
Sort Array References:
  $216: LD I, $EF2 ; Load EF2 into I
$752    $000B   SYS      $00B            ; System call to 00B
$754    $B3CB   JP       V0, $3CB        ; Jump to V0 + 3CB
$756    $A440   LD       I, $440         ; Load 440 into I
$758    $FEAA   UNKNOWN  FEAA            ; Unknown Fxxx instruction
$75A    $84A4   ADD      V4, VA          ; V4 += VA, VF = carry
$75C    $C2D5   RND      V2, #D5         ; V2 = random & D5
$75E    $EB05   UNKNOWN  $EB05           ; Unknown Exxx instruction
$760    $F154   UNKNOWN  F154            ; Unknown Fxxx instruction
$762    $A361   LD       I, $361         ; Load 361 into I
$764    $B289   JP       V0, $289        ; Jump to V0 + 289
$766    $A49F   LD       I, $49F         ; Load 49F into I
$768    $757C   ADD      V5, #7C         ; Add 124 to V5
$76A    $94AD   UNKNOWN  $94AD           ; Unknown 9xxx instruction
$76C    $AC8B   LD       I, $C8B         ; Load C8B into I
$76E    $DAF1   DRW      VA, VF, #1      ; Draw 1-byte sprite at VA, VF
$770    $7BE4   ADD      VB, #E4         ; Add 228 to VB
$772    $25A0   CALL     $5A0            ; Call subroutine at 5A0
$774    $CAA4   RND      VA, #A4         ; VA = random & A4
$776    $612E   LD       V1, #2E         ; Load 46 into V1
$778    $B16B   JP       V0, $16B        ; Jump to V0 + 16B
$77A    $36E1   SE       V6, #E1         ; Skip if V6 == 225
$77C    $078E   SYS      $78E            ; System call to 78E
$77E    $85B8   UNKNOWN  85B8            ; Unknown 8xxx instruction
$780    $6915   LD       V9, #15         ; Load 21 into V9
$782    $C2CF   RND      V2, #CF         ; V2 = random & CF
$784    $B16F   JP       V0, $16F        ; Jump to V0 + 16F
$786    $CE08   RND      VE, #08         ; VE = random & 08
$788    $08DB   SYS      $8DB            ; System call to 8DB
$78A    $E768   UNKNOWN  $E768           ; Unknown Exxx instruction
$78C    $B180   JP       V0, $180        ; Jump to V0 + 180
$78E    $E5FB   UNKNOWN  $E5FB           ; Unknown Exxx instruction
$790    $DFF6   DRW      VF, VF, #6      ; Draw 6-byte sprite at VF, VF
$792    $3F27   SE       VF, #27         ; Skip if VF == 39
$794    $8FD3   XOR      VF, VD          ; VF ^= VD
$796    $6642   LD       V6, #42         ; Load 66 into V6
$798    $074D   SYS      $74D            ; System call to 74D
$79A    $AA55   LD       I, $A55         ; Load A55 into I
$79C    $D05A   DRW      V0, V5, #A      ; Draw 10-byte sprite at V0, V5
$79E    $C17E   RND      V1, #7E         ; V1 = random & 7E
$7A0    $D5B4   DRW      V5, VB, #4      ; Draw 4-byte sprite at V5, VB
$7A2    $A57C   LD       I, $57C         ; Load 57C into I
$7A4    $BE1E   JP       V0, $E1E        ; Jump to V0 + E1E
$7A6    $AE2B   LD       I, $E2B         ; Load E2B into I
$7A8    $509D   UNKNOWN  $509D           ; Unknown 5xxx instruction
$7AA    $4A9C   SNE      VA, #9C         ; Skip if VA != 156
$7AC    $6B54   LD       VB, #54         ; Load 84 into VB
$7AE    $D1D5   DRW      V1, VD, #5      ; Draw 5-byte sprite at V1, VD
$7B0    $4797   SNE      V7, #97         ; Skip if V7 != 151
$7B2    $3008   SE       V0, #08         ; Skip if V0 == 8
$7B4    $AFE4   LD       I, $FE4         ; Load FE4 into I
$7B6    $9075   UNKNOWN  $9075           ; Unknown 9xxx instruction
$7B8    $06C4   SYS      $6C4            ; System call to 6C4
$7BA    $EF24   UNKNOWN  $EF24           ; Unknown Exxx instruction
$7BC    $5A99   UNKNOWN  $5A99           ; Unknown 5xxx instruction
$7BE    $85D7   SUBN     V5, VD          ; V5 = VD - V5, VF = !borrow
$7C0    $177C   JP       $77C            ; Jump to 77C
$7C2    $08D8   SYS      $8D8            ; System call to 8D8
$7C4    $C267   RND      V2, #67         ; V2 = random & 67
$7C6    $34E9   SE       V4, #E9         ; Skip if V4 == 233
$7C8    $70C6   ADD      V0, #C6         ; Add 198 to V0
$7CA    $83FE   SHL      V3              ; V3 <<= 1, VF = MSB
$7CC    $F104   UNKNOWN  F104            ; Unknown Fxxx instruction
$7CE    $667C   LD       V6, #7C         ; Load 124 into V6
$7D0    $4D3C   SNE      VD, #3C         ; Skip if VD != 60
$7D2    $29D1   CALL     $9D1            ; Call subroutine at 9D1
$7D4    $3300   SE       V3, #00         ; Skip if V3 == 0
$7D6    $F89F   UNKNOWN  F89F            ; Unknown Fxxx instruction
$7D8    $6989   LD       V9, #89         ; Load 137 into V9
$7DA    $567B   UNKNOWN  $567B           ; Unknown 5xxx instruction
$7DC    $E863   UNKNOWN  $E863           ; Unknown Exxx instruction
$7DE    $70CE   ADD      V0, #CE         ; Add 206 to V0
$7E0    $543D   UNKNOWN  $543D           ; Unknown 5xxx instruction
$7E2    $5AC5   UNKNOWN  $5AC5           ; Unknown 5xxx instruction
$7E4    $0720   SYS      $720            ; System call to 720
$7E6    $8FAB   UNKNOWN  8FAB            ; Unknown 8xxx instruction
$7E8    $59D8   UNKNOWN  $59D8           ; Unknown 5xxx instruction
$7EA    $435B   SNE      V3, #5B         ; Skip if V3 != 91
$7EC    $C853   RND      V8, #53         ; V8 = random & 53
$7EE    $70DB   ADD      V0, #DB         ; Add 219 to V0
$7F0    $973B   UNKNOWN  $973B           ; Unknown 9xxx instruction
$7F2    $8A6C   UNKNOWN  8A6C            ; Unknown 8xxx instruction
$7F4    $6676   LD       V6, #76         ; Load 118 into V6
$7F6    $C165   RND      V1, #65         ; V1 = random & 65
$7F8    $D059   DRW      V0, V5, #9      ; Draw 9-byte sprite at V0, V5
$7FA    $EF05   UNKNOWN  $EF05           ; Unknown Exxx instruction
$7FC    $FF6B   UNKNOWN  FF6B            ; Unknown Fxxx instruction
$7FE    $BA39   JP       V0, $A39        ; Jump to V0 + A39
$800    $A77C   LD       I, $77C         ; Load 77C into I
$802    $64DA   LD       V4, #DA         ; Load 218 into V4
$804    $224A   CALL     $24A            ; Call subroutine at 24A
$806    $7C22   ADD      VC, #22         ; Add 34 to VC
$808    $78AF   ADD      V8, #AF         ; Add 175 to V8
$80A    $BD40   JP       V0, $D40        ; Jump to V0 + D40
$80C    $34C3   SE       V4, #C3         ; Skip if V4 == 195
$80E    $4765   SNE      V7, #65         ; Skip if V7 != 101
$810    $443D   SNE      V4, #3D         ; Skip if V4 != 61
$812    $BCDA   JP       V0, $CDA        ; Jump to V0 + CDA
$814    $2915   CALL     $915            ; Call subroutine at 915
$816    $9B01   UNKNOWN  $9B01           ; Unknown 9xxx instruction
$818    $52A7   UNKNOWN  $52A7           ; Unknown 5xxx instruction
$81A    $BAD4   JP       V0, $AD4        ; Jump to V0 + AD4
$81C    $EBB4   UNKNOWN  $EBB4           ; Unknown Exxx instruction
$81E    $B279   JP       V0, $279        ; Jump to V0 + 279
$820    $C778   RND      V7, #78         ; V7 = random & 78
$822    $1B78   JP       $B78            ; Jump to B78
$824    $D49C   DRW      V4, V9, #C      ; Draw 12-byte sprite at V4, V9
$826    $3605   SE       V6, #05         ; Skip if V6 == 5
$828    $E61D   UNKNOWN  $E61D           ; Unknown Exxx instruction
$82A    $71CE   ADD      V1, #CE         ; Add 206 to V1
$82C    $B18D   JP       V0, $18D        ; Jump to V0 + 18D
$82E    $6ABD   LD       VA, #BD         ; Load 189 into VA
$830    $77D9   ADD      V7, #D9         ; Add 217 to V7
$832    $87B8   UNKNOWN  87B8            ; Unknown 8xxx instruction
$834    $EE8C   UNKNOWN  $EE8C           ; Unknown Exxx instruction
$836    $6608   LD       V6, #08         ; Load 8 into V6
$838    $B74B   JP       V0, $74B        ; Jump to V0 + 74B
$83A    $62EB   LD       V2, #EB         ; Load 235 into V2
$83C    $CE51   RND      VE, #51         ; VE = random & 51
$83E    $EF54   UNKNOWN  $EF54           ; Unknown Exxx instruction
$840    $0632   SYS      $632            ; System call to 632
$842    $E9DE   UNKNOWN  $E9DE           ; Unknown Exxx instruction
$844    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$846    $57EA   UNKNOWN  $57EA           ; Unknown 5xxx instruction
$848    $A10A   LD       I, $10A         ; Load 10A into I
$84A    $5D54   UNKNOWN  $5D54           ; Unknown 5xxx instruction
$84C    $99B2   UNKNOWN  $99B2           ; Unknown 9xxx instruction
$84E    $283F   CALL     $83F            ; Call subroutine at 83F
$850    $AF65   LD       I, $F65         ; Load F65 into I
$852    $99FA   UNKNOWN  $99FA           ; Unknown 9xxx instruction
$854    $928E   UNKNOWN  $928E           ; Unknown 9xxx instruction
$856    $9514   UNKNOWN  $9514           ; Unknown 9xxx instruction
$858    $5B51   UNKNOWN  $5B51           ; Unknown 5xxx instruction
$85A    $0FE3   SYS      $FE3            ; System call to FE3
$85C    $A48C   LD       I, $48C         ; Load 48C into I
$85E    $BB83   JP       V0, $B83        ; Jump to V0 + B83
$860    $7529   ADD      V5, #29         ; Add 41 to V5
$862    $2ADA   CALL     $ADA            ; Call subroutine at ADA
$864    $4F0A   SNE      VF, #0A         ; Skip if VF != 10
$866    $73D5   ADD      V3, #D5         ; Add 213 to V3
$868    $293D   CALL     $93D            ; Call subroutine at 93D
$86A    $2507   CALL     $507            ; Call subroutine at 507
$86C    $FE73   UNKNOWN  FE73            ; Unknown Fxxx instruction
$86E    $1B20   JP       $B20            ; Jump to B20
$870    $775D   ADD      V7, #5D         ; Add 93 to V7
$872    $8DB6   SHR      VD              ; VD >>= 1, VF = LSB
$874    $A343   LD       I, $343         ; Load 343 into I
$876    $3F88   SE       VF, #88         ; Skip if VF == 136
$878    $14A6   JP       $4A6            ; Jump to 4A6
$87A    $A2F2   LD       I, $2F2         ; Load 2F2 into I
$87C    $0EA1   SYS      $EA1            ; System call to EA1
$87E    $7DEA   ADD      VD, #EA         ; Add 234 to VD
$880    $BFDD   JP       V0, $FDD        ; Jump to V0 + FDD
$882    $CB54   RND      VB, #54         ; VB = random & 54
$884    $4733   SNE      V7, #33         ; Skip if V7 != 51
$886    $4626   SNE      V6, #26         ; Skip if V6 != 38
$888    $91E1   UNKNOWN  $91E1           ; Unknown 9xxx instruction
$88A    $73AB   ADD      V3, #AB         ; Add 171 to V3
$88C    $644F   LD       V4, #4F         ; Load 79 into V4
$88E    $961C   UNKNOWN  $961C           ; Unknown 9xxx instruction
$890    $3A49   SE       VA, #49         ; Skip if VA == 73
$892    $C607   RND      V6, #07         ; V6 = random & 07
$894    $CAEE   RND      VA, #EE         ; VA = random & EE
$896    $312A   SE       V1, #2A         ; Skip if V1 == 42
$898    $0B9D   SYS      $B9D            ; System call to B9D
$89A    $6245   LD       V2, #45         ; Load 69 into V2
$89C    $CF41   RND      VF, #41         ; VF = random & 41
$89E    $A2A9   LD       I, $2A9         ; Load 2A9 into I
$8A0    $4952   SNE      V9, #52         ; Skip if V9 != 82
$8A2    $7D3F   ADD      VD, #3F         ; Add 63 to VD
$8A4    $ED9D   UNKNOWN  $ED9D           ; Unknown Exxx instruction
$8A6    $52EF   UNKNOWN  $52EF           ; Unknown 5xxx instruction
$8A8    $37C2   SE       V7, #C2         ; Skip if V7 == 194
$8AA    $D639   DRW      V6, V3, #9      ; Draw 9-byte sprite at V6, V3
$8AC    $AAD2   LD       I, $AD2         ; Load AD2 into I
$8AE    $7C84   ADD      VC, #84         ; Add 132 to VC
$8B0    $F0D7   UNKNOWN  F0D7            ; Unknown Fxxx instruction
$8B2    $C7CA   RND      V7, #CA         ; V7 = random & CA
$8B4    $A8A7   LD       I, $8A7         ; Load 8A7 into I
$8B6    $92FB   UNKNOWN  $92FB           ; Unknown 9xxx instruction
$8B8    $D68F   DRW      V6, V8, #F      ; Draw 15-byte sprite at V6, V8
$8BA    $3456   SE       V4, #56         ; Skip if V4 == 86
$8BC    $FF72   UNKNOWN  FF72            ; Unknown Fxxx instruction
$8BE    $D541   DRW      V5, V4, #1      ; Draw 1-byte sprite at V5, V4
$8C0    $AEE1   LD       I, $EE1         ; Load EE1 into I
$8C2    $F220   UNKNOWN  F220            ; Unknown Fxxx instruction
$8C4    $9B53   UNKNOWN  $9B53           ; Unknown 9xxx instruction
$8C6    $9C50   SNE      VC, V5          ; Skip if VC != V5
$8C8    $6F99   LD       VF, #99         ; Load 153 into VF
$8CA    $54B2   UNKNOWN  $54B2           ; Unknown 5xxx instruction
$8CC    $08EE   SYS      $8EE            ; System call to 8EE
$8CE    $4BC3   SNE      VB, #C3         ; Skip if VB != 195
$8D0    $8CA7   SUBN     VC, VA          ; VC = VA - VC, VF = !borrow
$8D2    $9FA7   UNKNOWN  $9FA7           ; Unknown 9xxx instruction
$8D4    $6C80   LD       VC, #80         ; Load 128 into VC
$8D6    $092C   SYS      $92C            ; System call to 92C
$8D8    $1B14   JP       $B14            ; Jump to B14
$8DA    $343F   SE       V4, #3F         ; Skip if V4 == 63
$8DC    $B2E1   JP       V0, $2E1        ; Jump to V0 + 2E1
$8DE    $23AE   CALL     $3AE            ; Call subroutine at 3AE
$8E0    $C4FD   RND      V4, #FD         ; V4 = random & FD
$8E2    $214D   CALL     $14D            ; Call subroutine at 14D
$8E4    $5BBB   UNKNOWN  $5BBB           ; Unknown 5xxx instruction
$8E6    $EB2F   UNKNOWN  $EB2F           ; Unknown Exxx instruction
$8E8    $F1FF   UNKNOWN  F1FF            ; Unknown Fxxx instruction
$8EA    $7A8B   ADD      VA, #8B         ; Add 139 to VA
$8EC    $DBBA   DRW      VB, VB, #A      ; Draw 10-byte sprite at VB, VB
$8EE    $AEA6   LD       I, $EA6         ; Load EA6 into I
$8F0    $7C42   ADD      VC, #42         ; Add 66 to VC
$8F2    $C531   RND      V5, #31         ; V5 = random & 31
$8F4    $F0E8   UNKNOWN  F0E8            ; Unknown Fxxx instruction
$8F6    $8B5E   SHL      VB              ; VB <<= 1, VF = MSB
$8F8    $A602   LD       I, $602         ; Load 602 into I
$8FA    $1842   JP       $842            ; Jump to 842
$8FC    $FD44   UNKNOWN  FD44            ; Unknown Fxxx instruction
$8FE    $634B   LD       V3, #4B         ; Load 75 into V3
$900    $27AB   CALL     $7AB            ; Call subroutine at 7AB
$902    $BFFF   JP       V0, $FFF        ; Jump to V0 + FFF
$904    $BA27   JP       V0, $A27        ; Jump to V0 + A27
$906    $650D   LD       V5, #0D         ; Load 13 into V5
$908    $094C   SYS      $94C            ; System call to 94C
$90A    $8677   SUBN     V6, V7          ; V6 = V7 - V6, VF = !borrow
$90C    $6172   LD       V1, #72         ; Load 114 into V1
$90E    $107D   JP       $07D            ; Jump to 07D
$910    $077F   SYS      $77F            ; System call to 77F
$912    $39C5   SE       V9, #C5         ; Skip if V9 == 197
$914    $FF4D   UNKNOWN  FF4D            ; Unknown Fxxx instruction
$916    $A032   LD       I, $032         ; Load 032 into I
$918    $04FE   SYS      $4FE            ; System call to 4FE
$91A    $EB2C   UNKNOWN  $EB2C           ; Unknown Exxx instruction
$91C    $7FD3   ADD      VF, #D3         ; Add 211 to VF
$91E    $E7DC   UNKNOWN  $E7DC           ; Unknown Exxx instruction
$920    $9A1D   UNKNOWN  $9A1D           ; Unknown 9xxx instruction
$922    $8021   OR       V0, V2          ; V0 |= V2
$924    $51D4   UNKNOWN  $51D4           ; Unknown 5xxx instruction
$926    $1AA4   JP       $AA4            ; Jump to AA4
$928    $7BBB   ADD      VB, #BB         ; Add 187 to VB
$92A    $3A7B   SE       VA, #7B         ; Skip if VA == 123
$92C    $5502   UNKNOWN  $5502           ; Unknown 5xxx instruction
$92E    $5399   UNKNOWN  $5399           ; Unknown 5xxx instruction
$930    $5489   UNKNOWN  $5489           ; Unknown 5xxx instruction
$932    $FB23   UNKNOWN  FB23            ; Unknown Fxxx instruction
$934    $E7B2   UNKNOWN  $E7B2           ; Unknown Exxx instruction
$936    $93FA   UNKNOWN  $93FA           ; Unknown 9xxx instruction
$938    $F4B7   UNKNOWN  F4B7            ; Unknown Fxxx instruction
$93A    $E271   UNKNOWN  $E271           ; Unknown Exxx instruction
$93C    $F89F   UNKNOWN  F89F            ; Unknown Fxxx instruction
$93E    $1893   JP       $893            ; Jump to 893
$940    $C6FA   RND      V6, #FA         ; V6 = random & FA
$942    $2C1A   CALL     $C1A            ; Call subroutine at C1A
$944    $7590   ADD      V5, #90         ; Add 144 to V5
$946    $CDF6   RND      VD, #F6         ; VD = random & F6
$948    $B4DD   JP       V0, $4DD        ; Jump to V0 + 4DD
$94A    $671C   LD       V7, #1C         ; Load 28 into V7
$94C    $249A   CALL     $49A            ; Call subroutine at 49A
$94E    $D32A   DRW      V3, V2, #A      ; Draw 10-byte sprite at V3, V2
$950    $8F92   AND      VF, V9          ; VF &= V9
$952    $4B6A   SNE      VB, #6A         ; Skip if VB != 106
$954    $BE10   JP       V0, $E10        ; Jump to V0 + E10
$956    $0C54   SYS      $C54            ; System call to C54
$958    $0FAE   SYS      $FAE            ; System call to FAE
$95A    $DF6C   DRW      VF, V6, #C      ; Draw 12-byte sprite at VF, V6
$95C    $D46C   DRW      V4, V6, #C      ; Draw 12-byte sprite at V4, V6
$95E    $D8E6   DRW      V8, VE, #6      ; Draw 6-byte sprite at V8, VE
$960    $CF86   RND      VF, #86         ; VF = random & 86
$962    $C7BB   RND      V7, #BB         ; V7 = random & BB
$964    $3818   SE       V8, #18         ; Skip if V8 == 24
$966    $E9BA   UNKNOWN  $E9BA           ; Unknown Exxx instruction
$968    $4B23   SNE      VB, #23         ; Skip if VB != 35
$96A    $ABE1   LD       I, $BE1         ; Load BE1 into I
$96C    $09BE   SYS      $9BE            ; System call to 9BE
$96E    $2C73   CALL     $C73            ; Call subroutine at C73
$970    $4125   SNE      V1, #25         ; Skip if V1 != 37
$972    $7DDD   ADD      VD, #DD         ; Add 221 to VD
$974    $5176   UNKNOWN  $5176           ; Unknown 5xxx instruction
$976    $CD3F   RND      VD, #3F         ; VD = random & 3F
$978    $7436   ADD      V4, #36         ; Add 54 to V4
$97A    $34A2   SE       V4, #A2         ; Skip if V4 == 162
$97C    $9C41   UNKNOWN  $9C41           ; Unknown 9xxx instruction
$97E    $DF37   DRW      VF, V3, #7      ; Draw 7-byte sprite at VF, V3
$980    $9A27   UNKNOWN  $9A27           ; Unknown 9xxx instruction
$982    $E7F8   UNKNOWN  $E7F8           ; Unknown Exxx instruction
$984    $DC60   DRW      VC, V6, #0      ; Draw 0-byte sprite at VC, V6
$986    $4CAD   SNE      VC, #AD         ; Skip if VC != 173
$988    $E462   UNKNOWN  $E462           ; Unknown Exxx instruction
$98A    $6687   LD       V6, #87         ; Load 135 into V6
$98C    $7A09   ADD      VA, #09         ; Add 9 to VA
$98E    $2401   CALL     $401            ; Call subroutine at 401
$990    $D6F0   DRW      V6, VF, #0      ; Draw 0-byte sprite at V6, VF
$992    $9341   UNKNOWN  $9341           ; Unknown 9xxx instruction
$994    $D6E4   DRW      V6, VE, #4      ; Draw 4-byte sprite at V6, VE
$996    $2FB3   CALL     $FB3            ; Call subroutine at FB3
$998    $0069   SYS      $069            ; System call to 069
$99A    $7878   ADD      V8, #78         ; Add 120 to V8
$99C    $A0D4   LD       I, $0D4         ; Load 0D4 into I
$99E    $B598   JP       V0, $598        ; Jump to V0 + 598
$9A0    $942D   UNKNOWN  $942D           ; Unknown 9xxx instruction
$9A2    $BF4A   JP       V0, $F4A        ; Jump to V0 + F4A
$9A4    $4A7F   SNE      VA, #7F         ; Skip if VA != 127
$9A6    $B1FE   JP       V0, $1FE        ; Jump to V0 + 1FE
$9A8    $CE96   RND      VE, #96         ; VE = random & 96
$9AA    $1844   JP       $844            ; Jump to 844
$9AC    $6821   LD       V8, #21         ; Load 33 into V8
$9AE    $17DF   JP       $7DF            ; Jump to 7DF
$9B0    $8C9C   UNKNOWN  8C9C            ; Unknown 8xxx instruction
$9B2    $CA94   RND      VA, #94         ; VA = random & 94
$9B4    $275D   CALL     $75D            ; Call subroutine at 75D
$9B6    $357A   SE       V5, #7A         ; Skip if V5 == 122
$9B8    $DAB0   DRW      VA, VB, #0      ; Draw 0-byte sprite at VA, VB
$9BA    $CB3D   RND      VB, #3D         ; VB = random & 3D
$9BC    $E9E4   UNKNOWN  $E9E4           ; Unknown Exxx instruction
$9BE    $200F   CALL     $00F            ; Call subroutine at 00F
$9C0    $ED20   UNKNOWN  $ED20           ; Unknown Exxx instruction
$9C2    $9111   UNKNOWN  $9111           ; Unknown 9xxx instruction
$9C4    $7ACA   ADD      VA, #CA         ; Add 202 to VA
$9C6    $944A   UNKNOWN  $944A           ; Unknown 9xxx instruction
$9C8    $083B   SYS      $83B            ; System call to 83B
$9CA    $0827   SYS      $827            ; System call to 827
$9CC    $E2F0   UNKNOWN  $E2F0           ; Unknown Exxx instruction
$9CE    $B476   JP       V0, $476        ; Jump to V0 + 476
$9D0    $3DE4   SE       VD, #E4         ; Skip if VD == 228
$9D2    $6F5F   LD       VF, #5F         ; Load 95 into VF
$9D4    $4FC1   SNE      VF, #C1         ; Skip if VF != 193
$9D6    $0303   SYS      $303            ; System call to 303
$9D8    $0469   SYS      $469            ; System call to 469
$9DA    $B2AA   JP       V0, $2AA        ; Jump to V0 + 2AA
$9DC    $B374   JP       V0, $374        ; Jump to V0 + 374
$9DE    $412C   SNE      V1, #2C         ; Skip if V1 != 44
$9E0    $AC96   LD       I, $C96         ; Load C96 into I
$9E2    $2FF7   CALL     $FF7            ; Call subroutine at FF7
$9E4    $F7AC   UNKNOWN  F7AC            ; Unknown Fxxx instruction
$9E6    $9B01   UNKNOWN  $9B01           ; Unknown 9xxx instruction
$9E8    $DFEE   DRW      VF, VE, #E      ; Draw 14-byte sprite at VF, VE
$9EA    $2A75   CALL     $A75            ; Call subroutine at A75
$9EC    $FB15   LD       DT, VB          ; Delay timer = VB
$9EE    $5337   UNKNOWN  $5337           ; Unknown 5xxx instruction
$9F0    $2CF8   CALL     $CF8            ; Call subroutine at CF8
$9F2    $DFFF   DRW      VF, VF, #F      ; Draw 15-byte sprite at VF, VF
$9F4    $9FE8   UNKNOWN  $9FE8           ; Unknown 9xxx instruction
$9F6    $B41D   JP       V0, $41D        ; Jump to V0 + 41D
$9F8    $DD27   DRW      VD, V2, #7      ; Draw 7-byte sprite at VD, V2
$9FA    $672B   LD       V7, #2B         ; Load 43 into V7
$9FC    $2E76   CALL     $E76            ; Call subroutine at E76
$9FE    $DF2C   DRW      VF, V2, #C      ; Draw 12-byte sprite at VF, V2
$A00    $0A3E   SYS      $A3E            ; System call to A3E
$A02    $C703   RND      V7, #03         ; V7 = random & 03
$A04    $A182   LD       I, $182         ; Load 182 into I
$A06    $F714   UNKNOWN  F714            ; Unknown Fxxx instruction
$A08    $CBEB   RND      VB, #EB         ; VB = random & EB
$A0A    $3CD2   SE       VC, #D2         ; Skip if VC == 210
$A0C    $2964   CALL     $964            ; Call subroutine at 964
$A0E    $5465   UNKNOWN  $5465           ; Unknown 5xxx instruction
$A10    $6919   LD       V9, #19         ; Load 25 into V9
$A12    $6DC3   LD       VD, #C3         ; Load 195 into VD
$A14    $28C8   CALL     $8C8            ; Call subroutine at 8C8
$A16    $FAC3   UNKNOWN  FAC3            ; Unknown Fxxx instruction
$A18    $44B9   SNE      V4, #B9         ; Skip if V4 != 185
$A1A    $84D9   UNKNOWN  84D9            ; Unknown 8xxx instruction
$A1C    $1AED   JP       $AED            ; Jump to AED
$A1E    $482C   SNE      V8, #2C         ; Skip if V8 != 44
$A20    $1DF9   JP       $DF9            ; Jump to DF9
$A22    $AAAA   LD       I, $AAA         ; Load AAA into I
$A24    $4C3A   SNE      VC, #3A         ; Skip if VC != 58
$A26    $1BF0   JP       $BF0            ; Jump to BF0
$A28    $657E   LD       V5, #7E         ; Load 126 into V5
$A2A    $4F74   SNE      VF, #74         ; Skip if VF != 116
$A2C    $2E9F   CALL     $E9F            ; Call subroutine at E9F
$A2E    $ACB5   LD       I, $CB5         ; Load CB5 into I
$A30    $AC33   LD       I, $C33         ; Load C33 into I
$A32    $0B53   SYS      $B53            ; System call to B53
$A34    $7447   ADD      V4, #47         ; Add 71 to V4
$A36    $283F   CALL     $83F            ; Call subroutine at 83F
$A38    $AAD3   LD       I, $AD3         ; Load AD3 into I
$A3A    $12C1   JP       $2C1            ; Jump to 2C1
$A3C    $272E   CALL     $72E            ; Call subroutine at 72E
$A3E    $36F2   SE       V6, #F2         ; Skip if V6 == 242
$A40    $FE17   UNKNOWN  FE17            ; Unknown Fxxx instruction
$A42    $FC1F   UNKNOWN  FC1F            ; Unknown Fxxx instruction
$A44    $8A81   OR       VA, V8          ; VA |= V8
$A46    $4632   SNE      V6, #32         ; Skip if V6 != 50
$A48    $C433   RND      V4, #33         ; V4 = random & 33
$A4A    $C4A7   RND      V4, #A7         ; V4 = random & A7
$A4C    $4F3D   SNE      VF, #3D         ; Skip if VF != 61
$A4E    $E92F   UNKNOWN  $E92F           ; Unknown Exxx instruction
$A50    $DDC7   DRW      VD, VC, #7      ; Draw 7-byte sprite at VD, VC
$A52    $DAEB   DRW      VA, VE, #B      ; Draw 11-byte sprite at VA, VE
$A54    $9E0A   UNKNOWN  $9E0A           ; Unknown 9xxx instruction
$A56    $91AC   UNKNOWN  $91AC           ; Unknown 9xxx instruction
$A58    $E164   UNKNOWN  $E164           ; Unknown Exxx instruction
$A5A    $3149   SE       V1, #49         ; Skip if V1 == 73
$A5C    $D0C6   DRW      V0, VC, #6      ; Draw 6-byte sprite at V0, VC
$A5E    $5F54   UNKNOWN  $5F54           ; Unknown 5xxx instruction
$A60    $90F2   UNKNOWN  $90F2           ; Unknown 9xxx instruction
$A62    $DC0D   DRW      VC, V0, #D      ; Draw 13-byte sprite at VC, V0
$A64    $9912   UNKNOWN  $9912           ; Unknown 9xxx instruction
$A66    $D09F   DRW      V0, V9, #F      ; Draw 15-byte sprite at V0, V9
$A68    $80FD   UNKNOWN  80FD            ; Unknown 8xxx instruction
$A6A    $96BC   UNKNOWN  $96BC           ; Unknown 9xxx instruction
$A6C    $449A   SNE      V4, #9A         ; Skip if V4 != 154
$A6E    $CA48   RND      VA, #48         ; VA = random & 48
$A70    $4766   SNE      V7, #66         ; Skip if V7 != 102
$A72    $6C82   LD       VC, #82         ; Load 130 into VC
$A74    $039C   SYS      $39C            ; System call to 39C
$A76    $FC00   UNKNOWN  FC00            ; Unknown Fxxx instruction
$A78    $76A8   ADD      V6, #A8         ; Add 168 to V6
$A7A    $1315   JP       $315            ; Jump to 315
$A7C    $64E9   LD       V4, #E9         ; Load 233 into V4
$A7E    $B931   JP       V0, $931        ; Jump to V0 + 931
$A80    $27CA   CALL     $7CA            ; Call subroutine at 7CA
$A82    $EAA1   SKNP     VA              ; Skip if key VA not pressed
$A84    $90BC   UNKNOWN  $90BC           ; Unknown 9xxx instruction
$A86    $7958   ADD      V9, #58         ; Add 88 to V9
$A88    $972B   UNKNOWN  $972B           ; Unknown 9xxx instruction
$A8A    $F960   UNKNOWN  F960            ; Unknown Fxxx instruction
$A8C    $1AB9   JP       $AB9            ; Jump to AB9
$A8E    $8FAF   UNKNOWN  8FAF            ; Unknown 8xxx instruction
$A90    $768B   ADD      V6, #8B         ; Add 139 to V6
$A92    $0BA5   SYS      $BA5            ; System call to BA5
$A94    $BB69   JP       V0, $B69        ; Jump to V0 + B69
$A96    $F0FA   UNKNOWN  F0FA            ; Unknown Fxxx instruction
$A98    $C87D   RND      V8, #7D         ; V8 = random & 7D
$A9A    $3692   SE       V6, #92         ; Skip if V6 == 146
