
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4801D01_I23939_C1001_a469fd65fbfa.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4801
Instance: 23939
Direction: descending
Final Array: [240, 200, 132, 132, 10, 0, 0, 0]
Operations: R:0 W:1 C:96 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $A0D ; Load A0D into I
$754    $5EE7   UNKNOWN  $5EE7           ; Unknown 5xxx instruction
$756    $6915   LD       V9, #15         ; Load 21 into V9
$758    $4782   SNE      V7, #82         ; Skip if V7 != 130
$75A    $7E84   ADD      VE, #84         ; Add 132 to VE
$75C    $CFCE   RND      VF, #CE         ; VF = random & CE
$75E    $BD0F   JP       V0, $D0F        ; Jump to V0 + D0F
$760    $77F6   ADD      V7, #F6         ; Add 246 to V7
$762    $EC8E   UNKNOWN  $EC8E           ; Unknown Exxx instruction
$764    $F65D   UNKNOWN  F65D            ; Unknown Fxxx instruction
$766    $F205   UNKNOWN  F205            ; Unknown Fxxx instruction
$768    $4C28   SNE      VC, #28         ; Skip if VC != 40
$76A    $8CF8   UNKNOWN  8CF8            ; Unknown 8xxx instruction
$76C    $B1CE   JP       V0, $1CE        ; Jump to V0 + 1CE
$76E    $ADA1   LD       I, $DA1         ; Load DA1 into I
$770    $2D1F   CALL     $D1F            ; Call subroutine at D1F
$772    $2583   CALL     $583            ; Call subroutine at 583
$774    $F1FE   UNKNOWN  F1FE            ; Unknown Fxxx instruction
$776    $5872   UNKNOWN  $5872           ; Unknown 5xxx instruction
$778    $B024   JP       V0, $024        ; Jump to V0 + 024
$77A    $1B31   JP       $B31            ; Jump to B31
$77C    $DEA6   DRW      VE, VA, #6      ; Draw 6-byte sprite at VE, VA
$77E    $6451   LD       V4, #51         ; Load 81 into V4
$780    $746C   ADD      V4, #6C         ; Add 108 to V4
$782    $B43A   JP       V0, $43A        ; Jump to V0 + 43A
$784    $5E91   UNKNOWN  $5E91           ; Unknown 5xxx instruction
$786    $5B98   UNKNOWN  $5B98           ; Unknown 5xxx instruction
$788    $CDA5   RND      VD, #A5         ; VD = random & A5
$78A    $A667   LD       I, $667         ; Load 667 into I
$78C    $1D97   JP       $D97            ; Jump to D97
$78E    $3D56   SE       VD, #56         ; Skip if VD == 86
$790    $C693   RND      V6, #93         ; V6 = random & 93
$792    $F263   UNKNOWN  F263            ; Unknown Fxxx instruction
$794    $30E1   SE       V0, #E1         ; Skip if V0 == 225
$796    $BCD0   JP       V0, $CD0        ; Jump to V0 + CD0
$798    $42E5   SNE      V2, #E5         ; Skip if V2 != 229
$79A    $47A9   SNE      V7, #A9         ; Skip if V7 != 169
$79C    $DE10   DRW      VE, V1, #0      ; Draw 0-byte sprite at VE, V1
$79E    $4336   SNE      V3, #36         ; Skip if V3 != 54
$7A0    $F9AA   UNKNOWN  F9AA            ; Unknown Fxxx instruction
$7A2    $CFA3   RND      VF, #A3         ; VF = random & A3
$7A4    $EA08   UNKNOWN  $EA08           ; Unknown Exxx instruction
$7A6    $324C   SE       V2, #4C         ; Skip if V2 == 76
$7A8    $87F7   SUBN     V7, VF          ; V7 = VF - V7, VF = !borrow
$7AA    $7E27   ADD      VE, #27         ; Add 39 to VE
$7AC    $BC96   JP       V0, $C96        ; Jump to V0 + C96
$7AE    $FFF8   UNKNOWN  FFF8            ; Unknown Fxxx instruction
$7B0    $B566   JP       V0, $566        ; Jump to V0 + 566
$7B2    $0927   SYS      $927            ; System call to 927
$7B4    $2F4B   CALL     $F4B            ; Call subroutine at F4B
$7B6    $B8DC   JP       V0, $8DC        ; Jump to V0 + 8DC
$7B8    $F29D   UNKNOWN  F29D            ; Unknown Fxxx instruction
$7BA    $C654   RND      V6, #54         ; V6 = random & 54
$7BC    $963E   UNKNOWN  $963E           ; Unknown 9xxx instruction
$7BE    $B7B3   JP       V0, $7B3        ; Jump to V0 + 7B3
$7C0    $2875   CALL     $875            ; Call subroutine at 875
$7C2    $1628   JP       $628            ; Jump to 628
$7C4    $CD46   RND      VD, #46         ; VD = random & 46
$7C6    $F67A   UNKNOWN  F67A            ; Unknown Fxxx instruction
$7C8    $2246   CALL     $246            ; Call subroutine at 246
$7CA    $59B8   UNKNOWN  $59B8           ; Unknown 5xxx instruction
$7CC    $1277   JP       $277            ; Jump to 277
$7CE    $3DBB   SE       VD, #BB         ; Skip if VD == 187
$7D0    $909D   UNKNOWN  $909D           ; Unknown 9xxx instruction
$7D2    $79DA   ADD      V9, #DA         ; Add 218 to V9
$7D4    $ABB2   LD       I, $BB2         ; Load BB2 into I
$7D6    $ABC7   LD       I, $BC7         ; Load BC7 into I
$7D8    $7E38   ADD      VE, #38         ; Add 56 to VE
$7DA    $6C72   LD       VC, #72         ; Load 114 into VC
$7DC    $5A6D   UNKNOWN  $5A6D           ; Unknown 5xxx instruction
$7DE    $DF32   DRW      VF, V3, #2      ; Draw 2-byte sprite at VF, V3
$7E0    $9E38   UNKNOWN  $9E38           ; Unknown 9xxx instruction
$7E2    $F84B   UNKNOWN  F84B            ; Unknown Fxxx instruction
$7E4    $CBAA   RND      VB, #AA         ; VB = random & AA
$7E6    $C531   RND      V5, #31         ; V5 = random & 31
$7E8    $76E5   ADD      V6, #E5         ; Add 229 to V6
$7EA    $7848   ADD      V8, #48         ; Add 72 to V8
$7EC    $2724   CALL     $724            ; Call subroutine at 724
$7EE    $19AC   JP       $9AC            ; Jump to 9AC
$7F0    $73D0   ADD      V3, #D0         ; Add 208 to V3
$7F2    $C143   RND      V1, #43         ; V1 = random & 43
$7F4    $1AC0   JP       $AC0            ; Jump to AC0
$7F6    $A21B   LD       I, $21B         ; Load 21B into I
$7F8    $E864   UNKNOWN  $E864           ; Unknown Exxx instruction
$7FA    $BEC9   JP       V0, $EC9        ; Jump to V0 + EC9
$7FC    $F772   UNKNOWN  F772            ; Unknown Fxxx instruction
$7FE    $6201   LD       V2, #01         ; Load 1 into V2
$800    $580E   UNKNOWN  $580E           ; Unknown 5xxx instruction
$802    $8A03   XOR      VA, V0          ; VA ^= V0
$804    $1707   JP       $707            ; Jump to 707
$806    $5969   UNKNOWN  $5969           ; Unknown 5xxx instruction
$808    $D19F   DRW      V1, V9, #F      ; Draw 15-byte sprite at V1, V9
$80A    $37BB   SE       V7, #BB         ; Skip if V7 == 187
$80C    $A6D4   LD       I, $6D4         ; Load 6D4 into I
$80E    $35DE   SE       V5, #DE         ; Skip if V5 == 222
$810    $2169   CALL     $169            ; Call subroutine at 169
$812    $51B5   UNKNOWN  $51B5           ; Unknown 5xxx instruction
$814    $F6EB   UNKNOWN  F6EB            ; Unknown Fxxx instruction
$816    $834E   SHL      V3              ; V3 <<= 1, VF = MSB
$818    $8A0B   UNKNOWN  8A0B            ; Unknown 8xxx instruction
$81A    $27D4   CALL     $7D4            ; Call subroutine at 7D4
$81C    $3556   SE       V5, #56         ; Skip if V5 == 86
$81E    $5F93   UNKNOWN  $5F93           ; Unknown 5xxx instruction
$820    $23D8   CALL     $3D8            ; Call subroutine at 3D8
$822    $5C90   SE       VC, V9          ; Skip if VC == V9
$824    $B119   JP       V0, $119        ; Jump to V0 + 119
$826    $FEFC   UNKNOWN  FEFC            ; Unknown Fxxx instruction
$828    $B202   JP       V0, $202        ; Jump to V0 + 202
$82A    $84A4   ADD      V4, VA          ; V4 += VA, VF = carry
$82C    $E34E   UNKNOWN  $E34E           ; Unknown Exxx instruction
$82E    $914B   UNKNOWN  $914B           ; Unknown 9xxx instruction
$830    $22AC   CALL     $2AC            ; Call subroutine at 2AC
$832    $7A93   ADD      VA, #93         ; Add 147 to VA
$834    $30C5   SE       V0, #C5         ; Skip if V0 == 197
$836    $12AA   JP       $2AA            ; Jump to 2AA
$838    $3D95   SE       VD, #95         ; Skip if VD == 149
$83A    $6181   LD       V1, #81         ; Load 129 into V1
$83C    $D24E   DRW      V2, V4, #E      ; Draw 14-byte sprite at V2, V4
$83E    $735D   ADD      V3, #5D         ; Add 93 to V3
$840    $24CD   CALL     $4CD            ; Call subroutine at 4CD
$842    $A20E   LD       I, $20E         ; Load 20E into I
$844    $FC46   UNKNOWN  FC46            ; Unknown Fxxx instruction
$846    $23AC   CALL     $3AC            ; Call subroutine at 3AC
$848    $8B8E   SHL      VB              ; VB <<= 1, VF = MSB
$84A    $9C5F   UNKNOWN  $9C5F           ; Unknown 9xxx instruction
$84C    $8D89   UNKNOWN  8D89            ; Unknown 8xxx instruction
$84E    $4D25   SNE      VD, #25         ; Skip if VD != 37
$850    $7742   ADD      V7, #42         ; Add 66 to V7
$852    $2584   CALL     $584            ; Call subroutine at 584
$854    $BCE2   JP       V0, $CE2        ; Jump to V0 + CE2
$856    $95EA   UNKNOWN  $95EA           ; Unknown 9xxx instruction
$858    $F375   UNKNOWN  F375            ; Unknown Fxxx instruction
$85A    $0115   SYS      $115            ; System call to 115
$85C    $62FB   LD       V2, #FB         ; Load 251 into V2
$85E    $56FD   UNKNOWN  $56FD           ; Unknown 5xxx instruction
$860    $CBAA   RND      VB, #AA         ; VB = random & AA
$862    $4F70   SNE      VF, #70         ; Skip if VF != 112
$864    $094E   SYS      $94E            ; System call to 94E
$866    $247D   CALL     $47D            ; Call subroutine at 47D
$868    $EE45   UNKNOWN  $EE45           ; Unknown Exxx instruction
$86A    $D6FE   DRW      V6, VF, #E      ; Draw 14-byte sprite at V6, VF
$86C    $D48A   DRW      V4, V8, #A      ; Draw 10-byte sprite at V4, V8
$86E    $D903   DRW      V9, V0, #3      ; Draw 3-byte sprite at V9, V0
$870    $F1DF   UNKNOWN  F1DF            ; Unknown Fxxx instruction
$872    $A38C   LD       I, $38C         ; Load 38C into I
$874    $0545   SYS      $545            ; System call to 545
$876    $6A5C   LD       VA, #5C         ; Load 92 into VA
$878    $F7DA   UNKNOWN  F7DA            ; Unknown Fxxx instruction
$87A    $32EB   SE       V2, #EB         ; Skip if V2 == 235
$87C    $028D   SYS      $28D            ; System call to 28D
$87E    $88B4   ADD      V8, VB          ; V8 += VB, VF = carry
$880    $4D34   SNE      VD, #34         ; Skip if VD != 52
$882    $7A6A   ADD      VA, #6A         ; Add 106 to VA
$884    $7F31   ADD      VF, #31         ; Add 49 to VF
$886    $A676   LD       I, $676         ; Load 676 into I
$888    $564A   UNKNOWN  $564A           ; Unknown 5xxx instruction
$88A    $CB62   RND      VB, #62         ; VB = random & 62
$88C    $7ABF   ADD      VA, #BF         ; Add 191 to VA
$88E    $69B9   LD       V9, #B9         ; Load 185 into V9
$890    $1AB4   JP       $AB4            ; Jump to AB4
$892    $5696   UNKNOWN  $5696           ; Unknown 5xxx instruction
$894    $6778   LD       V7, #78         ; Load 120 into V7
$896    $7C6C   ADD      VC, #6C         ; Add 108 to VC
$898    $B0BB   JP       V0, $0BB        ; Jump to V0 + 0BB
$89A    $C615   RND      V6, #15         ; V6 = random & 15
$89C    $3BEE   SE       VB, #EE         ; Skip if VB == 238
$89E    $8440   LD       V4, V4          ; V4 = V4
$8A0    $2A1E   CALL     $A1E            ; Call subroutine at A1E
$8A2    $68F0   LD       V8, #F0         ; Load 240 into V8
$8A4    $DED0   DRW      VE, VD, #0      ; Draw 0-byte sprite at VE, VD
$8A6    $C24F   RND      V2, #4F         ; V2 = random & 4F
$8A8    $5133   UNKNOWN  $5133           ; Unknown 5xxx instruction
$8AA    $C625   RND      V6, #25         ; V6 = random & 25
$8AC    $BB7C   JP       V0, $B7C        ; Jump to V0 + B7C
$8AE    $CA03   RND      VA, #03         ; VA = random & 03
$8B0    $3B5D   SE       VB, #5D         ; Skip if VB == 93
$8B2    $BB06   JP       V0, $B06        ; Jump to V0 + B06
$8B4    $C31C   RND      V3, #1C         ; V3 = random & 1C
$8B6    $0B09   SYS      $B09            ; System call to B09
$8B8    $5148   UNKNOWN  $5148           ; Unknown 5xxx instruction
$8BA    $2E6B   CALL     $E6B            ; Call subroutine at E6B
$8BC    $271A   CALL     $71A            ; Call subroutine at 71A
$8BE    $F7EE   UNKNOWN  F7EE            ; Unknown Fxxx instruction
$8C0    $A64C   LD       I, $64C         ; Load 64C into I
$8C2    $A75C   LD       I, $75C         ; Load 75C into I
$8C4    $FA64   UNKNOWN  FA64            ; Unknown Fxxx instruction
$8C6    $CDD1   RND      VD, #D1         ; VD = random & D1
$8C8    $15C0   JP       $5C0            ; Jump to 5C0
$8CA    $1B84   JP       $B84            ; Jump to B84
$8CC    $FE1E   ADD      I, VE           ; I += VE
$8CE    $3803   SE       V8, #03         ; Skip if V8 == 3
$8D0    $6C1A   LD       VC, #1A         ; Load 26 into VC
$8D2    $12FA   JP       $2FA            ; Jump to 2FA
$8D4    $479B   SNE      V7, #9B         ; Skip if V7 != 155
$8D6    $79F1   ADD      V9, #F1         ; Add 241 to V9
$8D8    $98F0   SNE      V8, VF          ; Skip if V8 != VF
$8DA    $9526   UNKNOWN  $9526           ; Unknown 9xxx instruction
$8DC    $D6EF   DRW      V6, VE, #F      ; Draw 15-byte sprite at V6, VE
$8DE    $D2CE   DRW      V2, VC, #E      ; Draw 14-byte sprite at V2, VC
$8E0    $51A0   SE       V1, VA          ; Skip if V1 == VA
$8E2    $52D6   UNKNOWN  $52D6           ; Unknown 5xxx instruction
$8E4    $7CB1   ADD      VC, #B1         ; Add 177 to VC
$8E6    $EC8A   UNKNOWN  $EC8A           ; Unknown Exxx instruction
$8E8    $0F68   SYS      $F68            ; System call to F68
$8EA    $101F   JP       $01F            ; Jump to 01F
$8EC    $2395   CALL     $395            ; Call subroutine at 395
$8EE    $C658   RND      V6, #58         ; V6 = random & 58
$8F0    $2163   CALL     $163            ; Call subroutine at 163
$8F2    $8EA3   XOR      VE, VA          ; VE ^= VA
$8F4    $9AEB   UNKNOWN  $9AEB           ; Unknown 9xxx instruction
$8F6    $8225   SUB      V2, V2          ; V2 -= V2, VF = !borrow
$8F8    $C547   RND      V5, #47         ; V5 = random & 47
$8FA    $A910   LD       I, $910         ; Load 910 into I
$8FC    $01A7   SYS      $1A7            ; System call to 1A7
$8FE    $8E51   OR       VE, V5          ; VE |= V5
$900    $0742   SYS      $742            ; System call to 742
$902    $1025   JP       $025            ; Jump to 025
$904    $FCD0   UNKNOWN  FCD0            ; Unknown Fxxx instruction
$906    $619C   LD       V1, #9C         ; Load 156 into V1
$908    $C436   RND      V4, #36         ; V4 = random & 36
$90A    $375D   SE       V7, #5D         ; Skip if V7 == 93
$90C    $0E11   SYS      $E11            ; System call to E11
$90E    $523C   UNKNOWN  $523C           ; Unknown 5xxx instruction
$910    $D4F0   DRW      V4, VF, #0      ; Draw 0-byte sprite at V4, VF
$912    $A24E   LD       I, $24E         ; Load 24E into I
$914    $8A2E   SHL      VA              ; VA <<= 1, VF = MSB
$916    $7464   ADD      V4, #64         ; Add 100 to V4
$918    $647A   LD       V4, #7A         ; Load 122 into V4
$91A    $5C3C   UNKNOWN  $5C3C           ; Unknown 5xxx instruction
$91C    $0D85   SYS      $D85            ; System call to D85
$91E    $F7E1   UNKNOWN  F7E1            ; Unknown Fxxx instruction
$920    $59C8   UNKNOWN  $59C8           ; Unknown 5xxx instruction
$922    $2948   CALL     $948            ; Call subroutine at 948
$924    $A188   LD       I, $188         ; Load 188 into I
$926    $4111   SNE      V1, #11         ; Skip if V1 != 17
$928    $7F11   ADD      VF, #11         ; Add 17 to VF
$92A    $BADF   JP       V0, $ADF        ; Jump to V0 + ADF
$92C    $5A82   UNKNOWN  $5A82           ; Unknown 5xxx instruction
$92E    $76B9   ADD      V6, #B9         ; Add 185 to V6
$930    $8F4A   UNKNOWN  8F4A            ; Unknown 8xxx instruction
$932    $D8D3   DRW      V8, VD, #3      ; Draw 3-byte sprite at V8, VD
$934    $AEA5   LD       I, $EA5         ; Load EA5 into I
$936    $3D0B   SE       VD, #0B         ; Skip if VD == 11
$938    $3B0D   SE       VB, #0D         ; Skip if VB == 13
$93A    $5B1A   UNKNOWN  $5B1A           ; Unknown 5xxx instruction
$93C    $D774   DRW      V7, V7, #4      ; Draw 4-byte sprite at V7, V7
$93E    $F0CC   UNKNOWN  F0CC            ; Unknown Fxxx instruction
$940    $BAE8   JP       V0, $AE8        ; Jump to V0 + AE8
$942    $45A8   SNE      V5, #A8         ; Skip if V5 != 168
$944    $C5D9   RND      V5, #D9         ; V5 = random & D9
$946    $41A0   SNE      V1, #A0         ; Skip if V1 != 160
$948    $2C9D   CALL     $C9D            ; Call subroutine at C9D
$94A    $E60F   UNKNOWN  $E60F           ; Unknown Exxx instruction
$94C    $345E   SE       V4, #5E         ; Skip if V4 == 94
$94E    $1B42   JP       $B42            ; Jump to B42
$950    $3A70   SE       VA, #70         ; Skip if VA == 112
$952    $C30A   RND      V3, #0A         ; V3 = random & 0A
$954    $CC7E   RND      VC, #7E         ; VC = random & 7E
$956    $940E   UNKNOWN  $940E           ; Unknown 9xxx instruction
$958    $70C2   ADD      V0, #C2         ; Add 194 to V0
$95A    $ED9A   UNKNOWN  $ED9A           ; Unknown Exxx instruction
$95C    $0033   SYS      $033            ; System call to 033
$95E    $AC98   LD       I, $C98         ; Load C98 into I
$960    $00F0   SYS      $0F0            ; System call to 0F0
$962    $7E52   ADD      VE, #52         ; Add 82 to VE
$964    $968B   UNKNOWN  $968B           ; Unknown 9xxx instruction
$966    $626D   LD       V2, #6D         ; Load 109 into V2
$968    $69E7   LD       V9, #E7         ; Load 231 into V9
$96A    $A192   LD       I, $192         ; Load 192 into I
$96C    $3FC7   SE       VF, #C7         ; Skip if VF == 199
$96E    $6296   LD       V2, #96         ; Load 150 into V2
$970    $EF12   UNKNOWN  $EF12           ; Unknown Exxx instruction
$972    $EE63   UNKNOWN  $EE63           ; Unknown Exxx instruction
$974    $78D4   ADD      V8, #D4         ; Add 212 to V8
$976    $F210   UNKNOWN  F210            ; Unknown Fxxx instruction
$978    $8638   UNKNOWN  8638            ; Unknown 8xxx instruction
$97A    $FF02   UNKNOWN  FF02            ; Unknown Fxxx instruction
$97C    $3A60   SE       VA, #60         ; Skip if VA == 96
$97E    $9806   UNKNOWN  $9806           ; Unknown 9xxx instruction
$980    $18DC   JP       $8DC            ; Jump to 8DC
$982    $4617   SNE      V6, #17         ; Skip if V6 != 23
$984    $7848   ADD      V8, #48         ; Add 72 to V8
$986    $17A3   JP       $7A3            ; Jump to 7A3
$988    $0505   SYS      $505            ; System call to 505
$98A    $701A   ADD      V0, #1A         ; Add 26 to V0
$98C    $125C   JP       $25C            ; Jump to 25C
$98E    $5D34   UNKNOWN  $5D34           ; Unknown 5xxx instruction
$990    $53AD   UNKNOWN  $53AD           ; Unknown 5xxx instruction
$992    $1742   JP       $742            ; Jump to 742
$994    $4FC7   SNE      VF, #C7         ; Skip if VF != 199
$996    $CC76   RND      VC, #76         ; VC = random & 76
$998    $7EB0   ADD      VE, #B0         ; Add 176 to VE
$99A    $D924   DRW      V9, V2, #4      ; Draw 4-byte sprite at V9, V2
$99C    $EBBA   UNKNOWN  $EBBA           ; Unknown Exxx instruction
$99E    $AD11   LD       I, $D11         ; Load D11 into I
$9A0    $0DCF   SYS      $DCF            ; System call to DCF
$9A2    $2A62   CALL     $A62            ; Call subroutine at A62
$9A4    $6BD5   LD       VB, #D5         ; Load 213 into VB
$9A6    $106B   JP       $06B            ; Jump to 06B
$9A8    $8A31   OR       VA, V3          ; VA |= V3
$9AA    $9061   UNKNOWN  $9061           ; Unknown 9xxx instruction
$9AC    $F76B   UNKNOWN  F76B            ; Unknown Fxxx instruction
$9AE    $819F   UNKNOWN  819F            ; Unknown 8xxx instruction
$9B0    $AFCC   LD       I, $FCC         ; Load FCC into I
$9B2    $7C5D   ADD      VC, #5D         ; Add 93 to VC
$9B4    $9172   UNKNOWN  $9172           ; Unknown 9xxx instruction
$9B6    $4FA6   SNE      VF, #A6         ; Skip if VF != 166
$9B8    $B2A2   JP       V0, $2A2        ; Jump to V0 + 2A2
$9BA    $B4EE   JP       V0, $4EE        ; Jump to V0 + 4EE
$9BC    $DEBC   DRW      VE, VB, #C      ; Draw 12-byte sprite at VE, VB
$9BE    $6106   LD       V1, #06         ; Load 6 into V1
$9C0    $1193   JP       $193            ; Jump to 193
$9C2    $7919   ADD      V9, #19         ; Add 25 to V9
$9C4    $8B6A   UNKNOWN  8B6A            ; Unknown 8xxx instruction
$9C6    $811F   UNKNOWN  811F            ; Unknown 8xxx instruction
$9C8    $6B65   LD       VB, #65         ; Load 101 into VB
$9CA    $36FC   SE       V6, #FC         ; Skip if V6 == 252
$9CC    $6FC8   LD       VF, #C8         ; Load 200 into VF
$9CE    $65F4   LD       V5, #F4         ; Load 244 into V5
$9D0    $E3AD   UNKNOWN  $E3AD           ; Unknown Exxx instruction
$9D2    $0E8C   SYS      $E8C            ; System call to E8C
$9D4    $524E   UNKNOWN  $524E           ; Unknown 5xxx instruction
$9D6    $91B0   SNE      V1, VB          ; Skip if V1 != VB
$9D8    $8416   SHR      V4              ; V4 >>= 1, VF = LSB
$9DA    $9738   UNKNOWN  $9738           ; Unknown 9xxx instruction
$9DC    $44EE   SNE      V4, #EE         ; Skip if V4 != 238
$9DE    $1FBB   JP       $FBB            ; Jump to FBB
$9E0    $5288   UNKNOWN  $5288           ; Unknown 5xxx instruction
$9E2    $9DDC   UNKNOWN  $9DDC           ; Unknown 9xxx instruction
$9E4    $B75D   JP       V0, $75D        ; Jump to V0 + 75D
$9E6    $1294   JP       $294            ; Jump to 294
$9E8    $B1DA   JP       V0, $1DA        ; Jump to V0 + 1DA
$9EA    $CBA2   RND      VB, #A2         ; VB = random & A2
$9EC    $716C   ADD      V1, #6C         ; Add 108 to V1
$9EE    $1B86   JP       $B86            ; Jump to B86
$9F0    $4FD4   SNE      VF, #D4         ; Skip if VF != 212
$9F2    $A202   LD       I, $202         ; Load 202 into I
$9F4    $CD28   RND      VD, #28         ; VD = random & 28
$9F6    $01DF   SYS      $1DF            ; System call to 1DF
$9F8    $C826   RND      V8, #26         ; V8 = random & 26
$9FA    $15DE   JP       $5DE            ; Jump to 5DE
$9FC    $0AAA   SYS      $AAA            ; System call to AAA
$9FE    $110E   JP       $10E            ; Jump to 10E
$A00    $E001   UNKNOWN  $E001           ; Unknown Exxx instruction
$A02    $3839   SE       V8, #39         ; Skip if V8 == 57
$A04    $C18A   RND      V1, #8A         ; V1 = random & 8A
$A06    $29DB   CALL     $9DB            ; Call subroutine at 9DB
$A08    $D5AB   DRW      V5, VA, #B      ; Draw 11-byte sprite at V5, VA
$A0A    $EADD   UNKNOWN  $EADD           ; Unknown Exxx instruction
$A0C    $CD90   RND      VD, #90         ; VD = random & 90
$A0E    $11BC   JP       $1BC            ; Jump to 1BC
$A10    $5CE1   UNKNOWN  $5CE1           ; Unknown 5xxx instruction
$A12    $30B9   SE       V0, #B9         ; Skip if V0 == 185
$A14    $E491   UNKNOWN  $E491           ; Unknown Exxx instruction
$A16    $C73C   RND      V7, #3C         ; V7 = random & 3C
$A18    $BAFA   JP       V0, $AFA        ; Jump to V0 + AFA
$A1A    $4062   SNE      V0, #62         ; Skip if V0 != 98
$A1C    $7E37   ADD      VE, #37         ; Add 55 to VE
$A1E    $5661   UNKNOWN  $5661           ; Unknown 5xxx instruction
$A20    $AF34   LD       I, $F34         ; Load F34 into I
$A22    $C25D   RND      V2, #5D         ; V2 = random & 5D
$A24    $4BE6   SNE      VB, #E6         ; Skip if VB != 230
$A26    $DED2   DRW      VE, VD, #2      ; Draw 2-byte sprite at VE, VD
$A28    $F5A0   UNKNOWN  F5A0            ; Unknown Fxxx instruction
$A2A    $5E5D   UNKNOWN  $5E5D           ; Unknown 5xxx instruction
$A2C    $0723   SYS      $723            ; System call to 723
$A2E    $8579   UNKNOWN  8579            ; Unknown 8xxx instruction
$A30    $F848   UNKNOWN  F848            ; Unknown Fxxx instruction
$A32    $B6E4   JP       V0, $6E4        ; Jump to V0 + 6E4
$A34    $43B9   SNE      V3, #B9         ; Skip if V3 != 185
$A36    $B495   JP       V0, $495        ; Jump to V0 + 495
$A38    $E43A   UNKNOWN  $E43A           ; Unknown Exxx instruction
$A3A    $7C8F   ADD      VC, #8F         ; Add 143 to VC
$A3C    $74FB   ADD      V4, #FB         ; Add 251 to V4
$A3E    $CE32   RND      VE, #32         ; VE = random & 32
$A40    $9408   UNKNOWN  $9408           ; Unknown 9xxx instruction
$A42    $4616   SNE      V6, #16         ; Skip if V6 != 22
$A44    $A8FF   LD       I, $8FF         ; Load 8FF into I
$A46    $63BD   LD       V3, #BD         ; Load 189 into V3
$A48    $EF33   UNKNOWN  $EF33           ; Unknown Exxx instruction
$A4A    $D9DC   DRW      V9, VD, #C      ; Draw 12-byte sprite at V9, VD
$A4C    $6447   LD       V4, #47         ; Load 71 into V4
$A4E    $A596   LD       I, $596         ; Load 596 into I
$A50    $285F   CALL     $85F            ; Call subroutine at 85F
$A52    $560E   UNKNOWN  $560E           ; Unknown 5xxx instruction
$A54    $DA6C   DRW      VA, V6, #C      ; Draw 12-byte sprite at VA, V6
$A56    $AEE8   LD       I, $EE8         ; Load EE8 into I
$A58    $ED48   UNKNOWN  $ED48           ; Unknown Exxx instruction
$A5A    $079A   SYS      $79A            ; System call to 79A
$A5C    $433E   SNE      V3, #3E         ; Skip if V3 != 62
$A5E    $5626   UNKNOWN  $5626           ; Unknown 5xxx instruction
$A60    $A2B1   LD       I, $2B1         ; Load 2B1 into I
$A62    $2B1D   CALL     $B1D            ; Call subroutine at B1D
$A64    $1A99   JP       $A99            ; Jump to A99
$A66    $8A40   LD       VA, V4          ; VA = V4
$A68    $911A   UNKNOWN  $911A           ; Unknown 9xxx instruction
$A6A    $B824   JP       V0, $824        ; Jump to V0 + 824
$A6C    $99C4   UNKNOWN  $99C4           ; Unknown 9xxx instruction
$A6E    $1682   JP       $682            ; Jump to 682
$A70    $D6D3   DRW      V6, VD, #3      ; Draw 3-byte sprite at V6, VD
$A72    $5D0D   UNKNOWN  $5D0D           ; Unknown 5xxx instruction
$A74    $2783   CALL     $783            ; Call subroutine at 783
$A76    $46F1   SNE      V6, #F1         ; Skip if V6 != 241
$A78    $B47F   JP       V0, $47F        ; Jump to V0 + 47F
$A7A    $ABD2   LD       I, $BD2         ; Load BD2 into I
$A7C    $1847   JP       $847            ; Jump to 847
$A7E    $C2FE   RND      V2, #FE         ; V2 = random & FE
$A80    $7DDB   ADD      VD, #DB         ; Add 219 to VD
$A82    $F6BC   UNKNOWN  F6BC            ; Unknown Fxxx instruction
$A84    $6D59   LD       VD, #59         ; Load 89 into VD
$A86    $9E03   UNKNOWN  $9E03           ; Unknown 9xxx instruction
$A88    $7324   ADD      V3, #24         ; Add 36 to V3
$A8A    $E60E   UNKNOWN  $E60E           ; Unknown Exxx instruction
$A8C    $09AD   SYS      $9AD            ; System call to 9AD
$A8E    $326D   SE       V2, #6D         ; Skip if V2 == 109
$A90    $7A4D   ADD      VA, #4D         ; Add 77 to VA
$A92    $4111   SNE      V1, #11         ; Skip if V1 != 17
$A94    $CDF8   RND      VD, #F8         ; VD = random & F8
$A96    $D0D0   DRW      V0, VD, #0      ; Draw 0-byte sprite at V0, VD
$A98    $F801   UNKNOWN  F801            ; Unknown Fxxx instruction
$A9A    $7B6F   ADD      VB, #6F         ; Add 111 to VB
$A9C    $575A   UNKNOWN  $575A           ; Unknown 5xxx instruction
$A9E    $8E91   OR       VE, V9          ; VE |= V9
$AA0    $16BC   JP       $6BC            ; Jump to 6BC
$AA2    $4734   SNE      V7, #34         ; Skip if V7 != 52
$AA4    $B472   JP       V0, $472        ; Jump to V0 + 472
$AA6    $91E8   UNKNOWN  $91E8           ; Unknown 9xxx instruction
$AA8    $826D   UNKNOWN  826D            ; Unknown 8xxx instruction
