
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6560D01_I04518_C1001_80ef8cb1936a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6560
Instance: 4518
Direction: descending
Final Array: [222, 222, 220, 89, 51, 25, 1, 1]
Operations: R:0 W:1 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $56F ; Load 56F into I
$750    $B03A   JP       V0, $03A        ; Jump to V0 + 03A
$752    $79FD   ADD      V9, #FD         ; Add 253 to V9
$754    $29D6   CALL     $9D6            ; Call subroutine at 9D6
$756    $B596   JP       V0, $596        ; Jump to V0 + 596
$758    $5C03   UNKNOWN  $5C03           ; Unknown 5xxx instruction
$75A    $ECFD   UNKNOWN  $ECFD           ; Unknown Exxx instruction
$75C    $214C   CALL     $14C            ; Call subroutine at 14C
$75E    $96E0   SNE      V6, VE          ; Skip if V6 != VE
$760    $824B   UNKNOWN  824B            ; Unknown 8xxx instruction
$762    $B2FF   JP       V0, $2FF        ; Jump to V0 + 2FF
$764    $1745   JP       $745            ; Jump to 745
$766    $3DB0   SE       VD, #B0         ; Skip if VD == 176
$768    $7BEC   ADD      VB, #EC         ; Add 236 to VB
$76A    $3332   SE       V3, #32         ; Skip if V3 == 50
$76C    $3C5B   SE       VC, #5B         ; Skip if VC == 91
$76E    $5483   UNKNOWN  $5483           ; Unknown 5xxx instruction
$770    $0562   SYS      $562            ; System call to 562
$772    $A7AF   LD       I, $7AF         ; Load 7AF into I
$774    $3791   SE       V7, #91         ; Skip if V7 == 145
$776    $7C34   ADD      VC, #34         ; Add 52 to VC
$778    $8C67   SUBN     VC, V6          ; VC = V6 - VC, VF = !borrow
$77A    $9718   UNKNOWN  $9718           ; Unknown 9xxx instruction
$77C    $2B4A   CALL     $B4A            ; Call subroutine at B4A
$77E    $FDA2   UNKNOWN  FDA2            ; Unknown Fxxx instruction
$780    $DC96   DRW      VC, V9, #6      ; Draw 6-byte sprite at VC, V9
$782    $6EFB   LD       VE, #FB         ; Load 251 into VE
$784    $D332   DRW      V3, V3, #2      ; Draw 2-byte sprite at V3, V3
$786    $D573   DRW      V5, V7, #3      ; Draw 3-byte sprite at V5, V7
$788    $5758   UNKNOWN  $5758           ; Unknown 5xxx instruction
$78A    $8C44   ADD      VC, V4          ; VC += V4, VF = carry
$78C    $8698   UNKNOWN  8698            ; Unknown 8xxx instruction
$78E    $77F8   ADD      V7, #F8         ; Add 248 to V7
$790    $4C48   SNE      VC, #48         ; Skip if VC != 72
$792    $4C77   SNE      VC, #77         ; Skip if VC != 119
$794    $A89A   LD       I, $89A         ; Load 89A into I
$796    $3FBF   SE       VF, #BF         ; Skip if VF == 191
$798    $2F89   CALL     $F89            ; Call subroutine at F89
$79A    $BBBF   JP       V0, $BBF        ; Jump to V0 + BBF
$79C    $AC21   LD       I, $C21         ; Load C21 into I
$79E    $13C8   JP       $3C8            ; Jump to 3C8
$7A0    $DADC   DRW      VA, VD, #C      ; Draw 12-byte sprite at VA, VD
$7A2    $19E1   JP       $9E1            ; Jump to 9E1
$7A4    $D717   DRW      V7, V1, #7      ; Draw 7-byte sprite at V7, V1
$7A6    $3DA2   SE       VD, #A2         ; Skip if VD == 162
$7A8    $0711   SYS      $711            ; System call to 711
$7AA    $2C2D   CALL     $C2D            ; Call subroutine at C2D
$7AC    $5E62   UNKNOWN  $5E62           ; Unknown 5xxx instruction
$7AE    $B70A   JP       V0, $70A        ; Jump to V0 + 70A
$7B0    $2ECE   CALL     $ECE            ; Call subroutine at ECE
$7B2    $70F5   ADD      V0, #F5         ; Add 245 to V0
$7B4    $7CE2   ADD      VC, #E2         ; Add 226 to VC
$7B6    $5884   UNKNOWN  $5884           ; Unknown 5xxx instruction
$7B8    $E028   UNKNOWN  $E028           ; Unknown Exxx instruction
$7BA    $D654   DRW      V6, V5, #4      ; Draw 4-byte sprite at V6, V5
$7BC    $07D8   SYS      $7D8            ; System call to 7D8
$7BE    $11D0   JP       $1D0            ; Jump to 1D0
$7C0    $340E   SE       V4, #0E         ; Skip if V4 == 14
$7C2    $B090   JP       V0, $090        ; Jump to V0 + 090
$7C4    $0A57   SYS      $A57            ; System call to A57
$7C6    $8E3B   UNKNOWN  8E3B            ; Unknown 8xxx instruction
$7C8    $8D84   ADD      VD, V8          ; VD += V8, VF = carry
$7CA    $5ACA   UNKNOWN  $5ACA           ; Unknown 5xxx instruction
$7CC    $7F55   ADD      VF, #55         ; Add 85 to VF
$7CE    $9390   SNE      V3, V9          ; Skip if V3 != V9
$7D0    $625C   LD       V2, #5C         ; Load 92 into V2
$7D2    $10D7   JP       $0D7            ; Jump to 0D7
$7D4    $EE22   UNKNOWN  $EE22           ; Unknown Exxx instruction
$7D6    $0943   SYS      $943            ; System call to 943
$7D8    $9D24   UNKNOWN  $9D24           ; Unknown 9xxx instruction
$7DA    $4392   SNE      V3, #92         ; Skip if V3 != 146
$7DC    $E13C   UNKNOWN  $E13C           ; Unknown Exxx instruction
$7DE    $967E   UNKNOWN  $967E           ; Unknown 9xxx instruction
$7E0    $AEA3   LD       I, $EA3         ; Load EA3 into I
$7E2    $0647   SYS      $647            ; System call to 647
$7E4    $7C92   ADD      VC, #92         ; Add 146 to VC
$7E6    $C461   RND      V4, #61         ; V4 = random & 61
$7E8    $43FF   SNE      V3, #FF         ; Skip if V3 != 255
$7EA    $1C7C   JP       $C7C            ; Jump to C7C
$7EC    $5437   UNKNOWN  $5437           ; Unknown 5xxx instruction
$7EE    $5DBB   UNKNOWN  $5DBB           ; Unknown 5xxx instruction
$7F0    $4ABD   SNE      VA, #BD         ; Skip if VA != 189
$7F2    $384A   SE       V8, #4A         ; Skip if V8 == 74
$7F4    $4AA2   SNE      VA, #A2         ; Skip if VA != 162
$7F6    $287C   CALL     $87C            ; Call subroutine at 87C
$7F8    $10BD   JP       $0BD            ; Jump to 0BD
$7FA    $26DC   CALL     $6DC            ; Call subroutine at 6DC
$7FC    $E24E   UNKNOWN  $E24E           ; Unknown Exxx instruction
$7FE    $574F   UNKNOWN  $574F           ; Unknown 5xxx instruction
$800    $F265   LD       V2, [I]         ; Load V0-V2 from I
$802    $9A21   UNKNOWN  $9A21           ; Unknown 9xxx instruction
$804    $6274   LD       V2, #74         ; Load 116 into V2
$806    $491F   SNE      V9, #1F         ; Skip if V9 != 31
$808    $89D5   SUB      V9, VD          ; V9 -= VD, VF = !borrow
$80A    $5934   UNKNOWN  $5934           ; Unknown 5xxx instruction
$80C    $C86B   RND      V8, #6B         ; V8 = random & 6B
$80E    $49BF   SNE      V9, #BF         ; Skip if V9 != 191
$810    $5D4B   UNKNOWN  $5D4B           ; Unknown 5xxx instruction
$812    $21DC   CALL     $1DC            ; Call subroutine at 1DC
$814    $82B8   UNKNOWN  82B8            ; Unknown 8xxx instruction
$816    $A1A4   LD       I, $1A4         ; Load 1A4 into I
$818    $490B   SNE      V9, #0B         ; Skip if V9 != 11
$81A    $84AC   UNKNOWN  84AC            ; Unknown 8xxx instruction
$81C    $36C5   SE       V6, #C5         ; Skip if V6 == 197
$81E    $17A1   JP       $7A1            ; Jump to 7A1
$820    $5BA6   UNKNOWN  $5BA6           ; Unknown 5xxx instruction
$822    $C61E   RND      V6, #1E         ; V6 = random & 1E
$824    $1A15   JP       $A15            ; Jump to A15
$826    $9302   UNKNOWN  $9302           ; Unknown 9xxx instruction
$828    $DA0A   DRW      VA, V0, #A      ; Draw 10-byte sprite at VA, V0
$82A    $5A2F   UNKNOWN  $5A2F           ; Unknown 5xxx instruction
$82C    $966B   UNKNOWN  $966B           ; Unknown 9xxx instruction
$82E    $5D14   UNKNOWN  $5D14           ; Unknown 5xxx instruction
$830    $BE21   JP       V0, $E21        ; Jump to V0 + E21
$832    $E533   UNKNOWN  $E533           ; Unknown Exxx instruction
$834    $A8CB   LD       I, $8CB         ; Load 8CB into I
$836    $B96C   JP       V0, $96C        ; Jump to V0 + 96C
$838    $86A5   SUB      V6, VA          ; V6 -= VA, VF = !borrow
$83A    $E79F   UNKNOWN  $E79F           ; Unknown Exxx instruction
$83C    $989E   UNKNOWN  $989E           ; Unknown 9xxx instruction
$83E    $3E31   SE       VE, #31         ; Skip if VE == 49
$840    $F750   UNKNOWN  F750            ; Unknown Fxxx instruction
$842    $5457   UNKNOWN  $5457           ; Unknown 5xxx instruction
$844    $26B7   CALL     $6B7            ; Call subroutine at 6B7
$846    $4BE3   SNE      VB, #E3         ; Skip if VB != 227
$848    $0FEB   SYS      $FEB            ; System call to FEB
$84A    $22D5   CALL     $2D5            ; Call subroutine at 2D5
$84C    $CD87   RND      VD, #87         ; VD = random & 87
$84E    $3879   SE       V8, #79         ; Skip if V8 == 121
$850    $D91D   DRW      V9, V1, #D      ; Draw 13-byte sprite at V9, V1
$852    $5387   UNKNOWN  $5387           ; Unknown 5xxx instruction
$854    $E6EC   UNKNOWN  $E6EC           ; Unknown Exxx instruction
$856    $7E0F   ADD      VE, #0F         ; Add 15 to VE
$858    $020A   SYS      $20A            ; System call to 20A
$85A    $CA2B   RND      VA, #2B         ; VA = random & 2B
$85C    $376E   SE       V7, #6E         ; Skip if V7 == 110
$85E    $8AFE   SHL      VA              ; VA <<= 1, VF = MSB
$860    $A8EF   LD       I, $8EF         ; Load 8EF into I
$862    $A5F4   LD       I, $5F4         ; Load 5F4 into I
$864    $0CD7   SYS      $CD7            ; System call to CD7
$866    $1B46   JP       $B46            ; Jump to B46
$868    $92E2   UNKNOWN  $92E2           ; Unknown 9xxx instruction
$86A    $56FF   UNKNOWN  $56FF           ; Unknown 5xxx instruction
$86C    $10FA   JP       $0FA            ; Jump to 0FA
$86E    $1B7B   JP       $B7B            ; Jump to B7B
$870    $1440   JP       $440            ; Jump to 440
$872    $8575   SUB      V5, V7          ; V5 -= V7, VF = !borrow
$874    $8EF8   UNKNOWN  8EF8            ; Unknown 8xxx instruction
$876    $06DA   SYS      $6DA            ; System call to 6DA
$878    $D006   DRW      V0, V0, #6      ; Draw 6-byte sprite at V0, V0
$87A    $651D   LD       V5, #1D         ; Load 29 into V5
$87C    $5FF1   UNKNOWN  $5FF1           ; Unknown 5xxx instruction
$87E    $785B   ADD      V8, #5B         ; Add 91 to V8
$880    $DC62   DRW      VC, V6, #2      ; Draw 2-byte sprite at VC, V6
$882    $ED33   UNKNOWN  $ED33           ; Unknown Exxx instruction
$884    $9E26   UNKNOWN  $9E26           ; Unknown 9xxx instruction
$886    $5B26   UNKNOWN  $5B26           ; Unknown 5xxx instruction
$888    $8E6B   UNKNOWN  8E6B            ; Unknown 8xxx instruction
$88A    $F502   UNKNOWN  F502            ; Unknown Fxxx instruction
$88C    $F10B   UNKNOWN  F10B            ; Unknown Fxxx instruction
$88E    $3116   SE       V1, #16         ; Skip if V1 == 22
$890    $C956   RND      V9, #56         ; V9 = random & 56
$892    $21F5   CALL     $1F5            ; Call subroutine at 1F5
$894    $9C74   UNKNOWN  $9C74           ; Unknown 9xxx instruction
$896    $0FA4   SYS      $FA4            ; System call to FA4
$898    $D93E   DRW      V9, V3, #E      ; Draw 14-byte sprite at V9, V3
$89A    $6EB8   LD       VE, #B8         ; Load 184 into VE
$89C    $1AC3   JP       $AC3            ; Jump to AC3
$89E    $A9BB   LD       I, $9BB         ; Load 9BB into I
$8A0    $02E0   SYS      $2E0            ; System call to 2E0
$8A2    $1741   JP       $741            ; Jump to 741
$8A4    $0991   SYS      $991            ; System call to 991
$8A6    $6BA9   LD       VB, #A9         ; Load 169 into VB
$8A8    $68CB   LD       V8, #CB         ; Load 203 into V8
$8AA    $1E73   JP       $E73            ; Jump to E73
$8AC    $9AEC   UNKNOWN  $9AEC           ; Unknown 9xxx instruction
$8AE    $6FEC   LD       VF, #EC         ; Load 236 into VF
$8B0    $E37A   UNKNOWN  $E37A           ; Unknown Exxx instruction
$8B2    $82CB   UNKNOWN  82CB            ; Unknown 8xxx instruction
$8B4    $16A1   JP       $6A1            ; Jump to 6A1
$8B6    $D7BF   DRW      V7, VB, #F      ; Draw 15-byte sprite at V7, VB
$8B8    $1E29   JP       $E29            ; Jump to E29
$8BA    $23F9   CALL     $3F9            ; Call subroutine at 3F9
$8BC    $C583   RND      V5, #83         ; V5 = random & 83
$8BE    $8D90   LD       VD, V9          ; VD = V9
$8C0    $1015   JP       $015            ; Jump to 015
$8C2    $2095   CALL     $095            ; Call subroutine at 095
$8C4    $05D8   SYS      $5D8            ; System call to 5D8
$8C6    $E067   UNKNOWN  $E067           ; Unknown Exxx instruction
$8C8    $FB5E   UNKNOWN  FB5E            ; Unknown Fxxx instruction
$8CA    $AA0B   LD       I, $A0B         ; Load A0B into I
$8CC    $8DFE   SHL      VD              ; VD <<= 1, VF = MSB
$8CE    $AE8D   LD       I, $E8D         ; Load E8D into I
$8D0    $67DB   LD       V7, #DB         ; Load 219 into V7
$8D2    $85C3   XOR      V5, VC          ; V5 ^= VC
$8D4    $B505   JP       V0, $505        ; Jump to V0 + 505
$8D6    $EC9A   UNKNOWN  $EC9A           ; Unknown Exxx instruction
$8D8    $63C3   LD       V3, #C3         ; Load 195 into V3
$8DA    $A6BE   LD       I, $6BE         ; Load 6BE into I
$8DC    $9DF1   UNKNOWN  $9DF1           ; Unknown 9xxx instruction
$8DE    $71A8   ADD      V1, #A8         ; Add 168 to V1
$8E0    $3728   SE       V7, #28         ; Skip if V7 == 40
$8E2    $8243   XOR      V2, V4          ; V2 ^= V4
$8E4    $81E2   AND      V1, VE          ; V1 &= VE
$8E6    $7F84   ADD      VF, #84         ; Add 132 to VF
$8E8    $1EFD   JP       $EFD            ; Jump to EFD
$8EA    $F481   UNKNOWN  F481            ; Unknown Fxxx instruction
$8EC    $C198   RND      V1, #98         ; V1 = random & 98
$8EE    $8AF6   SHR      VA              ; VA >>= 1, VF = LSB
$8F0    $59BC   UNKNOWN  $59BC           ; Unknown 5xxx instruction
$8F2    $C269   RND      V2, #69         ; V2 = random & 69
$8F4    $DA5A   DRW      VA, V5, #A      ; Draw 10-byte sprite at VA, V5
$8F6    $56A0   SE       V6, VA          ; Skip if V6 == VA
$8F8    $8396   SHR      V3              ; V3 >>= 1, VF = LSB
$8FA    $A7BC   LD       I, $7BC         ; Load 7BC into I
$8FC    $C5A4   RND      V5, #A4         ; V5 = random & A4
$8FE    $9970   SNE      V9, V7          ; Skip if V9 != V7
$900    $BC9B   JP       V0, $C9B        ; Jump to V0 + C9B
$902    $2163   CALL     $163            ; Call subroutine at 163
$904    $7B7C   ADD      VB, #7C         ; Add 124 to VB
$906    $9CED   UNKNOWN  $9CED           ; Unknown 9xxx instruction
$908    $6B31   LD       VB, #31         ; Load 49 into VB
$90A    $761F   ADD      V6, #1F         ; Add 31 to V6
$90C    $5067   UNKNOWN  $5067           ; Unknown 5xxx instruction
$90E    $C12A   RND      V1, #2A         ; V1 = random & 2A
$910    $BD2F   JP       V0, $D2F        ; Jump to V0 + D2F
$912    $1634   JP       $634            ; Jump to 634
$914    $C36C   RND      V3, #6C         ; V3 = random & 6C
$916    $19BC   JP       $9BC            ; Jump to 9BC
$918    $E5FB   UNKNOWN  $E5FB           ; Unknown Exxx instruction
$91A    $A2D5   LD       I, $2D5         ; Load 2D5 into I
$91C    $F686   UNKNOWN  F686            ; Unknown Fxxx instruction
$91E    $757D   ADD      V5, #7D         ; Add 125 to V5
$920    $C5F8   RND      V5, #F8         ; V5 = random & F8
$922    $EEEB   UNKNOWN  $EEEB           ; Unknown Exxx instruction
$924    $193B   JP       $93B            ; Jump to 93B
$926    $C016   RND      V0, #16         ; V0 = random & 16
$928    $FB7F   UNKNOWN  FB7F            ; Unknown Fxxx instruction
$92A    $05B3   SYS      $5B3            ; System call to 5B3
$92C    $7587   ADD      V5, #87         ; Add 135 to V5
$92E    $87A0   LD       V7, VA          ; V7 = VA
$930    $E98F   UNKNOWN  $E98F           ; Unknown Exxx instruction
$932    $1A71   JP       $A71            ; Jump to A71
$934    $7CA9   ADD      VC, #A9         ; Add 169 to VC
$936    $10CC   JP       $0CC            ; Jump to 0CC
$938    $E300   UNKNOWN  $E300           ; Unknown Exxx instruction
$93A    $DF63   DRW      VF, V6, #3      ; Draw 3-byte sprite at VF, V6
$93C    $6C90   LD       VC, #90         ; Load 144 into VC
$93E    $8589   UNKNOWN  8589            ; Unknown 8xxx instruction
$940    $9B3A   UNKNOWN  $9B3A           ; Unknown 9xxx instruction
$942    $4CAC   SNE      VC, #AC         ; Skip if VC != 172
$944    $B9F4   JP       V0, $9F4        ; Jump to V0 + 9F4
$946    $331A   SE       V3, #1A         ; Skip if V3 == 26
$948    $44EB   SNE      V4, #EB         ; Skip if V4 != 235
$94A    $BE2E   JP       V0, $E2E        ; Jump to V0 + E2E
$94C    $6C0B   LD       VC, #0B         ; Load 11 into VC
$94E    $FF13   UNKNOWN  FF13            ; Unknown Fxxx instruction
$950    $E95F   UNKNOWN  $E95F           ; Unknown Exxx instruction
$952    $FDB6   UNKNOWN  FDB6            ; Unknown Fxxx instruction
$954    $943B   UNKNOWN  $943B           ; Unknown 9xxx instruction
$956    $2C5E   CALL     $C5E            ; Call subroutine at C5E
$958    $9092   UNKNOWN  $9092           ; Unknown 9xxx instruction
$95A    $BC35   JP       V0, $C35        ; Jump to V0 + C35
$95C    $B9A7   JP       V0, $9A7        ; Jump to V0 + 9A7
$95E    $DEF2   DRW      VE, VF, #2      ; Draw 2-byte sprite at VE, VF
$960    $6C06   LD       VC, #06         ; Load 6 into VC
$962    $A136   LD       I, $136         ; Load 136 into I
$964    $0057   SYS      $057            ; System call to 057
$966    $776F   ADD      V7, #6F         ; Add 111 to V7
$968    $85F8   UNKNOWN  85F8            ; Unknown 8xxx instruction
$96A    $4019   SNE      V0, #19         ; Skip if V0 != 25
$96C    $B9A0   JP       V0, $9A0        ; Jump to V0 + 9A0
$96E    $ECCF   UNKNOWN  $ECCF           ; Unknown Exxx instruction
$970    $517E   UNKNOWN  $517E           ; Unknown 5xxx instruction
$972    $8166   SHR      V1              ; V1 >>= 1, VF = LSB
$974    $8FFD   UNKNOWN  8FFD            ; Unknown 8xxx instruction
$976    $CEBD   RND      VE, #BD         ; VE = random & BD
$978    $A963   LD       I, $963         ; Load 963 into I
$97A    $4891   SNE      V8, #91         ; Skip if V8 != 145
$97C    $4E12   SNE      VE, #12         ; Skip if VE != 18
$97E    $6B9C   LD       VB, #9C         ; Load 156 into VB
$980    $D46D   DRW      V4, V6, #D      ; Draw 13-byte sprite at V4, V6
$982    $BE73   JP       V0, $E73        ; Jump to V0 + E73
$984    $9751   UNKNOWN  $9751           ; Unknown 9xxx instruction
$986    $B904   JP       V0, $904        ; Jump to V0 + 904
$988    $8802   AND      V8, V0          ; V8 &= V0
$98A    $B2BA   JP       V0, $2BA        ; Jump to V0 + 2BA
$98C    $35DB   SE       V5, #DB         ; Skip if V5 == 219
$98E    $C7CD   RND      V7, #CD         ; V7 = random & CD
$990    $81D6   SHR      V1              ; V1 >>= 1, VF = LSB
$992    $7B97   ADD      VB, #97         ; Add 151 to VB
$994    $9A65   UNKNOWN  $9A65           ; Unknown 9xxx instruction
$996    $1E68   JP       $E68            ; Jump to E68
$998    $1360   JP       $360            ; Jump to 360
$99A    $97EE   UNKNOWN  $97EE           ; Unknown 9xxx instruction
$99C    $4C0F   SNE      VC, #0F         ; Skip if VC != 15
$99E    $594A   UNKNOWN  $594A           ; Unknown 5xxx instruction
$9A0    $F8E0   UNKNOWN  F8E0            ; Unknown Fxxx instruction
$9A2    $C240   RND      V2, #40         ; V2 = random & 40
$9A4    $D618   DRW      V6, V1, #8      ; Draw 8-byte sprite at V6, V1
$9A6    $396B   SE       V9, #6B         ; Skip if V9 == 107
$9A8    $65EC   LD       V5, #EC         ; Load 236 into V5
$9AA    $647D   LD       V4, #7D         ; Load 125 into V4
$9AC    $0EE7   SYS      $EE7            ; System call to EE7
$9AE    $B1C9   JP       V0, $1C9        ; Jump to V0 + 1C9
$9B0    $856F   UNKNOWN  856F            ; Unknown 8xxx instruction
$9B2    $D850   DRW      V8, V5, #0      ; Draw 0-byte sprite at V8, V5
$9B4    $F667   UNKNOWN  F667            ; Unknown Fxxx instruction
$9B6    $9C64   UNKNOWN  $9C64           ; Unknown 9xxx instruction
$9B8    $A206   LD       I, $206         ; Load 206 into I
$9BA    $C022   RND      V0, #22         ; V0 = random & 22
$9BC    $D4DD   DRW      V4, VD, #D      ; Draw 13-byte sprite at V4, VD
$9BE    $9EF0   SNE      VE, VF          ; Skip if VE != VF
$9C0    $2068   CALL     $068            ; Call subroutine at 068
$9C2    $7FDB   ADD      VF, #DB         ; Add 219 to VF
$9C4    $31D9   SE       V1, #D9         ; Skip if V1 == 217
$9C6    $7140   ADD      V1, #40         ; Add 64 to V1
$9C8    $4D46   SNE      VD, #46         ; Skip if VD != 70
$9CA    $73ED   ADD      V3, #ED         ; Add 237 to V3
$9CC    $A1AB   LD       I, $1AB         ; Load 1AB into I
$9CE    $578A   UNKNOWN  $578A           ; Unknown 5xxx instruction
$9D0    $4982   SNE      V9, #82         ; Skip if V9 != 130
$9D2    $5BF2   UNKNOWN  $5BF2           ; Unknown 5xxx instruction
$9D4    $BC6A   JP       V0, $C6A        ; Jump to V0 + C6A
$9D6    $A5B3   LD       I, $5B3         ; Load 5B3 into I
$9D8    $449E   SNE      V4, #9E         ; Skip if V4 != 158
$9DA    $C463   RND      V4, #63         ; V4 = random & 63
$9DC    $6FAA   LD       VF, #AA         ; Load 170 into VF
$9DE    $5663   UNKNOWN  $5663           ; Unknown 5xxx instruction
$9E0    $843F   UNKNOWN  843F            ; Unknown 8xxx instruction
$9E2    $CAB6   RND      VA, #B6         ; VA = random & B6
$9E4    $9440   SNE      V4, V4          ; Skip if V4 != V4
$9E6    $D8C3   DRW      V8, VC, #3      ; Draw 3-byte sprite at V8, VC
$9E8    $15EE   JP       $5EE            ; Jump to 5EE
$9EA    $7F88   ADD      VF, #88         ; Add 136 to VF
$9EC    $E089   UNKNOWN  $E089           ; Unknown Exxx instruction
$9EE    $AEBB   LD       I, $EBB         ; Load EBB into I
$9F0    $B3C1   JP       V0, $3C1        ; Jump to V0 + 3C1
$9F2    $C4A0   RND      V4, #A0         ; V4 = random & A0
$9F4    $1C26   JP       $C26            ; Jump to C26
$9F6    $3077   SE       V0, #77         ; Skip if V0 == 119
$9F8    $F0D6   UNKNOWN  F0D6            ; Unknown Fxxx instruction
$9FA    $BBA5   JP       V0, $BA5        ; Jump to V0 + BA5
$9FC    $280D   CALL     $80D            ; Call subroutine at 80D
$9FE    $EA21   UNKNOWN  $EA21           ; Unknown Exxx instruction
$A00    $3E64   SE       VE, #64         ; Skip if VE == 100
$A02    $292D   CALL     $92D            ; Call subroutine at 92D
$A04    $3EE0   SE       VE, #E0         ; Skip if VE == 224
$A06    $8A2A   UNKNOWN  8A2A            ; Unknown 8xxx instruction
$A08    $AD1A   LD       I, $D1A         ; Load D1A into I
$A0A    $F79C   UNKNOWN  F79C            ; Unknown Fxxx instruction
$A0C    $8DA7   SUBN     VD, VA          ; VD = VA - VD, VF = !borrow
$A0E    $CC86   RND      VC, #86         ; VC = random & 86
$A10    $3E4F   SE       VE, #4F         ; Skip if VE == 79
$A12    $CFA5   RND      VF, #A5         ; VF = random & A5
$A14    $2773   CALL     $773            ; Call subroutine at 773
$A16    $D53F   DRW      V5, V3, #F      ; Draw 15-byte sprite at V5, V3
$A18    $418F   SNE      V1, #8F         ; Skip if V1 != 143
$A1A    $6E55   LD       VE, #55         ; Load 85 into VE
$A1C    $508A   UNKNOWN  $508A           ; Unknown 5xxx instruction
$A1E    $8BCA   UNKNOWN  8BCA            ; Unknown 8xxx instruction
$A20    $7D0F   ADD      VD, #0F         ; Add 15 to VD
$A22    $8B69   UNKNOWN  8B69            ; Unknown 8xxx instruction
$A24    $B6C8   JP       V0, $6C8        ; Jump to V0 + 6C8
$A26    $B204   JP       V0, $204        ; Jump to V0 + 204
$A28    $AF64   LD       I, $F64         ; Load F64 into I
$A2A    $9A63   UNKNOWN  $9A63           ; Unknown 9xxx instruction
$A2C    $2754   CALL     $754            ; Call subroutine at 754
$A2E    $780A   ADD      V8, #0A         ; Add 10 to V8
$A30    $248F   CALL     $48F            ; Call subroutine at 48F
$A32    $81DE   SHL      V1              ; V1 <<= 1, VF = MSB
$A34    $1462   JP       $462            ; Jump to 462
$A36    $56FD   UNKNOWN  $56FD           ; Unknown 5xxx instruction
$A38    $EA09   UNKNOWN  $EA09           ; Unknown Exxx instruction
$A3A    $D35D   DRW      V3, V5, #D      ; Draw 13-byte sprite at V3, V5
$A3C    $1A50   JP       $A50            ; Jump to A50
$A3E    $F4C3   UNKNOWN  F4C3            ; Unknown Fxxx instruction
$A40    $D265   DRW      V2, V6, #5      ; Draw 5-byte sprite at V2, V6
$A42    $C722   RND      V7, #22         ; V7 = random & 22
$A44    $BDAC   JP       V0, $DAC        ; Jump to V0 + DAC
$A46    $62CA   LD       V2, #CA         ; Load 202 into V2
$A48    $7B5A   ADD      VB, #5A         ; Add 90 to VB
$A4A    $480C   SNE      V8, #0C         ; Skip if V8 != 12
$A4C    $33AE   SE       V3, #AE         ; Skip if V3 == 174
$A4E    $9A57   UNKNOWN  $9A57           ; Unknown 9xxx instruction
$A50    $D35C   DRW      V3, V5, #C      ; Draw 12-byte sprite at V3, V5
$A52    $373B   SE       V7, #3B         ; Skip if V7 == 59
$A54    $B20F   JP       V0, $20F        ; Jump to V0 + 20F
$A56    $98C6   UNKNOWN  $98C6           ; Unknown 9xxx instruction
$A58    $00B4   SYS      $0B4            ; System call to 0B4
$A5A    $845F   UNKNOWN  845F            ; Unknown 8xxx instruction
$A5C    $211C   CALL     $11C            ; Call subroutine at 11C
$A5E    $49FA   SNE      V9, #FA         ; Skip if V9 != 250
$A60    $803F   UNKNOWN  803F            ; Unknown 8xxx instruction
$A62    $BCA3   JP       V0, $CA3        ; Jump to V0 + CA3
$A64    $2B34   CALL     $B34            ; Call subroutine at B34
$A66    $59DD   UNKNOWN  $59DD           ; Unknown 5xxx instruction
$A68    $7F22   ADD      VF, #22         ; Add 34 to VF
$A6A    $5CFD   UNKNOWN  $5CFD           ; Unknown 5xxx instruction
$A6C    $D608   DRW      V6, V0, #8      ; Draw 8-byte sprite at V6, V0
$A6E    $9376   UNKNOWN  $9376           ; Unknown 9xxx instruction
$A70    $A164   LD       I, $164         ; Load 164 into I
$A72    $5284   UNKNOWN  $5284           ; Unknown 5xxx instruction
$A74    $2DB4   CALL     $DB4            ; Call subroutine at DB4
$A76    $8BFA   UNKNOWN  8BFA            ; Unknown 8xxx instruction
$A78    $A541   LD       I, $541         ; Load 541 into I
$A7A    $1943   JP       $943            ; Jump to 943
$A7C    $9DBC   UNKNOWN  $9DBC           ; Unknown 9xxx instruction
$A7E    $E068   UNKNOWN  $E068           ; Unknown Exxx instruction
$A80    $4492   SNE      V4, #92         ; Skip if V4 != 146
$A82    $FCBF   UNKNOWN  FCBF            ; Unknown Fxxx instruction
$A84    $F6F9   UNKNOWN  F6F9            ; Unknown Fxxx instruction
$A86    $45AC   SNE      V5, #AC         ; Skip if V5 != 172
$A88    $7452   ADD      V4, #52         ; Add 82 to V4
$A8A    $46DE   SNE      V6, #DE         ; Skip if V6 != 222
$A8C    $1386   JP       $386            ; Jump to 386
$A8E    $1D96   JP       $D96            ; Jump to D96
$A90    $E9D1   UNKNOWN  $E9D1           ; Unknown Exxx instruction
$A92    $F3FD   UNKNOWN  F3FD            ; Unknown Fxxx instruction
$A94    $16A1   JP       $6A1            ; Jump to 6A1
$A96    $165C   JP       $65C            ; Jump to 65C
