
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7041D01_I24225_C1001_dd4f8e4f2e66.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7041
Instance: 24225
Direction: ascending
Final Array: [2, 2, 4, 71, 124, 161, 180, 205]
Operations: R:0 W:1 C:101 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $242: LD I, $E03 ; Load E03 into I
$756    $8D3B   UNKNOWN  8D3B            ; Unknown 8xxx instruction
$758    $AD8D   LD       I, $D8D         ; Load D8D into I
$75A    $719D   ADD      V1, #9D         ; Add 157 to V1
$75C    $C6C7   RND      V6, #C7         ; V6 = random & C7
$75E    $9803   UNKNOWN  $9803           ; Unknown 9xxx instruction
$760    $2B6A   CALL     $B6A            ; Call subroutine at B6A
$762    $3290   SE       V2, #90         ; Skip if V2 == 144
$764    $886F   UNKNOWN  886F            ; Unknown 8xxx instruction
$766    $AA9E   LD       I, $A9E         ; Load A9E into I
$768    $6831   LD       V8, #31         ; Load 49 into V8
$76A    $90A9   UNKNOWN  $90A9           ; Unknown 9xxx instruction
$76C    $5B83   UNKNOWN  $5B83           ; Unknown 5xxx instruction
$76E    $E204   UNKNOWN  $E204           ; Unknown Exxx instruction
$770    $B94E   JP       V0, $94E        ; Jump to V0 + 94E
$772    $8770   LD       V7, V7          ; V7 = V7
$774    $4B2A   SNE      VB, #2A         ; Skip if VB != 42
$776    $B7D9   JP       V0, $7D9        ; Jump to V0 + 7D9
$778    $4BCD   SNE      VB, #CD         ; Skip if VB != 205
$77A    $6DA4   LD       VD, #A4         ; Load 164 into VD
$77C    $766A   ADD      V6, #6A         ; Add 106 to V6
$77E    $103D   JP       $03D            ; Jump to 03D
$780    $CAAD   RND      VA, #AD         ; VA = random & AD
$782    $32AC   SE       V2, #AC         ; Skip if V2 == 172
$784    $0C30   SYS      $C30            ; System call to C30
$786    $B886   JP       V0, $886        ; Jump to V0 + 886
$788    $6B1B   LD       VB, #1B         ; Load 27 into VB
$78A    $38A4   SE       V8, #A4         ; Skip if V8 == 164
$78C    $21F9   CALL     $1F9            ; Call subroutine at 1F9
$78E    $0E09   SYS      $E09            ; System call to E09
$790    $5632   UNKNOWN  $5632           ; Unknown 5xxx instruction
$792    $A02B   LD       I, $02B         ; Load 02B into I
$794    $B32B   JP       V0, $32B        ; Jump to V0 + 32B
$796    $E758   UNKNOWN  $E758           ; Unknown Exxx instruction
$798    $5192   UNKNOWN  $5192           ; Unknown 5xxx instruction
$79A    $712D   ADD      V1, #2D         ; Add 45 to V1
$79C    $908D   UNKNOWN  $908D           ; Unknown 9xxx instruction
$79E    $268B   CALL     $68B            ; Call subroutine at 68B
$7A0    $522F   UNKNOWN  $522F           ; Unknown 5xxx instruction
$7A2    $4D7C   SNE      VD, #7C         ; Skip if VD != 124
$7A4    $EB5A   UNKNOWN  $EB5A           ; Unknown Exxx instruction
$7A6    $1CFA   JP       $CFA            ; Jump to CFA
$7A8    $9CF4   UNKNOWN  $9CF4           ; Unknown 9xxx instruction
$7AA    $15AA   JP       $5AA            ; Jump to 5AA
$7AC    $5379   UNKNOWN  $5379           ; Unknown 5xxx instruction
$7AE    $EDF8   UNKNOWN  $EDF8           ; Unknown Exxx instruction
$7B0    $F16E   UNKNOWN  F16E            ; Unknown Fxxx instruction
$7B2    $778B   ADD      V7, #8B         ; Add 139 to V7
$7B4    $C7E4   RND      V7, #E4         ; V7 = random & E4
$7B6    $2CC1   CALL     $CC1            ; Call subroutine at CC1
$7B8    $40B8   SNE      V0, #B8         ; Skip if V0 != 184
$7BA    $E3B1   UNKNOWN  $E3B1           ; Unknown Exxx instruction
$7BC    $1EBC   JP       $EBC            ; Jump to EBC
$7BE    $2D68   CALL     $D68            ; Call subroutine at D68
$7C0    $6327   LD       V3, #27         ; Load 39 into V3
$7C2    $EE18   UNKNOWN  $EE18           ; Unknown Exxx instruction
$7C4    $27D7   CALL     $7D7            ; Call subroutine at 7D7
$7C6    $8DBA   UNKNOWN  8DBA            ; Unknown 8xxx instruction
$7C8    $41BD   SNE      V1, #BD         ; Skip if V1 != 189
$7CA    $94B0   SNE      V4, VB          ; Skip if V4 != VB
$7CC    $BD43   JP       V0, $D43        ; Jump to V0 + D43
$7CE    $E4FB   UNKNOWN  $E4FB           ; Unknown Exxx instruction
$7D0    $DF4E   DRW      VF, V4, #E      ; Draw 14-byte sprite at VF, V4
$7D2    $559D   UNKNOWN  $559D           ; Unknown 5xxx instruction
$7D4    $1E12   JP       $E12            ; Jump to E12
$7D6    $4456   SNE      V4, #56         ; Skip if V4 != 86
$7D8    $E71D   UNKNOWN  $E71D           ; Unknown Exxx instruction
$7DA    $D5BC   DRW      V5, VB, #C      ; Draw 12-byte sprite at V5, VB
$7DC    $4B80   SNE      VB, #80         ; Skip if VB != 128
$7DE    $6DA1   LD       VD, #A1         ; Load 161 into VD
$7E0    $9228   UNKNOWN  $9228           ; Unknown 9xxx instruction
$7E2    $B135   JP       V0, $135        ; Jump to V0 + 135
$7E4    $8547   SUBN     V5, V4          ; V5 = V4 - V5, VF = !borrow
$7E6    $32E0   SE       V2, #E0         ; Skip if V2 == 224
$7E8    $1CBC   JP       $CBC            ; Jump to CBC
$7EA    $CC71   RND      VC, #71         ; VC = random & 71
$7EC    $5094   UNKNOWN  $5094           ; Unknown 5xxx instruction
$7EE    $89FA   UNKNOWN  89FA            ; Unknown 8xxx instruction
$7F0    $0F34   SYS      $F34            ; System call to F34
$7F2    $4454   SNE      V4, #54         ; Skip if V4 != 84
$7F4    $BB12   JP       V0, $B12        ; Jump to V0 + B12
$7F6    $F8AF   UNKNOWN  F8AF            ; Unknown Fxxx instruction
$7F8    $6F01   LD       VF, #01         ; Load 1 into VF
$7FA    $2FF6   CALL     $FF6            ; Call subroutine at FF6
$7FC    $A9A4   LD       I, $9A4         ; Load 9A4 into I
$7FE    $97A5   UNKNOWN  $97A5           ; Unknown 9xxx instruction
$800    $43BC   SNE      V3, #BC         ; Skip if V3 != 188
$802    $440A   SNE      V4, #0A         ; Skip if V4 != 10
$804    $9EF7   UNKNOWN  $9EF7           ; Unknown 9xxx instruction
$806    $0874   SYS      $874            ; System call to 874
$808    $056C   SYS      $56C            ; System call to 56C
$80A    $3D99   SE       VD, #99         ; Skip if VD == 153
$80C    $4CF3   SNE      VC, #F3         ; Skip if VC != 243
$80E    $C13B   RND      V1, #3B         ; V1 = random & 3B
$810    $3355   SE       V3, #55         ; Skip if V3 == 85
$812    $FC6E   UNKNOWN  FC6E            ; Unknown Fxxx instruction
$814    $DCF9   DRW      VC, VF, #9      ; Draw 9-byte sprite at VC, VF
$816    $D4E5   DRW      V4, VE, #5      ; Draw 5-byte sprite at V4, VE
$818    $7071   ADD      V0, #71         ; Add 113 to V0
$81A    $FE9F   UNKNOWN  FE9F            ; Unknown Fxxx instruction
$81C    $5365   UNKNOWN  $5365           ; Unknown 5xxx instruction
$81E    $60A1   LD       V0, #A1         ; Load 161 into V0
$820    $A183   LD       I, $183         ; Load 183 into I
$822    $07C5   SYS      $7C5            ; System call to 7C5
$824    $CDD6   RND      VD, #D6         ; VD = random & D6
$826    $7A6B   ADD      VA, #6B         ; Add 107 to VA
$828    $B061   JP       V0, $061        ; Jump to V0 + 061
$82A    $CBD4   RND      VB, #D4         ; VB = random & D4
$82C    $5F9D   UNKNOWN  $5F9D           ; Unknown 5xxx instruction
$82E    $8472   AND      V4, V7          ; V4 &= V7
$830    $7375   ADD      V3, #75         ; Add 117 to V3
$832    $7C5B   ADD      VC, #5B         ; Add 91 to VC
$834    $5AE2   UNKNOWN  $5AE2           ; Unknown 5xxx instruction
$836    $5879   UNKNOWN  $5879           ; Unknown 5xxx instruction
$838    $24F0   CALL     $4F0            ; Call subroutine at 4F0
$83A    $680C   LD       V8, #0C         ; Load 12 into V8
$83C    $BD3A   JP       V0, $D3A        ; Jump to V0 + D3A
$83E    $7547   ADD      V5, #47         ; Add 71 to V5
$840    $A4FF   LD       I, $4FF         ; Load 4FF into I
$842    $E11F   UNKNOWN  $E11F           ; Unknown Exxx instruction
$844    $C95E   RND      V9, #5E         ; V9 = random & 5E
$846    $F52D   UNKNOWN  F52D            ; Unknown Fxxx instruction
$848    $775E   ADD      V7, #5E         ; Add 94 to V7
$84A    $9383   UNKNOWN  $9383           ; Unknown 9xxx instruction
$84C    $7195   ADD      V1, #95         ; Add 149 to V1
$84E    $22F7   CALL     $2F7            ; Call subroutine at 2F7
$850    $4E4A   SNE      VE, #4A         ; Skip if VE != 74
$852    $ED31   UNKNOWN  $ED31           ; Unknown Exxx instruction
$854    $F625   UNKNOWN  F625            ; Unknown Fxxx instruction
$856    $291B   CALL     $91B            ; Call subroutine at 91B
$858    $B5D2   JP       V0, $5D2        ; Jump to V0 + 5D2
$85A    $D270   DRW      V2, V7, #0      ; Draw 0-byte sprite at V2, V7
$85C    $6310   LD       V3, #10         ; Load 16 into V3
$85E    $F127   UNKNOWN  F127            ; Unknown Fxxx instruction
$860    $91D6   UNKNOWN  $91D6           ; Unknown 9xxx instruction
$862    $5F02   UNKNOWN  $5F02           ; Unknown 5xxx instruction
$864    $8B47   SUBN     VB, V4          ; VB = V4 - VB, VF = !borrow
$866    $ED8D   UNKNOWN  $ED8D           ; Unknown Exxx instruction
$868    $2CB3   CALL     $CB3            ; Call subroutine at CB3
$86A    $AEDC   LD       I, $EDC         ; Load EDC into I
$86C    $0407   SYS      $407            ; System call to 407
$86E    $5B4B   UNKNOWN  $5B4B           ; Unknown 5xxx instruction
$870    $081C   SYS      $81C            ; System call to 81C
$872    $B467   JP       V0, $467        ; Jump to V0 + 467
$874    $F965   LD       V9, [I]         ; Load V0-V9 from I
$876    $D8F3   DRW      V8, VF, #3      ; Draw 3-byte sprite at V8, VF
$878    $BF34   JP       V0, $F34        ; Jump to V0 + F34
$87A    $6CA4   LD       VC, #A4         ; Load 164 into VC
$87C    $60D1   LD       V0, #D1         ; Load 209 into V0
$87E    $4E35   SNE      VE, #35         ; Skip if VE != 53
$880    $06E6   SYS      $6E6            ; System call to 6E6
$882    $98BF   UNKNOWN  $98BF           ; Unknown 9xxx instruction
$884    $2864   CALL     $864            ; Call subroutine at 864
$886    $7821   ADD      V8, #21         ; Add 33 to V8
$888    $2553   CALL     $553            ; Call subroutine at 553
$88A    $B6B9   JP       V0, $6B9        ; Jump to V0 + 6B9
$88C    $2180   CALL     $180            ; Call subroutine at 180
$88E    $879A   UNKNOWN  879A            ; Unknown 8xxx instruction
$890    $6F96   LD       VF, #96         ; Load 150 into VF
$892    $A733   LD       I, $733         ; Load 733 into I
$894    $6AA6   LD       VA, #A6         ; Load 166 into VA
$896    $BD3B   JP       V0, $D3B        ; Jump to V0 + D3B
$898    $4B5F   SNE      VB, #5F         ; Skip if VB != 95
$89A    $4A5C   SNE      VA, #5C         ; Skip if VA != 92
$89C    $20A3   CALL     $0A3            ; Call subroutine at 0A3
$89E    $3C89   SE       VC, #89         ; Skip if VC == 137
$8A0    $404F   SNE      V0, #4F         ; Skip if V0 != 79
$8A2    $2554   CALL     $554            ; Call subroutine at 554
$8A4    $5005   UNKNOWN  $5005           ; Unknown 5xxx instruction
$8A6    $0AE5   SYS      $AE5            ; System call to AE5
$8A8    $6A10   LD       VA, #10         ; Load 16 into VA
$8AA    $DD28   DRW      VD, V2, #8      ; Draw 8-byte sprite at VD, V2
$8AC    $AC64   LD       I, $C64         ; Load C64 into I
$8AE    $4BDE   SNE      VB, #DE         ; Skip if VB != 222
$8B0    $D340   DRW      V3, V4, #0      ; Draw 0-byte sprite at V3, V4
$8B2    $A35B   LD       I, $35B         ; Load 35B into I
$8B4    $FAE3   UNKNOWN  FAE3            ; Unknown Fxxx instruction
$8B6    $23B8   CALL     $3B8            ; Call subroutine at 3B8
$8B8    $896F   UNKNOWN  896F            ; Unknown 8xxx instruction
$8BA    $4A4B   SNE      VA, #4B         ; Skip if VA != 75
$8BC    $74AE   ADD      V4, #AE         ; Add 174 to V4
$8BE    $1702   JP       $702            ; Jump to 702
$8C0    $C0CB   RND      V0, #CB         ; V0 = random & CB
$8C2    $A7A8   LD       I, $7A8         ; Load 7A8 into I
$8C4    $8A50   LD       VA, V5          ; VA = V5
$8C6    $2466   CALL     $466            ; Call subroutine at 466
$8C8    $5E3B   UNKNOWN  $5E3B           ; Unknown 5xxx instruction
$8CA    $221B   CALL     $21B            ; Call subroutine at 21B
$8CC    $ACE6   LD       I, $CE6         ; Load CE6 into I
$8CE    $1DAE   JP       $DAE            ; Jump to DAE
$8D0    $0171   SYS      $171            ; System call to 171
$8D2    $3465   SE       V4, #65         ; Skip if V4 == 101
$8D4    $311E   SE       V1, #1E         ; Skip if V1 == 30
$8D6    $FCA9   UNKNOWN  FCA9            ; Unknown Fxxx instruction
$8D8    $6B4B   LD       VB, #4B         ; Load 75 into VB
$8DA    $7A90   ADD      VA, #90         ; Add 144 to VA
$8DC    $BD24   JP       V0, $D24        ; Jump to V0 + D24
$8DE    $D965   DRW      V9, V6, #5      ; Draw 5-byte sprite at V9, V6
$8E0    $87E1   OR       V7, VE          ; V7 |= VE
$8E2    $9001   UNKNOWN  $9001           ; Unknown 9xxx instruction
$8E4    $E906   UNKNOWN  $E906           ; Unknown Exxx instruction
$8E6    $6349   LD       V3, #49         ; Load 73 into V3
$8E8    $10C0   JP       $0C0            ; Jump to 0C0
$8EA    $67DE   LD       V7, #DE         ; Load 222 into V7
$8EC    $E6F6   UNKNOWN  $E6F6           ; Unknown Exxx instruction
$8EE    $30EB   SE       V0, #EB         ; Skip if V0 == 235
$8F0    $1063   JP       $063            ; Jump to 063
$8F2    $D119   DRW      V1, V1, #9      ; Draw 9-byte sprite at V1, V1
$8F4    $8B3B   UNKNOWN  8B3B            ; Unknown 8xxx instruction
$8F6    $0E87   SYS      $E87            ; System call to E87
$8F8    $B89F   JP       V0, $89F        ; Jump to V0 + 89F
$8FA    $9532   UNKNOWN  $9532           ; Unknown 9xxx instruction
$8FC    $3D22   SE       VD, #22         ; Skip if VD == 34
$8FE    $DFFB   DRW      VF, VF, #B      ; Draw 11-byte sprite at VF, VF
$900    $D014   DRW      V0, V1, #4      ; Draw 4-byte sprite at V0, V1
$902    $8E76   SHR      VE              ; VE >>= 1, VF = LSB
$904    $FFD8   UNKNOWN  FFD8            ; Unknown Fxxx instruction
$906    $C852   RND      V8, #52         ; V8 = random & 52
$908    $C7C7   RND      V7, #C7         ; V7 = random & C7
$90A    $83F4   ADD      V3, VF          ; V3 += VF, VF = carry
$90C    $0AA4   SYS      $AA4            ; System call to AA4
$90E    $399A   SE       V9, #9A         ; Skip if V9 == 154
$910    $D12B   DRW      V1, V2, #B      ; Draw 11-byte sprite at V1, V2
$912    $9E9F   UNKNOWN  $9E9F           ; Unknown 9xxx instruction
$914    $947B   UNKNOWN  $947B           ; Unknown 9xxx instruction
$916    $FEA1   UNKNOWN  FEA1            ; Unknown Fxxx instruction
$918    $8A79   UNKNOWN  8A79            ; Unknown 8xxx instruction
$91A    $A79B   LD       I, $79B         ; Load 79B into I
$91C    $DB04   DRW      VB, V0, #4      ; Draw 4-byte sprite at VB, V0
$91E    $DEEC   DRW      VE, VE, #C      ; Draw 12-byte sprite at VE, VE
$920    $A1E5   LD       I, $1E5         ; Load 1E5 into I
$922    $9826   UNKNOWN  $9826           ; Unknown 9xxx instruction
$924    $F761   UNKNOWN  F761            ; Unknown Fxxx instruction
$926    $C320   RND      V3, #20         ; V3 = random & 20
$928    $C7CC   RND      V7, #CC         ; V7 = random & CC
$92A    $F40E   UNKNOWN  F40E            ; Unknown Fxxx instruction
$92C    $6785   LD       V7, #85         ; Load 133 into V7
$92E    $A59B   LD       I, $59B         ; Load 59B into I
$930    $E332   UNKNOWN  $E332           ; Unknown Exxx instruction
$932    $FA5C   UNKNOWN  FA5C            ; Unknown Fxxx instruction
$934    $242C   CALL     $42C            ; Call subroutine at 42C
$936    $CAAC   RND      VA, #AC         ; VA = random & AC
$938    $8F18   UNKNOWN  8F18            ; Unknown 8xxx instruction
$93A    $3087   SE       V0, #87         ; Skip if V0 == 135
$93C    $7A88   ADD      VA, #88         ; Add 136 to VA
$93E    $D358   DRW      V3, V5, #8      ; Draw 8-byte sprite at V3, V5
$940    $DCEF   DRW      VC, VE, #F      ; Draw 15-byte sprite at VC, VE
$942    $F690   UNKNOWN  F690            ; Unknown Fxxx instruction
$944    $081E   SYS      $81E            ; System call to 81E
$946    $39CF   SE       V9, #CF         ; Skip if V9 == 207
$948    $0A9E   SYS      $A9E            ; System call to A9E
$94A    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$94C    $F29B   UNKNOWN  F29B            ; Unknown Fxxx instruction
$94E    $CA6A   RND      VA, #6A         ; VA = random & 6A
$950    $77C4   ADD      V7, #C4         ; Add 196 to V7
$952    $66CC   LD       V6, #CC         ; Load 204 into V6
$954    $710F   ADD      V1, #0F         ; Add 15 to V1
$956    $458C   SNE      V5, #8C         ; Skip if V5 != 140
$958    $364C   SE       V6, #4C         ; Skip if V6 == 76
$95A    $363A   SE       V6, #3A         ; Skip if V6 == 58
$95C    $A086   LD       I, $086         ; Load 086 into I
$95E    $5144   UNKNOWN  $5144           ; Unknown 5xxx instruction
$960    $0B7B   SYS      $B7B            ; System call to B7B
$962    $3F95   SE       VF, #95         ; Skip if VF == 149
$964    $4518   SNE      V5, #18         ; Skip if V5 != 24
$966    $14B4   JP       $4B4            ; Jump to 4B4
$968    $D928   DRW      V9, V2, #8      ; Draw 8-byte sprite at V9, V2
$96A    $83C6   SHR      V3              ; V3 >>= 1, VF = LSB
$96C    $4BC6   SNE      VB, #C6         ; Skip if VB != 198
$96E    $40E0   SNE      V0, #E0         ; Skip if V0 != 224
$970    $ACC9   LD       I, $CC9         ; Load CC9 into I
$972    $A64D   LD       I, $64D         ; Load 64D into I
$974    $ADA0   LD       I, $DA0         ; Load DA0 into I
$976    $E32B   UNKNOWN  $E32B           ; Unknown Exxx instruction
$978    $DF16   DRW      VF, V1, #6      ; Draw 6-byte sprite at VF, V1
$97A    $CDC0   RND      VD, #C0         ; VD = random & C0
$97C    $FDDD   UNKNOWN  FDDD            ; Unknown Fxxx instruction
$97E    $A79C   LD       I, $79C         ; Load 79C into I
$980    $41D4   SNE      V1, #D4         ; Skip if V1 != 212
$982    $8E13   XOR      VE, V1          ; VE ^= V1
$984    $8F6E   SHL      VF              ; VF <<= 1, VF = MSB
$986    $3392   SE       V3, #92         ; Skip if V3 == 146
$988    $6401   LD       V4, #01         ; Load 1 into V4
$98A    $2C70   CALL     $C70            ; Call subroutine at C70
$98C    $D89D   DRW      V8, V9, #D      ; Draw 13-byte sprite at V8, V9
$98E    $B050   JP       V0, $050        ; Jump to V0 + 050
$990    $6E73   LD       VE, #73         ; Load 115 into VE
$992    $78DC   ADD      V8, #DC         ; Add 220 to V8
$994    $DEF7   DRW      VE, VF, #7      ; Draw 7-byte sprite at VE, VF
$996    $4748   SNE      V7, #48         ; Skip if V7 != 72
$998    $9F76   UNKNOWN  $9F76           ; Unknown 9xxx instruction
$99A    $7CB1   ADD      VC, #B1         ; Add 177 to VC
$99C    $3B50   SE       VB, #50         ; Skip if VB == 80
$99E    $9CAF   UNKNOWN  $9CAF           ; Unknown 9xxx instruction
$9A0    $2290   CALL     $290            ; Call subroutine at 290
$9A2    $5B38   UNKNOWN  $5B38           ; Unknown 5xxx instruction
$9A4    $AE84   LD       I, $E84         ; Load E84 into I
$9A6    $767D   ADD      V6, #7D         ; Add 125 to V6
$9A8    $F3C8   UNKNOWN  F3C8            ; Unknown Fxxx instruction
$9AA    $8172   AND      V1, V7          ; V1 &= V7
$9AC    $DF52   DRW      VF, V5, #2      ; Draw 2-byte sprite at VF, V5
$9AE    $5080   SE       V0, V8          ; Skip if V0 == V8
$9B0    $00CE   SYS      $0CE            ; System call to 0CE
$9B2    $0918   SYS      $918            ; System call to 918
$9B4    $6298   LD       V2, #98         ; Load 152 into V2
$9B6    $CCE9   RND      VC, #E9         ; VC = random & E9
$9B8    $727A   ADD      V2, #7A         ; Add 122 to V2
$9BA    $C457   RND      V4, #57         ; V4 = random & 57
$9BC    $1BD7   JP       $BD7            ; Jump to BD7
$9BE    $B937   JP       V0, $937        ; Jump to V0 + 937
$9C0    $A279   LD       I, $279         ; Load 279 into I
$9C2    $C1EB   RND      V1, #EB         ; V1 = random & EB
$9C4    $E6DE   UNKNOWN  $E6DE           ; Unknown Exxx instruction
$9C6    $C941   RND      V9, #41         ; V9 = random & 41
$9C8    $A10A   LD       I, $10A         ; Load 10A into I
$9CA    $5B93   UNKNOWN  $5B93           ; Unknown 5xxx instruction
$9CC    $D585   DRW      V5, V8, #5      ; Draw 5-byte sprite at V5, V8
$9CE    $58F1   UNKNOWN  $58F1           ; Unknown 5xxx instruction
$9D0    $0A27   SYS      $A27            ; System call to A27
$9D2    $35C4   SE       V5, #C4         ; Skip if V5 == 196
$9D4    $DF8F   DRW      VF, V8, #F      ; Draw 15-byte sprite at VF, V8
$9D6    $2C86   CALL     $C86            ; Call subroutine at C86
$9D8    $D758   DRW      V7, V5, #8      ; Draw 8-byte sprite at V7, V5
$9DA    $449C   SNE      V4, #9C         ; Skip if V4 != 156
$9DC    $42FD   SNE      V2, #FD         ; Skip if V2 != 253
$9DE    $6EEC   LD       VE, #EC         ; Load 236 into VE
$9E0    $87C7   SUBN     V7, VC          ; V7 = VC - V7, VF = !borrow
$9E2    $72D0   ADD      V2, #D0         ; Add 208 to V2
$9E4    $F614   UNKNOWN  F614            ; Unknown Fxxx instruction
$9E6    $BBD7   JP       V0, $BD7        ; Jump to V0 + BD7
$9E8    $BFC8   JP       V0, $FC8        ; Jump to V0 + FC8
$9EA    $61D1   LD       V1, #D1         ; Load 209 into V1
$9EC    $B16B   JP       V0, $16B        ; Jump to V0 + 16B
$9EE    $68B4   LD       V8, #B4         ; Load 180 into V8
$9F0    $115F   JP       $15F            ; Jump to 15F
$9F2    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$9F4    $064F   SYS      $64F            ; System call to 64F
$9F6    $315F   SE       V1, #5F         ; Skip if V1 == 95
$9F8    $85E6   SHR      V5              ; V5 >>= 1, VF = LSB
$9FA    $7AF3   ADD      VA, #F3         ; Add 243 to VA
$9FC    $5C94   UNKNOWN  $5C94           ; Unknown 5xxx instruction
$9FE    $5264   UNKNOWN  $5264           ; Unknown 5xxx instruction
$A00    $50E2   UNKNOWN  $50E2           ; Unknown 5xxx instruction
$A02    $43FD   SNE      V3, #FD         ; Skip if V3 != 253
$A04    $583D   UNKNOWN  $583D           ; Unknown 5xxx instruction
$A06    $6CD7   LD       VC, #D7         ; Load 215 into VC
$A08    $4FD5   SNE      VF, #D5         ; Skip if VF != 213
$A0A    $0F90   SYS      $F90            ; System call to F90
$A0C    $0748   SYS      $748            ; System call to 748
$A0E    $09CC   SYS      $9CC            ; System call to 9CC
$A10    $B8B7   JP       V0, $8B7        ; Jump to V0 + 8B7
$A12    $BBB5   JP       V0, $BB5        ; Jump to V0 + BB5
$A14    $C49C   RND      V4, #9C         ; V4 = random & 9C
$A16    $8361   OR       V3, V6          ; V3 |= V6
$A18    $12CA   JP       $2CA            ; Jump to 2CA
$A1A    $8C26   SHR      VC              ; VC >>= 1, VF = LSB
$A1C    $A0EF   LD       I, $0EF         ; Load 0EF into I
$A1E    $E759   UNKNOWN  $E759           ; Unknown Exxx instruction
$A20    $1102   JP       $102            ; Jump to 102
$A22    $5099   UNKNOWN  $5099           ; Unknown 5xxx instruction
$A24    $BA70   JP       V0, $A70        ; Jump to V0 + A70
$A26    $21D2   CALL     $1D2            ; Call subroutine at 1D2
$A28    $2A6E   CALL     $A6E            ; Call subroutine at A6E
$A2A    $CFD7   RND      VF, #D7         ; VF = random & D7
$A2C    $F116   UNKNOWN  F116            ; Unknown Fxxx instruction
$A2E    $D9F3   DRW      V9, VF, #3      ; Draw 3-byte sprite at V9, VF
$A30    $5D76   UNKNOWN  $5D76           ; Unknown 5xxx instruction
$A32    $F3B3   UNKNOWN  F3B3            ; Unknown Fxxx instruction
$A34    $62B0   LD       V2, #B0         ; Load 176 into V2
$A36    $9BBA   UNKNOWN  $9BBA           ; Unknown 9xxx instruction
$A38    $630F   LD       V3, #0F         ; Load 15 into V3
$A3A    $6E06   LD       VE, #06         ; Load 6 into VE
$A3C    $DAEF   DRW      VA, VE, #F      ; Draw 15-byte sprite at VA, VE
$A3E    $1BF7   JP       $BF7            ; Jump to BF7
$A40    $3ED8   SE       VE, #D8         ; Skip if VE == 216
$A42    $3210   SE       V2, #10         ; Skip if V2 == 16
$A44    $FE1A   UNKNOWN  FE1A            ; Unknown Fxxx instruction
$A46    $8F89   UNKNOWN  8F89            ; Unknown 8xxx instruction
$A48    $C732   RND      V7, #32         ; V7 = random & 32
$A4A    $E05A   UNKNOWN  $E05A           ; Unknown Exxx instruction
$A4C    $73C3   ADD      V3, #C3         ; Add 195 to V3
$A4E    $9283   UNKNOWN  $9283           ; Unknown 9xxx instruction
$A50    $E0F7   UNKNOWN  $E0F7           ; Unknown Exxx instruction
$A52    $6311   LD       V3, #11         ; Load 17 into V3
$A54    $AA09   LD       I, $A09         ; Load A09 into I
$A56    $060B   SYS      $60B            ; System call to 60B
$A58    $CFC4   RND      VF, #C4         ; VF = random & C4
$A5A    $AFC2   LD       I, $FC2         ; Load FC2 into I
$A5C    $CD40   RND      VD, #40         ; VD = random & 40
$A5E    $776D   ADD      V7, #6D         ; Add 109 to V7
$A60    $A179   LD       I, $179         ; Load 179 into I
$A62    $24EB   CALL     $4EB            ; Call subroutine at 4EB
$A64    $89B4   ADD      V9, VB          ; V9 += VB, VF = carry
$A66    $7939   ADD      V9, #39         ; Add 57 to V9
$A68    $73DE   ADD      V3, #DE         ; Add 222 to V3
$A6A    $6452   LD       V4, #52         ; Load 82 into V4
$A6C    $7AE9   ADD      VA, #E9         ; Add 233 to VA
$A6E    $A017   LD       I, $017         ; Load 017 into I
$A70    $B7BE   JP       V0, $7BE        ; Jump to V0 + 7BE
$A72    $B905   JP       V0, $905        ; Jump to V0 + 905
$A74    $4570   SNE      V5, #70         ; Skip if V5 != 112
$A76    $0836   SYS      $836            ; System call to 836
$A78    $1454   JP       $454            ; Jump to 454
$A7A    $9073   UNKNOWN  $9073           ; Unknown 9xxx instruction
$A7C    $8919   UNKNOWN  8919            ; Unknown 8xxx instruction
$A7E    $30B4   SE       V0, #B4         ; Skip if V0 == 180
$A80    $4D33   SNE      VD, #33         ; Skip if VD != 51
$A82    $676F   LD       V7, #6F         ; Load 111 into V7
$A84    $BDC6   JP       V0, $DC6        ; Jump to V0 + DC6
$A86    $91A7   UNKNOWN  $91A7           ; Unknown 9xxx instruction
$A88    $C7F4   RND      V7, #F4         ; V7 = random & F4
$A8A    $1C96   JP       $C96            ; Jump to C96
$A8C    $133B   JP       $33B            ; Jump to 33B
$A8E    $292F   CALL     $92F            ; Call subroutine at 92F
$A90    $8123   XOR      V1, V2          ; V1 ^= V2
$A92    $1321   JP       $321            ; Jump to 321
$A94    $0841   SYS      $841            ; System call to 841
$A96    $7AD4   ADD      VA, #D4         ; Add 212 to VA
$A98    $B588   JP       V0, $588        ; Jump to V0 + 588
$A9A    $B9CF   JP       V0, $9CF        ; Jump to V0 + 9CF
$A9C    $9D02   UNKNOWN  $9D02           ; Unknown 9xxx instruction
$A9E    $F108   UNKNOWN  F108            ; Unknown Fxxx instruction
$AA0    $4BCD   SNE      VB, #CD         ; Skip if VB != 205
$AA2    $A54F   LD       I, $54F         ; Load 54F into I
$AA4    $E472   UNKNOWN  $E472           ; Unknown Exxx instruction
