
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B966D01_I18561_C3156_313ff1517272.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 966
Instance: 18561
Direction: descending
Final Array: [200, 193, 105, 105, 65, 54, 27, 6]
Operations: R:1 W:0 C:73 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 137
Sort Array References:
  $214: LD I, $1E6 ; Load 1E6 into I
$738    $D37A   DRW      V3, V7, #A      ; Draw 10-byte sprite at V3, V7
$73A    $EB77   UNKNOWN  $EB77           ; Unknown Exxx instruction
$73C    $BF29   JP       V0, $F29        ; Jump to V0 + F29
$73E    $20CB   CALL     $0CB            ; Call subroutine at 0CB
$740    $5B28   UNKNOWN  $5B28           ; Unknown 5xxx instruction
$742    $D047   DRW      V0, V4, #7      ; Draw 7-byte sprite at V0, V4
$744    $3A41   SE       VA, #41         ; Skip if VA == 65
$746    $B81A   JP       V0, $81A        ; Jump to V0 + 81A
$748    $210F   CALL     $10F            ; Call subroutine at 10F
$74A    $0FFC   SYS      $FFC            ; System call to FFC
$74C    $C374   RND      V3, #74         ; V3 = random & 74
$74E    $9EE9   UNKNOWN  $9EE9           ; Unknown 9xxx instruction
$750    $58B1   UNKNOWN  $58B1           ; Unknown 5xxx instruction
$752    $7ABA   ADD      VA, #BA         ; Add 186 to VA
$754    $DA92   DRW      VA, V9, #2      ; Draw 2-byte sprite at VA, V9
$756    $40BA   SNE      V0, #BA         ; Skip if V0 != 186
$758    $E60C   UNKNOWN  $E60C           ; Unknown Exxx instruction
$75A    $B168   JP       V0, $168        ; Jump to V0 + 168
$75C    $161B   JP       $61B            ; Jump to 61B
$75E    $0CFA   SYS      $CFA            ; System call to CFA
$760    $33A1   SE       V3, #A1         ; Skip if V3 == 161
$762    $2F0E   CALL     $F0E            ; Call subroutine at F0E
$764    $B5D8   JP       V0, $5D8        ; Jump to V0 + 5D8
$766    $52F8   UNKNOWN  $52F8           ; Unknown 5xxx instruction
$768    $0127   SYS      $127            ; System call to 127
$76A    $28E3   CALL     $8E3            ; Call subroutine at 8E3
$76C    $7299   ADD      V2, #99         ; Add 153 to V2
$76E    $4588   SNE      V5, #88         ; Skip if V5 != 136
$770    $C811   RND      V8, #11         ; V8 = random & 11
$772    $EB84   UNKNOWN  $EB84           ; Unknown Exxx instruction
$774    $2CEF   CALL     $CEF            ; Call subroutine at CEF
$776    $4B36   SNE      VB, #36         ; Skip if VB != 54
$778    $53FB   UNKNOWN  $53FB           ; Unknown 5xxx instruction
$77A    $5A87   UNKNOWN  $5A87           ; Unknown 5xxx instruction
$77C    $6E86   LD       VE, #86         ; Load 134 into VE
$77E    $B1D3   JP       V0, $1D3        ; Jump to V0 + 1D3
$780    $35DC   SE       V5, #DC         ; Skip if V5 == 220
$782    $5BE8   UNKNOWN  $5BE8           ; Unknown 5xxx instruction
$784    $A9CD   LD       I, $9CD         ; Load 9CD into I
$786    $AE78   LD       I, $E78         ; Load E78 into I
$788    $5468   UNKNOWN  $5468           ; Unknown 5xxx instruction
$78A    $6E9A   LD       VE, #9A         ; Load 154 into VE
$78C    $30C8   SE       V0, #C8         ; Skip if V0 == 200
$78E    $A3F9   LD       I, $3F9         ; Load 3F9 into I
$790    $C954   RND      V9, #54         ; V9 = random & 54
$792    $8621   OR       V6, V2          ; V6 |= V2
$794    $6BA7   LD       VB, #A7         ; Load 167 into VB
$796    $3282   SE       V2, #82         ; Skip if V2 == 130
$798    $EBB5   UNKNOWN  $EBB5           ; Unknown Exxx instruction
$79A    $2D3D   CALL     $D3D            ; Call subroutine at D3D
$79C    $AF2F   LD       I, $F2F         ; Load F2F into I
$79E    $7B90   ADD      VB, #90         ; Add 144 to VB
$7A0    $A152   LD       I, $152         ; Load 152 into I
$7A2    $E022   UNKNOWN  $E022           ; Unknown Exxx instruction
$7A4    $DEE7   DRW      VE, VE, #7      ; Draw 7-byte sprite at VE, VE
$7A6    $2A09   CALL     $A09            ; Call subroutine at A09
$7A8    $BFD8   JP       V0, $FD8        ; Jump to V0 + FD8
$7AA    $43C8   SNE      V3, #C8         ; Skip if V3 != 200
$7AC    $6221   LD       V2, #21         ; Load 33 into V2
$7AE    $323C   SE       V2, #3C         ; Skip if V2 == 60
$7B0    $E5F7   UNKNOWN  $E5F7           ; Unknown Exxx instruction
$7B2    $303C   SE       V0, #3C         ; Skip if V0 == 60
$7B4    $5234   UNKNOWN  $5234           ; Unknown 5xxx instruction
$7B6    $8895   SUB      V8, V9          ; V8 -= V9, VF = !borrow
$7B8    $E675   UNKNOWN  $E675           ; Unknown Exxx instruction
$7BA    $9797   UNKNOWN  $9797           ; Unknown 9xxx instruction
$7BC    $161C   JP       $61C            ; Jump to 61C
$7BE    $6DE2   LD       VD, #E2         ; Load 226 into VD
$7C0    $3127   SE       V1, #27         ; Skip if V1 == 39
$7C2    $6787   LD       V7, #87         ; Load 135 into V7
$7C4    $9FE5   UNKNOWN  $9FE5           ; Unknown 9xxx instruction
$7C6    $5C1D   UNKNOWN  $5C1D           ; Unknown 5xxx instruction
$7C8    $32AC   SE       V2, #AC         ; Skip if V2 == 172
$7CA    $6355   LD       V3, #55         ; Load 85 into V3
$7CC    $B385   JP       V0, $385        ; Jump to V0 + 385
$7CE    $29B4   CALL     $9B4            ; Call subroutine at 9B4
$7D0    $6741   LD       V7, #41         ; Load 65 into V7
$7D2    $870A   UNKNOWN  870A            ; Unknown 8xxx instruction
$7D4    $E687   UNKNOWN  $E687           ; Unknown Exxx instruction
$7D6    $4C69   SNE      VC, #69         ; Skip if VC != 105
$7D8    $41C8   SNE      V1, #C8         ; Skip if V1 != 200
$7DA    $B2B5   JP       V0, $2B5        ; Jump to V0 + 2B5
$7DC    $8F6B   UNKNOWN  8F6B            ; Unknown 8xxx instruction
$7DE    $26DE   CALL     $6DE            ; Call subroutine at 6DE
$7E0    $00FA   SYS      $0FA            ; System call to 0FA
$7E2    $83C6   SHR      V3              ; V3 >>= 1, VF = LSB
$7E4    $914A   UNKNOWN  $914A           ; Unknown 9xxx instruction
$7E6    $B47D   JP       V0, $47D        ; Jump to V0 + 47D
$7E8    $FDCD   UNKNOWN  FDCD            ; Unknown Fxxx instruction
$7EA    $352D   SE       V5, #2D         ; Skip if V5 == 45
$7EC    $108E   JP       $08E            ; Jump to 08E
$7EE    $066E   SYS      $66E            ; System call to 66E
$7F0    $5CEE   UNKNOWN  $5CEE           ; Unknown 5xxx instruction
$7F2    $6C11   LD       VC, #11         ; Load 17 into VC
$7F4    $857A   UNKNOWN  857A            ; Unknown 8xxx instruction
$7F6    $7520   ADD      V5, #20         ; Add 32 to V5
$7F8    $40AF   SNE      V0, #AF         ; Skip if V0 != 175
$7FA    $2DF7   CALL     $DF7            ; Call subroutine at DF7
$7FC    $3EB8   SE       VE, #B8         ; Skip if VE == 184
$7FE    $F907   LD       V9, DT          ; V9 = delay timer
$800    $ACE1   LD       I, $CE1         ; Load CE1 into I
$802    $A2A6   LD       I, $2A6         ; Load 2A6 into I
$804    $A72B   LD       I, $72B         ; Load 72B into I
$806    $B345   JP       V0, $345        ; Jump to V0 + 345
$808    $C7C0   RND      V7, #C0         ; V7 = random & C0
$80A    $03C6   SYS      $3C6            ; System call to 3C6
$80C    $A195   LD       I, $195         ; Load 195 into I
$80E    $B417   JP       V0, $417        ; Jump to V0 + 417
$810    $B3F2   JP       V0, $3F2        ; Jump to V0 + 3F2
$812    $895A   UNKNOWN  895A            ; Unknown 8xxx instruction
$814    $8AF6   SHR      VA              ; VA >>= 1, VF = LSB
$816    $2888   CALL     $888            ; Call subroutine at 888
$818    $48A1   SNE      V8, #A1         ; Skip if V8 != 161
$81A    $2250   CALL     $250            ; Call subroutine at 250
$81C    $21C8   CALL     $1C8            ; Call subroutine at 1C8
$81E    $91FD   UNKNOWN  $91FD           ; Unknown 9xxx instruction
$820    $BBA2   JP       V0, $BA2        ; Jump to V0 + BA2
$822    $CC42   RND      VC, #42         ; VC = random & 42
$824    $D047   DRW      V0, V4, #7      ; Draw 7-byte sprite at V0, V4
$826    $F97A   UNKNOWN  F97A            ; Unknown Fxxx instruction
$828    $685A   LD       V8, #5A         ; Load 90 into V8
$82A    $2619   CALL     $619            ; Call subroutine at 619
$82C    $C53D   RND      V5, #3D         ; V5 = random & 3D
$82E    $AD0B   LD       I, $D0B         ; Load D0B into I
$830    $AAC1   LD       I, $AC1         ; Load AC1 into I
$832    $9B0B   UNKNOWN  $9B0B           ; Unknown 9xxx instruction
$834    $00D3   SYS      $0D3            ; System call to 0D3
$836    $A351   LD       I, $351         ; Load 351 into I
$838    $A485   LD       I, $485         ; Load 485 into I
$83A    $C3C7   RND      V3, #C7         ; V3 = random & C7
$83C    $15EF   JP       $5EF            ; Jump to 5EF
$83E    $A51F   LD       I, $51F         ; Load 51F into I
$840    $6FCF   LD       VF, #CF         ; Load 207 into VF
$842    $EA7E   UNKNOWN  $EA7E           ; Unknown Exxx instruction
$844    $28A8   CALL     $8A8            ; Call subroutine at 8A8
$846    $293A   CALL     $93A            ; Call subroutine at 93A
$848    $82C9   UNKNOWN  82C9            ; Unknown 8xxx instruction
$84A    $A630   LD       I, $630         ; Load 630 into I
$84C    $DA72   DRW      VA, V7, #2      ; Draw 2-byte sprite at VA, V7
$84E    $4994   SNE      V9, #94         ; Skip if V9 != 148
$850    $CA1E   RND      VA, #1E         ; VA = random & 1E
$852    $5F32   UNKNOWN  $5F32           ; Unknown 5xxx instruction
$854    $73AA   ADD      V3, #AA         ; Add 170 to V3
$856    $5E15   UNKNOWN  $5E15           ; Unknown 5xxx instruction
$858    $01B6   SYS      $1B6            ; System call to 1B6
$85A    $2BA1   CALL     $BA1            ; Call subroutine at BA1
$85C    $C6C5   RND      V6, #C5         ; V6 = random & C5
$85E    $65E6   LD       V5, #E6         ; Load 230 into V5
$860    $A05A   LD       I, $05A         ; Load 05A into I
$862    $5B15   UNKNOWN  $5B15           ; Unknown 5xxx instruction
$864    $A64A   LD       I, $64A         ; Load 64A into I
$866    $9D5C   UNKNOWN  $9D5C           ; Unknown 9xxx instruction
$868    $61EB   LD       V1, #EB         ; Load 235 into V1
$86A    $439E   SNE      V3, #9E         ; Skip if V3 != 158
$86C    $EC11   UNKNOWN  $EC11           ; Unknown Exxx instruction
$86E    $8B8E   SHL      VB              ; VB <<= 1, VF = MSB
$870    $CB73   RND      VB, #73         ; VB = random & 73
$872    $3491   SE       V4, #91         ; Skip if V4 == 145
$874    $9ACE   UNKNOWN  $9ACE           ; Unknown 9xxx instruction
$876    $5B87   UNKNOWN  $5B87           ; Unknown 5xxx instruction
$878    $177D   JP       $77D            ; Jump to 77D
$87A    $4EEA   SNE      VE, #EA         ; Skip if VE != 234
$87C    $0790   SYS      $790            ; System call to 790
$87E    $ADF0   LD       I, $DF0         ; Load DF0 into I
$880    $6913   LD       V9, #13         ; Load 19 into V9
$882    $8D9D   UNKNOWN  8D9D            ; Unknown 8xxx instruction
$884    $9045   UNKNOWN  $9045           ; Unknown 9xxx instruction
$886    $B544   JP       V0, $544        ; Jump to V0 + 544
$888    $A6A6   LD       I, $6A6         ; Load 6A6 into I
$88A    $E6B9   UNKNOWN  $E6B9           ; Unknown Exxx instruction
$88C    $A7A6   LD       I, $7A6         ; Load 7A6 into I
$88E    $6AC5   LD       VA, #C5         ; Load 197 into VA
$890    $2F9F   CALL     $F9F            ; Call subroutine at F9F
$892    $6C00   LD       VC, #00         ; Load 0 into VC
$894    $BAB2   JP       V0, $AB2        ; Jump to V0 + AB2
$896    $1526   JP       $526            ; Jump to 526
$898    $1BFA   JP       $BFA            ; Jump to BFA
$89A    $9D8A   UNKNOWN  $9D8A           ; Unknown 9xxx instruction
$89C    $CB4F   RND      VB, #4F         ; VB = random & 4F
$89E    $217F   CALL     $17F            ; Call subroutine at 17F
$8A0    $29E9   CALL     $9E9            ; Call subroutine at 9E9
$8A2    $3413   SE       V4, #13         ; Skip if V4 == 19
$8A4    $CA99   RND      VA, #99         ; VA = random & 99
$8A6    $6114   LD       V1, #14         ; Load 20 into V1
$8A8    $B434   JP       V0, $434        ; Jump to V0 + 434
$8AA    $BF21   JP       V0, $F21        ; Jump to V0 + F21
$8AC    $1814   JP       $814            ; Jump to 814
$8AE    $C5DD   RND      V5, #DD         ; V5 = random & DD
$8B0    $8F95   SUB      VF, V9          ; VF -= V9, VF = !borrow
$8B2    $2831   CALL     $831            ; Call subroutine at 831
$8B4    $6169   LD       V1, #69         ; Load 105 into V1
$8B6    $7E15   ADD      VE, #15         ; Add 21 to VE
$8B8    $C3ED   RND      V3, #ED         ; V3 = random & ED
$8BA    $E478   UNKNOWN  $E478           ; Unknown Exxx instruction
$8BC    $319B   SE       V1, #9B         ; Skip if V1 == 155
$8BE    $5A1A   UNKNOWN  $5A1A           ; Unknown 5xxx instruction
$8C0    $EE26   UNKNOWN  $EE26           ; Unknown Exxx instruction
$8C2    $23B7   CALL     $3B7            ; Call subroutine at 3B7
$8C4    $6755   LD       V7, #55         ; Load 85 into V7
$8C6    $4455   SNE      V4, #55         ; Skip if V4 != 85
$8C8    $6E8F   LD       VE, #8F         ; Load 143 into VE
$8CA    $6F93   LD       VF, #93         ; Load 147 into VF
$8CC    $49AF   SNE      V9, #AF         ; Skip if V9 != 175
$8CE    $0849   SYS      $849            ; System call to 849
$8D0    $0ACB   SYS      $ACB            ; System call to ACB
$8D2    $E984   UNKNOWN  $E984           ; Unknown Exxx instruction
$8D4    $FC75   UNKNOWN  FC75            ; Unknown Fxxx instruction
$8D6    $76E5   ADD      V6, #E5         ; Add 229 to V6
$8D8    $7963   ADD      V9, #63         ; Add 99 to V9
$8DA    $745D   ADD      V4, #5D         ; Add 93 to V4
$8DC    $ABB8   LD       I, $BB8         ; Load BB8 into I
$8DE    $DBBC   DRW      VB, VB, #C      ; Draw 12-byte sprite at VB, VB
$8E0    $25A1   CALL     $5A1            ; Call subroutine at 5A1
$8E2    $5967   UNKNOWN  $5967           ; Unknown 5xxx instruction
$8E4    $57D3   UNKNOWN  $57D3           ; Unknown 5xxx instruction
$8E6    $6D06   LD       VD, #06         ; Load 6 into VD
$8E8    $0388   SYS      $388            ; System call to 388
$8EA    $9A3A   UNKNOWN  $9A3A           ; Unknown 9xxx instruction
$8EC    $BFBE   JP       V0, $FBE        ; Jump to V0 + FBE
$8EE    $5FAF   UNKNOWN  $5FAF           ; Unknown 5xxx instruction
$8F0    $54C0   SE       V4, VC          ; Skip if V4 == VC
$8F2    $FAFF   UNKNOWN  FAFF            ; Unknown Fxxx instruction
$8F4    $B3E8   JP       V0, $3E8        ; Jump to V0 + 3E8
$8F6    $4878   SNE      V8, #78         ; Skip if V8 != 120
$8F8    $EEA7   UNKNOWN  $EEA7           ; Unknown Exxx instruction
$8FA    $4DD1   SNE      VD, #D1         ; Skip if VD != 209
$8FC    $164F   JP       $64F            ; Jump to 64F
$8FE    $91D9   UNKNOWN  $91D9           ; Unknown 9xxx instruction
$900    $5F4A   UNKNOWN  $5F4A           ; Unknown 5xxx instruction
$902    $947A   UNKNOWN  $947A           ; Unknown 9xxx instruction
$904    $5D6E   UNKNOWN  $5D6E           ; Unknown 5xxx instruction
$906    $247E   CALL     $47E            ; Call subroutine at 47E
$908    $B292   JP       V0, $292        ; Jump to V0 + 292
$90A    $7F89   ADD      VF, #89         ; Add 137 to VF
$90C    $9470   SNE      V4, V7          ; Skip if V4 != V7
$90E    $CDCC   RND      VD, #CC         ; VD = random & CC
$910    $6358   LD       V3, #58         ; Load 88 into V3
$912    $3697   SE       V6, #97         ; Skip if V6 == 151
$914    $7386   ADD      V3, #86         ; Add 134 to V3
$916    $B01A   JP       V0, $01A        ; Jump to V0 + 01A
$918    $4CBA   SNE      VC, #BA         ; Skip if VC != 186
$91A    $2438   CALL     $438            ; Call subroutine at 438
$91C    $C8D3   RND      V8, #D3         ; V8 = random & D3
$91E    $A991   LD       I, $991         ; Load 991 into I
$920    $C6BC   RND      V6, #BC         ; V6 = random & BC
$922    $11EE   JP       $1EE            ; Jump to 1EE
$924    $32CE   SE       V2, #CE         ; Skip if V2 == 206
$926    $D40D   DRW      V4, V0, #D      ; Draw 13-byte sprite at V4, V0
$928    $B73C   JP       V0, $73C        ; Jump to V0 + 73C
$92A    $3073   SE       V0, #73         ; Skip if V0 == 115
$92C    $545D   UNKNOWN  $545D           ; Unknown 5xxx instruction
$92E    $344D   SE       V4, #4D         ; Skip if V4 == 77
$930    $3BE2   SE       VB, #E2         ; Skip if VB == 226
$932    $FC5C   UNKNOWN  FC5C            ; Unknown Fxxx instruction
$934    $2512   CALL     $512            ; Call subroutine at 512
$936    $901C   UNKNOWN  $901C           ; Unknown 9xxx instruction
$938    $FDEA   UNKNOWN  FDEA            ; Unknown Fxxx instruction
$93A    $A339   LD       I, $339         ; Load 339 into I
$93C    $47C8   SNE      V7, #C8         ; Skip if V7 != 200
$93E    $6592   LD       V5, #92         ; Load 146 into V5
$940    $E882   UNKNOWN  $E882           ; Unknown Exxx instruction
$942    $F3DE   UNKNOWN  F3DE            ; Unknown Fxxx instruction
$944    $5C41   UNKNOWN  $5C41           ; Unknown 5xxx instruction
$946    $3373   SE       V3, #73         ; Skip if V3 == 115
$948    $0664   SYS      $664            ; System call to 664
$94A    $28B7   CALL     $8B7            ; Call subroutine at 8B7
$94C    $F4F5   UNKNOWN  F4F5            ; Unknown Fxxx instruction
$94E    $495C   SNE      V9, #5C         ; Skip if V9 != 92
$950    $BB0F   JP       V0, $B0F        ; Jump to V0 + B0F
$952    $C05B   RND      V0, #5B         ; V0 = random & 5B
$954    $9D5F   UNKNOWN  $9D5F           ; Unknown 9xxx instruction
$956    $EAF7   UNKNOWN  $EAF7           ; Unknown Exxx instruction
$958    $996E   UNKNOWN  $996E           ; Unknown 9xxx instruction
$95A    $B077   JP       V0, $077        ; Jump to V0 + 077
$95C    $2546   CALL     $546            ; Call subroutine at 546
$95E    $6C87   LD       VC, #87         ; Load 135 into VC
$960    $E51F   UNKNOWN  $E51F           ; Unknown Exxx instruction
$962    $79B6   ADD      V9, #B6         ; Add 182 to V9
$964    $9F81   UNKNOWN  $9F81           ; Unknown 9xxx instruction
$966    $62FA   LD       V2, #FA         ; Load 250 into V2
$968    $DD2C   DRW      VD, V2, #C      ; Draw 12-byte sprite at VD, V2
$96A    $0F3B   SYS      $F3B            ; System call to F3B
$96C    $8F14   ADD      VF, V1          ; VF += V1, VF = carry
$96E    $5B95   UNKNOWN  $5B95           ; Unknown 5xxx instruction
$970    $8532   AND      V5, V3          ; V5 &= V3
$972    $9189   UNKNOWN  $9189           ; Unknown 9xxx instruction
$974    $A051   LD       I, $051         ; Load 051 into I
$976    $8735   SUB      V7, V3          ; V7 -= V3, VF = !borrow
$978    $9B86   UNKNOWN  $9B86           ; Unknown 9xxx instruction
$97A    $144E   JP       $44E            ; Jump to 44E
$97C    $37A2   SE       V7, #A2         ; Skip if V7 == 162
$97E    $5463   UNKNOWN  $5463           ; Unknown 5xxx instruction
$980    $A9A4   LD       I, $9A4         ; Load 9A4 into I
$982    $9976   UNKNOWN  $9976           ; Unknown 9xxx instruction
$984    $5C0B   UNKNOWN  $5C0B           ; Unknown 5xxx instruction
$986    $003B   SYS      $03B            ; System call to 03B
$988    $886E   SHL      V8              ; V8 <<= 1, VF = MSB
$98A    $05FA   SYS      $5FA            ; System call to 5FA
$98C    $77CF   ADD      V7, #CF         ; Add 207 to V7
$98E    $7CC0   ADD      VC, #C0         ; Add 192 to VC
$990    $8348   UNKNOWN  8348            ; Unknown 8xxx instruction
$992    $7A2C   ADD      VA, #2C         ; Add 44 to VA
$994    $87CE   SHL      V7              ; V7 <<= 1, VF = MSB
$996    $C2C0   RND      V2, #C0         ; V2 = random & C0
$998    $A0D4   LD       I, $0D4         ; Load 0D4 into I
$99A    $099D   SYS      $99D            ; System call to 99D
$99C    $E8A0   UNKNOWN  $E8A0           ; Unknown Exxx instruction
$99E    $951F   UNKNOWN  $951F           ; Unknown 9xxx instruction
$9A0    $409A   SNE      V0, #9A         ; Skip if V0 != 154
$9A2    $8C65   SUB      VC, V6          ; VC -= V6, VF = !borrow
$9A4    $3B0C   SE       VB, #0C         ; Skip if VB == 12
$9A6    $FF04   UNKNOWN  FF04            ; Unknown Fxxx instruction
$9A8    $7C0E   ADD      VC, #0E         ; Add 14 to VC
$9AA    $E8FE   UNKNOWN  $E8FE           ; Unknown Exxx instruction
$9AC    $AB44   LD       I, $B44         ; Load B44 into I
$9AE    $8E82   AND      VE, V8          ; VE &= V8
$9B0    $C57E   RND      V5, #7E         ; V5 = random & 7E
$9B2    $6BFC   LD       VB, #FC         ; Load 252 into VB
$9B4    $034B   SYS      $34B            ; System call to 34B
$9B6    $8D61   OR       VD, V6          ; VD |= V6
$9B8    $6B88   LD       VB, #88         ; Load 136 into VB
$9BA    $1EBF   JP       $EBF            ; Jump to EBF
$9BC    $5BDD   UNKNOWN  $5BDD           ; Unknown 5xxx instruction
$9BE    $2BE9   CALL     $BE9            ; Call subroutine at BE9
$9C0    $13CA   JP       $3CA            ; Jump to 3CA
$9C2    $A413   LD       I, $413         ; Load 413 into I
$9C4    $C252   RND      V2, #52         ; V2 = random & 52
$9C6    $30A6   SE       V0, #A6         ; Skip if V0 == 166
$9C8    $F5B6   UNKNOWN  F5B6            ; Unknown Fxxx instruction
$9CA    $75B2   ADD      V5, #B2         ; Add 178 to V5
$9CC    $2782   CALL     $782            ; Call subroutine at 782
$9CE    $0EE2   SYS      $EE2            ; System call to EE2
$9D0    $D264   DRW      V2, V6, #4      ; Draw 4-byte sprite at V2, V6
$9D2    $974E   UNKNOWN  $974E           ; Unknown 9xxx instruction
$9D4    $A1CC   LD       I, $1CC         ; Load 1CC into I
$9D6    $4420   SNE      V4, #20         ; Skip if V4 != 32
$9D8    $FC66   UNKNOWN  FC66            ; Unknown Fxxx instruction
$9DA    $7A76   ADD      VA, #76         ; Add 118 to VA
$9DC    $0964   SYS      $964            ; System call to 964
$9DE    $4639   SNE      V6, #39         ; Skip if V6 != 57
$9E0    $EA07   UNKNOWN  $EA07           ; Unknown Exxx instruction
$9E2    $0C5D   SYS      $C5D            ; System call to C5D
$9E4    $1683   JP       $683            ; Jump to 683
$9E6    $3CF4   SE       VC, #F4         ; Skip if VC == 244
$9E8    $1D80   JP       $D80            ; Jump to D80
$9EA    $0A3A   SYS      $A3A            ; System call to A3A
$9EC    $F32A   UNKNOWN  F32A            ; Unknown Fxxx instruction
$9EE    $6868   LD       V8, #68         ; Load 104 into V8
$9F0    $97F8   UNKNOWN  $97F8           ; Unknown 9xxx instruction
$9F2    $00CE   SYS      $0CE            ; System call to 0CE
$9F4    $9355   UNKNOWN  $9355           ; Unknown 9xxx instruction
$9F6    $9ADE   UNKNOWN  $9ADE           ; Unknown 9xxx instruction
$9F8    $644C   LD       V4, #4C         ; Load 76 into V4
$9FA    $4B6C   SNE      VB, #6C         ; Skip if VB != 108
$9FC    $A5A8   LD       I, $5A8         ; Load 5A8 into I
$9FE    $C720   RND      V7, #20         ; V7 = random & 20
$A00    $02D1   SYS      $2D1            ; System call to 2D1
$A02    $9BFC   UNKNOWN  $9BFC           ; Unknown 9xxx instruction
$A04    $95ED   UNKNOWN  $95ED           ; Unknown 9xxx instruction
$A06    $11E3   JP       $1E3            ; Jump to 1E3
$A08    $10E7   JP       $0E7            ; Jump to 0E7
$A0A    $3127   SE       V1, #27         ; Skip if V1 == 39
$A0C    $B68D   JP       V0, $68D        ; Jump to V0 + 68D
$A0E    $116F   JP       $16F            ; Jump to 16F
$A10    $FC84   UNKNOWN  FC84            ; Unknown Fxxx instruction
$A12    $277B   CALL     $77B            ; Call subroutine at 77B
$A14    $2E87   CALL     $E87            ; Call subroutine at E87
$A16    $477C   SNE      V7, #7C         ; Skip if V7 != 124
$A18    $C490   RND      V4, #90         ; V4 = random & 90
$A1A    $4A09   SNE      VA, #09         ; Skip if VA != 9
$A1C    $4482   SNE      V4, #82         ; Skip if V4 != 130
$A1E    $1D48   JP       $D48            ; Jump to D48
$A20    $F021   UNKNOWN  F021            ; Unknown Fxxx instruction
$A22    $6ACE   LD       VA, #CE         ; Load 206 into VA
$A24    $FC36   UNKNOWN  FC36            ; Unknown Fxxx instruction
$A26    $8D62   AND      VD, V6          ; VD &= V6
$A28    $22E1   CALL     $2E1            ; Call subroutine at 2E1
$A2A    $1E02   JP       $E02            ; Jump to E02
$A2C    $F112   UNKNOWN  F112            ; Unknown Fxxx instruction
$A2E    $EFE6   UNKNOWN  $EFE6           ; Unknown Exxx instruction
$A30    $1DE5   JP       $DE5            ; Jump to DE5
$A32    $E33D   UNKNOWN  $E33D           ; Unknown Exxx instruction
$A34    $CA12   RND      VA, #12         ; VA = random & 12
$A36    $B636   JP       V0, $636        ; Jump to V0 + 636
$A38    $67A8   LD       V7, #A8         ; Load 168 into V7
$A3A    $F31D   UNKNOWN  F31D            ; Unknown Fxxx instruction
$A3C    $7C1E   ADD      VC, #1E         ; Add 30 to VC
$A3E    $3AC1   SE       VA, #C1         ; Skip if VA == 193
$A40    $38B2   SE       V8, #B2         ; Skip if V8 == 178
$A42    $53A8   UNKNOWN  $53A8           ; Unknown 5xxx instruction
$A44    $A2F6   LD       I, $2F6         ; Load 2F6 into I
$A46    $DE60   DRW      VE, V6, #0      ; Draw 0-byte sprite at VE, V6
$A48    $7164   ADD      V1, #64         ; Add 100 to V1
$A4A    $6233   LD       V2, #33         ; Load 51 into V2
$A4C    $EDC0   UNKNOWN  $EDC0           ; Unknown Exxx instruction
$A4E    $0DBE   SYS      $DBE            ; System call to DBE
$A50    $62D1   LD       V2, #D1         ; Load 209 into V2
$A52    $8268   UNKNOWN  8268            ; Unknown 8xxx instruction
$A54    $EE5E   UNKNOWN  $EE5E           ; Unknown Exxx instruction
$A56    $C953   RND      V9, #53         ; V9 = random & 53
$A58    $4155   SNE      V1, #55         ; Skip if V1 != 85
$A5A    $3F25   SE       VF, #25         ; Skip if VF == 37
$A5C    $8516   SHR      V5              ; V5 >>= 1, VF = LSB
$A5E    $A379   LD       I, $379         ; Load 379 into I
$A60    $0C35   SYS      $C35            ; System call to C35
$A62    $393F   SE       V9, #3F         ; Skip if V9 == 63
$A64    $470D   SNE      V7, #0D         ; Skip if V7 != 13
$A66    $8AF9   UNKNOWN  8AF9            ; Unknown 8xxx instruction
$A68    $5B37   UNKNOWN  $5B37           ; Unknown 5xxx instruction
$A6A    $94C7   UNKNOWN  $94C7           ; Unknown 9xxx instruction
$A6C    $57F9   UNKNOWN  $57F9           ; Unknown 5xxx instruction
$A6E    $05D4   SYS      $5D4            ; System call to 5D4
$A70    $4E6B   SNE      VE, #6B         ; Skip if VE != 107
$A72    $4E99   SNE      VE, #99         ; Skip if VE != 153
$A74    $DF32   DRW      VF, V3, #2      ; Draw 2-byte sprite at VF, V3
$A76    $0250   SYS      $250            ; System call to 250
$A78    $2E71   CALL     $E71            ; Call subroutine at E71
$A7A    $9C38   UNKNOWN  $9C38           ; Unknown 9xxx instruction
$A7C    $4103   SNE      V1, #03         ; Skip if V1 != 3
$A7E    $3A2F   SE       VA, #2F         ; Skip if VA == 47
$A80    $86D7   SUBN     V6, VD          ; V6 = VD - V6, VF = !borrow
$A82    $034C   SYS      $34C            ; System call to 34C
$A84    $D614   DRW      V6, V1, #4      ; Draw 4-byte sprite at V6, V1
$A86    $53D5   UNKNOWN  $53D5           ; Unknown 5xxx instruction
$A88    $B003   JP       V0, $003        ; Jump to V0 + 003
$A8A    $31E5   SE       V1, #E5         ; Skip if V1 == 229
$A8C    $231F   CALL     $31F            ; Call subroutine at 31F
