
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2517D01_I33750_C1001_5bb12b3f14a3.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2517
Instance: 33750
Direction: ascending
Final Array: [2, 3, 3, 32, 115, 158, 187, 207]
Operations: R:0 W:1 C:68 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $20A: LD I, $F4D ; Load F4D into I
$746    $864C   UNKNOWN  864C            ; Unknown 8xxx instruction
$748    $8092   AND      V0, V9          ; V0 &= V9
$74A    $8D00   LD       VD, V0          ; VD = V0
$74C    $CB39   RND      VB, #39         ; VB = random & 39
$74E    $63AE   LD       V3, #AE         ; Load 174 into V3
$750    $0C97   SYS      $C97            ; System call to C97
$752    $B4F5   JP       V0, $4F5        ; Jump to V0 + 4F5
$754    $65CA   LD       V5, #CA         ; Load 202 into V5
$756    $F365   LD       V3, [I]         ; Load V0-V3 from I
$758    $B282   JP       V0, $282        ; Jump to V0 + 282
$75A    $A8DF   LD       I, $8DF         ; Load 8DF into I
$75C    $9345   UNKNOWN  $9345           ; Unknown 9xxx instruction
$75E    $E035   UNKNOWN  $E035           ; Unknown Exxx instruction
$760    $3A1B   SE       VA, #1B         ; Skip if VA == 27
$762    $431C   SNE      V3, #1C         ; Skip if V3 != 28
$764    $C520   RND      V5, #20         ; V5 = random & 20
$766    $F630   UNKNOWN  F630            ; Unknown Fxxx instruction
$768    $DA94   DRW      VA, V9, #4      ; Draw 4-byte sprite at VA, V9
$76A    $DA5E   DRW      VA, V5, #E      ; Draw 14-byte sprite at VA, V5
$76C    $5EAB   UNKNOWN  $5EAB           ; Unknown 5xxx instruction
$76E    $ECE7   UNKNOWN  $ECE7           ; Unknown Exxx instruction
$770    $2FAF   CALL     $FAF            ; Call subroutine at FAF
$772    $CDEB   RND      VD, #EB         ; VD = random & EB
$774    $AE88   LD       I, $E88         ; Load E88 into I
$776    $B5A4   JP       V0, $5A4        ; Jump to V0 + 5A4
$778    $BB83   JP       V0, $B83        ; Jump to V0 + B83
$77A    $374C   SE       V7, #4C         ; Skip if V7 == 76
$77C    $AE3B   LD       I, $E3B         ; Load E3B into I
$77E    $409E   SNE      V0, #9E         ; Skip if V0 != 158
$780    $BBF8   JP       V0, $BF8        ; Jump to V0 + BF8
$782    $07E0   SYS      $7E0            ; System call to 7E0
$784    $221F   CALL     $21F            ; Call subroutine at 21F
$786    $57BD   UNKNOWN  $57BD           ; Unknown 5xxx instruction
$788    $9E87   UNKNOWN  $9E87           ; Unknown 9xxx instruction
$78A    $BAE2   JP       V0, $AE2        ; Jump to V0 + AE2
$78C    $7739   ADD      V7, #39         ; Add 57 to V7
$78E    $24F9   CALL     $4F9            ; Call subroutine at 4F9
$790    $76E0   ADD      V6, #E0         ; Add 224 to V6
$792    $F5C4   UNKNOWN  F5C4            ; Unknown Fxxx instruction
$794    $6A41   LD       VA, #41         ; Load 65 into VA
$796    $47E7   SNE      V7, #E7         ; Skip if V7 != 231
$798    $6607   LD       V6, #07         ; Load 7 into V6
$79A    $9AEA   UNKNOWN  $9AEA           ; Unknown 9xxx instruction
$79C    $7D3F   ADD      VD, #3F         ; Add 63 to VD
$79E    $4C5D   SNE      VC, #5D         ; Skip if VC != 93
$7A0    $D4A4   DRW      V4, VA, #4      ; Draw 4-byte sprite at V4, VA
$7A2    $E849   UNKNOWN  $E849           ; Unknown Exxx instruction
$7A4    $3C0D   SE       VC, #0D         ; Skip if VC == 13
$7A6    $D11C   DRW      V1, V1, #C      ; Draw 12-byte sprite at V1, V1
$7A8    $2F1B   CALL     $F1B            ; Call subroutine at F1B
$7AA    $45B5   SNE      V5, #B5         ; Skip if V5 != 181
$7AC    $527A   UNKNOWN  $527A           ; Unknown 5xxx instruction
$7AE    $A7C3   LD       I, $7C3         ; Load 7C3 into I
$7B0    $51DB   UNKNOWN  $51DB           ; Unknown 5xxx instruction
$7B2    $3390   SE       V3, #90         ; Skip if V3 == 144
$7B4    $82CA   UNKNOWN  82CA            ; Unknown 8xxx instruction
$7B6    $840A   UNKNOWN  840A            ; Unknown 8xxx instruction
$7B8    $3B08   SE       VB, #08         ; Skip if VB == 8
$7BA    $FAB5   UNKNOWN  FAB5            ; Unknown Fxxx instruction
$7BC    $0B6A   SYS      $B6A            ; System call to B6A
$7BE    $48FB   SNE      V8, #FB         ; Skip if V8 != 251
$7C0    $BAA2   JP       V0, $AA2        ; Jump to V0 + AA2
$7C2    $2888   CALL     $888            ; Call subroutine at 888
$7C4    $17AA   JP       $7AA            ; Jump to 7AA
$7C6    $DE63   DRW      VE, V6, #3      ; Draw 3-byte sprite at VE, V6
$7C8    $BA03   JP       V0, $A03        ; Jump to V0 + A03
$7CA    $2192   CALL     $192            ; Call subroutine at 192
$7CC    $FE5C   UNKNOWN  FE5C            ; Unknown Fxxx instruction
$7CE    $E890   UNKNOWN  $E890           ; Unknown Exxx instruction
$7D0    $1834   JP       $834            ; Jump to 834
$7D2    $8BE8   UNKNOWN  8BE8            ; Unknown 8xxx instruction
$7D4    $1AF5   JP       $AF5            ; Jump to AF5
$7D6    $67B7   LD       V7, #B7         ; Load 183 into V7
$7D8    $4E25   SNE      VE, #25         ; Skip if VE != 37
$7DA    $158A   JP       $58A            ; Jump to 58A
$7DC    $0EE7   SYS      $EE7            ; System call to EE7
$7DE    $D92A   DRW      V9, V2, #A      ; Draw 10-byte sprite at V9, V2
$7E0    $A44E   LD       I, $44E         ; Load 44E into I
$7E2    $298C   CALL     $98C            ; Call subroutine at 98C
$7E4    $48A5   SNE      V8, #A5         ; Skip if V8 != 165
$7E6    $2C6B   CALL     $C6B            ; Call subroutine at C6B
$7E8    $30DA   SE       V0, #DA         ; Skip if V0 == 218
$7EA    $C4FC   RND      V4, #FC         ; V4 = random & FC
$7EC    $9523   UNKNOWN  $9523           ; Unknown 9xxx instruction
$7EE    $ECF5   UNKNOWN  $ECF5           ; Unknown Exxx instruction
$7F0    $1659   JP       $659            ; Jump to 659
$7F2    $5382   UNKNOWN  $5382           ; Unknown 5xxx instruction
$7F4    $3856   SE       V8, #56         ; Skip if V8 == 86
$7F6    $4D8B   SNE      VD, #8B         ; Skip if VD != 139
$7F8    $3A0A   SE       VA, #0A         ; Skip if VA == 10
$7FA    $5012   UNKNOWN  $5012           ; Unknown 5xxx instruction
$7FC    $5623   UNKNOWN  $5623           ; Unknown 5xxx instruction
$7FE    $ABBB   LD       I, $BBB         ; Load BBB into I
$800    $2CDF   CALL     $CDF            ; Call subroutine at CDF
$802    $32BA   SE       V2, #BA         ; Skip if V2 == 186
$804    $FA4E   UNKNOWN  FA4E            ; Unknown Fxxx instruction
$806    $8BBF   UNKNOWN  8BBF            ; Unknown 8xxx instruction
$808    $F19C   UNKNOWN  F19C            ; Unknown Fxxx instruction
$80A    $2FAC   CALL     $FAC            ; Call subroutine at FAC
$80C    $2973   CALL     $973            ; Call subroutine at 973
$80E    $6DE9   LD       VD, #E9         ; Load 233 into VD
$810    $DBA8   DRW      VB, VA, #8      ; Draw 8-byte sprite at VB, VA
$812    $F62E   UNKNOWN  F62E            ; Unknown Fxxx instruction
$814    $45BD   SNE      V5, #BD         ; Skip if V5 != 189
$816    $9432   UNKNOWN  $9432           ; Unknown 9xxx instruction
$818    $9131   UNKNOWN  $9131           ; Unknown 9xxx instruction
$81A    $EA5B   UNKNOWN  $EA5B           ; Unknown Exxx instruction
$81C    $CB6E   RND      VB, #6E         ; VB = random & 6E
$81E    $C77F   RND      V7, #7F         ; V7 = random & 7F
$820    $8DD2   AND      VD, VD          ; VD &= VD
$822    $AB0D   LD       I, $B0D         ; Load B0D into I
$824    $B346   JP       V0, $346        ; Jump to V0 + 346
$826    $5653   UNKNOWN  $5653           ; Unknown 5xxx instruction
$828    $FE77   UNKNOWN  FE77            ; Unknown Fxxx instruction
$82A    $4F92   SNE      VF, #92         ; Skip if VF != 146
$82C    $924D   UNKNOWN  $924D           ; Unknown 9xxx instruction
$82E    $F95F   UNKNOWN  F95F            ; Unknown Fxxx instruction
$830    $54B8   UNKNOWN  $54B8           ; Unknown 5xxx instruction
$832    $9B9D   UNKNOWN  $9B9D           ; Unknown 9xxx instruction
$834    $CBF1   RND      VB, #F1         ; VB = random & F1
$836    $CE91   RND      VE, #91         ; VE = random & 91
$838    $D044   DRW      V0, V4, #4      ; Draw 4-byte sprite at V0, V4
$83A    $06AF   SYS      $6AF            ; System call to 6AF
$83C    $13C4   JP       $3C4            ; Jump to 3C4
$83E    $E82C   UNKNOWN  $E82C           ; Unknown Exxx instruction
$840    $F741   UNKNOWN  F741            ; Unknown Fxxx instruction
$842    $8A7D   UNKNOWN  8A7D            ; Unknown 8xxx instruction
$844    $7E5C   ADD      VE, #5C         ; Add 92 to VE
$846    $A772   LD       I, $772         ; Load 772 into I
$848    $6625   LD       V6, #25         ; Load 37 into V6
$84A    $80B1   OR       V0, VB          ; V0 |= VB
$84C    $43C5   SNE      V3, #C5         ; Skip if V3 != 197
$84E    $5218   UNKNOWN  $5218           ; Unknown 5xxx instruction
$850    $DD8B   DRW      VD, V8, #B      ; Draw 11-byte sprite at VD, V8
$852    $AD00   LD       I, $D00         ; Load D00 into I
$854    $B824   JP       V0, $824        ; Jump to V0 + 824
$856    $DA9C   DRW      VA, V9, #C      ; Draw 12-byte sprite at VA, V9
$858    $0AB5   SYS      $AB5            ; System call to AB5
$85A    $5B57   UNKNOWN  $5B57           ; Unknown 5xxx instruction
$85C    $F262   UNKNOWN  F262            ; Unknown Fxxx instruction
$85E    $3DA1   SE       VD, #A1         ; Skip if VD == 161
$860    $7A4F   ADD      VA, #4F         ; Add 79 to VA
$862    $ABD0   LD       I, $BD0         ; Load BD0 into I
$864    $58E7   UNKNOWN  $58E7           ; Unknown 5xxx instruction
$866    $C4EC   RND      V4, #EC         ; V4 = random & EC
$868    $74E7   ADD      V4, #E7         ; Add 231 to V4
$86A    $3DEF   SE       VD, #EF         ; Skip if VD == 239
$86C    $4961   SNE      V9, #61         ; Skip if V9 != 97
$86E    $B484   JP       V0, $484        ; Jump to V0 + 484
$870    $B202   JP       V0, $202        ; Jump to V0 + 202
$872    $E360   UNKNOWN  $E360           ; Unknown Exxx instruction
$874    $0E4D   SYS      $E4D            ; System call to E4D
$876    $0699   SYS      $699            ; System call to 699
$878    $93E4   UNKNOWN  $93E4           ; Unknown 9xxx instruction
$87A    $AB9D   LD       I, $B9D         ; Load B9D into I
$87C    $317B   SE       V1, #7B         ; Skip if V1 == 123
$87E    $7452   ADD      V4, #52         ; Add 82 to V4
$880    $652F   LD       V5, #2F         ; Load 47 into V5
$882    $0184   SYS      $184            ; System call to 184
$884    $7728   ADD      V7, #28         ; Add 40 to V7
$886    $1956   JP       $956            ; Jump to 956
$888    $FC91   UNKNOWN  FC91            ; Unknown Fxxx instruction
$88A    $A36B   LD       I, $36B         ; Load 36B into I
$88C    $33CF   SE       V3, #CF         ; Skip if V3 == 207
$88E    $5936   UNKNOWN  $5936           ; Unknown 5xxx instruction
$890    $2649   CALL     $649            ; Call subroutine at 649
$892    $4562   SNE      V5, #62         ; Skip if V5 != 98
$894    $AE20   LD       I, $E20         ; Load E20 into I
$896    $E6D5   UNKNOWN  $E6D5           ; Unknown Exxx instruction
$898    $EDD7   UNKNOWN  $EDD7           ; Unknown Exxx instruction
$89A    $F5E2   UNKNOWN  F5E2            ; Unknown Fxxx instruction
$89C    $87D1   OR       V7, VD          ; V7 |= VD
$89E    $AABA   LD       I, $ABA         ; Load ABA into I
$8A0    $742C   ADD      V4, #2C         ; Add 44 to V4
$8A2    $D3E9   DRW      V3, VE, #9      ; Draw 9-byte sprite at V3, VE
$8A4    $302D   SE       V0, #2D         ; Skip if V0 == 45
$8A6    $5DB9   UNKNOWN  $5DB9           ; Unknown 5xxx instruction
$8A8    $D21C   DRW      V2, V1, #C      ; Draw 12-byte sprite at V2, V1
$8AA    $5DAE   UNKNOWN  $5DAE           ; Unknown 5xxx instruction
$8AC    $85FA   UNKNOWN  85FA            ; Unknown 8xxx instruction
$8AE    $6209   LD       V2, #09         ; Load 9 into V2
$8B0    $B3EE   JP       V0, $3EE        ; Jump to V0 + 3EE
$8B2    $114F   JP       $14F            ; Jump to 14F
$8B4    $1707   JP       $707            ; Jump to 707
$8B6    $CACA   RND      VA, #CA         ; VA = random & CA
$8B8    $35DD   SE       V5, #DD         ; Skip if V5 == 221
$8BA    $6036   LD       V0, #36         ; Load 54 into V0
$8BC    $88DD   UNKNOWN  88DD            ; Unknown 8xxx instruction
$8BE    $A893   LD       I, $893         ; Load 893 into I
$8C0    $002D   SYS      $02D            ; System call to 02D
$8C2    $8507   SUBN     V5, V0          ; V5 = V0 - V5, VF = !borrow
$8C4    $D3EF   DRW      V3, VE, #F      ; Draw 15-byte sprite at V3, VE
$8C6    $F72C   UNKNOWN  F72C            ; Unknown Fxxx instruction
$8C8    $AF0D   LD       I, $F0D         ; Load F0D into I
$8CA    $650B   LD       V5, #0B         ; Load 11 into V5
$8CC    $5C64   UNKNOWN  $5C64           ; Unknown 5xxx instruction
$8CE    $20B2   CALL     $0B2            ; Call subroutine at 0B2
$8D0    $A833   LD       I, $833         ; Load 833 into I
$8D2    $E49C   UNKNOWN  $E49C           ; Unknown Exxx instruction
$8D4    $AC9B   LD       I, $C9B         ; Load C9B into I
$8D6    $614E   LD       V1, #4E         ; Load 78 into V1
$8D8    $8770   LD       V7, V7          ; V7 = V7
$8DA    $F869   UNKNOWN  F869            ; Unknown Fxxx instruction
$8DC    $75CF   ADD      V5, #CF         ; Add 207 to V5
$8DE    $2F55   CALL     $F55            ; Call subroutine at F55
$8E0    $B4FE   JP       V0, $4FE        ; Jump to V0 + 4FE
$8E2    $E2DA   UNKNOWN  $E2DA           ; Unknown Exxx instruction
$8E4    $3C82   SE       VC, #82         ; Skip if VC == 130
$8E6    $79C3   ADD      V9, #C3         ; Add 195 to V9
$8E8    $4AB4   SNE      VA, #B4         ; Skip if VA != 180
$8EA    $EB52   UNKNOWN  $EB52           ; Unknown Exxx instruction
$8EC    $3165   SE       V1, #65         ; Skip if V1 == 101
$8EE    $588C   UNKNOWN  $588C           ; Unknown 5xxx instruction
$8F0    $8C12   AND      VC, V1          ; VC &= V1
$8F2    $2E81   CALL     $E81            ; Call subroutine at E81
$8F4    $5E23   UNKNOWN  $5E23           ; Unknown 5xxx instruction
$8F6    $643E   LD       V4, #3E         ; Load 62 into V4
$8F8    $7D4E   ADD      VD, #4E         ; Add 78 to VD
$8FA    $E015   UNKNOWN  $E015           ; Unknown Exxx instruction
$8FC    $2409   CALL     $409            ; Call subroutine at 409
$8FE    $AD07   LD       I, $D07         ; Load D07 into I
$900    $44E8   SNE      V4, #E8         ; Skip if V4 != 232
$902    $8215   SUB      V2, V1          ; V2 -= V1, VF = !borrow
$904    $2151   CALL     $151            ; Call subroutine at 151
$906    $42BE   SNE      V2, #BE         ; Skip if V2 != 190
$908    $FB4A   UNKNOWN  FB4A            ; Unknown Fxxx instruction
$90A    $1554   JP       $554            ; Jump to 554
$90C    $90EE   UNKNOWN  $90EE           ; Unknown 9xxx instruction
$90E    $215C   CALL     $15C            ; Call subroutine at 15C
$910    $480C   SNE      V8, #0C         ; Skip if V8 != 12
$912    $F25D   UNKNOWN  F25D            ; Unknown Fxxx instruction
$914    $C73E   RND      V7, #3E         ; V7 = random & 3E
$916    $43DB   SNE      V3, #DB         ; Skip if V3 != 219
$918    $05D8   SYS      $5D8            ; System call to 5D8
$91A    $8948   UNKNOWN  8948            ; Unknown 8xxx instruction
$91C    $DBC5   DRW      VB, VC, #5      ; Draw 5-byte sprite at VB, VC
$91E    $28A0   CALL     $8A0            ; Call subroutine at 8A0
$920    $A9B1   LD       I, $9B1         ; Load 9B1 into I
$922    $74CE   ADD      V4, #CE         ; Add 206 to V4
$924    $2FDB   CALL     $FDB            ; Call subroutine at FDB
$926    $B3C5   JP       V0, $3C5        ; Jump to V0 + 3C5
$928    $8D81   OR       VD, V8          ; VD |= V8
$92A    $D30B   DRW      V3, V0, #B      ; Draw 11-byte sprite at V3, V0
$92C    $18C0   JP       $8C0            ; Jump to 8C0
$92E    $4C62   SNE      VC, #62         ; Skip if VC != 98
$930    $FB22   UNKNOWN  FB22            ; Unknown Fxxx instruction
$932    $40FC   SNE      V0, #FC         ; Skip if V0 != 252
$934    $116A   JP       $16A            ; Jump to 16A
$936    $7AC0   ADD      VA, #C0         ; Add 192 to VA
$938    $A954   LD       I, $954         ; Load 954 into I
$93A    $2C0F   CALL     $C0F            ; Call subroutine at C0F
$93C    $7ACC   ADD      VA, #CC         ; Add 204 to VA
$93E    $E3C8   UNKNOWN  $E3C8           ; Unknown Exxx instruction
$940    $4711   SNE      V7, #11         ; Skip if V7 != 17
$942    $49A8   SNE      V9, #A8         ; Skip if V9 != 168
$944    $1D3F   JP       $D3F            ; Jump to D3F
$946    $4988   SNE      V9, #88         ; Skip if V9 != 136
$948    $C00E   RND      V0, #0E         ; V0 = random & 0E
$94A    $4597   SNE      V5, #97         ; Skip if V5 != 151
$94C    $7F34   ADD      VF, #34         ; Add 52 to VF
$94E    $C039   RND      V0, #39         ; V0 = random & 39
$950    $A414   LD       I, $414         ; Load 414 into I
$952    $93FF   UNKNOWN  $93FF           ; Unknown 9xxx instruction
$954    $9DB2   UNKNOWN  $9DB2           ; Unknown 9xxx instruction
$956    $09D5   SYS      $9D5            ; System call to 9D5
$958    $D571   DRW      V5, V7, #1      ; Draw 1-byte sprite at V5, V7
$95A    $E2E5   UNKNOWN  $E2E5           ; Unknown Exxx instruction
$95C    $8D9B   UNKNOWN  8D9B            ; Unknown 8xxx instruction
$95E    $C870   RND      V8, #70         ; V8 = random & 70
$960    $A8D1   LD       I, $8D1         ; Load 8D1 into I
$962    $5B69   UNKNOWN  $5B69           ; Unknown 5xxx instruction
$964    $49DD   SNE      V9, #DD         ; Skip if V9 != 221
$966    $0DEC   SYS      $DEC            ; System call to DEC
$968    $88C5   SUB      V8, VC          ; V8 -= VC, VF = !borrow
$96A    $79B2   ADD      V9, #B2         ; Add 178 to V9
$96C    $345A   SE       V4, #5A         ; Skip if V4 == 90
$96E    $4C90   SNE      VC, #90         ; Skip if VC != 144
$970    $B4B8   JP       V0, $4B8        ; Jump to V0 + 4B8
$972    $31DC   SE       V1, #DC         ; Skip if V1 == 220
$974    $6104   LD       V1, #04         ; Load 4 into V1
$976    $DEF5   DRW      VE, VF, #5      ; Draw 5-byte sprite at VE, VF
$978    $FEBF   UNKNOWN  FEBF            ; Unknown Fxxx instruction
$97A    $DD4C   DRW      VD, V4, #C      ; Draw 12-byte sprite at VD, V4
$97C    $F722   UNKNOWN  F722            ; Unknown Fxxx instruction
$97E    $8D49   UNKNOWN  8D49            ; Unknown 8xxx instruction
$980    $BC63   JP       V0, $C63        ; Jump to V0 + C63
$982    $2365   CALL     $365            ; Call subroutine at 365
$984    $33ED   SE       V3, #ED         ; Skip if V3 == 237
$986    $FE59   UNKNOWN  FE59            ; Unknown Fxxx instruction
$988    $8ACD   UNKNOWN  8ACD            ; Unknown 8xxx instruction
$98A    $B246   JP       V0, $246        ; Jump to V0 + 246
$98C    $9432   UNKNOWN  $9432           ; Unknown 9xxx instruction
$98E    $0E42   SYS      $E42            ; System call to E42
$990    $0D23   SYS      $D23            ; System call to D23
$992    $E991   UNKNOWN  $E991           ; Unknown Exxx instruction
$994    $1E38   JP       $E38            ; Jump to E38
$996    $974B   UNKNOWN  $974B           ; Unknown 9xxx instruction
$998    $F8BB   UNKNOWN  F8BB            ; Unknown Fxxx instruction
$99A    $78D6   ADD      V8, #D6         ; Add 214 to V8
$99C    $5D72   UNKNOWN  $5D72           ; Unknown 5xxx instruction
$99E    $9C58   UNKNOWN  $9C58           ; Unknown 9xxx instruction
$9A0    $BDF8   JP       V0, $DF8        ; Jump to V0 + DF8
$9A2    $8D54   ADD      VD, V5          ; VD += V5, VF = carry
$9A4    $21B5   CALL     $1B5            ; Call subroutine at 1B5
$9A6    $F3BE   UNKNOWN  F3BE            ; Unknown Fxxx instruction
$9A8    $C136   RND      V1, #36         ; V1 = random & 36
$9AA    $1542   JP       $542            ; Jump to 542
$9AC    $9D38   UNKNOWN  $9D38           ; Unknown 9xxx instruction
$9AE    $B1CE   JP       V0, $1CE        ; Jump to V0 + 1CE
$9B0    $3226   SE       V2, #26         ; Skip if V2 == 38
$9B2    $DF0D   DRW      VF, V0, #D      ; Draw 13-byte sprite at VF, V0
$9B4    $63AA   LD       V3, #AA         ; Load 170 into V3
$9B6    $9875   UNKNOWN  $9875           ; Unknown 9xxx instruction
$9B8    $1B52   JP       $B52            ; Jump to B52
$9BA    $4302   SNE      V3, #02         ; Skip if V3 != 2
$9BC    $01A5   SYS      $1A5            ; System call to 1A5
$9BE    $01E1   SYS      $1E1            ; System call to 1E1
$9C0    $FB46   UNKNOWN  FB46            ; Unknown Fxxx instruction
$9C2    $9846   UNKNOWN  $9846           ; Unknown 9xxx instruction
$9C4    $302F   SE       V0, #2F         ; Skip if V0 == 47
$9C6    $EB8C   UNKNOWN  $EB8C           ; Unknown Exxx instruction
$9C8    $B48A   JP       V0, $48A        ; Jump to V0 + 48A
$9CA    $AFCA   LD       I, $FCA         ; Load FCA into I
$9CC    $DB8C   DRW      VB, V8, #C      ; Draw 12-byte sprite at VB, V8
$9CE    $9730   SNE      V7, V3          ; Skip if V7 != V3
$9D0    $80D6   SHR      V0              ; V0 >>= 1, VF = LSB
$9D2    $DEF4   DRW      VE, VF, #4      ; Draw 4-byte sprite at VE, VF
$9D4    $87F9   UNKNOWN  87F9            ; Unknown 8xxx instruction
$9D6    $796B   ADD      V9, #6B         ; Add 107 to V9
$9D8    $6695   LD       V6, #95         ; Load 149 into V6
$9DA    $8BF3   XOR      VB, VF          ; VB ^= VF
$9DC    $BEB8   JP       V0, $EB8        ; Jump to V0 + EB8
$9DE    $4B35   SNE      VB, #35         ; Skip if VB != 53
$9E0    $F04C   UNKNOWN  F04C            ; Unknown Fxxx instruction
$9E2    $4D37   SNE      VD, #37         ; Skip if VD != 55
$9E4    $EF9E   SKP      VF              ; Skip if key VF pressed
$9E6    $4AFA   SNE      VA, #FA         ; Skip if VA != 250
$9E8    $626C   LD       V2, #6C         ; Load 108 into V2
$9EA    $9BB9   UNKNOWN  $9BB9           ; Unknown 9xxx instruction
$9EC    $AD1C   LD       I, $D1C         ; Load D1C into I
$9EE    $7D56   ADD      VD, #56         ; Add 86 to VD
$9F0    $7C56   ADD      VC, #56         ; Add 86 to VC
$9F2    $9F99   UNKNOWN  $9F99           ; Unknown 9xxx instruction
$9F4    $19E0   JP       $9E0            ; Jump to 9E0
$9F6    $0E84   SYS      $E84            ; System call to E84
$9F8    $8AA6   SHR      VA              ; VA >>= 1, VF = LSB
$9FA    $8C5B   UNKNOWN  8C5B            ; Unknown 8xxx instruction
$9FC    $68DD   LD       V8, #DD         ; Load 221 into V8
$9FE    $A682   LD       I, $682         ; Load 682 into I
$A00    $EF0C   UNKNOWN  $EF0C           ; Unknown Exxx instruction
$A02    $3254   SE       V2, #54         ; Skip if V2 == 84
$A04    $DEE7   DRW      VE, VE, #7      ; Draw 7-byte sprite at VE, VE
$A06    $227A   CALL     $27A            ; Call subroutine at 27A
$A08    $3579   SE       V5, #79         ; Skip if V5 == 121
$A0A    $6EE5   LD       VE, #E5         ; Load 229 into VE
$A0C    $41AE   SNE      V1, #AE         ; Skip if V1 != 174
$A0E    $9806   UNKNOWN  $9806           ; Unknown 9xxx instruction
$A10    $06C8   SYS      $6C8            ; System call to 6C8
$A12    $F538   UNKNOWN  F538            ; Unknown Fxxx instruction
$A14    $6880   LD       V8, #80         ; Load 128 into V8
$A16    $ACF3   LD       I, $CF3         ; Load CF3 into I
$A18    $C173   RND      V1, #73         ; V1 = random & 73
$A1A    $458F   SNE      V5, #8F         ; Skip if V5 != 143
$A1C    $2BDB   CALL     $BDB            ; Call subroutine at BDB
$A1E    $43E2   SNE      V3, #E2         ; Skip if V3 != 226
$A20    $9023   UNKNOWN  $9023           ; Unknown 9xxx instruction
$A22    $E2A2   UNKNOWN  $E2A2           ; Unknown Exxx instruction
$A24    $50F5   UNKNOWN  $50F5           ; Unknown 5xxx instruction
$A26    $1D95   JP       $D95            ; Jump to D95
$A28    $2594   CALL     $594            ; Call subroutine at 594
$A2A    $8207   SUBN     V2, V0          ; V2 = V0 - V2, VF = !borrow
$A2C    $3773   SE       V7, #73         ; Skip if V7 == 115
$A2E    $9E70   SNE      VE, V7          ; Skip if VE != V7
$A30    $1C26   JP       $C26            ; Jump to C26
$A32    $586E   UNKNOWN  $586E           ; Unknown 5xxx instruction
$A34    $E1DC   UNKNOWN  $E1DC           ; Unknown Exxx instruction
$A36    $A5BD   LD       I, $5BD         ; Load 5BD into I
$A38    $3876   SE       V8, #76         ; Skip if V8 == 118
$A3A    $7BA2   ADD      VB, #A2         ; Add 162 to VB
$A3C    $75CE   ADD      V5, #CE         ; Add 206 to V5
$A3E    $121F   JP       $21F            ; Jump to 21F
$A40    $5EED   UNKNOWN  $5EED           ; Unknown 5xxx instruction
$A42    $CB22   RND      VB, #22         ; VB = random & 22
$A44    $259D   CALL     $59D            ; Call subroutine at 59D
$A46    $5E98   UNKNOWN  $5E98           ; Unknown 5xxx instruction
$A48    $70C9   ADD      V0, #C9         ; Add 201 to V0
$A4A    $1C92   JP       $C92            ; Jump to C92
$A4C    $A836   LD       I, $836         ; Load 836 into I
$A4E    $EAA7   UNKNOWN  $EAA7           ; Unknown Exxx instruction
$A50    $B2DB   JP       V0, $2DB        ; Jump to V0 + 2DB
$A52    $3F78   SE       VF, #78         ; Skip if VF == 120
$A54    $4A02   SNE      VA, #02         ; Skip if VA != 2
$A56    $EFB9   UNKNOWN  $EFB9           ; Unknown Exxx instruction
$A58    $673B   LD       V7, #3B         ; Load 59 into V7
$A5A    $54D2   UNKNOWN  $54D2           ; Unknown 5xxx instruction
$A5C    $F5DC   UNKNOWN  F5DC            ; Unknown Fxxx instruction
$A5E    $92EB   UNKNOWN  $92EB           ; Unknown 9xxx instruction
$A60    $78AD   ADD      V8, #AD         ; Add 173 to V8
$A62    $4DFC   SNE      VD, #FC         ; Skip if VD != 252
$A64    $A862   LD       I, $862         ; Load 862 into I
$A66    $E88A   UNKNOWN  $E88A           ; Unknown Exxx instruction
$A68    $16E5   JP       $6E5            ; Jump to 6E5
$A6A    $63A5   LD       V3, #A5         ; Load 165 into V3
$A6C    $DB4A   DRW      VB, V4, #A      ; Draw 10-byte sprite at VB, V4
$A6E    $8027   SUBN     V0, V2          ; V0 = V2 - V0, VF = !borrow
$A70    $56E9   UNKNOWN  $56E9           ; Unknown 5xxx instruction
$A72    $81A9   UNKNOWN  81A9            ; Unknown 8xxx instruction
$A74    $342C   SE       V4, #2C         ; Skip if V4 == 44
$A76    $C145   RND      V1, #45         ; V1 = random & 45
$A78    $C0FA   RND      V0, #FA         ; V0 = random & FA
$A7A    $DBF7   DRW      VB, VF, #7      ; Draw 7-byte sprite at VB, VF
$A7C    $A458   LD       I, $458         ; Load 458 into I
$A7E    $E029   UNKNOWN  $E029           ; Unknown Exxx instruction
$A80    $048E   SYS      $48E            ; System call to 48E
$A82    $A26B   LD       I, $26B         ; Load 26B into I
$A84    $F633   LD       B, V6           ; Store BCD of V6 at I, I+1, I+2
$A86    $1DEE   JP       $DEE            ; Jump to DEE
$A88    $9334   UNKNOWN  $9334           ; Unknown 9xxx instruction
$A8A    $2B21   CALL     $B21            ; Call subroutine at B21
$A8C    $52F6   UNKNOWN  $52F6           ; Unknown 5xxx instruction
