
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3265D01_I14512_C1001_a81ec7e6611c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3265
Instance: 14512
Direction: ascending
Final Array: [16, 16, 16, 16, 16, 16, 16, 196]
Operations: R:0 W:7 C:48 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $B0A ; Load B0A into I
$736    $A4F4   LD       I, $4F4         ; Load 4F4 into I
$738    $4CF5   SNE      VC, #F5         ; Skip if VC != 245
$73A    $B226   JP       V0, $226        ; Jump to V0 + 226
$73C    $6D9B   LD       VD, #9B         ; Load 155 into VD
$73E    $512A   UNKNOWN  $512A           ; Unknown 5xxx instruction
$740    $4360   SNE      V3, #60         ; Skip if V3 != 96
$742    $83C4   ADD      V3, VC          ; V3 += VC, VF = carry
$744    $DB5C   DRW      VB, V5, #C      ; Draw 12-byte sprite at VB, V5
$746    $35FC   SE       V5, #FC         ; Skip if V5 == 252
$748    $1AEF   JP       $AEF            ; Jump to AEF
$74A    $A609   LD       I, $609         ; Load 609 into I
$74C    $90AA   UNKNOWN  $90AA           ; Unknown 9xxx instruction
$74E    $EAD1   UNKNOWN  $EAD1           ; Unknown Exxx instruction
$750    $CCC8   RND      VC, #C8         ; VC = random & C8
$752    $1FD1   JP       $FD1            ; Jump to FD1
$754    $1FF0   JP       $FF0            ; Jump to FF0
$756    $46E7   SNE      V6, #E7         ; Skip if V6 != 231
$758    $5575   UNKNOWN  $5575           ; Unknown 5xxx instruction
$75A    $BCE1   JP       V0, $CE1        ; Jump to V0 + CE1
$75C    $75A6   ADD      V5, #A6         ; Add 166 to V5
$75E    $0344   SYS      $344            ; System call to 344
$760    $7B6A   ADD      VB, #6A         ; Add 106 to VB
$762    $A6AB   LD       I, $6AB         ; Load 6AB into I
$764    $40E2   SNE      V0, #E2         ; Skip if V0 != 226
$766    $33D7   SE       V3, #D7         ; Skip if V3 == 215
$768    $DD76   DRW      VD, V7, #6      ; Draw 6-byte sprite at VD, V7
$76A    $5A63   UNKNOWN  $5A63           ; Unknown 5xxx instruction
$76C    $7201   ADD      V2, #01         ; Add 1 to V2
$76E    $DF9C   DRW      VF, V9, #C      ; Draw 12-byte sprite at VF, V9
$770    $9A40   SNE      VA, V4          ; Skip if VA != V4
$772    $8281   OR       V2, V8          ; V2 |= V8
$774    $4FCE   SNE      VF, #CE         ; Skip if VF != 206
$776    $0E75   SYS      $E75            ; System call to E75
$778    $0799   SYS      $799            ; System call to 799
$77A    $8693   XOR      V6, V9          ; V6 ^= V9
$77C    $525C   UNKNOWN  $525C           ; Unknown 5xxx instruction
$77E    $B8A0   JP       V0, $8A0        ; Jump to V0 + 8A0
$780    $DC37   DRW      VC, V3, #7      ; Draw 7-byte sprite at VC, V3
$782    $D5C8   DRW      V5, VC, #8      ; Draw 8-byte sprite at V5, VC
$784    $D1C5   DRW      V1, VC, #5      ; Draw 5-byte sprite at V1, VC
$786    $5B79   UNKNOWN  $5B79           ; Unknown 5xxx instruction
$788    $412C   SNE      V1, #2C         ; Skip if V1 != 44
$78A    $F055   LD       [I], V0         ; Store V0-V0 at I
$78C    $64E0   LD       V4, #E0         ; Load 224 into V4
$78E    $F38F   UNKNOWN  F38F            ; Unknown Fxxx instruction
$790    $F530   UNKNOWN  F530            ; Unknown Fxxx instruction
$792    $178A   JP       $78A            ; Jump to 78A
$794    $54D5   UNKNOWN  $54D5           ; Unknown 5xxx instruction
$796    $04C8   SYS      $4C8            ; System call to 4C8
$798    $39DF   SE       V9, #DF         ; Skip if V9 == 223
$79A    $47F7   SNE      V7, #F7         ; Skip if V7 != 247
$79C    $3DC3   SE       VD, #C3         ; Skip if VD == 195
$79E    $CB45   RND      VB, #45         ; VB = random & 45
$7A0    $18F5   JP       $8F5            ; Jump to 8F5
$7A2    $ACB5   LD       I, $CB5         ; Load CB5 into I
$7A4    $74DF   ADD      V4, #DF         ; Add 223 to V4
$7A6    $7087   ADD      V0, #87         ; Add 135 to V0
$7A8    $CA72   RND      VA, #72         ; VA = random & 72
$7AA    $4D23   SNE      VD, #23         ; Skip if VD != 35
$7AC    $6D3C   LD       VD, #3C         ; Load 60 into VD
$7AE    $4C17   SNE      VC, #17         ; Skip if VC != 23
$7B0    $B0B0   JP       V0, $0B0        ; Jump to V0 + 0B0
$7B2    $C185   RND      V1, #85         ; V1 = random & 85
$7B4    $3985   SE       V9, #85         ; Skip if V9 == 133
$7B6    $FE5A   UNKNOWN  FE5A            ; Unknown Fxxx instruction
$7B8    $D459   DRW      V4, V5, #9      ; Draw 9-byte sprite at V4, V5
$7BA    $DC0B   DRW      VC, V0, #B      ; Draw 11-byte sprite at VC, V0
$7BC    $EF36   UNKNOWN  $EF36           ; Unknown Exxx instruction
$7BE    $A334   LD       I, $334         ; Load 334 into I
$7C0    $F0F4   UNKNOWN  F0F4            ; Unknown Fxxx instruction
$7C2    $F609   UNKNOWN  F609            ; Unknown Fxxx instruction
$7C4    $19B1   JP       $9B1            ; Jump to 9B1
$7C6    $B9EA   JP       V0, $9EA        ; Jump to V0 + 9EA
$7C8    $6CDF   LD       VC, #DF         ; Load 223 into VC
$7CA    $10A9   JP       $0A9            ; Jump to 0A9
$7CC    $2936   CALL     $936            ; Call subroutine at 936
$7CE    $F85E   UNKNOWN  F85E            ; Unknown Fxxx instruction
$7D0    $5A2D   UNKNOWN  $5A2D           ; Unknown 5xxx instruction
$7D2    $0421   SYS      $421            ; System call to 421
$7D4    $43A1   SNE      V3, #A1         ; Skip if V3 != 161
$7D6    $D514   DRW      V5, V1, #4      ; Draw 4-byte sprite at V5, V1
$7D8    $19A5   JP       $9A5            ; Jump to 9A5
$7DA    $3B94   SE       VB, #94         ; Skip if VB == 148
$7DC    $0101   SYS      $101            ; System call to 101
$7DE    $334E   SE       V3, #4E         ; Skip if V3 == 78
$7E0    $8161   OR       V1, V6          ; V1 |= V6
$7E2    $773F   ADD      V7, #3F         ; Add 63 to V7
$7E4    $3B51   SE       VB, #51         ; Skip if VB == 81
$7E6    $0C90   SYS      $C90            ; System call to C90
$7E8    $84D3   XOR      V4, VD          ; V4 ^= VD
$7EA    $4627   SNE      V6, #27         ; Skip if V6 != 39
$7EC    $7E4E   ADD      VE, #4E         ; Add 78 to VE
$7EE    $EAB8   UNKNOWN  $EAB8           ; Unknown Exxx instruction
$7F0    $C738   RND      V7, #38         ; V7 = random & 38
$7F2    $9A73   UNKNOWN  $9A73           ; Unknown 9xxx instruction
$7F4    $815D   UNKNOWN  815D            ; Unknown 8xxx instruction
$7F6    $0511   SYS      $511            ; System call to 511
$7F8    $5B50   SE       VB, V5          ; Skip if VB == V5
$7FA    $7CB5   ADD      VC, #B5         ; Add 181 to VC
$7FC    $2459   CALL     $459            ; Call subroutine at 459
$7FE    $B33E   JP       V0, $33E        ; Jump to V0 + 33E
$800    $F62B   UNKNOWN  F62B            ; Unknown Fxxx instruction
$802    $87DB   UNKNOWN  87DB            ; Unknown 8xxx instruction
$804    $112B   JP       $12B            ; Jump to 12B
$806    $1A71   JP       $A71            ; Jump to A71
$808    $69A9   LD       V9, #A9         ; Load 169 into V9
$80A    $04BC   SYS      $4BC            ; System call to 4BC
$80C    $F02A   UNKNOWN  F02A            ; Unknown Fxxx instruction
$80E    $9399   UNKNOWN  $9399           ; Unknown 9xxx instruction
$810    $C665   RND      V6, #65         ; V6 = random & 65
$812    $F629   LD       F, V6           ; I = sprite address for digit V6
$814    $CF32   RND      VF, #32         ; VF = random & 32
$816    $6289   LD       V2, #89         ; Load 137 into V2
$818    $5AFE   UNKNOWN  $5AFE           ; Unknown 5xxx instruction
$81A    $35F1   SE       V5, #F1         ; Skip if V5 == 241
$81C    $B6BF   JP       V0, $6BF        ; Jump to V0 + 6BF
$81E    $7215   ADD      V2, #15         ; Add 21 to V2
$820    $BB3C   JP       V0, $B3C        ; Jump to V0 + B3C
$822    $470C   SNE      V7, #0C         ; Skip if V7 != 12
$824    $E483   UNKNOWN  $E483           ; Unknown Exxx instruction
$826    $F0D4   UNKNOWN  F0D4            ; Unknown Fxxx instruction
$828    $3072   SE       V0, #72         ; Skip if V0 == 114
$82A    $2E10   CALL     $E10            ; Call subroutine at E10
$82C    $7224   ADD      V2, #24         ; Add 36 to V2
$82E    $97BB   UNKNOWN  $97BB           ; Unknown 9xxx instruction
$830    $741A   ADD      V4, #1A         ; Add 26 to V4
$832    $D54A   DRW      V5, V4, #A      ; Draw 10-byte sprite at V5, V4
$834    $FBDD   UNKNOWN  FBDD            ; Unknown Fxxx instruction
$836    $1DFA   JP       $DFA            ; Jump to DFA
$838    $7EDB   ADD      VE, #DB         ; Add 219 to VE
$83A    $529A   UNKNOWN  $529A           ; Unknown 5xxx instruction
$83C    $2659   CALL     $659            ; Call subroutine at 659
$83E    $AB09   LD       I, $B09         ; Load B09 into I
$840    $4826   SNE      V8, #26         ; Skip if V8 != 38
$842    $F45C   UNKNOWN  F45C            ; Unknown Fxxx instruction
$844    $0729   SYS      $729            ; System call to 729
$846    $C8A5   RND      V8, #A5         ; V8 = random & A5
$848    $F2C7   UNKNOWN  F2C7            ; Unknown Fxxx instruction
$84A    $F413   UNKNOWN  F413            ; Unknown Fxxx instruction
$84C    $4A94   SNE      VA, #94         ; Skip if VA != 148
$84E    $1E78   JP       $E78            ; Jump to E78
$850    $0FDF   SYS      $FDF            ; System call to FDF
$852    $598D   UNKNOWN  $598D           ; Unknown 5xxx instruction
$854    $8BE0   LD       VB, VE          ; VB = VE
$856    $3227   SE       V2, #27         ; Skip if V2 == 39
$858    $617F   LD       V1, #7F         ; Load 127 into V1
$85A    $940F   UNKNOWN  $940F           ; Unknown 9xxx instruction
$85C    $CB19   RND      VB, #19         ; VB = random & 19
$85E    $39FF   SE       V9, #FF         ; Skip if V9 == 255
$860    $A6FF   LD       I, $6FF         ; Load 6FF into I
$862    $8BFC   UNKNOWN  8BFC            ; Unknown 8xxx instruction
$864    $3C99   SE       VC, #99         ; Skip if VC == 153
$866    $FDC0   UNKNOWN  FDC0            ; Unknown Fxxx instruction
$868    $A8C7   LD       I, $8C7         ; Load 8C7 into I
$86A    $4113   SNE      V1, #13         ; Skip if V1 != 19
$86C    $61F8   LD       V1, #F8         ; Load 248 into V1
$86E    $5562   UNKNOWN  $5562           ; Unknown 5xxx instruction
$870    $A138   LD       I, $138         ; Load 138 into I
$872    $0375   SYS      $375            ; System call to 375
$874    $9F2C   UNKNOWN  $9F2C           ; Unknown 9xxx instruction
$876    $92B7   UNKNOWN  $92B7           ; Unknown 9xxx instruction
$878    $34C5   SE       V4, #C5         ; Skip if V4 == 197
$87A    $BC6C   JP       V0, $C6C        ; Jump to V0 + C6C
$87C    $38F3   SE       V8, #F3         ; Skip if V8 == 243
$87E    $F377   UNKNOWN  F377            ; Unknown Fxxx instruction
$880    $35B9   SE       V5, #B9         ; Skip if V5 == 185
$882    $7926   ADD      V9, #26         ; Add 38 to V9
$884    $628B   LD       V2, #8B         ; Load 139 into V2
$886    $311D   SE       V1, #1D         ; Skip if V1 == 29
$888    $9509   UNKNOWN  $9509           ; Unknown 9xxx instruction
$88A    $6F08   LD       VF, #08         ; Load 8 into VF
$88C    $C755   RND      V7, #55         ; V7 = random & 55
$88E    $11DB   JP       $1DB            ; Jump to 1DB
$890    $CEF0   RND      VE, #F0         ; VE = random & F0
$892    $4707   SNE      V7, #07         ; Skip if V7 != 7
$894    $8E8D   UNKNOWN  8E8D            ; Unknown 8xxx instruction
$896    $FE90   UNKNOWN  FE90            ; Unknown Fxxx instruction
$898    $CF0A   RND      VF, #0A         ; VF = random & 0A
$89A    $3A26   SE       VA, #26         ; Skip if VA == 38
$89C    $43B6   SNE      V3, #B6         ; Skip if V3 != 182
$89E    $90EE   UNKNOWN  $90EE           ; Unknown 9xxx instruction
$8A0    $65A0   LD       V5, #A0         ; Load 160 into V5
$8A2    $3A61   SE       VA, #61         ; Skip if VA == 97
$8A4    $5022   UNKNOWN  $5022           ; Unknown 5xxx instruction
$8A6    $DC6E   DRW      VC, V6, #E      ; Draw 14-byte sprite at VC, V6
$8A8    $F795   UNKNOWN  F795            ; Unknown Fxxx instruction
$8AA    $ED00   UNKNOWN  $ED00           ; Unknown Exxx instruction
$8AC    $881E   SHL      V8              ; V8 <<= 1, VF = MSB
$8AE    $342F   SE       V4, #2F         ; Skip if V4 == 47
$8B0    $221D   CALL     $21D            ; Call subroutine at 21D
$8B2    $8E0D   UNKNOWN  8E0D            ; Unknown 8xxx instruction
$8B4    $48B5   SNE      V8, #B5         ; Skip if V8 != 181
$8B6    $D65B   DRW      V6, V5, #B      ; Draw 11-byte sprite at V6, V5
$8B8    $547B   UNKNOWN  $547B           ; Unknown 5xxx instruction
$8BA    $DC7A   DRW      VC, V7, #A      ; Draw 10-byte sprite at VC, V7
$8BC    $25EA   CALL     $5EA            ; Call subroutine at 5EA
$8BE    $F060   UNKNOWN  F060            ; Unknown Fxxx instruction
$8C0    $FE09   UNKNOWN  FE09            ; Unknown Fxxx instruction
$8C2    $5D79   UNKNOWN  $5D79           ; Unknown 5xxx instruction
$8C4    $D975   DRW      V9, V7, #5      ; Draw 5-byte sprite at V9, V7
$8C6    $13A4   JP       $3A4            ; Jump to 3A4
$8C8    $645A   LD       V4, #5A         ; Load 90 into V4
$8CA    $EE2C   UNKNOWN  $EE2C           ; Unknown Exxx instruction
$8CC    $2FCE   CALL     $FCE            ; Call subroutine at FCE
$8CE    $AEC6   LD       I, $EC6         ; Load EC6 into I
$8D0    $8C81   OR       VC, V8          ; VC |= V8
$8D2    $4766   SNE      V7, #66         ; Skip if V7 != 102
$8D4    $C360   RND      V3, #60         ; V3 = random & 60
$8D6    $192A   JP       $92A            ; Jump to 92A
$8D8    $98B2   UNKNOWN  $98B2           ; Unknown 9xxx instruction
$8DA    $A79F   LD       I, $79F         ; Load 79F into I
$8DC    $080C   SYS      $80C            ; System call to 80C
$8DE    $1FB3   JP       $FB3            ; Jump to FB3
$8E0    $2785   CALL     $785            ; Call subroutine at 785
$8E2    $A3B8   LD       I, $3B8         ; Load 3B8 into I
$8E4    $158F   JP       $58F            ; Jump to 58F
$8E6    $B546   JP       V0, $546        ; Jump to V0 + 546
$8E8    $BEF5   JP       V0, $EF5        ; Jump to V0 + EF5
$8EA    $277B   CALL     $77B            ; Call subroutine at 77B
$8EC    $638F   LD       V3, #8F         ; Load 143 into V3
$8EE    $C272   RND      V2, #72         ; V2 = random & 72
$8F0    $35FC   SE       V5, #FC         ; Skip if V5 == 252
$8F2    $81E8   UNKNOWN  81E8            ; Unknown 8xxx instruction
$8F4    $0B49   SYS      $B49            ; System call to B49
$8F6    $CA91   RND      VA, #91         ; VA = random & 91
$8F8    $BE12   JP       V0, $E12        ; Jump to V0 + E12
$8FA    $D8E2   DRW      V8, VE, #2      ; Draw 2-byte sprite at V8, VE
$8FC    $A929   LD       I, $929         ; Load 929 into I
$8FE    $6CB8   LD       VC, #B8         ; Load 184 into VC
$900    $6D05   LD       VD, #05         ; Load 5 into VD
$902    $ACEC   LD       I, $CEC         ; Load CEC into I
$904    $31CB   SE       V1, #CB         ; Skip if V1 == 203
$906    $8C89   UNKNOWN  8C89            ; Unknown 8xxx instruction
$908    $58B2   UNKNOWN  $58B2           ; Unknown 5xxx instruction
$90A    $6181   LD       V1, #81         ; Load 129 into V1
$90C    $FC42   UNKNOWN  FC42            ; Unknown Fxxx instruction
$90E    $CB3B   RND      VB, #3B         ; VB = random & 3B
$910    $F027   UNKNOWN  F027            ; Unknown Fxxx instruction
$912    $7E91   ADD      VE, #91         ; Add 145 to VE
$914    $41EB   SNE      V1, #EB         ; Skip if V1 != 235
$916    $AD77   LD       I, $D77         ; Load D77 into I
$918    $24DA   CALL     $4DA            ; Call subroutine at 4DA
$91A    $E716   UNKNOWN  $E716           ; Unknown Exxx instruction
$91C    $24CF   CALL     $4CF            ; Call subroutine at 4CF
$91E    $EDE2   UNKNOWN  $EDE2           ; Unknown Exxx instruction
$920    $B1D1   JP       V0, $1D1        ; Jump to V0 + 1D1
$922    $C26E   RND      V2, #6E         ; V2 = random & 6E
$924    $D9D1   DRW      V9, VD, #1      ; Draw 1-byte sprite at V9, VD
$926    $FA27   UNKNOWN  FA27            ; Unknown Fxxx instruction
$928    $DB2C   DRW      VB, V2, #C      ; Draw 12-byte sprite at VB, V2
$92A    $7173   ADD      V1, #73         ; Add 115 to V1
$92C    $83CE   SHL      V3              ; V3 <<= 1, VF = MSB
$92E    $E105   UNKNOWN  $E105           ; Unknown Exxx instruction
$930    $97D4   UNKNOWN  $97D4           ; Unknown 9xxx instruction
$932    $C4D9   RND      V4, #D9         ; V4 = random & D9
$934    $1660   JP       $660            ; Jump to 660
$936    $4100   SNE      V1, #00         ; Skip if V1 != 0
$938    $D2A9   DRW      V2, VA, #9      ; Draw 9-byte sprite at V2, VA
$93A    $2D05   CALL     $D05            ; Call subroutine at D05
$93C    $DB8A   DRW      VB, V8, #A      ; Draw 10-byte sprite at VB, V8
$93E    $CA98   RND      VA, #98         ; VA = random & 98
$940    $503B   UNKNOWN  $503B           ; Unknown 5xxx instruction
$942    $ECA6   UNKNOWN  $ECA6           ; Unknown Exxx instruction
$944    $AB6D   LD       I, $B6D         ; Load B6D into I
$946    $6347   LD       V3, #47         ; Load 71 into V3
$948    $5922   UNKNOWN  $5922           ; Unknown 5xxx instruction
$94A    $71FF   ADD      V1, #FF         ; Add 255 to V1
$94C    $AA8C   LD       I, $A8C         ; Load A8C into I
$94E    $9CC3   UNKNOWN  $9CC3           ; Unknown 9xxx instruction
$950    $672C   LD       V7, #2C         ; Load 44 into V7
$952    $7048   ADD      V0, #48         ; Add 72 to V0
$954    $219F   CALL     $19F            ; Call subroutine at 19F
$956    $17FE   JP       $7FE            ; Jump to 7FE
$958    $E5A9   UNKNOWN  $E5A9           ; Unknown Exxx instruction
$95A    $559E   UNKNOWN  $559E           ; Unknown 5xxx instruction
$95C    $203F   CALL     $03F            ; Call subroutine at 03F
$95E    $D975   DRW      V9, V7, #5      ; Draw 5-byte sprite at V9, V7
$960    $5DC5   UNKNOWN  $5DC5           ; Unknown 5xxx instruction
$962    $3A92   SE       VA, #92         ; Skip if VA == 146
$964    $28A7   CALL     $8A7            ; Call subroutine at 8A7
$966    $39AB   SE       V9, #AB         ; Skip if V9 == 171
$968    $173A   JP       $73A            ; Jump to 73A
$96A    $E5AC   UNKNOWN  $E5AC           ; Unknown Exxx instruction
$96C    $EDEF   UNKNOWN  $EDEF           ; Unknown Exxx instruction
$96E    $573D   UNKNOWN  $573D           ; Unknown 5xxx instruction
$970    $86A7   SUBN     V6, VA          ; V6 = VA - V6, VF = !borrow
$972    $7F02   ADD      VF, #02         ; Add 2 to VF
$974    $47F8   SNE      V7, #F8         ; Skip if V7 != 248
$976    $8442   AND      V4, V4          ; V4 &= V4
$978    $D23D   DRW      V2, V3, #D      ; Draw 13-byte sprite at V2, V3
$97A    $46D7   SNE      V6, #D7         ; Skip if V6 != 215
$97C    $C685   RND      V6, #85         ; V6 = random & 85
$97E    $24B5   CALL     $4B5            ; Call subroutine at 4B5
$980    $BA0A   JP       V0, $A0A        ; Jump to V0 + A0A
$982    $0A2A   SYS      $A2A            ; System call to A2A
$984    $1014   JP       $014            ; Jump to 014
$986    $C0EE   RND      V0, #EE         ; V0 = random & EE
$988    $18F2   JP       $8F2            ; Jump to 8F2
$98A    $56D6   UNKNOWN  $56D6           ; Unknown 5xxx instruction
$98C    $C8BC   RND      V8, #BC         ; V8 = random & BC
$98E    $D2FA   DRW      V2, VF, #A      ; Draw 10-byte sprite at V2, VF
$990    $BC72   JP       V0, $C72        ; Jump to V0 + C72
$992    $1A94   JP       $A94            ; Jump to A94
$994    $12DC   JP       $2DC            ; Jump to 2DC
$996    $69DB   LD       V9, #DB         ; Load 219 into V9
$998    $E466   UNKNOWN  $E466           ; Unknown Exxx instruction
$99A    $1001   JP       $001            ; Jump to 001
$99C    $D63C   DRW      V6, V3, #C      ; Draw 12-byte sprite at V6, V3
$99E    $753A   ADD      V5, #3A         ; Add 58 to V5
$9A0    $0630   SYS      $630            ; System call to 630
$9A2    $25F7   CALL     $5F7            ; Call subroutine at 5F7
$9A4    $45A8   SNE      V5, #A8         ; Skip if V5 != 168
$9A6    $6997   LD       V9, #97         ; Load 151 into V9
$9A8    $4031   SNE      V0, #31         ; Skip if V0 != 49
$9AA    $124F   JP       $24F            ; Jump to 24F
$9AC    $3F32   SE       VF, #32         ; Skip if VF == 50
$9AE    $D0B4   DRW      V0, VB, #4      ; Draw 4-byte sprite at V0, VB
$9B0    $8F55   SUB      VF, V5          ; VF -= V5, VF = !borrow
$9B2    $A6DB   LD       I, $6DB         ; Load 6DB into I
$9B4    $BF0A   JP       V0, $F0A        ; Jump to V0 + F0A
$9B6    $5F79   UNKNOWN  $5F79           ; Unknown 5xxx instruction
$9B8    $FBC5   UNKNOWN  FBC5            ; Unknown Fxxx instruction
$9BA    $93DB   UNKNOWN  $93DB           ; Unknown 9xxx instruction
$9BC    $8A96   SHR      VA              ; VA >>= 1, VF = LSB
$9BE    $344A   SE       V4, #4A         ; Skip if V4 == 74
$9C0    $C00C   RND      V0, #0C         ; V0 = random & 0C
$9C2    $1D00   JP       $D00            ; Jump to D00
$9C4    $A626   LD       I, $626         ; Load 626 into I
$9C6    $3D51   SE       VD, #51         ; Skip if VD == 81
$9C8    $CA29   RND      VA, #29         ; VA = random & 29
$9CA    $016F   SYS      $16F            ; System call to 16F
$9CC    $B3C7   JP       V0, $3C7        ; Jump to V0 + 3C7
$9CE    $E922   UNKNOWN  $E922           ; Unknown Exxx instruction
$9D0    $FC15   LD       DT, VC          ; Delay timer = VC
$9D2    $1372   JP       $372            ; Jump to 372
$9D4    $6853   LD       V8, #53         ; Load 83 into V8
$9D6    $6A6A   LD       VA, #6A         ; Load 106 into VA
$9D8    $E23A   UNKNOWN  $E23A           ; Unknown Exxx instruction
$9DA    $EC6C   UNKNOWN  $EC6C           ; Unknown Exxx instruction
$9DC    $99A4   UNKNOWN  $99A4           ; Unknown 9xxx instruction
$9DE    $3D5C   SE       VD, #5C         ; Skip if VD == 92
$9E0    $A15C   LD       I, $15C         ; Load 15C into I
$9E2    $795D   ADD      V9, #5D         ; Add 93 to V9
$9E4    $ED6D   UNKNOWN  $ED6D           ; Unknown Exxx instruction
$9E6    $0418   SYS      $418            ; System call to 418
$9E8    $D08F   DRW      V0, V8, #F      ; Draw 15-byte sprite at V0, V8
$9EA    $1C98   JP       $C98            ; Jump to C98
$9EC    $A3DD   LD       I, $3DD         ; Load 3DD into I
$9EE    $250E   CALL     $50E            ; Call subroutine at 50E
$9F0    $7F23   ADD      VF, #23         ; Add 35 to VF
$9F2    $B9D6   JP       V0, $9D6        ; Jump to V0 + 9D6
$9F4    $D9D8   DRW      V9, VD, #8      ; Draw 8-byte sprite at V9, VD
$9F6    $D741   DRW      V7, V4, #1      ; Draw 1-byte sprite at V7, V4
$9F8    $B249   JP       V0, $249        ; Jump to V0 + 249
$9FA    $7B67   ADD      VB, #67         ; Add 103 to VB
$9FC    $C820   RND      V8, #20         ; V8 = random & 20
$9FE    $3967   SE       V9, #67         ; Skip if V9 == 103
$A00    $4BF8   SNE      VB, #F8         ; Skip if VB != 248
$A02    $4F50   SNE      VF, #50         ; Skip if VF != 80
$A04    $161F   JP       $61F            ; Jump to 61F
$A06    $B0E9   JP       V0, $0E9        ; Jump to V0 + 0E9
$A08    $0588   SYS      $588            ; System call to 588
$A0A    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$A0C    $57A4   UNKNOWN  $57A4           ; Unknown 5xxx instruction
$A0E    $5D70   SE       VD, V7          ; Skip if VD == V7
$A10    $54BC   UNKNOWN  $54BC           ; Unknown 5xxx instruction
$A12    $40C2   SNE      V0, #C2         ; Skip if V0 != 194
$A14    $311D   SE       V1, #1D         ; Skip if V1 == 29
$A16    $1AD7   JP       $AD7            ; Jump to AD7
$A18    $A079   LD       I, $079         ; Load 079 into I
$A1A    $9ADD   UNKNOWN  $9ADD           ; Unknown 9xxx instruction
$A1C    $96C6   UNKNOWN  $96C6           ; Unknown 9xxx instruction
$A1E    $DA49   DRW      VA, V4, #9      ; Draw 9-byte sprite at VA, V4
$A20    $D7F0   DRW      V7, VF, #0      ; Draw 0-byte sprite at V7, VF
$A22    $6F32   LD       VF, #32         ; Load 50 into VF
$A24    $A3F2   LD       I, $3F2         ; Load 3F2 into I
$A26    $B342   JP       V0, $342        ; Jump to V0 + 342
$A28    $5940   SE       V9, V4          ; Skip if V9 == V4
$A2A    $27F8   CALL     $7F8            ; Call subroutine at 7F8
$A2C    $26E6   CALL     $6E6            ; Call subroutine at 6E6
$A2E    $CC69   RND      VC, #69         ; VC = random & 69
$A30    $5F4A   UNKNOWN  $5F4A           ; Unknown 5xxx instruction
$A32    $1D12   JP       $D12            ; Jump to D12
$A34    $E246   UNKNOWN  $E246           ; Unknown Exxx instruction
$A36    $E429   UNKNOWN  $E429           ; Unknown Exxx instruction
$A38    $47F6   SNE      V7, #F6         ; Skip if V7 != 246
$A3A    $89D5   SUB      V9, VD          ; V9 -= VD, VF = !borrow
$A3C    $CE21   RND      VE, #21         ; VE = random & 21
$A3E    $7BA2   ADD      VB, #A2         ; Add 162 to VB
$A40    $9CA2   UNKNOWN  $9CA2           ; Unknown 9xxx instruction
$A42    $21FA   CALL     $1FA            ; Call subroutine at 1FA
$A44    $F7FA   UNKNOWN  F7FA            ; Unknown Fxxx instruction
$A46    $BD83   JP       V0, $D83        ; Jump to V0 + D83
$A48    $4F62   SNE      VF, #62         ; Skip if VF != 98
$A4A    $02B8   SYS      $2B8            ; System call to 2B8
$A4C    $58B3   UNKNOWN  $58B3           ; Unknown 5xxx instruction
$A4E    $2A6A   CALL     $A6A            ; Call subroutine at A6A
$A50    $C4B1   RND      V4, #B1         ; V4 = random & B1
$A52    $B167   JP       V0, $167        ; Jump to V0 + 167
$A54    $8415   SUB      V4, V1          ; V4 -= V1, VF = !borrow
$A56    $1CFC   JP       $CFC            ; Jump to CFC
$A58    $AF23   LD       I, $F23         ; Load F23 into I
$A5A    $CCB7   RND      VC, #B7         ; VC = random & B7
$A5C    $0663   SYS      $663            ; System call to 663
$A5E    $9A08   UNKNOWN  $9A08           ; Unknown 9xxx instruction
$A60    $64B2   LD       V4, #B2         ; Load 178 into V4
$A62    $9C02   UNKNOWN  $9C02           ; Unknown 9xxx instruction
$A64    $EB69   UNKNOWN  $EB69           ; Unknown Exxx instruction
$A66    $8243   XOR      V2, V4          ; V2 ^= V4
$A68    $34F9   SE       V4, #F9         ; Skip if V4 == 249
$A6A    $A22F   LD       I, $22F         ; Load 22F into I
$A6C    $6B83   LD       VB, #83         ; Load 131 into VB
$A6E    $1ABD   JP       $ABD            ; Jump to ABD
$A70    $F089   UNKNOWN  F089            ; Unknown Fxxx instruction
$A72    $DA24   DRW      VA, V2, #4      ; Draw 4-byte sprite at VA, V2
$A74    $DB27   DRW      VB, V2, #7      ; Draw 7-byte sprite at VB, V2
$A76    $9B7B   UNKNOWN  $9B7B           ; Unknown 9xxx instruction
$A78    $6940   LD       V9, #40         ; Load 64 into V9
$A7A    $718C   ADD      V1, #8C         ; Add 140 to V1
$A7C    $1D04   JP       $D04            ; Jump to D04
$A7E    $7512   ADD      V5, #12         ; Add 18 to V5
$A80    $68DB   LD       V8, #DB         ; Load 219 into V8
$A82    $4AFF   SNE      VA, #FF         ; Skip if VA != 255
$A84    $CF79   RND      VF, #79         ; VF = random & 79
$A86    $5199   UNKNOWN  $5199           ; Unknown 5xxx instruction
