
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4076D01_I27666_C1001_edb78bfb5f7b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4076
Instance: 27666
Direction: ascending
Final Array: [1, 3, 3, 16, 148, 161, 193, 218]
Operations: R:0 W:1 C:284 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $218: LD I, $4B0 ; Load 4B0 into I
$748    $B8E6   JP       V0, $8E6        ; Jump to V0 + 8E6
$74A    $92FB   UNKNOWN  $92FB           ; Unknown 9xxx instruction
$74C    $B2C6   JP       V0, $2C6        ; Jump to V0 + 2C6
$74E    $7BDD   ADD      VB, #DD         ; Add 221 to VB
$750    $FFB9   UNKNOWN  FFB9            ; Unknown Fxxx instruction
$752    $41DF   SNE      V1, #DF         ; Skip if V1 != 223
$754    $53E8   UNKNOWN  $53E8           ; Unknown 5xxx instruction
$756    $14AD   JP       $4AD            ; Jump to 4AD
$758    $271E   CALL     $71E            ; Call subroutine at 71E
$75A    $DA3F   DRW      VA, V3, #F      ; Draw 15-byte sprite at VA, V3
$75C    $C5E5   RND      V5, #E5         ; V5 = random & E5
$75E    $7CBD   ADD      VC, #BD         ; Add 189 to VC
$760    $A9EC   LD       I, $9EC         ; Load 9EC into I
$762    $7269   ADD      V2, #69         ; Add 105 to V2
$764    $6A3B   LD       VA, #3B         ; Load 59 into VA
$766    $38D4   SE       V8, #D4         ; Skip if V8 == 212
$768    $7A13   ADD      VA, #13         ; Add 19 to VA
$76A    $47B6   SNE      V7, #B6         ; Skip if V7 != 182
$76C    $3CEB   SE       VC, #EB         ; Skip if VC == 235
$76E    $735B   ADD      V3, #5B         ; Add 91 to V3
$770    $2F22   CALL     $F22            ; Call subroutine at F22
$772    $C221   RND      V2, #21         ; V2 = random & 21
$774    $8C99   UNKNOWN  8C99            ; Unknown 8xxx instruction
$776    $2F0F   CALL     $F0F            ; Call subroutine at F0F
$778    $4F3C   SNE      VF, #3C         ; Skip if VF != 60
$77A    $A5AC   LD       I, $5AC         ; Load 5AC into I
$77C    $0BCF   SYS      $BCF            ; System call to BCF
$77E    $123F   JP       $23F            ; Jump to 23F
$780    $80B1   OR       V0, VB          ; V0 |= VB
$782    $15DB   JP       $5DB            ; Jump to 5DB
$784    $840A   UNKNOWN  840A            ; Unknown 8xxx instruction
$786    $4268   SNE      V2, #68         ; Skip if V2 != 104
$788    $514A   UNKNOWN  $514A           ; Unknown 5xxx instruction
$78A    $9FC4   UNKNOWN  $9FC4           ; Unknown 9xxx instruction
$78C    $7948   ADD      V9, #48         ; Add 72 to V9
$78E    $36E8   SE       V6, #E8         ; Skip if V6 == 232
$790    $80B9   UNKNOWN  80B9            ; Unknown 8xxx instruction
$792    $5B10   SE       VB, V1          ; Skip if VB == V1
$794    $5EB9   UNKNOWN  $5EB9           ; Unknown 5xxx instruction
$796    $8CFE   SHL      VC              ; VC <<= 1, VF = MSB
$798    $3775   SE       V7, #75         ; Skip if V7 == 117
$79A    $90BE   UNKNOWN  $90BE           ; Unknown 9xxx instruction
$79C    $122D   JP       $22D            ; Jump to 22D
$79E    $827E   SHL      V2              ; V2 <<= 1, VF = MSB
$7A0    $9EE8   UNKNOWN  $9EE8           ; Unknown 9xxx instruction
$7A2    $B000   JP       V0, $000        ; Jump to V0 + 000
$7A4    $AF69   LD       I, $F69         ; Load F69 into I
$7A6    $4406   SNE      V4, #06         ; Skip if V4 != 6
$7A8    $F3E3   UNKNOWN  F3E3            ; Unknown Fxxx instruction
$7AA    $9A35   UNKNOWN  $9A35           ; Unknown 9xxx instruction
$7AC    $0B57   SYS      $B57            ; System call to B57
$7AE    $3DEE   SE       VD, #EE         ; Skip if VD == 238
$7B0    $FA2C   UNKNOWN  FA2C            ; Unknown Fxxx instruction
$7B2    $A277   LD       I, $277         ; Load 277 into I
$7B4    $0144   SYS      $144            ; System call to 144
$7B6    $64CD   LD       V4, #CD         ; Load 205 into V4
$7B8    $B7C7   JP       V0, $7C7        ; Jump to V0 + 7C7
$7BA    $B873   JP       V0, $873        ; Jump to V0 + 873
$7BC    $C2B9   RND      V2, #B9         ; V2 = random & B9
$7BE    $69DC   LD       V9, #DC         ; Load 220 into V9
$7C0    $53BF   UNKNOWN  $53BF           ; Unknown 5xxx instruction
$7C2    $5581   UNKNOWN  $5581           ; Unknown 5xxx instruction
$7C4    $D11F   DRW      V1, V1, #F      ; Draw 15-byte sprite at V1, V1
$7C6    $7F1F   ADD      VF, #1F         ; Add 31 to VF
$7C8    $98A1   UNKNOWN  $98A1           ; Unknown 9xxx instruction
$7CA    $0406   SYS      $406            ; System call to 406
$7CC    $AC07   LD       I, $C07         ; Load C07 into I
$7CE    $1FA0   JP       $FA0            ; Jump to FA0
$7D0    $4F63   SNE      VF, #63         ; Skip if VF != 99
$7D2    $4975   SNE      V9, #75         ; Skip if V9 != 117
$7D4    $9970   SNE      V9, V7          ; Skip if V9 != V7
$7D6    $609E   LD       V0, #9E         ; Load 158 into V0
$7D8    $5E07   UNKNOWN  $5E07           ; Unknown 5xxx instruction
$7DA    $E28E   UNKNOWN  $E28E           ; Unknown Exxx instruction
$7DC    $1648   JP       $648            ; Jump to 648
$7DE    $4351   SNE      V3, #51         ; Skip if V3 != 81
$7E0    $B386   JP       V0, $386        ; Jump to V0 + 386
$7E2    $AE2C   LD       I, $E2C         ; Load E2C into I
$7E4    $9E87   UNKNOWN  $9E87           ; Unknown 9xxx instruction
$7E6    $57F4   UNKNOWN  $57F4           ; Unknown 5xxx instruction
$7E8    $9C73   UNKNOWN  $9C73           ; Unknown 9xxx instruction
$7EA    $C1F0   RND      V1, #F0         ; V1 = random & F0
$7EC    $389D   SE       V8, #9D         ; Skip if V8 == 157
$7EE    $DAEE   DRW      VA, VE, #E      ; Draw 14-byte sprite at VA, VE
$7F0    $44B9   SNE      V4, #B9         ; Skip if V4 != 185
$7F2    $CCAE   RND      VC, #AE         ; VC = random & AE
$7F4    $C58D   RND      V5, #8D         ; V5 = random & 8D
$7F6    $D909   DRW      V9, V0, #9      ; Draw 9-byte sprite at V9, V0
$7F8    $4C85   SNE      VC, #85         ; Skip if VC != 133
$7FA    $3D1D   SE       VD, #1D         ; Skip if VD == 29
$7FC    $CF1A   RND      VF, #1A         ; VF = random & 1A
$7FE    $9052   UNKNOWN  $9052           ; Unknown 9xxx instruction
$800    $46E1   SNE      V6, #E1         ; Skip if V6 != 225
$802    $DF06   DRW      VF, V0, #6      ; Draw 6-byte sprite at VF, V0
$804    $71FA   ADD      V1, #FA         ; Add 250 to V1
$806    $0AFE   SYS      $AFE            ; System call to AFE
$808    $295B   CALL     $95B            ; Call subroutine at 95B
$80A    $BBEA   JP       V0, $BEA        ; Jump to V0 + BEA
$80C    $C775   RND      V7, #75         ; V7 = random & 75
$80E    $533C   UNKNOWN  $533C           ; Unknown 5xxx instruction
$810    $C58C   RND      V5, #8C         ; V5 = random & 8C
$812    $D88B   DRW      V8, V8, #B      ; Draw 11-byte sprite at V8, V8
$814    $1791   JP       $791            ; Jump to 791
$816    $7BE4   ADD      VB, #E4         ; Add 228 to VB
$818    $6BD1   LD       VB, #D1         ; Load 209 into VB
$81A    $E8D5   UNKNOWN  $E8D5           ; Unknown Exxx instruction
$81C    $B975   JP       V0, $975        ; Jump to V0 + 975
$81E    $2EC4   CALL     $EC4            ; Call subroutine at EC4
$820    $B5B9   JP       V0, $5B9        ; Jump to V0 + 5B9
$822    $735F   ADD      V3, #5F         ; Add 95 to V3
$824    $DE47   DRW      VE, V4, #7      ; Draw 7-byte sprite at VE, V4
$826    $5CCE   UNKNOWN  $5CCE           ; Unknown 5xxx instruction
$828    $0916   SYS      $916            ; System call to 916
$82A    $479B   SNE      V7, #9B         ; Skip if V7 != 155
$82C    $9EB8   UNKNOWN  $9EB8           ; Unknown 9xxx instruction
$82E    $70FE   ADD      V0, #FE         ; Add 254 to V0
$830    $7146   ADD      V1, #46         ; Add 70 to V1
$832    $C29D   RND      V2, #9D         ; V2 = random & 9D
$834    $8E5A   UNKNOWN  8E5A            ; Unknown 8xxx instruction
$836    $BCD8   JP       V0, $CD8        ; Jump to V0 + CD8
$838    $7052   ADD      V0, #52         ; Add 82 to V0
$83A    $B8C8   JP       V0, $8C8        ; Jump to V0 + 8C8
$83C    $98B1   UNKNOWN  $98B1           ; Unknown 9xxx instruction
$83E    $D4CB   DRW      V4, VC, #B      ; Draw 11-byte sprite at V4, VC
$840    $04EB   SYS      $4EB            ; System call to 4EB
$842    $3A81   SE       VA, #81         ; Skip if VA == 129
$844    $3D78   SE       VD, #78         ; Skip if VD == 120
$846    $22FC   CALL     $2FC            ; Call subroutine at 2FC
$848    $703D   ADD      V0, #3D         ; Add 61 to V0
$84A    $78D6   ADD      V8, #D6         ; Add 214 to V8
$84C    $F5AF   UNKNOWN  F5AF            ; Unknown Fxxx instruction
$84E    $0E4A   SYS      $E4A            ; System call to E4A
$850    $E454   UNKNOWN  $E454           ; Unknown Exxx instruction
$852    $8242   AND      V2, V4          ; V2 &= V4
$854    $E670   UNKNOWN  $E670           ; Unknown Exxx instruction
$856    $8C69   UNKNOWN  8C69            ; Unknown 8xxx instruction
$858    $59E6   UNKNOWN  $59E6           ; Unknown 5xxx instruction
$85A    $D7A5   DRW      V7, VA, #5      ; Draw 5-byte sprite at V7, VA
$85C    $6328   LD       V3, #28         ; Load 40 into V3
$85E    $889E   SHL      V8              ; V8 <<= 1, VF = MSB
$860    $7106   ADD      V1, #06         ; Add 6 to V1
$862    $2C15   CALL     $C15            ; Call subroutine at C15
$864    $F273   UNKNOWN  F273            ; Unknown Fxxx instruction
$866    $ECF4   UNKNOWN  $ECF4           ; Unknown Exxx instruction
$868    $2EEF   CALL     $EEF            ; Call subroutine at EEF
$86A    $DC64   DRW      VC, V6, #4      ; Draw 4-byte sprite at VC, V6
$86C    $446F   SNE      V4, #6F         ; Skip if V4 != 111
$86E    $9C6F   UNKNOWN  $9C6F           ; Unknown 9xxx instruction
$870    $35A6   SE       V5, #A6         ; Skip if V5 == 166
$872    $8C05   SUB      VC, V0          ; VC -= V0, VF = !borrow
$874    $1870   JP       $870            ; Jump to 870
$876    $4677   SNE      V6, #77         ; Skip if V6 != 119
$878    $666F   LD       V6, #6F         ; Load 111 into V6
$87A    $43E8   SNE      V3, #E8         ; Skip if V3 != 232
$87C    $479F   SNE      V7, #9F         ; Skip if V7 != 159
$87E    $BFA0   JP       V0, $FA0        ; Jump to V0 + FA0
$880    $C3F4   RND      V3, #F4         ; V3 = random & F4
$882    $A184   LD       I, $184         ; Load 184 into I
$884    $3B95   SE       VB, #95         ; Skip if VB == 149
$886    $1701   JP       $701            ; Jump to 701
$888    $581F   UNKNOWN  $581F           ; Unknown 5xxx instruction
$88A    $527A   UNKNOWN  $527A           ; Unknown 5xxx instruction
$88C    $A8CB   LD       I, $8CB         ; Load 8CB into I
$88E    $DA15   DRW      VA, V1, #5      ; Draw 5-byte sprite at VA, V1
$890    $0B9A   SYS      $B9A            ; System call to B9A
$892    $C582   RND      V5, #82         ; V5 = random & 82
$894    $2420   CALL     $420            ; Call subroutine at 420
$896    $3445   SE       V4, #45         ; Skip if V4 == 69
$898    $EFF4   UNKNOWN  $EFF4           ; Unknown Exxx instruction
$89A    $1FA6   JP       $FA6            ; Jump to FA6
$89C    $F1B2   UNKNOWN  F1B2            ; Unknown Fxxx instruction
$89E    $FED1   UNKNOWN  FED1            ; Unknown Fxxx instruction
$8A0    $5D1D   UNKNOWN  $5D1D           ; Unknown 5xxx instruction
$8A2    $267E   CALL     $67E            ; Call subroutine at 67E
$8A4    $D464   DRW      V4, V6, #4      ; Draw 4-byte sprite at V4, V6
$8A6    $7FCF   ADD      VF, #CF         ; Add 207 to VF
$8A8    $4092   SNE      V0, #92         ; Skip if V0 != 146
$8AA    $753B   ADD      V5, #3B         ; Add 59 to V5
$8AC    $34FD   SE       V4, #FD         ; Skip if V4 == 253
$8AE    $7A86   ADD      VA, #86         ; Add 134 to VA
$8B0    $3B38   SE       VB, #38         ; Skip if VB == 56
$8B2    $36A4   SE       V6, #A4         ; Skip if V6 == 164
$8B4    $4C7F   SNE      VC, #7F         ; Skip if VC != 127
$8B6    $BD3B   JP       V0, $D3B        ; Jump to V0 + D3B
$8B8    $FC9E   UNKNOWN  FC9E            ; Unknown Fxxx instruction
$8BA    $F59E   UNKNOWN  F59E            ; Unknown Fxxx instruction
$8BC    $A7A6   LD       I, $7A6         ; Load 7A6 into I
$8BE    $06C3   SYS      $6C3            ; System call to 6C3
$8C0    $9DEB   UNKNOWN  $9DEB           ; Unknown 9xxx instruction
$8C2    $6D63   LD       VD, #63         ; Load 99 into VD
$8C4    $3CB7   SE       VC, #B7         ; Skip if VC == 183
$8C6    $F3A1   UNKNOWN  F3A1            ; Unknown Fxxx instruction
$8C8    $0EDA   SYS      $EDA            ; System call to EDA
$8CA    $48DE   SNE      V8, #DE         ; Skip if V8 != 222
$8CC    $1214   JP       $214            ; Jump to 214
$8CE    $7F8E   ADD      VF, #8E         ; Add 142 to VF
$8D0    $698E   LD       V9, #8E         ; Load 142 into V9
$8D2    $7E5C   ADD      VE, #5C         ; Add 92 to VE
$8D4    $83BD   UNKNOWN  83BD            ; Unknown 8xxx instruction
$8D6    $AEAF   LD       I, $EAF         ; Load EAF into I
$8D8    $0583   SYS      $583            ; System call to 583
$8DA    $8445   SUB      V4, V4          ; V4 -= V4, VF = !borrow
$8DC    $47F1   SNE      V7, #F1         ; Skip if V7 != 241
$8DE    $0140   SYS      $140            ; System call to 140
$8E0    $6F2C   LD       VF, #2C         ; Load 44 into VF
$8E2    $910C   UNKNOWN  $910C           ; Unknown 9xxx instruction
$8E4    $B851   JP       V0, $851        ; Jump to V0 + 851
$8E6    $CDA4   RND      VD, #A4         ; VD = random & A4
$8E8    $297D   CALL     $97D            ; Call subroutine at 97D
$8EA    $8946   SHR      V9              ; V9 >>= 1, VF = LSB
$8EC    $3BE5   SE       VB, #E5         ; Skip if VB == 229
$8EE    $EFA6   UNKNOWN  $EFA6           ; Unknown Exxx instruction
$8F0    $9F7B   UNKNOWN  $9F7B           ; Unknown 9xxx instruction
$8F2    $AE5E   LD       I, $E5E         ; Load E5E into I
$8F4    $DC25   DRW      VC, V2, #5      ; Draw 5-byte sprite at VC, V2
$8F6    $0F33   SYS      $F33            ; System call to F33
$8F8    $16FE   JP       $6FE            ; Jump to 6FE
$8FA    $0656   SYS      $656            ; System call to 656
$8FC    $E79B   UNKNOWN  $E79B           ; Unknown Exxx instruction
$8FE    $D2F6   DRW      V2, VF, #6      ; Draw 6-byte sprite at V2, VF
$900    $AD97   LD       I, $D97         ; Load D97 into I
$902    $3AC0   SE       VA, #C0         ; Skip if VA == 192
$904    $2077   CALL     $077            ; Call subroutine at 077
$906    $4064   SNE      V0, #64         ; Skip if V0 != 100
$908    $C44A   RND      V4, #4A         ; V4 = random & 4A
$90A    $AC10   LD       I, $C10         ; Load C10 into I
$90C    $2E88   CALL     $E88            ; Call subroutine at E88
$90E    $2917   CALL     $917            ; Call subroutine at 917
$910    $8D39   UNKNOWN  8D39            ; Unknown 8xxx instruction
$912    $C955   RND      V9, #55         ; V9 = random & 55
$914    $0FE9   SYS      $FE9            ; System call to FE9
$916    $C3B2   RND      V3, #B2         ; V3 = random & B2
$918    $5462   UNKNOWN  $5462           ; Unknown 5xxx instruction
$91A    $5932   UNKNOWN  $5932           ; Unknown 5xxx instruction
$91C    $4689   SNE      V6, #89         ; Skip if V6 != 137
$91E    $8AD1   OR       VA, VD          ; VA |= VD
$920    $A3CC   LD       I, $3CC         ; Load 3CC into I
$922    $0019   SYS      $019            ; System call to 019
$924    $275E   CALL     $75E            ; Call subroutine at 75E
$926    $D054   DRW      V0, V5, #4      ; Draw 4-byte sprite at V0, V5
$928    $818B   UNKNOWN  818B            ; Unknown 8xxx instruction
$92A    $030E   SYS      $30E            ; System call to 30E
$92C    $C253   RND      V2, #53         ; V2 = random & 53
$92E    $FF3A   UNKNOWN  FF3A            ; Unknown Fxxx instruction
$930    $4775   SNE      V7, #75         ; Skip if V7 != 117
$932    $277E   CALL     $77E            ; Call subroutine at 77E
$934    $4E45   SNE      VE, #45         ; Skip if VE != 69
$936    $B20D   JP       V0, $20D        ; Jump to V0 + 20D
$938    $CE74   RND      VE, #74         ; VE = random & 74
$93A    $7C72   ADD      VC, #72         ; Add 114 to VC
$93C    $C96E   RND      V9, #6E         ; V9 = random & 6E
$93E    $5253   UNKNOWN  $5253           ; Unknown 5xxx instruction
$940    $54B8   UNKNOWN  $54B8           ; Unknown 5xxx instruction
$942    $D944   DRW      V9, V4, #4      ; Draw 4-byte sprite at V9, V4
$944    $BF40   JP       V0, $F40        ; Jump to V0 + F40
$946    $B02A   JP       V0, $02A        ; Jump to V0 + 02A
$948    $3EA0   SE       VE, #A0         ; Skip if VE == 160
$94A    $20D8   CALL     $0D8            ; Call subroutine at 0D8
$94C    $0FDC   SYS      $FDC            ; System call to FDC
$94E    $55BF   UNKNOWN  $55BF           ; Unknown 5xxx instruction
$950    $043E   SYS      $43E            ; System call to 43E
$952    $A764   LD       I, $764         ; Load 764 into I
$954    $70EA   ADD      V0, #EA         ; Add 234 to V0
$956    $CCB3   RND      VC, #B3         ; VC = random & B3
$958    $1356   JP       $356            ; Jump to 356
$95A    $09F7   SYS      $9F7            ; System call to 9F7
$95C    $0AC2   SYS      $AC2            ; System call to AC2
$95E    $639F   LD       V3, #9F         ; Load 159 into V3
$960    $3FA2   SE       VF, #A2         ; Skip if VF == 162
$962    $4B6A   SNE      VB, #6A         ; Skip if VB != 106
$964    $9E30   SNE      VE, V3          ; Skip if VE != V3
$966    $0198   SYS      $198            ; System call to 198
$968    $3C32   SE       VC, #32         ; Skip if VC == 50
$96A    $620B   LD       V2, #0B         ; Load 11 into V2
$96C    $2CA7   CALL     $CA7            ; Call subroutine at CA7
$96E    $51FF   UNKNOWN  $51FF           ; Unknown 5xxx instruction
$970    $7AF3   ADD      VA, #F3         ; Add 243 to VA
$972    $908F   UNKNOWN  $908F           ; Unknown 9xxx instruction
$974    $105D   JP       $05D            ; Jump to 05D
$976    $91A2   UNKNOWN  $91A2           ; Unknown 9xxx instruction
$978    $F726   UNKNOWN  F726            ; Unknown Fxxx instruction
$97A    $C7EF   RND      V7, #EF         ; V7 = random & EF
$97C    $578B   UNKNOWN  $578B           ; Unknown 5xxx instruction
$97E    $BF43   JP       V0, $F43        ; Jump to V0 + F43
$980    $C8ED   RND      V8, #ED         ; V8 = random & ED
$982    $386F   SE       V8, #6F         ; Skip if V8 == 111
$984    $A393   LD       I, $393         ; Load 393 into I
$986    $874A   UNKNOWN  874A            ; Unknown 8xxx instruction
$988    $6AE3   LD       VA, #E3         ; Load 227 into VA
$98A    $6E30   LD       VE, #30         ; Load 48 into VE
$98C    $45E2   SNE      V5, #E2         ; Skip if V5 != 226
$98E    $0D09   SYS      $D09            ; System call to D09
$990    $2164   CALL     $164            ; Call subroutine at 164
$992    $1935   JP       $935            ; Jump to 935
$994    $3B19   SE       VB, #19         ; Skip if VB == 25
$996    $1D45   JP       $D45            ; Jump to D45
$998    $6BA5   LD       VB, #A5         ; Load 165 into VB
$99A    $FE78   UNKNOWN  FE78            ; Unknown Fxxx instruction
$99C    $39AE   SE       V9, #AE         ; Skip if V9 == 174
$99E    $E18E   UNKNOWN  $E18E           ; Unknown Exxx instruction
$9A0    $3C2E   SE       VC, #2E         ; Skip if VC == 46
$9A2    $7B36   ADD      VB, #36         ; Add 54 to VB
$9A4    $FEE7   UNKNOWN  FEE7            ; Unknown Fxxx instruction
$9A6    $0877   SYS      $877            ; System call to 877
$9A8    $99E9   UNKNOWN  $99E9           ; Unknown 9xxx instruction
$9AA    $13D8   JP       $3D8            ; Jump to 3D8
$9AC    $320B   SE       V2, #0B         ; Skip if V2 == 11
$9AE    $78D4   ADD      V8, #D4         ; Add 212 to V8
$9B0    $D6D8   DRW      V6, VD, #8      ; Draw 8-byte sprite at V6, VD
$9B2    $6718   LD       V7, #18         ; Load 24 into V7
$9B4    $7375   ADD      V3, #75         ; Add 117 to V3
$9B6    $6820   LD       V8, #20         ; Load 32 into V8
$9B8    $A359   LD       I, $359         ; Load 359 into I
$9BA    $40D9   SNE      V0, #D9         ; Skip if V0 != 217
$9BC    $71B9   ADD      V1, #B9         ; Add 185 to V1
$9BE    $7A10   ADD      VA, #10         ; Add 16 to VA
$9C0    $F715   LD       DT, V7          ; Delay timer = V7
$9C2    $0F1F   SYS      $F1F            ; System call to F1F
$9C4    $120A   JP       $20A            ; Jump to 20A
$9C6    $BF15   JP       V0, $F15        ; Jump to V0 + F15
$9C8    $CC82   RND      VC, #82         ; VC = random & 82
$9CA    $0A3A   SYS      $A3A            ; System call to A3A
$9CC    $8804   ADD      V8, V0          ; V8 += V0, VF = carry
$9CE    $A0CE   LD       I, $0CE         ; Load 0CE into I
$9D0    $4B67   SNE      VB, #67         ; Skip if VB != 103
$9D2    $F97D   UNKNOWN  F97D            ; Unknown Fxxx instruction
$9D4    $A63F   LD       I, $63F         ; Load 63F into I
$9D6    $1527   JP       $527            ; Jump to 527
$9D8    $5FF5   UNKNOWN  $5FF5           ; Unknown 5xxx instruction
$9DA    $F20B   UNKNOWN  F20B            ; Unknown Fxxx instruction
$9DC    $8FB2   AND      VF, VB          ; VF &= VB
$9DE    $2F4D   CALL     $F4D            ; Call subroutine at F4D
$9E0    $F62C   UNKNOWN  F62C            ; Unknown Fxxx instruction
$9E2    $DEB3   DRW      VE, VB, #3      ; Draw 3-byte sprite at VE, VB
$9E4    $2596   CALL     $596            ; Call subroutine at 596
$9E6    $D177   DRW      V1, V7, #7      ; Draw 7-byte sprite at V1, V7
$9E8    $F296   UNKNOWN  F296            ; Unknown Fxxx instruction
$9EA    $F751   UNKNOWN  F751            ; Unknown Fxxx instruction
$9EC    $C195   RND      V1, #95         ; V1 = random & 95
$9EE    $3512   SE       V5, #12         ; Skip if V5 == 18
$9F0    $2891   CALL     $891            ; Call subroutine at 891
$9F2    $A5DB   LD       I, $5DB         ; Load 5DB into I
$9F4    $0979   SYS      $979            ; System call to 979
$9F6    $3C71   SE       VC, #71         ; Skip if VC == 113
$9F8    $6631   LD       V6, #31         ; Load 49 into V6
$9FA    $069C   SYS      $69C            ; System call to 69C
$9FC    $67EC   LD       V7, #EC         ; Load 236 into V7
$9FE    $8B6F   UNKNOWN  8B6F            ; Unknown 8xxx instruction
$A00    $DB29   DRW      VB, V2, #9      ; Draw 9-byte sprite at VB, V2
$A02    $63C6   LD       V3, #C6         ; Load 198 into V3
$A04    $9BCC   UNKNOWN  $9BCC           ; Unknown 9xxx instruction
$A06    $7332   ADD      V3, #32         ; Add 50 to V3
$A08    $4FAC   SNE      VF, #AC         ; Skip if VF != 172
$A0A    $8AB3   XOR      VA, VB          ; VA ^= VB
$A0C    $6250   LD       V2, #50         ; Load 80 into V2
$A0E    $FABB   UNKNOWN  FABB            ; Unknown Fxxx instruction
$A10    $1192   JP       $192            ; Jump to 192
$A12    $3DF3   SE       VD, #F3         ; Skip if VD == 243
$A14    $D7A4   DRW      V7, VA, #4      ; Draw 4-byte sprite at V7, VA
$A16    $5631   UNKNOWN  $5631           ; Unknown 5xxx instruction
$A18    $E06A   UNKNOWN  $E06A           ; Unknown Exxx instruction
$A1A    $BB99   JP       V0, $B99        ; Jump to V0 + B99
$A1C    $5DB0   SE       VD, VB          ; Skip if VD == VB
$A1E    $4285   SNE      V2, #85         ; Skip if V2 != 133
$A20    $22FC   CALL     $2FC            ; Call subroutine at 2FC
$A22    $570C   UNKNOWN  $570C           ; Unknown 5xxx instruction
$A24    $5A45   UNKNOWN  $5A45           ; Unknown 5xxx instruction
$A26    $0B5C   SYS      $B5C            ; System call to B5C
$A28    $2A3F   CALL     $A3F            ; Call subroutine at A3F
$A2A    $91CF   UNKNOWN  $91CF           ; Unknown 9xxx instruction
$A2C    $EE58   UNKNOWN  $EE58           ; Unknown Exxx instruction
$A2E    $A3CE   LD       I, $3CE         ; Load 3CE into I
$A30    $599D   UNKNOWN  $599D           ; Unknown 5xxx instruction
$A32    $2668   CALL     $668            ; Call subroutine at 668
$A34    $D60A   DRW      V6, V0, #A      ; Draw 10-byte sprite at V6, V0
$A36    $50B4   UNKNOWN  $50B4           ; Unknown 5xxx instruction
$A38    $197B   JP       $97B            ; Jump to 97B
$A3A    $2E25   CALL     $E25            ; Call subroutine at E25
$A3C    $2B26   CALL     $B26            ; Call subroutine at B26
$A3E    $B29F   JP       V0, $29F        ; Jump to V0 + 29F
$A40    $4D52   SNE      VD, #52         ; Skip if VD != 82
$A42    $9FE0   SNE      VF, VE          ; Skip if VF != VE
$A44    $BF16   JP       V0, $F16        ; Jump to V0 + F16
$A46    $8E4E   SHL      VE              ; VE <<= 1, VF = MSB
$A48    $135C   JP       $35C            ; Jump to 35C
$A4A    $B14A   JP       V0, $14A        ; Jump to V0 + 14A
$A4C    $46DF   SNE      V6, #DF         ; Skip if V6 != 223
$A4E    $9174   UNKNOWN  $9174           ; Unknown 9xxx instruction
$A50    $7701   ADD      V7, #01         ; Add 1 to V7
$A52    $F49C   UNKNOWN  F49C            ; Unknown Fxxx instruction
$A54    $CAEB   RND      VA, #EB         ; VA = random & EB
$A56    $0793   SYS      $793            ; System call to 793
$A58    $A568   LD       I, $568         ; Load 568 into I
$A5A    $5621   UNKNOWN  $5621           ; Unknown 5xxx instruction
$A5C    $4F05   SNE      VF, #05         ; Skip if VF != 5
$A5E    $02E6   SYS      $2E6            ; System call to 2E6
$A60    $A9BA   LD       I, $9BA         ; Load 9BA into I
$A62    $EE8A   UNKNOWN  $EE8A           ; Unknown Exxx instruction
$A64    $814F   UNKNOWN  814F            ; Unknown 8xxx instruction
$A66    $B4AB   JP       V0, $4AB        ; Jump to V0 + 4AB
$A68    $A4E1   LD       I, $4E1         ; Load 4E1 into I
$A6A    $35EE   SE       V5, #EE         ; Skip if V5 == 238
$A6C    $68E3   LD       V8, #E3         ; Load 227 into V8
$A6E    $A7CA   LD       I, $7CA         ; Load 7CA into I
$A70    $DB14   DRW      VB, V1, #4      ; Draw 4-byte sprite at VB, V1
$A72    $CA9B   RND      VA, #9B         ; VA = random & 9B
$A74    $552B   UNKNOWN  $552B           ; Unknown 5xxx instruction
$A76    $7C30   ADD      VC, #30         ; Add 48 to VC
$A78    $8D0A   UNKNOWN  8D0A            ; Unknown 8xxx instruction
$A7A    $33C9   SE       V3, #C9         ; Skip if V3 == 201
$A7C    $CB7F   RND      VB, #7F         ; VB = random & 7F
$A7E    $A869   LD       I, $869         ; Load 869 into I
$A80    $843A   UNKNOWN  843A            ; Unknown 8xxx instruction
$A82    $DE2C   DRW      VE, V2, #C      ; Draw 12-byte sprite at VE, V2
$A84    $3279   SE       V2, #79         ; Skip if V2 == 121
$A86    $8995   SUB      V9, V9          ; V9 -= V9, VF = !borrow
$A88    $9553   UNKNOWN  $9553           ; Unknown 9xxx instruction
$A8A    $6E18   LD       VE, #18         ; Load 24 into VE
$A8C    $9B88   UNKNOWN  $9B88           ; Unknown 9xxx instruction
$A8E    $B498   JP       V0, $498        ; Jump to V0 + 498
$A90    $70E1   ADD      V0, #E1         ; Add 225 to V0
$A92    $DBFA   DRW      VB, VF, #A      ; Draw 10-byte sprite at VB, VF
$A94    $85F4   ADD      V5, VF          ; V5 += VF, VF = carry
$A96    $D25E   DRW      V2, V5, #E      ; Draw 14-byte sprite at V2, V5
$A98    $1FF6   JP       $FF6            ; Jump to FF6
$A9A    $A590   LD       I, $590         ; Load 590 into I
