
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6084D01_I15396_C1001_494dffa23a2c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6084
Instance: 15396
Direction: ascending
Final Array: [0, 1, 2, 53, 61, 78, 190, 190]
Operations: R:0 W:1 C:13 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $208: LD I, $73F ; Load 73F into I
$766    $EDF6   UNKNOWN  $EDF6           ; Unknown Exxx instruction
$768    $A0ED   LD       I, $0ED         ; Load 0ED into I
$76A    $485D   SNE      V8, #5D         ; Skip if V8 != 93
$76C    $BA0D   JP       V0, $A0D        ; Jump to V0 + A0D
$76E    $4F7B   SNE      VF, #7B         ; Skip if VF != 123
$770    $28B9   CALL     $8B9            ; Call subroutine at 8B9
$772    $4476   SNE      V4, #76         ; Skip if V4 != 118
$774    $5A67   UNKNOWN  $5A67           ; Unknown 5xxx instruction
$776    $9241   UNKNOWN  $9241           ; Unknown 9xxx instruction
$778    $07F0   SYS      $7F0            ; System call to 7F0
$77A    $A079   LD       I, $079         ; Load 079 into I
$77C    $F00E   UNKNOWN  F00E            ; Unknown Fxxx instruction
$77E    $C6A7   RND      V6, #A7         ; V6 = random & A7
$780    $E442   UNKNOWN  $E442           ; Unknown Exxx instruction
$782    $1AA2   JP       $AA2            ; Jump to AA2
$784    $15BE   JP       $5BE            ; Jump to 5BE
$786    $9DF7   UNKNOWN  $9DF7           ; Unknown 9xxx instruction
$788    $5B5A   UNKNOWN  $5B5A           ; Unknown 5xxx instruction
$78A    $58AB   UNKNOWN  $58AB           ; Unknown 5xxx instruction
$78C    $4BE5   SNE      VB, #E5         ; Skip if VB != 229
$78E    $FC35   UNKNOWN  FC35            ; Unknown Fxxx instruction
$790    $58A3   UNKNOWN  $58A3           ; Unknown 5xxx instruction
$792    $A306   LD       I, $306         ; Load 306 into I
$794    $CF9D   RND      VF, #9D         ; VF = random & 9D
$796    $4E41   SNE      VE, #41         ; Skip if VE != 65
$798    $70C4   ADD      V0, #C4         ; Add 196 to V0
$79A    $4985   SNE      V9, #85         ; Skip if V9 != 133
$79C    $40A3   SNE      V0, #A3         ; Skip if V0 != 163
$79E    $9906   UNKNOWN  $9906           ; Unknown 9xxx instruction
$7A0    $B6F5   JP       V0, $6F5        ; Jump to V0 + 6F5
$7A2    $BE27   JP       V0, $E27        ; Jump to V0 + E27
$7A4    $5B3D   UNKNOWN  $5B3D           ; Unknown 5xxx instruction
$7A6    $E256   UNKNOWN  $E256           ; Unknown Exxx instruction
$7A8    $FCCE   UNKNOWN  FCCE            ; Unknown Fxxx instruction
$7AA    $AF12   LD       I, $F12         ; Load F12 into I
$7AC    $E09E   SKP      V0              ; Skip if key V0 pressed
$7AE    $5E0C   UNKNOWN  $5E0C           ; Unknown 5xxx instruction
$7B0    $B4F6   JP       V0, $4F6        ; Jump to V0 + 4F6
$7B2    $FE1B   UNKNOWN  FE1B            ; Unknown Fxxx instruction
$7B4    $B0B5   JP       V0, $0B5        ; Jump to V0 + 0B5
$7B6    $F841   UNKNOWN  F841            ; Unknown Fxxx instruction
$7B8    $F781   UNKNOWN  F781            ; Unknown Fxxx instruction
$7BA    $2E42   CALL     $E42            ; Call subroutine at E42
$7BC    $B5D4   JP       V0, $5D4        ; Jump to V0 + 5D4
$7BE    $1916   JP       $916            ; Jump to 916
$7C0    $DB97   DRW      VB, V9, #7      ; Draw 7-byte sprite at VB, V9
$7C2    $A54F   LD       I, $54F         ; Load 54F into I
$7C4    $A999   LD       I, $999         ; Load 999 into I
$7C6    $AC44   LD       I, $C44         ; Load C44 into I
$7C8    $E207   UNKNOWN  $E207           ; Unknown Exxx instruction
$7CA    $5D4C   UNKNOWN  $5D4C           ; Unknown 5xxx instruction
$7CC    $7E13   ADD      VE, #13         ; Add 19 to VE
$7CE    $64B1   LD       V4, #B1         ; Load 177 into V4
$7D0    $ADC5   LD       I, $DC5         ; Load DC5 into I
$7D2    $D74A   DRW      V7, V4, #A      ; Draw 10-byte sprite at V7, V4
$7D4    $D23C   DRW      V2, V3, #C      ; Draw 12-byte sprite at V2, V3
$7D6    $6986   LD       V9, #86         ; Load 134 into V9
$7D8    $93EE   UNKNOWN  $93EE           ; Unknown 9xxx instruction
$7DA    $0AA2   SYS      $AA2            ; System call to AA2
$7DC    $69D8   LD       V9, #D8         ; Load 216 into V9
$7DE    $47FD   SNE      V7, #FD         ; Skip if V7 != 253
$7E0    $8ADE   SHL      VA              ; VA <<= 1, VF = MSB
$7E2    $441F   SNE      V4, #1F         ; Skip if V4 != 31
$7E4    $7B73   ADD      VB, #73         ; Add 115 to VB
$7E6    $45EA   SNE      V5, #EA         ; Skip if V5 != 234
$7E8    $8505   SUB      V5, V0          ; V5 -= V0, VF = !borrow
$7EA    $4B9E   SNE      VB, #9E         ; Skip if VB != 158
$7EC    $8CB0   LD       VC, VB          ; VC = VB
$7EE    $B690   JP       V0, $690        ; Jump to V0 + 690
$7F0    $EE6B   UNKNOWN  $EE6B           ; Unknown Exxx instruction
$7F2    $EA35   UNKNOWN  $EA35           ; Unknown Exxx instruction
$7F4    $84B0   LD       V4, VB          ; V4 = VB
$7F6    $900F   UNKNOWN  $900F           ; Unknown 9xxx instruction
$7F8    $3D8F   SE       VD, #8F         ; Skip if VD == 143
$7FA    $C2DD   RND      V2, #DD         ; V2 = random & DD
$7FC    $09B4   SYS      $9B4            ; System call to 9B4
$7FE    $8076   SHR      V0              ; V0 >>= 1, VF = LSB
$800    $786B   ADD      V8, #6B         ; Add 107 to V8
$802    $DE81   DRW      VE, V8, #1      ; Draw 1-byte sprite at VE, V8
$804    $7172   ADD      V1, #72         ; Add 114 to V1
$806    $C2F4   RND      V2, #F4         ; V2 = random & F4
$808    $63B2   LD       V3, #B2         ; Load 178 into V3
$80A    $12A1   JP       $2A1            ; Jump to 2A1
$80C    $3AAA   SE       VA, #AA         ; Skip if VA == 170
$80E    $DE26   DRW      VE, V2, #6      ; Draw 6-byte sprite at VE, V2
$810    $70F3   ADD      V0, #F3         ; Add 243 to V0
$812    $3AA2   SE       VA, #A2         ; Skip if VA == 162
$814    $686B   LD       V8, #6B         ; Load 107 into V8
$816    $5844   UNKNOWN  $5844           ; Unknown 5xxx instruction
$818    $8F31   OR       VF, V3          ; VF |= V3
$81A    $7035   ADD      V0, #35         ; Add 53 to V0
$81C    $7FD1   ADD      VF, #D1         ; Add 209 to VF
$81E    $C5AA   RND      V5, #AA         ; V5 = random & AA
$820    $346F   SE       V4, #6F         ; Skip if V4 == 111
$822    $C4D9   RND      V4, #D9         ; V4 = random & D9
$824    $636A   LD       V3, #6A         ; Load 106 into V3
$826    $F3F1   UNKNOWN  F3F1            ; Unknown Fxxx instruction
$828    $85C6   SHR      V5              ; V5 >>= 1, VF = LSB
$82A    $6D0C   LD       VD, #0C         ; Load 12 into VD
$82C    $0821   SYS      $821            ; System call to 821
$82E    $3A3F   SE       VA, #3F         ; Skip if VA == 63
$830    $20A4   CALL     $0A4            ; Call subroutine at 0A4
$832    $FB01   UNKNOWN  FB01            ; Unknown Fxxx instruction
$834    $CC92   RND      VC, #92         ; VC = random & 92
$836    $48E2   SNE      V8, #E2         ; Skip if V8 != 226
$838    $11A0   JP       $1A0            ; Jump to 1A0
$83A    $B10B   JP       V0, $10B        ; Jump to V0 + 10B
$83C    $1048   JP       $048            ; Jump to 048
$83E    $28F4   CALL     $8F4            ; Call subroutine at 8F4
$840    $2E3A   CALL     $E3A            ; Call subroutine at E3A
$842    $DC77   DRW      VC, V7, #7      ; Draw 7-byte sprite at VC, V7
$844    $D6CA   DRW      V6, VC, #A      ; Draw 10-byte sprite at V6, VC
$846    $7FEE   ADD      VF, #EE         ; Add 238 to VF
$848    $041C   SYS      $41C            ; System call to 41C
$84A    $9F2B   UNKNOWN  $9F2B           ; Unknown 9xxx instruction
$84C    $DEA8   DRW      VE, VA, #8      ; Draw 8-byte sprite at VE, VA
$84E    $5391   UNKNOWN  $5391           ; Unknown 5xxx instruction
$850    $E837   UNKNOWN  $E837           ; Unknown Exxx instruction
$852    $FFAE   UNKNOWN  FFAE            ; Unknown Fxxx instruction
$854    $6161   LD       V1, #61         ; Load 97 into V1
$856    $11A5   JP       $1A5            ; Jump to 1A5
$858    $B10F   JP       V0, $10F        ; Jump to V0 + 10F
$85A    $7833   ADD      V8, #33         ; Add 51 to V8
$85C    $4EB5   SNE      VE, #B5         ; Skip if VE != 181
$85E    $F8F2   UNKNOWN  F8F2            ; Unknown Fxxx instruction
$860    $6157   LD       V1, #57         ; Load 87 into V1
$862    $8A9B   UNKNOWN  8A9B            ; Unknown 8xxx instruction
$864    $CB7E   RND      VB, #7E         ; VB = random & 7E
$866    $82D0   LD       V2, VD          ; V2 = VD
$868    $9179   UNKNOWN  $9179           ; Unknown 9xxx instruction
$86A    $7349   ADD      V3, #49         ; Add 73 to V3
$86C    $9F7A   UNKNOWN  $9F7A           ; Unknown 9xxx instruction
$86E    $796C   ADD      V9, #6C         ; Add 108 to V9
$870    $2B46   CALL     $B46            ; Call subroutine at B46
$872    $3FF1   SE       VF, #F1         ; Skip if VF == 241
$874    $6728   LD       V7, #28         ; Load 40 into V7
$876    $0121   SYS      $121            ; System call to 121
$878    $BBA4   JP       V0, $BA4        ; Jump to V0 + BA4
$87A    $8CB7   SUBN     VC, VB          ; VC = VB - VC, VF = !borrow
$87C    $3202   SE       V2, #02         ; Skip if V2 == 2
$87E    $BAF7   JP       V0, $AF7        ; Jump to V0 + AF7
$880    $1FB2   JP       $FB2            ; Jump to FB2
$882    $6590   LD       V5, #90         ; Load 144 into V5
$884    $FE86   UNKNOWN  FE86            ; Unknown Fxxx instruction
$886    $1A22   JP       $A22            ; Jump to A22
$888    $B500   JP       V0, $500        ; Jump to V0 + 500
$88A    $6A95   LD       VA, #95         ; Load 149 into VA
$88C    $BD7E   JP       V0, $D7E        ; Jump to V0 + D7E
$88E    $60EF   LD       V0, #EF         ; Load 239 into V0
$890    $3372   SE       V3, #72         ; Skip if V3 == 114
$892    $1FB6   JP       $FB6            ; Jump to FB6
$894    $955F   UNKNOWN  $955F           ; Unknown 9xxx instruction
$896    $F2F4   UNKNOWN  F2F4            ; Unknown Fxxx instruction
$898    $F19F   UNKNOWN  F19F            ; Unknown Fxxx instruction
$89A    $B17F   JP       V0, $17F        ; Jump to V0 + 17F
$89C    $D2C2   DRW      V2, VC, #2      ; Draw 2-byte sprite at V2, VC
$89E    $AFB5   LD       I, $FB5         ; Load FB5 into I
$8A0    $E5FE   UNKNOWN  $E5FE           ; Unknown Exxx instruction
$8A2    $4CC2   SNE      VC, #C2         ; Skip if VC != 194
$8A4    $B8CE   JP       V0, $8CE        ; Jump to V0 + 8CE
$8A6    $F22F   UNKNOWN  F22F            ; Unknown Fxxx instruction
$8A8    $5E6D   UNKNOWN  $5E6D           ; Unknown 5xxx instruction
$8AA    $DB2E   DRW      VB, V2, #E      ; Draw 14-byte sprite at VB, V2
$8AC    $744C   ADD      V4, #4C         ; Add 76 to V4
$8AE    $F6DD   UNKNOWN  F6DD            ; Unknown Fxxx instruction
$8B0    $0032   SYS      $032            ; System call to 032
$8B2    $F098   UNKNOWN  F098            ; Unknown Fxxx instruction
$8B4    $F61C   UNKNOWN  F61C            ; Unknown Fxxx instruction
$8B6    $AF6D   LD       I, $F6D         ; Load F6D into I
$8B8    $2922   CALL     $922            ; Call subroutine at 922
$8BA    $E0E4   UNKNOWN  $E0E4           ; Unknown Exxx instruction
$8BC    $156E   JP       $56E            ; Jump to 56E
$8BE    $BF31   JP       V0, $F31        ; Jump to V0 + F31
$8C0    $0CCD   SYS      $CCD            ; System call to CCD
$8C2    $0F05   SYS      $F05            ; System call to F05
$8C4    $B63E   JP       V0, $63E        ; Jump to V0 + 63E
$8C6    $60A4   LD       V0, #A4         ; Load 164 into V0
$8C8    $2A89   CALL     $A89            ; Call subroutine at A89
$8CA    $19E7   JP       $9E7            ; Jump to 9E7
$8CC    $A559   LD       I, $559         ; Load 559 into I
$8CE    $13EA   JP       $3EA            ; Jump to 3EA
$8D0    $00FD   SYS      $0FD            ; System call to 0FD
$8D2    $9967   UNKNOWN  $9967           ; Unknown 9xxx instruction
$8D4    $E020   UNKNOWN  $E020           ; Unknown Exxx instruction
$8D6    $71B9   ADD      V1, #B9         ; Add 185 to V1
$8D8    $F888   UNKNOWN  F888            ; Unknown Fxxx instruction
$8DA    $8951   OR       V9, V5          ; V9 |= V5
$8DC    $AB01   LD       I, $B01         ; Load B01 into I
$8DE    $D042   DRW      V0, V4, #2      ; Draw 2-byte sprite at V0, V4
$8E0    $6BB8   LD       VB, #B8         ; Load 184 into VB
$8E2    $FCFB   UNKNOWN  FCFB            ; Unknown Fxxx instruction
$8E4    $12DA   JP       $2DA            ; Jump to 2DA
$8E6    $135B   JP       $35B            ; Jump to 35B
$8E8    $13BF   JP       $3BF            ; Jump to 3BF
$8EA    $3213   SE       V2, #13         ; Skip if V2 == 19
$8EC    $E8DB   UNKNOWN  $E8DB           ; Unknown Exxx instruction
$8EE    $263B   CALL     $63B            ; Call subroutine at 63B
$8F0    $AD8F   LD       I, $D8F         ; Load D8F into I
$8F2    $F3EF   UNKNOWN  F3EF            ; Unknown Fxxx instruction
$8F4    $A183   LD       I, $183         ; Load 183 into I
$8F6    $0312   SYS      $312            ; System call to 312
$8F8    $CDB6   RND      VD, #B6         ; VD = random & B6
$8FA    $C10F   RND      V1, #0F         ; V1 = random & 0F
$8FC    $E180   UNKNOWN  $E180           ; Unknown Exxx instruction
$8FE    $1775   JP       $775            ; Jump to 775
$900    $C79E   RND      V7, #9E         ; V7 = random & 9E
$902    $B325   JP       V0, $325        ; Jump to V0 + 325
$904    $C2D3   RND      V2, #D3         ; V2 = random & D3
$906    $0F13   SYS      $F13            ; System call to F13
$908    $A3E0   LD       I, $3E0         ; Load 3E0 into I
$90A    $D272   DRW      V2, V7, #2      ; Draw 2-byte sprite at V2, V7
$90C    $6748   LD       V7, #48         ; Load 72 into V7
$90E    $7C0B   ADD      VC, #0B         ; Add 11 to VC
$910    $3F98   SE       VF, #98         ; Skip if VF == 152
$912    $B271   JP       V0, $271        ; Jump to V0 + 271
$914    $CC99   RND      VC, #99         ; VC = random & 99
$916    $CEF2   RND      VE, #F2         ; VE = random & F2
$918    $CA83   RND      VA, #83         ; VA = random & 83
$91A    $CF77   RND      VF, #77         ; VF = random & 77
$91C    $608C   LD       V0, #8C         ; Load 140 into V0
$91E    $D403   DRW      V4, V0, #3      ; Draw 3-byte sprite at V4, V0
$920    $E3F7   UNKNOWN  $E3F7           ; Unknown Exxx instruction
$922    $1575   JP       $575            ; Jump to 575
$924    $62C1   LD       V2, #C1         ; Load 193 into V2
$926    $AEA0   LD       I, $EA0         ; Load EA0 into I
$928    $C0A0   RND      V0, #A0         ; V0 = random & A0
$92A    $EC3C   UNKNOWN  $EC3C           ; Unknown Exxx instruction
$92C    $FEC9   UNKNOWN  FEC9            ; Unknown Fxxx instruction
$92E    $4C30   SNE      VC, #30         ; Skip if VC != 48
$930    $4392   SNE      V3, #92         ; Skip if V3 != 146
$932    $FE74   UNKNOWN  FE74            ; Unknown Fxxx instruction
$934    $36DC   SE       V6, #DC         ; Skip if V6 == 220
$936    $A24C   LD       I, $24C         ; Load 24C into I
$938    $D51E   DRW      V5, V1, #E      ; Draw 14-byte sprite at V5, V1
$93A    $078D   SYS      $78D            ; System call to 78D
$93C    $A8FC   LD       I, $8FC         ; Load 8FC into I
$93E    $6DA6   LD       VD, #A6         ; Load 166 into VD
$940    $A528   LD       I, $528         ; Load 528 into I
$942    $A4FB   LD       I, $4FB         ; Load 4FB into I
$944    $C73A   RND      V7, #3A         ; V7 = random & 3A
$946    $74C5   ADD      V4, #C5         ; Add 197 to V4
$948    $FC9E   UNKNOWN  FC9E            ; Unknown Fxxx instruction
$94A    $2430   CALL     $430            ; Call subroutine at 430
$94C    $2A95   CALL     $A95            ; Call subroutine at A95
$94E    $D0C1   DRW      V0, VC, #1      ; Draw 1-byte sprite at V0, VC
$950    $1DD8   JP       $DD8            ; Jump to DD8
$952    $8CBD   UNKNOWN  8CBD            ; Unknown 8xxx instruction
$954    $79CC   ADD      V9, #CC         ; Add 204 to V9
$956    $1AB6   JP       $AB6            ; Jump to AB6
$958    $4833   SNE      V8, #33         ; Skip if V8 != 51
$95A    $64C2   LD       V4, #C2         ; Load 194 into V4
$95C    $93DA   UNKNOWN  $93DA           ; Unknown 9xxx instruction
$95E    $CCFC   RND      VC, #FC         ; VC = random & FC
$960    $6844   LD       V8, #44         ; Load 68 into V8
$962    $74DB   ADD      V4, #DB         ; Add 219 to V4
$964    $8307   SUBN     V3, V0          ; V3 = V0 - V3, VF = !borrow
$966    $D338   DRW      V3, V3, #8      ; Draw 8-byte sprite at V3, V3
$968    $BDE1   JP       V0, $DE1        ; Jump to V0 + DE1
$96A    $FA81   UNKNOWN  FA81            ; Unknown Fxxx instruction
$96C    $070A   SYS      $70A            ; System call to 70A
$96E    $4711   SNE      V7, #11         ; Skip if V7 != 17
$970    $48C8   SNE      V8, #C8         ; Skip if V8 != 200
$972    $A5E5   LD       I, $5E5         ; Load 5E5 into I
$974    $2755   CALL     $755            ; Call subroutine at 755
$976    $8188   UNKNOWN  8188            ; Unknown 8xxx instruction
$978    $BF49   JP       V0, $F49        ; Jump to V0 + F49
$97A    $508F   UNKNOWN  $508F           ; Unknown 5xxx instruction
$97C    $AA1D   LD       I, $A1D         ; Load A1D into I
$97E    $839F   UNKNOWN  839F            ; Unknown 8xxx instruction
$980    $D5E1   DRW      V5, VE, #1      ; Draw 1-byte sprite at V5, VE
$982    $4424   SNE      V4, #24         ; Skip if V4 != 36
$984    $7821   ADD      V8, #21         ; Add 33 to V8
$986    $3456   SE       V4, #56         ; Skip if V4 == 86
$988    $20B0   CALL     $0B0            ; Call subroutine at 0B0
$98A    $1758   JP       $758            ; Jump to 758
$98C    $665A   LD       V6, #5A         ; Load 90 into V6
$98E    $44D6   SNE      V4, #D6         ; Skip if V4 != 214
$990    $DC66   DRW      VC, V6, #6      ; Draw 6-byte sprite at VC, V6
$992    $8ED4   ADD      VE, VD          ; VE += VD, VF = carry
$994    $AD7C   LD       I, $D7C         ; Load D7C into I
$996    $6C16   LD       VC, #16         ; Load 22 into VC
$998    $B55A   JP       V0, $55A        ; Jump to V0 + 55A
$99A    $C796   RND      V7, #96         ; V7 = random & 96
$99C    $BDE5   JP       V0, $DE5        ; Jump to V0 + DE5
$99E    $1A29   JP       $A29            ; Jump to A29
$9A0    $538F   UNKNOWN  $538F           ; Unknown 5xxx instruction
$9A2    $F8AB   UNKNOWN  F8AB            ; Unknown Fxxx instruction
$9A4    $2E81   CALL     $E81            ; Call subroutine at E81
$9A6    $BF73   JP       V0, $F73        ; Jump to V0 + F73
$9A8    $7B50   ADD      VB, #50         ; Add 80 to VB
$9AA    $0514   SYS      $514            ; System call to 514
$9AC    $BB30   JP       V0, $B30        ; Jump to V0 + B30
$9AE    $4A78   SNE      VA, #78         ; Skip if VA != 120
$9B0    $C6B5   RND      V6, #B5         ; V6 = random & B5
$9B2    $9C2E   UNKNOWN  $9C2E           ; Unknown 9xxx instruction
$9B4    $0E31   SYS      $E31            ; System call to E31
$9B6    $623F   LD       V2, #3F         ; Load 63 into V2
$9B8    $556A   UNKNOWN  $556A           ; Unknown 5xxx instruction
$9BA    $93FB   UNKNOWN  $93FB           ; Unknown 9xxx instruction
$9BC    $995F   UNKNOWN  $995F           ; Unknown 9xxx instruction
$9BE    $C838   RND      V8, #38         ; V8 = random & 38
$9C0    $572F   UNKNOWN  $572F           ; Unknown 5xxx instruction
$9C2    $9B1A   UNKNOWN  $9B1A           ; Unknown 9xxx instruction
$9C4    $314E   SE       V1, #4E         ; Skip if V1 == 78
$9C6    $9A45   UNKNOWN  $9A45           ; Unknown 9xxx instruction
$9C8    $BFE6   JP       V0, $FE6        ; Jump to V0 + FE6
$9CA    $887B   UNKNOWN  887B            ; Unknown 8xxx instruction
$9CC    $A870   LD       I, $870         ; Load 870 into I
$9CE    $D4C3   DRW      V4, VC, #3      ; Draw 3-byte sprite at V4, VC
$9D0    $C2AE   RND      V2, #AE         ; V2 = random & AE
$9D2    $7674   ADD      V6, #74         ; Add 116 to V6
$9D4    $0A6C   SYS      $A6C            ; System call to A6C
$9D6    $06D5   SYS      $6D5            ; System call to 6D5
$9D8    $52F7   UNKNOWN  $52F7           ; Unknown 5xxx instruction
$9DA    $2C09   CALL     $C09            ; Call subroutine at C09
$9DC    $73A3   ADD      V3, #A3         ; Add 163 to V3
$9DE    $B611   JP       V0, $611        ; Jump to V0 + 611
$9E0    $68A8   LD       V8, #A8         ; Load 168 into V8
$9E2    $8404   ADD      V4, V0          ; V4 += V0, VF = carry
$9E4    $1E89   JP       $E89            ; Jump to E89
$9E6    $9CF1   UNKNOWN  $9CF1           ; Unknown 9xxx instruction
$9E8    $BFFC   JP       V0, $FFC        ; Jump to V0 + FFC
$9EA    $7B15   ADD      VB, #15         ; Add 21 to VB
$9EC    $0FE7   SYS      $FE7            ; System call to FE7
$9EE    $51B0   SE       V1, VB          ; Skip if V1 == VB
$9F0    $C716   RND      V7, #16         ; V7 = random & 16
$9F2    $8FA4   ADD      VF, VA          ; VF += VA, VF = carry
$9F4    $41D7   SNE      V1, #D7         ; Skip if V1 != 215
$9F6    $5CC1   UNKNOWN  $5CC1           ; Unknown 5xxx instruction
$9F8    $5CD5   UNKNOWN  $5CD5           ; Unknown 5xxx instruction
$9FA    $10AC   JP       $0AC            ; Jump to 0AC
$9FC    $4FB6   SNE      VF, #B6         ; Skip if VF != 182
$9FE    $FDBD   UNKNOWN  FDBD            ; Unknown Fxxx instruction
$A00    $0E75   SYS      $E75            ; System call to E75
$A02    $D852   DRW      V8, V5, #2      ; Draw 2-byte sprite at V8, V5
$A04    $894E   SHL      V9              ; V9 <<= 1, VF = MSB
$A06    $573F   UNKNOWN  $573F           ; Unknown 5xxx instruction
$A08    $AC4D   LD       I, $C4D         ; Load C4D into I
$A0A    $E82A   UNKNOWN  $E82A           ; Unknown Exxx instruction
$A0C    $45DA   SNE      V5, #DA         ; Skip if V5 != 218
$A0E    $CF1F   RND      VF, #1F         ; VF = random & 1F
$A10    $0E18   SYS      $E18            ; System call to E18
$A12    $1E95   JP       $E95            ; Jump to E95
$A14    $47B4   SNE      V7, #B4         ; Skip if V7 != 180
$A16    $B787   JP       V0, $787        ; Jump to V0 + 787
$A18    $620D   LD       V2, #0D         ; Load 13 into V2
$A1A    $6FF5   LD       VF, #F5         ; Load 245 into VF
$A1C    $C5D2   RND      V5, #D2         ; V5 = random & D2
$A1E    $C5CC   RND      V5, #CC         ; V5 = random & CC
$A20    $67CB   LD       V7, #CB         ; Load 203 into V7
$A22    $7083   ADD      V0, #83         ; Add 131 to V0
$A24    $6876   LD       V8, #76         ; Load 118 into V8
$A26    $8EEE   SHL      VE              ; VE <<= 1, VF = MSB
$A28    $5C77   UNKNOWN  $5C77           ; Unknown 5xxx instruction
$A2A    $2864   CALL     $864            ; Call subroutine at 864
$A2C    $0CA0   SYS      $CA0            ; System call to CA0
$A2E    $F69C   UNKNOWN  F69C            ; Unknown Fxxx instruction
$A30    $0B42   SYS      $B42            ; System call to B42
$A32    $AB09   LD       I, $B09         ; Load B09 into I
$A34    $8171   OR       V1, V7          ; V1 |= V7
$A36    $AEBE   LD       I, $EBE         ; Load EBE into I
$A38    $5195   UNKNOWN  $5195           ; Unknown 5xxx instruction
$A3A    $AA56   LD       I, $A56         ; Load A56 into I
$A3C    $5EBE   UNKNOWN  $5EBE           ; Unknown 5xxx instruction
$A3E    $960B   UNKNOWN  $960B           ; Unknown 9xxx instruction
$A40    $656E   LD       V5, #6E         ; Load 110 into V5
$A42    $6EE4   LD       VE, #E4         ; Load 228 into VE
$A44    $3094   SE       V0, #94         ; Skip if V0 == 148
$A46    $DE80   DRW      VE, V8, #0      ; Draw 0-byte sprite at VE, V8
$A48    $777F   ADD      V7, #7F         ; Add 127 to V7
$A4A    $44EC   SNE      V4, #EC         ; Skip if V4 != 236
$A4C    $DF19   DRW      VF, V1, #9      ; Draw 9-byte sprite at VF, V1
$A4E    $2C77   CALL     $C77            ; Call subroutine at C77
$A50    $C008   RND      V0, #08         ; V0 = random & 08
$A52    $81E9   UNKNOWN  81E9            ; Unknown 8xxx instruction
$A54    $0D24   SYS      $D24            ; System call to D24
$A56    $3CF8   SE       VC, #F8         ; Skip if VC == 248
$A58    $32D4   SE       V2, #D4         ; Skip if V2 == 212
$A5A    $44A1   SNE      V4, #A1         ; Skip if V4 != 161
$A5C    $B510   JP       V0, $510        ; Jump to V0 + 510
$A5E    $F19E   UNKNOWN  F19E            ; Unknown Fxxx instruction
$A60    $AD17   LD       I, $D17         ; Load D17 into I
$A62    $664A   LD       V6, #4A         ; Load 74 into V6
$A64    $32FD   SE       V2, #FD         ; Skip if V2 == 253
$A66    $6A57   LD       VA, #57         ; Load 87 into VA
$A68    $C79F   RND      V7, #9F         ; V7 = random & 9F
$A6A    $8C1F   UNKNOWN  8C1F            ; Unknown 8xxx instruction
$A6C    $8B9D   UNKNOWN  8B9D            ; Unknown 8xxx instruction
$A6E    $8155   SUB      V1, V5          ; V1 -= V5, VF = !borrow
$A70    $BB00   JP       V0, $B00        ; Jump to V0 + B00
$A72    $FDAF   UNKNOWN  FDAF            ; Unknown Fxxx instruction
$A74    $A96F   LD       I, $96F         ; Load 96F into I
$A76    $4B59   SNE      VB, #59         ; Skip if VB != 89
$A78    $0E72   SYS      $E72            ; System call to E72
$A7A    $56A1   UNKNOWN  $56A1           ; Unknown 5xxx instruction
$A7C    $7774   ADD      V7, #74         ; Add 116 to V7
$A7E    $E81C   UNKNOWN  $E81C           ; Unknown Exxx instruction
$A80    $9D2A   UNKNOWN  $9D2A           ; Unknown 9xxx instruction
$A82    $5D01   UNKNOWN  $5D01           ; Unknown 5xxx instruction
$A84    $4578   SNE      V5, #78         ; Skip if V5 != 120
$A86    $287B   CALL     $87B            ; Call subroutine at 87B
$A88    $A663   LD       I, $663         ; Load 663 into I
$A8A    $0585   SYS      $585            ; System call to 585
$A8C    $6BB5   LD       VB, #B5         ; Load 181 into VB
$A8E    $6C03   LD       VC, #03         ; Load 3 into VC
$A90    $845F   UNKNOWN  845F            ; Unknown 8xxx instruction
$A92    $163A   JP       $63A            ; Jump to 63A
$A94    $D2BF   DRW      V2, VB, #F      ; Draw 15-byte sprite at V2, VB
$A96    $4770   SNE      V7, #70         ; Skip if V7 != 112
$A98    $3B79   SE       VB, #79         ; Skip if VB == 121
$A9A    $3DDA   SE       VD, #DA         ; Skip if VD == 218
$A9C    $6E5C   LD       VE, #5C         ; Load 92 into VE
$A9E    $9B30   SNE      VB, V3          ; Skip if VB != V3
$AA0    $2818   CALL     $818            ; Call subroutine at 818
$AA2    $1098   JP       $098            ; Jump to 098
$AA4    $55FB   UNKNOWN  $55FB           ; Unknown 5xxx instruction
$AA6    $6DFF   LD       VD, #FF         ; Load 255 into VD
$AA8    $8996   SHR      V9              ; V9 >>= 1, VF = LSB
$AAA    $0906   SYS      $906            ; System call to 906
$AAC    $F452   UNKNOWN  F452            ; Unknown Fxxx instruction
$AAE    $B29E   JP       V0, $29E        ; Jump to V0 + 29E
$AB0    $1135   JP       $135            ; Jump to 135
$AB2    $6842   LD       V8, #42         ; Load 66 into V8
$AB4    $E95A   UNKNOWN  $E95A           ; Unknown Exxx instruction
$AB6    $7A94   ADD      VA, #94         ; Add 148 to VA
$AB8    $F184   UNKNOWN  F184            ; Unknown Fxxx instruction
