
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4316D01_I13634_C2829_779511dd204e.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4316
Instance: 13634
Direction: ascending
Final Array: [0, 0, 9, 42, 85, 140, 166, 179]
Operations: R:0 W:1 C:231 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $200: LD I, $9F4 ; Load 9F4 into I
$758    $ED56   UNKNOWN  $ED56           ; Unknown Exxx instruction
$75A    $1FF9   JP       $FF9            ; Jump to FF9
$75C    $0FBC   SYS      $FBC            ; System call to FBC
$75E    $3EC5   SE       VE, #C5         ; Skip if VE == 197
$760    $C5C8   RND      V5, #C8         ; V5 = random & C8
$762    $9D8C   UNKNOWN  $9D8C           ; Unknown 9xxx instruction
$764    $593F   UNKNOWN  $593F           ; Unknown 5xxx instruction
$766    $1AF3   JP       $AF3            ; Jump to AF3
$768    $B8E2   JP       V0, $8E2        ; Jump to V0 + 8E2
$76A    $E0D1   UNKNOWN  $E0D1           ; Unknown Exxx instruction
$76C    $CA40   RND      VA, #40         ; VA = random & 40
$76E    $5A61   UNKNOWN  $5A61           ; Unknown 5xxx instruction
$770    $5311   UNKNOWN  $5311           ; Unknown 5xxx instruction
$772    $79B7   ADD      V9, #B7         ; Add 183 to V9
$774    $4FD1   SNE      VF, #D1         ; Skip if VF != 209
$776    $39F5   SE       V9, #F5         ; Skip if V9 == 245
$778    $8AB8   UNKNOWN  8AB8            ; Unknown 8xxx instruction
$77A    $C79B   RND      V7, #9B         ; V7 = random & 9B
$77C    $EFE9   UNKNOWN  $EFE9           ; Unknown Exxx instruction
$77E    $4EFC   SNE      VE, #FC         ; Skip if VE != 252
$780    $D826   DRW      V8, V2, #6      ; Draw 6-byte sprite at V8, V2
$782    $8008   UNKNOWN  8008            ; Unknown 8xxx instruction
$784    $5923   UNKNOWN  $5923           ; Unknown 5xxx instruction
$786    $7A5E   ADD      VA, #5E         ; Add 94 to VA
$788    $3FB1   SE       VF, #B1         ; Skip if VF == 177
$78A    $2A07   CALL     $A07            ; Call subroutine at A07
$78C    $B753   JP       V0, $753        ; Jump to V0 + 753
$78E    $A960   LD       I, $960         ; Load 960 into I
$790    $D51D   DRW      V5, V1, #D      ; Draw 13-byte sprite at V5, V1
$792    $4E26   SNE      VE, #26         ; Skip if VE != 38
$794    $A5E0   LD       I, $5E0         ; Load 5E0 into I
$796    $C0E3   RND      V0, #E3         ; V0 = random & E3
$798    $ABA3   LD       I, $BA3         ; Load BA3 into I
$79A    $FB12   UNKNOWN  FB12            ; Unknown Fxxx instruction
$79C    $B19A   JP       V0, $19A        ; Jump to V0 + 19A
$79E    $4BC3   SNE      VB, #C3         ; Skip if VB != 195
$7A0    $73A8   ADD      V3, #A8         ; Add 168 to V3
$7A2    $6267   LD       V2, #67         ; Load 103 into V2
$7A4    $482B   SNE      V8, #2B         ; Skip if V8 != 43
$7A6    $C878   RND      V8, #78         ; V8 = random & 78
$7A8    $F8FF   UNKNOWN  F8FF            ; Unknown Fxxx instruction
$7AA    $486C   SNE      V8, #6C         ; Skip if V8 != 108
$7AC    $E348   UNKNOWN  $E348           ; Unknown Exxx instruction
$7AE    $85E5   SUB      V5, VE          ; V5 -= VE, VF = !borrow
$7B0    $8989   UNKNOWN  8989            ; Unknown 8xxx instruction
$7B2    $C1BF   RND      V1, #BF         ; V1 = random & BF
$7B4    $4FF9   SNE      VF, #F9         ; Skip if VF != 249
$7B6    $71DC   ADD      V1, #DC         ; Add 220 to V1
$7B8    $59DC   UNKNOWN  $59DC           ; Unknown 5xxx instruction
$7BA    $43E7   SNE      V3, #E7         ; Skip if V3 != 231
$7BC    $F0A9   UNKNOWN  F0A9            ; Unknown Fxxx instruction
$7BE    $A265   LD       I, $265         ; Load 265 into I
$7C0    $39DC   SE       V9, #DC         ; Skip if V9 == 220
$7C2    $FC8C   UNKNOWN  FC8C            ; Unknown Fxxx instruction
$7C4    $A38A   LD       I, $38A         ; Load 38A into I
$7C6    $4984   SNE      V9, #84         ; Skip if V9 != 132
$7C8    $6A68   LD       VA, #68         ; Load 104 into VA
$7CA    $C0E6   RND      V0, #E6         ; V0 = random & E6
$7CC    $BFCC   JP       V0, $FCC        ; Jump to V0 + FCC
$7CE    $9FEA   UNKNOWN  $9FEA           ; Unknown 9xxx instruction
$7D0    $C8B5   RND      V8, #B5         ; V8 = random & B5
$7D2    $32EA   SE       V2, #EA         ; Skip if V2 == 234
$7D4    $2149   CALL     $149            ; Call subroutine at 149
$7D6    $6139   LD       V1, #39         ; Load 57 into V1
$7D8    $5E48   UNKNOWN  $5E48           ; Unknown 5xxx instruction
$7DA    $B5A6   JP       V0, $5A6        ; Jump to V0 + 5A6
$7DC    $DC1D   DRW      VC, V1, #D      ; Draw 13-byte sprite at VC, V1
$7DE    $2545   CALL     $545            ; Call subroutine at 545
$7E0    $98C9   UNKNOWN  $98C9           ; Unknown 9xxx instruction
$7E2    $0705   SYS      $705            ; System call to 705
$7E4    $2024   CALL     $024            ; Call subroutine at 024
$7E6    $D193   DRW      V1, V9, #3      ; Draw 3-byte sprite at V1, V9
$7E8    $5C2D   UNKNOWN  $5C2D           ; Unknown 5xxx instruction
$7EA    $A82F   LD       I, $82F         ; Load 82F into I
$7EC    $5D5A   UNKNOWN  $5D5A           ; Unknown 5xxx instruction
$7EE    $34AF   SE       V4, #AF         ; Skip if V4 == 175
$7F0    $B219   JP       V0, $219        ; Jump to V0 + 219
$7F2    $0D6C   SYS      $D6C            ; System call to D6C
$7F4    $0A6C   SYS      $A6C            ; System call to A6C
$7F6    $AFFD   LD       I, $FFD         ; Load FFD into I
$7F8    $A38F   LD       I, $38F         ; Load 38F into I
$7FA    $7BF5   ADD      VB, #F5         ; Add 245 to VB
$7FC    $6702   LD       V7, #02         ; Load 2 into V7
$7FE    $72D8   ADD      V2, #D8         ; Add 216 to V2
$800    $28AA   CALL     $8AA            ; Call subroutine at 8AA
$802    $771A   ADD      V7, #1A         ; Add 26 to V7
$804    $959D   UNKNOWN  $959D           ; Unknown 9xxx instruction
$806    $0772   SYS      $772            ; System call to 772
$808    $2581   CALL     $581            ; Call subroutine at 581
$80A    $64BE   LD       V4, #BE         ; Load 190 into V4
$80C    $87A2   AND      V7, VA          ; V7 &= VA
$80E    $D442   DRW      V4, V4, #2      ; Draw 2-byte sprite at V4, V4
$810    $88B5   SUB      V8, VB          ; V8 -= VB, VF = !borrow
$812    $F5B4   UNKNOWN  F5B4            ; Unknown Fxxx instruction
$814    $5C60   SE       VC, V6          ; Skip if VC == V6
$816    $A651   LD       I, $651         ; Load 651 into I
$818    $8906   SHR      V9              ; V9 >>= 1, VF = LSB
$81A    $CEE7   RND      VE, #E7         ; VE = random & E7
$81C    $88BE   SHL      V8              ; V8 <<= 1, VF = MSB
$81E    $F8D1   UNKNOWN  F8D1            ; Unknown Fxxx instruction
$820    $77E1   ADD      V7, #E1         ; Add 225 to V7
$822    $BCD8   JP       V0, $CD8        ; Jump to V0 + CD8
$824    $A477   LD       I, $477         ; Load 477 into I
$826    $D0A7   DRW      V0, VA, #7      ; Draw 7-byte sprite at V0, VA
$828    $34D8   SE       V4, #D8         ; Skip if V4 == 216
$82A    $49CE   SNE      V9, #CE         ; Skip if V9 != 206
$82C    $8D1F   UNKNOWN  8D1F            ; Unknown 8xxx instruction
$82E    $3FAC   SE       VF, #AC         ; Skip if VF == 172
$830    $455C   SNE      V5, #5C         ; Skip if V5 != 92
$832    $803C   UNKNOWN  803C            ; Unknown 8xxx instruction
$834    $94D6   UNKNOWN  $94D6           ; Unknown 9xxx instruction
$836    $D317   DRW      V3, V1, #7      ; Draw 7-byte sprite at V3, V1
$838    $7303   ADD      V3, #03         ; Add 3 to V3
$83A    $AC93   LD       I, $C93         ; Load C93 into I
$83C    $A608   LD       I, $608         ; Load 608 into I
$83E    $9BEA   UNKNOWN  $9BEA           ; Unknown 9xxx instruction
$840    $64E9   LD       V4, #E9         ; Load 233 into V4
$842    $93EF   UNKNOWN  $93EF           ; Unknown 9xxx instruction
$844    $2D79   CALL     $D79            ; Call subroutine at D79
$846    $7D76   ADD      VD, #76         ; Add 118 to VD
$848    $24D2   CALL     $4D2            ; Call subroutine at 4D2
$84A    $50F7   UNKNOWN  $50F7           ; Unknown 5xxx instruction
$84C    $36C5   SE       V6, #C5         ; Skip if V6 == 197
$84E    $C75D   RND      V7, #5D         ; V7 = random & 5D
$850    $6F41   LD       VF, #41         ; Load 65 into VF
$852    $74EB   ADD      V4, #EB         ; Add 235 to V4
$854    $AC3B   LD       I, $C3B         ; Load C3B into I
$856    $6375   LD       V3, #75         ; Load 117 into V3
$858    $AF49   LD       I, $F49         ; Load F49 into I
$85A    $35A1   SE       V5, #A1         ; Skip if V5 == 161
$85C    $C949   RND      V9, #49         ; V9 = random & 49
$85E    $B8CB   JP       V0, $8CB        ; Jump to V0 + 8CB
$860    $2DC3   CALL     $DC3            ; Call subroutine at DC3
$862    $9491   UNKNOWN  $9491           ; Unknown 9xxx instruction
$864    $0890   SYS      $890            ; System call to 890
$866    $17D4   JP       $7D4            ; Jump to 7D4
$868    $895D   UNKNOWN  895D            ; Unknown 8xxx instruction
$86A    $2A53   CALL     $A53            ; Call subroutine at A53
$86C    $2074   CALL     $074            ; Call subroutine at 074
$86E    $CD98   RND      VD, #98         ; VD = random & 98
$870    $508E   UNKNOWN  $508E           ; Unknown 5xxx instruction
$872    $8F8E   SHL      VF              ; VF <<= 1, VF = MSB
$874    $5F17   UNKNOWN  $5F17           ; Unknown 5xxx instruction
$876    $F113   UNKNOWN  F113            ; Unknown Fxxx instruction
$878    $3191   SE       V1, #91         ; Skip if V1 == 145
$87A    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$87C    $1BCB   JP       $BCB            ; Jump to BCB
$87E    $F44E   UNKNOWN  F44E            ; Unknown Fxxx instruction
$880    $C4BE   RND      V4, #BE         ; V4 = random & BE
$882    $F9F4   UNKNOWN  F9F4            ; Unknown Fxxx instruction
$884    $1133   JP       $133            ; Jump to 133
$886    $E224   UNKNOWN  $E224           ; Unknown Exxx instruction
$888    $622C   LD       V2, #2C         ; Load 44 into V2
$88A    $04B0   SYS      $4B0            ; System call to 4B0
$88C    $C9F1   RND      V9, #F1         ; V9 = random & F1
$88E    $D745   DRW      V7, V4, #5      ; Draw 5-byte sprite at V7, V4
$890    $8486   SHR      V4              ; V4 >>= 1, VF = LSB
$892    $C08A   RND      V0, #8A         ; V0 = random & 8A
$894    $36DD   SE       V6, #DD         ; Skip if V6 == 221
$896    $B9D5   JP       V0, $9D5        ; Jump to V0 + 9D5
$898    $CAD5   RND      VA, #D5         ; VA = random & D5
$89A    $C1D9   RND      V1, #D9         ; V1 = random & D9
$89C    $F4AC   UNKNOWN  F4AC            ; Unknown Fxxx instruction
$89E    $590F   UNKNOWN  $590F           ; Unknown 5xxx instruction
$8A0    $28F1   CALL     $8F1            ; Call subroutine at 8F1
$8A2    $2C83   CALL     $C83            ; Call subroutine at C83
$8A4    $7EAC   ADD      VE, #AC         ; Add 172 to VE
$8A6    $0E0B   SYS      $E0B            ; System call to E0B
$8A8    $A184   LD       I, $184         ; Load 184 into I
$8AA    $C86B   RND      V8, #6B         ; V8 = random & 6B
$8AC    $3E3D   SE       VE, #3D         ; Skip if VE == 61
$8AE    $A64F   LD       I, $64F         ; Load 64F into I
$8B0    $709C   ADD      V0, #9C         ; Add 156 to V0
$8B2    $78F8   ADD      V8, #F8         ; Add 248 to V8
$8B4    $AE53   LD       I, $E53         ; Load E53 into I
$8B6    $063F   SYS      $63F            ; System call to 63F
$8B8    $DBEB   DRW      VB, VE, #B      ; Draw 11-byte sprite at VB, VE
$8BA    $EC17   UNKNOWN  $EC17           ; Unknown Exxx instruction
$8BC    $E6A4   UNKNOWN  $E6A4           ; Unknown Exxx instruction
$8BE    $BDB7   JP       V0, $DB7        ; Jump to V0 + DB7
$8C0    $655C   LD       V5, #5C         ; Load 92 into V5
$8C2    $5F42   UNKNOWN  $5F42           ; Unknown 5xxx instruction
$8C4    $BE3A   JP       V0, $E3A        ; Jump to V0 + E3A
$8C6    $F5BC   UNKNOWN  F5BC            ; Unknown Fxxx instruction
$8C8    $1DFD   JP       $DFD            ; Jump to DFD
$8CA    $9FB1   UNKNOWN  $9FB1           ; Unknown 9xxx instruction
$8CC    $0D02   SYS      $D02            ; System call to D02
$8CE    $59B8   UNKNOWN  $59B8           ; Unknown 5xxx instruction
$8D0    $1495   JP       $495            ; Jump to 495
$8D2    $BDB8   JP       V0, $DB8        ; Jump to V0 + DB8
$8D4    $5F0E   UNKNOWN  $5F0E           ; Unknown 5xxx instruction
$8D6    $CA01   RND      VA, #01         ; VA = random & 01
$8D8    $BDF4   JP       V0, $DF4        ; Jump to V0 + DF4
$8DA    $DB7F   DRW      VB, V7, #F      ; Draw 15-byte sprite at VB, V7
$8DC    $EC5F   UNKNOWN  $EC5F           ; Unknown Exxx instruction
$8DE    $C2E8   RND      V2, #E8         ; V2 = random & E8
$8E0    $E46F   UNKNOWN  $E46F           ; Unknown Exxx instruction
$8E2    $6080   LD       V0, #80         ; Load 128 into V0
$8E4    $9C79   UNKNOWN  $9C79           ; Unknown 9xxx instruction
$8E6    $E482   UNKNOWN  $E482           ; Unknown Exxx instruction
$8E8    $34BA   SE       V4, #BA         ; Skip if V4 == 186
$8EA    $AB89   LD       I, $B89         ; Load B89 into I
$8EC    $3730   SE       V7, #30         ; Skip if V7 == 48
$8EE    $1B6B   JP       $B6B            ; Jump to B6B
$8F0    $8449   UNKNOWN  8449            ; Unknown 8xxx instruction
$8F2    $E680   UNKNOWN  $E680           ; Unknown Exxx instruction
$8F4    $8C79   UNKNOWN  8C79            ; Unknown 8xxx instruction
$8F6    $9A4B   UNKNOWN  $9A4B           ; Unknown 9xxx instruction
$8F8    $1F7D   JP       $F7D            ; Jump to F7D
$8FA    $175D   JP       $75D            ; Jump to 75D
$8FC    $7672   ADD      V6, #72         ; Add 114 to V6
$8FE    $F76C   UNKNOWN  F76C            ; Unknown Fxxx instruction
$900    $B331   JP       V0, $331        ; Jump to V0 + 331
$902    $8F60   LD       VF, V6          ; VF = V6
$904    $A433   LD       I, $433         ; Load 433 into I
$906    $4CD3   SNE      VC, #D3         ; Skip if VC != 211
$908    $F451   UNKNOWN  F451            ; Unknown Fxxx instruction
$90A    $AC66   LD       I, $C66         ; Load C66 into I
$90C    $DECF   DRW      VE, VC, #F      ; Draw 15-byte sprite at VE, VC
$90E    $120D   JP       $20D            ; Jump to 20D
$910    $68EC   LD       V8, #EC         ; Load 236 into V8
$912    $F50F   UNKNOWN  F50F            ; Unknown Fxxx instruction
$914    $242C   CALL     $42C            ; Call subroutine at 42C
$916    $49F1   SNE      V9, #F1         ; Skip if V9 != 241
$918    $4C18   SNE      VC, #18         ; Skip if VC != 24
$91A    $0565   SYS      $565            ; System call to 565
$91C    $C2AE   RND      V2, #AE         ; V2 = random & AE
$91E    $003B   SYS      $03B            ; System call to 03B
$920    $2D13   CALL     $D13            ; Call subroutine at D13
$922    $ABBF   LD       I, $BBF         ; Load BBF into I
$924    $F5DE   UNKNOWN  F5DE            ; Unknown Fxxx instruction
$926    $BE5C   JP       V0, $E5C        ; Jump to V0 + E5C
$928    $3D89   SE       VD, #89         ; Skip if VD == 137
$92A    $5E89   UNKNOWN  $5E89           ; Unknown 5xxx instruction
$92C    $4B29   SNE      VB, #29         ; Skip if VB != 41
$92E    $7364   ADD      V3, #64         ; Add 100 to V3
$930    $0691   SYS      $691            ; System call to 691
$932    $3428   SE       V4, #28         ; Skip if V4 == 40
$934    $2A59   CALL     $A59            ; Call subroutine at A59
$936    $A2AF   LD       I, $2AF         ; Load 2AF into I
$938    $137D   JP       $37D            ; Jump to 37D
$93A    $80C6   SHR      V0              ; V0 >>= 1, VF = LSB
$93C    $C46E   RND      V4, #6E         ; V4 = random & 6E
$93E    $8785   SUB      V7, V8          ; V7 -= V8, VF = !borrow
$940    $E492   UNKNOWN  $E492           ; Unknown Exxx instruction
$942    $6644   LD       V6, #44         ; Load 68 into V6
$944    $ABD2   LD       I, $BD2         ; Load BD2 into I
$946    $874A   UNKNOWN  874A            ; Unknown 8xxx instruction
$948    $3C88   SE       VC, #88         ; Skip if VC == 136
$94A    $BD79   JP       V0, $D79        ; Jump to V0 + D79
$94C    $95F9   UNKNOWN  $95F9           ; Unknown 9xxx instruction
$94E    $165F   JP       $65F            ; Jump to 65F
$950    $CC91   RND      VC, #91         ; VC = random & 91
$952    $8522   AND      V5, V2          ; V5 &= V2
$954    $BD82   JP       V0, $D82        ; Jump to V0 + D82
$956    $C834   RND      V8, #34         ; V8 = random & 34
$958    $4D0A   SNE      VD, #0A         ; Skip if VD != 10
$95A    $0596   SYS      $596            ; System call to 596
$95C    $5C7A   UNKNOWN  $5C7A           ; Unknown 5xxx instruction
$95E    $D499   DRW      V4, V9, #9      ; Draw 9-byte sprite at V4, V9
$960    $9628   UNKNOWN  $9628           ; Unknown 9xxx instruction
$962    $CF9F   RND      VF, #9F         ; VF = random & 9F
$964    $8E60   LD       VE, V6          ; VE = V6
$966    $5FE4   UNKNOWN  $5FE4           ; Unknown 5xxx instruction
$968    $AE8A   LD       I, $E8A         ; Load E8A into I
$96A    $45CC   SNE      V5, #CC         ; Skip if V5 != 204
$96C    $16D2   JP       $6D2            ; Jump to 6D2
$96E    $E761   UNKNOWN  $E761           ; Unknown Exxx instruction
$970    $5EDD   UNKNOWN  $5EDD           ; Unknown 5xxx instruction
$972    $EC1C   UNKNOWN  $EC1C           ; Unknown Exxx instruction
$974    $4A35   SNE      VA, #35         ; Skip if VA != 53
$976    $E382   UNKNOWN  $E382           ; Unknown Exxx instruction
$978    $C8D4   RND      V8, #D4         ; V8 = random & D4
$97A    $B9B4   JP       V0, $9B4        ; Jump to V0 + 9B4
$97C    $E8F3   UNKNOWN  $E8F3           ; Unknown Exxx instruction
$97E    $AD22   LD       I, $D22         ; Load D22 into I
$980    $B84F   JP       V0, $84F        ; Jump to V0 + 84F
$982    $3CC2   SE       VC, #C2         ; Skip if VC == 194
$984    $A80D   LD       I, $80D         ; Load 80D into I
$986    $2619   CALL     $619            ; Call subroutine at 619
$988    $3EFC   SE       VE, #FC         ; Skip if VE == 252
$98A    $2EE0   CALL     $EE0            ; Call subroutine at EE0
$98C    $1A94   JP       $A94            ; Jump to A94
$98E    $EC69   UNKNOWN  $EC69           ; Unknown Exxx instruction
$990    $D5E7   DRW      V5, VE, #7      ; Draw 7-byte sprite at V5, VE
$992    $9D63   UNKNOWN  $9D63           ; Unknown 9xxx instruction
$994    $B69F   JP       V0, $69F        ; Jump to V0 + 69F
$996    $05AD   SYS      $5AD            ; System call to 5AD
$998    $C36C   RND      V3, #6C         ; V3 = random & 6C
$99A    $C512   RND      V5, #12         ; V5 = random & 12
$99C    $895C   UNKNOWN  895C            ; Unknown 8xxx instruction
$99E    $0CCB   SYS      $CCB            ; System call to CCB
$9A0    $E554   UNKNOWN  $E554           ; Unknown Exxx instruction
$9A2    $C82C   RND      V8, #2C         ; V8 = random & 2C
$9A4    $F339   UNKNOWN  F339            ; Unknown Fxxx instruction
$9A6    $F6A6   UNKNOWN  F6A6            ; Unknown Fxxx instruction
$9A8    $0364   SYS      $364            ; System call to 364
$9AA    $A926   LD       I, $926         ; Load 926 into I
$9AC    $4C98   SNE      VC, #98         ; Skip if VC != 152
$9AE    $3046   SE       V0, #46         ; Skip if V0 == 70
$9B0    $4226   SNE      V2, #26         ; Skip if V2 != 38
$9B2    $2E49   CALL     $E49            ; Call subroutine at E49
$9B4    $3D62   SE       VD, #62         ; Skip if VD == 98
$9B6    $EE1F   UNKNOWN  $EE1F           ; Unknown Exxx instruction
$9B8    $1AB8   JP       $AB8            ; Jump to AB8
$9BA    $33DC   SE       V3, #DC         ; Skip if V3 == 220
$9BC    $87BC   UNKNOWN  87BC            ; Unknown 8xxx instruction
$9BE    $E5E2   UNKNOWN  $E5E2           ; Unknown Exxx instruction
$9C0    $F046   UNKNOWN  F046            ; Unknown Fxxx instruction
$9C2    $5232   UNKNOWN  $5232           ; Unknown 5xxx instruction
$9C4    $26A7   CALL     $6A7            ; Call subroutine at 6A7
$9C6    $3927   SE       V9, #27         ; Skip if V9 == 39
$9C8    $77C8   ADD      V7, #C8         ; Add 200 to V7
$9CA    $52CC   UNKNOWN  $52CC           ; Unknown 5xxx instruction
$9CC    $2F68   CALL     $F68            ; Call subroutine at F68
$9CE    $B451   JP       V0, $451        ; Jump to V0 + 451
$9D0    $ACCA   LD       I, $CCA         ; Load CCA into I
$9D2    $D39C   DRW      V3, V9, #C      ; Draw 12-byte sprite at V3, V9
$9D4    $50B3   UNKNOWN  $50B3           ; Unknown 5xxx instruction
$9D6    $7B35   ADD      VB, #35         ; Add 53 to VB
$9D8    $DD3B   DRW      VD, V3, #B      ; Draw 11-byte sprite at VD, V3
$9DA    $71FB   ADD      V1, #FB         ; Add 251 to V1
$9DC    $5BA8   UNKNOWN  $5BA8           ; Unknown 5xxx instruction
$9DE    $A015   LD       I, $015         ; Load 015 into I
$9E0    $3ED5   SE       VE, #D5         ; Skip if VE == 213
$9E2    $D78C   DRW      V7, V8, #C      ; Draw 12-byte sprite at V7, V8
$9E4    $D960   DRW      V9, V6, #0      ; Draw 0-byte sprite at V9, V6
$9E6    $210A   CALL     $10A            ; Call subroutine at 10A
$9E8    $1558   JP       $558            ; Jump to 558
$9EA    $4695   SNE      V6, #95         ; Skip if V6 != 149
$9EC    $B7F9   JP       V0, $7F9        ; Jump to V0 + 7F9
$9EE    $D5F1   DRW      V5, VF, #1      ; Draw 1-byte sprite at V5, VF
$9F0    $38D2   SE       V8, #D2         ; Skip if V8 == 210
$9F2    $7504   ADD      V5, #04         ; Add 4 to V5
$9F4    $E07D   UNKNOWN  $E07D           ; Unknown Exxx instruction
$9F6    $3E1E   SE       VE, #1E         ; Skip if VE == 30
$9F8    $FD22   UNKNOWN  FD22            ; Unknown Fxxx instruction
$9FA    $9C4F   UNKNOWN  $9C4F           ; Unknown 9xxx instruction
$9FC    $78E3   ADD      V8, #E3         ; Add 227 to V8
$9FE    $54C5   UNKNOWN  $54C5           ; Unknown 5xxx instruction
$A00    $BF22   JP       V0, $F22        ; Jump to V0 + F22
$A02    $1674   JP       $674            ; Jump to 674
$A04    $3C65   SE       VC, #65         ; Skip if VC == 101
$A06    $3A37   SE       VA, #37         ; Skip if VA == 55
$A08    $0548   SYS      $548            ; System call to 548
$A0A    $0CBC   SYS      $CBC            ; System call to CBC
$A0C    $C21B   RND      V2, #1B         ; V2 = random & 1B
$A0E    $C4D1   RND      V4, #D1         ; V4 = random & D1
$A10    $B976   JP       V0, $976        ; Jump to V0 + 976
$A12    $E04A   UNKNOWN  $E04A           ; Unknown Exxx instruction
$A14    $26C2   CALL     $6C2            ; Call subroutine at 6C2
$A16    $41B9   SNE      V1, #B9         ; Skip if V1 != 185
$A18    $6D27   LD       VD, #27         ; Load 39 into VD
$A1A    $D6E8   DRW      V6, VE, #8      ; Draw 8-byte sprite at V6, VE
$A1C    $701F   ADD      V0, #1F         ; Add 31 to V0
$A1E    $93F5   UNKNOWN  $93F5           ; Unknown 9xxx instruction
$A20    $CA7C   RND      VA, #7C         ; VA = random & 7C
$A22    $AC4B   LD       I, $C4B         ; Load C4B into I
$A24    $EA52   UNKNOWN  $EA52           ; Unknown Exxx instruction
$A26    $EA41   UNKNOWN  $EA41           ; Unknown Exxx instruction
$A28    $4314   SNE      V3, #14         ; Skip if V3 != 20
$A2A    $7391   ADD      V3, #91         ; Add 145 to V3
$A2C    $4277   SNE      V2, #77         ; Skip if V2 != 119
$A2E    $8C82   AND      VC, V8          ; VC &= V8
$A30    $6EE8   LD       VE, #E8         ; Load 232 into VE
$A32    $A553   LD       I, $553         ; Load 553 into I
$A34    $B021   JP       V0, $021        ; Jump to V0 + 021
$A36    $544D   UNKNOWN  $544D           ; Unknown 5xxx instruction
$A38    $E589   UNKNOWN  $E589           ; Unknown Exxx instruction
$A3A    $ACF0   LD       I, $CF0         ; Load CF0 into I
$A3C    $D618   DRW      V6, V1, #8      ; Draw 8-byte sprite at V6, V1
$A3E    $17C0   JP       $7C0            ; Jump to 7C0
$A40    $9E60   SNE      VE, V6          ; Skip if VE != V6
$A42    $4D56   SNE      VD, #56         ; Skip if VD != 86
$A44    $261C   CALL     $61C            ; Call subroutine at 61C
$A46    $8C5B   UNKNOWN  8C5B            ; Unknown 8xxx instruction
$A48    $5B8E   UNKNOWN  $5B8E           ; Unknown 5xxx instruction
$A4A    $F4C8   UNKNOWN  F4C8            ; Unknown Fxxx instruction
$A4C    $67A4   LD       V7, #A4         ; Load 164 into V7
$A4E    $5D61   UNKNOWN  $5D61           ; Unknown 5xxx instruction
$A50    $9524   UNKNOWN  $9524           ; Unknown 9xxx instruction
$A52    $492A   SNE      V9, #2A         ; Skip if V9 != 42
$A54    $83AD   UNKNOWN  83AD            ; Unknown 8xxx instruction
$A56    $3DAF   SE       VD, #AF         ; Skip if VD == 175
$A58    $3102   SE       V1, #02         ; Skip if V1 == 2
$A5A    $AEA5   LD       I, $EA5         ; Load EA5 into I
$A5C    $E4C4   UNKNOWN  $E4C4           ; Unknown Exxx instruction
$A5E    $E56C   UNKNOWN  $E56C           ; Unknown Exxx instruction
$A60    $E1B2   UNKNOWN  $E1B2           ; Unknown Exxx instruction
$A62    $D8F2   DRW      V8, VF, #2      ; Draw 2-byte sprite at V8, VF
$A64    $1829   JP       $829            ; Jump to 829
$A66    $386A   SE       V8, #6A         ; Skip if V8 == 106
$A68    $B71D   JP       V0, $71D        ; Jump to V0 + 71D
$A6A    $D413   DRW      V4, V1, #3      ; Draw 3-byte sprite at V4, V1
$A6C    $FB67   UNKNOWN  FB67            ; Unknown Fxxx instruction
$A6E    $3CDE   SE       VC, #DE         ; Skip if VC == 222
$A70    $E721   UNKNOWN  $E721           ; Unknown Exxx instruction
$A72    $AFC5   LD       I, $FC5         ; Load FC5 into I
$A74    $9D7B   UNKNOWN  $9D7B           ; Unknown 9xxx instruction
$A76    $F528   UNKNOWN  F528            ; Unknown Fxxx instruction
$A78    $2313   CALL     $313            ; Call subroutine at 313
$A7A    $6412   LD       V4, #12         ; Load 18 into V4
$A7C    $F2C2   UNKNOWN  F2C2            ; Unknown Fxxx instruction
$A7E    $B18B   JP       V0, $18B        ; Jump to V0 + 18B
$A80    $1630   JP       $630            ; Jump to 630
$A82    $A5B4   LD       I, $5B4         ; Load 5B4 into I
$A84    $BAE0   JP       V0, $AE0        ; Jump to V0 + AE0
$A86    $2A39   CALL     $A39            ; Call subroutine at A39
$A88    $C22E   RND      V2, #2E         ; V2 = random & 2E
$A8A    $D2F0   DRW      V2, VF, #0      ; Draw 0-byte sprite at V2, VF
$A8C    $2202   CALL     $202            ; Call subroutine at 202
$A8E    $15D8   JP       $5D8            ; Jump to 5D8
$A90    $8107   SUBN     V1, V0          ; V1 = V0 - V1, VF = !borrow
$A92    $7181   ADD      V1, #81         ; Add 129 to V1
$A94    $4E24   SNE      VE, #24         ; Skip if VE != 36
$A96    $8008   UNKNOWN  8008            ; Unknown 8xxx instruction
$A98    $CE2A   RND      VE, #2A         ; VE = random & 2A
$A9A    $ABAB   LD       I, $BAB         ; Load BAB into I
$A9C    $5442   UNKNOWN  $5442           ; Unknown 5xxx instruction
$A9E    $3D79   SE       VD, #79         ; Skip if VD == 121
$AA0    $3B72   SE       VB, #72         ; Skip if VB == 114
$AA2    $714D   ADD      V1, #4D         ; Add 77 to V1
