
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B626D01_I05188_C19036_1ab852370fe8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 626
Instance: 5188
Direction: ascending
Final Array: [161, 161, 161, 161, 161, 161, 161, 204]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 226
Sort Array References:
  $20E: LD I, $A7A ; Load A7A into I
$69E    $CDED   RND      VD, #ED         ; VD = random & ED
$6A0    $0D29   SYS      $D29            ; System call to D29
$6A2    $F882   UNKNOWN  F882            ; Unknown Fxxx instruction
$6A4    $7464   ADD      V4, #64         ; Add 100 to V4
$6A6    $013B   SYS      $13B            ; System call to 13B
$6A8    $90EA   UNKNOWN  $90EA           ; Unknown 9xxx instruction
$6AA    $79C6   ADD      V9, #C6         ; Add 198 to V9
$6AC    $8884   ADD      V8, V8          ; V8 += V8, VF = carry
$6AE    $592A   UNKNOWN  $592A           ; Unknown 5xxx instruction
$6B0    $3E72   SE       VE, #72         ; Skip if VE == 114
$6B2    $F134   UNKNOWN  F134            ; Unknown Fxxx instruction
$6B4    $EB68   UNKNOWN  $EB68           ; Unknown Exxx instruction
$6B6    $061B   SYS      $61B            ; System call to 61B
$6B8    $374D   SE       V7, #4D         ; Skip if V7 == 77
$6BA    $626D   LD       V2, #6D         ; Load 109 into V2
$6BC    $70ED   ADD      V0, #ED         ; Add 237 to V0
$6BE    $5256   UNKNOWN  $5256           ; Unknown 5xxx instruction
$6C0    $5CA7   UNKNOWN  $5CA7           ; Unknown 5xxx instruction
$6C2    $872A   UNKNOWN  872A            ; Unknown 8xxx instruction
$6C4    $A4EF   LD       I, $4EF         ; Load 4EF into I
$6C6    $CCAF   RND      VC, #AF         ; VC = random & AF
$6C8    $85E4   ADD      V5, VE          ; V5 += VE, VF = carry
$6CA    $B5BB   JP       V0, $5BB        ; Jump to V0 + 5BB
$6CC    $D4D1   DRW      V4, VD, #1      ; Draw 1-byte sprite at V4, VD
$6CE    $D594   DRW      V5, V9, #4      ; Draw 4-byte sprite at V5, V9
$6D0    $D1A5   DRW      V1, VA, #5      ; Draw 5-byte sprite at V1, VA
$6D2    $0AB6   SYS      $AB6            ; System call to AB6
$6D4    $AB2E   LD       I, $B2E         ; Load B2E into I
$6D6    $45C5   SNE      V5, #C5         ; Skip if V5 != 197
$6D8    $0878   SYS      $878            ; System call to 878
$6DA    $CDB0   RND      VD, #B0         ; VD = random & B0
$6DC    $CB7F   RND      VB, #7F         ; VB = random & 7F
$6DE    $D000   DRW      V0, V0, #0      ; Draw 0-byte sprite at V0, V0
$6E0    $E620   UNKNOWN  $E620           ; Unknown Exxx instruction
$6E2    $FDC6   UNKNOWN  FDC6            ; Unknown Fxxx instruction
$6E4    $13B7   JP       $3B7            ; Jump to 3B7
$6E6    $2E15   CALL     $E15            ; Call subroutine at E15
$6E8    $0CE8   SYS      $CE8            ; System call to CE8
$6EA    $DCC6   DRW      VC, VC, #6      ; Draw 6-byte sprite at VC, VC
$6EC    $A4C1   LD       I, $4C1         ; Load 4C1 into I
$6EE    $7098   ADD      V0, #98         ; Add 152 to V0
$6F0    $6C4D   LD       VC, #4D         ; Load 77 into VC
$6F2    $DA58   DRW      VA, V5, #8      ; Draw 8-byte sprite at VA, V5
$6F4    $D2BB   DRW      V2, VB, #B      ; Draw 11-byte sprite at V2, VB
$6F6    $7B4A   ADD      VB, #4A         ; Add 74 to VB
$6F8    $AE15   LD       I, $E15         ; Load E15 into I
$6FA    $0F67   SYS      $F67            ; System call to F67
$6FC    $7B56   ADD      VB, #56         ; Add 86 to VB
$6FE    $33B5   SE       V3, #B5         ; Skip if V3 == 181
$700    $5906   UNKNOWN  $5906           ; Unknown 5xxx instruction
$702    $C68A   RND      V6, #8A         ; V6 = random & 8A
$704    $987F   UNKNOWN  $987F           ; Unknown 9xxx instruction
$706    $B6DF   JP       V0, $6DF        ; Jump to V0 + 6DF
$708    $8189   UNKNOWN  8189            ; Unknown 8xxx instruction
$70A    $B26D   JP       V0, $26D        ; Jump to V0 + 26D
$70C    $60CD   LD       V0, #CD         ; Load 205 into V0
$70E    $25A4   CALL     $5A4            ; Call subroutine at 5A4
$710    $3531   SE       V5, #31         ; Skip if V5 == 49
$712    $D92C   DRW      V9, V2, #C      ; Draw 12-byte sprite at V9, V2
$714    $704B   ADD      V0, #4B         ; Add 75 to V0
$716    $0080   SYS      $080            ; System call to 080
$718    $7A46   ADD      VA, #46         ; Add 70 to VA
$71A    $70FA   ADD      V0, #FA         ; Add 250 to V0
$71C    $07DA   SYS      $7DA            ; System call to 7DA
$71E    $E5DF   UNKNOWN  $E5DF           ; Unknown Exxx instruction
$720    $F18A   UNKNOWN  F18A            ; Unknown Fxxx instruction
$722    $C013   RND      V0, #13         ; V0 = random & 13
$724    $E1B1   UNKNOWN  $E1B1           ; Unknown Exxx instruction
$726    $3613   SE       V6, #13         ; Skip if V6 == 19
$728    $3A7B   SE       VA, #7B         ; Skip if VA == 123
$72A    $C883   RND      V8, #83         ; V8 = random & 83
$72C    $F474   UNKNOWN  F474            ; Unknown Fxxx instruction
$72E    $1725   JP       $725            ; Jump to 725
$730    $5A89   UNKNOWN  $5A89           ; Unknown 5xxx instruction
$732    $D495   DRW      V4, V9, #5      ; Draw 5-byte sprite at V4, V9
$734    $E344   UNKNOWN  $E344           ; Unknown Exxx instruction
$736    $659F   LD       V5, #9F         ; Load 159 into V5
$738    $2B55   CALL     $B55            ; Call subroutine at B55
$73A    $A358   LD       I, $358         ; Load 358 into I
$73C    $6BA4   LD       VB, #A4         ; Load 164 into VB
$73E    $0396   SYS      $396            ; System call to 396
$740    $1994   JP       $994            ; Jump to 994
$742    $E770   UNKNOWN  $E770           ; Unknown Exxx instruction
$744    $A287   LD       I, $287         ; Load 287 into I
$746    $73A3   ADD      V3, #A3         ; Add 163 to V3
$748    $86D0   LD       V6, VD          ; V6 = VD
$74A    $6D2C   LD       VD, #2C         ; Load 44 into VD
$74C    $9B26   UNKNOWN  $9B26           ; Unknown 9xxx instruction
$74E    $7F70   ADD      VF, #70         ; Add 112 to VF
$750    $C8A9   RND      V8, #A9         ; V8 = random & A9
$752    $9570   SNE      V5, V7          ; Skip if V5 != V7
$754    $E47E   UNKNOWN  $E47E           ; Unknown Exxx instruction
$756    $6FF5   LD       VF, #F5         ; Load 245 into VF
$758    $7EBC   ADD      VE, #BC         ; Add 188 to VE
$75A    $BA63   JP       V0, $A63        ; Jump to V0 + A63
$75C    $E03B   UNKNOWN  $E03B           ; Unknown Exxx instruction
$75E    $32B5   SE       V2, #B5         ; Skip if V2 == 181
$760    $3E39   SE       VE, #39         ; Skip if VE == 57
$762    $608A   LD       V0, #8A         ; Load 138 into V0
$764    $BE4A   JP       V0, $E4A        ; Jump to V0 + E4A
$766    $D50C   DRW      V5, V0, #C      ; Draw 12-byte sprite at V5, V0
$768    $F756   UNKNOWN  F756            ; Unknown Fxxx instruction
$76A    $A679   LD       I, $679         ; Load 679 into I
$76C    $74CA   ADD      V4, #CA         ; Add 202 to V4
$76E    $33BC   SE       V3, #BC         ; Skip if V3 == 188
$770    $E143   UNKNOWN  $E143           ; Unknown Exxx instruction
$772    $25B7   CALL     $5B7            ; Call subroutine at 5B7
$774    $286A   CALL     $86A            ; Call subroutine at 86A
$776    $36BD   SE       V6, #BD         ; Skip if V6 == 189
$778    $36AD   SE       V6, #AD         ; Skip if V6 == 173
$77A    $02F1   SYS      $2F1            ; System call to 2F1
$77C    $5D68   UNKNOWN  $5D68           ; Unknown 5xxx instruction
$77E    $1601   JP       $601            ; Jump to 601
$780    $DD6B   DRW      VD, V6, #B      ; Draw 11-byte sprite at VD, V6
$782    $392A   SE       V9, #2A         ; Skip if V9 == 42
$784    $8B74   ADD      VB, V7          ; VB += V7, VF = carry
$786    $00D8   SYS      $0D8            ; System call to 0D8
$788    $D588   DRW      V5, V8, #8      ; Draw 8-byte sprite at V5, V8
$78A    $21FE   CALL     $1FE            ; Call subroutine at 1FE
$78C    $15AD   JP       $5AD            ; Jump to 5AD
$78E    $0AED   SYS      $AED            ; System call to AED
$790    $A0F5   LD       I, $0F5         ; Load 0F5 into I
$792    $0BA7   SYS      $BA7            ; System call to BA7
$794    $4873   SNE      V8, #73         ; Skip if V8 != 115
$796    $6EFB   LD       VE, #FB         ; Load 251 into VE
$798    $43D7   SNE      V3, #D7         ; Skip if V3 != 215
$79A    $BF67   JP       V0, $F67        ; Jump to V0 + F67
$79C    $A5A3   LD       I, $5A3         ; Load 5A3 into I
$79E    $ABFF   LD       I, $BFF         ; Load BFF into I
$7A0    $2639   CALL     $639            ; Call subroutine at 639
$7A2    $42CB   SNE      V2, #CB         ; Skip if V2 != 203
$7A4    $A5A8   LD       I, $5A8         ; Load 5A8 into I
$7A6    $6316   LD       V3, #16         ; Load 22 into V3
$7A8    $C738   RND      V7, #38         ; V7 = random & 38
$7AA    $EC17   UNKNOWN  $EC17           ; Unknown Exxx instruction
$7AC    $3DCC   SE       VD, #CC         ; Skip if VD == 204
$7AE    $14B6   JP       $4B6            ; Jump to 4B6
$7B0    $38A9   SE       V8, #A9         ; Skip if V8 == 169
$7B2    $9CA4   UNKNOWN  $9CA4           ; Unknown 9xxx instruction
$7B4    $4D7F   SNE      VD, #7F         ; Skip if VD != 127
$7B6    $F17C   UNKNOWN  F17C            ; Unknown Fxxx instruction
$7B8    $A8FD   LD       I, $8FD         ; Load 8FD into I
$7BA    $7CDA   ADD      VC, #DA         ; Add 218 to VC
$7BC    $BBBD   JP       V0, $BBD        ; Jump to V0 + BBD
$7BE    $F733   LD       B, V7           ; Store BCD of V7 at I, I+1, I+2
$7C0    $2E06   CALL     $E06            ; Call subroutine at E06
$7C2    $1200   JP       $200            ; Jump to 200
$7C4    $5F41   UNKNOWN  $5F41           ; Unknown 5xxx instruction
$7C6    $446E   SNE      V4, #6E         ; Skip if V4 != 110
$7C8    $C5ED   RND      V5, #ED         ; V5 = random & ED
$7CA    $B677   JP       V0, $677        ; Jump to V0 + 677
$7CC    $1513   JP       $513            ; Jump to 513
$7CE    $9968   UNKNOWN  $9968           ; Unknown 9xxx instruction
$7D0    $2841   CALL     $841            ; Call subroutine at 841
$7D2    $236B   CALL     $36B            ; Call subroutine at 36B
$7D4    $AD50   LD       I, $D50         ; Load D50 into I
$7D6    $352F   SE       V5, #2F         ; Skip if V5 == 47
$7D8    $CC55   RND      VC, #55         ; VC = random & 55
$7DA    $0259   SYS      $259            ; System call to 259
$7DC    $2EF3   CALL     $EF3            ; Call subroutine at EF3
$7DE    $7DB8   ADD      VD, #B8         ; Add 184 to VD
$7E0    $21C2   CALL     $1C2            ; Call subroutine at 1C2
$7E2    $8C6E   SHL      VC              ; VC <<= 1, VF = MSB
$7E4    $43FC   SNE      V3, #FC         ; Skip if V3 != 252
$7E6    $5DA6   UNKNOWN  $5DA6           ; Unknown 5xxx instruction
$7E8    $C4C1   RND      V4, #C1         ; V4 = random & C1
$7EA    $429B   SNE      V2, #9B         ; Skip if V2 != 155
$7EC    $2BFE   CALL     $BFE            ; Call subroutine at BFE
$7EE    $8456   SHR      V4              ; V4 >>= 1, VF = LSB
$7F0    $BA04   JP       V0, $A04        ; Jump to V0 + A04
$7F2    $2C5C   CALL     $C5C            ; Call subroutine at C5C
$7F4    $FFD4   UNKNOWN  FFD4            ; Unknown Fxxx instruction
$7F6    $C999   RND      V9, #99         ; V9 = random & 99
$7F8    $795E   ADD      V9, #5E         ; Add 94 to V9
$7FA    $A701   LD       I, $701         ; Load 701 into I
$7FC    $31D4   SE       V1, #D4         ; Skip if V1 == 212
$7FE    $E695   UNKNOWN  $E695           ; Unknown Exxx instruction
$800    $02E8   SYS      $2E8            ; System call to 2E8
$802    $F597   UNKNOWN  F597            ; Unknown Fxxx instruction
$804    $79B4   ADD      V9, #B4         ; Add 180 to V9
$806    $B155   JP       V0, $155        ; Jump to V0 + 155
$808    $C77B   RND      V7, #7B         ; V7 = random & 7B
$80A    $4C41   SNE      VC, #41         ; Skip if VC != 65
$80C    $4FBF   SNE      VF, #BF         ; Skip if VF != 191
$80E    $5FEF   UNKNOWN  $5FEF           ; Unknown 5xxx instruction
$810    $58B4   UNKNOWN  $58B4           ; Unknown 5xxx instruction
$812    $D8C9   DRW      V8, VC, #9      ; Draw 9-byte sprite at V8, VC
$814    $2322   CALL     $322            ; Call subroutine at 322
$816    $67DC   LD       V7, #DC         ; Load 220 into V7
$818    $1CC5   JP       $CC5            ; Jump to CC5
$81A    $C1BD   RND      V1, #BD         ; V1 = random & BD
$81C    $13ED   JP       $3ED            ; Jump to 3ED
$81E    $E0FD   UNKNOWN  $E0FD           ; Unknown Exxx instruction
$820    $F4C3   UNKNOWN  F4C3            ; Unknown Fxxx instruction
$822    $E74A   UNKNOWN  $E74A           ; Unknown Exxx instruction
$824    $D1F0   DRW      V1, VF, #0      ; Draw 0-byte sprite at V1, VF
$826    $2C50   CALL     $C50            ; Call subroutine at C50
$828    $322E   SE       V2, #2E         ; Skip if V2 == 46
$82A    $2984   CALL     $984            ; Call subroutine at 984
$82C    $C567   RND      V5, #67         ; V5 = random & 67
$82E    $7086   ADD      V0, #86         ; Add 134 to V0
$830    $792C   ADD      V9, #2C         ; Add 44 to V9
$832    $72DD   ADD      V2, #DD         ; Add 221 to V2
$834    $E282   UNKNOWN  $E282           ; Unknown Exxx instruction
$836    $E1DF   UNKNOWN  $E1DF           ; Unknown Exxx instruction
$838    $DAF2   DRW      VA, VF, #2      ; Draw 2-byte sprite at VA, VF
$83A    $2B9A   CALL     $B9A            ; Call subroutine at B9A
$83C    $512A   UNKNOWN  $512A           ; Unknown 5xxx instruction
$83E    $09AC   SYS      $9AC            ; System call to 9AC
$840    $A8B8   LD       I, $8B8         ; Load 8B8 into I
$842    $153F   JP       $53F            ; Jump to 53F
$844    $5216   UNKNOWN  $5216           ; Unknown 5xxx instruction
$846    $E559   UNKNOWN  $E559           ; Unknown Exxx instruction
$848    $4D50   SNE      VD, #50         ; Skip if VD != 80
$84A    $39C5   SE       V9, #C5         ; Skip if V9 == 197
$84C    $566D   UNKNOWN  $566D           ; Unknown 5xxx instruction
$84E    $D048   DRW      V0, V4, #8      ; Draw 8-byte sprite at V0, V4
$850    $DCAB   DRW      VC, VA, #B      ; Draw 11-byte sprite at VC, VA
$852    $63F1   LD       V3, #F1         ; Load 241 into V3
$854    $DFE1   DRW      VF, VE, #1      ; Draw 1-byte sprite at VF, VE
$856    $1278   JP       $278            ; Jump to 278
$858    $A10E   LD       I, $10E         ; Load 10E into I
$85A    $F02D   UNKNOWN  F02D            ; Unknown Fxxx instruction
$85C    $B31B   JP       V0, $31B        ; Jump to V0 + 31B
$85E    $1CA1   JP       $CA1            ; Jump to CA1
$860    $4609   SNE      V6, #09         ; Skip if V6 != 9
$862    $12A5   JP       $2A5            ; Jump to 2A5
$864    $3EF6   SE       VE, #F6         ; Skip if VE == 246
$866    $2B4B   CALL     $B4B            ; Call subroutine at B4B
$868    $535C   UNKNOWN  $535C           ; Unknown 5xxx instruction
$86A    $90D3   UNKNOWN  $90D3           ; Unknown 9xxx instruction
$86C    $1647   JP       $647            ; Jump to 647
$86E    $DF6D   DRW      VF, V6, #D      ; Draw 13-byte sprite at VF, V6
$870    $A593   LD       I, $593         ; Load 593 into I
$872    $1055   JP       $055            ; Jump to 055
$874    $C9AB   RND      V9, #AB         ; V9 = random & AB
$876    $B7CD   JP       V0, $7CD        ; Jump to V0 + 7CD
$878    $4BCA   SNE      VB, #CA         ; Skip if VB != 202
$87A    $8EAE   SHL      VE              ; VE <<= 1, VF = MSB
$87C    $9286   UNKNOWN  $9286           ; Unknown 9xxx instruction
$87E    $BAAC   JP       V0, $AAC        ; Jump to V0 + AAC
$880    $A07A   LD       I, $07A         ; Load 07A into I
$882    $7A54   ADD      VA, #54         ; Add 84 to VA
$884    $0CE7   SYS      $CE7            ; System call to CE7
$886    $007F   SYS      $07F            ; System call to 07F
$888    $E181   UNKNOWN  $E181           ; Unknown Exxx instruction
$88A    $551C   UNKNOWN  $551C           ; Unknown 5xxx instruction
$88C    $F025   UNKNOWN  F025            ; Unknown Fxxx instruction
$88E    $4272   SNE      V2, #72         ; Skip if V2 != 114
$890    $CF61   RND      VF, #61         ; VF = random & 61
$892    $C50C   RND      V5, #0C         ; V5 = random & 0C
$894    $0ABE   SYS      $ABE            ; System call to ABE
$896    $1F49   JP       $F49            ; Jump to F49
$898    $97CC   UNKNOWN  $97CC           ; Unknown 9xxx instruction
$89A    $7BF5   ADD      VB, #F5         ; Add 245 to VB
$89C    $0283   SYS      $283            ; System call to 283
$89E    $6103   LD       V1, #03         ; Load 3 into V1
$8A0    $F834   UNKNOWN  F834            ; Unknown Fxxx instruction
$8A2    $280A   CALL     $80A            ; Call subroutine at 80A
$8A4    $C349   RND      V3, #49         ; V3 = random & 49
$8A6    $CFEF   RND      VF, #EF         ; VF = random & EF
$8A8    $F73B   UNKNOWN  F73B            ; Unknown Fxxx instruction
$8AA    $A09B   LD       I, $09B         ; Load 09B into I
$8AC    $C791   RND      V7, #91         ; V7 = random & 91
$8AE    $1FE9   JP       $FE9            ; Jump to FE9
$8B0    $E604   UNKNOWN  $E604           ; Unknown Exxx instruction
$8B2    $EADE   UNKNOWN  $EADE           ; Unknown Exxx instruction
$8B4    $3255   SE       V2, #55         ; Skip if V2 == 85
$8B6    $461A   SNE      V6, #1A         ; Skip if V6 != 26
$8B8    $3FC1   SE       VF, #C1         ; Skip if VF == 193
$8BA    $B45F   JP       V0, $45F        ; Jump to V0 + 45F
$8BC    $91E3   UNKNOWN  $91E3           ; Unknown 9xxx instruction
$8BE    $2FCB   CALL     $FCB            ; Call subroutine at FCB
$8C0    $35BF   SE       V5, #BF         ; Skip if V5 == 191
$8C2    $FA70   UNKNOWN  FA70            ; Unknown Fxxx instruction
$8C4    $B172   JP       V0, $172        ; Jump to V0 + 172
$8C6    $D65F   DRW      V6, V5, #F      ; Draw 15-byte sprite at V6, V5
$8C8    $0562   SYS      $562            ; System call to 562
$8CA    $990C   UNKNOWN  $990C           ; Unknown 9xxx instruction
$8CC    $121B   JP       $21B            ; Jump to 21B
$8CE    $C32D   RND      V3, #2D         ; V3 = random & 2D
$8D0    $33CF   SE       V3, #CF         ; Skip if V3 == 207
$8D2    $073B   SYS      $73B            ; System call to 73B
$8D4    $369B   SE       V6, #9B         ; Skip if V6 == 155
$8D6    $D522   DRW      V5, V2, #2      ; Draw 2-byte sprite at V5, V2
$8D8    $D116   DRW      V1, V1, #6      ; Draw 6-byte sprite at V1, V1
$8DA    $173F   JP       $73F            ; Jump to 73F
$8DC    $9254   UNKNOWN  $9254           ; Unknown 9xxx instruction
$8DE    $D2CB   DRW      V2, VC, #B      ; Draw 11-byte sprite at V2, VC
$8E0    $5D38   UNKNOWN  $5D38           ; Unknown 5xxx instruction
$8E2    $DF7F   DRW      VF, V7, #F      ; Draw 15-byte sprite at VF, V7
$8E4    $3C8C   SE       VC, #8C         ; Skip if VC == 140
$8E6    $E682   UNKNOWN  $E682           ; Unknown Exxx instruction
$8E8    $7ADA   ADD      VA, #DA         ; Add 218 to VA
$8EA    $402D   SNE      V0, #2D         ; Skip if V0 != 45
$8EC    $68A0   LD       V8, #A0         ; Load 160 into V8
$8EE    $DA45   DRW      VA, V4, #5      ; Draw 5-byte sprite at VA, V4
$8F0    $BD15   JP       V0, $D15        ; Jump to V0 + D15
$8F2    $6A96   LD       VA, #96         ; Load 150 into VA
$8F4    $3177   SE       V1, #77         ; Skip if V1 == 119
$8F6    $D3AA   DRW      V3, VA, #A      ; Draw 10-byte sprite at V3, VA
$8F8    $7596   ADD      V5, #96         ; Add 150 to V5
$8FA    $5E8F   UNKNOWN  $5E8F           ; Unknown 5xxx instruction
$8FC    $47E8   SNE      V7, #E8         ; Skip if V7 != 232
$8FE    $5EAC   UNKNOWN  $5EAC           ; Unknown 5xxx instruction
$900    $356C   SE       V5, #6C         ; Skip if V5 == 108
$902    $0121   SYS      $121            ; System call to 121
$904    $0AC0   SYS      $AC0            ; System call to AC0
$906    $4E74   SNE      VE, #74         ; Skip if VE != 116
$908    $D6D1   DRW      V6, VD, #1      ; Draw 1-byte sprite at V6, VD
$90A    $0185   SYS      $185            ; System call to 185
$90C    $3297   SE       V2, #97         ; Skip if V2 == 151
$90E    $A3D0   LD       I, $3D0         ; Load 3D0 into I
$910    $B7BE   JP       V0, $7BE        ; Jump to V0 + 7BE
$912    $CE72   RND      VE, #72         ; VE = random & 72
$914    $E7F3   UNKNOWN  $E7F3           ; Unknown Exxx instruction
$916    $1671   JP       $671            ; Jump to 671
$918    $3862   SE       V8, #62         ; Skip if V8 == 98
$91A    $037F   SYS      $37F            ; System call to 37F
$91C    $3E65   SE       VE, #65         ; Skip if VE == 101
$91E    $0BE9   SYS      $BE9            ; System call to BE9
$920    $FEA5   UNKNOWN  FEA5            ; Unknown Fxxx instruction
$922    $FE97   UNKNOWN  FE97            ; Unknown Fxxx instruction
$924    $FA5C   UNKNOWN  FA5C            ; Unknown Fxxx instruction
$926    $7CB5   ADD      VC, #B5         ; Add 181 to VC
$928    $3796   SE       V7, #96         ; Skip if V7 == 150
$92A    $8615   SUB      V6, V1          ; V6 -= V1, VF = !borrow
$92C    $5880   SE       V8, V8          ; Skip if V8 == V8
$92E    $70C7   ADD      V0, #C7         ; Add 199 to V0
$930    $F97A   UNKNOWN  F97A            ; Unknown Fxxx instruction
$932    $859D   UNKNOWN  859D            ; Unknown 8xxx instruction
$934    $0C38   SYS      $C38            ; System call to C38
$936    $962A   UNKNOWN  $962A           ; Unknown 9xxx instruction
$938    $7415   ADD      V4, #15         ; Add 21 to V4
$93A    $1399   JP       $399            ; Jump to 399
$93C    $07E4   SYS      $7E4            ; System call to 7E4
$93E    $558D   UNKNOWN  $558D           ; Unknown 5xxx instruction
$940    $B33F   JP       V0, $33F        ; Jump to V0 + 33F
$942    $D31B   DRW      V3, V1, #B      ; Draw 11-byte sprite at V3, V1
$944    $570C   UNKNOWN  $570C           ; Unknown 5xxx instruction
$946    $72AF   ADD      V2, #AF         ; Add 175 to V2
$948    $F49E   UNKNOWN  F49E            ; Unknown Fxxx instruction
$94A    $49B7   SNE      V9, #B7         ; Skip if V9 != 183
$94C    $A393   LD       I, $393         ; Load 393 into I
$94E    $42D2   SNE      V2, #D2         ; Skip if V2 != 210
$950    $1911   JP       $911            ; Jump to 911
$952    $FE8C   UNKNOWN  FE8C            ; Unknown Fxxx instruction
$954    $4525   SNE      V5, #25         ; Skip if V5 != 37
$956    $4E6C   SNE      VE, #6C         ; Skip if VE != 108
$958    $09DB   SYS      $9DB            ; System call to 9DB
$95A    $C790   RND      V7, #90         ; V7 = random & 90
$95C    $9B8E   UNKNOWN  $9B8E           ; Unknown 9xxx instruction
$95E    $DBC2   DRW      VB, VC, #2      ; Draw 2-byte sprite at VB, VC
$960    $4371   SNE      V3, #71         ; Skip if V3 != 113
$962    $9BEB   UNKNOWN  $9BEB           ; Unknown 9xxx instruction
$964    $5EF0   SE       VE, VF          ; Skip if VE == VF
$966    $7827   ADD      V8, #27         ; Add 39 to V8
$968    $EAC1   UNKNOWN  $EAC1           ; Unknown Exxx instruction
$96A    $89D1   OR       V9, VD          ; V9 |= VD
$96C    $83B6   SHR      V3              ; V3 >>= 1, VF = LSB
$96E    $24BA   CALL     $4BA            ; Call subroutine at 4BA
$970    $2121   CALL     $121            ; Call subroutine at 121
$972    $F479   UNKNOWN  F479            ; Unknown Fxxx instruction
$974    $8A45   SUB      VA, V4          ; VA -= V4, VF = !borrow
$976    $C3CE   RND      V3, #CE         ; V3 = random & CE
$978    $D320   DRW      V3, V2, #0      ; Draw 0-byte sprite at V3, V2
$97A    $9A4B   UNKNOWN  $9A4B           ; Unknown 9xxx instruction
$97C    $417D   SNE      V1, #7D         ; Skip if V1 != 125
$97E    $E349   UNKNOWN  $E349           ; Unknown Exxx instruction
$980    $AF1F   LD       I, $F1F         ; Load F1F into I
$982    $9CAC   UNKNOWN  $9CAC           ; Unknown 9xxx instruction
$984    $2954   CALL     $954            ; Call subroutine at 954
$986    $E79E   SKP      V7              ; Skip if key V7 pressed
$988    $61C7   LD       V1, #C7         ; Load 199 into V1
$98A    $B31F   JP       V0, $31F        ; Jump to V0 + 31F
$98C    $CAB5   RND      VA, #B5         ; VA = random & B5
$98E    $7E87   ADD      VE, #87         ; Add 135 to VE
$990    $E8F0   UNKNOWN  $E8F0           ; Unknown Exxx instruction
$992    $1F64   JP       $F64            ; Jump to F64
$994    $595A   UNKNOWN  $595A           ; Unknown 5xxx instruction
$996    $38DB   SE       V8, #DB         ; Skip if V8 == 219
$998    $D0EA   DRW      V0, VE, #A      ; Draw 10-byte sprite at V0, VE
$99A    $758C   ADD      V5, #8C         ; Add 140 to V5
$99C    $1692   JP       $692            ; Jump to 692
$99E    $9F70   SNE      VF, V7          ; Skip if VF != V7
$9A0    $B71B   JP       V0, $71B        ; Jump to V0 + 71B
$9A2    $4D04   SNE      VD, #04         ; Skip if VD != 4
$9A4    $61CE   LD       V1, #CE         ; Load 206 into V1
$9A6    $5072   UNKNOWN  $5072           ; Unknown 5xxx instruction
$9A8    $D3E9   DRW      V3, VE, #9      ; Draw 9-byte sprite at V3, VE
$9AA    $C55B   RND      V5, #5B         ; V5 = random & 5B
$9AC    $51EA   UNKNOWN  $51EA           ; Unknown 5xxx instruction
$9AE    $5D0F   UNKNOWN  $5D0F           ; Unknown 5xxx instruction
$9B0    $B837   JP       V0, $837        ; Jump to V0 + 837
$9B2    $36F0   SE       V6, #F0         ; Skip if V6 == 240
$9B4    $870E   SHL      V7              ; V7 <<= 1, VF = MSB
$9B6    $DCC2   DRW      VC, VC, #2      ; Draw 2-byte sprite at VC, VC
$9B8    $8389   UNKNOWN  8389            ; Unknown 8xxx instruction
$9BA    $55D2   UNKNOWN  $55D2           ; Unknown 5xxx instruction
$9BC    $E89B   UNKNOWN  $E89B           ; Unknown Exxx instruction
$9BE    $FB5C   UNKNOWN  FB5C            ; Unknown Fxxx instruction
$9C0    $EF48   UNKNOWN  $EF48           ; Unknown Exxx instruction
$9C2    $DA06   DRW      VA, V0, #6      ; Draw 6-byte sprite at VA, V0
$9C4    $7F9F   ADD      VF, #9F         ; Add 159 to VF
$9C6    $10EA   JP       $0EA            ; Jump to 0EA
$9C8    $5177   UNKNOWN  $5177           ; Unknown 5xxx instruction
$9CA    $3940   SE       V9, #40         ; Skip if V9 == 64
$9CC    $4A20   SNE      VA, #20         ; Skip if VA != 32
$9CE    $D22E   DRW      V2, V2, #E      ; Draw 14-byte sprite at V2, V2
$9D0    $FA4F   UNKNOWN  FA4F            ; Unknown Fxxx instruction
$9D2    $6922   LD       V9, #22         ; Load 34 into V9
$9D4    $9BFC   UNKNOWN  $9BFC           ; Unknown 9xxx instruction
$9D6    $8FEF   UNKNOWN  8FEF            ; Unknown 8xxx instruction
$9D8    $B8AE   JP       V0, $8AE        ; Jump to V0 + 8AE
$9DA    $BC08   JP       V0, $C08        ; Jump to V0 + C08
$9DC    $D84A   DRW      V8, V4, #A      ; Draw 10-byte sprite at V8, V4
$9DE    $74F0   ADD      V4, #F0         ; Add 240 to V4
$9E0    $1C11   JP       $C11            ; Jump to C11
$9E2    $CC0A   RND      VC, #0A         ; VC = random & 0A
$9E4    $A66E   LD       I, $66E         ; Load 66E into I
$9E6    $339C   SE       V3, #9C         ; Skip if V3 == 156
$9E8    $2176   CALL     $176            ; Call subroutine at 176
$9EA    $30DD   SE       V0, #DD         ; Skip if V0 == 221
