
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8018D01_I28130_C1001_1ed41c38cdd8.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 8018
Instance: 28130
Direction: ascending
Final Array: [0, 0, 0, 3, 32, 87, 91, 251]
Operations: R:0 W:1 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $204: LD I, $638 ; Load 638 into I
$758    $41AA   SNE      V1, #AA         ; Skip if V1 != 170
$75A    $8490   LD       V4, V9          ; V4 = V9
$75C    $1CE3   JP       $CE3            ; Jump to CE3
$75E    $53EA   UNKNOWN  $53EA           ; Unknown 5xxx instruction
$760    $B79F   JP       V0, $79F        ; Jump to V0 + 79F
$762    $52FA   UNKNOWN  $52FA           ; Unknown 5xxx instruction
$764    $F6D2   UNKNOWN  F6D2            ; Unknown Fxxx instruction
$766    $82F3   XOR      V2, VF          ; V2 ^= VF
$768    $64F7   LD       V4, #F7         ; Load 247 into V4
$76A    $6D81   LD       VD, #81         ; Load 129 into VD
$76C    $CFDF   RND      VF, #DF         ; VF = random & DF
$76E    $6590   LD       V5, #90         ; Load 144 into V5
$770    $7623   ADD      V6, #23         ; Add 35 to V6
$772    $468B   SNE      V6, #8B         ; Skip if V6 != 139
$774    $7490   ADD      V4, #90         ; Add 144 to V4
$776    $6890   LD       V8, #90         ; Load 144 into V8
$778    $84C4   ADD      V4, VC          ; V4 += VC, VF = carry
$77A    $0DE4   SYS      $DE4            ; System call to DE4
$77C    $6D98   LD       VD, #98         ; Load 152 into VD
$77E    $5C92   UNKNOWN  $5C92           ; Unknown 5xxx instruction
$780    $550F   UNKNOWN  $550F           ; Unknown 5xxx instruction
$782    $6187   LD       V1, #87         ; Load 135 into V1
$784    $90DC   UNKNOWN  $90DC           ; Unknown 9xxx instruction
$786    $2907   CALL     $907            ; Call subroutine at 907
$788    $7C02   ADD      VC, #02         ; Add 2 to VC
$78A    $40D8   SNE      V0, #D8         ; Skip if V0 != 216
$78C    $1969   JP       $969            ; Jump to 969
$78E    $0DA9   SYS      $DA9            ; System call to DA9
$790    $1C4F   JP       $C4F            ; Jump to C4F
$792    $9175   UNKNOWN  $9175           ; Unknown 9xxx instruction
$794    $BFF4   JP       V0, $FF4        ; Jump to V0 + FF4
$796    $7B90   ADD      VB, #90         ; Add 144 to VB
$798    $DC2C   DRW      VC, V2, #C      ; Draw 12-byte sprite at VC, V2
$79A    $0962   SYS      $962            ; System call to 962
$79C    $ECEA   UNKNOWN  $ECEA           ; Unknown Exxx instruction
$79E    $A5DB   LD       I, $5DB         ; Load 5DB into I
$7A0    $8215   SUB      V2, V1          ; V2 -= V1, VF = !borrow
$7A2    $B224   JP       V0, $224        ; Jump to V0 + 224
$7A4    $7655   ADD      V6, #55         ; Add 85 to V6
$7A6    $299D   CALL     $99D            ; Call subroutine at 99D
$7A8    $BF5F   JP       V0, $F5F        ; Jump to V0 + F5F
$7AA    $79A6   ADD      V9, #A6         ; Add 166 to V9
$7AC    $51F7   UNKNOWN  $51F7           ; Unknown 5xxx instruction
$7AE    $0E5B   SYS      $E5B            ; System call to E5B
$7B0    $72F5   ADD      V2, #F5         ; Add 245 to V2
$7B2    $9884   UNKNOWN  $9884           ; Unknown 9xxx instruction
$7B4    $5031   UNKNOWN  $5031           ; Unknown 5xxx instruction
$7B6    $EC9D   UNKNOWN  $EC9D           ; Unknown Exxx instruction
$7B8    $1F6D   JP       $F6D            ; Jump to F6D
$7BA    $66FB   LD       V6, #FB         ; Load 251 into V6
$7BC    $3BE2   SE       VB, #E2         ; Skip if VB == 226
$7BE    $37F8   SE       V7, #F8         ; Skip if V7 == 248
$7C0    $CDA1   RND      VD, #A1         ; VD = random & A1
$7C2    $8236   SHR      V2              ; V2 >>= 1, VF = LSB
$7C4    $F998   UNKNOWN  F998            ; Unknown Fxxx instruction
$7C6    $42BD   SNE      V2, #BD         ; Skip if V2 != 189
$7C8    $78F2   ADD      V8, #F2         ; Add 242 to V8
$7CA    $16BD   JP       $6BD            ; Jump to 6BD
$7CC    $6F01   LD       VF, #01         ; Load 1 into VF
$7CE    $D22F   DRW      V2, V2, #F      ; Draw 15-byte sprite at V2, V2
$7D0    $6884   LD       V8, #84         ; Load 132 into V8
$7D2    $8202   AND      V2, V0          ; V2 &= V0
$7D4    $03DA   SYS      $3DA            ; System call to 3DA
$7D6    $FDF8   UNKNOWN  FDF8            ; Unknown Fxxx instruction
$7D8    $81EC   UNKNOWN  81EC            ; Unknown 8xxx instruction
$7DA    $09D4   SYS      $9D4            ; System call to 9D4
$7DC    $779E   ADD      V7, #9E         ; Add 158 to V7
$7DE    $111A   JP       $11A            ; Jump to 11A
$7E0    $3423   SE       V4, #23         ; Skip if V4 == 35
$7E2    $8BFE   SHL      VB              ; VB <<= 1, VF = MSB
$7E4    $E9C1   UNKNOWN  $E9C1           ; Unknown Exxx instruction
$7E6    $A632   LD       I, $632         ; Load 632 into I
$7E8    $1B92   JP       $B92            ; Jump to B92
$7EA    $1A7D   JP       $A7D            ; Jump to A7D
$7EC    $A3D4   LD       I, $3D4         ; Load 3D4 into I
$7EE    $D79C   DRW      V7, V9, #C      ; Draw 12-byte sprite at V7, V9
$7F0    $D7E4   DRW      V7, VE, #4      ; Draw 4-byte sprite at V7, VE
$7F2    $2DAF   CALL     $DAF            ; Call subroutine at DAF
$7F4    $36E0   SE       V6, #E0         ; Skip if V6 == 224
$7F6    $1CC5   JP       $CC5            ; Jump to CC5
$7F8    $A6B9   LD       I, $6B9         ; Load 6B9 into I
$7FA    $CF44   RND      VF, #44         ; VF = random & 44
$7FC    $BEE7   JP       V0, $EE7        ; Jump to V0 + EE7
$7FE    $FD8D   UNKNOWN  FD8D            ; Unknown Fxxx instruction
$800    $1AC1   JP       $AC1            ; Jump to AC1
$802    $1F99   JP       $F99            ; Jump to F99
$804    $8BA4   ADD      VB, VA          ; VB += VA, VF = carry
$806    $6F17   LD       VF, #17         ; Load 23 into VF
$808    $6008   LD       V0, #08         ; Load 8 into V0
$80A    $1FFC   JP       $FFC            ; Jump to FFC
$80C    $FB20   UNKNOWN  FB20            ; Unknown Fxxx instruction
$80E    $7227   ADD      V2, #27         ; Add 39 to V2
$810    $5C4A   UNKNOWN  $5C4A           ; Unknown 5xxx instruction
$812    $92ED   UNKNOWN  $92ED           ; Unknown 9xxx instruction
$814    $BD6F   JP       V0, $D6F        ; Jump to V0 + D6F
$816    $3EAC   SE       VE, #AC         ; Skip if VE == 172
$818    $99E0   SNE      V9, VE          ; Skip if V9 != VE
$81A    $F1FA   UNKNOWN  F1FA            ; Unknown Fxxx instruction
$81C    $43C3   SNE      V3, #C3         ; Skip if V3 != 195
$81E    $6847   LD       V8, #47         ; Load 71 into V8
$820    $55FD   UNKNOWN  $55FD           ; Unknown 5xxx instruction
$822    $7D49   ADD      VD, #49         ; Add 73 to VD
$824    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$826    $8042   AND      V0, V4          ; V0 &= V4
$828    $6E47   LD       VE, #47         ; Load 71 into VE
$82A    $305B   SE       V0, #5B         ; Skip if V0 == 91
$82C    $292E   CALL     $92E            ; Call subroutine at 92E
$82E    $5864   UNKNOWN  $5864           ; Unknown 5xxx instruction
$830    $C488   RND      V4, #88         ; V4 = random & 88
$832    $0B52   SYS      $B52            ; System call to B52
$834    $3E32   SE       VE, #32         ; Skip if VE == 50
$836    $0CC3   SYS      $CC3            ; System call to CC3
$838    $862E   SHL      V6              ; V6 <<= 1, VF = MSB
$83A    $7060   ADD      V0, #60         ; Add 96 to V0
$83C    $C336   RND      V3, #36         ; V3 = random & 36
$83E    $4759   SNE      V7, #59         ; Skip if V7 != 89
$840    $80EC   UNKNOWN  80EC            ; Unknown 8xxx instruction
$842    $CA2D   RND      VA, #2D         ; VA = random & 2D
$844    $66F3   LD       V6, #F3         ; Load 243 into V6
$846    $8703   XOR      V7, V0          ; V7 ^= V0
$848    $56D9   UNKNOWN  $56D9           ; Unknown 5xxx instruction
$84A    $87CF   UNKNOWN  87CF            ; Unknown 8xxx instruction
$84C    $6E00   LD       VE, #00         ; Load 0 into VE
$84E    $4947   SNE      V9, #47         ; Skip if V9 != 71
$850    $9F5A   UNKNOWN  $9F5A           ; Unknown 9xxx instruction
$852    $66C3   LD       V6, #C3         ; Load 195 into V6
$854    $8553   XOR      V5, V5          ; V5 ^= V5
$856    $1CE5   JP       $CE5            ; Jump to CE5
$858    $D173   DRW      V1, V7, #3      ; Draw 3-byte sprite at V1, V7
$85A    $EF6F   UNKNOWN  $EF6F           ; Unknown Exxx instruction
$85C    $EF0A   UNKNOWN  $EF0A           ; Unknown Exxx instruction
$85E    $C310   RND      V3, #10         ; V3 = random & 10
$860    $D1A1   DRW      V1, VA, #1      ; Draw 1-byte sprite at V1, VA
$862    $99DC   UNKNOWN  $99DC           ; Unknown 9xxx instruction
$864    $8B90   LD       VB, V9          ; VB = V9
$866    $52C3   UNKNOWN  $52C3           ; Unknown 5xxx instruction
$868    $D33A   DRW      V3, V3, #A      ; Draw 10-byte sprite at V3, V3
$86A    $8BCF   UNKNOWN  8BCF            ; Unknown 8xxx instruction
$86C    $C4A4   RND      V4, #A4         ; V4 = random & A4
$86E    $9454   UNKNOWN  $9454           ; Unknown 9xxx instruction
$870    $4187   SNE      V1, #87         ; Skip if V1 != 135
$872    $586C   UNKNOWN  $586C           ; Unknown 5xxx instruction
$874    $A42C   LD       I, $42C         ; Load 42C into I
$876    $1E75   JP       $E75            ; Jump to E75
$878    $BE5A   JP       V0, $E5A        ; Jump to V0 + E5A
$87A    $4533   SNE      V5, #33         ; Skip if V5 != 51
$87C    $5073   UNKNOWN  $5073           ; Unknown 5xxx instruction
$87E    $DF7B   DRW      VF, V7, #B      ; Draw 11-byte sprite at VF, V7
$880    $5E66   UNKNOWN  $5E66           ; Unknown 5xxx instruction
$882    $B0E4   JP       V0, $0E4        ; Jump to V0 + 0E4
$884    $2C87   CALL     $C87            ; Call subroutine at C87
$886    $A4EC   LD       I, $4EC         ; Load 4EC into I
$888    $FE41   UNKNOWN  FE41            ; Unknown Fxxx instruction
$88A    $3F8F   SE       VF, #8F         ; Skip if VF == 143
$88C    $9A4C   UNKNOWN  $9A4C           ; Unknown 9xxx instruction
$88E    $455B   SNE      V5, #5B         ; Skip if V5 != 91
$890    $4262   SNE      V2, #62         ; Skip if V2 != 98
$892    $45A0   SNE      V5, #A0         ; Skip if V5 != 160
$894    $7FC4   ADD      VF, #C4         ; Add 196 to VF
$896    $1A66   JP       $A66            ; Jump to A66
$898    $3367   SE       V3, #67         ; Skip if V3 == 103
$89A    $9C57   UNKNOWN  $9C57           ; Unknown 9xxx instruction
$89C    $A147   LD       I, $147         ; Load 147 into I
$89E    $747C   ADD      V4, #7C         ; Add 124 to V4
$8A0    $1344   JP       $344            ; Jump to 344
$8A2    $1EC6   JP       $EC6            ; Jump to EC6
$8A4    $69C9   LD       V9, #C9         ; Load 201 into V9
$8A6    $BA96   JP       V0, $A96        ; Jump to V0 + A96
$8A8    $670B   LD       V7, #0B         ; Load 11 into V7
$8AA    $AB26   LD       I, $B26         ; Load B26 into I
$8AC    $D5A0   DRW      V5, VA, #0      ; Draw 0-byte sprite at V5, VA
$8AE    $852A   UNKNOWN  852A            ; Unknown 8xxx instruction
$8B0    $E5E3   UNKNOWN  $E5E3           ; Unknown Exxx instruction
$8B2    $A4A4   LD       I, $4A4         ; Load 4A4 into I
$8B4    $6D78   LD       VD, #78         ; Load 120 into VD
$8B6    $50E9   UNKNOWN  $50E9           ; Unknown 5xxx instruction
$8B8    $4C49   SNE      VC, #49         ; Skip if VC != 73
$8BA    $49C1   SNE      V9, #C1         ; Skip if V9 != 193
$8BC    $34EF   SE       V4, #EF         ; Skip if V4 == 239
$8BE    $8F67   SUBN     VF, V6          ; VF = V6 - VF, VF = !borrow
$8C0    $9442   UNKNOWN  $9442           ; Unknown 9xxx instruction
$8C2    $D830   DRW      V8, V3, #0      ; Draw 0-byte sprite at V8, V3
$8C4    $1673   JP       $673            ; Jump to 673
$8C6    $DF36   DRW      VF, V3, #6      ; Draw 6-byte sprite at VF, V3
$8C8    $92AD   UNKNOWN  $92AD           ; Unknown 9xxx instruction
$8CA    $21B7   CALL     $1B7            ; Call subroutine at 1B7
$8CC    $EFD9   UNKNOWN  $EFD9           ; Unknown Exxx instruction
$8CE    $9F1E   UNKNOWN  $9F1E           ; Unknown 9xxx instruction
$8D0    $ED4F   UNKNOWN  $ED4F           ; Unknown Exxx instruction
$8D2    $87EB   UNKNOWN  87EB            ; Unknown 8xxx instruction
$8D4    $CC61   RND      VC, #61         ; VC = random & 61
$8D6    $034B   SYS      $34B            ; System call to 34B
$8D8    $08E5   SYS      $8E5            ; System call to 8E5
$8DA    $F2AB   UNKNOWN  F2AB            ; Unknown Fxxx instruction
$8DC    $B2E3   JP       V0, $2E3        ; Jump to V0 + 2E3
$8DE    $2F51   CALL     $F51            ; Call subroutine at F51
$8E0    $25C3   CALL     $5C3            ; Call subroutine at 5C3
$8E2    $B3AA   JP       V0, $3AA        ; Jump to V0 + 3AA
$8E4    $2ECD   CALL     $ECD            ; Call subroutine at ECD
$8E6    $66E5   LD       V6, #E5         ; Load 229 into V6
$8E8    $8AC3   XOR      VA, VC          ; VA ^= VC
$8EA    $A60C   LD       I, $60C         ; Load 60C into I
$8EC    $B9F5   JP       V0, $9F5        ; Jump to V0 + 9F5
$8EE    $C499   RND      V4, #99         ; V4 = random & 99
$8F0    $CACD   RND      VA, #CD         ; VA = random & CD
$8F2    $72B6   ADD      V2, #B6         ; Add 182 to V2
$8F4    $6309   LD       V3, #09         ; Load 9 into V3
$8F6    $1F17   JP       $F17            ; Jump to F17
$8F8    $D1C5   DRW      V1, VC, #5      ; Draw 5-byte sprite at V1, VC
$8FA    $022B   SYS      $22B            ; System call to 22B
$8FC    $501D   UNKNOWN  $501D           ; Unknown 5xxx instruction
$8FE    $434D   SNE      V3, #4D         ; Skip if V3 != 77
$900    $E9B3   UNKNOWN  $E9B3           ; Unknown Exxx instruction
$902    $135B   JP       $35B            ; Jump to 35B
$904    $39D0   SE       V9, #D0         ; Skip if V9 == 208
$906    $407F   SNE      V0, #7F         ; Skip if V0 != 127
$908    $068A   SYS      $68A            ; System call to 68A
$90A    $7966   ADD      V9, #66         ; Add 102 to V9
$90C    $0F12   SYS      $F12            ; System call to F12
$90E    $16EC   JP       $6EC            ; Jump to 6EC
$910    $DC97   DRW      VC, V9, #7      ; Draw 7-byte sprite at VC, V9
$912    $2344   CALL     $344            ; Call subroutine at 344
$914    $8DBF   UNKNOWN  8DBF            ; Unknown 8xxx instruction
$916    $6349   LD       V3, #49         ; Load 73 into V3
$918    $A0D2   LD       I, $0D2         ; Load 0D2 into I
$91A    $2242   CALL     $242            ; Call subroutine at 242
$91C    $4097   SNE      V0, #97         ; Skip if V0 != 151
$91E    $2FAE   CALL     $FAE            ; Call subroutine at FAE
$920    $8773   XOR      V7, V7          ; V7 ^= V7
$922    $4BF4   SNE      VB, #F4         ; Skip if VB != 244
$924    $E338   UNKNOWN  $E338           ; Unknown Exxx instruction
$926    $F125   UNKNOWN  F125            ; Unknown Fxxx instruction
$928    $CB53   RND      VB, #53         ; VB = random & 53
$92A    $53A2   UNKNOWN  $53A2           ; Unknown 5xxx instruction
$92C    $62F0   LD       V2, #F0         ; Load 240 into V2
$92E    $AA4B   LD       I, $A4B         ; Load A4B into I
$930    $4FAC   SNE      VF, #AC         ; Skip if VF != 172
$932    $A995   LD       I, $995         ; Load 995 into I
$934    $F904   UNKNOWN  F904            ; Unknown Fxxx instruction
$936    $FA19   UNKNOWN  FA19            ; Unknown Fxxx instruction
$938    $2098   CALL     $098            ; Call subroutine at 098
$93A    $9348   UNKNOWN  $9348           ; Unknown 9xxx instruction
$93C    $D271   DRW      V2, V7, #1      ; Draw 1-byte sprite at V2, V7
$93E    $8AE8   UNKNOWN  8AE8            ; Unknown 8xxx instruction
$940    $54C0   SE       V4, VC          ; Skip if V4 == VC
$942    $6BA7   LD       VB, #A7         ; Load 167 into VB
$944    $2728   CALL     $728            ; Call subroutine at 728
$946    $173D   JP       $73D            ; Jump to 73D
$948    $DF53   DRW      VF, V5, #3      ; Draw 3-byte sprite at VF, V5
$94A    $22B0   CALL     $2B0            ; Call subroutine at 2B0
$94C    $233F   CALL     $33F            ; Call subroutine at 33F
$94E    $B17B   JP       V0, $17B        ; Jump to V0 + 17B
$950    $54D1   UNKNOWN  $54D1           ; Unknown 5xxx instruction
$952    $0BB8   SYS      $BB8            ; System call to BB8
$954    $F6FB   UNKNOWN  F6FB            ; Unknown Fxxx instruction
$956    $6177   LD       V1, #77         ; Load 119 into V1
$958    $10C5   JP       $0C5            ; Jump to 0C5
$95A    $F80B   UNKNOWN  F80B            ; Unknown Fxxx instruction
$95C    $9857   UNKNOWN  $9857           ; Unknown 9xxx instruction
$95E    $EE9A   UNKNOWN  $EE9A           ; Unknown Exxx instruction
$960    $4EA4   SNE      VE, #A4         ; Skip if VE != 164
$962    $015F   SYS      $15F            ; System call to 15F
$964    $5FC1   UNKNOWN  $5FC1           ; Unknown 5xxx instruction
$966    $C4F7   RND      V4, #F7         ; V4 = random & F7
$968    $7F63   ADD      VF, #63         ; Add 99 to VF
$96A    $96A2   UNKNOWN  $96A2           ; Unknown 9xxx instruction
$96C    $9AE9   UNKNOWN  $9AE9           ; Unknown 9xxx instruction
$96E    $7CF3   ADD      VC, #F3         ; Add 243 to VC
$970    $7EFC   ADD      VE, #FC         ; Add 252 to VE
$972    $2BC3   CALL     $BC3            ; Call subroutine at BC3
$974    $1534   JP       $534            ; Jump to 534
$976    $FBEC   UNKNOWN  FBEC            ; Unknown Fxxx instruction
$978    $BC56   JP       V0, $C56        ; Jump to V0 + C56
$97A    $AA49   LD       I, $A49         ; Load A49 into I
$97C    $5C08   UNKNOWN  $5C08           ; Unknown 5xxx instruction
$97E    $3509   SE       V5, #09         ; Skip if V5 == 9
$980    $B21B   JP       V0, $21B        ; Jump to V0 + 21B
$982    $211A   CALL     $11A            ; Call subroutine at 11A
$984    $9560   SNE      V5, V6          ; Skip if V5 != V6
$986    $44CA   SNE      V4, #CA         ; Skip if V4 != 202
$988    $8B7F   UNKNOWN  8B7F            ; Unknown 8xxx instruction
$98A    $960B   UNKNOWN  $960B           ; Unknown 9xxx instruction
$98C    $E954   UNKNOWN  $E954           ; Unknown Exxx instruction
$98E    $44E0   SNE      V4, #E0         ; Skip if V4 != 224
$990    $9AA3   UNKNOWN  $9AA3           ; Unknown 9xxx instruction
$992    $A898   LD       I, $898         ; Load 898 into I
$994    $0706   SYS      $706            ; System call to 706
$996    $8AA0   LD       VA, VA          ; VA = VA
$998    $F817   UNKNOWN  F817            ; Unknown Fxxx instruction
$99A    $2D67   CALL     $D67            ; Call subroutine at D67
$99C    $2657   CALL     $657            ; Call subroutine at 657
$99E    $5C8B   UNKNOWN  $5C8B           ; Unknown 5xxx instruction
$9A0    $79D5   ADD      V9, #D5         ; Add 213 to V9
$9A2    $150B   JP       $50B            ; Jump to 50B
$9A4    $4667   SNE      V6, #67         ; Skip if V6 != 103
$9A6    $D9B5   DRW      V9, VB, #5      ; Draw 5-byte sprite at V9, VB
$9A8    $E63D   UNKNOWN  $E63D           ; Unknown Exxx instruction
$9AA    $D1C4   DRW      V1, VC, #4      ; Draw 4-byte sprite at V1, VC
$9AC    $218C   CALL     $18C            ; Call subroutine at 18C
$9AE    $0B76   SYS      $B76            ; System call to B76
$9B0    $32FE   SE       V2, #FE         ; Skip if V2 == 254
$9B2    $D746   DRW      V7, V4, #6      ; Draw 6-byte sprite at V7, V4
$9B4    $6EFD   LD       VE, #FD         ; Load 253 into VE
$9B6    $0CCA   SYS      $CCA            ; System call to CCA
$9B8    $4B35   SNE      VB, #35         ; Skip if VB != 53
$9BA    $690B   LD       V9, #0B         ; Load 11 into V9
$9BC    $766A   ADD      V6, #6A         ; Add 106 to V6
$9BE    $1FFC   JP       $FFC            ; Jump to FFC
$9C0    $A99C   LD       I, $99C         ; Load 99C into I
$9C2    $D332   DRW      V3, V3, #2      ; Draw 2-byte sprite at V3, V3
$9C4    $50C7   UNKNOWN  $50C7           ; Unknown 5xxx instruction
$9C6    $6EF7   LD       VE, #F7         ; Load 247 into VE
$9C8    $CE9D   RND      VE, #9D         ; VE = random & 9D
$9CA    $2854   CALL     $854            ; Call subroutine at 854
$9CC    $9059   UNKNOWN  $9059           ; Unknown 9xxx instruction
$9CE    $CF8C   RND      VF, #8C         ; VF = random & 8C
$9D0    $0D23   SYS      $D23            ; System call to D23
$9D2    $F795   UNKNOWN  F795            ; Unknown Fxxx instruction
$9D4    $73B4   ADD      V3, #B4         ; Add 180 to V3
$9D6    $4AF6   SNE      VA, #F6         ; Skip if VA != 246
$9D8    $E252   UNKNOWN  $E252           ; Unknown Exxx instruction
$9DA    $06A4   SYS      $6A4            ; System call to 6A4
$9DC    $C7BB   RND      V7, #BB         ; V7 = random & BB
$9DE    $986E   UNKNOWN  $986E           ; Unknown 9xxx instruction
$9E0    $5715   UNKNOWN  $5715           ; Unknown 5xxx instruction
$9E2    $1BCB   JP       $BCB            ; Jump to BCB
$9E4    $6215   LD       V2, #15         ; Load 21 into V2
$9E6    $0B82   SYS      $B82            ; System call to B82
$9E8    $F60F   UNKNOWN  F60F            ; Unknown Fxxx instruction
$9EA    $F457   UNKNOWN  F457            ; Unknown Fxxx instruction
$9EC    $22C1   CALL     $2C1            ; Call subroutine at 2C1
$9EE    $2B00   CALL     $B00            ; Call subroutine at B00
$9F0    $3AED   SE       VA, #ED         ; Skip if VA == 237
$9F2    $9B6E   UNKNOWN  $9B6E           ; Unknown 9xxx instruction
$9F4    $5E1A   UNKNOWN  $5E1A           ; Unknown 5xxx instruction
$9F6    $2B2E   CALL     $B2E            ; Call subroutine at B2E
$9F8    $B2F3   JP       V0, $2F3        ; Jump to V0 + 2F3
$9FA    $81B5   SUB      V1, VB          ; V1 -= VB, VF = !borrow
$9FC    $4822   SNE      V8, #22         ; Skip if V8 != 34
$9FE    $89F0   LD       V9, VF          ; V9 = VF
$A00    $DDA0   DRW      VD, VA, #0      ; Draw 0-byte sprite at VD, VA
$A02    $8AE1   OR       VA, VE          ; VA |= VE
$A04    $8029   UNKNOWN  8029            ; Unknown 8xxx instruction
$A06    $A37E   LD       I, $37E         ; Load 37E into I
$A08    $AA97   LD       I, $A97         ; Load A97 into I
$A0A    $93A9   UNKNOWN  $93A9           ; Unknown 9xxx instruction
$A0C    $D445   DRW      V4, V4, #5      ; Draw 5-byte sprite at V4, V4
$A0E    $AD34   LD       I, $D34         ; Load D34 into I
$A10    $1207   JP       $207            ; Jump to 207
$A12    $046C   SYS      $46C            ; System call to 46C
$A14    $1F34   JP       $F34            ; Jump to F34
$A16    $1ECF   JP       $ECF            ; Jump to ECF
$A18    $EAE9   UNKNOWN  $EAE9           ; Unknown Exxx instruction
$A1A    $69D2   LD       V9, #D2         ; Load 210 into V9
$A1C    $2497   CALL     $497            ; Call subroutine at 497
$A1E    $BD31   JP       V0, $D31        ; Jump to V0 + D31
$A20    $167D   JP       $67D            ; Jump to 67D
$A22    $1C5B   JP       $C5B            ; Jump to C5B
$A24    $6F28   LD       VF, #28         ; Load 40 into VF
$A26    $E84E   UNKNOWN  $E84E           ; Unknown Exxx instruction
$A28    $AB24   LD       I, $B24         ; Load B24 into I
$A2A    $7800   ADD      V8, #00         ; Add 0 to V8
$A2C    $41F7   SNE      V1, #F7         ; Skip if V1 != 247
$A2E    $7301   ADD      V3, #01         ; Add 1 to V3
$A30    $BCD3   JP       V0, $CD3        ; Jump to V0 + CD3
$A32    $5897   UNKNOWN  $5897           ; Unknown 5xxx instruction
$A34    $3D0D   SE       VD, #0D         ; Skip if VD == 13
$A36    $CE43   RND      VE, #43         ; VE = random & 43
$A38    $6C17   LD       VC, #17         ; Load 23 into VC
$A3A    $704D   ADD      V0, #4D         ; Add 77 to V0
$A3C    $9B23   UNKNOWN  $9B23           ; Unknown 9xxx instruction
$A3E    $4C21   SNE      VC, #21         ; Skip if VC != 33
$A40    $E3F3   UNKNOWN  $E3F3           ; Unknown Exxx instruction
$A42    $8E35   SUB      VE, V3          ; VE -= V3, VF = !borrow
$A44    $9F3C   UNKNOWN  $9F3C           ; Unknown 9xxx instruction
$A46    $751C   ADD      V5, #1C         ; Add 28 to V5
$A48    $9446   UNKNOWN  $9446           ; Unknown 9xxx instruction
$A4A    $4928   SNE      V9, #28         ; Skip if V9 != 40
$A4C    $F215   LD       DT, V2          ; Delay timer = V2
$A4E    $4606   SNE      V6, #06         ; Skip if V6 != 6
$A50    $B67B   JP       V0, $67B        ; Jump to V0 + 67B
$A52    $DDE3   DRW      VD, VE, #3      ; Draw 3-byte sprite at VD, VE
$A54    $039D   SYS      $39D            ; System call to 39D
$A56    $FE3C   UNKNOWN  FE3C            ; Unknown Fxxx instruction
$A58    $170F   JP       $70F            ; Jump to 70F
$A5A    $183F   JP       $83F            ; Jump to 83F
$A5C    $6120   LD       V1, #20         ; Load 32 into V1
$A5E    $6A41   LD       VA, #41         ; Load 65 into VA
$A60    $1BC6   JP       $BC6            ; Jump to BC6
$A62    $FC78   UNKNOWN  FC78            ; Unknown Fxxx instruction
$A64    $44E0   SNE      V4, #E0         ; Skip if V4 != 224
$A66    $9A6E   UNKNOWN  $9A6E           ; Unknown 9xxx instruction
$A68    $CF04   RND      VF, #04         ; VF = random & 04
$A6A    $AE89   LD       I, $E89         ; Load E89 into I
$A6C    $2C0F   CALL     $C0F            ; Call subroutine at C0F
$A6E    $CF03   RND      VF, #03         ; VF = random & 03
$A70    $1E9C   JP       $E9C            ; Jump to E9C
$A72    $40DB   SNE      V0, #DB         ; Skip if V0 != 219
$A74    $EA8E   UNKNOWN  $EA8E           ; Unknown Exxx instruction
$A76    $375A   SE       V7, #5A         ; Skip if V7 == 90
$A78    $FA10   UNKNOWN  FA10            ; Unknown Fxxx instruction
$A7A    $E753   UNKNOWN  $E753           ; Unknown Exxx instruction
$A7C    $8B46   SHR      VB              ; VB >>= 1, VF = LSB
$A7E    $4B60   SNE      VB, #60         ; Skip if VB != 96
$A80    $CCA7   RND      VC, #A7         ; VC = random & A7
$A82    $83EB   UNKNOWN  83EB            ; Unknown 8xxx instruction
$A84    $B162   JP       V0, $162        ; Jump to V0 + 162
$A86    $81E3   XOR      V1, VE          ; V1 ^= VE
$A88    $C3DF   RND      V3, #DF         ; V3 = random & DF
$A8A    $DEF2   DRW      VE, VF, #2      ; Draw 2-byte sprite at VE, VF
$A8C    $ADC2   LD       I, $DC2         ; Load DC2 into I
$A8E    $D0E9   DRW      V0, VE, #9      ; Draw 9-byte sprite at V0, VE
$A90    $569F   UNKNOWN  $569F           ; Unknown 5xxx instruction
$A92    $5346   UNKNOWN  $5346           ; Unknown 5xxx instruction
$A94    $461C   SNE      V6, #1C         ; Skip if V6 != 28
$A96    $E88F   UNKNOWN  $E88F           ; Unknown Exxx instruction
$A98    $2E5F   CALL     $E5F            ; Call subroutine at E5F
$A9A    $7EBD   ADD      VE, #BD         ; Add 189 to VE
$A9C    $B589   JP       V0, $589        ; Jump to V0 + 589
$A9E    $B4BD   JP       V0, $4BD        ; Jump to V0 + 4BD
$AA0    $36E9   SE       V6, #E9         ; Skip if V6 == 233
$AA2    $095C   SYS      $95C            ; System call to 95C
$AA4    $778E   ADD      V7, #8E         ; Add 142 to V7
$AA6    $3D1B   SE       VD, #1B         ; Skip if VD == 27
$AA8    $989C   UNKNOWN  $989C           ; Unknown 9xxx instruction
