
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2673D01_I08884_C13286_9a3c58f4077f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2673
Instance: 8884
Direction: ascending
Final Array: [55, 66, 77, 88, 99, 110, 121, 132]
Operations: R:0 W:8 C:738 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20A: LD I, $5B0 ; Load 5B0 into I
$754    $79A6   ADD      V9, #A6         ; Add 166 to V9
$756    $6E3A   LD       VE, #3A         ; Load 58 into VE
$758    $1C5E   JP       $C5E            ; Jump to C5E
$75A    $C007   RND      V0, #07         ; V0 = random & 07
$75C    $98CD   UNKNOWN  $98CD           ; Unknown 9xxx instruction
$75E    $A612   LD       I, $612         ; Load 612 into I
$760    $A435   LD       I, $435         ; Load 435 into I
$762    $A755   LD       I, $755         ; Load 755 into I
$764    $F6BE   UNKNOWN  F6BE            ; Unknown Fxxx instruction
$766    $74E9   ADD      V4, #E9         ; Add 233 to V4
$768    $FDB0   UNKNOWN  FDB0            ; Unknown Fxxx instruction
$76A    $3725   SE       V7, #25         ; Skip if V7 == 37
$76C    $0B3C   SYS      $B3C            ; System call to B3C
$76E    $2F24   CALL     $F24            ; Call subroutine at F24
$770    $E61C   UNKNOWN  $E61C           ; Unknown Exxx instruction
$772    $F3CC   UNKNOWN  F3CC            ; Unknown Fxxx instruction
$774    $5CF1   UNKNOWN  $5CF1           ; Unknown 5xxx instruction
$776    $40B9   SNE      V0, #B9         ; Skip if V0 != 185
$778    $665A   LD       V6, #5A         ; Load 90 into V6
$77A    $D77A   DRW      V7, V7, #A      ; Draw 10-byte sprite at V7, V7
$77C    $DCB5   DRW      VC, VB, #5      ; Draw 5-byte sprite at VC, VB
$77E    $3DE0   SE       VD, #E0         ; Skip if VD == 224
$780    $40FA   SNE      V0, #FA         ; Skip if V0 != 250
$782    $15A7   JP       $5A7            ; Jump to 5A7
$784    $8DC2   AND      VD, VC          ; VD &= VC
$786    $23E0   CALL     $3E0            ; Call subroutine at 3E0
$788    $6EC8   LD       VE, #C8         ; Load 200 into VE
$78A    $7E25   ADD      VE, #25         ; Add 37 to VE
$78C    $32BE   SE       V2, #BE         ; Skip if V2 == 190
$78E    $8756   SHR      V7              ; V7 >>= 1, VF = LSB
$790    $D0CB   DRW      V0, VC, #B      ; Draw 11-byte sprite at V0, VC
$792    $1DF8   JP       $DF8            ; Jump to DF8
$794    $DE5A   DRW      VE, V5, #A      ; Draw 10-byte sprite at VE, V5
$796    $5F78   UNKNOWN  $5F78           ; Unknown 5xxx instruction
$798    $B5C4   JP       V0, $5C4        ; Jump to V0 + 5C4
$79A    $C537   RND      V5, #37         ; V5 = random & 37
$79C    $D870   DRW      V8, V7, #0      ; Draw 0-byte sprite at V8, V7
$79E    $37B1   SE       V7, #B1         ; Skip if V7 == 177
$7A0    $7096   ADD      V0, #96         ; Add 150 to V0
$7A2    $CAAA   RND      VA, #AA         ; VA = random & AA
$7A4    $3AA6   SE       VA, #A6         ; Skip if VA == 166
$7A6    $7AB4   ADD      VA, #B4         ; Add 180 to VA
$7A8    $3242   SE       V2, #42         ; Skip if V2 == 66
$7AA    $5974   UNKNOWN  $5974           ; Unknown 5xxx instruction
$7AC    $C418   RND      V4, #18         ; V4 = random & 18
$7AE    $4B25   SNE      VB, #25         ; Skip if VB != 37
$7B0    $55D2   UNKNOWN  $55D2           ; Unknown 5xxx instruction
$7B2    $E86E   UNKNOWN  $E86E           ; Unknown Exxx instruction
$7B4    $38A9   SE       V8, #A9         ; Skip if V8 == 169
$7B6    $321C   SE       V2, #1C         ; Skip if V2 == 28
$7B8    $5F29   UNKNOWN  $5F29           ; Unknown 5xxx instruction
$7BA    $21C9   CALL     $1C9            ; Call subroutine at 1C9
$7BC    $957C   UNKNOWN  $957C           ; Unknown 9xxx instruction
$7BE    $7D7D   ADD      VD, #7D         ; Add 125 to VD
$7C0    $E7D2   UNKNOWN  $E7D2           ; Unknown Exxx instruction
$7C2    $EA77   UNKNOWN  $EA77           ; Unknown Exxx instruction
$7C4    $364B   SE       V6, #4B         ; Skip if V6 == 75
$7C6    $7E89   ADD      VE, #89         ; Add 137 to VE
$7C8    $605B   LD       V0, #5B         ; Load 91 into V0
$7CA    $4B99   SNE      VB, #99         ; Skip if VB != 153
$7CC    $3488   SE       V4, #88         ; Skip if V4 == 136
$7CE    $1ACE   JP       $ACE            ; Jump to ACE
$7D0    $0316   SYS      $316            ; System call to 316
$7D2    $25D5   CALL     $5D5            ; Call subroutine at 5D5
$7D4    $67DE   LD       V7, #DE         ; Load 222 into V7
$7D6    $4F3C   SNE      VF, #3C         ; Skip if VF != 60
$7D8    $6DDD   LD       VD, #DD         ; Load 221 into VD
$7DA    $F8C2   UNKNOWN  F8C2            ; Unknown Fxxx instruction
$7DC    $D2F2   DRW      V2, VF, #2      ; Draw 2-byte sprite at V2, VF
$7DE    $35D7   SE       V5, #D7         ; Skip if V5 == 215
$7E0    $05A2   SYS      $5A2            ; System call to 5A2
$7E2    $2F34   CALL     $F34            ; Call subroutine at F34
$7E4    $C065   RND      V0, #65         ; V0 = random & 65
$7E6    $EE8D   UNKNOWN  $EE8D           ; Unknown Exxx instruction
$7E8    $91C8   UNKNOWN  $91C8           ; Unknown 9xxx instruction
$7EA    $7CAE   ADD      VC, #AE         ; Add 174 to VC
$7EC    $2E0F   CALL     $E0F            ; Call subroutine at E0F
$7EE    $F198   UNKNOWN  F198            ; Unknown Fxxx instruction
$7F0    $4AE5   SNE      VA, #E5         ; Skip if VA != 229
$7F2    $EB75   UNKNOWN  $EB75           ; Unknown Exxx instruction
$7F4    $F4A5   UNKNOWN  F4A5            ; Unknown Fxxx instruction
$7F6    $D23F   DRW      V2, V3, #F      ; Draw 15-byte sprite at V2, V3
$7F8    $975A   UNKNOWN  $975A           ; Unknown 9xxx instruction
$7FA    $1B26   JP       $B26            ; Jump to B26
$7FC    $59DE   UNKNOWN  $59DE           ; Unknown 5xxx instruction
$7FE    $AA07   LD       I, $A07         ; Load A07 into I
$800    $F434   UNKNOWN  F434            ; Unknown Fxxx instruction
$802    $1CBA   JP       $CBA            ; Jump to CBA
$804    $D39C   DRW      V3, V9, #C      ; Draw 12-byte sprite at V3, V9
$806    $46A2   SNE      V6, #A2         ; Skip if V6 != 162
$808    $952D   UNKNOWN  $952D           ; Unknown 9xxx instruction
$80A    $1CAD   JP       $CAD            ; Jump to CAD
$80C    $B519   JP       V0, $519        ; Jump to V0 + 519
$80E    $AA26   LD       I, $A26         ; Load A26 into I
$810    $AEB2   LD       I, $EB2         ; Load EB2 into I
$812    $C09F   RND      V0, #9F         ; V0 = random & 9F
$814    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$816    $13F4   JP       $3F4            ; Jump to 3F4
$818    $D771   DRW      V7, V7, #1      ; Draw 1-byte sprite at V7, V7
$81A    $C2E8   RND      V2, #E8         ; V2 = random & E8
$81C    $3E7D   SE       VE, #7D         ; Skip if VE == 125
$81E    $6BA5   LD       VB, #A5         ; Load 165 into VB
$820    $F4E7   UNKNOWN  F4E7            ; Unknown Fxxx instruction
$822    $B166   JP       V0, $166        ; Jump to V0 + 166
$824    $E3E7   UNKNOWN  $E3E7           ; Unknown Exxx instruction
$826    $E5B9   UNKNOWN  $E5B9           ; Unknown Exxx instruction
$828    $5C3C   UNKNOWN  $5C3C           ; Unknown 5xxx instruction
$82A    $6D9C   LD       VD, #9C         ; Load 156 into VD
$82C    $E161   UNKNOWN  $E161           ; Unknown Exxx instruction
$82E    $920B   UNKNOWN  $920B           ; Unknown 9xxx instruction
$830    $D9D3   DRW      V9, VD, #3      ; Draw 3-byte sprite at V9, VD
$832    $A472   LD       I, $472         ; Load 472 into I
$834    $EAD2   UNKNOWN  $EAD2           ; Unknown Exxx instruction
$836    $5B93   UNKNOWN  $5B93           ; Unknown 5xxx instruction
$838    $4024   SNE      V0, #24         ; Skip if V0 != 36
$83A    $041E   SYS      $41E            ; System call to 41E
$83C    $B0D2   JP       V0, $0D2        ; Jump to V0 + 0D2
$83E    $A975   LD       I, $975         ; Load 975 into I
$840    $5624   UNKNOWN  $5624           ; Unknown 5xxx instruction
$842    $682E   LD       V8, #2E         ; Load 46 into V8
$844    $AD09   LD       I, $D09         ; Load D09 into I
$846    $5A92   UNKNOWN  $5A92           ; Unknown 5xxx instruction
$848    $684A   LD       V8, #4A         ; Load 74 into V8
$84A    $8934   ADD      V9, V3          ; V9 += V3, VF = carry
$84C    $104A   JP       $04A            ; Jump to 04A
$84E    $4874   SNE      V8, #74         ; Skip if V8 != 116
$850    $D9A1   DRW      V9, VA, #1      ; Draw 1-byte sprite at V9, VA
$852    $BC60   JP       V0, $C60        ; Jump to V0 + C60
$854    $7FA2   ADD      VF, #A2         ; Add 162 to VF
$856    $99BE   UNKNOWN  $99BE           ; Unknown 9xxx instruction
$858    $899C   UNKNOWN  899C            ; Unknown 8xxx instruction
$85A    $C943   RND      V9, #43         ; V9 = random & 43
$85C    $459A   SNE      V5, #9A         ; Skip if V5 != 154
$85E    $46F8   SNE      V6, #F8         ; Skip if V6 != 248
$860    $7D23   ADD      VD, #23         ; Add 35 to VD
$862    $39DB   SE       V9, #DB         ; Skip if V9 == 219
$864    $87AC   UNKNOWN  87AC            ; Unknown 8xxx instruction
$866    $DCFB   DRW      VC, VF, #B      ; Draw 11-byte sprite at VC, VF
$868    $54B8   UNKNOWN  $54B8           ; Unknown 5xxx instruction
$86A    $6567   LD       V5, #67         ; Load 103 into V5
$86C    $BF9C   JP       V0, $F9C        ; Jump to V0 + F9C
$86E    $0340   SYS      $340            ; System call to 340
$870    $66E9   LD       V6, #E9         ; Load 233 into V6
$872    $8C03   XOR      VC, V0          ; VC ^= V0
$874    $F5EF   UNKNOWN  F5EF            ; Unknown Fxxx instruction
$876    $E920   UNKNOWN  $E920           ; Unknown Exxx instruction
$878    $995C   UNKNOWN  $995C           ; Unknown 9xxx instruction
$87A    $FFAC   UNKNOWN  FFAC            ; Unknown Fxxx instruction
$87C    $6657   LD       V6, #57         ; Load 87 into V6
$87E    $7282   ADD      V2, #82         ; Add 130 to V2
$880    $1D5C   JP       $D5C            ; Jump to D5C
$882    $F465   LD       V4, [I]         ; Load V0-V4 from I
$884    $FBBB   UNKNOWN  FBBB            ; Unknown Fxxx instruction
$886    $E1B8   UNKNOWN  $E1B8           ; Unknown Exxx instruction
$888    $2C79   CALL     $C79            ; Call subroutine at C79
$88A    $4DA9   SNE      VD, #A9         ; Skip if VD != 169
$88C    $9DB1   UNKNOWN  $9DB1           ; Unknown 9xxx instruction
$88E    $A16B   LD       I, $16B         ; Load 16B into I
$890    $FEFB   UNKNOWN  FEFB            ; Unknown Fxxx instruction
$892    $3277   SE       V2, #77         ; Skip if V2 == 119
$894    $C2E8   RND      V2, #E8         ; V2 = random & E8
$896    $8DC7   SUBN     VD, VC          ; VD = VC - VD, VF = !borrow
$898    $7A3D   ADD      VA, #3D         ; Add 61 to VA
$89A    $75A5   ADD      V5, #A5         ; Add 165 to V5
$89C    $BCFF   JP       V0, $CFF        ; Jump to V0 + CFF
$89E    $E4E1   UNKNOWN  $E4E1           ; Unknown Exxx instruction
$8A0    $191C   JP       $91C            ; Jump to 91C
$8A2    $8063   XOR      V0, V6          ; V0 ^= V6
$8A4    $E292   UNKNOWN  $E292           ; Unknown Exxx instruction
$8A6    $8AB0   LD       VA, VB          ; VA = VB
$8A8    $63D8   LD       V3, #D8         ; Load 216 into V3
$8AA    $4EB6   SNE      VE, #B6         ; Skip if VE != 182
$8AC    $54B6   UNKNOWN  $54B6           ; Unknown 5xxx instruction
$8AE    $CE75   RND      VE, #75         ; VE = random & 75
$8B0    $6B67   LD       VB, #67         ; Load 103 into VB
$8B2    $5087   UNKNOWN  $5087           ; Unknown 5xxx instruction
$8B4    $C99A   RND      V9, #9A         ; V9 = random & 9A
$8B6    $0B0B   SYS      $B0B            ; System call to B0B
$8B8    $A44C   LD       I, $44C         ; Load 44C into I
$8BA    $3212   SE       V2, #12         ; Skip if V2 == 18
$8BC    $D53D   DRW      V5, V3, #D      ; Draw 13-byte sprite at V5, V3
$8BE    $E308   UNKNOWN  $E308           ; Unknown Exxx instruction
$8C0    $7A60   ADD      VA, #60         ; Add 96 to VA
$8C2    $6492   LD       V4, #92         ; Load 146 into V4
$8C4    $45CA   SNE      V5, #CA         ; Skip if V5 != 202
$8C6    $7224   ADD      V2, #24         ; Add 36 to V2
$8C8    $F05E   UNKNOWN  F05E            ; Unknown Fxxx instruction
$8CA    $6AB5   LD       VA, #B5         ; Load 181 into VA
$8CC    $FC9F   UNKNOWN  FC9F            ; Unknown Fxxx instruction
$8CE    $3443   SE       V4, #43         ; Skip if V4 == 67
$8D0    $7A50   ADD      VA, #50         ; Add 80 to VA
$8D2    $C645   RND      V6, #45         ; V6 = random & 45
$8D4    $CB30   RND      VB, #30         ; VB = random & 30
$8D6    $ACDA   LD       I, $CDA         ; Load CDA into I
$8D8    $8C3F   UNKNOWN  8C3F            ; Unknown 8xxx instruction
$8DA    $502A   UNKNOWN  $502A           ; Unknown 5xxx instruction
$8DC    $F964   UNKNOWN  F964            ; Unknown Fxxx instruction
$8DE    $5F3E   UNKNOWN  $5F3E           ; Unknown 5xxx instruction
$8E0    $8978   UNKNOWN  8978            ; Unknown 8xxx instruction
$8E2    $FEC7   UNKNOWN  FEC7            ; Unknown Fxxx instruction
$8E4    $4A49   SNE      VA, #49         ; Skip if VA != 73
$8E6    $ADDA   LD       I, $DDA         ; Load DDA into I
$8E8    $72F0   ADD      V2, #F0         ; Add 240 to V2
$8EA    $5579   UNKNOWN  $5579           ; Unknown 5xxx instruction
$8EC    $0534   SYS      $534            ; System call to 534
$8EE    $6E0F   LD       VE, #0F         ; Load 15 into VE
$8F0    $A7FF   LD       I, $7FF         ; Load 7FF into I
$8F2    $C434   RND      V4, #34         ; V4 = random & 34
$8F4    $08D5   SYS      $8D5            ; System call to 8D5
$8F6    $B070   JP       V0, $070        ; Jump to V0 + 070
$8F8    $C992   RND      V9, #92         ; V9 = random & 92
$8FA    $17B3   JP       $7B3            ; Jump to 7B3
$8FC    $8272   AND      V2, V7          ; V2 &= V7
$8FE    $6107   LD       V1, #07         ; Load 7 into V1
$900    $D583   DRW      V5, V8, #3      ; Draw 3-byte sprite at V5, V8
$902    $DEF4   DRW      VE, VF, #4      ; Draw 4-byte sprite at VE, VF
$904    $ACB7   LD       I, $CB7         ; Load CB7 into I
$906    $0F39   SYS      $F39            ; System call to F39
$908    $24E7   CALL     $4E7            ; Call subroutine at 4E7
$90A    $DA4A   DRW      VA, V4, #A      ; Draw 10-byte sprite at VA, V4
$90C    $C47B   RND      V4, #7B         ; V4 = random & 7B
$90E    $3B29   SE       VB, #29         ; Skip if VB == 41
$910    $3DBE   SE       VD, #BE         ; Skip if VD == 190
$912    $49FF   SNE      V9, #FF         ; Skip if V9 != 255
$914    $EE6F   UNKNOWN  $EE6F           ; Unknown Exxx instruction
$916    $114D   JP       $14D            ; Jump to 14D
$918    $60EE   LD       V0, #EE         ; Load 238 into V0
$91A    $B95A   JP       V0, $95A        ; Jump to V0 + 95A
$91C    $A5B6   LD       I, $5B6         ; Load 5B6 into I
$91E    $9270   SNE      V2, V7          ; Skip if V2 != V7
$920    $C8FA   RND      V8, #FA         ; V8 = random & FA
$922    $0D85   SYS      $D85            ; System call to D85
$924    $B8BC   JP       V0, $8BC        ; Jump to V0 + 8BC
$926    $566F   UNKNOWN  $566F           ; Unknown 5xxx instruction
$928    $11A0   JP       $1A0            ; Jump to 1A0
$92A    $0AD3   SYS      $AD3            ; System call to AD3
$92C    $371F   SE       V7, #1F         ; Skip if V7 == 31
$92E    $DD6B   DRW      VD, V6, #B      ; Draw 11-byte sprite at VD, V6
$930    $92BE   UNKNOWN  $92BE           ; Unknown 9xxx instruction
$932    $7A64   ADD      VA, #64         ; Add 100 to VA
$934    $B90F   JP       V0, $90F        ; Jump to V0 + 90F
$936    $CAA1   RND      VA, #A1         ; VA = random & A1
$938    $4527   SNE      V5, #27         ; Skip if V5 != 39
$93A    $5452   UNKNOWN  $5452           ; Unknown 5xxx instruction
$93C    $2E94   CALL     $E94            ; Call subroutine at E94
$93E    $DF97   DRW      VF, V9, #7      ; Draw 7-byte sprite at VF, V9
$940    $5198   UNKNOWN  $5198           ; Unknown 5xxx instruction
$942    $9AB0   SNE      VA, VB          ; Skip if VA != VB
$944    $4F72   SNE      VF, #72         ; Skip if VF != 114
$946    $D973   DRW      V9, V7, #3      ; Draw 3-byte sprite at V9, V7
$948    $1E2C   JP       $E2C            ; Jump to E2C
$94A    $6C08   LD       VC, #08         ; Load 8 into VC
$94C    $C61A   RND      V6, #1A         ; V6 = random & 1A
$94E    $F33A   UNKNOWN  F33A            ; Unknown Fxxx instruction
$950    $C4B2   RND      V4, #B2         ; V4 = random & B2
$952    $6FC8   LD       VF, #C8         ; Load 200 into VF
$954    $F1B1   UNKNOWN  F1B1            ; Unknown Fxxx instruction
$956    $277B   CALL     $77B            ; Call subroutine at 77B
$958    $8335   SUB      V3, V3          ; V3 -= V3, VF = !borrow
$95A    $2DD9   CALL     $DD9            ; Call subroutine at DD9
$95C    $0F61   SYS      $F61            ; System call to F61
$95E    $15A9   JP       $5A9            ; Jump to 5A9
$960    $F4D0   UNKNOWN  F4D0            ; Unknown Fxxx instruction
$962    $1A3E   JP       $A3E            ; Jump to A3E
$964    $5A4B   UNKNOWN  $5A4B           ; Unknown 5xxx instruction
$966    $1E99   JP       $E99            ; Jump to E99
$968    $2E6A   CALL     $E6A            ; Call subroutine at E6A
$96A    $7604   ADD      V6, #04         ; Add 4 to V6
$96C    $E12F   UNKNOWN  $E12F           ; Unknown Exxx instruction
$96E    $C7F9   RND      V7, #F9         ; V7 = random & F9
$970    $D036   DRW      V0, V3, #6      ; Draw 6-byte sprite at V0, V3
$972    $1730   JP       $730            ; Jump to 730
$974    $0F98   SYS      $F98            ; System call to F98
$976    $8D59   UNKNOWN  8D59            ; Unknown 8xxx instruction
$978    $98F3   UNKNOWN  $98F3           ; Unknown 9xxx instruction
$97A    $3F5C   SE       VF, #5C         ; Skip if VF == 92
$97C    $B70D   JP       V0, $70D        ; Jump to V0 + 70D
$97E    $FAB7   UNKNOWN  FAB7            ; Unknown Fxxx instruction
$980    $D2A4   DRW      V2, VA, #4      ; Draw 4-byte sprite at V2, VA
$982    $775B   ADD      V7, #5B         ; Add 91 to V7
$984    $B429   JP       V0, $429        ; Jump to V0 + 429
$986    $F15F   UNKNOWN  F15F            ; Unknown Fxxx instruction
$988    $714A   ADD      V1, #4A         ; Add 74 to V1
$98A    $A62F   LD       I, $62F         ; Load 62F into I
$98C    $6E1B   LD       VE, #1B         ; Load 27 into VE
$98E    $38A3   SE       V8, #A3         ; Skip if V8 == 163
$990    $348B   SE       V4, #8B         ; Skip if V4 == 139
$992    $4489   SNE      V4, #89         ; Skip if V4 != 137
$994    $BDDF   JP       V0, $DDF        ; Jump to V0 + DDF
$996    $EA82   UNKNOWN  $EA82           ; Unknown Exxx instruction
$998    $0442   SYS      $442            ; System call to 442
$99A    $3BA0   SE       VB, #A0         ; Skip if VB == 160
$99C    $112C   JP       $12C            ; Jump to 12C
$99E    $FC73   UNKNOWN  FC73            ; Unknown Fxxx instruction
$9A0    $65C3   LD       V5, #C3         ; Load 195 into V5
$9A2    $50BD   UNKNOWN  $50BD           ; Unknown 5xxx instruction
$9A4    $773D   ADD      V7, #3D         ; Add 61 to V7
$9A6    $1735   JP       $735            ; Jump to 735
$9A8    $2173   CALL     $173            ; Call subroutine at 173
$9AA    $F029   LD       F, V0           ; I = sprite address for digit V0
$9AC    $20DE   CALL     $0DE            ; Call subroutine at 0DE
$9AE    $95D0   SNE      V5, VD          ; Skip if V5 != VD
$9B0    $F6D6   UNKNOWN  F6D6            ; Unknown Fxxx instruction
$9B2    $A96C   LD       I, $96C         ; Load 96C into I
$9B4    $435F   SNE      V3, #5F         ; Skip if V3 != 95
$9B6    $BABE   JP       V0, $ABE        ; Jump to V0 + ABE
$9B8    $3E03   SE       VE, #03         ; Skip if VE == 3
$9BA    $D3EF   DRW      V3, VE, #F      ; Draw 15-byte sprite at V3, VE
$9BC    $5A47   UNKNOWN  $5A47           ; Unknown 5xxx instruction
$9BE    $460D   SNE      V6, #0D         ; Skip if V6 != 13
$9C0    $2F05   CALL     $F05            ; Call subroutine at F05
$9C2    $7BFA   ADD      VB, #FA         ; Add 250 to VB
$9C4    $8E73   XOR      VE, V7          ; VE ^= V7
$9C6    $D5BA   DRW      V5, VB, #A      ; Draw 10-byte sprite at V5, VB
$9C8    $0B5B   SYS      $B5B            ; System call to B5B
$9CA    $9F6B   UNKNOWN  $9F6B           ; Unknown 9xxx instruction
$9CC    $4034   SNE      V0, #34         ; Skip if V0 != 52
$9CE    $DEE5   DRW      VE, VE, #5      ; Draw 5-byte sprite at VE, VE
$9D0    $5661   UNKNOWN  $5661           ; Unknown 5xxx instruction
$9D2    $D8A8   DRW      V8, VA, #8      ; Draw 8-byte sprite at V8, VA
$9D4    $4AE5   SNE      VA, #E5         ; Skip if VA != 229
$9D6    $1492   JP       $492            ; Jump to 492
$9D8    $2E70   CALL     $E70            ; Call subroutine at E70
$9DA    $E4F4   UNKNOWN  $E4F4           ; Unknown Exxx instruction
$9DC    $C1BB   RND      V1, #BB         ; V1 = random & BB
$9DE    $475A   SNE      V7, #5A         ; Skip if V7 != 90
$9E0    $C86B   RND      V8, #6B         ; V8 = random & 6B
$9E2    $2C7C   CALL     $C7C            ; Call subroutine at C7C
$9E4    $68E3   LD       V8, #E3         ; Load 227 into V8
$9E6    $940F   UNKNOWN  $940F           ; Unknown 9xxx instruction
$9E8    $B4EF   JP       V0, $4EF        ; Jump to V0 + 4EF
$9EA    $538F   UNKNOWN  $538F           ; Unknown 5xxx instruction
$9EC    $5434   UNKNOWN  $5434           ; Unknown 5xxx instruction
$9EE    $624A   LD       V2, #4A         ; Load 74 into V2
$9F0    $A989   LD       I, $989         ; Load 989 into I
$9F2    $2950   CALL     $950            ; Call subroutine at 950
$9F4    $66CE   LD       V6, #CE         ; Load 206 into V6
$9F6    $8C90   LD       VC, V9          ; VC = V9
$9F8    $44AF   SNE      V4, #AF         ; Skip if V4 != 175
$9FA    $09E8   SYS      $9E8            ; System call to 9E8
$9FC    $97C9   UNKNOWN  $97C9           ; Unknown 9xxx instruction
$9FE    $088D   SYS      $88D            ; System call to 88D
$A00    $4857   SNE      V8, #57         ; Skip if V8 != 87
$A02    $C4D4   RND      V4, #D4         ; V4 = random & D4
$A04    $EDA0   UNKNOWN  $EDA0           ; Unknown Exxx instruction
$A06    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$A08    $56B1   UNKNOWN  $56B1           ; Unknown 5xxx instruction
$A0A    $074A   SYS      $74A            ; System call to 74A
$A0C    $D70A   DRW      V7, V0, #A      ; Draw 10-byte sprite at V7, V0
$A0E    $77AF   ADD      V7, #AF         ; Add 175 to V7
$A10    $B701   JP       V0, $701        ; Jump to V0 + 701
$A12    $D115   DRW      V1, V1, #5      ; Draw 5-byte sprite at V1, V1
$A14    $D8CA   DRW      V8, VC, #A      ; Draw 10-byte sprite at V8, VC
$A16    $E504   UNKNOWN  $E504           ; Unknown Exxx instruction
$A18    $BF48   JP       V0, $F48        ; Jump to V0 + F48
$A1A    $8729   UNKNOWN  8729            ; Unknown 8xxx instruction
$A1C    $4F87   SNE      VF, #87         ; Skip if VF != 135
$A1E    $E883   UNKNOWN  $E883           ; Unknown Exxx instruction
$A20    $A5B4   LD       I, $5B4         ; Load 5B4 into I
$A22    $F6F3   UNKNOWN  F6F3            ; Unknown Fxxx instruction
$A24    $0E21   SYS      $E21            ; System call to E21
$A26    $A356   LD       I, $356         ; Load 356 into I
$A28    $277C   CALL     $77C            ; Call subroutine at 77C
$A2A    $C063   RND      V0, #63         ; V0 = random & 63
$A2C    $E3DB   UNKNOWN  $E3DB           ; Unknown Exxx instruction
$A2E    $B7A4   JP       V0, $7A4        ; Jump to V0 + 7A4
$A30    $46D4   SNE      V6, #D4         ; Skip if V6 != 212
$A32    $27A4   CALL     $7A4            ; Call subroutine at 7A4
$A34    $ADC1   LD       I, $DC1         ; Load DC1 into I
$A36    $3C4B   SE       VC, #4B         ; Skip if VC == 75
$A38    $D360   DRW      V3, V6, #0      ; Draw 0-byte sprite at V3, V6
$A3A    $A001   LD       I, $001         ; Load 001 into I
$A3C    $66C1   LD       V6, #C1         ; Load 193 into V6
$A3E    $CD41   RND      VD, #41         ; VD = random & 41
$A40    $AD65   LD       I, $D65         ; Load D65 into I
$A42    $7412   ADD      V4, #12         ; Add 18 to V4
$A44    $E524   UNKNOWN  $E524           ; Unknown Exxx instruction
$A46    $8FD2   AND      VF, VD          ; VF &= VD
$A48    $CBBA   RND      VB, #BA         ; VB = random & BA
$A4A    $2078   CALL     $078            ; Call subroutine at 078
$A4C    $06AB   SYS      $6AB            ; System call to 6AB
$A4E    $DDFB   DRW      VD, VF, #B      ; Draw 11-byte sprite at VD, VF
$A50    $6424   LD       V4, #24         ; Load 36 into V4
$A52    $1EA4   JP       $EA4            ; Jump to EA4
$A54    $9926   UNKNOWN  $9926           ; Unknown 9xxx instruction
$A56    $1009   JP       $009            ; Jump to 009
$A58    $3535   SE       V5, #35         ; Skip if V5 == 53
$A5A    $1E78   JP       $E78            ; Jump to E78
$A5C    $A258   LD       I, $258         ; Load 258 into I
$A5E    $672D   LD       V7, #2D         ; Load 45 into V7
$A60    $0C27   SYS      $C27            ; System call to C27
$A62    $7F9E   ADD      VF, #9E         ; Add 158 to VF
$A64    $8EAE   SHL      VE              ; VE <<= 1, VF = MSB
$A66    $A954   LD       I, $954         ; Load 954 into I
$A68    $161C   JP       $61C            ; Jump to 61C
$A6A    $CCB4   RND      VC, #B4         ; VC = random & B4
$A6C    $6671   LD       V6, #71         ; Load 113 into V6
$A6E    $7A42   ADD      VA, #42         ; Add 66 to VA
$A70    $489D   SNE      V8, #9D         ; Skip if V8 != 157
$A72    $15AA   JP       $5AA            ; Jump to 5AA
$A74    $C0E0   RND      V0, #E0         ; V0 = random & E0
$A76    $FE47   UNKNOWN  FE47            ; Unknown Fxxx instruction
$A78    $196F   JP       $96F            ; Jump to 96F
$A7A    $6965   LD       V9, #65         ; Load 101 into V9
$A7C    $0BBA   SYS      $BBA            ; System call to BBA
$A7E    $6A4B   LD       VA, #4B         ; Load 75 into VA
$A80    $B952   JP       V0, $952        ; Jump to V0 + 952
$A82    $D197   DRW      V1, V9, #7      ; Draw 7-byte sprite at V1, V9
$A84    $66E8   LD       V6, #E8         ; Load 232 into V6
$A86    $64B7   LD       V4, #B7         ; Load 183 into V4
$A88    $24B0   CALL     $4B0            ; Call subroutine at 4B0
$A8A    $47EA   SNE      V7, #EA         ; Skip if V7 != 234
$A8C    $20A2   CALL     $0A2            ; Call subroutine at 0A2
$A8E    $33D9   SE       V3, #D9         ; Skip if V3 == 217
$A90    $DB4A   DRW      VB, V4, #A      ; Draw 10-byte sprite at VB, V4
$A92    $F918   LD       ST, V9          ; Sound timer = V9
$A94    $616D   LD       V1, #6D         ; Load 109 into V1
$A96    $C961   RND      V9, #61         ; V9 = random & 61
$A98    $6705   LD       V7, #05         ; Load 5 into V7
$A9A    $E289   UNKNOWN  $E289           ; Unknown Exxx instruction
$A9C    $47FA   SNE      V7, #FA         ; Skip if V7 != 250
$A9E    $CD2D   RND      VD, #2D         ; VD = random & 2D
$AA0    $84E9   UNKNOWN  84E9            ; Unknown 8xxx instruction
