
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4266D01_I17139_C12082_cbc3b1bbfa58.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4266
Instance: 17139
Direction: ascending
Final Array: [8, 8, 8, 8, 8, 8, 8, 49]
Operations: R:0 W:7 C:149 S:50

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $202: LD I, $607 ; Load 607 into I
$758    $5760   SE       V7, V6          ; Skip if V7 == V6
$75A    $511B   UNKNOWN  $511B           ; Unknown 5xxx instruction
$75C    $2143   CALL     $143            ; Call subroutine at 143
$75E    $42AC   SNE      V2, #AC         ; Skip if V2 != 172
$760    $95C2   UNKNOWN  $95C2           ; Unknown 9xxx instruction
$762    $6819   LD       V8, #19         ; Load 25 into V8
$764    $D673   DRW      V6, V7, #3      ; Draw 3-byte sprite at V6, V7
$766    $214A   CALL     $14A            ; Call subroutine at 14A
$768    $17DB   JP       $7DB            ; Jump to 7DB
$76A    $47E8   SNE      V7, #E8         ; Skip if V7 != 232
$76C    $361D   SE       V6, #1D         ; Skip if V6 == 29
$76E    $A0E9   LD       I, $0E9         ; Load 0E9 into I
$770    $30D2   SE       V0, #D2         ; Skip if V0 == 210
$772    $D5ED   DRW      V5, VE, #D      ; Draw 13-byte sprite at V5, VE
$774    $F3D5   UNKNOWN  F3D5            ; Unknown Fxxx instruction
$776    $80DD   UNKNOWN  80DD            ; Unknown 8xxx instruction
$778    $8A58   UNKNOWN  8A58            ; Unknown 8xxx instruction
$77A    $9F3B   UNKNOWN  $9F3B           ; Unknown 9xxx instruction
$77C    $BDCF   JP       V0, $DCF        ; Jump to V0 + DCF
$77E    $FE79   UNKNOWN  FE79            ; Unknown Fxxx instruction
$780    $AA82   LD       I, $A82         ; Load A82 into I
$782    $5C9A   UNKNOWN  $5C9A           ; Unknown 5xxx instruction
$784    $0485   SYS      $485            ; System call to 485
$786    $2C02   CALL     $C02            ; Call subroutine at C02
$788    $AE09   LD       I, $E09         ; Load E09 into I
$78A    $6A1E   LD       VA, #1E         ; Load 30 into VA
$78C    $A9E6   LD       I, $9E6         ; Load 9E6 into I
$78E    $7E59   ADD      VE, #59         ; Add 89 to VE
$790    $70D3   ADD      V0, #D3         ; Add 211 to V0
$792    $87AF   UNKNOWN  87AF            ; Unknown 8xxx instruction
$794    $2721   CALL     $721            ; Call subroutine at 721
$796    $1D39   JP       $D39            ; Jump to D39
$798    $20FC   CALL     $0FC            ; Call subroutine at 0FC
$79A    $7310   ADD      V3, #10         ; Add 16 to V3
$79C    $BF43   JP       V0, $F43        ; Jump to V0 + F43
$79E    $B08A   JP       V0, $08A        ; Jump to V0 + 08A
$7A0    $4CBE   SNE      VC, #BE         ; Skip if VC != 190
$7A2    $2528   CALL     $528            ; Call subroutine at 528
$7A4    $6996   LD       V9, #96         ; Load 150 into V9
$7A6    $D209   DRW      V2, V0, #9      ; Draw 9-byte sprite at V2, V0
$7A8    $144E   JP       $44E            ; Jump to 44E
$7AA    $3492   SE       V4, #92         ; Skip if V4 == 146
$7AC    $816B   UNKNOWN  816B            ; Unknown 8xxx instruction
$7AE    $039F   SYS      $39F            ; System call to 39F
$7B0    $B671   JP       V0, $671        ; Jump to V0 + 671
$7B2    $5A07   UNKNOWN  $5A07           ; Unknown 5xxx instruction
$7B4    $E5E9   UNKNOWN  $E5E9           ; Unknown Exxx instruction
$7B6    $D72C   DRW      V7, V2, #C      ; Draw 12-byte sprite at V7, V2
$7B8    $6E8B   LD       VE, #8B         ; Load 139 into VE
$7BA    $6C47   LD       VC, #47         ; Load 71 into VC
$7BC    $19E3   JP       $9E3            ; Jump to 9E3
$7BE    $B133   JP       V0, $133        ; Jump to V0 + 133
$7C0    $1BC1   JP       $BC1            ; Jump to BC1
$7C2    $FAE0   UNKNOWN  FAE0            ; Unknown Fxxx instruction
$7C4    $BFE4   JP       V0, $FE4        ; Jump to V0 + FE4
$7C6    $8585   SUB      V5, V8          ; V5 -= V8, VF = !borrow
$7C8    $6F7C   LD       VF, #7C         ; Load 124 into VF
$7CA    $ACFA   LD       I, $CFA         ; Load CFA into I
$7CC    $E4B7   UNKNOWN  $E4B7           ; Unknown Exxx instruction
$7CE    $626B   LD       V2, #6B         ; Load 107 into V2
$7D0    $FFE4   UNKNOWN  FFE4            ; Unknown Fxxx instruction
$7D2    $FAEB   UNKNOWN  FAEB            ; Unknown Fxxx instruction
$7D4    $AD78   LD       I, $D78         ; Load D78 into I
$7D6    $9877   UNKNOWN  $9877           ; Unknown 9xxx instruction
$7D8    $F315   LD       DT, V3          ; Delay timer = V3
$7DA    $8E60   LD       VE, V6          ; VE = V6
$7DC    $EC58   UNKNOWN  $EC58           ; Unknown Exxx instruction
$7DE    $9F6F   UNKNOWN  $9F6F           ; Unknown 9xxx instruction
$7E0    $A357   LD       I, $357         ; Load 357 into I
$7E2    $E168   UNKNOWN  $E168           ; Unknown Exxx instruction
$7E4    $34ED   SE       V4, #ED         ; Skip if V4 == 237
$7E6    $D70E   DRW      V7, V0, #E      ; Draw 14-byte sprite at V7, V0
$7E8    $41F5   SNE      V1, #F5         ; Skip if V1 != 245
$7EA    $2408   CALL     $408            ; Call subroutine at 408
$7EC    $EE05   UNKNOWN  $EE05           ; Unknown Exxx instruction
$7EE    $62A2   LD       V2, #A2         ; Load 162 into V2
$7F0    $0CAC   SYS      $CAC            ; System call to CAC
$7F2    $A9F6   LD       I, $9F6         ; Load 9F6 into I
$7F4    $7B03   ADD      VB, #03         ; Add 3 to VB
$7F6    $6E7C   LD       VE, #7C         ; Load 124 into VE
$7F8    $8C3A   UNKNOWN  8C3A            ; Unknown 8xxx instruction
$7FA    $BF09   JP       V0, $F09        ; Jump to V0 + F09
$7FC    $420F   SNE      V2, #0F         ; Skip if V2 != 15
$7FE    $152F   JP       $52F            ; Jump to 52F
$800    $6792   LD       V7, #92         ; Load 146 into V7
$802    $C504   RND      V5, #04         ; V5 = random & 04
$804    $22C1   CALL     $2C1            ; Call subroutine at 2C1
$806    $04B7   SYS      $4B7            ; System call to 4B7
$808    $548E   UNKNOWN  $548E           ; Unknown 5xxx instruction
$80A    $31D7   SE       V1, #D7         ; Skip if V1 == 215
$80C    $FDE0   UNKNOWN  FDE0            ; Unknown Fxxx instruction
$80E    $A42A   LD       I, $42A         ; Load 42A into I
$810    $4E50   SNE      VE, #50         ; Skip if VE != 80
$812    $2688   CALL     $688            ; Call subroutine at 688
$814    $80DF   UNKNOWN  80DF            ; Unknown 8xxx instruction
$816    $7AA4   ADD      VA, #A4         ; Add 164 to VA
$818    $4BE8   SNE      VB, #E8         ; Skip if VB != 232
$81A    $D6A8   DRW      V6, VA, #8      ; Draw 8-byte sprite at V6, VA
$81C    $B159   JP       V0, $159        ; Jump to V0 + 159
$81E    $8999   UNKNOWN  8999            ; Unknown 8xxx instruction
$820    $621D   LD       V2, #1D         ; Load 29 into V2
$822    $BD54   JP       V0, $D54        ; Jump to V0 + D54
$824    $73AC   ADD      V3, #AC         ; Add 172 to V3
$826    $978B   UNKNOWN  $978B           ; Unknown 9xxx instruction
$828    $B421   JP       V0, $421        ; Jump to V0 + 421
$82A    $6DF2   LD       VD, #F2         ; Load 242 into VD
$82C    $271D   CALL     $71D            ; Call subroutine at 71D
$82E    $C9F5   RND      V9, #F5         ; V9 = random & F5
$830    $DBDC   DRW      VB, VD, #C      ; Draw 12-byte sprite at VB, VD
$832    $8676   SHR      V6              ; V6 >>= 1, VF = LSB
$834    $D5C0   DRW      V5, VC, #0      ; Draw 0-byte sprite at V5, VC
$836    $1A37   JP       $A37            ; Jump to A37
$838    $EE51   UNKNOWN  $EE51           ; Unknown Exxx instruction
$83A    $47EA   SNE      V7, #EA         ; Skip if V7 != 234
$83C    $024E   SYS      $24E            ; System call to 24E
$83E    $6B0A   LD       VB, #0A         ; Load 10 into VB
$840    $D1A1   DRW      V1, VA, #1      ; Draw 1-byte sprite at V1, VA
$842    $EE0B   UNKNOWN  $EE0B           ; Unknown Exxx instruction
$844    $2AB0   CALL     $AB0            ; Call subroutine at AB0
$846    $714A   ADD      V1, #4A         ; Add 74 to V1
$848    $FD06   UNKNOWN  FD06            ; Unknown Fxxx instruction
$84A    $CB0C   RND      VB, #0C         ; VB = random & 0C
$84C    $99E4   UNKNOWN  $99E4           ; Unknown 9xxx instruction
$84E    $824D   UNKNOWN  824D            ; Unknown 8xxx instruction
$850    $B992   JP       V0, $992        ; Jump to V0 + 992
$852    $7828   ADD      V8, #28         ; Add 40 to V8
$854    $E9DD   UNKNOWN  $E9DD           ; Unknown Exxx instruction
$856    $52EC   UNKNOWN  $52EC           ; Unknown 5xxx instruction
$858    $B894   JP       V0, $894        ; Jump to V0 + 894
$85A    $7015   ADD      V0, #15         ; Add 21 to V0
$85C    $13F1   JP       $3F1            ; Jump to 3F1
$85E    $241F   CALL     $41F            ; Call subroutine at 41F
$860    $3900   SE       V9, #00         ; Skip if V9 == 0
$862    $1CFE   JP       $CFE            ; Jump to CFE
$864    $E7E0   UNKNOWN  $E7E0           ; Unknown Exxx instruction
$866    $AEA7   LD       I, $EA7         ; Load EA7 into I
$868    $25EE   CALL     $5EE            ; Call subroutine at 5EE
$86A    $D11A   DRW      V1, V1, #A      ; Draw 10-byte sprite at V1, V1
$86C    $6A5C   LD       VA, #5C         ; Load 92 into VA
$86E    $2C2C   CALL     $C2C            ; Call subroutine at C2C
$870    $D163   DRW      V1, V6, #3      ; Draw 3-byte sprite at V1, V6
$872    $E807   UNKNOWN  $E807           ; Unknown Exxx instruction
$874    $37A6   SE       V7, #A6         ; Skip if V7 == 166
$876    $1AE6   JP       $AE6            ; Jump to AE6
$878    $D7BC   DRW      V7, VB, #C      ; Draw 12-byte sprite at V7, VB
$87A    $CAAC   RND      VA, #AC         ; VA = random & AC
$87C    $EE8D   UNKNOWN  $EE8D           ; Unknown Exxx instruction
$87E    $4ECC   SNE      VE, #CC         ; Skip if VE != 204
$880    $D753   DRW      V7, V5, #3      ; Draw 3-byte sprite at V7, V5
$882    $82FE   SHL      V2              ; V2 <<= 1, VF = MSB
$884    $3D07   SE       VD, #07         ; Skip if VD == 7
$886    $842B   UNKNOWN  842B            ; Unknown 8xxx instruction
$888    $DBB9   DRW      VB, VB, #9      ; Draw 9-byte sprite at VB, VB
$88A    $A4F4   LD       I, $4F4         ; Load 4F4 into I
$88C    $F98F   UNKNOWN  F98F            ; Unknown Fxxx instruction
$88E    $BA54   JP       V0, $A54        ; Jump to V0 + A54
$890    $5420   SE       V4, V2          ; Skip if V4 == V2
$892    $22FA   CALL     $2FA            ; Call subroutine at 2FA
$894    $37FA   SE       V7, #FA         ; Skip if V7 == 250
$896    $72F4   ADD      V2, #F4         ; Add 244 to V2
$898    $EF2A   UNKNOWN  $EF2A           ; Unknown Exxx instruction
$89A    $2520   CALL     $520            ; Call subroutine at 520
$89C    $0FA7   SYS      $FA7            ; System call to FA7
$89E    $0C86   SYS      $C86            ; System call to C86
$8A0    $1557   JP       $557            ; Jump to 557
$8A2    $35D9   SE       V5, #D9         ; Skip if V5 == 217
$8A4    $A976   LD       I, $976         ; Load 976 into I
$8A6    $A23A   LD       I, $23A         ; Load 23A into I
$8A8    $05A0   SYS      $5A0            ; System call to 5A0
$8AA    $F151   UNKNOWN  F151            ; Unknown Fxxx instruction
$8AC    $AD8B   LD       I, $D8B         ; Load D8B into I
$8AE    $C21B   RND      V2, #1B         ; V2 = random & 1B
$8B0    $FC93   UNKNOWN  FC93            ; Unknown Fxxx instruction
$8B2    $D701   DRW      V7, V0, #1      ; Draw 1-byte sprite at V7, V0
$8B4    $5D5B   UNKNOWN  $5D5B           ; Unknown 5xxx instruction
$8B6    $6DB7   LD       VD, #B7         ; Load 183 into VD
$8B8    $3CF5   SE       VC, #F5         ; Skip if VC == 245
$8BA    $F279   UNKNOWN  F279            ; Unknown Fxxx instruction
$8BC    $3951   SE       V9, #51         ; Skip if V9 == 81
$8BE    $43E9   SNE      V3, #E9         ; Skip if V3 != 233
$8C0    $00E5   SYS      $0E5            ; System call to 0E5
$8C2    $AECF   LD       I, $ECF         ; Load ECF into I
$8C4    $295C   CALL     $95C            ; Call subroutine at 95C
$8C6    $9369   UNKNOWN  $9369           ; Unknown 9xxx instruction
$8C8    $C9B2   RND      V9, #B2         ; V9 = random & B2
$8CA    $3EA7   SE       VE, #A7         ; Skip if VE == 167
$8CC    $6067   LD       V0, #67         ; Load 103 into V0
$8CE    $C395   RND      V3, #95         ; V3 = random & 95
$8D0    $0D63   SYS      $D63            ; System call to D63
$8D2    $68EA   LD       V8, #EA         ; Load 234 into V8
$8D4    $2EAB   CALL     $EAB            ; Call subroutine at EAB
$8D6    $67E0   LD       V7, #E0         ; Load 224 into V7
$8D8    $6D4A   LD       VD, #4A         ; Load 74 into VD
$8DA    $3527   SE       V5, #27         ; Skip if V5 == 39
$8DC    $7F05   ADD      VF, #05         ; Add 5 to VF
$8DE    $49E4   SNE      V9, #E4         ; Skip if V9 != 228
$8E0    $1E30   JP       $E30            ; Jump to E30
$8E2    $2713   CALL     $713            ; Call subroutine at 713
$8E4    $F055   LD       [I], V0         ; Store V0-V0 at I
$8E6    $B0C6   JP       V0, $0C6        ; Jump to V0 + 0C6
$8E8    $3C53   SE       VC, #53         ; Skip if VC == 83
$8EA    $78F7   ADD      V8, #F7         ; Add 247 to V8
$8EC    $A813   LD       I, $813         ; Load 813 into I
$8EE    $86FB   UNKNOWN  86FB            ; Unknown 8xxx instruction
$8F0    $6912   LD       V9, #12         ; Load 18 into V9
$8F2    $653A   LD       V5, #3A         ; Load 58 into V5
$8F4    $7D35   ADD      VD, #35         ; Add 53 to VD
$8F6    $9DB0   SNE      VD, VB          ; Skip if VD != VB
$8F8    $42E2   SNE      V2, #E2         ; Skip if V2 != 226
$8FA    $F1D3   UNKNOWN  F1D3            ; Unknown Fxxx instruction
$8FC    $307F   SE       V0, #7F         ; Skip if V0 == 127
$8FE    $92AC   UNKNOWN  $92AC           ; Unknown 9xxx instruction
$900    $0680   SYS      $680            ; System call to 680
$902    $475C   SNE      V7, #5C         ; Skip if V7 != 92
$904    $3B84   SE       VB, #84         ; Skip if VB == 132
$906    $BA32   JP       V0, $A32        ; Jump to V0 + A32
$908    $E2A3   UNKNOWN  $E2A3           ; Unknown Exxx instruction
$90A    $C425   RND      V4, #25         ; V4 = random & 25
$90C    $4E2E   SNE      VE, #2E         ; Skip if VE != 46
$90E    $E15E   UNKNOWN  $E15E           ; Unknown Exxx instruction
$910    $DC4F   DRW      VC, V4, #F      ; Draw 15-byte sprite at VC, V4
$912    $D6FD   DRW      V6, VF, #D      ; Draw 13-byte sprite at V6, VF
$914    $17DC   JP       $7DC            ; Jump to 7DC
$916    $021C   SYS      $21C            ; System call to 21C
$918    $9355   UNKNOWN  $9355           ; Unknown 9xxx instruction
$91A    $9328   UNKNOWN  $9328           ; Unknown 9xxx instruction
$91C    $5F6A   UNKNOWN  $5F6A           ; Unknown 5xxx instruction
$91E    $6626   LD       V6, #26         ; Load 38 into V6
$920    $FC91   UNKNOWN  FC91            ; Unknown Fxxx instruction
$922    $C791   RND      V7, #91         ; V7 = random & 91
$924    $0185   SYS      $185            ; System call to 185
$926    $4739   SNE      V7, #39         ; Skip if V7 != 57
$928    $CFC9   RND      VF, #C9         ; VF = random & C9
$92A    $65F0   LD       V5, #F0         ; Load 240 into V5
$92C    $4D9C   SNE      VD, #9C         ; Skip if VD != 156
$92E    $3C59   SE       VC, #59         ; Skip if VC == 89
$930    $0EF0   SYS      $EF0            ; System call to EF0
$932    $8E69   UNKNOWN  8E69            ; Unknown 8xxx instruction
$934    $D3D6   DRW      V3, VD, #6      ; Draw 6-byte sprite at V3, VD
$936    $A972   LD       I, $972         ; Load 972 into I
$938    $97E9   UNKNOWN  $97E9           ; Unknown 9xxx instruction
$93A    $D83C   DRW      V8, V3, #C      ; Draw 12-byte sprite at V8, V3
$93C    $42CF   SNE      V2, #CF         ; Skip if V2 != 207
$93E    $125C   JP       $25C            ; Jump to 25C
$940    $98E0   SNE      V8, VE          ; Skip if V8 != VE
$942    $8650   LD       V6, V5          ; V6 = V5
$944    $74FF   ADD      V4, #FF         ; Add 255 to V4
$946    $E55A   UNKNOWN  $E55A           ; Unknown Exxx instruction
$948    $DFC6   DRW      VF, VC, #6      ; Draw 6-byte sprite at VF, VC
$94A    $F70A   LD       V7, K           ; Wait for key press, store in V7
$94C    $C505   RND      V5, #05         ; V5 = random & 05
$94E    $4196   SNE      V1, #96         ; Skip if V1 != 150
$950    $0BB6   SYS      $BB6            ; System call to BB6
$952    $4D5F   SNE      VD, #5F         ; Skip if VD != 95
$954    $C351   RND      V3, #51         ; V3 = random & 51
$956    $3C26   SE       VC, #26         ; Skip if VC == 38
$958    $FC2A   UNKNOWN  FC2A            ; Unknown Fxxx instruction
$95A    $7443   ADD      V4, #43         ; Add 67 to V4
$95C    $C95F   RND      V9, #5F         ; V9 = random & 5F
$95E    $5395   UNKNOWN  $5395           ; Unknown 5xxx instruction
$960    $A0F4   LD       I, $0F4         ; Load 0F4 into I
$962    $26CC   CALL     $6CC            ; Call subroutine at 6CC
$964    $D88D   DRW      V8, V8, #D      ; Draw 13-byte sprite at V8, V8
$966    $E56C   UNKNOWN  $E56C           ; Unknown Exxx instruction
$968    $3A07   SE       VA, #07         ; Skip if VA == 7
$96A    $9470   SNE      V4, V7          ; Skip if V4 != V7
$96C    $DC7F   DRW      VC, V7, #F      ; Draw 15-byte sprite at VC, V7
$96E    $3803   SE       V8, #03         ; Skip if V8 == 3
$970    $F7CC   UNKNOWN  F7CC            ; Unknown Fxxx instruction
$972    $3517   SE       V5, #17         ; Skip if V5 == 23
$974    $27F2   CALL     $7F2            ; Call subroutine at 7F2
$976    $6A64   LD       VA, #64         ; Load 100 into VA
$978    $78D1   ADD      V8, #D1         ; Add 209 to V8
$97A    $7731   ADD      V7, #31         ; Add 49 to V7
$97C    $2823   CALL     $823            ; Call subroutine at 823
$97E    $BD39   JP       V0, $D39        ; Jump to V0 + D39
$980    $55EF   UNKNOWN  $55EF           ; Unknown 5xxx instruction
$982    $0765   SYS      $765            ; System call to 765
$984    $42FA   SNE      V2, #FA         ; Skip if V2 != 250
$986    $33D1   SE       V3, #D1         ; Skip if V3 == 209
$988    $2045   CALL     $045            ; Call subroutine at 045
$98A    $7E87   ADD      VE, #87         ; Add 135 to VE
$98C    $1AA2   JP       $AA2            ; Jump to AA2
$98E    $B74F   JP       V0, $74F        ; Jump to V0 + 74F
$990    $40BA   SNE      V0, #BA         ; Skip if V0 != 186
$992    $A3B7   LD       I, $3B7         ; Load 3B7 into I
$994    $B348   JP       V0, $348        ; Jump to V0 + 348
$996    $8571   OR       V5, V7          ; V5 |= V7
$998    $D9D3   DRW      V9, VD, #3      ; Draw 3-byte sprite at V9, VD
$99A    $B311   JP       V0, $311        ; Jump to V0 + 311
$99C    $B902   JP       V0, $902        ; Jump to V0 + 902
$99E    $0C6E   SYS      $C6E            ; System call to C6E
$9A0    $7487   ADD      V4, #87         ; Add 135 to V4
$9A2    $1D51   JP       $D51            ; Jump to D51
$9A4    $57DA   UNKNOWN  $57DA           ; Unknown 5xxx instruction
$9A6    $C62B   RND      V6, #2B         ; V6 = random & 2B
$9A8    $D5B1   DRW      V5, VB, #1      ; Draw 1-byte sprite at V5, VB
$9AA    $DD9D   DRW      VD, V9, #D      ; Draw 13-byte sprite at VD, V9
$9AC    $D4AF   DRW      V4, VA, #F      ; Draw 15-byte sprite at V4, VA
$9AE    $EF52   UNKNOWN  $EF52           ; Unknown Exxx instruction
$9B0    $FDAF   UNKNOWN  FDAF            ; Unknown Fxxx instruction
$9B2    $C99E   RND      V9, #9E         ; V9 = random & 9E
$9B4    $9C98   UNKNOWN  $9C98           ; Unknown 9xxx instruction
$9B6    $2C2F   CALL     $C2F            ; Call subroutine at C2F
$9B8    $0061   SYS      $061            ; System call to 061
$9BA    $AD2E   LD       I, $D2E         ; Load D2E into I
$9BC    $B64A   JP       V0, $64A        ; Jump to V0 + 64A
$9BE    $E624   UNKNOWN  $E624           ; Unknown Exxx instruction
$9C0    $3177   SE       V1, #77         ; Skip if V1 == 119
$9C2    $1FCE   JP       $FCE            ; Jump to FCE
$9C4    $2401   CALL     $401            ; Call subroutine at 401
$9C6    $CE34   RND      VE, #34         ; VE = random & 34
$9C8    $BE41   JP       V0, $E41        ; Jump to V0 + E41
$9CA    $6069   LD       V0, #69         ; Load 105 into V0
$9CC    $170E   JP       $70E            ; Jump to 70E
$9CE    $233A   CALL     $33A            ; Call subroutine at 33A
$9D0    $353C   SE       V5, #3C         ; Skip if V5 == 60
$9D2    $3BD4   SE       VB, #D4         ; Skip if VB == 212
$9D4    $EFFA   UNKNOWN  $EFFA           ; Unknown Exxx instruction
$9D6    $4DE0   SNE      VD, #E0         ; Skip if VD != 224
$9D8    $2142   CALL     $142            ; Call subroutine at 142
$9DA    $5328   UNKNOWN  $5328           ; Unknown 5xxx instruction
$9DC    $D1EB   DRW      V1, VE, #B      ; Draw 11-byte sprite at V1, VE
$9DE    $B57A   JP       V0, $57A        ; Jump to V0 + 57A
$9E0    $B72E   JP       V0, $72E        ; Jump to V0 + 72E
$9E2    $F01A   UNKNOWN  F01A            ; Unknown Fxxx instruction
$9E4    $C279   RND      V2, #79         ; V2 = random & 79
$9E6    $BB46   JP       V0, $B46        ; Jump to V0 + B46
$9E8    $A0B0   LD       I, $0B0         ; Load 0B0 into I
$9EA    $0E9B   SYS      $E9B            ; System call to E9B
$9EC    $0E24   SYS      $E24            ; System call to E24
$9EE    $2BF0   CALL     $BF0            ; Call subroutine at BF0
$9F0    $C176   RND      V1, #76         ; V1 = random & 76
$9F2    $3DA1   SE       VD, #A1         ; Skip if VD == 161
$9F4    $E6FF   UNKNOWN  $E6FF           ; Unknown Exxx instruction
$9F6    $DDE1   DRW      VD, VE, #1      ; Draw 1-byte sprite at VD, VE
$9F8    $6C86   LD       VC, #86         ; Load 134 into VC
$9FA    $A96A   LD       I, $96A         ; Load 96A into I
$9FC    $2434   CALL     $434            ; Call subroutine at 434
$9FE    $6AF0   LD       VA, #F0         ; Load 240 into VA
$A00    $99EF   UNKNOWN  $99EF           ; Unknown 9xxx instruction
$A02    $6EB1   LD       VE, #B1         ; Load 177 into VE
$A04    $EC4E   UNKNOWN  $EC4E           ; Unknown Exxx instruction
$A06    $E4F5   UNKNOWN  $E4F5           ; Unknown Exxx instruction
$A08    $4CC1   SNE      VC, #C1         ; Skip if VC != 193
$A0A    $EFD9   UNKNOWN  $EFD9           ; Unknown Exxx instruction
$A0C    $8BCF   UNKNOWN  8BCF            ; Unknown 8xxx instruction
$A0E    $B5A7   JP       V0, $5A7        ; Jump to V0 + 5A7
$A10    $E4FB   UNKNOWN  $E4FB           ; Unknown Exxx instruction
$A12    $E212   UNKNOWN  $E212           ; Unknown Exxx instruction
$A14    $7C09   ADD      VC, #09         ; Add 9 to VC
$A16    $9619   UNKNOWN  $9619           ; Unknown 9xxx instruction
$A18    $5EA6   UNKNOWN  $5EA6           ; Unknown 5xxx instruction
$A1A    $D608   DRW      V6, V0, #8      ; Draw 8-byte sprite at V6, V0
$A1C    $E590   UNKNOWN  $E590           ; Unknown Exxx instruction
$A1E    $A307   LD       I, $307         ; Load 307 into I
$A20    $9CAA   UNKNOWN  $9CAA           ; Unknown 9xxx instruction
$A22    $36B2   SE       V6, #B2         ; Skip if V6 == 178
$A24    $2CAF   CALL     $CAF            ; Call subroutine at CAF
$A26    $29CF   CALL     $9CF            ; Call subroutine at 9CF
$A28    $F724   UNKNOWN  F724            ; Unknown Fxxx instruction
$A2A    $D8D6   DRW      V8, VD, #6      ; Draw 6-byte sprite at V8, VD
$A2C    $180C   JP       $80C            ; Jump to 80C
$A2E    $FA5C   UNKNOWN  FA5C            ; Unknown Fxxx instruction
$A30    $1ACD   JP       $ACD            ; Jump to ACD
$A32    $331D   SE       V3, #1D         ; Skip if V3 == 29
$A34    $EB23   UNKNOWN  $EB23           ; Unknown Exxx instruction
$A36    $59BA   UNKNOWN  $59BA           ; Unknown 5xxx instruction
$A38    $18D5   JP       $8D5            ; Jump to 8D5
$A3A    $B77A   JP       V0, $77A        ; Jump to V0 + 77A
$A3C    $6507   LD       V5, #07         ; Load 7 into V5
$A3E    $78D5   ADD      V8, #D5         ; Add 213 to V8
$A40    $8709   UNKNOWN  8709            ; Unknown 8xxx instruction
$A42    $7C78   ADD      VC, #78         ; Add 120 to VC
$A44    $9E01   UNKNOWN  $9E01           ; Unknown 9xxx instruction
$A46    $746B   ADD      V4, #6B         ; Add 107 to V4
$A48    $EB4D   UNKNOWN  $EB4D           ; Unknown Exxx instruction
$A4A    $8D82   AND      VD, V8          ; VD &= V8
$A4C    $4FDC   SNE      VF, #DC         ; Skip if VF != 220
$A4E    $214B   CALL     $14B            ; Call subroutine at 14B
$A50    $DDE6   DRW      VD, VE, #6      ; Draw 6-byte sprite at VD, VE
$A52    $B6C2   JP       V0, $6C2        ; Jump to V0 + 6C2
$A54    $5907   UNKNOWN  $5907           ; Unknown 5xxx instruction
$A56    $581F   UNKNOWN  $581F           ; Unknown 5xxx instruction
$A58    $7612   ADD      V6, #12         ; Add 18 to V6
$A5A    $1241   JP       $241            ; Jump to 241
$A5C    $C4BA   RND      V4, #BA         ; V4 = random & BA
$A5E    $9CFF   UNKNOWN  $9CFF           ; Unknown 9xxx instruction
$A60    $1C95   JP       $C95            ; Jump to C95
$A62    $CDF1   RND      VD, #F1         ; VD = random & F1
$A64    $DEBC   DRW      VE, VB, #C      ; Draw 12-byte sprite at VE, VB
$A66    $C2E4   RND      V2, #E4         ; V2 = random & E4
$A68    $CD88   RND      VD, #88         ; VD = random & 88
$A6A    $C5F4   RND      V5, #F4         ; V5 = random & F4
$A6C    $B858   JP       V0, $858        ; Jump to V0 + 858
$A6E    $66D6   LD       V6, #D6         ; Load 214 into V6
$A70    $B767   JP       V0, $767        ; Jump to V0 + 767
$A72    $3302   SE       V3, #02         ; Skip if V3 == 2
$A74    $8DA9   UNKNOWN  8DA9            ; Unknown 8xxx instruction
$A76    $D111   DRW      V1, V1, #1      ; Draw 1-byte sprite at V1, V1
$A78    $3E43   SE       VE, #43         ; Skip if VE == 67
$A7A    $541B   UNKNOWN  $541B           ; Unknown 5xxx instruction
$A7C    $E2F6   UNKNOWN  $E2F6           ; Unknown Exxx instruction
$A7E    $6A89   LD       VA, #89         ; Load 137 into VA
$A80    $59FA   UNKNOWN  $59FA           ; Unknown 5xxx instruction
$A82    $DD5A   DRW      VD, V5, #A      ; Draw 10-byte sprite at VD, V5
$A84    $9F87   UNKNOWN  $9F87           ; Unknown 9xxx instruction
$A86    $D107   DRW      V1, V0, #7      ; Draw 7-byte sprite at V1, V0
$A88    $A74A   LD       I, $74A         ; Load 74A into I
$A8A    $3E5F   SE       VE, #5F         ; Skip if VE == 95
$A8C    $F49F   UNKNOWN  F49F            ; Unknown Fxxx instruction
$A8E    $0E9A   SYS      $E9A            ; System call to E9A
$A90    $7780   ADD      V7, #80         ; Add 128 to V7
$A92    $9657   UNKNOWN  $9657           ; Unknown 9xxx instruction
$A94    $295A   CALL     $95A            ; Call subroutine at 95A
$A96    $1867   JP       $867            ; Jump to 867
$A98    $0E70   SYS      $E70            ; System call to E70
$A9A    $3CF3   SE       VC, #F3         ; Skip if VC == 243
$A9C    $AE78   LD       I, $E78         ; Load E78 into I
$A9E    $031C   SYS      $31C            ; System call to 31C
$AA0    $3B3D   SE       VB, #3D         ; Skip if VB == 61
$AA2    $2E9D   CALL     $E9D            ; Call subroutine at E9D
