
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2330D01_I03524_C1001_31f9a92cd5df.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2330
Instance: 3524
Direction: ascending
Final Array: [0, 2, 7, 18, 74, 88, 161, 195]
Operations: R:0 W:1 C:60 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $208: LD I, $47B ; Load 47B into I
$74E    $DBEE   DRW      VB, VE, #E      ; Draw 14-byte sprite at VB, VE
$750    $A3BD   LD       I, $3BD         ; Load 3BD into I
$752    $EFF3   UNKNOWN  $EFF3           ; Unknown Exxx instruction
$754    $5EAE   UNKNOWN  $5EAE           ; Unknown 5xxx instruction
$756    $F5CE   UNKNOWN  F5CE            ; Unknown Fxxx instruction
$758    $5AAB   UNKNOWN  $5AAB           ; Unknown 5xxx instruction
$75A    $DAC2   DRW      VA, VC, #2      ; Draw 2-byte sprite at VA, VC
$75C    $12DB   JP       $2DB            ; Jump to 2DB
$75E    $C660   RND      V6, #60         ; V6 = random & 60
$760    $3232   SE       V2, #32         ; Skip if V2 == 50
$762    $B533   JP       V0, $533        ; Jump to V0 + 533
$764    $7CF3   ADD      VC, #F3         ; Add 243 to VC
$766    $A5A1   LD       I, $5A1         ; Load 5A1 into I
$768    $A653   LD       I, $653         ; Load 653 into I
$76A    $2ACF   CALL     $ACF            ; Call subroutine at ACF
$76C    $CF06   RND      VF, #06         ; VF = random & 06
$76E    $57B5   UNKNOWN  $57B5           ; Unknown 5xxx instruction
$770    $5394   UNKNOWN  $5394           ; Unknown 5xxx instruction
$772    $5CCA   UNKNOWN  $5CCA           ; Unknown 5xxx instruction
$774    $E0BD   UNKNOWN  $E0BD           ; Unknown Exxx instruction
$776    $59CC   UNKNOWN  $59CC           ; Unknown 5xxx instruction
$778    $4E3B   SNE      VE, #3B         ; Skip if VE != 59
$77A    $F027   UNKNOWN  F027            ; Unknown Fxxx instruction
$77C    $16B1   JP       $6B1            ; Jump to 6B1
$77E    $74DD   ADD      V4, #DD         ; Add 221 to V4
$780    $546C   UNKNOWN  $546C           ; Unknown 5xxx instruction
$782    $623F   LD       V2, #3F         ; Load 63 into V2
$784    $D810   DRW      V8, V1, #0      ; Draw 0-byte sprite at V8, V1
$786    $948D   UNKNOWN  $948D           ; Unknown 9xxx instruction
$788    $05F2   SYS      $5F2            ; System call to 5F2
$78A    $AEC6   LD       I, $EC6         ; Load EC6 into I
$78C    $A300   LD       I, $300         ; Load 300 into I
$78E    $B813   JP       V0, $813        ; Jump to V0 + 813
$790    $0DD7   SYS      $DD7            ; System call to DD7
$792    $8609   UNKNOWN  8609            ; Unknown 8xxx instruction
$794    $6E9D   LD       VE, #9D         ; Load 157 into VE
$796    $C228   RND      V2, #28         ; V2 = random & 28
$798    $B4DC   JP       V0, $4DC        ; Jump to V0 + 4DC
$79A    $1197   JP       $197            ; Jump to 197
$79C    $C8F2   RND      V8, #F2         ; V8 = random & F2
$79E    $227E   CALL     $27E            ; Call subroutine at 27E
$7A0    $A690   LD       I, $690         ; Load 690 into I
$7A2    $5C35   UNKNOWN  $5C35           ; Unknown 5xxx instruction
$7A4    $C618   RND      V6, #18         ; V6 = random & 18
$7A6    $9D69   UNKNOWN  $9D69           ; Unknown 9xxx instruction
$7A8    $FACB   UNKNOWN  FACB            ; Unknown Fxxx instruction
$7AA    $800E   SHL      V0              ; V0 <<= 1, VF = MSB
$7AC    $5412   UNKNOWN  $5412           ; Unknown 5xxx instruction
$7AE    $C2AE   RND      V2, #AE         ; V2 = random & AE
$7B0    $540C   UNKNOWN  $540C           ; Unknown 5xxx instruction
$7B2    $0F3F   SYS      $F3F            ; System call to F3F
$7B4    $FE03   UNKNOWN  FE03            ; Unknown Fxxx instruction
$7B6    $5544   UNKNOWN  $5544           ; Unknown 5xxx instruction
$7B8    $63E3   LD       V3, #E3         ; Load 227 into V3
$7BA    $CBF6   RND      VB, #F6         ; VB = random & F6
$7BC    $0F1A   SYS      $F1A            ; System call to F1A
$7BE    $7541   ADD      V5, #41         ; Add 65 to V5
$7C0    $C003   RND      V0, #03         ; V0 = random & 03
$7C2    $9FFF   UNKNOWN  $9FFF           ; Unknown 9xxx instruction
$7C4    $424E   SNE      V2, #4E         ; Skip if V2 != 78
$7C6    $C4F1   RND      V4, #F1         ; V4 = random & F1
$7C8    $F968   UNKNOWN  F968            ; Unknown Fxxx instruction
$7CA    $C062   RND      V0, #62         ; V0 = random & 62
$7CC    $0F3A   SYS      $F3A            ; System call to F3A
$7CE    $7B8D   ADD      VB, #8D         ; Add 141 to VB
$7D0    $967B   UNKNOWN  $967B           ; Unknown 9xxx instruction
$7D2    $C25D   RND      V2, #5D         ; V2 = random & 5D
$7D4    $527F   UNKNOWN  $527F           ; Unknown 5xxx instruction
$7D6    $0EFB   SYS      $EFB            ; System call to EFB
$7D8    $727A   ADD      V2, #7A         ; Add 122 to V2
$7DA    $1709   JP       $709            ; Jump to 709
$7DC    $EB5D   UNKNOWN  $EB5D           ; Unknown Exxx instruction
$7DE    $D718   DRW      V7, V1, #8      ; Draw 8-byte sprite at V7, V1
$7E0    $9850   SNE      V8, V5          ; Skip if V8 != V5
$7E2    $BD01   JP       V0, $D01        ; Jump to V0 + D01
$7E4    $D445   DRW      V4, V4, #5      ; Draw 5-byte sprite at V4, V4
$7E6    $CE35   RND      VE, #35         ; VE = random & 35
$7E8    $F99F   UNKNOWN  F99F            ; Unknown Fxxx instruction
$7EA    $47D7   SNE      V7, #D7         ; Skip if V7 != 215
$7EC    $C1C5   RND      V1, #C5         ; V1 = random & C5
$7EE    $89CA   UNKNOWN  89CA            ; Unknown 8xxx instruction
$7F0    $ADF5   LD       I, $DF5         ; Load DF5 into I
$7F2    $70F5   ADD      V0, #F5         ; Add 245 to V0
$7F4    $6171   LD       V1, #71         ; Load 113 into V1
$7F6    $223F   CALL     $23F            ; Call subroutine at 23F
$7F8    $A4F3   LD       I, $4F3         ; Load 4F3 into I
$7FA    $C6D9   RND      V6, #D9         ; V6 = random & D9
$7FC    $5DEC   UNKNOWN  $5DEC           ; Unknown 5xxx instruction
$7FE    $249B   CALL     $49B            ; Call subroutine at 49B
$800    $483B   SNE      V8, #3B         ; Skip if V8 != 59
$802    $BBA6   JP       V0, $BA6        ; Jump to V0 + BA6
$804    $40E4   SNE      V0, #E4         ; Skip if V0 != 228
$806    $B274   JP       V0, $274        ; Jump to V0 + 274
$808    $319B   SE       V1, #9B         ; Skip if V1 == 155
$80A    $859B   UNKNOWN  859B            ; Unknown 8xxx instruction
$80C    $537F   UNKNOWN  $537F           ; Unknown 5xxx instruction
$80E    $0422   SYS      $422            ; System call to 422
$810    $6494   LD       V4, #94         ; Load 148 into V4
$812    $4759   SNE      V7, #59         ; Skip if V7 != 89
$814    $AFA0   LD       I, $FA0         ; Load FA0 into I
$816    $F983   UNKNOWN  F983            ; Unknown Fxxx instruction
$818    $5938   UNKNOWN  $5938           ; Unknown 5xxx instruction
$81A    $0A88   SYS      $A88            ; System call to A88
$81C    $B877   JP       V0, $877        ; Jump to V0 + 877
$81E    $1F82   JP       $F82            ; Jump to F82
$820    $7BD3   ADD      VB, #D3         ; Add 211 to VB
$822    $FD44   UNKNOWN  FD44            ; Unknown Fxxx instruction
$824    $11BC   JP       $1BC            ; Jump to 1BC
$826    $44CB   SNE      V4, #CB         ; Skip if V4 != 203
$828    $24AC   CALL     $4AC            ; Call subroutine at 4AC
$82A    $E468   UNKNOWN  $E468           ; Unknown Exxx instruction
$82C    $0A5B   SYS      $A5B            ; System call to A5B
$82E    $D424   DRW      V4, V2, #4      ; Draw 4-byte sprite at V4, V2
$830    $B168   JP       V0, $168        ; Jump to V0 + 168
$832    $CE9C   RND      VE, #9C         ; VE = random & 9C
$834    $F120   UNKNOWN  F120            ; Unknown Fxxx instruction
$836    $30F4   SE       V0, #F4         ; Skip if V0 == 244
$838    $5A34   UNKNOWN  $5A34           ; Unknown 5xxx instruction
$83A    $ADFE   LD       I, $DFE         ; Load DFE into I
$83C    $2463   CALL     $463            ; Call subroutine at 463
$83E    $2C2E   CALL     $C2E            ; Call subroutine at C2E
$840    $7B01   ADD      VB, #01         ; Add 1 to VB
$842    $69D7   LD       V9, #D7         ; Load 215 into V9
$844    $3AB3   SE       VA, #B3         ; Skip if VA == 179
$846    $003A   SYS      $03A            ; System call to 03A
$848    $2F96   CALL     $F96            ; Call subroutine at F96
$84A    $F4BC   UNKNOWN  F4BC            ; Unknown Fxxx instruction
$84C    $7E28   ADD      VE, #28         ; Add 40 to VE
$84E    $2181   CALL     $181            ; Call subroutine at 181
$850    $A1D2   LD       I, $1D2         ; Load 1D2 into I
$852    $A8CE   LD       I, $8CE         ; Load 8CE into I
$854    $8342   AND      V3, V4          ; V3 &= V4
$856    $AC16   LD       I, $C16         ; Load C16 into I
$858    $0DC5   SYS      $DC5            ; System call to DC5
$85A    $AA6B   LD       I, $A6B         ; Load A6B into I
$85C    $F90B   UNKNOWN  F90B            ; Unknown Fxxx instruction
$85E    $2D5A   CALL     $D5A            ; Call subroutine at D5A
$860    $3284   SE       V2, #84         ; Skip if V2 == 132
$862    $73AE   ADD      V3, #AE         ; Add 174 to V3
$864    $95A3   UNKNOWN  $95A3           ; Unknown 9xxx instruction
$866    $C8EA   RND      V8, #EA         ; V8 = random & EA
$868    $1377   JP       $377            ; Jump to 377
$86A    $651A   LD       V5, #1A         ; Load 26 into V5
$86C    $2882   CALL     $882            ; Call subroutine at 882
$86E    $E5E2   UNKNOWN  $E5E2           ; Unknown Exxx instruction
$870    $346C   SE       V4, #6C         ; Skip if V4 == 108
$872    $8FA0   LD       VF, VA          ; VF = VA
$874    $7641   ADD      V6, #41         ; Add 65 to V6
$876    $81F0   LD       V1, VF          ; V1 = VF
$878    $FA66   UNKNOWN  FA66            ; Unknown Fxxx instruction
$87A    $EAD0   UNKNOWN  $EAD0           ; Unknown Exxx instruction
$87C    $7326   ADD      V3, #26         ; Add 38 to V3
$87E    $BE6E   JP       V0, $E6E        ; Jump to V0 + E6E
$880    $3EAC   SE       VE, #AC         ; Skip if VE == 172
$882    $0587   SYS      $587            ; System call to 587
$884    $167C   JP       $67C            ; Jump to 67C
$886    $8EE2   AND      VE, VE          ; VE &= VE
$888    $BB86   JP       V0, $B86        ; Jump to V0 + B86
$88A    $71F0   ADD      V1, #F0         ; Add 240 to V1
$88C    $C16D   RND      V1, #6D         ; V1 = random & 6D
$88E    $165C   JP       $65C            ; Jump to 65C
$890    $EB42   UNKNOWN  $EB42           ; Unknown Exxx instruction
$892    $B25F   JP       V0, $25F        ; Jump to V0 + 25F
$894    $8A30   LD       VA, V3          ; VA = V3
$896    $EA50   UNKNOWN  $EA50           ; Unknown Exxx instruction
$898    $115F   JP       $15F            ; Jump to 15F
$89A    $9FE6   UNKNOWN  $9FE6           ; Unknown 9xxx instruction
$89C    $E699   UNKNOWN  $E699           ; Unknown Exxx instruction
$89E    $1F91   JP       $F91            ; Jump to F91
$8A0    $442C   SNE      V4, #2C         ; Skip if V4 != 44
$8A2    $C0B8   RND      V0, #B8         ; V0 = random & B8
$8A4    $75C6   ADD      V5, #C6         ; Add 198 to V5
$8A6    $6CBE   LD       VC, #BE         ; Load 190 into VC
$8A8    $58D5   UNKNOWN  $58D5           ; Unknown 5xxx instruction
$8AA    $ACC6   LD       I, $CC6         ; Load CC6 into I
$8AC    $1D1D   JP       $D1D            ; Jump to D1D
$8AE    $A190   LD       I, $190         ; Load 190 into I
$8B0    $162E   JP       $62E            ; Jump to 62E
$8B2    $3CBA   SE       VC, #BA         ; Skip if VC == 186
$8B4    $34B2   SE       V4, #B2         ; Skip if V4 == 178
$8B6    $5DD6   UNKNOWN  $5DD6           ; Unknown 5xxx instruction
$8B8    $DE7D   DRW      VE, V7, #D      ; Draw 13-byte sprite at VE, V7
$8BA    $46C0   SNE      V6, #C0         ; Skip if V6 != 192
$8BC    $2A79   CALL     $A79            ; Call subroutine at A79
$8BE    $55C6   UNKNOWN  $55C6           ; Unknown 5xxx instruction
$8C0    $72AC   ADD      V2, #AC         ; Add 172 to V2
$8C2    $A9BF   LD       I, $9BF         ; Load 9BF into I
$8C4    $5A9D   UNKNOWN  $5A9D           ; Unknown 5xxx instruction
$8C6    $F1D0   UNKNOWN  F1D0            ; Unknown Fxxx instruction
$8C8    $D862   DRW      V8, V6, #2      ; Draw 2-byte sprite at V8, V6
$8CA    $255E   CALL     $55E            ; Call subroutine at 55E
$8CC    $B93B   JP       V0, $93B        ; Jump to V0 + 93B
$8CE    $CA36   RND      VA, #36         ; VA = random & 36
$8D0    $9A47   UNKNOWN  $9A47           ; Unknown 9xxx instruction
$8D2    $30C0   SE       V0, #C0         ; Skip if V0 == 192
$8D4    $EC42   UNKNOWN  $EC42           ; Unknown Exxx instruction
$8D6    $CCB4   RND      VC, #B4         ; VC = random & B4
$8D8    $B66C   JP       V0, $66C        ; Jump to V0 + 66C
$8DA    $4390   SNE      V3, #90         ; Skip if V3 != 144
$8DC    $FECE   UNKNOWN  FECE            ; Unknown Fxxx instruction
$8DE    $C5CB   RND      V5, #CB         ; V5 = random & CB
$8E0    $3138   SE       V1, #38         ; Skip if V1 == 56
$8E2    $5B2A   UNKNOWN  $5B2A           ; Unknown 5xxx instruction
$8E4    $C82F   RND      V8, #2F         ; V8 = random & 2F
$8E6    $E23C   UNKNOWN  $E23C           ; Unknown Exxx instruction
$8E8    $F81E   ADD      I, V8           ; I += V8
$8EA    $2097   CALL     $097            ; Call subroutine at 097
$8EC    $85EE   SHL      V5              ; V5 <<= 1, VF = MSB
$8EE    $5BD0   SE       VB, VD          ; Skip if VB == VD
$8F0    $2FFA   CALL     $FFA            ; Call subroutine at FFA
$8F2    $8CB3   XOR      VC, VB          ; VC ^= VB
$8F4    $7CAF   ADD      VC, #AF         ; Add 175 to VC
$8F6    $F477   UNKNOWN  F477            ; Unknown Fxxx instruction
$8F8    $C1D1   RND      V1, #D1         ; V1 = random & D1
$8FA    $2BF3   CALL     $BF3            ; Call subroutine at BF3
$8FC    $3376   SE       V3, #76         ; Skip if V3 == 118
$8FE    $E9BF   UNKNOWN  $E9BF           ; Unknown Exxx instruction
$900    $B9D3   JP       V0, $9D3        ; Jump to V0 + 9D3
$902    $0E6E   SYS      $E6E            ; System call to E6E
$904    $2CD5   CALL     $CD5            ; Call subroutine at CD5
$906    $3771   SE       V7, #71         ; Skip if V7 == 113
$908    $9E62   UNKNOWN  $9E62           ; Unknown 9xxx instruction
$90A    $3F19   SE       VF, #19         ; Skip if VF == 25
$90C    $DD25   DRW      VD, V2, #5      ; Draw 5-byte sprite at VD, V2
$90E    $D8A9   DRW      V8, VA, #9      ; Draw 9-byte sprite at V8, VA
$910    $9062   UNKNOWN  $9062           ; Unknown 9xxx instruction
$912    $67F3   LD       V7, #F3         ; Load 243 into V7
$914    $EB67   UNKNOWN  $EB67           ; Unknown Exxx instruction
$916    $3D29   SE       VD, #29         ; Skip if VD == 41
$918    $50F5   UNKNOWN  $50F5           ; Unknown 5xxx instruction
$91A    $4498   SNE      V4, #98         ; Skip if V4 != 152
$91C    $8A8A   UNKNOWN  8A8A            ; Unknown 8xxx instruction
$91E    $325B   SE       V2, #5B         ; Skip if V2 == 91
$920    $4842   SNE      V8, #42         ; Skip if V8 != 66
$922    $A339   LD       I, $339         ; Load 339 into I
$924    $3551   SE       V5, #51         ; Skip if V5 == 81
$926    $0D53   SYS      $D53            ; System call to D53
$928    $8B52   AND      VB, V5          ; VB &= V5
$92A    $0062   SYS      $062            ; System call to 062
$92C    $4215   SNE      V2, #15         ; Skip if V2 != 21
$92E    $E175   UNKNOWN  $E175           ; Unknown Exxx instruction
$930    $0D5E   SYS      $D5E            ; System call to D5E
$932    $D295   DRW      V2, V9, #5      ; Draw 5-byte sprite at V2, V9
$934    $BD1B   JP       V0, $D1B        ; Jump to V0 + D1B
$936    $A4E1   LD       I, $4E1         ; Load 4E1 into I
$938    $F7D6   UNKNOWN  F7D6            ; Unknown Fxxx instruction
$93A    $CF5D   RND      VF, #5D         ; VF = random & 5D
$93C    $CECC   RND      VE, #CC         ; VE = random & CC
$93E    $3A83   SE       VA, #83         ; Skip if VA == 131
$940    $1CFB   JP       $CFB            ; Jump to CFB
$942    $1003   JP       $003            ; Jump to 003
$944    $9E9C   UNKNOWN  $9E9C           ; Unknown 9xxx instruction
$946    $052C   SYS      $52C            ; System call to 52C
$948    $F469   UNKNOWN  F469            ; Unknown Fxxx instruction
$94A    $58F5   UNKNOWN  $58F5           ; Unknown 5xxx instruction
$94C    $73FE   ADD      V3, #FE         ; Add 254 to V3
$94E    $0F81   SYS      $F81            ; System call to F81
$950    $BBE5   JP       V0, $BE5        ; Jump to V0 + BE5
$952    $960C   UNKNOWN  $960C           ; Unknown 9xxx instruction
$954    $36BC   SE       V6, #BC         ; Skip if V6 == 188
$956    $EF2F   UNKNOWN  $EF2F           ; Unknown Exxx instruction
$958    $3F8A   SE       VF, #8A         ; Skip if VF == 138
$95A    $E44D   UNKNOWN  $E44D           ; Unknown Exxx instruction
$95C    $0247   SYS      $247            ; System call to 247
$95E    $5AEF   UNKNOWN  $5AEF           ; Unknown 5xxx instruction
$960    $AD3A   LD       I, $D3A         ; Load D3A into I
$962    $1F81   JP       $F81            ; Jump to F81
$964    $ABBA   LD       I, $BBA         ; Load BBA into I
$966    $CCE3   RND      VC, #E3         ; VC = random & E3
$968    $EA59   UNKNOWN  $EA59           ; Unknown Exxx instruction
$96A    $3987   SE       V9, #87         ; Skip if V9 == 135
$96C    $6DB7   LD       VD, #B7         ; Load 183 into VD
$96E    $8507   SUBN     V5, V0          ; V5 = V0 - V5, VF = !borrow
$970    $5816   UNKNOWN  $5816           ; Unknown 5xxx instruction
$972    $6896   LD       V8, #96         ; Load 150 into V8
$974    $934B   UNKNOWN  $934B           ; Unknown 9xxx instruction
$976    $513F   UNKNOWN  $513F           ; Unknown 5xxx instruction
$978    $6F6E   LD       VF, #6E         ; Load 110 into VF
$97A    $D636   DRW      V6, V3, #6      ; Draw 6-byte sprite at V6, V3
$97C    $E9D3   UNKNOWN  $E9D3           ; Unknown Exxx instruction
$97E    $CC29   RND      VC, #29         ; VC = random & 29
$980    $DBBF   DRW      VB, VB, #F      ; Draw 15-byte sprite at VB, VB
$982    $51F5   UNKNOWN  $51F5           ; Unknown 5xxx instruction
$984    $3FDA   SE       VF, #DA         ; Skip if VF == 218
$986    $9BE3   UNKNOWN  $9BE3           ; Unknown 9xxx instruction
$988    $0EDE   SYS      $EDE            ; System call to EDE
$98A    $2036   CALL     $036            ; Call subroutine at 036
$98C    $E37B   UNKNOWN  $E37B           ; Unknown Exxx instruction
$98E    $C594   RND      V5, #94         ; V5 = random & 94
$990    $9566   UNKNOWN  $9566           ; Unknown 9xxx instruction
$992    $AF86   LD       I, $F86         ; Load F86 into I
$994    $A7A5   LD       I, $7A5         ; Load 7A5 into I
$996    $9019   UNKNOWN  $9019           ; Unknown 9xxx instruction
$998    $9FD8   UNKNOWN  $9FD8           ; Unknown 9xxx instruction
$99A    $586A   UNKNOWN  $586A           ; Unknown 5xxx instruction
$99C    $75D2   ADD      V5, #D2         ; Add 210 to V5
$99E    $424C   SNE      V2, #4C         ; Skip if V2 != 76
$9A0    $D022   DRW      V0, V2, #2      ; Draw 2-byte sprite at V0, V2
$9A2    $F1F5   UNKNOWN  F1F5            ; Unknown Fxxx instruction
$9A4    $CAD0   RND      VA, #D0         ; VA = random & D0
$9A6    $450A   SNE      V5, #0A         ; Skip if V5 != 10
$9A8    $7BB8   ADD      VB, #B8         ; Add 184 to VB
$9AA    $0CF9   SYS      $CF9            ; System call to CF9
$9AC    $B448   JP       V0, $448        ; Jump to V0 + 448
$9AE    $ECC5   UNKNOWN  $ECC5           ; Unknown Exxx instruction
$9B0    $9796   UNKNOWN  $9796           ; Unknown 9xxx instruction
$9B2    $1072   JP       $072            ; Jump to 072
$9B4    $AAD8   LD       I, $AD8         ; Load AD8 into I
$9B6    $4EA8   SNE      VE, #A8         ; Skip if VE != 168
$9B8    $9224   UNKNOWN  $9224           ; Unknown 9xxx instruction
$9BA    $2AA9   CALL     $AA9            ; Call subroutine at AA9
$9BC    $78CD   ADD      V8, #CD         ; Add 205 to V8
$9BE    $1F79   JP       $F79            ; Jump to F79
$9C0    $E577   UNKNOWN  $E577           ; Unknown Exxx instruction
$9C2    $75E7   ADD      V5, #E7         ; Add 231 to V5
$9C4    $3163   SE       V1, #63         ; Skip if V1 == 99
$9C6    $5416   UNKNOWN  $5416           ; Unknown 5xxx instruction
$9C8    $AE0B   LD       I, $E0B         ; Load E0B into I
$9CA    $64A3   LD       V4, #A3         ; Load 163 into V4
$9CC    $11AB   JP       $1AB            ; Jump to 1AB
$9CE    $97C5   UNKNOWN  $97C5           ; Unknown 9xxx instruction
$9D0    $87DD   UNKNOWN  87DD            ; Unknown 8xxx instruction
$9D2    $20D1   CALL     $0D1            ; Call subroutine at 0D1
$9D4    $D469   DRW      V4, V6, #9      ; Draw 9-byte sprite at V4, V6
$9D6    $B47C   JP       V0, $47C        ; Jump to V0 + 47C
$9D8    $84BB   UNKNOWN  84BB            ; Unknown 8xxx instruction
$9DA    $807C   UNKNOWN  807C            ; Unknown 8xxx instruction
$9DC    $F8C6   UNKNOWN  F8C6            ; Unknown Fxxx instruction
$9DE    $5377   UNKNOWN  $5377           ; Unknown 5xxx instruction
$9E0    $852A   UNKNOWN  852A            ; Unknown 8xxx instruction
$9E2    $50C5   UNKNOWN  $50C5           ; Unknown 5xxx instruction
$9E4    $C83A   RND      V8, #3A         ; V8 = random & 3A
$9E6    $3C08   SE       VC, #08         ; Skip if VC == 8
$9E8    $458A   SNE      V5, #8A         ; Skip if V5 != 138
$9EA    $76C5   ADD      V6, #C5         ; Add 197 to V6
$9EC    $904E   UNKNOWN  $904E           ; Unknown 9xxx instruction
$9EE    $EF3C   UNKNOWN  $EF3C           ; Unknown Exxx instruction
$9F0    $AB62   LD       I, $B62         ; Load B62 into I
$9F2    $303E   SE       V0, #3E         ; Skip if V0 == 62
$9F4    $3014   SE       V0, #14         ; Skip if V0 == 20
$9F6    $E845   UNKNOWN  $E845           ; Unknown Exxx instruction
$9F8    $AF82   LD       I, $F82         ; Load F82 into I
$9FA    $C3A7   RND      V3, #A7         ; V3 = random & A7
$9FC    $B981   JP       V0, $981        ; Jump to V0 + 981
$9FE    $ECE2   UNKNOWN  $ECE2           ; Unknown Exxx instruction
$A00    $A8C9   LD       I, $8C9         ; Load 8C9 into I
$A02    $0380   SYS      $380            ; System call to 380
$A04    $0DC9   SYS      $DC9            ; System call to DC9
$A06    $C04C   RND      V0, #4C         ; V0 = random & 4C
$A08    $F3A6   UNKNOWN  F3A6            ; Unknown Fxxx instruction
$A0A    $D764   DRW      V7, V6, #4      ; Draw 4-byte sprite at V7, V6
$A0C    $8D83   XOR      VD, V8          ; VD ^= V8
$A0E    $0C4F   SYS      $C4F            ; System call to C4F
$A10    $0192   SYS      $192            ; System call to 192
$A12    $7456   ADD      V4, #56         ; Add 86 to V4
$A14    $D5DA   DRW      V5, VD, #A      ; Draw 10-byte sprite at V5, VD
$A16    $BDE9   JP       V0, $DE9        ; Jump to V0 + DE9
$A18    $AE5B   LD       I, $E5B         ; Load E5B into I
$A1A    $DD80   DRW      VD, V8, #0      ; Draw 0-byte sprite at VD, V8
$A1C    $29B3   CALL     $9B3            ; Call subroutine at 9B3
$A1E    $BD55   JP       V0, $D55        ; Jump to V0 + D55
$A20    $7D04   ADD      VD, #04         ; Add 4 to VD
$A22    $2447   CALL     $447            ; Call subroutine at 447
$A24    $9512   UNKNOWN  $9512           ; Unknown 9xxx instruction
$A26    $6759   LD       V7, #59         ; Load 89 into V7
$A28    $D9F8   DRW      V9, VF, #8      ; Draw 8-byte sprite at V9, VF
$A2A    $2645   CALL     $645            ; Call subroutine at 645
$A2C    $913B   UNKNOWN  $913B           ; Unknown 9xxx instruction
$A2E    $5A9B   UNKNOWN  $5A9B           ; Unknown 5xxx instruction
$A30    $D24F   DRW      V2, V4, #F      ; Draw 15-byte sprite at V2, V4
$A32    $4B0F   SNE      VB, #0F         ; Skip if VB != 15
$A34    $4614   SNE      V6, #14         ; Skip if V6 != 20
$A36    $85F9   UNKNOWN  85F9            ; Unknown 8xxx instruction
$A38    $9F65   UNKNOWN  $9F65           ; Unknown 9xxx instruction
$A3A    $FF26   UNKNOWN  FF26            ; Unknown Fxxx instruction
$A3C    $DCC8   DRW      VC, VC, #8      ; Draw 8-byte sprite at VC, VC
$A3E    $B4E3   JP       V0, $4E3        ; Jump to V0 + 4E3
$A40    $7823   ADD      V8, #23         ; Add 35 to V8
$A42    $4153   SNE      V1, #53         ; Skip if V1 != 83
$A44    $0299   SYS      $299            ; System call to 299
$A46    $4ABC   SNE      VA, #BC         ; Skip if VA != 188
$A48    $68DF   LD       V8, #DF         ; Load 223 into V8
$A4A    $0B61   SYS      $B61            ; System call to B61
$A4C    $9E02   UNKNOWN  $9E02           ; Unknown 9xxx instruction
$A4E    $ECD3   UNKNOWN  $ECD3           ; Unknown Exxx instruction
$A50    $7293   ADD      V2, #93         ; Add 147 to V2
$A52    $664A   LD       V6, #4A         ; Load 74 into V6
$A54    $18C6   JP       $8C6            ; Jump to 8C6
$A56    $F986   UNKNOWN  F986            ; Unknown Fxxx instruction
$A58    $CC57   RND      VC, #57         ; VC = random & 57
$A5A    $1345   JP       $345            ; Jump to 345
$A5C    $C2E2   RND      V2, #E2         ; V2 = random & E2
$A5E    $C327   RND      V3, #27         ; V3 = random & 27
$A60    $E5F5   UNKNOWN  $E5F5           ; Unknown Exxx instruction
$A62    $E6B6   UNKNOWN  $E6B6           ; Unknown Exxx instruction
$A64    $EAEE   UNKNOWN  $EAEE           ; Unknown Exxx instruction
$A66    $A50F   LD       I, $50F         ; Load 50F into I
$A68    $322E   SE       V2, #2E         ; Skip if V2 == 46
$A6A    $C3E7   RND      V3, #E7         ; V3 = random & E7
$A6C    $4DA5   SNE      VD, #A5         ; Skip if VD != 165
$A6E    $EE16   UNKNOWN  $EE16           ; Unknown Exxx instruction
$A70    $0C32   SYS      $C32            ; System call to C32
$A72    $870F   UNKNOWN  870F            ; Unknown 8xxx instruction
$A74    $5F4E   UNKNOWN  $5F4E           ; Unknown 5xxx instruction
$A76    $4329   SNE      V3, #29         ; Skip if V3 != 41
$A78    $CF96   RND      VF, #96         ; VF = random & 96
$A7A    $16BF   JP       $6BF            ; Jump to 6BF
$A7C    $C0C2   RND      V0, #C2         ; V0 = random & C2
$A7E    $973A   UNKNOWN  $973A           ; Unknown 9xxx instruction
$A80    $A384   LD       I, $384         ; Load 384 into I
$A82    $90F1   UNKNOWN  $90F1           ; Unknown 9xxx instruction
$A84    $61CE   LD       V1, #CE         ; Load 206 into V1
$A86    $7F1D   ADD      VF, #1D         ; Add 29 to VF
$A88    $5970   SE       V9, V7          ; Skip if V9 == V7
$A8A    $FAEC   UNKNOWN  FAEC            ; Unknown Fxxx instruction
$A8C    $AF10   LD       I, $F10         ; Load F10 into I
$A8E    $3934   SE       V9, #34         ; Skip if V9 == 52
$A90    $A321   LD       I, $321         ; Load 321 into I
$A92    $7CAE   ADD      VC, #AE         ; Add 174 to VC
$A94    $4B5A   SNE      VB, #5A         ; Skip if VB != 90
$A96    $1E55   JP       $E55            ; Jump to E55
$A98    $86D3   XOR      V6, VD          ; V6 ^= VD
$A9A    $8733   XOR      V7, V3          ; V7 ^= V3
$A9C    $AE18   LD       I, $E18         ; Load E18 into I
$A9E    $A058   LD       I, $058         ; Load 058 into I
