
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2338D01_I33542_C1001_6f1393e9592f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2338
Instance: 33542
Direction: ascending
Final Array: [0, 3, 3, 13, 76, 86, 127, 171]
Operations: R:0 W:1 C:41 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $24E: LD I, $50D ; Load 50D into I
$754    $7D30   ADD      VD, #30         ; Add 48 to VD
$756    $A7D7   LD       I, $7D7         ; Load 7D7 into I
$758    $F4C0   UNKNOWN  F4C0            ; Unknown Fxxx instruction
$75A    $624D   LD       V2, #4D         ; Load 77 into V2
$75C    $9547   UNKNOWN  $9547           ; Unknown 9xxx instruction
$75E    $DB3B   DRW      VB, V3, #B      ; Draw 11-byte sprite at VB, V3
$760    $280C   CALL     $80C            ; Call subroutine at 80C
$762    $F2E9   UNKNOWN  F2E9            ; Unknown Fxxx instruction
$764    $27E0   CALL     $7E0            ; Call subroutine at 7E0
$766    $E26A   UNKNOWN  $E26A           ; Unknown Exxx instruction
$768    $D6EC   DRW      V6, VE, #C      ; Draw 12-byte sprite at V6, VE
$76A    $D5C4   DRW      V5, VC, #4      ; Draw 4-byte sprite at V5, VC
$76C    $29C7   CALL     $9C7            ; Call subroutine at 9C7
$76E    $FBD0   UNKNOWN  FBD0            ; Unknown Fxxx instruction
$770    $2E63   CALL     $E63            ; Call subroutine at E63
$772    $60B5   LD       V0, #B5         ; Load 181 into V0
$774    $06C3   SYS      $6C3            ; System call to 6C3
$776    $8AB0   LD       VA, VB          ; VA = VB
$778    $1EA2   JP       $EA2            ; Jump to EA2
$77A    $3664   SE       V6, #64         ; Skip if V6 == 100
$77C    $287D   CALL     $87D            ; Call subroutine at 87D
$77E    $E4F0   UNKNOWN  $E4F0           ; Unknown Exxx instruction
$780    $B291   JP       V0, $291        ; Jump to V0 + 291
$782    $8438   UNKNOWN  8438            ; Unknown 8xxx instruction
$784    $E44C   UNKNOWN  $E44C           ; Unknown Exxx instruction
$786    $EBAA   UNKNOWN  $EBAA           ; Unknown Exxx instruction
$788    $5BD3   UNKNOWN  $5BD3           ; Unknown 5xxx instruction
$78A    $F4E4   UNKNOWN  F4E4            ; Unknown Fxxx instruction
$78C    $6E8A   LD       VE, #8A         ; Load 138 into VE
$78E    $AE84   LD       I, $E84         ; Load E84 into I
$790    $48A3   SNE      V8, #A3         ; Skip if V8 != 163
$792    $4E7F   SNE      VE, #7F         ; Skip if VE != 127
$794    $3B47   SE       VB, #47         ; Skip if VB == 71
$796    $1BC6   JP       $BC6            ; Jump to BC6
$798    $B5F6   JP       V0, $5F6        ; Jump to V0 + 5F6
$79A    $DA67   DRW      VA, V6, #7      ; Draw 7-byte sprite at VA, V6
$79C    $A01B   LD       I, $01B         ; Load 01B into I
$79E    $D02F   DRW      V0, V2, #F      ; Draw 15-byte sprite at V0, V2
$7A0    $9F15   UNKNOWN  $9F15           ; Unknown 9xxx instruction
$7A2    $B2E7   JP       V0, $2E7        ; Jump to V0 + 2E7
$7A4    $86BD   UNKNOWN  86BD            ; Unknown 8xxx instruction
$7A6    $0554   SYS      $554            ; System call to 554
$7A8    $986A   UNKNOWN  $986A           ; Unknown 9xxx instruction
$7AA    $F443   UNKNOWN  F443            ; Unknown Fxxx instruction
$7AC    $5FE9   UNKNOWN  $5FE9           ; Unknown 5xxx instruction
$7AE    $B45F   JP       V0, $45F        ; Jump to V0 + 45F
$7B0    $3682   SE       V6, #82         ; Skip if V6 == 130
$7B2    $AEF4   LD       I, $EF4         ; Load EF4 into I
$7B4    $DC0B   DRW      VC, V0, #B      ; Draw 11-byte sprite at VC, V0
$7B6    $423C   SNE      V2, #3C         ; Skip if V2 != 60
$7B8    $B242   JP       V0, $242        ; Jump to V0 + 242
$7BA    $BF22   JP       V0, $F22        ; Jump to V0 + F22
$7BC    $652E   LD       V5, #2E         ; Load 46 into V5
$7BE    $53CD   UNKNOWN  $53CD           ; Unknown 5xxx instruction
$7C0    $DEA1   DRW      VE, VA, #1      ; Draw 1-byte sprite at VE, VA
$7C2    $A2A3   LD       I, $2A3         ; Load 2A3 into I
$7C4    $801B   UNKNOWN  801B            ; Unknown 8xxx instruction
$7C6    $77F8   ADD      V7, #F8         ; Add 248 to V7
$7C8    $570D   UNKNOWN  $570D           ; Unknown 5xxx instruction
$7CA    $9F45   UNKNOWN  $9F45           ; Unknown 9xxx instruction
$7CC    $BCC1   JP       V0, $CC1        ; Jump to V0 + CC1
$7CE    $3548   SE       V5, #48         ; Skip if V5 == 72
$7D0    $9195   UNKNOWN  $9195           ; Unknown 9xxx instruction
$7D2    $FE19   UNKNOWN  FE19            ; Unknown Fxxx instruction
$7D4    $024C   SYS      $24C            ; System call to 24C
$7D6    $5D5D   UNKNOWN  $5D5D           ; Unknown 5xxx instruction
$7D8    $DCF0   DRW      VC, VF, #0      ; Draw 0-byte sprite at VC, VF
$7DA    $FA37   UNKNOWN  FA37            ; Unknown Fxxx instruction
$7DC    $4108   SNE      V1, #08         ; Skip if V1 != 8
$7DE    $F9ED   UNKNOWN  F9ED            ; Unknown Fxxx instruction
$7E0    $5D19   UNKNOWN  $5D19           ; Unknown 5xxx instruction
$7E2    $DD02   DRW      VD, V0, #2      ; Draw 2-byte sprite at VD, V0
$7E4    $BCE2   JP       V0, $CE2        ; Jump to V0 + CE2
$7E6    $5C86   UNKNOWN  $5C86           ; Unknown 5xxx instruction
$7E8    $3574   SE       V5, #74         ; Skip if V5 == 116
$7EA    $C8D9   RND      V8, #D9         ; V8 = random & D9
$7EC    $833F   UNKNOWN  833F            ; Unknown 8xxx instruction
$7EE    $9604   UNKNOWN  $9604           ; Unknown 9xxx instruction
$7F0    $6709   LD       V7, #09         ; Load 9 into V7
$7F2    $42C8   SNE      V2, #C8         ; Skip if V2 != 200
$7F4    $F541   UNKNOWN  F541            ; Unknown Fxxx instruction
$7F6    $66A9   LD       V6, #A9         ; Load 169 into V6
$7F8    $590A   UNKNOWN  $590A           ; Unknown 5xxx instruction
$7FA    $3E77   SE       VE, #77         ; Skip if VE == 119
$7FC    $FEED   UNKNOWN  FEED            ; Unknown Fxxx instruction
$7FE    $9B87   UNKNOWN  $9B87           ; Unknown 9xxx instruction
$800    $D9F2   DRW      V9, VF, #2      ; Draw 2-byte sprite at V9, VF
$802    $0ACE   SYS      $ACE            ; System call to ACE
$804    $239D   CALL     $39D            ; Call subroutine at 39D
$806    $E611   UNKNOWN  $E611           ; Unknown Exxx instruction
$808    $5EC0   SE       VE, VC          ; Skip if VE == VC
$80A    $0096   SYS      $096            ; System call to 096
$80C    $A2D3   LD       I, $2D3         ; Load 2D3 into I
$80E    $5646   UNKNOWN  $5646           ; Unknown 5xxx instruction
$810    $A7D2   LD       I, $7D2         ; Load 7D2 into I
$812    $75EA   ADD      V5, #EA         ; Add 234 to V5
$814    $CBB6   RND      VB, #B6         ; VB = random & B6
$816    $602C   LD       V0, #2C         ; Load 44 into V0
$818    $891F   UNKNOWN  891F            ; Unknown 8xxx instruction
$81A    $765A   ADD      V6, #5A         ; Add 90 to V6
$81C    $6C2C   LD       VC, #2C         ; Load 44 into VC
$81E    $25A1   CALL     $5A1            ; Call subroutine at 5A1
$820    $BA5A   JP       V0, $A5A        ; Jump to V0 + A5A
$822    $7354   ADD      V3, #54         ; Add 84 to V3
$824    $E99A   UNKNOWN  $E99A           ; Unknown Exxx instruction
$826    $B482   JP       V0, $482        ; Jump to V0 + 482
$828    $2FA1   CALL     $FA1            ; Call subroutine at FA1
$82A    $AB3C   LD       I, $B3C         ; Load B3C into I
$82C    $6949   LD       V9, #49         ; Load 73 into V9
$82E    $D0F0   DRW      V0, VF, #0      ; Draw 0-byte sprite at V0, VF
$830    $B537   JP       V0, $537        ; Jump to V0 + 537
$832    $058A   SYS      $58A            ; System call to 58A
$834    $ACF9   LD       I, $CF9         ; Load CF9 into I
$836    $496D   SNE      V9, #6D         ; Skip if V9 != 109
$838    $23AC   CALL     $3AC            ; Call subroutine at 3AC
$83A    $662D   LD       V6, #2D         ; Load 45 into V6
$83C    $EDA1   SKNP     VD              ; Skip if key VD not pressed
$83E    $EF1B   UNKNOWN  $EF1B           ; Unknown Exxx instruction
$840    $1F6B   JP       $F6B            ; Jump to F6B
$842    $0826   SYS      $826            ; System call to 826
$844    $2F95   CALL     $F95            ; Call subroutine at F95
$846    $51BA   UNKNOWN  $51BA           ; Unknown 5xxx instruction
$848    $6B2E   LD       VB, #2E         ; Load 46 into VB
$84A    $FBD6   UNKNOWN  FBD6            ; Unknown Fxxx instruction
$84C    $5117   UNKNOWN  $5117           ; Unknown 5xxx instruction
$84E    $6DBB   LD       VD, #BB         ; Load 187 into VD
$850    $BED8   JP       V0, $ED8        ; Jump to V0 + ED8
$852    $7089   ADD      V0, #89         ; Add 137 to V0
$854    $1B67   JP       $B67            ; Jump to B67
$856    $DB61   DRW      VB, V6, #1      ; Draw 1-byte sprite at VB, V6
$858    $9E7A   UNKNOWN  $9E7A           ; Unknown 9xxx instruction
$85A    $A443   LD       I, $443         ; Load 443 into I
$85C    $9329   UNKNOWN  $9329           ; Unknown 9xxx instruction
$85E    $CC7A   RND      VC, #7A         ; VC = random & 7A
$860    $4071   SNE      V0, #71         ; Skip if V0 != 113
$862    $2200   CALL     $200            ; Call subroutine at 200
$864    $E69D   UNKNOWN  $E69D           ; Unknown Exxx instruction
$866    $2F41   CALL     $F41            ; Call subroutine at F41
$868    $E7D1   UNKNOWN  $E7D1           ; Unknown Exxx instruction
$86A    $139A   JP       $39A            ; Jump to 39A
$86C    $2B3E   CALL     $B3E            ; Call subroutine at B3E
$86E    $1EBE   JP       $EBE            ; Jump to EBE
$870    $D8E8   DRW      V8, VE, #8      ; Draw 8-byte sprite at V8, VE
$872    $56BD   UNKNOWN  $56BD           ; Unknown 5xxx instruction
$874    $80E6   SHR      V0              ; V0 >>= 1, VF = LSB
$876    $913E   UNKNOWN  $913E           ; Unknown 9xxx instruction
$878    $2D11   CALL     $D11            ; Call subroutine at D11
$87A    $F521   UNKNOWN  F521            ; Unknown Fxxx instruction
$87C    $707B   ADD      V0, #7B         ; Add 123 to V0
$87E    $FDBC   UNKNOWN  FDBC            ; Unknown Fxxx instruction
$880    $93A3   UNKNOWN  $93A3           ; Unknown 9xxx instruction
$882    $9C19   UNKNOWN  $9C19           ; Unknown 9xxx instruction
$884    $20D4   CALL     $0D4            ; Call subroutine at 0D4
$886    $49FC   SNE      V9, #FC         ; Skip if V9 != 252
$888    $3442   SE       V4, #42         ; Skip if V4 == 66
$88A    $0D04   SYS      $D04            ; System call to D04
$88C    $3395   SE       V3, #95         ; Skip if V3 == 149
$88E    $1325   JP       $325            ; Jump to 325
$890    $E766   UNKNOWN  $E766           ; Unknown Exxx instruction
$892    $AF73   LD       I, $F73         ; Load F73 into I
$894    $342C   SE       V4, #2C         ; Skip if V4 == 44
$896    $D649   DRW      V6, V4, #9      ; Draw 9-byte sprite at V6, V4
$898    $10BF   JP       $0BF            ; Jump to 0BF
$89A    $ECB6   UNKNOWN  $ECB6           ; Unknown Exxx instruction
$89C    $1744   JP       $744            ; Jump to 744
$89E    $2A04   CALL     $A04            ; Call subroutine at A04
$8A0    $9593   UNKNOWN  $9593           ; Unknown 9xxx instruction
$8A2    $4A76   SNE      VA, #76         ; Skip if VA != 118
$8A4    $62BF   LD       V2, #BF         ; Load 191 into V2
$8A6    $082F   SYS      $82F            ; System call to 82F
$8A8    $BD88   JP       V0, $D88        ; Jump to V0 + D88
$8AA    $5EDA   UNKNOWN  $5EDA           ; Unknown 5xxx instruction
$8AC    $D6C5   DRW      V6, VC, #5      ; Draw 5-byte sprite at V6, VC
$8AE    $885C   UNKNOWN  885C            ; Unknown 8xxx instruction
$8B0    $E5D4   UNKNOWN  $E5D4           ; Unknown Exxx instruction
$8B2    $A1A8   LD       I, $1A8         ; Load 1A8 into I
$8B4    $5D22   UNKNOWN  $5D22           ; Unknown 5xxx instruction
$8B6    $2B3B   CALL     $B3B            ; Call subroutine at B3B
$8B8    $DEDE   DRW      VE, VD, #E      ; Draw 14-byte sprite at VE, VD
$8BA    $3505   SE       V5, #05         ; Skip if V5 == 5
$8BC    $5E6F   UNKNOWN  $5E6F           ; Unknown 5xxx instruction
$8BE    $55DE   UNKNOWN  $55DE           ; Unknown 5xxx instruction
$8C0    $7221   ADD      V2, #21         ; Add 33 to V2
$8C2    $B7EC   JP       V0, $7EC        ; Jump to V0 + 7EC
$8C4    $A26D   LD       I, $26D         ; Load 26D into I
$8C6    $3960   SE       V9, #60         ; Skip if V9 == 96
$8C8    $688F   LD       V8, #8F         ; Load 143 into V8
$8CA    $AE6E   LD       I, $E6E         ; Load E6E into I
$8CC    $12BD   JP       $2BD            ; Jump to 2BD
$8CE    $B8EC   JP       V0, $8EC        ; Jump to V0 + 8EC
$8D0    $DB4C   DRW      VB, V4, #C      ; Draw 12-byte sprite at VB, V4
$8D2    $E475   UNKNOWN  $E475           ; Unknown Exxx instruction
$8D4    $5EB8   UNKNOWN  $5EB8           ; Unknown 5xxx instruction
$8D6    $7913   ADD      V9, #13         ; Add 19 to V9
$8D8    $7DA1   ADD      VD, #A1         ; Add 161 to VD
$8DA    $19A9   JP       $9A9            ; Jump to 9A9
$8DC    $DE0F   DRW      VE, V0, #F      ; Draw 15-byte sprite at VE, V0
$8DE    $DA3F   DRW      VA, V3, #F      ; Draw 15-byte sprite at VA, V3
$8E0    $03DD   SYS      $3DD            ; System call to 3DD
$8E2    $C7C0   RND      V7, #C0         ; V7 = random & C0
$8E4    $F1D2   UNKNOWN  F1D2            ; Unknown Fxxx instruction
$8E6    $EE67   UNKNOWN  $EE67           ; Unknown Exxx instruction
$8E8    $1CFE   JP       $CFE            ; Jump to CFE
$8EA    $D591   DRW      V5, V9, #1      ; Draw 1-byte sprite at V5, V9
$8EC    $E0E8   UNKNOWN  $E0E8           ; Unknown Exxx instruction
$8EE    $7B15   ADD      VB, #15         ; Add 21 to VB
$8F0    $391C   SE       V9, #1C         ; Skip if V9 == 28
$8F2    $DEA8   DRW      VE, VA, #8      ; Draw 8-byte sprite at VE, VA
$8F4    $654E   LD       V5, #4E         ; Load 78 into V5
$8F6    $214A   CALL     $14A            ; Call subroutine at 14A
$8F8    $D236   DRW      V2, V3, #6      ; Draw 6-byte sprite at V2, V3
$8FA    $993E   UNKNOWN  $993E           ; Unknown 9xxx instruction
$8FC    $E33D   UNKNOWN  $E33D           ; Unknown Exxx instruction
$8FE    $0A26   SYS      $A26            ; System call to A26
$900    $A054   LD       I, $054         ; Load 054 into I
$902    $C743   RND      V7, #43         ; V7 = random & 43
$904    $7521   ADD      V5, #21         ; Add 33 to V5
$906    $15C6   JP       $5C6            ; Jump to 5C6
$908    $0672   SYS      $672            ; System call to 672
$90A    $060D   SYS      $60D            ; System call to 60D
$90C    $B3C8   JP       V0, $3C8        ; Jump to V0 + 3C8
$90E    $C5E2   RND      V5, #E2         ; V5 = random & E2
$910    $2EF7   CALL     $EF7            ; Call subroutine at EF7
$912    $B1C0   JP       V0, $1C0        ; Jump to V0 + 1C0
$914    $B857   JP       V0, $857        ; Jump to V0 + 857
$916    $9868   UNKNOWN  $9868           ; Unknown 9xxx instruction
$918    $4E5A   SNE      VE, #5A         ; Skip if VE != 90
$91A    $C340   RND      V3, #40         ; V3 = random & 40
$91C    $7721   ADD      V7, #21         ; Add 33 to V7
$91E    $B589   JP       V0, $589        ; Jump to V0 + 589
$920    $6129   LD       V1, #29         ; Load 41 into V1
$922    $B770   JP       V0, $770        ; Jump to V0 + 770
$924    $1C52   JP       $C52            ; Jump to C52
$926    $43D2   SNE      V3, #D2         ; Skip if V3 != 210
$928    $9442   UNKNOWN  $9442           ; Unknown 9xxx instruction
$92A    $4CA1   SNE      VC, #A1         ; Skip if VC != 161
$92C    $66E6   LD       V6, #E6         ; Load 230 into V6
$92E    $D955   DRW      V9, V5, #5      ; Draw 5-byte sprite at V9, V5
$930    $735B   ADD      V3, #5B         ; Add 91 to V3
$932    $63EB   LD       V3, #EB         ; Load 235 into V3
$934    $4575   SNE      V5, #75         ; Skip if V5 != 117
$936    $368A   SE       V6, #8A         ; Skip if V6 == 138
$938    $C373   RND      V3, #73         ; V3 = random & 73
$93A    $19A5   JP       $9A5            ; Jump to 9A5
$93C    $D6DC   DRW      V6, VD, #C      ; Draw 12-byte sprite at V6, VD
$93E    $A09D   LD       I, $09D         ; Load 09D into I
$940    $43CD   SNE      V3, #CD         ; Skip if V3 != 205
$942    $5D27   UNKNOWN  $5D27           ; Unknown 5xxx instruction
$944    $A7A8   LD       I, $7A8         ; Load 7A8 into I
$946    $AEE8   LD       I, $EE8         ; Load EE8 into I
$948    $F4CE   UNKNOWN  F4CE            ; Unknown Fxxx instruction
$94A    $44B6   SNE      V4, #B6         ; Skip if V4 != 182
$94C    $6D68   LD       VD, #68         ; Load 104 into VD
$94E    $9E78   UNKNOWN  $9E78           ; Unknown 9xxx instruction
$950    $56B4   UNKNOWN  $56B4           ; Unknown 5xxx instruction
$952    $1124   JP       $124            ; Jump to 124
$954    $109F   JP       $09F            ; Jump to 09F
$956    $DE46   DRW      VE, V4, #6      ; Draw 6-byte sprite at VE, V4
$958    $05B5   SYS      $5B5            ; System call to 5B5
$95A    $5A91   UNKNOWN  $5A91           ; Unknown 5xxx instruction
$95C    $E1DE   UNKNOWN  $E1DE           ; Unknown Exxx instruction
$95E    $4F87   SNE      VF, #87         ; Skip if VF != 135
$960    $1CD4   JP       $CD4            ; Jump to CD4
$962    $4F24   SNE      VF, #24         ; Skip if VF != 36
$964    $6575   LD       V5, #75         ; Load 117 into V5
$966    $A803   LD       I, $803         ; Load 803 into I
$968    $7E1E   ADD      VE, #1E         ; Add 30 to VE
$96A    $01A7   SYS      $1A7            ; System call to 1A7
$96C    $E146   UNKNOWN  $E146           ; Unknown Exxx instruction
$96E    $FA2C   UNKNOWN  FA2C            ; Unknown Fxxx instruction
$970    $8BFA   UNKNOWN  8BFA            ; Unknown 8xxx instruction
$972    $B2F2   JP       V0, $2F2        ; Jump to V0 + 2F2
$974    $37C6   SE       V7, #C6         ; Skip if V7 == 198
$976    $FA01   UNKNOWN  FA01            ; Unknown Fxxx instruction
$978    $F7F6   UNKNOWN  F7F6            ; Unknown Fxxx instruction
$97A    $B097   JP       V0, $097        ; Jump to V0 + 097
$97C    $2AC6   CALL     $AC6            ; Call subroutine at AC6
$97E    $C530   RND      V5, #30         ; V5 = random & 30
$980    $6F78   LD       VF, #78         ; Load 120 into VF
$982    $D4C1   DRW      V4, VC, #1      ; Draw 1-byte sprite at V4, VC
$984    $C29A   RND      V2, #9A         ; V2 = random & 9A
$986    $16A7   JP       $6A7            ; Jump to 6A7
$988    $7C44   ADD      VC, #44         ; Add 68 to VC
$98A    $9459   UNKNOWN  $9459           ; Unknown 9xxx instruction
$98C    $3DA5   SE       VD, #A5         ; Skip if VD == 165
$98E    $F5CC   UNKNOWN  F5CC            ; Unknown Fxxx instruction
$990    $43D2   SNE      V3, #D2         ; Skip if V3 != 210
$992    $5694   UNKNOWN  $5694           ; Unknown 5xxx instruction
$994    $7207   ADD      V2, #07         ; Add 7 to V2
$996    $8D54   ADD      VD, V5          ; VD += V5, VF = carry
$998    $C6EB   RND      V6, #EB         ; V6 = random & EB
$99A    $80E1   OR       V0, VE          ; V0 |= VE
$99C    $2C0F   CALL     $C0F            ; Call subroutine at C0F
$99E    $CAB2   RND      VA, #B2         ; VA = random & B2
$9A0    $84F4   ADD      V4, VF          ; V4 += VF, VF = carry
$9A2    $E20C   UNKNOWN  $E20C           ; Unknown Exxx instruction
$9A4    $288C   CALL     $88C            ; Call subroutine at 88C
$9A6    $73E6   ADD      V3, #E6         ; Add 230 to V3
$9A8    $A963   LD       I, $963         ; Load 963 into I
$9AA    $223D   CALL     $23D            ; Call subroutine at 23D
$9AC    $A6AD   LD       I, $6AD         ; Load 6AD into I
$9AE    $B56B   JP       V0, $56B        ; Jump to V0 + 56B
$9B0    $69E8   LD       V9, #E8         ; Load 232 into V9
$9B2    $65AA   LD       V5, #AA         ; Load 170 into V5
$9B4    $4B61   SNE      VB, #61         ; Skip if VB != 97
$9B6    $7B93   ADD      VB, #93         ; Add 147 to VB
$9B8    $AB5B   LD       I, $B5B         ; Load B5B into I
$9BA    $01D4   SYS      $1D4            ; System call to 1D4
$9BC    $9B18   UNKNOWN  $9B18           ; Unknown 9xxx instruction
$9BE    $E71A   UNKNOWN  $E71A           ; Unknown Exxx instruction
$9C0    $0546   SYS      $546            ; System call to 546
$9C2    $799B   ADD      V9, #9B         ; Add 155 to V9
$9C4    $4125   SNE      V1, #25         ; Skip if V1 != 37
$9C6    $3C9A   SE       VC, #9A         ; Skip if VC == 154
$9C8    $998E   UNKNOWN  $998E           ; Unknown 9xxx instruction
$9CA    $9B2C   UNKNOWN  $9B2C           ; Unknown 9xxx instruction
$9CC    $E669   UNKNOWN  $E669           ; Unknown Exxx instruction
$9CE    $CCDB   RND      VC, #DB         ; VC = random & DB
$9D0    $0CA3   SYS      $CA3            ; System call to CA3
$9D2    $D260   DRW      V2, V6, #0      ; Draw 0-byte sprite at V2, V6
$9D4    $0A41   SYS      $A41            ; System call to A41
$9D6    $E5DA   UNKNOWN  $E5DA           ; Unknown Exxx instruction
$9D8    $7163   ADD      V1, #63         ; Add 99 to V1
$9DA    $272B   CALL     $72B            ; Call subroutine at 72B
$9DC    $FB4A   UNKNOWN  FB4A            ; Unknown Fxxx instruction
$9DE    $5971   UNKNOWN  $5971           ; Unknown 5xxx instruction
$9E0    $D319   DRW      V3, V1, #9      ; Draw 9-byte sprite at V3, V1
$9E2    $DA5C   DRW      VA, V5, #C      ; Draw 12-byte sprite at VA, V5
$9E4    $CB42   RND      VB, #42         ; VB = random & 42
$9E6    $B090   JP       V0, $090        ; Jump to V0 + 090
$9E8    $B39D   JP       V0, $39D        ; Jump to V0 + 39D
$9EA    $9354   UNKNOWN  $9354           ; Unknown 9xxx instruction
$9EC    $84C9   UNKNOWN  84C9            ; Unknown 8xxx instruction
$9EE    $5123   UNKNOWN  $5123           ; Unknown 5xxx instruction
$9F0    $DDAC   DRW      VD, VA, #C      ; Draw 12-byte sprite at VD, VA
$9F2    $8441   OR       V4, V4          ; V4 |= V4
$9F4    $75DD   ADD      V5, #DD         ; Add 221 to V5
$9F6    $E19F   UNKNOWN  $E19F           ; Unknown Exxx instruction
$9F8    $6AF2   LD       VA, #F2         ; Load 242 into VA
$9FA    $FCA2   UNKNOWN  FCA2            ; Unknown Fxxx instruction
$9FC    $1785   JP       $785            ; Jump to 785
$9FE    $C567   RND      V5, #67         ; V5 = random & 67
$A00    $6F37   LD       VF, #37         ; Load 55 into VF
$A02    $1FBD   JP       $FBD            ; Jump to FBD
$A04    $4D4C   SNE      VD, #4C         ; Skip if VD != 76
$A06    $8224   ADD      V2, V2          ; V2 += V2, VF = carry
$A08    $40BE   SNE      V0, #BE         ; Skip if V0 != 190
$A0A    $7491   ADD      V4, #91         ; Add 145 to V4
$A0C    $E24C   UNKNOWN  $E24C           ; Unknown Exxx instruction
$A0E    $9E98   UNKNOWN  $9E98           ; Unknown 9xxx instruction
$A10    $77C7   ADD      V7, #C7         ; Add 199 to V7
$A12    $29FF   CALL     $9FF            ; Call subroutine at 9FF
$A14    $701A   ADD      V0, #1A         ; Add 26 to V0
$A16    $ACE2   LD       I, $CE2         ; Load CE2 into I
$A18    $9D34   UNKNOWN  $9D34           ; Unknown 9xxx instruction
$A1A    $8999   UNKNOWN  8999            ; Unknown 8xxx instruction
$A1C    $93BB   UNKNOWN  $93BB           ; Unknown 9xxx instruction
$A1E    $FE0F   UNKNOWN  FE0F            ; Unknown Fxxx instruction
$A20    $B7CD   JP       V0, $7CD        ; Jump to V0 + 7CD
$A22    $BC43   JP       V0, $C43        ; Jump to V0 + C43
$A24    $0D42   SYS      $D42            ; System call to D42
$A26    $CDD5   RND      VD, #D5         ; VD = random & D5
$A28    $4737   SNE      V7, #37         ; Skip if V7 != 55
$A2A    $4E00   SNE      VE, #00         ; Skip if VE != 0
$A2C    $702D   ADD      V0, #2D         ; Add 45 to V0
$A2E    $A4FB   LD       I, $4FB         ; Load 4FB into I
$A30    $EC9A   UNKNOWN  $EC9A           ; Unknown Exxx instruction
$A32    $5D24   UNKNOWN  $5D24           ; Unknown 5xxx instruction
$A34    $79AA   ADD      V9, #AA         ; Add 170 to V9
$A36    $DD15   DRW      VD, V1, #5      ; Draw 5-byte sprite at VD, V1
$A38    $D303   DRW      V3, V0, #3      ; Draw 3-byte sprite at V3, V0
$A3A    $580A   UNKNOWN  $580A           ; Unknown 5xxx instruction
$A3C    $88AD   UNKNOWN  88AD            ; Unknown 8xxx instruction
$A3E    $AF60   LD       I, $F60         ; Load F60 into I
$A40    $F2CF   UNKNOWN  F2CF            ; Unknown Fxxx instruction
$A42    $E833   UNKNOWN  $E833           ; Unknown Exxx instruction
$A44    $A4A6   LD       I, $4A6         ; Load 4A6 into I
$A46    $D785   DRW      V7, V8, #5      ; Draw 5-byte sprite at V7, V8
$A48    $B89E   JP       V0, $89E        ; Jump to V0 + 89E
$A4A    $D6FE   DRW      V6, VF, #E      ; Draw 14-byte sprite at V6, VF
$A4C    $2733   CALL     $733            ; Call subroutine at 733
$A4E    $A4D2   LD       I, $4D2         ; Load 4D2 into I
$A50    $6FE7   LD       VF, #E7         ; Load 231 into VF
$A52    $F8FE   UNKNOWN  F8FE            ; Unknown Fxxx instruction
$A54    $7B2A   ADD      VB, #2A         ; Add 42 to VB
$A56    $95FA   UNKNOWN  $95FA           ; Unknown 9xxx instruction
$A58    $6BAC   LD       VB, #AC         ; Load 172 into VB
$A5A    $46C6   SNE      V6, #C6         ; Skip if V6 != 198
$A5C    $0A30   SYS      $A30            ; System call to A30
$A5E    $4AD5   SNE      VA, #D5         ; Skip if VA != 213
$A60    $162B   JP       $62B            ; Jump to 62B
$A62    $3C84   SE       VC, #84         ; Skip if VC == 132
$A64    $C44B   RND      V4, #4B         ; V4 = random & 4B
$A66    $08D6   SYS      $8D6            ; System call to 8D6
$A68    $FDF8   UNKNOWN  FDF8            ; Unknown Fxxx instruction
$A6A    $BC16   JP       V0, $C16        ; Jump to V0 + C16
$A6C    $5F61   UNKNOWN  $5F61           ; Unknown 5xxx instruction
$A6E    $EE51   UNKNOWN  $EE51           ; Unknown Exxx instruction
$A70    $7D4A   ADD      VD, #4A         ; Add 74 to VD
$A72    $BD6D   JP       V0, $D6D        ; Jump to V0 + D6D
$A74    $2FD0   CALL     $FD0            ; Call subroutine at FD0
$A76    $A840   LD       I, $840         ; Load 840 into I
$A78    $EC0D   UNKNOWN  $EC0D           ; Unknown Exxx instruction
$A7A    $D531   DRW      V5, V3, #1      ; Draw 1-byte sprite at V5, V3
$A7C    $A3F7   LD       I, $3F7         ; Load 3F7 into I
$A7E    $DFBA   DRW      VF, VB, #A      ; Draw 10-byte sprite at VF, VB
$A80    $D9D1   DRW      V9, VD, #1      ; Draw 1-byte sprite at V9, VD
$A82    $0A45   SYS      $A45            ; System call to A45
$A84    $0005   SYS      $005            ; System call to 005
$A86    $039B   SYS      $39B            ; System call to 39B
$A88    $3482   SE       V4, #82         ; Skip if V4 == 130
$A8A    $D136   DRW      V1, V3, #6      ; Draw 6-byte sprite at V1, V3
$A8C    $E33C   UNKNOWN  $E33C           ; Unknown Exxx instruction
$A8E    $B6F5   JP       V0, $6F5        ; Jump to V0 + 6F5
$A90    $5A23   UNKNOWN  $5A23           ; Unknown 5xxx instruction
$A92    $CEAC   RND      VE, #AC         ; VE = random & AC
