
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4239D01_I14306_C3073_7963856fbca5.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4239
Instance: 14306
Direction: ascending
Final Array: [0, 1, 2, 25, 45, 61, 188, 225]
Operations: R:0 W:4 C:121 S:16

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $218: LD I, $CF2 ; Load CF2 into I
$754    $FB26   UNKNOWN  FB26            ; Unknown Fxxx instruction
$756    $BCB6   JP       V0, $CB6        ; Jump to V0 + CB6
$758    $E370   UNKNOWN  $E370           ; Unknown Exxx instruction
$75A    $AA8C   LD       I, $A8C         ; Load A8C into I
$75C    $B97E   JP       V0, $97E        ; Jump to V0 + 97E
$75E    $0C3B   SYS      $C3B            ; System call to C3B
$760    $087F   SYS      $87F            ; System call to 87F
$762    $D10A   DRW      V1, V0, #A      ; Draw 10-byte sprite at V1, V0
$764    $B453   JP       V0, $453        ; Jump to V0 + 453
$766    $B45B   JP       V0, $45B        ; Jump to V0 + 45B
$768    $0B04   SYS      $B04            ; System call to B04
$76A    $43DA   SNE      V3, #DA         ; Skip if V3 != 218
$76C    $C9EC   RND      V9, #EC         ; V9 = random & EC
$76E    $ADC0   LD       I, $DC0         ; Load DC0 into I
$770    $DBC4   DRW      VB, VC, #4      ; Draw 4-byte sprite at VB, VC
$772    $75C7   ADD      V5, #C7         ; Add 199 to V5
$774    $CEC7   RND      VE, #C7         ; VE = random & C7
$776    $F94E   UNKNOWN  F94E            ; Unknown Fxxx instruction
$778    $B4C9   JP       V0, $4C9        ; Jump to V0 + 4C9
$77A    $3DBA   SE       VD, #BA         ; Skip if VD == 186
$77C    $45AD   SNE      V5, #AD         ; Skip if V5 != 173
$77E    $7A1A   ADD      VA, #1A         ; Add 26 to VA
$780    $7BF7   ADD      VB, #F7         ; Add 247 to VB
$782    $A830   LD       I, $830         ; Load 830 into I
$784    $EE2E   UNKNOWN  $EE2E           ; Unknown Exxx instruction
$786    $1BC0   JP       $BC0            ; Jump to BC0
$788    $6173   LD       V1, #73         ; Load 115 into V1
$78A    $76A4   ADD      V6, #A4         ; Add 164 to V6
$78C    $8CAF   UNKNOWN  8CAF            ; Unknown 8xxx instruction
$78E    $6CF3   LD       VC, #F3         ; Load 243 into VC
$790    $ACF4   LD       I, $CF4         ; Load CF4 into I
$792    $61C0   LD       V1, #C0         ; Load 192 into V1
$794    $306A   SE       V0, #6A         ; Skip if V0 == 106
$796    $C555   RND      V5, #55         ; V5 = random & 55
$798    $90D7   UNKNOWN  $90D7           ; Unknown 9xxx instruction
$79A    $95BA   UNKNOWN  $95BA           ; Unknown 9xxx instruction
$79C    $3059   SE       V0, #59         ; Skip if V0 == 89
$79E    $0DAD   SYS      $DAD            ; System call to DAD
$7A0    $7BEE   ADD      VB, #EE         ; Add 238 to VB
$7A2    $AD76   LD       I, $D76         ; Load D76 into I
$7A4    $D61E   DRW      V6, V1, #E      ; Draw 14-byte sprite at V6, V1
$7A6    $0471   SYS      $471            ; System call to 471
$7A8    $047A   SYS      $47A            ; System call to 47A
$7AA    $A130   LD       I, $130         ; Load 130 into I
$7AC    $A4E4   LD       I, $4E4         ; Load 4E4 into I
$7AE    $AE8E   LD       I, $E8E         ; Load E8E into I
$7B0    $3C81   SE       VC, #81         ; Skip if VC == 129
$7B2    $6301   LD       V3, #01         ; Load 1 into V3
$7B4    $6658   LD       V6, #58         ; Load 88 into V6
$7B6    $D72F   DRW      V7, V2, #F      ; Draw 15-byte sprite at V7, V2
$7B8    $60DD   LD       V0, #DD         ; Load 221 into V0
$7BA    $A5B8   LD       I, $5B8         ; Load 5B8 into I
$7BC    $7712   ADD      V7, #12         ; Add 18 to V7
$7BE    $F9F4   UNKNOWN  F9F4            ; Unknown Fxxx instruction
$7C0    $3349   SE       V3, #49         ; Skip if V3 == 73
$7C2    $1735   JP       $735            ; Jump to 735
$7C4    $2C0B   CALL     $C0B            ; Call subroutine at C0B
$7C6    $7E94   ADD      VE, #94         ; Add 148 to VE
$7C8    $2C8C   CALL     $C8C            ; Call subroutine at C8C
$7CA    $AAD9   LD       I, $AD9         ; Load AD9 into I
$7CC    $C585   RND      V5, #85         ; V5 = random & 85
$7CE    $B401   JP       V0, $401        ; Jump to V0 + 401
$7D0    $9183   UNKNOWN  $9183           ; Unknown 9xxx instruction
$7D2    $E121   UNKNOWN  $E121           ; Unknown Exxx instruction
$7D4    $890D   UNKNOWN  890D            ; Unknown 8xxx instruction
$7D6    $5217   UNKNOWN  $5217           ; Unknown 5xxx instruction
$7D8    $63B5   LD       V3, #B5         ; Load 181 into V3
$7DA    $CB52   RND      VB, #52         ; VB = random & 52
$7DC    $EE18   UNKNOWN  $EE18           ; Unknown Exxx instruction
$7DE    $3D72   SE       VD, #72         ; Skip if VD == 114
$7E0    $004A   SYS      $04A            ; System call to 04A
$7E2    $099F   SYS      $99F            ; System call to 99F
$7E4    $3AC9   SE       VA, #C9         ; Skip if VA == 201
$7E6    $99FD   UNKNOWN  $99FD           ; Unknown 9xxx instruction
$7E8    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$7EA    $22A0   CALL     $2A0            ; Call subroutine at 2A0
$7EC    $4D34   SNE      VD, #34         ; Skip if VD != 52
$7EE    $26A0   CALL     $6A0            ; Call subroutine at 6A0
$7F0    $0EC0   SYS      $EC0            ; System call to EC0
$7F2    $410D   SNE      V1, #0D         ; Skip if V1 != 13
$7F4    $FC56   UNKNOWN  FC56            ; Unknown Fxxx instruction
$7F6    $23A9   CALL     $3A9            ; Call subroutine at 3A9
$7F8    $9C2F   UNKNOWN  $9C2F           ; Unknown 9xxx instruction
$7FA    $5143   UNKNOWN  $5143           ; Unknown 5xxx instruction
$7FC    $463C   SNE      V6, #3C         ; Skip if V6 != 60
$7FE    $ACDD   LD       I, $CDD         ; Load CDD into I
$800    $111D   JP       $11D            ; Jump to 11D
$802    $A68D   LD       I, $68D         ; Load 68D into I
$804    $FF25   UNKNOWN  FF25            ; Unknown Fxxx instruction
$806    $3725   SE       V7, #25         ; Skip if V7 == 37
$808    $050E   SYS      $50E            ; System call to 50E
$80A    $DFAF   DRW      VF, VA, #F      ; Draw 15-byte sprite at VF, VA
$80C    $466C   SNE      V6, #6C         ; Skip if V6 != 108
$80E    $87C5   SUB      V7, VC          ; V7 -= VC, VF = !borrow
$810    $1982   JP       $982            ; Jump to 982
$812    $49E9   SNE      V9, #E9         ; Skip if V9 != 233
$814    $0E62   SYS      $E62            ; System call to E62
$816    $B8ED   JP       V0, $8ED        ; Jump to V0 + 8ED
$818    $C237   RND      V2, #37         ; V2 = random & 37
$81A    $EF05   UNKNOWN  $EF05           ; Unknown Exxx instruction
$81C    $5566   UNKNOWN  $5566           ; Unknown 5xxx instruction
$81E    $6D15   LD       VD, #15         ; Load 21 into VD
$820    $5A4F   UNKNOWN  $5A4F           ; Unknown 5xxx instruction
$822    $8578   UNKNOWN  8578            ; Unknown 8xxx instruction
$824    $02E0   SYS      $2E0            ; System call to 2E0
$826    $3EDC   SE       VE, #DC         ; Skip if VE == 220
$828    $21AC   CALL     $1AC            ; Call subroutine at 1AC
$82A    $1A6D   JP       $A6D            ; Jump to A6D
$82C    $2446   CALL     $446            ; Call subroutine at 446
$82E    $435B   SNE      V3, #5B         ; Skip if V3 != 91
$830    $CC1B   RND      VC, #1B         ; VC = random & 1B
$832    $14C0   JP       $4C0            ; Jump to 4C0
$834    $61BD   LD       V1, #BD         ; Load 189 into V1
$836    $FFD3   UNKNOWN  FFD3            ; Unknown Fxxx instruction
$838    $F3DD   UNKNOWN  F3DD            ; Unknown Fxxx instruction
$83A    $7425   ADD      V4, #25         ; Add 37 to V4
$83C    $2640   CALL     $640            ; Call subroutine at 640
$83E    $8727   SUBN     V7, V2          ; V7 = V2 - V7, VF = !borrow
$840    $4E1D   SNE      VE, #1D         ; Skip if VE != 29
$842    $FA01   UNKNOWN  FA01            ; Unknown Fxxx instruction
$844    $1CE7   JP       $CE7            ; Jump to CE7
$846    $E103   UNKNOWN  $E103           ; Unknown Exxx instruction
$848    $184F   JP       $84F            ; Jump to 84F
$84A    $D848   DRW      V8, V4, #8      ; Draw 8-byte sprite at V8, V4
$84C    $CEC2   RND      VE, #C2         ; VE = random & C2
$84E    $33F5   SE       V3, #F5         ; Skip if V3 == 245
$850    $E835   UNKNOWN  $E835           ; Unknown Exxx instruction
$852    $630E   LD       V3, #0E         ; Load 14 into V3
$854    $541D   UNKNOWN  $541D           ; Unknown 5xxx instruction
$856    $1CCD   JP       $CCD            ; Jump to CCD
$858    $C0DC   RND      V0, #DC         ; V0 = random & DC
$85A    $FD94   UNKNOWN  FD94            ; Unknown Fxxx instruction
$85C    $E776   UNKNOWN  $E776           ; Unknown Exxx instruction
$85E    $CC64   RND      VC, #64         ; VC = random & 64
$860    $93F4   UNKNOWN  $93F4           ; Unknown 9xxx instruction
$862    $3D54   SE       VD, #54         ; Skip if VD == 84
$864    $A96A   LD       I, $96A         ; Load 96A into I
$866    $756A   ADD      V5, #6A         ; Add 106 to V5
$868    $4DD3   SNE      VD, #D3         ; Skip if VD != 211
$86A    $727E   ADD      V2, #7E         ; Add 126 to V2
$86C    $F2DE   UNKNOWN  F2DE            ; Unknown Fxxx instruction
$86E    $1175   JP       $175            ; Jump to 175
$870    $5B48   UNKNOWN  $5B48           ; Unknown 5xxx instruction
$872    $B7BF   JP       V0, $7BF        ; Jump to V0 + 7BF
$874    $92D8   UNKNOWN  $92D8           ; Unknown 9xxx instruction
$876    $5DCE   UNKNOWN  $5DCE           ; Unknown 5xxx instruction
$878    $50A3   UNKNOWN  $50A3           ; Unknown 5xxx instruction
$87A    $0BEF   SYS      $BEF            ; System call to BEF
$87C    $567A   UNKNOWN  $567A           ; Unknown 5xxx instruction
$87E    $075F   SYS      $75F            ; System call to 75F
$880    $6AC6   LD       VA, #C6         ; Load 198 into VA
$882    $C479   RND      V4, #79         ; V4 = random & 79
$884    $9341   UNKNOWN  $9341           ; Unknown 9xxx instruction
$886    $BF3F   JP       V0, $F3F        ; Jump to V0 + F3F
$888    $820B   UNKNOWN  820B            ; Unknown 8xxx instruction
$88A    $7715   ADD      V7, #15         ; Add 21 to V7
$88C    $15A8   JP       $5A8            ; Jump to 5A8
$88E    $AA14   LD       I, $A14         ; Load A14 into I
$890    $FCF7   UNKNOWN  FCF7            ; Unknown Fxxx instruction
$892    $D25F   DRW      V2, V5, #F      ; Draw 15-byte sprite at V2, V5
$894    $13FF   JP       $3FF            ; Jump to 3FF
$896    $DF04   DRW      VF, V0, #4      ; Draw 4-byte sprite at VF, V0
$898    $028A   SYS      $28A            ; System call to 28A
$89A    $6C4A   LD       VC, #4A         ; Load 74 into VC
$89C    $3FA2   SE       VF, #A2         ; Skip if VF == 162
$89E    $8340   LD       V3, V4          ; V3 = V4
$8A0    $5ABF   UNKNOWN  $5ABF           ; Unknown 5xxx instruction
$8A2    $4338   SNE      V3, #38         ; Skip if V3 != 56
$8A4    $7EF8   ADD      VE, #F8         ; Add 248 to VE
$8A6    $D702   DRW      V7, V0, #2      ; Draw 2-byte sprite at V7, V0
$8A8    $2568   CALL     $568            ; Call subroutine at 568
$8AA    $6F4E   LD       VF, #4E         ; Load 78 into VF
$8AC    $A261   LD       I, $261         ; Load 261 into I
$8AE    $79AD   ADD      V9, #AD         ; Add 173 to V9
$8B0    $17AF   JP       $7AF            ; Jump to 7AF
$8B2    $01AF   SYS      $1AF            ; System call to 1AF
$8B4    $ACC1   LD       I, $CC1         ; Load CC1 into I
$8B6    $C865   RND      V8, #65         ; V8 = random & 65
$8B8    $13FA   JP       $3FA            ; Jump to 3FA
$8BA    $3590   SE       V5, #90         ; Skip if V5 == 144
$8BC    $19F8   JP       $9F8            ; Jump to 9F8
$8BE    $4520   SNE      V5, #20         ; Skip if V5 != 32
$8C0    $19A1   JP       $9A1            ; Jump to 9A1
$8C2    $B031   JP       V0, $031        ; Jump to V0 + 031
$8C4    $4501   SNE      V5, #01         ; Skip if V5 != 1
$8C6    $DE1A   DRW      VE, V1, #A      ; Draw 10-byte sprite at VE, V1
$8C8    $549A   UNKNOWN  $549A           ; Unknown 5xxx instruction
$8CA    $EDC5   UNKNOWN  $EDC5           ; Unknown Exxx instruction
$8CC    $3C0F   SE       VC, #0F         ; Skip if VC == 15
$8CE    $74E5   ADD      V4, #E5         ; Add 229 to V4
$8D0    $218E   CALL     $18E            ; Call subroutine at 18E
$8D2    $42FA   SNE      V2, #FA         ; Skip if V2 != 250
$8D4    $FE8F   UNKNOWN  FE8F            ; Unknown Fxxx instruction
$8D6    $B33F   JP       V0, $33F        ; Jump to V0 + 33F
$8D8    $60C8   LD       V0, #C8         ; Load 200 into V0
$8DA    $457C   SNE      V5, #7C         ; Skip if V5 != 124
$8DC    $D583   DRW      V5, V8, #3      ; Draw 3-byte sprite at V5, V8
$8DE    $D606   DRW      V6, V0, #6      ; Draw 6-byte sprite at V6, V0
$8E0    $CC6D   RND      VC, #6D         ; VC = random & 6D
$8E2    $CEDA   RND      VE, #DA         ; VE = random & DA
$8E4    $3BCD   SE       VB, #CD         ; Skip if VB == 205
$8E6    $17D7   JP       $7D7            ; Jump to 7D7
$8E8    $7BF9   ADD      VB, #F9         ; Add 249 to VB
$8EA    $E3B3   UNKNOWN  $E3B3           ; Unknown Exxx instruction
$8EC    $FF26   UNKNOWN  FF26            ; Unknown Fxxx instruction
$8EE    $49BA   SNE      V9, #BA         ; Skip if V9 != 186
$8F0    $1E4A   JP       $E4A            ; Jump to E4A
$8F2    $7B73   ADD      VB, #73         ; Add 115 to VB
$8F4    $C198   RND      V1, #98         ; V1 = random & 98
$8F6    $2A52   CALL     $A52            ; Call subroutine at A52
$8F8    $FCDC   UNKNOWN  FCDC            ; Unknown Fxxx instruction
$8FA    $36FB   SE       V6, #FB         ; Skip if V6 == 251
$8FC    $58E9   UNKNOWN  $58E9           ; Unknown 5xxx instruction
$8FE    $943D   UNKNOWN  $943D           ; Unknown 9xxx instruction
$900    $BAF8   JP       V0, $AF8        ; Jump to V0 + AF8
$902    $44F9   SNE      V4, #F9         ; Skip if V4 != 249
$904    $26C9   CALL     $6C9            ; Call subroutine at 6C9
$906    $A17F   LD       I, $17F         ; Load 17F into I
$908    $0FB3   SYS      $FB3            ; System call to FB3
$90A    $FFB8   UNKNOWN  FFB8            ; Unknown Fxxx instruction
$90C    $4332   SNE      V3, #32         ; Skip if V3 != 50
$90E    $2B0D   CALL     $B0D            ; Call subroutine at B0D
$910    $FB45   UNKNOWN  FB45            ; Unknown Fxxx instruction
$912    $BB90   JP       V0, $B90        ; Jump to V0 + B90
$914    $F052   UNKNOWN  F052            ; Unknown Fxxx instruction
$916    $2251   CALL     $251            ; Call subroutine at 251
$918    $5BDB   UNKNOWN  $5BDB           ; Unknown 5xxx instruction
$91A    $FD31   UNKNOWN  FD31            ; Unknown Fxxx instruction
$91C    $05A1   SYS      $5A1            ; System call to 5A1
$91E    $EC98   UNKNOWN  $EC98           ; Unknown Exxx instruction
$920    $4A7A   SNE      VA, #7A         ; Skip if VA != 122
$922    $98C0   SNE      V8, VC          ; Skip if V8 != VC
$924    $86B9   UNKNOWN  86B9            ; Unknown 8xxx instruction
$926    $3735   SE       V7, #35         ; Skip if V7 == 53
$928    $2713   CALL     $713            ; Call subroutine at 713
$92A    $A62E   LD       I, $62E         ; Load 62E into I
$92C    $16F2   JP       $6F2            ; Jump to 6F2
$92E    $180B   JP       $80B            ; Jump to 80B
$930    $736D   ADD      V3, #6D         ; Add 109 to V3
$932    $8C7A   UNKNOWN  8C7A            ; Unknown 8xxx instruction
$934    $5DDA   UNKNOWN  $5DDA           ; Unknown 5xxx instruction
$936    $4245   SNE      V2, #45         ; Skip if V2 != 69
$938    $0A48   SYS      $A48            ; System call to A48
$93A    $8A5F   UNKNOWN  8A5F            ; Unknown 8xxx instruction
$93C    $7E4C   ADD      VE, #4C         ; Add 76 to VE
$93E    $E36F   UNKNOWN  $E36F           ; Unknown Exxx instruction
$940    $D2B7   DRW      V2, VB, #7      ; Draw 7-byte sprite at V2, VB
$942    $CAC7   RND      VA, #C7         ; VA = random & C7
$944    $7949   ADD      V9, #49         ; Add 73 to V9
$946    $27FC   CALL     $7FC            ; Call subroutine at 7FC
$948    $412B   SNE      V1, #2B         ; Skip if V1 != 43
$94A    $542E   UNKNOWN  $542E           ; Unknown 5xxx instruction
$94C    $9EB0   SNE      VE, VB          ; Skip if VE != VB
$94E    $5BF1   UNKNOWN  $5BF1           ; Unknown 5xxx instruction
$950    $EC89   UNKNOWN  $EC89           ; Unknown Exxx instruction
$952    $472D   SNE      V7, #2D         ; Skip if V7 != 45
$954    $510D   UNKNOWN  $510D           ; Unknown 5xxx instruction
$956    $2C5C   CALL     $C5C            ; Call subroutine at C5C
$958    $F875   UNKNOWN  F875            ; Unknown Fxxx instruction
$95A    $36F8   SE       V6, #F8         ; Skip if V6 == 248
$95C    $F899   UNKNOWN  F899            ; Unknown Fxxx instruction
$95E    $FCC4   UNKNOWN  FCC4            ; Unknown Fxxx instruction
$960    $D104   DRW      V1, V0, #4      ; Draw 4-byte sprite at V1, V0
$962    $ED16   UNKNOWN  $ED16           ; Unknown Exxx instruction
$964    $F2AA   UNKNOWN  F2AA            ; Unknown Fxxx instruction
$966    $B3CC   JP       V0, $3CC        ; Jump to V0 + 3CC
$968    $CA84   RND      VA, #84         ; VA = random & 84
$96A    $41B9   SNE      V1, #B9         ; Skip if V1 != 185
$96C    $16FB   JP       $6FB            ; Jump to 6FB
$96E    $3DB3   SE       VD, #B3         ; Skip if VD == 179
$970    $41B9   SNE      V1, #B9         ; Skip if V1 != 185
$972    $F7B5   UNKNOWN  F7B5            ; Unknown Fxxx instruction
$974    $D131   DRW      V1, V3, #1      ; Draw 1-byte sprite at V1, V3
$976    $EAB6   UNKNOWN  $EAB6           ; Unknown Exxx instruction
$978    $592C   UNKNOWN  $592C           ; Unknown 5xxx instruction
$97A    $BF6F   JP       V0, $F6F        ; Jump to V0 + F6F
$97C    $FD71   UNKNOWN  FD71            ; Unknown Fxxx instruction
$97E    $C870   RND      V8, #70         ; V8 = random & 70
$980    $DFF9   DRW      VF, VF, #9      ; Draw 9-byte sprite at VF, VF
$982    $2167   CALL     $167            ; Call subroutine at 167
$984    $0FF3   SYS      $FF3            ; System call to FF3
$986    $64D9   LD       V4, #D9         ; Load 217 into V4
$988    $6063   LD       V0, #63         ; Load 99 into V0
$98A    $9D08   UNKNOWN  $9D08           ; Unknown 9xxx instruction
$98C    $C83E   RND      V8, #3E         ; V8 = random & 3E
$98E    $3A5C   SE       VA, #5C         ; Skip if VA == 92
$990    $6054   LD       V0, #54         ; Load 84 into V0
$992    $5470   SE       V4, V7          ; Skip if V4 == V7
$994    $FCDD   UNKNOWN  FCDD            ; Unknown Fxxx instruction
$996    $3376   SE       V3, #76         ; Skip if V3 == 118
$998    $F938   UNKNOWN  F938            ; Unknown Fxxx instruction
$99A    $047F   SYS      $47F            ; System call to 47F
$99C    $F463   UNKNOWN  F463            ; Unknown Fxxx instruction
$99E    $8494   ADD      V4, V9          ; V4 += V9, VF = carry
$9A0    $7505   ADD      V5, #05         ; Add 5 to V5
$9A2    $8A47   SUBN     VA, V4          ; VA = V4 - VA, VF = !borrow
$9A4    $AEA0   LD       I, $EA0         ; Load EA0 into I
$9A6    $FA32   UNKNOWN  FA32            ; Unknown Fxxx instruction
$9A8    $34E6   SE       V4, #E6         ; Skip if V4 == 230
$9AA    $904C   UNKNOWN  $904C           ; Unknown 9xxx instruction
$9AC    $DDDF   DRW      VD, VD, #F      ; Draw 15-byte sprite at VD, VD
$9AE    $76EE   ADD      V6, #EE         ; Add 238 to V6
$9B0    $410D   SNE      V1, #0D         ; Skip if V1 != 13
$9B2    $C109   RND      V1, #09         ; V1 = random & 09
$9B4    $41D8   SNE      V1, #D8         ; Skip if V1 != 216
$9B6    $8758   UNKNOWN  8758            ; Unknown 8xxx instruction
$9B8    $F7D5   UNKNOWN  F7D5            ; Unknown Fxxx instruction
$9BA    $7158   ADD      V1, #58         ; Add 88 to V1
$9BC    $0EC5   SYS      $EC5            ; System call to EC5
$9BE    $3627   SE       V6, #27         ; Skip if V6 == 39
$9C0    $9563   UNKNOWN  $9563           ; Unknown 9xxx instruction
$9C2    $61FA   LD       V1, #FA         ; Load 250 into V1
$9C4    $9D67   UNKNOWN  $9D67           ; Unknown 9xxx instruction
$9C6    $8CCC   UNKNOWN  8CCC            ; Unknown 8xxx instruction
$9C8    $B2BC   JP       V0, $2BC        ; Jump to V0 + 2BC
$9CA    $395F   SE       V9, #5F         ; Skip if V9 == 95
$9CC    $6FDF   LD       VF, #DF         ; Load 223 into VF
$9CE    $A350   LD       I, $350         ; Load 350 into I
$9D0    $C15C   RND      V1, #5C         ; V1 = random & 5C
$9D2    $D7C2   DRW      V7, VC, #2      ; Draw 2-byte sprite at V7, VC
$9D4    $938E   UNKNOWN  $938E           ; Unknown 9xxx instruction
$9D6    $6538   LD       V5, #38         ; Load 56 into V5
$9D8    $D22A   DRW      V2, V2, #A      ; Draw 10-byte sprite at V2, V2
$9DA    $0AD7   SYS      $AD7            ; System call to AD7
$9DC    $3AF9   SE       VA, #F9         ; Skip if VA == 249
$9DE    $D197   DRW      V1, V9, #7      ; Draw 7-byte sprite at V1, V9
$9E0    $7C96   ADD      VC, #96         ; Add 150 to VC
$9E2    $3FF1   SE       VF, #F1         ; Skip if VF == 241
$9E4    $8B86   SHR      VB              ; VB >>= 1, VF = LSB
$9E6    $65FB   LD       V5, #FB         ; Load 251 into V5
$9E8    $D889   DRW      V8, V8, #9      ; Draw 9-byte sprite at V8, V8
$9EA    $7CDA   ADD      VC, #DA         ; Add 218 to VC
$9EC    $B24D   JP       V0, $24D        ; Jump to V0 + 24D
$9EE    $A8A2   LD       I, $8A2         ; Load 8A2 into I
$9F0    $A5CE   LD       I, $5CE         ; Load 5CE into I
$9F2    $F4F7   UNKNOWN  F4F7            ; Unknown Fxxx instruction
$9F4    $6455   LD       V4, #55         ; Load 85 into V4
$9F6    $D4E1   DRW      V4, VE, #1      ; Draw 1-byte sprite at V4, VE
$9F8    $787A   ADD      V8, #7A         ; Add 122 to V8
$9FA    $6209   LD       V2, #09         ; Load 9 into V2
$9FC    $EE18   UNKNOWN  $EE18           ; Unknown Exxx instruction
$9FE    $5FF0   SE       VF, VF          ; Skip if VF == VF
$A00    $681A   LD       V8, #1A         ; Load 26 into V8
$A02    $D14B   DRW      V1, V4, #B      ; Draw 11-byte sprite at V1, V4
$A04    $6F8D   LD       VF, #8D         ; Load 141 into VF
$A06    $1CFB   JP       $CFB            ; Jump to CFB
$A08    $9295   UNKNOWN  $9295           ; Unknown 9xxx instruction
$A0A    $A15E   LD       I, $15E         ; Load 15E into I
$A0C    $2CEA   CALL     $CEA            ; Call subroutine at CEA
$A0E    $592E   UNKNOWN  $592E           ; Unknown 5xxx instruction
$A10    $5DEE   UNKNOWN  $5DEE           ; Unknown 5xxx instruction
$A12    $4D16   SNE      VD, #16         ; Skip if VD != 22
$A14    $0AB4   SYS      $AB4            ; System call to AB4
$A16    $3595   SE       V5, #95         ; Skip if V5 == 149
$A18    $E634   UNKNOWN  $E634           ; Unknown Exxx instruction
$A1A    $B187   JP       V0, $187        ; Jump to V0 + 187
$A1C    $F2E8   UNKNOWN  F2E8            ; Unknown Fxxx instruction
$A1E    $E6A6   UNKNOWN  $E6A6           ; Unknown Exxx instruction
$A20    $8AD0   LD       VA, VD          ; VA = VD
$A22    $7C41   ADD      VC, #41         ; Add 65 to VC
$A24    $26F8   CALL     $6F8            ; Call subroutine at 6F8
$A26    $BE37   JP       V0, $E37        ; Jump to V0 + E37
$A28    $2A62   CALL     $A62            ; Call subroutine at A62
$A2A    $0D23   SYS      $D23            ; System call to D23
$A2C    $DFF6   DRW      VF, VF, #6      ; Draw 6-byte sprite at VF, VF
$A2E    $ABFA   LD       I, $BFA         ; Load BFA into I
$A30    $DF58   DRW      VF, V5, #8      ; Draw 8-byte sprite at VF, V5
$A32    $4366   SNE      V3, #66         ; Skip if V3 != 102
$A34    $239C   CALL     $39C            ; Call subroutine at 39C
$A36    $0F2B   SYS      $F2B            ; System call to F2B
$A38    $B044   JP       V0, $044        ; Jump to V0 + 044
$A3A    $9E68   UNKNOWN  $9E68           ; Unknown 9xxx instruction
$A3C    $DEE3   DRW      VE, VE, #3      ; Draw 3-byte sprite at VE, VE
$A3E    $DE31   DRW      VE, V3, #1      ; Draw 1-byte sprite at VE, V3
$A40    $EE9D   UNKNOWN  $EE9D           ; Unknown Exxx instruction
$A42    $088F   SYS      $88F            ; System call to 88F
$A44    $153A   JP       $53A            ; Jump to 53A
$A46    $66AA   LD       V6, #AA         ; Load 170 into V6
$A48    $4257   SNE      V2, #57         ; Skip if V2 != 87
$A4A    $498C   SNE      V9, #8C         ; Skip if V9 != 140
$A4C    $FD75   UNKNOWN  FD75            ; Unknown Fxxx instruction
$A4E    $6970   LD       V9, #70         ; Load 112 into V9
$A50    $9037   UNKNOWN  $9037           ; Unknown 9xxx instruction
$A52    $C8C9   RND      V8, #C9         ; V8 = random & C9
$A54    $FF38   UNKNOWN  FF38            ; Unknown Fxxx instruction
$A56    $E5F1   UNKNOWN  $E5F1           ; Unknown Exxx instruction
$A58    $30E1   SE       V0, #E1         ; Skip if V0 == 225
$A5A    $3B74   SE       VB, #74         ; Skip if VB == 116
$A5C    $D43E   DRW      V4, V3, #E      ; Draw 14-byte sprite at V4, V3
$A5E    $914D   UNKNOWN  $914D           ; Unknown 9xxx instruction
$A60    $7E15   ADD      VE, #15         ; Add 21 to VE
$A62    $38AD   SE       V8, #AD         ; Skip if V8 == 173
$A64    $B387   JP       V0, $387        ; Jump to V0 + 387
$A66    $D613   DRW      V6, V1, #3      ; Draw 3-byte sprite at V6, V1
$A68    $9CC2   UNKNOWN  $9CC2           ; Unknown 9xxx instruction
$A6A    $544F   UNKNOWN  $544F           ; Unknown 5xxx instruction
$A6C    $9749   UNKNOWN  $9749           ; Unknown 9xxx instruction
$A6E    $2ECD   CALL     $ECD            ; Call subroutine at ECD
$A70    $D222   DRW      V2, V2, #2      ; Draw 2-byte sprite at V2, V2
$A72    $1771   JP       $771            ; Jump to 771
$A74    $D3E4   DRW      V3, VE, #4      ; Draw 4-byte sprite at V3, VE
$A76    $B1F8   JP       V0, $1F8        ; Jump to V0 + 1F8
$A78    $D9D8   DRW      V9, VD, #8      ; Draw 8-byte sprite at V9, VD
$A7A    $78F4   ADD      V8, #F4         ; Add 244 to V8
$A7C    $4563   SNE      V5, #63         ; Skip if V5 != 99
$A7E    $CF1C   RND      VF, #1C         ; VF = random & 1C
$A80    $CA69   RND      VA, #69         ; VA = random & 69
$A82    $1B44   JP       $B44            ; Jump to B44
$A84    $5AB7   UNKNOWN  $5AB7           ; Unknown 5xxx instruction
$A86    $9AE1   UNKNOWN  $9AE1           ; Unknown 9xxx instruction
$A88    $B90F   JP       V0, $90F        ; Jump to V0 + 90F
$A8A    $9E12   UNKNOWN  $9E12           ; Unknown 9xxx instruction
$A8C    $77AD   ADD      V7, #AD         ; Add 173 to V7
$A8E    $B1EF   JP       V0, $1EF        ; Jump to V0 + 1EF
$A90    $EC4B   UNKNOWN  $EC4B           ; Unknown Exxx instruction
$A92    $7575   ADD      V5, #75         ; Add 117 to V5
$A94    $CDD7   RND      VD, #D7         ; VD = random & D7
$A96    $FE67   UNKNOWN  FE67            ; Unknown Fxxx instruction
$A98    $60DC   LD       V0, #DC         ; Load 220 into V0
