
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6910D01_I29364_C1001_b10b9a4e3f30.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6910
Instance: 29364
Direction: descending
Final Array: [192, 107, 95, 95, 95, 82, 25, 5]
Operations: R:1 W:0 C:27 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 132
Sort Array References:
  $240: LD I, $395 ; Load 395 into I
$73E    $2034   CALL     $034            ; Call subroutine at 034
$740    $085B   SYS      $85B            ; System call to 85B
$742    $D003   DRW      V0, V0, #3      ; Draw 3-byte sprite at V0, V0
$744    $A05D   LD       I, $05D         ; Load 05D into I
$746    $B12A   JP       V0, $12A        ; Jump to V0 + 12A
$748    $199D   JP       $99D            ; Jump to 99D
$74A    $139B   JP       $39B            ; Jump to 39B
$74C    $9D32   UNKNOWN  $9D32           ; Unknown 9xxx instruction
$74E    $32CB   SE       V2, #CB         ; Skip if V2 == 203
$750    $3741   SE       V7, #41         ; Skip if V7 == 65
$752    $0C58   SYS      $C58            ; System call to C58
$754    $765E   ADD      V6, #5E         ; Add 94 to V6
$756    $099F   SYS      $99F            ; System call to 99F
$758    $631B   LD       V3, #1B         ; Load 27 into V3
$75A    $0E04   SYS      $E04            ; System call to E04
$75C    $6AAF   LD       VA, #AF         ; Load 175 into VA
$75E    $32F3   SE       V2, #F3         ; Skip if V2 == 243
$760    $CF69   RND      VF, #69         ; VF = random & 69
$762    $B9B3   JP       V0, $9B3        ; Jump to V0 + 9B3
$764    $A9CE   LD       I, $9CE         ; Load 9CE into I
$766    $AD7C   LD       I, $D7C         ; Load D7C into I
$768    $84BF   UNKNOWN  84BF            ; Unknown 8xxx instruction
$76A    $F6AB   UNKNOWN  F6AB            ; Unknown Fxxx instruction
$76C    $79DB   ADD      V9, #DB         ; Add 219 to V9
$76E    $B690   JP       V0, $690        ; Jump to V0 + 690
$770    $B9DA   JP       V0, $9DA        ; Jump to V0 + 9DA
$772    $4F63   SNE      VF, #63         ; Skip if VF != 99
$774    $BE61   JP       V0, $E61        ; Jump to V0 + E61
$776    $1935   JP       $935            ; Jump to 935
$778    $22C3   CALL     $2C3            ; Call subroutine at 2C3
$77A    $4EC3   SNE      VE, #C3         ; Skip if VE != 195
$77C    $1698   JP       $698            ; Jump to 698
$77E    $ECA9   UNKNOWN  $ECA9           ; Unknown Exxx instruction
$780    $99B0   SNE      V9, VB          ; Skip if V9 != VB
$782    $4000   SNE      V0, #00         ; Skip if V0 != 0
$784    $C918   RND      V9, #18         ; V9 = random & 18
$786    $BD63   JP       V0, $D63        ; Jump to V0 + D63
$788    $9857   UNKNOWN  $9857           ; Unknown 9xxx instruction
$78A    $BCD2   JP       V0, $CD2        ; Jump to V0 + CD2
$78C    $23EA   CALL     $3EA            ; Call subroutine at 3EA
$78E    $E0B4   UNKNOWN  $E0B4           ; Unknown Exxx instruction
$790    $D3AC   DRW      V3, VA, #C      ; Draw 12-byte sprite at V3, VA
$792    $B78E   JP       V0, $78E        ; Jump to V0 + 78E
$794    $514E   UNKNOWN  $514E           ; Unknown 5xxx instruction
$796    $E1AE   UNKNOWN  $E1AE           ; Unknown Exxx instruction
$798    $AAA7   LD       I, $AA7         ; Load AA7 into I
$79A    $5E8E   UNKNOWN  $5E8E           ; Unknown 5xxx instruction
$79C    $0CF7   SYS      $CF7            ; System call to CF7
$79E    $06C7   SYS      $6C7            ; System call to 6C7
$7A0    $7282   ADD      V2, #82         ; Add 130 to V2
$7A2    $720F   ADD      V2, #0F         ; Add 15 to V2
$7A4    $8C91   OR       VC, V9          ; VC |= V9
$7A6    $943F   UNKNOWN  $943F           ; Unknown 9xxx instruction
$7A8    $08FF   SYS      $8FF            ; System call to 8FF
$7AA    $4069   SNE      V0, #69         ; Skip if V0 != 105
$7AC    $05EF   SYS      $5EF            ; System call to 5EF
$7AE    $C1F1   RND      V1, #F1         ; V1 = random & F1
$7B0    $5EE3   UNKNOWN  $5EE3           ; Unknown 5xxx instruction
$7B2    $4A87   SNE      VA, #87         ; Skip if VA != 135
$7B4    $770B   ADD      V7, #0B         ; Add 11 to V7
$7B6    $A93A   LD       I, $93A         ; Load 93A into I
$7B8    $6849   LD       V8, #49         ; Load 73 into V8
$7BA    $C863   RND      V8, #63         ; V8 = random & 63
$7BC    $5DB8   UNKNOWN  $5DB8           ; Unknown 5xxx instruction
$7BE    $1064   JP       $064            ; Jump to 064
$7C0    $A42B   LD       I, $42B         ; Load 42B into I
$7C2    $3CD3   SE       VC, #D3         ; Skip if VC == 211
$7C4    $8F6D   UNKNOWN  8F6D            ; Unknown 8xxx instruction
$7C6    $3253   SE       V2, #53         ; Skip if V2 == 83
$7C8    $4EA0   SNE      VE, #A0         ; Skip if VE != 160
$7CA    $28A0   CALL     $8A0            ; Call subroutine at 8A0
$7CC    $17D5   JP       $7D5            ; Jump to 7D5
$7CE    $FFEE   UNKNOWN  FFEE            ; Unknown Fxxx instruction
$7D0    $9B9B   UNKNOWN  $9B9B           ; Unknown 9xxx instruction
$7D2    $1FA3   JP       $FA3            ; Jump to FA3
$7D4    $EE98   UNKNOWN  $EE98           ; Unknown Exxx instruction
$7D6    $43C6   SNE      V3, #C6         ; Skip if V3 != 198
$7D8    $65E0   LD       V5, #E0         ; Load 224 into V5
$7DA    $27E6   CALL     $7E6            ; Call subroutine at 7E6
$7DC    $8283   XOR      V2, V8          ; V2 ^= V8
$7DE    $6DF4   LD       VD, #F4         ; Load 244 into VD
$7E0    $34ED   SE       V4, #ED         ; Skip if V4 == 237
$7E2    $AC01   LD       I, $C01         ; Load C01 into I
$7E4    $8323   XOR      V3, V2          ; V3 ^= V2
$7E6    $D938   DRW      V9, V3, #8      ; Draw 8-byte sprite at V9, V3
$7E8    $EEB4   UNKNOWN  $EEB4           ; Unknown Exxx instruction
$7EA    $576F   UNKNOWN  $576F           ; Unknown 5xxx instruction
$7EC    $A082   LD       I, $082         ; Load 082 into I
$7EE    $0FFC   SYS      $FFC            ; System call to FFC
$7F0    $3E7C   SE       VE, #7C         ; Skip if VE == 124
$7F2    $0224   SYS      $224            ; System call to 224
$7F4    $E1B5   UNKNOWN  $E1B5           ; Unknown Exxx instruction
$7F6    $ABEA   LD       I, $BEA         ; Load BEA into I
$7F8    $C7D0   RND      V7, #D0         ; V7 = random & D0
$7FA    $BEB5   JP       V0, $EB5        ; Jump to V0 + EB5
$7FC    $287F   CALL     $87F            ; Call subroutine at 87F
$7FE    $51A6   UNKNOWN  $51A6           ; Unknown 5xxx instruction
$800    $FA02   UNKNOWN  FA02            ; Unknown Fxxx instruction
$802    $902C   UNKNOWN  $902C           ; Unknown 9xxx instruction
$804    $0686   SYS      $686            ; System call to 686
$806    $07F9   SYS      $7F9            ; System call to 7F9
$808    $87B5   SUB      V7, VB          ; V7 -= VB, VF = !borrow
$80A    $0E8D   SYS      $E8D            ; System call to E8D
$80C    $3461   SE       V4, #61         ; Skip if V4 == 97
$80E    $8EE7   SUBN     VE, VE          ; VE = VE - VE, VF = !borrow
$810    $795E   ADD      V9, #5E         ; Add 94 to V9
$812    $58C7   UNKNOWN  $58C7           ; Unknown 5xxx instruction
$814    $8DC9   UNKNOWN  8DC9            ; Unknown 8xxx instruction
$816    $A328   LD       I, $328         ; Load 328 into I
$818    $383E   SE       V8, #3E         ; Skip if V8 == 62
$81A    $175E   JP       $75E            ; Jump to 75E
$81C    $D535   DRW      V5, V3, #5      ; Draw 5-byte sprite at V5, V3
$81E    $A689   LD       I, $689         ; Load 689 into I
$820    $17E5   JP       $7E5            ; Jump to 7E5
$822    $35F3   SE       V5, #F3         ; Skip if V5 == 243
$824    $711F   ADD      V1, #1F         ; Add 31 to V1
$826    $80C2   AND      V0, VC          ; V0 &= VC
$828    $5283   UNKNOWN  $5283           ; Unknown 5xxx instruction
$82A    $9351   UNKNOWN  $9351           ; Unknown 9xxx instruction
$82C    $59D4   UNKNOWN  $59D4           ; Unknown 5xxx instruction
$82E    $2701   CALL     $701            ; Call subroutine at 701
$830    $7351   ADD      V3, #51         ; Add 81 to V3
$832    $E365   UNKNOWN  $E365           ; Unknown Exxx instruction
$834    $7F08   ADD      VF, #08         ; Add 8 to VF
$836    $EF7A   UNKNOWN  $EF7A           ; Unknown Exxx instruction
$838    $9EDF   UNKNOWN  $9EDF           ; Unknown 9xxx instruction
$83A    $E35C   UNKNOWN  $E35C           ; Unknown Exxx instruction
$83C    $E372   UNKNOWN  $E372           ; Unknown Exxx instruction
$83E    $1E90   JP       $E90            ; Jump to E90
$840    $AC9F   LD       I, $C9F         ; Load C9F into I
$842    $E254   UNKNOWN  $E254           ; Unknown Exxx instruction
$844    $F76B   UNKNOWN  F76B            ; Unknown Fxxx instruction
$846    $AAF3   LD       I, $AF3         ; Load AF3 into I
$848    $34D5   SE       V4, #D5         ; Skip if V4 == 213
$84A    $D477   DRW      V4, V7, #7      ; Draw 7-byte sprite at V4, V7
$84C    $714C   ADD      V1, #4C         ; Add 76 to V1
$84E    $AF17   LD       I, $F17         ; Load F17 into I
$850    $3045   SE       V0, #45         ; Skip if V0 == 69
$852    $A887   LD       I, $887         ; Load 887 into I
$854    $4158   SNE      V1, #58         ; Skip if V1 != 88
$856    $19E6   JP       $9E6            ; Jump to 9E6
$858    $80B4   ADD      V0, VB          ; V0 += VB, VF = carry
$85A    $C64A   RND      V6, #4A         ; V6 = random & 4A
$85C    $CA76   RND      VA, #76         ; VA = random & 76
$85E    $3F4B   SE       VF, #4B         ; Skip if VF == 75
$860    $7910   ADD      V9, #10         ; Add 16 to V9
$862    $EE4D   UNKNOWN  $EE4D           ; Unknown Exxx instruction
$864    $10A1   JP       $0A1            ; Jump to 0A1
$866    $DA79   DRW      VA, V7, #9      ; Draw 9-byte sprite at VA, V7
$868    $624F   LD       V2, #4F         ; Load 79 into V2
$86A    $542A   UNKNOWN  $542A           ; Unknown 5xxx instruction
$86C    $5CC9   UNKNOWN  $5CC9           ; Unknown 5xxx instruction
$86E    $83FC   UNKNOWN  83FC            ; Unknown 8xxx instruction
$870    $9011   UNKNOWN  $9011           ; Unknown 9xxx instruction
$872    $5B5D   UNKNOWN  $5B5D           ; Unknown 5xxx instruction
$874    $3EC7   SE       VE, #C7         ; Skip if VE == 199
$876    $3070   SE       V0, #70         ; Skip if V0 == 112
$878    $2904   CALL     $904            ; Call subroutine at 904
$87A    $4698   SNE      V6, #98         ; Skip if V6 != 152
$87C    $1189   JP       $189            ; Jump to 189
$87E    $7E85   ADD      VE, #85         ; Add 133 to VE
$880    $BF74   JP       V0, $F74        ; Jump to V0 + F74
$882    $80E1   OR       V0, VE          ; V0 |= VE
$884    $30C9   SE       V0, #C9         ; Skip if V0 == 201
$886    $C776   RND      V7, #76         ; V7 = random & 76
$888    $E5CD   UNKNOWN  $E5CD           ; Unknown Exxx instruction
$88A    $1E99   JP       $E99            ; Jump to E99
$88C    $B943   JP       V0, $943        ; Jump to V0 + 943
$88E    $7A20   ADD      VA, #20         ; Add 32 to VA
$890    $47BE   SNE      V7, #BE         ; Skip if V7 != 190
$892    $AE8C   LD       I, $E8C         ; Load E8C into I
$894    $AFB8   LD       I, $FB8         ; Load FB8 into I
$896    $7644   ADD      V6, #44         ; Add 68 to V6
$898    $AC1D   LD       I, $C1D         ; Load C1D into I
$89A    $28B2   CALL     $8B2            ; Call subroutine at 8B2
$89C    $0077   SYS      $077            ; System call to 077
$89E    $7B41   ADD      VB, #41         ; Add 65 to VB
$8A0    $A086   LD       I, $086         ; Load 086 into I
$8A2    $6684   LD       V6, #84         ; Load 132 into V6
$8A4    $7045   ADD      V0, #45         ; Add 69 to V0
$8A6    $6982   LD       V9, #82         ; Load 130 into V9
$8A8    $21C2   CALL     $1C2            ; Call subroutine at 1C2
$8AA    $F8AE   UNKNOWN  F8AE            ; Unknown Fxxx instruction
$8AC    $628D   LD       V2, #8D         ; Load 141 into V2
$8AE    $73FD   ADD      V3, #FD         ; Add 253 to V3
$8B0    $4E59   SNE      VE, #59         ; Skip if VE != 89
$8B2    $2632   CALL     $632            ; Call subroutine at 632
$8B4    $236A   CALL     $36A            ; Call subroutine at 36A
$8B6    $E543   UNKNOWN  $E543           ; Unknown Exxx instruction
$8B8    $96B4   UNKNOWN  $96B4           ; Unknown 9xxx instruction
$8BA    $6589   LD       V5, #89         ; Load 137 into V5
$8BC    $C95B   RND      V9, #5B         ; V9 = random & 5B
$8BE    $3E10   SE       VE, #10         ; Skip if VE == 16
$8C0    $4AFF   SNE      VA, #FF         ; Skip if VA != 255
$8C2    $0BF6   SYS      $BF6            ; System call to BF6
$8C4    $4C02   SNE      VC, #02         ; Skip if VC != 2
$8C6    $CBC9   RND      VB, #C9         ; VB = random & C9
$8C8    $EE39   UNKNOWN  $EE39           ; Unknown Exxx instruction
$8CA    $A87A   LD       I, $87A         ; Load 87A into I
$8CC    $4197   SNE      V1, #97         ; Skip if V1 != 151
$8CE    $B0AF   JP       V0, $0AF        ; Jump to V0 + 0AF
$8D0    $1BFF   JP       $BFF            ; Jump to BFF
$8D2    $B386   JP       V0, $386        ; Jump to V0 + 386
$8D4    $C51F   RND      V5, #1F         ; V5 = random & 1F
$8D6    $B370   JP       V0, $370        ; Jump to V0 + 370
$8D8    $9219   UNKNOWN  $9219           ; Unknown 9xxx instruction
$8DA    $E581   UNKNOWN  $E581           ; Unknown Exxx instruction
$8DC    $2404   CALL     $404            ; Call subroutine at 404
$8DE    $8EF1   OR       VE, VF          ; VE |= VF
$8E0    $900F   UNKNOWN  $900F           ; Unknown 9xxx instruction
$8E2    $4F09   SNE      VF, #09         ; Skip if VF != 9
$8E4    $65A0   LD       V5, #A0         ; Load 160 into V5
$8E6    $C944   RND      V9, #44         ; V9 = random & 44
$8E8    $22E4   CALL     $2E4            ; Call subroutine at 2E4
$8EA    $D817   DRW      V8, V1, #7      ; Draw 7-byte sprite at V8, V1
$8EC    $8B25   SUB      VB, V2          ; VB -= V2, VF = !borrow
$8EE    $654E   LD       V5, #4E         ; Load 78 into V5
$8F0    $110D   JP       $10D            ; Jump to 10D
$8F2    $391A   SE       V9, #1A         ; Skip if V9 == 26
$8F4    $2F85   CALL     $F85            ; Call subroutine at F85
$8F6    $3F84   SE       VF, #84         ; Skip if VF == 132
$8F8    $FFE5   UNKNOWN  FFE5            ; Unknown Fxxx instruction
$8FA    $75AC   ADD      V5, #AC         ; Add 172 to V5
$8FC    $07C3   SYS      $7C3            ; System call to 7C3
$8FE    $7034   ADD      V0, #34         ; Add 52 to V0
$900    $D0F3   DRW      V0, VF, #3      ; Draw 3-byte sprite at V0, VF
$902    $F0F7   UNKNOWN  F0F7            ; Unknown Fxxx instruction
$904    $4507   SNE      V5, #07         ; Skip if V5 != 7
$906    $4023   SNE      V0, #23         ; Skip if V0 != 35
$908    $A684   LD       I, $684         ; Load 684 into I
$90A    $49D5   SNE      V9, #D5         ; Skip if V9 != 213
$90C    $C3C5   RND      V3, #C5         ; V3 = random & C5
$90E    $068A   SYS      $68A            ; System call to 68A
$910    $0145   SYS      $145            ; System call to 145
$912    $B34C   JP       V0, $34C        ; Jump to V0 + 34C
$914    $CB1E   RND      VB, #1E         ; VB = random & 1E
$916    $1CB7   JP       $CB7            ; Jump to CB7
$918    $7D54   ADD      VD, #54         ; Add 84 to VD
$91A    $161F   JP       $61F            ; Jump to 61F
$91C    $3948   SE       V9, #48         ; Skip if V9 == 72
$91E    $8812   AND      V8, V1          ; V8 &= V1
$920    $0D7E   SYS      $D7E            ; System call to D7E
$922    $BA81   JP       V0, $A81        ; Jump to V0 + A81
$924    $8571   OR       V5, V7          ; V5 |= V7
$926    $5796   UNKNOWN  $5796           ; Unknown 5xxx instruction
$928    $ED72   UNKNOWN  $ED72           ; Unknown Exxx instruction
$92A    $022D   SYS      $22D            ; System call to 22D
$92C    $C5E8   RND      V5, #E8         ; V5 = random & E8
$92E    $B188   JP       V0, $188        ; Jump to V0 + 188
$930    $7E79   ADD      VE, #79         ; Add 121 to VE
$932    $1359   JP       $359            ; Jump to 359
$934    $8AD5   SUB      VA, VD          ; VA -= VD, VF = !borrow
$936    $05BD   SYS      $5BD            ; System call to 5BD
$938    $F325   UNKNOWN  F325            ; Unknown Fxxx instruction
$93A    $657B   LD       V5, #7B         ; Load 123 into V5
$93C    $2196   CALL     $196            ; Call subroutine at 196
$93E    $80ED   UNKNOWN  80ED            ; Unknown 8xxx instruction
$940    $61BB   LD       V1, #BB         ; Load 187 into V1
$942    $973F   UNKNOWN  $973F           ; Unknown 9xxx instruction
$944    $CFE3   RND      VF, #E3         ; VF = random & E3
$946    $D107   DRW      V1, V0, #7      ; Draw 7-byte sprite at V1, V0
$948    $E59F   UNKNOWN  $E59F           ; Unknown Exxx instruction
$94A    $4C79   SNE      VC, #79         ; Skip if VC != 121
$94C    $AF39   LD       I, $F39         ; Load F39 into I
$94E    $C587   RND      V5, #87         ; V5 = random & 87
$950    $DE92   DRW      VE, V9, #2      ; Draw 2-byte sprite at VE, V9
$952    $2E95   CALL     $E95            ; Call subroutine at E95
$954    $D40C   DRW      V4, V0, #C      ; Draw 12-byte sprite at V4, V0
$956    $2D18   CALL     $D18            ; Call subroutine at D18
$958    $5DCE   UNKNOWN  $5DCE           ; Unknown 5xxx instruction
$95A    $A3A8   LD       I, $3A8         ; Load 3A8 into I
$95C    $3E54   SE       VE, #54         ; Skip if VE == 84
$95E    $7EC7   ADD      VE, #C7         ; Add 199 to VE
$960    $3C86   SE       VC, #86         ; Skip if VC == 134
$962    $2BBC   CALL     $BBC            ; Call subroutine at BBC
$964    $28AF   CALL     $8AF            ; Call subroutine at 8AF
$966    $D59B   DRW      V5, V9, #B      ; Draw 11-byte sprite at V5, V9
$968    $6542   LD       V5, #42         ; Load 66 into V5
$96A    $255E   CALL     $55E            ; Call subroutine at 55E
$96C    $B9C0   JP       V0, $9C0        ; Jump to V0 + 9C0
$96E    $AC7B   LD       I, $C7B         ; Load C7B into I
$970    $ED75   UNKNOWN  $ED75           ; Unknown Exxx instruction
$972    $FC55   LD       [I], VC         ; Store V0-VC at I
$974    $599E   UNKNOWN  $599E           ; Unknown 5xxx instruction
$976    $B771   JP       V0, $771        ; Jump to V0 + 771
$978    $5F97   UNKNOWN  $5F97           ; Unknown 5xxx instruction
$97A    $B5F3   JP       V0, $5F3        ; Jump to V0 + 5F3
$97C    $487C   SNE      V8, #7C         ; Skip if V8 != 124
$97E    $92B6   UNKNOWN  $92B6           ; Unknown 9xxx instruction
$980    $9DF6   UNKNOWN  $9DF6           ; Unknown 9xxx instruction
$982    $DE4C   DRW      VE, V4, #C      ; Draw 12-byte sprite at VE, V4
$984    $BBDB   JP       V0, $BDB        ; Jump to V0 + BDB
$986    $0715   SYS      $715            ; System call to 715
$988    $A5F4   LD       I, $5F4         ; Load 5F4 into I
$98A    $CA23   RND      VA, #23         ; VA = random & 23
$98C    $F0FA   UNKNOWN  F0FA            ; Unknown Fxxx instruction
$98E    $6BAE   LD       VB, #AE         ; Load 174 into VB
$990    $6DBA   LD       VD, #BA         ; Load 186 into VD
$992    $43AF   SNE      V3, #AF         ; Skip if V3 != 175
$994    $E69D   UNKNOWN  $E69D           ; Unknown Exxx instruction
$996    $F015   LD       DT, V0          ; Delay timer = V0
$998    $0D49   SYS      $D49            ; System call to D49
$99A    $BF21   JP       V0, $F21        ; Jump to V0 + F21
$99C    $95FD   UNKNOWN  $95FD           ; Unknown 9xxx instruction
$99E    $251F   CALL     $51F            ; Call subroutine at 51F
$9A0    $5161   UNKNOWN  $5161           ; Unknown 5xxx instruction
$9A2    $6EB1   LD       VE, #B1         ; Load 177 into VE
$9A4    $A9BC   LD       I, $9BC         ; Load 9BC into I
$9A6    $F8CA   UNKNOWN  F8CA            ; Unknown Fxxx instruction
$9A8    $BC76   JP       V0, $C76        ; Jump to V0 + C76
$9AA    $F8BD   UNKNOWN  F8BD            ; Unknown Fxxx instruction
$9AC    $EB48   UNKNOWN  $EB48           ; Unknown Exxx instruction
$9AE    $208A   CALL     $08A            ; Call subroutine at 08A
$9B0    $4E8B   SNE      VE, #8B         ; Skip if VE != 139
$9B2    $2D79   CALL     $D79            ; Call subroutine at D79
$9B4    $403E   SNE      V0, #3E         ; Skip if V0 != 62
$9B6    $920B   UNKNOWN  $920B           ; Unknown 9xxx instruction
$9B8    $6D00   LD       VD, #00         ; Load 0 into VD
$9BA    $C349   RND      V3, #49         ; V3 = random & 49
$9BC    $CAAC   RND      VA, #AC         ; VA = random & AC
$9BE    $6B9B   LD       VB, #9B         ; Load 155 into VB
$9C0    $051D   SYS      $51D            ; System call to 51D
$9C2    $B803   JP       V0, $803        ; Jump to V0 + 803
$9C4    $720F   ADD      V2, #0F         ; Add 15 to V2
$9C6    $928D   UNKNOWN  $928D           ; Unknown 9xxx instruction
$9C8    $6331   LD       V3, #31         ; Load 49 into V3
$9CA    $D1E9   DRW      V1, VE, #9      ; Draw 9-byte sprite at V1, VE
$9CC    $CB37   RND      VB, #37         ; VB = random & 37
$9CE    $F561   UNKNOWN  F561            ; Unknown Fxxx instruction
$9D0    $BBA4   JP       V0, $BA4        ; Jump to V0 + BA4
$9D2    $77CA   ADD      V7, #CA         ; Add 202 to V7
$9D4    $543F   UNKNOWN  $543F           ; Unknown 5xxx instruction
$9D6    $0626   SYS      $626            ; System call to 626
$9D8    $2E89   CALL     $E89            ; Call subroutine at E89
$9DA    $D354   DRW      V3, V5, #4      ; Draw 4-byte sprite at V3, V5
$9DC    $BB71   JP       V0, $B71        ; Jump to V0 + B71
$9DE    $1829   JP       $829            ; Jump to 829
$9E0    $3EB1   SE       VE, #B1         ; Skip if VE == 177
$9E2    $4CE8   SNE      VC, #E8         ; Skip if VC != 232
$9E4    $B501   JP       V0, $501        ; Jump to V0 + 501
$9E6    $AE42   LD       I, $E42         ; Load E42 into I
$9E8    $9010   SNE      V0, V1          ; Skip if V0 != V1
$9EA    $0E61   SYS      $E61            ; System call to E61
$9EC    $6065   LD       V0, #65         ; Load 101 into V0
$9EE    $C8E6   RND      V8, #E6         ; V8 = random & E6
$9F0    $4955   SNE      V9, #55         ; Skip if V9 != 85
$9F2    $204C   CALL     $04C            ; Call subroutine at 04C
$9F4    $B454   JP       V0, $454        ; Jump to V0 + 454
$9F6    $FB01   UNKNOWN  FB01            ; Unknown Fxxx instruction
$9F8    $B5FA   JP       V0, $5FA        ; Jump to V0 + 5FA
$9FA    $1702   JP       $702            ; Jump to 702
$9FC    $C0FE   RND      V0, #FE         ; V0 = random & FE
$9FE    $F4AE   UNKNOWN  F4AE            ; Unknown Fxxx instruction
$A00    $4005   SNE      V0, #05         ; Skip if V0 != 5
$A02    $12FF   JP       $2FF            ; Jump to 2FF
$A04    $9DAA   UNKNOWN  $9DAA           ; Unknown 9xxx instruction
$A06    $F38A   UNKNOWN  F38A            ; Unknown Fxxx instruction
$A08    $EE0C   UNKNOWN  $EE0C           ; Unknown Exxx instruction
$A0A    $E76A   UNKNOWN  $E76A           ; Unknown Exxx instruction
$A0C    $1802   JP       $802            ; Jump to 802
$A0E    $7FE1   ADD      VF, #E1         ; Add 225 to VF
$A10    $408F   SNE      V0, #8F         ; Skip if V0 != 143
$A12    $8034   ADD      V0, V3          ; V0 += V3, VF = carry
$A14    $F504   UNKNOWN  F504            ; Unknown Fxxx instruction
$A16    $BA48   JP       V0, $A48        ; Jump to V0 + A48
$A18    $A278   LD       I, $278         ; Load 278 into I
$A1A    $2242   CALL     $242            ; Call subroutine at 242
$A1C    $EE5D   UNKNOWN  $EE5D           ; Unknown Exxx instruction
$A1E    $911C   UNKNOWN  $911C           ; Unknown 9xxx instruction
$A20    $78AF   ADD      V8, #AF         ; Add 175 to V8
$A22    $7ADC   ADD      VA, #DC         ; Add 220 to VA
$A24    $B4AC   JP       V0, $4AC        ; Jump to V0 + 4AC
$A26    $CE50   RND      VE, #50         ; VE = random & 50
$A28    $375C   SE       V7, #5C         ; Skip if V7 == 92
$A2A    $E835   UNKNOWN  $E835           ; Unknown Exxx instruction
$A2C    $762F   ADD      V6, #2F         ; Add 47 to V6
$A2E    $4061   SNE      V0, #61         ; Skip if V0 != 97
$A30    $4EAC   SNE      VE, #AC         ; Skip if VE != 172
$A32    $2C0F   CALL     $C0F            ; Call subroutine at C0F
$A34    $ABF6   LD       I, $BF6         ; Load BF6 into I
$A36    $BD64   JP       V0, $D64        ; Jump to V0 + D64
$A38    $11A2   JP       $1A2            ; Jump to 1A2
$A3A    $4344   SNE      V3, #44         ; Skip if V3 != 68
$A3C    $8B0C   UNKNOWN  8B0C            ; Unknown 8xxx instruction
$A3E    $77A1   ADD      V7, #A1         ; Add 161 to V7
$A40    $DE0B   DRW      VE, V0, #B      ; Draw 11-byte sprite at VE, V0
$A42    $6683   LD       V6, #83         ; Load 131 into V6
$A44    $47B1   SNE      V7, #B1         ; Skip if V7 != 177
$A46    $F11D   UNKNOWN  F11D            ; Unknown Fxxx instruction
$A48    $8021   OR       V0, V2          ; V0 |= V2
$A4A    $AADF   LD       I, $ADF         ; Load ADF into I
$A4C    $611C   LD       V1, #1C         ; Load 28 into V1
$A4E    $DB99   DRW      VB, V9, #9      ; Draw 9-byte sprite at VB, V9
$A50    $0B3F   SYS      $B3F            ; System call to B3F
$A52    $F23F   UNKNOWN  F23F            ; Unknown Fxxx instruction
$A54    $BB1B   JP       V0, $B1B        ; Jump to V0 + B1B
$A56    $561F   UNKNOWN  $561F           ; Unknown 5xxx instruction
$A58    $678D   LD       V7, #8D         ; Load 141 into V7
$A5A    $19F5   JP       $9F5            ; Jump to 9F5
$A5C    $ED6E   UNKNOWN  $ED6E           ; Unknown Exxx instruction
$A5E    $E9D0   UNKNOWN  $E9D0           ; Unknown Exxx instruction
$A60    $BD2E   JP       V0, $D2E        ; Jump to V0 + D2E
$A62    $AE7C   LD       I, $E7C         ; Load E7C into I
$A64    $14F4   JP       $4F4            ; Jump to 4F4
$A66    $B0E5   JP       V0, $0E5        ; Jump to V0 + 0E5
$A68    $8D7E   SHL      VD              ; VD <<= 1, VF = MSB
$A6A    $ABD5   LD       I, $BD5         ; Load BD5 into I
$A6C    $37A2   SE       V7, #A2         ; Skip if V7 == 162
$A6E    $65E9   LD       V5, #E9         ; Load 233 into V5
$A70    $EF0A   UNKNOWN  $EF0A           ; Unknown Exxx instruction
$A72    $3E85   SE       VE, #85         ; Skip if VE == 133
$A74    $0A4A   SYS      $A4A            ; System call to A4A
$A76    $3314   SE       V3, #14         ; Skip if V3 == 20
$A78    $8A02   AND      VA, V0          ; VA &= V0
$A7A    $4DBD   SNE      VD, #BD         ; Skip if VD != 189
$A7C    $2684   CALL     $684            ; Call subroutine at 684
$A7E    $EE9A   UNKNOWN  $EE9A           ; Unknown Exxx instruction
$A80    $408D   SNE      V0, #8D         ; Skip if V0 != 141
$A82    $D936   DRW      V9, V3, #6      ; Draw 6-byte sprite at V9, V3
$A84    $1CF2   JP       $CF2            ; Jump to CF2
$A86    $A090   LD       I, $090         ; Load 090 into I
$A88    $8B37   SUBN     VB, V3          ; VB = V3 - VB, VF = !borrow
$A8A    $540E   UNKNOWN  $540E           ; Unknown 5xxx instruction
$A8C    $E689   UNKNOWN  $E689           ; Unknown Exxx instruction
$A8E    $1FBB   JP       $FBB            ; Jump to FBB
$A90    $9FEB   UNKNOWN  $9FEB           ; Unknown 9xxx instruction
$A92    $9D1B   UNKNOWN  $9D1B           ; Unknown 9xxx instruction
$A94    $0452   SYS      $452            ; System call to 452
$A96    $EABE   UNKNOWN  $EABE           ; Unknown Exxx instruction
$A98    $A346   LD       I, $346         ; Load 346 into I
$A9A    $979F   UNKNOWN  $979F           ; Unknown 9xxx instruction
