
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1516D01_I33542_C1001_ea45e46eaa2f.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 1516
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 34, 43, 59, 59, 169]
Operations: R:0 W:1 C:13 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $938 ; Load 938 into I
$75A    $89A3   XOR      V9, VA          ; V9 ^= VA
$75C    $71CB   ADD      V1, #CB         ; Add 203 to V1
$75E    $876B   UNKNOWN  876B            ; Unknown 8xxx instruction
$760    $5AAB   UNKNOWN  $5AAB           ; Unknown 5xxx instruction
$762    $3B58   SE       VB, #58         ; Skip if VB == 88
$764    $1E6B   JP       $E6B            ; Jump to E6B
$766    $81D1   OR       V1, VD          ; V1 |= VD
$768    $15B5   JP       $5B5            ; Jump to 5B5
$76A    $2BE1   CALL     $BE1            ; Call subroutine at BE1
$76C    $E4F5   UNKNOWN  $E4F5           ; Unknown Exxx instruction
$76E    $860B   UNKNOWN  860B            ; Unknown 8xxx instruction
$770    $EEAB   UNKNOWN  $EEAB           ; Unknown Exxx instruction
$772    $4969   SNE      V9, #69         ; Skip if V9 != 105
$774    $6211   LD       V2, #11         ; Load 17 into V2
$776    $624F   LD       V2, #4F         ; Load 79 into V2
$778    $5407   UNKNOWN  $5407           ; Unknown 5xxx instruction
$77A    $A050   LD       I, $050         ; Load 050 into I
$77C    $4719   SNE      V7, #19         ; Skip if V7 != 25
$77E    $1337   JP       $337            ; Jump to 337
$780    $31BF   SE       V1, #BF         ; Skip if V1 == 191
$782    $2B8B   CALL     $B8B            ; Call subroutine at B8B
$784    $FA1F   UNKNOWN  FA1F            ; Unknown Fxxx instruction
$786    $A80C   LD       I, $80C         ; Load 80C into I
$788    $2560   CALL     $560            ; Call subroutine at 560
$78A    $0A1A   SYS      $A1A            ; System call to A1A
$78C    $E198   UNKNOWN  $E198           ; Unknown Exxx instruction
$78E    $6115   LD       V1, #15         ; Load 21 into V1
$790    $EEC5   UNKNOWN  $EEC5           ; Unknown Exxx instruction
$792    $DE98   DRW      VE, V9, #8      ; Draw 8-byte sprite at VE, V9
$794    $3CDC   SE       VC, #DC         ; Skip if VC == 220
$796    $41B1   SNE      V1, #B1         ; Skip if V1 != 177
$798    $8B87   SUBN     VB, V8          ; VB = V8 - VB, VF = !borrow
$79A    $4D22   SNE      VD, #22         ; Skip if VD != 34
$79C    $A5A2   LD       I, $5A2         ; Load 5A2 into I
$79E    $3B9E   SE       VB, #9E         ; Skip if VB == 158
$7A0    $7BA0   ADD      VB, #A0         ; Add 160 to VB
$7A2    $9308   UNKNOWN  $9308           ; Unknown 9xxx instruction
$7A4    $7491   ADD      V4, #91         ; Add 145 to V4
$7A6    $E087   UNKNOWN  $E087           ; Unknown Exxx instruction
$7A8    $5E7D   UNKNOWN  $5E7D           ; Unknown 5xxx instruction
$7AA    $9A20   SNE      VA, V2          ; Skip if VA != V2
$7AC    $6D8B   LD       VD, #8B         ; Load 139 into VD
$7AE    $84B4   ADD      V4, VB          ; V4 += VB, VF = carry
$7B0    $0361   SYS      $361            ; System call to 361
$7B2    $49D6   SNE      V9, #D6         ; Skip if V9 != 214
$7B4    $5EE4   UNKNOWN  $5EE4           ; Unknown 5xxx instruction
$7B6    $E449   UNKNOWN  $E449           ; Unknown Exxx instruction
$7B8    $6D51   LD       VD, #51         ; Load 81 into VD
$7BA    $3C37   SE       VC, #37         ; Skip if VC == 55
$7BC    $F9BE   UNKNOWN  F9BE            ; Unknown Fxxx instruction
$7BE    $7BA2   ADD      VB, #A2         ; Add 162 to VB
$7C0    $20B8   CALL     $0B8            ; Call subroutine at 0B8
$7C2    $F853   UNKNOWN  F853            ; Unknown Fxxx instruction
$7C4    $2F2F   CALL     $F2F            ; Call subroutine at F2F
$7C6    $C650   RND      V6, #50         ; V6 = random & 50
$7C8    $B09A   JP       V0, $09A        ; Jump to V0 + 09A
$7CA    $C32F   RND      V3, #2F         ; V3 = random & 2F
$7CC    $2666   CALL     $666            ; Call subroutine at 666
$7CE    $5FE5   UNKNOWN  $5FE5           ; Unknown 5xxx instruction
$7D0    $45BC   SNE      V5, #BC         ; Skip if V5 != 188
$7D2    $3155   SE       V1, #55         ; Skip if V1 == 85
$7D4    $928B   UNKNOWN  $928B           ; Unknown 9xxx instruction
$7D6    $F7EB   UNKNOWN  F7EB            ; Unknown Fxxx instruction
$7D8    $F694   UNKNOWN  F694            ; Unknown Fxxx instruction
$7DA    $8D25   SUB      VD, V2          ; VD -= V2, VF = !borrow
$7DC    $2F33   CALL     $F33            ; Call subroutine at F33
$7DE    $4071   SNE      V0, #71         ; Skip if V0 != 113
$7E0    $345F   SE       V4, #5F         ; Skip if V4 == 95
$7E2    $482B   SNE      V8, #2B         ; Skip if V8 != 43
$7E4    $3843   SE       V8, #43         ; Skip if V8 == 67
$7E6    $52B2   UNKNOWN  $52B2           ; Unknown 5xxx instruction
$7E8    $54EE   UNKNOWN  $54EE           ; Unknown 5xxx instruction
$7EA    $1627   JP       $627            ; Jump to 627
$7EC    $3D8D   SE       VD, #8D         ; Skip if VD == 141
$7EE    $A09B   LD       I, $09B         ; Load 09B into I
$7F0    $70DC   ADD      V0, #DC         ; Add 220 to V0
$7F2    $DF9D   DRW      VF, V9, #D      ; Draw 13-byte sprite at VF, V9
$7F4    $6E75   LD       VE, #75         ; Load 117 into VE
$7F6    $4B41   SNE      VB, #41         ; Skip if VB != 65
$7F8    $E831   UNKNOWN  $E831           ; Unknown Exxx instruction
$7FA    $0D02   SYS      $D02            ; System call to D02
$7FC    $5917   UNKNOWN  $5917           ; Unknown 5xxx instruction
$7FE    $6FA8   LD       VF, #A8         ; Load 168 into VF
$800    $7BA1   ADD      VB, #A1         ; Add 161 to VB
$802    $5900   SE       V9, V0          ; Skip if V9 == V0
$804    $857E   SHL      V5              ; V5 <<= 1, VF = MSB
$806    $57FE   UNKNOWN  $57FE           ; Unknown 5xxx instruction
$808    $A8E8   LD       I, $8E8         ; Load 8E8 into I
$80A    $8D5A   UNKNOWN  8D5A            ; Unknown 8xxx instruction
$80C    $CC61   RND      VC, #61         ; VC = random & 61
$80E    $2F38   CALL     $F38            ; Call subroutine at F38
$810    $8ADE   SHL      VA              ; VA <<= 1, VF = MSB
$812    $B1FD   JP       V0, $1FD        ; Jump to V0 + 1FD
$814    $C12F   RND      V1, #2F         ; V1 = random & 2F
$816    $3BEA   SE       VB, #EA         ; Skip if VB == 234
$818    $F6D3   UNKNOWN  F6D3            ; Unknown Fxxx instruction
$81A    $3FB3   SE       VF, #B3         ; Skip if VF == 179
$81C    $3C26   SE       VC, #26         ; Skip if VC == 38
$81E    $8640   LD       V6, V4          ; V6 = V4
$820    $F0BA   UNKNOWN  F0BA            ; Unknown Fxxx instruction
$822    $EB05   UNKNOWN  $EB05           ; Unknown Exxx instruction
$824    $B9D2   JP       V0, $9D2        ; Jump to V0 + 9D2
$826    $FDDA   UNKNOWN  FDDA            ; Unknown Fxxx instruction
$828    $7C8B   ADD      VC, #8B         ; Add 139 to VC
$82A    $2C82   CALL     $C82            ; Call subroutine at C82
$82C    $737C   ADD      V3, #7C         ; Add 124 to V3
$82E    $C3C8   RND      V3, #C8         ; V3 = random & C8
$830    $BFBC   JP       V0, $FBC        ; Jump to V0 + FBC
$832    $8A72   AND      VA, V7          ; VA &= V7
$834    $7005   ADD      V0, #05         ; Add 5 to V0
$836    $1C2C   JP       $C2C            ; Jump to C2C
$838    $B7C7   JP       V0, $7C7        ; Jump to V0 + 7C7
$83A    $32BC   SE       V2, #BC         ; Skip if V2 == 188
$83C    $3D06   SE       VD, #06         ; Skip if VD == 6
$83E    $7D8C   ADD      VD, #8C         ; Add 140 to VD
$840    $6542   LD       V5, #42         ; Load 66 into V5
$842    $7DF9   ADD      VD, #F9         ; Add 249 to VD
$844    $3EB1   SE       VE, #B1         ; Skip if VE == 177
$846    $1BAE   JP       $BAE            ; Jump to BAE
$848    $E18B   UNKNOWN  $E18B           ; Unknown Exxx instruction
$84A    $DA52   DRW      VA, V5, #2      ; Draw 2-byte sprite at VA, V5
$84C    $6026   LD       V0, #26         ; Load 38 into V0
$84E    $D609   DRW      V6, V0, #9      ; Draw 9-byte sprite at V6, V0
$850    $51B2   UNKNOWN  $51B2           ; Unknown 5xxx instruction
$852    $D2CF   DRW      V2, VC, #F      ; Draw 15-byte sprite at V2, VC
$854    $CC9B   RND      VC, #9B         ; VC = random & 9B
$856    $EAAC   UNKNOWN  $EAAC           ; Unknown Exxx instruction
$858    $2883   CALL     $883            ; Call subroutine at 883
$85A    $608B   LD       V0, #8B         ; Load 139 into V0
$85C    $C7C3   RND      V7, #C3         ; V7 = random & C3
$85E    $450E   SNE      V5, #0E         ; Skip if V5 != 14
$860    $86E1   OR       V6, VE          ; V6 |= VE
$862    $9596   UNKNOWN  $9596           ; Unknown 9xxx instruction
$864    $E48F   UNKNOWN  $E48F           ; Unknown Exxx instruction
$866    $7F82   ADD      VF, #82         ; Add 130 to VF
$868    $0525   SYS      $525            ; System call to 525
$86A    $80FA   UNKNOWN  80FA            ; Unknown 8xxx instruction
$86C    $49C6   SNE      V9, #C6         ; Skip if V9 != 198
$86E    $3718   SE       V7, #18         ; Skip if V7 == 24
$870    $DB44   DRW      VB, V4, #4      ; Draw 4-byte sprite at VB, V4
$872    $CF0F   RND      VF, #0F         ; VF = random & 0F
$874    $C93C   RND      V9, #3C         ; V9 = random & 3C
$876    $24AE   CALL     $4AE            ; Call subroutine at 4AE
$878    $942C   UNKNOWN  $942C           ; Unknown 9xxx instruction
$87A    $4DD4   SNE      VD, #D4         ; Skip if VD != 212
$87C    $5689   UNKNOWN  $5689           ; Unknown 5xxx instruction
$87E    $5A47   UNKNOWN  $5A47           ; Unknown 5xxx instruction
$880    $E835   UNKNOWN  $E835           ; Unknown Exxx instruction
$882    $569F   UNKNOWN  $569F           ; Unknown 5xxx instruction
$884    $C852   RND      V8, #52         ; V8 = random & 52
$886    $43D3   SNE      V3, #D3         ; Skip if V3 != 211
$888    $37C6   SE       V7, #C6         ; Skip if V7 == 198
$88A    $BE02   JP       V0, $E02        ; Jump to V0 + E02
$88C    $046B   SYS      $46B            ; System call to 46B
$88E    $98DB   UNKNOWN  $98DB           ; Unknown 9xxx instruction
$890    $544B   UNKNOWN  $544B           ; Unknown 5xxx instruction
$892    $DA65   DRW      VA, V6, #5      ; Draw 5-byte sprite at VA, V6
$894    $8A14   ADD      VA, V1          ; VA += V1, VF = carry
$896    $47C4   SNE      V7, #C4         ; Skip if V7 != 196
$898    $6D1F   LD       VD, #1F         ; Load 31 into VD
$89A    $25B2   CALL     $5B2            ; Call subroutine at 5B2
$89C    $4286   SNE      V2, #86         ; Skip if V2 != 134
$89E    $0E14   SYS      $E14            ; System call to E14
$8A0    $F3F7   UNKNOWN  F3F7            ; Unknown Fxxx instruction
$8A2    $ADA2   LD       I, $DA2         ; Load DA2 into I
$8A4    $4413   SNE      V4, #13         ; Skip if V4 != 19
$8A6    $C9F2   RND      V9, #F2         ; V9 = random & F2
$8A8    $4A88   SNE      VA, #88         ; Skip if VA != 136
$8AA    $61E1   LD       V1, #E1         ; Load 225 into V1
$8AC    $BECF   JP       V0, $ECF        ; Jump to V0 + ECF
$8AE    $329C   SE       V2, #9C         ; Skip if V2 == 156
$8B0    $702F   ADD      V0, #2F         ; Add 47 to V0
$8B2    $EEB9   UNKNOWN  $EEB9           ; Unknown Exxx instruction
$8B4    $E8EF   UNKNOWN  $E8EF           ; Unknown Exxx instruction
$8B6    $15B5   JP       $5B5            ; Jump to 5B5
$8B8    $7D2D   ADD      VD, #2D         ; Add 45 to VD
$8BA    $31A3   SE       V1, #A3         ; Skip if V1 == 163
$8BC    $46ED   SNE      V6, #ED         ; Skip if V6 != 237
$8BE    $8D0C   UNKNOWN  8D0C            ; Unknown 8xxx instruction
$8C0    $41DF   SNE      V1, #DF         ; Skip if V1 != 223
$8C2    $1CB6   JP       $CB6            ; Jump to CB6
$8C4    $4574   SNE      V5, #74         ; Skip if V5 != 116
$8C6    $E475   UNKNOWN  $E475           ; Unknown Exxx instruction
$8C8    $34B7   SE       V4, #B7         ; Skip if V4 == 183
$8CA    $09B2   SYS      $9B2            ; System call to 9B2
$8CC    $8E47   SUBN     VE, V4          ; VE = V4 - VE, VF = !borrow
$8CE    $A872   LD       I, $872         ; Load 872 into I
$8D0    $AA4A   LD       I, $A4A         ; Load A4A into I
$8D2    $32D2   SE       V2, #D2         ; Skip if V2 == 210
$8D4    $9BE1   UNKNOWN  $9BE1           ; Unknown 9xxx instruction
$8D6    $4D09   SNE      VD, #09         ; Skip if VD != 9
$8D8    $E09D   UNKNOWN  $E09D           ; Unknown Exxx instruction
$8DA    $249C   CALL     $49C            ; Call subroutine at 49C
$8DC    $72B1   ADD      V2, #B1         ; Add 177 to V2
$8DE    $827E   SHL      V2              ; V2 <<= 1, VF = MSB
$8E0    $A028   LD       I, $028         ; Load 028 into I
$8E2    $91A4   UNKNOWN  $91A4           ; Unknown 9xxx instruction
$8E4    $C9DA   RND      V9, #DA         ; V9 = random & DA
$8E6    $C905   RND      V9, #05         ; V9 = random & 05
$8E8    $F030   UNKNOWN  F030            ; Unknown Fxxx instruction
$8EA    $FBD5   UNKNOWN  FBD5            ; Unknown Fxxx instruction
$8EC    $DA4B   DRW      VA, V4, #B      ; Draw 11-byte sprite at VA, V4
$8EE    $BA0F   JP       V0, $A0F        ; Jump to V0 + A0F
$8F0    $5723   UNKNOWN  $5723           ; Unknown 5xxx instruction
$8F2    $25F8   CALL     $5F8            ; Call subroutine at 5F8
$8F4    $1B83   JP       $B83            ; Jump to B83
$8F6    $3B65   SE       VB, #65         ; Skip if VB == 101
$8F8    $44E0   SNE      V4, #E0         ; Skip if V4 != 224
$8FA    $841F   UNKNOWN  841F            ; Unknown 8xxx instruction
$8FC    $85C4   ADD      V5, VC          ; V5 += VC, VF = carry
$8FE    $927B   UNKNOWN  $927B           ; Unknown 9xxx instruction
$900    $1E22   JP       $E22            ; Jump to E22
$902    $5847   UNKNOWN  $5847           ; Unknown 5xxx instruction
$904    $0031   SYS      $031            ; System call to 031
$906    $146A   JP       $46A            ; Jump to 46A
$908    $7756   ADD      V7, #56         ; Add 86 to V7
$90A    $0EFD   SYS      $EFD            ; System call to EFD
$90C    $36F8   SE       V6, #F8         ; Skip if V6 == 248
$90E    $3DE6   SE       VD, #E6         ; Skip if VD == 230
$910    $B1D2   JP       V0, $1D2        ; Jump to V0 + 1D2
$912    $DBCC   DRW      VB, VC, #C      ; Draw 12-byte sprite at VB, VC
$914    $B9BC   JP       V0, $9BC        ; Jump to V0 + 9BC
$916    $94DC   UNKNOWN  $94DC           ; Unknown 9xxx instruction
$918    $0C84   SYS      $C84            ; System call to C84
$91A    $F876   UNKNOWN  F876            ; Unknown Fxxx instruction
$91C    $CA25   RND      VA, #25         ; VA = random & 25
$91E    $C564   RND      V5, #64         ; V5 = random & 64
$920    $3613   SE       V6, #13         ; Skip if V6 == 19
$922    $C9D0   RND      V9, #D0         ; V9 = random & D0
$924    $6BA9   LD       VB, #A9         ; Load 169 into VB
$926    $5601   UNKNOWN  $5601           ; Unknown 5xxx instruction
$928    $BCC1   JP       V0, $CC1        ; Jump to V0 + CC1
$92A    $CDDB   RND      VD, #DB         ; VD = random & DB
$92C    $8AE0   LD       VA, VE          ; VA = VE
$92E    $25DB   CALL     $5DB            ; Call subroutine at 5DB
$930    $A4F7   LD       I, $4F7         ; Load 4F7 into I
$932    $E823   UNKNOWN  $E823           ; Unknown Exxx instruction
$934    $6AE4   LD       VA, #E4         ; Load 228 into VA
$936    $DB33   DRW      VB, V3, #3      ; Draw 3-byte sprite at VB, V3
$938    $A07F   LD       I, $07F         ; Load 07F into I
$93A    $BFEF   JP       V0, $FEF        ; Jump to V0 + FEF
$93C    $DB76   DRW      VB, V7, #6      ; Draw 6-byte sprite at VB, V7
$93E    $E263   UNKNOWN  $E263           ; Unknown Exxx instruction
$940    $44B0   SNE      V4, #B0         ; Skip if V4 != 176
$942    $D8B0   DRW      V8, VB, #0      ; Draw 0-byte sprite at V8, VB
$944    $3031   SE       V0, #31         ; Skip if V0 == 49
$946    $15DD   JP       $5DD            ; Jump to 5DD
$948    $DEF5   DRW      VE, VF, #5      ; Draw 5-byte sprite at VE, VF
$94A    $0AD5   SYS      $AD5            ; System call to AD5
$94C    $1D31   JP       $D31            ; Jump to D31
$94E    $2974   CALL     $974            ; Call subroutine at 974
$950    $B520   JP       V0, $520        ; Jump to V0 + 520
$952    $65C8   LD       V5, #C8         ; Load 200 into V5
$954    $12F5   JP       $2F5            ; Jump to 2F5
$956    $14BD   JP       $4BD            ; Jump to 4BD
$958    $DA47   DRW      VA, V4, #7      ; Draw 7-byte sprite at VA, V4
$95A    $C62F   RND      V6, #2F         ; V6 = random & 2F
$95C    $6BA9   LD       VB, #A9         ; Load 169 into VB
$95E    $7B37   ADD      VB, #37         ; Add 55 to VB
$960    $3077   SE       V0, #77         ; Skip if V0 == 119
$962    $425A   SNE      V2, #5A         ; Skip if V2 != 90
$964    $BC1A   JP       V0, $C1A        ; Jump to V0 + C1A
$966    $0827   SYS      $827            ; System call to 827
$968    $2726   CALL     $726            ; Call subroutine at 726
$96A    $8648   UNKNOWN  8648            ; Unknown 8xxx instruction
$96C    $7FAD   ADD      VF, #AD         ; Add 173 to VF
$96E    $11EE   JP       $1EE            ; Jump to 1EE
$970    $2D49   CALL     $D49            ; Call subroutine at D49
$972    $3027   SE       V0, #27         ; Skip if V0 == 39
$974    $1F89   JP       $F89            ; Jump to F89
$976    $A012   LD       I, $012         ; Load 012 into I
$978    $7E21   ADD      VE, #21         ; Add 33 to VE
$97A    $576D   UNKNOWN  $576D           ; Unknown 5xxx instruction
$97C    $F562   UNKNOWN  F562            ; Unknown Fxxx instruction
$97E    $AAD6   LD       I, $AD6         ; Load AD6 into I
$980    $FFDB   UNKNOWN  FFDB            ; Unknown Fxxx instruction
$982    $8872   AND      V8, V7          ; V8 &= V7
$984    $ADF3   LD       I, $DF3         ; Load DF3 into I
$986    $56C7   UNKNOWN  $56C7           ; Unknown 5xxx instruction
$988    $152D   JP       $52D            ; Jump to 52D
$98A    $7979   ADD      V9, #79         ; Add 121 to V9
$98C    $AFD6   LD       I, $FD6         ; Load FD6 into I
$98E    $9D4B   UNKNOWN  $9D4B           ; Unknown 9xxx instruction
$990    $8117   SUBN     V1, V1          ; V1 = V1 - V1, VF = !borrow
$992    $3685   SE       V6, #85         ; Skip if V6 == 133
$994    $80C4   ADD      V0, VC          ; V0 += VC, VF = carry
$996    $4332   SNE      V3, #32         ; Skip if V3 != 50
$998    $59CA   UNKNOWN  $59CA           ; Unknown 5xxx instruction
$99A    $82E9   UNKNOWN  82E9            ; Unknown 8xxx instruction
$99C    $B4DE   JP       V0, $4DE        ; Jump to V0 + 4DE
$99E    $9200   SNE      V2, V0          ; Skip if V2 != V0
$9A0    $6F57   LD       VF, #57         ; Load 87 into VF
$9A2    $43D0   SNE      V3, #D0         ; Skip if V3 != 208
$9A4    $6378   LD       V3, #78         ; Load 120 into V3
$9A6    $707E   ADD      V0, #7E         ; Add 126 to V0
$9A8    $9BEF   UNKNOWN  $9BEF           ; Unknown 9xxx instruction
$9AA    $01B0   SYS      $1B0            ; System call to 1B0
$9AC    $8159   UNKNOWN  8159            ; Unknown 8xxx instruction
$9AE    $951B   UNKNOWN  $951B           ; Unknown 9xxx instruction
$9B0    $A560   LD       I, $560         ; Load 560 into I
$9B2    $BE62   JP       V0, $E62        ; Jump to V0 + E62
$9B4    $2ABE   CALL     $ABE            ; Call subroutine at ABE
$9B6    $912D   UNKNOWN  $912D           ; Unknown 9xxx instruction
$9B8    $CAEC   RND      VA, #EC         ; VA = random & EC
$9BA    $60E1   LD       V0, #E1         ; Load 225 into V0
$9BC    $0B35   SYS      $B35            ; System call to B35
$9BE    $B628   JP       V0, $628        ; Jump to V0 + 628
$9C0    $F52D   UNKNOWN  F52D            ; Unknown Fxxx instruction
$9C2    $CC3D   RND      VC, #3D         ; VC = random & 3D
$9C4    $9FFE   UNKNOWN  $9FFE           ; Unknown 9xxx instruction
$9C6    $CF02   RND      VF, #02         ; VF = random & 02
$9C8    $9A2D   UNKNOWN  $9A2D           ; Unknown 9xxx instruction
$9CA    $45B3   SNE      V5, #B3         ; Skip if V5 != 179
$9CC    $CE7C   RND      VE, #7C         ; VE = random & 7C
$9CE    $E48D   UNKNOWN  $E48D           ; Unknown Exxx instruction
$9D0    $F7D8   UNKNOWN  F7D8            ; Unknown Fxxx instruction
$9D2    $F874   UNKNOWN  F874            ; Unknown Fxxx instruction
$9D4    $1246   JP       $246            ; Jump to 246
$9D6    $4A45   SNE      VA, #45         ; Skip if VA != 69
$9D8    $98C7   UNKNOWN  $98C7           ; Unknown 9xxx instruction
$9DA    $622A   LD       V2, #2A         ; Load 42 into V2
$9DC    $D7B4   DRW      V7, VB, #4      ; Draw 4-byte sprite at V7, VB
$9DE    $51DF   UNKNOWN  $51DF           ; Unknown 5xxx instruction
$9E0    $DD02   DRW      VD, V0, #2      ; Draw 2-byte sprite at VD, V0
$9E2    $B201   JP       V0, $201        ; Jump to V0 + 201
$9E4    $DD1F   DRW      VD, V1, #F      ; Draw 15-byte sprite at VD, V1
$9E6    $7340   ADD      V3, #40         ; Add 64 to V3
$9E8    $3300   SE       V3, #00         ; Skip if V3 == 0
$9EA    $A8BB   LD       I, $8BB         ; Load 8BB into I
$9EC    $5903   UNKNOWN  $5903           ; Unknown 5xxx instruction
$9EE    $6938   LD       V9, #38         ; Load 56 into V9
$9F0    $269E   CALL     $69E            ; Call subroutine at 69E
$9F2    $BB5D   JP       V0, $B5D        ; Jump to V0 + B5D
$9F4    $6CAE   LD       VC, #AE         ; Load 174 into VC
$9F6    $9AEE   UNKNOWN  $9AEE           ; Unknown 9xxx instruction
$9F8    $A092   LD       I, $092         ; Load 092 into I
$9FA    $C2F6   RND      V2, #F6         ; V2 = random & F6
$9FC    $27D0   CALL     $7D0            ; Call subroutine at 7D0
$9FE    $958F   UNKNOWN  $958F           ; Unknown 9xxx instruction
$A00    $8D99   UNKNOWN  8D99            ; Unknown 8xxx instruction
$A02    $5BC3   UNKNOWN  $5BC3           ; Unknown 5xxx instruction
$A04    $A219   LD       I, $219         ; Load 219 into I
$A06    $9AFD   UNKNOWN  $9AFD           ; Unknown 9xxx instruction
$A08    $C712   RND      V7, #12         ; V7 = random & 12
$A0A    $9D9B   UNKNOWN  $9D9B           ; Unknown 9xxx instruction
$A0C    $E208   UNKNOWN  $E208           ; Unknown Exxx instruction
$A0E    $F23B   UNKNOWN  F23B            ; Unknown Fxxx instruction
$A10    $44BF   SNE      V4, #BF         ; Skip if V4 != 191
$A12    $C172   RND      V1, #72         ; V1 = random & 72
$A14    $4D14   SNE      VD, #14         ; Skip if VD != 20
$A16    $222F   CALL     $22F            ; Call subroutine at 22F
$A18    $15F4   JP       $5F4            ; Jump to 5F4
$A1A    $C7AB   RND      V7, #AB         ; V7 = random & AB
$A1C    $50A8   UNKNOWN  $50A8           ; Unknown 5xxx instruction
$A1E    $19C1   JP       $9C1            ; Jump to 9C1
$A20    $468F   SNE      V6, #8F         ; Skip if V6 != 143
$A22    $0A8F   SYS      $A8F            ; System call to A8F
$A24    $2B85   CALL     $B85            ; Call subroutine at B85
$A26    $92E4   UNKNOWN  $92E4           ; Unknown 9xxx instruction
$A28    $898F   UNKNOWN  898F            ; Unknown 8xxx instruction
$A2A    $ACBA   LD       I, $CBA         ; Load CBA into I
$A2C    $FF34   UNKNOWN  FF34            ; Unknown Fxxx instruction
$A2E    $46EF   SNE      V6, #EF         ; Skip if V6 != 239
$A30    $4DFF   SNE      VD, #FF         ; Skip if VD != 255
$A32    $D980   DRW      V9, V8, #0      ; Draw 0-byte sprite at V9, V8
$A34    $0C9E   SYS      $C9E            ; System call to C9E
$A36    $4681   SNE      V6, #81         ; Skip if V6 != 129
$A38    $64FC   LD       V4, #FC         ; Load 252 into V4
$A3A    $2F87   CALL     $F87            ; Call subroutine at F87
$A3C    $3995   SE       V9, #95         ; Skip if V9 == 149
$A3E    $BA55   JP       V0, $A55        ; Jump to V0 + A55
$A40    $BE4C   JP       V0, $E4C        ; Jump to V0 + E4C
$A42    $BE7E   JP       V0, $E7E        ; Jump to V0 + E7E
$A44    $1587   JP       $587            ; Jump to 587
$A46    $6084   LD       V0, #84         ; Load 132 into V0
$A48    $D338   DRW      V3, V3, #8      ; Draw 8-byte sprite at V3, V3
$A4A    $B60D   JP       V0, $60D        ; Jump to V0 + 60D
$A4C    $44C9   SNE      V4, #C9         ; Skip if V4 != 201
$A4E    $70E8   ADD      V0, #E8         ; Add 232 to V0
$A50    $E9C0   UNKNOWN  $E9C0           ; Unknown Exxx instruction
$A52    $2234   CALL     $234            ; Call subroutine at 234
$A54    $B4D5   JP       V0, $4D5        ; Jump to V0 + 4D5
$A56    $62C3   LD       V2, #C3         ; Load 195 into V2
$A58    $2CC3   CALL     $CC3            ; Call subroutine at CC3
$A5A    $7EFF   ADD      VE, #FF         ; Add 255 to VE
$A5C    $70A3   ADD      V0, #A3         ; Add 163 to V0
$A5E    $83F1   OR       V3, VF          ; V3 |= VF
$A60    $2B74   CALL     $B74            ; Call subroutine at B74
$A62    $8773   XOR      V7, V7          ; V7 ^= V7
$A64    $25A9   CALL     $5A9            ; Call subroutine at 5A9
$A66    $AEA9   LD       I, $EA9         ; Load EA9 into I
$A68    $13DE   JP       $3DE            ; Jump to 3DE
$A6A    $6700   LD       V7, #00         ; Load 0 into V7
$A6C    $371F   SE       V7, #1F         ; Skip if V7 == 31
$A6E    $F097   UNKNOWN  F097            ; Unknown Fxxx instruction
$A70    $7CB2   ADD      VC, #B2         ; Add 178 to VC
$A72    $9877   UNKNOWN  $9877           ; Unknown 9xxx instruction
$A74    $4E9B   SNE      VE, #9B         ; Skip if VE != 155
$A76    $F1C5   UNKNOWN  F1C5            ; Unknown Fxxx instruction
$A78    $0A2B   SYS      $A2B            ; System call to A2B
$A7A    $F6FF   UNKNOWN  F6FF            ; Unknown Fxxx instruction
$A7C    $F13E   UNKNOWN  F13E            ; Unknown Fxxx instruction
$A7E    $FBA1   UNKNOWN  FBA1            ; Unknown Fxxx instruction
$A80    $3BBF   SE       VB, #BF         ; Skip if VB == 191
$A82    $C38B   RND      V3, #8B         ; V3 = random & 8B
$A84    $9734   UNKNOWN  $9734           ; Unknown 9xxx instruction
$A86    $B80B   JP       V0, $80B        ; Jump to V0 + 80B
$A88    $0E2C   SYS      $E2C            ; System call to E2C
$A8A    $E901   UNKNOWN  $E901           ; Unknown Exxx instruction
$A8C    $73C1   ADD      V3, #C1         ; Add 193 to V3
$A8E    $9C0B   UNKNOWN  $9C0B           ; Unknown 9xxx instruction
$A90    $D37F   DRW      V3, V7, #F      ; Draw 15-byte sprite at V3, V7
$A92    $E240   UNKNOWN  $E240           ; Unknown Exxx instruction
$A94    $B50F   JP       V0, $50F        ; Jump to V0 + 50F
$A96    $B88C   JP       V0, $88C        ; Jump to V0 + 88C
$A98    $B3C9   JP       V0, $3C9        ; Jump to V0 + 3C9
$A9A    $B0C1   JP       V0, $0C1        ; Jump to V0 + 0C1
$A9C    $A582   LD       I, $582         ; Load 582 into I
$A9E    $1586   JP       $586            ; Jump to 586
$AA0    $991E   UNKNOWN  $991E           ; Unknown 9xxx instruction
$AA2    $F79F   UNKNOWN  F79F            ; Unknown Fxxx instruction
$AA4    $7A70   ADD      VA, #70         ; Add 112 to VA
