
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B497D01_I29595_C1001_93d2d3319619.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 497
Instance: 29595
Direction: ascending
Final Array: [80, 80, 80, 80, 80, 80, 80, 181]
Operations: R:0 W:7 C:8 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 129
Sort Array References:
  $222: LD I, $5DD ; Load 5DD into I
$752    $0C0E   SYS      $C0E            ; System call to C0E
$754    $7B56   ADD      VB, #56         ; Add 86 to VB
$756    $2A0E   CALL     $A0E            ; Call subroutine at A0E
$758    $81AD   UNKNOWN  81AD            ; Unknown 8xxx instruction
$75A    $DE21   DRW      VE, V2, #1      ; Draw 1-byte sprite at VE, V2
$75C    $2FC8   CALL     $FC8            ; Call subroutine at FC8
$75E    $4B85   SNE      VB, #85         ; Skip if VB != 133
$760    $BC2C   JP       V0, $C2C        ; Jump to V0 + C2C
$762    $2599   CALL     $599            ; Call subroutine at 599
$764    $7B9F   ADD      VB, #9F         ; Add 159 to VB
$766    $D462   DRW      V4, V6, #2      ; Draw 2-byte sprite at V4, V6
$768    $3D5F   SE       VD, #5F         ; Skip if VD == 95
$76A    $D102   DRW      V1, V0, #2      ; Draw 2-byte sprite at V1, V0
$76C    $2662   CALL     $662            ; Call subroutine at 662
$76E    $D21D   DRW      V2, V1, #D      ; Draw 13-byte sprite at V2, V1
$770    $FF31   UNKNOWN  FF31            ; Unknown Fxxx instruction
$772    $E186   UNKNOWN  $E186           ; Unknown Exxx instruction
$774    $9D76   UNKNOWN  $9D76           ; Unknown 9xxx instruction
$776    $43F7   SNE      V3, #F7         ; Skip if V3 != 247
$778    $7552   ADD      V5, #52         ; Add 82 to V5
$77A    $9F2A   UNKNOWN  $9F2A           ; Unknown 9xxx instruction
$77C    $A654   LD       I, $654         ; Load 654 into I
$77E    $B88B   JP       V0, $88B        ; Jump to V0 + 88B
$780    $4476   SNE      V4, #76         ; Skip if V4 != 118
$782    $BD35   JP       V0, $D35        ; Jump to V0 + D35
$784    $82DF   UNKNOWN  82DF            ; Unknown 8xxx instruction
$786    $62A8   LD       V2, #A8         ; Load 168 into V2
$788    $9ABD   UNKNOWN  $9ABD           ; Unknown 9xxx instruction
$78A    $7B01   ADD      VB, #01         ; Add 1 to VB
$78C    $F204   UNKNOWN  F204            ; Unknown Fxxx instruction
$78E    $A274   LD       I, $274         ; Load 274 into I
$790    $5FB4   UNKNOWN  $5FB4           ; Unknown 5xxx instruction
$792    $67CA   LD       V7, #CA         ; Load 202 into V7
$794    $E1E6   UNKNOWN  $E1E6           ; Unknown Exxx instruction
$796    $85D8   UNKNOWN  85D8            ; Unknown 8xxx instruction
$798    $B1EB   JP       V0, $1EB        ; Jump to V0 + 1EB
$79A    $ABB0   LD       I, $BB0         ; Load BB0 into I
$79C    $C8EE   RND      V8, #EE         ; V8 = random & EE
$79E    $6302   LD       V3, #02         ; Load 2 into V3
$7A0    $5F9F   UNKNOWN  $5F9F           ; Unknown 5xxx instruction
$7A2    $A6D9   LD       I, $6D9         ; Load 6D9 into I
$7A4    $CFD6   RND      VF, #D6         ; VF = random & D6
$7A6    $A168   LD       I, $168         ; Load 168 into I
$7A8    $2E31   CALL     $E31            ; Call subroutine at E31
$7AA    $890C   UNKNOWN  890C            ; Unknown 8xxx instruction
$7AC    $29A8   CALL     $9A8            ; Call subroutine at 9A8
$7AE    $5D02   UNKNOWN  $5D02           ; Unknown 5xxx instruction
$7B0    $7152   ADD      V1, #52         ; Add 82 to V1
$7B2    $1F06   JP       $F06            ; Jump to F06
$7B4    $9C59   UNKNOWN  $9C59           ; Unknown 9xxx instruction
$7B6    $E45D   UNKNOWN  $E45D           ; Unknown Exxx instruction
$7B8    $ADA3   LD       I, $DA3         ; Load DA3 into I
$7BA    $C3F5   RND      V3, #F5         ; V3 = random & F5
$7BC    $2036   CALL     $036            ; Call subroutine at 036
$7BE    $314D   SE       V1, #4D         ; Skip if V1 == 77
$7C0    $8901   OR       V9, V0          ; V9 |= V0
$7C2    $DB33   DRW      VB, V3, #3      ; Draw 3-byte sprite at VB, V3
$7C4    $548E   UNKNOWN  $548E           ; Unknown 5xxx instruction
$7C6    $ED54   UNKNOWN  $ED54           ; Unknown Exxx instruction
$7C8    $01ED   SYS      $1ED            ; System call to 1ED
$7CA    $6BDB   LD       VB, #DB         ; Load 219 into VB
$7CC    $EEDE   UNKNOWN  $EEDE           ; Unknown Exxx instruction
$7CE    $2D6E   CALL     $D6E            ; Call subroutine at D6E
$7D0    $0F33   SYS      $F33            ; System call to F33
$7D2    $FA8F   UNKNOWN  FA8F            ; Unknown Fxxx instruction
$7D4    $76B8   ADD      V6, #B8         ; Add 184 to V6
$7D6    $A336   LD       I, $336         ; Load 336 into I
$7D8    $D481   DRW      V4, V8, #1      ; Draw 1-byte sprite at V4, V8
$7DA    $710F   ADD      V1, #0F         ; Add 15 to V1
$7DC    $62BE   LD       V2, #BE         ; Load 190 into V2
$7DE    $FAC1   UNKNOWN  FAC1            ; Unknown Fxxx instruction
$7E0    $E575   UNKNOWN  $E575           ; Unknown Exxx instruction
$7E2    $0A3B   SYS      $A3B            ; System call to A3B
$7E4    $8B68   UNKNOWN  8B68            ; Unknown 8xxx instruction
$7E6    $A779   LD       I, $779         ; Load 779 into I
$7E8    $6C43   LD       VC, #43         ; Load 67 into VC
$7EA    $6B64   LD       VB, #64         ; Load 100 into VB
$7EC    $B43B   JP       V0, $43B        ; Jump to V0 + 43B
$7EE    $F1E2   UNKNOWN  F1E2            ; Unknown Fxxx instruction
$7F0    $78FE   ADD      V8, #FE         ; Add 254 to V8
$7F2    $3089   SE       V0, #89         ; Skip if V0 == 137
$7F4    $7CB0   ADD      VC, #B0         ; Add 176 to VC
$7F6    $CF17   RND      VF, #17         ; VF = random & 17
$7F8    $DD68   DRW      VD, V6, #8      ; Draw 8-byte sprite at VD, V6
$7FA    $A841   LD       I, $841         ; Load 841 into I
$7FC    $762B   ADD      V6, #2B         ; Add 43 to V6
$7FE    $D1D2   DRW      V1, VD, #2      ; Draw 2-byte sprite at V1, VD
$800    $AC8F   LD       I, $C8F         ; Load C8F into I
$802    $FF95   UNKNOWN  FF95            ; Unknown Fxxx instruction
$804    $3545   SE       V5, #45         ; Skip if V5 == 69
$806    $5486   UNKNOWN  $5486           ; Unknown 5xxx instruction
$808    $7C5D   ADD      VC, #5D         ; Add 93 to VC
$80A    $61FA   LD       V1, #FA         ; Load 250 into V1
$80C    $015D   SYS      $15D            ; System call to 15D
$80E    $F390   UNKNOWN  F390            ; Unknown Fxxx instruction
$810    $978C   UNKNOWN  $978C           ; Unknown 9xxx instruction
$812    $2660   CALL     $660            ; Call subroutine at 660
$814    $FADD   UNKNOWN  FADD            ; Unknown Fxxx instruction
$816    $13F0   JP       $3F0            ; Jump to 3F0
$818    $EF0E   UNKNOWN  $EF0E           ; Unknown Exxx instruction
$81A    $02A1   SYS      $2A1            ; System call to 2A1
$81C    $A626   LD       I, $626         ; Load 626 into I
$81E    $D0B9   DRW      V0, VB, #9      ; Draw 9-byte sprite at V0, VB
$820    $0F2D   SYS      $F2D            ; System call to F2D
$822    $B769   JP       V0, $769        ; Jump to V0 + 769
$824    $97CB   UNKNOWN  $97CB           ; Unknown 9xxx instruction
$826    $7469   ADD      V4, #69         ; Add 105 to V4
$828    $3767   SE       V7, #67         ; Skip if V7 == 103
$82A    $15A3   JP       $5A3            ; Jump to 5A3
$82C    $9065   UNKNOWN  $9065           ; Unknown 9xxx instruction
$82E    $4BD4   SNE      VB, #D4         ; Skip if VB != 212
$830    $2784   CALL     $784            ; Call subroutine at 784
$832    $6AE4   LD       VA, #E4         ; Load 228 into VA
$834    $0936   SYS      $936            ; System call to 936
$836    $A63F   LD       I, $63F         ; Load 63F into I
$838    $05DF   SYS      $5DF            ; System call to 5DF
$83A    $6050   LD       V0, #50         ; Load 80 into V0
$83C    $F055   LD       [I], V0         ; Store V0-V0 at I
$83E    $10FE   JP       $0FE            ; Jump to 0FE
$840    $958F   UNKNOWN  $958F           ; Unknown 9xxx instruction
$842    $CAB6   RND      VA, #B6         ; VA = random & B6
$844    $0422   SYS      $422            ; System call to 422
$846    $57A9   UNKNOWN  $57A9           ; Unknown 5xxx instruction
$848    $6FD1   LD       VF, #D1         ; Load 209 into VF
$84A    $332B   SE       V3, #2B         ; Skip if V3 == 43
$84C    $0A71   SYS      $A71            ; System call to A71
$84E    $D5C7   DRW      V5, VC, #7      ; Draw 7-byte sprite at V5, VC
$850    $94C9   UNKNOWN  $94C9           ; Unknown 9xxx instruction
$852    $0447   SYS      $447            ; System call to 447
$854    $9724   UNKNOWN  $9724           ; Unknown 9xxx instruction
$856    $49BF   SNE      V9, #BF         ; Skip if V9 != 191
$858    $3E4D   SE       VE, #4D         ; Skip if VE == 77
$85A    $0E5C   SYS      $E5C            ; System call to E5C
$85C    $DF93   DRW      VF, V9, #3      ; Draw 3-byte sprite at VF, V9
$85E    $00F3   SYS      $0F3            ; System call to 0F3
$860    $8A05   SUB      VA, V0          ; VA -= V0, VF = !borrow
$862    $517A   UNKNOWN  $517A           ; Unknown 5xxx instruction
$864    $5CEC   UNKNOWN  $5CEC           ; Unknown 5xxx instruction
$866    $2D4C   CALL     $D4C            ; Call subroutine at D4C
$868    $E325   UNKNOWN  $E325           ; Unknown Exxx instruction
$86A    $EAA5   UNKNOWN  $EAA5           ; Unknown Exxx instruction
$86C    $AA58   LD       I, $A58         ; Load A58 into I
$86E    $E3C8   UNKNOWN  $E3C8           ; Unknown Exxx instruction
$870    $4439   SNE      V4, #39         ; Skip if V4 != 57
$872    $C52F   RND      V5, #2F         ; V5 = random & 2F
$874    $0F90   SYS      $F90            ; System call to F90
$876    $F8B8   UNKNOWN  F8B8            ; Unknown Fxxx instruction
$878    $9113   UNKNOWN  $9113           ; Unknown 9xxx instruction
$87A    $BCFD   JP       V0, $CFD        ; Jump to V0 + CFD
$87C    $E331   UNKNOWN  $E331           ; Unknown Exxx instruction
$87E    $B6AB   JP       V0, $6AB        ; Jump to V0 + 6AB
$880    $4F06   SNE      VF, #06         ; Skip if VF != 6
$882    $4883   SNE      V8, #83         ; Skip if V8 != 131
$884    $3613   SE       V6, #13         ; Skip if V6 == 19
$886    $20F2   CALL     $0F2            ; Call subroutine at 0F2
$888    $0967   SYS      $967            ; System call to 967
$88A    $0E4D   SYS      $E4D            ; System call to E4D
$88C    $9EDE   UNKNOWN  $9EDE           ; Unknown 9xxx instruction
$88E    $5EF1   UNKNOWN  $5EF1           ; Unknown 5xxx instruction
$890    $B358   JP       V0, $358        ; Jump to V0 + 358
$892    $4090   SNE      V0, #90         ; Skip if V0 != 144
$894    $BD96   JP       V0, $D96        ; Jump to V0 + D96
$896    $606B   LD       V0, #6B         ; Load 107 into V0
$898    $FF57   UNKNOWN  FF57            ; Unknown Fxxx instruction
$89A    $AD2D   LD       I, $D2D         ; Load D2D into I
$89C    $7A17   ADD      VA, #17         ; Add 23 to VA
$89E    $AC36   LD       I, $C36         ; Load C36 into I
$8A0    $9556   UNKNOWN  $9556           ; Unknown 9xxx instruction
$8A2    $8017   SUBN     V0, V1          ; V0 = V1 - V0, VF = !borrow
$8A4    $3D45   SE       VD, #45         ; Skip if VD == 69
$8A6    $56C5   UNKNOWN  $56C5           ; Unknown 5xxx instruction
$8A8    $771A   ADD      V7, #1A         ; Add 26 to V7
$8AA    $00D1   SYS      $0D1            ; System call to 0D1
$8AC    $8EC2   AND      VE, VC          ; VE &= VC
$8AE    $6724   LD       V7, #24         ; Load 36 into V7
$8B0    $69CD   LD       V9, #CD         ; Load 205 into V9
$8B2    $D05B   DRW      V0, V5, #B      ; Draw 11-byte sprite at V0, V5
$8B4    $F615   LD       DT, V6          ; Delay timer = V6
$8B6    $E3F0   UNKNOWN  $E3F0           ; Unknown Exxx instruction
$8B8    $E25D   UNKNOWN  $E25D           ; Unknown Exxx instruction
$8BA    $DE40   DRW      VE, V4, #0      ; Draw 0-byte sprite at VE, V4
$8BC    $EDF9   UNKNOWN  $EDF9           ; Unknown Exxx instruction
$8BE    $8757   SUBN     V7, V5          ; V7 = V5 - V7, VF = !borrow
$8C0    $8B6D   UNKNOWN  8B6D            ; Unknown 8xxx instruction
$8C2    $C492   RND      V4, #92         ; V4 = random & 92
$8C4    $9EBB   UNKNOWN  $9EBB           ; Unknown 9xxx instruction
$8C6    $72DC   ADD      V2, #DC         ; Add 220 to V2
$8C8    $2688   CALL     $688            ; Call subroutine at 688
$8CA    $3016   SE       V0, #16         ; Skip if V0 == 22
$8CC    $9306   UNKNOWN  $9306           ; Unknown 9xxx instruction
$8CE    $55CA   UNKNOWN  $55CA           ; Unknown 5xxx instruction
$8D0    $2A12   CALL     $A12            ; Call subroutine at A12
$8D2    $2D32   CALL     $D32            ; Call subroutine at D32
$8D4    $CB37   RND      VB, #37         ; VB = random & 37
$8D6    $68E7   LD       V8, #E7         ; Load 231 into V8
$8D8    $B694   JP       V0, $694        ; Jump to V0 + 694
$8DA    $7492   ADD      V4, #92         ; Add 146 to V4
$8DC    $02CC   SYS      $2CC            ; System call to 2CC
$8DE    $8C18   UNKNOWN  8C18            ; Unknown 8xxx instruction
$8E0    $5162   UNKNOWN  $5162           ; Unknown 5xxx instruction
$8E2    $5C7B   UNKNOWN  $5C7B           ; Unknown 5xxx instruction
$8E4    $D0EE   DRW      V0, VE, #E      ; Draw 14-byte sprite at V0, VE
$8E6    $5795   UNKNOWN  $5795           ; Unknown 5xxx instruction
$8E8    $33D4   SE       V3, #D4         ; Skip if V3 == 212
$8EA    $10EC   JP       $0EC            ; Jump to 0EC
$8EC    $A84F   LD       I, $84F         ; Load 84F into I
$8EE    $A40B   LD       I, $40B         ; Load 40B into I
$8F0    $B3D3   JP       V0, $3D3        ; Jump to V0 + 3D3
$8F2    $B75D   JP       V0, $75D        ; Jump to V0 + 75D
$8F4    $2F26   CALL     $F26            ; Call subroutine at F26
$8F6    $4184   SNE      V1, #84         ; Skip if V1 != 132
$8F8    $6AA8   LD       VA, #A8         ; Load 168 into VA
$8FA    $863D   UNKNOWN  863D            ; Unknown 8xxx instruction
$8FC    $1238   JP       $238            ; Jump to 238
$8FE    $C215   RND      V2, #15         ; V2 = random & 15
$900    $1DD3   JP       $DD3            ; Jump to DD3
$902    $B15E   JP       V0, $15E        ; Jump to V0 + 15E
$904    $78F7   ADD      V8, #F7         ; Add 247 to V8
$906    $2DED   CALL     $DED            ; Call subroutine at DED
$908    $D4D7   DRW      V4, VD, #7      ; Draw 7-byte sprite at V4, VD
$90A    $F105   UNKNOWN  F105            ; Unknown Fxxx instruction
$90C    $9367   UNKNOWN  $9367           ; Unknown 9xxx instruction
$90E    $8A6B   UNKNOWN  8A6B            ; Unknown 8xxx instruction
$910    $8EDA   UNKNOWN  8EDA            ; Unknown 8xxx instruction
$912    $00C4   SYS      $0C4            ; System call to 0C4
$914    $5200   SE       V2, V0          ; Skip if V2 == V0
$916    $CCEF   RND      VC, #EF         ; VC = random & EF
$918    $32A2   SE       V2, #A2         ; Skip if V2 == 162
$91A    $12CB   JP       $2CB            ; Jump to 2CB
$91C    $26A6   CALL     $6A6            ; Call subroutine at 6A6
$91E    $D088   DRW      V0, V8, #8      ; Draw 8-byte sprite at V0, V8
$920    $1578   JP       $578            ; Jump to 578
$922    $D47B   DRW      V4, V7, #B      ; Draw 11-byte sprite at V4, V7
$924    $3F7C   SE       VF, #7C         ; Skip if VF == 124
$926    $772A   ADD      V7, #2A         ; Add 42 to V7
$928    $6BB9   LD       VB, #B9         ; Load 185 into VB
$92A    $2E3E   CALL     $E3E            ; Call subroutine at E3E
$92C    $8A3B   UNKNOWN  8A3B            ; Unknown 8xxx instruction
$92E    $F202   UNKNOWN  F202            ; Unknown Fxxx instruction
$930    $8682   AND      V6, V8          ; V6 &= V8
$932    $5122   UNKNOWN  $5122           ; Unknown 5xxx instruction
$934    $3A81   SE       VA, #81         ; Skip if VA == 129
$936    $5AFA   UNKNOWN  $5AFA           ; Unknown 5xxx instruction
$938    $987A   UNKNOWN  $987A           ; Unknown 9xxx instruction
$93A    $8317   SUBN     V3, V1          ; V3 = V1 - V3, VF = !borrow
$93C    $0735   SYS      $735            ; System call to 735
$93E    $C227   RND      V2, #27         ; V2 = random & 27
$940    $C407   RND      V4, #07         ; V4 = random & 07
$942    $EB1F   UNKNOWN  $EB1F           ; Unknown Exxx instruction
$944    $D3AC   DRW      V3, VA, #C      ; Draw 12-byte sprite at V3, VA
$946    $E9FA   UNKNOWN  $E9FA           ; Unknown Exxx instruction
$948    $7F83   ADD      VF, #83         ; Add 131 to VF
$94A    $D6F2   DRW      V6, VF, #2      ; Draw 2-byte sprite at V6, VF
$94C    $11D8   JP       $1D8            ; Jump to 1D8
$94E    $D366   DRW      V3, V6, #6      ; Draw 6-byte sprite at V3, V6
$950    $2805   CALL     $805            ; Call subroutine at 805
$952    $5167   UNKNOWN  $5167           ; Unknown 5xxx instruction
$954    $683B   LD       V8, #3B         ; Load 59 into V8
$956    $0989   SYS      $989            ; System call to 989
$958    $E0D5   UNKNOWN  $E0D5           ; Unknown Exxx instruction
$95A    $93C8   UNKNOWN  $93C8           ; Unknown 9xxx instruction
$95C    $4EB4   SNE      VE, #B4         ; Skip if VE != 180
$95E    $FBDB   UNKNOWN  FBDB            ; Unknown Fxxx instruction
$960    $37DB   SE       V7, #DB         ; Skip if V7 == 219
$962    $8860   LD       V8, V6          ; V8 = V6
$964    $1495   JP       $495            ; Jump to 495
$966    $DB43   DRW      VB, V4, #3      ; Draw 3-byte sprite at VB, V4
$968    $7B37   ADD      VB, #37         ; Add 55 to VB
$96A    $78B8   ADD      V8, #B8         ; Add 184 to V8
$96C    $A9FB   LD       I, $9FB         ; Load 9FB into I
$96E    $F086   UNKNOWN  F086            ; Unknown Fxxx instruction
$970    $CB03   RND      VB, #03         ; VB = random & 03
$972    $82E4   ADD      V2, VE          ; V2 += VE, VF = carry
$974    $907F   UNKNOWN  $907F           ; Unknown 9xxx instruction
$976    $5F7F   UNKNOWN  $5F7F           ; Unknown 5xxx instruction
$978    $5A40   SE       VA, V4          ; Skip if VA == V4
$97A    $C0DD   RND      V0, #DD         ; V0 = random & DD
$97C    $905E   UNKNOWN  $905E           ; Unknown 9xxx instruction
$97E    $7C2D   ADD      VC, #2D         ; Add 45 to VC
$980    $FD78   UNKNOWN  FD78            ; Unknown Fxxx instruction
$982    $B5F8   JP       V0, $5F8        ; Jump to V0 + 5F8
$984    $CBB3   RND      VB, #B3         ; VB = random & B3
$986    $8EDD   UNKNOWN  8EDD            ; Unknown 8xxx instruction
$988    $2488   CALL     $488            ; Call subroutine at 488
$98A    $D809   DRW      V8, V0, #9      ; Draw 9-byte sprite at V8, V0
$98C    $A1F6   LD       I, $1F6         ; Load 1F6 into I
$98E    $92A3   UNKNOWN  $92A3           ; Unknown 9xxx instruction
$990    $8804   ADD      V8, V0          ; V8 += V0, VF = carry
$992    $F504   UNKNOWN  F504            ; Unknown Fxxx instruction
$994    $6EFE   LD       VE, #FE         ; Load 254 into VE
$996    $041A   SYS      $41A            ; System call to 41A
$998    $3C25   SE       VC, #25         ; Skip if VC == 37
$99A    $83B0   LD       V3, VB          ; V3 = VB
$99C    $A6E9   LD       I, $6E9         ; Load 6E9 into I
$99E    $B770   JP       V0, $770        ; Jump to V0 + 770
$9A0    $6D63   LD       VD, #63         ; Load 99 into VD
$9A2    $0CFB   SYS      $CFB            ; System call to CFB
$9A4    $94D7   UNKNOWN  $94D7           ; Unknown 9xxx instruction
$9A6    $D4E1   DRW      V4, VE, #1      ; Draw 1-byte sprite at V4, VE
$9A8    $F9B2   UNKNOWN  F9B2            ; Unknown Fxxx instruction
$9AA    $3CFC   SE       VC, #FC         ; Skip if VC == 252
$9AC    $F1D3   UNKNOWN  F1D3            ; Unknown Fxxx instruction
$9AE    $F22A   UNKNOWN  F22A            ; Unknown Fxxx instruction
$9B0    $0FBF   SYS      $FBF            ; System call to FBF
$9B2    $0186   SYS      $186            ; System call to 186
$9B4    $D9CF   DRW      V9, VC, #F      ; Draw 15-byte sprite at V9, VC
$9B6    $A673   LD       I, $673         ; Load 673 into I
$9B8    $BD48   JP       V0, $D48        ; Jump to V0 + D48
$9BA    $FF21   UNKNOWN  FF21            ; Unknown Fxxx instruction
$9BC    $9FDA   UNKNOWN  $9FDA           ; Unknown 9xxx instruction
$9BE    $6A22   LD       VA, #22         ; Load 34 into VA
$9C0    $6C99   LD       VC, #99         ; Load 153 into VC
$9C2    $5736   UNKNOWN  $5736           ; Unknown 5xxx instruction
$9C4    $FA9F   UNKNOWN  FA9F            ; Unknown Fxxx instruction
$9C6    $AD25   LD       I, $D25         ; Load D25 into I
$9C8    $8BFC   UNKNOWN  8BFC            ; Unknown 8xxx instruction
$9CA    $D463   DRW      V4, V6, #3      ; Draw 3-byte sprite at V4, V6
$9CC    $5E47   UNKNOWN  $5E47           ; Unknown 5xxx instruction
$9CE    $CFC3   RND      VF, #C3         ; VF = random & C3
$9D0    $8401   OR       V4, V0          ; V4 |= V0
$9D2    $AF9B   LD       I, $F9B         ; Load F9B into I
$9D4    $B2CB   JP       V0, $2CB        ; Jump to V0 + 2CB
$9D6    $A1CD   LD       I, $1CD         ; Load 1CD into I
$9D8    $5E5E   UNKNOWN  $5E5E           ; Unknown 5xxx instruction
$9DA    $0ED1   SYS      $ED1            ; System call to ED1
$9DC    $7317   ADD      V3, #17         ; Add 23 to V3
$9DE    $5AC1   UNKNOWN  $5AC1           ; Unknown 5xxx instruction
$9E0    $2A3B   CALL     $A3B            ; Call subroutine at A3B
$9E2    $341B   SE       V4, #1B         ; Skip if V4 == 27
$9E4    $68B9   LD       V8, #B9         ; Load 185 into V8
$9E6    $7D2F   ADD      VD, #2F         ; Add 47 to VD
$9E8    $3BED   SE       VB, #ED         ; Skip if VB == 237
$9EA    $EC3A   UNKNOWN  $EC3A           ; Unknown Exxx instruction
$9EC    $DB1D   DRW      VB, V1, #D      ; Draw 13-byte sprite at VB, V1
$9EE    $5A6B   UNKNOWN  $5A6B           ; Unknown 5xxx instruction
$9F0    $672D   LD       V7, #2D         ; Load 45 into V7
$9F2    $1BFA   JP       $BFA            ; Jump to BFA
$9F4    $7172   ADD      V1, #72         ; Add 114 to V1
$9F6    $E5B7   UNKNOWN  $E5B7           ; Unknown Exxx instruction
$9F8    $A3FE   LD       I, $3FE         ; Load 3FE into I
$9FA    $3646   SE       V6, #46         ; Skip if V6 == 70
$9FC    $1B65   JP       $B65            ; Jump to B65
$9FE    $4917   SNE      V9, #17         ; Skip if V9 != 23
$A00    $3A07   SE       VA, #07         ; Skip if VA == 7
$A02    $A0E0   LD       I, $0E0         ; Load 0E0 into I
$A04    $4EBC   SNE      VE, #BC         ; Skip if VE != 188
$A06    $4A8C   SNE      VA, #8C         ; Skip if VA != 140
$A08    $FB4B   UNKNOWN  FB4B            ; Unknown Fxxx instruction
$A0A    $CE88   RND      VE, #88         ; VE = random & 88
$A0C    $E01D   UNKNOWN  $E01D           ; Unknown Exxx instruction
$A0E    $2D43   CALL     $D43            ; Call subroutine at D43
$A10    $E02B   UNKNOWN  $E02B           ; Unknown Exxx instruction
$A12    $DE09   DRW      VE, V0, #9      ; Draw 9-byte sprite at VE, V0
$A14    $819F   UNKNOWN  819F            ; Unknown 8xxx instruction
$A16    $948E   UNKNOWN  $948E           ; Unknown 9xxx instruction
$A18    $1BA6   JP       $BA6            ; Jump to BA6
$A1A    $5241   UNKNOWN  $5241           ; Unknown 5xxx instruction
$A1C    $9366   UNKNOWN  $9366           ; Unknown 9xxx instruction
$A1E    $F76C   UNKNOWN  F76C            ; Unknown Fxxx instruction
$A20    $E802   UNKNOWN  $E802           ; Unknown Exxx instruction
$A22    $8B2E   SHL      VB              ; VB <<= 1, VF = MSB
$A24    $C0B5   RND      V0, #B5         ; V0 = random & B5
$A26    $6776   LD       V7, #76         ; Load 118 into V7
$A28    $FBDF   UNKNOWN  FBDF            ; Unknown Fxxx instruction
$A2A    $07BD   SYS      $7BD            ; System call to 7BD
$A2C    $EE92   UNKNOWN  $EE92           ; Unknown Exxx instruction
$A2E    $A53D   LD       I, $53D         ; Load 53D into I
$A30    $6C1B   LD       VC, #1B         ; Load 27 into VC
$A32    $A9A4   LD       I, $9A4         ; Load 9A4 into I
$A34    $EEDC   UNKNOWN  $EEDC           ; Unknown Exxx instruction
$A36    $9130   SNE      V1, V3          ; Skip if V1 != V3
$A38    $C215   RND      V2, #15         ; V2 = random & 15
$A3A    $2666   CALL     $666            ; Call subroutine at 666
$A3C    $5264   UNKNOWN  $5264           ; Unknown 5xxx instruction
$A3E    $BAF9   JP       V0, $AF9        ; Jump to V0 + AF9
$A40    $FC42   UNKNOWN  FC42            ; Unknown Fxxx instruction
$A42    $70BC   ADD      V0, #BC         ; Add 188 to V0
$A44    $B098   JP       V0, $098        ; Jump to V0 + 098
$A46    $3383   SE       V3, #83         ; Skip if V3 == 131
$A48    $1AFD   JP       $AFD            ; Jump to AFD
$A4A    $6438   LD       V4, #38         ; Load 56 into V4
$A4C    $8858   UNKNOWN  8858            ; Unknown 8xxx instruction
$A4E    $FE8C   UNKNOWN  FE8C            ; Unknown Fxxx instruction
$A50    $3783   SE       V7, #83         ; Skip if V7 == 131
$A52    $7881   ADD      V8, #81         ; Add 129 to V8
$A54    $3DF6   SE       VD, #F6         ; Skip if VD == 246
$A56    $2C85   CALL     $C85            ; Call subroutine at C85
$A58    $55A5   UNKNOWN  $55A5           ; Unknown 5xxx instruction
$A5A    $5BF5   UNKNOWN  $5BF5           ; Unknown 5xxx instruction
$A5C    $F8CD   UNKNOWN  F8CD            ; Unknown Fxxx instruction
$A5E    $83C3   XOR      V3, VC          ; V3 ^= VC
$A60    $7B9A   ADD      VB, #9A         ; Add 154 to VB
$A62    $0856   SYS      $856            ; System call to 856
$A64    $E717   UNKNOWN  $E717           ; Unknown Exxx instruction
$A66    $0A77   SYS      $A77            ; System call to A77
$A68    $B792   JP       V0, $792        ; Jump to V0 + 792
$A6A    $153F   JP       $53F            ; Jump to 53F
$A6C    $C536   RND      V5, #36         ; V5 = random & 36
$A6E    $5C37   UNKNOWN  $5C37           ; Unknown 5xxx instruction
$A70    $0B58   SYS      $B58            ; System call to B58
$A72    $2727   CALL     $727            ; Call subroutine at 727
$A74    $7072   ADD      V0, #72         ; Add 114 to V0
$A76    $3745   SE       V7, #45         ; Skip if V7 == 69
$A78    $7CC7   ADD      VC, #C7         ; Add 199 to VC
$A7A    $DA4B   DRW      VA, V4, #B      ; Draw 11-byte sprite at VA, V4
$A7C    $1954   JP       $954            ; Jump to 954
$A7E    $63D9   LD       V3, #D9         ; Load 217 into V3
$A80    $0158   SYS      $158            ; System call to 158
$A82    $EF44   UNKNOWN  $EF44           ; Unknown Exxx instruction
$A84    $8B24   ADD      VB, V2          ; VB += V2, VF = carry
$A86    $62D2   LD       V2, #D2         ; Load 210 into V2
$A88    $E1E4   UNKNOWN  $E1E4           ; Unknown Exxx instruction
$A8A    $6056   LD       V0, #56         ; Load 86 into V0
$A8C    $8308   UNKNOWN  8308            ; Unknown 8xxx instruction
$A8E    $2F88   CALL     $F88            ; Call subroutine at F88
$A90    $EA84   UNKNOWN  $EA84           ; Unknown Exxx instruction
$A92    $F09C   UNKNOWN  F09C            ; Unknown Fxxx instruction
$A94    $49C0   SNE      V9, #C0         ; Skip if V9 != 192
$A96    $FB67   UNKNOWN  FB67            ; Unknown Fxxx instruction
$A98    $3594   SE       V5, #94         ; Skip if V5 == 148
$A9A    $682B   LD       V8, #2B         ; Load 43 into V8
