
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4972D01_I28798_C15822_ff23e39bef3e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4972
Instance: 28798
Direction: ascending
Final Array: [1, 1, 1, 1, 1, 1, 1, 8]
Operations: R:0 W:7 C:1079 S:610

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $208: LD I, $407 ; Load 407 into I
$798    $DBF0   DRW      VB, VF, #0      ; Draw 0-byte sprite at VB, VF
$79A    $C524   RND      V5, #24         ; V5 = random & 24
$79C    $4B6E   SNE      VB, #6E         ; Skip if VB != 110
$79E    $75CB   ADD      V5, #CB         ; Add 203 to V5
$7A0    $91C3   UNKNOWN  $91C3           ; Unknown 9xxx instruction
$7A2    $718F   ADD      V1, #8F         ; Add 143 to V1
$7A4    $9329   UNKNOWN  $9329           ; Unknown 9xxx instruction
$7A6    $A99B   LD       I, $99B         ; Load 99B into I
$7A8    $BDCB   JP       V0, $DCB        ; Jump to V0 + DCB
$7AA    $8BA3   XOR      VB, VA          ; VB ^= VA
$7AC    $C7F9   RND      V7, #F9         ; V7 = random & F9
$7AE    $AC3C   LD       I, $C3C         ; Load C3C into I
$7B0    $7CB8   ADD      VC, #B8         ; Add 184 to VC
$7B2    $F46A   UNKNOWN  F46A            ; Unknown Fxxx instruction
$7B4    $956D   UNKNOWN  $956D           ; Unknown 9xxx instruction
$7B6    $E285   UNKNOWN  $E285           ; Unknown Exxx instruction
$7B8    $B21A   JP       V0, $21A        ; Jump to V0 + 21A
$7BA    $F51F   UNKNOWN  F51F            ; Unknown Fxxx instruction
$7BC    $1685   JP       $685            ; Jump to 685
$7BE    $349A   SE       V4, #9A         ; Skip if V4 == 154
$7C0    $7D60   ADD      VD, #60         ; Add 96 to VD
$7C2    $F000   UNKNOWN  F000            ; Unknown Fxxx instruction
$7C4    $1B36   JP       $B36            ; Jump to B36
$7C6    $F12D   UNKNOWN  F12D            ; Unknown Fxxx instruction
$7C8    $29AB   CALL     $9AB            ; Call subroutine at 9AB
$7CA    $F911   UNKNOWN  F911            ; Unknown Fxxx instruction
$7CC    $AD71   LD       I, $D71         ; Load D71 into I
$7CE    $09DF   SYS      $9DF            ; System call to 9DF
$7D0    $3E05   SE       VE, #05         ; Skip if VE == 5
$7D2    $F349   UNKNOWN  F349            ; Unknown Fxxx instruction
$7D4    $649F   LD       V4, #9F         ; Load 159 into V4
$7D6    $1952   JP       $952            ; Jump to 952
$7D8    $4987   SNE      V9, #87         ; Skip if V9 != 135
$7DA    $3EAE   SE       VE, #AE         ; Skip if VE == 174
$7DC    $609E   LD       V0, #9E         ; Load 158 into V0
$7DE    $68C5   LD       V8, #C5         ; Load 197 into V8
$7E0    $913C   UNKNOWN  $913C           ; Unknown 9xxx instruction
$7E2    $0EEA   SYS      $EEA            ; System call to EEA
$7E4    $F6C5   UNKNOWN  F6C5            ; Unknown Fxxx instruction
$7E6    $5938   UNKNOWN  $5938           ; Unknown 5xxx instruction
$7E8    $4DB5   SNE      VD, #B5         ; Skip if VD != 181
$7EA    $E1DE   UNKNOWN  $E1DE           ; Unknown Exxx instruction
$7EC    $4813   SNE      V8, #13         ; Skip if V8 != 19
$7EE    $ECE7   UNKNOWN  $ECE7           ; Unknown Exxx instruction
$7F0    $4BBE   SNE      VB, #BE         ; Skip if VB != 190
$7F2    $5E3A   UNKNOWN  $5E3A           ; Unknown 5xxx instruction
$7F4    $ADD9   LD       I, $DD9         ; Load DD9 into I
$7F6    $DC64   DRW      VC, V6, #4      ; Draw 4-byte sprite at VC, V6
$7F8    $4F2F   SNE      VF, #2F         ; Skip if VF != 47
$7FA    $A6AE   LD       I, $6AE         ; Load 6AE into I
$7FC    $6674   LD       V6, #74         ; Load 116 into V6
$7FE    $74F3   ADD      V4, #F3         ; Add 243 to V4
$800    $2471   CALL     $471            ; Call subroutine at 471
$802    $9CE1   UNKNOWN  $9CE1           ; Unknown 9xxx instruction
$804    $7575   ADD      V5, #75         ; Add 117 to V5
$806    $F3A2   UNKNOWN  F3A2            ; Unknown Fxxx instruction
$808    $3B8A   SE       VB, #8A         ; Skip if VB == 138
$80A    $43EF   SNE      V3, #EF         ; Skip if V3 != 239
$80C    $6690   LD       V6, #90         ; Load 144 into V6
$80E    $01ED   SYS      $1ED            ; System call to 1ED
$810    $627D   LD       V2, #7D         ; Load 125 into V2
$812    $92B5   UNKNOWN  $92B5           ; Unknown 9xxx instruction
$814    $90FE   UNKNOWN  $90FE           ; Unknown 9xxx instruction
$816    $C108   RND      V1, #08         ; V1 = random & 08
$818    $BC9A   JP       V0, $C9A        ; Jump to V0 + C9A
$81A    $27E7   CALL     $7E7            ; Call subroutine at 7E7
$81C    $446E   SNE      V4, #6E         ; Skip if V4 != 110
$81E    $96FF   UNKNOWN  $96FF           ; Unknown 9xxx instruction
$820    $3901   SE       V9, #01         ; Skip if V9 == 1
$822    $B582   JP       V0, $582        ; Jump to V0 + 582
$824    $8409   UNKNOWN  8409            ; Unknown 8xxx instruction
$826    $3560   SE       V5, #60         ; Skip if V5 == 96
$828    $8E3E   SHL      VE              ; VE <<= 1, VF = MSB
$82A    $960A   UNKNOWN  $960A           ; Unknown 9xxx instruction
$82C    $6256   LD       V2, #56         ; Load 86 into V2
$82E    $E2F3   UNKNOWN  $E2F3           ; Unknown Exxx instruction
$830    $254A   CALL     $54A            ; Call subroutine at 54A
$832    $189D   JP       $89D            ; Jump to 89D
$834    $3622   SE       V6, #22         ; Skip if V6 == 34
$836    $DF92   DRW      VF, V9, #2      ; Draw 2-byte sprite at VF, V9
$838    $0F64   SYS      $F64            ; System call to F64
$83A    $34B6   SE       V4, #B6         ; Skip if V4 == 182
$83C    $9254   UNKNOWN  $9254           ; Unknown 9xxx instruction
$83E    $F3E2   UNKNOWN  F3E2            ; Unknown Fxxx instruction
$840    $2529   CALL     $529            ; Call subroutine at 529
$842    $D527   DRW      V5, V2, #7      ; Draw 7-byte sprite at V5, V2
$844    $1027   JP       $027            ; Jump to 027
$846    $9EDC   UNKNOWN  $9EDC           ; Unknown 9xxx instruction
$848    $2998   CALL     $998            ; Call subroutine at 998
$84A    $F4F9   UNKNOWN  F4F9            ; Unknown Fxxx instruction
$84C    $7871   ADD      V8, #71         ; Add 113 to V8
$84E    $1369   JP       $369            ; Jump to 369
$850    $3AA1   SE       VA, #A1         ; Skip if VA == 161
$852    $F510   UNKNOWN  F510            ; Unknown Fxxx instruction
$854    $9126   UNKNOWN  $9126           ; Unknown 9xxx instruction
$856    $D604   DRW      V6, V0, #4      ; Draw 4-byte sprite at V6, V0
$858    $1A0D   JP       $A0D            ; Jump to A0D
$85A    $8DE2   AND      VD, VE          ; VD &= VE
$85C    $4F56   SNE      VF, #56         ; Skip if VF != 86
$85E    $9EED   UNKNOWN  $9EED           ; Unknown 9xxx instruction
$860    $475E   SNE      V7, #5E         ; Skip if V7 != 94
$862    $2141   CALL     $141            ; Call subroutine at 141
$864    $BB93   JP       V0, $B93        ; Jump to V0 + B93
$866    $C77F   RND      V7, #7F         ; V7 = random & 7F
$868    $E632   UNKNOWN  $E632           ; Unknown Exxx instruction
$86A    $2E2E   CALL     $E2E            ; Call subroutine at E2E
$86C    $33F6   SE       V3, #F6         ; Skip if V3 == 246
$86E    $AB78   LD       I, $B78         ; Load B78 into I
$870    $F7B1   UNKNOWN  F7B1            ; Unknown Fxxx instruction
$872    $9127   UNKNOWN  $9127           ; Unknown 9xxx instruction
$874    $12DD   JP       $2DD            ; Jump to 2DD
$876    $FD90   UNKNOWN  FD90            ; Unknown Fxxx instruction
$878    $0288   SYS      $288            ; System call to 288
$87A    $A95D   LD       I, $95D         ; Load 95D into I
$87C    $2868   CALL     $868            ; Call subroutine at 868
$87E    $9978   UNKNOWN  $9978           ; Unknown 9xxx instruction
$880    $7216   ADD      V2, #16         ; Add 22 to V2
$882    $0760   SYS      $760            ; System call to 760
$884    $A69C   LD       I, $69C         ; Load 69C into I
$886    $72B6   ADD      V2, #B6         ; Add 182 to V2
$888    $7611   ADD      V6, #11         ; Add 17 to V6
$88A    $D4AA   DRW      V4, VA, #A      ; Draw 10-byte sprite at V4, VA
$88C    $93D3   UNKNOWN  $93D3           ; Unknown 9xxx instruction
$88E    $8703   XOR      V7, V0          ; V7 ^= V0
$890    $DE80   DRW      VE, V8, #0      ; Draw 0-byte sprite at VE, V8
$892    $AE9F   LD       I, $E9F         ; Load E9F into I
$894    $DD35   DRW      VD, V3, #5      ; Draw 5-byte sprite at VD, V3
$896    $13CF   JP       $3CF            ; Jump to 3CF
$898    $FED2   UNKNOWN  FED2            ; Unknown Fxxx instruction
$89A    $70AC   ADD      V0, #AC         ; Add 172 to V0
$89C    $8048   UNKNOWN  8048            ; Unknown 8xxx instruction
$89E    $F4E9   UNKNOWN  F4E9            ; Unknown Fxxx instruction
$8A0    $D325   DRW      V3, V2, #5      ; Draw 5-byte sprite at V3, V2
$8A2    $BC02   JP       V0, $C02        ; Jump to V0 + C02
$8A4    $2983   CALL     $983            ; Call subroutine at 983
$8A6    $261D   CALL     $61D            ; Call subroutine at 61D
$8A8    $973F   UNKNOWN  $973F           ; Unknown 9xxx instruction
$8AA    $F154   UNKNOWN  F154            ; Unknown Fxxx instruction
$8AC    $BC3A   JP       V0, $C3A        ; Jump to V0 + C3A
$8AE    $70DC   ADD      V0, #DC         ; Add 220 to V0
$8B0    $50A4   UNKNOWN  $50A4           ; Unknown 5xxx instruction
$8B2    $EAC3   UNKNOWN  $EAC3           ; Unknown Exxx instruction
$8B4    $411F   SNE      V1, #1F         ; Skip if V1 != 31
$8B6    $450C   SNE      V5, #0C         ; Skip if V5 != 12
$8B8    $A557   LD       I, $557         ; Load 557 into I
$8BA    $3513   SE       V5, #13         ; Skip if V5 == 19
$8BC    $BA94   JP       V0, $A94        ; Jump to V0 + A94
$8BE    $8F45   SUB      VF, V4          ; VF -= V4, VF = !borrow
$8C0    $1470   JP       $470            ; Jump to 470
$8C2    $B6AA   JP       V0, $6AA        ; Jump to V0 + 6AA
$8C4    $4FC5   SNE      VF, #C5         ; Skip if VF != 197
$8C6    $0F56   SYS      $F56            ; System call to F56
$8C8    $D206   DRW      V2, V0, #6      ; Draw 6-byte sprite at V2, V0
$8CA    $CDD9   RND      VD, #D9         ; VD = random & D9
$8CC    $6DC8   LD       VD, #C8         ; Load 200 into VD
$8CE    $F415   LD       DT, V4          ; Delay timer = V4
$8D0    $2EC1   CALL     $EC1            ; Call subroutine at EC1
$8D2    $E9F1   UNKNOWN  $E9F1           ; Unknown Exxx instruction
$8D4    $E0C3   UNKNOWN  $E0C3           ; Unknown Exxx instruction
$8D6    $3705   SE       V7, #05         ; Skip if V7 == 5
$8D8    $D22E   DRW      V2, V2, #E      ; Draw 14-byte sprite at V2, V2
$8DA    $BCC3   JP       V0, $CC3        ; Jump to V0 + CC3
$8DC    $13AD   JP       $3AD            ; Jump to 3AD
$8DE    $9D11   UNKNOWN  $9D11           ; Unknown 9xxx instruction
$8E0    $6836   LD       V8, #36         ; Load 54 into V8
$8E2    $5704   UNKNOWN  $5704           ; Unknown 5xxx instruction
$8E4    $99D2   UNKNOWN  $99D2           ; Unknown 9xxx instruction
$8E6    $99AE   UNKNOWN  $99AE           ; Unknown 9xxx instruction
$8E8    $7268   ADD      V2, #68         ; Add 104 to V2
$8EA    $3F0E   SE       VF, #0E         ; Skip if VF == 14
$8EC    $F017   UNKNOWN  F017            ; Unknown Fxxx instruction
$8EE    $2075   CALL     $075            ; Call subroutine at 075
$8F0    $F408   UNKNOWN  F408            ; Unknown Fxxx instruction
$8F2    $A20D   LD       I, $20D         ; Load 20D into I
$8F4    $38AD   SE       V8, #AD         ; Skip if V8 == 173
$8F6    $4468   SNE      V4, #68         ; Skip if V4 != 104
$8F8    $333E   SE       V3, #3E         ; Skip if V3 == 62
$8FA    $A6F3   LD       I, $6F3         ; Load 6F3 into I
$8FC    $EA82   UNKNOWN  $EA82           ; Unknown Exxx instruction
$8FE    $01E9   SYS      $1E9            ; System call to 1E9
$900    $505F   UNKNOWN  $505F           ; Unknown 5xxx instruction
$902    $1411   JP       $411            ; Jump to 411
$904    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$906    $C88D   RND      V8, #8D         ; V8 = random & 8D
$908    $AFF9   LD       I, $FF9         ; Load FF9 into I
$90A    $08F9   SYS      $8F9            ; System call to 8F9
$90C    $7AF5   ADD      VA, #F5         ; Add 245 to VA
$90E    $FA88   UNKNOWN  FA88            ; Unknown Fxxx instruction
$910    $58AE   UNKNOWN  $58AE           ; Unknown 5xxx instruction
$912    $D419   DRW      V4, V1, #9      ; Draw 9-byte sprite at V4, V1
$914    $0C94   SYS      $C94            ; System call to C94
$916    $C236   RND      V2, #36         ; V2 = random & 36
$918    $BA34   JP       V0, $A34        ; Jump to V0 + A34
$91A    $C69D   RND      V6, #9D         ; V6 = random & 9D
$91C    $DC23   DRW      VC, V2, #3      ; Draw 3-byte sprite at VC, V2
$91E    $B25E   JP       V0, $25E        ; Jump to V0 + 25E
$920    $E3E2   UNKNOWN  $E3E2           ; Unknown Exxx instruction
$922    $4A2E   SNE      VA, #2E         ; Skip if VA != 46
$924    $312B   SE       V1, #2B         ; Skip if V1 == 43
$926    $10FF   JP       $0FF            ; Jump to 0FF
$928    $391A   SE       V9, #1A         ; Skip if V9 == 26
$92A    $1539   JP       $539            ; Jump to 539
$92C    $AE05   LD       I, $E05         ; Load E05 into I
$92E    $D2E4   DRW      V2, VE, #4      ; Draw 4-byte sprite at V2, VE
$930    $927B   UNKNOWN  $927B           ; Unknown 9xxx instruction
$932    $BADF   JP       V0, $ADF        ; Jump to V0 + ADF
$934    $73B6   ADD      V3, #B6         ; Add 182 to V3
$936    $94FE   UNKNOWN  $94FE           ; Unknown 9xxx instruction
$938    $E56F   UNKNOWN  $E56F           ; Unknown Exxx instruction
$93A    $1929   JP       $929            ; Jump to 929
$93C    $5FA4   UNKNOWN  $5FA4           ; Unknown 5xxx instruction
$93E    $02CD   SYS      $2CD            ; System call to 2CD
$940    $3E28   SE       VE, #28         ; Skip if VE == 40
$942    $F92F   UNKNOWN  F92F            ; Unknown Fxxx instruction
$944    $5BF5   UNKNOWN  $5BF5           ; Unknown 5xxx instruction
$946    $B2CD   JP       V0, $2CD        ; Jump to V0 + 2CD
$948    $55CC   UNKNOWN  $55CC           ; Unknown 5xxx instruction
$94A    $5C3E   UNKNOWN  $5C3E           ; Unknown 5xxx instruction
$94C    $4FB4   SNE      VF, #B4         ; Skip if VF != 180
$94E    $1D5B   JP       $D5B            ; Jump to D5B
$950    $EE94   UNKNOWN  $EE94           ; Unknown Exxx instruction
$952    $8B78   UNKNOWN  8B78            ; Unknown 8xxx instruction
$954    $031D   SYS      $31D            ; System call to 31D
$956    $3E72   SE       VE, #72         ; Skip if VE == 114
$958    $B2A4   JP       V0, $2A4        ; Jump to V0 + 2A4
$95A    $1E59   JP       $E59            ; Jump to E59
$95C    $6DFB   LD       VD, #FB         ; Load 251 into VD
$95E    $9D7C   UNKNOWN  $9D7C           ; Unknown 9xxx instruction
$960    $0835   SYS      $835            ; System call to 835
$962    $DB49   DRW      VB, V4, #9      ; Draw 9-byte sprite at VB, V4
$964    $F34D   UNKNOWN  F34D            ; Unknown Fxxx instruction
$966    $AF46   LD       I, $F46         ; Load F46 into I
$968    $3D95   SE       VD, #95         ; Skip if VD == 149
$96A    $2029   CALL     $029            ; Call subroutine at 029
$96C    $D97B   DRW      V9, V7, #B      ; Draw 11-byte sprite at V9, V7
$96E    $137D   JP       $37D            ; Jump to 37D
$970    $D3BB   DRW      V3, VB, #B      ; Draw 11-byte sprite at V3, VB
$972    $3628   SE       V6, #28         ; Skip if V6 == 40
$974    $E3DA   UNKNOWN  $E3DA           ; Unknown Exxx instruction
$976    $343C   SE       V4, #3C         ; Skip if V4 == 60
$978    $C575   RND      V5, #75         ; V5 = random & 75
$97A    $F21F   UNKNOWN  F21F            ; Unknown Fxxx instruction
$97C    $1375   JP       $375            ; Jump to 375
$97E    $FC7B   UNKNOWN  FC7B            ; Unknown Fxxx instruction
$980    $DFD7   DRW      VF, VD, #7      ; Draw 7-byte sprite at VF, VD
$982    $8201   OR       V2, V0          ; V2 |= V0
$984    $0BCE   SYS      $BCE            ; System call to BCE
$986    $E984   UNKNOWN  $E984           ; Unknown Exxx instruction
$988    $9C33   UNKNOWN  $9C33           ; Unknown 9xxx instruction
$98A    $E145   UNKNOWN  $E145           ; Unknown Exxx instruction
$98C    $7239   ADD      V2, #39         ; Add 57 to V2
$98E    $F724   UNKNOWN  F724            ; Unknown Fxxx instruction
$990    $B8DC   JP       V0, $8DC        ; Jump to V0 + 8DC
$992    $4919   SNE      V9, #19         ; Skip if V9 != 25
$994    $802B   UNKNOWN  802B            ; Unknown 8xxx instruction
$996    $226C   CALL     $26C            ; Call subroutine at 26C
$998    $06A4   SYS      $6A4            ; System call to 6A4
$99A    $4F45   SNE      VF, #45         ; Skip if VF != 69
$99C    $9841   UNKNOWN  $9841           ; Unknown 9xxx instruction
$99E    $AC89   LD       I, $C89         ; Load C89 into I
$9A0    $F0F6   UNKNOWN  F0F6            ; Unknown Fxxx instruction
$9A2    $1780   JP       $780            ; Jump to 780
$9A4    $550A   UNKNOWN  $550A           ; Unknown 5xxx instruction
$9A6    $8A7E   SHL      VA              ; VA <<= 1, VF = MSB
$9A8    $FA32   UNKNOWN  FA32            ; Unknown Fxxx instruction
$9AA    $8B05   SUB      VB, V0          ; VB -= V0, VF = !borrow
$9AC    $250B   CALL     $50B            ; Call subroutine at 50B
$9AE    $1110   JP       $110            ; Jump to 110
$9B0    $C776   RND      V7, #76         ; V7 = random & 76
$9B2    $1A26   JP       $A26            ; Jump to A26
$9B4    $C05F   RND      V0, #5F         ; V0 = random & 5F
$9B6    $22BE   CALL     $2BE            ; Call subroutine at 2BE
$9B8    $E2B9   UNKNOWN  $E2B9           ; Unknown Exxx instruction
$9BA    $2030   CALL     $030            ; Call subroutine at 030
$9BC    $47C6   SNE      V7, #C6         ; Skip if V7 != 198
$9BE    $5383   UNKNOWN  $5383           ; Unknown 5xxx instruction
$9C0    $DE7F   DRW      VE, V7, #F      ; Draw 15-byte sprite at VE, V7
$9C2    $8BA8   UNKNOWN  8BA8            ; Unknown 8xxx instruction
$9C4    $3DB1   SE       VD, #B1         ; Skip if VD == 177
$9C6    $8AD8   UNKNOWN  8AD8            ; Unknown 8xxx instruction
$9C8    $7048   ADD      V0, #48         ; Add 72 to V0
$9CA    $717C   ADD      V1, #7C         ; Add 124 to V1
$9CC    $9E54   UNKNOWN  $9E54           ; Unknown 9xxx instruction
$9CE    $8410   LD       V4, V1          ; V4 = V1
$9D0    $A368   LD       I, $368         ; Load 368 into I
$9D2    $F026   UNKNOWN  F026            ; Unknown Fxxx instruction
$9D4    $4968   SNE      V9, #68         ; Skip if V9 != 104
$9D6    $1920   JP       $920            ; Jump to 920
$9D8    $AFBE   LD       I, $FBE         ; Load FBE into I
$9DA    $E1F6   UNKNOWN  $E1F6           ; Unknown Exxx instruction
$9DC    $0CFD   SYS      $CFD            ; System call to CFD
$9DE    $D8A3   DRW      V8, VA, #3      ; Draw 3-byte sprite at V8, VA
$9E0    $B111   JP       V0, $111        ; Jump to V0 + 111
$9E2    $98B8   UNKNOWN  $98B8           ; Unknown 9xxx instruction
$9E4    $7840   ADD      V8, #40         ; Add 64 to V8
$9E6    $139E   JP       $39E            ; Jump to 39E
$9E8    $DD64   DRW      VD, V6, #4      ; Draw 4-byte sprite at VD, V6
$9EA    $1758   JP       $758            ; Jump to 758
$9EC    $D213   DRW      V2, V1, #3      ; Draw 3-byte sprite at V2, V1
$9EE    $976B   UNKNOWN  $976B           ; Unknown 9xxx instruction
$9F0    $2597   CALL     $597            ; Call subroutine at 597
$9F2    $8614   ADD      V6, V1          ; V6 += V1, VF = carry
$9F4    $94E8   UNKNOWN  $94E8           ; Unknown 9xxx instruction
$9F6    $911F   UNKNOWN  $911F           ; Unknown 9xxx instruction
$9F8    $EAF1   UNKNOWN  $EAF1           ; Unknown Exxx instruction
$9FA    $9515   UNKNOWN  $9515           ; Unknown 9xxx instruction
$9FC    $8063   XOR      V0, V6          ; V0 ^= V6
$9FE    $B6EA   JP       V0, $6EA        ; Jump to V0 + 6EA
$A00    $C8A7   RND      V8, #A7         ; V8 = random & A7
$A02    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$A04    $A083   LD       I, $083         ; Load 083 into I
$A06    $C80A   RND      V8, #0A         ; V8 = random & 0A
$A08    $B84F   JP       V0, $84F        ; Jump to V0 + 84F
$A0A    $E1B9   UNKNOWN  $E1B9           ; Unknown Exxx instruction
$A0C    $1ADD   JP       $ADD            ; Jump to ADD
$A0E    $6906   LD       V9, #06         ; Load 6 into V9
$A10    $565D   UNKNOWN  $565D           ; Unknown 5xxx instruction
$A12    $3CBE   SE       VC, #BE         ; Skip if VC == 190
$A14    $D5F5   DRW      V5, VF, #5      ; Draw 5-byte sprite at V5, VF
$A16    $B17D   JP       V0, $17D        ; Jump to V0 + 17D
$A18    $A3FE   LD       I, $3FE         ; Load 3FE into I
$A1A    $47CE   SNE      V7, #CE         ; Skip if V7 != 206
$A1C    $83B6   SHR      V3              ; V3 >>= 1, VF = LSB
$A1E    $4F38   SNE      VF, #38         ; Skip if VF != 56
$A20    $268C   CALL     $68C            ; Call subroutine at 68C
$A22    $7F39   ADD      VF, #39         ; Add 57 to VF
$A24    $77A4   ADD      V7, #A4         ; Add 164 to V7
$A26    $6890   LD       V8, #90         ; Load 144 into V8
$A28    $595C   UNKNOWN  $595C           ; Unknown 5xxx instruction
$A2A    $25A2   CALL     $5A2            ; Call subroutine at 5A2
$A2C    $CECA   RND      VE, #CA         ; VE = random & CA
$A2E    $432E   SNE      V3, #2E         ; Skip if V3 != 46
$A30    $B1A0   JP       V0, $1A0        ; Jump to V0 + 1A0
$A32    $81DE   SHL      V1              ; V1 <<= 1, VF = MSB
$A34    $2ACF   CALL     $ACF            ; Call subroutine at ACF
$A36    $938B   UNKNOWN  $938B           ; Unknown 9xxx instruction
$A38    $9D7E   UNKNOWN  $9D7E           ; Unknown 9xxx instruction
$A3A    $5228   UNKNOWN  $5228           ; Unknown 5xxx instruction
$A3C    $0F99   SYS      $F99            ; System call to F99
$A3E    $A7F0   LD       I, $7F0         ; Load 7F0 into I
$A40    $10E1   JP       $0E1            ; Jump to 0E1
$A42    $7F50   ADD      VF, #50         ; Add 80 to VF
$A44    $2879   CALL     $879            ; Call subroutine at 879
$A46    $08E3   SYS      $8E3            ; System call to 8E3
$A48    $1309   JP       $309            ; Jump to 309
$A4A    $A088   LD       I, $088         ; Load 088 into I
$A4C    $8507   SUBN     V5, V0          ; V5 = V0 - V5, VF = !borrow
$A4E    $5F0E   UNKNOWN  $5F0E           ; Unknown 5xxx instruction
$A50    $9FD3   UNKNOWN  $9FD3           ; Unknown 9xxx instruction
$A52    $9FCD   UNKNOWN  $9FCD           ; Unknown 9xxx instruction
$A54    $3CB7   SE       VC, #B7         ; Skip if VC == 183
$A56    $45B9   SNE      V5, #B9         ; Skip if V5 != 185
$A58    $3983   SE       V9, #83         ; Skip if V9 == 131
$A5A    $A19C   LD       I, $19C         ; Load 19C into I
$A5C    $C09E   RND      V0, #9E         ; V0 = random & 9E
$A5E    $26BD   CALL     $6BD            ; Call subroutine at 6BD
$A60    $B955   JP       V0, $955        ; Jump to V0 + 955
$A62    $1AE2   JP       $AE2            ; Jump to AE2
$A64    $16E8   JP       $6E8            ; Jump to 6E8
$A66    $C80C   RND      V8, #0C         ; V8 = random & 0C
$A68    $8629   UNKNOWN  8629            ; Unknown 8xxx instruction
$A6A    $26CC   CALL     $6CC            ; Call subroutine at 6CC
$A6C    $BF71   JP       V0, $F71        ; Jump to V0 + F71
$A6E    $101F   JP       $01F            ; Jump to 01F
$A70    $F24E   UNKNOWN  F24E            ; Unknown Fxxx instruction
$A72    $4877   SNE      V8, #77         ; Skip if V8 != 119
$A74    $73EA   ADD      V3, #EA         ; Add 234 to V3
$A76    $F716   UNKNOWN  F716            ; Unknown Fxxx instruction
$A78    $30A1   SE       V0, #A1         ; Skip if V0 == 161
$A7A    $4F49   SNE      VF, #49         ; Skip if VF != 73
$A7C    $1460   JP       $460            ; Jump to 460
$A7E    $4548   SNE      V5, #48         ; Skip if V5 != 72
$A80    $4305   SNE      V3, #05         ; Skip if V3 != 5
$A82    $CA13   RND      VA, #13         ; VA = random & 13
$A84    $FB1F   UNKNOWN  FB1F            ; Unknown Fxxx instruction
$A86    $48CC   SNE      V8, #CC         ; Skip if V8 != 204
$A88    $8ECD   UNKNOWN  8ECD            ; Unknown 8xxx instruction
$A8A    $B1E4   JP       V0, $1E4        ; Jump to V0 + 1E4
$A8C    $8140   LD       V1, V4          ; V1 = V4
$A8E    $863A   UNKNOWN  863A            ; Unknown 8xxx instruction
$A90    $EFE1   UNKNOWN  $EFE1           ; Unknown Exxx instruction
$A92    $B66C   JP       V0, $66C        ; Jump to V0 + 66C
$A94    $B67F   JP       V0, $67F        ; Jump to V0 + 67F
$A96    $ED39   UNKNOWN  $ED39           ; Unknown Exxx instruction
$A98    $9645   UNKNOWN  $9645           ; Unknown 9xxx instruction
$A9A    $3E8C   SE       VE, #8C         ; Skip if VE == 140
$A9C    $C50A   RND      V5, #0A         ; V5 = random & 0A
$A9E    $7694   ADD      V6, #94         ; Add 148 to V6
$AA0    $BC41   JP       V0, $C41        ; Jump to V0 + C41
$AA2    $00AD   SYS      $0AD            ; System call to 0AD
$AA4    $D80E   DRW      V8, V0, #E      ; Draw 14-byte sprite at V8, V0
$AA6    $A782   LD       I, $782         ; Load 782 into I
$AA8    $C3F5   RND      V3, #F5         ; V3 = random & F5
$AAA    $DEA5   DRW      VE, VA, #5      ; Draw 5-byte sprite at VE, VA
$AAC    $BC88   JP       V0, $C88        ; Jump to V0 + C88
$AAE    $931A   UNKNOWN  $931A           ; Unknown 9xxx instruction
$AB0    $EFDB   UNKNOWN  $EFDB           ; Unknown Exxx instruction
$AB2    $1E39   JP       $E39            ; Jump to E39
$AB4    $3274   SE       V2, #74         ; Skip if V2 == 116
$AB6    $97BD   UNKNOWN  $97BD           ; Unknown 9xxx instruction
$AB8    $8B95   SUB      VB, V9          ; VB -= V9, VF = !borrow
$ABA    $670C   LD       V7, #0C         ; Load 12 into V7
$ABC    $E766   UNKNOWN  $E766           ; Unknown Exxx instruction
$ABE    $8D7E   SHL      VD              ; VD <<= 1, VF = MSB
$AC0    $DD7E   DRW      VD, V7, #E      ; Draw 14-byte sprite at VD, V7
$AC2    $FF9F   UNKNOWN  FF9F            ; Unknown Fxxx instruction
$AC4    $5973   UNKNOWN  $5973           ; Unknown 5xxx instruction
$AC6    $3F0E   SE       VF, #0E         ; Skip if VF == 14
$AC8    $EF35   UNKNOWN  $EF35           ; Unknown Exxx instruction
$ACA    $4A32   SNE      VA, #32         ; Skip if VA != 50
$ACC    $B53B   JP       V0, $53B        ; Jump to V0 + 53B
$ACE    $A656   LD       I, $656         ; Load 656 into I
$AD0    $7DFE   ADD      VD, #FE         ; Add 254 to VD
$AD2    $9C88   UNKNOWN  $9C88           ; Unknown 9xxx instruction
$AD4    $4D99   SNE      VD, #99         ; Skip if VD != 153
$AD6    $8F5D   UNKNOWN  8F5D            ; Unknown 8xxx instruction
$AD8    $F8E1   UNKNOWN  F8E1            ; Unknown Fxxx instruction
$ADA    $5705   UNKNOWN  $5705           ; Unknown 5xxx instruction
$ADC    $903C   UNKNOWN  $903C           ; Unknown 9xxx instruction
