
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4859D01_I20668_C9539_204b39b5e83c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4859
Instance: 20668
Direction: descending
Final Array: [98, 97, 96, 95, 94, 93, 92, 91]
Operations: R:0 W:8 C:455 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $240: LD I, $CB6 ; Load CB6 into I
$73A    $8676   SHR      V6              ; V6 >>= 1, VF = LSB
$73C    $AF4C   LD       I, $F4C         ; Load F4C into I
$73E    $B7B4   JP       V0, $7B4        ; Jump to V0 + 7B4
$740    $AAA5   LD       I, $AA5         ; Load AA5 into I
$742    $FF4D   UNKNOWN  FF4D            ; Unknown Fxxx instruction
$744    $1365   JP       $365            ; Jump to 365
$746    $ADC7   LD       I, $DC7         ; Load DC7 into I
$748    $1E13   JP       $E13            ; Jump to E13
$74A    $622B   LD       V2, #2B         ; Load 43 into V2
$74C    $8769   UNKNOWN  8769            ; Unknown 8xxx instruction
$74E    $438B   SNE      V3, #8B         ; Skip if V3 != 139
$750    $AC92   LD       I, $C92         ; Load C92 into I
$752    $40BE   SNE      V0, #BE         ; Skip if V0 != 190
$754    $56B6   UNKNOWN  $56B6           ; Unknown 5xxx instruction
$756    $6FA2   LD       VF, #A2         ; Load 162 into VF
$758    $3A56   SE       VA, #56         ; Skip if VA == 86
$75A    $5247   UNKNOWN  $5247           ; Unknown 5xxx instruction
$75C    $AEFA   LD       I, $EFA         ; Load EFA into I
$75E    $CC23   RND      VC, #23         ; VC = random & 23
$760    $6C38   LD       VC, #38         ; Load 56 into VC
$762    $260C   CALL     $60C            ; Call subroutine at 60C
$764    $76EF   ADD      V6, #EF         ; Add 239 to V6
$766    $55C9   UNKNOWN  $55C9           ; Unknown 5xxx instruction
$768    $1E03   JP       $E03            ; Jump to E03
$76A    $FD55   LD       [I], VD         ; Store V0-VD at I
$76C    $FDC8   UNKNOWN  FDC8            ; Unknown Fxxx instruction
$76E    $CD2E   RND      VD, #2E         ; VD = random & 2E
$770    $B211   JP       V0, $211        ; Jump to V0 + 211
$772    $89D6   SHR      V9              ; V9 >>= 1, VF = LSB
$774    $9149   UNKNOWN  $9149           ; Unknown 9xxx instruction
$776    $61B3   LD       V1, #B3         ; Load 179 into V1
$778    $89D5   SUB      V9, VD          ; V9 -= VD, VF = !borrow
$77A    $FC99   UNKNOWN  FC99            ; Unknown Fxxx instruction
$77C    $5B24   UNKNOWN  $5B24           ; Unknown 5xxx instruction
$77E    $48F7   SNE      V8, #F7         ; Skip if V8 != 247
$780    $AA24   LD       I, $A24         ; Load A24 into I
$782    $BA78   JP       V0, $A78        ; Jump to V0 + A78
$784    $C6B0   RND      V6, #B0         ; V6 = random & B0
$786    $D2C7   DRW      V2, VC, #7      ; Draw 7-byte sprite at V2, VC
$788    $3325   SE       V3, #25         ; Skip if V3 == 37
$78A    $27E9   CALL     $7E9            ; Call subroutine at 7E9
$78C    $6C86   LD       VC, #86         ; Load 134 into VC
$78E    $214D   CALL     $14D            ; Call subroutine at 14D
$790    $2A0A   CALL     $A0A            ; Call subroutine at A0A
$792    $70D5   ADD      V0, #D5         ; Add 213 to V0
$794    $F3F3   UNKNOWN  F3F3            ; Unknown Fxxx instruction
$796    $F141   UNKNOWN  F141            ; Unknown Fxxx instruction
$798    $8E90   LD       VE, V9          ; VE = V9
$79A    $E76D   UNKNOWN  $E76D           ; Unknown Exxx instruction
$79C    $B4AC   JP       V0, $4AC        ; Jump to V0 + 4AC
$79E    $0D0D   SYS      $D0D            ; System call to D0D
$7A0    $A2C6   LD       I, $2C6         ; Load 2C6 into I
$7A2    $C85D   RND      V8, #5D         ; V8 = random & 5D
$7A4    $6679   LD       V6, #79         ; Load 121 into V6
$7A6    $67B5   LD       V7, #B5         ; Load 181 into V7
$7A8    $6EA7   LD       VE, #A7         ; Load 167 into VE
$7AA    $4361   SNE      V3, #61         ; Skip if V3 != 97
$7AC    $784D   ADD      V8, #4D         ; Add 77 to V8
$7AE    $B098   JP       V0, $098        ; Jump to V0 + 098
$7B0    $06D6   SYS      $6D6            ; System call to 6D6
$7B2    $A0CB   LD       I, $0CB         ; Load 0CB into I
$7B4    $303C   SE       V0, #3C         ; Skip if V0 == 60
$7B6    $011B   SYS      $11B            ; System call to 11B
$7B8    $28DD   CALL     $8DD            ; Call subroutine at 8DD
$7BA    $B851   JP       V0, $851        ; Jump to V0 + 851
$7BC    $BC68   JP       V0, $C68        ; Jump to V0 + C68
$7BE    $9145   UNKNOWN  $9145           ; Unknown 9xxx instruction
$7C0    $A5CF   LD       I, $5CF         ; Load 5CF into I
$7C2    $6E55   LD       VE, #55         ; Load 85 into VE
$7C4    $2E7B   CALL     $E7B            ; Call subroutine at E7B
$7C6    $2592   CALL     $592            ; Call subroutine at 592
$7C8    $ACD5   LD       I, $CD5         ; Load CD5 into I
$7CA    $B3B8   JP       V0, $3B8        ; Jump to V0 + 3B8
$7CC    $0ED5   SYS      $ED5            ; System call to ED5
$7CE    $1926   JP       $926            ; Jump to 926
$7D0    $7FD2   ADD      VF, #D2         ; Add 210 to VF
$7D2    $40A1   SNE      V0, #A1         ; Skip if V0 != 161
$7D4    $2366   CALL     $366            ; Call subroutine at 366
$7D6    $6ED4   LD       VE, #D4         ; Load 212 into VE
$7D8    $6CA3   LD       VC, #A3         ; Load 163 into VC
$7DA    $2DB4   CALL     $DB4            ; Call subroutine at DB4
$7DC    $A054   LD       I, $054         ; Load 054 into I
$7DE    $FFD6   UNKNOWN  FFD6            ; Unknown Fxxx instruction
$7E0    $2299   CALL     $299            ; Call subroutine at 299
$7E2    $7312   ADD      V3, #12         ; Add 18 to V3
$7E4    $D525   DRW      V5, V2, #5      ; Draw 5-byte sprite at V5, V2
$7E6    $2B20   CALL     $B20            ; Call subroutine at B20
$7E8    $E29F   UNKNOWN  $E29F           ; Unknown Exxx instruction
$7EA    $E8A5   UNKNOWN  $E8A5           ; Unknown Exxx instruction
$7EC    $30BE   SE       V0, #BE         ; Skip if V0 == 190
$7EE    $1A48   JP       $A48            ; Jump to A48
$7F0    $E42A   UNKNOWN  $E42A           ; Unknown Exxx instruction
$7F2    $4862   SNE      V8, #62         ; Skip if V8 != 98
$7F4    $2C2A   CALL     $C2A            ; Call subroutine at C2A
$7F6    $F716   UNKNOWN  F716            ; Unknown Fxxx instruction
$7F8    $62B0   LD       V2, #B0         ; Load 176 into V2
$7FA    $C02F   RND      V0, #2F         ; V0 = random & 2F
$7FC    $61E1   LD       V1, #E1         ; Load 225 into V1
$7FE    $79C5   ADD      V9, #C5         ; Add 197 to V9
$800    $7C89   ADD      VC, #89         ; Add 137 to VC
$802    $93AE   UNKNOWN  $93AE           ; Unknown 9xxx instruction
$804    $7EE3   ADD      VE, #E3         ; Add 227 to VE
$806    $6FDA   LD       VF, #DA         ; Load 218 into VF
$808    $679D   LD       V7, #9D         ; Load 157 into V7
$80A    $FF07   LD       VF, DT          ; VF = delay timer
$80C    $35E2   SE       V5, #E2         ; Skip if V5 == 226
$80E    $6857   LD       V8, #57         ; Load 87 into V8
$810    $11D0   JP       $1D0            ; Jump to 1D0
$812    $D345   DRW      V3, V4, #5      ; Draw 5-byte sprite at V3, V4
$814    $1581   JP       $581            ; Jump to 581
$816    $72AE   ADD      V2, #AE         ; Add 174 to V2
$818    $ABE4   LD       I, $BE4         ; Load BE4 into I
$81A    $995D   UNKNOWN  $995D           ; Unknown 9xxx instruction
$81C    $E6B6   UNKNOWN  $E6B6           ; Unknown Exxx instruction
$81E    $E536   UNKNOWN  $E536           ; Unknown Exxx instruction
$820    $5FD6   UNKNOWN  $5FD6           ; Unknown 5xxx instruction
$822    $DE4E   DRW      VE, V4, #E      ; Draw 14-byte sprite at VE, V4
$824    $C1CF   RND      V1, #CF         ; V1 = random & CF
$826    $1E45   JP       $E45            ; Jump to E45
$828    $AB45   LD       I, $B45         ; Load B45 into I
$82A    $A1A8   LD       I, $1A8         ; Load 1A8 into I
$82C    $A8A7   LD       I, $8A7         ; Load 8A7 into I
$82E    $F71D   UNKNOWN  F71D            ; Unknown Fxxx instruction
$830    $AC48   LD       I, $C48         ; Load C48 into I
$832    $1219   JP       $219            ; Jump to 219
$834    $58AB   UNKNOWN  $58AB           ; Unknown 5xxx instruction
$836    $DBA9   DRW      VB, VA, #9      ; Draw 9-byte sprite at VB, VA
$838    $F1B9   UNKNOWN  F1B9            ; Unknown Fxxx instruction
$83A    $6209   LD       V2, #09         ; Load 9 into V2
$83C    $5E4E   UNKNOWN  $5E4E           ; Unknown 5xxx instruction
$83E    $7422   ADD      V4, #22         ; Add 34 to V4
$840    $DC94   DRW      VC, V9, #4      ; Draw 4-byte sprite at VC, V9
$842    $C63E   RND      V6, #3E         ; V6 = random & 3E
$844    $8BCF   UNKNOWN  8BCF            ; Unknown 8xxx instruction
$846    $4FB4   SNE      VF, #B4         ; Skip if VF != 180
$848    $2B12   CALL     $B12            ; Call subroutine at B12
$84A    $A3CE   LD       I, $3CE         ; Load 3CE into I
$84C    $DE2B   DRW      VE, V2, #B      ; Draw 11-byte sprite at VE, V2
$84E    $2EAE   CALL     $EAE            ; Call subroutine at EAE
$850    $B684   JP       V0, $684        ; Jump to V0 + 684
$852    $88BB   UNKNOWN  88BB            ; Unknown 8xxx instruction
$854    $99EB   UNKNOWN  $99EB           ; Unknown 9xxx instruction
$856    $5603   UNKNOWN  $5603           ; Unknown 5xxx instruction
$858    $F4E5   UNKNOWN  F4E5            ; Unknown Fxxx instruction
$85A    $9A61   UNKNOWN  $9A61           ; Unknown 9xxx instruction
$85C    $7105   ADD      V1, #05         ; Add 5 to V1
$85E    $36CE   SE       V6, #CE         ; Skip if V6 == 206
$860    $0D98   SYS      $D98            ; System call to D98
$862    $2A81   CALL     $A81            ; Call subroutine at A81
$864    $82AF   UNKNOWN  82AF            ; Unknown 8xxx instruction
$866    $D758   DRW      V7, V5, #8      ; Draw 8-byte sprite at V7, V5
$868    $F96E   UNKNOWN  F96E            ; Unknown Fxxx instruction
$86A    $EB07   UNKNOWN  $EB07           ; Unknown Exxx instruction
$86C    $C631   RND      V6, #31         ; V6 = random & 31
$86E    $A3D1   LD       I, $3D1         ; Load 3D1 into I
$870    $E0FD   UNKNOWN  $E0FD           ; Unknown Exxx instruction
$872    $1BD5   JP       $BD5            ; Jump to BD5
$874    $3B1A   SE       VB, #1A         ; Skip if VB == 26
$876    $EDA5   UNKNOWN  $EDA5           ; Unknown Exxx instruction
$878    $A142   LD       I, $142         ; Load 142 into I
$87A    $1418   JP       $418            ; Jump to 418
$87C    $D0AE   DRW      V0, VA, #E      ; Draw 14-byte sprite at V0, VA
$87E    $8D9B   UNKNOWN  8D9B            ; Unknown 8xxx instruction
$880    $DCC6   DRW      VC, VC, #6      ; Draw 6-byte sprite at VC, VC
$882    $EA3F   UNKNOWN  $EA3F           ; Unknown Exxx instruction
$884    $E583   UNKNOWN  $E583           ; Unknown Exxx instruction
$886    $63D6   LD       V3, #D6         ; Load 214 into V3
$888    $2B9A   CALL     $B9A            ; Call subroutine at B9A
$88A    $DFA7   DRW      VF, VA, #7      ; Draw 7-byte sprite at VF, VA
$88C    $130B   JP       $30B            ; Jump to 30B
$88E    $C3BE   RND      V3, #BE         ; V3 = random & BE
$890    $0668   SYS      $668            ; System call to 668
$892    $3F03   SE       VF, #03         ; Skip if VF == 3
$894    $DC52   DRW      VC, V5, #2      ; Draw 2-byte sprite at VC, V5
$896    $2964   CALL     $964            ; Call subroutine at 964
$898    $0D98   SYS      $D98            ; System call to D98
$89A    $B906   JP       V0, $906        ; Jump to V0 + 906
$89C    $29A0   CALL     $9A0            ; Call subroutine at 9A0
$89E    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$8A0    $B288   JP       V0, $288        ; Jump to V0 + 288
$8A2    $19D9   JP       $9D9            ; Jump to 9D9
$8A4    $3B32   SE       VB, #32         ; Skip if VB == 50
$8A6    $04F4   SYS      $4F4            ; System call to 4F4
$8A8    $FBA8   UNKNOWN  FBA8            ; Unknown Fxxx instruction
$8AA    $3374   SE       V3, #74         ; Skip if V3 == 116
$8AC    $CC08   RND      VC, #08         ; VC = random & 08
$8AE    $03DA   SYS      $3DA            ; System call to 3DA
$8B0    $4504   SNE      V5, #04         ; Skip if V5 != 4
$8B2    $11A8   JP       $1A8            ; Jump to 1A8
$8B4    $41C5   SNE      V1, #C5         ; Skip if V1 != 197
$8B6    $16F4   JP       $6F4            ; Jump to 6F4
$8B8    $E90D   UNKNOWN  $E90D           ; Unknown Exxx instruction
$8BA    $D28B   DRW      V2, V8, #B      ; Draw 11-byte sprite at V2, V8
$8BC    $1CD2   JP       $CD2            ; Jump to CD2
$8BE    $11E3   JP       $1E3            ; Jump to 1E3
$8C0    $F617   UNKNOWN  F617            ; Unknown Fxxx instruction
$8C2    $5950   SE       V9, V5          ; Skip if V9 == V5
$8C4    $479C   SNE      V7, #9C         ; Skip if V7 != 156
$8C6    $0A41   SYS      $A41            ; System call to A41
$8C8    $5D05   UNKNOWN  $5D05           ; Unknown 5xxx instruction
$8CA    $DE1F   DRW      VE, V1, #F      ; Draw 15-byte sprite at VE, V1
$8CC    $D693   DRW      V6, V9, #3      ; Draw 3-byte sprite at V6, V9
$8CE    $5953   UNKNOWN  $5953           ; Unknown 5xxx instruction
$8D0    $B844   JP       V0, $844        ; Jump to V0 + 844
$8D2    $0180   SYS      $180            ; System call to 180
$8D4    $9050   SNE      V0, V5          ; Skip if V0 != V5
$8D6    $3B4C   SE       VB, #4C         ; Skip if VB == 76
$8D8    $88BD   UNKNOWN  88BD            ; Unknown 8xxx instruction
$8DA    $0C5D   SYS      $C5D            ; System call to C5D
$8DC    $8129   UNKNOWN  8129            ; Unknown 8xxx instruction
$8DE    $BDAC   JP       V0, $DAC        ; Jump to V0 + DAC
$8E0    $9AFA   UNKNOWN  $9AFA           ; Unknown 9xxx instruction
$8E2    $A50C   LD       I, $50C         ; Load 50C into I
$8E4    $2347   CALL     $347            ; Call subroutine at 347
$8E6    $FA69   UNKNOWN  FA69            ; Unknown Fxxx instruction
$8E8    $ACC4   LD       I, $CC4         ; Load CC4 into I
$8EA    $F63A   UNKNOWN  F63A            ; Unknown Fxxx instruction
$8EC    $54E7   UNKNOWN  $54E7           ; Unknown 5xxx instruction
$8EE    $E712   UNKNOWN  $E712           ; Unknown Exxx instruction
$8F0    $FDEF   UNKNOWN  FDEF            ; Unknown Fxxx instruction
$8F2    $9DEB   UNKNOWN  $9DEB           ; Unknown 9xxx instruction
$8F4    $63C9   LD       V3, #C9         ; Load 201 into V3
$8F6    $5ABB   UNKNOWN  $5ABB           ; Unknown 5xxx instruction
$8F8    $693F   LD       V9, #3F         ; Load 63 into V9
$8FA    $CBC7   RND      VB, #C7         ; VB = random & C7
$8FC    $4F70   SNE      VF, #70         ; Skip if VF != 112
$8FE    $7C56   ADD      VC, #56         ; Add 86 to VC
$900    $0B20   SYS      $B20            ; System call to B20
$902    $97B5   UNKNOWN  $97B5           ; Unknown 9xxx instruction
$904    $70C7   ADD      V0, #C7         ; Add 199 to V0
$906    $4FC3   SNE      VF, #C3         ; Skip if VF != 195
$908    $EB2D   UNKNOWN  $EB2D           ; Unknown Exxx instruction
$90A    $668E   LD       V6, #8E         ; Load 142 into V6
$90C    $E533   UNKNOWN  $E533           ; Unknown Exxx instruction
$90E    $8ADC   UNKNOWN  8ADC            ; Unknown 8xxx instruction
$910    $65D9   LD       V5, #D9         ; Load 217 into V5
$912    $9CF3   UNKNOWN  $9CF3           ; Unknown 9xxx instruction
$914    $36CC   SE       V6, #CC         ; Skip if V6 == 204
$916    $7764   ADD      V7, #64         ; Add 100 to V7
$918    $7B81   ADD      VB, #81         ; Add 129 to VB
$91A    $04A1   SYS      $4A1            ; System call to 4A1
$91C    $CC97   RND      VC, #97         ; VC = random & 97
$91E    $22D7   CALL     $2D7            ; Call subroutine at 2D7
$920    $7A8D   ADD      VA, #8D         ; Add 141 to VA
$922    $EE31   UNKNOWN  $EE31           ; Unknown Exxx instruction
$924    $1A45   JP       $A45            ; Jump to A45
$926    $F811   UNKNOWN  F811            ; Unknown Fxxx instruction
$928    $0F98   SYS      $F98            ; System call to F98
$92A    $B5DB   JP       V0, $5DB        ; Jump to V0 + 5DB
$92C    $F363   UNKNOWN  F363            ; Unknown Fxxx instruction
$92E    $9DC2   UNKNOWN  $9DC2           ; Unknown 9xxx instruction
$930    $2BB9   CALL     $BB9            ; Call subroutine at BB9
$932    $1B13   JP       $B13            ; Jump to B13
$934    $239F   CALL     $39F            ; Call subroutine at 39F
$936    $50A6   UNKNOWN  $50A6           ; Unknown 5xxx instruction
$938    $6001   LD       V0, #01         ; Load 1 into V0
$93A    $8871   OR       V8, V7          ; V8 |= V7
$93C    $B6A1   JP       V0, $6A1        ; Jump to V0 + 6A1
$93E    $1F73   JP       $F73            ; Jump to F73
$940    $9DFE   UNKNOWN  $9DFE           ; Unknown 9xxx instruction
$942    $C2EA   RND      V2, #EA         ; V2 = random & EA
$944    $E257   UNKNOWN  $E257           ; Unknown Exxx instruction
$946    $4C81   SNE      VC, #81         ; Skip if VC != 129
$948    $DA62   DRW      VA, V6, #2      ; Draw 2-byte sprite at VA, V6
$94A    $5C51   UNKNOWN  $5C51           ; Unknown 5xxx instruction
$94C    $7F9A   ADD      VF, #9A         ; Add 154 to VF
$94E    $05E7   SYS      $5E7            ; System call to 5E7
$950    $C225   RND      V2, #25         ; V2 = random & 25
$952    $F9C8   UNKNOWN  F9C8            ; Unknown Fxxx instruction
$954    $AF1E   LD       I, $F1E         ; Load F1E into I
$956    $FC3F   UNKNOWN  FC3F            ; Unknown Fxxx instruction
$958    $6595   LD       V5, #95         ; Load 149 into V5
$95A    $047B   SYS      $47B            ; System call to 47B
$95C    $7642   ADD      V6, #42         ; Add 66 to V6
$95E    $B472   JP       V0, $472        ; Jump to V0 + 472
$960    $5EBA   UNKNOWN  $5EBA           ; Unknown 5xxx instruction
$962    $E178   UNKNOWN  $E178           ; Unknown Exxx instruction
$964    $BA40   JP       V0, $A40        ; Jump to V0 + A40
$966    $ACCA   LD       I, $CCA         ; Load CCA into I
$968    $9479   UNKNOWN  $9479           ; Unknown 9xxx instruction
$96A    $8F41   OR       VF, V4          ; VF |= V4
$96C    $290F   CALL     $90F            ; Call subroutine at 90F
$96E    $E19F   UNKNOWN  $E19F           ; Unknown Exxx instruction
$970    $A06C   LD       I, $06C         ; Load 06C into I
$972    $FACB   UNKNOWN  FACB            ; Unknown Fxxx instruction
$974    $71EF   ADD      V1, #EF         ; Add 239 to V1
$976    $A914   LD       I, $914         ; Load 914 into I
$978    $6509   LD       V5, #09         ; Load 9 into V5
$97A    $1791   JP       $791            ; Jump to 791
$97C    $7B9A   ADD      VB, #9A         ; Add 154 to VB
$97E    $F46D   UNKNOWN  F46D            ; Unknown Fxxx instruction
$980    $ED18   UNKNOWN  $ED18           ; Unknown Exxx instruction
$982    $061F   SYS      $61F            ; System call to 61F
$984    $15BF   JP       $5BF            ; Jump to 5BF
$986    $56CF   UNKNOWN  $56CF           ; Unknown 5xxx instruction
$988    $C2DA   RND      V2, #DA         ; V2 = random & DA
$98A    $E43E   UNKNOWN  $E43E           ; Unknown Exxx instruction
$98C    $60CC   LD       V0, #CC         ; Load 204 into V0
$98E    $6E5B   LD       VE, #5B         ; Load 91 into VE
$990    $21A0   CALL     $1A0            ; Call subroutine at 1A0
$992    $F0C8   UNKNOWN  F0C8            ; Unknown Fxxx instruction
$994    $0277   SYS      $277            ; System call to 277
$996    $B737   JP       V0, $737        ; Jump to V0 + 737
$998    $44BD   SNE      V4, #BD         ; Skip if V4 != 189
$99A    $4DB7   SNE      VD, #B7         ; Skip if VD != 183
$99C    $DB7C   DRW      VB, V7, #C      ; Draw 12-byte sprite at VB, V7
$99E    $C4FF   RND      V4, #FF         ; V4 = random & FF
$9A0    $C00C   RND      V0, #0C         ; V0 = random & 0C
$9A2    $274E   CALL     $74E            ; Call subroutine at 74E
$9A4    $B56A   JP       V0, $56A        ; Jump to V0 + 56A
$9A6    $2BAA   CALL     $BAA            ; Call subroutine at BAA
$9A8    $1587   JP       $587            ; Jump to 587
$9AA    $3C1D   SE       VC, #1D         ; Skip if VC == 29
$9AC    $F99E   UNKNOWN  F99E            ; Unknown Fxxx instruction
$9AE    $4311   SNE      V3, #11         ; Skip if V3 != 17
$9B0    $36D9   SE       V6, #D9         ; Skip if V6 == 217
$9B2    $42A5   SNE      V2, #A5         ; Skip if V2 != 165
$9B4    $B91B   JP       V0, $91B        ; Jump to V0 + 91B
$9B6    $4675   SNE      V6, #75         ; Skip if V6 != 117
$9B8    $6C33   LD       VC, #33         ; Load 51 into VC
$9BA    $7C3F   ADD      VC, #3F         ; Add 63 to VC
$9BC    $FFC0   UNKNOWN  FFC0            ; Unknown Fxxx instruction
$9BE    $43D8   SNE      V3, #D8         ; Skip if V3 != 216
$9C0    $518B   UNKNOWN  $518B           ; Unknown 5xxx instruction
$9C2    $4337   SNE      V3, #37         ; Skip if V3 != 55
$9C4    $5CCC   UNKNOWN  $5CCC           ; Unknown 5xxx instruction
$9C6    $80B9   UNKNOWN  80B9            ; Unknown 8xxx instruction
$9C8    $2718   CALL     $718            ; Call subroutine at 718
$9CA    $CD25   RND      VD, #25         ; VD = random & 25
$9CC    $DC94   DRW      VC, V9, #4      ; Draw 4-byte sprite at VC, V9
$9CE    $2522   CALL     $522            ; Call subroutine at 522
$9D0    $E9CA   UNKNOWN  $E9CA           ; Unknown Exxx instruction
$9D2    $4AE1   SNE      VA, #E1         ; Skip if VA != 225
$9D4    $B2FA   JP       V0, $2FA        ; Jump to V0 + 2FA
$9D6    $BBA4   JP       V0, $BA4        ; Jump to V0 + BA4
$9D8    $8F3B   UNKNOWN  8F3B            ; Unknown 8xxx instruction
$9DA    $5AC0   SE       VA, VC          ; Skip if VA == VC
$9DC    $60D0   LD       V0, #D0         ; Load 208 into V0
$9DE    $50DC   UNKNOWN  $50DC           ; Unknown 5xxx instruction
$9E0    $6027   LD       V0, #27         ; Load 39 into V0
$9E2    $2A64   CALL     $A64            ; Call subroutine at A64
$9E4    $1317   JP       $317            ; Jump to 317
$9E6    $1BA2   JP       $BA2            ; Jump to BA2
$9E8    $84EE   SHL      V4              ; V4 <<= 1, VF = MSB
$9EA    $E3DB   UNKNOWN  $E3DB           ; Unknown Exxx instruction
$9EC    $549C   UNKNOWN  $549C           ; Unknown 5xxx instruction
$9EE    $784D   ADD      V8, #4D         ; Add 77 to V8
$9F0    $679F   LD       V7, #9F         ; Load 159 into V7
$9F2    $009D   SYS      $09D            ; System call to 09D
$9F4    $378B   SE       V7, #8B         ; Skip if V7 == 139
$9F6    $11F4   JP       $1F4            ; Jump to 1F4
$9F8    $D5CA   DRW      V5, VC, #A      ; Draw 10-byte sprite at V5, VC
$9FA    $E0D6   UNKNOWN  $E0D6           ; Unknown Exxx instruction
$9FC    $7373   ADD      V3, #73         ; Add 115 to V3
$9FE    $D80B   DRW      V8, V0, #B      ; Draw 11-byte sprite at V8, V0
$A00    $3F24   SE       VF, #24         ; Skip if VF == 36
$A02    $371A   SE       V7, #1A         ; Skip if V7 == 26
$A04    $88EF   UNKNOWN  88EF            ; Unknown 8xxx instruction
$A06    $DF8A   DRW      VF, V8, #A      ; Draw 10-byte sprite at VF, V8
$A08    $2A8C   CALL     $A8C            ; Call subroutine at A8C
$A0A    $BD1F   JP       V0, $D1F        ; Jump to V0 + D1F
$A0C    $487B   SNE      V8, #7B         ; Skip if V8 != 123
$A0E    $E860   UNKNOWN  $E860           ; Unknown Exxx instruction
$A10    $F3ED   UNKNOWN  F3ED            ; Unknown Fxxx instruction
$A12    $C6A9   RND      V6, #A9         ; V6 = random & A9
$A14    $DB12   DRW      VB, V1, #2      ; Draw 2-byte sprite at VB, V1
$A16    $744B   ADD      V4, #4B         ; Add 75 to V4
$A18    $1AF8   JP       $AF8            ; Jump to AF8
$A1A    $0A7D   SYS      $A7D            ; System call to A7D
$A1C    $5732   UNKNOWN  $5732           ; Unknown 5xxx instruction
$A1E    $7628   ADD      V6, #28         ; Add 40 to V6
$A20    $CECB   RND      VE, #CB         ; VE = random & CB
$A22    $1EA5   JP       $EA5            ; Jump to EA5
$A24    $C5DF   RND      V5, #DF         ; V5 = random & DF
$A26    $82EB   UNKNOWN  82EB            ; Unknown 8xxx instruction
$A28    $398B   SE       V9, #8B         ; Skip if V9 == 139
$A2A    $5A4F   UNKNOWN  $5A4F           ; Unknown 5xxx instruction
$A2C    $50D1   UNKNOWN  $50D1           ; Unknown 5xxx instruction
$A2E    $58BF   UNKNOWN  $58BF           ; Unknown 5xxx instruction
$A30    $8A8B   UNKNOWN  8A8B            ; Unknown 8xxx instruction
$A32    $4CE0   SNE      VC, #E0         ; Skip if VC != 224
$A34    $D30D   DRW      V3, V0, #D      ; Draw 13-byte sprite at V3, V0
$A36    $56EC   UNKNOWN  $56EC           ; Unknown 5xxx instruction
$A38    $D3C7   DRW      V3, VC, #7      ; Draw 7-byte sprite at V3, VC
$A3A    $6A7E   LD       VA, #7E         ; Load 126 into VA
$A3C    $7477   ADD      V4, #77         ; Add 119 to V4
$A3E    $4118   SNE      V1, #18         ; Skip if V1 != 24
$A40    $D9B2   DRW      V9, VB, #2      ; Draw 2-byte sprite at V9, VB
$A42    $2B60   CALL     $B60            ; Call subroutine at B60
$A44    $62C1   LD       V2, #C1         ; Load 193 into V2
$A46    $45F0   SNE      V5, #F0         ; Skip if V5 != 240
$A48    $5554   UNKNOWN  $5554           ; Unknown 5xxx instruction
$A4A    $BFB9   JP       V0, $FB9        ; Jump to V0 + FB9
$A4C    $421F   SNE      V2, #1F         ; Skip if V2 != 31
$A4E    $6E2A   LD       VE, #2A         ; Load 42 into VE
$A50    $4873   SNE      V8, #73         ; Skip if V8 != 115
$A52    $EE3C   UNKNOWN  $EE3C           ; Unknown Exxx instruction
$A54    $C0F2   RND      V0, #F2         ; V0 = random & F2
$A56    $CBC8   RND      VB, #C8         ; VB = random & C8
$A58    $F57D   UNKNOWN  F57D            ; Unknown Fxxx instruction
$A5A    $3D5B   SE       VD, #5B         ; Skip if VD == 91
$A5C    $7511   ADD      V5, #11         ; Add 17 to V5
$A5E    $59F8   UNKNOWN  $59F8           ; Unknown 5xxx instruction
$A60    $D3D9   DRW      V3, VD, #9      ; Draw 9-byte sprite at V3, VD
$A62    $8943   XOR      V9, V4          ; V9 ^= V4
$A64    $271E   CALL     $71E            ; Call subroutine at 71E
$A66    $ECFA   UNKNOWN  $ECFA           ; Unknown Exxx instruction
$A68    $2F4B   CALL     $F4B            ; Call subroutine at F4B
$A6A    $9316   UNKNOWN  $9316           ; Unknown 9xxx instruction
$A6C    $7AE9   ADD      VA, #E9         ; Add 233 to VA
$A6E    $0913   SYS      $913            ; System call to 913
$A70    $15EC   JP       $5EC            ; Jump to 5EC
$A72    $36F9   SE       V6, #F9         ; Skip if V6 == 249
$A74    $73E3   ADD      V3, #E3         ; Add 227 to V3
$A76    $3D92   SE       VD, #92         ; Skip if VD == 146
$A78    $6C6B   LD       VC, #6B         ; Load 107 into VC
$A7A    $158B   JP       $58B            ; Jump to 58B
$A7C    $E233   UNKNOWN  $E233           ; Unknown Exxx instruction
$A7E    $C2D9   RND      V2, #D9         ; V2 = random & D9
$A80    $96D8   UNKNOWN  $96D8           ; Unknown 9xxx instruction
$A82    $6120   LD       V1, #20         ; Load 32 into V1
$A84    $D410   DRW      V4, V1, #0      ; Draw 0-byte sprite at V4, V1
$A86    $98B9   UNKNOWN  $98B9           ; Unknown 9xxx instruction
